2021-04-30 12:38:31,223 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:38:31,224 INFO     Geo: cqd
2021-04-30 12:38:31,224 INFO     Data Path: data/NELL-betae
2021-04-30 12:38:31,224 INFO     #entity: 63361
2021-04-30 12:38:31,224 INFO     #relation: 400
2021-04-30 12:38:31,224 INFO     #max steps: 1000
2021-04-30 12:38:31,224 INFO     Evaluate unoins using: DNF
2021-04-30 12:38:31,224 INFO     loading data
2021-04-30 12:38:48,921 INFO     Training info:
2021-04-30 12:38:48,926 INFO     Validation info:
2021-04-30 12:38:48,927 INFO     2i: 4000
2021-04-30 12:38:48,928 INFO     Test info:
2021-04-30 12:38:48,928 INFO     2i: 4000
2021-04-30 12:38:50,443 INFO     Model Parameter Configuration:
2021-04-30 12:38:50,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:38:50,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:38:50,444 INFO     Parameter Number: 127522000
2021-04-30 12:38:53,677 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:38:54,966 INFO     tasks = 2i
2021-04-30 12:38:54,967 INFO     init_step = 99999
2021-04-30 12:38:54,967 INFO     batch_size = 1000
2021-04-30 12:38:54,967 INFO     hidden_dim = 1000
2021-04-30 12:38:54,967 INFO     gamma = 12.000000
2021-04-30 12:38:54,967 INFO     Evaluating on Valid Dataset...

 85%|████████▌ | 3411/4000 [00:40<00:06, 87.78it/s]
 86%|████████▌ | 3420/4000 [00:41<00:06, 87.09it/s]
 86%|████████▌ | 3430/4000 [00:41<00:06, 89.35it/s]
 86%|████████▌ | 3440/4000 [00:41<00:06, 89.79it/s]
 86%|████████▋ | 3450/4000 [00:41<00:05, 91.86it/s]
 86%|████████▋ | 3460/4000 [00:41<00:06, 88.11it/s]
 87%|████████▋ | 3469/4000 [00:41<00:06, 83.26it/s]
 87%|████████▋ | 3478/4000 [00:41<00:06, 84.94it/s]
 87%|████████▋ | 3487/4000 [00:41<00:06, 84.71it/s]
 87%|████████▋ | 3496/4000 [00:41<00:06, 79.69it/s]
 88%|████████▊ | 3505/4000 [00:42<00:06, 81.29it/s]
 88%|████████▊ | 3514/4000 [00:42<00:06, 76.53it/s]
 88%|████████▊ | 3522/4000 [00:42<00:06, 74.27it/s]
 88%|████████▊ | 3530/4000 [00:42<00:06, 71.59it/s]
 88%|████████▊ | 3538/4000 [00:42<00:07, 65.90it/s]
 89%|████████▊ | 3545/4000 [00:42<00:06, 66.51it/s]
 89%|████████▉ | 3554/4000 [00:42<00:06, 72.05it/s]
 89%|████████▉ | 3563/4000 [00:42<00:05, 74.95it/s]
 89%|████████▉ | 3572/4000 [00:42<00:05, 76.42it/s]
 90%|████████▉ | 3580/4000 [00:43<00:05, 76.37it/s]
 90%|████████▉ | 3588/4000 [00:43<00:05, 70.84it/s]
 90%|████████▉ | 3596/4000 [00:43<00:05, 71.97it/s]
 90%|█████████ | 3605/4000 [00:43<00:05, 74.72it/s]
 90%|█████████ | 3614/4000 [00:43<00:04, 78.18it/s]
 91%|█████████ | 3624/4000 [00:43<00:04, 81.71it/s]
 91%|█████████ | 3633/4000 [00:43<00:04, 77.73it/s]
 91%|█████████ | 3641/4000 [00:43<00:05, 70.70it/s]
 91%|█████████ | 3649/4000 [00:43<00:04, 73.04it/s]
 91%|█████████▏| 3659/4000 [00:44<00:04, 77.15it/s]
 92%|█████████▏| 3669/4000 [00:44<00:04, 81.67it/s]
 92%|█████████▏| 3679/4000 [00:44<00:03, 85.84it/s]
 92%|█████████▏| 3689/4000 [00:44<00:03, 88.12it/s]
 92%|█████████▏| 3699/4000 [00:44<00:03, 90.43it/s]
 93%|█████████▎| 3709/4000 [00:44<00:03, 82.69it/s]
 93%|█████████▎| 3718/4000 [00:44<00:03, 73.46it/s]
 93%|█████████▎| 3728/4000 [00:44<00:03, 78.73it/s]
 93%|█████████▎| 3738/4000 [00:45<00:03, 81.92it/s]
 94%|█████████▎| 3748/4000 [00:45<00:02, 85.20it/s]
 94%|█████████▍| 3758/4000 [00:45<00:02, 86.43it/s]
 94%|█████████▍| 3767/4000 [00:45<00:02, 85.18it/s]
 94%|█████████▍| 3776/4000 [00:45<00:02, 83.93it/s]
 95%|█████████▍| 3785/4000 [00:45<00:02, 81.15it/s]
 95%|█████████▍| 3795/4000 [00:45<00:02, 83.74it/s]
 95%|█████████▌| 3805/4000 [00:45<00:02, 85.70it/s]
 95%|█████████▌| 3815/4000 [00:45<00:02, 87.71it/s]
 96%|█████████▌| 3824/4000 [00:46<00:02, 87.64it/s]
 96%|█████████▌| 3833/4000 [00:46<00:01, 87.74it/s]
 96%|█████████▌| 3843/4000 [00:46<00:01, 89.56it/s]
 96%|█████████▋| 3853/4000 [00:46<00:01, 91.56it/s]
 97%|█████████▋| 3863/4000 [00:46<00:01, 91.48it/s]
 97%|█████████▋| 3873/4000 [00:46<00:01, 90.94it/s]
 97%|█████████▋| 3883/4000 [00:46<00:01, 91.10it/s]
 97%|█████████▋| 3893/4000 [00:46<00:01, 91.13it/s]
 98%|█████████▊| 3903/4000 [00:46<00:01, 89.62it/s]
 98%|█████████▊| 3912/4000 [00:47<00:01, 87.58it/s]
 98%|█████████▊| 3921/4000 [00:47<00:00, 85.38it/s]
 98%|█████████▊| 3930/4000 [00:47<00:00, 84.24it/s]
 98%|█████████▊| 3939/4000 [00:47<00:00, 77.48it/s]
 99%|█████████▊| 3947/4000 [00:47<00:00, 70.99it/s]
 99%|█████████▉| 3955/4000 [00:47<00:00, 69.91it/s]
 99%|█████████▉| 3964/4000 [00:47<00:00, 74.19it/s]
 99%|█████████▉| 3974/4000 [00:47<00:00, 78.61it/s]
100%|█████████▉| 3983/4000 [00:47<00:00, 78.00it/s]
100%|█████████▉| 3992/4000 [00:48<00:00, 79.77it/s]
100%|██████████| 4000/4000 [00:48<00:00, 83.08it/s]
2021-04-30 12:39:43,122 INFO     Valid 2i MRR at step 99999: 0.386168
2021-04-30 12:39:43,122 INFO     Valid 2i HITS1 at step 99999: 0.271059
2021-04-30 12:39:43,122 INFO     Valid 2i HITS3 at step 99999: 0.438464
2021-04-30 12:39:43,122 INFO     Valid 2i HITS10 at step 99999: 0.621224
2021-04-30 12:39:43,122 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 12:39:43,124 INFO     Valid average MRR at step 99999: 0.386168
2021-04-30 12:39:43,126 INFO     Valid average HITS1 at step 99999: 0.271059
2021-04-30 12:39:43,126 INFO     Valid average HITS3 at step 99999: 0.438464
2021-04-30 12:39:43,126 INFO     Valid average HITS10 at step 99999: 0.621224
2021-04-30 12:39:43,126 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:39:43,144 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.91it/s]
  0%|          | 16/4000 [00:00<00:57, 69.32it/s]
  1%|          | 26/4000 [00:00<00:53, 74.64it/s]
  1%|          | 36/4000 [00:00<00:50, 79.09it/s]
  1%|          | 45/4000 [00:00<00:48, 81.41it/s]
  1%|▏         | 54/4000 [00:00<00:47, 82.60it/s]
  2%|▏         | 63/4000 [00:00<00:47, 83.73it/s]
  2%|▏         | 73/4000 [00:00<00:45, 87.01it/s]
  2%|▏         | 83/4000 [00:00<00:43, 89.17it/s]
  2%|▏         | 92/4000 [00:01<00:44, 87.65it/s]
  3%|▎         | 101/4000 [00:01<00:46, 84.45it/s]
  3%|▎         | 110/4000 [00:01<00:48, 80.19it/s]
  3%|▎         | 119/4000 [00:01<00:49, 78.83it/s]
  3%|▎         | 128/4000 [00:01<00:47, 80.99it/s]
  3%|▎         | 137/4000 [00:01<00:46, 82.60it/s]
  4%|▎         | 146/4000 [00:01<00:46, 82.17it/s]
  4%|▍         | 155/4000 [00:01<00:46, 82.35it/s]
  4%|▍         | 165/4000 [00:01<00:45, 83.86it/s]
  4%|▍         | 174/4000 [00:02<00:45, 83.22it/s]
  5%|▍         | 184/4000 [00:02<00:44, 86.68it/s]
  5%|▍         | 194/4000 [00:02<00:42, 89.27it/s]
  5%|▌         | 204/4000 [00:02<00:41, 91.26it/s]
  5%|▌         | 214/4000 [00:02<00:40, 92.62it/s]
  6%|▌         | 224/4000 [00:02<00:42, 88.64it/s]
  6%|▌         | 233/4000 [00:02<00:45, 83.52it/s]
  6%|▌         | 242/4000 [00:02<00:46, 80.88it/s]
  6%|▋         | 251/4000 [00:02<00:45, 82.87it/s]
  6%|▋         | 260/4000 [00:03<00:44, 84.45it/s]
  7%|▋         | 270/4000 [00:03<00:42, 87.76it/s]
  7%|▋         | 280/4000 [00:03<00:41, 90.09it/s]
  7%|▋         | 290/4000 [00:03<00:40, 91.31it/s]
  8%|▊         | 300/4000 [00:03<00:40, 91.55it/s]
  8%|▊         | 310/4000 [00:03<00:41, 89.08it/s]
  8%|▊         | 319/4000 [00:03<00:42, 85.88it/s]
  8%|▊         | 328/4000 [00:03<00:42, 86.33it/s]
  8%|▊         | 337/4000 [00:03<00:44, 83.08it/s]
  9%|▊         | 346/4000 [00:04<00:45, 79.70it/s]
  9%|▉         | 355/4000 [00:04<00:46, 78.50it/s]
  9%|▉         | 363/4000 [00:04<00:46, 77.47it/s]
  9%|▉         | 371/4000 [00:04<00:47, 76.81it/s]
 10%|▉         | 380/4000 [00:04<00:45, 80.24it/s]
 10%|▉         | 389/4000 [00:04<00:45, 78.60it/s]
 10%|▉         | 397/4000 [00:04<00:45, 78.94it/s]
 10%|█         | 407/4000 [00:04<00:43, 83.29it/s]
 10%|█         | 417/4000 [00:04<00:41, 85.44it/s]
 11%|█         | 427/4000 [00:05<00:40, 87.76it/s]
 11%|█         | 437/4000 [00:05<00:39, 90.08it/s]
 11%|█         | 447/4000 [00:05<00:39, 90.49it/s]
 11%|█▏        | 457/4000 [00:05<00:40, 86.83it/s]
 12%|█▏        | 466/4000 [00:05<00:40, 87.68it/s]
 12%|█▏        | 476/4000 [00:05<00:39, 89.36it/s]
 12%|█▏        | 486/4000 [00:05<00:38, 91.65it/s]
 12%|█▏        | 496/4000 [00:05<00:38, 91.30it/s]
 13%|█▎        | 506/4000 [00:05<00:38, 91.34it/s]
 13%|█▎        | 516/4000 [00:06<00:38, 90.36it/s]
 13%|█▎        | 526/4000 [00:06<00:40, 84.93it/s]
 13%|█▎        | 535/4000 [00:06<00:43, 80.44it/s]
 14%|█▎        | 544/4000 [00:06<00:42, 82.26it/s]
 14%|█▍        | 553/4000 [00:06<00:41, 82.49it/s]
 14%|█▍        | 562/4000 [00:06<00:40, 84.57it/s]
 14%|█▍        | 571/4000 [00:06<00:40, 83.71it/s]
 14%|█▍        | 580/4000 [00:06<00:44, 77.17it/s]
 15%|█▍        | 588/4000 [00:06<00:44, 77.10it/s]
 15%|█▍        | 598/4000 [00:07<00:41, 81.61it/s]
 15%|█▌        | 608/4000 [00:07<00:39, 85.32it/s]
 15%|█▌        | 617/4000 [00:07<00:39, 85.59it/s]
 16%|█▌        | 626/4000 [00:07<00:39, 84.97it/s]
 16%|█▌        | 636/4000 [00:07<00:38, 88.26it/s]
 16%|█▌        | 646/4000 [00:07<00:37, 90.39it/s]
 16%|█▋        | 656/4000 [00:07<00:36, 91.83it/s]
 17%|█▋        | 666/4000 [00:07<00:36, 92.43it/s]
 17%|█▋        | 676/4000 [00:07<00:36, 92.29it/s]
 17%|█▋        | 686/4000 [00:08<00:35, 92.28it/s]
 17%|█▋        | 696/4000 [00:08<00:36, 90.57it/s]
 18%|█▊        | 706/4000 [00:08<00:35, 92.22it/s]
 18%|█▊        | 716/4000 [00:08<00:37, 86.69it/s]
 18%|█▊        | 725/4000 [00:08<00:38, 85.05it/s]
 18%|█▊        | 735/4000 [00:08<00:37, 87.80it/s]
 19%|█▊        | 745/4000 [00:08<00:36, 88.76it/s]
 19%|█▉        | 755/4000 [00:08<00:36, 89.26it/s]
 19%|█▉        | 764/4000 [00:08<00:37, 86.56it/s]
 19%|█▉        | 773/4000 [00:09<00:39, 82.51it/s]
 20%|█▉        | 782/4000 [00:09<00:41, 77.73it/s]
 20%|█▉        | 791/4000 [00:09<00:40, 79.11it/s]
 20%|█▉        | 799/4000 [00:09<00:41, 76.93it/s]
 20%|██        | 807/4000 [00:09<00:42, 75.81it/s]
 20%|██        | 815/4000 [00:09<00:41, 75.89it/s]
 21%|██        | 825/4000 [00:09<00:39, 80.85it/s]
 21%|██        | 835/4000 [00:09<00:37, 83.96it/s]
 21%|██        | 845/4000 [00:09<00:36, 86.47it/s]
 21%|██▏       | 855/4000 [00:10<00:35, 88.73it/s]
 22%|██▏       | 865/4000 [00:10<00:34, 90.88it/s]
 22%|██▏       | 875/4000 [00:10<00:33, 92.30it/s]
 22%|██▏       | 885/4000 [00:10<00:37, 83.93it/s]
 22%|██▏       | 894/4000 [00:10<00:38, 80.03it/s]
 23%|██▎       | 903/4000 [00:10<00:40, 77.15it/s]
 23%|██▎       | 911/4000 [00:10<00:40, 76.33it/s]
 23%|██▎       | 919/4000 [00:10<00:39, 77.14it/s]
 23%|██▎       | 928/4000 [00:10<00:38, 79.71it/s]
 23%|██▎       | 938/4000 [00:11<00:36, 83.43it/s]
 24%|██▎       | 947/4000 [00:11<00:36, 84.54it/s]
 24%|██▍       | 956/4000 [00:11<00:35, 85.63it/s]
 24%|██▍       | 966/4000 [00:11<00:34, 88.03it/s]
 24%|██▍       | 976/4000 [00:11<00:34, 88.78it/s]
 25%|██▍       | 985/4000 [00:11<00:35, 86.07it/s]
 25%|██▍       | 994/4000 [00:11<00:37, 79.55it/s]2021-04-30 12:39:54,905 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:36, 82.05it/s]
 25%|██▌       | 1013/4000 [00:11<00:35, 84.63it/s]
 26%|██▌       | 1022/4000 [00:12<00:34, 85.09it/s]
 26%|██▌       | 1031/4000 [00:12<00:37, 79.85it/s]
 26%|██▌       | 1041/4000 [00:12<00:35, 83.21it/s]
 26%|██▋       | 1051/4000 [00:12<00:34, 86.29it/s]
 27%|██▋       | 1061/4000 [00:12<00:33, 86.57it/s]
 27%|██▋       | 1070/4000 [00:12<00:35, 83.02it/s]
 27%|██▋       | 1079/4000 [00:12<00:35, 81.28it/s]
 27%|██▋       | 1089/4000 [00:12<00:34, 85.19it/s]
 27%|██▋       | 1099/4000 [00:12<00:33, 87.24it/s]
 28%|██▊       | 1109/4000 [00:13<00:32, 88.76it/s]
 28%|██▊       | 1119/4000 [00:13<00:31, 90.67it/s]
 28%|██▊       | 1129/4000 [00:13<00:31, 91.84it/s]
 28%|██▊       | 1139/4000 [00:13<00:33, 86.68it/s]
 29%|██▊       | 1148/4000 [00:13<00:35, 80.53it/s]
 29%|██▉       | 1157/4000 [00:13<00:37, 76.34it/s]
 29%|██▉       | 1167/4000 [00:13<00:34, 81.61it/s]
 29%|██▉       | 1177/4000 [00:13<00:32, 85.58it/s]
 30%|██▉       | 1187/4000 [00:13<00:32, 87.77it/s]
 30%|██▉       | 1196/4000 [00:14<00:32, 87.60it/s]
 30%|███       | 1206/4000 [00:14<00:31, 88.69it/s]
 30%|███       | 1216/4000 [00:14<00:30, 90.08it/s]
 31%|███       | 1226/4000 [00:14<00:31, 89.15it/s]
 31%|███       | 1235/4000 [00:14<00:32, 83.91it/s]
 31%|███       | 1244/4000 [00:14<00:35, 78.68it/s]
 31%|███▏      | 1253/4000 [00:14<00:35, 77.13it/s]
 32%|███▏      | 1261/4000 [00:14<00:36, 74.97it/s]
 32%|███▏      | 1269/4000 [00:14<00:36, 74.01it/s]
 32%|███▏      | 1279/4000 [00:15<00:34, 79.14it/s]
 32%|███▏      | 1288/4000 [00:15<00:33, 81.39it/s]
 32%|███▏      | 1297/4000 [00:15<00:33, 81.87it/s]
 33%|███▎      | 1307/4000 [00:15<00:31, 85.03it/s]
 33%|███▎      | 1317/4000 [00:15<00:30, 87.43it/s]
 33%|███▎      | 1327/4000 [00:15<00:29, 89.24it/s]
 33%|███▎      | 1337/4000 [00:15<00:29, 90.50it/s]
 34%|███▎      | 1347/4000 [00:15<00:29, 88.91it/s]
 34%|███▍      | 1356/4000 [00:15<00:31, 83.81it/s]
 34%|███▍      | 1365/4000 [00:16<00:31, 84.33it/s]
 34%|███▍      | 1375/4000 [00:16<00:30, 86.82it/s]
 35%|███▍      | 1385/4000 [00:16<00:29, 88.85it/s]
 35%|███▍      | 1395/4000 [00:16<00:28, 90.93it/s]
 35%|███▌      | 1405/4000 [00:16<00:28, 91.77it/s]
 35%|███▌      | 1415/4000 [00:16<00:28, 91.72it/s]
 36%|███▌      | 1425/4000 [00:16<00:29, 87.55it/s]
 36%|███▌      | 1434/4000 [00:16<00:32, 79.77it/s]
 36%|███▌      | 1444/4000 [00:16<00:30, 84.02it/s]
 36%|███▋      | 1453/4000 [00:17<00:29, 85.25it/s]
 37%|███▋      | 1462/4000 [00:17<00:30, 83.32it/s]
 37%|███▋      | 1471/4000 [00:17<00:30, 82.73it/s]
 37%|███▋      | 1480/4000 [00:17<00:31, 79.05it/s]
 37%|███▋      | 1488/4000 [00:17<00:32, 77.56it/s]
 37%|███▋      | 1497/4000 [00:17<00:31, 80.72it/s]
 38%|███▊      | 1507/4000 [00:17<00:29, 84.13it/s]
 38%|███▊      | 1516/4000 [00:17<00:30, 80.15it/s]
 38%|███▊      | 1525/4000 [00:17<00:31, 78.20it/s]
 38%|███▊      | 1533/4000 [00:18<00:31, 78.66it/s]
 39%|███▊      | 1542/4000 [00:18<00:30, 81.54it/s]
 39%|███▉      | 1551/4000 [00:18<00:32, 75.47it/s]
 39%|███▉      | 1560/4000 [00:18<00:30, 79.31it/s]
 39%|███▉      | 1569/4000 [00:18<00:30, 79.19it/s]
 39%|███▉      | 1578/4000 [00:18<00:30, 78.81it/s]
 40%|███▉      | 1588/4000 [00:18<00:29, 83.16it/s]
 40%|███▉      | 1598/4000 [00:18<00:27, 86.09it/s]
 40%|████      | 1608/4000 [00:18<00:26, 88.79it/s]
 40%|████      | 1618/4000 [00:19<00:26, 90.36it/s]
 41%|████      | 1628/4000 [00:19<00:25, 91.88it/s]
 41%|████      | 1638/4000 [00:19<00:25, 91.41it/s]
 41%|████      | 1648/4000 [00:19<00:25, 91.47it/s]
 41%|████▏     | 1658/4000 [00:19<00:26, 89.95it/s]
 42%|████▏     | 1668/4000 [00:19<00:27, 85.00it/s]
 42%|████▏     | 1677/4000 [00:19<00:26, 86.32it/s]
 42%|████▏     | 1687/4000 [00:19<00:26, 88.12it/s]
 42%|████▏     | 1696/4000 [00:19<00:26, 86.01it/s]
 43%|████▎     | 1706/4000 [00:20<00:25, 88.66it/s]
 43%|████▎     | 1716/4000 [00:20<00:25, 90.85it/s]
 43%|████▎     | 1726/4000 [00:20<00:24, 92.38it/s]
 43%|████▎     | 1736/4000 [00:20<00:24, 92.34it/s]
 44%|████▎     | 1746/4000 [00:20<00:24, 92.93it/s]
 44%|████▍     | 1756/4000 [00:20<00:23, 93.71it/s]
 44%|████▍     | 1766/4000 [00:20<00:23, 94.11it/s]
 44%|████▍     | 1776/4000 [00:20<00:23, 94.68it/s]
 45%|████▍     | 1786/4000 [00:20<00:23, 94.84it/s]
 45%|████▍     | 1796/4000 [00:21<00:23, 95.08it/s]
 45%|████▌     | 1806/4000 [00:21<00:23, 93.55it/s]
 45%|████▌     | 1816/4000 [00:21<00:23, 92.44it/s]
 46%|████▌     | 1826/4000 [00:21<00:23, 91.10it/s]
 46%|████▌     | 1836/4000 [00:21<00:23, 92.56it/s]
 46%|████▌     | 1846/4000 [00:21<00:22, 93.68it/s]
 46%|████▋     | 1856/4000 [00:21<00:22, 94.47it/s]
 47%|████▋     | 1866/4000 [00:21<00:22, 95.00it/s]
 47%|████▋     | 1876/4000 [00:21<00:22, 93.70it/s]
 47%|████▋     | 1886/4000 [00:21<00:23, 90.78it/s]
 47%|████▋     | 1896/4000 [00:22<00:24, 84.20it/s]
 48%|████▊     | 1905/4000 [00:22<00:26, 80.54it/s]
 48%|████▊     | 1914/4000 [00:22<00:25, 81.13it/s]
 48%|████▊     | 1924/4000 [00:22<00:24, 84.26it/s]
 48%|████▊     | 1933/4000 [00:22<00:25, 81.59it/s]
 49%|████▊     | 1942/4000 [00:22<00:25, 80.23it/s]
 49%|████▉     | 1951/4000 [00:22<00:24, 82.64it/s]
 49%|████▉     | 1960/4000 [00:22<00:24, 82.39it/s]
 49%|████▉     | 1969/4000 [00:23<00:24, 83.80it/s]
 49%|████▉     | 1978/4000 [00:23<00:25, 80.04it/s]
 50%|████▉     | 1987/4000 [00:23<00:26, 77.13it/s]
 50%|████▉     | 1997/4000 [00:23<00:24, 81.80it/s]2021-04-30 12:40:06,560 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:24, 81.62it/s]
 50%|█████     | 2016/4000 [00:23<00:23, 85.05it/s]
 51%|█████     | 2026/4000 [00:23<00:22, 88.05it/s]
 51%|█████     | 2035/4000 [00:23<00:22, 87.09it/s]
 51%|█████     | 2045/4000 [00:23<00:22, 87.99it/s]
 51%|█████▏    | 2054/4000 [00:24<00:23, 83.39it/s]
 52%|█████▏    | 2063/4000 [00:24<00:23, 83.82it/s]
 52%|█████▏    | 2073/4000 [00:24<00:22, 86.46it/s]
 52%|█████▏    | 2082/4000 [00:24<00:22, 85.75it/s]
 52%|█████▏    | 2091/4000 [00:24<00:24, 79.34it/s]
 52%|█████▎    | 2100/4000 [00:24<00:26, 71.54it/s]
 53%|█████▎    | 2109/4000 [00:24<00:24, 75.68it/s]
 53%|█████▎    | 2119/4000 [00:24<00:23, 79.58it/s]
 53%|█████▎    | 2128/4000 [00:24<00:22, 81.51it/s]
 53%|█████▎    | 2137/4000 [00:25<00:22, 82.94it/s]
 54%|█████▎    | 2146/4000 [00:25<00:23, 79.96it/s]
 54%|█████▍    | 2155/4000 [00:25<00:22, 82.56it/s]
 54%|█████▍    | 2165/4000 [00:25<00:21, 85.64it/s]
 54%|█████▍    | 2174/4000 [00:25<00:22, 82.74it/s]
 55%|█████▍    | 2183/4000 [00:25<00:21, 84.31it/s]
 55%|█████▍    | 2192/4000 [00:25<00:21, 84.53it/s]
 55%|█████▌    | 2201/4000 [00:25<00:20, 85.75it/s]
 55%|█████▌    | 2210/4000 [00:25<00:21, 83.30it/s]
 56%|█████▌    | 2220/4000 [00:26<00:20, 85.91it/s]
 56%|█████▌    | 2230/4000 [00:26<00:20, 87.46it/s]
 56%|█████▌    | 2240/4000 [00:26<00:19, 88.81it/s]
 56%|█████▋    | 2250/4000 [00:26<00:19, 91.00it/s]
 56%|█████▋    | 2260/4000 [00:26<00:19, 89.05it/s]
 57%|█████▋    | 2269/4000 [00:26<00:19, 88.86it/s]
 57%|█████▋    | 2278/4000 [00:26<00:20, 85.17it/s]
 57%|█████▋    | 2288/4000 [00:26<00:19, 87.96it/s]
 57%|█████▋    | 2298/4000 [00:26<00:18, 90.22it/s]
 58%|█████▊    | 2308/4000 [00:27<00:18, 90.65it/s]
 58%|█████▊    | 2318/4000 [00:27<00:18, 90.14it/s]
 58%|█████▊    | 2328/4000 [00:27<00:20, 83.25it/s]
 58%|█████▊    | 2338/4000 [00:27<00:19, 85.98it/s]
 59%|█████▊    | 2347/4000 [00:27<00:19, 84.96it/s]
 59%|█████▉    | 2356/4000 [00:27<00:19, 82.63it/s]
 59%|█████▉    | 2365/4000 [00:27<00:21, 77.84it/s]
 59%|█████▉    | 2374/4000 [00:27<00:20, 80.89it/s]
 60%|█████▉    | 2384/4000 [00:27<00:19, 83.86it/s]
 60%|█████▉    | 2394/4000 [00:28<00:18, 87.10it/s]
 60%|██████    | 2404/4000 [00:28<00:17, 89.17it/s]
 60%|██████    | 2414/4000 [00:28<00:17, 91.02it/s]
 61%|██████    | 2424/4000 [00:28<00:17, 91.54it/s]
 61%|██████    | 2434/4000 [00:28<00:17, 91.48it/s]
 61%|██████    | 2444/4000 [00:28<00:17, 88.87it/s]
 61%|██████▏   | 2453/4000 [00:28<00:18, 83.84it/s]
 62%|██████▏   | 2463/4000 [00:28<00:17, 86.37it/s]
 62%|██████▏   | 2472/4000 [00:28<00:17, 86.42it/s]
 62%|██████▏   | 2482/4000 [00:29<00:17, 87.86it/s]
 62%|██████▏   | 2491/4000 [00:29<00:17, 87.86it/s]
 62%|██████▎   | 2500/4000 [00:29<00:17, 87.68it/s]
 63%|██████▎   | 2509/4000 [00:29<00:17, 86.35it/s]
 63%|██████▎   | 2519/4000 [00:29<00:16, 87.76it/s]
 63%|██████▎   | 2529/4000 [00:29<00:16, 89.86it/s]
 63%|██████▎   | 2539/4000 [00:29<00:16, 90.93it/s]
 64%|██████▎   | 2549/4000 [00:29<00:15, 92.07it/s]
 64%|██████▍   | 2559/4000 [00:29<00:15, 92.94it/s]
 64%|██████▍   | 2569/4000 [00:29<00:15, 93.83it/s]
 64%|██████▍   | 2579/4000 [00:30<00:15, 93.58it/s]
 65%|██████▍   | 2589/4000 [00:30<00:16, 85.58it/s]
 65%|██████▍   | 2598/4000 [00:30<00:17, 79.80it/s]
 65%|██████▌   | 2608/4000 [00:30<00:16, 83.56it/s]
 65%|██████▌   | 2617/4000 [00:30<00:16, 83.47it/s]
 66%|██████▌   | 2626/4000 [00:30<00:17, 79.74it/s]
 66%|██████▌   | 2636/4000 [00:30<00:16, 83.88it/s]
 66%|██████▌   | 2645/4000 [00:30<00:16, 83.34it/s]
 66%|██████▋   | 2655/4000 [00:31<00:15, 86.27it/s]
 67%|██████▋   | 2665/4000 [00:31<00:15, 88.07it/s]
 67%|██████▋   | 2674/4000 [00:31<00:16, 82.84it/s]
 67%|██████▋   | 2683/4000 [00:31<00:16, 81.26it/s]
 67%|██████▋   | 2693/4000 [00:31<00:15, 84.64it/s]
 68%|██████▊   | 2703/4000 [00:31<00:14, 87.91it/s]
 68%|██████▊   | 2713/4000 [00:31<00:14, 88.95it/s]
 68%|██████▊   | 2722/4000 [00:31<00:14, 89.12it/s]
 68%|██████▊   | 2731/4000 [00:31<00:14, 85.26it/s]
 68%|██████▊   | 2740/4000 [00:32<00:14, 85.98it/s]
 69%|██████▉   | 2750/4000 [00:32<00:14, 87.69it/s]
 69%|██████▉   | 2759/4000 [00:32<00:14, 83.44it/s]
 69%|██████▉   | 2768/4000 [00:32<00:16, 73.89it/s]
 69%|██████▉   | 2776/4000 [00:32<00:17, 71.99it/s]
 70%|██████▉   | 2784/4000 [00:32<00:16, 73.18it/s]
 70%|██████▉   | 2792/4000 [00:32<00:16, 72.75it/s]
 70%|███████   | 2800/4000 [00:32<00:16, 72.39it/s]
 70%|███████   | 2808/4000 [00:32<00:16, 71.51it/s]
 70%|███████   | 2817/4000 [00:33<00:15, 75.35it/s]
 71%|███████   | 2826/4000 [00:33<00:15, 77.90it/s]
 71%|███████   | 2834/4000 [00:33<00:14, 77.97it/s]
 71%|███████   | 2843/4000 [00:33<00:14, 79.95it/s]
 71%|███████▏  | 2852/4000 [00:33<00:14, 79.97it/s]
 72%|███████▏  | 2861/4000 [00:33<00:14, 79.15it/s]
 72%|███████▏  | 2869/4000 [00:33<00:14, 78.87it/s]
 72%|███████▏  | 2877/4000 [00:33<00:15, 70.19it/s]
 72%|███████▏  | 2887/4000 [00:33<00:14, 75.35it/s]
 72%|███████▏  | 2897/4000 [00:34<00:13, 79.45it/s]
 73%|███████▎  | 2906/4000 [00:34<00:13, 81.71it/s]
 73%|███████▎  | 2915/4000 [00:34<00:13, 82.34it/s]
 73%|███████▎  | 2924/4000 [00:34<00:12, 83.06it/s]
 73%|███████▎  | 2933/4000 [00:34<00:12, 84.23it/s]
