2021-05-01 04:54:34,453 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:54:34,454 INFO     Geo: cqd
2021-05-01 04:54:34,454 INFO     Data Path: data/NELL-betae
2021-05-01 04:54:34,454 INFO     #entity: 63361
2021-05-01 04:54:34,454 INFO     #relation: 400
2021-05-01 04:54:34,454 INFO     #max steps: 1000
2021-05-01 04:54:34,454 INFO     Evaluate unoins using: DNF
2021-05-01 04:54:34,454 INFO     loading data
2021-05-01 04:54:50,777 INFO     Training info:
2021-05-01 04:54:50,783 INFO     Validation info:
2021-05-01 04:54:50,785 INFO     3in: 4000
2021-05-01 04:54:50,788 INFO     Test info:
2021-05-01 04:54:50,788 INFO     3in: 4000
2021-05-01 04:54:52,149 INFO     Model Parameter Configuration:
2021-05-01 04:54:52,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter Number: 127522000
2021-05-01 04:54:56,186 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:54:57,204 INFO     tasks = 3in
2021-05-01 04:54:57,205 INFO     init_step = 99999
2021-05-01 04:54:57,205 INFO     batch_size = 1000
2021-05-01 04:54:57,205 INFO     hidden_dim = 1000
2021-05-01 04:54:57,205 INFO     gamma = 12.000000
2021-05-01 04:54:57,205 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 3019/4000 [00:41<00:14, 68.55it/s]
 76%|███████▌  | 3027/4000 [00:41<00:13, 70.62it/s]
 76%|███████▌  | 3035/4000 [00:42<00:13, 71.60it/s]
 76%|███████▌  | 3043/4000 [00:42<00:12, 73.88it/s]
 76%|███████▋  | 3051/4000 [00:42<00:12, 74.63it/s]
 76%|███████▋  | 3060/4000 [00:42<00:12, 76.58it/s]
 77%|███████▋  | 3068/4000 [00:42<00:12, 75.03it/s]
 77%|███████▋  | 3076/4000 [00:42<00:12, 73.40it/s]
 77%|███████▋  | 3084/4000 [00:42<00:12, 72.59it/s]
 77%|███████▋  | 3092/4000 [00:42<00:12, 70.47it/s]
 78%|███████▊  | 3100/4000 [00:42<00:12, 71.37it/s]
 78%|███████▊  | 3108/4000 [00:42<00:12, 72.94it/s]
 78%|███████▊  | 3116/4000 [00:43<00:11, 73.70it/s]
 78%|███████▊  | 3124/4000 [00:43<00:11, 73.33it/s]
 78%|███████▊  | 3132/4000 [00:43<00:12, 69.57it/s]
 78%|███████▊  | 3140/4000 [00:43<00:13, 65.68it/s]
 79%|███████▊  | 3148/4000 [00:43<00:12, 69.10it/s]
 79%|███████▉  | 3156/4000 [00:43<00:12, 68.15it/s]
 79%|███████▉  | 3163/4000 [00:43<00:12, 67.51it/s]
 79%|███████▉  | 3170/4000 [00:43<00:12, 68.00it/s]
 79%|███████▉  | 3177/4000 [00:44<00:12, 68.26it/s]
 80%|███████▉  | 3184/4000 [00:44<00:11, 68.28it/s]
 80%|███████▉  | 3192/4000 [00:44<00:11, 70.51it/s]
 80%|████████  | 3200/4000 [00:44<00:11, 71.41it/s]
 80%|████████  | 3208/4000 [00:44<00:10, 73.07it/s]
 80%|████████  | 3216/4000 [00:44<00:10, 75.01it/s]
 81%|████████  | 3224/4000 [00:44<00:10, 72.16it/s]
 81%|████████  | 3232/4000 [00:44<00:11, 68.91it/s]
 81%|████████  | 3239/4000 [00:44<00:11, 68.10it/s]
 81%|████████  | 3246/4000 [00:44<00:11, 65.83it/s]
 81%|████████▏ | 3254/4000 [00:45<00:10, 69.22it/s]
 82%|████████▏ | 3262/4000 [00:45<00:10, 70.55it/s]
 82%|████████▏ | 3271/4000 [00:45<00:09, 73.90it/s]
 82%|████████▏ | 3279/4000 [00:45<00:09, 75.30it/s]
 82%|████████▏ | 3287/4000 [00:45<00:09, 75.11it/s]
 82%|████████▏ | 3295/4000 [00:45<00:09, 76.32it/s]
 83%|████████▎ | 3303/4000 [00:45<00:09, 76.57it/s]
 83%|████████▎ | 3311/4000 [00:45<00:08, 76.97it/s]
 83%|████████▎ | 3319/4000 [00:45<00:08, 77.26it/s]
 83%|████████▎ | 3327/4000 [00:46<00:08, 76.61it/s]
 83%|████████▎ | 3335/4000 [00:46<00:08, 77.60it/s]
 84%|████████▎ | 3343/4000 [00:46<00:08, 74.94it/s]
 84%|████████▍ | 3351/4000 [00:46<00:09, 70.23it/s]
 84%|████████▍ | 3359/4000 [00:46<00:09, 70.53it/s]
 84%|████████▍ | 3367/4000 [00:46<00:09, 66.61it/s]
 84%|████████▍ | 3374/4000 [00:46<00:09, 64.77it/s]
 85%|████████▍ | 3382/4000 [00:46<00:09, 68.57it/s]
 85%|████████▍ | 3391/4000 [00:46<00:08, 72.31it/s]
 85%|████████▌ | 3400/4000 [00:47<00:08, 74.34it/s]
 85%|████████▌ | 3408/4000 [00:47<00:07, 75.20it/s]
 85%|████████▌ | 3416/4000 [00:47<00:07, 75.31it/s]
 86%|████████▌ | 3424/4000 [00:47<00:07, 73.27it/s]
 86%|████████▌ | 3432/4000 [00:47<00:07, 74.59it/s]
 86%|████████▌ | 3441/4000 [00:47<00:07, 76.10it/s]
 86%|████████▌ | 3449/4000 [00:47<00:07, 76.77it/s]
 86%|████████▋ | 3457/4000 [00:47<00:07, 77.47it/s]
 87%|████████▋ | 3466/4000 [00:47<00:06, 78.41it/s]
 87%|████████▋ | 3474/4000 [00:48<00:06, 75.49it/s]
 87%|████████▋ | 3482/4000 [00:48<00:07, 67.50it/s]
 87%|████████▋ | 3491/4000 [00:48<00:07, 71.40it/s]
 88%|████████▊ | 3500/4000 [00:48<00:06, 74.52it/s]
 88%|████████▊ | 3508/4000 [00:48<00:06, 73.83it/s]
 88%|████████▊ | 3517/4000 [00:48<00:06, 76.01it/s]
 88%|████████▊ | 3525/4000 [00:48<00:06, 76.92it/s]
 88%|████████▊ | 3534/4000 [00:48<00:05, 78.57it/s]
 89%|████████▊ | 3543/4000 [00:48<00:05, 78.55it/s]
 89%|████████▉ | 3551/4000 [00:49<00:05, 75.87it/s]
 89%|████████▉ | 3559/4000 [00:49<00:05, 74.30it/s]
 89%|████████▉ | 3567/4000 [00:49<00:05, 75.69it/s]
 89%|████████▉ | 3575/4000 [00:49<00:05, 76.75it/s]
 90%|████████▉ | 3583/4000 [00:49<00:05, 77.31it/s]
 90%|████████▉ | 3591/4000 [00:49<00:05, 72.45it/s]
 90%|████████▉ | 3599/4000 [00:49<00:06, 66.05it/s]
 90%|█████████ | 3606/4000 [00:49<00:06, 61.84it/s]
 90%|█████████ | 3613/4000 [00:49<00:06, 63.13it/s]
 91%|█████████ | 3621/4000 [00:50<00:05, 65.70it/s]
 91%|█████████ | 3629/4000 [00:50<00:05, 68.76it/s]
 91%|█████████ | 3638/4000 [00:50<00:05, 72.36it/s]
 91%|█████████ | 3646/4000 [00:50<00:04, 73.31it/s]
 91%|█████████▏| 3654/4000 [00:50<00:04, 74.62it/s]
 92%|█████████▏| 3663/4000 [00:50<00:04, 76.99it/s]
 92%|█████████▏| 3672/4000 [00:50<00:04, 78.04it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 78.89it/s]
 92%|█████████▏| 3689/4000 [00:50<00:03, 78.68it/s]
 92%|█████████▏| 3697/4000 [00:51<00:03, 76.90it/s]
 93%|█████████▎| 3705/4000 [00:51<00:04, 73.08it/s]
 93%|█████████▎| 3713/4000 [00:51<00:04, 68.19it/s]
 93%|█████████▎| 3720/4000 [00:51<00:04, 68.27it/s]
 93%|█████████▎| 3727/4000 [00:51<00:03, 68.61it/s]
 93%|█████████▎| 3736/4000 [00:51<00:03, 72.35it/s]
 94%|█████████▎| 3745/4000 [00:51<00:03, 75.22it/s]
 94%|█████████▍| 3754/4000 [00:51<00:03, 77.45it/s]
 94%|█████████▍| 3763/4000 [00:51<00:03, 78.19it/s]
 94%|█████████▍| 3772/4000 [00:52<00:02, 79.56it/s]
 95%|█████████▍| 3781/4000 [00:52<00:02, 77.63it/s]
 95%|█████████▍| 3789/4000 [00:52<00:02, 75.28it/s]
 95%|█████████▍| 3798/4000 [00:52<00:02, 77.14it/s]
 95%|█████████▌| 3807/4000 [00:52<00:02, 78.47it/s]
 95%|█████████▌| 3816/4000 [00:52<00:02, 79.19it/s]
 96%|█████████▌| 3824/4000 [00:52<00:02, 77.05it/s]
 96%|█████████▌| 3832/4000 [00:52<00:02, 64.03it/s]
 96%|█████████▌| 3840/4000 [00:53<00:02, 67.59it/s]
 96%|█████████▌| 3848/4000 [00:53<00:02, 65.92it/s]
 96%|█████████▋| 3856/4000 [00:53<00:02, 68.39it/s]
 97%|█████████▋| 3864/4000 [00:53<00:01, 71.14it/s]
 97%|█████████▋| 3873/4000 [00:53<00:01, 73.74it/s]
 97%|█████████▋| 3882/4000 [00:53<00:01, 76.04it/s]
 97%|█████████▋| 3890/4000 [00:53<00:01, 74.22it/s]
 97%|█████████▋| 3899/4000 [00:53<00:01, 75.57it/s]
 98%|█████████▊| 3907/4000 [00:53<00:01, 72.54it/s]
 98%|█████████▊| 3915/4000 [00:54<00:01, 73.66it/s]
 98%|█████████▊| 3923/4000 [00:54<00:01, 74.13it/s]
 98%|█████████▊| 3932/4000 [00:54<00:00, 76.44it/s]
 98%|█████████▊| 3940/4000 [00:54<00:00, 75.39it/s]
 99%|█████████▊| 3948/4000 [00:54<00:00, 70.93it/s]
 99%|█████████▉| 3956/4000 [00:54<00:00, 65.50it/s]
 99%|█████████▉| 3963/4000 [00:54<00:00, 63.16it/s]
 99%|█████████▉| 3970/4000 [00:54<00:00, 64.52it/s]
 99%|█████████▉| 3978/4000 [00:54<00:00, 68.07it/s]
100%|█████████▉| 3986/4000 [00:55<00:00, 71.11it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 74.27it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.42it/s]
2021-05-01 04:55:52,447 INFO     Valid 3in MRR at step 99999: 0.001104
2021-05-01 04:55:52,447 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-05-01 04:55:52,447 INFO     Valid 3in HITS3 at step 99999: 0.001069
2021-05-01 04:55:52,448 INFO     Valid 3in HITS10 at step 99999: 0.001428
2021-05-01 04:55:52,448 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 04:55:52,451 INFO     Valid average MRR at step 99999: 0.001104
2021-05-01 04:55:52,452 INFO     Valid average HITS1 at step 99999: 0.000895
2021-05-01 04:55:52,452 INFO     Valid average HITS3 at step 99999: 0.001069
2021-05-01 04:55:52,452 INFO     Valid average HITS10 at step 99999: 0.001428
2021-05-01 04:55:52,453 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:55:52,471 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.86it/s]
  0%|          | 14/4000 [00:00<01:02, 63.31it/s]
  1%|          | 21/4000 [00:00<01:01, 65.08it/s]
  1%|          | 30/4000 [00:00<00:57, 69.01it/s]
  1%|          | 39/4000 [00:00<00:54, 72.44it/s]
  1%|          | 47/4000 [00:00<00:55, 71.85it/s]
  1%|▏         | 54/4000 [00:00<00:56, 70.39it/s]
  2%|▏         | 61/4000 [00:00<00:57, 68.57it/s]
  2%|▏         | 68/4000 [00:01<01:06, 59.13it/s]
  2%|▏         | 74/4000 [00:01<01:08, 57.10it/s]
  2%|▏         | 81/4000 [00:01<01:05, 60.22it/s]
  2%|▏         | 90/4000 [00:01<00:59, 65.41it/s]
  2%|▏         | 99/4000 [00:01<00:55, 69.94it/s]
  3%|▎         | 107/4000 [00:01<00:54, 71.81it/s]
  3%|▎         | 115/4000 [00:01<00:52, 73.93it/s]
  3%|▎         | 123/4000 [00:01<00:52, 74.32it/s]
  3%|▎         | 131/4000 [00:01<00:51, 74.44it/s]
  3%|▎         | 139/4000 [00:01<00:51, 75.18it/s]
  4%|▎         | 147/4000 [00:02<00:50, 75.73it/s]
  4%|▍         | 155/4000 [00:02<00:50, 75.72it/s]
  4%|▍         | 163/4000 [00:02<00:50, 76.70it/s]
  4%|▍         | 171/4000 [00:02<00:55, 68.42it/s]
  4%|▍         | 179/4000 [00:02<00:56, 67.49it/s]
  5%|▍         | 187/4000 [00:02<00:56, 67.73it/s]
  5%|▍         | 194/4000 [00:02<01:00, 63.27it/s]
  5%|▌         | 201/4000 [00:02<00:59, 63.80it/s]
  5%|▌         | 208/4000 [00:03<00:58, 65.21it/s]
  5%|▌         | 216/4000 [00:03<00:55, 68.68it/s]
  6%|▌         | 225/4000 [00:03<00:52, 72.47it/s]
  6%|▌         | 233/4000 [00:03<00:50, 73.95it/s]
  6%|▌         | 242/4000 [00:03<00:49, 75.93it/s]
  6%|▋         | 250/4000 [00:03<00:48, 76.82it/s]
  6%|▋         | 258/4000 [00:03<00:48, 76.55it/s]
  7%|▋         | 266/4000 [00:03<00:48, 77.40it/s]
  7%|▋         | 274/4000 [00:03<00:48, 77.15it/s]
  7%|▋         | 282/4000 [00:03<00:49, 74.88it/s]
  7%|▋         | 290/4000 [00:04<00:50, 73.31it/s]
  7%|▋         | 298/4000 [00:04<00:50, 73.59it/s]
  8%|▊         | 306/4000 [00:04<00:51, 71.16it/s]
  8%|▊         | 314/4000 [00:04<00:53, 69.42it/s]
  8%|▊         | 321/4000 [00:04<00:53, 68.48it/s]
  8%|▊         | 328/4000 [00:04<00:53, 68.48it/s]
  8%|▊         | 336/4000 [00:04<00:52, 70.18it/s]
  9%|▊         | 344/4000 [00:04<00:55, 65.82it/s]
  9%|▉         | 351/4000 [00:04<00:56, 65.14it/s]
  9%|▉         | 358/4000 [00:05<00:54, 66.43it/s]
  9%|▉         | 366/4000 [00:05<00:52, 69.56it/s]
  9%|▉         | 374/4000 [00:05<00:50, 72.34it/s]
 10%|▉         | 382/4000 [00:05<00:48, 74.10it/s]
 10%|▉         | 390/4000 [00:05<00:49, 73.48it/s]
 10%|▉         | 398/4000 [00:05<00:48, 73.69it/s]
 10%|█         | 406/4000 [00:05<00:50, 71.45it/s]
 10%|█         | 414/4000 [00:05<00:50, 71.60it/s]
 11%|█         | 422/4000 [00:05<00:50, 71.35it/s]
 11%|█         | 430/4000 [00:06<00:49, 72.38it/s]
 11%|█         | 438/4000 [00:06<00:49, 71.31it/s]
 11%|█         | 446/4000 [00:06<00:51, 69.61it/s]
 11%|█▏        | 454/4000 [00:06<00:50, 70.47it/s]
 12%|█▏        | 462/4000 [00:06<00:53, 65.82it/s]
 12%|█▏        | 469/4000 [00:06<00:53, 65.55it/s]
 12%|█▏        | 477/4000 [00:06<00:51, 68.66it/s]
 12%|█▏        | 484/4000 [00:06<00:52, 66.83it/s]
 12%|█▏        | 493/4000 [00:06<00:49, 70.39it/s]
 13%|█▎        | 502/4000 [00:07<00:47, 73.45it/s]
 13%|█▎        | 510/4000 [00:07<00:46, 75.02it/s]
 13%|█▎        | 519/4000 [00:07<00:45, 76.96it/s]
 13%|█▎        | 528/4000 [00:07<00:44, 77.97it/s]
 13%|█▎        | 536/4000 [00:07<00:46, 74.39it/s]
 14%|█▎        | 544/4000 [00:07<00:48, 71.22it/s]
 14%|█▍        | 552/4000 [00:07<00:49, 69.08it/s]
 14%|█▍        | 559/4000 [00:07<00:51, 66.98it/s]
 14%|█▍        | 566/4000 [00:08<00:52, 65.93it/s]
 14%|█▍        | 573/4000 [00:08<00:51, 66.23it/s]
 14%|█▍        | 580/4000 [00:08<00:53, 63.97it/s]
 15%|█▍        | 588/4000 [00:08<00:51, 66.20it/s]
 15%|█▍        | 595/4000 [00:08<00:54, 61.94it/s]
 15%|█▌        | 603/4000 [00:08<00:52, 64.84it/s]
 15%|█▌        | 611/4000 [00:08<00:50, 66.80it/s]
 15%|█▌        | 618/4000 [00:08<00:51, 66.19it/s]
 16%|█▌        | 627/4000 [00:08<00:47, 70.48it/s]
 16%|█▌        | 636/4000 [00:09<00:45, 73.86it/s]
 16%|█▌        | 645/4000 [00:09<00:44, 75.94it/s]
 16%|█▋        | 653/4000 [00:09<00:43, 76.71it/s]
 17%|█▋        | 661/4000 [00:09<00:45, 73.92it/s]
 17%|█▋        | 669/4000 [00:09<00:45, 73.44it/s]
 17%|█▋        | 677/4000 [00:09<00:44, 74.02it/s]
 17%|█▋        | 685/4000 [00:09<00:44, 74.60it/s]
 17%|█▋        | 693/4000 [00:09<00:43, 75.83it/s]
 18%|█▊        | 701/4000 [00:09<00:43, 75.60it/s]
 18%|█▊        | 709/4000 [00:09<00:43, 76.35it/s]
 18%|█▊        | 717/4000 [00:10<00:44, 72.97it/s]
 18%|█▊        | 725/4000 [00:10<00:48, 67.13it/s]
 18%|█▊        | 732/4000 [00:10<00:49, 65.47it/s]
 18%|█▊        | 740/4000 [00:10<00:47, 69.07it/s]
 19%|█▊        | 748/4000 [00:10<00:46, 70.50it/s]
 19%|█▉        | 756/4000 [00:10<00:45, 71.09it/s]
 19%|█▉        | 764/4000 [00:10<00:45, 70.74it/s]
 19%|█▉        | 772/4000 [00:10<00:44, 72.31it/s]
 20%|█▉        | 781/4000 [00:11<00:43, 74.58it/s]
 20%|█▉        | 789/4000 [00:11<00:42, 75.24it/s]
 20%|█▉        | 797/4000 [00:11<00:42, 75.58it/s]
 20%|██        | 806/4000 [00:11<00:41, 77.09it/s]
 20%|██        | 814/4000 [00:11<00:40, 77.85it/s]
 21%|██        | 822/4000 [00:11<00:40, 77.81it/s]
 21%|██        | 830/4000 [00:11<00:40, 77.34it/s]
 21%|██        | 838/4000 [00:11<00:44, 70.87it/s]
 21%|██        | 846/4000 [00:11<00:44, 71.07it/s]
 21%|██▏       | 854/4000 [00:12<00:46, 68.36it/s]
 22%|██▏       | 862/4000 [00:12<00:44, 70.40it/s]
 22%|██▏       | 870/4000 [00:12<00:43, 72.71it/s]
 22%|██▏       | 878/4000 [00:12<00:42, 73.92it/s]
 22%|██▏       | 886/4000 [00:12<00:41, 75.05it/s]
 22%|██▏       | 894/4000 [00:12<00:40, 76.04it/s]
 23%|██▎       | 902/4000 [00:12<00:40, 77.18it/s]
 23%|██▎       | 910/4000 [00:12<00:40, 76.52it/s]
 23%|██▎       | 918/4000 [00:12<00:39, 77.10it/s]
 23%|██▎       | 926/4000 [00:12<00:39, 77.29it/s]
 23%|██▎       | 935/4000 [00:13<00:38, 79.15it/s]
 24%|██▎       | 943/4000 [00:13<00:39, 77.39it/s]
 24%|██▍       | 951/4000 [00:13<00:40, 75.14it/s]
 24%|██▍       | 959/4000 [00:13<00:40, 74.72it/s]
 24%|██▍       | 967/4000 [00:13<00:44, 68.88it/s]
 24%|██▍       | 974/4000 [00:13<00:48, 62.27it/s]
 25%|██▍       | 982/4000 [00:13<00:45, 66.50it/s]
 25%|██▍       | 990/4000 [00:13<00:44, 68.15it/s]
 25%|██▍       | 998/4000 [00:13<00:42, 71.12it/s]2021-05-01 04:56:06,464 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:41, 71.95it/s]
 25%|██▌       | 1014/4000 [00:14<00:41, 72.00it/s]
 26%|██▌       | 1022/4000 [00:14<00:40, 73.62it/s]
 26%|██▌       | 1030/4000 [00:14<00:41, 71.17it/s]
 26%|██▌       | 1038/4000 [00:14<00:41, 71.11it/s]
 26%|██▌       | 1046/4000 [00:14<00:40, 72.22it/s]
 26%|██▋       | 1054/4000 [00:14<00:40, 72.31it/s]
 27%|██▋       | 1063/4000 [00:14<00:39, 74.33it/s]
 27%|██▋       | 1071/4000 [00:14<00:42, 68.28it/s]
 27%|██▋       | 1078/4000 [00:15<00:43, 66.88it/s]
 27%|██▋       | 1085/4000 [00:15<00:43, 66.88it/s]
 27%|██▋       | 1092/4000 [00:15<00:44, 66.05it/s]
 28%|██▊       | 1100/4000 [00:15<00:41, 69.56it/s]
 28%|██▊       | 1108/4000 [00:15<00:40, 71.92it/s]
 28%|██▊       | 1116/4000 [00:15<00:39, 73.63it/s]
 28%|██▊       | 1125/4000 [00:15<00:38, 75.37it/s]
 28%|██▊       | 1133/4000 [00:15<00:38, 74.97it/s]
 29%|██▊       | 1141/4000 [00:15<00:37, 76.09it/s]
 29%|██▊       | 1149/4000 [00:16<00:37, 76.82it/s]
 29%|██▉       | 1157/4000 [00:16<00:36, 77.49it/s]
 29%|██▉       | 1166/4000 [00:16<00:35, 78.89it/s]
 29%|██▉       | 1174/4000 [00:16<00:35, 79.15it/s]
 30%|██▉       | 1182/4000 [00:16<00:35, 79.16it/s]
 30%|██▉       | 1190/4000 [00:16<00:35, 78.35it/s]
 30%|██▉       | 1198/4000 [00:16<00:37, 75.09it/s]
 30%|███       | 1206/4000 [00:16<00:37, 74.91it/s]
 30%|███       | 1214/4000 [00:16<00:41, 67.07it/s]
 31%|███       | 1221/4000 [00:17<00:41, 66.34it/s]
 31%|███       | 1228/4000 [00:17<00:42, 65.02it/s]
 31%|███       | 1237/4000 [00:17<00:39, 69.42it/s]
 31%|███       | 1246/4000 [00:17<00:38, 72.39it/s]
 31%|███▏      | 1254/4000 [00:17<00:38, 71.99it/s]
 32%|███▏      | 1262/4000 [00:17<00:37, 73.46it/s]
 32%|███▏      | 1270/4000 [00:17<00:36, 74.37it/s]
 32%|███▏      | 1278/4000 [00:17<00:36, 75.41it/s]
 32%|███▏      | 1287/4000 [00:17<00:35, 77.40it/s]
 32%|███▏      | 1295/4000 [00:18<00:35, 76.76it/s]
 33%|███▎      | 1304/4000 [00:18<00:34, 77.99it/s]
 33%|███▎      | 1312/4000 [00:18<00:34, 78.17it/s]
 33%|███▎      | 1320/4000 [00:18<00:37, 71.50it/s]
 33%|███▎      | 1328/4000 [00:18<00:42, 62.22it/s]
 33%|███▎      | 1337/4000 [00:18<00:39, 67.18it/s]
 34%|███▎      | 1345/4000 [00:18<00:38, 69.86it/s]
 34%|███▍      | 1354/4000 [00:18<00:36, 73.39it/s]
 34%|███▍      | 1363/4000 [00:18<00:34, 75.91it/s]
 34%|███▍      | 1372/4000 [00:19<00:33, 77.39it/s]
 35%|███▍      | 1381/4000 [00:19<00:33, 79.06it/s]
 35%|███▍      | 1390/4000 [00:19<00:32, 80.13it/s]
 35%|███▍      | 1399/4000 [00:19<00:32, 80.80it/s]
 35%|███▌      | 1408/4000 [00:19<00:32, 80.42it/s]
 35%|███▌      | 1417/4000 [00:19<00:31, 81.01it/s]
 36%|███▌      | 1426/4000 [00:19<00:32, 79.85it/s]
 36%|███▌      | 1435/4000 [00:19<00:32, 79.45it/s]
 36%|███▌      | 1443/4000 [00:19<00:32, 78.66it/s]
 36%|███▋      | 1451/4000 [00:20<00:33, 77.19it/s]
 36%|███▋      | 1459/4000 [00:20<00:35, 70.75it/s]
 37%|███▋      | 1467/4000 [00:20<00:38, 66.29it/s]
 37%|███▋      | 1476/4000 [00:20<00:35, 70.50it/s]
 37%|███▋      | 1485/4000 [00:20<00:34, 73.57it/s]
 37%|███▋      | 1493/4000 [00:20<00:33, 75.04it/s]
 38%|███▊      | 1502/4000 [00:20<00:32, 77.04it/s]
 38%|███▊      | 1511/4000 [00:20<00:31, 78.69it/s]
 38%|███▊      | 1519/4000 [00:20<00:31, 78.93it/s]
 38%|███▊      | 1528/4000 [00:21<00:30, 80.04it/s]
 38%|███▊      | 1537/4000 [00:21<00:30, 80.70it/s]
 39%|███▊      | 1546/4000 [00:21<00:30, 80.06it/s]
 39%|███▉      | 1555/4000 [00:21<00:31, 78.83it/s]
 39%|███▉      | 1563/4000 [00:21<00:34, 71.28it/s]
 39%|███▉      | 1571/4000 [00:21<00:34, 71.39it/s]
 39%|███▉      | 1579/4000 [00:21<00:35, 67.47it/s]
 40%|███▉      | 1587/4000 [00:21<00:34, 70.52it/s]
 40%|███▉      | 1595/4000 [00:22<00:34, 70.30it/s]
 40%|████      | 1603/4000 [00:22<00:33, 70.68it/s]
 40%|████      | 1611/4000 [00:22<00:34, 70.05it/s]
 40%|████      | 1619/4000 [00:22<00:34, 68.78it/s]
 41%|████      | 1626/4000 [00:22<00:35, 67.56it/s]
 41%|████      | 1633/4000 [00:22<00:35, 67.55it/s]
 41%|████      | 1641/4000 [00:22<00:33, 69.50it/s]
 41%|████▏     | 1650/4000 [00:22<00:32, 72.50it/s]
 41%|████▏     | 1658/4000 [00:22<00:33, 70.47it/s]
 42%|████▏     | 1666/4000 [00:23<00:33, 69.52it/s]
 42%|████▏     | 1673/4000 [00:23<00:34, 67.38it/s]
 42%|████▏     | 1680/4000 [00:23<00:38, 59.57it/s]
 42%|████▏     | 1687/4000 [00:23<00:39, 59.12it/s]
 42%|████▏     | 1694/4000 [00:23<00:38, 59.99it/s]
 43%|████▎     | 1701/4000 [00:23<00:36, 62.33it/s]
 43%|████▎     | 1708/4000 [00:23<00:36, 63.31it/s]
 43%|████▎     | 1715/4000 [00:23<00:35, 64.80it/s]
 43%|████▎     | 1722/4000 [00:23<00:34, 65.78it/s]
 43%|████▎     | 1729/4000 [00:24<00:34, 66.60it/s]
 43%|████▎     | 1736/4000 [00:24<00:33, 67.25it/s]
 44%|████▎     | 1743/4000 [00:24<00:33, 67.69it/s]
 44%|████▍     | 1750/4000 [00:24<00:33, 68.02it/s]
 44%|████▍     | 1757/4000 [00:24<00:32, 68.06it/s]
 44%|████▍     | 1765/4000 [00:24<00:32, 69.11it/s]
 44%|████▍     | 1773/4000 [00:24<00:31, 71.22it/s]
 45%|████▍     | 1781/4000 [00:24<00:31, 69.36it/s]
 45%|████▍     | 1788/4000 [00:24<00:33, 66.33it/s]
 45%|████▍     | 1796/4000 [00:25<00:31, 69.14it/s]
 45%|████▌     | 1803/4000 [00:25<00:35, 62.53it/s]
 45%|████▌     | 1811/4000 [00:25<00:33, 66.21it/s]
 45%|████▌     | 1819/4000 [00:25<00:31, 69.73it/s]
 46%|████▌     | 1827/4000 [00:25<00:30, 72.31it/s]
 46%|████▌     | 1835/4000 [00:25<00:29, 74.43it/s]
 46%|████▌     | 1844/4000 [00:25<00:28, 76.02it/s]
 46%|████▋     | 1852/4000 [00:25<00:27, 77.03it/s]
 46%|████▋     | 1860/4000 [00:25<00:27, 77.76it/s]
 47%|████▋     | 1868/4000 [00:25<00:27, 78.21it/s]
 47%|████▋     | 1876/4000 [00:26<00:27, 78.66it/s]
 47%|████▋     | 1884/4000 [00:26<00:26, 78.98it/s]
 47%|████▋     | 1892/4000 [00:26<00:26, 78.68it/s]
 48%|████▊     | 1900/4000 [00:26<00:27, 77.60it/s]
 48%|████▊     | 1908/4000 [00:26<00:26, 77.93it/s]
 48%|████▊     | 1916/4000 [00:26<00:27, 76.25it/s]
 48%|████▊     | 1924/4000 [00:26<00:30, 67.31it/s]
 48%|████▊     | 1931/4000 [00:26<00:33, 61.32it/s]
 48%|████▊     | 1939/4000 [00:26<00:31, 65.30it/s]
 49%|████▊     | 1948/4000 [00:27<00:29, 69.27it/s]
 49%|████▉     | 1957/4000 [00:27<00:28, 72.30it/s]
 49%|████▉     | 1965/4000 [00:27<00:27, 73.33it/s]
 49%|████▉     | 1973/4000 [00:27<00:27, 74.39it/s]
 50%|████▉     | 1981/4000 [00:27<00:26, 75.07it/s]
 50%|████▉     | 1989/4000 [00:27<00:26, 76.26it/s]
 50%|████▉     | 1997/4000 [00:27<00:25, 77.33it/s]2021-05-01 04:56:20,238 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:25, 77.88it/s]
 50%|█████     | 2013/4000 [00:27<00:25, 77.40it/s]
 51%|█████     | 2021/4000 [00:28<00:25, 76.40it/s]
 51%|█████     | 2030/4000 [00:28<00:25, 77.43it/s]
 51%|█████     | 2038/4000 [00:28<00:25, 75.70it/s]
 51%|█████     | 2046/4000 [00:28<00:27, 71.40it/s]
