2021-05-01 12:40:59,036 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:40:59,037 INFO     Geo: cqd
2021-05-01 12:40:59,037 INFO     Data Path: data/NELL-betae
2021-05-01 12:40:59,037 INFO     #entity: 63361
2021-05-01 12:40:59,037 INFO     #relation: 400
2021-05-01 12:40:59,037 INFO     #max steps: 1000
2021-05-01 12:40:59,037 INFO     Evaluate unoins using: DNF
2021-05-01 12:40:59,037 INFO     loading data
2021-05-01 12:41:13,469 INFO     Training info:
2021-05-01 12:41:13,472 INFO     Validation info:
2021-05-01 12:41:13,473 INFO     3p: 4000
2021-05-01 12:41:13,474 INFO     Test info:
2021-05-01 12:41:13,475 INFO     3p: 4000
2021-05-01 12:41:14,819 INFO     Model Parameter Configuration:
2021-05-01 12:41:14,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter Number: 127522000
2021-05-01 12:41:16,937 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:41:17,537 INFO     tasks = 3p
2021-05-01 12:41:17,537 INFO     init_step = 99999
2021-05-01 12:41:17,537 INFO     batch_size = 1000
2021-05-01 12:41:17,537 INFO     hidden_dim = 1000
2021-05-01 12:41:17,537 INFO     gamma = 12.000000
2021-05-01 12:41:17,537 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1823/4000 [00:50<00:41, 52.90it/s]
 46%|████▌     | 1830/4000 [00:50<00:38, 56.25it/s]
 46%|████▌     | 1837/4000 [00:51<00:44, 48.30it/s]
 46%|████▌     | 1843/4000 [00:51<01:01, 35.03it/s]
 46%|████▌     | 1848/4000 [00:51<01:11, 30.26it/s]
 46%|████▋     | 1852/4000 [00:51<01:17, 27.63it/s]
 46%|████▋     | 1856/4000 [00:52<01:21, 26.45it/s]
 47%|████▋     | 1861/4000 [00:52<01:12, 29.31it/s]
 47%|████▋     | 1866/4000 [00:52<01:06, 31.87it/s]
 47%|████▋     | 1871/4000 [00:52<01:02, 34.15it/s]
 47%|████▋     | 1875/4000 [00:52<01:00, 34.94it/s]
 47%|████▋     | 1879/4000 [00:52<00:59, 35.78it/s]
 47%|████▋     | 1883/4000 [00:52<01:05, 32.27it/s]
 47%|████▋     | 1887/4000 [00:52<01:10, 30.00it/s]
 47%|████▋     | 1891/4000 [00:53<01:16, 27.43it/s]
 47%|████▋     | 1894/4000 [00:53<01:16, 27.65it/s]
 47%|████▋     | 1899/4000 [00:53<01:08, 30.60it/s]
 48%|████▊     | 1904/4000 [00:53<01:02, 33.75it/s]
 48%|████▊     | 1909/4000 [00:53<00:56, 36.82it/s]
 48%|████▊     | 1914/4000 [00:53<00:53, 39.32it/s]
 48%|████▊     | 1920/4000 [00:53<00:49, 42.15it/s]
 48%|████▊     | 1925/4000 [00:53<00:47, 43.65it/s]
 48%|████▊     | 1932/4000 [00:53<00:42, 48.24it/s]
 48%|████▊     | 1938/4000 [00:54<00:46, 44.29it/s]
 49%|████▊     | 1944/4000 [00:54<00:43, 47.13it/s]
 49%|████▉     | 1950/4000 [00:54<00:40, 50.11it/s]
 49%|████▉     | 1956/4000 [00:54<00:49, 41.10it/s]
 49%|████▉     | 1961/4000 [00:54<01:01, 33.42it/s]
 49%|████▉     | 1965/4000 [00:54<01:07, 30.29it/s]
 49%|████▉     | 1969/4000 [00:55<01:14, 27.14it/s]
 49%|████▉     | 1973/4000 [00:55<01:16, 26.41it/s]
 49%|████▉     | 1976/4000 [00:55<01:21, 24.94it/s]
 49%|████▉     | 1979/4000 [00:55<01:23, 24.19it/s]
 50%|████▉     | 1982/4000 [00:55<01:49, 18.44it/s]
 50%|████▉     | 1985/4000 [00:55<01:46, 18.88it/s]
 50%|████▉     | 1989/4000 [00:56<01:32, 21.65it/s]
 50%|████▉     | 1993/4000 [00:56<01:20, 24.81it/s]
 50%|████▉     | 1996/4000 [00:56<01:20, 24.88it/s]
 50%|████▉     | 1999/4000 [00:56<01:20, 24.73it/s]2021-05-01 12:42:14,022 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:56<01:13, 27.31it/s]
 50%|█████     | 2008/4000 [00:56<01:08, 29.08it/s]
 50%|█████     | 2013/4000 [00:56<01:00, 33.07it/s]
 50%|█████     | 2019/4000 [00:56<00:51, 38.14it/s]
 51%|█████     | 2026/4000 [00:56<00:45, 43.21it/s]
 51%|█████     | 2033/4000 [00:57<00:41, 47.60it/s]
 51%|█████     | 2040/4000 [00:57<00:38, 51.25it/s]
 51%|█████     | 2046/4000 [00:57<00:37, 52.63it/s]
 51%|█████▏    | 2052/4000 [00:57<00:36, 52.87it/s]
 51%|█████▏    | 2058/4000 [00:57<00:46, 41.56it/s]
 52%|█████▏    | 2063/4000 [00:57<00:58, 33.21it/s]
 52%|█████▏    | 2067/4000 [00:58<01:01, 31.66it/s]
 52%|█████▏    | 2071/4000 [00:58<01:07, 28.75it/s]
 52%|█████▏    | 2075/4000 [00:58<01:20, 23.85it/s]
 52%|█████▏    | 2078/4000 [00:58<01:27, 21.87it/s]
 52%|█████▏    | 2081/4000 [00:58<01:33, 20.58it/s]
 52%|█████▏    | 2084/4000 [00:58<01:42, 18.66it/s]
 52%|█████▏    | 2087/4000 [00:59<01:44, 18.37it/s]
 52%|█████▏    | 2089/4000 [00:59<01:45, 18.03it/s]
 52%|█████▏    | 2091/4000 [00:59<01:47, 17.83it/s]
 52%|█████▏    | 2095/4000 [00:59<01:30, 20.99it/s]
 52%|█████▏    | 2099/4000 [00:59<01:21, 23.24it/s]
 53%|█████▎    | 2103/4000 [00:59<01:13, 25.96it/s]
 53%|█████▎    | 2107/4000 [00:59<01:06, 28.64it/s]
 53%|█████▎    | 2112/4000 [00:59<00:57, 32.63it/s]
 53%|█████▎    | 2118/4000 [01:00<00:50, 37.18it/s]
 53%|█████▎    | 2124/4000 [01:00<00:45, 41.00it/s]
 53%|█████▎    | 2129/4000 [01:00<00:45, 41.34it/s]
 53%|█████▎    | 2135/4000 [01:00<00:42, 44.06it/s]
 54%|█████▎    | 2142/4000 [01:00<00:38, 48.15it/s]
 54%|█████▎    | 2148/4000 [01:00<00:38, 48.02it/s]
 54%|█████▍    | 2154/4000 [01:00<00:38, 48.28it/s]
 54%|█████▍    | 2159/4000 [01:00<00:38, 47.44it/s]
 54%|█████▍    | 2164/4000 [01:00<00:44, 41.47it/s]
 54%|█████▍    | 2169/4000 [01:01<01:03, 28.92it/s]
 54%|█████▍    | 2173/4000 [01:01<01:17, 23.65it/s]
 54%|█████▍    | 2176/4000 [01:01<01:24, 21.64it/s]
 54%|█████▍    | 2179/4000 [01:01<01:29, 20.23it/s]
 55%|█████▍    | 2182/4000 [01:02<01:32, 19.66it/s]
 55%|█████▍    | 2185/4000 [01:02<01:35, 18.93it/s]
 55%|█████▍    | 2188/4000 [01:02<01:39, 18.13it/s]
 55%|█████▍    | 2190/4000 [01:02<01:38, 18.41it/s]
 55%|█████▍    | 2192/4000 [01:02<01:38, 18.43it/s]
 55%|█████▍    | 2194/4000 [01:02<01:39, 18.10it/s]
 55%|█████▍    | 2196/4000 [01:02<01:39, 18.17it/s]
 55%|█████▍    | 2198/4000 [01:02<01:41, 17.69it/s]
 55%|█████▌    | 2200/4000 [01:03<01:40, 17.83it/s]
 55%|█████▌    | 2202/4000 [01:03<01:37, 18.41it/s]
 55%|█████▌    | 2204/4000 [01:03<01:35, 18.78it/s]
 55%|█████▌    | 2207/4000 [01:03<01:31, 19.60it/s]
 55%|█████▌    | 2210/4000 [01:03<01:21, 21.83it/s]
 55%|█████▌    | 2214/4000 [01:03<01:13, 24.24it/s]
 56%|█████▌    | 2220/4000 [01:03<01:00, 29.29it/s]
 56%|█████▌    | 2226/4000 [01:03<00:52, 33.89it/s]
 56%|█████▌    | 2231/4000 [01:03<00:48, 36.11it/s]
 56%|█████▌    | 2237/4000 [01:04<00:44, 40.02it/s]
 56%|█████▌    | 2242/4000 [01:04<00:45, 38.24it/s]
 56%|█████▌    | 2247/4000 [01:04<01:01, 28.39it/s]
 56%|█████▋    | 2251/4000 [01:04<01:13, 23.90it/s]
 56%|█████▋    | 2254/4000 [01:04<01:18, 22.25it/s]
 56%|█████▋    | 2257/4000 [01:05<01:26, 20.13it/s]
 56%|█████▋    | 2260/4000 [01:05<01:25, 20.31it/s]
 57%|█████▋    | 2263/4000 [01:05<01:29, 19.38it/s]
 57%|█████▋    | 2266/4000 [01:05<01:30, 19.14it/s]
 57%|█████▋    | 2269/4000 [01:05<01:22, 20.96it/s]
 57%|█████▋    | 2272/4000 [01:05<01:15, 22.96it/s]
 57%|█████▋    | 2275/4000 [01:05<01:10, 24.60it/s]
 57%|█████▋    | 2278/4000 [01:05<01:14, 23.08it/s]
 57%|█████▋    | 2281/4000 [01:06<01:22, 20.89it/s]
 57%|█████▋    | 2284/4000 [01:06<01:27, 19.68it/s]
 57%|█████▋    | 2287/4000 [01:06<01:19, 21.56it/s]
 57%|█████▋    | 2293/4000 [01:06<01:04, 26.34it/s]
 57%|█████▊    | 2300/4000 [01:06<00:53, 31.91it/s]
 58%|█████▊    | 2307/4000 [01:06<00:45, 37.50it/s]
 58%|█████▊    | 2314/4000 [01:06<00:40, 42.15it/s]
 58%|█████▊    | 2320/4000 [01:07<00:37, 44.82it/s]
 58%|█████▊    | 2326/4000 [01:07<00:40, 41.45it/s]
 58%|█████▊    | 2331/4000 [01:07<00:47, 35.29it/s]
 58%|█████▊    | 2336/4000 [01:07<00:58, 28.64it/s]
 58%|█████▊    | 2340/4000 [01:07<01:05, 25.30it/s]
 59%|█████▊    | 2344/4000 [01:08<01:12, 22.72it/s]
 59%|█████▊    | 2347/4000 [01:08<01:15, 21.83it/s]
 59%|█████▉    | 2350/4000 [01:08<01:17, 21.26it/s]
 59%|█████▉    | 2353/4000 [01:08<01:19, 20.67it/s]
 59%|█████▉    | 2356/4000 [01:08<01:19, 20.62it/s]
 59%|█████▉    | 2359/4000 [01:08<01:22, 20.00it/s]
 59%|█████▉    | 2362/4000 [01:08<01:20, 20.26it/s]
 59%|█████▉    | 2365/4000 [01:09<01:22, 19.71it/s]
 59%|█████▉    | 2368/4000 [01:09<01:22, 19.83it/s]
 59%|█████▉    | 2372/4000 [01:09<01:11, 22.91it/s]
 59%|█████▉    | 2376/4000 [01:09<01:03, 25.74it/s]
 60%|█████▉    | 2381/4000 [01:09<00:55, 29.34it/s]
 60%|█████▉    | 2388/4000 [01:09<00:46, 34.73it/s]
 60%|█████▉    | 2394/4000 [01:09<00:41, 38.56it/s]
 60%|██████    | 2400/4000 [01:09<00:37, 43.00it/s]
 60%|██████    | 2407/4000 [01:10<00:33, 47.60it/s]
 60%|██████    | 2414/4000 [01:10<00:31, 49.86it/s]
 60%|██████    | 2420/4000 [01:10<00:30, 51.29it/s]
 61%|██████    | 2426/4000 [01:10<00:38, 40.52it/s]
 61%|██████    | 2431/4000 [01:10<00:47, 32.96it/s]
 61%|██████    | 2435/4000 [01:10<00:56, 27.48it/s]
 61%|██████    | 2439/4000 [01:11<01:04, 24.15it/s]
 61%|██████    | 2442/4000 [01:11<01:11, 21.67it/s]
 61%|██████    | 2445/4000 [01:11<01:15, 20.59it/s]
 61%|██████    | 2448/4000 [01:11<01:16, 20.32it/s]
 61%|██████▏   | 2451/4000 [01:11<01:19, 19.53it/s]
 61%|██████▏   | 2454/4000 [01:11<01:19, 19.37it/s]
 61%|██████▏   | 2457/4000 [01:12<01:18, 19.59it/s]
 62%|██████▏   | 2460/4000 [01:12<01:15, 20.47it/s]
 62%|██████▏   | 2464/4000 [01:12<01:08, 22.57it/s]
 62%|██████▏   | 2467/4000 [01:12<01:10, 21.77it/s]
 62%|██████▏   | 2470/4000 [01:12<01:14, 20.54it/s]
 62%|██████▏   | 2473/4000 [01:12<01:11, 21.38it/s]
 62%|██████▏   | 2478/4000 [01:12<00:59, 25.70it/s]
 62%|██████▏   | 2485/4000 [01:13<00:48, 31.19it/s]
 62%|██████▏   | 2492/4000 [01:13<00:41, 36.78it/s]
 62%|██████▏   | 2499/4000 [01:13<00:35, 42.10it/s]
 63%|██████▎   | 2505/4000 [01:13<00:33, 45.13it/s]
 63%|██████▎   | 2511/4000 [01:13<00:31, 47.45it/s]
 63%|██████▎   | 2517/4000 [01:13<00:35, 41.78it/s]
 63%|██████▎   | 2522/4000 [01:13<00:45, 32.68it/s]
 63%|██████▎   | 2526/4000 [01:14<00:56, 25.93it/s]
 63%|██████▎   | 2530/4000 [01:14<01:02, 23.49it/s]
 63%|██████▎   | 2533/4000 [01:14<01:08, 21.27it/s]
 63%|██████▎   | 2536/4000 [01:14<01:13, 19.86it/s]
 63%|██████▎   | 2539/4000 [01:14<01:16, 19.18it/s]
 64%|██████▎   | 2542/4000 [01:14<01:17, 18.85it/s]
 64%|██████▎   | 2545/4000 [01:15<01:18, 18.45it/s]
 64%|██████▎   | 2548/4000 [01:15<01:17, 18.77it/s]
 64%|██████▍   | 2550/4000 [01:15<01:19, 18.34it/s]
 64%|██████▍   | 2552/4000 [01:15<01:20, 17.92it/s]
 64%|██████▍   | 2554/4000 [01:15<01:21, 17.83it/s]
 64%|██████▍   | 2556/4000 [01:15<01:18, 18.30it/s]
 64%|██████▍   | 2558/4000 [01:15<01:16, 18.75it/s]
 64%|██████▍   | 2561/4000 [01:15<01:10, 20.31it/s]
 64%|██████▍   | 2566/4000 [01:16<00:59, 24.17it/s]
 64%|██████▍   | 2572/4000 [01:16<00:49, 28.79it/s]
 64%|██████▍   | 2578/4000 [01:16<00:42, 33.82it/s]
 65%|██████▍   | 2584/4000 [01:16<00:36, 38.62it/s]
 65%|██████▍   | 2590/4000 [01:16<00:32, 43.03it/s]
 65%|██████▍   | 2597/4000 [01:16<00:29, 47.55it/s]
 65%|██████▌   | 2603/4000 [01:16<00:27, 50.11it/s]
 65%|██████▌   | 2609/4000 [01:16<00:27, 51.20it/s]
 65%|██████▌   | 2615/4000 [01:17<00:34, 40.59it/s]
 66%|██████▌   | 2620/4000 [01:17<00:37, 36.67it/s]
 66%|██████▌   | 2625/4000 [01:17<00:40, 33.99it/s]
 66%|██████▌   | 2629/4000 [01:17<00:50, 27.17it/s]
 66%|██████▌   | 2633/4000 [01:17<00:47, 28.61it/s]
 66%|██████▌   | 2637/4000 [01:17<00:46, 29.34it/s]
 66%|██████▌   | 2641/4000 [01:18<00:49, 27.25it/s]
 66%|██████▌   | 2644/4000 [01:18<00:56, 24.11it/s]
 66%|██████▌   | 2647/4000 [01:18<01:01, 21.95it/s]
 66%|██████▋   | 2650/4000 [01:18<01:04, 21.01it/s]
 66%|██████▋   | 2653/4000 [01:18<01:05, 20.69it/s]
 66%|██████▋   | 2657/4000 [01:18<00:57, 23.33it/s]
 67%|██████▋   | 2661/4000 [01:18<00:52, 25.70it/s]
 67%|██████▋   | 2664/4000 [01:19<00:49, 26.83it/s]
 67%|██████▋   | 2667/4000 [01:19<00:48, 27.43it/s]
 67%|██████▋   | 2671/4000 [01:19<00:45, 28.90it/s]
 67%|██████▋   | 2674/4000 [01:19<00:47, 27.63it/s]
 67%|██████▋   | 2677/4000 [01:19<00:49, 26.99it/s]
 67%|██████▋   | 2681/4000 [01:19<00:45, 29.19it/s]
 67%|██████▋   | 2687/4000 [01:19<00:38, 34.37it/s]
 67%|██████▋   | 2693/4000 [01:19<00:33, 39.33it/s]
 67%|██████▋   | 2698/4000 [01:19<00:32, 40.03it/s]
 68%|██████▊   | 2703/4000 [01:20<00:31, 41.29it/s]
 68%|██████▊   | 2708/4000 [01:20<00:34, 37.24it/s]
 68%|██████▊   | 2712/4000 [01:20<00:38, 33.64it/s]
 68%|██████▊   | 2716/4000 [01:20<00:49, 25.99it/s]
 68%|██████▊   | 2720/4000 [01:20<00:55, 23.20it/s]
 68%|██████▊   | 2723/4000 [01:20<00:52, 24.30it/s]
 68%|██████▊   | 2726/4000 [01:20<00:50, 25.44it/s]
 68%|██████▊   | 2729/4000 [01:21<00:48, 26.15it/s]
 68%|██████▊   | 2732/4000 [01:21<00:47, 26.46it/s]
 68%|██████▊   | 2735/4000 [01:21<00:46, 27.23it/s]
 68%|██████▊   | 2738/4000 [01:21<00:45, 27.95it/s]
 69%|██████▊   | 2741/4000 [01:21<00:48, 25.93it/s]
 69%|██████▊   | 2744/4000 [01:21<00:48, 25.66it/s]
 69%|██████▊   | 2747/4000 [01:21<00:49, 25.51it/s]
 69%|██████▉   | 2750/4000 [01:21<00:48, 25.95it/s]
 69%|██████▉   | 2753/4000 [01:22<00:53, 23.49it/s]
 69%|██████▉   | 2756/4000 [01:22<00:57, 21.65it/s]
 69%|██████▉   | 2760/4000 [01:22<00:50, 24.63it/s]
 69%|██████▉   | 2764/4000 [01:22<00:46, 26.35it/s]
 69%|██████▉   | 2768/4000 [01:22<00:42, 28.76it/s]
 69%|██████▉   | 2772/4000 [01:22<00:43, 28.00it/s]
 69%|██████▉   | 2775/4000 [01:22<00:45, 27.12it/s]
 69%|██████▉   | 2779/4000 [01:22<00:42, 28.58it/s]
 70%|██████▉   | 2782/4000 [01:23<00:44, 27.23it/s]
 70%|██████▉   | 2786/4000 [01:23<00:42, 28.60it/s]
 70%|██████▉   | 2792/4000 [01:23<00:35, 33.59it/s]
 70%|██████▉   | 2796/4000 [01:23<00:44, 26.89it/s]
 70%|███████   | 2800/4000 [01:23<00:50, 23.67it/s]
 70%|███████   | 2803/4000 [01:23<00:56, 21.25it/s]
 70%|███████   | 2806/4000 [01:24<00:59, 20.05it/s]
 70%|███████   | 2809/4000 [01:24<01:01, 19.26it/s]
 70%|███████   | 2812/4000 [01:24<01:03, 18.69it/s]
 70%|███████   | 2815/4000 [01:24<01:03, 18.79it/s]
 70%|███████   | 2817/4000 [01:24<01:05, 18.12it/s]
 70%|███████   | 2819/4000 [01:24<01:04, 18.35it/s]
 71%|███████   | 2821/4000 [01:24<01:04, 18.29it/s]
 71%|███████   | 2823/4000 [01:25<01:03, 18.46it/s]
 71%|███████   | 2825/4000 [01:25<01:03, 18.55it/s]
 71%|███████   | 2828/4000 [01:25<01:02, 18.90it/s]
 71%|███████   | 2830/4000 [01:25<01:01, 19.13it/s]
 71%|███████   | 2832/4000 [01:25<01:01, 18.95it/s]
 71%|███████   | 2835/4000 [01:25<00:59, 19.68it/s]
 71%|███████   | 2838/4000 [01:25<00:57, 20.34it/s]
 71%|███████   | 2843/4000 [01:25<00:47, 24.20it/s]
 71%|███████▏  | 2850/4000 [01:26<00:39, 29.28it/s]
 71%|███████▏  | 2857/4000 [01:26<00:32, 34.90it/s]
 72%|███████▏  | 2864/4000 [01:26<00:28, 40.33it/s]
 72%|███████▏  | 2870/4000 [01:26<00:25, 44.40it/s]
 72%|███████▏  | 2876/4000 [01:26<00:33, 33.91it/s]
 72%|███████▏  | 2881/4000 [01:26<00:42, 26.34it/s]
 72%|███████▏  | 2885/4000 [01:27<00:39, 28.23it/s]
 72%|███████▏  | 2889/4000 [01:27<00:38, 28.60it/s]
 72%|███████▏  | 2893/4000 [01:27<00:38, 28.96it/s]
 72%|███████▏  | 2897/4000 [01:27<00:38, 28.42it/s]
 73%|███████▎  | 2901/4000 [01:27<00:44, 24.66it/s]
 73%|███████▎  | 2904/4000 [01:27<00:50, 21.78it/s]
 73%|███████▎  | 2907/4000 [01:27<00:53, 20.33it/s]
 73%|███████▎  | 2910/4000 [01:28<00:50, 21.52it/s]
 73%|███████▎  | 2914/4000 [01:28<00:45, 24.08it/s]
 73%|███████▎  | 2918/4000 [01:28<00:41, 26.32it/s]
 73%|███████▎  | 2923/4000 [01:28<00:36, 29.49it/s]
 73%|███████▎  | 2927/4000 [01:28<00:35, 30.60it/s]
 73%|███████▎  | 2931/4000 [01:28<00:33, 32.39it/s]
 73%|███████▎  | 2935/4000 [01:28<00:31, 34.33it/s]
 74%|███████▎  | 2940/4000 [01:28<00:28, 37.36it/s]
 74%|███████▎  | 2945/4000 [01:29<00:26, 39.24it/s]
 74%|███████▍  | 2951/4000 [01:29<00:24, 43.67it/s]
 74%|███████▍  | 2958/4000 [01:29<00:21, 48.20it/s]
 74%|███████▍  | 2965/4000 [01:29<00:19, 51.89it/s]
 74%|███████▍  | 2972/4000 [01:29<00:18, 54.68it/s]
 74%|███████▍  | 2978/4000 [01:29<00:18, 53.99it/s]
 75%|███████▍  | 2984/4000 [01:29<00:18, 54.29it/s]
 75%|███████▍  | 2990/4000 [01:29<00:25, 40.02it/s]
 75%|███████▍  | 2995/4000 [01:30<00:35, 28.67it/s]
 75%|███████▍  | 2999/4000 [01:30<00:40, 24.48it/s]2021-05-01 12:42:48,083 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:30<00:45, 22.03it/s]
 75%|███████▌  | 3006/4000 [01:30<00:45, 21.79it/s]
 75%|███████▌  | 3009/4000 [01:30<00:46, 21.44it/s]
 75%|███████▌  | 3012/4000 [01:31<00:50, 19.48it/s]
 75%|███████▌  | 3015/4000 [01:31<00:51, 18.96it/s]
 75%|███████▌  | 3018/4000 [01:31<00:53, 18.38it/s]
 76%|███████▌  | 3020/4000 [01:31<00:53, 18.47it/s]
 76%|███████▌  | 3022/4000 [01:31<00:54, 17.79it/s]
 76%|███████▌  | 3024/4000 [01:31<00:55, 17.50it/s]
 76%|███████▌  | 3026/4000 [01:31<00:54, 17.79it/s]
 76%|███████▌  | 3028/4000 [01:32<00:55, 17.39it/s]
 76%|███████▌  | 3031/4000 [01:32<00:51, 18.79it/s]
 76%|███████▌  | 3035/4000 [01:32<00:44, 21.80it/s]
 76%|███████▌  | 3039/4000 [01:32<00:39, 24.52it/s]
 76%|███████▌  | 3045/4000 [01:32<00:32, 29.44it/s]
 76%|███████▋  | 3052/4000 [01:32<00:27, 34.82it/s]
 76%|███████▋  | 3057/4000 [01:32<00:25, 37.20it/s]
 77%|███████▋  | 3063/4000 [01:32<00:22, 41.87it/s]
 77%|███████▋  | 3069/4000 [01:32<00:20, 44.55it/s]
 77%|███████▋  | 3074/4000 [01:33<00:28, 33.07it/s]
 77%|███████▋  | 3079/4000 [01:33<00:30, 30.43it/s]
 77%|███████▋  | 3083/4000 [01:33<00:29, 30.81it/s]
 77%|███████▋  | 3087/4000 [01:33<00:29, 31.38it/s]
 77%|███████▋  | 3091/4000 [01:33<00:28, 31.92it/s]
 77%|███████▋  | 3095/4000 [01:33<00:28, 31.74it/s]
 77%|███████▋  | 3099/4000 [01:34<00:29, 30.98it/s]
 78%|███████▊  | 3103/4000 [01:34<00:29, 30.30it/s]
 78%|███████▊  | 3107/4000 [01:34<00:29, 29.83it/s]
 78%|███████▊  | 3111/4000 [01:34<00:30, 29.26it/s]
 78%|███████▊  | 3114/4000 [01:34<00:30, 29.37it/s]
 78%|███████▊  | 3117/4000 [01:34<00:30, 28.85it/s]
 78%|███████▊  | 3121/4000 [01:34<00:29, 29.69it/s]
 78%|███████▊  | 3124/4000 [01:34<00:29, 29.22it/s]
 78%|███████▊  | 3128/4000 [01:35<00:29, 30.05it/s]
 78%|███████▊  | 3132/4000 [01:35<00:28, 30.91it/s]
 78%|███████▊  | 3136/4000 [01:35<00:28, 30.18it/s]
 78%|███████▊  | 3140/4000 [01:35<00:33, 25.79it/s]
 79%|███████▊  | 3143/4000 [01:35<00:33, 25.83it/s]
 79%|███████▉  | 3150/4000 [01:35<00:27, 31.30it/s]
 79%|███████▉  | 3157/4000 [01:35<00:22, 36.80it/s]
 79%|███████▉  | 3164/4000 [01:35<00:19, 41.95it/s]
 79%|███████▉  | 3170/4000 [01:36<00:18, 45.22it/s]
 79%|███████▉  | 3176/4000 [01:36<00:18, 44.63it/s]
 80%|███████▉  | 3181/4000 [01:36<00:18, 44.94it/s]
 80%|███████▉  | 3187/4000 [01:36<00:16, 47.97it/s]
 80%|███████▉  | 3193/4000 [01:36<00:24, 32.87it/s]
 80%|███████▉  | 3198/4000 [01:36<00:30, 26.38it/s]
 80%|████████  | 3202/4000 [01:37<00:33, 23.58it/s]
 80%|████████  | 3205/4000 [01:37<00:35, 22.38it/s]
 80%|████████  | 3208/4000 [01:37<00:36, 21.57it/s]
 80%|████████  | 3211/4000 [01:37<00:38, 20.32it/s]
 80%|████████  | 3214/4000 [01:37<00:39, 19.86it/s]
 80%|████████  | 3217/4000 [01:37<00:38, 20.36it/s]
 81%|████████  | 3221/4000 [01:38<00:33, 23.16it/s]
 81%|████████  | 3225/4000 [01:38<00:30, 25.60it/s]
 81%|████████  | 3228/4000 [01:38<00:30, 25.49it/s]
 81%|████████  | 3231/4000 [01:38<00:32, 23.82it/s]
 81%|████████  | 3234/4000 [01:38<00:33, 22.59it/s]
 81%|████████  | 3237/4000 [01:38<00:35, 21.59it/s]
 81%|████████  | 3240/4000 [01:38<00:37, 20.26it/s]
 81%|████████  | 3243/4000 [01:39<00:35, 21.07it/s]
 81%|████████  | 3249/4000 [01:39<00:29, 25.72it/s]
 81%|████████▏ | 3256/4000 [01:39<00:23, 31.25it/s]
 82%|████████▏ | 3263/4000 [01:39<00:19, 36.87it/s]
 82%|████████▏ | 3270/4000 [01:39<00:17, 42.08it/s]
 82%|████████▏ | 3276/4000 [01:39<00:15, 46.20it/s]
 82%|████████▏ | 3282/4000 [01:39<00:14, 48.00it/s]
 82%|████████▏ | 3288/4000 [01:39<00:17, 40.82it/s]
 82%|████████▏ | 3293/4000 [01:40<00:23, 29.71it/s]
 82%|████████▏ | 3297/4000 [01:40<00:29, 24.05it/s]
 83%|████████▎ | 3301/4000 [01:40<00:32, 21.84it/s]
 83%|████████▎ | 3304/4000 [01:40<00:33, 20.92it/s]
 83%|████████▎ | 3307/4000 [01:40<00:34, 20.14it/s]
 83%|████████▎ | 3310/4000 [01:41<00:36, 18.92it/s]
 83%|████████▎ | 3313/4000 [01:41<00:36, 18.69it/s]
 83%|████████▎ | 3316/4000 [01:41<00:37, 18.44it/s]
 83%|████████▎ | 3319/4000 [01:41<00:33, 20.33it/s]
 83%|████████▎ | 3323/4000 [01:41<00:29, 23.00it/s]
 83%|████████▎ | 3327/4000 [01:41<00:26, 25.31it/s]
 83%|████████▎ | 3331/4000 [01:41<00:24, 27.11it/s]
 83%|████████▎ | 3336/4000 [01:42<00:22, 30.12it/s]
 84%|████████▎ | 3340/4000 [01:42<00:20, 32.48it/s]
 84%|████████▎ | 3345/4000 [01:42<00:18, 34.55it/s]
 84%|████████▎ | 3349/4000 [01:42<00:19, 33.76it/s]
 84%|████████▍ | 3353/4000 [01:42<00:18, 34.39it/s]
 84%|████████▍ | 3360/4000 [01:42<00:16, 39.84it/s]
 84%|████████▍ | 3366/4000 [01:42<00:14, 43.66it/s]
 84%|████████▍ | 3372/4000 [01:42<00:13, 47.03it/s]
 84%|████████▍ | 3379/4000 [01:42<00:12, 50.44it/s]
 85%|████████▍ | 3386/4000 [01:43<00:11, 53.79it/s]
 85%|████████▍ | 3393/4000 [01:43<00:10, 56.30it/s]
 85%|████████▍ | 3399/4000 [01:43<00:10, 56.17it/s]
 85%|████████▌ | 3405/4000 [01:43<00:13, 43.72it/s]
 85%|████████▌ | 3410/4000 [01:43<00:18, 31.32it/s]
 85%|████████▌ | 3415/4000 [01:44<00:21, 26.89it/s]
 85%|████████▌ | 3419/4000 [01:44<00:21, 27.33it/s]
 86%|████████▌ | 3423/4000 [01:44<00:20, 27.81it/s]
 86%|████████▌ | 3427/4000 [01:44<00:19, 28.95it/s]
 86%|████████▌ | 3431/4000 [01:44<00:19, 29.40it/s]
 86%|████████▌ | 3435/4000 [01:44<00:19, 29.50it/s]
 86%|████████▌ | 3439/4000 [01:44<00:19, 29.51it/s]
