2021-05-01 15:25:59,957 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:25:59,958 INFO     Geo: cqd
2021-05-01 15:25:59,958 INFO     Data Path: data/NELL-betae
2021-05-01 15:25:59,958 INFO     #entity: 63361
2021-05-01 15:25:59,958 INFO     #relation: 400
2021-05-01 15:25:59,958 INFO     #max steps: 1000
2021-05-01 15:25:59,958 INFO     Evaluate unoins using: DNF
2021-05-01 15:25:59,958 INFO     loading data
2021-05-01 15:26:21,956 INFO     Training info:
2021-05-01 15:26:21,959 INFO     Validation info:
2021-05-01 15:26:21,960 INFO     2in: 4000
2021-05-01 15:26:21,962 INFO     Test info:
2021-05-01 15:26:21,962 INFO     2in: 4000
2021-05-01 15:26:23,696 INFO     Model Parameter Configuration:
2021-05-01 15:26:23,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter Number: 127522000
2021-05-01 15:26:28,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:26:29,922 INFO     tasks = 2in
2021-05-01 15:26:29,922 INFO     init_step = 99999
2021-05-01 15:26:29,922 INFO     batch_size = 1000
2021-05-01 15:26:29,922 INFO     hidden_dim = 1000
2021-05-01 15:26:29,922 INFO     gamma = 12.000000
2021-05-01 15:26:29,922 INFO     Evaluating on Valid Dataset...

 84%|████████▎ | 3346/4000 [00:46<00:07, 89.98it/s]
 84%|████████▍ | 3356/4000 [00:47<00:07, 89.63it/s]
 84%|████████▍ | 3366/4000 [00:47<00:10, 58.22it/s]
 84%|████████▍ | 3374/4000 [00:47<00:10, 57.02it/s]
 85%|████████▍ | 3381/4000 [00:47<00:11, 54.55it/s]
 85%|████████▍ | 3391/4000 [00:47<00:09, 62.82it/s]
 85%|████████▌ | 3401/4000 [00:47<00:08, 70.56it/s]
 85%|████████▌ | 3411/4000 [00:47<00:07, 76.96it/s]
 86%|████████▌ | 3420/4000 [00:48<00:07, 79.06it/s]
 86%|████████▌ | 3430/4000 [00:48<00:06, 84.32it/s]
 86%|████████▌ | 3441/4000 [00:48<00:06, 88.45it/s]
 86%|████████▋ | 3451/4000 [00:48<00:06, 91.21it/s]
 87%|████████▋ | 3461/4000 [00:48<00:05, 93.03it/s]
 87%|████████▋ | 3471/4000 [00:48<00:05, 94.68it/s]
 87%|████████▋ | 3482/4000 [00:48<00:05, 96.07it/s]
 87%|████████▋ | 3492/4000 [00:48<00:05, 95.06it/s]
 88%|████████▊ | 3502/4000 [00:48<00:05, 91.72it/s]
 88%|████████▊ | 3512/4000 [00:49<00:07, 61.14it/s]
 88%|████████▊ | 3520/4000 [00:49<00:09, 53.00it/s]
 88%|████████▊ | 3527/4000 [00:49<00:09, 50.98it/s]
 88%|████████▊ | 3536/4000 [00:49<00:08, 57.43it/s]
 89%|████████▊ | 3546/4000 [00:49<00:06, 65.53it/s]
 89%|████████▉ | 3556/4000 [00:49<00:06, 72.64it/s]
 89%|████████▉ | 3566/4000 [00:49<00:05, 78.94it/s]
 89%|████████▉ | 3575/4000 [00:50<00:05, 80.94it/s]
 90%|████████▉ | 3585/4000 [00:50<00:04, 85.63it/s]
 90%|████████▉ | 3595/4000 [00:50<00:04, 88.79it/s]
 90%|█████████ | 3605/4000 [00:50<00:04, 91.20it/s]
 90%|█████████ | 3615/4000 [00:50<00:04, 92.92it/s]
 91%|█████████ | 3625/4000 [00:50<00:03, 94.22it/s]
 91%|█████████ | 3635/4000 [00:50<00:03, 92.16it/s]
 91%|█████████ | 3645/4000 [00:50<00:04, 88.48it/s]
 91%|█████████▏| 3654/4000 [00:51<00:06, 54.95it/s]
 92%|█████████▏| 3662/4000 [00:51<00:06, 53.40it/s]
 92%|█████████▏| 3669/4000 [00:51<00:06, 51.42it/s]
 92%|█████████▏| 3678/4000 [00:51<00:05, 58.07it/s]
 92%|█████████▏| 3688/4000 [00:51<00:04, 66.19it/s]
 92%|█████████▏| 3697/4000 [00:51<00:04, 71.31it/s]
 93%|█████████▎| 3706/4000 [00:51<00:03, 75.46it/s]
 93%|█████████▎| 3716/4000 [00:51<00:03, 80.17it/s]
 93%|█████████▎| 3726/4000 [00:52<00:03, 84.98it/s]
 93%|█████████▎| 3735/4000 [00:52<00:03, 85.19it/s]
 94%|█████████▎| 3745/4000 [00:52<00:02, 86.82it/s]
 94%|█████████▍| 3755/4000 [00:52<00:02, 88.00it/s]
 94%|█████████▍| 3764/4000 [00:52<00:02, 85.58it/s]
 94%|█████████▍| 3773/4000 [00:52<00:02, 84.87it/s]
 95%|█████████▍| 3782/4000 [00:52<00:02, 77.58it/s]
 95%|█████████▍| 3790/4000 [00:53<00:04, 51.67it/s]
 95%|█████████▍| 3797/4000 [00:53<00:03, 51.74it/s]
 95%|█████████▌| 3804/4000 [00:53<00:03, 50.06it/s]
 95%|█████████▌| 3814/4000 [00:53<00:03, 58.47it/s]
 96%|█████████▌| 3824/4000 [00:53<00:02, 66.76it/s]
 96%|█████████▌| 3834/4000 [00:53<00:02, 74.02it/s]
 96%|█████████▌| 3845/4000 [00:53<00:01, 80.34it/s]
 96%|█████████▋| 3855/4000 [00:53<00:01, 84.44it/s]
 97%|█████████▋| 3865/4000 [00:53<00:01, 85.87it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 88.67it/s]
 97%|█████████▋| 3885/4000 [00:54<00:01, 88.59it/s]
 97%|█████████▋| 3895/4000 [00:54<00:01, 89.90it/s]
 98%|█████████▊| 3905/4000 [00:54<00:01, 92.07it/s]
 98%|█████████▊| 3915/4000 [00:54<00:00, 90.92it/s]
 98%|█████████▊| 3925/4000 [00:54<00:00, 86.44it/s]
 98%|█████████▊| 3934/4000 [00:54<00:01, 52.66it/s]
 99%|█████████▊| 3941/4000 [00:55<00:01, 47.51it/s]
 99%|█████████▊| 3948/4000 [00:55<00:01, 47.44it/s]
 99%|█████████▉| 3956/4000 [00:55<00:00, 53.68it/s]
 99%|█████████▉| 3965/4000 [00:55<00:00, 59.75it/s]
 99%|█████████▉| 3973/4000 [00:55<00:00, 64.61it/s]
100%|█████████▉| 3981/4000 [00:55<00:00, 68.44it/s]
100%|█████████▉| 3990/4000 [00:55<00:00, 72.14it/s]
100%|█████████▉| 3998/4000 [00:55<00:00, 74.27it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.49it/s]
2021-05-01 15:27:25,881 INFO     Valid 2in MRR at step 99999: 0.000502
2021-05-01 15:27:25,882 INFO     Valid 2in HITS1 at step 99999: 0.000294
2021-05-01 15:27:25,882 INFO     Valid 2in HITS3 at step 99999: 0.000356
2021-05-01 15:27:25,882 INFO     Valid 2in HITS10 at step 99999: 0.000701
2021-05-01 15:27:25,882 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 15:27:25,884 INFO     Valid average MRR at step 99999: 0.000502
2021-05-01 15:27:25,884 INFO     Valid average HITS1 at step 99999: 0.000294
2021-05-01 15:27:25,884 INFO     Valid average HITS3 at step 99999: 0.000356
2021-05-01 15:27:25,885 INFO     Valid average HITS10 at step 99999: 0.000701
2021-05-01 15:27:25,885 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:27:25,900 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 93.03it/s]
  1%|          | 21/4000 [00:00<00:41, 95.18it/s]
  1%|          | 31/4000 [00:00<00:41, 96.43it/s]
  1%|          | 41/4000 [00:00<00:41, 94.85it/s]
  1%|▏         | 51/4000 [00:00<00:41, 94.07it/s]
  1%|▏         | 59/4000 [00:00<00:58, 67.60it/s]
  2%|▏         | 66/4000 [00:00<01:13, 53.42it/s]
  2%|▏         | 72/4000 [00:01<01:19, 49.56it/s]
  2%|▏         | 78/4000 [00:01<01:21, 47.93it/s]
  2%|▏         | 87/4000 [00:01<01:10, 55.35it/s]
  2%|▏         | 96/4000 [00:01<01:03, 61.86it/s]
  3%|▎         | 104/4000 [00:01<00:59, 65.59it/s]
  3%|▎         | 112/4000 [00:01<00:56, 68.78it/s]
  3%|▎         | 120/4000 [00:01<00:54, 71.31it/s]
  3%|▎         | 128/4000 [00:01<00:56, 68.15it/s]
  3%|▎         | 136/4000 [00:01<00:57, 66.97it/s]
  4%|▎         | 145/4000 [00:02<00:53, 72.45it/s]
  4%|▍         | 154/4000 [00:02<00:50, 76.89it/s]
  4%|▍         | 164/4000 [00:02<00:47, 81.40it/s]
  4%|▍         | 173/4000 [00:02<00:46, 82.30it/s]
  5%|▍         | 182/4000 [00:02<00:57, 65.97it/s]
  5%|▍         | 190/4000 [00:02<01:12, 52.48it/s]
  5%|▍         | 197/4000 [00:02<01:12, 52.30it/s]
  5%|▌         | 203/4000 [00:03<01:22, 45.82it/s]
  5%|▌         | 213/4000 [00:03<01:10, 53.72it/s]
  6%|▌         | 223/4000 [00:03<01:01, 61.72it/s]
  6%|▌         | 234/4000 [00:03<00:53, 69.89it/s]
  6%|▌         | 245/4000 [00:03<00:48, 77.23it/s]
  6%|▋         | 256/4000 [00:03<00:44, 83.36it/s]
  7%|▋         | 267/4000 [00:03<00:42, 88.20it/s]
  7%|▋         | 278/4000 [00:03<00:40, 91.91it/s]
  7%|▋         | 288/4000 [00:03<00:40, 90.91it/s]
  7%|▋         | 299/4000 [00:04<00:39, 93.55it/s]
  8%|▊         | 309/4000 [00:04<00:39, 94.31it/s]
  8%|▊         | 319/4000 [00:04<00:39, 93.53it/s]
  8%|▊         | 329/4000 [00:04<00:50, 72.09it/s]
  8%|▊         | 338/4000 [00:04<01:08, 53.78it/s]
  9%|▊         | 345/4000 [00:04<01:16, 47.95it/s]
  9%|▉         | 353/4000 [00:05<01:07, 54.22it/s]
  9%|▉         | 363/4000 [00:05<00:57, 62.79it/s]
  9%|▉         | 373/4000 [00:05<00:51, 70.55it/s]
 10%|▉         | 384/4000 [00:05<00:46, 77.41it/s]
 10%|▉         | 395/4000 [00:05<00:43, 83.06it/s]
 10%|█         | 405/4000 [00:05<00:41, 87.48it/s]
 10%|█         | 415/4000 [00:05<00:39, 90.75it/s]
 11%|█         | 425/4000 [00:05<00:38, 93.32it/s]
 11%|█         | 435/4000 [00:05<00:38, 92.32it/s]
 11%|█         | 445/4000 [00:06<00:39, 90.63it/s]
 11%|█▏        | 455/4000 [00:06<00:38, 91.43it/s]
 12%|█▏        | 465/4000 [00:06<00:40, 88.18it/s]
 12%|█▏        | 474/4000 [00:06<00:59, 59.52it/s]
 12%|█▏        | 482/4000 [00:06<01:04, 54.31it/s]
 12%|█▏        | 489/4000 [00:06<01:08, 51.37it/s]
 12%|█▏        | 498/4000 [00:06<00:59, 58.80it/s]
 13%|█▎        | 509/4000 [00:07<00:51, 67.14it/s]
 13%|█▎        | 519/4000 [00:07<00:46, 74.25it/s]
 13%|█▎        | 528/4000 [00:07<00:45, 76.03it/s]
 13%|█▎        | 539/4000 [00:07<00:42, 82.12it/s]
 14%|█▍        | 550/4000 [00:07<00:39, 86.90it/s]
 14%|█▍        | 561/4000 [00:07<00:38, 90.48it/s]
 14%|█▍        | 571/4000 [00:07<00:36, 92.95it/s]
 15%|█▍        | 581/4000 [00:07<00:36, 94.72it/s]
 15%|█▍        | 591/4000 [00:07<00:36, 94.40it/s]
 15%|█▌        | 601/4000 [00:08<00:36, 93.90it/s]
 15%|█▌        | 611/4000 [00:08<00:36, 91.84it/s]
 16%|█▌        | 621/4000 [00:08<00:56, 59.42it/s]
 16%|█▌        | 629/4000 [00:08<00:58, 57.96it/s]
 16%|█▌        | 636/4000 [00:08<01:02, 54.03it/s]
 16%|█▌        | 645/4000 [00:08<00:54, 61.38it/s]
 16%|█▋        | 656/4000 [00:08<00:48, 69.53it/s]
 17%|█▋        | 666/4000 [00:09<00:44, 75.76it/s]
 17%|█▋        | 677/4000 [00:09<00:40, 81.82it/s]
 17%|█▋        | 688/4000 [00:09<00:38, 86.76it/s]
 17%|█▋        | 698/4000 [00:09<00:36, 90.06it/s]
 18%|█▊        | 708/4000 [00:09<00:35, 92.51it/s]
 18%|█▊        | 719/4000 [00:09<00:34, 94.78it/s]
 18%|█▊        | 730/4000 [00:09<00:33, 96.56it/s]
 18%|█▊        | 740/4000 [00:09<00:33, 97.49it/s]
 19%|█▉        | 750/4000 [00:09<00:33, 96.44it/s]
 19%|█▉        | 760/4000 [00:10<00:34, 92.98it/s]
 19%|█▉        | 770/4000 [00:10<00:44, 72.02it/s]
 19%|█▉        | 778/4000 [00:10<00:56, 56.89it/s]
 20%|█▉        | 785/4000 [00:10<00:56, 56.80it/s]
 20%|█▉        | 792/4000 [00:10<00:58, 55.05it/s]
 20%|██        | 802/4000 [00:10<00:51, 62.65it/s]
 20%|██        | 813/4000 [00:10<00:45, 70.64it/s]
 21%|██        | 823/4000 [00:11<00:41, 77.42it/s]
 21%|██        | 834/4000 [00:11<00:38, 83.20it/s]
 21%|██        | 845/4000 [00:11<00:35, 87.73it/s]
 21%|██▏       | 855/4000 [00:11<00:34, 90.99it/s]
 22%|██▏       | 865/4000 [00:11<00:33, 93.26it/s]
 22%|██▏       | 875/4000 [00:11<00:33, 94.38it/s]
 22%|██▏       | 885/4000 [00:11<00:32, 95.39it/s]
 22%|██▏       | 895/4000 [00:11<00:32, 96.31it/s]
 23%|██▎       | 905/4000 [00:11<00:31, 97.36it/s]
 23%|██▎       | 916/4000 [00:11<00:31, 98.28it/s]
 23%|██▎       | 926/4000 [00:12<00:33, 90.59it/s]
 23%|██▎       | 936/4000 [00:12<00:35, 85.54it/s]
 24%|██▎       | 945/4000 [00:12<00:54, 56.36it/s]
 24%|██▍       | 953/4000 [00:12<01:01, 49.44it/s]
 24%|██▍       | 960/4000 [00:12<00:56, 53.82it/s]
 24%|██▍       | 970/4000 [00:12<00:49, 61.58it/s]
 24%|██▍       | 980/4000 [00:13<00:43, 69.08it/s]
 25%|██▍       | 991/4000 [00:13<00:39, 76.18it/s]2021-05-01 15:27:39,115 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:36, 82.03it/s]
 25%|██▌       | 1012/4000 [00:13<00:34, 86.69it/s]
 26%|██▌       | 1022/4000 [00:13<00:37, 78.49it/s]
 26%|██▌       | 1031/4000 [00:13<00:37, 78.49it/s]
 26%|██▌       | 1041/4000 [00:13<00:35, 82.47it/s]
 26%|██▋       | 1051/4000 [00:13<00:34, 86.31it/s]
 27%|██▋       | 1061/4000 [00:13<00:33, 87.41it/s]
 27%|██▋       | 1070/4000 [00:14<00:33, 87.34it/s]
 27%|██▋       | 1079/4000 [00:14<00:37, 77.39it/s]
 27%|██▋       | 1088/4000 [00:14<00:48, 60.62it/s]
 27%|██▋       | 1095/4000 [00:14<00:57, 50.28it/s]
 28%|██▊       | 1101/4000 [00:14<01:00, 48.29it/s]
 28%|██▊       | 1107/4000 [00:14<01:02, 46.39it/s]
 28%|██▊       | 1117/4000 [00:14<00:52, 55.00it/s]
 28%|██▊       | 1127/4000 [00:15<00:45, 62.47it/s]
 28%|██▊       | 1136/4000 [00:15<00:41, 68.36it/s]
 29%|██▊       | 1145/4000 [00:15<00:39, 72.62it/s]
 29%|██▉       | 1154/4000 [00:15<00:37, 74.96it/s]
 29%|██▉       | 1162/4000 [00:15<00:37, 75.76it/s]
 29%|██▉       | 1170/4000 [00:15<00:37, 75.48it/s]
 30%|██▉       | 1180/4000 [00:15<00:34, 80.73it/s]
 30%|██▉       | 1190/4000 [00:15<00:33, 84.89it/s]
 30%|██▉       | 1199/4000 [00:15<00:32, 85.57it/s]
 30%|███       | 1208/4000 [00:16<00:33, 82.36it/s]
 30%|███       | 1217/4000 [00:16<00:38, 72.68it/s]
 31%|███       | 1225/4000 [00:16<00:55, 50.35it/s]
 31%|███       | 1232/4000 [00:16<00:52, 52.38it/s]
 31%|███       | 1239/4000 [00:16<00:55, 49.99it/s]
 31%|███       | 1249/4000 [00:16<00:47, 58.11it/s]
 32%|███▏      | 1260/4000 [00:16<00:41, 66.60it/s]
 32%|███▏      | 1270/4000 [00:17<00:37, 73.65it/s]
 32%|███▏      | 1280/4000 [00:17<00:34, 79.92it/s]
 32%|███▏      | 1290/4000 [00:17<00:32, 84.31it/s]
 32%|███▎      | 1300/4000 [00:17<00:30, 87.95it/s]
 33%|███▎      | 1311/4000 [00:17<00:29, 91.48it/s]
 33%|███▎      | 1322/4000 [00:17<00:28, 94.30it/s]
 33%|███▎      | 1333/4000 [00:17<00:27, 96.57it/s]
 34%|███▎      | 1344/4000 [00:17<00:27, 98.15it/s]
 34%|███▍      | 1354/4000 [00:17<00:27, 95.70it/s]
 34%|███▍      | 1364/4000 [00:18<00:27, 94.61it/s]
 34%|███▍      | 1374/4000 [00:18<00:31, 83.52it/s]
 35%|███▍      | 1383/4000 [00:18<00:45, 57.99it/s]
 35%|███▍      | 1391/4000 [00:18<00:48, 54.12it/s]
 35%|███▍      | 1398/4000 [00:18<00:47, 54.80it/s]
 35%|███▌      | 1408/4000 [00:18<00:40, 63.29it/s]
 35%|███▌      | 1419/4000 [00:18<00:36, 71.14it/s]
 36%|███▌      | 1429/4000 [00:19<00:33, 77.63it/s]
 36%|███▌      | 1440/4000 [00:19<00:30, 82.84it/s]
 36%|███▋      | 1451/4000 [00:19<00:29, 87.45it/s]
 37%|███▋      | 1461/4000 [00:19<00:27, 90.83it/s]
 37%|███▋      | 1471/4000 [00:19<00:27, 90.66it/s]
 37%|███▋      | 1481/4000 [00:19<00:27, 92.30it/s]
 37%|███▋      | 1491/4000 [00:19<00:26, 94.21it/s]
 38%|███▊      | 1501/4000 [00:19<00:26, 94.66it/s]
 38%|███▊      | 1511/4000 [00:19<00:26, 93.42it/s]
 38%|███▊      | 1521/4000 [00:20<00:26, 93.34it/s]
 38%|███▊      | 1531/4000 [00:20<00:34, 71.13it/s]
 38%|███▊      | 1539/4000 [00:20<00:48, 51.06it/s]
 39%|███▊      | 1546/4000 [00:20<00:48, 50.72it/s]
 39%|███▉      | 1556/4000 [00:20<00:41, 59.50it/s]
 39%|███▉      | 1567/4000 [00:20<00:35, 68.02it/s]
 39%|███▉      | 1578/4000 [00:20<00:32, 75.46it/s]
 40%|███▉      | 1589/4000 [00:21<00:29, 81.75it/s]
 40%|████      | 1600/4000 [00:21<00:27, 86.82it/s]
 40%|████      | 1610/4000 [00:21<00:26, 89.85it/s]
 40%|████      | 1620/4000 [00:21<00:26, 90.53it/s]
 41%|████      | 1630/4000 [00:21<00:26, 90.88it/s]
 41%|████      | 1640/4000 [00:21<00:25, 92.24it/s]
 41%|████▏     | 1650/4000 [00:21<00:25, 92.74it/s]
 42%|████▏     | 1660/4000 [00:21<00:25, 91.86it/s]
 42%|████▏     | 1670/4000 [00:21<00:25, 90.81it/s]
 42%|████▏     | 1680/4000 [00:22<00:34, 66.63it/s]
 42%|████▏     | 1688/4000 [00:22<00:50, 46.13it/s]
 42%|████▏     | 1695/4000 [00:22<00:48, 47.65it/s]
 43%|████▎     | 1705/4000 [00:22<00:40, 56.25it/s]
 43%|████▎     | 1716/4000 [00:22<00:35, 65.00it/s]
 43%|████▎     | 1727/4000 [00:22<00:31, 72.91it/s]
 43%|████▎     | 1738/4000 [00:23<00:28, 79.66it/s]
 44%|████▎     | 1749/4000 [00:23<00:26, 85.25it/s]
 44%|████▍     | 1760/4000 [00:23<00:25, 89.56it/s]
 44%|████▍     | 1771/4000 [00:23<00:23, 92.91it/s]
 45%|████▍     | 1782/4000 [00:23<00:23, 95.39it/s]
 45%|████▍     | 1793/4000 [00:23<00:22, 97.27it/s]
 45%|████▌     | 1803/4000 [00:23<00:22, 95.60it/s]
 45%|████▌     | 1813/4000 [00:23<00:23, 93.17it/s]
 46%|████▌     | 1823/4000 [00:24<00:31, 69.55it/s]
 46%|████▌     | 1831/4000 [00:24<00:38, 56.97it/s]
 46%|████▌     | 1838/4000 [00:24<00:41, 51.48it/s]
 46%|████▌     | 1844/4000 [00:24<00:44, 48.85it/s]
 46%|████▋     | 1855/4000 [00:24<00:37, 57.74it/s]
 47%|████▋     | 1866/4000 [00:24<00:32, 66.29it/s]
 47%|████▋     | 1877/4000 [00:24<00:28, 73.94it/s]
 47%|████▋     | 1888/4000 [00:24<00:26, 80.60it/s]
 47%|████▋     | 1899/4000 [00:25<00:24, 86.01it/s]
 48%|████▊     | 1910/4000 [00:25<00:23, 90.22it/s]
 48%|████▊     | 1921/4000 [00:25<00:22, 93.35it/s]
 48%|████▊     | 1932/4000 [00:25<00:21, 95.85it/s]
 49%|████▊     | 1943/4000 [00:25<00:21, 97.57it/s]
 49%|████▉     | 1953/4000 [00:25<00:21, 96.17it/s]
 49%|████▉     | 1963/4000 [00:25<00:21, 93.92it/s]
 49%|████▉     | 1973/4000 [00:25<00:30, 66.49it/s]
 50%|████▉     | 1981/4000 [00:26<00:37, 54.38it/s]
 50%|████▉     | 1988/4000 [00:26<00:41, 49.05it/s]
 50%|████▉     | 1997/4000 [00:26<00:35, 56.36it/s]2021-05-01 15:27:52,383 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:30, 64.73it/s]
 50%|█████     | 2017/4000 [00:26<00:27, 72.19it/s]
 51%|█████     | 2027/4000 [00:26<00:25, 78.36it/s]
 51%|█████     | 2037/4000 [00:26<00:23, 83.72it/s]
 51%|█████     | 2047/4000 [00:26<00:22, 87.94it/s]
 51%|█████▏    | 2057/4000 [00:27<00:21, 91.23it/s]
 52%|█████▏    | 2067/4000 [00:27<00:20, 93.62it/s]
 52%|█████▏    | 2078/4000 [00:27<00:20, 95.51it/s]
 52%|█████▏    | 2089/4000 [00:27<00:19, 96.93it/s]
 52%|█████▏    | 2099/4000 [00:27<00:19, 96.71it/s]
 53%|█████▎    | 2109/4000 [00:27<00:20, 94.23it/s]
 53%|█████▎    | 2119/4000 [00:27<00:21, 86.92it/s]
 53%|█████▎    | 2128/4000 [00:28<00:32, 57.40it/s]
 53%|█████▎    | 2136/4000 [00:28<00:33, 55.74it/s]
 54%|█████▎    | 2143/4000 [00:28<00:34, 53.50it/s]
 54%|█████▍    | 2153/4000 [00:28<00:29, 62.06it/s]
 54%|█████▍    | 2163/4000 [00:28<00:26, 70.02it/s]
 54%|█████▍    | 2173/4000 [00:28<00:23, 76.87it/s]
 55%|█████▍    | 2183/4000 [00:28<00:22, 82.51it/s]
 55%|█████▍    | 2193/4000 [00:28<00:20, 87.04it/s]
 55%|█████▌    | 2203/4000 [00:28<00:20, 88.53it/s]
 55%|█████▌    | 2213/4000 [00:29<00:19, 91.59it/s]
 56%|█████▌    | 2223/4000 [00:29<00:19, 93.08it/s]
 56%|█████▌    | 2234/4000 [00:29<00:18, 95.25it/s]
 56%|█████▌    | 2245/4000 [00:29<00:18, 96.43it/s]
 56%|█████▋    | 2255/4000 [00:29<00:18, 94.83it/s]
 57%|█████▋    | 2265/4000 [00:29<00:19, 88.12it/s]
 57%|█████▋    | 2274/4000 [00:29<00:25, 67.86it/s]
 57%|█████▋    | 2282/4000 [00:30<00:32, 52.20it/s]
 57%|█████▋    | 2289/4000 [00:30<00:34, 48.95it/s]
 57%|█████▋    | 2297/4000 [00:30<00:30, 55.17it/s]
 58%|█████▊    | 2306/4000 [00:30<00:27, 62.32it/s]
 58%|█████▊    | 2316/4000 [00:30<00:23, 70.20it/s]
 58%|█████▊    | 2326/4000 [00:30<00:21, 76.50it/s]
 58%|█████▊    | 2335/4000 [00:30<00:21, 78.62it/s]
 59%|█████▊    | 2345/4000 [00:30<00:19, 83.37it/s]
 59%|█████▉    | 2356/4000 [00:30<00:18, 88.13it/s]
 59%|█████▉    | 2367/4000 [00:31<00:17, 91.51it/s]
 59%|█████▉    | 2377/4000 [00:31<00:17, 90.17it/s]
 60%|█████▉    | 2387/4000 [00:31<00:18, 86.64it/s]
 60%|█████▉    | 2396/4000 [00:31<00:19, 83.32it/s]
 60%|██████    | 2405/4000 [00:31<00:20, 76.84it/s]
 60%|██████    | 2413/4000 [00:31<00:26, 59.81it/s]
 60%|██████    | 2420/4000 [00:31<00:30, 51.85it/s]
 61%|██████    | 2426/4000 [00:32<00:32, 48.36it/s]
 61%|██████    | 2432/4000 [00:32<00:32, 48.23it/s]
 61%|██████    | 2441/4000 [00:32<00:28, 55.17it/s]
 61%|██████▏   | 2451/4000 [00:32<00:24, 62.41it/s]
 62%|██████▏   | 2460/4000 [00:32<00:22, 67.89it/s]
 62%|██████▏   | 2468/4000 [00:32<00:22, 68.06it/s]
 62%|██████▏   | 2476/4000 [00:32<00:21, 69.35it/s]
 62%|██████▏   | 2484/4000 [00:32<00:22, 68.17it/s]
 62%|██████▏   | 2492/4000 [00:32<00:23, 65.39it/s]
 62%|██████▎   | 2500/4000 [00:33<00:22, 66.89it/s]
 63%|██████▎   | 2508/4000 [00:33<00:21, 68.92it/s]
 63%|██████▎   | 2516/4000 [00:33<00:21, 69.41it/s]
 63%|██████▎   | 2524/4000 [00:33<00:21, 69.71it/s]
 63%|██████▎   | 2532/4000 [00:33<00:26, 55.75it/s]
 63%|██████▎   | 2539/4000 [00:33<00:31, 45.94it/s]
 64%|██████▎   | 2545/4000 [00:33<00:31, 46.93it/s]
 64%|██████▍   | 2551/4000 [00:34<00:32, 45.03it/s]
 64%|██████▍   | 2557/4000 [00:34<00:31, 45.47it/s]
 64%|██████▍   | 2566/4000 [00:34<00:27, 52.36it/s]
 64%|██████▍   | 2574/4000 [00:34<00:24, 57.93it/s]
 65%|██████▍   | 2582/4000 [00:34<00:22, 62.50it/s]
 65%|██████▍   | 2591/4000 [00:34<00:20, 67.32it/s]
 65%|██████▌   | 2600/4000 [00:34<00:19, 72.20it/s]
 65%|██████▌   | 2608/4000 [00:34<00:18, 73.92it/s]
 65%|██████▌   | 2616/4000 [00:34<00:18, 74.50it/s]
 66%|██████▌   | 2624/4000 [00:35<00:18, 74.06it/s]
 66%|██████▌   | 2632/4000 [00:35<00:18, 74.75it/s]
 66%|██████▌   | 2640/4000 [00:35<00:19, 70.36it/s]
 66%|██████▌   | 2648/4000 [00:35<00:20, 67.05it/s]
 66%|██████▋   | 2655/4000 [00:35<00:28, 47.87it/s]
 67%|██████▋   | 2661/4000 [00:35<00:27, 48.43it/s]
 67%|██████▋   | 2667/4000 [00:35<00:27, 48.93it/s]
 67%|██████▋   | 2673/4000 [00:36<00:26, 50.81it/s]
 67%|██████▋   | 2682/4000 [00:36<00:22, 58.40it/s]
 67%|██████▋   | 2692/4000 [00:36<00:19, 65.62it/s]
 68%|██████▊   | 2702/4000 [00:36<00:18, 71.73it/s]
 68%|██████▊   | 2712/4000 [00:36<00:16, 77.16it/s]
 68%|██████▊   | 2721/4000 [00:36<00:16, 79.06it/s]
 68%|██████▊   | 2730/4000 [00:36<00:15, 81.88it/s]
 68%|██████▊   | 2739/4000 [00:36<00:15, 82.58it/s]
 69%|██████▊   | 2749/4000 [00:36<00:14, 85.78it/s]
 69%|██████▉   | 2758/4000 [00:37<00:14, 85.68it/s]
 69%|██████▉   | 2767/4000 [00:37<00:14, 84.34it/s]
 69%|██████▉   | 2776/4000 [00:37<00:14, 82.84it/s]
 70%|██████▉   | 2785/4000 [00:37<00:15, 79.42it/s]
 70%|██████▉   | 2794/4000 [00:37<00:16, 71.86it/s]
 70%|███████   | 2802/4000 [00:37<00:26, 45.03it/s]
 70%|███████   | 2808/4000 [00:37<00:27, 42.84it/s]
 70%|███████   | 2814/4000 [00:38<00:26, 44.91it/s]
 71%|███████   | 2822/4000 [00:38<00:22, 51.45it/s]
 71%|███████   | 2830/4000 [00:38<00:20, 57.41it/s]
 71%|███████   | 2838/4000 [00:38<00:18, 61.81it/s]
