2021-05-01 03:30:24,684 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:30:24,706 INFO     Geo: cqd
2021-05-01 03:30:24,706 INFO     Data Path: data/NELL-q2b
2021-05-01 03:30:24,706 INFO     #entity: 63361
2021-05-01 03:30:24,706 INFO     #relation: 400
2021-05-01 03:30:24,706 INFO     #max steps: 1000
2021-05-01 03:30:24,706 INFO     Evaluate unoins using: DNF
2021-05-01 03:30:24,706 INFO     loading data
2021-05-01 03:30:39,803 INFO     Training info:
2021-05-01 03:30:39,805 INFO     Validation info:
2021-05-01 03:30:39,805 INFO     2p: 4000
2021-05-01 03:30:39,806 INFO     Test info:
2021-05-01 03:30:39,807 INFO     2p: 4000
2021-05-01 03:30:41,656 INFO     Model Parameter Configuration:
2021-05-01 03:30:41,656 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:30:41,656 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:30:41,656 INFO     Parameter Number: 127522000
2021-05-01 03:30:44,722 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:30:45,525 INFO     tasks = 2p
2021-05-01 03:30:45,525 INFO     init_step = 99999
2021-05-01 03:30:45,525 INFO     batch_size = 1000
2021-05-01 03:30:45,525 INFO     hidden_dim = 1000
2021-05-01 03:30:45,525 INFO     gamma = 12.000000
2021-05-01 03:30:45,526 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 3776/4000 [00:39<00:02, 108.33it/s]
 95%|█████████▍| 3787/4000 [00:40<00:01, 108.81it/s]
 95%|█████████▍| 3799/4000 [00:40<00:01, 109.94it/s]
 95%|█████████▌| 3811/4000 [00:40<00:01, 110.81it/s]
 96%|█████████▌| 3823/4000 [00:40<00:01, 111.51it/s]
 96%|█████████▌| 3835/4000 [00:40<00:01, 111.62it/s]
 96%|█████████▌| 3847/4000 [00:40<00:01, 110.87it/s]
 96%|█████████▋| 3859/4000 [00:40<00:01, 110.20it/s]
 97%|█████████▋| 3871/4000 [00:40<00:01, 109.81it/s]
 97%|█████████▋| 3883/4000 [00:40<00:01, 109.95it/s]
 97%|█████████▋| 3894/4000 [00:41<00:01, 105.54it/s]
 98%|█████████▊| 3905/4000 [00:41<00:00, 101.93it/s]
 98%|█████████▊| 3916/4000 [00:41<00:00, 99.65it/s] 
 98%|█████████▊| 3927/4000 [00:41<00:00, 99.35it/s]
 98%|█████████▊| 3938/4000 [00:41<00:00, 100.48it/s]
 99%|█████████▊| 3949/4000 [00:41<00:00, 99.20it/s] 
 99%|█████████▉| 3960/4000 [00:41<00:00, 100.37it/s]
 99%|█████████▉| 3971/4000 [00:41<00:00, 100.98it/s]
100%|█████████▉| 3982/4000 [00:41<00:00, 101.63it/s]
100%|█████████▉| 3993/4000 [00:42<00:00, 103.18it/s]
100%|██████████| 4000/4000 [00:42<00:00, 95.05it/s] 
2021-05-01 03:31:27,626 INFO     Valid 2p MRR at step 99999: 0.317629
2021-05-01 03:31:27,626 INFO     Valid 2p HITS1 at step 99999: 0.238640
2021-05-01 03:31:27,626 INFO     Valid 2p HITS3 at step 99999: 0.339084
2021-05-01 03:31:27,626 INFO     Valid 2p HITS10 at step 99999: 0.477711
2021-05-01 03:31:27,626 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 03:31:27,629 INFO     Valid average MRR at step 99999: 0.317629
2021-05-01 03:31:27,629 INFO     Valid average HITS1 at step 99999: 0.238640
2021-05-01 03:31:27,629 INFO     Valid average HITS3 at step 99999: 0.339084
2021-05-01 03:31:27,629 INFO     Valid average HITS10 at step 99999: 0.477711
2021-05-01 03:31:27,631 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 03:31:27,642 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:36, 107.84it/s]
  1%|          | 22/4000 [00:00<00:36, 108.06it/s]
  1%|          | 33/4000 [00:00<00:37, 106.26it/s]
  1%|          | 44/4000 [00:00<00:37, 104.72it/s]
  1%|▏         | 55/4000 [00:00<00:37, 103.99it/s]
  2%|▏         | 66/4000 [00:00<00:38, 102.55it/s]
  2%|▏         | 77/4000 [00:00<00:38, 102.36it/s]
  2%|▏         | 88/4000 [00:00<00:37, 103.79it/s]
  2%|▏         | 99/4000 [00:00<00:37, 103.59it/s]
  3%|▎         | 110/4000 [00:01<00:37, 104.69it/s]
  3%|▎         | 122/4000 [00:01<00:36, 105.88it/s]
  3%|▎         | 133/4000 [00:01<00:37, 103.27it/s]
  4%|▎         | 144/4000 [00:01<00:37, 103.39it/s]
  4%|▍         | 155/4000 [00:01<00:37, 103.29it/s]
  4%|▍         | 166/4000 [00:01<00:38, 99.79it/s] 
  4%|▍         | 177/4000 [00:01<00:37, 102.58it/s]
  5%|▍         | 188/4000 [00:01<00:37, 102.25it/s]
  5%|▍         | 199/4000 [00:01<00:36, 104.29it/s]
  5%|▌         | 210/4000 [00:02<00:36, 104.92it/s]
  6%|▌         | 221/4000 [00:02<00:35, 106.11it/s]
  6%|▌         | 232/4000 [00:02<00:35, 107.08it/s]
  6%|▌         | 243/4000 [00:02<00:35, 106.43it/s]
  6%|▋         | 254/4000 [00:02<00:34, 107.30it/s]
  7%|▋         | 265/4000 [00:02<00:34, 108.07it/s]
  7%|▋         | 276/4000 [00:02<00:34, 108.10it/s]
  7%|▋         | 287/4000 [00:02<00:34, 107.62it/s]
  7%|▋         | 298/4000 [00:02<00:34, 108.14it/s]
  8%|▊         | 309/4000 [00:02<00:34, 107.51it/s]
  8%|▊         | 320/4000 [00:03<00:34, 108.05it/s]
  8%|▊         | 331/4000 [00:03<00:33, 108.54it/s]
  9%|▊         | 342/4000 [00:03<00:33, 107.59it/s]
  9%|▉         | 353/4000 [00:03<00:34, 106.75it/s]
  9%|▉         | 364/4000 [00:03<00:34, 105.77it/s]
  9%|▉         | 375/4000 [00:03<00:33, 106.80it/s]
 10%|▉         | 386/4000 [00:03<00:33, 107.01it/s]
 10%|▉         | 397/4000 [00:03<00:33, 106.63it/s]
 10%|█         | 408/4000 [00:03<00:33, 107.42it/s]
 10%|█         | 419/4000 [00:03<00:33, 108.03it/s]
 11%|█         | 431/4000 [00:04<00:32, 109.21it/s]
 11%|█         | 443/4000 [00:04<00:32, 110.04it/s]
 11%|█▏        | 455/4000 [00:04<00:31, 110.81it/s]
 12%|█▏        | 467/4000 [00:04<00:31, 111.08it/s]
 12%|█▏        | 479/4000 [00:04<00:31, 111.40it/s]
 12%|█▏        | 491/4000 [00:04<00:31, 111.72it/s]
 13%|█▎        | 503/4000 [00:04<00:31, 111.75it/s]
 13%|█▎        | 515/4000 [00:04<00:31, 111.86it/s]
 13%|█▎        | 527/4000 [00:04<00:31, 112.00it/s]
 13%|█▎        | 539/4000 [00:05<00:30, 112.11it/s]
 14%|█▍        | 551/4000 [00:05<00:30, 112.25it/s]
 14%|█▍        | 563/4000 [00:05<00:30, 112.30it/s]
 14%|█▍        | 575/4000 [00:05<00:30, 110.74it/s]
 15%|█▍        | 587/4000 [00:05<00:32, 104.11it/s]
 15%|█▍        | 599/4000 [00:05<00:31, 106.58it/s]
 15%|█▌        | 611/4000 [00:05<00:31, 108.44it/s]
 16%|█▌        | 623/4000 [00:05<00:30, 109.58it/s]
 16%|█▌        | 635/4000 [00:05<00:30, 110.44it/s]
 16%|█▌        | 647/4000 [00:06<00:30, 111.18it/s]
 16%|█▋        | 659/4000 [00:06<00:29, 111.62it/s]
 17%|█▋        | 671/4000 [00:06<00:29, 111.89it/s]
 17%|█▋        | 683/4000 [00:06<00:29, 112.21it/s]
 17%|█▋        | 695/4000 [00:06<00:29, 112.44it/s]
 18%|█▊        | 707/4000 [00:06<00:29, 112.41it/s]
 18%|█▊        | 719/4000 [00:06<00:29, 112.26it/s]
 18%|█▊        | 731/4000 [00:06<00:29, 112.41it/s]
 19%|█▊        | 743/4000 [00:06<00:33, 97.22it/s] 
 19%|█▉        | 755/4000 [00:07<00:32, 100.95it/s]
 19%|█▉        | 767/4000 [00:07<00:31, 104.24it/s]
 19%|█▉        | 779/4000 [00:07<00:30, 106.11it/s]
 20%|█▉        | 791/4000 [00:07<00:29, 107.44it/s]
 20%|██        | 802/4000 [00:07<00:30, 106.38it/s]
 20%|██        | 813/4000 [00:07<00:29, 106.36it/s]
 21%|██        | 824/4000 [00:07<00:30, 103.80it/s]
 21%|██        | 835/4000 [00:07<00:32, 98.16it/s] 
 21%|██        | 845/4000 [00:07<00:32, 98.41it/s]
 21%|██▏       | 856/4000 [00:08<00:31, 100.64it/s]
 22%|██▏       | 867/4000 [00:08<00:30, 102.83it/s]
 22%|██▏       | 878/4000 [00:08<00:30, 104.01it/s]
 22%|██▏       | 889/4000 [00:08<00:29, 104.53it/s]
 22%|██▎       | 900/4000 [00:08<00:29, 103.52it/s]
 23%|██▎       | 911/4000 [00:08<00:30, 101.78it/s]
 23%|██▎       | 922/4000 [00:08<00:29, 103.23it/s]
 23%|██▎       | 933/4000 [00:08<00:30, 100.93it/s]
 24%|██▎       | 944/4000 [00:08<00:29, 102.23it/s]
 24%|██▍       | 955/4000 [00:08<00:29, 102.82it/s]
 24%|██▍       | 966/4000 [00:09<00:28, 104.79it/s]
 24%|██▍       | 977/4000 [00:09<00:29, 102.11it/s]
 25%|██▍       | 988/4000 [00:09<00:29, 102.24it/s]
 25%|██▍       | 999/4000 [00:09<00:28, 103.78it/s]2021-05-01 03:31:37,046 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:09<00:28, 104.57it/s]
 26%|██▌       | 1021/4000 [00:09<00:28, 103.81it/s]
 26%|██▌       | 1032/4000 [00:09<00:29, 101.38it/s]
 26%|██▌       | 1043/4000 [00:09<00:29, 101.17it/s]
 26%|██▋       | 1054/4000 [00:09<00:29, 100.48it/s]
 27%|██▋       | 1065/4000 [00:10<00:29, 100.08it/s]
 27%|██▋       | 1076/4000 [00:10<00:29, 98.64it/s] 
 27%|██▋       | 1086/4000 [00:10<00:30, 94.58it/s]
 27%|██▋       | 1096/4000 [00:10<00:30, 95.99it/s]
 28%|██▊       | 1106/4000 [00:10<00:30, 95.89it/s]
 28%|██▊       | 1116/4000 [00:10<00:31, 92.65it/s]
 28%|██▊       | 1126/4000 [00:10<00:31, 90.34it/s]
 28%|██▊       | 1136/4000 [00:10<00:31, 91.16it/s]
 29%|██▊       | 1146/4000 [00:10<00:31, 91.57it/s]
 29%|██▉       | 1156/4000 [00:11<00:31, 90.64it/s]
 29%|██▉       | 1167/4000 [00:11<00:30, 93.34it/s]
 29%|██▉       | 1178/4000 [00:11<00:29, 96.09it/s]
 30%|██▉       | 1189/4000 [00:11<00:28, 99.27it/s]
 30%|███       | 1200/4000 [00:11<00:27, 100.44it/s]
 30%|███       | 1211/4000 [00:11<00:27, 101.30it/s]
 31%|███       | 1222/4000 [00:11<00:27, 101.49it/s]
 31%|███       | 1233/4000 [00:11<00:27, 100.10it/s]
 31%|███       | 1244/4000 [00:11<00:28, 95.72it/s] 
 31%|███▏      | 1254/4000 [00:12<00:29, 91.98it/s]
 32%|███▏      | 1265/4000 [00:12<00:28, 95.03it/s]
 32%|███▏      | 1276/4000 [00:12<00:27, 97.38it/s]
 32%|███▏      | 1287/4000 [00:12<00:27, 99.75it/s]
 32%|███▏      | 1298/4000 [00:12<00:26, 102.60it/s]
 33%|███▎      | 1309/4000 [00:12<00:25, 104.53it/s]
 33%|███▎      | 1320/4000 [00:12<00:26, 103.03it/s]
 33%|███▎      | 1331/4000 [00:12<00:26, 101.52it/s]
 34%|███▎      | 1342/4000 [00:12<00:26, 101.45it/s]
 34%|███▍      | 1353/4000 [00:12<00:25, 103.67it/s]
 34%|███▍      | 1364/4000 [00:13<00:25, 105.18it/s]
 34%|███▍      | 1375/4000 [00:13<00:25, 103.81it/s]
 35%|███▍      | 1386/4000 [00:13<00:25, 101.03it/s]
 35%|███▍      | 1397/4000 [00:13<00:26, 98.62it/s] 
 35%|███▌      | 1408/4000 [00:13<00:25, 100.27it/s]
 35%|███▌      | 1419/4000 [00:13<00:25, 101.66it/s]
 36%|███▌      | 1430/4000 [00:13<00:26, 98.48it/s] 
 36%|███▌      | 1440/4000 [00:13<00:25, 98.90it/s]
 36%|███▋      | 1451/4000 [00:13<00:25, 99.97it/s]
 37%|███▋      | 1462/4000 [00:14<00:25, 99.60it/s]
 37%|███▋      | 1472/4000 [00:14<00:26, 95.75it/s]
 37%|███▋      | 1483/4000 [00:14<00:25, 99.58it/s]
 37%|███▋      | 1494/4000 [00:14<00:24, 101.20it/s]
 38%|███▊      | 1505/4000 [00:14<00:24, 103.44it/s]
 38%|███▊      | 1516/4000 [00:14<00:23, 104.17it/s]
 38%|███▊      | 1527/4000 [00:14<00:23, 103.72it/s]
 38%|███▊      | 1538/4000 [00:14<00:24, 99.82it/s] 
 39%|███▊      | 1549/4000 [00:14<00:24, 99.91it/s]
 39%|███▉      | 1560/4000 [00:15<00:23, 102.42it/s]
 39%|███▉      | 1571/4000 [00:15<00:23, 102.86it/s]
 40%|███▉      | 1582/4000 [00:15<00:23, 104.03it/s]
 40%|███▉      | 1593/4000 [00:15<00:22, 104.82it/s]
 40%|████      | 1604/4000 [00:15<00:22, 104.66it/s]
 40%|████      | 1615/4000 [00:15<00:22, 104.53it/s]
 41%|████      | 1626/4000 [00:15<00:22, 104.05it/s]
 41%|████      | 1637/4000 [00:15<00:23, 102.68it/s]
 41%|████      | 1648/4000 [00:15<00:23, 98.03it/s] 
 41%|████▏     | 1658/4000 [00:16<00:24, 97.30it/s]
 42%|████▏     | 1669/4000 [00:16<00:23, 98.72it/s]
 42%|████▏     | 1679/4000 [00:16<00:23, 97.51it/s]
 42%|████▏     | 1689/4000 [00:16<00:24, 94.35it/s]
 42%|████▏     | 1699/4000 [00:16<00:24, 94.41it/s]
 43%|████▎     | 1709/4000 [00:16<00:24, 94.72it/s]
 43%|████▎     | 1719/4000 [00:16<00:24, 94.63it/s]
 43%|████▎     | 1729/4000 [00:16<00:23, 95.80it/s]
 43%|████▎     | 1739/4000 [00:16<00:23, 96.09it/s]
 44%|████▍     | 1750/4000 [00:16<00:22, 98.13it/s]
 44%|████▍     | 1760/4000 [00:17<00:22, 98.64it/s]
 44%|████▍     | 1771/4000 [00:17<00:22, 101.25it/s]
 45%|████▍     | 1782/4000 [00:17<00:21, 101.89it/s]
 45%|████▍     | 1793/4000 [00:17<00:21, 101.51it/s]
 45%|████▌     | 1804/4000 [00:17<00:21, 102.91it/s]
 45%|████▌     | 1815/4000 [00:17<00:21, 103.34it/s]
 46%|████▌     | 1826/4000 [00:17<00:21, 103.41it/s]
 46%|████▌     | 1837/4000 [00:17<00:20, 104.16it/s]
 46%|████▌     | 1848/4000 [00:17<00:20, 105.50it/s]
 46%|████▋     | 1859/4000 [00:18<00:20, 104.70it/s]
 47%|████▋     | 1870/4000 [00:18<00:20, 102.34it/s]
 47%|████▋     | 1881/4000 [00:18<00:20, 104.51it/s]
 47%|████▋     | 1892/4000 [00:18<00:20, 102.70it/s]
 48%|████▊     | 1903/4000 [00:18<00:20, 102.39it/s]
 48%|████▊     | 1914/4000 [00:18<00:20, 102.96it/s]
 48%|████▊     | 1925/4000 [00:18<00:19, 104.62it/s]
 48%|████▊     | 1936/4000 [00:18<00:20, 103.04it/s]
 49%|████▊     | 1947/4000 [00:18<00:20, 99.41it/s] 
 49%|████▉     | 1957/4000 [00:19<00:22, 90.81it/s]
 49%|████▉     | 1967/4000 [00:19<00:23, 87.74it/s]
 49%|████▉     | 1976/4000 [00:19<00:23, 85.22it/s]
 50%|████▉     | 1985/4000 [00:19<00:23, 84.85it/s]
 50%|████▉     | 1994/4000 [00:19<00:23, 84.34it/s]2021-05-01 03:31:47,177 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:19<00:22, 87.85it/s]
 50%|█████     | 2014/4000 [00:19<00:21, 90.86it/s]
 51%|█████     | 2024/4000 [00:19<00:21, 91.17it/s]
 51%|█████     | 2034/4000 [00:19<00:21, 92.86it/s]
 51%|█████     | 2045/4000 [00:19<00:20, 95.69it/s]
 51%|█████▏    | 2056/4000 [00:20<00:19, 97.90it/s]
 52%|█████▏    | 2067/4000 [00:20<00:19, 99.14it/s]
 52%|█████▏    | 2077/4000 [00:20<00:19, 98.72it/s]
 52%|█████▏    | 2088/4000 [00:20<00:19, 100.33it/s]
 52%|█████▏    | 2099/4000 [00:20<00:19, 96.34it/s] 
 53%|█████▎    | 2109/4000 [00:20<00:20, 93.32it/s]
 53%|█████▎    | 2119/4000 [00:20<00:20, 92.55it/s]
 53%|█████▎    | 2130/4000 [00:20<00:19, 95.15it/s]
 54%|█████▎    | 2140/4000 [00:20<00:19, 96.22it/s]
 54%|█████▍    | 2150/4000 [00:21<00:19, 95.48it/s]
 54%|█████▍    | 2160/4000 [00:21<00:19, 92.83it/s]
 54%|█████▍    | 2170/4000 [00:21<00:19, 93.32it/s]
 55%|█████▍    | 2181/4000 [00:21<00:18, 97.40it/s]
 55%|█████▍    | 2192/4000 [00:21<00:18, 100.20it/s]
 55%|█████▌    | 2203/4000 [00:21<00:17, 100.29it/s]
 55%|█████▌    | 2214/4000 [00:21<00:17, 102.71it/s]
 56%|█████▌    | 2225/4000 [00:21<00:17, 102.43it/s]
 56%|█████▌    | 2236/4000 [00:21<00:17, 101.93it/s]
 56%|█████▌    | 2247/4000 [00:22<00:17, 102.82it/s]
 56%|█████▋    | 2258/4000 [00:22<00:18, 95.09it/s] 
 57%|█████▋    | 2268/4000 [00:22<00:19, 90.53it/s]
 57%|█████▋    | 2278/4000 [00:22<00:19, 86.72it/s]
 57%|█████▋    | 2287/4000 [00:22<00:20, 84.99it/s]
 57%|█████▋    | 2296/4000 [00:22<00:20, 82.76it/s]
 58%|█████▊    | 2305/4000 [00:22<00:20, 82.03it/s]
 58%|█████▊    | 2314/4000 [00:22<00:20, 82.01it/s]
 58%|█████▊    | 2324/4000 [00:22<00:19, 84.35it/s]
 58%|█████▊    | 2333/4000 [00:23<00:19, 83.88it/s]
 59%|█████▊    | 2342/4000 [00:23<00:20, 82.80it/s]
 59%|█████▉    | 2351/4000 [00:23<00:19, 84.79it/s]
 59%|█████▉    | 2360/4000 [00:23<00:19, 86.06it/s]
 59%|█████▉    | 2370/4000 [00:23<00:18, 89.29it/s]
 60%|█████▉    | 2381/4000 [00:23<00:17, 92.83it/s]
 60%|█████▉    | 2391/4000 [00:23<00:17, 93.32it/s]
 60%|██████    | 2402/4000 [00:23<00:16, 96.22it/s]
 60%|██████    | 2412/4000 [00:23<00:16, 95.11it/s]
 61%|██████    | 2423/4000 [00:24<00:16, 97.90it/s]
 61%|██████    | 2433/4000 [00:24<00:17, 91.80it/s]
 61%|██████    | 2443/4000 [00:24<00:17, 90.12it/s]
 61%|██████▏   | 2453/4000 [00:24<00:17, 90.02it/s]
 62%|██████▏   | 2463/4000 [00:24<00:17, 89.25it/s]
 62%|██████▏   | 2473/4000 [00:24<00:16, 91.77it/s]
 62%|██████▏   | 2484/4000 [00:24<00:16, 94.64it/s]
 62%|██████▏   | 2494/4000 [00:24<00:15, 96.08it/s]
 63%|██████▎   | 2504/4000 [00:24<00:15, 93.72it/s]
 63%|██████▎   | 2515/4000 [00:25<00:15, 95.81it/s]
 63%|██████▎   | 2526/4000 [00:25<00:15, 98.04it/s]
 63%|██████▎   | 2537/4000 [00:25<00:14, 100.36it/s]
 64%|██████▎   | 2548/4000 [00:25<00:14, 101.74it/s]
 64%|██████▍   | 2559/4000 [00:25<00:14, 100.73it/s]
 64%|██████▍   | 2570/4000 [00:25<00:14, 101.65it/s]
 65%|██████▍   | 2581/4000 [00:25<00:13, 103.56it/s]
 65%|██████▍   | 2592/4000 [00:25<00:13, 101.86it/s]
 65%|██████▌   | 2603/4000 [00:25<00:13, 101.80it/s]
 65%|██████▌   | 2614/4000 [00:26<00:13, 100.83it/s]
 66%|██████▌   | 2625/4000 [00:26<00:13, 101.07it/s]
 66%|██████▌   | 2636/4000 [00:26<00:13, 101.85it/s]
 66%|██████▌   | 2647/4000 [00:26<00:13, 103.24it/s]
 66%|██████▋   | 2658/4000 [00:26<00:13, 102.24it/s]
 67%|██████▋   | 2669/4000 [00:26<00:13, 101.72it/s]
 67%|██████▋   | 2680/4000 [00:26<00:12, 103.99it/s]
 67%|██████▋   | 2691/4000 [00:26<00:12, 102.53it/s]
 68%|██████▊   | 2702/4000 [00:26<00:12, 103.31it/s]
 68%|██████▊   | 2713/4000 [00:26<00:12, 100.01it/s]
 68%|██████▊   | 2724/4000 [00:27<00:13, 93.56it/s] 
 68%|██████▊   | 2734/4000 [00:27<00:13, 92.56it/s]
 69%|██████▊   | 2744/4000 [00:27<00:14, 88.49it/s]
 69%|██████▉   | 2753/4000 [00:27<00:14, 87.06it/s]
 69%|██████▉   | 2763/4000 [00:27<00:13, 88.56it/s]
 69%|██████▉   | 2774/4000 [00:27<00:13, 92.06it/s]
 70%|██████▉   | 2785/4000 [00:27<00:12, 96.19it/s]
 70%|██████▉   | 2796/4000 [00:27<00:12, 97.80it/s]
 70%|███████   | 2807/4000 [00:27<00:11, 100.37it/s]
 70%|███████   | 2818/4000 [00:28<00:11, 102.09it/s]
 71%|███████   | 2829/4000 [00:28<00:11, 100.50it/s]
 71%|███████   | 2840/4000 [00:28<00:11, 99.21it/s] 
 71%|███████▏  | 2850/4000 [00:28<00:11, 98.32it/s]
 72%|███████▏  | 2860/4000 [00:28<00:12, 93.86it/s]
 72%|███████▏  | 2870/4000 [00:28<00:12, 94.13it/s]
 72%|███████▏  | 2880/4000 [00:28<00:11, 94.38it/s]
 72%|███████▏  | 2890/4000 [00:28<00:11, 94.67it/s]
 72%|███████▎  | 2900/4000 [00:28<00:12, 90.34it/s]
 73%|███████▎  | 2910/4000 [00:29<00:12, 88.72it/s]
 73%|███████▎  | 2919/4000 [00:29<00:12, 87.76it/s]
 73%|███████▎  | 2928/4000 [00:29<00:12, 86.49it/s]
 73%|███████▎  | 2937/4000 [00:29<00:12, 82.22it/s]
 74%|███████▎  | 2946/4000 [00:29<00:13, 78.02it/s]
 74%|███████▍  | 2954/4000 [00:29<00:13, 76.79it/s]
 74%|███████▍  | 2962/4000 [00:29<00:13, 75.60it/s]
 74%|███████▍  | 2970/4000 [00:29<00:13, 74.61it/s]
 74%|███████▍  | 2979/4000 [00:29<00:13, 77.05it/s]
 75%|███████▍  | 2987/4000 [00:30<00:13, 76.56it/s]
 75%|███████▍  | 2995/4000 [00:30<00:13, 74.72it/s]2021-05-01 03:31:57,928 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:30<00:13, 73.33it/s]
 75%|███████▌  | 3012/4000 [00:30<00:12, 76.88it/s]
 76%|███████▌  | 3021/4000 [00:30<00:12, 77.99it/s]
 76%|███████▌  | 3029/4000 [00:30<00:12, 76.51it/s]
 76%|███████▌  | 3037/4000 [00:30<00:12, 76.99it/s]
 76%|███████▌  | 3046/4000 [00:30<00:11, 79.53it/s]
 76%|███████▋  | 3055/4000 [00:30<00:11, 80.10it/s]
 77%|███████▋  | 3064/4000 [00:31<00:11, 82.11it/s]
 77%|███████▋  | 3073/4000 [00:31<00:11, 81.64it/s]
 77%|███████▋  | 3083/4000 [00:31<00:10, 85.57it/s]
 77%|███████▋  | 3093/4000 [00:31<00:10, 87.47it/s]
 78%|███████▊  | 3102/4000 [00:31<00:10, 86.94it/s]
 78%|███████▊  | 3111/4000 [00:31<00:10, 87.29it/s]
 78%|███████▊  | 3121/4000 [00:31<00:09, 88.38it/s]
 78%|███████▊  | 3131/4000 [00:31<00:09, 90.07it/s]
 79%|███████▊  | 3142/4000 [00:31<00:09, 92.64it/s]
 79%|███████▉  | 3152/4000 [00:32<00:09, 93.10it/s]
 79%|███████▉  | 3163/4000 [00:32<00:08, 96.51it/s]
 79%|███████▉  | 3173/4000 [00:32<00:08, 94.60it/s]
 80%|███████▉  | 3184/4000 [00:32<00:08, 98.59it/s]
 80%|███████▉  | 3194/4000 [00:32<00:08, 92.26it/s]
 80%|████████  | 3204/4000 [00:32<00:09, 83.03it/s]
 80%|████████  | 3213/4000 [00:32<00:09, 79.46it/s]
 81%|████████  | 3222/4000 [00:32<00:09, 79.93it/s]
 81%|████████  | 3231/4000 [00:32<00:09, 79.02it/s]
 81%|████████  | 3240/4000 [00:33<00:09, 76.15it/s]
 81%|████████  | 3248/4000 [00:33<00:10, 74.09it/s]
 81%|████████▏ | 3256/4000 [00:33<00:10, 70.39it/s]
 82%|████████▏ | 3264/4000 [00:33<00:10, 69.82it/s]
 82%|████████▏ | 3272/4000 [00:33<00:10, 69.58it/s]
 82%|████████▏ | 3280/4000 [00:33<00:09, 72.29it/s]
 82%|████████▏ | 3288/4000 [00:33<00:09, 74.03it/s]
 82%|████████▏ | 3296/4000 [00:33<00:09, 70.80it/s]
 83%|████████▎ | 3304/4000 [00:34<00:10, 68.95it/s]
 83%|████████▎ | 3312/4000 [00:34<00:09, 69.22it/s]
 83%|████████▎ | 3320/4000 [00:34<00:09, 69.96it/s]
 83%|████████▎ | 3328/4000 [00:34<00:09, 69.37it/s]
 83%|████████▎ | 3335/4000 [00:34<00:09, 68.76it/s]
 84%|████████▎ | 3343/4000 [00:34<00:09, 69.96it/s]
 84%|████████▍ | 3352/4000 [00:34<00:08, 73.78it/s]
 84%|████████▍ | 3362/4000 [00:34<00:08, 78.49it/s]
 84%|████████▍ | 3371/4000 [00:34<00:07, 80.92it/s]
 85%|████████▍ | 3382/4000 [00:35<00:07, 87.60it/s]
 85%|████████▍ | 3393/4000 [00:35<00:06, 93.12it/s]
 85%|████████▌ | 3405/4000 [00:35<00:06, 97.65it/s]
 85%|████████▌ | 3416/4000 [00:35<00:05, 98.33it/s]
 86%|████████▌ | 3427/4000 [00:35<00:05, 100.36it/s]
 86%|████████▌ | 3439/4000 [00:35<00:05, 102.93it/s]
 86%|████████▋ | 3450/4000 [00:35<00:05, 103.20it/s]
 87%|████████▋ | 3461/4000 [00:35<00:05, 99.96it/s] 
 87%|████████▋ | 3472/4000 [00:35<00:05, 91.57it/s]
 87%|████████▋ | 3482/4000 [00:36<00:05, 89.39it/s]
 87%|████████▋ | 3492/4000 [00:36<00:05, 87.40it/s]
 88%|████████▊ | 3501/4000 [00:36<00:05, 86.52it/s]
 88%|████████▊ | 3510/4000 [00:36<00:05, 84.14it/s]
 88%|████████▊ | 3519/4000 [00:36<00:05, 83.58it/s]
 88%|████████▊ | 3528/4000 [00:36<00:05, 83.20it/s]
 88%|████████▊ | 3537/4000 [00:36<00:05, 81.79it/s]
 89%|████████▊ | 3546/4000 [00:36<00:05, 81.98it/s]
 89%|████████▉ | 3555/4000 [00:36<00:05, 83.39it/s]
 89%|████████▉ | 3564/4000 [00:37<00:05, 80.98it/s]
 89%|████████▉ | 3573/4000 [00:37<00:05, 80.85it/s]
 90%|████████▉ | 3582/4000 [00:37<00:05, 82.37it/s]
 90%|████████▉ | 3591/4000 [00:37<00:04, 82.75it/s]
 90%|█████████ | 3600/4000 [00:37<00:04, 82.43it/s]
 90%|█████████ | 3609/4000 [00:37<00:04, 82.51it/s]
 90%|█████████ | 3618/4000 [00:37<00:04, 81.45it/s]
 91%|█████████ | 3627/4000 [00:37<00:04, 80.82it/s]
 91%|█████████ | 3636/4000 [00:37<00:04, 82.64it/s]
 91%|█████████ | 3645/4000 [00:38<00:04, 83.29it/s]
 91%|█████████▏| 3655/4000 [00:38<00:03, 87.32it/s]
 92%|█████████▏| 3666/4000 [00:38<00:03, 92.49it/s]
 92%|█████████▏| 3677/4000 [00:38<00:03, 96.50it/s]
