2021-05-01 07:11:14,956 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:11:14,973 INFO     Geo: cqd
2021-05-01 07:11:14,973 INFO     Data Path: data/FB15k-q2b
2021-05-01 07:11:14,973 INFO     #entity: 14951
2021-05-01 07:11:14,973 INFO     #relation: 2690
2021-05-01 07:11:14,974 INFO     #max steps: 1000
2021-05-01 07:11:14,974 INFO     Evaluate unoins using: DNF
2021-05-01 07:11:14,974 INFO     loading data
2021-05-01 07:12:34,404 INFO     Training info:
2021-05-01 07:12:34,404 INFO     Validation info:
2021-05-01 07:12:34,405 INFO     pi: 8000
2021-05-01 07:12:34,410 INFO     Test info:
2021-05-01 07:12:34,410 INFO     pi: 8000
2021-05-01 07:12:34,945 INFO     Model Parameter Configuration:
2021-05-01 07:12:34,945 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 07:12:34,946 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 07:12:34,946 INFO     Parameter Number: 35282000
2021-05-01 07:12:37,707 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 07:12:41,680 INFO     tasks = pi
2021-05-01 07:12:41,681 INFO     init_step = 99999
2021-05-01 07:12:41,681 INFO     batch_size = 1000
2021-05-01 07:12:41,681 INFO     hidden_dim = 1000
2021-05-01 07:12:41,681 INFO     gamma = 12.000000
2021-05-01 07:12:41,681 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 7059/8000 [00:38<00:05, 182.87it/s]
 88%|████████▊ | 7078/8000 [00:38<00:05, 182.58it/s]
 89%|████████▊ | 7097/8000 [00:38<00:05, 179.64it/s]
 89%|████████▉ | 7118/8000 [00:38<00:04, 187.64it/s]
 89%|████████▉ | 7138/8000 [00:39<00:04, 189.81it/s]
 89%|████████▉ | 7159/8000 [00:39<00:04, 193.29it/s]
 90%|████████▉ | 7179/8000 [00:39<00:04, 186.59it/s]
 90%|████████▉ | 7198/8000 [00:39<00:04, 187.30it/s]
 90%|█████████ | 7218/8000 [00:39<00:04, 190.26it/s]
 90%|█████████ | 7238/8000 [00:39<00:04, 182.84it/s]
 91%|█████████ | 7258/8000 [00:39<00:03, 187.03it/s]
 91%|█████████ | 7277/8000 [00:39<00:03, 181.55it/s]
 91%|█████████ | 7297/8000 [00:39<00:03, 184.67it/s]
 91%|█████████▏| 7316/8000 [00:39<00:03, 184.06it/s]
 92%|█████████▏| 7335/8000 [00:40<00:03, 181.78it/s]
 92%|█████████▏| 7354/8000 [00:40<00:03, 183.60it/s]
 92%|█████████▏| 7373/8000 [00:40<00:03, 183.31it/s]
 92%|█████████▏| 7392/8000 [00:40<00:03, 181.94it/s]
 93%|█████████▎| 7413/8000 [00:40<00:03, 189.52it/s]
 93%|█████████▎| 7433/8000 [00:40<00:03, 187.56it/s]
 93%|█████████▎| 7454/8000 [00:40<00:02, 191.94it/s]
 93%|█████████▎| 7474/8000 [00:40<00:02, 182.83it/s]
 94%|█████████▎| 7495/8000 [00:40<00:02, 189.59it/s]
 94%|█████████▍| 7515/8000 [00:41<00:02, 183.33it/s]
 94%|█████████▍| 7534/8000 [00:41<00:02, 181.33it/s]
 94%|█████████▍| 7555/8000 [00:41<00:02, 185.49it/s]
 95%|█████████▍| 7574/8000 [00:41<00:02, 180.15it/s]
 95%|█████████▍| 7595/8000 [00:41<00:02, 182.94it/s]
 95%|█████████▌| 7614/8000 [00:41<00:02, 178.67it/s]
 95%|█████████▌| 7634/8000 [00:41<00:01, 183.64it/s]
 96%|█████████▌| 7653/8000 [00:41<00:01, 184.65it/s]
 96%|█████████▌| 7672/8000 [00:41<00:01, 183.48it/s]
 96%|█████████▌| 7693/8000 [00:42<00:01, 189.14it/s]
 96%|█████████▋| 7713/8000 [00:42<00:01, 191.94it/s]
 97%|█████████▋| 7733/8000 [00:42<00:01, 193.95it/s]
 97%|█████████▋| 7753/8000 [00:42<00:01, 185.04it/s]
 97%|█████████▋| 7773/8000 [00:42<00:01, 188.50it/s]
 97%|█████████▋| 7792/8000 [00:42<00:01, 177.47it/s]
 98%|█████████▊| 7812/8000 [00:42<00:01, 181.52it/s]
 98%|█████████▊| 7831/8000 [00:42<00:00, 181.21it/s]
 98%|█████████▊| 7850/8000 [00:42<00:00, 181.46it/s]
 98%|█████████▊| 7869/8000 [00:42<00:00, 181.72it/s]
 99%|█████████▊| 7888/8000 [00:43<00:00, 178.93it/s]
 99%|█████████▉| 7908/8000 [00:43<00:00, 182.96it/s]
 99%|█████████▉| 7928/8000 [00:43<00:00, 185.20it/s]
 99%|█████████▉| 7947/8000 [00:43<00:00, 183.47it/s]
100%|█████████▉| 7968/8000 [00:43<00:00, 190.16it/s]
100%|█████████▉| 7989/8000 [00:43<00:00, 195.24it/s]
100%|██████████| 8000/8000 [00:43<00:00, 183.21it/s]
2021-05-01 07:13:25,357 INFO     Valid pi MRR at step 99999: 0.369139
2021-05-01 07:13:25,358 INFO     Valid pi HITS1 at step 99999: 0.273473
2021-05-01 07:13:25,358 INFO     Valid pi HITS3 at step 99999: 0.410601
2021-05-01 07:13:25,358 INFO     Valid pi HITS10 at step 99999: 0.555818
2021-05-01 07:13:25,358 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 07:13:25,359 INFO     Valid average MRR at step 99999: 0.369139
2021-05-01 07:13:25,360 INFO     Valid average HITS1 at step 99999: 0.273473
2021-05-01 07:13:25,360 INFO     Valid average HITS3 at step 99999: 0.410601
2021-05-01 07:13:25,360 INFO     Valid average HITS10 at step 99999: 0.555818
2021-05-01 07:13:25,361 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 07:13:25,368 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:39, 202.09it/s]
  1%|          | 42/8000 [00:00<00:39, 201.60it/s]
  1%|          | 60/8000 [00:00<00:41, 192.17it/s]
  1%|          | 80/8000 [00:00<00:41, 192.22it/s]
  1%|▏         | 100/8000 [00:00<00:40, 193.85it/s]
  1%|▏         | 117/8000 [00:00<00:42, 183.82it/s]
  2%|▏         | 137/8000 [00:00<00:42, 186.31it/s]
  2%|▏         | 155/8000 [00:00<00:43, 180.03it/s]
  2%|▏         | 172/8000 [00:00<00:44, 175.35it/s]
  2%|▏         | 191/8000 [00:01<00:44, 176.81it/s]
  3%|▎         | 210/8000 [00:01<00:43, 179.18it/s]
  3%|▎         | 229/8000 [00:01<00:42, 181.09it/s]
  3%|▎         | 249/8000 [00:01<00:41, 186.11it/s]
  3%|▎         | 270/8000 [00:01<00:40, 192.42it/s]
  4%|▎         | 290/8000 [00:01<00:39, 193.73it/s]
  4%|▍         | 310/8000 [00:01<00:39, 195.42it/s]
  4%|▍         | 330/8000 [00:01<00:39, 192.02it/s]
  4%|▍         | 350/8000 [00:01<00:40, 187.21it/s]
  5%|▍         | 371/8000 [00:01<00:39, 191.71it/s]
  5%|▍         | 391/8000 [00:02<00:41, 184.38it/s]
  5%|▌         | 410/8000 [00:02<00:41, 182.43it/s]
  5%|▌         | 429/8000 [00:02<00:41, 180.87it/s]
  6%|▌         | 448/8000 [00:02<00:41, 180.50it/s]
  6%|▌         | 467/8000 [00:02<00:41, 182.58it/s]
  6%|▌         | 486/8000 [00:02<00:42, 178.06it/s]
  6%|▋         | 505/8000 [00:02<00:41, 181.04it/s]
  7%|▋         | 524/8000 [00:02<00:40, 182.82it/s]
  7%|▋         | 543/8000 [00:02<00:41, 179.66it/s]
  7%|▋         | 564/8000 [00:03<00:39, 186.51it/s]
  7%|▋         | 584/8000 [00:03<00:39, 190.11it/s]
  8%|▊         | 604/8000 [00:03<00:38, 192.42it/s]
  8%|▊         | 624/8000 [00:03<00:38, 191.91it/s]
  8%|▊         | 644/8000 [00:03<00:40, 182.88it/s]
  8%|▊         | 665/8000 [00:03<00:39, 187.91it/s]
  9%|▊         | 684/8000 [00:03<00:40, 182.07it/s]
  9%|▉         | 703/8000 [00:03<00:40, 178.34it/s]
  9%|▉         | 724/8000 [00:03<00:39, 184.58it/s]
  9%|▉         | 743/8000 [00:04<00:41, 175.87it/s]
 10%|▉         | 763/8000 [00:04<00:39, 182.02it/s]
 10%|▉         | 782/8000 [00:04<00:41, 174.53it/s]
 10%|█         | 803/8000 [00:04<00:39, 182.25it/s]
 10%|█         | 825/8000 [00:04<00:37, 190.06it/s]
 11%|█         | 846/8000 [00:04<00:37, 193.31it/s]
 11%|█         | 867/8000 [00:04<00:36, 197.01it/s]
 11%|█         | 887/8000 [00:04<00:36, 195.88it/s]
 11%|█▏        | 908/8000 [00:04<00:35, 197.34it/s]
 12%|█▏        | 928/8000 [00:04<00:37, 190.59it/s]
 12%|█▏        | 948/8000 [00:05<00:37, 187.67it/s]
 12%|█▏        | 968/8000 [00:05<00:36, 191.15it/s]
 12%|█▏        | 988/8000 [00:05<00:38, 180.86it/s]2021-05-01 07:13:30,743 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:05<00:38, 182.83it/s]
 13%|█▎        | 1026/8000 [00:05<00:39, 177.77it/s]
 13%|█▎        | 1045/8000 [00:05<00:38, 180.75it/s]
 13%|█▎        | 1064/8000 [00:05<00:38, 178.22it/s]
 14%|█▎        | 1082/8000 [00:05<00:38, 177.85it/s]
 14%|█▍        | 1102/8000 [00:05<00:37, 181.73it/s]
 14%|█▍        | 1121/8000 [00:06<00:38, 181.02it/s]
 14%|█▍        | 1140/8000 [00:06<00:37, 181.49it/s]
 15%|█▍        | 1161/8000 [00:06<00:36, 188.02it/s]
 15%|█▍        | 1181/8000 [00:06<00:35, 189.91it/s]
 15%|█▌        | 1202/8000 [00:06<00:35, 193.58it/s]
 15%|█▌        | 1222/8000 [00:06<00:36, 184.79it/s]
 16%|█▌        | 1242/8000 [00:06<00:36, 186.98it/s]
 16%|█▌        | 1261/8000 [00:06<00:36, 185.82it/s]
 16%|█▌        | 1280/8000 [00:06<00:37, 178.31it/s]
 16%|█▋        | 1301/8000 [00:07<00:36, 183.56it/s]
 16%|█▋        | 1320/8000 [00:07<00:37, 176.44it/s]
 17%|█▋        | 1340/8000 [00:07<00:36, 181.98it/s]
 17%|█▋        | 1359/8000 [00:07<00:37, 178.20it/s]
 17%|█▋        | 1380/8000 [00:07<00:35, 185.75it/s]
 18%|█▊        | 1401/8000 [00:07<00:34, 192.17it/s]
 18%|█▊        | 1422/8000 [00:07<00:33, 195.15it/s]
 18%|█▊        | 1444/8000 [00:07<00:32, 199.52it/s]
 18%|█▊        | 1465/8000 [00:07<00:32, 198.60it/s]
 19%|█▊        | 1486/8000 [00:07<00:32, 199.35it/s]
 19%|█▉        | 1506/8000 [00:08<00:33, 192.94it/s]
 19%|█▉        | 1526/8000 [00:08<00:33, 192.84it/s]
 19%|█▉        | 1546/8000 [00:08<00:33, 194.41it/s]
 20%|█▉        | 1566/8000 [00:08<00:32, 195.10it/s]
 20%|█▉        | 1586/8000 [00:08<00:32, 195.83it/s]
 20%|██        | 1606/8000 [00:08<00:32, 195.35it/s]
 20%|██        | 1627/8000 [00:08<00:32, 197.11it/s]
 21%|██        | 1647/8000 [00:08<00:32, 196.74it/s]
 21%|██        | 1667/8000 [00:08<00:32, 195.17it/s]
 21%|██        | 1687/8000 [00:09<00:32, 191.32it/s]
 21%|██▏       | 1707/8000 [00:09<00:33, 186.90it/s]
 22%|██▏       | 1728/8000 [00:09<00:32, 192.55it/s]
 22%|██▏       | 1749/8000 [00:09<00:31, 195.42it/s]
 22%|██▏       | 1770/8000 [00:09<00:31, 199.29it/s]
 22%|██▏       | 1790/8000 [00:09<00:31, 196.01it/s]
 23%|██▎       | 1811/8000 [00:09<00:31, 198.80it/s]
 23%|██▎       | 1831/8000 [00:09<00:33, 185.25it/s]
 23%|██▎       | 1852/8000 [00:09<00:32, 190.53it/s]
 23%|██▎       | 1872/8000 [00:09<00:34, 180.22it/s]
 24%|██▎       | 1892/8000 [00:10<00:33, 183.86it/s]
 24%|██▍       | 1911/8000 [00:10<00:33, 182.28it/s]
 24%|██▍       | 1930/8000 [00:10<00:33, 181.82it/s]
 24%|██▍       | 1949/8000 [00:10<00:33, 183.29it/s]
 25%|██▍       | 1968/8000 [00:10<00:33, 179.75it/s]
 25%|██▍       | 1988/8000 [00:10<00:32, 183.22it/s]2021-05-01 07:13:36,050 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:10<00:32, 183.97it/s]
 25%|██▌       | 2026/8000 [00:10<00:32, 183.24it/s]
 26%|██▌       | 2048/8000 [00:10<00:31, 190.59it/s]
 26%|██▌       | 2068/8000 [00:11<00:30, 191.62it/s]
 26%|██▌       | 2088/8000 [00:11<00:30, 191.46it/s]
 26%|██▋       | 2108/8000 [00:11<00:31, 184.17it/s]
 27%|██▋       | 2128/8000 [00:11<00:31, 185.55it/s]
 27%|██▋       | 2147/8000 [00:11<00:32, 178.39it/s]
 27%|██▋       | 2168/8000 [00:11<00:31, 184.86it/s]
 27%|██▋       | 2187/8000 [00:11<00:32, 178.04it/s]
 28%|██▊       | 2208/8000 [00:11<00:31, 184.56it/s]
 28%|██▊       | 2227/8000 [00:11<00:32, 178.21it/s]
 28%|██▊       | 2248/8000 [00:12<00:31, 184.82it/s]
 28%|██▊       | 2269/8000 [00:12<00:30, 190.22it/s]
 29%|██▊       | 2290/8000 [00:12<00:29, 193.29it/s]
 29%|██▉       | 2312/8000 [00:12<00:28, 198.18it/s]
 29%|██▉       | 2333/8000 [00:12<00:28, 199.59it/s]
 29%|██▉       | 2354/8000 [00:12<00:28, 198.92it/s]
 30%|██▉       | 2374/8000 [00:12<00:28, 197.03it/s]
 30%|██▉       | 2394/8000 [00:12<00:29, 188.28it/s]
 30%|███       | 2415/8000 [00:12<00:28, 193.27it/s]
 30%|███       | 2435/8000 [00:12<00:29, 187.66it/s]
 31%|███       | 2454/8000 [00:13<00:30, 183.41it/s]
 31%|███       | 2474/8000 [00:13<00:29, 185.93it/s]
 31%|███       | 2493/8000 [00:13<00:30, 181.72it/s]
 31%|███▏      | 2514/8000 [00:13<00:29, 187.05it/s]
 32%|███▏      | 2533/8000 [00:13<00:30, 179.91it/s]
 32%|███▏      | 2552/8000 [00:13<00:29, 182.80it/s]
 32%|███▏      | 2572/8000 [00:13<00:29, 184.86it/s]
 32%|███▏      | 2591/8000 [00:13<00:29, 180.54it/s]
 33%|███▎      | 2612/8000 [00:13<00:28, 188.04it/s]
 33%|███▎      | 2631/8000 [00:14<00:28, 188.07it/s]
 33%|███▎      | 2652/8000 [00:14<00:27, 191.99it/s]
 33%|███▎      | 2672/8000 [00:14<00:29, 181.18it/s]
 34%|███▎      | 2693/8000 [00:14<00:28, 186.92it/s]
 34%|███▍      | 2712/8000 [00:14<00:29, 177.35it/s]
 34%|███▍      | 2732/8000 [00:14<00:28, 182.42it/s]
 34%|███▍      | 2751/8000 [00:14<00:29, 178.55it/s]
 35%|███▍      | 2771/8000 [00:14<00:28, 182.32it/s]
 35%|███▍      | 2790/8000 [00:14<00:29, 177.93it/s]
 35%|███▌      | 2809/8000 [00:15<00:28, 179.90it/s]
 35%|███▌      | 2828/8000 [00:15<00:28, 182.32it/s]
 36%|███▌      | 2847/8000 [00:15<00:28, 181.74it/s]
 36%|███▌      | 2867/8000 [00:15<00:27, 186.41it/s]
 36%|███▌      | 2888/8000 [00:15<00:26, 192.02it/s]
 36%|███▋      | 2908/8000 [00:15<00:26, 192.34it/s]
 37%|███▋      | 2928/8000 [00:15<00:26, 193.47it/s]
 37%|███▋      | 2948/8000 [00:15<00:27, 184.32it/s]
 37%|███▋      | 2969/8000 [00:15<00:26, 191.04it/s]
 37%|███▋      | 2989/8000 [00:15<00:26, 185.84it/s]2021-05-01 07:13:41,412 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3008/8000 [00:16<00:27, 182.13it/s]
 38%|███▊      | 3027/8000 [00:16<00:27, 179.11it/s]
 38%|███▊      | 3045/8000 [00:16<00:28, 175.95it/s]
 38%|███▊      | 3066/8000 [00:16<00:27, 182.54it/s]
 39%|███▊      | 3085/8000 [00:16<00:27, 177.61it/s]
 39%|███▉      | 3105/8000 [00:16<00:26, 183.54it/s]
 39%|███▉      | 3126/8000 [00:16<00:25, 189.04it/s]
 39%|███▉      | 3146/8000 [00:16<00:25, 191.19it/s]
 40%|███▉      | 3166/8000 [00:16<00:25, 188.89it/s]
 40%|███▉      | 3187/8000 [00:17<00:25, 192.28it/s]
 40%|████      | 3207/8000 [00:17<00:26, 182.85it/s]
 40%|████      | 3227/8000 [00:17<00:25, 186.46it/s]
 41%|████      | 3246/8000 [00:17<00:26, 177.02it/s]
 41%|████      | 3264/8000 [00:17<00:26, 175.80it/s]
 41%|████      | 3284/8000 [00:17<00:26, 179.62it/s]
 41%|████▏     | 3303/8000 [00:17<00:26, 174.02it/s]
 42%|████▏     | 3324/8000 [00:17<00:25, 181.22it/s]
 42%|████▏     | 3343/8000 [00:17<00:26, 174.41it/s]
 42%|████▏     | 3363/8000 [00:18<00:25, 180.17it/s]
 42%|████▏     | 3382/8000 [00:18<00:25, 182.40it/s]
 43%|████▎     | 3401/8000 [00:18<00:25, 183.56it/s]
 43%|████▎     | 3420/8000 [00:18<00:24, 184.95it/s]
 43%|████▎     | 3441/8000 [00:18<00:24, 189.32it/s]
 43%|████▎     | 3462/8000 [00:18<00:23, 192.92it/s]
 44%|████▎     | 3482/8000 [00:18<00:23, 189.47it/s]
 44%|████▍     | 3502/8000 [00:18<00:24, 186.93it/s]
 44%|████▍     | 3523/8000 [00:18<00:23, 191.69it/s]
 44%|████▍     | 3543/8000 [00:18<00:24, 184.94it/s]
 45%|████▍     | 3562/8000 [00:19<00:23, 185.26it/s]
 45%|████▍     | 3581/8000 [00:19<00:24, 182.16it/s]
 45%|████▌     | 3600/8000 [00:19<00:24, 182.10it/s]
 45%|████▌     | 3620/8000 [00:19<00:23, 184.23it/s]
 45%|████▌     | 3639/8000 [00:19<00:24, 179.75it/s]
 46%|████▌     | 3659/8000 [00:19<00:23, 183.69it/s]
 46%|████▌     | 3678/8000 [00:19<00:23, 185.20it/s]
 46%|████▌     | 3697/8000 [00:19<00:23, 186.44it/s]
 46%|████▋     | 3718/8000 [00:19<00:22, 191.21it/s]
 47%|████▋     | 3738/8000 [00:20<00:23, 183.63it/s]
 47%|████▋     | 3758/8000 [00:20<00:22, 187.89it/s]
 47%|████▋     | 3778/8000 [00:20<00:22, 189.89it/s]
 47%|████▋     | 3798/8000 [00:20<00:23, 180.77it/s]
 48%|████▊     | 3818/8000 [00:20<00:22, 185.27it/s]
 48%|████▊     | 3837/8000 [00:20<00:22, 181.76it/s]
 48%|████▊     | 3856/8000 [00:20<00:22, 183.54it/s]
 48%|████▊     | 3875/8000 [00:20<00:22, 182.10it/s]
 49%|████▊     | 3894/8000 [00:20<00:22, 179.86it/s]
 49%|████▉     | 3913/8000 [00:21<00:22, 182.44it/s]
 49%|████▉     | 3932/8000 [00:21<00:26, 155.98it/s]
 49%|████▉     | 3949/8000 [00:21<00:26, 153.88it/s]
 50%|████▉     | 3965/8000 [00:21<00:26, 149.70it/s]
 50%|████▉     | 3982/8000 [00:21<00:26, 154.40it/s]
 50%|████▉     | 3998/8000 [00:21<00:27, 147.64it/s]2021-05-01 07:13:47,004 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4015/8000 [00:21<00:26, 152.03it/s]
 50%|█████     | 4034/8000 [00:21<00:24, 160.91it/s]
 51%|█████     | 4051/8000 [00:21<00:24, 163.35it/s]
 51%|█████     | 4071/8000 [00:22<00:23, 170.79it/s]
 51%|█████     | 4089/8000 [00:22<00:23, 169.76it/s]
 51%|█████▏    | 4109/8000 [00:22<00:22, 175.84it/s]
 52%|█████▏    | 4129/8000 [00:22<00:21, 179.94it/s]
 52%|█████▏    | 4148/8000 [00:22<00:21, 175.52it/s]
 52%|█████▏    | 4167/8000 [00:22<00:21, 178.83it/s]
 52%|█████▏    | 4186/8000 [00:22<00:21, 179.00it/s]
 53%|█████▎    | 4204/8000 [00:22<00:21, 178.74it/s]
 53%|█████▎    | 4223/8000 [00:22<00:21, 178.82it/s]
 53%|█████▎    | 4241/8000 [00:22<00:21, 175.06it/s]
 53%|█████▎    | 4261/8000 [00:23<00:20, 179.25it/s]
 53%|█████▎    | 4279/8000 [00:23<00:21, 172.47it/s]
 54%|█████▎    | 4298/8000 [00:23<00:21, 175.33it/s]
 54%|█████▍    | 4316/8000 [00:23<00:21, 172.60it/s]
 54%|█████▍    | 4334/8000 [00:23<00:21, 171.90it/s]
 54%|█████▍    | 4352/8000 [00:23<00:21, 172.66it/s]
 55%|█████▍    | 4370/8000 [00:23<00:21, 172.05it/s]
 55%|█████▍    | 4389/8000 [00:23<00:20, 174.80it/s]
 55%|█████▌    | 4409/8000 [00:23<00:19, 180.37it/s]
 55%|█████▌    | 4430/8000 [00:24<00:19, 186.69it/s]
 56%|█████▌    | 4451/8000 [00:24<00:18, 192.32it/s]
 56%|█████▌    | 4471/8000 [00:24<00:18, 193.78it/s]
 56%|█████▌    | 4491/8000 [00:24<00:18, 194.80it/s]
 56%|█████▋    | 4512/8000 [00:24<00:17, 196.46it/s]
 57%|█████▋    | 4532/8000 [00:24<00:17, 196.43it/s]
 57%|█████▋    | 4552/8000 [00:24<00:17, 196.73it/s]
 57%|█████▋    | 4572/8000 [00:24<00:17, 195.85it/s]
 57%|█████▋    | 4592/8000 [00:24<00:17, 193.65it/s]
 58%|█████▊    | 4612/8000 [00:24<00:18, 182.40it/s]
 58%|█████▊    | 4632/8000 [00:25<00:17, 187.16it/s]
 58%|█████▊    | 4651/8000 [00:25<00:18, 185.94it/s]
 58%|█████▊    | 4670/8000 [00:25<00:18, 181.58it/s]
 59%|█████▊    | 4691/8000 [00:25<00:17, 187.30it/s]
 59%|█████▉    | 4712/8000 [00:25<00:17, 192.00it/s]
 59%|█████▉    | 4733/8000 [00:25<00:16, 196.99it/s]
 59%|█████▉    | 4753/8000 [00:25<00:16, 193.13it/s]
 60%|█████▉    | 4774/8000 [00:25<00:16, 195.64it/s]
 60%|█████▉    | 4794/8000 [00:25<00:17, 186.14it/s]
 60%|██████    | 4813/8000 [00:26<00:17, 186.34it/s]
 60%|██████    | 4833/8000 [00:26<00:16, 188.08it/s]
 61%|██████    | 4852/8000 [00:26<00:17, 178.50it/s]
 61%|██████    | 4872/8000 [00:26<00:17, 183.56it/s]
 61%|██████    | 4891/8000 [00:26<00:17, 178.78it/s]
 61%|██████▏   | 4910/8000 [00:26<00:17, 180.44it/s]
 62%|██████▏   | 4929/8000 [00:26<00:17, 179.19it/s]
 62%|██████▏   | 4947/8000 [00:26<00:17, 176.03it/s]
 62%|██████▏   | 4966/8000 [00:26<00:16, 179.09it/s]
 62%|██████▏   | 4985/8000 [00:27<00:16, 179.49it/s]2021-05-01 07:13:52,453 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:27<00:16, 179.47it/s]
 63%|██████▎   | 5023/8000 [00:27<00:16, 183.07it/s]
 63%|██████▎   | 5042/8000 [00:27<00:18, 160.30it/s]
 63%|██████▎   | 5059/8000 [00:27<00:18, 162.31it/s]
 63%|██████▎   | 5078/8000 [00:27<00:17, 168.03it/s]
 64%|██████▎   | 5096/8000 [00:27<00:17, 165.63it/s]
 64%|██████▍   | 5117/8000 [00:27<00:16, 174.71it/s]
 64%|██████▍   | 5135/8000 [00:27<00:16, 173.26it/s]
 64%|██████▍   | 5155/8000 [00:27<00:15, 178.30it/s]
 65%|██████▍   | 5174/8000 [00:28<00:16, 173.40it/s]
 65%|██████▍   | 5194/8000 [00:28<00:15, 178.82it/s]
 65%|██████▌   | 5215/8000 [00:28<00:14, 186.94it/s]
 65%|██████▌   | 5236/8000 [00:28<00:14, 193.18it/s]
 66%|██████▌   | 5257/8000 [00:28<00:14, 195.12it/s]
 66%|██████▌   | 5278/8000 [00:28<00:13, 198.62it/s]
 66%|██████▌   | 5298/8000 [00:28<00:13, 197.47it/s]
 66%|██████▋   | 5318/8000 [00:28<00:13, 197.59it/s]
 67%|██████▋   | 5339/8000 [00:28<00:13, 200.10it/s]
 67%|██████▋   | 5360/8000 [00:29<00:13, 190.05it/s]
 67%|██████▋   | 5380/8000 [00:29<00:13, 190.69it/s]
 68%|██████▊   | 5401/8000 [00:29<00:13, 194.52it/s]
 68%|██████▊   | 5421/8000 [00:29<00:14, 183.39it/s]
 68%|██████▊   | 5441/8000 [00:29<00:13, 186.41it/s]
 68%|██████▊   | 5460/8000 [00:29<00:13, 182.42it/s]
 68%|██████▊   | 5479/8000 [00:29<00:13, 184.12it/s]
 69%|██████▊   | 5498/8000 [00:29<00:13, 180.43it/s]
 69%|██████▉   | 5517/8000 [00:29<00:13, 179.59it/s]
 69%|██████▉   | 5536/8000 [00:30<00:13, 182.19it/s]
 69%|██████▉   | 5555/8000 [00:30<00:13, 179.13it/s]
 70%|██████▉   | 5574/8000 [00:30<00:13, 180.40it/s]
 70%|██████▉   | 5593/8000 [00:30<00:13, 172.26it/s]
 70%|███████   | 5612/8000 [00:30<00:13, 175.76it/s]
 70%|███████   | 5630/8000 [00:30<00:14, 168.05it/s]
 71%|███████   | 5649/8000 [00:30<00:13, 173.01it/s]
 71%|███████   | 5667/8000 [00:30<00:13, 170.03it/s]
 71%|███████   | 5686/8000 [00:30<00:13, 174.19it/s]
 71%|███████▏  | 5704/8000 [00:30<00:13, 173.28it/s]
 72%|███████▏  | 5724/8000 [00:31<00:12, 178.28it/s]
 72%|███████▏  | 5745/8000 [00:31<00:12, 186.66it/s]
 72%|███████▏  | 5765/8000 [00:31<00:11, 190.44it/s]
 72%|███████▏  | 5787/8000 [00:31<00:11, 196.37it/s]
 73%|███████▎  | 5807/8000 [00:31<00:11, 197.29it/s]
 73%|███████▎  | 5828/8000 [00:31<00:10, 199.01it/s]
 73%|███████▎  | 5848/8000 [00:31<00:11, 194.67it/s]
 73%|███████▎  | 5868/8000 [00:31<00:11, 187.07it/s]
 74%|███████▎  | 5889/8000 [00:31<00:10, 193.24it/s]
 74%|███████▍  | 5909/8000 [00:32<00:11, 184.45it/s]
 74%|███████▍  | 5928/8000 [00:32<00:11, 185.09it/s]
 74%|███████▍  | 5947/8000 [00:32<00:11, 183.18it/s]
 75%|███████▍  | 5966/8000 [00:32<00:11, 182.99it/s]
 75%|███████▍  | 5985/8000 [00:32<00:10, 183.51it/s]2021-05-01 07:13:57,914 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [00:32<00:11, 180.73it/s]
 75%|███████▌  | 6024/8000 [00:32<00:10, 183.97it/s]
 76%|███████▌  | 6043/8000 [00:32<00:10, 185.34it/s]
 76%|███████▌  | 6062/8000 [00:32<00:10, 182.94it/s]
 76%|███████▌  | 6083/8000 [00:32<00:10, 188.33it/s]
 76%|███████▋  | 6103/8000 [00:33<00:09, 190.65it/s]
 77%|███████▋  | 6123/8000 [00:33<00:09, 189.23it/s]
 77%|███████▋  | 6142/8000 [00:33<00:10, 183.37it/s]
 77%|███████▋  | 6163/8000 [00:33<00:09, 188.96it/s]
 77%|███████▋  | 6182/8000 [00:33<00:09, 183.68it/s]
 78%|███████▊  | 6201/8000 [00:33<00:09, 181.20it/s]
 78%|███████▊  | 6221/8000 [00:33<00:09, 184.04it/s]
 78%|███████▊  | 6240/8000 [00:33<00:09, 179.97it/s]
 78%|███████▊  | 6261/8000 [00:33<00:09, 186.20it/s]
 78%|███████▊  | 6280/8000 [00:34<00:09, 178.71it/s]
 79%|███████▊  | 6299/8000 [00:34<00:09, 181.95it/s]
 79%|███████▉  | 6318/8000 [00:34<00:09, 183.46it/s]
