2021-04-29 18:45:38,490 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:45:38,491 INFO     Geo: cqd
2021-04-29 18:45:38,491 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:45:38,491 INFO     #entity: 14951
2021-04-29 18:45:38,491 INFO     #relation: 2690
2021-04-29 18:45:38,491 INFO     #max steps: 1000
2021-04-29 18:45:38,491 INFO     Evaluate unoins using: DNF
2021-04-29 18:45:38,491 INFO     loading data
2021-04-29 18:46:40,762 INFO     Training info:
2021-04-29 18:46:40,764 INFO     Validation info:
2021-04-29 18:46:40,764 INFO     pi: 8000
2021-04-29 18:46:40,768 INFO     Test info:
2021-04-29 18:46:40,768 INFO     pi: 8000
2021-04-29 18:46:41,186 INFO     Model Parameter Configuration:
2021-04-29 18:46:41,186 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:46:41,187 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:46:41,187 INFO     Parameter Number: 35282000
2021-04-29 18:46:44,597 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:46:45,002 INFO     tasks = pi
2021-04-29 18:46:45,002 INFO     init_step = 99999
2021-04-29 18:46:45,002 INFO     batch_size = 1000
2021-04-29 18:46:45,002 INFO     hidden_dim = 1000
2021-04-29 18:46:45,003 INFO     gamma = 12.000000
2021-04-29 18:46:45,003 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 6991/8000 [00:37<00:05, 187.32it/s]2021-04-29 18:47:22,718 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:37<00:05, 187.17it/s]
 88%|████████▊ | 7029/8000 [00:37<00:05, 187.36it/s]
 88%|████████▊ | 7048/8000 [00:37<00:05, 187.24it/s]
 88%|████████▊ | 7067/8000 [00:38<00:04, 186.97it/s]
 89%|████████▊ | 7087/8000 [00:38<00:04, 188.20it/s]
 89%|████████▉ | 7106/8000 [00:38<00:04, 185.82it/s]
 89%|████████▉ | 7125/8000 [00:38<00:04, 186.45it/s]
 89%|████████▉ | 7145/8000 [00:38<00:04, 187.55it/s]
 90%|████████▉ | 7165/8000 [00:38<00:04, 188.37it/s]
 90%|████████▉ | 7184/8000 [00:38<00:04, 186.32it/s]
 90%|█████████ | 7203/8000 [00:38<00:04, 185.08it/s]
 90%|█████████ | 7222/8000 [00:38<00:04, 185.56it/s]
 91%|█████████ | 7241/8000 [00:39<00:04, 185.83it/s]
 91%|█████████ | 7260/8000 [00:39<00:03, 186.57it/s]
 91%|█████████ | 7279/8000 [00:39<00:03, 186.80it/s]
 91%|█████████ | 7298/8000 [00:39<00:03, 186.12it/s]
 91%|█████████▏| 7318/8000 [00:39<00:03, 187.82it/s]
 92%|█████████▏| 7337/8000 [00:39<00:03, 188.04it/s]
 92%|█████████▏| 7356/8000 [00:39<00:03, 186.08it/s]
 92%|█████████▏| 7376/8000 [00:39<00:03, 187.32it/s]
 92%|█████████▏| 7396/8000 [00:39<00:03, 188.59it/s]
 93%|█████████▎| 7415/8000 [00:39<00:03, 186.51it/s]
 93%|█████████▎| 7434/8000 [00:40<00:03, 186.75it/s]
 93%|█████████▎| 7454/8000 [00:40<00:02, 187.88it/s]
 93%|█████████▎| 7473/8000 [00:40<00:02, 187.70it/s]
 94%|█████████▎| 7492/8000 [00:40<00:02, 188.05it/s]
 94%|█████████▍| 7511/8000 [00:40<00:02, 188.32it/s]
 94%|█████████▍| 7530/8000 [00:40<00:02, 186.83it/s]
 94%|█████████▍| 7550/8000 [00:40<00:02, 187.96it/s]
 95%|█████████▍| 7569/8000 [00:40<00:02, 187.55it/s]
 95%|█████████▍| 7588/8000 [00:40<00:02, 187.25it/s]
 95%|█████████▌| 7607/8000 [00:40<00:02, 185.28it/s]
 95%|█████████▌| 7627/8000 [00:41<00:01, 187.30it/s]
 96%|█████████▌| 7646/8000 [00:41<00:01, 186.98it/s]
 96%|█████████▌| 7665/8000 [00:41<00:01, 184.24it/s]
 96%|█████████▌| 7685/8000 [00:41<00:01, 186.13it/s]
 96%|█████████▋| 7704/8000 [00:41<00:01, 184.86it/s]
 97%|█████████▋| 7723/8000 [00:41<00:01, 177.15it/s]
 97%|█████████▋| 7742/8000 [00:41<00:01, 178.33it/s]
 97%|█████████▋| 7762/8000 [00:41<00:01, 181.96it/s]
 97%|█████████▋| 7782/8000 [00:41<00:01, 184.98it/s]
 98%|█████████▊| 7801/8000 [00:42<00:01, 183.74it/s]
 98%|█████████▊| 7820/8000 [00:42<00:00, 185.17it/s]
 98%|█████████▊| 7840/8000 [00:42<00:00, 187.07it/s]
 98%|█████████▊| 7860/8000 [00:42<00:00, 188.77it/s]
 98%|█████████▊| 7879/8000 [00:42<00:00, 186.98it/s]
 99%|█████████▊| 7899/8000 [00:42<00:00, 187.91it/s]
 99%|█████████▉| 7919/8000 [00:42<00:00, 188.93it/s]
 99%|█████████▉| 7938/8000 [00:42<00:00, 188.19it/s]
 99%|█████████▉| 7957/8000 [00:42<00:00, 187.72it/s]
100%|█████████▉| 7976/8000 [00:42<00:00, 187.58it/s]
100%|█████████▉| 7995/8000 [00:43<00:00, 186.87it/s]
100%|██████████| 8000/8000 [00:43<00:00, 185.74it/s]
2021-04-29 18:47:28,083 INFO     Valid pi MRR at step 99999: 0.414972
2021-04-29 18:47:28,083 INFO     Valid pi HITS1 at step 99999: 0.312026
2021-04-29 18:47:28,083 INFO     Valid pi HITS3 at step 99999: 0.462006
2021-04-29 18:47:28,083 INFO     Valid pi HITS10 at step 99999: 0.616364
2021-04-29 18:47:28,083 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-29 18:47:28,085 INFO     Valid average MRR at step 99999: 0.414972
2021-04-29 18:47:28,085 INFO     Valid average HITS1 at step 99999: 0.312026
2021-04-29 18:47:28,086 INFO     Valid average HITS3 at step 99999: 0.462006
2021-04-29 18:47:28,086 INFO     Valid average HITS10 at step 99999: 0.616364
2021-04-29 18:47:28,086 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 18:47:28,094 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 188.04it/s]
  0%|          | 38/8000 [00:00<00:42, 187.86it/s]
  1%|          | 57/8000 [00:00<00:42, 188.30it/s]
  1%|          | 77/8000 [00:00<00:41, 189.60it/s]
  1%|          | 97/8000 [00:00<00:41, 190.57it/s]
  1%|▏         | 116/8000 [00:00<00:41, 190.09it/s]
  2%|▏         | 135/8000 [00:00<00:41, 189.17it/s]
  2%|▏         | 155/8000 [00:00<00:41, 189.90it/s]
  2%|▏         | 175/8000 [00:00<00:41, 190.21it/s]
  2%|▏         | 194/8000 [00:01<00:42, 183.97it/s]
  3%|▎         | 212/8000 [00:01<00:45, 172.07it/s]
  3%|▎         | 230/8000 [00:01<00:44, 172.90it/s]
  3%|▎         | 248/8000 [00:01<00:44, 173.67it/s]
  3%|▎         | 266/8000 [00:01<00:44, 173.22it/s]
  4%|▎         | 284/8000 [00:01<00:44, 172.63it/s]
  4%|▍         | 302/8000 [00:01<00:44, 173.89it/s]
  4%|▍         | 321/8000 [00:01<00:43, 175.70it/s]
  4%|▍         | 339/8000 [00:01<00:43, 175.29it/s]
  4%|▍         | 358/8000 [00:01<00:43, 177.48it/s]
  5%|▍         | 377/8000 [00:02<00:42, 179.86it/s]
  5%|▍         | 396/8000 [00:02<00:41, 182.56it/s]
  5%|▌         | 415/8000 [00:02<00:41, 184.14it/s]
  5%|▌         | 434/8000 [00:02<00:41, 183.99it/s]
  6%|▌         | 454/8000 [00:02<00:40, 186.02it/s]
  6%|▌         | 474/8000 [00:02<00:40, 187.28it/s]
  6%|▌         | 493/8000 [00:02<00:40, 186.05it/s]
  6%|▋         | 512/8000 [00:02<00:40, 185.97it/s]
  7%|▋         | 532/8000 [00:02<00:39, 187.50it/s]
  7%|▋         | 551/8000 [00:03<00:39, 187.01it/s]
  7%|▋         | 570/8000 [00:03<00:39, 186.44it/s]
  7%|▋         | 589/8000 [00:03<00:41, 178.36it/s]
  8%|▊         | 607/8000 [00:03<00:42, 172.54it/s]
  8%|▊         | 625/8000 [00:03<00:43, 169.06it/s]
  8%|▊         | 643/8000 [00:03<00:43, 170.00it/s]
  8%|▊         | 662/8000 [00:03<00:42, 173.72it/s]
  9%|▊         | 682/8000 [00:03<00:41, 178.41it/s]
  9%|▉         | 701/8000 [00:03<00:40, 180.79it/s]
  9%|▉         | 720/8000 [00:03<00:39, 182.06it/s]
  9%|▉         | 739/8000 [00:04<00:39, 182.90it/s]
  9%|▉         | 759/8000 [00:04<00:39, 185.32it/s]
 10%|▉         | 778/8000 [00:04<00:39, 184.90it/s]
 10%|▉         | 797/8000 [00:04<00:38, 185.53it/s]
 10%|█         | 816/8000 [00:04<00:38, 186.24it/s]
 10%|█         | 835/8000 [00:04<00:38, 186.71it/s]
 11%|█         | 854/8000 [00:04<00:38, 187.25it/s]
 11%|█         | 873/8000 [00:04<00:38, 187.43it/s]
 11%|█         | 892/8000 [00:04<00:38, 186.83it/s]
 11%|█▏        | 912/8000 [00:04<00:37, 188.00it/s]
 12%|█▏        | 931/8000 [00:05<00:37, 187.32it/s]
 12%|█▏        | 950/8000 [00:05<00:39, 178.38it/s]
 12%|█▏        | 968/8000 [00:05<00:40, 172.95it/s]
 12%|█▏        | 986/8000 [00:05<00:41, 168.94it/s]2021-04-29 18:47:33,631 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:05<00:43, 162.60it/s]
 13%|█▎        | 1020/8000 [00:05<00:43, 159.08it/s]
 13%|█▎        | 1037/8000 [00:05<00:42, 162.17it/s]
 13%|█▎        | 1056/8000 [00:05<00:40, 169.37it/s]
 13%|█▎        | 1075/8000 [00:05<00:39, 174.60it/s]
 14%|█▎        | 1094/8000 [00:06<00:38, 178.87it/s]
 14%|█▍        | 1113/8000 [00:06<00:37, 181.64it/s]
 14%|█▍        | 1133/8000 [00:06<00:37, 184.77it/s]
 14%|█▍        | 1152/8000 [00:06<00:36, 185.71it/s]
 15%|█▍        | 1171/8000 [00:06<00:36, 185.23it/s]
 15%|█▍        | 1191/8000 [00:06<00:36, 187.11it/s]
 15%|█▌        | 1211/8000 [00:06<00:36, 188.20it/s]
 15%|█▌        | 1230/8000 [00:06<00:36, 186.26it/s]
 16%|█▌        | 1249/8000 [00:06<00:36, 186.21it/s]
 16%|█▌        | 1269/8000 [00:06<00:35, 187.69it/s]
 16%|█▌        | 1288/8000 [00:07<00:35, 187.16it/s]
 16%|█▋        | 1307/8000 [00:07<00:35, 186.03it/s]
 17%|█▋        | 1326/8000 [00:07<00:35, 186.65it/s]
 17%|█▋        | 1345/8000 [00:07<00:35, 186.15it/s]
 17%|█▋        | 1365/8000 [00:07<00:35, 187.43it/s]
 17%|█▋        | 1384/8000 [00:07<00:35, 187.14it/s]
 18%|█▊        | 1403/8000 [00:07<00:35, 184.91it/s]
 18%|█▊        | 1423/8000 [00:07<00:35, 186.44it/s]
 18%|█▊        | 1443/8000 [00:07<00:34, 187.64it/s]
 18%|█▊        | 1462/8000 [00:08<00:34, 187.39it/s]
 19%|█▊        | 1481/8000 [00:08<00:35, 185.31it/s]
 19%|█▉        | 1500/8000 [00:08<00:34, 186.15it/s]
 19%|█▉        | 1520/8000 [00:08<00:34, 187.53it/s]
 19%|█▉        | 1539/8000 [00:08<00:34, 185.33it/s]
 19%|█▉        | 1558/8000 [00:08<00:34, 186.23it/s]
 20%|█▉        | 1578/8000 [00:08<00:34, 187.64it/s]
 20%|█▉        | 1598/8000 [00:08<00:33, 188.42it/s]
 20%|██        | 1617/8000 [00:08<00:34, 185.08it/s]
 20%|██        | 1636/8000 [00:08<00:34, 185.58it/s]
 21%|██        | 1656/8000 [00:09<00:33, 187.26it/s]
 21%|██        | 1675/8000 [00:09<00:33, 187.29it/s]
 21%|██        | 1694/8000 [00:09<00:33, 187.59it/s]
 21%|██▏       | 1713/8000 [00:09<00:33, 187.12it/s]
 22%|██▏       | 1732/8000 [00:09<00:33, 187.48it/s]
 22%|██▏       | 1751/8000 [00:09<00:33, 187.64it/s]
 22%|██▏       | 1770/8000 [00:09<00:33, 187.60it/s]
 22%|██▏       | 1789/8000 [00:09<00:33, 187.66it/s]
 23%|██▎       | 1808/8000 [00:09<00:33, 186.61it/s]
 23%|██▎       | 1828/8000 [00:09<00:32, 188.32it/s]
 23%|██▎       | 1847/8000 [00:10<00:32, 187.98it/s]
 23%|██▎       | 1866/8000 [00:10<00:32, 186.99it/s]
 24%|██▎       | 1885/8000 [00:10<00:32, 187.71it/s]
 24%|██▍       | 1905/8000 [00:10<00:32, 188.69it/s]
 24%|██▍       | 1924/8000 [00:10<00:32, 187.72it/s]
 24%|██▍       | 1943/8000 [00:10<00:32, 187.15it/s]
 25%|██▍       | 1962/8000 [00:10<00:32, 187.51it/s]
 25%|██▍       | 1981/8000 [00:10<00:32, 186.92it/s]
 25%|██▌       | 2000/8000 [00:10<00:32, 186.00it/s]2021-04-29 18:47:39,003 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2019/8000 [00:11<00:32, 186.43it/s]
 25%|██▌       | 2038/8000 [00:11<00:32, 185.12it/s]
 26%|██▌       | 2057/8000 [00:11<00:31, 186.12it/s]
 26%|██▌       | 2076/8000 [00:11<00:31, 186.23it/s]
 26%|██▌       | 2095/8000 [00:11<00:31, 186.58it/s]
 26%|██▋       | 2114/8000 [00:11<00:31, 185.78it/s]
 27%|██▋       | 2134/8000 [00:11<00:31, 187.46it/s]
 27%|██▋       | 2153/8000 [00:11<00:31, 187.82it/s]
 27%|██▋       | 2172/8000 [00:11<00:31, 187.49it/s]
 27%|██▋       | 2191/8000 [00:11<00:30, 187.71it/s]
 28%|██▊       | 2211/8000 [00:12<00:30, 188.79it/s]
 28%|██▊       | 2230/8000 [00:12<00:30, 186.82it/s]
 28%|██▊       | 2249/8000 [00:12<00:30, 186.88it/s]
 28%|██▊       | 2268/8000 [00:12<00:30, 187.69it/s]
 29%|██▊       | 2288/8000 [00:12<00:30, 188.11it/s]
 29%|██▉       | 2307/8000 [00:12<00:30, 188.36it/s]
 29%|██▉       | 2326/8000 [00:12<00:30, 188.32it/s]
 29%|██▉       | 2345/8000 [00:12<00:30, 187.20it/s]
 30%|██▉       | 2364/8000 [00:12<00:30, 187.75it/s]
 30%|██▉       | 2384/8000 [00:12<00:29, 188.30it/s]
 30%|███       | 2403/8000 [00:13<00:29, 187.20it/s]
 30%|███       | 2422/8000 [00:13<00:30, 180.71it/s]
 31%|███       | 2441/8000 [00:13<00:30, 182.45it/s]
 31%|███       | 2460/8000 [00:13<00:30, 184.43it/s]
 31%|███       | 2479/8000 [00:13<00:30, 183.55it/s]
 31%|███       | 2498/8000 [00:13<00:29, 185.23it/s]
 31%|███▏      | 2518/8000 [00:13<00:29, 187.03it/s]
 32%|███▏      | 2537/8000 [00:13<00:29, 185.96it/s]
 32%|███▏      | 2556/8000 [00:13<00:29, 186.73it/s]
 32%|███▏      | 2575/8000 [00:13<00:28, 187.28it/s]
 32%|███▏      | 2595/8000 [00:14<00:28, 188.65it/s]
 33%|███▎      | 2614/8000 [00:14<00:28, 187.54it/s]
 33%|███▎      | 2633/8000 [00:14<00:28, 187.75it/s]
 33%|███▎      | 2652/8000 [00:14<00:28, 187.64it/s]
 33%|███▎      | 2672/8000 [00:14<00:28, 187.53it/s]
 34%|███▎      | 2692/8000 [00:14<00:28, 188.57it/s]
 34%|███▍      | 2711/8000 [00:14<00:28, 187.97it/s]
 34%|███▍      | 2730/8000 [00:14<00:27, 188.36it/s]
 34%|███▍      | 2749/8000 [00:14<00:28, 187.41it/s]
 35%|███▍      | 2769/8000 [00:15<00:27, 188.17it/s]
 35%|███▍      | 2788/8000 [00:15<00:27, 188.10it/s]
 35%|███▌      | 2807/8000 [00:15<00:27, 186.69it/s]
 35%|███▌      | 2827/8000 [00:15<00:27, 187.86it/s]
 36%|███▌      | 2846/8000 [00:15<00:27, 187.99it/s]
 36%|███▌      | 2865/8000 [00:15<00:27, 187.93it/s]
 36%|███▌      | 2884/8000 [00:15<00:27, 186.89it/s]
 36%|███▋      | 2904/8000 [00:15<00:27, 188.07it/s]
 37%|███▋      | 2923/8000 [00:15<00:26, 188.38it/s]
 37%|███▋      | 2942/8000 [00:15<00:27, 186.50it/s]
 37%|███▋      | 2961/8000 [00:16<00:26, 187.02it/s]
 37%|███▋      | 2981/8000 [00:16<00:26, 188.25it/s]2021-04-29 18:47:44,344 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:16<00:26, 188.77it/s]
 38%|███▊      | 3020/8000 [00:16<00:26, 187.00it/s]
 38%|███▊      | 3039/8000 [00:16<00:26, 186.27it/s]
 38%|███▊      | 3058/8000 [00:16<00:26, 187.33it/s]
 38%|███▊      | 3077/8000 [00:16<00:26, 185.56it/s]
 39%|███▊      | 3096/8000 [00:16<00:26, 185.62it/s]
 39%|███▉      | 3115/8000 [00:16<00:26, 185.46it/s]
 39%|███▉      | 3135/8000 [00:16<00:25, 187.27it/s]
 39%|███▉      | 3154/8000 [00:17<00:25, 186.71it/s]
 40%|███▉      | 3173/8000 [00:17<00:25, 187.32it/s]
 40%|███▉      | 3192/8000 [00:17<00:25, 187.48it/s]
 40%|████      | 3211/8000 [00:17<00:25, 186.90it/s]
 40%|████      | 3231/8000 [00:17<00:25, 187.96it/s]
 41%|████      | 3250/8000 [00:17<00:25, 188.34it/s]
 41%|████      | 3269/8000 [00:17<00:25, 188.03it/s]
 41%|████      | 3288/8000 [00:17<00:25, 186.95it/s]
 41%|████▏     | 3307/8000 [00:17<00:25, 187.39it/s]
 42%|████▏     | 3326/8000 [00:17<00:24, 187.24it/s]
 42%|████▏     | 3345/8000 [00:18<00:25, 184.02it/s]
 42%|████▏     | 3364/8000 [00:18<00:24, 185.71it/s]
 42%|████▏     | 3383/8000 [00:18<00:24, 186.92it/s]
 43%|████▎     | 3402/8000 [00:18<00:24, 186.75it/s]
 43%|████▎     | 3421/8000 [00:18<00:24, 186.63it/s]
 43%|████▎     | 3440/8000 [00:18<00:24, 186.23it/s]
 43%|████▎     | 3459/8000 [00:18<00:24, 187.29it/s]
 43%|████▎     | 3478/8000 [00:18<00:24, 186.90it/s]
 44%|████▎     | 3497/8000 [00:18<00:24, 180.22it/s]
 44%|████▍     | 3516/8000 [00:19<00:25, 177.13it/s]
 44%|████▍     | 3534/8000 [00:19<00:25, 177.91it/s]
 44%|████▍     | 3553/8000 [00:19<00:24, 181.07it/s]
 45%|████▍     | 3572/8000 [00:19<00:24, 181.75it/s]
 45%|████▍     | 3592/8000 [00:19<00:23, 184.38it/s]
 45%|████▌     | 3612/8000 [00:19<00:23, 186.23it/s]
 45%|████▌     | 3631/8000 [00:19<00:23, 185.25it/s]
 46%|████▌     | 3650/8000 [00:19<00:23, 186.05it/s]
 46%|████▌     | 3670/8000 [00:19<00:23, 187.62it/s]
 46%|████▌     | 3690/8000 [00:19<00:22, 188.14it/s]
 46%|████▋     | 3709/8000 [00:20<00:23, 186.34it/s]
 47%|████▋     | 3728/8000 [00:20<00:22, 186.72it/s]
 47%|████▋     | 3748/8000 [00:20<00:22, 188.09it/s]
 47%|████▋     | 3767/8000 [00:20<00:22, 188.05it/s]
 47%|████▋     | 3786/8000 [00:20<00:22, 188.06it/s]
 48%|████▊     | 3805/8000 [00:20<00:22, 187.49it/s]
 48%|████▊     | 3824/8000 [00:20<00:22, 187.45it/s]
 48%|████▊     | 3843/8000 [00:20<00:22, 187.68it/s]
 48%|████▊     | 3862/8000 [00:20<00:22, 186.28it/s]
 49%|████▊     | 3881/8000 [00:20<00:22, 184.66it/s]
 49%|████▉     | 3900/8000 [00:21<00:22, 182.07it/s]
 49%|████▉     | 3919/8000 [00:21<00:22, 179.49it/s]
 49%|████▉     | 3937/8000 [00:21<00:23, 176.13it/s]
 49%|████▉     | 3955/8000 [00:21<00:23, 173.04it/s]
 50%|████▉     | 3973/8000 [00:21<00:23, 173.76it/s]
 50%|████▉     | 3991/8000 [00:21<00:23, 173.53it/s]2021-04-29 18:47:49,784 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:21<00:23, 169.60it/s]
 50%|█████     | 4026/8000 [00:21<00:23, 168.38it/s]
 51%|█████     | 4044/8000 [00:21<00:23, 170.01it/s]
 51%|█████     | 4062/8000 [00:22<00:23, 168.31it/s]
 51%|█████     | 4079/8000 [00:22<00:23, 166.11it/s]
 51%|█████     | 4096/8000 [00:22<00:23, 165.32it/s]
 51%|█████▏    | 4113/8000 [00:22<00:23, 166.34it/s]
 52%|█████▏    | 4130/8000 [00:22<00:24, 155.96it/s]
 52%|█████▏    | 4146/8000 [00:22<00:24, 156.22it/s]
 52%|█████▏    | 4165/8000 [00:22<00:23, 163.20it/s]
 52%|█████▏    | 4185/8000 [00:22<00:22, 170.60it/s]
 53%|█████▎    | 4204/8000 [00:22<00:21, 175.72it/s]
 53%|█████▎    | 4222/8000 [00:23<00:21, 176.67it/s]
 53%|█████▎    | 4241/8000 [00:23<00:21, 178.76it/s]
 53%|█████▎    | 4261/8000 [00:23<00:20, 182.37it/s]
 54%|█████▎    | 4281/8000 [00:23<00:20, 184.43it/s]
 54%|█████▍    | 4300/8000 [00:23<00:21, 172.34it/s]
 54%|█████▍    | 4318/8000 [00:23<00:21, 168.52it/s]
 54%|█████▍    | 4336/8000 [00:23<00:21, 168.69it/s]
 54%|█████▍    | 4354/8000 [00:23<00:21, 170.32it/s]
 55%|█████▍    | 4373/8000 [00:23<00:20, 175.38it/s]
 55%|█████▍    | 4393/8000 [00:23<00:20, 180.05it/s]
 55%|█████▌    | 4412/8000 [00:24<00:19, 181.25it/s]
 55%|█████▌    | 4431/8000 [00:24<00:19, 181.50it/s]
 56%|█████▌    | 4450/8000 [00:24<00:19, 183.28it/s]
 56%|█████▌    | 4469/8000 [00:24<00:19, 185.23it/s]
 56%|█████▌    | 4488/8000 [00:24<00:18, 185.20it/s]
 56%|█████▋    | 4507/8000 [00:24<00:18, 185.43it/s]
 57%|█████▋    | 4526/8000 [00:24<00:18, 185.83it/s]
 57%|█████▋    | 4545/8000 [00:24<00:18, 183.92it/s]
 57%|█████▋    | 4564/8000 [00:24<00:18, 185.65it/s]
 57%|█████▋    | 4583/8000 [00:24<00:18, 184.90it/s]
 58%|█████▊    | 4602/8000 [00:25<00:18, 185.49it/s]
 58%|█████▊    | 4621/8000 [00:25<00:18, 185.08it/s]
 58%|█████▊    | 4641/8000 [00:25<00:17, 186.71it/s]
 58%|█████▊    | 4660/8000 [00:25<00:17, 186.78it/s]
 58%|█████▊    | 4679/8000 [00:25<00:17, 186.84it/s]
 59%|█████▊    | 4698/8000 [00:25<00:17, 185.26it/s]
 59%|█████▉    | 4717/8000 [00:25<00:17, 186.44it/s]
 59%|█████▉    | 4736/8000 [00:25<00:17, 186.30it/s]
 59%|█████▉    | 4755/8000 [00:25<00:17, 183.71it/s]
 60%|█████▉    | 4774/8000 [00:26<00:17, 183.95it/s]
 60%|█████▉    | 4793/8000 [00:26<00:17, 185.41it/s]
 60%|██████    | 4812/8000 [00:26<00:17, 185.77it/s]
 60%|██████    | 4831/8000 [00:26<00:17, 184.30it/s]
 61%|██████    | 4850/8000 [00:26<00:16, 185.64it/s]
 61%|██████    | 4869/8000 [00:26<00:16, 186.71it/s]
 61%|██████    | 4888/8000 [00:26<00:16, 186.26it/s]
 61%|██████▏   | 4907/8000 [00:26<00:16, 183.72it/s]
 62%|██████▏   | 4926/8000 [00:26<00:16, 185.06it/s]
 62%|██████▏   | 4946/8000 [00:26<00:16, 187.18it/s]
 62%|██████▏   | 4965/8000 [00:27<00:16, 186.81it/s]
 62%|██████▏   | 4984/8000 [00:27<00:16, 187.25it/s]2021-04-29 18:47:55,334 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:27<00:16, 186.67it/s]
 63%|██████▎   | 5022/8000 [00:27<00:15, 186.91it/s]
 63%|██████▎   | 5041/8000 [00:27<00:15, 187.72it/s]
 63%|██████▎   | 5061/8000 [00:27<00:15, 188.46it/s]
 64%|██████▎   | 5080/8000 [00:27<00:15, 187.39it/s]
 64%|██████▍   | 5100/8000 [00:27<00:15, 188.90it/s]
 64%|██████▍   | 5119/8000 [00:27<00:15, 189.15it/s]
 64%|██████▍   | 5138/8000 [00:27<00:15, 188.60it/s]
 64%|██████▍   | 5157/8000 [00:28<00:15, 186.72it/s]
 65%|██████▍   | 5177/8000 [00:28<00:14, 188.37it/s]
 65%|██████▍   | 5197/8000 [00:28<00:14, 188.71it/s]
 65%|██████▌   | 5216/8000 [00:28<00:14, 187.72it/s]
 65%|██████▌   | 5235/8000 [00:28<00:14, 187.94it/s]
 66%|██████▌   | 5255/8000 [00:28<00:14, 188.99it/s]
 66%|██████▌   | 5274/8000 [00:28<00:14, 189.16it/s]
 66%|██████▌   | 5293/8000 [00:28<00:14, 184.36it/s]
 66%|██████▋   | 5312/8000 [00:28<00:14, 185.64it/s]
 67%|██████▋   | 5332/8000 [00:29<00:14, 187.65it/s]
 67%|██████▋   | 5351/8000 [00:29<00:14, 188.33it/s]
 67%|██████▋   | 5370/8000 [00:29<00:14, 187.31it/s]
 67%|██████▋   | 5389/8000 [00:29<00:14, 184.16it/s]
 68%|██████▊   | 5408/8000 [00:29<00:13, 185.38it/s]
 68%|██████▊   | 5427/8000 [00:29<00:13, 185.85it/s]
 68%|██████▊   | 5446/8000 [00:29<00:13, 186.25it/s]
 68%|██████▊   | 5465/8000 [00:29<00:13, 184.73it/s]
 69%|██████▊   | 5484/8000 [00:29<00:13, 186.28it/s]
 69%|██████▉   | 5504/8000 [00:29<00:13, 187.24it/s]
 69%|██████▉   | 5523/8000 [00:30<00:13, 184.64it/s]
 69%|██████▉   | 5542/8000 [00:30<00:13, 185.72it/s]
 70%|██████▉   | 5562/8000 [00:30<00:13, 187.40it/s]
 70%|██████▉   | 5581/8000 [00:30<00:12, 187.97it/s]
 70%|███████   | 5600/8000 [00:30<00:12, 187.91it/s]
 70%|███████   | 5619/8000 [00:30<00:12, 185.04it/s]
 70%|███████   | 5639/8000 [00:30<00:12, 187.14it/s]
 71%|███████   | 5659/8000 [00:30<00:12, 187.95it/s]
 71%|███████   | 5678/8000 [00:30<00:12, 188.18it/s]
 71%|███████   | 5697/8000 [00:30<00:12, 186.87it/s]
 71%|███████▏  | 5717/8000 [00:31<00:12, 188.38it/s]
 72%|███████▏  | 5737/8000 [00:31<00:11, 188.77it/s]
 72%|███████▏  | 5756/8000 [00:31<00:11, 187.60it/s]
 72%|███████▏  | 5775/8000 [00:31<00:12, 185.20it/s]
 72%|███████▏  | 5795/8000 [00:31<00:11, 187.04it/s]
 73%|███████▎  | 5815/8000 [00:31<00:11, 188.35it/s]
 73%|███████▎  | 5834/8000 [00:31<00:11, 187.82it/s]
 73%|███████▎  | 5853/8000 [00:31<00:11, 186.55it/s]
 73%|███████▎  | 5873/8000 [00:31<00:11, 188.20it/s]
 74%|███████▎  | 5893/8000 [00:32<00:11, 188.84it/s]
 74%|███████▍  | 5912/8000 [00:32<00:11, 186.11it/s]
 74%|███████▍  | 5931/8000 [00:32<00:11, 187.00it/s]
 74%|███████▍  | 5951/8000 [00:32<00:10, 188.71it/s]
 75%|███████▍  | 5970/8000 [00:32<00:10, 187.95it/s]
 75%|███████▍  | 5989/8000 [00:32<00:10, 187.32it/s]2021-04-29 18:48:00,675 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6008/8000 [00:32<00:10, 185.57it/s]
 75%|███████▌  | 6027/8000 [00:32<00:10, 186.30it/s]
