2021-04-30 06:00:25,841 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:00:25,971 INFO     Geo: cqd
2021-04-30 06:00:25,972 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:00:25,972 INFO     #entity: 14505
2021-04-30 06:00:25,972 INFO     #relation: 474
2021-04-30 06:00:25,972 INFO     #max steps: 1000
2021-04-30 06:00:25,972 INFO     Evaluate unoins using: DNF
2021-04-30 06:00:25,972 INFO     loading data
2021-04-30 06:00:51,510 INFO     Training info:
2021-04-30 06:00:51,516 INFO     Validation info:
2021-04-30 06:00:51,516 INFO     1p: 20094
2021-04-30 06:00:51,520 INFO     Test info:
2021-04-30 06:00:51,520 INFO     1p: 22804
2021-04-30 06:00:51,798 INFO     Model Parameter Configuration:
2021-04-30 06:00:51,798 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter Number: 29958000
2021-04-30 06:00:53,773 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:00:53,905 INFO     tasks = 1p
2021-04-30 06:00:53,905 INFO     init_step = 99999
2021-04-30 06:00:53,905 INFO     batch_size = 1000
2021-04-30 06:00:53,905 INFO     hidden_dim = 1000
2021-04-30 06:00:53,905 INFO     gamma = 12.000000
2021-04-30 06:00:53,905 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 10538/20094 [00:37<00:34, 280.21it/s]
 53%|█████▎    | 10567/20094 [00:37<00:34, 280.08it/s]
 53%|█████▎    | 10596/20094 [00:37<00:33, 279.91it/s]
 53%|█████▎    | 10625/20094 [00:37<00:33, 280.11it/s]
 53%|█████▎    | 10654/20094 [00:38<00:33, 279.49it/s]
 53%|█████▎    | 10682/20094 [00:38<00:33, 279.53it/s]
 53%|█████▎    | 10711/20094 [00:38<00:33, 279.81it/s]
 53%|█████▎    | 10740/20094 [00:38<00:33, 279.99it/s]
 54%|█████▎    | 10769/20094 [00:38<00:33, 280.13it/s]
 54%|█████▎    | 10798/20094 [00:38<00:33, 280.27it/s]
 54%|█████▍    | 10827/20094 [00:38<00:33, 280.31it/s]
 54%|█████▍    | 10856/20094 [00:38<00:32, 280.17it/s]
 54%|█████▍    | 10885/20094 [00:38<00:32, 280.24it/s]
 54%|█████▍    | 10914/20094 [00:38<00:32, 280.12it/s]
 54%|█████▍    | 10943/20094 [00:39<00:32, 279.99it/s]
 55%|█████▍    | 10971/20094 [00:39<00:32, 279.84it/s]
 55%|█████▍    | 10999/20094 [00:39<00:32, 279.88it/s]2021-04-30 06:01:33,168 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11027/20094 [00:39<00:32, 279.76it/s]
 55%|█████▌    | 11056/20094 [00:39<00:32, 280.17it/s]
 55%|█████▌    | 11085/20094 [00:39<00:32, 280.32it/s]
 55%|█████▌    | 11114/20094 [00:39<00:32, 279.92it/s]
 55%|█████▌    | 11143/20094 [00:39<00:31, 280.09it/s]
 56%|█████▌    | 11172/20094 [00:39<00:31, 280.16it/s]
 56%|█████▌    | 11201/20094 [00:39<00:31, 280.00it/s]
 56%|█████▌    | 11230/20094 [00:40<00:31, 279.85it/s]
 56%|█████▌    | 11259/20094 [00:40<00:31, 279.96it/s]
 56%|█████▌    | 11288/20094 [00:40<00:31, 280.17it/s]
 56%|█████▋    | 11317/20094 [00:40<00:31, 280.22it/s]
 56%|█████▋    | 11346/20094 [00:40<00:31, 280.40it/s]
 57%|█████▋    | 11375/20094 [00:40<00:31, 280.43it/s]
 57%|█████▋    | 11404/20094 [00:40<00:30, 280.57it/s]
 57%|█████▋    | 11433/20094 [00:40<00:30, 280.56it/s]
 57%|█████▋    | 11462/20094 [00:40<00:30, 280.90it/s]
 57%|█████▋    | 11491/20094 [00:41<00:30, 280.52it/s]
 57%|█████▋    | 11520/20094 [00:41<00:30, 280.38it/s]
 57%|█████▋    | 11549/20094 [00:41<00:30, 279.93it/s]
 58%|█████▊    | 11578/20094 [00:41<00:30, 280.04it/s]
 58%|█████▊    | 11607/20094 [00:41<00:30, 280.05it/s]
 58%|█████▊    | 11636/20094 [00:41<00:30, 280.24it/s]
 58%|█████▊    | 11665/20094 [00:41<00:30, 280.44it/s]
 58%|█████▊    | 11694/20094 [00:41<00:29, 280.44it/s]
 58%|█████▊    | 11723/20094 [00:41<00:29, 280.36it/s]
 58%|█████▊    | 11752/20094 [00:41<00:29, 280.27it/s]
 59%|█████▊    | 11781/20094 [00:42<00:29, 280.01it/s]
 59%|█████▉    | 11810/20094 [00:42<00:29, 279.94it/s]
 59%|█████▉    | 11838/20094 [00:42<00:29, 279.89it/s]
 59%|█████▉    | 11867/20094 [00:42<00:29, 280.08it/s]
 59%|█████▉    | 11896/20094 [00:42<00:29, 280.16it/s]
 59%|█████▉    | 11925/20094 [00:42<00:29, 280.39it/s]
 59%|█████▉    | 11954/20094 [00:42<00:29, 280.46it/s]
 60%|█████▉    | 11983/20094 [00:42<00:28, 280.36it/s]2021-04-30 06:01:36,736 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12012/20094 [00:42<00:28, 280.00it/s]
 60%|█████▉    | 12041/20094 [00:42<00:28, 280.05it/s]
 60%|██████    | 12070/20094 [00:43<00:28, 279.86it/s]
 60%|██████    | 12099/20094 [00:43<00:28, 280.05it/s]
 60%|██████    | 12128/20094 [00:43<00:28, 280.15it/s]
 61%|██████    | 12157/20094 [00:43<00:28, 280.16it/s]
 61%|██████    | 12186/20094 [00:43<00:28, 280.47it/s]
 61%|██████    | 12215/20094 [00:43<00:28, 280.31it/s]
 61%|██████    | 12244/20094 [00:43<00:27, 280.47it/s]
 61%|██████    | 12273/20094 [00:43<00:27, 280.36it/s]
 61%|██████    | 12302/20094 [00:43<00:27, 280.54it/s]
 61%|██████▏   | 12331/20094 [00:44<00:27, 280.15it/s]
 62%|██████▏   | 12360/20094 [00:44<00:27, 280.19it/s]
 62%|██████▏   | 12389/20094 [00:44<00:27, 280.38it/s]
 62%|██████▏   | 12418/20094 [00:44<00:27, 280.45it/s]
 62%|██████▏   | 12447/20094 [00:44<00:27, 280.36it/s]
 62%|██████▏   | 12476/20094 [00:44<00:27, 280.45it/s]
 62%|██████▏   | 12505/20094 [00:44<00:27, 278.80it/s]
 62%|██████▏   | 12534/20094 [00:44<00:27, 279.27it/s]
 63%|██████▎   | 12563/20094 [00:44<00:26, 279.63it/s]
 63%|██████▎   | 12592/20094 [00:44<00:26, 279.99it/s]
 63%|██████▎   | 12621/20094 [00:45<00:26, 280.02it/s]
 63%|██████▎   | 12650/20094 [00:45<00:26, 279.94it/s]
 63%|██████▎   | 12679/20094 [00:45<00:26, 280.09it/s]
 63%|██████▎   | 12708/20094 [00:45<00:26, 280.11it/s]
 63%|██████▎   | 12737/20094 [00:45<00:26, 280.23it/s]
 64%|██████▎   | 12766/20094 [00:45<00:26, 280.42it/s]
 64%|██████▎   | 12795/20094 [00:45<00:26, 280.59it/s]
 64%|██████▍   | 12824/20094 [00:45<00:25, 280.50it/s]
 64%|██████▍   | 12853/20094 [00:45<00:25, 280.51it/s]
 64%|██████▍   | 12882/20094 [00:45<00:25, 280.34it/s]
 64%|██████▍   | 12911/20094 [00:46<00:25, 280.13it/s]
 64%|██████▍   | 12940/20094 [00:46<00:25, 280.25it/s]
 65%|██████▍   | 12969/20094 [00:46<00:25, 280.31it/s]
 65%|██████▍   | 12998/20094 [00:46<00:25, 280.55it/s]2021-04-30 06:01:40,305 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13027/20094 [00:46<00:25, 280.32it/s]
 65%|██████▍   | 13056/20094 [00:46<00:25, 280.31it/s]
 65%|██████▌   | 13085/20094 [00:46<00:25, 280.31it/s]
 65%|██████▌   | 13114/20094 [00:46<00:24, 280.02it/s]
 65%|██████▌   | 13143/20094 [00:46<00:24, 279.83it/s]
 66%|██████▌   | 13171/20094 [00:47<00:24, 279.34it/s]
 66%|██████▌   | 13199/20094 [00:47<00:24, 279.36it/s]
 66%|██████▌   | 13228/20094 [00:47<00:24, 279.72it/s]
 66%|██████▌   | 13257/20094 [00:47<00:24, 279.96it/s]
 66%|██████▌   | 13286/20094 [00:47<00:24, 280.14it/s]
 66%|██████▋   | 13315/20094 [00:47<00:24, 280.24it/s]
 66%|██████▋   | 13344/20094 [00:47<00:24, 280.33it/s]
 67%|██████▋   | 13373/20094 [00:47<00:23, 280.54it/s]
 67%|██████▋   | 13402/20094 [00:47<00:23, 280.48it/s]
 67%|██████▋   | 13431/20094 [00:47<00:23, 280.48it/s]
 67%|██████▋   | 13460/20094 [00:48<00:23, 280.09it/s]
 67%|██████▋   | 13489/20094 [00:48<00:23, 280.10it/s]
 67%|██████▋   | 13518/20094 [00:48<00:23, 278.37it/s]
 67%|██████▋   | 13546/20094 [00:48<00:23, 278.75it/s]
 68%|██████▊   | 13574/20094 [00:48<00:23, 278.81it/s]
 68%|██████▊   | 13603/20094 [00:48<00:23, 279.35it/s]
 68%|██████▊   | 13632/20094 [00:48<00:23, 279.86it/s]
 68%|██████▊   | 13660/20094 [00:48<00:22, 279.76it/s]
 68%|██████▊   | 13689/20094 [00:48<00:22, 280.04it/s]
 68%|██████▊   | 13718/20094 [00:48<00:22, 279.98it/s]
 68%|██████▊   | 13746/20094 [00:49<00:22, 279.73it/s]
 69%|██████▊   | 13774/20094 [00:49<00:22, 279.71it/s]
 69%|██████▊   | 13803/20094 [00:49<00:22, 279.93it/s]
 69%|██████▉   | 13832/20094 [00:49<00:22, 280.09it/s]
 69%|██████▉   | 13861/20094 [00:49<00:22, 280.08it/s]
 69%|██████▉   | 13890/20094 [00:49<00:22, 280.13it/s]
 69%|██████▉   | 13919/20094 [00:49<00:22, 280.34it/s]
 69%|██████▉   | 13948/20094 [00:49<00:21, 280.21it/s]
 70%|██████▉   | 13977/20094 [00:49<00:21, 280.37it/s]2021-04-30 06:01:43,880 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14006/20094 [00:49<00:21, 278.46it/s]
 70%|██████▉   | 14034/20094 [00:50<00:21, 278.76it/s]
 70%|██████▉   | 14063/20094 [00:50<00:21, 279.25it/s]
 70%|███████   | 14092/20094 [00:50<00:21, 279.66it/s]
 70%|███████   | 14121/20094 [00:50<00:21, 279.78it/s]
 70%|███████   | 14150/20094 [00:50<00:21, 280.14it/s]
 71%|███████   | 14179/20094 [00:50<00:21, 280.18it/s]
 71%|███████   | 14208/20094 [00:50<00:20, 280.30it/s]
 71%|███████   | 14237/20094 [00:50<00:20, 280.42it/s]
 71%|███████   | 14266/20094 [00:50<00:20, 280.53it/s]
 71%|███████   | 14295/20094 [00:51<00:20, 280.30it/s]
 71%|███████▏  | 14324/20094 [00:51<00:20, 280.33it/s]
 71%|███████▏  | 14353/20094 [00:51<00:20, 280.36it/s]
 72%|███████▏  | 14382/20094 [00:51<00:20, 280.39it/s]
 72%|███████▏  | 14411/20094 [00:51<00:20, 280.42it/s]
 72%|███████▏  | 14440/20094 [00:51<00:20, 280.65it/s]
 72%|███████▏  | 14469/20094 [00:51<00:20, 280.75it/s]
 72%|███████▏  | 14498/20094 [00:51<00:20, 278.31it/s]
 72%|███████▏  | 14526/20094 [00:51<00:19, 278.77it/s]
 72%|███████▏  | 14555/20094 [00:51<00:19, 279.44it/s]
 73%|███████▎  | 14583/20094 [00:52<00:19, 279.43it/s]
 73%|███████▎  | 14611/20094 [00:52<00:19, 279.51it/s]
 73%|███████▎  | 14640/20094 [00:52<00:19, 279.84it/s]
 73%|███████▎  | 14669/20094 [00:52<00:19, 279.96it/s]
 73%|███████▎  | 14698/20094 [00:52<00:19, 280.20it/s]
 73%|███████▎  | 14727/20094 [00:52<00:19, 280.23it/s]
 73%|███████▎  | 14756/20094 [00:52<00:19, 280.38it/s]
 74%|███████▎  | 14785/20094 [00:52<00:18, 280.33it/s]
 74%|███████▎  | 14814/20094 [00:52<00:18, 280.38it/s]
 74%|███████▍  | 14843/20094 [00:52<00:18, 280.19it/s]
 74%|███████▍  | 14872/20094 [00:53<00:18, 279.91it/s]
 74%|███████▍  | 14901/20094 [00:53<00:18, 280.18it/s]
 74%|███████▍  | 14930/20094 [00:53<00:18, 280.31it/s]
 74%|███████▍  | 14959/20094 [00:53<00:18, 280.09it/s]
 75%|███████▍  | 14988/20094 [00:53<00:18, 280.25it/s]2021-04-30 06:01:47,455 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15017/20094 [00:53<00:18, 276.24it/s]
 75%|███████▍  | 15046/20094 [00:53<00:18, 277.43it/s]
 75%|███████▌  | 15075/20094 [00:53<00:18, 278.22it/s]
 75%|███████▌  | 15104/20094 [00:53<00:17, 278.78it/s]
 75%|███████▌  | 15132/20094 [00:54<00:17, 279.02it/s]
 75%|███████▌  | 15160/20094 [00:54<00:17, 279.26it/s]
 76%|███████▌  | 15189/20094 [00:54<00:17, 279.52it/s]
 76%|███████▌  | 15218/20094 [00:54<00:17, 279.82it/s]
 76%|███████▌  | 15247/20094 [00:54<00:17, 280.03it/s]
 76%|███████▌  | 15276/20094 [00:54<00:17, 280.23it/s]
 76%|███████▌  | 15305/20094 [00:54<00:17, 280.53it/s]
 76%|███████▋  | 15334/20094 [00:54<00:16, 280.55it/s]
 76%|███████▋  | 15363/20094 [00:54<00:16, 280.30it/s]
 77%|███████▋  | 15392/20094 [00:54<00:16, 280.19it/s]
 77%|███████▋  | 15421/20094 [00:55<00:16, 279.93it/s]
 77%|███████▋  | 15450/20094 [00:55<00:16, 280.09it/s]
 77%|███████▋  | 15479/20094 [00:55<00:16, 280.36it/s]
 77%|███████▋  | 15508/20094 [00:55<00:16, 279.29it/s]
 77%|███████▋  | 15537/20094 [00:55<00:16, 279.78it/s]
 77%|███████▋  | 15566/20094 [00:55<00:16, 279.87it/s]
 78%|███████▊  | 15595/20094 [00:55<00:16, 280.04it/s]
 78%|███████▊  | 15624/20094 [00:55<00:15, 279.90it/s]
 78%|███████▊  | 15653/20094 [00:55<00:15, 280.01it/s]
 78%|███████▊  | 15682/20094 [00:55<00:15, 279.88it/s]
 78%|███████▊  | 15711/20094 [00:56<00:15, 279.96it/s]
 78%|███████▊  | 15740/20094 [00:56<00:15, 280.05it/s]
 78%|███████▊  | 15769/20094 [00:56<00:15, 280.36it/s]
 79%|███████▊  | 15798/20094 [00:56<00:15, 280.37it/s]
 79%|███████▉  | 15827/20094 [00:56<00:15, 280.27it/s]
 79%|███████▉  | 15856/20094 [00:56<00:15, 280.27it/s]
 79%|███████▉  | 15885/20094 [00:56<00:15, 280.38it/s]
 79%|███████▉  | 15914/20094 [00:56<00:14, 280.27it/s]
 79%|███████▉  | 15943/20094 [00:56<00:14, 280.31it/s]
 79%|███████▉  | 15972/20094 [00:57<00:14, 280.09it/s]2021-04-30 06:01:51,025 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16001/20094 [00:57<00:14, 279.81it/s]
 80%|███████▉  | 16029/20094 [00:57<00:14, 278.46it/s]
 80%|███████▉  | 16058/20094 [00:57<00:14, 278.98it/s]
 80%|████████  | 16086/20094 [00:57<00:14, 279.18it/s]
 80%|████████  | 16115/20094 [00:57<00:14, 279.60it/s]
 80%|████████  | 16144/20094 [00:57<00:14, 279.85it/s]
 80%|████████  | 16173/20094 [00:57<00:13, 280.16it/s]
 81%|████████  | 16202/20094 [00:57<00:13, 279.88it/s]
 81%|████████  | 16231/20094 [00:57<00:13, 280.07it/s]
 81%|████████  | 16260/20094 [00:58<00:13, 279.77it/s]
 81%|████████  | 16288/20094 [00:58<00:13, 279.81it/s]
 81%|████████  | 16317/20094 [00:58<00:13, 280.07it/s]
 81%|████████▏ | 16346/20094 [00:58<00:13, 280.20it/s]
 81%|████████▏ | 16375/20094 [00:58<00:13, 280.14it/s]
 82%|████████▏ | 16404/20094 [00:58<00:13, 280.24it/s]
 82%|████████▏ | 16433/20094 [00:58<00:13, 280.38it/s]
 82%|████████▏ | 16462/20094 [00:58<00:12, 280.29it/s]
 82%|████████▏ | 16491/20094 [00:58<00:12, 280.18it/s]
 82%|████████▏ | 16520/20094 [00:58<00:12, 279.14it/s]
 82%|████████▏ | 16548/20094 [00:59<00:12, 279.28it/s]
 82%|████████▏ | 16577/20094 [00:59<00:12, 279.81it/s]
 83%|████████▎ | 16606/20094 [00:59<00:12, 279.83it/s]
 83%|████████▎ | 16635/20094 [00:59<00:12, 279.88it/s]
 83%|████████▎ | 16664/20094 [00:59<00:12, 280.06it/s]
 83%|████████▎ | 16693/20094 [00:59<00:12, 280.11it/s]
 83%|████████▎ | 16722/20094 [00:59<00:12, 280.32it/s]
 83%|████████▎ | 16751/20094 [00:59<00:11, 280.34it/s]
 84%|████████▎ | 16780/20094 [00:59<00:11, 280.35it/s]
 84%|████████▎ | 16809/20094 [01:00<00:11, 280.03it/s]
 84%|████████▍ | 16838/20094 [01:00<00:11, 279.87it/s]
 84%|████████▍ | 16866/20094 [01:00<00:11, 279.64it/s]
 84%|████████▍ | 16894/20094 [01:00<00:11, 279.74it/s]
 84%|████████▍ | 16923/20094 [01:00<00:11, 279.92it/s]
 84%|████████▍ | 16952/20094 [01:00<00:11, 280.11it/s]
 85%|████████▍ | 16981/20094 [01:00<00:11, 280.22it/s]2021-04-30 06:01:54,597 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17010/20094 [01:00<00:11, 279.25it/s]
 85%|████████▍ | 17039/20094 [01:00<00:10, 279.51it/s]
 85%|████████▍ | 17068/20094 [01:00<00:10, 279.65it/s]
 85%|████████▌ | 17096/20094 [01:01<00:10, 279.43it/s]
 85%|████████▌ | 17124/20094 [01:01<00:10, 279.58it/s]
 85%|████████▌ | 17153/20094 [01:01<00:10, 279.83it/s]
 86%|████████▌ | 17182/20094 [01:01<00:10, 280.06it/s]
 86%|████████▌ | 17211/20094 [01:01<00:10, 280.04it/s]
 86%|████████▌ | 17240/20094 [01:01<00:10, 280.15it/s]
 86%|████████▌ | 17269/20094 [01:01<00:10, 280.15it/s]
 86%|████████▌ | 17298/20094 [01:01<00:09, 280.23it/s]
 86%|████████▌ | 17327/20094 [01:01<00:09, 280.21it/s]
 86%|████████▋ | 17356/20094 [01:01<00:09, 280.14it/s]
 87%|████████▋ | 17385/20094 [01:02<00:09, 279.93it/s]
 87%|████████▋ | 17413/20094 [01:02<00:09, 279.81it/s]
 87%|████████▋ | 17441/20094 [01:02<00:09, 279.35it/s]
 87%|████████▋ | 17470/20094 [01:02<00:09, 279.68it/s]
 87%|████████▋ | 17498/20094 [01:02<00:09, 279.03it/s]
 87%|████████▋ | 17527/20094 [01:02<00:09, 279.34it/s]
 87%|████████▋ | 17556/20094 [01:02<00:09, 279.66it/s]
 88%|████████▊ | 17584/20094 [01:02<00:08, 279.76it/s]
 88%|████████▊ | 17613/20094 [01:02<00:08, 279.94it/s]
 88%|████████▊ | 17642/20094 [01:02<00:08, 279.96it/s]
 88%|████████▊ | 17670/20094 [01:03<00:08, 279.84it/s]
 88%|████████▊ | 17699/20094 [01:03<00:08, 279.96it/s]
 88%|████████▊ | 17728/20094 [01:03<00:08, 280.13it/s]
 88%|████████▊ | 17757/20094 [01:03<00:08, 280.24it/s]
 89%|████████▊ | 17786/20094 [01:03<00:08, 280.42it/s]
 89%|████████▊ | 17815/20094 [01:03<00:08, 280.42it/s]
 89%|████████▉ | 17844/20094 [01:03<00:08, 280.59it/s]
 89%|████████▉ | 17873/20094 [01:03<00:07, 280.50it/s]
 89%|████████▉ | 17902/20094 [01:03<00:07, 280.45it/s]
 89%|████████▉ | 17931/20094 [01:04<00:07, 280.08it/s]
 89%|████████▉ | 17960/20094 [01:04<00:07, 279.96it/s]
 90%|████████▉ | 17989/20094 [01:04<00:07, 280.05it/s]2021-04-30 06:01:58,171 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18018/20094 [01:04<00:07, 278.92it/s]
 90%|████████▉ | 18047/20094 [01:04<00:07, 279.31it/s]
 90%|████████▉ | 18076/20094 [01:04<00:07, 279.75it/s]
 90%|█████████ | 18105/20094 [01:04<00:07, 279.93it/s]
 90%|█████████ | 18133/20094 [01:04<00:07, 279.79it/s]
 90%|█████████ | 18161/20094 [01:04<00:06, 279.66it/s]
 91%|█████████ | 18190/20094 [01:04<00:06, 279.80it/s]
 91%|█████████ | 18218/20094 [01:05<00:06, 279.62it/s]
 91%|█████████ | 18246/20094 [01:05<00:06, 279.48it/s]
 91%|█████████ | 18275/20094 [01:05<00:06, 279.76it/s]
 91%|█████████ | 18304/20094 [01:05<00:06, 279.92it/s]
 91%|█████████ | 18332/20094 [01:05<00:06, 279.88it/s]
 91%|█████████▏| 18361/20094 [01:05<00:06, 280.11it/s]
 92%|█████████▏| 18390/20094 [01:05<00:06, 280.28it/s]
 92%|█████████▏| 18419/20094 [01:05<00:05, 280.28it/s]
 92%|█████████▏| 18448/20094 [01:05<00:05, 280.25it/s]
 92%|█████████▏| 18477/20094 [01:05<00:05, 280.22it/s]
 92%|█████████▏| 18506/20094 [01:06<00:05, 279.07it/s]
 92%|█████████▏| 18535/20094 [01:06<00:05, 279.38it/s]
 92%|█████████▏| 18563/20094 [01:06<00:05, 279.56it/s]
 93%|█████████▎| 18591/20094 [01:06<00:05, 279.67it/s]
 93%|█████████▎| 18620/20094 [01:06<00:05, 280.04it/s]
 93%|█████████▎| 18649/20094 [01:06<00:05, 280.22it/s]
 93%|█████████▎| 18678/20094 [01:06<00:05, 280.40it/s]
 93%|█████████▎| 18707/20094 [01:06<00:04, 280.25it/s]
 93%|█████████▎| 18736/20094 [01:06<00:04, 280.46it/s]
 93%|█████████▎| 18765/20094 [01:06<00:04, 280.16it/s]
 94%|█████████▎| 18794/20094 [01:07<00:04, 280.20it/s]
 94%|█████████▎| 18823/20094 [01:07<00:04, 280.22it/s]
 94%|█████████▍| 18852/20094 [01:07<00:04, 280.41it/s]
 94%|█████████▍| 18881/20094 [01:07<00:04, 280.53it/s]
 94%|█████████▍| 18910/20094 [01:07<00:04, 280.68it/s]
 94%|█████████▍| 18939/20094 [01:07<00:04, 280.72it/s]
 94%|█████████▍| 18968/20094 [01:07<00:04, 280.71it/s]
 95%|█████████▍| 18997/20094 [01:07<00:03, 279.61it/s]2021-04-30 06:02:01,742 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19025/20094 [01:07<00:03, 279.52it/s]
 95%|█████████▍| 19053/20094 [01:08<00:03, 279.48it/s]
 95%|█████████▍| 19082/20094 [01:08<00:03, 279.74it/s]
 95%|█████████▌| 19111/20094 [01:08<00:03, 280.06it/s]
 95%|█████████▌| 19140/20094 [01:08<00:03, 280.02it/s]
 95%|█████████▌| 19169/20094 [01:08<00:03, 279.77it/s]
 96%|█████████▌| 19198/20094 [01:08<00:03, 279.92it/s]
 96%|█████████▌| 19227/20094 [01:08<00:03, 280.04it/s]
 96%|█████████▌| 19256/20094 [01:08<00:02, 280.27it/s]
 96%|█████████▌| 19285/20094 [01:08<00:02, 280.38it/s]
 96%|█████████▌| 19314/20094 [01:08<00:02, 280.25it/s]
 96%|█████████▋| 19343/20094 [01:09<00:02, 280.06it/s]
 96%|█████████▋| 19372/20094 [01:09<00:02, 280.05it/s]
 97%|█████████▋| 19401/20094 [01:09<00:02, 280.10it/s]
 97%|█████████▋| 19430/20094 [01:09<00:02, 280.24it/s]
 97%|█████████▋| 19459/20094 [01:09<00:02, 280.37it/s]
 97%|█████████▋| 19488/20094 [01:09<00:02, 279.14it/s]
 97%|█████████▋| 19517/20094 [01:09<00:02, 279.55it/s]
 97%|█████████▋| 19545/20094 [01:09<00:01, 279.62it/s]
 97%|█████████▋| 19574/20094 [01:09<00:01, 279.86it/s]
 98%|█████████▊| 19602/20094 [01:09<00:01, 279.73it/s]
 98%|█████████▊| 19630/20094 [01:10<00:01, 279.71it/s]
 98%|█████████▊| 19659/20094 [01:10<00:01, 279.88it/s]
 98%|█████████▊| 19688/20094 [01:10<00:01, 280.02it/s]
 98%|█████████▊| 19717/20094 [01:10<00:01, 280.28it/s]
 98%|█████████▊| 19746/20094 [01:10<00:01, 280.49it/s]
 98%|█████████▊| 19775/20094 [01:10<00:01, 280.41it/s]
 99%|█████████▊| 19804/20094 [01:10<00:01, 280.42it/s]
 99%|█████████▊| 19833/20094 [01:10<00:00, 280.30it/s]
 99%|█████████▉| 19862/20094 [01:10<00:00, 280.40it/s]
 99%|█████████▉| 19891/20094 [01:11<00:00, 280.06it/s]
 99%|█████████▉| 19920/20094 [01:11<00:00, 280.18it/s]
 99%|█████████▉| 19949/20094 [01:11<00:00, 280.27it/s]
 99%|█████████▉| 19978/20094 [01:11<00:00, 280.44it/s]2021-04-30 06:02:05,315 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20007/20094 [01:11<00:00, 278.39it/s]
100%|█████████▉| 20036/20094 [01:11<00:00, 278.91it/s]
100%|█████████▉| 20065/20094 [01:11<00:00, 279.52it/s]
100%|██████████| 20094/20094 [01:11<00:00, 279.92it/s]
2021-04-30 06:02:05,663 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 06:02:05,663 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 06:02:05,663 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 06:02:05,663 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 06:02:05,663 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 06:02:05,664 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 06:02:05,664 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 06:02:05,665 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 06:02:05,665 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 06:02:05,665 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 06:02:05,672 INFO     Evaluating the model... (0/22804)

  0%|          | 28/22804 [00:00<01:23, 273.45it/s]
  0%|          | 56/22804 [00:00<01:22, 275.32it/s]
  0%|          | 84/22804 [00:00<01:22, 276.45it/s]
  0%|          | 112/22804 [00:00<01:21, 277.49it/s]
  1%|          | 141/22804 [00:00<01:21, 278.29it/s]
  1%|          | 170/22804 [00:00<01:21, 278.81it/s]
  1%|          | 199/22804 [00:00<01:20, 279.24it/s]
  1%|          | 228/22804 [00:00<01:20, 279.62it/s]
  1%|          | 257/22804 [00:00<01:20, 279.89it/s]
  1%|          | 285/22804 [00:01<01:20, 279.92it/s]
  1%|▏         | 313/22804 [00:01<01:20, 279.78it/s]
  1%|▏         | 341/22804 [00:01<01:20, 279.69it/s]
  2%|▏         | 369/22804 [00:01<01:20, 279.67it/s]
  2%|▏         | 398/22804 [00:01<01:20, 279.79it/s]
  2%|▏         | 427/22804 [00:01<01:19, 279.91it/s]
  2%|▏         | 456/22804 [00:01<01:19, 280.01it/s]
  2%|▏         | 485/22804 [00:01<01:19, 280.14it/s]
  2%|▏         | 513/22804 [00:01<01:19, 280.00it/s]
  2%|▏         | 541/22804 [00:01<01:19, 279.98it/s]
  2%|▏         | 569/22804 [00:02<01:19, 279.89it/s]
  3%|▎         | 598/22804 [00:02<01:19, 280.06it/s]
  3%|▎         | 626/22804 [00:02<01:19, 279.90it/s]
  3%|▎         | 654/22804 [00:02<01:19, 279.89it/s]
  3%|▎         | 683/22804 [00:02<01:18, 280.05it/s]
  3%|▎         | 712/22804 [00:02<01:18, 280.14it/s]
  3%|▎         | 741/22804 [00:02<01:18, 279.85it/s]
  3%|▎         | 770/22804 [00:02<01:18, 280.20it/s]
  4%|▎         | 799/22804 [00:02<01:18, 280.39it/s]
