2021-05-01 14:30:09,368 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:30:09,491 INFO     Geo: cqd
2021-05-01 14:30:09,491 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:30:09,491 INFO     #entity: 14951
2021-05-01 14:30:09,491 INFO     #relation: 2690
2021-05-01 14:30:09,491 INFO     #max steps: 1000
2021-05-01 14:30:09,491 INFO     Evaluate unoins using: DNF
2021-05-01 14:30:09,491 INFO     loading data
2021-05-01 14:31:02,532 INFO     Training info:
2021-05-01 14:31:02,533 INFO     Validation info:
2021-05-01 14:31:02,533 INFO     3p: 8000
2021-05-01 14:31:02,536 INFO     Test info:
2021-05-01 14:31:02,536 INFO     3p: 8000
2021-05-01 14:31:02,932 INFO     Model Parameter Configuration:
2021-05-01 14:31:02,932 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:31:02,932 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:31:02,933 INFO     Parameter Number: 35282000
2021-05-01 14:31:05,483 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:31:05,859 INFO     tasks = 3p
2021-05-01 14:31:05,859 INFO     init_step = 99999
2021-05-01 14:31:05,859 INFO     batch_size = 1000
2021-05-01 14:31:05,859 INFO     hidden_dim = 1000
2021-05-01 14:31:05,859 INFO     gamma = 12.000000
2021-05-01 14:31:05,859 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 6191/8000 [00:37<00:10, 164.48it/s]
 78%|███████▊  | 6208/8000 [00:37<00:10, 165.16it/s]
 78%|███████▊  | 6225/8000 [00:37<00:10, 165.08it/s]
 78%|███████▊  | 6242/8000 [00:37<00:10, 166.12it/s]
 78%|███████▊  | 6259/8000 [00:37<00:10, 166.61it/s]
 78%|███████▊  | 6276/8000 [00:37<00:10, 167.10it/s]
 79%|███████▊  | 6293/8000 [00:38<00:10, 165.75it/s]
 79%|███████▉  | 6310/8000 [00:38<00:10, 162.98it/s]
 79%|███████▉  | 6327/8000 [00:38<00:10, 163.89it/s]
 79%|███████▉  | 6344/8000 [00:38<00:10, 164.73it/s]
 80%|███████▉  | 6361/8000 [00:38<00:09, 165.25it/s]
 80%|███████▉  | 6378/8000 [00:38<00:09, 166.37it/s]
 80%|███████▉  | 6395/8000 [00:38<00:09, 165.80it/s]
 80%|████████  | 6412/8000 [00:38<00:09, 166.79it/s]
 80%|████████  | 6429/8000 [00:38<00:09, 166.91it/s]
 81%|████████  | 6446/8000 [00:38<00:09, 164.99it/s]
 81%|████████  | 6463/8000 [00:39<00:09, 165.58it/s]
 81%|████████  | 6480/8000 [00:39<00:09, 166.47it/s]
 81%|████████  | 6497/8000 [00:39<00:09, 166.72it/s]
 81%|████████▏ | 6514/8000 [00:39<00:08, 166.37it/s]
 82%|████████▏ | 6531/8000 [00:39<00:09, 162.90it/s]
 82%|████████▏ | 6548/8000 [00:39<00:08, 163.95it/s]
 82%|████████▏ | 6565/8000 [00:39<00:08, 165.59it/s]
 82%|████████▏ | 6582/8000 [00:39<00:08, 165.96it/s]
 82%|████████▏ | 6599/8000 [00:39<00:08, 166.96it/s]
 83%|████████▎ | 6616/8000 [00:39<00:08, 166.44it/s]
 83%|████████▎ | 6633/8000 [00:40<00:08, 166.55it/s]
 83%|████████▎ | 6650/8000 [00:40<00:08, 166.88it/s]
 83%|████████▎ | 6667/8000 [00:40<00:07, 167.06it/s]
 84%|████████▎ | 6684/8000 [00:40<00:08, 161.19it/s]
 84%|████████▍ | 6701/8000 [00:40<00:07, 162.62it/s]
 84%|████████▍ | 6718/8000 [00:40<00:07, 163.24it/s]
 84%|████████▍ | 6735/8000 [00:40<00:07, 165.06it/s]
 84%|████████▍ | 6752/8000 [00:40<00:07, 165.73it/s]
 85%|████████▍ | 6769/8000 [00:40<00:07, 166.66it/s]
 85%|████████▍ | 6786/8000 [00:41<00:07, 166.73it/s]
 85%|████████▌ | 6803/8000 [00:41<00:07, 167.56it/s]
 85%|████████▌ | 6820/8000 [00:41<00:07, 164.97it/s]
 85%|████████▌ | 6837/8000 [00:41<00:07, 165.67it/s]
 86%|████████▌ | 6854/8000 [00:41<00:06, 166.14it/s]
 86%|████████▌ | 6871/8000 [00:41<00:06, 167.16it/s]
 86%|████████▌ | 6888/8000 [00:41<00:06, 167.10it/s]
 86%|████████▋ | 6905/8000 [00:41<00:06, 163.84it/s]
 87%|████████▋ | 6922/8000 [00:41<00:06, 164.79it/s]
 87%|████████▋ | 6939/8000 [00:41<00:06, 166.06it/s]
 87%|████████▋ | 6956/8000 [00:42<00:06, 166.36it/s]
 87%|████████▋ | 6973/8000 [00:42<00:06, 165.18it/s]
 87%|████████▋ | 6990/8000 [00:42<00:06, 165.42it/s]2021-05-01 14:31:48,175 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [00:42<00:05, 166.00it/s]
 88%|████████▊ | 7024/8000 [00:42<00:05, 166.58it/s]
 88%|████████▊ | 7041/8000 [00:42<00:05, 167.22it/s]
 88%|████████▊ | 7058/8000 [00:42<00:05, 163.78it/s]
 88%|████████▊ | 7075/8000 [00:42<00:05, 164.70it/s]
 89%|████████▊ | 7092/8000 [00:42<00:05, 165.23it/s]
 89%|████████▉ | 7109/8000 [00:42<00:05, 166.22it/s]
 89%|████████▉ | 7126/8000 [00:43<00:05, 166.77it/s]
 89%|████████▉ | 7143/8000 [00:43<00:05, 167.32it/s]
 90%|████████▉ | 7160/8000 [00:43<00:05, 167.45it/s]
 90%|████████▉ | 7177/8000 [00:43<00:04, 166.92it/s]
 90%|████████▉ | 7194/8000 [00:43<00:04, 165.62it/s]
 90%|█████████ | 7211/8000 [00:43<00:04, 165.83it/s]
 90%|█████████ | 7228/8000 [00:43<00:04, 166.72it/s]
 91%|█████████ | 7245/8000 [00:43<00:04, 166.89it/s]
 91%|█████████ | 7262/8000 [00:43<00:04, 167.43it/s]
 91%|█████████ | 7279/8000 [00:43<00:04, 162.55it/s]
 91%|█████████ | 7296/8000 [00:44<00:04, 164.41it/s]
 91%|█████████▏| 7313/8000 [00:44<00:04, 164.31it/s]
 92%|█████████▏| 7330/8000 [00:44<00:04, 164.38it/s]
 92%|█████████▏| 7347/8000 [00:44<00:03, 164.82it/s]
 92%|█████████▏| 7364/8000 [00:44<00:03, 166.11it/s]
 92%|█████████▏| 7381/8000 [00:44<00:03, 166.16it/s]
 92%|█████████▏| 7398/8000 [00:44<00:03, 167.01it/s]
 93%|█████████▎| 7415/8000 [00:44<00:03, 166.44it/s]
 93%|█████████▎| 7432/8000 [00:44<00:03, 162.83it/s]
 93%|█████████▎| 7449/8000 [00:45<00:03, 163.85it/s]
 93%|█████████▎| 7466/8000 [00:45<00:03, 165.17it/s]
 94%|█████████▎| 7483/8000 [00:45<00:03, 165.83it/s]
 94%|█████████▍| 7500/8000 [00:45<00:03, 165.95it/s]
 94%|█████████▍| 7517/8000 [00:45<00:02, 165.70it/s]
 94%|█████████▍| 7534/8000 [00:45<00:02, 166.39it/s]
 94%|█████████▍| 7551/8000 [00:45<00:02, 166.59it/s]
 95%|█████████▍| 7568/8000 [00:45<00:02, 164.00it/s]
 95%|█████████▍| 7585/8000 [00:45<00:02, 164.41it/s]
 95%|█████████▌| 7602/8000 [00:45<00:02, 165.77it/s]
 95%|█████████▌| 7619/8000 [00:46<00:02, 165.83it/s]
 95%|█████████▌| 7636/8000 [00:46<00:02, 166.58it/s]
 96%|█████████▌| 7653/8000 [00:46<00:02, 162.09it/s]
 96%|█████████▌| 7670/8000 [00:46<00:02, 163.34it/s]
 96%|█████████▌| 7687/8000 [00:46<00:01, 164.52it/s]
 96%|█████████▋| 7704/8000 [00:46<00:01, 165.83it/s]
 97%|█████████▋| 7721/8000 [00:46<00:01, 166.52it/s]
 97%|█████████▋| 7738/8000 [00:46<00:01, 167.14it/s]
 97%|█████████▋| 7755/8000 [00:46<00:01, 167.35it/s]
 97%|█████████▋| 7772/8000 [00:46<00:01, 167.23it/s]
 97%|█████████▋| 7789/8000 [00:47<00:01, 167.09it/s]
 98%|█████████▊| 7806/8000 [00:47<00:01, 163.05it/s]
 98%|█████████▊| 7823/8000 [00:47<00:01, 164.24it/s]
 98%|█████████▊| 7840/8000 [00:47<00:00, 164.15it/s]
 98%|█████████▊| 7857/8000 [00:47<00:00, 164.97it/s]
 98%|█████████▊| 7874/8000 [00:47<00:00, 165.75it/s]
 99%|█████████▊| 7891/8000 [00:47<00:00, 166.88it/s]
 99%|█████████▉| 7908/8000 [00:47<00:00, 166.76it/s]
 99%|█████████▉| 7925/8000 [00:47<00:00, 167.31it/s]
 99%|█████████▉| 7942/8000 [00:47<00:00, 163.79it/s]
 99%|█████████▉| 7959/8000 [00:48<00:00, 165.21it/s]
100%|█████████▉| 7976/8000 [00:48<00:00, 165.72it/s]
100%|█████████▉| 7993/8000 [00:48<00:00, 165.65it/s]
100%|██████████| 8000/8000 [00:48<00:00, 165.47it/s]
2021-05-01 14:31:54,213 INFO     Valid 3p MRR at step 99999: 0.303101
2021-05-01 14:31:54,213 INFO     Valid 3p HITS1 at step 99999: 0.214145
2021-05-01 14:31:54,214 INFO     Valid 3p HITS3 at step 99999: 0.330436
2021-05-01 14:31:54,214 INFO     Valid 3p HITS10 at step 99999: 0.485102
2021-05-01 14:31:54,214 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 14:31:54,215 INFO     Valid average MRR at step 99999: 0.303101
2021-05-01 14:31:54,215 INFO     Valid average HITS1 at step 99999: 0.214145
2021-05-01 14:31:54,215 INFO     Valid average HITS3 at step 99999: 0.330436
2021-05-01 14:31:54,215 INFO     Valid average HITS10 at step 99999: 0.485102
2021-05-01 14:31:54,215 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 14:31:54,225 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:53, 149.85it/s]
  0%|          | 32/8000 [00:00<00:51, 154.37it/s]
  1%|          | 49/8000 [00:00<00:50, 157.91it/s]
  1%|          | 66/8000 [00:00<00:49, 160.76it/s]
  1%|          | 83/8000 [00:00<00:48, 162.55it/s]
  1%|▏         | 100/8000 [00:00<00:48, 163.80it/s]
  1%|▏         | 117/8000 [00:00<00:47, 164.72it/s]
  2%|▏         | 134/8000 [00:00<00:47, 165.74it/s]
  2%|▏         | 151/8000 [00:00<00:47, 166.37it/s]
  2%|▏         | 168/8000 [00:01<00:47, 164.54it/s]
  2%|▏         | 185/8000 [00:01<00:48, 162.22it/s]
  3%|▎         | 202/8000 [00:01<00:47, 162.92it/s]
  3%|▎         | 219/8000 [00:01<00:47, 164.56it/s]
  3%|▎         | 236/8000 [00:01<00:47, 164.90it/s]
  3%|▎         | 253/8000 [00:01<00:46, 166.07it/s]
  3%|▎         | 270/8000 [00:01<00:46, 166.24it/s]
  4%|▎         | 287/8000 [00:01<00:46, 166.65it/s]
  4%|▍         | 304/8000 [00:01<00:46, 166.31it/s]
  4%|▍         | 321/8000 [00:01<00:46, 164.41it/s]
  4%|▍         | 338/8000 [00:02<00:46, 163.84it/s]
  4%|▍         | 355/8000 [00:02<00:46, 164.53it/s]
  5%|▍         | 372/8000 [00:02<00:46, 165.32it/s]
  5%|▍         | 389/8000 [00:02<00:46, 162.94it/s]
  5%|▌         | 406/8000 [00:02<00:46, 163.67it/s]
  5%|▌         | 423/8000 [00:02<00:46, 164.33it/s]
  6%|▌         | 440/8000 [00:02<00:45, 164.36it/s]
  6%|▌         | 457/8000 [00:02<00:45, 165.32it/s]
  6%|▌         | 474/8000 [00:02<00:45, 164.86it/s]
  6%|▌         | 491/8000 [00:02<00:45, 165.45it/s]
  6%|▋         | 508/8000 [00:03<00:45, 165.46it/s]
  7%|▋         | 525/8000 [00:03<00:45, 165.13it/s]
  7%|▋         | 542/8000 [00:03<00:45, 162.38it/s]
  7%|▋         | 559/8000 [00:03<00:45, 161.86it/s]
  7%|▋         | 576/8000 [00:03<00:45, 162.78it/s]
  7%|▋         | 593/8000 [00:03<00:45, 164.31it/s]
  8%|▊         | 610/8000 [00:03<00:44, 164.91it/s]
  8%|▊         | 627/8000 [00:03<00:44, 165.68it/s]
  8%|▊         | 644/8000 [00:03<00:44, 165.82it/s]
  8%|▊         | 661/8000 [00:04<00:44, 165.56it/s]
  8%|▊         | 678/8000 [00:04<00:44, 163.16it/s]
  9%|▊         | 695/8000 [00:04<00:45, 162.33it/s]
  9%|▉         | 712/8000 [00:04<00:44, 163.09it/s]
  9%|▉         | 729/8000 [00:04<00:44, 164.13it/s]
  9%|▉         | 746/8000 [00:04<00:43, 165.54it/s]
 10%|▉         | 763/8000 [00:04<00:44, 161.64it/s]
 10%|▉         | 780/8000 [00:04<00:44, 163.17it/s]
 10%|▉         | 797/8000 [00:04<00:44, 163.59it/s]
 10%|█         | 814/8000 [00:04<00:43, 164.36it/s]
 10%|█         | 831/8000 [00:05<00:43, 163.75it/s]
 11%|█         | 848/8000 [00:05<00:43, 164.76it/s]
 11%|█         | 865/8000 [00:05<00:43, 164.52it/s]
 11%|█         | 882/8000 [00:05<00:43, 165.20it/s]
 11%|█         | 899/8000 [00:05<00:43, 165.03it/s]
 11%|█▏        | 916/8000 [00:05<00:43, 162.64it/s]
 12%|█▏        | 933/8000 [00:05<00:43, 161.65it/s]
 12%|█▏        | 950/8000 [00:05<00:43, 163.59it/s]
 12%|█▏        | 967/8000 [00:05<00:42, 164.09it/s]
 12%|█▏        | 984/8000 [00:05<00:42, 164.58it/s]2021-05-01 14:32:00,309 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [00:06<00:42, 163.90it/s]
 13%|█▎        | 1018/8000 [00:06<00:42, 163.79it/s]
 13%|█▎        | 1035/8000 [00:06<00:42, 164.42it/s]
 13%|█▎        | 1052/8000 [00:06<00:41, 165.43it/s]
 13%|█▎        | 1069/8000 [00:06<00:42, 163.70it/s]
 14%|█▎        | 1086/8000 [00:06<00:41, 165.13it/s]
 14%|█▍        | 1103/8000 [00:06<00:41, 165.31it/s]
 14%|█▍        | 1120/8000 [00:06<00:41, 166.28it/s]
 14%|█▍        | 1137/8000 [00:06<00:42, 162.89it/s]
 14%|█▍        | 1154/8000 [00:07<00:41, 163.34it/s]
 15%|█▍        | 1171/8000 [00:07<00:41, 164.98it/s]
 15%|█▍        | 1188/8000 [00:07<00:41, 165.45it/s]
 15%|█▌        | 1205/8000 [00:07<00:40, 166.52it/s]
 15%|█▌        | 1222/8000 [00:07<00:40, 166.61it/s]
 15%|█▌        | 1239/8000 [00:07<00:40, 167.06it/s]
 16%|█▌        | 1256/8000 [00:07<00:40, 166.68it/s]
 16%|█▌        | 1273/8000 [00:07<00:40, 166.50it/s]
 16%|█▌        | 1290/8000 [00:07<00:41, 163.31it/s]
 16%|█▋        | 1307/8000 [00:07<00:41, 162.29it/s]
 17%|█▋        | 1324/8000 [00:08<00:40, 163.15it/s]
 17%|█▋        | 1341/8000 [00:08<00:40, 164.80it/s]
 17%|█▋        | 1358/8000 [00:08<00:40, 163.71it/s]
 17%|█▋        | 1375/8000 [00:08<00:40, 164.75it/s]
 17%|█▋        | 1392/8000 [00:08<00:39, 165.26it/s]
 18%|█▊        | 1409/8000 [00:08<00:39, 166.38it/s]
 18%|█▊        | 1426/8000 [00:08<00:39, 166.42it/s]
 18%|█▊        | 1443/8000 [00:08<00:39, 164.91it/s]
 18%|█▊        | 1460/8000 [00:08<00:39, 165.50it/s]
 18%|█▊        | 1477/8000 [00:08<00:39, 166.41it/s]
 19%|█▊        | 1494/8000 [00:09<00:39, 165.93it/s]
 19%|█▉        | 1511/8000 [00:09<00:39, 163.06it/s]
 19%|█▉        | 1528/8000 [00:09<00:39, 163.37it/s]
 19%|█▉        | 1545/8000 [00:09<00:39, 165.13it/s]
 20%|█▉        | 1562/8000 [00:09<00:38, 165.57it/s]
 20%|█▉        | 1579/8000 [00:09<00:38, 166.48it/s]
 20%|█▉        | 1596/8000 [00:09<00:38, 166.39it/s]
 20%|██        | 1613/8000 [00:09<00:38, 167.07it/s]
 20%|██        | 1630/8000 [00:09<00:38, 167.07it/s]
 21%|██        | 1647/8000 [00:09<00:37, 167.34it/s]
 21%|██        | 1664/8000 [00:10<00:38, 165.16it/s]
 21%|██        | 1681/8000 [00:10<00:38, 162.55it/s]
 21%|██        | 1698/8000 [00:10<00:38, 163.49it/s]
 21%|██▏       | 1715/8000 [00:10<00:38, 164.13it/s]
 22%|██▏       | 1732/8000 [00:10<00:37, 165.00it/s]
 22%|██▏       | 1749/8000 [00:10<00:37, 165.11it/s]
 22%|██▏       | 1766/8000 [00:10<00:37, 166.16it/s]
 22%|██▏       | 1783/8000 [00:10<00:37, 166.40it/s]
 22%|██▎       | 1800/8000 [00:10<00:37, 166.94it/s]
 23%|██▎       | 1817/8000 [00:11<00:37, 164.28it/s]
 23%|██▎       | 1834/8000 [00:11<00:37, 165.64it/s]
 23%|██▎       | 1851/8000 [00:11<00:37, 164.98it/s]
 23%|██▎       | 1868/8000 [00:11<00:36, 165.92it/s]
 24%|██▎       | 1885/8000 [00:11<00:36, 166.20it/s]
 24%|██▍       | 1902/8000 [00:11<00:37, 163.28it/s]
 24%|██▍       | 1919/8000 [00:11<00:37, 163.90it/s]
 24%|██▍       | 1936/8000 [00:11<00:36, 165.09it/s]
 24%|██▍       | 1953/8000 [00:11<00:36, 165.60it/s]
 25%|██▍       | 1970/8000 [00:11<00:36, 166.30it/s]
 25%|██▍       | 1987/8000 [00:12<00:36, 166.11it/s]2021-05-01 14:32:06,359 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:12<00:35, 166.91it/s]
 25%|██▌       | 2021/8000 [00:12<00:35, 166.19it/s]
 25%|██▌       | 2038/8000 [00:12<00:36, 164.83it/s]
 26%|██▌       | 2055/8000 [00:12<00:36, 160.72it/s]
 26%|██▌       | 2072/8000 [00:12<00:36, 162.39it/s]
 26%|██▌       | 2089/8000 [00:12<00:36, 163.13it/s]
 26%|██▋       | 2106/8000 [00:12<00:35, 164.76it/s]
 27%|██▋       | 2123/8000 [00:12<00:35, 164.84it/s]
 27%|██▋       | 2140/8000 [00:12<00:35, 165.64it/s]
 27%|██▋       | 2157/8000 [00:13<00:35, 165.01it/s]
 27%|██▋       | 2174/8000 [00:13<00:35, 165.84it/s]
 27%|██▋       | 2191/8000 [00:13<00:35, 163.88it/s]
 28%|██▊       | 2208/8000 [00:13<00:35, 164.68it/s]
 28%|██▊       | 2225/8000 [00:13<00:34, 165.04it/s]
 28%|██▊       | 2242/8000 [00:13<00:34, 166.03it/s]
 28%|██▊       | 2259/8000 [00:13<00:34, 166.38it/s]
 28%|██▊       | 2276/8000 [00:13<00:35, 163.12it/s]
 29%|██▊       | 2293/8000 [00:13<00:34, 164.37it/s]
 29%|██▉       | 2310/8000 [00:14<00:34, 164.33it/s]
 29%|██▉       | 2327/8000 [00:14<00:34, 165.39it/s]
 29%|██▉       | 2344/8000 [00:14<00:34, 165.90it/s]
 30%|██▉       | 2361/8000 [00:14<00:33, 166.62it/s]
 30%|██▉       | 2378/8000 [00:14<00:33, 166.77it/s]
 30%|██▉       | 2395/8000 [00:14<00:33, 166.41it/s]
 30%|███       | 2412/8000 [00:14<00:33, 165.12it/s]
 30%|███       | 2429/8000 [00:14<00:34, 161.45it/s]
 31%|███       | 2446/8000 [00:14<00:34, 162.50it/s]
 31%|███       | 2463/8000 [00:14<00:33, 163.91it/s]
 31%|███       | 2480/8000 [00:15<00:33, 164.03it/s]
 31%|███       | 2497/8000 [00:15<00:33, 165.01it/s]
 31%|███▏      | 2514/8000 [00:15<00:33, 165.03it/s]
 32%|███▏      | 2531/8000 [00:15<00:32, 166.10it/s]
 32%|███▏      | 2548/8000 [00:15<00:32, 166.41it/s]
 32%|███▏      | 2565/8000 [00:15<00:32, 165.26it/s]
 32%|███▏      | 2582/8000 [00:15<00:32, 165.08it/s]
 32%|███▏      | 2599/8000 [00:15<00:32, 165.74it/s]
 33%|███▎      | 2616/8000 [00:15<00:32, 165.55it/s]
 33%|███▎      | 2633/8000 [00:15<00:32, 166.09it/s]
 33%|███▎      | 2650/8000 [00:16<00:32, 162.40it/s]
 33%|███▎      | 2667/8000 [00:16<00:32, 163.72it/s]
 34%|███▎      | 2684/8000 [00:16<00:32, 164.33it/s]
 34%|███▍      | 2701/8000 [00:16<00:31, 165.65it/s]
 34%|███▍      | 2718/8000 [00:16<00:31, 165.99it/s]
 34%|███▍      | 2735/8000 [00:16<00:31, 165.69it/s]
 34%|███▍      | 2752/8000 [00:16<00:31, 165.86it/s]
 35%|███▍      | 2769/8000 [00:16<00:31, 166.58it/s]
 35%|███▍      | 2786/8000 [00:16<00:31, 164.52it/s]
 35%|███▌      | 2803/8000 [00:17<00:32, 161.87it/s]
 35%|███▌      | 2820/8000 [00:17<00:31, 162.61it/s]
 35%|███▌      | 2837/8000 [00:17<00:31, 163.97it/s]
 36%|███▌      | 2854/8000 [00:17<00:31, 164.93it/s]
 36%|███▌      | 2871/8000 [00:17<00:30, 165.59it/s]
 36%|███▌      | 2888/8000 [00:17<00:30, 166.44it/s]
 36%|███▋      | 2905/8000 [00:17<00:30, 166.16it/s]
 37%|███▋      | 2922/8000 [00:17<00:30, 167.02it/s]
 37%|███▋      | 2939/8000 [00:17<00:30, 164.35it/s]
 37%|███▋      | 2956/8000 [00:17<00:30, 165.75it/s]
 37%|███▋      | 2973/8000 [00:18<00:30, 165.29it/s]
 37%|███▋      | 2990/8000 [00:18<00:30, 166.07it/s]2021-05-01 14:32:12,423 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:18<00:30, 163.46it/s]
 38%|███▊      | 3024/8000 [00:18<00:30, 161.54it/s]
 38%|███▊      | 3041/8000 [00:18<00:30, 163.02it/s]
 38%|███▊      | 3058/8000 [00:18<00:30, 164.68it/s]
 38%|███▊      | 3075/8000 [00:18<00:30, 163.88it/s]
 39%|███▊      | 3092/8000 [00:18<00:29, 165.34it/s]
 39%|███▉      | 3109/8000 [00:18<00:29, 165.52it/s]
 39%|███▉      | 3126/8000 [00:18<00:29, 166.36it/s]
 39%|███▉      | 3143/8000 [00:19<00:29, 166.21it/s]
 40%|███▉      | 3160/8000 [00:19<00:29, 166.28it/s]
 40%|███▉      | 3177/8000 [00:19<00:29, 161.30it/s]
 40%|███▉      | 3194/8000 [00:19<00:29, 162.46it/s]
 40%|████      | 3211/8000 [00:19<00:29, 163.34it/s]
 40%|████      | 3228/8000 [00:19<00:28, 164.60it/s]
 41%|████      | 3245/8000 [00:19<00:28, 165.01it/s]
 41%|████      | 3262/8000 [00:19<00:28, 166.21it/s]
 41%|████      | 3279/8000 [00:19<00:28, 166.33it/s]
 41%|████      | 3296/8000 [00:19<00:28, 166.95it/s]
 41%|████▏     | 3313/8000 [00:20<00:28, 163.98it/s]
 42%|████▏     | 3330/8000 [00:20<00:28, 165.15it/s]
 42%|████▏     | 3347/8000 [00:20<00:28, 165.69it/s]
 42%|████▏     | 3364/8000 [00:20<00:27, 166.69it/s]
 42%|████▏     | 3381/8000 [00:20<00:27, 166.55it/s]
 42%|████▏     | 3398/8000 [00:20<00:28, 162.84it/s]
 43%|████▎     | 3415/8000 [00:20<00:28, 163.30it/s]
 43%|████▎     | 3432/8000 [00:20<00:27, 163.96it/s]
 43%|████▎     | 3449/8000 [00:20<00:27, 164.52it/s]
 43%|████▎     | 3466/8000 [00:21<00:27, 164.78it/s]
 44%|████▎     | 3483/8000 [00:21<00:27, 165.18it/s]
 44%|████▍     | 3500/8000 [00:21<00:27, 165.17it/s]
 44%|████▍     | 3517/8000 [00:21<00:26, 166.46it/s]
 44%|████▍     | 3534/8000 [00:21<00:26, 166.28it/s]
 44%|████▍     | 3551/8000 [00:21<00:27, 163.31it/s]
 45%|████▍     | 3568/8000 [00:21<00:27, 162.17it/s]
 45%|████▍     | 3585/8000 [00:21<00:26, 164.00it/s]
 45%|████▌     | 3602/8000 [00:21<00:26, 164.89it/s]
 45%|████▌     | 3619/8000 [00:21<00:26, 165.95it/s]
 45%|████▌     | 3636/8000 [00:22<00:26, 165.49it/s]
 46%|████▌     | 3653/8000 [00:22<00:26, 166.20it/s]
 46%|████▌     | 3670/8000 [00:22<00:26, 166.04it/s]
 46%|████▌     | 3687/8000 [00:22<00:26, 164.43it/s]
 46%|████▋     | 3704/8000 [00:22<00:26, 165.08it/s]
 47%|████▋     | 3721/8000 [00:22<00:25, 166.04it/s]
 47%|████▋     | 3738/8000 [00:22<00:25, 165.98it/s]
 47%|████▋     | 3755/8000 [00:22<00:25, 165.61it/s]
 47%|████▋     | 3772/8000 [00:22<00:26, 161.62it/s]
 47%|████▋     | 3789/8000 [00:22<00:25, 163.51it/s]
 48%|████▊     | 3806/8000 [00:23<00:25, 163.66it/s]
 48%|████▊     | 3823/8000 [00:23<00:25, 165.08it/s]
 48%|████▊     | 3840/8000 [00:23<00:25, 165.23it/s]
 48%|████▊     | 3857/8000 [00:23<00:24, 166.31it/s]
 48%|████▊     | 3874/8000 [00:23<00:24, 166.38it/s]
 49%|████▊     | 3891/8000 [00:23<00:24, 166.79it/s]
 49%|████▉     | 3908/8000 [00:23<00:24, 166.71it/s]
 49%|████▉     | 3925/8000 [00:23<00:25, 162.80it/s]
 49%|████▉     | 3942/8000 [00:23<00:24, 163.54it/s]
 49%|████▉     | 3959/8000 [00:24<00:24, 164.27it/s]
 50%|████▉     | 3976/8000 [00:24<00:24, 163.61it/s]
 50%|████▉     | 3993/8000 [00:24<00:24, 164.48it/s]2021-05-01 14:32:18,495 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:24<00:24, 165.33it/s]
 50%|█████     | 4027/8000 [00:24<00:23, 165.63it/s]
 51%|█████     | 4044/8000 [00:24<00:23, 166.38it/s]
 51%|█████     | 4061/8000 [00:24<00:24, 164.10it/s]
 51%|█████     | 4078/8000 [00:24<00:23, 165.42it/s]
 51%|█████     | 4095/8000 [00:24<00:23, 164.73it/s]
 51%|█████▏    | 4112/8000 [00:24<00:23, 165.83it/s]
 52%|█████▏    | 4129/8000 [00:25<00:23, 165.52it/s]
 52%|█████▏    | 4146/8000 [00:25<00:23, 162.90it/s]
 52%|█████▏    | 4163/8000 [00:25<00:23, 161.82it/s]
 52%|█████▏    | 4180/8000 [00:25<00:23, 163.93it/s]
 52%|█████▏    | 4197/8000 [00:25<00:23, 164.84it/s]
 53%|█████▎    | 4214/8000 [00:25<00:22, 166.25it/s]
 53%|█████▎    | 4231/8000 [00:25<00:22, 166.45it/s]
 53%|█████▎    | 4248/8000 [00:25<00:22, 167.03it/s]
 53%|█████▎    | 4265/8000 [00:25<00:22, 166.75it/s]
 54%|█████▎    | 4282/8000 [00:25<00:22, 166.58it/s]
 54%|█████▎    | 4299/8000 [00:26<00:22, 162.90it/s]
 54%|█████▍    | 4316/8000 [00:26<00:22, 163.27it/s]
 54%|█████▍    | 4333/8000 [00:26<00:22, 164.10it/s]
 54%|█████▍    | 4350/8000 [00:26<00:22, 165.45it/s]
 55%|█████▍    | 4367/8000 [00:26<00:22, 164.60it/s]
 55%|█████▍    | 4384/8000 [00:26<00:21, 165.53it/s]
 55%|█████▌    | 4401/8000 [00:26<00:21, 165.58it/s]
 55%|█████▌    | 4418/8000 [00:26<00:21, 166.29it/s]
 55%|█████▌    | 4435/8000 [00:26<00:21, 163.36it/s]
 56%|█████▌    | 4452/8000 [00:27<00:21, 164.30it/s]
 56%|█████▌    | 4469/8000 [00:27<00:21, 164.72it/s]
 56%|█████▌    | 4486/8000 [00:27<00:21, 165.42it/s]
 56%|█████▋    | 4503/8000 [00:27<00:21, 165.69it/s]
