2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 8865/16910 [01:22<01:09, 115.48it/s]
 52%|█████▏    | 8877/16910 [01:22<01:08, 116.50it/s]
 53%|█████▎    | 8889/16910 [01:23<01:08, 116.39it/s]
 53%|█████▎    | 8901/16910 [01:23<01:08, 116.40it/s]
 53%|█████▎    | 8913/16910 [01:23<01:08, 116.55it/s]
 53%|█████▎    | 8925/16910 [01:23<01:08, 116.58it/s]
 53%|█████▎    | 8937/16910 [01:23<01:09, 114.99it/s]
 53%|█████▎    | 8949/16910 [01:23<01:10, 113.32it/s]
 53%|█████▎    | 8961/16910 [01:23<01:10, 112.76it/s]
 53%|█████▎    | 8973/16910 [01:23<01:09, 113.45it/s]
 53%|█████▎    | 8985/16910 [01:23<01:08, 114.97it/s]
 53%|█████▎    | 8997/16910 [01:23<01:09, 113.34it/s]2021-04-30 23:08:31,192 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9009/16910 [01:24<01:16, 103.81it/s]
 53%|█████▎    | 9020/16910 [01:24<01:17, 102.22it/s]
 53%|█████▎    | 9032/16910 [01:24<01:14, 106.31it/s]
 53%|█████▎    | 9043/16910 [01:24<01:13, 107.25it/s]
 54%|█████▎    | 9054/16910 [01:24<01:13, 106.63it/s]
 54%|█████▎    | 9065/16910 [01:24<01:13, 106.63it/s]
 54%|█████▎    | 9077/16910 [01:24<01:11, 108.83it/s]
 54%|█████▎    | 9089/16910 [01:24<01:11, 109.40it/s]
 54%|█████▍    | 9101/16910 [01:24<01:11, 109.36it/s]
 54%|█████▍    | 9112/16910 [01:25<01:14, 105.10it/s]
 54%|█████▍    | 9123/16910 [01:25<01:14, 103.87it/s]
 54%|█████▍    | 9134/16910 [01:25<01:13, 105.54it/s]
 54%|█████▍    | 9146/16910 [01:25<01:11, 108.84it/s]
 54%|█████▍    | 9157/16910 [01:25<01:12, 107.10it/s]
 54%|█████▍    | 9168/16910 [01:25<01:12, 107.51it/s]
 54%|█████▍    | 9179/16910 [01:25<01:13, 105.33it/s]
 54%|█████▍    | 9190/16910 [01:25<01:16, 100.45it/s]
 54%|█████▍    | 9202/16910 [01:25<01:13, 104.52it/s]
 54%|█████▍    | 9214/16910 [01:26<01:11, 107.63it/s]
 55%|█████▍    | 9226/16910 [01:26<01:10, 109.00it/s]
 55%|█████▍    | 9238/16910 [01:26<01:09, 110.08it/s]
 55%|█████▍    | 9250/16910 [01:26<01:08, 112.42it/s]
 55%|█████▍    | 9262/16910 [01:26<01:07, 113.78it/s]
 55%|█████▍    | 9274/16910 [01:26<01:07, 113.89it/s]
 55%|█████▍    | 9286/16910 [01:26<01:11, 106.83it/s]
 55%|█████▍    | 9297/16910 [01:26<01:19, 95.84it/s] 
 55%|█████▌    | 9307/16910 [01:26<01:21, 93.68it/s]
 55%|█████▌    | 9317/16910 [01:27<01:23, 91.04it/s]
 55%|█████▌    | 9327/16910 [01:27<01:22, 92.30it/s]
 55%|█████▌    | 9337/16910 [01:27<01:22, 91.93it/s]
 55%|█████▌    | 9348/16910 [01:27<01:19, 94.94it/s]
 55%|█████▌    | 9359/16910 [01:27<01:16, 98.86it/s]
 55%|█████▌    | 9370/16910 [01:27<01:14, 100.69it/s]
 55%|█████▌    | 9382/16910 [01:27<01:11, 105.53it/s]
 56%|█████▌    | 9393/16910 [01:27<01:11, 105.56it/s]
 56%|█████▌    | 9404/16910 [01:27<01:11, 105.34it/s]
 56%|█████▌    | 9416/16910 [01:27<01:08, 109.08it/s]
 56%|█████▌    | 9428/16910 [01:28<01:07, 111.29it/s]
 56%|█████▌    | 9440/16910 [01:28<01:07, 110.92it/s]
 56%|█████▌    | 9452/16910 [01:28<01:07, 110.80it/s]
 56%|█████▌    | 9464/16910 [01:28<01:07, 109.91it/s]
 56%|█████▌    | 9476/16910 [01:28<01:07, 110.37it/s]
 56%|█████▌    | 9488/16910 [01:28<01:13, 101.40it/s]
 56%|█████▌    | 9499/16910 [01:28<01:11, 103.32it/s]
 56%|█████▌    | 9510/16910 [01:28<01:12, 102.36it/s]
 56%|█████▋    | 9522/16910 [01:28<01:09, 105.83it/s]
 56%|█████▋    | 9534/16910 [01:29<01:07, 109.51it/s]
 56%|█████▋    | 9546/16910 [01:29<01:08, 108.16it/s]
 57%|█████▋    | 9557/16910 [01:29<01:08, 107.88it/s]
 57%|█████▋    | 9569/16910 [01:29<01:06, 111.03it/s]
 57%|█████▋    | 9581/16910 [01:29<01:06, 109.98it/s]
 57%|█████▋    | 9593/16910 [01:29<01:06, 110.54it/s]
 57%|█████▋    | 9605/16910 [01:29<01:09, 105.63it/s]
 57%|█████▋    | 9617/16910 [01:29<01:06, 109.13it/s]
 57%|█████▋    | 9628/16910 [01:29<01:08, 106.42it/s]
 57%|█████▋    | 9639/16910 [01:30<01:10, 103.28it/s]
 57%|█████▋    | 9650/16910 [01:30<01:09, 104.47it/s]
 57%|█████▋    | 9662/16910 [01:30<01:08, 106.18it/s]
 57%|█████▋    | 9673/16910 [01:30<01:07, 106.89it/s]
 57%|█████▋    | 9685/16910 [01:30<01:06, 108.47it/s]
 57%|█████▋    | 9697/16910 [01:30<01:05, 110.41it/s]
 57%|█████▋    | 9709/16910 [01:30<01:05, 110.48it/s]
 57%|█████▋    | 9721/16910 [01:30<01:04, 112.17it/s]
 58%|█████▊    | 9733/16910 [01:30<01:03, 113.68it/s]
 58%|█████▊    | 9745/16910 [01:31<01:04, 111.27it/s]
 58%|█████▊    | 9757/16910 [01:31<01:09, 102.21it/s]
 58%|█████▊    | 9769/16910 [01:31<01:07, 105.21it/s]
 58%|█████▊    | 9780/16910 [01:31<01:12, 99.02it/s] 
 58%|█████▊    | 9791/16910 [01:31<01:11, 100.14it/s]
 58%|█████▊    | 9803/16910 [01:31<01:08, 103.99it/s]
 58%|█████▊    | 9814/16910 [01:31<01:08, 103.33it/s]
 58%|█████▊    | 9825/16910 [01:31<01:09, 102.49it/s]
 58%|█████▊    | 9836/16910 [01:31<01:09, 101.92it/s]
 58%|█████▊    | 9848/16910 [01:32<01:06, 106.44it/s]
 58%|█████▊    | 9860/16910 [01:32<01:04, 109.48it/s]
 58%|█████▊    | 9872/16910 [01:32<01:05, 107.19it/s]
 58%|█████▊    | 9884/16910 [01:32<01:04, 109.49it/s]
 59%|█████▊    | 9896/16910 [01:32<01:03, 109.95it/s]
 59%|█████▊    | 9908/16910 [01:32<01:02, 112.29it/s]
 59%|█████▊    | 9920/16910 [01:32<01:06, 105.42it/s]
 59%|█████▊    | 9931/16910 [01:32<01:06, 104.57it/s]
 59%|█████▉    | 9943/16910 [01:32<01:04, 107.22it/s]
 59%|█████▉    | 9954/16910 [01:33<01:05, 105.60it/s]
 59%|█████▉    | 9965/16910 [01:33<01:06, 104.89it/s]
 59%|█████▉    | 9977/16910 [01:33<01:04, 107.48it/s]
 59%|█████▉    | 9989/16910 [01:33<01:03, 109.51it/s]
 59%|█████▉    | 10000/16910 [01:33<01:05, 106.31it/s]2021-04-30 23:08:40,628 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10012/16910 [01:33<01:04, 107.52it/s]
 59%|█████▉    | 10024/16910 [01:33<01:02, 109.90it/s]
 59%|█████▉    | 10036/16910 [01:33<01:01, 112.23it/s]
 59%|█████▉    | 10048/16910 [01:33<01:00, 113.27it/s]
 59%|█████▉    | 10060/16910 [01:33<01:02, 110.19it/s]
 60%|█████▉    | 10072/16910 [01:34<01:06, 103.51it/s]
 60%|█████▉    | 10083/16910 [01:34<01:09, 98.55it/s] 
 60%|█████▉    | 10094/16910 [01:34<01:08, 99.68it/s]
 60%|█████▉    | 10106/16910 [01:34<01:05, 104.47it/s]
 60%|█████▉    | 10118/16910 [01:34<01:03, 106.73it/s]
 60%|█████▉    | 10130/16910 [01:34<01:02, 107.99it/s]
 60%|█████▉    | 10142/16910 [01:34<01:01, 110.37it/s]
 60%|██████    | 10154/16910 [01:34<01:00, 111.98it/s]
 60%|██████    | 10166/16910 [01:34<00:59, 113.96it/s]
 60%|██████    | 10178/16910 [01:35<00:58, 115.24it/s]
 60%|██████    | 10190/16910 [01:35<00:58, 114.35it/s]
 60%|██████    | 10202/16910 [01:35<00:59, 113.16it/s]
 60%|██████    | 10214/16910 [01:35<00:59, 112.63it/s]
 60%|██████    | 10226/16910 [01:35<00:59, 112.80it/s]
 61%|██████    | 10238/16910 [01:35<00:58, 114.34it/s]
 61%|██████    | 10250/16910 [01:35<00:59, 111.94it/s]
 61%|██████    | 10262/16910 [01:35<01:00, 109.82it/s]
 61%|██████    | 10274/16910 [01:35<00:59, 112.30it/s]
 61%|██████    | 10286/16910 [01:36<00:57, 114.30it/s]
 61%|██████    | 10298/16910 [01:36<00:57, 115.54it/s]
 61%|██████    | 10310/16910 [01:36<00:56, 116.35it/s]
 61%|██████    | 10322/16910 [01:36<00:59, 110.09it/s]
 61%|██████    | 10334/16910 [01:36<01:04, 102.15it/s]
 61%|██████    | 10345/16910 [01:36<01:07, 97.85it/s] 
 61%|██████    | 10355/16910 [01:36<01:09, 93.72it/s]
 61%|██████▏   | 10365/16910 [01:36<01:11, 91.79it/s]
 61%|██████▏   | 10375/16910 [01:36<01:11, 91.89it/s]
 61%|██████▏   | 10385/16910 [01:37<01:10, 91.97it/s]
 61%|██████▏   | 10395/16910 [01:37<01:11, 91.03it/s]
 62%|██████▏   | 10405/16910 [01:37<01:13, 88.03it/s]
 62%|██████▏   | 10414/16910 [01:37<01:15, 86.07it/s]
 62%|██████▏   | 10423/16910 [01:37<01:15, 85.38it/s]
 62%|██████▏   | 10433/16910 [01:37<01:14, 87.13it/s]
 62%|██████▏   | 10444/16910 [01:37<01:10, 92.36it/s]
 62%|██████▏   | 10454/16910 [01:37<01:11, 90.77it/s]
 62%|██████▏   | 10464/16910 [01:37<01:10, 92.03it/s]
 62%|██████▏   | 10475/16910 [01:38<01:06, 96.40it/s]
 62%|██████▏   | 10487/16910 [01:38<01:03, 101.11it/s]
 62%|██████▏   | 10498/16910 [01:38<01:02, 102.28it/s]
 62%|██████▏   | 10509/16910 [01:38<01:04, 99.44it/s] 
 62%|██████▏   | 10520/16910 [01:38<01:08, 93.31it/s]
 62%|██████▏   | 10530/16910 [01:38<01:10, 90.57it/s]
 62%|██████▏   | 10540/16910 [01:38<01:09, 91.82it/s]
 62%|██████▏   | 10552/16910 [01:38<01:04, 98.46it/s]
 62%|██████▏   | 10563/16910 [01:38<01:02, 101.37it/s]
 63%|██████▎   | 10574/16910 [01:39<01:03, 100.25it/s]
 63%|██████▎   | 10586/16910 [01:39<01:01, 103.64it/s]
 63%|██████▎   | 10598/16910 [01:39<01:00, 105.10it/s]
 63%|██████▎   | 10609/16910 [01:39<01:00, 104.29it/s]
 63%|██████▎   | 10621/16910 [01:39<00:58, 107.71it/s]
 63%|██████▎   | 10632/16910 [01:39<00:58, 107.16it/s]
 63%|██████▎   | 10643/16910 [01:39<00:58, 107.55it/s]
 63%|██████▎   | 10655/16910 [01:39<00:56, 110.10it/s]
 63%|██████▎   | 10667/16910 [01:39<00:56, 109.78it/s]
 63%|██████▎   | 10679/16910 [01:40<00:56, 110.14it/s]
 63%|██████▎   | 10691/16910 [01:40<00:55, 112.11it/s]
 63%|██████▎   | 10703/16910 [01:40<00:55, 111.26it/s]
 63%|██████▎   | 10715/16910 [01:40<00:54, 112.77it/s]
 63%|██████▎   | 10727/16910 [01:40<00:58, 105.92it/s]
 64%|██████▎   | 10738/16910 [01:40<00:59, 103.68it/s]
 64%|██████▎   | 10750/16910 [01:40<00:58, 106.20it/s]
 64%|██████▎   | 10761/16910 [01:40<00:57, 106.80it/s]
 64%|██████▎   | 10772/16910 [01:40<00:59, 103.61it/s]
 64%|██████▍   | 10784/16910 [01:40<00:57, 105.89it/s]
 64%|██████▍   | 10796/16910 [01:41<00:56, 108.04it/s]
 64%|██████▍   | 10808/16910 [01:41<00:55, 109.94it/s]
 64%|██████▍   | 10820/16910 [01:41<00:55, 110.59it/s]
 64%|██████▍   | 10832/16910 [01:41<00:54, 110.82it/s]
 64%|██████▍   | 10844/16910 [01:41<00:55, 109.60it/s]
 64%|██████▍   | 10855/16910 [01:41<00:55, 109.01it/s]
 64%|██████▍   | 10867/16910 [01:41<00:54, 110.21it/s]
 64%|██████▍   | 10879/16910 [01:41<00:55, 108.91it/s]
 64%|██████▍   | 10890/16910 [01:41<00:55, 108.11it/s]
 64%|██████▍   | 10902/16910 [01:42<00:54, 110.89it/s]
 65%|██████▍   | 10914/16910 [01:42<00:55, 107.64it/s]
 65%|██████▍   | 10925/16910 [01:42<00:55, 108.04it/s]
 65%|██████▍   | 10936/16910 [01:42<00:56, 106.38it/s]
 65%|██████▍   | 10947/16910 [01:42<00:55, 107.14it/s]
 65%|██████▍   | 10959/16910 [01:42<00:54, 109.35it/s]
 65%|██████▍   | 10970/16910 [01:42<00:55, 107.85it/s]
 65%|██████▍   | 10982/16910 [01:42<00:54, 109.01it/s]
 65%|██████▌   | 10993/16910 [01:42<00:55, 106.08it/s]2021-04-30 23:08:50,159 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11004/16910 [01:43<00:57, 103.54it/s]
 65%|██████▌   | 11015/16910 [01:43<01:01, 95.75it/s] 
 65%|██████▌   | 11027/16910 [01:43<00:58, 101.32it/s]
 65%|██████▌   | 11039/16910 [01:43<00:56, 104.64it/s]
 65%|██████▌   | 11050/16910 [01:43<01:01, 95.08it/s] 
 65%|██████▌   | 11060/16910 [01:43<01:02, 93.73it/s]
 65%|██████▌   | 11071/16910 [01:43<01:00, 97.31it/s]
 66%|██████▌   | 11083/16910 [01:43<00:56, 102.47it/s]
 66%|██████▌   | 11095/16910 [01:43<00:54, 105.83it/s]
 66%|██████▌   | 11107/16910 [01:44<00:53, 108.85it/s]
 66%|██████▌   | 11119/16910 [01:44<00:52, 110.19it/s]
 66%|██████▌   | 11131/16910 [01:44<00:53, 108.02it/s]
 66%|██████▌   | 11143/16910 [01:44<00:52, 109.58it/s]
 66%|██████▌   | 11155/16910 [01:44<00:54, 105.65it/s]
 66%|██████▌   | 11167/16910 [01:44<00:52, 108.97it/s]
 66%|██████▌   | 11179/16910 [01:44<00:51, 110.93it/s]
 66%|██████▌   | 11191/16910 [01:44<00:50, 112.99it/s]
 66%|██████▋   | 11203/16910 [01:44<00:50, 112.70it/s]
 66%|██████▋   | 11215/16910 [01:45<00:53, 107.07it/s]
 66%|██████▋   | 11227/16910 [01:45<00:52, 108.73it/s]
 66%|██████▋   | 11239/16910 [01:45<00:52, 108.98it/s]
 67%|██████▋   | 11251/16910 [01:45<00:51, 109.40it/s]
 67%|██████▋   | 11262/16910 [01:45<00:54, 104.03it/s]
 67%|██████▋   | 11274/16910 [01:45<00:53, 106.13it/s]
 67%|██████▋   | 11286/16910 [01:45<00:52, 107.91it/s]
 67%|██████▋   | 11297/16910 [01:45<00:51, 108.32it/s]
 67%|██████▋   | 11309/16910 [01:45<00:51, 109.50it/s]
 67%|██████▋   | 11320/16910 [01:45<00:51, 109.50it/s]
 67%|██████▋   | 11331/16910 [01:46<00:51, 108.83it/s]
 67%|██████▋   | 11343/16910 [01:46<00:50, 109.52it/s]
 67%|██████▋   | 11354/16910 [01:46<00:51, 106.92it/s]
 67%|██████▋   | 11365/16910 [01:46<00:51, 106.64it/s]
 67%|██████▋   | 11376/16910 [01:46<00:52, 105.61it/s]
 67%|██████▋   | 11387/16910 [01:46<00:52, 104.93it/s]
 67%|██████▋   | 11398/16910 [01:46<00:52, 104.30it/s]
 67%|██████▋   | 11410/16910 [01:46<00:51, 106.49it/s]
 68%|██████▊   | 11421/16910 [01:46<00:51, 106.46it/s]
 68%|██████▊   | 11432/16910 [01:47<00:51, 106.17it/s]
 68%|██████▊   | 11443/16910 [01:47<00:51, 106.32it/s]
 68%|██████▊   | 11454/16910 [01:47<00:51, 106.42it/s]
 68%|██████▊   | 11465/16910 [01:47<00:51, 105.86it/s]
 68%|██████▊   | 11476/16910 [01:47<00:52, 103.33it/s]
 68%|██████▊   | 11487/16910 [01:47<00:55, 97.70it/s] 
 68%|██████▊   | 11497/16910 [01:47<00:57, 94.54it/s]
 68%|██████▊   | 11507/16910 [01:47<00:57, 94.58it/s]
 68%|██████▊   | 11517/16910 [01:47<00:58, 91.85it/s]
 68%|██████▊   | 11527/16910 [01:48<01:00, 89.57it/s]
 68%|██████▊   | 11537/16910 [01:48<01:02, 86.21it/s]
 68%|██████▊   | 11546/16910 [01:48<01:02, 86.24it/s]
 68%|██████▊   | 11556/16910 [01:48<00:59, 89.91it/s]
 68%|██████▊   | 11568/16910 [01:48<00:55, 95.45it/s]
 68%|██████▊   | 11578/16910 [01:48<00:55, 96.04it/s]
 69%|██████▊   | 11589/16910 [01:48<00:54, 98.11it/s]
 69%|██████▊   | 11601/16910 [01:48<00:51, 103.44it/s]
 69%|██████▊   | 11613/16910 [01:48<00:49, 107.63it/s]
 69%|██████▊   | 11625/16910 [01:48<00:47, 110.40it/s]
 69%|██████▉   | 11637/16910 [01:49<00:46, 112.80it/s]
 69%|██████▉   | 11649/16910 [01:49<00:48, 109.59it/s]
 69%|██████▉   | 11661/16910 [01:49<00:48, 108.27it/s]
 69%|██████▉   | 11673/16910 [01:49<00:47, 110.77it/s]
 69%|██████▉   | 11685/16910 [01:49<00:46, 111.99it/s]
 69%|██████▉   | 11697/16910 [01:49<00:46, 112.46it/s]
 69%|██████▉   | 11709/16910 [01:49<00:46, 110.73it/s]
 69%|██████▉   | 11721/16910 [01:49<00:46, 110.48it/s]
 69%|██████▉   | 11733/16910 [01:49<00:46, 112.09it/s]
 69%|██████▉   | 11745/16910 [01:50<00:46, 111.66it/s]
 70%|██████▉   | 11757/16910 [01:50<00:45, 113.32it/s]
 70%|██████▉   | 11769/16910 [01:50<00:45, 113.42it/s]
 70%|██████▉   | 11781/16910 [01:50<00:44, 114.98it/s]
 70%|██████▉   | 11793/16910 [01:50<00:44, 115.13it/s]
 70%|██████▉   | 11805/16910 [01:50<00:44, 114.13it/s]
 70%|██████▉   | 11817/16910 [01:50<00:44, 114.76it/s]
 70%|██████▉   | 11829/16910 [01:50<00:50, 99.92it/s] 
 70%|███████   | 11840/16910 [01:50<00:51, 99.25it/s]
 70%|███████   | 11851/16910 [01:51<00:50, 101.09it/s]
 70%|███████   | 11862/16910 [01:51<00:49, 102.98it/s]
 70%|███████   | 11874/16910 [01:51<00:47, 106.24it/s]
 70%|███████   | 11886/16910 [01:51<00:45, 109.32it/s]
 70%|███████   | 11898/16910 [01:51<00:45, 111.28it/s]
 70%|███████   | 11910/16910 [01:51<00:44, 112.12it/s]
 71%|███████   | 11922/16910 [01:51<00:44, 111.65it/s]
 71%|███████   | 11934/16910 [01:51<00:44, 112.00it/s]
 71%|███████   | 11946/16910 [01:51<00:43, 113.63it/s]
 71%|███████   | 11958/16910 [01:52<00:43, 114.73it/s]
 71%|███████   | 11970/16910 [01:52<00:43, 114.20it/s]
 71%|███████   | 11982/16910 [01:52<00:44, 111.64it/s]
 71%|███████   | 11994/16910 [01:52<00:44, 110.22it/s]2021-04-30 23:08:59,573 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12006/16910 [01:52<00:44, 109.94it/s]
 71%|███████   | 12018/16910 [01:52<00:45, 107.14it/s]
 71%|███████   | 12029/16910 [01:52<00:46, 105.28it/s]
 71%|███████   | 12041/16910 [01:52<00:45, 107.71it/s]
 71%|███████▏  | 12053/16910 [01:52<00:44, 110.15it/s]
 71%|███████▏  | 12065/16910 [01:53<00:45, 105.99it/s]
 71%|███████▏  | 12076/16910 [01:53<00:47, 101.68it/s]
 71%|███████▏  | 12087/16910 [01:53<00:50, 96.06it/s] 
 72%|███████▏  | 12097/16910 [01:53<00:53, 90.23it/s]
 72%|███████▏  | 12107/16910 [01:53<00:52, 91.18it/s]
 72%|███████▏  | 12117/16910 [01:53<00:56, 84.24it/s]
 72%|███████▏  | 12126/16910 [01:53<00:58, 81.49it/s]
 72%|███████▏  | 12135/16910 [01:53<00:59, 80.69it/s]
 72%|███████▏  | 12145/16910 [01:53<00:56, 84.24it/s]
 72%|███████▏  | 12154/16910 [01:54<00:56, 83.54it/s]
 72%|███████▏  | 12165/16910 [01:54<00:53, 89.32it/s]
 72%|███████▏  | 12175/16910 [01:54<00:52, 90.71it/s]
 72%|███████▏  | 12185/16910 [01:54<00:53, 87.83it/s]
 72%|███████▏  | 12195/16910 [01:54<00:52, 89.52it/s]
 72%|███████▏  | 12205/16910 [01:54<00:52, 89.96it/s]
 72%|███████▏  | 12215/16910 [01:54<00:51, 91.28it/s]
 72%|███████▏  | 12227/16910 [01:54<00:48, 97.23it/s]
 72%|███████▏  | 12239/16910 [01:54<00:45, 102.22it/s]
 72%|███████▏  | 12251/16910 [01:55<00:43, 106.64it/s]
 73%|███████▎  | 12262/16910 [01:55<00:43, 107.10it/s]
 73%|███████▎  | 12273/16910 [01:55<00:43, 106.46it/s]
 73%|███████▎  | 12285/16910 [01:55<00:42, 109.15it/s]
 73%|███████▎  | 12297/16910 [01:55<00:41, 111.24it/s]
 73%|███████▎  | 12309/16910 [01:55<00:41, 109.85it/s]
 73%|███████▎  | 12321/16910 [01:55<00:41, 109.87it/s]
 73%|███████▎  | 12333/16910 [01:55<00:41, 109.68it/s]
 73%|███████▎  | 12345/16910 [01:55<00:41, 110.22it/s]
 73%|███████▎  | 12357/16910 [01:56<00:41, 110.14it/s]
 73%|███████▎  | 12369/16910 [01:56<00:41, 109.54it/s]
 73%|███████▎  | 12381/16910 [01:56<00:40, 110.97it/s]
 73%|███████▎  | 12393/16910 [01:56<00:40, 111.46it/s]
 73%|███████▎  | 12405/16910 [01:56<00:40, 111.39it/s]
 73%|███████▎  | 12417/16910 [01:56<00:40, 112.29it/s]
 74%|███████▎  | 12429/16910 [01:56<00:40, 111.45it/s]
 74%|███████▎  | 12441/16910 [01:56<00:40, 110.57it/s]
 74%|███████▎  | 12453/16910 [01:56<00:40, 110.77it/s]
 74%|███████▎  | 12465/16910 [01:56<00:40, 109.20it/s]
 74%|███████▍  | 12477/16910 [01:57<00:39, 110.97it/s]
 74%|███████▍  | 12489/16910 [01:57<00:39, 112.24it/s]
 74%|███████▍  | 12501/16910 [01:57<00:38, 113.85it/s]
 74%|███████▍  | 12513/16910 [01:57<00:39, 111.24it/s]
 74%|███████▍  | 12525/16910 [01:57<00:42, 103.05it/s]
 74%|███████▍  | 12536/16910 [01:57<00:43, 100.48it/s]
 74%|███████▍  | 12547/16910 [01:57<00:43, 99.24it/s] 
 74%|███████▍  | 12559/16910 [01:57<00:41, 104.13it/s]
 74%|███████▍  | 12571/16910 [01:57<00:40, 108.17it/s]
 74%|███████▍  | 12583/16910 [01:58<00:38, 111.20it/s]
 74%|███████▍  | 12595/16910 [01:58<00:38, 111.64it/s]
 75%|███████▍  | 12607/16910 [01:58<00:39, 110.26it/s]
 75%|███████▍  | 12619/16910 [01:58<00:38, 112.22it/s]
 75%|███████▍  | 12631/16910 [01:58<00:38, 110.79it/s]
 75%|███████▍  | 12643/16910 [01:58<00:38, 111.67it/s]
 75%|███████▍  | 12655/16910 [01:58<00:41, 102.84it/s]
 75%|███████▍  | 12666/16910 [01:58<00:41, 102.69it/s]
 75%|███████▍  | 12677/16910 [01:58<00:43, 97.83it/s] 
 75%|███████▌  | 12688/16910 [01:59<00:41, 100.64it/s]
 75%|███████▌  | 12699/16910 [01:59<00:42, 98.65it/s] 
 75%|███████▌  | 12709/16910 [01:59<00:44, 94.71it/s]
 75%|███████▌  | 12720/16910 [01:59<00:43, 97.04it/s]
 75%|███████▌  | 12732/16910 [01:59<00:41, 101.43it/s]
 75%|███████▌  | 12744/16910 [01:59<00:39, 104.44it/s]
 75%|███████▌  | 12755/16910 [01:59<00:39, 105.54it/s]
 75%|███████▌  | 12766/16910 [01:59<00:39, 104.29it/s]
 76%|███████▌  | 12777/16910 [01:59<00:39, 104.80it/s]
 76%|███████▌  | 12789/16910 [02:00<00:38, 107.49it/s]
 76%|███████▌  | 12800/16910 [02:00<00:38, 106.94it/s]
 76%|███████▌  | 12811/16910 [02:00<00:38, 105.71it/s]
 76%|███████▌  | 12822/16910 [02:00<00:38, 105.75it/s]
 76%|███████▌  | 12833/16910 [02:00<00:38, 104.90it/s]
 76%|███████▌  | 12844/16910 [02:00<00:38, 105.96it/s]
 76%|███████▌  | 12855/16910 [02:00<00:39, 103.74it/s]
 76%|███████▌  | 12866/16910 [02:00<00:40, 99.37it/s] 
 76%|███████▌  | 12876/16910 [02:00<00:41, 96.83it/s]
 76%|███████▌  | 12886/16910 [02:01<00:42, 93.97it/s]
 76%|███████▋  | 12896/16910 [02:01<00:42, 95.47it/s]
 76%|███████▋  | 12908/16910 [02:01<00:39, 100.72it/s]
 76%|███████▋  | 12920/16910 [02:01<00:38, 102.31it/s]
 76%|███████▋  | 12931/16910 [02:01<00:39, 101.71it/s]
 77%|███████▋  | 12942/16910 [02:01<00:38, 104.02it/s]
 77%|███████▋  | 12954/16910 [02:01<00:36, 107.47it/s]
 77%|███████▋  | 12966/16910 [02:01<00:35, 109.95it/s]
 77%|███████▋  | 12978/16910 [02:01<00:35, 112.00it/s]
 77%|███████▋  | 12990/16910 [02:01<00:34, 113.49it/s]2021-04-30 23:09:09,264 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13002/16910 [02:02<00:37, 105.00it/s]
 77%|███████▋  | 13013/16910 [02:02<00:37, 103.02it/s]
 77%|███████▋  | 13024/16910 [02:02<00:37, 103.17it/s]
 77%|███████▋  | 13036/16910 [02:02<00:36, 106.26it/s]
 77%|███████▋  | 13047/16910 [02:02<00:38, 99.98it/s] 
 77%|███████▋  | 13058/16910 [02:02<00:40, 96.18it/s]
 77%|███████▋  | 13068/16910 [02:02<00:40, 95.39it/s]
 77%|███████▋  | 13080/16910 [02:02<00:38, 99.92it/s]
 77%|███████▋  | 13091/16910 [02:03<00:38, 99.48it/s]
 77%|███████▋  | 13102/16910 [02:03<00:37, 102.16it/s]
 78%|███████▊  | 13114/16910 [02:03<00:35, 106.31it/s]
 78%|███████▊  | 13125/16910 [02:03<00:36, 103.72it/s]
 78%|███████▊  | 13136/16910 [02:03<00:36, 103.76it/s]
 78%|███████▊  | 13148/16910 [02:03<00:35, 107.45it/s]
 78%|███████▊  | 13159/16910 [02:03<00:34, 107.47it/s]
 78%|███████▊  | 13170/16910 [02:03<00:35, 105.69it/s]
 78%|███████▊  | 13182/16910 [02:03<00:34, 107.54it/s]
 78%|███████▊  | 13193/16910 [02:03<00:35, 104.19it/s]
 78%|███████▊  | 13205/16910 [02:04<00:34, 107.05it/s]
 78%|███████▊  | 13216/16910 [02:04<00:34, 106.61it/s]
 78%|███████▊  | 13228/16910 [02:04<00:33, 108.84it/s]
 78%|███████▊  | 13239/16910 [02:04<00:33, 108.54it/s]
 78%|███████▊  | 13251/16910 [02:04<00:33, 110.04it/s]
 78%|███████▊  | 13263/16910 [02:04<00:33, 109.75it/s]
 78%|███████▊  | 13274/16910 [02:04<00:33, 108.13it/s]
 79%|███████▊  | 13286/16910 [02:04<00:33, 109.63it/s]
 79%|███████▊  | 13298/16910 [02:04<00:32, 110.43it/s]
 79%|███████▊  | 13310/16910 [02:05<00:32, 112.09it/s]
 79%|███████▉  | 13322/16910 [02:05<00:32, 111.76it/s]
 79%|███████▉  | 13334/16910 [02:05<00:31, 112.47it/s]
 79%|███████▉  | 13346/16910 [02:05<00:31, 113.04it/s]
 79%|███████▉  | 13358/16910 [02:05<00:31, 111.58it/s]
 79%|███████▉  | 13370/16910 [02:05<00:31, 112.09it/s]
 79%|███████▉  | 13382/16910 [02:05<00:31, 112.35it/s]
