2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
 48%|████▊     | 28346/59078 [01:45<02:06, 243.81it/s]
 48%|████▊     | 28373/59078 [01:45<02:02, 249.66it/s]
 48%|████▊     | 28400/59078 [01:45<02:01, 253.12it/s]
 48%|████▊     | 28428/59078 [01:45<01:58, 258.57it/s]
 48%|████▊     | 28455/59078 [01:45<01:58, 258.25it/s]
 48%|████▊     | 28482/59078 [01:45<01:57, 260.06it/s]
 48%|████▊     | 28509/59078 [01:45<01:58, 257.30it/s]
 48%|████▊     | 28536/59078 [01:46<01:57, 259.35it/s]
 48%|████▊     | 28565/59078 [01:46<01:55, 265.09it/s]
 48%|████▊     | 28593/59078 [01:46<01:53, 269.03it/s]
 48%|████▊     | 28624/59078 [01:46<01:49, 278.33it/s]
 49%|████▊     | 28653/59078 [01:46<01:48, 281.50it/s]
 49%|████▊     | 28683/59078 [01:46<01:46, 286.25it/s]
 49%|████▊     | 28714/59078 [01:46<01:44, 291.19it/s]
 49%|████▊     | 28745/59078 [01:46<01:42, 294.95it/s]
 49%|████▊     | 28776/59078 [01:46<01:41, 297.08it/s]
 49%|████▉     | 28806/59078 [01:47<01:48, 278.67it/s]
 49%|████▉     | 28835/59078 [01:47<01:58, 255.81it/s]
 49%|████▉     | 28862/59078 [01:47<02:06, 239.56it/s]
 49%|████▉     | 28890/59078 [01:47<02:00, 249.68it/s]
 49%|████▉     | 28917/59078 [01:47<01:58, 254.12it/s]
 49%|████▉     | 28944/59078 [01:47<01:57, 257.18it/s]
 49%|████▉     | 28971/59078 [01:47<01:55, 259.90it/s]
 49%|████▉     | 29000/59078 [01:47<01:52, 266.65it/s]2021-05-01 01:54:58,819 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29031/59078 [01:47<01:48, 276.75it/s]
 49%|████▉     | 29064/59078 [01:48<01:43, 288.78it/s]
 49%|████▉     | 29094/59078 [01:48<02:00, 249.01it/s]
 49%|████▉     | 29121/59078 [01:48<02:12, 225.66it/s]
 49%|████▉     | 29145/59078 [01:48<02:22, 209.53it/s]
 49%|████▉     | 29168/59078 [01:48<02:22, 209.20it/s]
 49%|████▉     | 29192/59078 [01:48<02:18, 215.76it/s]
 49%|████▉     | 29215/59078 [01:48<02:16, 218.79it/s]
 49%|████▉     | 29238/59078 [01:48<02:30, 198.18it/s]
 50%|████▉     | 29259/59078 [01:49<02:32, 195.57it/s]
 50%|████▉     | 29284/59078 [01:49<02:23, 207.60it/s]
 50%|████▉     | 29309/59078 [01:49<02:16, 217.34it/s]
 50%|████▉     | 29334/59078 [01:49<02:12, 224.35it/s]
 50%|████▉     | 29359/59078 [01:49<02:08, 230.75it/s]
 50%|████▉     | 29384/59078 [01:49<02:06, 233.88it/s]
 50%|████▉     | 29413/59078 [01:49<01:59, 248.14it/s]
 50%|████▉     | 29439/59078 [01:49<02:01, 243.36it/s]
 50%|████▉     | 29465/59078 [01:49<02:00, 246.68it/s]
 50%|████▉     | 29496/59078 [01:49<01:53, 261.23it/s]
 50%|████▉     | 29523/59078 [01:50<02:04, 236.59it/s]
 50%|█████     | 29548/59078 [01:50<02:10, 225.68it/s]
 50%|█████     | 29573/59078 [01:50<02:07, 231.16it/s]
 50%|█████     | 29601/59078 [01:50<02:01, 243.09it/s]
 50%|█████     | 29629/59078 [01:50<01:56, 252.87it/s]
 50%|█████     | 29660/59078 [01:50<01:49, 267.51it/s]
 50%|█████     | 29694/59078 [01:50<01:43, 283.70it/s]
 50%|█████     | 29726/59078 [01:50<01:40, 291.99it/s]
 50%|█████     | 29758/59078 [01:50<01:38, 296.79it/s]
 50%|█████     | 29791/59078 [01:51<01:36, 304.35it/s]
 50%|█████     | 29824/59078 [01:51<01:34, 310.61it/s]
 51%|█████     | 29857/59078 [01:51<01:32, 316.04it/s]
 51%|█████     | 29890/59078 [01:51<01:31, 319.34it/s]
 51%|█████     | 29924/59078 [01:51<01:30, 323.44it/s]
 51%|█████     | 29957/59078 [01:51<01:30, 323.43it/s]
 51%|█████     | 29990/59078 [01:51<01:29, 323.99it/s]2021-05-01 01:55:02,677 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30023/59078 [01:51<01:31, 318.15it/s]
 51%|█████     | 30056/59078 [01:51<01:30, 321.23it/s]
 51%|█████     | 30090/59078 [01:51<01:29, 325.30it/s]
 51%|█████     | 30126/59078 [01:52<01:26, 333.06it/s]
 51%|█████     | 30162/59078 [01:52<01:24, 340.30it/s]
 51%|█████     | 30199/59078 [01:52<01:23, 347.28it/s]
 51%|█████     | 30235/59078 [01:52<01:22, 350.14it/s]
 51%|█████     | 30271/59078 [01:52<01:21, 352.67it/s]
 51%|█████▏    | 30307/59078 [01:52<01:21, 353.88it/s]
 51%|█████▏    | 30343/59078 [01:52<01:24, 339.50it/s]
 51%|█████▏    | 30378/59078 [01:52<01:37, 294.23it/s]
 51%|█████▏    | 30409/59078 [01:53<02:05, 228.53it/s]
 52%|█████▏    | 30435/59078 [01:53<02:14, 213.19it/s]
 52%|█████▏    | 30459/59078 [01:53<02:17, 207.94it/s]
 52%|█████▏    | 30486/59078 [01:53<02:08, 223.23it/s]
 52%|█████▏    | 30514/59078 [01:53<02:01, 235.47it/s]
 52%|█████▏    | 30542/59078 [01:53<01:56, 245.85it/s]
 52%|█████▏    | 30569/59078 [01:53<01:53, 251.47it/s]
 52%|█████▏    | 30597/59078 [01:53<01:50, 258.56it/s]
 52%|█████▏    | 30628/59078 [01:53<01:45, 270.44it/s]
 52%|█████▏    | 30659/59078 [01:54<01:41, 280.39it/s]
 52%|█████▏    | 30691/59078 [01:54<01:37, 290.15it/s]
 52%|█████▏    | 30722/59078 [01:54<01:36, 295.28it/s]
 52%|█████▏    | 30754/59078 [01:54<01:33, 301.87it/s]
 52%|█████▏    | 30785/59078 [01:54<01:33, 304.15it/s]
 52%|█████▏    | 30816/59078 [01:54<01:32, 305.75it/s]
 52%|█████▏    | 30847/59078 [01:54<01:32, 305.29it/s]
 52%|█████▏    | 30881/59078 [01:54<01:29, 313.35it/s]
 52%|█████▏    | 30916/59078 [01:54<01:27, 322.44it/s]
 52%|█████▏    | 30951/59078 [01:54<01:25, 329.33it/s]
 52%|█████▏    | 30987/59078 [01:55<01:23, 337.19it/s]2021-05-01 01:55:06,074 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31021/59078 [01:55<01:30, 310.85it/s]
 53%|█████▎    | 31053/59078 [01:55<01:36, 288.96it/s]
 53%|█████▎    | 31083/59078 [01:55<01:46, 262.71it/s]
 53%|█████▎    | 31111/59078 [01:55<01:49, 256.39it/s]
 53%|█████▎    | 31138/59078 [01:55<01:51, 250.74it/s]
 53%|█████▎    | 31164/59078 [01:55<01:53, 246.63it/s]
 53%|█████▎    | 31190/59078 [01:55<01:55, 240.80it/s]
 53%|█████▎    | 31217/59078 [01:55<01:53, 246.42it/s]
 53%|█████▎    | 31244/59078 [01:56<01:51, 250.75it/s]
 53%|█████▎    | 31271/59078 [01:56<01:48, 256.17it/s]
 53%|█████▎    | 31299/59078 [01:56<01:46, 260.99it/s]
 53%|█████▎    | 31326/59078 [01:56<01:46, 260.20it/s]
 53%|█████▎    | 31353/59078 [01:56<01:45, 262.63it/s]
 53%|█████▎    | 31380/59078 [01:56<01:45, 262.97it/s]
 53%|█████▎    | 31407/59078 [01:56<01:45, 261.62it/s]
 53%|█████▎    | 31434/59078 [01:56<01:46, 260.14it/s]
 53%|█████▎    | 31461/59078 [01:56<01:45, 260.87it/s]
 53%|█████▎    | 31488/59078 [01:56<01:46, 259.95it/s]
 53%|█████▎    | 31515/59078 [01:57<01:46, 259.55it/s]
 53%|█████▎    | 31543/59078 [01:57<01:44, 263.51it/s]
 53%|█████▎    | 31570/59078 [01:57<01:44, 262.50it/s]
 53%|█████▎    | 31597/59078 [01:57<01:44, 263.36it/s]
 54%|█████▎    | 31626/59078 [01:57<01:42, 269.13it/s]
 54%|█████▎    | 31656/59078 [01:57<01:39, 276.33it/s]
 54%|█████▎    | 31686/59078 [01:57<01:37, 280.89it/s]
 54%|█████▎    | 31717/59078 [01:57<01:35, 286.75it/s]
 54%|█████▎    | 31747/59078 [01:57<01:34, 290.21it/s]
 54%|█████▍    | 31778/59078 [01:58<01:32, 294.07it/s]
 54%|█████▍    | 31809/59078 [01:58<01:31, 296.72it/s]
 54%|█████▍    | 31841/59078 [01:58<01:30, 301.19it/s]
 54%|█████▍    | 31872/59078 [01:58<01:39, 274.27it/s]
 54%|█████▍    | 31900/59078 [01:58<01:50, 246.81it/s]
 54%|█████▍    | 31930/59078 [01:58<01:44, 260.11it/s]
 54%|█████▍    | 31959/59078 [01:58<01:41, 266.80it/s]
 54%|█████▍    | 31988/59078 [01:58<01:39, 272.36it/s]2021-05-01 01:55:09,858 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32016/59078 [01:58<01:39, 271.42it/s]
 54%|█████▍    | 32044/59078 [01:59<01:39, 271.12it/s]
 54%|█████▍    | 32072/59078 [01:59<01:40, 268.27it/s]
 54%|█████▍    | 32099/59078 [01:59<01:40, 268.10it/s]
 54%|█████▍    | 32126/59078 [01:59<01:42, 263.74it/s]
 54%|█████▍    | 32154/59078 [01:59<01:41, 265.96it/s]
 54%|█████▍    | 32181/59078 [01:59<01:41, 264.11it/s]
 55%|█████▍    | 32208/59078 [01:59<01:41, 265.27it/s]
 55%|█████▍    | 32235/59078 [01:59<01:41, 265.12it/s]
 55%|█████▍    | 32262/59078 [01:59<01:41, 264.21it/s]
 55%|█████▍    | 32289/59078 [01:59<01:41, 264.99it/s]
 55%|█████▍    | 32316/59078 [02:00<01:42, 262.36it/s]
 55%|█████▍    | 32343/59078 [02:00<01:41, 263.55it/s]
 55%|█████▍    | 32370/59078 [02:00<01:40, 265.21it/s]
 55%|█████▍    | 32400/59078 [02:00<01:37, 272.77it/s]
 55%|█████▍    | 32431/59078 [02:00<01:34, 282.10it/s]
 55%|█████▍    | 32462/59078 [02:00<01:31, 289.52it/s]
 55%|█████▌    | 32494/59078 [02:00<01:29, 296.27it/s]
 55%|█████▌    | 32525/59078 [02:00<01:28, 299.43it/s]
 55%|█████▌    | 32557/59078 [02:00<01:27, 303.16it/s]
 55%|█████▌    | 32588/59078 [02:00<01:27, 303.52it/s]
 55%|█████▌    | 32619/59078 [02:01<01:31, 288.33it/s]
 55%|█████▌    | 32649/59078 [02:01<01:36, 274.50it/s]
 55%|█████▌    | 32677/59078 [02:01<01:47, 245.42it/s]
 55%|█████▌    | 32704/59078 [02:01<01:44, 252.08it/s]
 55%|█████▌    | 32732/59078 [02:01<01:42, 257.92it/s]
 55%|█████▌    | 32759/59078 [02:01<01:42, 257.30it/s]
 55%|█████▌    | 32786/59078 [02:01<01:42, 255.65it/s]
 56%|█████▌    | 32812/59078 [02:01<01:42, 256.40it/s]
 56%|█████▌    | 32840/59078 [02:01<01:40, 260.55it/s]
 56%|█████▌    | 32867/59078 [02:02<01:40, 262.10it/s]
 56%|█████▌    | 32894/59078 [02:02<01:40, 260.70it/s]
 56%|█████▌    | 32922/59078 [02:02<01:39, 263.97it/s]
 56%|█████▌    | 32951/59078 [02:02<01:36, 270.92it/s]
 56%|█████▌    | 32979/59078 [02:02<01:36, 271.05it/s]2021-05-01 01:55:13,559 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33008/59078 [02:02<01:34, 275.95it/s]
 56%|█████▌    | 33037/59078 [02:02<01:33, 278.27it/s]
 56%|█████▌    | 33066/59078 [02:02<01:32, 280.47it/s]
 56%|█████▌    | 33096/59078 [02:02<01:31, 283.22it/s]
 56%|█████▌    | 33125/59078 [02:02<01:31, 282.40it/s]
 56%|█████▌    | 33157/59078 [02:03<01:28, 291.34it/s]
 56%|█████▌    | 33191/59078 [02:03<01:25, 302.98it/s]
 56%|█████▌    | 33227/59078 [02:03<01:21, 317.24it/s]
 56%|█████▋    | 33263/59078 [02:03<01:18, 327.23it/s]
 56%|█████▋    | 33299/59078 [02:03<01:16, 335.24it/s]
 56%|█████▋    | 33335/59078 [02:03<01:15, 341.09it/s]
 56%|█████▋    | 33371/59078 [02:03<01:14, 344.80it/s]
 57%|█████▋    | 33406/59078 [02:03<01:20, 320.08it/s]
 57%|█████▋    | 33439/59078 [02:03<01:24, 303.81it/s]
 57%|█████▋    | 33470/59078 [02:04<01:27, 294.01it/s]
 57%|█████▋    | 33500/59078 [02:04<01:33, 274.90it/s]
 57%|█████▋    | 33529/59078 [02:04<01:35, 268.63it/s]
 57%|█████▋    | 33557/59078 [02:04<01:37, 261.43it/s]
 57%|█████▋    | 33584/59078 [02:04<01:36, 263.22it/s]
 57%|█████▋    | 33612/59078 [02:04<01:35, 266.75it/s]
 57%|█████▋    | 33641/59078 [02:04<01:33, 272.04it/s]
 57%|█████▋    | 33670/59078 [02:04<01:31, 276.23it/s]
 57%|█████▋    | 33699/59078 [02:04<01:31, 278.24it/s]
 57%|█████▋    | 33728/59078 [02:05<01:30, 280.76it/s]
 57%|█████▋    | 33760/59078 [02:05<01:27, 290.53it/s]
 57%|█████▋    | 33793/59078 [02:05<01:24, 298.91it/s]
 57%|█████▋    | 33826/59078 [02:05<01:22, 305.62it/s]
 57%|█████▋    | 33858/59078 [02:05<01:21, 307.80it/s]
 57%|█████▋    | 33890/59078 [02:05<01:20, 311.05it/s]
 57%|█████▋    | 33922/59078 [02:05<01:22, 306.55it/s]
 57%|█████▋    | 33953/59078 [02:05<01:22, 303.12it/s]
 58%|█████▊    | 33987/59078 [02:05<01:20, 311.75it/s]2021-05-01 01:55:16,896 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34021/59078 [02:05<01:19, 317.15it/s]
 58%|█████▊    | 34056/59078 [02:06<01:17, 324.39it/s]
 58%|█████▊    | 34091/59078 [02:06<01:15, 331.09it/s]
 58%|█████▊    | 34127/59078 [02:06<01:14, 337.14it/s]
 58%|█████▊    | 34163/59078 [02:06<01:12, 342.22it/s]
 58%|█████▊    | 34198/59078 [02:06<01:12, 343.92it/s]
 58%|█████▊    | 34234/59078 [02:06<01:11, 346.31it/s]
 58%|█████▊    | 34269/59078 [02:06<01:13, 339.10it/s]
 58%|█████▊    | 34303/59078 [02:06<01:13, 337.26it/s]
 58%|█████▊    | 34337/59078 [02:06<01:22, 298.46it/s]
 58%|█████▊    | 34368/59078 [02:07<01:29, 276.96it/s]
 58%|█████▊    | 34397/59078 [02:07<01:31, 269.63it/s]
 58%|█████▊    | 34425/59078 [02:07<01:31, 267.98it/s]
 58%|█████▊    | 34453/59078 [02:07<01:31, 269.47it/s]
 58%|█████▊    | 34481/59078 [02:07<01:31, 269.56it/s]
 58%|█████▊    | 34509/59078 [02:07<01:30, 271.62it/s]
 58%|█████▊    | 34538/59078 [02:07<01:29, 275.66it/s]
 59%|█████▊    | 34567/59078 [02:07<01:28, 278.42it/s]
 59%|█████▊    | 34598/59078 [02:07<01:25, 286.79it/s]
 59%|█████▊    | 34629/59078 [02:07<01:23, 292.08it/s]
 59%|█████▊    | 34661/59078 [02:08<01:21, 298.68it/s]
 59%|█████▊    | 34693/59078 [02:08<01:20, 302.01it/s]
 59%|█████▉    | 34725/59078 [02:08<01:19, 306.16it/s]
 59%|█████▉    | 34756/59078 [02:08<01:19, 304.04it/s]
 59%|█████▉    | 34788/59078 [02:08<01:18, 307.50it/s]
 59%|█████▉    | 34819/59078 [02:08<01:20, 303.18it/s]
 59%|█████▉    | 34854/59078 [02:08<01:17, 313.49it/s]
 59%|█████▉    | 34887/59078 [02:08<01:16, 316.86it/s]
 59%|█████▉    | 34921/59078 [02:08<01:14, 323.03it/s]
 59%|█████▉    | 34955/59078 [02:09<01:13, 326.68it/s]
 59%|█████▉    | 34990/59078 [02:09<01:12, 331.94it/s]2021-05-01 01:55:20,140 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35026/59078 [02:09<01:11, 337.46it/s]
 59%|█████▉    | 35062/59078 [02:09<01:10, 342.12it/s]
 59%|█████▉    | 35097/59078 [02:09<01:10, 339.73it/s]
 59%|█████▉    | 35132/59078 [02:09<01:10, 339.12it/s]
 60%|█████▉    | 35166/59078 [02:09<01:18, 304.77it/s]
 60%|█████▉    | 35198/59078 [02:09<01:25, 278.62it/s]
 60%|█████▉    | 35227/59078 [02:09<01:28, 269.37it/s]
 60%|█████▉    | 35255/59078 [02:10<01:30, 263.99it/s]
 60%|█████▉    | 35282/59078 [02:10<01:30, 263.16it/s]
 60%|█████▉    | 35309/59078 [02:10<01:29, 264.95it/s]
 60%|█████▉    | 35337/59078 [02:10<01:28, 268.33it/s]
 60%|█████▉    | 35365/59078 [02:10<01:28, 268.76it/s]
 60%|█████▉    | 35393/59078 [02:10<01:27, 271.73it/s]
 60%|█████▉    | 35421/59078 [02:10<01:27, 271.78it/s]
 60%|██████    | 35450/59078 [02:10<01:26, 274.13it/s]
 60%|██████    | 35478/59078 [02:10<01:26, 273.86it/s]
 60%|██████    | 35507/59078 [02:10<01:25, 276.95it/s]
 60%|██████    | 35535/59078 [02:11<01:25, 276.59it/s]
 60%|██████    | 35564/59078 [02:11<01:24, 279.76it/s]
 60%|██████    | 35593/59078 [02:11<01:25, 276.16it/s]
 60%|██████    | 35621/59078 [02:11<01:24, 276.63it/s]
 60%|██████    | 35652/59078 [02:11<01:21, 285.80it/s]
 60%|██████    | 35685/59078 [02:11<01:18, 296.78it/s]
 60%|██████    | 35720/59078 [02:11<01:15, 309.64it/s]
 61%|██████    | 35756/59078 [02:11<01:12, 321.24it/s]
 61%|██████    | 35791/59078 [02:11<01:10, 329.22it/s]
 61%|██████    | 35827/59078 [02:11<01:09, 336.92it/s]
 61%|██████    | 35861/59078 [02:12<01:08, 337.40it/s]
 61%|██████    | 35895/59078 [02:12<01:08, 337.40it/s]
 61%|██████    | 35930/59078 [02:12<01:08, 339.35it/s]
 61%|██████    | 35965/59078 [02:12<01:14, 310.06it/s]
 61%|██████    | 35997/59078 [02:12<01:23, 277.88it/s]2021-05-01 01:55:23,561 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36026/59078 [02:12<01:28, 259.12it/s]
 61%|██████    | 36053/59078 [02:12<01:31, 251.05it/s]
 61%|██████    | 36079/59078 [02:12<01:32, 249.37it/s]
 61%|██████    | 36105/59078 [02:12<01:31, 250.20it/s]
 61%|██████    | 36131/59078 [02:13<01:30, 252.53it/s]
 61%|██████    | 36157/59078 [02:13<01:31, 250.52it/s]
 61%|██████    | 36183/59078 [02:13<01:30, 252.15it/s]
 61%|██████▏   | 36209/59078 [02:13<01:31, 251.30it/s]
 61%|██████▏   | 36237/59078 [02:13<01:28, 258.97it/s]
 61%|██████▏   | 36265/59078 [02:13<01:26, 264.00it/s]
 61%|██████▏   | 36294/59078 [02:13<01:24, 269.29it/s]
 61%|██████▏   | 36322/59078 [02:13<01:23, 271.81it/s]
 62%|██████▏   | 36351/59078 [02:13<01:22, 274.46it/s]
 62%|██████▏   | 36379/59078 [02:14<01:22, 275.56it/s]
 62%|██████▏   | 36411/59078 [02:14<01:19, 284.94it/s]
 62%|██████▏   | 36441/59078 [02:14<01:18, 288.80it/s]
 62%|██████▏   | 36475/59078 [02:14<01:15, 300.73it/s]
 62%|██████▏   | 36510/59078 [02:14<01:12, 312.56it/s]
 62%|██████▏   | 36545/59078 [02:14<01:09, 322.16it/s]
 62%|██████▏   | 36581/59078 [02:14<01:07, 331.47it/s]
 62%|██████▏   | 36617/59078 [02:14<01:06, 337.89it/s]
 62%|██████▏   | 36653/59078 [02:14<01:05, 342.64it/s]
 62%|██████▏   | 36689/59078 [02:14<01:04, 345.56it/s]
 62%|██████▏   | 36724/59078 [02:15<01:05, 343.39it/s]
 62%|██████▏   | 36759/59078 [02:15<01:25, 261.29it/s]
 62%|██████▏   | 36789/59078 [02:15<01:29, 249.54it/s]
 62%|██████▏   | 36817/59078 [02:15<01:32, 241.26it/s]
 62%|██████▏   | 36843/59078 [02:15<01:32, 241.01it/s]
 62%|██████▏   | 36869/59078 [02:15<01:32, 240.03it/s]
 62%|██████▏   | 36894/59078 [02:15<01:32, 240.33it/s]
 62%|██████▏   | 36920/59078 [02:15<01:31, 243.04it/s]
 63%|██████▎   | 36947/59078 [02:16<01:28, 249.57it/s]
 63%|██████▎   | 36975/59078 [02:16<01:25, 257.19it/s]2021-05-01 01:55:27,229 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37002/59078 [02:16<01:24, 260.38it/s]
 63%|██████▎   | 37030/59078 [02:16<01:23, 263.89it/s]
 63%|██████▎   | 37058/59078 [02:16<01:22, 266.48it/s]
 63%|██████▎   | 37087/59078 [02:16<01:20, 272.03it/s]
 63%|██████▎   | 37116/59078 [02:16<01:19, 275.68it/s]
 63%|██████▎   | 37145/59078 [02:16<01:18, 277.76it/s]
 63%|██████▎   | 37173/59078 [02:16<01:19, 274.62it/s]
 63%|██████▎   | 37201/59078 [02:16<01:21, 270.00it/s]
 63%|██████▎   | 37233/59078 [02:17<01:17, 282.93it/s]
 63%|██████▎   | 37267/59078 [02:17<01:13, 296.05it/s]
 63%|██████▎   | 37301/59078 [02:17<01:10, 306.93it/s]
 63%|██████▎   | 37337/59078 [02:17<01:07, 320.41it/s]
 63%|██████▎   | 37373/59078 [02:17<01:05, 330.05it/s]
 63%|██████▎   | 37408/59078 [02:17<01:04, 335.66it/s]
 63%|██████▎   | 37444/59078 [02:17<01:03, 342.10it/s]
 63%|██████▎   | 37479/59078 [02:17<01:03, 339.53it/s]
 63%|██████▎   | 37514/59078 [02:17<01:03, 339.38it/s]
 64%|██████▎   | 37549/59078 [02:18<01:12, 298.47it/s]
 64%|██████▎   | 37580/59078 [02:18<01:16, 280.57it/s]
 64%|██████▎   | 37609/59078 [02:18<01:18, 274.80it/s]
 64%|██████▎   | 37638/59078 [02:18<01:17, 275.98it/s]
 64%|██████▍   | 37667/59078 [02:18<01:17, 277.77it/s]
 64%|██████▍   | 37696/59078 [02:18<01:16, 277.78it/s]
 64%|██████▍   | 37725/59078 [02:18<01:17, 275.89it/s]
 64%|██████▍   | 37754/59078 [02:18<01:16, 277.19it/s]
 64%|██████▍   | 37782/59078 [02:18<01:17, 275.91it/s]
 64%|██████▍   | 37811/59078 [02:18<01:16, 277.53it/s]
 64%|██████▍   | 37839/59078 [02:19<01:17, 273.93it/s]
 64%|██████▍   | 37869/59078 [02:19<01:15, 279.97it/s]
 64%|██████▍   | 37900/59078 [02:19<01:13, 287.06it/s]
 64%|██████▍   | 37931/59078 [02:19<01:12, 293.37it/s]
 64%|██████▍   | 37961/59078 [02:19<01:11, 294.03it/s]
 64%|██████▍   | 37993/59078 [02:19<01:10, 299.12it/s]2021-05-01 01:55:30,625 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38023/59078 [02:19<01:10, 297.16it/s]
 64%|██████▍   | 38058/59078 [02:19<01:07, 309.68it/s]
 64%|██████▍   | 38094/59078 [02:19<01:05, 320.96it/s]
 65%|██████▍   | 38129/59078 [02:20<01:04, 327.16it/s]
 65%|██████▍   | 38165/59078 [02:20<01:02, 335.12it/s]
 65%|██████▍   | 38202/59078 [02:20<01:00, 343.39it/s]
 65%|██████▍   | 38238/59078 [02:20<00:59, 347.43it/s]
 65%|██████▍   | 38274/59078 [02:20<00:59, 350.78it/s]
 65%|██████▍   | 38310/59078 [02:20<00:59, 351.12it/s]
 65%|██████▍   | 38346/59078 [02:20<00:59, 350.03it/s]
 65%|██████▍   | 38383/59078 [02:20<00:58, 352.97it/s]
 65%|██████▌   | 38419/59078 [02:20<01:05, 317.63it/s]
 65%|██████▌   | 38452/59078 [02:21<01:13, 281.52it/s]
 65%|██████▌   | 38482/59078 [02:21<01:18, 261.58it/s]
 65%|██████▌   | 38510/59078 [02:21<01:19, 258.84it/s]
 65%|██████▌   | 38537/59078 [02:21<01:19, 257.81it/s]
 65%|██████▌   | 38565/59078 [02:21<01:18, 261.53it/s]
 65%|██████▌   | 38592/59078 [02:21<01:17, 263.64it/s]
 65%|██████▌   | 38619/59078 [02:21<01:17, 263.13it/s]
 65%|██████▌   | 38647/59078 [02:21<01:16, 265.63it/s]
 65%|██████▌   | 38675/59078 [02:21<01:16, 267.26it/s]
 66%|██████▌   | 38703/59078 [02:21<01:15, 269.39it/s]
 66%|██████▌   | 38734/59078 [02:22<01:12, 279.17it/s]
 66%|██████▌   | 38766/59078 [02:22<01:10, 289.30it/s]
 66%|██████▌   | 38796/59078 [02:22<01:09, 292.36it/s]
 66%|██████▌   | 38826/59078 [02:22<01:09, 293.40it/s]
 66%|██████▌   | 38857/59078 [02:22<01:08, 296.76it/s]
 66%|██████▌   | 38887/59078 [02:22<01:07, 297.05it/s]
 66%|██████▌   | 38919/59078 [02:22<01:06, 301.75it/s]
 66%|██████▌   | 38952/59078 [02:22<01:05, 309.54it/s]
 66%|██████▌   | 38986/59078 [02:22<01:03, 318.07it/s]2021-05-01 01:55:33,929 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39021/59078 [02:22<01:01, 325.71it/s]
 66%|██████▌   | 39057/59078 [02:23<00:59, 335.18it/s]
 66%|██████▌   | 39094/59078 [02:23<00:58, 343.54it/s]
 66%|██████▌   | 39130/59078 [02:23<00:57, 345.85it/s]
 66%|██████▋   | 39167/59078 [02:23<00:56, 351.06it/s]
 66%|██████▋   | 39203/59078 [02:23<00:56, 353.54it/s]
 66%|██████▋   | 39239/59078 [02:23<01:03, 311.84it/s]
 66%|██████▋   | 39272/59078 [02:23<01:11, 278.63it/s]
 67%|██████▋   | 39302/59078 [02:23<01:17, 254.05it/s]
 67%|██████▋   | 39329/59078 [02:24<01:20, 244.79it/s]
 67%|██████▋   | 39355/59078 [02:24<01:20, 245.30it/s]
 67%|██████▋   | 39384/59078 [02:24<01:17, 255.38it/s]
 67%|██████▋   | 39413/59078 [02:24<01:14, 264.31it/s]
 67%|██████▋   | 39442/59078 [02:24<01:12, 269.16it/s]
 67%|██████▋   | 39471/59078 [02:24<01:11, 274.27it/s]
 67%|██████▋   | 39500/59078 [02:24<01:10, 277.32it/s]
 67%|██████▋   | 39529/59078 [02:24<01:10, 278.60it/s]
 67%|██████▋   | 39559/59078 [02:24<01:08, 284.63it/s]
 67%|██████▋   | 39590/59078 [02:24<01:07, 289.10it/s]
 67%|██████▋   | 39621/59078 [02:25<01:06, 293.20it/s]
 67%|██████▋   | 39652/59078 [02:25<01:05, 297.11it/s]
 67%|██████▋   | 39682/59078 [02:25<01:05, 296.76it/s]
 67%|██████▋   | 39714/59078 [02:25<01:04, 301.03it/s]
 67%|██████▋   | 39745/59078 [02:25<01:04, 299.67it/s]
 67%|██████▋   | 39779/59078 [02:25<01:02, 309.27it/s]
 67%|██████▋   | 39812/59078 [02:25<01:01, 313.99it/s]
 67%|██████▋   | 39847/59078 [02:25<00:59, 321.36it/s]
 68%|██████▊   | 39883/59078 [02:25<00:58, 329.96it/s]
 68%|██████▊   | 39919/59078 [02:25<00:56, 336.88it/s]
 68%|██████▊   | 39954/59078 [02:26<00:56, 340.65it/s]
 68%|██████▊   | 39990/59078 [02:26<00:55, 344.96it/s]2021-05-01 01:55:37,223 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40026/59078 [02:26<00:54, 347.39it/s]
 68%|██████▊   | 40061/59078 [02:26<00:55, 343.31it/s]
 68%|██████▊   | 40096/59078 [02:26<00:55, 343.53it/s]
 68%|██████▊   | 40131/59078 [02:26<00:59, 318.62it/s]
 68%|██████▊   | 40164/59078 [02:26<01:03, 296.10it/s]
 68%|██████▊   | 40195/59078 [02:26<01:06, 285.66it/s]
 68%|██████▊   | 40225/59078 [02:26<01:06, 282.44it/s]
 68%|██████▊   | 40256/59078 [02:27<01:04, 289.72it/s]
