2021-04-30 00:00:29,947 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:00:29,948 INFO     Geo: cqd
2021-04-30 00:00:29,948 INFO     Data Path: data/FB15k-betae
2021-04-30 00:00:29,948 INFO     #entity: 14951
2021-04-30 00:00:29,948 INFO     #relation: 2690
2021-04-30 00:00:29,948 INFO     #max steps: 1000
2021-04-30 00:00:29,948 INFO     Evaluate unoins using: DNF
2021-04-30 00:00:29,948 INFO     loading data
2021-04-30 00:01:40,184 INFO     Training info:
2021-04-30 00:01:40,185 INFO     Validation info:
2021-04-30 00:01:40,187 INFO     3p: 8000
2021-04-30 00:01:40,198 INFO     Test info:
2021-04-30 00:01:40,198 INFO     3p: 8000
2021-04-30 00:01:40,609 INFO     Model Parameter Configuration:
2021-04-30 00:01:40,609 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 00:01:40,609 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 00:01:40,610 INFO     Parameter Number: 35282000
2021-04-30 00:01:43,602 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 00:01:43,930 INFO     tasks = 3p
2021-04-30 00:01:43,931 INFO     init_step = 99999
2021-04-30 00:01:43,931 INFO     batch_size = 1000
2021-04-30 00:01:43,931 INFO     hidden_dim = 1000
2021-04-30 00:01:43,931 INFO     gamma = 12.000000
2021-04-30 00:01:43,931 INFO     Evaluating on Valid Dataset...

 71%|███████   | 5694/8000 [00:38<00:16, 144.12it/s]
 71%|███████▏  | 5709/8000 [00:38<00:15, 144.83it/s]
 72%|███████▏  | 5725/8000 [00:39<00:15, 146.61it/s]
 72%|███████▏  | 5740/8000 [00:39<00:15, 146.65it/s]
 72%|███████▏  | 5756/8000 [00:39<00:15, 147.90it/s]
 72%|███████▏  | 5772/8000 [00:39<00:14, 148.64it/s]
 72%|███████▏  | 5788/8000 [00:39<00:14, 149.42it/s]
 73%|███████▎  | 5803/8000 [00:39<00:14, 148.76it/s]
 73%|███████▎  | 5819/8000 [00:39<00:14, 149.96it/s]
 73%|███████▎  | 5835/8000 [00:39<00:14, 150.05it/s]
 73%|███████▎  | 5851/8000 [00:39<00:14, 150.92it/s]
 73%|███████▎  | 5867/8000 [00:39<00:14, 150.43it/s]
 74%|███████▎  | 5883/8000 [00:40<00:14, 148.64it/s]
 74%|███████▎  | 5898/8000 [00:40<00:15, 137.80it/s]
 74%|███████▍  | 5912/8000 [00:40<00:15, 135.80it/s]
 74%|███████▍  | 5926/8000 [00:40<00:15, 135.97it/s]
 74%|███████▍  | 5940/8000 [00:40<00:15, 134.31it/s]
 74%|███████▍  | 5955/8000 [00:40<00:14, 138.33it/s]
 75%|███████▍  | 5970/8000 [00:40<00:14, 141.36it/s]
 75%|███████▍  | 5985/8000 [00:40<00:14, 143.56it/s]
 75%|███████▌  | 6000/8000 [00:40<00:13, 144.81it/s]2021-04-30 00:02:24,882 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6015/8000 [00:41<00:13, 144.68it/s]
 75%|███████▌  | 6030/8000 [00:41<00:13, 144.78it/s]
 76%|███████▌  | 6045/8000 [00:41<00:13, 144.88it/s]
 76%|███████▌  | 6060/8000 [00:41<00:13, 144.40it/s]
 76%|███████▌  | 6075/8000 [00:41<00:13, 143.18it/s]
 76%|███████▌  | 6090/8000 [00:41<00:13, 140.88it/s]
 76%|███████▋  | 6105/8000 [00:41<00:13, 135.43it/s]
 76%|███████▋  | 6120/8000 [00:41<00:13, 137.85it/s]
 77%|███████▋  | 6135/8000 [00:41<00:13, 140.98it/s]
 77%|███████▋  | 6150/8000 [00:42<00:13, 140.04it/s]
 77%|███████▋  | 6165/8000 [00:42<00:12, 142.48it/s]
 77%|███████▋  | 6181/8000 [00:42<00:12, 144.82it/s]
 77%|███████▋  | 6197/8000 [00:42<00:12, 146.97it/s]
 78%|███████▊  | 6213/8000 [00:42<00:12, 147.97it/s]
 78%|███████▊  | 6229/8000 [00:42<00:11, 149.58it/s]
 78%|███████▊  | 6245/8000 [00:42<00:11, 150.69it/s]
 78%|███████▊  | 6261/8000 [00:42<00:11, 151.35it/s]
 78%|███████▊  | 6277/8000 [00:42<00:11, 151.81it/s]
 79%|███████▊  | 6293/8000 [00:42<00:11, 151.44it/s]
 79%|███████▉  | 6309/8000 [00:43<00:11, 151.76it/s]
 79%|███████▉  | 6325/8000 [00:43<00:11, 150.98it/s]
 79%|███████▉  | 6341/8000 [00:43<00:10, 151.37it/s]
 79%|███████▉  | 6357/8000 [00:43<00:10, 151.98it/s]
 80%|███████▉  | 6373/8000 [00:43<00:10, 151.97it/s]
 80%|███████▉  | 6389/8000 [00:43<00:10, 152.14it/s]
 80%|████████  | 6405/8000 [00:43<00:10, 151.10it/s]
 80%|████████  | 6421/8000 [00:43<00:10, 151.77it/s]
 80%|████████  | 6437/8000 [00:43<00:10, 151.95it/s]
 81%|████████  | 6453/8000 [00:44<00:10, 152.06it/s]
 81%|████████  | 6469/8000 [00:44<00:10, 151.63it/s]
 81%|████████  | 6485/8000 [00:44<00:10, 150.90it/s]
 81%|████████▏ | 6501/8000 [00:44<00:09, 151.61it/s]
 81%|████████▏ | 6517/8000 [00:44<00:09, 152.13it/s]
 82%|████████▏ | 6533/8000 [00:44<00:09, 151.81it/s]
 82%|████████▏ | 6549/8000 [00:44<00:09, 152.41it/s]
 82%|████████▏ | 6565/8000 [00:44<00:09, 152.38it/s]
 82%|████████▏ | 6581/8000 [00:44<00:09, 153.02it/s]
 82%|████████▏ | 6597/8000 [00:44<00:09, 152.90it/s]
 83%|████████▎ | 6613/8000 [00:45<00:09, 151.64it/s]
 83%|████████▎ | 6629/8000 [00:45<00:09, 151.37it/s]
 83%|████████▎ | 6645/8000 [00:45<00:08, 151.61it/s]
 83%|████████▎ | 6661/8000 [00:45<00:09, 147.95it/s]
 83%|████████▎ | 6676/8000 [00:45<00:09, 144.17it/s]
 84%|████████▎ | 6691/8000 [00:45<00:09, 145.21it/s]
 84%|████████▍ | 6707/8000 [00:45<00:08, 147.04it/s]
 84%|████████▍ | 6722/8000 [00:45<00:08, 147.22it/s]
 84%|████████▍ | 6737/8000 [00:45<00:08, 145.15it/s]
 84%|████████▍ | 6752/8000 [00:46<00:08, 145.37it/s]
 85%|████████▍ | 6768/8000 [00:46<00:08, 146.96it/s]
 85%|████████▍ | 6784/8000 [00:46<00:08, 148.07it/s]
 85%|████████▌ | 6800/8000 [00:46<00:08, 149.21it/s]
 85%|████████▌ | 6816/8000 [00:46<00:07, 149.97it/s]
 85%|████████▌ | 6832/8000 [00:46<00:07, 150.54it/s]
 86%|████████▌ | 6848/8000 [00:46<00:07, 151.62it/s]
 86%|████████▌ | 6864/8000 [00:46<00:07, 152.50it/s]
 86%|████████▌ | 6880/8000 [00:46<00:07, 141.89it/s]
 86%|████████▌ | 6895/8000 [00:46<00:07, 139.71it/s]
 86%|████████▋ | 6910/8000 [00:47<00:07, 138.92it/s]
 87%|████████▋ | 6924/8000 [00:47<00:07, 138.11it/s]
 87%|████████▋ | 6938/8000 [00:47<00:07, 137.96it/s]
 87%|████████▋ | 6952/8000 [00:47<00:07, 132.00it/s]
 87%|████████▋ | 6966/8000 [00:47<00:08, 124.10it/s]
 87%|████████▋ | 6979/8000 [00:47<00:08, 122.40it/s]
 87%|████████▋ | 6992/8000 [00:47<00:08, 122.05it/s]2021-04-30 00:02:31,774 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:47<00:08, 121.73it/s]
 88%|████████▊ | 7018/8000 [00:47<00:08, 120.93it/s]
 88%|████████▊ | 7031/8000 [00:48<00:07, 121.71it/s]
 88%|████████▊ | 7046/8000 [00:48<00:07, 126.70it/s]
 88%|████████▊ | 7059/8000 [00:48<00:07, 127.14it/s]
 88%|████████▊ | 7072/8000 [00:48<00:07, 124.04it/s]
 89%|████████▊ | 7085/8000 [00:48<00:07, 121.28it/s]
 89%|████████▊ | 7099/8000 [00:48<00:07, 125.02it/s]
 89%|████████▉ | 7112/8000 [00:48<00:07, 125.09it/s]
 89%|████████▉ | 7126/8000 [00:48<00:06, 128.42it/s]
 89%|████████▉ | 7140/8000 [00:48<00:06, 131.42it/s]
 89%|████████▉ | 7154/8000 [00:49<00:06, 132.17it/s]
 90%|████████▉ | 7168/8000 [00:49<00:06, 126.21it/s]
 90%|████████▉ | 7183/8000 [00:49<00:06, 130.99it/s]
 90%|████████▉ | 7199/8000 [00:49<00:05, 137.12it/s]
 90%|█████████ | 7215/8000 [00:49<00:05, 141.17it/s]
 90%|█████████ | 7231/8000 [00:49<00:05, 145.04it/s]
 91%|█████████ | 7247/8000 [00:49<00:05, 147.60it/s]
 91%|█████████ | 7263/8000 [00:49<00:04, 148.66it/s]
 91%|█████████ | 7279/8000 [00:49<00:04, 150.22it/s]
 91%|█████████ | 7295/8000 [00:49<00:04, 150.42it/s]
 91%|█████████▏| 7311/8000 [00:50<00:04, 151.50it/s]
 92%|█████████▏| 7327/8000 [00:50<00:04, 152.29it/s]
 92%|█████████▏| 7343/8000 [00:50<00:04, 152.17it/s]
 92%|█████████▏| 7359/8000 [00:50<00:04, 152.58it/s]
 92%|█████████▏| 7375/8000 [00:50<00:04, 152.97it/s]
 92%|█████████▏| 7391/8000 [00:50<00:04, 152.02it/s]
 93%|█████████▎| 7407/8000 [00:50<00:03, 151.74it/s]
 93%|█████████▎| 7423/8000 [00:50<00:03, 151.55it/s]
 93%|█████████▎| 7439/8000 [00:50<00:03, 152.03it/s]
 93%|█████████▎| 7455/8000 [00:51<00:03, 151.52it/s]
 93%|█████████▎| 7471/8000 [00:51<00:03, 151.26it/s]
 94%|█████████▎| 7487/8000 [00:51<00:03, 151.83it/s]
 94%|█████████▍| 7503/8000 [00:51<00:03, 151.92it/s]
 94%|█████████▍| 7519/8000 [00:51<00:03, 152.10it/s]
 94%|█████████▍| 7535/8000 [00:51<00:03, 150.59it/s]
 94%|█████████▍| 7551/8000 [00:51<00:02, 150.33it/s]
 95%|█████████▍| 7567/8000 [00:51<00:02, 148.52it/s]
 95%|█████████▍| 7582/8000 [00:51<00:02, 148.42it/s]
 95%|█████████▍| 7597/8000 [00:51<00:02, 148.72it/s]
 95%|█████████▌| 7613/8000 [00:52<00:02, 150.27it/s]
 95%|█████████▌| 7629/8000 [00:52<00:02, 151.39it/s]
 96%|█████████▌| 7645/8000 [00:52<00:02, 150.07it/s]
 96%|█████████▌| 7661/8000 [00:52<00:02, 151.16it/s]
 96%|█████████▌| 7677/8000 [00:52<00:02, 151.54it/s]
 96%|█████████▌| 7693/8000 [00:52<00:02, 151.07it/s]
 96%|█████████▋| 7709/8000 [00:52<00:01, 152.01it/s]
 97%|█████████▋| 7725/8000 [00:52<00:01, 151.75it/s]
 97%|█████████▋| 7741/8000 [00:52<00:01, 152.41it/s]
 97%|█████████▋| 7757/8000 [00:53<00:01, 151.27it/s]
 97%|█████████▋| 7773/8000 [00:53<00:01, 150.02it/s]
 97%|█████████▋| 7789/8000 [00:53<00:01, 150.95it/s]
 98%|█████████▊| 7805/8000 [00:53<00:01, 149.59it/s]
 98%|█████████▊| 7821/8000 [00:53<00:01, 150.31it/s]
 98%|█████████▊| 7837/8000 [00:53<00:01, 148.73it/s]
 98%|█████████▊| 7853/8000 [00:53<00:00, 149.71it/s]
 98%|█████████▊| 7869/8000 [00:53<00:00, 150.74it/s]
 99%|█████████▊| 7885/8000 [00:53<00:00, 149.68it/s]
 99%|█████████▉| 7901/8000 [00:54<00:00, 150.83it/s]
 99%|█████████▉| 7917/8000 [00:54<00:00, 151.46it/s]
 99%|█████████▉| 7933/8000 [00:54<00:00, 150.66it/s]
 99%|█████████▉| 7949/8000 [00:54<00:00, 150.90it/s]
100%|█████████▉| 7965/8000 [00:54<00:00, 151.60it/s]
100%|█████████▉| 7981/8000 [00:54<00:00, 152.21it/s]
100%|█████████▉| 7997/8000 [00:54<00:00, 150.46it/s]
100%|██████████| 8000/8000 [00:54<00:00, 146.35it/s]
2021-04-30 00:02:38,613 INFO     Valid 3p MRR at step 99999: 0.102493
2021-04-30 00:02:38,614 INFO     Valid 3p HITS1 at step 99999: 0.045008
2021-04-30 00:02:38,614 INFO     Valid 3p HITS3 at step 99999: 0.096033
2021-04-30 00:02:38,614 INFO     Valid 3p HITS10 at step 99999: 0.223138
2021-04-30 00:02:38,614 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 00:02:38,616 INFO     Valid average MRR at step 99999: 0.102493
2021-04-30 00:02:38,616 INFO     Valid average HITS1 at step 99999: 0.045008
2021-04-30 00:02:38,616 INFO     Valid average HITS3 at step 99999: 0.096033
2021-04-30 00:02:38,617 INFO     Valid average HITS10 at step 99999: 0.223138
2021-04-30 00:02:38,617 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 00:02:38,628 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<00:59, 133.42it/s]
  0%|          | 27/8000 [00:00<01:01, 129.65it/s]
  0%|          | 38/8000 [00:00<01:05, 122.03it/s]
  1%|          | 51/8000 [00:00<01:04, 122.63it/s]
  1%|          | 65/8000 [00:00<01:02, 127.05it/s]
  1%|          | 79/8000 [00:00<01:00, 129.96it/s]
  1%|          | 94/8000 [00:00<00:58, 135.09it/s]
  1%|▏         | 109/8000 [00:00<00:57, 137.63it/s]
  2%|▏         | 124/8000 [00:00<00:55, 140.65it/s]
  2%|▏         | 139/8000 [00:01<00:55, 142.33it/s]
  2%|▏         | 154/8000 [00:01<00:54, 144.15it/s]
  2%|▏         | 169/8000 [00:01<00:54, 143.81it/s]
  2%|▏         | 184/8000 [00:01<00:53, 144.93it/s]
  2%|▏         | 199/8000 [00:01<00:53, 144.80it/s]
  3%|▎         | 214/8000 [00:01<00:53, 145.81it/s]
  3%|▎         | 229/8000 [00:01<00:53, 146.10it/s]
  3%|▎         | 244/8000 [00:01<00:52, 146.71it/s]
  3%|▎         | 259/8000 [00:01<00:52, 146.77it/s]
  3%|▎         | 274/8000 [00:01<00:52, 147.32it/s]
  4%|▎         | 289/8000 [00:02<00:52, 146.67it/s]
  4%|▍         | 304/8000 [00:02<00:52, 146.07it/s]
  4%|▍         | 319/8000 [00:02<00:53, 144.61it/s]
  4%|▍         | 334/8000 [00:02<00:52, 145.73it/s]
  4%|▍         | 349/8000 [00:02<00:52, 145.70it/s]
  5%|▍         | 364/8000 [00:02<00:52, 146.22it/s]
  5%|▍         | 379/8000 [00:02<00:52, 145.65it/s]
  5%|▍         | 394/8000 [00:02<00:51, 146.81it/s]
  5%|▌         | 409/8000 [00:02<00:51, 146.84it/s]
  5%|▌         | 424/8000 [00:02<00:51, 147.46it/s]
  5%|▌         | 439/8000 [00:03<00:54, 138.28it/s]
  6%|▌         | 453/8000 [00:03<00:57, 132.26it/s]
  6%|▌         | 467/8000 [00:03<01:01, 122.70it/s]
  6%|▌         | 480/8000 [00:03<01:05, 114.13it/s]
  6%|▌         | 493/8000 [00:03<01:04, 117.19it/s]
  6%|▋         | 507/8000 [00:03<01:01, 122.48it/s]
  7%|▋         | 521/8000 [00:03<00:59, 125.88it/s]
  7%|▋         | 535/8000 [00:03<00:57, 129.11it/s]
  7%|▋         | 549/8000 [00:03<00:57, 130.49it/s]
  7%|▋         | 563/8000 [00:04<00:56, 132.61it/s]
  7%|▋         | 578/8000 [00:04<00:54, 135.12it/s]
  7%|▋         | 594/8000 [00:04<00:52, 139.96it/s]
  8%|▊         | 610/8000 [00:04<00:51, 143.48it/s]
  8%|▊         | 626/8000 [00:04<00:50, 146.19it/s]
  8%|▊         | 642/8000 [00:04<00:49, 148.09it/s]
  8%|▊         | 658/8000 [00:04<00:49, 149.43it/s]
  8%|▊         | 674/8000 [00:04<00:48, 150.06it/s]
  9%|▊         | 690/8000 [00:04<00:48, 150.79it/s]
  9%|▉         | 706/8000 [00:05<00:48, 149.96it/s]
  9%|▉         | 722/8000 [00:05<00:48, 149.98it/s]
  9%|▉         | 738/8000 [00:05<00:48, 150.60it/s]
  9%|▉         | 754/8000 [00:05<00:48, 150.93it/s]
 10%|▉         | 770/8000 [00:05<00:47, 151.61it/s]
 10%|▉         | 786/8000 [00:05<00:51, 140.65it/s]
 10%|█         | 801/8000 [00:05<00:52, 138.14it/s]
 10%|█         | 815/8000 [00:05<00:52, 137.92it/s]
 10%|█         | 829/8000 [00:05<00:52, 136.75it/s]
 11%|█         | 843/8000 [00:06<00:52, 136.89it/s]
 11%|█         | 857/8000 [00:06<00:52, 136.13it/s]
 11%|█         | 871/8000 [00:06<00:52, 134.78it/s]
 11%|█         | 885/8000 [00:06<00:52, 134.63it/s]
 11%|█         | 899/8000 [00:06<00:53, 132.51it/s]
 11%|█▏        | 913/8000 [00:06<00:53, 132.72it/s]
 12%|█▏        | 927/8000 [00:06<00:52, 133.92it/s]
 12%|█▏        | 942/8000 [00:06<00:52, 135.37it/s]
 12%|█▏        | 957/8000 [00:06<00:50, 139.22it/s]
 12%|█▏        | 972/8000 [00:06<00:49, 141.18it/s]
 12%|█▏        | 987/8000 [00:07<00:48, 143.29it/s]2021-04-30 00:02:45,784 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:07<00:48, 143.54it/s]
 13%|█▎        | 1017/8000 [00:07<00:48, 144.61it/s]
 13%|█▎        | 1032/8000 [00:07<00:47, 145.34it/s]
 13%|█▎        | 1047/8000 [00:07<00:48, 144.05it/s]
 13%|█▎        | 1062/8000 [00:07<00:49, 141.37it/s]
 13%|█▎        | 1077/8000 [00:07<00:52, 133.02it/s]
 14%|█▎        | 1091/8000 [00:07<00:53, 128.44it/s]
 14%|█▍        | 1104/8000 [00:07<00:54, 125.59it/s]
 14%|█▍        | 1117/8000 [00:08<00:55, 123.97it/s]
 14%|█▍        | 1131/8000 [00:08<00:54, 126.67it/s]
 14%|█▍        | 1145/8000 [00:08<00:53, 128.62it/s]
 14%|█▍        | 1159/8000 [00:08<00:51, 131.75it/s]
 15%|█▍        | 1173/8000 [00:08<00:50, 134.03it/s]
 15%|█▍        | 1187/8000 [00:08<00:50, 134.75it/s]
 15%|█▌        | 1201/8000 [00:08<00:50, 135.92it/s]
 15%|█▌        | 1215/8000 [00:08<00:49, 136.68it/s]
 15%|█▌        | 1229/8000 [00:08<00:49, 136.03it/s]
 16%|█▌        | 1243/8000 [00:08<00:50, 135.11it/s]
 16%|█▌        | 1257/8000 [00:09<00:49, 135.44it/s]
 16%|█▌        | 1271/8000 [00:09<00:49, 135.35it/s]
 16%|█▌        | 1285/8000 [00:09<00:50, 132.55it/s]
 16%|█▌        | 1299/8000 [00:09<00:50, 132.37it/s]
 16%|█▋        | 1313/8000 [00:09<00:51, 129.10it/s]
 17%|█▋        | 1327/8000 [00:09<00:51, 129.31it/s]
 17%|█▋        | 1341/8000 [00:09<00:51, 129.86it/s]
 17%|█▋        | 1355/8000 [00:09<00:50, 131.81it/s]
 17%|█▋        | 1369/8000 [00:09<00:49, 132.75it/s]
 17%|█▋        | 1383/8000 [00:10<00:49, 134.06it/s]
 17%|█▋        | 1397/8000 [00:10<00:48, 135.49it/s]
 18%|█▊        | 1411/8000 [00:10<00:48, 135.87it/s]
 18%|█▊        | 1425/8000 [00:10<00:48, 136.41it/s]
 18%|█▊        | 1439/8000 [00:10<00:48, 136.50it/s]
 18%|█▊        | 1453/8000 [00:10<00:47, 136.46it/s]
 18%|█▊        | 1467/8000 [00:10<00:47, 137.29it/s]
 19%|█▊        | 1481/8000 [00:10<00:47, 138.02it/s]
 19%|█▊        | 1495/8000 [00:10<00:46, 138.58it/s]
 19%|█▉        | 1510/8000 [00:10<00:46, 139.02it/s]
 19%|█▉        | 1524/8000 [00:11<00:46, 139.29it/s]
 19%|█▉        | 1538/8000 [00:11<00:47, 137.49it/s]
 19%|█▉        | 1552/8000 [00:11<00:46, 137.93it/s]
 20%|█▉        | 1566/8000 [00:11<00:47, 136.43it/s]
 20%|█▉        | 1580/8000 [00:11<00:46, 136.78it/s]
 20%|█▉        | 1594/8000 [00:11<00:46, 137.29it/s]
 20%|██        | 1608/8000 [00:11<00:49, 128.32it/s]
 20%|██        | 1622/8000 [00:11<00:49, 129.55it/s]
 20%|██        | 1636/8000 [00:11<00:48, 131.78it/s]
 21%|██        | 1650/8000 [00:12<00:48, 130.79it/s]
 21%|██        | 1664/8000 [00:12<00:47, 132.64it/s]
 21%|██        | 1678/8000 [00:12<00:47, 132.67it/s]
 21%|██        | 1692/8000 [00:12<00:49, 128.31it/s]
 21%|██▏       | 1705/8000 [00:12<00:49, 126.93it/s]
 21%|██▏       | 1719/8000 [00:12<00:48, 129.51it/s]
 22%|██▏       | 1733/8000 [00:12<00:48, 130.53it/s]
 22%|██▏       | 1747/8000 [00:12<00:47, 131.25it/s]
 22%|██▏       | 1761/8000 [00:12<00:46, 133.01it/s]
 22%|██▏       | 1775/8000 [00:12<00:46, 134.79it/s]
 22%|██▏       | 1791/8000 [00:13<00:44, 139.29it/s]
 23%|██▎       | 1807/8000 [00:13<00:43, 142.59it/s]
 23%|██▎       | 1823/8000 [00:13<00:42, 145.05it/s]
 23%|██▎       | 1839/8000 [00:13<00:41, 147.32it/s]
 23%|██▎       | 1855/8000 [00:13<00:41, 148.32it/s]
 23%|██▎       | 1870/8000 [00:13<00:41, 148.74it/s]
 24%|██▎       | 1886/8000 [00:13<00:40, 149.34it/s]
 24%|██▍       | 1902/8000 [00:13<00:40, 150.09it/s]
 24%|██▍       | 1918/8000 [00:13<00:40, 150.81it/s]
 24%|██▍       | 1934/8000 [00:14<00:40, 150.83it/s]
 24%|██▍       | 1950/8000 [00:14<00:40, 149.87it/s]
 25%|██▍       | 1966/8000 [00:14<00:39, 150.95it/s]
 25%|██▍       | 1982/8000 [00:14<00:40, 146.86it/s]
 25%|██▍       | 1997/8000 [00:14<00:43, 137.84it/s]2021-04-30 00:02:53,111 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:14<00:42, 140.98it/s]
 25%|██▌       | 2027/8000 [00:14<00:41, 142.91it/s]
 26%|██▌       | 2043/8000 [00:14<00:40, 145.71it/s]
 26%|██▌       | 2059/8000 [00:14<00:40, 147.29it/s]
 26%|██▌       | 2074/8000 [00:14<00:40, 147.57it/s]
 26%|██▌       | 2090/8000 [00:15<00:39, 148.39it/s]
 26%|██▋       | 2106/8000 [00:15<00:39, 149.57it/s]
 27%|██▋       | 2122/8000 [00:15<00:39, 149.66it/s]
 27%|██▋       | 2137/8000 [00:15<00:39, 149.42it/s]
 27%|██▋       | 2153/8000 [00:15<00:38, 150.30it/s]
 27%|██▋       | 2169/8000 [00:15<00:39, 149.20it/s]
 27%|██▋       | 2185/8000 [00:15<00:38, 150.06it/s]
 28%|██▊       | 2201/8000 [00:15<00:40, 143.28it/s]
 28%|██▊       | 2216/8000 [00:15<00:41, 140.42it/s]
 28%|██▊       | 2231/8000 [00:16<00:40, 140.96it/s]
 28%|██▊       | 2246/8000 [00:16<00:41, 140.30it/s]
 28%|██▊       | 2262/8000 [00:16<00:39, 143.54it/s]
 28%|██▊       | 2277/8000 [00:16<00:39, 145.38it/s]
 29%|██▊       | 2292/8000 [00:16<00:39, 145.90it/s]
 29%|██▉       | 2308/8000 [00:16<00:38, 147.60it/s]
 29%|██▉       | 2324/8000 [00:16<00:38, 149.17it/s]
 29%|██▉       | 2340/8000 [00:16<00:37, 150.11it/s]
 29%|██▉       | 2356/8000 [00:16<00:37, 150.55it/s]
 30%|██▉       | 2372/8000 [00:17<00:37, 151.08it/s]
 30%|██▉       | 2388/8000 [00:17<00:37, 150.79it/s]
 30%|███       | 2404/8000 [00:17<00:37, 150.22it/s]
 30%|███       | 2420/8000 [00:17<00:37, 149.96it/s]
 30%|███       | 2436/8000 [00:17<00:36, 150.63it/s]
 31%|███       | 2452/8000 [00:17<00:36, 150.59it/s]
 31%|███       | 2468/8000 [00:17<00:36, 150.51it/s]
 31%|███       | 2484/8000 [00:17<00:36, 150.61it/s]
 31%|███▏      | 2500/8000 [00:17<00:36, 151.35it/s]
 31%|███▏      | 2516/8000 [00:17<00:36, 150.85it/s]
 32%|███▏      | 2532/8000 [00:18<00:36, 150.23it/s]
 32%|███▏      | 2548/8000 [00:18<00:36, 151.36it/s]
 32%|███▏      | 2564/8000 [00:18<00:35, 151.48it/s]
 32%|███▏      | 2580/8000 [00:18<00:35, 151.91it/s]
 32%|███▏      | 2596/8000 [00:18<00:35, 151.79it/s]
 33%|███▎      | 2612/8000 [00:18<00:35, 151.66it/s]
 33%|███▎      | 2628/8000 [00:18<00:35, 151.77it/s]
 33%|███▎      | 2644/8000 [00:18<00:35, 152.24it/s]
 33%|███▎      | 2660/8000 [00:18<00:35, 150.58it/s]
 33%|███▎      | 2676/8000 [00:19<00:35, 149.29it/s]
 34%|███▎      | 2691/8000 [00:19<00:35, 148.86it/s]
 34%|███▍      | 2706/8000 [00:19<00:35, 148.55it/s]
 34%|███▍      | 2721/8000 [00:19<00:35, 148.85it/s]
 34%|███▍      | 2736/8000 [00:19<00:35, 146.41it/s]
 34%|███▍      | 2751/8000 [00:19<00:36, 145.62it/s]
 35%|███▍      | 2766/8000 [00:19<00:36, 145.13it/s]
 35%|███▍      | 2781/8000 [00:19<00:35, 146.07it/s]
 35%|███▍      | 2796/8000 [00:19<00:35, 146.22it/s]
 35%|███▌      | 2811/8000 [00:19<00:35, 145.56it/s]
 35%|███▌      | 2826/8000 [00:20<00:35, 146.05it/s]
 36%|███▌      | 2841/8000 [00:20<00:35, 144.14it/s]
 36%|███▌      | 2856/8000 [00:20<00:35, 145.25it/s]
 36%|███▌      | 2871/8000 [00:20<00:35, 144.94it/s]
 36%|███▌      | 2886/8000 [00:20<00:35, 145.22it/s]
 36%|███▋      | 2901/8000 [00:20<00:35, 144.49it/s]
 36%|███▋      | 2916/8000 [00:20<00:34, 145.69it/s]
 37%|███▋      | 2931/8000 [00:20<00:34, 145.44it/s]
 37%|███▋      | 2946/8000 [00:20<00:34, 146.38it/s]
 37%|███▋      | 2961/8000 [00:20<00:34, 146.79it/s]
 37%|███▋      | 2976/8000 [00:21<00:34, 146.54it/s]
 37%|███▋      | 2991/8000 [00:21<00:34, 147.01it/s]2021-04-30 00:02:59,865 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3006/8000 [00:21<00:34, 146.07it/s]
 38%|███▊      | 3021/8000 [00:21<00:33, 146.65it/s]
 38%|███▊      | 3036/8000 [00:21<00:33, 146.24it/s]
 38%|███▊      | 3051/8000 [00:21<00:33, 145.73it/s]
 38%|███▊      | 3066/8000 [00:21<00:33, 146.57it/s]
 39%|███▊      | 3081/8000 [00:21<00:33, 146.55it/s]
 39%|███▊      | 3096/8000 [00:21<00:33, 146.86it/s]
 39%|███▉      | 3111/8000 [00:22<00:36, 134.86it/s]
 39%|███▉      | 3125/8000 [00:22<00:36, 135.01it/s]
 39%|███▉      | 3139/8000 [00:22<00:35, 135.59it/s]
 39%|███▉      | 3153/8000 [00:22<00:35, 135.20it/s]
 40%|███▉      | 3167/8000 [00:22<00:35, 134.89it/s]
 40%|███▉      | 3181/8000 [00:22<00:35, 135.62it/s]
 40%|███▉      | 3196/8000 [00:22<00:34, 137.33it/s]
 40%|████      | 3212/8000 [00:22<00:33, 140.84it/s]
 40%|████      | 3228/8000 [00:22<00:33, 144.16it/s]
 41%|████      | 3244/8000 [00:22<00:32, 146.33it/s]
 41%|████      | 3260/8000 [00:23<00:31, 148.25it/s]
 41%|████      | 3276/8000 [00:23<00:31, 148.93it/s]
 41%|████      | 3291/8000 [00:23<00:31, 149.14it/s]
 41%|████▏     | 3307/8000 [00:23<00:31, 149.95it/s]
