2021-05-01 16:15:09,025 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:09,026 INFO     Geo: cqd
2021-05-01 16:15:09,026 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:09,026 INFO     #entity: 63361
2021-05-01 16:15:09,026 INFO     #relation: 400
2021-05-01 16:15:09,026 INFO     #max steps: 1000
2021-05-01 16:15:09,026 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:09,026 INFO     loading data
2021-05-01 16:15:24,737 INFO     Training info:
2021-05-01 16:15:24,741 INFO     Validation info:
2021-05-01 16:15:24,742 INFO     2p: 4000
2021-05-01 16:15:24,744 INFO     Test info:
2021-05-01 16:15:24,744 INFO     2p: 4000
2021-05-01 16:15:25,876 INFO     Model Parameter Configuration:
2021-05-01 16:15:25,876 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter Number: 127522000
2021-05-01 16:15:28,405 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:15:29,047 INFO     tasks = 2p
2021-05-01 16:15:29,047 INFO     init_step = 99999
2021-05-01 16:15:29,047 INFO     batch_size = 1000
2021-05-01 16:15:29,047 INFO     hidden_dim = 1000
2021-05-01 16:15:29,048 INFO     gamma = 12.000000
2021-05-01 16:15:29,048 INFO     Evaluating on Valid Dataset...

 59%|█████▊    | 2349/4000 [00:43<00:34, 47.69it/s]
 59%|█████▉    | 2355/4000 [00:43<00:32, 49.89it/s]
 59%|█████▉    | 2362/4000 [00:43<00:30, 53.98it/s]
 59%|█████▉    | 2369/4000 [00:43<00:29, 56.11it/s]
 59%|█████▉    | 2375/4000 [00:43<00:28, 56.38it/s]
 60%|█████▉    | 2381/4000 [00:43<00:28, 56.66it/s]
 60%|█████▉    | 2387/4000 [00:44<00:28, 56.66it/s]
 60%|█████▉    | 2394/4000 [00:44<00:26, 59.65it/s]
 60%|██████    | 2401/4000 [00:44<00:29, 54.26it/s]
 60%|██████    | 2407/4000 [00:44<00:30, 52.22it/s]
 60%|██████    | 2413/4000 [00:44<00:31, 50.86it/s]
 60%|██████    | 2419/4000 [00:44<00:30, 51.54it/s]
 61%|██████    | 2425/4000 [00:44<00:29, 52.51it/s]
 61%|██████    | 2431/4000 [00:44<00:30, 51.93it/s]
 61%|██████    | 2437/4000 [00:45<00:29, 52.14it/s]
 61%|██████    | 2443/4000 [00:45<00:29, 53.11it/s]
 61%|██████    | 2449/4000 [00:45<00:28, 53.80it/s]
 61%|██████▏   | 2455/4000 [00:45<00:28, 54.76it/s]
 62%|██████▏   | 2461/4000 [00:45<00:27, 55.53it/s]
 62%|██████▏   | 2467/4000 [00:45<00:31, 49.36it/s]
 62%|██████▏   | 2473/4000 [00:45<00:32, 47.66it/s]
 62%|██████▏   | 2478/4000 [00:45<00:32, 46.67it/s]
 62%|██████▏   | 2483/4000 [00:45<00:32, 46.11it/s]
 62%|██████▏   | 2490/4000 [00:46<00:30, 49.35it/s]
 62%|██████▏   | 2496/4000 [00:46<00:31, 47.82it/s]
 63%|██████▎   | 2502/4000 [00:46<00:30, 49.66it/s]
 63%|██████▎   | 2508/4000 [00:46<00:29, 51.15it/s]
 63%|██████▎   | 2514/4000 [00:46<00:27, 53.52it/s]
 63%|██████▎   | 2520/4000 [00:46<00:27, 53.46it/s]
 63%|██████▎   | 2526/4000 [00:46<00:27, 54.19it/s]
 63%|██████▎   | 2532/4000 [00:46<00:27, 52.73it/s]
 63%|██████▎   | 2538/4000 [00:47<00:27, 52.43it/s]
 64%|██████▎   | 2544/4000 [00:47<00:28, 51.93it/s]
 64%|██████▍   | 2553/4000 [00:47<00:24, 59.41it/s]
 64%|██████▍   | 2563/4000 [00:47<00:21, 66.80it/s]
 64%|██████▍   | 2573/4000 [00:47<00:19, 72.22it/s]
 65%|██████▍   | 2582/4000 [00:47<00:18, 76.62it/s]
 65%|██████▍   | 2592/4000 [00:47<00:17, 80.31it/s]
 65%|██████▌   | 2601/4000 [00:47<00:21, 66.24it/s]
 65%|██████▌   | 2609/4000 [00:48<00:28, 49.54it/s]
 65%|██████▌   | 2616/4000 [00:48<00:32, 42.07it/s]
 66%|██████▌   | 2622/4000 [00:48<00:36, 37.84it/s]
 66%|██████▌   | 2627/4000 [00:48<00:38, 35.71it/s]
 66%|██████▌   | 2632/4000 [00:48<00:39, 34.44it/s]
 66%|██████▌   | 2636/4000 [00:48<00:40, 33.53it/s]
 66%|██████▌   | 2640/4000 [00:49<00:41, 32.82it/s]
 66%|██████▌   | 2644/4000 [00:49<00:40, 33.19it/s]
 66%|██████▌   | 2648/4000 [00:49<00:39, 34.46it/s]
 66%|██████▋   | 2653/4000 [00:49<00:36, 37.16it/s]
 66%|██████▋   | 2660/4000 [00:49<00:31, 42.66it/s]
 67%|██████▋   | 2668/4000 [00:49<00:27, 49.25it/s]
 67%|██████▋   | 2675/4000 [00:49<00:24, 54.05it/s]
 67%|██████▋   | 2684/4000 [00:49<00:21, 60.86it/s]
 67%|██████▋   | 2694/4000 [00:49<00:19, 67.51it/s]
 68%|██████▊   | 2703/4000 [00:50<00:17, 72.28it/s]
 68%|██████▊   | 2711/4000 [00:50<00:19, 65.42it/s]
 68%|██████▊   | 2719/4000 [00:50<00:23, 55.04it/s]
 68%|██████▊   | 2726/4000 [00:50<00:24, 53.01it/s]
 68%|██████▊   | 2732/4000 [00:50<00:24, 51.62it/s]
 68%|██████▊   | 2738/4000 [00:50<00:24, 50.73it/s]
 69%|██████▊   | 2744/4000 [00:50<00:25, 50.05it/s]
 69%|██████▉   | 2750/4000 [00:51<00:25, 49.68it/s]
 69%|██████▉   | 2756/4000 [00:51<00:25, 49.44it/s]
 69%|██████▉   | 2762/4000 [00:51<00:25, 49.26it/s]
 69%|██████▉   | 2767/4000 [00:51<00:25, 49.19it/s]
 69%|██████▉   | 2772/4000 [00:51<00:25, 49.09it/s]
 69%|██████▉   | 2777/4000 [00:51<00:24, 48.99it/s]
 70%|██████▉   | 2782/4000 [00:51<00:24, 49.20it/s]
 70%|██████▉   | 2787/4000 [00:51<00:24, 49.42it/s]
 70%|██████▉   | 2793/4000 [00:51<00:24, 50.24it/s]
 70%|██████▉   | 2799/4000 [00:52<00:23, 51.29it/s]
 70%|███████   | 2807/4000 [00:52<00:21, 56.40it/s]
 70%|███████   | 2817/4000 [00:52<00:18, 64.58it/s]
 71%|███████   | 2827/4000 [00:52<00:16, 70.38it/s]
 71%|███████   | 2837/4000 [00:52<00:15, 75.95it/s]
 71%|███████   | 2846/4000 [00:52<00:14, 79.02it/s]
 71%|███████▏  | 2855/4000 [00:52<00:16, 70.76it/s]
 72%|███████▏  | 2863/4000 [00:52<00:18, 61.49it/s]
 72%|███████▏  | 2870/4000 [00:53<00:20, 55.84it/s]
 72%|███████▏  | 2877/4000 [00:53<00:20, 53.68it/s]
 72%|███████▏  | 2883/4000 [00:53<00:21, 52.16it/s]
 72%|███████▏  | 2889/4000 [00:53<00:21, 51.30it/s]
 72%|███████▏  | 2895/4000 [00:53<00:21, 50.63it/s]
 73%|███████▎  | 2901/4000 [00:53<00:21, 50.24it/s]
 73%|███████▎  | 2907/4000 [00:53<00:21, 50.01it/s]
 73%|███████▎  | 2913/4000 [00:53<00:21, 49.77it/s]
 73%|███████▎  | 2919/4000 [00:54<00:22, 48.16it/s]
 73%|███████▎  | 2925/4000 [00:54<00:22, 48.76it/s]
 73%|███████▎  | 2930/4000 [00:54<00:21, 48.92it/s]
 73%|███████▎  | 2937/4000 [00:54<00:20, 51.96it/s]
 74%|███████▎  | 2944/4000 [00:54<00:18, 55.71it/s]
 74%|███████▍  | 2952/4000 [00:54<00:17, 59.96it/s]
 74%|███████▍  | 2962/4000 [00:54<00:15, 67.28it/s]
 74%|███████▍  | 2972/4000 [00:54<00:14, 72.87it/s]
 75%|███████▍  | 2981/4000 [00:54<00:13, 76.22it/s]
 75%|███████▍  | 2989/4000 [00:55<00:14, 68.84it/s]
 75%|███████▍  | 2997/4000 [00:55<00:16, 60.06it/s]2021-05-01 16:16:24,363 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:55<00:17, 56.08it/s]
 75%|███████▌  | 3010/4000 [00:55<00:18, 53.11it/s]
 75%|███████▌  | 3016/4000 [00:55<00:19, 51.57it/s]
 76%|███████▌  | 3022/4000 [00:55<00:19, 50.67it/s]
 76%|███████▌  | 3028/4000 [00:55<00:19, 50.08it/s]
 76%|███████▌  | 3034/4000 [00:55<00:19, 49.71it/s]
 76%|███████▌  | 3040/4000 [00:56<00:19, 49.41it/s]
 76%|███████▌  | 3045/4000 [00:56<00:19, 49.29it/s]
 76%|███████▋  | 3050/4000 [00:56<00:19, 49.28it/s]
 76%|███████▋  | 3055/4000 [00:56<00:19, 49.16it/s]
 76%|███████▋  | 3060/4000 [00:56<00:19, 49.11it/s]
 77%|███████▋  | 3065/4000 [00:56<00:19, 48.95it/s]
 77%|███████▋  | 3072/4000 [00:56<00:17, 52.17it/s]
 77%|███████▋  | 3078/4000 [00:56<00:17, 52.80it/s]
 77%|███████▋  | 3085/4000 [00:56<00:16, 56.61it/s]
 77%|███████▋  | 3094/4000 [00:57<00:14, 63.09it/s]
 78%|███████▊  | 3103/4000 [00:57<00:13, 68.40it/s]
 78%|███████▊  | 3113/4000 [00:57<00:11, 74.98it/s]
 78%|███████▊  | 3123/4000 [00:57<00:10, 80.03it/s]
 78%|███████▊  | 3132/4000 [00:57<00:11, 73.86it/s]
 78%|███████▊  | 3140/4000 [00:57<00:12, 66.45it/s]
 79%|███████▊  | 3148/4000 [00:57<00:15, 53.38it/s]
 79%|███████▉  | 3155/4000 [00:58<00:18, 46.59it/s]
 79%|███████▉  | 3161/4000 [00:58<00:19, 42.74it/s]
 79%|███████▉  | 3166/4000 [00:58<00:20, 40.44it/s]
 79%|███████▉  | 3171/4000 [00:58<00:21, 38.14it/s]
 79%|███████▉  | 3176/4000 [00:58<00:22, 37.44it/s]
 80%|███████▉  | 3180/4000 [00:58<00:22, 36.95it/s]
 80%|███████▉  | 3184/4000 [00:58<00:22, 36.70it/s]
 80%|███████▉  | 3188/4000 [00:59<00:22, 36.48it/s]
 80%|███████▉  | 3192/4000 [00:59<00:22, 36.41it/s]
 80%|███████▉  | 3196/4000 [00:59<00:22, 36.38it/s]
 80%|████████  | 3201/4000 [00:59<00:21, 37.83it/s]
 80%|████████  | 3208/4000 [00:59<00:18, 43.41it/s]
 80%|████████  | 3217/4000 [00:59<00:15, 50.51it/s]
 81%|████████  | 3226/4000 [00:59<00:13, 58.10it/s]
 81%|████████  | 3235/4000 [00:59<00:12, 63.70it/s]
 81%|████████  | 3244/4000 [00:59<00:10, 69.77it/s]
 81%|████████▏ | 3254/4000 [00:59<00:09, 75.42it/s]
 82%|████████▏ | 3264/4000 [01:00<00:09, 79.76it/s]
 82%|████████▏ | 3273/4000 [01:00<00:08, 81.33it/s]
 82%|████████▏ | 3282/4000 [01:00<00:10, 69.80it/s]
 82%|████████▏ | 3290/4000 [01:00<00:11, 62.09it/s]
 82%|████████▏ | 3297/4000 [01:00<00:12, 58.45it/s]
 83%|████████▎ | 3304/4000 [01:00<00:12, 55.12it/s]
 83%|████████▎ | 3310/4000 [01:00<00:12, 53.70it/s]
 83%|████████▎ | 3316/4000 [01:01<00:12, 53.75it/s]
 83%|████████▎ | 3322/4000 [01:01<00:12, 52.60it/s]
 83%|████████▎ | 3328/4000 [01:01<00:12, 53.34it/s]
 83%|████████▎ | 3334/4000 [01:01<00:13, 51.18it/s]
 84%|████████▎ | 3340/4000 [01:01<00:12, 52.24it/s]
 84%|████████▎ | 3346/4000 [01:01<00:12, 51.67it/s]
 84%|████████▍ | 3353/4000 [01:01<00:11, 55.20it/s]
 84%|████████▍ | 3363/4000 [01:01<00:10, 62.94it/s]
 84%|████████▍ | 3374/4000 [01:01<00:08, 71.03it/s]
 85%|████████▍ | 3384/4000 [01:02<00:07, 77.61it/s]
 85%|████████▍ | 3394/4000 [01:02<00:07, 82.69it/s]
 85%|████████▌ | 3404/4000 [01:02<00:06, 86.54it/s]
 85%|████████▌ | 3414/4000 [01:02<00:06, 84.39it/s]
 86%|████████▌ | 3423/4000 [01:02<00:08, 68.35it/s]
 86%|████████▌ | 3431/4000 [01:02<00:09, 60.38it/s]
 86%|████████▌ | 3438/4000 [01:02<00:09, 59.54it/s]
 86%|████████▌ | 3445/4000 [01:02<00:09, 56.90it/s]
 86%|████████▋ | 3452/4000 [01:03<00:10, 53.96it/s]
 86%|████████▋ | 3458/4000 [01:03<00:10, 52.01it/s]
 87%|████████▋ | 3464/4000 [01:03<00:10, 50.74it/s]
 87%|████████▋ | 3470/4000 [01:03<00:10, 50.10it/s]
 87%|████████▋ | 3476/4000 [01:03<00:10, 48.69it/s]
 87%|████████▋ | 3481/4000 [01:03<00:10, 47.48it/s]
 87%|████████▋ | 3487/4000 [01:03<00:10, 50.36it/s]
 87%|████████▋ | 3495/4000 [01:03<00:08, 56.63it/s]
 88%|████████▊ | 3503/4000 [01:04<00:08, 61.56it/s]
 88%|████████▊ | 3512/4000 [01:04<00:07, 67.32it/s]
 88%|████████▊ | 3522/4000 [01:04<00:06, 73.09it/s]
 88%|████████▊ | 3532/4000 [01:04<00:05, 78.54it/s]
 89%|████████▊ | 3541/4000 [01:04<00:07, 65.40it/s]
 89%|████████▊ | 3549/4000 [01:04<00:07, 59.57it/s]
 89%|████████▉ | 3556/4000 [01:04<00:07, 56.25it/s]
 89%|████████▉ | 3563/4000 [01:05<00:08, 53.21it/s]
 89%|████████▉ | 3569/4000 [01:05<00:08, 52.14it/s]
 89%|████████▉ | 3575/4000 [01:05<00:08, 50.88it/s]
 90%|████████▉ | 3581/4000 [01:05<00:08, 51.09it/s]
 90%|████████▉ | 3587/4000 [01:05<00:07, 51.68it/s]
 90%|████████▉ | 3593/4000 [01:05<00:08, 50.36it/s]
 90%|████████▉ | 3599/4000 [01:05<00:08, 48.62it/s]
 90%|█████████ | 3604/4000 [01:05<00:08, 47.61it/s]
 90%|█████████ | 3611/4000 [01:05<00:07, 52.01it/s]
 91%|█████████ | 3621/4000 [01:06<00:06, 59.63it/s]
 91%|█████████ | 3631/4000 [01:06<00:05, 66.62it/s]
 91%|█████████ | 3641/4000 [01:06<00:04, 73.52it/s]
 91%|█████████▏| 3651/4000 [01:06<00:04, 78.33it/s]
 92%|█████████▏| 3662/4000 [01:06<00:04, 83.77it/s]
 92%|█████████▏| 3671/4000 [01:06<00:03, 83.50it/s]
 92%|█████████▏| 3680/4000 [01:06<00:04, 69.70it/s]
 92%|█████████▏| 3688/4000 [01:06<00:05, 62.25it/s]
 92%|█████████▏| 3695/4000 [01:07<00:05, 58.04it/s]
 93%|█████████▎| 3702/4000 [01:07<00:05, 55.65it/s]
 93%|█████████▎| 3708/4000 [01:07<00:05, 55.30it/s]
 93%|█████████▎| 3714/4000 [01:07<00:05, 54.06it/s]
 93%|█████████▎| 3720/4000 [01:07<00:05, 53.55it/s]
 93%|█████████▎| 3726/4000 [01:07<00:05, 52.31it/s]
 93%|█████████▎| 3732/4000 [01:07<00:05, 51.74it/s]
 93%|█████████▎| 3738/4000 [01:07<00:05, 52.18it/s]
 94%|█████████▎| 3744/4000 [01:08<00:04, 51.83it/s]
 94%|█████████▍| 3751/4000 [01:08<00:04, 54.45it/s]
 94%|█████████▍| 3759/4000 [01:08<00:04, 58.79it/s]
 94%|█████████▍| 3768/4000 [01:08<00:03, 65.53it/s]
 94%|█████████▍| 3778/4000 [01:08<00:03, 72.87it/s]
 95%|█████████▍| 3789/4000 [01:08<00:02, 79.18it/s]
 95%|█████████▌| 3800/4000 [01:08<00:02, 84.54it/s]
 95%|█████████▌| 3810/4000 [01:08<00:02, 87.95it/s]
 96%|█████████▌| 3820/4000 [01:08<00:02, 78.90it/s]
 96%|█████████▌| 3829/4000 [01:09<00:02, 67.22it/s]
 96%|█████████▌| 3837/4000 [01:09<00:02, 60.76it/s]
 96%|█████████▌| 3844/4000 [01:09<00:02, 56.97it/s]
 96%|█████████▋| 3851/4000 [01:09<00:02, 56.77it/s]
 96%|█████████▋| 3857/4000 [01:09<00:02, 56.20it/s]
 97%|█████████▋| 3863/4000 [01:09<00:02, 55.50it/s]
 97%|█████████▋| 3869/4000 [01:09<00:02, 52.12it/s]
 97%|█████████▋| 3875/4000 [01:10<00:02, 52.54it/s]
 97%|█████████▋| 3881/4000 [01:10<00:02, 50.18it/s]
 97%|█████████▋| 3887/4000 [01:10<00:02, 49.62it/s]
 97%|█████████▋| 3894/4000 [01:10<00:01, 53.35it/s]
 98%|█████████▊| 3904/4000 [01:10<00:01, 61.63it/s]
 98%|█████████▊| 3915/4000 [01:10<00:01, 69.84it/s]
 98%|█████████▊| 3925/4000 [01:10<00:00, 75.75it/s]
 98%|█████████▊| 3935/4000 [01:10<00:00, 81.36it/s]
 99%|█████████▊| 3945/4000 [01:10<00:00, 84.93it/s]
 99%|█████████▉| 3954/4000 [01:11<00:00, 76.66it/s]
 99%|█████████▉| 3963/4000 [01:11<00:00, 69.75it/s]
 99%|█████████▉| 3971/4000 [01:11<00:00, 63.22it/s]
 99%|█████████▉| 3978/4000 [01:11<00:00, 52.45it/s]
100%|█████████▉| 3984/4000 [01:11<00:00, 51.50it/s]
100%|█████████▉| 3990/4000 [01:11<00:00, 52.46it/s]
100%|█████████▉| 3997/4000 [01:11<00:00, 54.69it/s]
100%|██████████| 4000/4000 [01:11<00:00, 55.59it/s]
2021-05-01 16:16:41,009 INFO     Valid 2p MRR at step 99999: 0.169372
2021-05-01 16:16:41,009 INFO     Valid 2p HITS1 at step 99999: 0.114980
2021-05-01 16:16:41,009 INFO     Valid 2p HITS3 at step 99999: 0.180433
2021-05-01 16:16:41,009 INFO     Valid 2p HITS10 at step 99999: 0.274586
2021-05-01 16:16:41,009 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 16:16:41,010 INFO     Valid average MRR at step 99999: 0.169372
2021-05-01 16:16:41,011 INFO     Valid average HITS1 at step 99999: 0.114980
2021-05-01 16:16:41,011 INFO     Valid average HITS3 at step 99999: 0.180433
2021-05-01 16:16:41,011 INFO     Valid average HITS10 at step 99999: 0.274586
2021-05-01 16:16:41,011 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:16:41,029 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:16, 52.35it/s]
  0%|          | 11/4000 [00:00<01:19, 50.46it/s]
  0%|          | 16/4000 [00:00<01:20, 49.53it/s]
  1%|          | 23/4000 [00:00<01:14, 53.46it/s]
  1%|          | 32/4000 [00:00<01:06, 59.88it/s]
  1%|          | 41/4000 [00:00<00:59, 66.08it/s]
  1%|▏         | 52/4000 [00:00<00:53, 73.75it/s]
  2%|▏         | 63/4000 [00:00<00:49, 79.98it/s]
  2%|▏         | 73/4000 [00:00<00:46, 84.36it/s]
  2%|▏         | 84/4000 [00:01<00:44, 88.38it/s]
  2%|▏         | 94/4000 [00:01<00:42, 91.14it/s]
  3%|▎         | 104/4000 [00:01<00:46, 84.66it/s]
  3%|▎         | 113/4000 [00:01<00:53, 72.89it/s]
  3%|▎         | 121/4000 [00:01<00:55, 69.32it/s]
  3%|▎         | 129/4000 [00:01<00:58, 66.28it/s]
  3%|▎         | 136/4000 [00:01<01:00, 64.26it/s]
  4%|▎         | 143/4000 [00:02<01:05, 58.46it/s]
  4%|▍         | 150/4000 [00:02<01:07, 56.68it/s]
  4%|▍         | 156/4000 [00:02<01:12, 53.12it/s]
  4%|▍         | 162/4000 [00:02<01:15, 50.63it/s]
  4%|▍         | 168/4000 [00:02<01:16, 50.17it/s]
  4%|▍         | 174/4000 [00:02<01:16, 50.25it/s]
  5%|▍         | 181/4000 [00:02<01:11, 53.21it/s]
  5%|▍         | 188/4000 [00:02<01:06, 57.26it/s]
  5%|▍         | 197/4000 [00:02<01:01, 62.23it/s]
  5%|▌         | 206/4000 [00:03<00:56, 67.66it/s]
  5%|▌         | 217/4000 [00:03<00:50, 75.34it/s]
  6%|▌         | 227/4000 [00:03<00:47, 79.20it/s]
  6%|▌         | 237/4000 [00:03<00:44, 83.93it/s]
  6%|▌         | 247/4000 [00:03<00:43, 87.04it/s]
  6%|▋         | 256/4000 [00:03<00:46, 80.07it/s]
  7%|▋         | 265/4000 [00:03<00:51, 72.86it/s]
  7%|▋         | 273/4000 [00:03<00:56, 65.88it/s]
  7%|▋         | 280/4000 [00:04<00:59, 62.09it/s]
  7%|▋         | 287/4000 [00:04<01:01, 59.91it/s]
  7%|▋         | 294/4000 [00:04<01:06, 55.66it/s]
  8%|▊         | 300/4000 [00:04<01:07, 54.74it/s]
  8%|▊         | 306/4000 [00:04<01:07, 54.93it/s]
  8%|▊         | 312/4000 [00:04<01:06, 55.75it/s]
  8%|▊         | 318/4000 [00:04<01:07, 54.40it/s]
  8%|▊         | 324/4000 [00:04<01:07, 54.27it/s]
  8%|▊         | 330/4000 [00:04<01:05, 55.81it/s]
  8%|▊         | 338/4000 [00:05<01:00, 61.01it/s]
  9%|▊         | 347/4000 [00:05<00:54, 66.49it/s]
  9%|▉         | 357/4000 [00:05<00:49, 73.56it/s]
  9%|▉         | 368/4000 [00:05<00:45, 80.34it/s]
  9%|▉         | 378/4000 [00:05<00:42, 84.88it/s]
 10%|▉         | 389/4000 [00:05<00:40, 89.51it/s]
 10%|▉         | 399/4000 [00:05<00:39, 91.75it/s]
 10%|█         | 409/4000 [00:05<00:44, 81.07it/s]
 10%|█         | 418/4000 [00:06<00:50, 71.63it/s]
 11%|█         | 426/4000 [00:06<00:53, 66.75it/s]
 11%|█         | 434/4000 [00:06<00:57, 61.76it/s]
 11%|█         | 441/4000 [00:06<00:58, 60.60it/s]
 11%|█         | 448/4000 [00:06<00:59, 59.55it/s]
 11%|█▏        | 455/4000 [00:06<01:00, 58.12it/s]
 12%|█▏        | 461/4000 [00:06<01:00, 58.10it/s]
 12%|█▏        | 468/4000 [00:06<00:59, 59.00it/s]
 12%|█▏        | 475/4000 [00:07<00:59, 59.37it/s]
 12%|█▏        | 481/4000 [00:07<01:00, 58.59it/s]
 12%|█▏        | 487/4000 [00:07<01:00, 58.23it/s]
 12%|█▏        | 495/4000 [00:07<00:57, 61.13it/s]
 13%|█▎        | 505/4000 [00:07<00:51, 67.81it/s]
 13%|█▎        | 515/4000 [00:07<00:46, 74.98it/s]
 13%|█▎        | 525/4000 [00:07<00:42, 80.99it/s]
 13%|█▎        | 535/4000 [00:07<00:40, 85.57it/s]
 14%|█▎        | 544/4000 [00:07<00:40, 86.36it/s]
 14%|█▍        | 554/4000 [00:07<00:38, 88.45it/s]
 14%|█▍        | 564/4000 [00:08<00:43, 79.05it/s]
 14%|█▍        | 573/4000 [00:08<00:49, 68.73it/s]
 15%|█▍        | 581/4000 [00:08<00:53, 64.06it/s]
 15%|█▍        | 588/4000 [00:08<00:56, 60.18it/s]
 15%|█▍        | 595/4000 [00:08<01:00, 56.33it/s]
 15%|█▌        | 601/4000 [00:08<01:01, 54.95it/s]
 15%|█▌        | 607/4000 [00:08<01:01, 55.16it/s]
 15%|█▌        | 613/4000 [00:09<01:02, 53.95it/s]
 15%|█▌        | 619/4000 [00:09<01:03, 53.27it/s]
 16%|█▌        | 626/4000 [00:09<01:00, 55.38it/s]
 16%|█▌        | 632/4000 [00:09<01:00, 55.76it/s]
 16%|█▌        | 639/4000 [00:09<00:57, 58.25it/s]
 16%|█▌        | 648/4000 [00:09<00:51, 64.58it/s]
 16%|█▋        | 659/4000 [00:09<00:46, 72.62it/s]
 17%|█▋        | 670/4000 [00:09<00:42, 79.27it/s]
 17%|█▋        | 680/4000 [00:09<00:39, 84.23it/s]
 17%|█▋        | 690/4000 [00:10<00:37, 87.74it/s]
 18%|█▊        | 700/4000 [00:10<00:38, 86.78it/s]
 18%|█▊        | 709/4000 [00:10<00:44, 73.35it/s]
 18%|█▊        | 717/4000 [00:10<00:51, 63.33it/s]
 18%|█▊        | 724/4000 [00:10<00:54, 59.69it/s]
 18%|█▊        | 731/4000 [00:10<00:56, 58.12it/s]
 18%|█▊        | 738/4000 [00:10<00:58, 55.59it/s]
 19%|█▊        | 744/4000 [00:11<01:00, 53.50it/s]
 19%|█▉        | 750/4000 [00:11<01:02, 52.15it/s]
 19%|█▉        | 756/4000 [00:11<01:03, 51.25it/s]
 19%|█▉        | 762/4000 [00:11<01:04, 50.56it/s]
 19%|█▉        | 768/4000 [00:11<01:04, 50.27it/s]
 19%|█▉        | 774/4000 [00:11<01:02, 51.71it/s]
 20%|█▉        | 783/4000 [00:11<00:54, 59.05it/s]
 20%|█▉        | 793/4000 [00:11<00:47, 67.12it/s]
 20%|██        | 803/4000 [00:11<00:43, 73.33it/s]
 20%|██        | 813/4000 [00:12<00:40, 79.64it/s]
 21%|██        | 823/4000 [00:12<00:38, 82.73it/s]
 21%|██        | 832/4000 [00:12<00:38, 82.15it/s]
 21%|██        | 842/4000 [00:12<00:37, 84.59it/s]
 21%|██▏       | 851/4000 [00:12<00:36, 85.97it/s]
 22%|██▏       | 860/4000 [00:12<00:43, 71.41it/s]
 22%|██▏       | 868/4000 [00:12<00:48, 64.77it/s]
 22%|██▏       | 875/4000 [00:12<00:51, 60.42it/s]
 22%|██▏       | 882/4000 [00:13<00:54, 57.45it/s]
 22%|██▏       | 889/4000 [00:13<00:54, 56.72it/s]
 22%|██▏       | 895/4000 [00:13<00:55, 56.44it/s]
 23%|██▎       | 901/4000 [00:13<00:55, 56.20it/s]
 23%|██▎       | 907/4000 [00:13<00:55, 55.29it/s]
 23%|██▎       | 913/4000 [00:13<00:57, 54.01it/s]
 23%|██▎       | 919/4000 [00:13<00:58, 52.58it/s]
 23%|██▎       | 925/4000 [00:13<00:58, 52.40it/s]
 23%|██▎       | 931/4000 [00:13<00:57, 53.44it/s]
 23%|██▎       | 939/4000 [00:14<00:52, 58.78it/s]
 24%|██▎       | 949/4000 [00:14<00:45, 66.98it/s]
 24%|██▍       | 959/4000 [00:14<00:41, 72.48it/s]
 24%|██▍       | 969/4000 [00:14<00:38, 78.93it/s]
 24%|██▍       | 980/4000 [00:14<00:35, 84.98it/s]
 25%|██▍       | 990/4000 [00:14<00:34, 87.58it/s]
 25%|██▌       | 1000/4000 [00:14<00:44, 68.13it/s]2021-05-01 16:16:55,845 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:50, 58.97it/s]
 25%|██▌       | 1015/4000 [00:15<00:53, 56.05it/s]
 26%|██▌       | 1022/4000 [00:15<00:56, 52.98it/s]
 26%|██▌       | 1028/4000 [00:15<00:57, 51.33it/s]
 26%|██▌       | 1034/4000 [00:15<01:00, 49.12it/s]
 26%|██▌       | 1040/4000 [00:15<01:02, 47.68it/s]
 26%|██▌       | 1045/4000 [00:15<01:03, 46.76it/s]
 26%|██▋       | 1050/4000 [00:15<01:04, 45.45it/s]
 26%|██▋       | 1055/4000 [00:16<01:05, 45.15it/s]
 27%|██▋       | 1061/4000 [00:16<01:01, 47.90it/s]
 27%|██▋       | 1071/4000 [00:16<00:52, 55.95it/s]
 27%|██▋       | 1082/4000 [00:16<00:45, 64.55it/s]
 27%|██▋       | 1092/4000 [00:16<00:40, 71.10it/s]
 28%|██▊       | 1102/4000 [00:16<00:37, 76.74it/s]
 28%|██▊       | 1113/4000 [00:16<00:34, 82.54it/s]
 28%|██▊       | 1122/4000 [00:16<00:34, 82.46it/s]
 28%|██▊       | 1131/4000 [00:16<00:41, 69.65it/s]
 28%|██▊       | 1139/4000 [00:17<00:45, 62.90it/s]
