2021-04-30 03:13:47,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:47,400 INFO     Geo: cqd
2021-04-30 03:13:47,400 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:13:47,400 INFO     #entity: 14505
2021-04-30 03:13:47,400 INFO     #relation: 474
2021-04-30 03:13:47,400 INFO     #max steps: 1000
2021-04-30 03:13:47,400 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:47,400 INFO     loading data
2021-04-30 03:14:13,935 INFO     Training info:
2021-04-30 03:14:13,935 INFO     Validation info:
2021-04-30 03:14:13,936 INFO     1p: 20101
2021-04-30 03:14:13,942 INFO     Test info:
2021-04-30 03:14:13,943 INFO     1p: 22812
2021-04-30 03:14:14,299 INFO     Model Parameter Configuration:
2021-04-30 03:14:14,300 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter Number: 29958000
2021-04-30 03:14:17,365 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:14:17,702 INFO     tasks = 1p
2021-04-30 03:14:17,702 INFO     init_step = 99999
2021-04-30 03:14:17,702 INFO     batch_size = 1000
2021-04-30 03:14:17,702 INFO     hidden_dim = 1000
2021-04-30 03:14:17,702 INFO     gamma = 12.000000
2021-04-30 03:14:17,702 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 11229/20101 [00:36<00:29, 304.86it/s]
 56%|█████▌    | 11260/20101 [00:37<00:29, 303.68it/s]
 56%|█████▌    | 11291/20101 [00:37<00:28, 304.57it/s]
 56%|█████▋    | 11322/20101 [00:37<00:28, 305.33it/s]
 56%|█████▋    | 11353/20101 [00:37<00:28, 304.25it/s]
 57%|█████▋    | 11384/20101 [00:37<00:29, 299.19it/s]
 57%|█████▋    | 11416/20101 [00:37<00:28, 302.80it/s]
 57%|█████▋    | 11448/20101 [00:37<00:28, 305.60it/s]
 57%|█████▋    | 11479/20101 [00:37<00:28, 300.29it/s]
 57%|█████▋    | 11510/20101 [00:37<00:28, 297.82it/s]
 57%|█████▋    | 11541/20101 [00:37<00:28, 298.96it/s]
 58%|█████▊    | 11572/20101 [00:38<00:28, 299.40it/s]
 58%|█████▊    | 11602/20101 [00:38<00:28, 296.95it/s]
 58%|█████▊    | 11632/20101 [00:38<00:28, 297.05it/s]
 58%|█████▊    | 11663/20101 [00:38<00:28, 299.80it/s]
 58%|█████▊    | 11694/20101 [00:38<00:27, 302.17it/s]
 58%|█████▊    | 11725/20101 [00:38<00:27, 301.69it/s]
 58%|█████▊    | 11756/20101 [00:38<00:27, 301.51it/s]
 59%|█████▊    | 11787/20101 [00:38<00:27, 303.38it/s]
 59%|█████▉    | 11818/20101 [00:38<00:27, 304.45it/s]
 59%|█████▉    | 11849/20101 [00:38<00:27, 303.92it/s]
 59%|█████▉    | 11880/20101 [00:39<00:27, 303.37it/s]
 59%|█████▉    | 11911/20101 [00:39<00:26, 304.65it/s]
 59%|█████▉    | 11942/20101 [00:39<00:26, 305.70it/s]
 60%|█████▉    | 11973/20101 [00:39<00:26, 302.60it/s]2021-04-30 03:14:57,170 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12004/20101 [00:39<00:26, 301.79it/s]
 60%|█████▉    | 12035/20101 [00:39<00:26, 301.47it/s]
 60%|██████    | 12066/20101 [00:39<00:26, 303.54it/s]
 60%|██████    | 12097/20101 [00:39<00:26, 303.26it/s]
 60%|██████    | 12128/20101 [00:39<00:26, 302.71it/s]
 60%|██████    | 12159/20101 [00:39<00:26, 304.54it/s]
 61%|██████    | 12190/20101 [00:40<00:25, 305.83it/s]
 61%|██████    | 12221/20101 [00:40<00:25, 303.65it/s]
 61%|██████    | 12252/20101 [00:40<00:25, 303.37it/s]
 61%|██████    | 12283/20101 [00:40<00:25, 304.79it/s]
 61%|██████▏   | 12314/20101 [00:40<00:25, 305.13it/s]
 61%|██████▏   | 12345/20101 [00:40<00:25, 299.14it/s]
 62%|██████▏   | 12375/20101 [00:40<00:26, 297.12it/s]
 62%|██████▏   | 12405/20101 [00:40<00:25, 297.80it/s]
 62%|██████▏   | 12435/20101 [00:40<00:25, 298.21it/s]
 62%|██████▏   | 12465/20101 [00:41<00:25, 296.69it/s]
 62%|██████▏   | 12495/20101 [00:41<00:25, 296.10it/s]
 62%|██████▏   | 12526/20101 [00:41<00:25, 299.55it/s]
 62%|██████▏   | 12557/20101 [00:41<00:24, 301.88it/s]
 63%|██████▎   | 12588/20101 [00:41<00:24, 301.71it/s]
 63%|██████▎   | 12619/20101 [00:41<00:24, 301.50it/s]
 63%|██████▎   | 12650/20101 [00:41<00:24, 302.87it/s]
 63%|██████▎   | 12681/20101 [00:41<00:24, 302.17it/s]
 63%|██████▎   | 12712/20101 [00:41<00:24, 301.49it/s]
 63%|██████▎   | 12743/20101 [00:41<00:24, 301.48it/s]
 64%|██████▎   | 12774/20101 [00:42<00:24, 303.75it/s]
 64%|██████▎   | 12805/20101 [00:42<00:24, 303.49it/s]
 64%|██████▍   | 12836/20101 [00:42<00:24, 302.50it/s]
 64%|██████▍   | 12867/20101 [00:42<00:23, 302.14it/s]
 64%|██████▍   | 12898/20101 [00:42<00:23, 303.36it/s]
 64%|██████▍   | 12929/20101 [00:42<00:23, 304.13it/s]
 64%|██████▍   | 12960/20101 [00:42<00:23, 304.54it/s]
 65%|██████▍   | 12991/20101 [00:42<00:23, 304.64it/s]2021-04-30 03:15:00,478 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13022/20101 [00:42<00:23, 305.75it/s]
 65%|██████▍   | 13053/20101 [00:42<00:23, 306.19it/s]
 65%|██████▌   | 13084/20101 [00:43<00:23, 304.59it/s]
 65%|██████▌   | 13115/20101 [00:43<00:23, 303.24it/s]
 65%|██████▌   | 13146/20101 [00:43<00:22, 304.83it/s]
 66%|██████▌   | 13177/20101 [00:43<00:22, 305.82it/s]
 66%|██████▌   | 13208/20101 [00:43<00:22, 304.43it/s]
 66%|██████▌   | 13239/20101 [00:43<00:22, 303.95it/s]
 66%|██████▌   | 13270/20101 [00:43<00:22, 305.46it/s]
 66%|██████▌   | 13301/20101 [00:43<00:22, 306.06it/s]
 66%|██████▋   | 13332/20101 [00:43<00:22, 302.82it/s]
 66%|██████▋   | 13363/20101 [00:43<00:22, 303.22it/s]
 67%|██████▋   | 13394/20101 [00:44<00:22, 304.50it/s]
 67%|██████▋   | 13425/20101 [00:44<00:21, 305.51it/s]
 67%|██████▋   | 13456/20101 [00:44<00:21, 304.10it/s]
 67%|██████▋   | 13487/20101 [00:44<00:21, 303.01it/s]
 67%|██████▋   | 13518/20101 [00:44<00:21, 305.06it/s]
 67%|██████▋   | 13549/20101 [00:44<00:21, 304.99it/s]
 68%|██████▊   | 13580/20101 [00:44<00:21, 304.91it/s]
 68%|██████▊   | 13611/20101 [00:44<00:21, 304.35it/s]
 68%|██████▊   | 13642/20101 [00:44<00:21, 305.84it/s]
 68%|██████▊   | 13674/20101 [00:44<00:20, 306.80it/s]
 68%|██████▊   | 13705/20101 [00:45<00:20, 305.41it/s]
 68%|██████▊   | 13736/20101 [00:45<00:20, 305.23it/s]
 68%|██████▊   | 13767/20101 [00:45<00:20, 305.91it/s]
 69%|██████▊   | 13798/20101 [00:45<00:20, 305.31it/s]
 69%|██████▉   | 13829/20101 [00:45<00:20, 303.79it/s]
 69%|██████▉   | 13860/20101 [00:45<00:20, 302.47it/s]
 69%|██████▉   | 13891/20101 [00:45<00:20, 304.42it/s]
 69%|██████▉   | 13922/20101 [00:45<00:20, 305.07it/s]
 69%|██████▉   | 13953/20101 [00:45<00:20, 304.21it/s]
 70%|██████▉   | 13984/20101 [00:46<00:20, 301.45it/s]2021-04-30 03:15:03,763 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14015/20101 [00:46<00:20, 303.18it/s]
 70%|██████▉   | 14046/20101 [00:46<00:19, 304.24it/s]
 70%|███████   | 14077/20101 [00:46<00:19, 303.04it/s]
 70%|███████   | 14108/20101 [00:46<00:20, 299.08it/s]
 70%|███████   | 14138/20101 [00:46<00:19, 298.66it/s]
 70%|███████   | 14168/20101 [00:46<00:19, 297.65it/s]
 71%|███████   | 14198/20101 [00:46<00:19, 296.05it/s]
 71%|███████   | 14228/20101 [00:46<00:19, 295.79it/s]
 71%|███████   | 14258/20101 [00:46<00:19, 296.70it/s]
 71%|███████   | 14289/20101 [00:47<00:19, 298.45it/s]
 71%|███████   | 14320/20101 [00:47<00:19, 299.39it/s]
 71%|███████▏  | 14350/20101 [00:47<00:19, 299.43it/s]
 72%|███████▏  | 14381/20101 [00:47<00:19, 300.29it/s]
 72%|███████▏  | 14412/20101 [00:47<00:18, 301.25it/s]
 72%|███████▏  | 14443/20101 [00:47<00:18, 301.39it/s]
 72%|███████▏  | 14474/20101 [00:47<00:18, 301.90it/s]
 72%|███████▏  | 14506/20101 [00:47<00:18, 304.33it/s]
 72%|███████▏  | 14537/20101 [00:47<00:18, 304.43it/s]
 72%|███████▏  | 14568/20101 [00:47<00:18, 304.54it/s]
 73%|███████▎  | 14599/20101 [00:48<00:18, 303.22it/s]
 73%|███████▎  | 14630/20101 [00:48<00:18, 300.69it/s]
 73%|███████▎  | 14661/20101 [00:48<00:18, 301.16it/s]
 73%|███████▎  | 14692/20101 [00:48<00:17, 301.69it/s]
 73%|███████▎  | 14723/20101 [00:48<00:17, 302.33it/s]
 73%|███████▎  | 14754/20101 [00:48<00:17, 304.44it/s]
 74%|███████▎  | 14785/20101 [00:48<00:17, 304.27it/s]
 74%|███████▎  | 14816/20101 [00:48<00:17, 303.67it/s]
 74%|███████▍  | 14847/20101 [00:48<00:17, 303.92it/s]
 74%|███████▍  | 14878/20101 [00:48<00:17, 305.20it/s]
 74%|███████▍  | 14909/20101 [00:49<00:17, 304.35it/s]
 74%|███████▍  | 14940/20101 [00:49<00:17, 301.08it/s]
 74%|███████▍  | 14971/20101 [00:49<00:17, 301.34it/s]2021-04-30 03:15:07,079 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15002/20101 [00:49<00:16, 303.29it/s]
 75%|███████▍  | 15033/20101 [00:49<00:16, 302.21it/s]
 75%|███████▍  | 15064/20101 [00:49<00:16, 302.20it/s]
 75%|███████▌  | 15095/20101 [00:49<00:16, 303.69it/s]
 75%|███████▌  | 15127/20101 [00:49<00:16, 305.65it/s]
 75%|███████▌  | 15158/20101 [00:49<00:16, 306.56it/s]
 76%|███████▌  | 15189/20101 [00:49<00:16, 305.45it/s]
 76%|███████▌  | 15220/20101 [00:50<00:16, 305.02it/s]
 76%|███████▌  | 15251/20101 [00:50<00:15, 306.30it/s]
 76%|███████▌  | 15282/20101 [00:50<00:15, 304.07it/s]
 76%|███████▌  | 15313/20101 [00:50<00:15, 303.36it/s]
 76%|███████▋  | 15344/20101 [00:50<00:15, 303.56it/s]
 76%|███████▋  | 15376/20101 [00:50<00:15, 306.24it/s]
 77%|███████▋  | 15407/20101 [00:50<00:15, 307.21it/s]
 77%|███████▋  | 15438/20101 [00:50<00:15, 306.50it/s]
 77%|███████▋  | 15469/20101 [00:50<00:15, 304.54it/s]
 77%|███████▋  | 15500/20101 [00:51<00:15, 302.34it/s]
 77%|███████▋  | 15531/20101 [00:51<00:15, 300.30it/s]
 77%|███████▋  | 15562/20101 [00:51<00:15, 298.00it/s]
 78%|███████▊  | 15592/20101 [00:51<00:15, 297.68it/s]
 78%|███████▊  | 15622/20101 [00:51<00:15, 298.16it/s]
 78%|███████▊  | 15652/20101 [00:51<00:14, 298.71it/s]
 78%|███████▊  | 15683/20101 [00:51<00:14, 300.42it/s]
 78%|███████▊  | 15715/20101 [00:51<00:14, 303.94it/s]
 78%|███████▊  | 15747/20101 [00:51<00:14, 306.76it/s]
 78%|███████▊  | 15778/20101 [00:51<00:14, 307.64it/s]
 79%|███████▊  | 15809/20101 [00:52<00:13, 307.12it/s]
 79%|███████▉  | 15840/20101 [00:52<00:13, 307.53it/s]
 79%|███████▉  | 15871/20101 [00:52<00:13, 308.20it/s]
 79%|███████▉  | 15902/20101 [00:52<00:17, 246.19it/s]
 79%|███████▉  | 15929/20101 [00:52<00:17, 231.98it/s]
 79%|███████▉  | 15954/20101 [00:52<00:17, 233.88it/s]
 79%|███████▉  | 15979/20101 [00:52<00:18, 228.63it/s]2021-04-30 03:15:10,572 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16003/20101 [00:52<00:17, 228.61it/s]
 80%|███████▉  | 16029/20101 [00:52<00:17, 236.34it/s]
 80%|███████▉  | 16056/20101 [00:53<00:16, 243.45it/s]
 80%|████████  | 16083/20101 [00:53<00:16, 249.95it/s]
 80%|████████  | 16112/20101 [00:53<00:15, 260.66it/s]
 80%|████████  | 16143/20101 [00:53<00:14, 272.07it/s]
 80%|████████  | 16174/20101 [00:53<00:13, 281.02it/s]
 81%|████████  | 16205/20101 [00:53<00:13, 286.92it/s]
 81%|████████  | 16236/20101 [00:53<00:13, 291.65it/s]
 81%|████████  | 16267/20101 [00:53<00:12, 296.18it/s]
 81%|████████  | 16299/20101 [00:53<00:12, 300.40it/s]
 81%|████████  | 16330/20101 [00:53<00:12, 300.70it/s]
 81%|████████▏ | 16361/20101 [00:54<00:12, 294.73it/s]
 82%|████████▏ | 16391/20101 [00:54<00:12, 294.08it/s]
 82%|████████▏ | 16421/20101 [00:54<00:12, 293.82it/s]
 82%|████████▏ | 16451/20101 [00:54<00:12, 292.08it/s]
 82%|████████▏ | 16481/20101 [00:54<00:12, 289.40it/s]
 82%|████████▏ | 16511/20101 [00:54<00:12, 290.89it/s]
 82%|████████▏ | 16541/20101 [00:54<00:12, 291.89it/s]
 82%|████████▏ | 16571/20101 [00:54<00:12, 293.73it/s]
 83%|████████▎ | 16601/20101 [00:54<00:11, 293.79it/s]
 83%|████████▎ | 16632/20101 [00:55<00:11, 298.18it/s]
 83%|████████▎ | 16662/20101 [00:55<00:11, 296.99it/s]
 83%|████████▎ | 16692/20101 [00:55<00:11, 294.37it/s]
 83%|████████▎ | 16722/20101 [00:55<00:11, 292.19it/s]
 83%|████████▎ | 16753/20101 [00:55<00:11, 294.98it/s]
 83%|████████▎ | 16783/20101 [00:55<00:11, 295.93it/s]
 84%|████████▎ | 16813/20101 [00:55<00:11, 295.30it/s]
 84%|████████▍ | 16843/20101 [00:55<00:11, 293.91it/s]
 84%|████████▍ | 16874/20101 [00:55<00:10, 294.89it/s]
 84%|████████▍ | 16905/20101 [00:55<00:10, 299.17it/s]
 84%|████████▍ | 16935/20101 [00:56<00:10, 297.34it/s]
 84%|████████▍ | 16965/20101 [00:56<00:10, 294.02it/s]
 85%|████████▍ | 16996/20101 [00:56<00:10, 297.05it/s]2021-04-30 03:15:13,982 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17026/20101 [00:56<00:10, 296.52it/s]
 85%|████████▍ | 17056/20101 [00:56<00:10, 297.03it/s]
 85%|████████▌ | 17086/20101 [00:56<00:10, 294.46it/s]
 85%|████████▌ | 17117/20101 [00:56<00:09, 298.55it/s]
 85%|████████▌ | 17147/20101 [00:56<00:09, 298.47it/s]
 85%|████████▌ | 17178/20101 [00:56<00:09, 299.76it/s]
 86%|████████▌ | 17208/20101 [00:56<00:09, 298.46it/s]
 86%|████████▌ | 17238/20101 [00:57<00:09, 298.81it/s]
 86%|████████▌ | 17270/20101 [00:57<00:09, 302.54it/s]
 86%|████████▌ | 17301/20101 [00:57<00:09, 301.63it/s]
 86%|████████▌ | 17332/20101 [00:57<00:09, 302.41it/s]
 86%|████████▋ | 17363/20101 [00:57<00:09, 301.02it/s]
 87%|████████▋ | 17394/20101 [00:57<00:08, 302.94it/s]
 87%|████████▋ | 17425/20101 [00:57<00:08, 298.56it/s]
 87%|████████▋ | 17455/20101 [00:57<00:08, 297.90it/s]
 87%|████████▋ | 17485/20101 [00:57<00:08, 298.45it/s]
 87%|████████▋ | 17516/20101 [00:57<00:08, 300.30it/s]
 87%|████████▋ | 17547/20101 [00:58<00:08, 296.81it/s]
 87%|████████▋ | 17577/20101 [00:58<00:08, 296.10it/s]
 88%|████████▊ | 17607/20101 [00:58<00:08, 295.77it/s]
 88%|████████▊ | 17638/20101 [00:58<00:08, 297.99it/s]
 88%|████████▊ | 17668/20101 [00:58<00:08, 297.15it/s]
 88%|████████▊ | 17699/20101 [00:58<00:08, 299.66it/s]
 88%|████████▊ | 17730/20101 [00:58<00:07, 301.29it/s]
 88%|████████▊ | 17761/20101 [00:58<00:07, 302.52it/s]
 89%|████████▊ | 17792/20101 [00:58<00:07, 300.84it/s]
 89%|████████▊ | 17823/20101 [00:59<00:07, 299.65it/s]
 89%|████████▉ | 17853/20101 [00:59<00:07, 299.21it/s]
 89%|████████▉ | 17883/20101 [00:59<00:07, 296.72it/s]
 89%|████████▉ | 17913/20101 [00:59<00:07, 295.21it/s]
 89%|████████▉ | 17943/20101 [00:59<00:07, 293.87it/s]
 89%|████████▉ | 17974/20101 [00:59<00:07, 296.05it/s]2021-04-30 03:15:17,333 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18004/20101 [00:59<00:07, 295.32it/s]
 90%|████████▉ | 18035/20101 [00:59<00:06, 297.51it/s]
 90%|████████▉ | 18065/20101 [00:59<00:06, 297.91it/s]
 90%|█████████ | 18097/20101 [00:59<00:06, 301.46it/s]
 90%|█████████ | 18128/20101 [01:00<00:06, 301.80it/s]
 90%|█████████ | 18159/20101 [01:00<00:06, 298.31it/s]
 90%|█████████ | 18189/20101 [01:00<00:06, 296.92it/s]
 91%|█████████ | 18220/20101 [01:00<00:06, 298.28it/s]
 91%|█████████ | 18250/20101 [01:00<00:06, 296.19it/s]
 91%|█████████ | 18280/20101 [01:00<00:06, 296.56it/s]
 91%|█████████ | 18310/20101 [01:00<00:06, 296.75it/s]
 91%|█████████ | 18341/20101 [01:00<00:05, 298.13it/s]
 91%|█████████▏| 18371/20101 [01:00<00:05, 298.42it/s]
 92%|█████████▏| 18401/20101 [01:00<00:05, 297.51it/s]
 92%|█████████▏| 18431/20101 [01:01<00:05, 296.30it/s]
 92%|█████████▏| 18462/20101 [01:01<00:05, 297.75it/s]
 92%|█████████▏| 18492/20101 [01:01<00:05, 295.38it/s]
 92%|█████████▏| 18522/20101 [01:01<00:05, 295.21it/s]
 92%|█████████▏| 18552/20101 [01:01<00:05, 294.77it/s]
 92%|█████████▏| 18583/20101 [01:01<00:05, 297.48it/s]
 93%|█████████▎| 18613/20101 [01:01<00:05, 297.09it/s]
 93%|█████████▎| 18644/20101 [01:01<00:04, 299.04it/s]
 93%|█████████▎| 18674/20101 [01:01<00:04, 297.73it/s]
 93%|█████████▎| 18705/20101 [01:01<00:04, 299.03it/s]
 93%|█████████▎| 18735/20101 [01:02<00:04, 296.73it/s]
 93%|█████████▎| 18766/20101 [01:02<00:04, 298.45it/s]
 94%|█████████▎| 18797/20101 [01:02<00:04, 301.11it/s]
 94%|█████████▎| 18828/20101 [01:02<00:04, 300.54it/s]
 94%|█████████▍| 18859/20101 [01:02<00:04, 300.70it/s]
 94%|█████████▍| 18890/20101 [01:02<00:04, 298.86it/s]
 94%|█████████▍| 18922/20101 [01:02<00:03, 302.23it/s]
 94%|█████████▍| 18953/20101 [01:02<00:03, 301.58it/s]
 94%|█████████▍| 18984/20101 [01:02<00:03, 301.79it/s]2021-04-30 03:15:20,678 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19015/20101 [01:03<00:03, 301.25it/s]
 95%|█████████▍| 19046/20101 [01:03<00:03, 302.84it/s]
 95%|█████████▍| 19077/20101 [01:03<00:03, 303.97it/s]
 95%|█████████▌| 19108/20101 [01:03<00:03, 297.46it/s]
 95%|█████████▌| 19138/20101 [01:03<00:03, 296.30it/s]
 95%|█████████▌| 19169/20101 [01:03<00:03, 300.20it/s]
 96%|█████████▌| 19200/20101 [01:03<00:03, 298.60it/s]
 96%|█████████▌| 19231/20101 [01:03<00:02, 299.78it/s]
 96%|█████████▌| 19262/20101 [01:03<00:02, 300.68it/s]
 96%|█████████▌| 19293/20101 [01:03<00:02, 301.99it/s]
 96%|█████████▌| 19324/20101 [01:04<00:02, 303.68it/s]
 96%|█████████▋| 19355/20101 [01:04<00:02, 301.36it/s]
 96%|█████████▋| 19386/20101 [01:04<00:02, 297.88it/s]
 97%|█████████▋| 19417/20101 [01:04<00:02, 299.66it/s]
 97%|█████████▋| 19447/20101 [01:04<00:02, 297.60it/s]
 97%|█████████▋| 19477/20101 [01:04<00:02, 292.99it/s]
 97%|█████████▋| 19507/20101 [01:04<00:02, 291.46it/s]
 97%|█████████▋| 19537/20101 [01:04<00:01, 291.53it/s]
 97%|█████████▋| 19568/20101 [01:04<00:01, 294.98it/s]
 97%|█████████▋| 19598/20101 [01:04<00:01, 295.77it/s]
 98%|█████████▊| 19628/20101 [01:05<00:01, 294.01it/s]
 98%|█████████▊| 19658/20101 [01:05<00:01, 295.68it/s]
 98%|█████████▊| 19688/20101 [01:05<00:01, 296.82it/s]
 98%|█████████▊| 19718/20101 [01:05<00:01, 294.51it/s]
 98%|█████████▊| 19749/20101 [01:05<00:01, 296.24it/s]
 98%|█████████▊| 19780/20101 [01:05<00:01, 299.93it/s]
 99%|█████████▊| 19811/20101 [01:05<00:01, 254.94it/s]
 99%|█████████▊| 19838/20101 [01:05<00:01, 241.68it/s]
 99%|█████████▉| 19864/20101 [01:06<00:01, 229.05it/s]
 99%|█████████▉| 19891/20101 [01:06<00:00, 238.00it/s]
 99%|█████████▉| 19917/20101 [01:06<00:00, 242.42it/s]
 99%|█████████▉| 19942/20101 [01:06<00:00, 238.90it/s]
 99%|█████████▉| 19971/20101 [01:06<00:00, 251.23it/s]2021-04-30 03:15:24,229 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20001/20101 [01:06<00:00, 262.54it/s]
100%|█████████▉| 20031/20101 [01:06<00:00, 271.39it/s]
100%|█████████▉| 20059/20101 [01:06<00:00, 272.86it/s]
100%|█████████▉| 20090/20101 [01:06<00:00, 282.83it/s]
100%|██████████| 20101/20101 [01:06<00:00, 300.62it/s]
2021-04-30 03:15:24,588 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 03:15:24,589 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 03:15:24,589 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 03:15:24,589 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 03:15:24,589 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 03:15:24,590 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 03:15:24,591 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 03:15:24,591 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 03:15:24,591 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 03:15:24,591 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 03:15:24,598 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:19, 287.29it/s]
  0%|          | 59/22812 [00:00<01:18, 289.97it/s]
  0%|          | 88/22812 [00:00<01:18, 288.91it/s]
  1%|          | 118/22812 [00:00<01:17, 292.04it/s]
  1%|          | 148/22812 [00:00<01:17, 291.84it/s]
  1%|          | 178/22812 [00:00<01:17, 291.89it/s]
  1%|          | 207/22812 [00:00<01:18, 289.27it/s]
  1%|          | 238/22812 [00:00<01:16, 293.81it/s]
  1%|          | 269/22812 [00:00<01:16, 295.64it/s]
  1%|▏         | 300/22812 [00:01<01:15, 297.43it/s]
  1%|▏         | 329/22812 [00:01<01:16, 294.01it/s]
  2%|▏         | 359/22812 [00:01<01:15, 295.65it/s]
  2%|▏         | 389/22812 [00:01<01:15, 295.07it/s]
  2%|▏         | 419/22812 [00:01<01:16, 294.57it/s]
  2%|▏         | 449/22812 [00:01<01:17, 290.21it/s]
  2%|▏         | 480/22812 [00:01<01:15, 294.50it/s]
  2%|▏         | 511/22812 [00:01<01:15, 296.39it/s]
  2%|▏         | 542/22812 [00:01<01:14, 297.99it/s]
  3%|▎         | 572/22812 [00:01<01:15, 295.56it/s]
  3%|▎         | 603/22812 [00:02<01:14, 297.36it/s]
  3%|▎         | 633/22812 [00:02<01:14, 296.71it/s]
  3%|▎         | 663/22812 [00:02<01:15, 293.80it/s]
  3%|▎         | 693/22812 [00:02<01:16, 288.72it/s]
  3%|▎         | 723/22812 [00:02<01:16, 289.95it/s]
  3%|▎         | 753/22812 [00:02<01:16, 289.25it/s]
  3%|▎         | 782/22812 [00:02<01:16, 286.41it/s]
  4%|▎         | 811/22812 [00:02<01:17, 285.42it/s]
  4%|▎         | 840/22812 [00:02<01:16, 286.69it/s]
  4%|▍         | 870/22812 [00:02<01:16, 288.13it/s]
  4%|▍         | 899/22812 [00:03<01:17, 282.41it/s]
  4%|▍         | 929/22812 [00:03<01:17, 283.34it/s]
  4%|▍         | 960/22812 [00:03<01:15, 288.25it/s]
  4%|▍         | 989/22812 [00:03<01:16, 286.58it/s]2021-04-30 03:15:28,028 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1018/22812 [00:03<01:17, 282.98it/s]
  5%|▍         | 1048/22812 [00:03<01:15, 287.01it/s]
  5%|▍         | 1079/22812 [00:03<01:14, 290.90it/s]
  5%|▍         | 1109/22812 [00:03<01:14, 292.63it/s]
  5%|▍         | 1139/22812 [00:03<01:15, 288.56it/s]
  5%|▌         | 1170/22812 [00:04<01:14, 292.30it/s]
  5%|▌         | 1201/22812 [00:04<01:12, 297.09it/s]
  5%|▌         | 1232/22812 [00:04<01:12, 298.25it/s]
  6%|▌         | 1262/22812 [00:04<01:14, 290.31it/s]
  6%|▌         | 1293/22812 [00:04<01:13, 293.32it/s]
  6%|▌         | 1323/22812 [00:04<01:13, 294.10it/s]
  6%|▌         | 1353/22812 [00:04<01:13, 293.85it/s]
  6%|▌         | 1383/22812 [00:04<01:14, 288.25it/s]
  6%|▌         | 1415/22812 [00:04<01:12, 294.57it/s]
  6%|▋         | 1446/22812 [00:04<01:12, 296.60it/s]
  6%|▋         | 1477/22812 [00:05<01:11, 298.80it/s]
  7%|▋         | 1507/22812 [00:05<01:12, 293.20it/s]
  7%|▋         | 1538/22812 [00:05<01:11, 295.49it/s]
  7%|▋         | 1568/22812 [00:05<01:12, 293.80it/s]
  7%|▋         | 1598/22812 [00:05<01:12, 294.59it/s]
  7%|▋         | 1628/22812 [00:05<01:12, 290.25it/s]
  7%|▋         | 1658/22812 [00:05<01:12, 292.09it/s]
  7%|▋         | 1689/22812 [00:05<01:11, 295.43it/s]
  8%|▊         | 1719/22812 [00:05<01:11, 295.69it/s]
  8%|▊         | 1749/22812 [00:05<01:12, 292.49it/s]
  8%|▊         | 1780/22812 [00:06<01:11, 295.39it/s]
  8%|▊         | 1810/22812 [00:06<01:11, 293.58it/s]
  8%|▊         | 1840/22812 [00:06<01:11, 294.21it/s]
  8%|▊         | 1870/22812 [00:06<01:11, 291.92it/s]
  8%|▊         | 1901/22812 [00:06<01:10, 294.94it/s]
  8%|▊         | 1932/22812 [00:06<01:10, 296.18it/s]
  9%|▊         | 1962/22812 [00:06<01:10, 296.97it/s]
  9%|▊         | 1992/22812 [00:06<01:11, 291.59it/s]2021-04-30 03:15:31,431 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2023/22812 [00:06<01:10, 294.33it/s]
  9%|▉         | 2053/22812 [00:07<01:10, 295.32it/s]
  9%|▉         | 2084/22812 [00:07<01:09, 298.95it/s]
  9%|▉         | 2114/22812 [00:07<01:10, 293.19it/s]
