2021-05-01 00:02:45,712 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:02:45,713 INFO     Geo: cqd
2021-05-01 00:02:45,713 INFO     Data Path: data/NELL-betae
2021-05-01 00:02:45,713 INFO     #entity: 63361
2021-05-01 00:02:45,713 INFO     #relation: 400
2021-05-01 00:02:45,713 INFO     #max steps: 1000
2021-05-01 00:02:45,713 INFO     Evaluate unoins using: DNF
2021-05-01 00:02:45,713 INFO     loading data
2021-05-01 00:02:59,466 INFO     Training info:
2021-05-01 00:02:59,469 INFO     Validation info:
2021-05-01 00:02:59,470 INFO     2u-DNF: 4000
2021-05-01 00:02:59,471 INFO     Test info:
2021-05-01 00:02:59,471 INFO     2u-DNF: 4000
2021-05-01 00:03:00,871 INFO     Model Parameter Configuration:
2021-05-01 00:03:00,872 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:03:00,872 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:03:00,872 INFO     Parameter Number: 127522000
2021-05-01 00:03:03,563 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:03:04,775 INFO     tasks = 2u
2021-05-01 00:03:04,775 INFO     init_step = 99999
2021-05-01 00:03:04,775 INFO     batch_size = 1000
2021-05-01 00:03:04,776 INFO     hidden_dim = 1000
2021-05-01 00:03:04,776 INFO     gamma = 12.000000
2021-05-01 00:03:04,776 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3539/4000 [00:40<00:05, 87.20it/s]
 89%|████████▉ | 3550/4000 [00:40<00:04, 91.68it/s]
 89%|████████▉ | 3561/4000 [00:40<00:04, 95.63it/s]
 89%|████████▉ | 3572/4000 [00:40<00:04, 97.99it/s]
 90%|████████▉ | 3583/4000 [00:40<00:04, 100.36it/s]
 90%|████████▉ | 3594/4000 [00:40<00:03, 102.03it/s]
 90%|█████████ | 3605/4000 [00:40<00:03, 103.20it/s]
 90%|█████████ | 3616/4000 [00:40<00:03, 104.00it/s]
 91%|█████████ | 3627/4000 [00:40<00:03, 104.66it/s]
 91%|█████████ | 3638/4000 [00:41<00:03, 104.91it/s]
 91%|█████████ | 3649/4000 [00:41<00:03, 103.45it/s]
 92%|█████████▏| 3660/4000 [00:41<00:03, 100.16it/s]
 92%|█████████▏| 3671/4000 [00:41<00:03, 99.44it/s] 
 92%|█████████▏| 3681/4000 [00:41<00:03, 99.36it/s]
 92%|█████████▏| 3692/4000 [00:41<00:03, 99.78it/s]
 93%|█████████▎| 3703/4000 [00:41<00:02, 99.93it/s]
 93%|█████████▎| 3714/4000 [00:41<00:02, 100.09it/s]
 93%|█████████▎| 3725/4000 [00:41<00:02, 100.32it/s]
 93%|█████████▎| 3736/4000 [00:42<00:02, 100.46it/s]
 94%|█████████▎| 3747/4000 [00:42<00:02, 100.63it/s]
 94%|█████████▍| 3758/4000 [00:42<00:02, 100.05it/s]
 94%|█████████▍| 3769/4000 [00:42<00:02, 100.36it/s]
 94%|█████████▍| 3780/4000 [00:42<00:02, 100.43it/s]
 95%|█████████▍| 3791/4000 [00:42<00:02, 99.62it/s] 
 95%|█████████▌| 3802/4000 [00:42<00:01, 99.83it/s]
 95%|█████████▌| 3813/4000 [00:42<00:01, 100.27it/s]
 96%|█████████▌| 3824/4000 [00:42<00:01, 100.60it/s]
 96%|█████████▌| 3835/4000 [00:43<00:01, 100.36it/s]
 96%|█████████▌| 3846/4000 [00:43<00:01, 100.33it/s]
 96%|█████████▋| 3857/4000 [00:43<00:01, 100.49it/s]
 97%|█████████▋| 3868/4000 [00:43<00:01, 100.68it/s]
 97%|█████████▋| 3879/4000 [00:43<00:01, 97.13it/s] 
 97%|█████████▋| 3889/4000 [00:43<00:01, 92.10it/s]
 97%|█████████▋| 3899/4000 [00:43<00:01, 93.27it/s]
 98%|█████████▊| 3909/4000 [00:43<00:00, 94.02it/s]
 98%|█████████▊| 3919/4000 [00:43<00:00, 94.91it/s]
 98%|█████████▊| 3929/4000 [00:44<00:00, 92.33it/s]
 98%|█████████▊| 3940/4000 [00:44<00:00, 93.79it/s]
 99%|█████████▉| 3950/4000 [00:44<00:00, 92.61it/s]
 99%|█████████▉| 3960/4000 [00:44<00:00, 93.64it/s]
 99%|█████████▉| 3970/4000 [00:44<00:00, 94.23it/s]
100%|█████████▉| 3980/4000 [00:44<00:00, 95.00it/s]
100%|█████████▉| 3990/4000 [00:44<00:00, 92.36it/s]
100%|██████████| 4000/4000 [00:44<00:00, 91.47it/s]
2021-05-01 00:03:49,592 INFO     Valid 2u-DNF MRR at step 99999: 0.158965
2021-05-01 00:03:49,592 INFO     Valid 2u-DNF HITS1 at step 99999: 0.087030
2021-05-01 00:03:49,592 INFO     Valid 2u-DNF HITS3 at step 99999: 0.170893
2021-05-01 00:03:49,592 INFO     Valid 2u-DNF HITS10 at step 99999: 0.303995
2021-05-01 00:03:49,592 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 00:03:49,594 INFO     Valid average MRR at step 99999: 0.158965
2021-05-01 00:03:49,595 INFO     Valid average HITS1 at step 99999: 0.087030
2021-05-01 00:03:49,596 INFO     Valid average HITS3 at step 99999: 0.170893
2021-05-01 00:03:49,596 INFO     Valid average HITS10 at step 99999: 0.303995
2021-05-01 00:03:49,596 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:03:49,610 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.35it/s]
  0%|          | 18/4000 [00:00<00:48, 82.58it/s]
  1%|          | 29/4000 [00:00<00:45, 87.30it/s]
  1%|          | 40/4000 [00:00<00:43, 91.66it/s]
  1%|▏         | 51/4000 [00:00<00:41, 94.38it/s]
  2%|▏         | 62/4000 [00:00<00:40, 97.46it/s]
  2%|▏         | 71/4000 [00:00<00:41, 94.68it/s]
  2%|▏         | 80/4000 [00:00<00:42, 92.60it/s]
  2%|▏         | 90/4000 [00:00<00:41, 93.48it/s]
  2%|▎         | 100/4000 [00:01<00:42, 91.73it/s]
  3%|▎         | 110/4000 [00:01<00:41, 94.06it/s]
  3%|▎         | 121/4000 [00:01<00:40, 95.75it/s]
  3%|▎         | 131/4000 [00:01<00:42, 91.28it/s]
  4%|▎         | 141/4000 [00:01<00:41, 93.46it/s]
  4%|▍         | 151/4000 [00:01<00:40, 94.74it/s]
  4%|▍         | 161/4000 [00:01<00:40, 95.32it/s]
  4%|▍         | 171/4000 [00:01<00:39, 96.67it/s]
  5%|▍         | 182/4000 [00:01<00:38, 98.47it/s]
  5%|▍         | 192/4000 [00:02<00:39, 96.22it/s]
  5%|▌         | 202/4000 [00:02<00:42, 89.62it/s]
  5%|▌         | 212/4000 [00:02<00:41, 92.09it/s]
  6%|▌         | 222/4000 [00:02<00:40, 92.94it/s]
  6%|▌         | 232/4000 [00:02<00:39, 94.75it/s]
  6%|▌         | 243/4000 [00:02<00:39, 95.83it/s]
  6%|▋         | 253/4000 [00:02<00:40, 91.65it/s]
  7%|▋         | 263/4000 [00:02<00:42, 88.74it/s]
  7%|▋         | 273/4000 [00:02<00:41, 89.52it/s]
  7%|▋         | 283/4000 [00:03<00:42, 86.49it/s]
  7%|▋         | 292/4000 [00:03<00:43, 85.57it/s]
  8%|▊         | 301/4000 [00:03<00:44, 83.48it/s]
  8%|▊         | 310/4000 [00:03<00:49, 74.48it/s]
  8%|▊         | 319/4000 [00:03<00:47, 77.74it/s]
  8%|▊         | 329/4000 [00:03<00:44, 81.78it/s]
  8%|▊         | 340/4000 [00:03<00:42, 86.61it/s]
  9%|▉         | 351/4000 [00:03<00:40, 90.96it/s]
  9%|▉         | 361/4000 [00:03<00:39, 91.32it/s]
  9%|▉         | 371/4000 [00:04<00:41, 87.95it/s]
 10%|▉         | 380/4000 [00:04<00:41, 87.67it/s]
 10%|▉         | 389/4000 [00:04<00:41, 87.07it/s]
 10%|▉         | 399/4000 [00:04<00:39, 90.05it/s]
 10%|█         | 409/4000 [00:04<00:39, 90.07it/s]
 10%|█         | 420/4000 [00:04<00:38, 93.95it/s]
 11%|█         | 430/4000 [00:04<00:37, 95.25it/s]
 11%|█         | 440/4000 [00:04<00:37, 95.64it/s]
 11%|█▏        | 450/4000 [00:04<00:36, 96.86it/s]
 12%|█▏        | 460/4000 [00:05<00:36, 97.00it/s]
 12%|█▏        | 470/4000 [00:05<00:36, 97.14it/s]
 12%|█▏        | 481/4000 [00:05<00:35, 99.30it/s]
 12%|█▏        | 492/4000 [00:05<00:34, 101.24it/s]
 13%|█▎        | 503/4000 [00:05<00:34, 101.14it/s]
 13%|█▎        | 514/4000 [00:05<00:35, 98.97it/s] 
 13%|█▎        | 524/4000 [00:05<00:36, 95.50it/s]
 13%|█▎        | 534/4000 [00:05<00:37, 92.61it/s]
 14%|█▎        | 544/4000 [00:05<00:37, 91.95it/s]
 14%|█▍        | 555/4000 [00:05<00:35, 95.75it/s]
 14%|█▍        | 565/4000 [00:06<00:37, 91.68it/s]
 14%|█▍        | 575/4000 [00:06<00:38, 89.47it/s]
 15%|█▍        | 585/4000 [00:06<00:39, 87.56it/s]
 15%|█▍        | 594/4000 [00:06<00:39, 87.29it/s]
 15%|█▌        | 604/4000 [00:06<00:37, 89.68it/s]
 15%|█▌        | 614/4000 [00:06<00:37, 90.22it/s]
 16%|█▌        | 624/4000 [00:06<00:36, 92.16it/s]
 16%|█▌        | 634/4000 [00:06<00:36, 91.74it/s]
 16%|█▌        | 644/4000 [00:06<00:35, 93.45it/s]
 16%|█▋        | 654/4000 [00:07<00:35, 94.66it/s]
 17%|█▋        | 665/4000 [00:07<00:34, 96.75it/s]
 17%|█▋        | 675/4000 [00:07<00:34, 96.41it/s]
 17%|█▋        | 685/4000 [00:07<00:34, 95.24it/s]
 17%|█▋        | 695/4000 [00:07<00:35, 92.20it/s]
 18%|█▊        | 705/4000 [00:07<00:37, 87.60it/s]
 18%|█▊        | 715/4000 [00:07<00:36, 88.83it/s]
 18%|█▊        | 725/4000 [00:07<00:35, 91.57it/s]
 18%|█▊        | 736/4000 [00:07<00:34, 94.74it/s]
 19%|█▊        | 747/4000 [00:08<00:33, 96.61it/s]
 19%|█▉        | 758/4000 [00:08<00:32, 98.52it/s]
 19%|█▉        | 768/4000 [00:08<00:33, 96.47it/s]
 19%|█▉        | 779/4000 [00:08<00:32, 97.67it/s]
 20%|█▉        | 790/4000 [00:08<00:32, 99.31it/s]
 20%|██        | 800/4000 [00:08<00:32, 97.98it/s]
 20%|██        | 810/4000 [00:08<00:34, 93.14it/s]
 21%|██        | 821/4000 [00:08<00:32, 96.34it/s]
 21%|██        | 831/4000 [00:08<00:34, 92.11it/s]
 21%|██        | 841/4000 [00:09<00:35, 90.20it/s]
 21%|██▏       | 852/4000 [00:09<00:33, 93.99it/s]
 22%|██▏       | 863/4000 [00:09<00:32, 97.39it/s]
 22%|██▏       | 874/4000 [00:09<00:31, 98.00it/s]
 22%|██▏       | 884/4000 [00:09<00:32, 95.87it/s]
 22%|██▏       | 894/4000 [00:09<00:32, 96.78it/s]
 23%|██▎       | 905/4000 [00:09<00:31, 98.39it/s]
 23%|██▎       | 915/4000 [00:09<00:31, 98.58it/s]
 23%|██▎       | 925/4000 [00:09<00:31, 98.82it/s]
 23%|██▎       | 935/4000 [00:10<00:31, 95.79it/s]
 24%|██▎       | 946/4000 [00:10<00:31, 97.53it/s]
 24%|██▍       | 956/4000 [00:10<00:31, 97.28it/s]
 24%|██▍       | 966/4000 [00:10<00:31, 97.63it/s]
 24%|██▍       | 976/4000 [00:10<00:31, 97.40it/s]
 25%|██▍       | 987/4000 [00:10<00:30, 98.39it/s]
 25%|██▍       | 998/4000 [00:10<00:30, 99.88it/s]2021-05-01 00:04:00,279 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:10<00:29, 100.43it/s]
 26%|██▌       | 1020/4000 [00:10<00:29, 101.10it/s]
 26%|██▌       | 1031/4000 [00:10<00:29, 99.54it/s] 
 26%|██▌       | 1042/4000 [00:11<00:29, 99.96it/s]
 26%|██▋       | 1053/4000 [00:11<00:29, 101.61it/s]
 27%|██▋       | 1064/4000 [00:11<00:28, 101.58it/s]
 27%|██▋       | 1075/4000 [00:11<00:30, 96.16it/s] 
 27%|██▋       | 1086/4000 [00:11<00:29, 97.76it/s]
 27%|██▋       | 1097/4000 [00:11<00:29, 98.49it/s]
 28%|██▊       | 1107/4000 [00:11<00:30, 95.42it/s]
 28%|██▊       | 1117/4000 [00:11<00:30, 94.95it/s]
 28%|██▊       | 1127/4000 [00:11<00:30, 94.43it/s]
 28%|██▊       | 1138/4000 [00:12<00:30, 95.13it/s]
 29%|██▊       | 1148/4000 [00:12<00:29, 96.36it/s]
 29%|██▉       | 1158/4000 [00:12<00:29, 97.37it/s]
 29%|██▉       | 1169/4000 [00:12<00:28, 98.26it/s]
 29%|██▉       | 1179/4000 [00:12<00:28, 98.03it/s]
 30%|██▉       | 1189/4000 [00:12<00:28, 98.56it/s]
 30%|██▉       | 1199/4000 [00:12<00:28, 98.89it/s]
 30%|███       | 1210/4000 [00:12<00:28, 99.41it/s]
 31%|███       | 1221/4000 [00:12<00:27, 99.93it/s]
 31%|███       | 1231/4000 [00:13<00:27, 99.77it/s]
 31%|███       | 1241/4000 [00:13<00:27, 99.26it/s]
 31%|███▏      | 1251/4000 [00:13<00:27, 98.60it/s]
 32%|███▏      | 1262/4000 [00:13<00:27, 99.29it/s]
 32%|███▏      | 1272/4000 [00:13<00:27, 98.95it/s]
 32%|███▏      | 1283/4000 [00:13<00:27, 99.74it/s]
 32%|███▏      | 1293/4000 [00:13<00:27, 99.38it/s]
 33%|███▎      | 1303/4000 [00:13<00:27, 98.13it/s]
 33%|███▎      | 1313/4000 [00:13<00:27, 98.17it/s]
 33%|███▎      | 1323/4000 [00:13<00:28, 92.71it/s]
 33%|███▎      | 1333/4000 [00:14<00:29, 89.61it/s]
 34%|███▎      | 1343/4000 [00:14<00:29, 90.26it/s]
 34%|███▍      | 1353/4000 [00:14<00:28, 91.32it/s]
 34%|███▍      | 1363/4000 [00:14<00:30, 86.93it/s]
 34%|███▍      | 1373/4000 [00:14<00:29, 89.73it/s]
 35%|███▍      | 1383/4000 [00:14<00:29, 87.41it/s]
 35%|███▍      | 1392/4000 [00:14<00:31, 83.93it/s]
 35%|███▌      | 1401/4000 [00:14<00:31, 83.82it/s]
 35%|███▌      | 1410/4000 [00:14<00:31, 83.52it/s]
 36%|███▌      | 1420/4000 [00:15<00:29, 86.29it/s]
 36%|███▌      | 1430/4000 [00:15<00:28, 89.92it/s]
 36%|███▌      | 1440/4000 [00:15<00:27, 91.65it/s]
 36%|███▋      | 1451/4000 [00:15<00:27, 94.31it/s]
 37%|███▋      | 1462/4000 [00:15<00:26, 97.13it/s]
 37%|███▋      | 1472/4000 [00:15<00:26, 96.94it/s]
 37%|███▋      | 1482/4000 [00:15<00:25, 97.79it/s]
 37%|███▋      | 1493/4000 [00:15<00:25, 98.64it/s]
 38%|███▊      | 1504/4000 [00:15<00:24, 100.07it/s]
 38%|███▊      | 1515/4000 [00:16<00:24, 101.30it/s]
 38%|███▊      | 1526/4000 [00:16<00:24, 102.63it/s]
 38%|███▊      | 1537/4000 [00:16<00:24, 102.55it/s]
 39%|███▊      | 1548/4000 [00:16<00:24, 99.47it/s] 
 39%|███▉      | 1558/4000 [00:16<00:24, 97.81it/s]
 39%|███▉      | 1568/4000 [00:16<00:25, 95.00it/s]
 39%|███▉      | 1579/4000 [00:16<00:24, 97.32it/s]
 40%|███▉      | 1590/4000 [00:16<00:24, 98.81it/s]
 40%|████      | 1601/4000 [00:16<00:24, 99.45it/s]
 40%|████      | 1612/4000 [00:17<00:23, 100.05it/s]
 41%|████      | 1623/4000 [00:17<00:23, 100.55it/s]
 41%|████      | 1634/4000 [00:17<00:23, 101.23it/s]
 41%|████      | 1645/4000 [00:17<00:23, 100.15it/s]
 41%|████▏     | 1656/4000 [00:17<00:23, 98.01it/s] 
 42%|████▏     | 1666/4000 [00:17<00:26, 88.44it/s]
 42%|████▏     | 1676/4000 [00:17<00:27, 83.94it/s]
 42%|████▏     | 1685/4000 [00:17<00:27, 83.94it/s]
 42%|████▏     | 1696/4000 [00:17<00:26, 87.88it/s]
 43%|████▎     | 1707/4000 [00:18<00:25, 90.94it/s]
 43%|████▎     | 1718/4000 [00:18<00:24, 93.52it/s]
 43%|████▎     | 1728/4000 [00:18<00:23, 95.35it/s]
 43%|████▎     | 1739/4000 [00:18<00:23, 97.72it/s]
 44%|████▍     | 1750/4000 [00:18<00:22, 99.77it/s]
 44%|████▍     | 1761/4000 [00:18<00:22, 100.39it/s]
 44%|████▍     | 1772/4000 [00:18<00:21, 101.48it/s]
 45%|████▍     | 1783/4000 [00:18<00:21, 101.15it/s]
 45%|████▍     | 1794/4000 [00:18<00:21, 100.40it/s]
 45%|████▌     | 1805/4000 [00:19<00:22, 97.91it/s] 
 45%|████▌     | 1815/4000 [00:19<00:22, 97.07it/s]
 46%|████▌     | 1826/4000 [00:19<00:22, 98.46it/s]
 46%|████▌     | 1836/4000 [00:19<00:21, 98.72it/s]
 46%|████▌     | 1847/4000 [00:19<00:21, 99.03it/s]
 46%|████▋     | 1857/4000 [00:19<00:22, 97.10it/s]
 47%|████▋     | 1867/4000 [00:19<00:22, 94.69it/s]
 47%|████▋     | 1877/4000 [00:19<00:23, 91.99it/s]
 47%|████▋     | 1887/4000 [00:19<00:23, 90.03it/s]
 47%|████▋     | 1897/4000 [00:20<00:24, 84.52it/s]
 48%|████▊     | 1907/4000 [00:20<00:24, 86.59it/s]
 48%|████▊     | 1916/4000 [00:20<00:25, 80.52it/s]
 48%|████▊     | 1925/4000 [00:20<00:25, 80.36it/s]
 48%|████▊     | 1934/4000 [00:20<00:26, 77.90it/s]
 49%|████▊     | 1942/4000 [00:20<00:27, 76.01it/s]
 49%|████▉     | 1951/4000 [00:20<00:26, 77.26it/s]
 49%|████▉     | 1959/4000 [00:20<00:26, 76.63it/s]
 49%|████▉     | 1969/4000 [00:20<00:25, 80.17it/s]
 49%|████▉     | 1978/4000 [00:21<00:25, 79.45it/s]
 50%|████▉     | 1986/4000 [00:21<00:26, 77.22it/s]
 50%|████▉     | 1994/4000 [00:21<00:25, 77.66it/s]2021-05-01 00:04:10,983 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:21<00:25, 78.51it/s]
 50%|█████     | 2012/4000 [00:21<00:24, 81.40it/s]
 51%|█████     | 2022/4000 [00:21<00:23, 85.19it/s]
 51%|█████     | 2031/4000 [00:21<00:23, 85.35it/s]
 51%|█████     | 2040/4000 [00:21<00:22, 86.58it/s]
 51%|█████▏    | 2050/4000 [00:21<00:22, 87.42it/s]
 51%|█████▏    | 2059/4000 [00:22<00:22, 87.47it/s]
 52%|█████▏    | 2068/4000 [00:22<00:21, 87.85it/s]
 52%|█████▏    | 2077/4000 [00:22<00:22, 86.96it/s]
 52%|█████▏    | 2086/4000 [00:22<00:22, 84.66it/s]
 52%|█████▏    | 2095/4000 [00:22<00:23, 81.98it/s]
 53%|█████▎    | 2104/4000 [00:22<00:23, 82.22it/s]
 53%|█████▎    | 2113/4000 [00:22<00:23, 79.26it/s]
 53%|█████▎    | 2121/4000 [00:22<00:24, 77.95it/s]
 53%|█████▎    | 2129/4000 [00:22<00:24, 77.44it/s]
 53%|█████▎    | 2137/4000 [00:23<00:24, 74.84it/s]
 54%|█████▎    | 2145/4000 [00:23<00:25, 73.39it/s]
 54%|█████▍    | 2153/4000 [00:23<00:25, 71.94it/s]
 54%|█████▍    | 2161/4000 [00:23<00:25, 70.86it/s]
 54%|█████▍    | 2171/4000 [00:23<00:24, 75.86it/s]
 55%|█████▍    | 2180/4000 [00:23<00:22, 79.56it/s]
 55%|█████▍    | 2189/4000 [00:23<00:22, 80.43it/s]
 55%|█████▍    | 2198/4000 [00:23<00:22, 80.44it/s]
 55%|█████▌    | 2208/4000 [00:23<00:21, 85.20it/s]
 55%|█████▌    | 2217/4000 [00:24<00:21, 83.05it/s]
 56%|█████▌    | 2226/4000 [00:24<00:21, 81.42it/s]
 56%|█████▌    | 2235/4000 [00:24<00:21, 81.55it/s]
 56%|█████▌    | 2244/4000 [00:24<00:22, 78.91it/s]
 56%|█████▋    | 2252/4000 [00:24<00:22, 76.58it/s]
 56%|█████▋    | 2260/4000 [00:24<00:22, 76.93it/s]
 57%|█████▋    | 2268/4000 [00:24<00:22, 77.46it/s]
 57%|█████▋    | 2276/4000 [00:24<00:22, 76.33it/s]
 57%|█████▋    | 2285/4000 [00:24<00:22, 77.81it/s]
 57%|█████▋    | 2295/4000 [00:25<00:20, 83.20it/s]
 58%|█████▊    | 2305/4000 [00:25<00:19, 86.03it/s]
 58%|█████▊    | 2314/4000 [00:25<00:19, 85.52it/s]
 58%|█████▊    | 2324/4000 [00:25<00:19, 86.44it/s]
 58%|█████▊    | 2333/4000 [00:25<00:19, 86.84it/s]
 59%|█████▊    | 2342/4000 [00:25<00:19, 86.27it/s]
 59%|█████▉    | 2351/4000 [00:25<00:19, 85.66it/s]
 59%|█████▉    | 2360/4000 [00:25<00:18, 86.38it/s]
 59%|█████▉    | 2369/4000 [00:25<00:19, 85.26it/s]
 59%|█████▉    | 2378/4000 [00:25<00:19, 85.11it/s]
 60%|█████▉    | 2389/4000 [00:26<00:17, 89.52it/s]
 60%|█████▉    | 2399/4000 [00:26<00:17, 89.80it/s]
 60%|██████    | 2410/4000 [00:26<00:17, 92.99it/s]
 60%|██████    | 2420/4000 [00:26<00:16, 94.04it/s]
 61%|██████    | 2430/4000 [00:26<00:16, 94.00it/s]
 61%|██████    | 2440/4000 [00:26<00:16, 95.26it/s]
 61%|██████▏   | 2450/4000 [00:26<00:16, 96.34it/s]
 62%|██████▏   | 2461/4000 [00:26<00:15, 98.03it/s]
 62%|██████▏   | 2471/4000 [00:26<00:15, 98.05it/s]
 62%|██████▏   | 2482/4000 [00:27<00:15, 98.89it/s]
 62%|██████▏   | 2492/4000 [00:27<00:15, 98.53it/s]
 63%|██████▎   | 2503/4000 [00:27<00:14, 100.04it/s]
 63%|██████▎   | 2514/4000 [00:27<00:14, 101.69it/s]
 63%|██████▎   | 2525/4000 [00:27<00:14, 101.03it/s]
 63%|██████▎   | 2536/4000 [00:27<00:14, 98.90it/s] 
 64%|██████▎   | 2547/4000 [00:27<00:14, 99.16it/s]
 64%|██████▍   | 2558/4000 [00:27<00:14, 100.12it/s]
 64%|██████▍   | 2569/4000 [00:27<00:14, 100.84it/s]
 64%|██████▍   | 2580/4000 [00:28<00:13, 102.21it/s]
 65%|██████▍   | 2591/4000 [00:28<00:13, 102.49it/s]
 65%|██████▌   | 2602/4000 [00:28<00:13, 101.40it/s]
 65%|██████▌   | 2613/4000 [00:28<00:13, 99.57it/s] 
 66%|██████▌   | 2624/4000 [00:28<00:13, 100.17it/s]
 66%|██████▌   | 2635/4000 [00:28<00:13, 99.44it/s] 
 66%|██████▌   | 2646/4000 [00:28<00:13, 100.99it/s]
 66%|██████▋   | 2657/4000 [00:28<00:13, 100.72it/s]
 67%|██████▋   | 2668/4000 [00:28<00:13, 102.30it/s]
 67%|██████▋   | 2679/4000 [00:28<00:12, 103.24it/s]
 67%|██████▋   | 2690/4000 [00:29<00:13, 99.14it/s] 
 68%|██████▊   | 2700/4000 [00:29<00:13, 97.68it/s]
 68%|██████▊   | 2710/4000 [00:29<00:13, 94.98it/s]
 68%|██████▊   | 2720/4000 [00:29<00:14, 90.99it/s]
 68%|██████▊   | 2730/4000 [00:29<00:13, 93.36it/s]
 69%|██████▊   | 2741/4000 [00:29<00:13, 96.01it/s]
 69%|██████▉   | 2751/4000 [00:29<00:12, 96.18it/s]
 69%|██████▉   | 2762/4000 [00:29<00:12, 98.53it/s]
 69%|██████▉   | 2773/4000 [00:29<00:12, 99.14it/s]
 70%|██████▉   | 2784/4000 [00:30<00:12, 99.74it/s]
 70%|██████▉   | 2794/4000 [00:30<00:12, 98.88it/s]
 70%|███████   | 2804/4000 [00:30<00:12, 99.20it/s]
 70%|███████   | 2814/4000 [00:30<00:12, 98.80it/s]
 71%|███████   | 2824/4000 [00:30<00:11, 99.11it/s]
 71%|███████   | 2835/4000 [00:30<00:11, 99.52it/s]
 71%|███████   | 2845/4000 [00:30<00:11, 98.27it/s]
 71%|███████▏  | 2856/4000 [00:30<00:11, 99.47it/s]
 72%|███████▏  | 2867/4000 [00:30<00:11, 100.43it/s]
 72%|███████▏  | 2878/4000 [00:31<00:11, 101.89it/s]
 72%|███████▏  | 2889/4000 [00:31<00:10, 101.94it/s]
 72%|███████▎  | 2900/4000 [00:31<00:10, 103.08it/s]
 73%|███████▎  | 2911/4000 [00:31<00:10, 103.31it/s]
 73%|███████▎  | 2922/4000 [00:31<00:10, 103.13it/s]
 73%|███████▎  | 2933/4000 [00:31<00:10, 102.62it/s]
 74%|███████▎  | 2944/4000 [00:31<00:10, 102.10it/s]
 74%|███████▍  | 2955/4000 [00:31<00:10, 102.65it/s]
 74%|███████▍  | 2966/4000 [00:31<00:10, 103.19it/s]
 74%|███████▍  | 2977/4000 [00:31<00:09, 103.48it/s]
 75%|███████▍  | 2988/4000 [00:32<00:09, 104.46it/s]
 75%|███████▍  | 2999/4000 [00:32<00:09, 104.10it/s]2021-05-01 00:04:21,800 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:32<00:09, 103.85it/s]
 76%|███████▌  | 3021/4000 [00:32<00:09, 104.12it/s]
 76%|███████▌  | 3032/4000 [00:32<00:09, 104.48it/s]
 76%|███████▌  | 3043/4000 [00:32<00:09, 102.63it/s]
 76%|███████▋  | 3054/4000 [00:32<00:09, 100.61it/s]
 77%|███████▋  | 3065/4000 [00:32<00:09, 94.76it/s] 
 77%|███████▋  | 3075/4000 [00:32<00:10, 92.07it/s]
 77%|███████▋  | 3086/4000 [00:33<00:09, 95.55it/s]
 77%|███████▋  | 3096/4000 [00:33<00:09, 91.50it/s]
 78%|███████▊  | 3106/4000 [00:33<00:09, 92.12it/s]
 78%|███████▊  | 3116/4000 [00:33<00:09, 94.09it/s]
 78%|███████▊  | 3126/4000 [00:33<00:09, 92.91it/s]
 78%|███████▊  | 3136/4000 [00:33<00:09, 90.93it/s]
 79%|███████▊  | 3146/4000 [00:33<00:09, 92.79it/s]
 79%|███████▉  | 3156/4000 [00:33<00:09, 90.83it/s]
 79%|███████▉  | 3167/4000 [00:33<00:08, 94.91it/s]
 79%|███████▉  | 3177/4000 [00:34<00:08, 94.30it/s]
 80%|███████▉  | 3188/4000 [00:34<00:08, 95.86it/s]
 80%|███████▉  | 3199/4000 [00:34<00:08, 97.52it/s]
 80%|████████  | 3209/4000 [00:34<00:08, 97.01it/s]
 80%|████████  | 3219/4000 [00:34<00:07, 97.76it/s]
 81%|████████  | 3229/4000 [00:34<00:07, 97.21it/s]
 81%|████████  | 3239/4000 [00:34<00:07, 97.49it/s]
 81%|████████  | 3249/4000 [00:34<00:07, 95.08it/s]
 81%|████████▏ | 3259/4000 [00:34<00:07, 95.81it/s]
 82%|████████▏ | 3270/4000 [00:35<00:07, 98.60it/s]
 82%|████████▏ | 3280/4000 [00:35<00:07, 99.00it/s]
 82%|████████▏ | 3291/4000 [00:35<00:07, 100.69it/s]
 83%|████████▎ | 3302/4000 [00:35<00:06, 102.46it/s]
 83%|████████▎ | 3313/4000 [00:35<00:06, 103.21it/s]
 83%|████████▎ | 3324/4000 [00:35<00:06, 103.64it/s]
 83%|████████▎ | 3335/4000 [00:35<00:06, 103.99it/s]
 84%|████████▎ | 3346/4000 [00:35<00:06, 104.10it/s]
