2021-05-01 02:03:44,477 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:03:44,586 INFO     Geo: cqd
2021-05-01 02:03:44,586 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:03:44,586 INFO     #entity: 14951
2021-05-01 02:03:44,586 INFO     #relation: 2690
2021-05-01 02:03:44,586 INFO     #max steps: 1000
2021-05-01 02:03:44,586 INFO     Evaluate unoins using: DNF
2021-05-01 02:03:44,586 INFO     loading data
2021-05-01 02:04:55,165 INFO     Training info:
2021-05-01 02:04:55,167 INFO     Validation info:
2021-05-01 02:04:55,167 INFO     pi: 8000
2021-05-01 02:04:55,172 INFO     Test info:
2021-05-01 02:04:55,172 INFO     pi: 8000
2021-05-01 02:04:55,576 INFO     Model Parameter Configuration:
2021-05-01 02:04:55,577 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:55,577 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:55,577 INFO     Parameter Number: 35282000
2021-05-01 02:04:58,393 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:05:01,017 INFO     tasks = pi
2021-05-01 02:05:01,017 INFO     init_step = 99999
2021-05-01 02:05:01,018 INFO     batch_size = 1000
2021-05-01 02:05:01,018 INFO     hidden_dim = 1000
2021-05-01 02:05:01,018 INFO     gamma = 12.000000
2021-05-01 02:05:01,018 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 7365/8000 [00:38<00:03, 199.57it/s]
 92%|█████████▏| 7386/8000 [00:38<00:03, 198.13it/s]
 93%|█████████▎| 7408/8000 [00:38<00:02, 203.10it/s]
 93%|█████████▎| 7429/8000 [00:38<00:02, 204.99it/s]
 93%|█████████▎| 7451/8000 [00:38<00:02, 208.24it/s]
 93%|█████████▎| 7474/8000 [00:38<00:02, 214.15it/s]
 94%|█████████▎| 7497/8000 [00:39<00:02, 218.03it/s]
 94%|█████████▍| 7519/8000 [00:39<00:02, 216.31it/s]
 94%|█████████▍| 7541/8000 [00:39<00:02, 211.66it/s]
 95%|█████████▍| 7563/8000 [00:39<00:02, 203.35it/s]
 95%|█████████▍| 7584/8000 [00:39<00:02, 197.84it/s]
 95%|█████████▌| 7606/8000 [00:39<00:01, 202.17it/s]
 95%|█████████▌| 7627/8000 [00:39<00:01, 195.00it/s]
 96%|█████████▌| 7649/8000 [00:39<00:01, 198.84it/s]
 96%|█████████▌| 7669/8000 [00:39<00:01, 195.16it/s]
 96%|█████████▌| 7691/8000 [00:40<00:01, 199.40it/s]
 96%|█████████▋| 7712/8000 [00:40<00:01, 201.51it/s]
 97%|█████████▋| 7733/8000 [00:40<00:01, 203.86it/s]
 97%|█████████▋| 7756/8000 [00:40<00:01, 210.80it/s]
 97%|█████████▋| 7780/8000 [00:40<00:01, 216.99it/s]
 98%|█████████▊| 7804/8000 [00:40<00:00, 220.92it/s]
 98%|█████████▊| 7828/8000 [00:40<00:00, 223.98it/s]
 98%|█████████▊| 7851/8000 [00:40<00:00, 224.80it/s]
 98%|█████████▊| 7874/8000 [00:40<00:00, 212.95it/s]
 99%|█████████▊| 7896/8000 [00:41<00:00, 209.83it/s]
 99%|█████████▉| 7918/8000 [00:41<00:00, 204.57it/s]
 99%|█████████▉| 7939/8000 [00:41<00:00, 201.04it/s]
100%|█████████▉| 7962/8000 [00:41<00:00, 206.11it/s]
100%|█████████▉| 7983/8000 [00:41<00:00, 201.08it/s]
100%|██████████| 8000/8000 [00:41<00:00, 192.57it/s]
2021-05-01 02:05:42,571 INFO     Valid pi MRR at step 99999: 0.372849
2021-05-01 02:05:42,571 INFO     Valid pi HITS1 at step 99999: 0.278590
2021-05-01 02:05:42,572 INFO     Valid pi HITS3 at step 99999: 0.412901
2021-05-01 02:05:42,572 INFO     Valid pi HITS10 at step 99999: 0.555872
2021-05-01 02:05:42,572 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 02:05:42,573 INFO     Valid average MRR at step 99999: 0.372849
2021-05-01 02:05:42,574 INFO     Valid average HITS1 at step 99999: 0.278590
2021-05-01 02:05:42,575 INFO     Valid average HITS3 at step 99999: 0.412901
2021-05-01 02:05:42,575 INFO     Valid average HITS10 at step 99999: 0.555872
2021-05-01 02:05:42,575 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:05:42,584 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 186.62it/s]
  1%|          | 41/8000 [00:00<00:40, 194.90it/s]
  1%|          | 63/8000 [00:00<00:39, 199.47it/s]
  1%|          | 85/8000 [00:00<00:38, 204.75it/s]
  1%|▏         | 109/8000 [00:00<00:37, 213.06it/s]
  2%|▏         | 132/8000 [00:00<00:36, 215.52it/s]
  2%|▏         | 154/8000 [00:00<00:36, 216.23it/s]
  2%|▏         | 175/8000 [00:00<00:39, 200.22it/s]
  2%|▏         | 197/8000 [00:00<00:37, 205.44it/s]
  3%|▎         | 218/8000 [00:01<00:39, 194.93it/s]
  3%|▎         | 238/8000 [00:01<00:49, 156.72it/s]
  3%|▎         | 255/8000 [00:01<00:51, 150.16it/s]
  3%|▎         | 271/8000 [00:01<00:50, 152.10it/s]
  4%|▎         | 289/8000 [00:01<00:48, 158.61it/s]
  4%|▍         | 308/8000 [00:01<00:46, 165.26it/s]
  4%|▍         | 327/8000 [00:01<00:45, 169.89it/s]
  4%|▍         | 347/8000 [00:01<00:43, 176.69it/s]
  5%|▍         | 368/8000 [00:01<00:41, 183.93it/s]
  5%|▍         | 391/8000 [00:02<00:39, 193.48it/s]
  5%|▌         | 413/8000 [00:02<00:38, 198.43it/s]
  5%|▌         | 434/8000 [00:02<00:38, 194.76it/s]
  6%|▌         | 454/8000 [00:02<00:38, 194.11it/s]
  6%|▌         | 474/8000 [00:02<00:39, 192.45it/s]
  6%|▌         | 495/8000 [00:02<00:38, 197.18it/s]
  6%|▋         | 515/8000 [00:02<00:38, 194.09it/s]
  7%|▋         | 536/8000 [00:02<00:37, 196.59it/s]
  7%|▋         | 556/8000 [00:02<00:37, 196.98it/s]
  7%|▋         | 578/8000 [00:03<00:36, 201.47it/s]
  8%|▊         | 600/8000 [00:03<00:36, 204.40it/s]
  8%|▊         | 621/8000 [00:03<00:35, 205.94it/s]
  8%|▊         | 645/8000 [00:03<00:34, 213.82it/s]
  8%|▊         | 668/8000 [00:03<00:33, 216.68it/s]
  9%|▊         | 691/8000 [00:03<00:33, 220.39it/s]
  9%|▉         | 714/8000 [00:03<00:32, 223.15it/s]
  9%|▉         | 737/8000 [00:03<00:32, 222.97it/s]
 10%|▉         | 760/8000 [00:03<00:32, 224.30it/s]
 10%|▉         | 783/8000 [00:03<00:35, 205.75it/s]
 10%|█         | 805/8000 [00:04<00:34, 209.79it/s]
 10%|█         | 827/8000 [00:04<00:35, 201.92it/s]
 11%|█         | 848/8000 [00:04<00:35, 201.63it/s]
 11%|█         | 870/8000 [00:04<00:34, 206.37it/s]
 11%|█         | 891/8000 [00:04<00:35, 198.98it/s]
 11%|█▏        | 913/8000 [00:04<00:34, 203.76it/s]
 12%|█▏        | 934/8000 [00:04<00:35, 197.78it/s]
 12%|█▏        | 958/8000 [00:04<00:33, 207.17it/s]
 12%|█▏        | 981/8000 [00:04<00:32, 212.90it/s]2021-05-01 02:05:47,606 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:05<00:32, 214.42it/s]
 13%|█▎        | 1026/8000 [00:05<00:31, 218.24it/s]
 13%|█▎        | 1050/8000 [00:05<00:31, 223.07it/s]
 13%|█▎        | 1073/8000 [00:05<00:31, 219.86it/s]
 14%|█▎        | 1096/8000 [00:05<00:31, 222.61it/s]
 14%|█▍        | 1119/8000 [00:05<00:32, 213.92it/s]
 14%|█▍        | 1142/8000 [00:05<00:31, 218.07it/s]
 15%|█▍        | 1164/8000 [00:05<00:31, 214.30it/s]
 15%|█▍        | 1186/8000 [00:05<00:32, 211.65it/s]
 15%|█▌        | 1208/8000 [00:05<00:32, 212.13it/s]
 15%|█▌        | 1230/8000 [00:06<00:33, 203.57it/s]
 16%|█▌        | 1251/8000 [00:06<00:32, 205.00it/s]
 16%|█▌        | 1272/8000 [00:06<00:33, 200.88it/s]
 16%|█▌        | 1294/8000 [00:06<00:32, 205.26it/s]
 16%|█▋        | 1315/8000 [00:06<00:32, 206.34it/s]
 17%|█▋        | 1337/8000 [00:06<00:31, 208.63it/s]
 17%|█▋        | 1361/8000 [00:06<00:30, 215.56it/s]
 17%|█▋        | 1385/8000 [00:06<00:30, 220.35it/s]
 18%|█▊        | 1408/8000 [00:06<00:29, 222.16it/s]
 18%|█▊        | 1431/8000 [00:07<00:29, 221.92it/s]
 18%|█▊        | 1454/8000 [00:07<00:30, 215.32it/s]
 18%|█▊        | 1476/8000 [00:07<00:30, 214.96it/s]
 19%|█▊        | 1498/8000 [00:07<00:31, 209.54it/s]
 19%|█▉        | 1520/8000 [00:07<00:30, 209.52it/s]
 19%|█▉        | 1544/8000 [00:07<00:30, 215.15it/s]
 20%|█▉        | 1566/8000 [00:07<00:31, 206.43it/s]
 20%|█▉        | 1587/8000 [00:07<00:31, 203.65it/s]
 20%|██        | 1608/8000 [00:07<00:31, 201.68it/s]
 20%|██        | 1630/8000 [00:08<00:31, 205.24it/s]
 21%|██        | 1651/8000 [00:08<00:31, 203.95it/s]
 21%|██        | 1673/8000 [00:08<00:30, 208.28it/s]
 21%|██        | 1697/8000 [00:08<00:29, 214.60it/s]
 22%|██▏       | 1721/8000 [00:08<00:28, 219.67it/s]
 22%|██▏       | 1744/8000 [00:08<00:28, 222.07it/s]
 22%|██▏       | 1767/8000 [00:08<00:27, 222.62it/s]
 22%|██▏       | 1790/8000 [00:08<00:28, 220.74it/s]
 23%|██▎       | 1813/8000 [00:08<00:29, 212.19it/s]
 23%|██▎       | 1835/8000 [00:08<00:29, 208.27it/s]
 23%|██▎       | 1856/8000 [00:09<00:29, 208.00it/s]
 23%|██▎       | 1877/8000 [00:09<00:29, 206.80it/s]
 24%|██▎       | 1899/8000 [00:09<00:29, 209.35it/s]
 24%|██▍       | 1920/8000 [00:09<00:30, 198.64it/s]
 24%|██▍       | 1942/8000 [00:09<00:29, 202.59it/s]
 25%|██▍       | 1963/8000 [00:09<00:30, 200.80it/s]
 25%|██▍       | 1985/8000 [00:09<00:29, 205.70it/s]2021-05-01 02:05:52,331 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:09<00:28, 212.59it/s]
 25%|██▌       | 2033/8000 [00:09<00:27, 218.62it/s]
 26%|██▌       | 2057/8000 [00:09<00:26, 223.24it/s]
 26%|██▌       | 2081/8000 [00:10<00:26, 226.68it/s]
 26%|██▋       | 2104/8000 [00:10<00:26, 224.79it/s]
 27%|██▋       | 2127/8000 [00:10<00:25, 226.11it/s]
 27%|██▋       | 2150/8000 [00:10<00:26, 219.56it/s]
 27%|██▋       | 2173/8000 [00:10<00:26, 219.91it/s]
 27%|██▋       | 2196/8000 [00:10<00:27, 213.46it/s]
 28%|██▊       | 2218/8000 [00:10<00:27, 212.13it/s]
 28%|██▊       | 2241/8000 [00:10<00:26, 217.07it/s]
 28%|██▊       | 2263/8000 [00:10<00:27, 205.89it/s]
 29%|██▊       | 2285/8000 [00:11<00:27, 209.79it/s]
 29%|██▉       | 2307/8000 [00:11<00:27, 204.03it/s]
 29%|██▉       | 2329/8000 [00:11<00:27, 207.33it/s]
 29%|██▉       | 2350/8000 [00:11<00:27, 208.05it/s]
 30%|██▉       | 2371/8000 [00:11<00:27, 207.35it/s]
 30%|██▉       | 2395/8000 [00:11<00:26, 214.89it/s]
 30%|███       | 2417/8000 [00:11<00:25, 216.27it/s]
 30%|███       | 2440/8000 [00:11<00:25, 218.47it/s]
 31%|███       | 2462/8000 [00:11<00:26, 211.54it/s]
 31%|███       | 2484/8000 [00:11<00:25, 213.57it/s]
 31%|███▏      | 2506/8000 [00:12<00:25, 213.41it/s]
 32%|███▏      | 2528/8000 [00:12<00:26, 209.00it/s]
 32%|███▏      | 2552/8000 [00:12<00:25, 215.98it/s]
 32%|███▏      | 2574/8000 [00:12<00:25, 211.93it/s]
 32%|███▏      | 2596/8000 [00:12<00:25, 211.89it/s]
 33%|███▎      | 2618/8000 [00:12<00:26, 201.34it/s]
 33%|███▎      | 2640/8000 [00:12<00:26, 204.82it/s]
 33%|███▎      | 2661/8000 [00:12<00:25, 206.01it/s]
 34%|███▎      | 2682/8000 [00:12<00:26, 204.34it/s]
 34%|███▍      | 2705/8000 [00:13<00:25, 209.86it/s]
 34%|███▍      | 2728/8000 [00:13<00:24, 215.41it/s]
 34%|███▍      | 2751/8000 [00:13<00:24, 218.03it/s]
 35%|███▍      | 2773/8000 [00:13<00:24, 217.40it/s]
 35%|███▍      | 2795/8000 [00:13<00:24, 211.45it/s]
 35%|███▌      | 2817/8000 [00:13<00:25, 205.85it/s]
 35%|███▌      | 2839/8000 [00:13<00:24, 206.74it/s]
 36%|███▌      | 2860/8000 [00:13<00:25, 199.66it/s]
 36%|███▌      | 2883/8000 [00:13<00:24, 206.68it/s]
 36%|███▋      | 2904/8000 [00:14<00:25, 201.44it/s]
 37%|███▋      | 2926/8000 [00:14<00:24, 204.43it/s]
 37%|███▋      | 2947/8000 [00:14<00:25, 196.66it/s]
 37%|███▋      | 2971/8000 [00:14<00:24, 206.18it/s]
 37%|███▋      | 2994/8000 [00:14<00:23, 212.66it/s]2021-05-01 02:05:57,046 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3018/8000 [00:14<00:22, 219.40it/s]
 38%|███▊      | 3042/8000 [00:14<00:22, 224.04it/s]
 38%|███▊      | 3066/8000 [00:14<00:21, 226.10it/s]
 39%|███▊      | 3090/8000 [00:14<00:21, 228.33it/s]
 39%|███▉      | 3113/8000 [00:14<00:21, 223.40it/s]
 39%|███▉      | 3136/8000 [00:15<00:21, 222.43it/s]
 39%|███▉      | 3159/8000 [00:15<00:23, 209.34it/s]
 40%|███▉      | 3181/8000 [00:15<00:22, 212.02it/s]
 40%|████      | 3203/8000 [00:15<00:23, 202.69it/s]
 40%|████      | 3225/8000 [00:15<00:23, 206.35it/s]
 41%|████      | 3246/8000 [00:15<00:23, 202.62it/s]
 41%|████      | 3267/8000 [00:15<00:23, 204.10it/s]
 41%|████      | 3288/8000 [00:15<00:23, 198.28it/s]
 41%|████▏     | 3310/8000 [00:15<00:22, 204.08it/s]
 42%|████▏     | 3331/8000 [00:16<00:22, 205.25it/s]
 42%|████▏     | 3352/8000 [00:16<00:22, 204.27it/s]
 42%|████▏     | 3375/8000 [00:16<00:21, 210.79it/s]
 42%|████▏     | 3399/8000 [00:16<00:21, 216.24it/s]
 43%|████▎     | 3421/8000 [00:16<00:21, 216.76it/s]
 43%|████▎     | 3443/8000 [00:16<00:21, 212.42it/s]
 43%|████▎     | 3465/8000 [00:16<00:21, 212.45it/s]
 44%|████▎     | 3487/8000 [00:16<00:22, 198.76it/s]
 44%|████▍     | 3510/8000 [00:16<00:21, 205.00it/s]
 44%|████▍     | 3531/8000 [00:17<00:22, 198.97it/s]
 44%|████▍     | 3553/8000 [00:17<00:21, 203.67it/s]
 45%|████▍     | 3574/8000 [00:17<00:22, 194.80it/s]
 45%|████▍     | 3596/8000 [00:17<00:21, 201.06it/s]
 45%|████▌     | 3618/8000 [00:17<00:21, 204.93it/s]
 45%|████▌     | 3639/8000 [00:17<00:21, 203.29it/s]
 46%|████▌     | 3663/8000 [00:17<00:20, 211.90it/s]
 46%|████▌     | 3686/8000 [00:17<00:19, 216.97it/s]
 46%|████▋     | 3709/8000 [00:17<00:19, 220.43it/s]
 47%|████▋     | 3732/8000 [00:17<00:19, 217.54it/s]
 47%|████▋     | 3755/8000 [00:18<00:19, 218.54it/s]
 47%|████▋     | 3777/8000 [00:18<00:20, 205.00it/s]
 47%|████▋     | 3799/8000 [00:18<00:20, 208.78it/s]
 48%|████▊     | 3821/8000 [00:18<00:20, 199.87it/s]
 48%|████▊     | 3843/8000 [00:18<00:20, 203.31it/s]
 48%|████▊     | 3864/8000 [00:18<00:20, 201.21it/s]
 49%|████▊     | 3885/8000 [00:18<00:20, 202.54it/s]
 49%|████▉     | 3906/8000 [00:18<00:21, 193.18it/s]
 49%|████▉     | 3928/8000 [00:18<00:20, 198.48it/s]
 49%|████▉     | 3949/8000 [00:19<00:20, 201.65it/s]
 50%|████▉     | 3971/8000 [00:19<00:19, 204.58it/s]
 50%|████▉     | 3995/8000 [00:19<00:18, 212.63it/s]2021-05-01 02:06:01,836 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:19<00:18, 217.65it/s]
 51%|█████     | 4043/8000 [00:19<00:17, 221.86it/s]
 51%|█████     | 4066/8000 [00:19<00:17, 223.32it/s]
 51%|█████     | 4089/8000 [00:19<00:17, 222.58it/s]
 51%|█████▏    | 4112/8000 [00:19<00:17, 223.98it/s]
 52%|█████▏    | 4135/8000 [00:19<00:17, 215.45it/s]
 52%|█████▏    | 4159/8000 [00:19<00:17, 221.13it/s]
 52%|█████▏    | 4182/8000 [00:20<00:17, 213.20it/s]
 53%|█████▎    | 4205/8000 [00:20<00:17, 215.66it/s]
 53%|█████▎    | 4227/8000 [00:20<00:17, 216.32it/s]
 53%|█████▎    | 4249/8000 [00:20<00:17, 209.33it/s]
 53%|█████▎    | 4271/8000 [00:20<00:18, 207.14it/s]
 54%|█████▎    | 4292/8000 [00:20<00:17, 206.91it/s]
 54%|█████▍    | 4314/8000 [00:20<00:17, 209.17it/s]
 54%|█████▍    | 4336/8000 [00:20<00:17, 210.29it/s]
 54%|█████▍    | 4359/8000 [00:20<00:17, 213.80it/s]
 55%|█████▍    | 4382/8000 [00:21<00:16, 218.32it/s]
 55%|█████▌    | 4404/8000 [00:21<00:18, 191.97it/s]
 55%|█████▌    | 4424/8000 [00:21<00:20, 177.89it/s]
 56%|█████▌    | 4443/8000 [00:21<00:20, 177.32it/s]
 56%|█████▌    | 4462/8000 [00:21<00:20, 175.43it/s]
 56%|█████▌    | 4481/8000 [00:21<00:19, 176.54it/s]
 56%|█████▋    | 4500/8000 [00:21<00:19, 179.62it/s]
 56%|█████▋    | 4520/8000 [00:21<00:18, 185.16it/s]
 57%|█████▋    | 4540/8000 [00:21<00:18, 188.17it/s]
 57%|█████▋    | 4561/8000 [00:22<00:17, 194.04it/s]
 57%|█████▋    | 4583/8000 [00:22<00:17, 199.37it/s]
 58%|█████▊    | 4605/8000 [00:22<00:16, 203.44it/s]
 58%|█████▊    | 4629/8000 [00:22<00:15, 211.81it/s]
 58%|█████▊    | 4653/8000 [00:22<00:15, 218.93it/s]
 58%|█████▊    | 4676/8000 [00:22<00:14, 222.04it/s]
 59%|█████▊    | 4699/8000 [00:22<00:15, 219.46it/s]
 59%|█████▉    | 4722/8000 [00:22<00:14, 220.37it/s]
 59%|█████▉    | 4745/8000 [00:22<00:15, 210.56it/s]
 60%|█████▉    | 4768/8000 [00:22<00:15, 215.32it/s]
 60%|█████▉    | 4790/8000 [00:23<00:15, 207.63it/s]
 60%|██████    | 4812/8000 [00:23<00:15, 210.72it/s]
 60%|██████    | 4834/8000 [00:23<00:15, 209.86it/s]
 61%|██████    | 4856/8000 [00:23<00:15, 206.20it/s]
 61%|██████    | 4877/8000 [00:23<00:15, 204.01it/s]
 61%|██████    | 4898/8000 [00:23<00:15, 203.12it/s]
 62%|██████▏   | 4920/8000 [00:23<00:15, 205.15it/s]
 62%|██████▏   | 4941/8000 [00:23<00:14, 205.62it/s]
 62%|██████▏   | 4964/8000 [00:23<00:14, 210.72it/s]
 62%|██████▏   | 4987/8000 [00:24<00:13, 215.80it/s]2021-05-01 02:06:06,663 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:24<00:13, 215.87it/s]
 63%|██████▎   | 5032/8000 [00:24<00:13, 218.73it/s]
 63%|██████▎   | 5054/8000 [00:24<00:14, 205.95it/s]
 63%|██████▎   | 5078/8000 [00:24<00:13, 213.17it/s]
 64%|██████▍   | 5100/8000 [00:24<00:14, 205.80it/s]
 64%|██████▍   | 5123/8000 [00:24<00:13, 211.10it/s]
 64%|██████▍   | 5145/8000 [00:24<00:13, 211.91it/s]
 65%|██████▍   | 5167/8000 [00:24<00:13, 210.29it/s]
 65%|██████▍   | 5189/8000 [00:24<00:13, 205.25it/s]
 65%|██████▌   | 5210/8000 [00:25<00:13, 205.97it/s]
 65%|██████▌   | 5232/8000 [00:25<00:13, 207.99it/s]
 66%|██████▌   | 5253/8000 [00:25<00:13, 207.05it/s]
 66%|██████▌   | 5276/8000 [00:25<00:12, 212.36it/s]
 66%|██████▋   | 5300/8000 [00:25<00:12, 218.07it/s]
 67%|██████▋   | 5324/8000 [00:25<00:11, 223.92it/s]
 67%|██████▋   | 5347/8000 [00:25<00:11, 224.90it/s]
 67%|██████▋   | 5370/8000 [00:25<00:11, 222.64it/s]
 67%|██████▋   | 5393/8000 [00:25<00:12, 214.32it/s]
 68%|██████▊   | 5415/8000 [00:26<00:12, 212.69it/s]
 68%|██████▊   | 5437/8000 [00:26<00:12, 209.63it/s]
 68%|██████▊   | 5459/8000 [00:26<00:12, 207.61it/s]
 69%|██████▊   | 5482/8000 [00:26<00:11, 211.50it/s]
 69%|██████▉   | 5504/8000 [00:26<00:12, 203.86it/s]
 69%|██████▉   | 5526/8000 [00:26<00:11, 206.43it/s]
 69%|██████▉   | 5547/8000 [00:26<00:12, 201.69it/s]
 70%|██████▉   | 5569/8000 [00:26<00:11, 206.10it/s]
 70%|██████▉   | 5591/8000 [00:26<00:11, 208.66it/s]
 70%|███████   | 5612/8000 [00:26<00:11, 207.65it/s]
 70%|███████   | 5636/8000 [00:27<00:11, 214.78it/s]
 71%|███████   | 5658/8000 [00:27<00:10, 216.05it/s]
 71%|███████   | 5680/8000 [00:27<00:11, 208.32it/s]
 71%|███████▏  | 5701/8000 [00:27<00:11, 206.50it/s]
 72%|███████▏  | 5722/8000 [00:27<00:11, 202.22it/s]
 72%|███████▏  | 5743/8000 [00:27<00:11, 200.27it/s]
 72%|███████▏  | 5764/8000 [00:27<00:11, 201.16it/s]
 72%|███████▏  | 5785/8000 [00:27<00:10, 202.32it/s]
 73%|███████▎  | 5806/8000 [00:27<00:11, 198.65it/s]
 73%|███████▎  | 5827/8000 [00:28<00:10, 201.28it/s]
 73%|███████▎  | 5848/8000 [00:28<00:10, 202.40it/s]
 73%|███████▎  | 5869/8000 [00:28<00:10, 200.34it/s]
 74%|███████▎  | 5892/8000 [00:28<00:10, 206.66it/s]
 74%|███████▍  | 5916/8000 [00:28<00:09, 213.21it/s]
 74%|███████▍  | 5940/8000 [00:28<00:09, 219.60it/s]
 75%|███████▍  | 5964/8000 [00:28<00:09, 223.48it/s]
 75%|███████▍  | 5987/8000 [00:28<00:09, 221.15it/s]2021-05-01 02:06:11,415 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:28<00:09, 215.53it/s]
 75%|███████▌  | 6032/8000 [00:28<00:09, 216.67it/s]
 76%|███████▌  | 6054/8000 [00:29<00:09, 208.63it/s]
 76%|███████▌  | 6076/8000 [00:29<00:09, 210.74it/s]
 76%|███████▌  | 6098/8000 [00:29<00:08, 211.72it/s]
 76%|███████▋  | 6120/8000 [00:29<00:08, 209.84it/s]
 77%|███████▋  | 6142/8000 [00:29<00:08, 209.03it/s]
 77%|███████▋  | 6163/8000 [00:29<00:08, 207.63it/s]
 77%|███████▋  | 6186/8000 [00:29<00:08, 212.50it/s]
 78%|███████▊  | 6210/8000 [00:29<00:08, 218.46it/s]
 78%|███████▊  | 6232/8000 [00:29<00:08, 218.04it/s]
 78%|███████▊  | 6254/8000 [00:30<00:08, 217.46it/s]
 78%|███████▊  | 6278/8000 [00:30<00:07, 221.61it/s]
 79%|███████▉  | 6301/8000 [00:30<00:07, 220.61it/s]
 79%|███████▉  | 6324/8000 [00:30<00:07, 220.43it/s]
 79%|███████▉  | 6347/8000 [00:30<00:07, 215.17it/s]
 80%|███████▉  | 6369/8000 [00:30<00:07, 213.56it/s]
 80%|███████▉  | 6391/8000 [00:30<00:07, 212.05it/s]
 80%|████████  | 6413/8000 [00:30<00:07, 209.05it/s]
 80%|████████  | 6436/8000 [00:30<00:07, 214.13it/s]
 81%|████████  | 6458/8000 [00:31<00:07, 201.91it/s]
 81%|████████  | 6480/8000 [00:31<00:07, 206.19it/s]
 81%|████████▏ | 6501/8000 [00:31<00:07, 202.63it/s]
 82%|████████▏ | 6522/8000 [00:31<00:07, 202.86it/s]
 82%|████████▏ | 6544/8000 [00:31<00:07, 207.07it/s]
 82%|████████▏ | 6566/8000 [00:31<00:06, 209.58it/s]
 82%|████████▏ | 6588/8000 [00:31<00:06, 212.40it/s]
 83%|████████▎ | 6611/8000 [00:31<00:06, 217.36it/s]
 83%|████████▎ | 6633/8000 [00:31<00:06, 203.55it/s]
 83%|████████▎ | 6656/8000 [00:31<00:06, 210.38it/s]
 83%|████████▎ | 6678/8000 [00:32<00:06, 202.64it/s]
 84%|████████▍ | 6700/8000 [00:32<00:06, 207.11it/s]
 84%|████████▍ | 6721/8000 [00:32<00:06, 200.28it/s]
 84%|████████▍ | 6743/8000 [00:32<00:06, 205.00it/s]
 85%|████████▍ | 6764/8000 [00:32<00:06, 197.59it/s]
 85%|████████▍ | 6786/8000 [00:32<00:06, 202.23it/s]
 85%|████████▌ | 6808/8000 [00:32<00:05, 205.80it/s]
 85%|████████▌ | 6830/8000 [00:32<00:05, 207.62it/s]
 86%|████████▌ | 6854/8000 [00:32<00:05, 214.63it/s]
 86%|████████▌ | 6877/8000 [00:33<00:05, 216.44it/s]
 86%|████████▋ | 6900/8000 [00:33<00:05, 217.59it/s]
 87%|████████▋ | 6922/8000 [00:33<00:05, 204.94it/s]
 87%|████████▋ | 6945/8000 [00:33<00:05, 210.81it/s]
 87%|████████▋ | 6967/8000 [00:33<00:05, 201.42it/s]
 87%|████████▋ | 6990/8000 [00:33<00:04, 206.55it/s]2021-05-01 02:06:16,196 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7011/8000 [00:33<00:05, 197.38it/s]
 88%|████████▊ | 7033/8000 [00:33<00:04, 202.33it/s]
 88%|████████▊ | 7054/8000 [00:33<00:04, 195.69it/s]
 88%|████████▊ | 7076/8000 [00:33<00:04, 201.11it/s]
 89%|████████▊ | 7098/8000 [00:34<00:04, 204.49it/s]
 89%|████████▉ | 7120/8000 [00:34<00:04, 206.66it/s]
 89%|████████▉ | 7144/8000 [00:34<00:04, 213.21it/s]
 90%|████████▉ | 7168/8000 [00:34<00:03, 218.17it/s]
 90%|████████▉ | 7191/8000 [00:34<00:03, 221.05it/s]
 90%|█████████ | 7214/8000 [00:34<00:03, 216.48it/s]
 90%|█████████ | 7236/8000 [00:34<00:03, 213.13it/s]
 91%|█████████ | 7258/8000 [00:34<00:03, 210.60it/s]
 91%|█████████ | 7280/8000 [00:34<00:03, 210.45it/s]
 91%|█████████▏| 7302/8000 [00:35<00:03, 204.63it/s]
 92%|█████████▏| 7326/8000 [00:35<00:03, 212.23it/s]
 92%|█████████▏| 7348/8000 [00:35<00:03, 206.22it/s]
 92%|█████████▏| 7370/8000 [00:35<00:03, 209.00it/s]
 92%|█████████▏| 7391/8000 [00:35<00:03, 195.18it/s]
 93%|█████████▎| 7411/8000 [00:35<00:03, 175.65it/s]
 93%|█████████▎| 7430/8000 [00:35<00:03, 174.42it/s]
 93%|█████████▎| 7451/8000 [00:35<00:03, 181.51it/s]
 93%|█████████▎| 7472/8000 [00:35<00:02, 186.88it/s]
 94%|█████████▎| 7493/8000 [00:36<00:02, 191.28it/s]
