2021-05-01 20:14:19,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:14:19,939 INFO     Geo: cqd
2021-05-01 20:14:19,939 INFO     Data Path: data/NELL-q2b
2021-05-01 20:14:19,940 INFO     #entity: 63361
2021-05-01 20:14:19,940 INFO     #relation: 400
2021-05-01 20:14:19,940 INFO     #max steps: 1000
2021-05-01 20:14:19,940 INFO     Evaluate unoins using: DNF
2021-05-01 20:14:19,940 INFO     loading data
2021-05-01 20:14:34,448 INFO     Training info:
2021-05-01 20:14:34,449 INFO     Validation info:
2021-05-01 20:14:34,449 INFO     2u-DNF: 4000
2021-05-01 20:14:34,452 INFO     Test info:
2021-05-01 20:14:34,452 INFO     2u-DNF: 4000
2021-05-01 20:14:36,555 INFO     Model Parameter Configuration:
2021-05-01 20:14:36,555 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:14:36,555 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:14:36,556 INFO     Parameter Number: 127522000
2021-05-01 20:14:40,243 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:14:41,658 INFO     tasks = 2u
2021-05-01 20:14:41,658 INFO     init_step = 99999
2021-05-01 20:14:41,658 INFO     batch_size = 1000
2021-05-01 20:14:41,658 INFO     hidden_dim = 1000
2021-05-01 20:14:41,658 INFO     gamma = 12.000000
2021-05-01 20:14:41,658 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 3691/4000 [00:40<00:03, 98.76it/s]
 93%|█████████▎| 3702/4000 [00:41<00:02, 100.14it/s]
 93%|█████████▎| 3713/4000 [00:41<00:02, 101.40it/s]
 93%|█████████▎| 3724/4000 [00:41<00:02, 102.02it/s]
 93%|█████████▎| 3735/4000 [00:41<00:02, 100.67it/s]
 94%|█████████▎| 3746/4000 [00:41<00:02, 100.61it/s]
 94%|█████████▍| 3757/4000 [00:41<00:02, 102.12it/s]
 94%|█████████▍| 3768/4000 [00:41<00:02, 102.09it/s]
 94%|█████████▍| 3779/4000 [00:41<00:02, 102.54it/s]
 95%|█████████▍| 3790/4000 [00:41<00:02, 100.12it/s]
 95%|█████████▌| 3801/4000 [00:42<00:02, 95.34it/s] 
 95%|█████████▌| 3811/4000 [00:42<00:01, 95.42it/s]
 96%|█████████▌| 3821/4000 [00:42<00:01, 96.66it/s]
 96%|█████████▌| 3831/4000 [00:42<00:01, 95.86it/s]
 96%|█████████▌| 3841/4000 [00:42<00:01, 91.57it/s]
 96%|█████████▋| 3851/4000 [00:42<00:01, 93.87it/s]
 97%|█████████▋| 3861/4000 [00:42<00:01, 93.19it/s]
 97%|█████████▋| 3871/4000 [00:42<00:01, 87.38it/s]
 97%|█████████▋| 3881/4000 [00:42<00:01, 89.38it/s]
 97%|█████████▋| 3892/4000 [00:43<00:01, 92.60it/s]
 98%|█████████▊| 3902/4000 [00:43<00:01, 93.53it/s]
 98%|█████████▊| 3913/4000 [00:43<00:00, 95.55it/s]
 98%|█████████▊| 3924/4000 [00:43<00:00, 97.87it/s]
 98%|█████████▊| 3935/4000 [00:43<00:00, 98.69it/s]
 99%|█████████▊| 3946/4000 [00:43<00:00, 101.10it/s]
 99%|█████████▉| 3957/4000 [00:43<00:00, 98.65it/s] 
 99%|█████████▉| 3967/4000 [00:43<00:00, 92.86it/s]
 99%|█████████▉| 3977/4000 [00:43<00:00, 91.14it/s]
100%|█████████▉| 3987/4000 [00:44<00:00, 91.80it/s]
100%|█████████▉| 3998/4000 [00:44<00:00, 94.00it/s]
100%|██████████| 4000/4000 [00:44<00:00, 90.62it/s]
2021-05-01 20:15:25,808 INFO     Valid 2u-DNF MRR at step 99999: 0.446955
2021-05-01 20:15:25,808 INFO     Valid 2u-DNF HITS1 at step 99999: 0.315755
2021-05-01 20:15:25,808 INFO     Valid 2u-DNF HITS3 at step 99999: 0.524293
2021-05-01 20:15:25,808 INFO     Valid 2u-DNF HITS10 at step 99999: 0.703309
2021-05-01 20:15:25,808 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 20:15:25,810 INFO     Valid average MRR at step 99999: 0.446955
2021-05-01 20:15:25,811 INFO     Valid average HITS1 at step 99999: 0.315755
2021-05-01 20:15:25,811 INFO     Valid average HITS3 at step 99999: 0.524293
2021-05-01 20:15:25,812 INFO     Valid average HITS10 at step 99999: 0.703309
2021-05-01 20:15:25,812 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:15:25,824 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.92it/s]
  0%|          | 19/4000 [00:00<00:46, 85.86it/s]
  1%|          | 29/4000 [00:00<00:45, 87.60it/s]
  1%|          | 38/4000 [00:00<00:45, 86.17it/s]
  1%|          | 48/4000 [00:00<00:44, 88.44it/s]
  1%|▏         | 59/4000 [00:00<00:42, 92.20it/s]
  2%|▏         | 69/4000 [00:00<00:43, 91.40it/s]
  2%|▏         | 78/4000 [00:00<00:45, 85.83it/s]
  2%|▏         | 87/4000 [00:01<00:49, 78.83it/s]
  2%|▏         | 95/4000 [00:01<00:52, 74.10it/s]
  3%|▎         | 103/4000 [00:01<00:55, 70.63it/s]
  3%|▎         | 111/4000 [00:01<00:53, 72.85it/s]
  3%|▎         | 121/4000 [00:01<00:49, 79.08it/s]
  3%|▎         | 131/4000 [00:01<00:47, 82.19it/s]
  4%|▎         | 140/4000 [00:01<00:46, 83.69it/s]
  4%|▍         | 151/4000 [00:01<00:43, 89.36it/s]
  4%|▍         | 162/4000 [00:01<00:40, 93.73it/s]
  4%|▍         | 173/4000 [00:01<00:39, 97.09it/s]
  5%|▍         | 184/4000 [00:02<00:38, 98.85it/s]
  5%|▍         | 195/4000 [00:02<00:37, 100.75it/s]
  5%|▌         | 206/4000 [00:02<00:37, 102.13it/s]
  5%|▌         | 217/4000 [00:02<00:37, 101.86it/s]
  6%|▌         | 228/4000 [00:02<00:38, 98.77it/s] 
  6%|▌         | 239/4000 [00:02<00:37, 99.31it/s]
  6%|▋         | 250/4000 [00:02<00:37, 100.78it/s]
  7%|▋         | 261/4000 [00:02<00:37, 101.02it/s]
  7%|▋         | 272/4000 [00:02<00:37, 100.15it/s]
  7%|▋         | 283/4000 [00:03<00:37, 97.99it/s] 
  7%|▋         | 293/4000 [00:03<00:38, 95.15it/s]
  8%|▊         | 303/4000 [00:03<00:39, 94.18it/s]
  8%|▊         | 313/4000 [00:03<00:39, 93.38it/s]
  8%|▊         | 323/4000 [00:03<00:39, 93.72it/s]
  8%|▊         | 333/4000 [00:03<00:38, 94.40it/s]
  9%|▊         | 343/4000 [00:03<00:41, 88.80it/s]
  9%|▉         | 352/4000 [00:03<00:42, 85.19it/s]
  9%|▉         | 361/4000 [00:03<00:42, 85.54it/s]
  9%|▉         | 370/4000 [00:04<00:43, 83.76it/s]
  9%|▉         | 379/4000 [00:04<00:44, 81.25it/s]
 10%|▉         | 388/4000 [00:04<00:44, 81.76it/s]
 10%|▉         | 397/4000 [00:04<00:42, 83.92it/s]
 10%|█         | 406/4000 [00:04<00:43, 83.49it/s]
 10%|█         | 417/4000 [00:04<00:40, 88.90it/s]
 11%|█         | 428/4000 [00:04<00:38, 92.82it/s]
 11%|█         | 439/4000 [00:04<00:37, 96.20it/s]
 11%|█▏        | 450/4000 [00:04<00:35, 98.92it/s]
 12%|█▏        | 461/4000 [00:05<00:35, 100.08it/s]
 12%|█▏        | 472/4000 [00:05<00:35, 99.71it/s] 
 12%|█▏        | 483/4000 [00:05<00:36, 96.89it/s]
 12%|█▏        | 494/4000 [00:05<00:35, 98.09it/s]
 13%|█▎        | 505/4000 [00:05<00:34, 100.34it/s]
 13%|█▎        | 516/4000 [00:05<00:34, 100.64it/s]
 13%|█▎        | 527/4000 [00:05<00:33, 102.19it/s]
 13%|█▎        | 538/4000 [00:05<00:33, 103.14it/s]
 14%|█▎        | 549/4000 [00:05<00:34, 100.26it/s]
 14%|█▍        | 560/4000 [00:06<00:35, 95.98it/s] 
 14%|█▍        | 570/4000 [00:06<00:35, 95.71it/s]
 14%|█▍        | 580/4000 [00:06<00:37, 92.32it/s]
 15%|█▍        | 590/4000 [00:06<00:36, 92.44it/s]
 15%|█▌        | 601/4000 [00:06<00:35, 95.44it/s]
 15%|█▌        | 611/4000 [00:06<00:38, 88.31it/s]
 16%|█▌        | 621/4000 [00:06<00:38, 88.75it/s]
 16%|█▌        | 630/4000 [00:06<00:39, 85.25it/s]
 16%|█▌        | 640/4000 [00:06<00:38, 86.42it/s]
 16%|█▌        | 649/4000 [00:07<00:40, 83.05it/s]
 16%|█▋        | 658/4000 [00:07<00:39, 84.52it/s]
 17%|█▋        | 667/4000 [00:07<00:42, 78.47it/s]
 17%|█▋        | 675/4000 [00:07<00:42, 78.51it/s]
 17%|█▋        | 684/4000 [00:07<00:41, 80.44it/s]
 17%|█▋        | 693/4000 [00:07<00:40, 81.67it/s]
 18%|█▊        | 703/4000 [00:07<00:38, 85.67it/s]
 18%|█▊        | 713/4000 [00:07<00:37, 86.89it/s]
 18%|█▊        | 723/4000 [00:07<00:36, 89.12it/s]
 18%|█▊        | 733/4000 [00:08<00:36, 90.66it/s]
 19%|█▊        | 743/4000 [00:08<00:34, 93.20it/s]
 19%|█▉        | 754/4000 [00:08<00:34, 94.96it/s]
 19%|█▉        | 764/4000 [00:08<00:34, 94.38it/s]
 19%|█▉        | 775/4000 [00:08<00:33, 97.49it/s]
 20%|█▉        | 785/4000 [00:08<00:32, 97.87it/s]
 20%|█▉        | 796/4000 [00:08<00:32, 99.80it/s]
 20%|██        | 807/4000 [00:08<00:31, 100.70it/s]
 20%|██        | 818/4000 [00:08<00:32, 98.67it/s] 
 21%|██        | 828/4000 [00:09<00:34, 92.34it/s]
 21%|██        | 838/4000 [00:09<00:34, 92.89it/s]
 21%|██        | 848/4000 [00:09<00:34, 91.47it/s]
 21%|██▏       | 858/4000 [00:09<00:34, 91.95it/s]
 22%|██▏       | 868/4000 [00:09<00:33, 93.22it/s]
 22%|██▏       | 878/4000 [00:09<00:35, 88.81it/s]
 22%|██▏       | 889/4000 [00:09<00:33, 93.36it/s]
 22%|██▏       | 899/4000 [00:09<00:32, 95.05it/s]
 23%|██▎       | 909/4000 [00:09<00:33, 91.93it/s]
 23%|██▎       | 919/4000 [00:10<00:33, 91.70it/s]
 23%|██▎       | 929/4000 [00:10<00:33, 90.95it/s]
 24%|██▎       | 940/4000 [00:10<00:32, 93.63it/s]
 24%|██▍       | 951/4000 [00:10<00:31, 95.60it/s]
 24%|██▍       | 961/4000 [00:10<00:31, 95.25it/s]
 24%|██▍       | 972/4000 [00:10<00:30, 98.77it/s]
 25%|██▍       | 983/4000 [00:10<00:30, 100.51it/s]
 25%|██▍       | 994/4000 [00:10<00:29, 100.99it/s]2021-05-01 20:15:36,665 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:10<00:30, 98.24it/s]
 25%|██▌       | 1015/4000 [00:10<00:30, 97.81it/s]
 26%|██▌       | 1025/4000 [00:11<00:30, 97.57it/s]
 26%|██▌       | 1035/4000 [00:11<00:30, 97.60it/s]
 26%|██▌       | 1046/4000 [00:11<00:29, 98.48it/s]
 26%|██▋       | 1057/4000 [00:11<00:29, 99.97it/s]
 27%|██▋       | 1068/4000 [00:11<00:28, 101.77it/s]
 27%|██▋       | 1079/4000 [00:11<00:28, 102.90it/s]
 27%|██▋       | 1090/4000 [00:11<00:28, 103.71it/s]
 28%|██▊       | 1101/4000 [00:11<00:27, 104.70it/s]
 28%|██▊       | 1112/4000 [00:11<00:27, 105.41it/s]
 28%|██▊       | 1123/4000 [00:12<00:27, 104.10it/s]
 28%|██▊       | 1134/4000 [00:12<00:27, 103.03it/s]
 29%|██▊       | 1145/4000 [00:12<00:27, 102.31it/s]
 29%|██▉       | 1156/4000 [00:12<00:27, 101.98it/s]
 29%|██▉       | 1167/4000 [00:12<00:28, 99.99it/s] 
 29%|██▉       | 1178/4000 [00:12<00:31, 90.94it/s]
 30%|██▉       | 1188/4000 [00:12<00:31, 88.47it/s]
 30%|██▉       | 1197/4000 [00:12<00:34, 81.01it/s]
 30%|███       | 1206/4000 [00:13<00:36, 76.12it/s]
 30%|███       | 1214/4000 [00:13<00:36, 76.80it/s]
 31%|███       | 1224/4000 [00:13<00:34, 81.11it/s]
 31%|███       | 1234/4000 [00:13<00:33, 83.67it/s]
 31%|███       | 1243/4000 [00:13<00:34, 80.01it/s]
 31%|███▏      | 1253/4000 [00:13<00:32, 83.52it/s]
 32%|███▏      | 1263/4000 [00:13<00:31, 86.32it/s]
 32%|███▏      | 1274/4000 [00:13<00:29, 91.43it/s]
 32%|███▏      | 1285/4000 [00:13<00:28, 95.58it/s]
 32%|███▏      | 1296/4000 [00:13<00:27, 98.72it/s]
 33%|███▎      | 1307/4000 [00:14<00:26, 100.79it/s]
 33%|███▎      | 1318/4000 [00:14<00:26, 102.45it/s]
 33%|███▎      | 1329/4000 [00:14<00:25, 103.23it/s]
 34%|███▎      | 1340/4000 [00:14<00:25, 103.93it/s]
 34%|███▍      | 1351/4000 [00:14<00:25, 103.81it/s]
 34%|███▍      | 1362/4000 [00:14<00:25, 104.47it/s]
 34%|███▍      | 1373/4000 [00:14<00:25, 104.98it/s]
 35%|███▍      | 1384/4000 [00:14<00:24, 105.38it/s]
 35%|███▍      | 1395/4000 [00:14<00:24, 105.72it/s]
 35%|███▌      | 1406/4000 [00:15<00:24, 106.29it/s]
 35%|███▌      | 1417/4000 [00:15<00:24, 106.03it/s]
 36%|███▌      | 1428/4000 [00:15<00:24, 105.57it/s]
 36%|███▌      | 1439/4000 [00:15<00:24, 104.56it/s]
 36%|███▋      | 1450/4000 [00:15<00:24, 105.07it/s]
 37%|███▋      | 1461/4000 [00:15<00:24, 105.65it/s]
 37%|███▋      | 1472/4000 [00:15<00:24, 101.89it/s]
 37%|███▋      | 1483/4000 [00:15<00:27, 90.67it/s] 
 37%|███▋      | 1493/4000 [00:15<00:27, 89.79it/s]
 38%|███▊      | 1503/4000 [00:16<00:28, 87.56it/s]
 38%|███▊      | 1512/4000 [00:16<00:30, 82.71it/s]
 38%|███▊      | 1521/4000 [00:16<00:29, 83.99it/s]
 38%|███▊      | 1530/4000 [00:16<00:29, 84.82it/s]
 38%|███▊      | 1540/4000 [00:16<00:28, 86.82it/s]
 39%|███▊      | 1549/4000 [00:16<00:28, 86.66it/s]
 39%|███▉      | 1560/4000 [00:16<00:26, 91.48it/s]
 39%|███▉      | 1571/4000 [00:16<00:25, 93.94it/s]
 40%|███▉      | 1582/4000 [00:16<00:24, 96.75it/s]
 40%|███▉      | 1593/4000 [00:17<00:24, 99.00it/s]
 40%|████      | 1604/4000 [00:17<00:23, 100.56it/s]
 40%|████      | 1615/4000 [00:17<00:23, 102.25it/s]
 41%|████      | 1626/4000 [00:17<00:22, 103.74it/s]
 41%|████      | 1637/4000 [00:17<00:22, 104.31it/s]
 41%|████      | 1648/4000 [00:17<00:22, 104.86it/s]
 41%|████▏     | 1659/4000 [00:17<00:22, 104.74it/s]
 42%|████▏     | 1670/4000 [00:17<00:23, 97.32it/s] 
 42%|████▏     | 1680/4000 [00:17<00:25, 92.07it/s]
 42%|████▏     | 1690/4000 [00:18<00:25, 89.03it/s]
 42%|████▎     | 1700/4000 [00:18<00:25, 89.55it/s]
 43%|████▎     | 1710/4000 [00:18<00:26, 84.92it/s]
 43%|████▎     | 1719/4000 [00:18<00:28, 81.05it/s]
 43%|████▎     | 1729/4000 [00:18<00:26, 85.74it/s]
 43%|████▎     | 1739/4000 [00:18<00:25, 88.77it/s]
 44%|████▎     | 1749/4000 [00:18<00:27, 82.95it/s]
 44%|████▍     | 1758/4000 [00:18<00:29, 76.63it/s]
 44%|████▍     | 1766/4000 [00:18<00:29, 76.94it/s]
 44%|████▍     | 1775/4000 [00:19<00:28, 78.49it/s]
 45%|████▍     | 1786/4000 [00:19<00:26, 85.05it/s]
 45%|████▍     | 1796/4000 [00:19<00:24, 88.99it/s]
 45%|████▌     | 1807/4000 [00:19<00:23, 92.10it/s]
 45%|████▌     | 1817/4000 [00:19<00:24, 89.66it/s]
 46%|████▌     | 1828/4000 [00:19<00:23, 92.43it/s]
 46%|████▌     | 1838/4000 [00:19<00:23, 93.15it/s]
 46%|████▌     | 1848/4000 [00:19<00:23, 93.51it/s]
 46%|████▋     | 1859/4000 [00:19<00:22, 95.75it/s]
 47%|████▋     | 1870/4000 [00:20<00:21, 97.87it/s]
 47%|████▋     | 1881/4000 [00:20<00:21, 98.86it/s]
 47%|████▋     | 1891/4000 [00:20<00:21, 96.85it/s]
 48%|████▊     | 1902/4000 [00:20<00:21, 98.31it/s]
 48%|████▊     | 1913/4000 [00:20<00:20, 99.80it/s]
 48%|████▊     | 1924/4000 [00:20<00:20, 99.75it/s]
 48%|████▊     | 1935/4000 [00:20<00:20, 99.87it/s]
 49%|████▊     | 1946/4000 [00:20<00:20, 100.72it/s]
 49%|████▉     | 1957/4000 [00:20<00:20, 101.71it/s]
 49%|████▉     | 1968/4000 [00:21<00:19, 102.03it/s]
 49%|████▉     | 1979/4000 [00:21<00:19, 101.58it/s]
 50%|████▉     | 1990/4000 [00:21<00:19, 102.24it/s]2021-05-01 20:15:47,160 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:21<00:19, 100.77it/s]
 50%|█████     | 2012/4000 [00:21<00:19, 100.11it/s]
 51%|█████     | 2023/4000 [00:21<00:20, 96.79it/s] 
 51%|█████     | 2033/4000 [00:21<00:20, 96.77it/s]
 51%|█████     | 2043/4000 [00:21<00:20, 97.39it/s]
 51%|█████▏    | 2054/4000 [00:21<00:19, 99.34it/s]
 52%|█████▏    | 2064/4000 [00:21<00:19, 99.34it/s]
 52%|█████▏    | 2074/4000 [00:22<00:19, 97.73it/s]
 52%|█████▏    | 2084/4000 [00:22<00:20, 92.68it/s]
 52%|█████▏    | 2094/4000 [00:22<00:21, 89.42it/s]
 53%|█████▎    | 2105/4000 [00:22<00:20, 93.58it/s]
 53%|█████▎    | 2116/4000 [00:22<00:19, 96.05it/s]
 53%|█████▎    | 2126/4000 [00:22<00:19, 95.42it/s]
 53%|█████▎    | 2136/4000 [00:22<00:19, 96.32it/s]
 54%|█████▎    | 2146/4000 [00:22<00:19, 96.68it/s]
 54%|█████▍    | 2156/4000 [00:22<00:18, 97.25it/s]
 54%|█████▍    | 2166/4000 [00:23<00:20, 91.17it/s]
 54%|█████▍    | 2176/4000 [00:23<00:20, 87.10it/s]
 55%|█████▍    | 2185/4000 [00:23<00:21, 85.21it/s]
 55%|█████▍    | 2194/4000 [00:23<00:20, 86.34it/s]
 55%|█████▌    | 2204/4000 [00:23<00:20, 88.98it/s]
 55%|█████▌    | 2214/4000 [00:23<00:19, 91.80it/s]
 56%|█████▌    | 2225/4000 [00:23<00:18, 96.06it/s]
 56%|█████▌    | 2236/4000 [00:23<00:17, 98.78it/s]
 56%|█████▌    | 2246/4000 [00:23<00:17, 97.77it/s]
 56%|█████▋    | 2256/4000 [00:24<00:17, 97.92it/s]
 57%|█████▋    | 2267/4000 [00:24<00:17, 100.20it/s]
 57%|█████▋    | 2278/4000 [00:24<00:17, 101.12it/s]
 57%|█████▋    | 2289/4000 [00:24<00:16, 102.21it/s]
 57%|█████▊    | 2300/4000 [00:24<00:16, 102.13it/s]
 58%|█████▊    | 2311/4000 [00:24<00:17, 99.35it/s] 
 58%|█████▊    | 2321/4000 [00:24<00:17, 98.50it/s]
 58%|█████▊    | 2332/4000 [00:24<00:16, 98.89it/s]
 59%|█████▊    | 2342/4000 [00:24<00:18, 91.43it/s]
 59%|█████▉    | 2352/4000 [00:25<00:17, 91.91it/s]
 59%|█████▉    | 2362/4000 [00:25<00:18, 89.28it/s]
 59%|█████▉    | 2372/4000 [00:25<00:18, 87.32it/s]
 60%|█████▉    | 2381/4000 [00:25<00:18, 87.97it/s]
 60%|█████▉    | 2390/4000 [00:25<00:18, 87.96it/s]
 60%|█████▉    | 2399/4000 [00:25<00:18, 87.71it/s]
 60%|██████    | 2408/4000 [00:25<00:18, 85.86it/s]
 60%|██████    | 2417/4000 [00:25<00:19, 80.52it/s]
 61%|██████    | 2426/4000 [00:25<00:19, 79.49it/s]
 61%|██████    | 2435/4000 [00:26<00:19, 80.66it/s]
 61%|██████    | 2444/4000 [00:26<00:19, 81.76it/s]
 61%|██████▏   | 2453/4000 [00:26<00:18, 83.68it/s]
 62%|██████▏   | 2462/4000 [00:26<00:18, 83.70it/s]
 62%|██████▏   | 2472/4000 [00:26<00:17, 85.79it/s]
 62%|██████▏   | 2481/4000 [00:26<00:18, 83.52it/s]
 62%|██████▏   | 2490/4000 [00:26<00:18, 82.18it/s]
 62%|██████▏   | 2499/4000 [00:26<00:18, 81.46it/s]
 63%|██████▎   | 2508/4000 [00:26<00:18, 81.32it/s]
 63%|██████▎   | 2518/4000 [00:27<00:17, 85.70it/s]
 63%|██████▎   | 2528/4000 [00:27<00:16, 88.50it/s]
 63%|██████▎   | 2539/4000 [00:27<00:15, 92.51it/s]
 64%|██████▎   | 2549/4000 [00:27<00:15, 92.79it/s]
 64%|██████▍   | 2559/4000 [00:27<00:16, 87.48it/s]
 64%|██████▍   | 2568/4000 [00:27<00:16, 85.51it/s]
 64%|██████▍   | 2577/4000 [00:27<00:16, 85.52it/s]
 65%|██████▍   | 2588/4000 [00:27<00:15, 90.71it/s]
 65%|██████▍   | 2599/4000 [00:27<00:14, 93.82it/s]
 65%|██████▌   | 2609/4000 [00:28<00:16, 85.44it/s]
 65%|██████▌   | 2618/4000 [00:28<00:17, 80.01it/s]
 66%|██████▌   | 2628/4000 [00:28<00:16, 83.46it/s]
 66%|██████▌   | 2637/4000 [00:28<00:16, 82.52it/s]
 66%|██████▌   | 2646/4000 [00:28<00:16, 83.03it/s]
 66%|██████▋   | 2657/4000 [00:28<00:15, 87.60it/s]
 67%|██████▋   | 2668/4000 [00:28<00:14, 92.28it/s]
 67%|██████▋   | 2679/4000 [00:28<00:13, 95.46it/s]
 67%|██████▋   | 2690/4000 [00:28<00:13, 97.57it/s]
 68%|██████▊   | 2701/4000 [00:29<00:13, 98.40it/s]
 68%|██████▊   | 2711/4000 [00:29<00:13, 97.90it/s]
 68%|██████▊   | 2721/4000 [00:29<00:13, 95.17it/s]
 68%|██████▊   | 2732/4000 [00:29<00:13, 96.98it/s]
 69%|██████▊   | 2743/4000 [00:29<00:12, 97.89it/s]
 69%|██████▉   | 2753/4000 [00:29<00:12, 98.21it/s]
 69%|██████▉   | 2764/4000 [00:29<00:12, 99.79it/s]
 69%|██████▉   | 2775/4000 [00:29<00:12, 101.36it/s]
 70%|██████▉   | 2786/4000 [00:29<00:11, 102.01it/s]
 70%|██████▉   | 2797/4000 [00:29<00:11, 102.08it/s]
 70%|███████   | 2808/4000 [00:30<00:11, 100.00it/s]
 70%|███████   | 2819/4000 [00:30<00:11, 98.93it/s] 
 71%|███████   | 2829/4000 [00:30<00:11, 97.78it/s]
 71%|███████   | 2840/4000 [00:30<00:11, 99.62it/s]
 71%|███████▏  | 2851/4000 [00:30<00:11, 100.09it/s]
 72%|███████▏  | 2862/4000 [00:30<00:11, 100.02it/s]
 72%|███████▏  | 2873/4000 [00:30<00:11, 100.41it/s]
 72%|███████▏  | 2884/4000 [00:30<00:11, 99.58it/s] 
 72%|███████▏  | 2894/4000 [00:30<00:11, 97.14it/s]
 73%|███████▎  | 2904/4000 [00:31<00:11, 97.20it/s]
 73%|███████▎  | 2915/4000 [00:31<00:10, 99.56it/s]
 73%|███████▎  | 2926/4000 [00:31<00:10, 100.72it/s]
 73%|███████▎  | 2937/4000 [00:31<00:10, 100.45it/s]
 74%|███████▎  | 2948/4000 [00:31<00:10, 101.79it/s]
 74%|███████▍  | 2959/4000 [00:31<00:10, 102.91it/s]
 74%|███████▍  | 2970/4000 [00:31<00:09, 103.77it/s]
 75%|███████▍  | 2981/4000 [00:31<00:10, 101.49it/s]
 75%|███████▍  | 2992/4000 [00:31<00:09, 101.89it/s]2021-05-01 20:15:57,837 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:32<00:09, 102.81it/s]
 75%|███████▌  | 3014/4000 [00:32<00:09, 102.69it/s]
 76%|███████▌  | 3025/4000 [00:32<00:09, 103.13it/s]
 76%|███████▌  | 3036/4000 [00:32<00:09, 101.34it/s]
 76%|███████▌  | 3047/4000 [00:32<00:09, 102.61it/s]
 76%|███████▋  | 3058/4000 [00:32<00:10, 93.43it/s] 
 77%|███████▋  | 3068/4000 [00:32<00:10, 88.16it/s]
 77%|███████▋  | 3077/4000 [00:32<00:10, 87.35it/s]
 77%|███████▋  | 3086/4000 [00:32<00:10, 87.32it/s]
 77%|███████▋  | 3097/4000 [00:33<00:09, 92.49it/s]
 78%|███████▊  | 3107/4000 [00:33<00:10, 88.66it/s]
 78%|███████▊  | 3117/4000 [00:33<00:09, 88.42it/s]
 78%|███████▊  | 3126/4000 [00:33<00:10, 85.07it/s]
 78%|███████▊  | 3135/4000 [00:33<00:10, 82.85it/s]
 79%|███████▊  | 3144/4000 [00:33<00:10, 81.45it/s]
 79%|███████▉  | 3153/4000 [00:33<00:10, 82.27it/s]
 79%|███████▉  | 3163/4000 [00:33<00:09, 84.41it/s]
 79%|███████▉  | 3172/4000 [00:33<00:10, 82.58it/s]
 80%|███████▉  | 3182/4000 [00:34<00:09, 84.88it/s]
 80%|███████▉  | 3191/4000 [00:34<00:09, 82.30it/s]
 80%|████████  | 3200/4000 [00:34<00:09, 80.98it/s]
 80%|████████  | 3209/4000 [00:34<00:10, 77.52it/s]
 80%|████████  | 3218/4000 [00:34<00:09, 78.90it/s]
 81%|████████  | 3227/4000 [00:34<00:09, 79.74it/s]
 81%|████████  | 3236/4000 [00:34<00:09, 79.76it/s]
 81%|████████  | 3246/4000 [00:34<00:09, 83.57it/s]
 81%|████████▏ | 3255/4000 [00:34<00:09, 82.73it/s]
 82%|████████▏ | 3266/4000 [00:35<00:08, 87.98it/s]
 82%|████████▏ | 3275/4000 [00:35<00:08, 85.74it/s]
 82%|████████▏ | 3284/4000 [00:35<00:08, 83.89it/s]
 82%|████████▏ | 3293/4000 [00:35<00:08, 82.83it/s]
 83%|████████▎ | 3302/4000 [00:35<00:08, 83.41it/s]
 83%|████████▎ | 3312/4000 [00:35<00:07, 86.08it/s]
 83%|████████▎ | 3321/4000 [00:35<00:07, 86.40it/s]
 83%|████████▎ | 3332/4000 [00:35<00:07, 89.98it/s]
 84%|████████▎ | 3342/4000 [00:35<00:07, 87.46it/s]
 84%|████████▍ | 3352/4000 [00:36<00:07, 89.53it/s]
 84%|████████▍ | 3362/4000 [00:36<00:07, 84.45it/s]
 84%|████████▍ | 3372/4000 [00:36<00:07, 85.10it/s]
 85%|████████▍ | 3381/4000 [00:36<00:08, 73.97it/s]
 85%|████████▍ | 3392/4000 [00:36<00:07, 80.42it/s]
 85%|████████▌ | 3403/4000 [00:36<00:06, 85.75it/s]
 85%|████████▌ | 3414/4000 [00:36<00:06, 90.51it/s]
 86%|████████▌ | 3425/4000 [00:36<00:06, 94.39it/s]
 86%|████████▌ | 3435/4000 [00:37<00:06, 93.46it/s]
 86%|████████▌ | 3445/4000 [00:37<00:05, 93.97it/s]
 86%|████████▋ | 3456/4000 [00:37<00:05, 96.08it/s]
 87%|████████▋ | 3467/4000 [00:37<00:05, 98.42it/s]
 87%|████████▋ | 3478/4000 [00:37<00:05, 100.00it/s]
 87%|████████▋ | 3489/4000 [00:37<00:05, 100.32it/s]
 88%|████████▊ | 3500/4000 [00:37<00:04, 101.62it/s]
