2021-05-01 18:38:29,754 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:38:29,755 INFO     Geo: cqd
2021-05-01 18:38:29,755 INFO     Data Path: data/NELL-betae
2021-05-01 18:38:29,755 INFO     #entity: 63361
2021-05-01 18:38:29,755 INFO     #relation: 400
2021-05-01 18:38:29,755 INFO     #max steps: 1000
2021-05-01 18:38:29,755 INFO     Evaluate unoins using: DNF
2021-05-01 18:38:29,756 INFO     loading data
2021-05-01 18:38:44,240 INFO     Training info:
2021-05-01 18:38:44,243 INFO     Validation info:
2021-05-01 18:38:44,244 INFO     3i: 4000
2021-05-01 18:38:44,246 INFO     Test info:
2021-05-01 18:38:44,246 INFO     3i: 4000
2021-05-01 18:38:45,749 INFO     Model Parameter Configuration:
2021-05-01 18:38:45,749 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter Number: 127522000
2021-05-01 18:38:49,138 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:38:50,829 INFO     tasks = 3i
2021-05-01 18:38:50,830 INFO     init_step = 99999
2021-05-01 18:38:50,830 INFO     batch_size = 1000
2021-05-01 18:38:50,830 INFO     hidden_dim = 1000
2021-05-01 18:38:50,830 INFO     gamma = 12.000000
2021-05-01 18:38:50,830 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2993/4000 [00:41<00:12, 80.22it/s]2021-05-01 18:39:32,377 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:41<00:12, 78.66it/s]
 75%|███████▌  | 3010/4000 [00:41<00:12, 76.69it/s]
 75%|███████▌  | 3018/4000 [00:41<00:12, 76.75it/s]
 76%|███████▌  | 3026/4000 [00:41<00:12, 74.98it/s]
 76%|███████▌  | 3034/4000 [00:41<00:12, 75.69it/s]
 76%|███████▌  | 3042/4000 [00:42<00:13, 72.62it/s]
 76%|███████▋  | 3050/4000 [00:42<00:13, 72.04it/s]
 76%|███████▋  | 3058/4000 [00:42<00:12, 73.94it/s]
 77%|███████▋  | 3066/4000 [00:42<00:13, 69.27it/s]
 77%|███████▋  | 3074/4000 [00:42<00:13, 67.07it/s]
 77%|███████▋  | 3082/4000 [00:42<00:13, 70.18it/s]
 77%|███████▋  | 3090/4000 [00:42<00:12, 72.26it/s]
 77%|███████▋  | 3099/4000 [00:42<00:12, 74.88it/s]
 78%|███████▊  | 3108/4000 [00:43<00:11, 77.12it/s]
 78%|███████▊  | 3116/4000 [00:43<00:11, 76.60it/s]
 78%|███████▊  | 3124/4000 [00:43<00:11, 75.00it/s]
 78%|███████▊  | 3133/4000 [00:43<00:11, 77.15it/s]
 79%|███████▊  | 3141/4000 [00:43<00:11, 76.61it/s]
 79%|███████▉  | 3150/4000 [00:43<00:10, 78.52it/s]
 79%|███████▉  | 3159/4000 [00:43<00:10, 79.04it/s]
 79%|███████▉  | 3168/4000 [00:43<00:10, 79.26it/s]
 79%|███████▉  | 3176/4000 [00:43<00:10, 79.03it/s]
 80%|███████▉  | 3184/4000 [00:43<00:10, 77.02it/s]
 80%|███████▉  | 3192/4000 [00:44<00:10, 74.79it/s]
 80%|████████  | 3200/4000 [00:44<00:10, 73.25it/s]
 80%|████████  | 3208/4000 [00:44<00:11, 66.71it/s]
 80%|████████  | 3215/4000 [00:44<00:12, 62.86it/s]
 81%|████████  | 3224/4000 [00:44<00:11, 67.48it/s]
 81%|████████  | 3233/4000 [00:44<00:10, 71.75it/s]
 81%|████████  | 3242/4000 [00:44<00:10, 74.59it/s]
 81%|████████▏ | 3250/4000 [00:44<00:10, 74.22it/s]
 81%|████████▏ | 3258/4000 [00:45<00:09, 75.23it/s]
 82%|████████▏ | 3267/4000 [00:45<00:09, 77.30it/s]
 82%|████████▏ | 3276/4000 [00:45<00:09, 78.70it/s]
 82%|████████▏ | 3284/4000 [00:45<00:09, 78.21it/s]
 82%|████████▏ | 3293/4000 [00:45<00:08, 79.07it/s]
 83%|████████▎ | 3302/4000 [00:45<00:08, 79.82it/s]
 83%|████████▎ | 3311/4000 [00:45<00:08, 77.87it/s]
 83%|████████▎ | 3319/4000 [00:45<00:09, 69.72it/s]
 83%|████████▎ | 3328/4000 [00:45<00:09, 73.35it/s]
 83%|████████▎ | 3337/4000 [00:46<00:08, 75.70it/s]
 84%|████████▎ | 3345/4000 [00:46<00:08, 74.44it/s]
 84%|████████▍ | 3353/4000 [00:46<00:08, 74.96it/s]
 84%|████████▍ | 3361/4000 [00:46<00:08, 72.37it/s]
 84%|████████▍ | 3369/4000 [00:46<00:08, 72.68it/s]
 84%|████████▍ | 3378/4000 [00:46<00:08, 75.01it/s]
 85%|████████▍ | 3386/4000 [00:46<00:08, 76.24it/s]
 85%|████████▍ | 3394/4000 [00:46<00:07, 76.64it/s]
 85%|████████▌ | 3402/4000 [00:46<00:07, 75.97it/s]
 85%|████████▌ | 3411/4000 [00:47<00:07, 78.08it/s]
 86%|████████▌ | 3420/4000 [00:47<00:07, 79.40it/s]
 86%|████████▌ | 3428/4000 [00:47<00:07, 79.24it/s]
 86%|████████▌ | 3436/4000 [00:47<00:07, 78.10it/s]
 86%|████████▌ | 3445/4000 [00:47<00:06, 79.43it/s]
 86%|████████▋ | 3453/4000 [00:47<00:06, 78.84it/s]
 87%|████████▋ | 3461/4000 [00:47<00:07, 72.45it/s]
 87%|████████▋ | 3470/4000 [00:47<00:07, 75.51it/s]
 87%|████████▋ | 3478/4000 [00:47<00:07, 68.93it/s]
 87%|████████▋ | 3486/4000 [00:48<00:07, 66.74it/s]
 87%|████████▋ | 3493/4000 [00:48<00:08, 62.55it/s]
 88%|████████▊ | 3500/4000 [00:48<00:07, 63.39it/s]
 88%|████████▊ | 3507/4000 [00:48<00:07, 64.91it/s]
 88%|████████▊ | 3515/4000 [00:48<00:07, 67.64it/s]
 88%|████████▊ | 3524/4000 [00:48<00:06, 71.90it/s]
 88%|████████▊ | 3533/4000 [00:48<00:06, 75.23it/s]
 89%|████████▊ | 3541/4000 [00:48<00:06, 72.28it/s]
 89%|████████▉ | 3550/4000 [00:48<00:06, 74.40it/s]
 89%|████████▉ | 3559/4000 [00:49<00:05, 76.36it/s]
 89%|████████▉ | 3567/4000 [00:49<00:05, 76.05it/s]
 89%|████████▉ | 3575/4000 [00:49<00:05, 71.75it/s]
 90%|████████▉ | 3583/4000 [00:49<00:06, 68.29it/s]
 90%|████████▉ | 3590/4000 [00:49<00:06, 64.33it/s]
 90%|████████▉ | 3598/4000 [00:49<00:05, 68.16it/s]
 90%|█████████ | 3607/4000 [00:49<00:05, 71.46it/s]
 90%|█████████ | 3615/4000 [00:49<00:05, 73.18it/s]
 91%|█████████ | 3623/4000 [00:49<00:05, 71.68it/s]
 91%|█████████ | 3632/4000 [00:50<00:04, 74.61it/s]
 91%|█████████ | 3641/4000 [00:50<00:04, 77.07it/s]
 91%|█████████ | 3649/4000 [00:50<00:04, 77.90it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 75.51it/s]
 92%|█████████▏| 3666/4000 [00:50<00:04, 77.90it/s]
 92%|█████████▏| 3675/4000 [00:50<00:04, 78.62it/s]
 92%|█████████▏| 3684/4000 [00:50<00:03, 79.43it/s]
 92%|█████████▏| 3693/4000 [00:50<00:03, 80.27it/s]
 93%|█████████▎| 3702/4000 [00:50<00:03, 78.24it/s]
 93%|█████████▎| 3711/4000 [00:51<00:03, 78.79it/s]
 93%|█████████▎| 3719/4000 [00:51<00:03, 78.06it/s]
 93%|█████████▎| 3727/4000 [00:51<00:03, 71.38it/s]
 93%|█████████▎| 3735/4000 [00:51<00:04, 65.84it/s]
 94%|█████████▎| 3743/4000 [00:51<00:03, 67.53it/s]
 94%|█████████▍| 3750/4000 [00:51<00:03, 67.35it/s]
 94%|█████████▍| 3757/4000 [00:51<00:03, 66.75it/s]
 94%|█████████▍| 3764/4000 [00:51<00:03, 62.66it/s]
 94%|█████████▍| 3772/4000 [00:52<00:03, 65.90it/s]
 95%|█████████▍| 3781/4000 [00:52<00:03, 70.25it/s]
 95%|█████████▍| 3790/4000 [00:52<00:02, 72.66it/s]
 95%|█████████▍| 3799/4000 [00:52<00:02, 74.97it/s]
 95%|█████████▌| 3807/4000 [00:52<00:02, 75.91it/s]
 95%|█████████▌| 3815/4000 [00:52<00:02, 73.28it/s]
 96%|█████████▌| 3823/4000 [00:52<00:02, 74.38it/s]
 96%|█████████▌| 3832/4000 [00:52<00:02, 76.75it/s]
 96%|█████████▌| 3840/4000 [00:52<00:02, 75.80it/s]
 96%|█████████▌| 3848/4000 [00:53<00:02, 75.29it/s]
 96%|█████████▋| 3856/4000 [00:53<00:01, 75.74it/s]
 97%|█████████▋| 3864/4000 [00:53<00:01, 72.74it/s]
 97%|█████████▋| 3872/4000 [00:53<00:01, 70.78it/s]
 97%|█████████▋| 3880/4000 [00:53<00:01, 63.57it/s]
 97%|█████████▋| 3887/4000 [00:53<00:01, 61.61it/s]
 97%|█████████▋| 3894/4000 [00:53<00:01, 59.38it/s]
 98%|█████████▊| 3903/4000 [00:53<00:01, 64.76it/s]
 98%|█████████▊| 3911/4000 [00:53<00:01, 68.32it/s]
 98%|█████████▊| 3919/4000 [00:54<00:01, 70.32it/s]
 98%|█████████▊| 3927/4000 [00:54<00:01, 72.76it/s]
 98%|█████████▊| 3935/4000 [00:54<00:00, 72.59it/s]
 99%|█████████▊| 3943/4000 [00:54<00:00, 73.09it/s]
 99%|█████████▉| 3952/4000 [00:54<00:00, 75.38it/s]
 99%|█████████▉| 3961/4000 [00:54<00:00, 77.71it/s]
 99%|█████████▉| 3970/4000 [00:54<00:00, 79.51it/s]
 99%|█████████▉| 3979/4000 [00:54<00:00, 78.03it/s]
100%|█████████▉| 3987/4000 [00:54<00:00, 76.67it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 68.68it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.52it/s]
2021-05-01 18:39:45,994 INFO     Valid 3i MRR at step 99999: 0.475781
2021-05-01 18:39:45,994 INFO     Valid 3i HITS1 at step 99999: 0.365917
2021-05-01 18:39:45,994 INFO     Valid 3i HITS3 at step 99999: 0.528954
2021-05-01 18:39:45,994 INFO     Valid 3i HITS10 at step 99999: 0.695876
2021-05-01 18:39:45,994 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 18:39:45,996 INFO     Valid average MRR at step 99999: 0.475781
2021-05-01 18:39:45,996 INFO     Valid average HITS1 at step 99999: 0.365917
2021-05-01 18:39:45,997 INFO     Valid average HITS3 at step 99999: 0.528954
2021-05-01 18:39:45,997 INFO     Valid average HITS10 at step 99999: 0.695876
2021-05-01 18:39:45,998 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:39:46,012 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.55it/s]
  0%|          | 15/4000 [00:00<00:56, 70.00it/s]
  1%|          | 23/4000 [00:00<00:55, 71.55it/s]
  1%|          | 29/4000 [00:00<01:00, 65.65it/s]
  1%|          | 38/4000 [00:00<00:57, 69.37it/s]
  1%|          | 46/4000 [00:00<00:55, 71.44it/s]
  1%|▏         | 55/4000 [00:00<00:53, 74.31it/s]
  2%|▏         | 63/4000 [00:00<00:52, 75.18it/s]
  2%|▏         | 71/4000 [00:00<00:51, 75.69it/s]
  2%|▏         | 80/4000 [00:01<00:50, 77.59it/s]
  2%|▏         | 89/4000 [00:01<00:49, 79.18it/s]
  2%|▏         | 98/4000 [00:01<00:48, 80.41it/s]
  3%|▎         | 107/4000 [00:01<00:47, 81.21it/s]
  3%|▎         | 116/4000 [00:01<00:47, 81.02it/s]
  3%|▎         | 125/4000 [00:01<00:48, 80.24it/s]
  3%|▎         | 134/4000 [00:01<00:52, 73.80it/s]
  4%|▎         | 142/4000 [00:01<00:53, 72.75it/s]
  4%|▍         | 151/4000 [00:01<00:50, 75.53it/s]
  4%|▍         | 159/4000 [00:02<00:50, 75.62it/s]
  4%|▍         | 167/4000 [00:02<00:50, 75.83it/s]
  4%|▍         | 175/4000 [00:02<00:52, 73.00it/s]
  5%|▍         | 184/4000 [00:02<00:50, 75.73it/s]
  5%|▍         | 193/4000 [00:02<00:48, 78.00it/s]
  5%|▌         | 202/4000 [00:02<00:47, 79.75it/s]
  5%|▌         | 211/4000 [00:02<00:46, 80.94it/s]
  6%|▌         | 220/4000 [00:02<00:46, 81.83it/s]
  6%|▌         | 229/4000 [00:02<00:45, 82.32it/s]
  6%|▌         | 238/4000 [00:03<00:45, 82.73it/s]
  6%|▌         | 247/4000 [00:03<00:45, 82.64it/s]
  6%|▋         | 256/4000 [00:03<00:46, 80.64it/s]
  7%|▋         | 265/4000 [00:03<00:46, 79.56it/s]
  7%|▋         | 274/4000 [00:03<00:46, 80.35it/s]
  7%|▋         | 283/4000 [00:03<00:48, 76.88it/s]
  7%|▋         | 291/4000 [00:03<00:50, 74.13it/s]
  7%|▋         | 299/4000 [00:03<00:49, 74.41it/s]
  8%|▊         | 307/4000 [00:03<00:50, 73.54it/s]
  8%|▊         | 315/4000 [00:04<00:52, 70.85it/s]
  8%|▊         | 323/4000 [00:04<00:51, 70.99it/s]
  8%|▊         | 332/4000 [00:04<00:49, 74.00it/s]
  9%|▊         | 341/4000 [00:04<00:48, 76.09it/s]
  9%|▉         | 350/4000 [00:04<00:46, 77.88it/s]
  9%|▉         | 359/4000 [00:04<00:45, 79.32it/s]
  9%|▉         | 368/4000 [00:04<00:45, 80.41it/s]
  9%|▉         | 377/4000 [00:04<00:44, 80.58it/s]
 10%|▉         | 386/4000 [00:04<00:44, 80.57it/s]
 10%|▉         | 395/4000 [00:05<00:45, 79.63it/s]
 10%|█         | 403/4000 [00:05<00:47, 76.42it/s]
 10%|█         | 411/4000 [00:05<00:50, 71.62it/s]
 10%|█         | 419/4000 [00:05<00:53, 66.82it/s]
 11%|█         | 427/4000 [00:05<00:51, 69.93it/s]
 11%|█         | 436/4000 [00:05<00:48, 73.54it/s]
 11%|█         | 444/4000 [00:05<00:47, 74.14it/s]
 11%|█▏        | 452/4000 [00:05<00:46, 75.61it/s]
 12%|█▏        | 460/4000 [00:06<00:49, 71.01it/s]
 12%|█▏        | 469/4000 [00:06<00:47, 73.70it/s]
 12%|█▏        | 477/4000 [00:06<00:47, 74.90it/s]
 12%|█▏        | 485/4000 [00:06<00:47, 74.01it/s]
 12%|█▏        | 493/4000 [00:06<00:46, 75.70it/s]
 13%|█▎        | 501/4000 [00:06<00:46, 74.97it/s]
 13%|█▎        | 509/4000 [00:06<00:45, 76.04it/s]
 13%|█▎        | 518/4000 [00:06<00:44, 77.60it/s]
 13%|█▎        | 526/4000 [00:06<00:44, 77.89it/s]
 13%|█▎        | 534/4000 [00:06<00:44, 78.49it/s]
 14%|█▎        | 542/4000 [00:07<00:45, 76.02it/s]
 14%|█▍        | 550/4000 [00:07<00:46, 74.05it/s]
 14%|█▍        | 558/4000 [00:07<00:50, 68.69it/s]
 14%|█▍        | 566/4000 [00:07<00:49, 69.41it/s]
 14%|█▍        | 575/4000 [00:07<00:47, 72.50it/s]
 15%|█▍        | 583/4000 [00:07<00:49, 68.88it/s]
 15%|█▍        | 590/4000 [00:07<00:50, 67.41it/s]
 15%|█▍        | 597/4000 [00:07<00:50, 66.76it/s]
 15%|█▌        | 605/4000 [00:08<00:49, 68.57it/s]
 15%|█▌        | 613/4000 [00:08<00:49, 68.93it/s]
 16%|█▌        | 621/4000 [00:08<00:47, 70.90it/s]
 16%|█▌        | 629/4000 [00:08<00:46, 72.77it/s]
 16%|█▌        | 637/4000 [00:08<00:45, 74.14it/s]
 16%|█▌        | 646/4000 [00:08<00:43, 76.27it/s]
 16%|█▋        | 655/4000 [00:08<00:43, 76.90it/s]
 17%|█▋        | 663/4000 [00:08<00:43, 76.62it/s]
 17%|█▋        | 672/4000 [00:08<00:42, 77.82it/s]
 17%|█▋        | 680/4000 [00:09<00:43, 76.43it/s]
 17%|█▋        | 688/4000 [00:09<00:43, 76.53it/s]
 17%|█▋        | 696/4000 [00:09<00:44, 74.01it/s]
 18%|█▊        | 704/4000 [00:09<00:46, 71.59it/s]
 18%|█▊        | 713/4000 [00:09<00:44, 74.03it/s]
 18%|█▊        | 721/4000 [00:09<00:45, 72.77it/s]
 18%|█▊        | 730/4000 [00:09<00:43, 75.19it/s]
 18%|█▊        | 739/4000 [00:09<00:42, 76.86it/s]
 19%|█▊        | 748/4000 [00:09<00:41, 78.74it/s]
 19%|█▉        | 757/4000 [00:10<00:40, 79.23it/s]
 19%|█▉        | 765/4000 [00:10<00:44, 72.46it/s]
 19%|█▉        | 773/4000 [00:10<00:43, 74.46it/s]
 20%|█▉        | 781/4000 [00:10<00:42, 75.14it/s]
 20%|█▉        | 789/4000 [00:10<00:42, 75.62it/s]
 20%|█▉        | 798/4000 [00:10<00:41, 76.97it/s]
 20%|██        | 806/4000 [00:10<00:41, 77.59it/s]
 20%|██        | 814/4000 [00:10<00:42, 75.46it/s]
 21%|██        | 823/4000 [00:10<00:41, 76.66it/s]
 21%|██        | 831/4000 [00:10<00:40, 77.34it/s]
 21%|██        | 839/4000 [00:11<00:40, 77.27it/s]
 21%|██        | 847/4000 [00:11<00:41, 76.70it/s]
 21%|██▏       | 856/4000 [00:11<00:40, 77.97it/s]
 22%|██▏       | 864/4000 [00:11<00:42, 74.15it/s]
 22%|██▏       | 872/4000 [00:11<00:46, 66.75it/s]
 22%|██▏       | 879/4000 [00:11<00:49, 63.66it/s]
 22%|██▏       | 887/4000 [00:11<00:46, 66.93it/s]
 22%|██▏       | 895/4000 [00:11<00:44, 69.34it/s]
 23%|██▎       | 903/4000 [00:12<00:43, 71.69it/s]
 23%|██▎       | 912/4000 [00:12<00:41, 74.36it/s]
 23%|██▎       | 920/4000 [00:12<00:40, 75.21it/s]
 23%|██▎       | 928/4000 [00:12<00:41, 74.43it/s]
 23%|██▎       | 936/4000 [00:12<00:40, 74.99it/s]
 24%|██▎       | 944/4000 [00:12<00:40, 75.45it/s]
 24%|██▍       | 953/4000 [00:12<00:39, 76.96it/s]
 24%|██▍       | 961/4000 [00:12<00:40, 75.58it/s]
 24%|██▍       | 969/4000 [00:12<00:42, 71.74it/s]
 24%|██▍       | 977/4000 [00:13<00:46, 65.13it/s]
 25%|██▍       | 985/4000 [00:13<00:44, 68.24it/s]
 25%|██▍       | 992/4000 [00:13<00:45, 66.11it/s]
 25%|██▍       | 999/4000 [00:13<00:45, 66.36it/s]2021-05-01 18:39:59,414 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:46, 64.00it/s]
 25%|██▌       | 1014/4000 [00:13<00:43, 68.07it/s]
 26%|██▌       | 1023/4000 [00:13<00:41, 71.11it/s]
 26%|██▌       | 1031/4000 [00:13<00:40, 72.53it/s]
 26%|██▌       | 1039/4000 [00:13<00:40, 73.06it/s]
 26%|██▌       | 1048/4000 [00:14<00:39, 75.50it/s]
 26%|██▋       | 1056/4000 [00:14<00:40, 72.74it/s]
 27%|██▋       | 1064/4000 [00:14<00:41, 70.60it/s]
 27%|██▋       | 1072/4000 [00:14<00:42, 69.36it/s]
 27%|██▋       | 1079/4000 [00:14<00:42, 68.97it/s]
 27%|██▋       | 1086/4000 [00:14<00:42, 67.84it/s]
 27%|██▋       | 1093/4000 [00:14<00:44, 66.06it/s]
 28%|██▊       | 1100/4000 [00:14<00:46, 62.56it/s]
 28%|██▊       | 1108/4000 [00:14<00:43, 66.13it/s]
 28%|██▊       | 1116/4000 [00:15<00:42, 68.56it/s]
 28%|██▊       | 1123/4000 [00:15<00:42, 67.82it/s]
 28%|██▊       | 1131/4000 [00:15<00:41, 69.60it/s]
 28%|██▊       | 1139/4000 [00:15<00:41, 69.31it/s]
 29%|██▊       | 1146/4000 [00:15<00:42, 67.92it/s]
 29%|██▉       | 1154/4000 [00:15<00:40, 70.66it/s]
 29%|██▉       | 1163/4000 [00:15<00:38, 73.70it/s]
 29%|██▉       | 1172/4000 [00:15<00:37, 76.10it/s]
 30%|██▉       | 1181/4000 [00:15<00:36, 78.17it/s]
 30%|██▉       | 1190/4000 [00:16<00:35, 79.60it/s]
 30%|██▉       | 1199/4000 [00:16<00:34, 80.53it/s]
 30%|███       | 1208/4000 [00:16<00:34, 80.41it/s]
 30%|███       | 1217/4000 [00:16<00:34, 80.66it/s]
 31%|███       | 1226/4000 [00:16<00:34, 79.99it/s]
 31%|███       | 1235/4000 [00:16<00:35, 76.81it/s]
 31%|███       | 1243/4000 [00:16<00:41, 66.48it/s]
 31%|███▏      | 1251/4000 [00:16<00:39, 68.81it/s]
 31%|███▏      | 1259/4000 [00:16<00:42, 65.14it/s]
 32%|███▏      | 1267/4000 [00:17<00:40, 67.34it/s]
 32%|███▏      | 1274/4000 [00:17<00:40, 67.64it/s]
 32%|███▏      | 1283/4000 [00:17<00:37, 71.84it/s]
 32%|███▏      | 1292/4000 [00:17<00:36, 74.51it/s]
 33%|███▎      | 1301/4000 [00:17<00:35, 76.71it/s]
 33%|███▎      | 1309/4000 [00:17<00:35, 76.73it/s]
 33%|███▎      | 1317/4000 [00:17<00:35, 76.46it/s]
 33%|███▎      | 1326/4000 [00:17<00:34, 78.43it/s]
 33%|███▎      | 1334/4000 [00:17<00:34, 78.17it/s]
 34%|███▎      | 1342/4000 [00:18<00:34, 77.35it/s]
 34%|███▍      | 1350/4000 [00:18<00:34, 75.79it/s]
 34%|███▍      | 1358/4000 [00:18<00:34, 76.49it/s]
 34%|███▍      | 1367/4000 [00:18<00:34, 77.30it/s]
 34%|███▍      | 1375/4000 [00:18<00:35, 74.70it/s]
 35%|███▍      | 1383/4000 [00:18<00:38, 68.30it/s]
 35%|███▍      | 1391/4000 [00:18<00:36, 70.83it/s]
 35%|███▍      | 1399/4000 [00:18<00:37, 70.28it/s]
 35%|███▌      | 1407/4000 [00:18<00:37, 69.83it/s]
 35%|███▌      | 1415/4000 [00:19<00:38, 67.58it/s]
 36%|███▌      | 1423/4000 [00:19<00:36, 69.89it/s]
 36%|███▌      | 1432/4000 [00:19<00:35, 73.26it/s]
 36%|███▌      | 1441/4000 [00:19<00:33, 76.16it/s]
 36%|███▋      | 1450/4000 [00:19<00:32, 78.51it/s]
 36%|███▋      | 1458/4000 [00:19<00:32, 78.85it/s]
 37%|███▋      | 1466/4000 [00:19<00:33, 74.54it/s]
 37%|███▋      | 1475/4000 [00:19<00:33, 76.43it/s]
 37%|███▋      | 1483/4000 [00:19<00:33, 76.01it/s]
 37%|███▋      | 1491/4000 [00:20<00:33, 75.73it/s]
 37%|███▋      | 1499/4000 [00:20<00:32, 76.51it/s]
 38%|███▊      | 1507/4000 [00:20<00:32, 76.65it/s]
 38%|███▊      | 1515/4000 [00:20<00:33, 74.88it/s]
 38%|███▊      | 1523/4000 [00:20<00:34, 72.33it/s]
 38%|███▊      | 1531/4000 [00:20<00:35, 70.46it/s]
 38%|███▊      | 1539/4000 [00:20<00:37, 65.76it/s]
 39%|███▊      | 1546/4000 [00:20<00:40, 60.13it/s]
 39%|███▉      | 1554/4000 [00:21<00:38, 63.28it/s]
 39%|███▉      | 1561/4000 [00:21<00:37, 64.69it/s]
 39%|███▉      | 1569/4000 [00:21<00:35, 68.12it/s]
 39%|███▉      | 1578/4000 [00:21<00:33, 71.60it/s]
 40%|███▉      | 1587/4000 [00:21<00:32, 74.42it/s]
 40%|███▉      | 1595/4000 [00:21<00:32, 75.13it/s]
 40%|████      | 1603/4000 [00:21<00:31, 76.05it/s]
 40%|████      | 1611/4000 [00:21<00:31, 76.07it/s]
 40%|████      | 1619/4000 [00:21<00:31, 76.19it/s]
 41%|████      | 1627/4000 [00:21<00:32, 74.11it/s]
 41%|████      | 1635/4000 [00:22<00:32, 72.34it/s]
 41%|████      | 1643/4000 [00:22<00:34, 68.00it/s]
 41%|████▏     | 1651/4000 [00:22<00:33, 70.42it/s]
 42%|████▏     | 1660/4000 [00:22<00:32, 72.88it/s]
 42%|████▏     | 1668/4000 [00:22<00:31, 74.04it/s]
 42%|████▏     | 1676/4000 [00:22<00:31, 74.15it/s]
 42%|████▏     | 1684/4000 [00:22<00:32, 71.52it/s]
 42%|████▏     | 1693/4000 [00:22<00:30, 74.94it/s]
 43%|████▎     | 1701/4000 [00:22<00:30, 75.55it/s]
 43%|████▎     | 1709/4000 [00:23<00:30, 75.34it/s]
 43%|████▎     | 1717/4000 [00:23<00:30, 75.62it/s]
 43%|████▎     | 1725/4000 [00:23<00:30, 75.47it/s]
 43%|████▎     | 1733/4000 [00:23<00:30, 75.02it/s]
 44%|████▎     | 1741/4000 [00:23<00:30, 74.92it/s]
 44%|████▍     | 1750/4000 [00:23<00:29, 76.23it/s]
 44%|████▍     | 1758/4000 [00:23<00:29, 77.08it/s]
 44%|████▍     | 1766/4000 [00:23<00:28, 77.66it/s]
 44%|████▍     | 1774/4000 [00:23<00:28, 77.57it/s]
 45%|████▍     | 1782/4000 [00:24<00:30, 73.21it/s]
 45%|████▍     | 1790/4000 [00:24<00:33, 66.79it/s]
 45%|████▍     | 1798/4000 [00:24<00:32, 67.95it/s]
 45%|████▌     | 1805/4000 [00:24<00:33, 64.72it/s]
 45%|████▌     | 1812/4000 [00:24<00:34, 63.59it/s]
 45%|████▌     | 1819/4000 [00:24<00:34, 63.98it/s]
 46%|████▌     | 1827/4000 [00:24<00:32, 67.50it/s]
 46%|████▌     | 1836/4000 [00:24<00:30, 71.78it/s]
 46%|████▌     | 1844/4000 [00:24<00:29, 73.43it/s]
 46%|████▋     | 1852/4000 [00:25<00:29, 73.93it/s]
 47%|████▋     | 1861/4000 [00:25<00:28, 75.84it/s]
 47%|████▋     | 1869/4000 [00:25<00:28, 74.96it/s]
 47%|████▋     | 1878/4000 [00:25<00:27, 76.65it/s]
 47%|████▋     | 1886/4000 [00:25<00:27, 77.02it/s]
 47%|████▋     | 1895/4000 [00:25<00:26, 78.82it/s]
 48%|████▊     | 1903/4000 [00:25<00:26, 79.10it/s]
 48%|████▊     | 1912/4000 [00:25<00:26, 80.14it/s]
 48%|████▊     | 1921/4000 [00:25<00:27, 76.15it/s]
 48%|████▊     | 1929/4000 [00:26<00:27, 74.53it/s]
 48%|████▊     | 1938/4000 [00:26<00:27, 76.11it/s]
 49%|████▊     | 1946/4000 [00:26<00:28, 72.54it/s]
 49%|████▉     | 1954/4000 [00:26<00:29, 70.49it/s]
 49%|████▉     | 1962/4000 [00:26<00:28, 70.78it/s]
 49%|████▉     | 1971/4000 [00:26<00:27, 73.84it/s]
 49%|████▉     | 1979/4000 [00:26<00:26, 74.94it/s]
 50%|████▉     | 1988/4000 [00:26<00:26, 76.75it/s]
 50%|████▉     | 1996/4000 [00:26<00:25, 77.51it/s]2021-05-01 18:40:13,040 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:25, 79.03it/s]
 50%|█████     | 2014/4000 [00:27<00:24, 80.35it/s]
 51%|█████     | 2023/4000 [00:27<00:24, 79.39it/s]
 51%|█████     | 2031/4000 [00:27<00:25, 75.94it/s]
 51%|█████     | 2039/4000 [00:27<00:26, 75.08it/s]
 51%|█████     | 2048/4000 [00:27<00:25, 76.35it/s]
 51%|█████▏    | 2056/4000 [00:27<00:27, 70.06it/s]
 52%|█████▏    | 2064/4000 [00:27<00:29, 66.16it/s]
 52%|█████▏    | 2072/4000 [00:28<00:28, 68.34it/s]
 52%|█████▏    | 2079/4000 [00:28<00:29, 65.33it/s]
 52%|█████▏    | 2086/4000 [00:28<00:29, 65.99it/s]
 52%|█████▏    | 2093/4000 [00:28<00:30, 63.47it/s]
