2021-05-01 00:25:07,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:07,316 INFO     Geo: cqd
2021-05-01 00:25:07,316 INFO     Data Path: data/NELL-q2b
2021-05-01 00:25:07,316 INFO     #entity: 63361
2021-05-01 00:25:07,316 INFO     #relation: 400
2021-05-01 00:25:07,316 INFO     #max steps: 1000
2021-05-01 00:25:07,316 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:07,316 INFO     loading data
2021-05-01 00:25:27,118 INFO     Training info:
2021-05-01 00:25:27,119 INFO     Validation info:
2021-05-01 00:25:27,119 INFO     1p: 16927
2021-05-01 00:25:27,125 INFO     Test info:
2021-05-01 00:25:27,126 INFO     1p: 17034
2021-05-01 00:25:28,498 INFO     Model Parameter Configuration:
2021-05-01 00:25:28,499 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter Number: 127522000
2021-05-01 00:25:31,463 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:25:39,917 INFO     tasks = 1p
2021-05-01 00:25:39,917 INFO     init_step = 99999
2021-05-01 00:25:39,917 INFO     batch_size = 1000
2021-05-01 00:25:39,917 INFO     hidden_dim = 1000
2021-05-01 00:25:39,917 INFO     gamma = 12.000000
2021-05-01 00:25:39,917 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 5366/16927 [00:42<01:11, 161.13it/s]
 32%|███▏      | 5387/16927 [00:42<01:06, 172.33it/s]
 32%|███▏      | 5406/16927 [00:42<01:05, 175.33it/s]
 32%|███▏      | 5425/16927 [00:42<01:10, 163.64it/s]
 32%|███▏      | 5442/16927 [00:42<01:16, 150.67it/s]
 32%|███▏      | 5458/16927 [00:42<01:25, 133.69it/s]
 32%|███▏      | 5473/16927 [00:43<01:30, 125.94it/s]
 32%|███▏      | 5487/16927 [00:43<01:34, 120.89it/s]
 32%|███▏      | 5500/16927 [00:43<01:37, 117.73it/s]
 33%|███▎      | 5513/16927 [00:43<01:38, 115.72it/s]
 33%|███▎      | 5525/16927 [00:43<01:41, 112.38it/s]
 33%|███▎      | 5537/16927 [00:43<01:41, 111.91it/s]
 33%|███▎      | 5549/16927 [00:43<01:41, 111.95it/s]
 33%|███▎      | 5561/16927 [00:43<01:49, 104.10it/s]
 33%|███▎      | 5572/16927 [00:44<01:55, 98.31it/s] 
 33%|███▎      | 5584/16927 [00:44<01:49, 103.82it/s]
 33%|███▎      | 5596/16927 [00:44<01:45, 106.98it/s]
 33%|███▎      | 5610/16927 [00:44<01:38, 114.73it/s]
 33%|███▎      | 5628/16927 [00:44<01:28, 128.04it/s]
 33%|███▎      | 5646/16927 [00:44<01:20, 139.96it/s]
 33%|███▎      | 5664/16927 [00:44<01:16, 148.07it/s]
 34%|███▎      | 5682/16927 [00:44<01:12, 154.21it/s]
 34%|███▎      | 5700/16927 [00:44<01:10, 159.75it/s]
 34%|███▍      | 5718/16927 [00:44<01:08, 164.31it/s]
 34%|███▍      | 5735/16927 [00:45<01:14, 150.39it/s]
 34%|███▍      | 5751/16927 [00:45<01:20, 138.07it/s]
 34%|███▍      | 5766/16927 [00:45<01:27, 128.11it/s]
 34%|███▍      | 5780/16927 [00:45<01:31, 121.26it/s]
 34%|███▍      | 5793/16927 [00:45<01:40, 110.96it/s]
 34%|███▍      | 5805/16927 [00:45<01:40, 110.57it/s]
 34%|███▍      | 5817/16927 [00:45<01:40, 110.06it/s]
 34%|███▍      | 5829/16927 [00:45<01:41, 109.72it/s]
 35%|███▍      | 5841/16927 [00:46<01:47, 102.86it/s]
 35%|███▍      | 5852/16927 [00:46<01:46, 104.31it/s]
 35%|███▍      | 5864/16927 [00:46<01:44, 106.17it/s]
 35%|███▍      | 5875/16927 [00:46<01:44, 105.57it/s]
 35%|███▍      | 5887/16927 [00:46<01:42, 108.07it/s]
 35%|███▍      | 5902/16927 [00:46<01:34, 116.89it/s]
 35%|███▍      | 5917/16927 [00:46<01:28, 124.60it/s]
 35%|███▌      | 5934/16927 [00:46<01:21, 135.03it/s]
 35%|███▌      | 5953/16927 [00:46<01:14, 147.01it/s]
 35%|███▌      | 5972/16927 [00:47<01:09, 156.62it/s]
 35%|███▌      | 5992/16927 [00:47<01:05, 165.74it/s]2021-05-01 00:26:27,119 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6014/16927 [00:47<01:01, 177.40it/s]
 36%|███▌      | 6035/16927 [00:47<00:58, 185.20it/s]
 36%|███▌      | 6055/16927 [00:47<00:58, 185.46it/s]
 36%|███▌      | 6074/16927 [00:47<01:07, 160.56it/s]
 36%|███▌      | 6091/16927 [00:47<01:19, 135.83it/s]
 36%|███▌      | 6106/16927 [00:47<01:30, 119.35it/s]
 36%|███▌      | 6120/16927 [00:48<01:38, 109.74it/s]
 36%|███▌      | 6132/16927 [00:48<01:43, 104.06it/s]
 36%|███▋      | 6144/16927 [00:48<01:46, 101.29it/s]
 36%|███▋      | 6155/16927 [00:48<01:48, 99.40it/s] 
 36%|███▋      | 6166/16927 [00:48<01:49, 98.21it/s]
 36%|███▋      | 6177/16927 [00:48<01:50, 97.40it/s]
 37%|███▋      | 6187/16927 [00:48<01:50, 96.79it/s]
 37%|███▋      | 6197/16927 [00:48<01:51, 96.25it/s]
 37%|███▋      | 6210/16927 [00:49<01:43, 103.18it/s]
 37%|███▋      | 6228/16927 [00:49<01:31, 117.45it/s]
 37%|███▋      | 6248/16927 [00:49<01:19, 133.91it/s]
 37%|███▋      | 6268/16927 [00:49<01:12, 147.33it/s]
 37%|███▋      | 6285/16927 [00:49<01:09, 152.70it/s]
 37%|███▋      | 6304/16927 [00:49<01:06, 160.75it/s]
 37%|███▋      | 6322/16927 [00:49<01:03, 165.75it/s]
 37%|███▋      | 6342/16927 [00:49<01:00, 174.20it/s]
 38%|███▊      | 6360/16927 [00:49<01:00, 174.98it/s]
 38%|███▊      | 6378/16927 [00:49<01:01, 172.89it/s]
 38%|███▊      | 6396/16927 [00:50<01:03, 165.27it/s]
 38%|███▊      | 6413/16927 [00:50<01:15, 139.13it/s]
 38%|███▊      | 6428/16927 [00:50<01:26, 121.20it/s]
 38%|███▊      | 6442/16927 [00:50<01:34, 110.78it/s]
 38%|███▊      | 6454/16927 [00:50<01:40, 104.70it/s]
 38%|███▊      | 6466/16927 [00:50<01:43, 100.82it/s]
 38%|███▊      | 6477/16927 [00:50<01:46, 98.01it/s] 
 38%|███▊      | 6488/16927 [00:51<01:48, 96.53it/s]
 38%|███▊      | 6498/16927 [00:51<01:49, 95.26it/s]
 38%|███▊      | 6508/16927 [00:51<01:50, 94.63it/s]
 39%|███▊      | 6518/16927 [00:51<01:50, 94.16it/s]
 39%|███▊      | 6528/16927 [00:51<01:49, 94.86it/s]
 39%|███▊      | 6541/16927 [00:51<01:41, 102.60it/s]
 39%|███▊      | 6555/16927 [00:51<01:33, 111.03it/s]
 39%|███▉      | 6572/16927 [00:51<01:23, 123.31it/s]
 39%|███▉      | 6593/16927 [00:51<01:13, 140.52it/s]
 39%|███▉      | 6612/16927 [00:51<01:08, 151.26it/s]
 39%|███▉      | 6632/16927 [00:52<01:03, 161.97it/s]
 39%|███▉      | 6651/16927 [00:52<01:01, 166.74it/s]
 39%|███▉      | 6669/16927 [00:52<01:01, 166.04it/s]
 40%|███▉      | 6687/16927 [00:52<01:02, 163.92it/s]
 40%|███▉      | 6704/16927 [00:52<01:07, 151.76it/s]
 40%|███▉      | 6720/16927 [00:52<01:19, 127.89it/s]
 40%|███▉      | 6734/16927 [00:52<01:26, 118.38it/s]
 40%|███▉      | 6747/16927 [00:52<01:30, 112.80it/s]
 40%|███▉      | 6759/16927 [00:53<01:30, 111.93it/s]
 40%|████      | 6771/16927 [00:53<01:31, 111.24it/s]
 40%|████      | 6783/16927 [00:53<01:32, 110.07it/s]
 40%|████      | 6795/16927 [00:53<01:32, 109.92it/s]
 40%|████      | 6807/16927 [00:53<01:32, 109.69it/s]
 40%|████      | 6819/16927 [00:53<01:32, 109.54it/s]
 40%|████      | 6831/16927 [00:53<01:32, 109.54it/s]
 40%|████      | 6843/16927 [00:53<01:31, 110.81it/s]
 41%|████      | 6857/16927 [00:53<01:26, 116.54it/s]
 41%|████      | 6872/16927 [00:54<01:21, 123.03it/s]
 41%|████      | 6889/16927 [00:54<01:15, 132.71it/s]
 41%|████      | 6907/16927 [00:54<01:10, 142.92it/s]
 41%|████      | 6926/16927 [00:54<01:05, 153.16it/s]
 41%|████      | 6945/16927 [00:54<01:01, 161.48it/s]
 41%|████      | 6964/16927 [00:54<00:59, 166.94it/s]
 41%|████      | 6982/16927 [00:54<00:59, 167.54it/s]
 41%|████▏     | 7000/16927 [00:54<00:59, 165.67it/s]2021-05-01 00:26:34,736 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7017/16927 [00:54<01:10, 140.22it/s]
 42%|████▏     | 7032/16927 [00:55<01:17, 128.29it/s]
 42%|████▏     | 7046/16927 [00:55<01:22, 120.37it/s]
 42%|████▏     | 7059/16927 [00:55<01:25, 115.80it/s]
 42%|████▏     | 7072/16927 [00:55<01:27, 112.74it/s]
 42%|████▏     | 7084/16927 [00:55<01:28, 110.80it/s]
 42%|████▏     | 7096/16927 [00:55<01:30, 108.66it/s]
 42%|████▏     | 7108/16927 [00:55<01:31, 107.86it/s]
 42%|████▏     | 7119/16927 [00:55<01:31, 107.20it/s]
 42%|████▏     | 7130/16927 [00:56<01:31, 106.90it/s]
 42%|████▏     | 7141/16927 [00:56<01:31, 106.93it/s]
 42%|████▏     | 7152/16927 [00:56<01:30, 107.53it/s]
 42%|████▏     | 7166/16927 [00:56<01:25, 114.09it/s]
 42%|████▏     | 7180/16927 [00:56<01:21, 119.56it/s]
 43%|████▎     | 7195/16927 [00:56<01:17, 125.49it/s]
 43%|████▎     | 7211/16927 [00:56<01:12, 134.12it/s]
 43%|████▎     | 7228/16927 [00:56<01:07, 143.08it/s]
 43%|████▎     | 7246/16927 [00:56<01:04, 151.14it/s]
 43%|████▎     | 7267/16927 [00:56<00:59, 163.48it/s]
 43%|████▎     | 7288/16927 [00:57<00:55, 173.16it/s]
 43%|████▎     | 7306/16927 [00:57<00:55, 174.24it/s]
 43%|████▎     | 7324/16927 [00:57<00:56, 168.96it/s]
 43%|████▎     | 7342/16927 [00:57<01:02, 154.53it/s]
 43%|████▎     | 7358/16927 [00:57<01:09, 138.34it/s]
 44%|████▎     | 7373/16927 [00:57<01:17, 122.64it/s]
 44%|████▎     | 7387/16927 [00:57<01:19, 119.35it/s]
 44%|████▎     | 7400/16927 [00:57<01:21, 116.85it/s]
 44%|████▍     | 7413/16927 [00:58<01:22, 115.20it/s]
 44%|████▍     | 7425/16927 [00:58<01:23, 114.11it/s]
 44%|████▍     | 7437/16927 [00:58<01:23, 113.50it/s]
 44%|████▍     | 7449/16927 [00:58<01:23, 113.22it/s]
 44%|████▍     | 7461/16927 [00:58<01:23, 113.21it/s]
 44%|████▍     | 7473/16927 [00:58<01:23, 113.13it/s]
 44%|████▍     | 7485/16927 [00:58<01:23, 112.73it/s]
 44%|████▍     | 7498/16927 [00:58<01:20, 116.59it/s]
 44%|████▍     | 7513/16927 [00:58<01:16, 123.77it/s]
 44%|████▍     | 7529/16927 [00:59<01:10, 132.49it/s]
 45%|████▍     | 7546/16927 [00:59<01:06, 141.11it/s]
 45%|████▍     | 7563/16927 [00:59<01:03, 148.19it/s]
 45%|████▍     | 7581/16927 [00:59<00:59, 155.78it/s]
 45%|████▍     | 7601/16927 [00:59<00:56, 164.37it/s]
 45%|████▌     | 7622/16927 [00:59<00:52, 175.69it/s]
 45%|████▌     | 7643/16927 [00:59<00:50, 184.08it/s]
 45%|████▌     | 7663/16927 [00:59<00:49, 187.95it/s]
 45%|████▌     | 7683/16927 [00:59<01:04, 144.15it/s]
 45%|████▌     | 7700/16927 [01:00<01:16, 120.70it/s]
 46%|████▌     | 7714/16927 [01:00<01:23, 110.80it/s]
 46%|████▌     | 7727/16927 [01:00<01:27, 104.89it/s]
 46%|████▌     | 7739/16927 [01:00<01:30, 101.02it/s]
 46%|████▌     | 7750/16927 [01:00<01:33, 98.44it/s] 
 46%|████▌     | 7761/16927 [01:00<01:35, 96.27it/s]
 46%|████▌     | 7772/16927 [01:00<01:36, 94.67it/s]
 46%|████▌     | 7782/16927 [01:01<01:43, 88.56it/s]
 46%|████▌     | 7792/16927 [01:01<01:42, 89.23it/s]
 46%|████▌     | 7802/16927 [01:01<01:41, 89.56it/s]
 46%|████▌     | 7816/16927 [01:01<01:30, 100.26it/s]
 46%|████▋     | 7833/16927 [01:01<01:19, 113.94it/s]
 46%|████▋     | 7846/16927 [01:01<01:17, 116.49it/s]
 46%|████▋     | 7865/16927 [01:01<01:09, 130.74it/s]
 47%|████▋     | 7884/16927 [01:01<01:03, 142.80it/s]
 47%|████▋     | 7902/16927 [01:01<00:59, 152.00it/s]
 47%|████▋     | 7920/16927 [01:01<00:56, 159.00it/s]
 47%|████▋     | 7937/16927 [01:02<00:56, 158.81it/s]
 47%|████▋     | 7954/16927 [01:02<00:57, 156.15it/s]
 47%|████▋     | 7970/16927 [01:02<01:04, 138.44it/s]
 47%|████▋     | 7985/16927 [01:02<01:11, 125.79it/s]
 47%|████▋     | 7999/16927 [01:02<01:13, 121.68it/s]2021-05-01 00:26:42,571 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8012/16927 [01:02<01:14, 119.34it/s]
 47%|████▋     | 8025/16927 [01:02<01:19, 112.64it/s]
 47%|████▋     | 8037/16927 [01:02<01:21, 108.75it/s]
 48%|████▊     | 8049/16927 [01:03<01:24, 105.32it/s]
 48%|████▊     | 8060/16927 [01:03<01:23, 106.14it/s]
 48%|████▊     | 8071/16927 [01:03<01:22, 107.07it/s]
 48%|████▊     | 8083/16927 [01:03<01:20, 109.35it/s]
 48%|████▊     | 8095/16927 [01:03<01:19, 110.65it/s]
 48%|████▊     | 8107/16927 [01:03<01:17, 113.09it/s]
 48%|████▊     | 8122/16927 [01:03<01:12, 121.77it/s]
 48%|████▊     | 8139/16927 [01:03<01:06, 131.69it/s]
 48%|████▊     | 8158/16927 [01:03<01:01, 143.53it/s]
 48%|████▊     | 8179/16927 [01:04<00:55, 157.76it/s]
 48%|████▊     | 8201/16927 [01:04<00:50, 171.31it/s]
 49%|████▊     | 8223/16927 [01:04<00:47, 182.71it/s]
 49%|████▊     | 8245/16927 [01:04<00:45, 191.44it/s]
 49%|████▉     | 8267/16927 [01:04<00:43, 196.91it/s]
 49%|████▉     | 8289/16927 [01:04<00:43, 198.50it/s]
 49%|████▉     | 8310/16927 [01:04<00:46, 186.09it/s]
 49%|████▉     | 8330/16927 [01:04<00:52, 162.34it/s]
 49%|████▉     | 8348/16927 [01:05<00:58, 145.85it/s]
 49%|████▉     | 8364/16927 [01:05<01:02, 136.09it/s]
 50%|████▉     | 8379/16927 [01:05<01:05, 130.14it/s]
 50%|████▉     | 8393/16927 [01:05<01:08, 123.93it/s]
 50%|████▉     | 8406/16927 [01:05<01:09, 122.52it/s]
 50%|████▉     | 8419/16927 [01:05<01:10, 121.34it/s]
 50%|████▉     | 8432/16927 [01:05<01:10, 120.65it/s]
 50%|████▉     | 8445/16927 [01:05<01:10, 120.46it/s]
 50%|████▉     | 8458/16927 [01:05<01:10, 120.39it/s]
 50%|█████     | 8471/16927 [01:06<01:09, 120.96it/s]
 50%|█████     | 8484/16927 [01:06<01:08, 123.49it/s]
 50%|█████     | 8499/16927 [01:06<01:05, 129.22it/s]
 50%|█████     | 8515/16927 [01:06<01:01, 136.75it/s]
 50%|█████     | 8533/16927 [01:06<00:57, 145.54it/s]
 51%|█████     | 8550/16927 [01:06<00:55, 151.10it/s]
 51%|█████     | 8569/16927 [01:06<00:52, 159.56it/s]
 51%|█████     | 8589/16927 [01:06<00:49, 169.10it/s]
 51%|█████     | 8611/16927 [01:06<00:45, 180.81it/s]
 51%|█████     | 8633/16927 [01:06<00:43, 189.25it/s]
 51%|█████     | 8654/16927 [01:07<00:42, 192.49it/s]
 51%|█████     | 8674/16927 [01:07<00:45, 182.90it/s]
 51%|█████▏    | 8693/16927 [01:07<00:47, 173.93it/s]
 51%|█████▏    | 8711/16927 [01:07<00:55, 148.46it/s]
 52%|█████▏    | 8727/16927 [01:07<01:04, 127.10it/s]
 52%|█████▏    | 8741/16927 [01:07<01:11, 114.40it/s]
 52%|█████▏    | 8754/16927 [01:07<01:20, 101.34it/s]
 52%|█████▏    | 8766/16927 [01:08<01:22, 99.39it/s] 
 52%|█████▏    | 8777/16927 [01:08<01:23, 98.11it/s]
 52%|█████▏    | 8788/16927 [01:08<01:23, 97.22it/s]
 52%|█████▏    | 8799/16927 [01:08<01:23, 96.83it/s]
 52%|█████▏    | 8809/16927 [01:08<01:24, 96.52it/s]
 52%|█████▏    | 8824/16927 [01:08<01:15, 108.04it/s]
 52%|█████▏    | 8836/16927 [01:08<01:12, 111.23it/s]
 52%|█████▏    | 8848/16927 [01:08<01:11, 112.33it/s]
 52%|█████▏    | 8866/16927 [01:08<01:03, 126.54it/s]
 52%|█████▏    | 8886/16927 [01:09<00:56, 141.24it/s]
 53%|█████▎    | 8906/16927 [01:09<00:51, 154.45it/s]
 53%|█████▎    | 8926/16927 [01:09<00:48, 165.74it/s]
 53%|█████▎    | 8947/16927 [01:09<00:45, 176.54it/s]
 53%|█████▎    | 8968/16927 [01:09<00:43, 185.04it/s]
 53%|█████▎    | 8989/16927 [01:09<00:41, 190.80it/s]2021-05-01 00:26:49,554 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9009/16927 [01:09<00:43, 180.79it/s]
 53%|█████▎    | 9028/16927 [01:09<00:45, 172.55it/s]
 53%|█████▎    | 9046/16927 [01:09<00:52, 150.73it/s]
 54%|█████▎    | 9062/16927 [01:10<01:00, 129.76it/s]
 54%|█████▎    | 9077/16927 [01:10<01:00, 129.35it/s]
 54%|█████▎    | 9091/16927 [01:10<01:00, 129.12it/s]
 54%|█████▍    | 9105/16927 [01:10<01:00, 128.93it/s]
 54%|█████▍    | 9119/16927 [01:10<01:00, 128.45it/s]
 54%|█████▍    | 9133/16927 [01:10<01:01, 126.70it/s]
 54%|█████▍    | 9146/16927 [01:10<01:00, 127.60it/s]
 54%|█████▍    | 9160/16927 [01:10<01:00, 128.63it/s]
 54%|█████▍    | 9173/16927 [01:10<01:00, 128.14it/s]
 54%|█████▍    | 9187/16927 [01:11<00:59, 130.85it/s]
 54%|█████▍    | 9202/16927 [01:11<00:57, 134.74it/s]
 54%|█████▍    | 9216/16927 [01:11<00:57, 135.13it/s]
 55%|█████▍    | 9234/16927 [01:11<00:52, 145.70it/s]
 55%|█████▍    | 9252/16927 [01:11<00:49, 154.44it/s]
 55%|█████▍    | 9271/16927 [01:11<00:47, 161.83it/s]
 55%|█████▍    | 9290/16927 [01:11<00:45, 168.72it/s]
 55%|█████▌    | 9311/16927 [01:11<00:42, 178.40it/s]
 55%|█████▌    | 9333/16927 [01:11<00:40, 187.72it/s]
 55%|█████▌    | 9353/16927 [01:12<00:39, 190.97it/s]
 55%|█████▌    | 9373/16927 [01:12<00:40, 187.72it/s]
 55%|█████▌    | 9392/16927 [01:12<00:40, 184.94it/s]
 56%|█████▌    | 9411/16927 [01:12<00:41, 180.37it/s]
 56%|█████▌    | 9430/16927 [01:12<00:51, 146.79it/s]
 56%|█████▌    | 9446/16927 [01:12<00:57, 129.26it/s]
 56%|█████▌    | 9461/16927 [01:12<01:03, 118.17it/s]
 56%|█████▌    | 9474/16927 [01:12<01:06, 112.34it/s]
 56%|█████▌    | 9486/16927 [01:13<01:08, 108.46it/s]
 56%|█████▌    | 9498/16927 [01:13<01:09, 106.52it/s]
 56%|█████▌    | 9510/16927 [01:13<01:10, 104.89it/s]
 56%|█████▌    | 9521/16927 [01:13<01:11, 103.64it/s]
 56%|█████▋    | 9532/16927 [01:13<01:11, 103.64it/s]
 56%|█████▋    | 9543/16927 [01:13<01:10, 105.42it/s]
 56%|█████▋    | 9557/16927 [01:13<01:05, 113.19it/s]
 57%|█████▋    | 9575/16927 [01:13<00:58, 126.19it/s]
 57%|█████▋    | 9593/16927 [01:13<00:52, 138.39it/s]
 57%|█████▋    | 9612/16927 [01:14<00:48, 149.69it/s]
 57%|█████▋    | 9632/16927 [01:14<00:45, 161.55it/s]
 57%|█████▋    | 9652/16927 [01:14<00:42, 170.34it/s]
 57%|█████▋    | 9673/16927 [01:14<00:40, 179.64it/s]
 57%|█████▋    | 9692/16927 [01:14<00:41, 174.46it/s]
 57%|█████▋    | 9710/16927 [01:14<00:41, 174.56it/s]
 57%|█████▋    | 9728/16927 [01:14<00:44, 161.72it/s]
 58%|█████▊    | 9746/16927 [01:14<00:43, 166.07it/s]
 58%|█████▊    | 9763/16927 [01:14<00:48, 148.41it/s]
 58%|█████▊    | 9779/16927 [01:15<00:56, 125.51it/s]
 58%|█████▊    | 9793/16927 [01:15<01:02, 114.35it/s]
 58%|█████▊    | 9806/16927 [01:15<01:06, 107.60it/s]
 58%|█████▊    | 9818/16927 [01:15<01:08, 104.30it/s]
 58%|█████▊    | 9829/16927 [01:15<01:10, 101.07it/s]
 58%|█████▊    | 9840/16927 [01:15<01:11, 99.08it/s] 
 58%|█████▊    | 9851/16927 [01:15<01:12, 97.96it/s]
 58%|█████▊    | 9861/16927 [01:15<01:12, 97.00it/s]
 58%|█████▊    | 9871/16927 [01:16<01:13, 96.61it/s]
 58%|█████▊    | 9884/16927 [01:16<01:08, 102.97it/s]
 58%|█████▊    | 9897/16927 [01:16<01:04, 108.30it/s]
 59%|█████▊    | 9909/16927 [01:16<01:03, 110.55it/s]
 59%|█████▊    | 9929/16927 [01:16<00:55, 126.63it/s]
 59%|█████▉    | 9948/16927 [01:16<00:50, 139.24it/s]
 59%|█████▉    | 9968/16927 [01:16<00:45, 151.74it/s]
 59%|█████▉    | 9985/16927 [01:16<00:45, 154.18it/s]2021-05-01 00:26:56,871 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10002/16927 [01:16<00:49, 141.16it/s]
 59%|█████▉    | 10020/16927 [01:17<00:46, 149.21it/s]
 59%|█████▉    | 10037/16927 [01:17<00:44, 153.58it/s]
 59%|█████▉    | 10053/16927 [01:17<00:49, 137.77it/s]
 59%|█████▉    | 10068/16927 [01:17<00:54, 125.64it/s]
 60%|█████▉    | 10082/16927 [01:17<00:56, 121.07it/s]
 60%|█████▉    | 10095/16927 [01:17<01:02, 109.62it/s]
 60%|█████▉    | 10107/16927 [01:17<01:02, 108.67it/s]
 60%|█████▉    | 10119/16927 [01:17<01:01, 110.84it/s]
 60%|█████▉    | 10131/16927 [01:18<01:00, 112.63it/s]
 60%|█████▉    | 10143/16927 [01:18<00:59, 113.82it/s]
 60%|█████▉    | 10156/16927 [01:18<00:58, 115.75it/s]
 60%|██████    | 10169/16927 [01:18<00:56, 118.65it/s]
 60%|██████    | 10183/16927 [01:18<00:54, 123.07it/s]
 60%|██████    | 10198/16927 [01:18<00:52, 128.52it/s]
 60%|██████    | 10212/16927 [01:18<00:51, 131.29it/s]
 60%|██████    | 10230/16927 [01:18<00:46, 142.56it/s]
 61%|██████    | 10251/16927 [01:18<00:42, 157.54it/s]
 61%|██████    | 10273/16927 [01:18<00:38, 170.68it/s]
 61%|██████    | 10294/16927 [01:19<00:36, 179.40it/s]
 61%|██████    | 10315/16927 [01:19<00:35, 186.09it/s]
 61%|██████    | 10335/16927 [01:19<00:35, 184.74it/s]
 61%|██████    | 10354/16927 [01:19<00:38, 172.23it/s]
 61%|██████▏   | 10372/16927 [01:19<00:38, 171.15it/s]
 61%|██████▏   | 10390/16927 [01:19<00:40, 161.36it/s]
 61%|██████▏   | 10407/16927 [01:19<00:48, 135.64it/s]
 62%|██████▏   | 10422/16927 [01:19<00:54, 118.78it/s]
 62%|██████▏   | 10435/16927 [01:20<00:58, 110.37it/s]
 62%|██████▏   | 10447/16927 [01:20<01:05, 99.06it/s] 
 62%|██████▏   | 10458/16927 [01:20<01:06, 97.81it/s]
 62%|██████▏   | 10469/16927 [01:20<01:07, 95.44it/s]
 62%|██████▏   | 10479/16927 [01:20<01:09, 93.29it/s]
 62%|██████▏   | 10489/16927 [01:20<01:10, 91.56it/s]
 62%|██████▏   | 10499/16927 [01:20<01:09, 92.41it/s]
 62%|██████▏   | 10514/16927 [01:20<01:02, 103.09it/s]
 62%|██████▏   | 10528/16927 [01:21<00:57, 110.99it/s]
 62%|██████▏   | 10542/16927 [01:21<00:54, 117.29it/s]
 62%|██████▏   | 10555/16927 [01:21<00:56, 112.25it/s]
 62%|██████▏   | 10567/16927 [01:21<00:56, 112.96it/s]
 63%|██████▎   | 10583/16927 [01:21<00:51, 123.30it/s]
 63%|██████▎   | 10604/16927 [01:21<00:45, 139.32it/s]
 63%|██████▎   | 10624/16927 [01:21<00:41, 151.78it/s]
 63%|██████▎   | 10641/16927 [01:21<00:40, 156.34it/s]
 63%|██████▎   | 10658/16927 [01:21<00:39, 156.79it/s]
 63%|██████▎   | 10675/16927 [01:22<00:42, 147.54it/s]
 63%|██████▎   | 10691/16927 [01:22<00:41, 148.78it/s]
 63%|██████▎   | 10709/16927 [01:22<00:40, 154.27it/s]
 63%|██████▎   | 10725/16927 [01:22<00:50, 121.70it/s]
 63%|██████▎   | 10739/16927 [01:22<00:56, 110.46it/s]
 64%|██████▎   | 10752/16927 [01:22<01:01, 99.65it/s] 
 64%|██████▎   | 10763/16927 [01:22<01:03, 97.76it/s]
 64%|██████▎   | 10774/16927 [01:23<01:06, 91.99it/s]
 64%|██████▎   | 10784/16927 [01:23<01:07, 90.79it/s]
 64%|██████▍   | 10794/16927 [01:23<01:06, 92.29it/s]
 64%|██████▍   | 10807/16927 [01:23<01:01, 99.32it/s]
 64%|██████▍   | 10820/16927 [01:23<00:58, 105.08it/s]
 64%|██████▍   | 10833/16927 [01:23<00:55, 109.52it/s]
 64%|██████▍   | 10846/16927 [01:23<00:53, 112.93it/s]
 64%|██████▍   | 10859/16927 [01:23<00:51, 117.42it/s]
 64%|██████▍   | 10876/16927 [01:23<00:46, 129.33it/s]
 64%|██████▍   | 10895/16927 [01:23<00:42, 142.96it/s]
 64%|██████▍   | 10915/16927 [01:24<00:38, 154.49it/s]
 65%|██████▍   | 10935/16927 [01:24<00:36, 164.54it/s]
 65%|██████▍   | 10953/16927 [01:24<00:36, 163.13it/s]
 65%|██████▍   | 10970/16927 [01:24<00:36, 164.18it/s]
 65%|██████▍   | 10987/16927 [01:24<00:36, 161.81it/s]2021-05-01 00:27:04,516 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11004/16927 [01:24<00:38, 154.63it/s]
 65%|██████▌   | 11020/16927 [01:24<00:40, 146.42it/s]
 65%|██████▌   | 11035/16927 [01:24<00:44, 131.98it/s]
 65%|██████▌   | 11049/16927 [01:25<00:50, 115.68it/s]
 65%|██████▌   | 11062/16927 [01:25<00:50, 115.24it/s]
 65%|██████▌   | 11075/16927 [01:25<00:50, 115.01it/s]
 65%|██████▌   | 11087/16927 [01:25<00:50, 114.77it/s]
 66%|██████▌   | 11099/16927 [01:25<00:50, 114.64it/s]
 66%|██████▌   | 11111/16927 [01:25<00:51, 113.08it/s]
 66%|██████▌   | 11123/16927 [01:25<00:50, 114.89it/s]
 66%|██████▌   | 11136/16927 [01:25<00:49, 117.14it/s]
 66%|██████▌   | 11150/16927 [01:25<00:46, 123.12it/s]
 66%|██████▌   | 11164/16927 [01:25<00:45, 127.06it/s]
 66%|██████▌   | 11179/16927 [01:26<00:43, 130.72it/s]
