2021-04-30 19:52:40,606 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:52:40,607 INFO     Geo: cqd
2021-04-30 19:52:40,607 INFO     Data Path: data/NELL-q2b
2021-04-30 19:52:40,607 INFO     #entity: 63361
2021-04-30 19:52:40,607 INFO     #relation: 400
2021-04-30 19:52:40,607 INFO     #max steps: 1000
2021-04-30 19:52:40,607 INFO     Evaluate unoins using: DNF
2021-04-30 19:52:40,607 INFO     loading data
2021-04-30 19:52:55,180 INFO     Training info:
2021-04-30 19:52:55,181 INFO     Validation info:
2021-04-30 19:52:55,181 INFO     2u-DNF: 4000
2021-04-30 19:52:55,182 INFO     Test info:
2021-04-30 19:52:55,183 INFO     2u-DNF: 4000
2021-04-30 19:52:57,242 INFO     Model Parameter Configuration:
2021-04-30 19:52:57,242 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter Number: 127522000
2021-04-30 19:53:02,426 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:53:03,814 INFO     tasks = 2u
2021-04-30 19:53:03,833 INFO     init_step = 99999
2021-04-30 19:53:03,833 INFO     batch_size = 1000
2021-04-30 19:53:03,833 INFO     hidden_dim = 1000
2021-04-30 19:53:03,833 INFO     gamma = 12.000000
2021-04-30 19:53:03,833 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2185/4000 [00:49<00:17, 102.95it/s]
 55%|█████▍    | 2198/4000 [00:49<00:16, 109.53it/s]
 55%|█████▌    | 2210/4000 [00:49<00:15, 112.36it/s]
 56%|█████▌    | 2222/4000 [00:49<00:22, 78.62it/s] 
 56%|█████▌    | 2232/4000 [00:49<00:34, 51.70it/s]
 56%|█████▌    | 2240/4000 [00:50<00:41, 41.94it/s]
 56%|█████▌    | 2247/4000 [00:50<00:45, 38.66it/s]
 56%|█████▋    | 2253/4000 [00:50<00:41, 41.78it/s]
 56%|█████▋    | 2259/4000 [00:50<00:45, 38.52it/s]
 57%|█████▋    | 2264/4000 [00:50<00:49, 35.29it/s]
 57%|█████▋    | 2269/4000 [00:51<00:46, 37.19it/s]
 57%|█████▋    | 2274/4000 [00:51<00:47, 36.28it/s]
 57%|█████▋    | 2278/4000 [00:51<00:49, 35.10it/s]
 57%|█████▋    | 2282/4000 [00:51<00:48, 35.28it/s]
 57%|█████▋    | 2287/4000 [00:51<00:44, 38.46it/s]
 57%|█████▋    | 2292/4000 [00:51<00:44, 38.59it/s]
 57%|█████▋    | 2296/4000 [00:51<00:46, 36.67it/s]
 58%|█████▊    | 2301/4000 [00:51<00:43, 38.92it/s]
 58%|█████▊    | 2307/4000 [00:51<00:40, 41.87it/s]
 58%|█████▊    | 2312/4000 [00:52<00:40, 42.18it/s]
 58%|█████▊    | 2317/4000 [00:52<00:40, 41.87it/s]
 58%|█████▊    | 2322/4000 [00:52<00:40, 41.31it/s]
 58%|█████▊    | 2327/4000 [00:52<00:38, 43.47it/s]
 58%|█████▊    | 2332/4000 [00:52<00:39, 42.67it/s]
 58%|█████▊    | 2337/4000 [00:52<00:42, 39.43it/s]
 59%|█████▊    | 2342/4000 [00:52<00:41, 39.98it/s]
 59%|█████▊    | 2347/4000 [00:52<00:42, 38.60it/s]
 59%|█████▉    | 2351/4000 [00:53<00:42, 38.84it/s]
 59%|█████▉    | 2355/4000 [00:53<00:43, 37.42it/s]
 59%|█████▉    | 2359/4000 [00:53<00:43, 37.94it/s]
 59%|█████▉    | 2363/4000 [00:53<00:44, 36.41it/s]
 59%|█████▉    | 2367/4000 [00:53<00:43, 37.24it/s]
 59%|█████▉    | 2372/4000 [00:53<00:41, 39.52it/s]
 59%|█████▉    | 2377/4000 [00:53<00:39, 40.58it/s]
 60%|█████▉    | 2382/4000 [00:53<00:38, 41.67it/s]
 60%|█████▉    | 2387/4000 [00:53<00:37, 43.56it/s]
 60%|█████▉    | 2392/4000 [00:54<00:37, 43.31it/s]
 60%|█████▉    | 2397/4000 [00:54<00:40, 39.21it/s]
 60%|██████    | 2402/4000 [00:54<00:44, 36.07it/s]
 60%|██████    | 2406/4000 [00:54<00:47, 33.79it/s]
 60%|██████    | 2412/4000 [00:54<00:42, 37.78it/s]
 60%|██████    | 2418/4000 [00:54<00:38, 40.75it/s]
 61%|██████    | 2424/4000 [00:54<00:36, 43.25it/s]
 61%|██████    | 2429/4000 [00:55<00:39, 39.88it/s]
 61%|██████    | 2434/4000 [00:55<00:40, 38.53it/s]
 61%|██████    | 2439/4000 [00:55<00:38, 40.08it/s]
 61%|██████    | 2446/4000 [00:55<00:33, 45.85it/s]
 61%|██████▏   | 2451/4000 [00:55<00:36, 42.60it/s]
 62%|██████▏   | 2463/4000 [00:55<00:29, 52.65it/s]
 62%|██████▏   | 2476/4000 [00:55<00:23, 63.60it/s]
 62%|██████▏   | 2489/4000 [00:55<00:20, 75.06it/s]
 63%|██████▎   | 2503/4000 [00:55<00:17, 86.68it/s]
 63%|██████▎   | 2517/4000 [00:56<00:15, 96.10it/s]
 63%|██████▎   | 2529/4000 [00:56<00:17, 85.49it/s]
 64%|██████▎   | 2540/4000 [00:56<00:21, 68.87it/s]
 64%|██████▍   | 2553/4000 [00:56<00:18, 79.80it/s]
 64%|██████▍   | 2566/4000 [00:56<00:15, 89.70it/s]
 64%|██████▍   | 2579/4000 [00:56<00:14, 98.59it/s]
 65%|██████▍   | 2591/4000 [00:56<00:13, 103.32it/s]
 65%|██████▌   | 2603/4000 [00:57<00:15, 92.82it/s] 
 65%|██████▌   | 2614/4000 [00:57<00:17, 80.66it/s]
 66%|██████▌   | 2624/4000 [00:57<00:19, 72.13it/s]
 66%|██████▌   | 2638/4000 [00:57<00:16, 83.30it/s]
 66%|██████▌   | 2648/4000 [00:57<00:26, 50.50it/s]
 66%|██████▋   | 2656/4000 [00:58<00:26, 50.48it/s]
 67%|██████▋   | 2663/4000 [00:58<00:26, 49.57it/s]
 67%|██████▋   | 2670/4000 [00:58<00:28, 45.98it/s]
 67%|██████▋   | 2676/4000 [00:58<00:31, 42.12it/s]
 67%|██████▋   | 2681/4000 [00:58<00:37, 35.20it/s]
 67%|██████▋   | 2686/4000 [00:58<00:40, 32.27it/s]
 67%|██████▋   | 2691/4000 [00:59<00:37, 34.58it/s]
 67%|██████▋   | 2695/4000 [00:59<00:40, 32.31it/s]
 67%|██████▋   | 2699/4000 [00:59<00:40, 31.91it/s]
 68%|██████▊   | 2703/4000 [00:59<00:41, 31.05it/s]
 68%|██████▊   | 2707/4000 [00:59<00:40, 32.20it/s]
 68%|██████▊   | 2711/4000 [00:59<00:42, 30.34it/s]
 68%|██████▊   | 2715/4000 [00:59<00:44, 29.20it/s]
 68%|██████▊   | 2719/4000 [00:59<00:42, 30.41it/s]
 68%|██████▊   | 2723/4000 [01:00<00:43, 29.37it/s]
 68%|██████▊   | 2726/4000 [01:00<00:43, 29.33it/s]
 68%|██████▊   | 2729/4000 [01:00<00:43, 28.99it/s]
 68%|██████▊   | 2732/4000 [01:00<00:46, 27.56it/s]
 68%|██████▊   | 2735/4000 [01:00<00:48, 25.98it/s]
 68%|██████▊   | 2738/4000 [01:00<00:48, 25.88it/s]
 69%|██████▊   | 2741/4000 [01:00<00:50, 25.02it/s]
 69%|██████▊   | 2744/4000 [01:00<00:50, 24.73it/s]
 69%|██████▊   | 2747/4000 [01:01<00:48, 25.77it/s]
 69%|██████▉   | 2750/4000 [01:01<00:47, 26.14it/s]
 69%|██████▉   | 2754/4000 [01:01<00:45, 27.14it/s]
 69%|██████▉   | 2757/4000 [01:01<00:45, 27.48it/s]
 69%|██████▉   | 2761/4000 [01:01<00:43, 28.33it/s]
 69%|██████▉   | 2764/4000 [01:01<00:43, 28.25it/s]
 69%|██████▉   | 2767/4000 [01:01<00:45, 27.11it/s]
 69%|██████▉   | 2770/4000 [01:01<00:45, 26.79it/s]
 69%|██████▉   | 2773/4000 [01:01<00:46, 26.50it/s]
 69%|██████▉   | 2777/4000 [01:02<00:42, 29.11it/s]
 70%|██████▉   | 2782/4000 [01:02<00:36, 33.27it/s]
 70%|██████▉   | 2787/4000 [01:02<00:33, 35.73it/s]
 70%|██████▉   | 2792/4000 [01:02<00:32, 37.66it/s]
 70%|██████▉   | 2797/4000 [01:02<00:30, 39.42it/s]
 70%|███████   | 2802/4000 [01:02<00:30, 38.76it/s]
 70%|███████   | 2809/4000 [01:02<00:27, 42.90it/s]
 70%|███████   | 2814/4000 [01:02<00:27, 43.67it/s]
 70%|███████   | 2819/4000 [01:03<00:30, 38.84it/s]
 71%|███████   | 2824/4000 [01:03<00:29, 39.55it/s]
 71%|███████   | 2829/4000 [01:03<00:29, 39.98it/s]
 71%|███████   | 2834/4000 [01:03<00:29, 40.08it/s]
 71%|███████   | 2839/4000 [01:03<00:27, 41.97it/s]
 71%|███████   | 2844/4000 [01:03<00:27, 41.90it/s]
 71%|███████▏  | 2855/4000 [01:03<00:22, 51.42it/s]
 72%|███████▏  | 2862/4000 [01:03<00:23, 49.35it/s]
 72%|███████▏  | 2875/4000 [01:03<00:18, 60.51it/s]
 72%|███████▏  | 2888/4000 [01:04<00:15, 71.47it/s]
 73%|███████▎  | 2902/4000 [01:04<00:13, 83.28it/s]
 73%|███████▎  | 2915/4000 [01:04<00:11, 91.62it/s]
 73%|███████▎  | 2927/4000 [01:04<00:10, 97.59it/s]
 73%|███████▎  | 2939/4000 [01:04<00:10, 97.16it/s]
 74%|███████▍  | 2950/4000 [01:04<00:12, 83.77it/s]
 74%|███████▍  | 2960/4000 [01:04<00:12, 81.64it/s]
 74%|███████▍  | 2969/4000 [01:04<00:12, 79.94it/s]
 74%|███████▍  | 2978/4000 [01:05<00:12, 80.57it/s]
 75%|███████▍  | 2987/4000 [01:05<00:12, 78.74it/s]
 75%|███████▍  | 2996/4000 [01:05<00:13, 76.69it/s]2021-04-30 19:54:09,246 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:05<00:14, 66.59it/s]
 75%|███████▌  | 3016/4000 [01:05<00:12, 75.92it/s]
 76%|███████▌  | 3025/4000 [01:05<00:15, 62.34it/s]
 76%|███████▌  | 3033/4000 [01:06<00:22, 42.64it/s]
 76%|███████▌  | 3039/4000 [01:06<00:26, 36.75it/s]
 76%|███████▌  | 3044/4000 [01:06<00:29, 32.74it/s]
 76%|███████▌  | 3049/4000 [01:06<00:30, 31.48it/s]
 76%|███████▋  | 3053/4000 [01:06<00:31, 29.80it/s]
 76%|███████▋  | 3057/4000 [01:06<00:30, 30.43it/s]
 77%|███████▋  | 3061/4000 [01:07<00:30, 30.70it/s]
 77%|███████▋  | 3066/4000 [01:07<00:26, 34.65it/s]
 77%|███████▋  | 3070/4000 [01:07<00:26, 35.14it/s]
 77%|███████▋  | 3074/4000 [01:07<00:28, 32.69it/s]
 77%|███████▋  | 3078/4000 [01:07<00:27, 33.46it/s]
 77%|███████▋  | 3082/4000 [01:07<00:26, 34.48it/s]
 77%|███████▋  | 3086/4000 [01:07<00:28, 32.10it/s]
 77%|███████▋  | 3090/4000 [01:07<00:30, 29.75it/s]
 77%|███████▋  | 3094/4000 [01:08<00:30, 30.12it/s]
 77%|███████▋  | 3098/4000 [01:08<00:28, 31.74it/s]
 78%|███████▊  | 3104/4000 [01:08<00:25, 35.42it/s]
 78%|███████▊  | 3109/4000 [01:08<00:23, 37.57it/s]
 78%|███████▊  | 3113/4000 [01:08<00:26, 33.89it/s]
 78%|███████▊  | 3117/4000 [01:08<00:25, 34.43it/s]
 78%|███████▊  | 3121/4000 [01:08<00:25, 34.24it/s]
 78%|███████▊  | 3125/4000 [01:08<00:26, 32.88it/s]
 78%|███████▊  | 3129/4000 [01:09<00:26, 32.54it/s]
 78%|███████▊  | 3133/4000 [01:09<00:26, 32.31it/s]
 78%|███████▊  | 3137/4000 [01:09<00:27, 31.82it/s]
 79%|███████▊  | 3141/4000 [01:09<00:26, 32.98it/s]
 79%|███████▊  | 3146/4000 [01:09<00:24, 35.42it/s]
 79%|███████▉  | 3150/4000 [01:09<00:25, 33.68it/s]
 79%|███████▉  | 3154/4000 [01:09<00:27, 30.73it/s]
 79%|███████▉  | 3158/4000 [01:10<00:28, 29.38it/s]
 79%|███████▉  | 3162/4000 [01:10<00:29, 28.27it/s]
 79%|███████▉  | 3166/4000 [01:10<00:28, 28.79it/s]
 79%|███████▉  | 3171/4000 [01:10<00:28, 29.02it/s]
 79%|███████▉  | 3174/4000 [01:10<00:30, 26.77it/s]
 79%|███████▉  | 3177/4000 [01:10<00:30, 27.25it/s]
 80%|███████▉  | 3183/4000 [01:10<00:26, 30.78it/s]
 80%|███████▉  | 3187/4000 [01:10<00:27, 29.67it/s]
 80%|███████▉  | 3191/4000 [01:11<00:26, 30.20it/s]
 80%|███████▉  | 3195/4000 [01:11<00:27, 28.92it/s]
 80%|███████▉  | 3198/4000 [01:11<00:27, 28.74it/s]
 80%|████████  | 3201/4000 [01:11<00:28, 28.29it/s]
 80%|████████  | 3204/4000 [01:11<00:29, 26.99it/s]
 80%|████████  | 3207/4000 [01:11<00:29, 26.57it/s]
 80%|████████  | 3210/4000 [01:11<00:29, 26.35it/s]
 80%|████████  | 3213/4000 [01:11<00:28, 27.19it/s]
 80%|████████  | 3219/4000 [01:12<00:24, 32.33it/s]
 81%|████████  | 3224/4000 [01:12<00:21, 35.78it/s]
 81%|████████  | 3237/4000 [01:12<00:16, 45.60it/s]
 81%|████████  | 3244/4000 [01:12<00:17, 42.83it/s]
 81%|████████▏ | 3251/4000 [01:12<00:15, 47.13it/s]
 82%|████████▏ | 3262/4000 [01:12<00:13, 56.01it/s]
 82%|████████▏ | 3274/4000 [01:12<00:10, 66.46it/s]
 82%|████████▏ | 3286/4000 [01:12<00:09, 75.77it/s]
 82%|████████▏ | 3299/4000 [01:12<00:08, 85.97it/s]
 83%|████████▎ | 3312/4000 [01:13<00:07, 95.16it/s]
 83%|████████▎ | 3324/4000 [01:13<00:06, 99.90it/s]
 83%|████████▎ | 3336/4000 [01:13<00:07, 91.05it/s]
 84%|████████▎ | 3347/4000 [01:13<00:07, 88.14it/s]
 84%|████████▍ | 3357/4000 [01:13<00:07, 91.04it/s]
 84%|████████▍ | 3368/4000 [01:13<00:06, 95.00it/s]
 85%|████████▍ | 3381/4000 [01:13<00:06, 102.91it/s]
 85%|████████▍ | 3394/4000 [01:13<00:05, 109.42it/s]
 85%|████████▌ | 3406/4000 [01:14<00:05, 105.47it/s]
 85%|████████▌ | 3418/4000 [01:14<00:05, 107.37it/s]
 86%|████████▌ | 3429/4000 [01:14<00:06, 95.14it/s] 
 86%|████████▌ | 3439/4000 [01:14<00:08, 65.47it/s]
 86%|████████▌ | 3448/4000 [01:14<00:11, 48.09it/s]
 86%|████████▋ | 3455/4000 [01:15<00:12, 42.09it/s]
 87%|████████▋ | 3461/4000 [01:15<00:14, 36.53it/s]
 87%|████████▋ | 3466/4000 [01:15<00:16, 33.35it/s]
 87%|████████▋ | 3471/4000 [01:15<00:15, 34.70it/s]
 87%|████████▋ | 3476/4000 [01:15<00:13, 37.45it/s]
 87%|████████▋ | 3481/4000 [01:15<00:13, 39.77it/s]
 87%|████████▋ | 3486/4000 [01:15<00:12, 40.71it/s]
 87%|████████▋ | 3491/4000 [01:16<00:12, 39.82it/s]
 87%|████████▋ | 3496/4000 [01:16<00:11, 42.36it/s]
 88%|████████▊ | 3501/4000 [01:16<00:12, 40.76it/s]
 88%|████████▊ | 3506/4000 [01:16<00:11, 41.31it/s]
 88%|████████▊ | 3511/4000 [01:16<00:12, 39.86it/s]
 88%|████████▊ | 3516/4000 [01:16<00:12, 38.68it/s]
 88%|████████▊ | 3520/4000 [01:16<00:12, 38.76it/s]
 88%|████████▊ | 3525/4000 [01:16<00:11, 40.14it/s]
 88%|████████▊ | 3530/4000 [01:17<00:11, 39.22it/s]
 88%|████████▊ | 3534/4000 [01:17<00:12, 38.14it/s]
 88%|████████▊ | 3539/4000 [01:17<00:11, 39.02it/s]
 89%|████████▊ | 3543/4000 [01:17<00:11, 38.19it/s]
 89%|████████▊ | 3547/4000 [01:17<00:13, 34.80it/s]
 89%|████████▉ | 3552/4000 [01:17<00:11, 38.20it/s]
 89%|████████▉ | 3557/4000 [01:17<00:11, 38.62it/s]
 89%|████████▉ | 3561/4000 [01:17<00:11, 38.04it/s]
 89%|████████▉ | 3565/4000 [01:17<00:11, 36.37it/s]
 89%|████████▉ | 3569/4000 [01:18<00:12, 35.03it/s]
 89%|████████▉ | 3573/4000 [01:18<00:12, 34.85it/s]
 89%|████████▉ | 3577/4000 [01:18<00:12, 33.03it/s]
 90%|████████▉ | 3581/4000 [01:18<00:12, 33.04it/s]
 90%|████████▉ | 3585/4000 [01:18<00:12, 33.87it/s]
 90%|████████▉ | 3589/4000 [01:18<00:12, 32.33it/s]
 90%|████████▉ | 3593/4000 [01:18<00:12, 32.96it/s]
 90%|████████▉ | 3597/4000 [01:18<00:12, 32.52it/s]
 90%|█████████ | 3601/4000 [01:19<00:11, 34.38it/s]
 90%|█████████ | 3606/4000 [01:19<00:10, 36.82it/s]
 90%|█████████ | 3612/4000 [01:19<00:09, 41.16it/s]
 90%|█████████ | 3617/4000 [01:19<00:09, 39.43it/s]
 91%|█████████ | 3622/4000 [01:19<00:10, 37.11it/s]
 91%|█████████ | 3626/4000 [01:19<00:11, 33.84it/s]
 91%|█████████ | 3630/4000 [01:19<00:12, 30.29it/s]
 91%|█████████ | 3634/4000 [01:19<00:11, 30.91it/s]
 91%|█████████ | 3638/4000 [01:20<00:12, 28.44it/s]
 91%|█████████ | 3642/4000 [01:20<00:12, 29.57it/s]
 91%|█████████ | 3646/4000 [01:20<00:12, 29.21it/s]
 91%|█████████▏| 3650/4000 [01:20<00:11, 31.54it/s]
 91%|█████████▏| 3654/4000 [01:20<00:12, 28.47it/s]
 92%|█████████▏| 3660/4000 [01:20<00:10, 33.10it/s]
 92%|█████████▏| 3664/4000 [01:20<00:09, 33.93it/s]
 92%|█████████▏| 3669/4000 [01:21<00:09, 35.89it/s]
 92%|█████████▏| 3673/4000 [01:21<00:09, 35.13it/s]
 92%|█████████▏| 3677/4000 [01:21<00:08, 36.07it/s]
 92%|█████████▏| 3682/4000 [01:21<00:08, 38.37it/s]
 92%|█████████▏| 3690/4000 [01:21<00:06, 44.95it/s]
 92%|█████████▏| 3696/4000 [01:21<00:06, 44.88it/s]
 93%|█████████▎| 3701/4000 [01:21<00:06, 45.51it/s]
 93%|█████████▎| 3706/4000 [01:21<00:06, 43.94it/s]
 93%|█████████▎| 3711/4000 [01:21<00:06, 43.83it/s]
 93%|█████████▎| 3716/4000 [01:22<00:07, 36.82it/s]
 93%|█████████▎| 3722/4000 [01:22<00:06, 41.11it/s]
 93%|█████████▎| 3727/4000 [01:22<00:06, 42.43it/s]
 93%|█████████▎| 3735/4000 [01:22<00:05, 48.46it/s]
 94%|█████████▎| 3744/4000 [01:22<00:04, 55.04it/s]
 94%|█████████▍| 3753/4000 [01:22<00:04, 61.45it/s]
 94%|█████████▍| 3760/4000 [01:22<00:04, 59.45it/s]
 94%|█████████▍| 3767/4000 [01:22<00:04, 50.94it/s]
 94%|█████████▍| 3773/4000 [01:23<00:04, 46.15it/s]
 94%|█████████▍| 3779/4000 [01:23<00:04, 46.27it/s]
 95%|█████████▍| 3784/4000 [01:23<00:05, 40.78it/s]
 95%|█████████▍| 3789/4000 [01:23<00:05, 42.04it/s]
 95%|█████████▍| 3794/4000 [01:23<00:05, 40.97it/s]
 95%|█████████▍| 3799/4000 [01:23<00:05, 38.84it/s]
 95%|█████████▌| 3804/4000 [01:23<00:05, 37.26it/s]
 95%|█████████▌| 3808/4000 [01:24<00:05, 37.43it/s]
 95%|█████████▌| 3813/4000 [01:24<00:04, 37.53it/s]
 95%|█████████▌| 3817/4000 [01:24<00:05, 35.66it/s]
 96%|█████████▌| 3821/4000 [01:24<00:04, 36.48it/s]
 96%|█████████▌| 3825/4000 [01:24<00:04, 37.41it/s]
 96%|█████████▌| 3830/4000 [01:24<00:04, 38.57it/s]
 96%|█████████▌| 3835/4000 [01:24<00:04, 38.97it/s]
 96%|█████████▌| 3839/4000 [01:24<00:04, 35.01it/s]
 96%|█████████▌| 3843/4000 [01:25<00:04, 34.61it/s]
 96%|█████████▌| 3848/4000 [01:25<00:04, 37.50it/s]
 96%|█████████▋| 3852/4000 [01:25<00:03, 38.17it/s]
 96%|█████████▋| 3856/4000 [01:25<00:04, 35.50it/s]
 97%|█████████▋| 3862/4000 [01:25<00:03, 39.19it/s]
 97%|█████████▋| 3867/4000 [01:25<00:03, 40.29it/s]
 97%|█████████▋| 3872/4000 [01:25<00:03, 41.71it/s]
 97%|█████████▋| 3877/4000 [01:25<00:02, 43.68it/s]
 97%|█████████▋| 3882/4000 [01:25<00:03, 37.77it/s]
 97%|█████████▋| 3886/4000 [01:26<00:03, 32.61it/s]
 97%|█████████▋| 3890/4000 [01:26<00:03, 28.91it/s]
 97%|█████████▋| 3894/4000 [01:26<00:03, 26.98it/s]
 97%|█████████▋| 3897/4000 [01:26<00:03, 26.59it/s]
 98%|█████████▊| 3901/4000 [01:26<00:03, 29.28it/s]
 98%|█████████▊| 3905/4000 [01:26<00:02, 31.70it/s]
 98%|█████████▊| 3909/4000 [01:26<00:02, 30.48it/s]
 98%|█████████▊| 3913/4000 [01:27<00:02, 32.26it/s]
 98%|█████████▊| 3917/4000 [01:27<00:02, 33.47it/s]
 98%|█████████▊| 3921/4000 [01:27<00:02, 34.61it/s]
 98%|█████████▊| 3926/4000 [01:27<00:02, 35.72it/s]
 98%|█████████▊| 3930/4000 [01:27<00:02, 33.39it/s]
 98%|█████████▊| 3934/4000 [01:27<00:02, 32.55it/s]
 98%|█████████▊| 3938/4000 [01:27<00:02, 30.54it/s]
 99%|█████████▊| 3942/4000 [01:27<00:01, 29.52it/s]
 99%|█████████▊| 3946/4000 [01:28<00:01, 28.91it/s]
 99%|█████████▉| 3951/4000 [01:28<00:01, 32.87it/s]
 99%|█████████▉| 3958/4000 [01:28<00:01, 35.68it/s]
 99%|█████████▉| 3962/4000 [01:28<00:01, 36.28it/s]
 99%|█████████▉| 3968/4000 [01:28<00:00, 41.14it/s]
 99%|█████████▉| 3979/4000 [01:28<00:00, 50.52it/s]
100%|█████████▉| 3993/4000 [01:28<00:00, 61.92it/s]
100%|██████████| 4000/4000 [01:28<00:00, 45.01it/s]
2021-04-30 19:54:32,722 INFO     Valid 2u-DNF MRR at step 99999: 0.144863
2021-04-30 19:54:32,722 INFO     Valid 2u-DNF HITS1 at step 99999: 0.080792
2021-04-30 19:54:32,722 INFO     Valid 2u-DNF HITS3 at step 99999: 0.155090
2021-04-30 19:54:32,722 INFO     Valid 2u-DNF HITS10 at step 99999: 0.272648
2021-04-30 19:54:32,722 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 19:54:32,732 INFO     Valid average MRR at step 99999: 0.144863
2021-04-30 19:54:32,733 INFO     Valid average HITS1 at step 99999: 0.080792
2021-04-30 19:54:32,733 INFO     Valid average HITS3 at step 99999: 0.155090
2021-04-30 19:54:32,733 INFO     Valid average HITS10 at step 99999: 0.272648
2021-04-30 19:54:32,733 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:54:32,748 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.95it/s]
  0%|          | 18/4000 [00:00<00:53, 73.82it/s]
  1%|          | 30/4000 [00:00<00:48, 82.68it/s]
  1%|          | 38/4000 [00:00<00:49, 79.94it/s]
  1%|          | 45/4000 [00:00<00:58, 67.40it/s]
  1%|▏         | 52/4000 [00:00<01:08, 57.62it/s]
  1%|▏         | 59/4000 [00:00<01:07, 57.98it/s]
  2%|▏         | 65/4000 [00:00<01:15, 52.26it/s]
  2%|▏         | 71/4000 [00:01<01:35, 41.23it/s]
  2%|▏         | 76/4000 [00:01<01:41, 38.76it/s]
  2%|▏         | 81/4000 [00:01<01:34, 41.47it/s]
  2%|▏         | 89/4000 [00:01<01:21, 47.84it/s]
  2%|▏         | 95/4000 [00:01<01:25, 45.74it/s]
  2%|▎         | 100/4000 [00:01<01:27, 44.45it/s]
  3%|▎         | 105/4000 [00:01<01:38, 39.73it/s]
  3%|▎         | 111/4000 [00:02<01:32, 42.22it/s]
  3%|▎         | 116/4000 [00:02<01:28, 43.82it/s]
  3%|▎         | 121/4000 [00:02<01:42, 37.87it/s]
  3%|▎         | 126/4000 [00:02<01:50, 35.07it/s]
  3%|▎         | 130/4000 [00:02<01:55, 33.59it/s]
  3%|▎         | 134/4000 [00:02<01:51, 34.74it/s]
  3%|▎         | 139/4000 [00:02<01:42, 37.52it/s]
  4%|▎         | 144/4000 [00:03<01:36, 40.02it/s]
  4%|▍         | 150/4000 [00:03<01:29, 42.84it/s]
  4%|▍         | 156/4000 [00:03<01:24, 45.44it/s]
  4%|▍         | 161/4000 [00:03<01:22, 46.47it/s]
  4%|▍         | 166/4000 [00:03<01:31, 41.87it/s]
  4%|▍         | 171/4000 [00:03<01:30, 42.32it/s]
  4%|▍         | 176/4000 [00:03<01:30, 42.48it/s]
  5%|▍         | 181/4000 [00:03<01:35, 40.17it/s]
  5%|▍         | 186/4000 [00:03<01:37, 39.13it/s]
  5%|▍         | 191/4000 [00:04<01:39, 38.45it/s]
  5%|▍         | 195/4000 [00:04<01:40, 38.02it/s]
  5%|▌         | 200/4000 [00:04<01:35, 39.62it/s]
  5%|▌         | 205/4000 [00:04<01:39, 38.08it/s]
  5%|▌         | 209/4000 [00:04<01:44, 36.11it/s]
  5%|▌         | 213/4000 [00:04<02:01, 31.19it/s]
  5%|▌         | 217/4000 [00:04<02:02, 30.95it/s]
  6%|▌         | 221/4000 [00:05<02:00, 31.46it/s]
  6%|▌         | 225/4000 [00:05<02:09, 29.19it/s]
  6%|▌         | 229/4000 [00:05<02:08, 29.39it/s]
  6%|▌         | 233/4000 [00:05<02:08, 29.39it/s]
  6%|▌         | 237/4000 [00:05<02:03, 30.36it/s]
  6%|▌         | 241/4000 [00:05<01:57, 31.93it/s]
  6%|▌         | 247/4000 [00:05<01:42, 36.46it/s]
  6%|▋         | 251/4000 [00:05<01:45, 35.45it/s]
  6%|▋         | 255/4000 [00:06<01:43, 36.24it/s]
  6%|▋         | 259/4000 [00:06<01:47, 34.82it/s]
  7%|▋         | 263/4000 [00:06<01:56, 32.20it/s]
  7%|▋         | 268/4000 [00:06<01:45, 35.37it/s]
  7%|▋         | 272/4000 [00:06<01:59, 31.31it/s]
  7%|▋         | 276/4000 [00:06<01:59, 31.14it/s]
  7%|▋         | 280/4000 [00:06<01:53, 32.87it/s]
  7%|▋         | 284/4000 [00:06<01:56, 31.97it/s]
  7%|▋         | 288/4000 [00:07<01:54, 32.38it/s]
  7%|▋         | 293/4000 [00:07<01:44, 35.51it/s]
  7%|▋         | 297/4000 [00:07<01:58, 31.34it/s]
  8%|▊         | 305/4000 [00:07<01:37, 37.83it/s]
  8%|▊         | 314/4000 [00:07<01:20, 45.53it/s]
  8%|▊         | 322/4000 [00:07<01:11, 51.12it/s]
  8%|▊         | 331/4000 [00:07<01:03, 57.67it/s]
  8%|▊         | 340/4000 [00:07<00:56, 64.46it/s]
  9%|▉         | 352/4000 [00:07<00:48, 74.46it/s]
  9%|▉         | 365/4000 [00:08<00:42, 85.21it/s]
  9%|▉         | 375/4000 [00:08<00:57, 63.06it/s]
 10%|▉         | 384/4000 [00:08<01:23, 43.26it/s]
 10%|▉         | 391/4000 [00:08<01:17, 46.83it/s]
