2021-04-30 18:15:23,088 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:15:23,089 INFO     Geo: cqd
2021-04-30 18:15:23,089 INFO     Data Path: data/NELL-betae
2021-04-30 18:15:23,089 INFO     #entity: 63361
2021-04-30 18:15:23,089 INFO     #relation: 400
2021-04-30 18:15:23,089 INFO     #max steps: 1000
2021-04-30 18:15:23,090 INFO     Evaluate unoins using: DNF
2021-04-30 18:15:23,090 INFO     loading data
2021-04-30 18:15:42,751 INFO     Training info:
2021-04-30 18:15:42,754 INFO     Validation info:
2021-04-30 18:15:42,755 INFO     3p: 4000
2021-04-30 18:15:42,756 INFO     Test info:
2021-04-30 18:15:42,756 INFO     3p: 4000
2021-04-30 18:15:44,841 INFO     Model Parameter Configuration:
2021-04-30 18:15:44,841 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter Number: 127522000
2021-04-30 18:15:49,086 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:15:50,202 INFO     tasks = 3p
2021-04-30 18:15:50,203 INFO     init_step = 99999
2021-04-30 18:15:50,203 INFO     batch_size = 1000
2021-04-30 18:15:50,203 INFO     hidden_dim = 1000
2021-04-30 18:15:50,203 INFO     gamma = 12.000000
2021-04-30 18:15:50,203 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2603/4000 [00:42<00:22, 62.21it/s]
 65%|██████▌   | 2610/4000 [00:42<00:22, 60.47it/s]
 65%|██████▌   | 2617/4000 [00:42<00:22, 61.28it/s]
 66%|██████▌   | 2624/4000 [00:42<00:23, 59.09it/s]
 66%|██████▌   | 2631/4000 [00:42<00:22, 60.56it/s]
 66%|██████▌   | 2638/4000 [00:42<00:22, 59.24it/s]
 66%|██████▌   | 2645/4000 [00:42<00:22, 60.63it/s]
 66%|██████▋   | 2652/4000 [00:43<00:22, 60.05it/s]
 66%|██████▋   | 2659/4000 [00:43<00:21, 61.48it/s]
 67%|██████▋   | 2666/4000 [00:43<00:21, 61.08it/s]
 67%|██████▋   | 2673/4000 [00:43<00:23, 57.48it/s]
 67%|██████▋   | 2680/4000 [00:43<00:22, 59.00it/s]
 67%|██████▋   | 2686/4000 [00:43<00:23, 56.24it/s]
 67%|██████▋   | 2693/4000 [00:43<00:22, 57.84it/s]
 68%|██████▊   | 2701/4000 [00:43<00:21, 61.18it/s]
 68%|██████▊   | 2708/4000 [00:43<00:20, 62.14it/s]
 68%|██████▊   | 2715/4000 [00:44<00:21, 61.18it/s]
 68%|██████▊   | 2723/4000 [00:44<00:20, 63.78it/s]
 68%|██████▊   | 2730/4000 [00:44<00:21, 60.46it/s]
 68%|██████▊   | 2737/4000 [00:44<00:20, 60.22it/s]
 69%|██████▊   | 2744/4000 [00:44<00:20, 62.30it/s]
 69%|██████▉   | 2752/4000 [00:44<00:19, 64.31it/s]
 69%|██████▉   | 2759/4000 [00:44<00:19, 63.43it/s]
 69%|██████▉   | 2766/4000 [00:44<00:19, 63.39it/s]
 69%|██████▉   | 2773/4000 [00:44<00:18, 65.09it/s]
 70%|██████▉   | 2780/4000 [00:45<00:19, 64.11it/s]
 70%|██████▉   | 2787/4000 [00:45<00:19, 61.44it/s]
 70%|██████▉   | 2794/4000 [00:45<00:18, 63.62it/s]
 70%|███████   | 2802/4000 [00:45<00:18, 65.58it/s]
 70%|███████   | 2810/4000 [00:45<00:17, 67.09it/s]
 70%|███████   | 2817/4000 [00:45<00:17, 66.56it/s]
 71%|███████   | 2824/4000 [00:45<00:18, 64.86it/s]
 71%|███████   | 2831/4000 [00:45<00:18, 62.91it/s]
 71%|███████   | 2838/4000 [00:46<00:18, 61.34it/s]
 71%|███████   | 2845/4000 [00:46<00:19, 59.47it/s]
 71%|███████▏  | 2853/4000 [00:46<00:18, 62.05it/s]
 72%|███████▏  | 2860/4000 [00:46<00:18, 61.04it/s]
 72%|███████▏  | 2867/4000 [00:46<00:17, 63.16it/s]
 72%|███████▏  | 2874/4000 [00:46<00:17, 63.38it/s]
 72%|███████▏  | 2881/4000 [00:46<00:17, 62.29it/s]
 72%|███████▏  | 2889/4000 [00:46<00:17, 65.13it/s]
 72%|███████▏  | 2896/4000 [00:46<00:16, 65.82it/s]
 73%|███████▎  | 2903/4000 [00:47<00:17, 62.47it/s]
 73%|███████▎  | 2910/4000 [00:47<00:17, 63.14it/s]
 73%|███████▎  | 2917/4000 [00:47<00:16, 64.60it/s]
 73%|███████▎  | 2924/4000 [00:47<00:16, 65.02it/s]
 73%|███████▎  | 2931/4000 [00:47<00:17, 61.42it/s]
 73%|███████▎  | 2939/4000 [00:47<00:16, 63.67it/s]
 74%|███████▎  | 2946/4000 [00:47<00:16, 65.26it/s]
 74%|███████▍  | 2953/4000 [00:47<00:16, 63.74it/s]
 74%|███████▍  | 2960/4000 [00:47<00:16, 63.42it/s]
 74%|███████▍  | 2968/4000 [00:48<00:15, 65.40it/s]
 74%|███████▍  | 2975/4000 [00:48<00:15, 64.89it/s]
 75%|███████▍  | 2983/4000 [00:48<00:15, 66.47it/s]
 75%|███████▍  | 2991/4000 [00:48<00:15, 66.94it/s]
 75%|███████▍  | 2998/4000 [00:48<00:14, 66.98it/s]2021-04-30 18:16:38,737 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:48<00:15, 65.75it/s]
 75%|███████▌  | 3012/4000 [00:48<00:14, 66.09it/s]
 75%|███████▌  | 3019/4000 [00:48<00:14, 65.73it/s]
 76%|███████▌  | 3026/4000 [00:48<00:16, 60.63it/s]
 76%|███████▌  | 3033/4000 [00:49<00:16, 58.23it/s]
 76%|███████▌  | 3039/4000 [00:49<00:17, 55.80it/s]
 76%|███████▌  | 3047/4000 [00:49<00:15, 59.73it/s]
 76%|███████▋  | 3054/4000 [00:49<00:15, 62.01it/s]
 77%|███████▋  | 3061/4000 [00:49<00:14, 63.95it/s]
 77%|███████▋  | 3068/4000 [00:49<00:14, 64.54it/s]
 77%|███████▋  | 3075/4000 [00:49<00:14, 65.02it/s]
 77%|███████▋  | 3082/4000 [00:49<00:14, 64.16it/s]
 77%|███████▋  | 3089/4000 [00:49<00:14, 63.56it/s]
 77%|███████▋  | 3096/4000 [00:50<00:14, 64.36it/s]
 78%|███████▊  | 3103/4000 [00:50<00:14, 63.64it/s]
 78%|███████▊  | 3110/4000 [00:50<00:14, 60.59it/s]
 78%|███████▊  | 3117/4000 [00:50<00:15, 57.63it/s]
 78%|███████▊  | 3124/4000 [00:50<00:14, 58.61it/s]
 78%|███████▊  | 3130/4000 [00:50<00:15, 57.84it/s]
 78%|███████▊  | 3136/4000 [00:50<00:14, 58.46it/s]
 79%|███████▊  | 3143/4000 [00:50<00:14, 60.74it/s]
 79%|███████▉  | 3150/4000 [00:50<00:13, 62.28it/s]
 79%|███████▉  | 3157/4000 [00:51<00:13, 60.62it/s]
 79%|███████▉  | 3164/4000 [00:51<00:13, 61.58it/s]
 79%|███████▉  | 3171/4000 [00:51<00:13, 61.86it/s]
 79%|███████▉  | 3178/4000 [00:51<00:13, 61.68it/s]
 80%|███████▉  | 3185/4000 [00:51<00:13, 60.17it/s]
 80%|███████▉  | 3193/4000 [00:51<00:12, 63.58it/s]
 80%|████████  | 3200/4000 [00:51<00:12, 63.79it/s]
 80%|████████  | 3207/4000 [00:51<00:13, 60.15it/s]
 80%|████████  | 3214/4000 [00:52<00:12, 61.25it/s]
 81%|████████  | 3221/4000 [00:52<00:13, 59.83it/s]
 81%|████████  | 3228/4000 [00:52<00:13, 57.17it/s]
 81%|████████  | 3235/4000 [00:52<00:12, 60.43it/s]
 81%|████████  | 3242/4000 [00:52<00:12, 61.88it/s]
 81%|████████  | 3249/4000 [00:52<00:12, 62.52it/s]
 81%|████████▏ | 3256/4000 [00:52<00:12, 61.61it/s]
 82%|████████▏ | 3263/4000 [00:52<00:11, 61.49it/s]
 82%|████████▏ | 3270/4000 [00:52<00:11, 61.01it/s]
 82%|████████▏ | 3278/4000 [00:53<00:11, 63.73it/s]
 82%|████████▏ | 3285/4000 [00:53<00:11, 61.71it/s]
 82%|████████▏ | 3292/4000 [00:53<00:11, 63.77it/s]
 82%|████████▏ | 3299/4000 [00:53<00:10, 64.17it/s]
 83%|████████▎ | 3306/4000 [00:53<00:11, 62.34it/s]
 83%|████████▎ | 3314/4000 [00:53<00:10, 65.31it/s]
 83%|████████▎ | 3321/4000 [00:53<00:10, 64.78it/s]
 83%|████████▎ | 3328/4000 [00:53<00:10, 61.36it/s]
 83%|████████▎ | 3335/4000 [00:53<00:10, 62.18it/s]
 84%|████████▎ | 3342/4000 [00:54<00:10, 63.84it/s]
 84%|████████▎ | 3349/4000 [00:54<00:10, 61.31it/s]
 84%|████████▍ | 3357/4000 [00:54<00:10, 64.19it/s]
 84%|████████▍ | 3365/4000 [00:54<00:09, 66.28it/s]
 84%|████████▍ | 3372/4000 [00:54<00:09, 63.21it/s]
 84%|████████▍ | 3379/4000 [00:54<00:09, 62.78it/s]
 85%|████████▍ | 3387/4000 [00:54<00:09, 64.97it/s]
 85%|████████▍ | 3394/4000 [00:54<00:09, 63.22it/s]
 85%|████████▌ | 3401/4000 [00:54<00:09, 61.33it/s]
 85%|████████▌ | 3408/4000 [00:55<00:09, 62.36it/s]
 85%|████████▌ | 3415/4000 [00:55<00:09, 60.85it/s]
 86%|████████▌ | 3422/4000 [00:55<00:09, 59.48it/s]
 86%|████████▌ | 3429/4000 [00:55<00:09, 59.62it/s]
 86%|████████▌ | 3436/4000 [00:55<00:09, 60.51it/s]
 86%|████████▌ | 3443/4000 [00:55<00:08, 62.39it/s]
 86%|████████▋ | 3450/4000 [00:55<00:08, 64.25it/s]
 86%|████████▋ | 3457/4000 [00:55<00:08, 65.45it/s]
 87%|████████▋ | 3465/4000 [00:55<00:08, 66.37it/s]
 87%|████████▋ | 3473/4000 [00:56<00:07, 67.63it/s]
 87%|████████▋ | 3480/4000 [00:56<00:07, 68.02it/s]
 87%|████████▋ | 3488/4000 [00:56<00:07, 67.43it/s]
 87%|████████▋ | 3495/4000 [00:56<00:07, 66.20it/s]
 88%|████████▊ | 3502/4000 [00:56<00:07, 64.90it/s]
 88%|████████▊ | 3510/4000 [00:56<00:07, 67.25it/s]
 88%|████████▊ | 3518/4000 [00:56<00:06, 68.99it/s]
 88%|████████▊ | 3526/4000 [00:56<00:06, 69.51it/s]
 88%|████████▊ | 3533/4000 [00:56<00:06, 68.73it/s]
 88%|████████▊ | 3540/4000 [00:57<00:06, 67.10it/s]
 89%|████████▊ | 3548/4000 [00:57<00:06, 68.96it/s]
 89%|████████▉ | 3556/4000 [00:57<00:06, 70.19it/s]
 89%|████████▉ | 3564/4000 [00:57<00:06, 71.22it/s]
 89%|████████▉ | 3572/4000 [00:57<00:05, 71.68it/s]
 90%|████████▉ | 3580/4000 [00:57<00:05, 72.32it/s]
 90%|████████▉ | 3588/4000 [00:57<00:05, 72.67it/s]
 90%|████████▉ | 3596/4000 [00:57<00:05, 72.86it/s]
 90%|█████████ | 3604/4000 [00:57<00:05, 73.03it/s]
 90%|█████████ | 3612/4000 [00:58<00:05, 73.14it/s]
 90%|█████████ | 3620/4000 [00:58<00:05, 73.31it/s]
 91%|█████████ | 3628/4000 [00:58<00:05, 73.40it/s]
 91%|█████████ | 3636/4000 [00:58<00:04, 73.50it/s]
 91%|█████████ | 3644/4000 [00:58<00:04, 73.53it/s]
 91%|█████████▏| 3652/4000 [00:58<00:04, 73.58it/s]
 92%|█████████▏| 3660/4000 [00:58<00:04, 73.59it/s]
 92%|█████████▏| 3668/4000 [00:58<00:04, 73.60it/s]
 92%|█████████▏| 3676/4000 [00:58<00:04, 73.63it/s]
 92%|█████████▏| 3684/4000 [00:59<00:04, 73.61it/s]
 92%|█████████▏| 3692/4000 [00:59<00:04, 73.61it/s]
 92%|█████████▎| 3700/4000 [00:59<00:04, 73.44it/s]
 93%|█████████▎| 3708/4000 [00:59<00:04, 70.81it/s]
 93%|█████████▎| 3716/4000 [00:59<00:04, 70.20it/s]
 93%|█████████▎| 3724/4000 [00:59<00:03, 69.63it/s]
 93%|█████████▎| 3731/4000 [00:59<00:03, 68.97it/s]
 93%|█████████▎| 3738/4000 [00:59<00:03, 68.96it/s]
 94%|█████████▎| 3745/4000 [00:59<00:03, 65.55it/s]
 94%|█████████▍| 3752/4000 [01:00<00:03, 63.22it/s]
 94%|█████████▍| 3759/4000 [01:00<00:03, 63.40it/s]
 94%|█████████▍| 3766/4000 [01:00<00:03, 64.25it/s]
 94%|█████████▍| 3773/4000 [01:00<00:03, 64.68it/s]
 94%|█████████▍| 3780/4000 [01:00<00:03, 64.51it/s]
 95%|█████████▍| 3788/4000 [01:00<00:03, 66.43it/s]
 95%|█████████▍| 3796/4000 [01:00<00:02, 68.61it/s]
 95%|█████████▌| 3803/4000 [01:00<00:02, 68.41it/s]
 95%|█████████▌| 3811/4000 [01:00<00:02, 69.14it/s]
 95%|█████████▌| 3819/4000 [01:01<00:02, 70.35it/s]
 96%|█████████▌| 3827/4000 [01:01<00:02, 70.77it/s]
 96%|█████████▌| 3835/4000 [01:01<00:02, 70.66it/s]
 96%|█████████▌| 3843/4000 [01:01<00:02, 70.34it/s]
 96%|█████████▋| 3851/4000 [01:01<00:02, 70.72it/s]
 96%|█████████▋| 3859/4000 [01:01<00:02, 69.24it/s]
 97%|█████████▋| 3867/4000 [01:01<00:01, 70.15it/s]
 97%|█████████▋| 3875/4000 [01:01<00:01, 69.83it/s]
 97%|█████████▋| 3883/4000 [01:01<00:01, 70.58it/s]
 97%|█████████▋| 3891/4000 [01:02<00:01, 70.14it/s]
 97%|█████████▋| 3899/4000 [01:02<00:01, 69.93it/s]
 98%|█████████▊| 3907/4000 [01:02<00:01, 70.29it/s]
 98%|█████████▊| 3915/4000 [01:02<00:01, 70.50it/s]
 98%|█████████▊| 3923/4000 [01:02<00:01, 70.66it/s]
 98%|█████████▊| 3931/4000 [01:02<00:01, 67.21it/s]
 98%|█████████▊| 3938/4000 [01:02<00:00, 67.09it/s]
 99%|█████████▊| 3945/4000 [01:02<00:00, 66.89it/s]
 99%|█████████▉| 3953/4000 [01:02<00:00, 68.14it/s]
 99%|█████████▉| 3960/4000 [01:03<00:00, 67.04it/s]
 99%|█████████▉| 3968/4000 [01:03<00:00, 68.84it/s]
 99%|█████████▉| 3976/4000 [01:03<00:00, 69.36it/s]
100%|█████████▉| 3984/4000 [01:03<00:00, 69.87it/s]
100%|█████████▉| 3992/4000 [01:03<00:00, 70.77it/s]
100%|██████████| 4000/4000 [01:03<00:00, 67.31it/s]
2021-04-30 18:16:53,878 INFO     Valid 3p MRR at step 99999: 0.115791
2021-04-30 18:16:53,878 INFO     Valid 3p HITS1 at step 99999: 0.072047
2021-04-30 18:16:53,878 INFO     Valid 3p HITS3 at step 99999: 0.129533
2021-04-30 18:16:53,878 INFO     Valid 3p HITS10 at step 99999: 0.187978
2021-04-30 18:16:53,878 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 18:16:53,881 INFO     Valid average MRR at step 99999: 0.115791
2021-04-30 18:16:53,881 INFO     Valid average HITS1 at step 99999: 0.072047
2021-04-30 18:16:53,881 INFO     Valid average HITS3 at step 99999: 0.129533
2021-04-30 18:16:53,881 INFO     Valid average HITS10 at step 99999: 0.187978
2021-04-30 18:16:53,881 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:16:53,901 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:56, 71.13it/s]
  0%|          | 15/4000 [00:00<00:57, 69.66it/s]
  1%|          | 23/4000 [00:00<00:56, 70.66it/s]
  1%|          | 31/4000 [00:00<00:56, 70.36it/s]
  1%|          | 38/4000 [00:00<00:56, 70.24it/s]
  1%|          | 46/4000 [00:00<00:55, 71.25it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.00it/s]
  2%|▏         | 62/4000 [00:00<00:54, 72.54it/s]
  2%|▏         | 70/4000 [00:00<00:53, 72.80it/s]
  2%|▏         | 77/4000 [00:01<00:54, 71.51it/s]
  2%|▏         | 84/4000 [00:01<00:55, 70.51it/s]
  2%|▏         | 92/4000 [00:01<00:55, 70.62it/s]
  2%|▎         | 100/4000 [00:01<00:54, 71.15it/s]
  3%|▎         | 108/4000 [00:01<00:55, 70.50it/s]
  3%|▎         | 116/4000 [00:01<00:55, 70.55it/s]
  3%|▎         | 124/4000 [00:01<00:54, 70.91it/s]
  3%|▎         | 132/4000 [00:01<00:58, 66.50it/s]
  3%|▎         | 139/4000 [00:01<00:58, 65.97it/s]
  4%|▎         | 147/4000 [00:02<00:57, 67.56it/s]
  4%|▍         | 155/4000 [00:02<00:55, 69.48it/s]
  4%|▍         | 163/4000 [00:02<00:54, 70.86it/s]
  4%|▍         | 171/4000 [00:02<00:53, 71.88it/s]
  4%|▍         | 179/4000 [00:02<00:52, 72.41it/s]
  5%|▍         | 187/4000 [00:02<00:52, 72.91it/s]
  5%|▍         | 195/4000 [00:02<00:51, 73.29it/s]
  5%|▌         | 203/4000 [00:02<00:52, 72.04it/s]
  5%|▌         | 211/4000 [00:02<00:52, 71.84it/s]
  5%|▌         | 219/4000 [00:03<00:55, 68.41it/s]
  6%|▌         | 226/4000 [00:03<00:55, 68.57it/s]
  6%|▌         | 233/4000 [00:03<00:56, 66.82it/s]
  6%|▌         | 240/4000 [00:03<00:55, 67.17it/s]
  6%|▌         | 248/4000 [00:03<00:54, 68.54it/s]
  6%|▋         | 255/4000 [00:03<00:54, 68.93it/s]
  7%|▋         | 263/4000 [00:03<00:53, 69.45it/s]
  7%|▋         | 271/4000 [00:03<00:52, 70.80it/s]
  7%|▋         | 279/4000 [00:03<00:52, 71.02it/s]
  7%|▋         | 287/4000 [00:04<00:51, 72.01it/s]
  7%|▋         | 295/4000 [00:04<00:51, 72.23it/s]
  8%|▊         | 303/4000 [00:04<00:50, 72.69it/s]
  8%|▊         | 311/4000 [00:04<00:50, 73.04it/s]
  8%|▊         | 319/4000 [00:04<00:50, 72.50it/s]
  8%|▊         | 327/4000 [00:04<00:50, 72.81it/s]
  8%|▊         | 335/4000 [00:04<00:50, 73.06it/s]
  9%|▊         | 343/4000 [00:04<00:49, 73.34it/s]
  9%|▉         | 351/4000 [00:04<00:49, 73.47it/s]
  9%|▉         | 359/4000 [00:05<00:49, 73.55it/s]
  9%|▉         | 367/4000 [00:05<00:49, 73.64it/s]
  9%|▉         | 375/4000 [00:05<00:49, 73.64it/s]
 10%|▉         | 383/4000 [00:05<00:49, 73.66it/s]
 10%|▉         | 391/4000 [00:05<00:48, 73.68it/s]
 10%|▉         | 399/4000 [00:05<00:48, 73.75it/s]
 10%|█         | 407/4000 [00:05<00:48, 73.47it/s]
 10%|█         | 415/4000 [00:05<00:48, 73.53it/s]
 11%|█         | 423/4000 [00:05<00:48, 73.54it/s]
 11%|█         | 431/4000 [00:06<00:48, 73.14it/s]
 11%|█         | 439/4000 [00:06<00:48, 73.32it/s]
 11%|█         | 447/4000 [00:06<00:48, 72.94it/s]
 11%|█▏        | 455/4000 [00:06<00:48, 73.16it/s]
 12%|█▏        | 463/4000 [00:06<00:48, 73.35it/s]
 12%|█▏        | 471/4000 [00:06<00:49, 70.73it/s]
 12%|█▏        | 479/4000 [00:06<00:49, 71.37it/s]
 12%|█▏        | 487/4000 [00:06<00:48, 72.03it/s]
 12%|█▏        | 495/4000 [00:06<00:48, 72.52it/s]
 13%|█▎        | 503/4000 [00:07<00:48, 72.12it/s]
 13%|█▎        | 511/4000 [00:07<00:49, 70.81it/s]
 13%|█▎        | 519/4000 [00:07<00:48, 71.47it/s]
 13%|█▎        | 527/4000 [00:07<00:48, 71.99it/s]
 13%|█▎        | 535/4000 [00:07<00:47, 72.49it/s]
 14%|█▎        | 543/4000 [00:07<00:47, 72.86it/s]
 14%|█▍        | 551/4000 [00:07<00:47, 72.75it/s]
 14%|█▍        | 559/4000 [00:07<00:47, 72.97it/s]
 14%|█▍        | 567/4000 [00:07<00:46, 73.16it/s]
 14%|█▍        | 575/4000 [00:08<00:47, 72.70it/s]
 15%|█▍        | 583/4000 [00:08<00:46, 72.94it/s]
 15%|█▍        | 591/4000 [00:08<00:46, 73.04it/s]
 15%|█▍        | 599/4000 [00:08<00:47, 71.26it/s]
 15%|█▌        | 607/4000 [00:08<00:48, 69.57it/s]
 15%|█▌        | 614/4000 [00:08<00:49, 68.67it/s]
 16%|█▌        | 621/4000 [00:08<00:49, 68.17it/s]
 16%|█▌        | 628/4000 [00:08<00:49, 68.57it/s]
 16%|█▌        | 635/4000 [00:08<00:48, 68.78it/s]
 16%|█▌        | 642/4000 [00:08<00:48, 69.11it/s]
 16%|█▋        | 650/4000 [00:09<00:48, 69.50it/s]
 16%|█▋        | 658/4000 [00:09<00:47, 69.70it/s]
 17%|█▋        | 666/4000 [00:09<00:47, 69.89it/s]
 17%|█▋        | 673/4000 [00:09<00:47, 69.78it/s]
 17%|█▋        | 681/4000 [00:09<00:47, 69.86it/s]
 17%|█▋        | 688/4000 [00:09<00:47, 69.42it/s]
 17%|█▋        | 695/4000 [00:09<00:47, 69.52it/s]
 18%|█▊        | 702/4000 [00:09<00:47, 68.99it/s]
 18%|█▊        | 709/4000 [00:09<00:47, 69.09it/s]
 18%|█▊        | 716/4000 [00:10<00:47, 68.67it/s]
 18%|█▊        | 724/4000 [00:10<00:47, 68.69it/s]
 18%|█▊        | 731/4000 [00:10<00:47, 68.55it/s]
 18%|█▊        | 738/4000 [00:10<00:47, 68.81it/s]
 19%|█▊        | 745/4000 [00:10<00:47, 69.03it/s]
 19%|█▉        | 752/4000 [00:10<00:46, 69.23it/s]
 19%|█▉        | 759/4000 [00:10<00:46, 69.40it/s]
 19%|█▉        | 766/4000 [00:10<00:46, 69.38it/s]
 19%|█▉        | 773/4000 [00:10<00:46, 69.48it/s]
 20%|█▉        | 780/4000 [00:10<00:46, 69.46it/s]
 20%|█▉        | 787/4000 [00:11<00:46, 69.50it/s]
 20%|█▉        | 794/4000 [00:11<00:46, 69.54it/s]
 20%|██        | 801/4000 [00:11<00:45, 69.60it/s]
 20%|██        | 808/4000 [00:11<00:45, 69.60it/s]
 20%|██        | 815/4000 [00:11<00:45, 69.58it/s]
 21%|██        | 822/4000 [00:11<00:45, 69.12it/s]
 21%|██        | 829/4000 [00:11<00:45, 68.94it/s]
 21%|██        | 836/4000 [00:11<00:45, 69.08it/s]
 21%|██        | 843/4000 [00:11<00:45, 69.15it/s]
 21%|██▏       | 850/4000 [00:11<00:45, 69.24it/s]
 21%|██▏       | 857/4000 [00:12<00:45, 69.34it/s]
 22%|██▏       | 864/4000 [00:12<00:45, 69.38it/s]
 22%|██▏       | 871/4000 [00:12<00:45, 69.43it/s]
 22%|██▏       | 878/4000 [00:12<00:44, 69.51it/s]
 22%|██▏       | 885/4000 [00:12<00:44, 69.57it/s]
 22%|██▏       | 892/4000 [00:12<00:44, 69.63it/s]
 22%|██▏       | 899/4000 [00:12<00:44, 69.68it/s]
 23%|██▎       | 906/4000 [00:12<00:44, 69.73it/s]
 23%|██▎       | 913/4000 [00:12<00:44, 69.71it/s]
 23%|██▎       | 920/4000 [00:13<00:44, 69.73it/s]
 23%|██▎       | 927/4000 [00:13<00:44, 69.74it/s]
 23%|██▎       | 934/4000 [00:13<00:43, 69.73it/s]
 24%|██▎       | 941/4000 [00:13<00:45, 67.40it/s]
 24%|██▎       | 948/4000 [00:13<00:45, 66.76it/s]
 24%|██▍       | 955/4000 [00:13<00:46, 65.42it/s]
 24%|██▍       | 962/4000 [00:13<00:45, 66.46it/s]
 24%|██▍       | 969/4000 [00:13<00:45, 66.71it/s]
 24%|██▍       | 976/4000 [00:13<00:45, 67.00it/s]
 25%|██▍       | 983/4000 [00:13<00:44, 67.71it/s]
 25%|██▍       | 990/4000 [00:14<00:44, 68.33it/s]
 25%|██▍       | 997/4000 [00:14<00:43, 68.81it/s]2021-04-30 18:17:08,095 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:45, 65.83it/s]
 25%|██▌       | 1011/4000 [00:14<00:45, 65.23it/s]
 25%|██▌       | 1018/4000 [00:14<00:45, 65.26it/s]
 26%|██▌       | 1025/4000 [00:14<00:45, 65.68it/s]
 26%|██▌       | 1032/4000 [00:14<00:44, 66.71it/s]
 26%|██▌       | 1039/4000 [00:14<00:43, 67.33it/s]
 26%|██▌       | 1046/4000 [00:14<00:43, 67.89it/s]
 26%|██▋       | 1053/4000 [00:14<00:43, 67.37it/s]
 26%|██▋       | 1060/4000 [00:15<00:43, 67.29it/s]
 27%|██▋       | 1067/4000 [00:15<00:43, 68.01it/s]
 27%|██▋       | 1075/4000 [00:15<00:42, 68.69it/s]
 27%|██▋       | 1083/4000 [00:15<00:42, 69.14it/s]
 27%|██▋       | 1091/4000 [00:15<00:41, 69.41it/s]
 27%|██▋       | 1099/4000 [00:15<00:41, 69.68it/s]
 28%|██▊       | 1107/4000 [00:15<00:41, 69.88it/s]
 28%|██▊       | 1115/4000 [00:15<00:41, 70.00it/s]
 28%|██▊       | 1123/4000 [00:15<00:41, 70.03it/s]
 28%|██▊       | 1131/4000 [00:16<00:40, 70.05it/s]
 28%|██▊       | 1139/4000 [00:16<00:40, 70.14it/s]
 29%|██▊       | 1147/4000 [00:16<00:40, 70.20it/s]
 29%|██▉       | 1155/4000 [00:16<00:40, 70.23it/s]
 29%|██▉       | 1163/4000 [00:16<00:40, 70.22it/s]
 29%|██▉       | 1171/4000 [00:16<00:40, 69.63it/s]
 29%|██▉       | 1178/4000 [00:16<00:40, 69.71it/s]
 30%|██▉       | 1186/4000 [00:16<00:40, 69.84it/s]
 30%|██▉       | 1194/4000 [00:17<00:40, 69.94it/s]
 30%|███       | 1202/4000 [00:17<00:39, 70.06it/s]
 30%|███       | 1210/4000 [00:17<00:39, 70.19it/s]
 30%|███       | 1218/4000 [00:17<00:39, 70.15it/s]
 31%|███       | 1226/4000 [00:17<00:40, 68.35it/s]
 31%|███       | 1233/4000 [00:17<00:41, 67.05it/s]
 31%|███       | 1241/4000 [00:17<00:40, 67.97it/s]
 31%|███       | 1249/4000 [00:17<00:40, 68.65it/s]
 31%|███▏      | 1257/4000 [00:17<00:39, 69.09it/s]
 32%|███▏      | 1265/4000 [00:18<00:39, 69.44it/s]
 32%|███▏      | 1273/4000 [00:18<00:39, 69.65it/s]
 32%|███▏      | 1281/4000 [00:18<00:38, 69.82it/s]
 32%|███▏      | 1289/4000 [00:18<00:38, 69.90it/s]
 32%|███▏      | 1297/4000 [00:18<00:38, 70.05it/s]
 33%|███▎      | 1305/4000 [00:18<00:38, 69.58it/s]
 33%|███▎      | 1312/4000 [00:18<00:38, 69.66it/s]
 33%|███▎      | 1320/4000 [00:18<00:38, 69.80it/s]
 33%|███▎      | 1328/4000 [00:18<00:38, 69.93it/s]
 33%|███▎      | 1336/4000 [00:19<00:38, 69.99it/s]
 34%|███▎      | 1344/4000 [00:19<00:37, 70.03it/s]
 34%|███▍      | 1352/4000 [00:19<00:37, 70.11it/s]
 34%|███▍      | 1360/4000 [00:19<00:37, 70.08it/s]
 34%|███▍      | 1368/4000 [00:19<00:37, 70.06it/s]
 34%|███▍      | 1376/4000 [00:19<00:37, 70.15it/s]
 35%|███▍      | 1384/4000 [00:19<00:37, 70.17it/s]
 35%|███▍      | 1392/4000 [00:19<00:37, 70.16it/s]
 35%|███▌      | 1400/4000 [00:19<00:37, 70.17it/s]
 35%|███▌      | 1408/4000 [00:20<00:36, 70.16it/s]
 35%|███▌      | 1416/4000 [00:20<00:36, 70.05it/s]
