2021-05-01 09:14:35,618 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:14:35,619 INFO     Geo: cqd
2021-05-01 09:14:35,619 INFO     Data Path: data/NELL-betae
2021-05-01 09:14:35,619 INFO     #entity: 63361
2021-05-01 09:14:35,619 INFO     #relation: 400
2021-05-01 09:14:35,619 INFO     #max steps: 1000
2021-05-01 09:14:35,619 INFO     Evaluate unoins using: DNF
2021-05-01 09:14:35,620 INFO     loading data
2021-05-01 09:14:55,000 INFO     Training info:
2021-05-01 09:14:55,003 INFO     Validation info:
2021-05-01 09:14:55,004 INFO     2i: 4000
2021-05-01 09:14:55,005 INFO     Test info:
2021-05-01 09:14:55,005 INFO     2i: 4000
2021-05-01 09:14:56,413 INFO     Model Parameter Configuration:
2021-05-01 09:14:56,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter Number: 127522000
2021-05-01 09:15:01,127 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:02,402 INFO     tasks = 2i
2021-05-01 09:15:02,402 INFO     init_step = 99999
2021-05-01 09:15:02,402 INFO     batch_size = 1000
2021-05-01 09:15:02,402 INFO     hidden_dim = 1000
2021-05-01 09:15:02,402 INFO     gamma = 12.000000
2021-05-01 09:15:02,402 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 1807/4000 [00:50<00:40, 53.56it/s]
 45%|████▌     | 1814/4000 [00:51<00:38, 57.21it/s]
 46%|████▌     | 1821/4000 [00:51<00:36, 59.29it/s]
 46%|████▌     | 1828/4000 [00:51<00:46, 46.47it/s]
 46%|████▌     | 1837/4000 [00:51<00:39, 54.16it/s]
 46%|████▌     | 1844/4000 [00:51<00:39, 54.52it/s]
 46%|████▋     | 1851/4000 [00:51<00:37, 57.58it/s]
 46%|████▋     | 1858/4000 [00:51<00:39, 53.59it/s]
 47%|████▋     | 1864/4000 [00:52<00:47, 45.42it/s]
 47%|████▋     | 1870/4000 [00:52<00:47, 44.98it/s]
 47%|████▋     | 1875/4000 [00:52<01:00, 34.85it/s]
 47%|████▋     | 1880/4000 [00:52<01:05, 32.17it/s]
 47%|████▋     | 1884/4000 [00:52<01:09, 30.26it/s]
 47%|████▋     | 1888/4000 [00:52<01:20, 26.34it/s]
 47%|████▋     | 1892/4000 [00:53<01:16, 27.52it/s]
 47%|████▋     | 1895/4000 [00:53<01:23, 25.09it/s]
 47%|████▋     | 1898/4000 [00:53<01:21, 25.80it/s]
 48%|████▊     | 1901/4000 [00:53<01:20, 26.21it/s]
 48%|████▊     | 1904/4000 [00:53<01:18, 26.65it/s]
 48%|████▊     | 1907/4000 [00:53<01:16, 27.37it/s]
 48%|████▊     | 1911/4000 [00:53<01:16, 27.47it/s]
 48%|████▊     | 1914/4000 [00:53<01:22, 25.34it/s]
 48%|████▊     | 1917/4000 [00:54<01:19, 26.22it/s]
 48%|████▊     | 1920/4000 [00:54<01:18, 26.39it/s]
 48%|████▊     | 1923/4000 [00:54<01:20, 25.88it/s]
 48%|████▊     | 1926/4000 [00:54<01:21, 25.57it/s]
 48%|████▊     | 1929/4000 [00:54<01:24, 24.44it/s]
 48%|████▊     | 1932/4000 [00:54<01:22, 24.94it/s]
 48%|████▊     | 1937/4000 [00:54<01:13, 27.96it/s]
 48%|████▊     | 1940/4000 [00:54<01:12, 28.48it/s]
 49%|████▊     | 1943/4000 [00:55<01:15, 27.17it/s]
 49%|████▊     | 1946/4000 [00:55<01:20, 25.47it/s]
 49%|████▉     | 1951/4000 [00:55<01:12, 28.39it/s]
 49%|████▉     | 1954/4000 [00:55<01:17, 26.28it/s]
 49%|████▉     | 1957/4000 [00:55<01:19, 25.57it/s]
 49%|████▉     | 1960/4000 [00:55<01:18, 25.92it/s]
 49%|████▉     | 1965/4000 [00:55<01:08, 29.55it/s]
 49%|████▉     | 1969/4000 [00:55<01:05, 31.23it/s]
 49%|████▉     | 1975/4000 [00:55<00:55, 36.35it/s]
 50%|████▉     | 1981/4000 [00:56<00:50, 39.99it/s]
 50%|████▉     | 1988/4000 [00:56<00:45, 44.50it/s]
 50%|████▉     | 1995/4000 [00:56<00:41, 48.80it/s]2021-05-01 09:15:58,794 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:56<00:37, 53.50it/s]
 50%|█████     | 2011/4000 [00:56<00:34, 57.48it/s]
 50%|█████     | 2018/4000 [00:56<00:35, 56.07it/s]
 51%|█████     | 2025/4000 [00:56<00:34, 57.34it/s]
 51%|█████     | 2031/4000 [00:56<00:34, 57.77it/s]
 51%|█████     | 2037/4000 [00:56<00:34, 56.93it/s]
 51%|█████     | 2043/4000 [00:57<00:34, 56.00it/s]
 51%|█████     | 2049/4000 [00:57<00:34, 56.70it/s]
 51%|█████▏    | 2056/4000 [00:57<00:32, 59.22it/s]
 52%|█████▏    | 2063/4000 [00:57<00:31, 61.86it/s]
 52%|█████▏    | 2070/4000 [00:57<00:35, 53.75it/s]
 52%|█████▏    | 2077/4000 [00:57<00:34, 56.29it/s]
 52%|█████▏    | 2084/4000 [00:57<00:32, 59.52it/s]
 52%|█████▏    | 2091/4000 [00:57<00:31, 60.02it/s]
 52%|█████▏    | 2098/4000 [00:58<00:32, 59.31it/s]
 53%|█████▎    | 2105/4000 [00:58<00:31, 59.54it/s]
 53%|█████▎    | 2112/4000 [00:58<00:32, 58.90it/s]
 53%|█████▎    | 2119/4000 [00:58<00:31, 60.22it/s]
 53%|█████▎    | 2126/4000 [00:58<00:40, 46.27it/s]
 53%|█████▎    | 2132/4000 [00:58<00:47, 38.93it/s]
 53%|█████▎    | 2137/4000 [00:59<00:57, 32.21it/s]
 54%|█████▎    | 2141/4000 [00:59<00:56, 32.99it/s]
 54%|█████▎    | 2145/4000 [00:59<01:03, 29.24it/s]
 54%|█████▎    | 2149/4000 [00:59<01:06, 27.79it/s]
 54%|█████▍    | 2153/4000 [00:59<01:14, 24.93it/s]
 54%|█████▍    | 2156/4000 [00:59<01:20, 22.83it/s]
 54%|█████▍    | 2159/4000 [00:59<01:19, 23.11it/s]
 54%|█████▍    | 2162/4000 [01:00<01:17, 23.68it/s]
 54%|█████▍    | 2165/4000 [01:00<01:18, 23.32it/s]
 54%|█████▍    | 2169/4000 [01:00<01:09, 26.43it/s]
 54%|█████▍    | 2172/4000 [01:00<01:08, 26.77it/s]
 54%|█████▍    | 2176/4000 [01:00<01:04, 28.08it/s]
 54%|█████▍    | 2179/4000 [01:00<01:05, 27.96it/s]
 55%|█████▍    | 2182/4000 [01:00<01:06, 27.49it/s]
 55%|█████▍    | 2186/4000 [01:00<01:04, 28.26it/s]
 55%|█████▍    | 2189/4000 [01:01<01:04, 27.98it/s]
 55%|█████▍    | 2194/4000 [01:01<00:59, 30.18it/s]
 55%|█████▍    | 2198/4000 [01:01<01:02, 28.61it/s]
 55%|█████▌    | 2201/4000 [01:01<01:05, 27.57it/s]
 55%|█████▌    | 2204/4000 [01:01<01:03, 28.24it/s]
 55%|█████▌    | 2208/4000 [01:01<01:00, 29.60it/s]
 55%|█████▌    | 2212/4000 [01:01<01:05, 27.37it/s]
 55%|█████▌    | 2215/4000 [01:01<01:08, 25.98it/s]
 55%|█████▌    | 2218/4000 [01:02<01:06, 26.64it/s]
 56%|█████▌    | 2223/4000 [01:02<01:01, 29.00it/s]
 56%|█████▌    | 2229/4000 [01:02<00:52, 34.02it/s]
 56%|█████▌    | 2236/4000 [01:02<00:44, 39.75it/s]
 56%|█████▌    | 2243/4000 [01:02<00:38, 45.41it/s]
 56%|█████▋    | 2250/4000 [01:02<00:35, 49.14it/s]
 56%|█████▋    | 2258/4000 [01:02<00:32, 54.44it/s]
 57%|█████▋    | 2267/4000 [01:02<00:28, 61.61it/s]
 57%|█████▋    | 2275/4000 [01:02<00:26, 64.93it/s]
 57%|█████▋    | 2283/4000 [01:03<00:27, 62.99it/s]
 57%|█████▋    | 2290/4000 [01:03<00:27, 62.79it/s]
 57%|█████▋    | 2297/4000 [01:03<00:27, 61.58it/s]
 58%|█████▊    | 2304/4000 [01:03<00:30, 56.52it/s]
 58%|█████▊    | 2310/4000 [01:03<00:33, 50.75it/s]
 58%|█████▊    | 2316/4000 [01:03<00:34, 49.42it/s]
 58%|█████▊    | 2322/4000 [01:03<00:35, 47.39it/s]
 58%|█████▊    | 2327/4000 [01:03<00:35, 47.00it/s]
 58%|█████▊    | 2332/4000 [01:04<00:35, 46.78it/s]
 59%|█████▊    | 2341/4000 [01:04<00:30, 53.67it/s]
 59%|█████▊    | 2347/4000 [01:04<00:31, 52.62it/s]
 59%|█████▉    | 2353/4000 [01:04<00:30, 54.01it/s]
 59%|█████▉    | 2359/4000 [01:04<00:30, 53.97it/s]
 59%|█████▉    | 2366/4000 [01:04<00:28, 57.64it/s]
 59%|█████▉    | 2372/4000 [01:04<00:28, 57.57it/s]
 59%|█████▉    | 2378/4000 [01:04<00:31, 51.85it/s]
 60%|█████▉    | 2384/4000 [01:05<00:39, 40.81it/s]
 60%|█████▉    | 2389/4000 [01:05<00:44, 36.39it/s]
 60%|█████▉    | 2394/4000 [01:05<00:48, 33.29it/s]
 60%|█████▉    | 2398/4000 [01:05<00:52, 30.72it/s]
 60%|██████    | 2402/4000 [01:05<00:53, 30.02it/s]
 60%|██████    | 2406/4000 [01:05<00:53, 29.91it/s]
 60%|██████    | 2410/4000 [01:06<00:53, 29.75it/s]
 60%|██████    | 2414/4000 [01:06<00:52, 30.08it/s]
 60%|██████    | 2419/4000 [01:06<00:47, 33.24it/s]
 61%|██████    | 2423/4000 [01:06<00:48, 32.19it/s]
 61%|██████    | 2428/4000 [01:06<00:46, 34.09it/s]
 61%|██████    | 2432/4000 [01:06<00:45, 34.51it/s]
 61%|██████    | 2436/4000 [01:06<00:52, 29.76it/s]
 61%|██████    | 2440/4000 [01:06<00:57, 27.29it/s]
 61%|██████    | 2443/4000 [01:07<01:00, 25.64it/s]
 61%|██████    | 2446/4000 [01:07<01:00, 25.62it/s]
 61%|██████    | 2449/4000 [01:07<01:01, 25.26it/s]
 61%|██████▏   | 2453/4000 [01:07<00:59, 25.91it/s]
 61%|██████▏   | 2456/4000 [01:07<00:57, 26.81it/s]
 61%|██████▏   | 2459/4000 [01:07<00:59, 25.90it/s]
 62%|██████▏   | 2462/4000 [01:07<00:58, 26.07it/s]
 62%|██████▏   | 2465/4000 [01:07<01:02, 24.52it/s]
 62%|██████▏   | 2468/4000 [01:08<01:06, 23.14it/s]
 62%|██████▏   | 2471/4000 [01:08<01:05, 23.18it/s]
 62%|██████▏   | 2474/4000 [01:08<01:05, 23.20it/s]
 62%|██████▏   | 2479/4000 [01:08<00:55, 27.21it/s]
 62%|██████▏   | 2483/4000 [01:08<00:52, 28.67it/s]
 62%|██████▏   | 2488/4000 [01:08<00:46, 32.73it/s]
 62%|██████▏   | 2494/4000 [01:08<00:40, 37.63it/s]
 63%|██████▎   | 2502/4000 [01:08<00:33, 44.40it/s]
 63%|██████▎   | 2508/4000 [01:09<00:32, 46.15it/s]
 63%|██████▎   | 2515/4000 [01:09<00:29, 50.80it/s]
 63%|██████▎   | 2521/4000 [01:09<00:28, 51.31it/s]
 63%|██████▎   | 2529/4000 [01:09<00:26, 55.59it/s]
 63%|██████▎   | 2535/4000 [01:09<00:26, 56.03it/s]
 64%|██████▎   | 2542/4000 [01:09<00:25, 58.15it/s]
 64%|██████▎   | 2549/4000 [01:09<00:24, 58.17it/s]
 64%|██████▍   | 2555/4000 [01:09<00:26, 53.83it/s]
 64%|██████▍   | 2561/4000 [01:10<00:28, 50.50it/s]
 64%|██████▍   | 2567/4000 [01:10<00:29, 49.21it/s]
 64%|██████▍   | 2573/4000 [01:10<00:27, 51.78it/s]
 64%|██████▍   | 2579/4000 [01:10<00:26, 53.71it/s]
 65%|██████▍   | 2587/4000 [01:10<00:23, 59.18it/s]
 65%|██████▍   | 2594/4000 [01:10<00:23, 59.71it/s]
 65%|██████▌   | 2601/4000 [01:10<00:23, 58.92it/s]
 65%|██████▌   | 2608/4000 [01:10<00:22, 60.56it/s]
 65%|██████▌   | 2615/4000 [01:10<00:23, 59.49it/s]
 66%|██████▌   | 2622/4000 [01:11<00:22, 60.20it/s]
 66%|██████▌   | 2629/4000 [01:11<00:23, 57.85it/s]
 66%|██████▌   | 2635/4000 [01:11<00:26, 52.03it/s]
 66%|██████▌   | 2641/4000 [01:11<00:27, 48.58it/s]
 66%|██████▌   | 2647/4000 [01:11<00:31, 42.62it/s]
 66%|██████▋   | 2652/4000 [01:11<00:33, 40.45it/s]
 66%|██████▋   | 2657/4000 [01:11<00:34, 39.16it/s]
 67%|██████▋   | 2662/4000 [01:12<00:36, 36.57it/s]
 67%|██████▋   | 2667/4000 [01:12<00:34, 38.09it/s]
 67%|██████▋   | 2672/4000 [01:12<00:33, 39.45it/s]
 67%|██████▋   | 2677/4000 [01:12<00:36, 36.71it/s]
 67%|██████▋   | 2681/4000 [01:12<00:41, 32.12it/s]
 67%|██████▋   | 2685/4000 [01:12<00:47, 27.79it/s]
 67%|██████▋   | 2689/4000 [01:12<00:46, 27.91it/s]
 67%|██████▋   | 2692/4000 [01:13<00:47, 27.33it/s]
 67%|██████▋   | 2695/4000 [01:13<00:51, 25.33it/s]
 67%|██████▋   | 2698/4000 [01:13<00:50, 26.00it/s]
 68%|██████▊   | 2701/4000 [01:13<00:56, 22.82it/s]
 68%|██████▊   | 2704/4000 [01:13<00:53, 24.07it/s]
 68%|██████▊   | 2707/4000 [01:13<00:52, 24.69it/s]
 68%|██████▊   | 2710/4000 [01:13<00:53, 24.29it/s]
 68%|██████▊   | 2713/4000 [01:13<00:54, 23.58it/s]
 68%|██████▊   | 2716/4000 [01:14<00:56, 22.90it/s]
 68%|██████▊   | 2719/4000 [01:14<00:57, 22.28it/s]
 68%|██████▊   | 2722/4000 [01:14<00:58, 21.69it/s]
 68%|██████▊   | 2726/4000 [01:14<00:51, 24.57it/s]
 68%|██████▊   | 2731/4000 [01:14<00:45, 28.04it/s]
 68%|██████▊   | 2736/4000 [01:14<00:39, 32.13it/s]
 69%|██████▊   | 2741/4000 [01:14<00:35, 35.51it/s]
 69%|██████▊   | 2748/4000 [01:14<00:30, 41.26it/s]
 69%|██████▉   | 2757/4000 [01:15<00:25, 48.52it/s]
 69%|██████▉   | 2763/4000 [01:15<00:24, 51.23it/s]
 69%|██████▉   | 2770/4000 [01:15<00:22, 53.51it/s]
 69%|██████▉   | 2776/4000 [01:15<00:22, 54.11it/s]
 70%|██████▉   | 2785/4000 [01:15<00:19, 61.12it/s]
 70%|██████▉   | 2792/4000 [01:15<00:20, 59.02it/s]
 70%|██████▉   | 2799/4000 [01:15<00:20, 58.66it/s]
 70%|███████   | 2806/4000 [01:15<00:19, 59.77it/s]
 70%|███████   | 2813/4000 [01:15<00:19, 59.48it/s]
 70%|███████   | 2820/4000 [01:16<00:20, 58.82it/s]
 71%|███████   | 2827/4000 [01:16<00:19, 60.88it/s]
 71%|███████   | 2835/4000 [01:16<00:18, 64.20it/s]
 71%|███████   | 2842/4000 [01:16<00:17, 65.21it/s]
 71%|███████   | 2849/4000 [01:16<00:17, 64.68it/s]
 71%|███████▏  | 2856/4000 [01:16<00:17, 65.99it/s]
 72%|███████▏  | 2863/4000 [01:16<00:17, 63.52it/s]
 72%|███████▏  | 2870/4000 [01:16<00:18, 62.19it/s]
 72%|███████▏  | 2877/4000 [01:16<00:17, 62.44it/s]
 72%|███████▏  | 2885/4000 [01:17<00:17, 65.55it/s]
 72%|███████▏  | 2892/4000 [01:17<00:17, 63.38it/s]
 72%|███████▎  | 2900/4000 [01:17<00:17, 63.61it/s]
 73%|███████▎  | 2907/4000 [01:17<00:23, 47.26it/s]
 73%|███████▎  | 2913/4000 [01:17<00:31, 34.67it/s]
 73%|███████▎  | 2918/4000 [01:18<00:34, 31.12it/s]
 73%|███████▎  | 2922/4000 [01:18<00:36, 29.19it/s]
 73%|███████▎  | 2926/4000 [01:18<00:34, 30.86it/s]
 73%|███████▎  | 2930/4000 [01:18<00:37, 28.42it/s]
 73%|███████▎  | 2934/4000 [01:18<00:37, 28.70it/s]
 73%|███████▎  | 2938/4000 [01:18<00:34, 31.16it/s]
 74%|███████▎  | 2942/4000 [01:18<00:32, 32.94it/s]
 74%|███████▎  | 2946/4000 [01:18<00:35, 29.68it/s]
 74%|███████▍  | 2950/4000 [01:19<00:34, 30.10it/s]
 74%|███████▍  | 2954/4000 [01:19<00:34, 30.26it/s]
 74%|███████▍  | 2958/4000 [01:19<00:36, 28.22it/s]
 74%|███████▍  | 2961/4000 [01:19<00:39, 26.43it/s]
 74%|███████▍  | 2964/4000 [01:19<00:40, 25.31it/s]
 74%|███████▍  | 2967/4000 [01:19<00:41, 24.75it/s]
 74%|███████▍  | 2970/4000 [01:19<00:42, 23.98it/s]
 74%|███████▍  | 2973/4000 [01:20<00:44, 22.99it/s]
 74%|███████▍  | 2976/4000 [01:20<00:46, 22.25it/s]
 74%|███████▍  | 2979/4000 [01:20<00:45, 22.60it/s]
 75%|███████▍  | 2982/4000 [01:20<00:42, 24.18it/s]
 75%|███████▍  | 2985/4000 [01:20<00:42, 24.05it/s]
 75%|███████▍  | 2988/4000 [01:20<00:42, 23.81it/s]
 75%|███████▍  | 2991/4000 [01:20<00:43, 23.42it/s]
 75%|███████▍  | 2994/4000 [01:20<00:42, 23.65it/s]
 75%|███████▍  | 2998/4000 [01:21<00:38, 25.92it/s]2021-05-01 09:16:23,532 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:21<00:34, 28.52it/s]
 75%|███████▌  | 3010/4000 [01:21<00:28, 34.25it/s]
 75%|███████▌  | 3019/4000 [01:21<00:23, 41.69it/s]
 76%|███████▌  | 3027/4000 [01:21<00:20, 47.85it/s]
 76%|███████▌  | 3034/4000 [01:21<00:18, 51.70it/s]
 76%|███████▌  | 3041/4000 [01:21<00:17, 54.10it/s]
 76%|███████▌  | 3048/4000 [01:21<00:16, 57.26it/s]
 76%|███████▋  | 3055/4000 [01:21<00:15, 60.08it/s]
 77%|███████▋  | 3066/4000 [01:22<00:13, 68.79it/s]
 77%|███████▋  | 3076/4000 [01:22<00:12, 75.77it/s]
 77%|███████▋  | 3085/4000 [01:22<00:12, 75.46it/s]
 77%|███████▋  | 3094/4000 [01:22<00:11, 76.35it/s]
 78%|███████▊  | 3104/4000 [01:22<00:10, 81.69it/s]
 78%|███████▊  | 3114/4000 [01:22<00:10, 85.92it/s]
 78%|███████▊  | 3123/4000 [01:22<00:10, 79.91it/s]
 78%|███████▊  | 3132/4000 [01:22<00:11, 76.28it/s]
 78%|███████▊  | 3140/4000 [01:22<00:11, 73.51it/s]
 79%|███████▊  | 3148/4000 [01:23<00:12, 69.09it/s]
 79%|███████▉  | 3156/4000 [01:23<00:12, 66.30it/s]
 79%|███████▉  | 3165/4000 [01:23<00:11, 70.54it/s]
 79%|███████▉  | 3175/4000 [01:23<00:10, 76.42it/s]
 80%|███████▉  | 3183/4000 [01:23<00:11, 71.44it/s]
 80%|███████▉  | 3191/4000 [01:23<00:11, 70.19it/s]
 80%|███████▉  | 3199/4000 [01:23<00:14, 56.89it/s]
 80%|████████  | 3206/4000 [01:24<00:18, 42.51it/s]
 80%|████████  | 3212/4000 [01:24<00:22, 34.27it/s]
 80%|████████  | 3217/4000 [01:24<00:26, 29.70it/s]
 81%|████████  | 3221/4000 [01:24<00:27, 28.34it/s]
 81%|████████  | 3225/4000 [01:24<00:29, 26.47it/s]
 81%|████████  | 3230/4000 [01:25<00:25, 30.31it/s]
 81%|████████  | 3234/4000 [01:25<00:24, 30.83it/s]
 81%|████████  | 3238/4000 [01:25<00:25, 29.71it/s]
 81%|████████  | 3242/4000 [01:25<00:27, 27.20it/s]
 81%|████████  | 3245/4000 [01:25<00:27, 27.40it/s]
 81%|████████  | 3249/4000 [01:25<00:24, 30.10it/s]
 81%|████████▏ | 3253/4000 [01:25<00:26, 28.67it/s]
 81%|████████▏ | 3257/4000 [01:26<00:25, 29.12it/s]
 82%|████████▏ | 3261/4000 [01:26<00:27, 27.16it/s]
 82%|████████▏ | 3265/4000 [01:26<00:26, 27.85it/s]
 82%|████████▏ | 3268/4000 [01:26<00:26, 27.44it/s]
 82%|████████▏ | 3271/4000 [01:26<00:28, 25.24it/s]
 82%|████████▏ | 3274/4000 [01:26<00:29, 24.86it/s]
 82%|████████▏ | 3277/4000 [01:26<00:28, 25.57it/s]
 82%|████████▏ | 3281/4000 [01:26<00:25, 28.11it/s]
 82%|████████▏ | 3284/4000 [01:27<00:25, 28.49it/s]
 82%|████████▏ | 3287/4000 [01:27<00:24, 28.77it/s]
 82%|████████▏ | 3291/4000 [01:27<00:24, 29.54it/s]
 82%|████████▏ | 3296/4000 [01:27<00:21, 33.34it/s]
 83%|████████▎ | 3301/4000 [01:27<00:19, 36.71it/s]
 83%|████████▎ | 3306/4000 [01:27<00:17, 39.72it/s]
 83%|████████▎ | 3311/4000 [01:27<00:16, 42.04it/s]
 83%|████████▎ | 3316/4000 [01:27<00:16, 42.75it/s]
 83%|████████▎ | 3322/4000 [01:27<00:14, 45.59it/s]
 83%|████████▎ | 3327/4000 [01:28<00:14, 44.98it/s]
 83%|████████▎ | 3333/4000 [01:28<00:14, 47.25it/s]
 83%|████████▎ | 3339/4000 [01:28<00:13, 49.95it/s]
 84%|████████▎ | 3346/4000 [01:28<00:12, 53.76it/s]
 84%|████████▍ | 3352/4000 [01:28<00:11, 55.19it/s]
 84%|████████▍ | 3360/4000 [01:28<00:10, 60.17it/s]
 84%|████████▍ | 3368/4000 [01:28<00:09, 63.46it/s]
 84%|████████▍ | 3378/4000 [01:28<00:08, 70.98it/s]
 85%|████████▍ | 3388/4000 [01:28<00:07, 77.19it/s]
 85%|████████▍ | 3399/4000 [01:28<00:07, 83.01it/s]
 85%|████████▌ | 3408/4000 [01:29<00:08, 71.80it/s]
 85%|████████▌ | 3416/4000 [01:29<00:08, 68.38it/s]
 86%|████████▌ | 3424/4000 [01:29<00:08, 64.37it/s]
 86%|████████▌ | 3433/4000 [01:29<00:08, 68.79it/s]
 86%|████████▌ | 3443/4000 [01:29<00:07, 74.28it/s]
 86%|████████▋ | 3454/4000 [01:29<00:06, 80.92it/s]
 87%|████████▋ | 3464/4000 [01:29<00:06, 83.92it/s]
 87%|████████▋ | 3473/4000 [01:30<00:08, 62.30it/s]
 87%|████████▋ | 3481/4000 [01:30<00:10, 49.35it/s]
 87%|████████▋ | 3488/4000 [01:30<00:11, 43.93it/s]
 87%|████████▋ | 3494/4000 [01:30<00:12, 41.98it/s]
 87%|████████▋ | 3499/4000 [01:30<00:12, 38.81it/s]
 88%|████████▊ | 3504/4000 [01:30<00:11, 41.55it/s]
 88%|████████▊ | 3509/4000 [01:31<00:13, 37.38it/s]
 88%|████████▊ | 3514/4000 [01:31<00:15, 30.79it/s]
 88%|████████▊ | 3518/4000 [01:31<00:16, 29.91it/s]
 88%|████████▊ | 3522/4000 [01:31<00:15, 30.22it/s]
 88%|████████▊ | 3526/4000 [01:31<00:16, 28.93it/s]
 88%|████████▊ | 3530/4000 [01:31<00:16, 28.26it/s]
 88%|████████▊ | 3534/4000 [01:32<00:15, 29.51it/s]
 88%|████████▊ | 3538/4000 [01:32<00:15, 29.15it/s]
 89%|████████▊ | 3541/4000 [01:32<00:15, 29.29it/s]
 89%|████████▊ | 3544/4000 [01:32<00:16, 28.15it/s]
 89%|████████▊ | 3547/4000 [01:32<00:16, 27.45it/s]
 89%|████████▉ | 3551/4000 [01:32<00:15, 28.42it/s]
 89%|████████▉ | 3554/4000 [01:32<00:15, 28.66it/s]
 89%|████████▉ | 3558/4000 [01:32<00:14, 30.71it/s]
 89%|████████▉ | 3562/4000 [01:32<00:14, 30.46it/s]
 89%|████████▉ | 3566/4000 [01:33<00:14, 30.43it/s]
 89%|████████▉ | 3570/4000 [01:33<00:13, 32.29it/s]
 89%|████████▉ | 3574/4000 [01:33<00:13, 32.67it/s]
 89%|████████▉ | 3578/4000 [01:33<00:14, 29.93it/s]
 90%|████████▉ | 3584/4000 [01:33<00:11, 35.10it/s]
 90%|████████▉ | 3588/4000 [01:33<00:11, 36.17it/s]
 90%|████████▉ | 3598/4000 [01:33<00:09, 44.65it/s]
 90%|█████████ | 3607/4000 [01:33<00:07, 52.41it/s]
 90%|█████████ | 3618/4000 [01:33<00:06, 61.48it/s]
 91%|█████████ | 3629/4000 [01:34<00:05, 70.00it/s]
 91%|█████████ | 3640/4000 [01:34<00:04, 77.80it/s]
 91%|█████████▏| 3650/4000 [01:34<00:04, 73.72it/s]
 91%|█████████▏| 3659/4000 [01:34<00:04, 75.02it/s]
 92%|█████████▏| 3670/4000 [01:34<00:04, 81.12it/s]
 92%|█████████▏| 3679/4000 [01:34<00:04, 72.51it/s]
 92%|█████████▏| 3687/4000 [01:34<00:04, 70.30it/s]
 92%|█████████▏| 3697/4000 [01:34<00:03, 76.49it/s]
 93%|█████████▎| 3706/4000 [01:35<00:03, 79.73it/s]
 93%|█████████▎| 3715/4000 [01:35<00:03, 73.20it/s]
 93%|█████████▎| 3723/4000 [01:35<00:04, 68.87it/s]
 93%|█████████▎| 3731/4000 [01:35<00:03, 71.50it/s]
 93%|█████████▎| 3739/4000 [01:35<00:04, 57.84it/s]
 94%|█████████▎| 3746/4000 [01:35<00:04, 56.92it/s]
 94%|█████████▍| 3757/4000 [01:35<00:03, 65.42it/s]
 94%|█████████▍| 3768/4000 [01:35<00:03, 73.13it/s]
 94%|█████████▍| 3779/4000 [01:36<00:02, 80.24it/s]
 95%|█████████▍| 3789/4000 [01:36<00:02, 83.46it/s]
 95%|█████████▍| 3798/4000 [01:36<00:02, 69.49it/s]
 95%|█████████▌| 3806/4000 [01:36<00:03, 57.73it/s]
 95%|█████████▌| 3813/4000 [01:36<00:03, 58.52it/s]
 96%|█████████▌| 3820/4000 [01:36<00:04, 44.58it/s]
 96%|█████████▌| 3826/4000 [01:37<00:04, 34.91it/s]
 96%|█████████▌| 3831/4000 [01:37<00:04, 34.06it/s]
 96%|█████████▌| 3836/4000 [01:37<00:05, 32.14it/s]
 96%|█████████▌| 3840/4000 [01:37<00:05, 30.09it/s]
 96%|█████████▌| 3844/4000 [01:37<00:05, 26.71it/s]
 96%|█████████▌| 3848/4000 [01:38<00:05, 26.69it/s]
 96%|█████████▋| 3852/4000 [01:38<00:05, 28.14it/s]
 96%|█████████▋| 3855/4000 [01:38<00:05, 28.07it/s]
 96%|█████████▋| 3859/4000 [01:38<00:04, 29.18it/s]
 97%|█████████▋| 3863/4000 [01:38<00:04, 27.91it/s]
 97%|█████████▋| 3867/4000 [01:38<00:04, 29.14it/s]
 97%|█████████▋| 3870/4000 [01:38<00:04, 29.27it/s]
 97%|█████████▋| 3873/4000 [01:38<00:04, 27.51it/s]
 97%|█████████▋| 3876/4000 [01:38<00:04, 26.99it/s]
 97%|█████████▋| 3879/4000 [01:39<00:04, 25.67it/s]
 97%|█████████▋| 3882/4000 [01:39<00:04, 24.20it/s]
 97%|█████████▋| 3887/4000 [01:39<00:03, 28.41it/s]
 97%|█████████▋| 3891/4000 [01:39<00:03, 31.09it/s]
 97%|█████████▋| 3897/4000 [01:39<00:02, 36.18it/s]
 98%|█████████▊| 3906/4000 [01:39<00:02, 43.65it/s]
 98%|█████████▊| 3917/4000 [01:39<00:01, 52.95it/s]
 98%|█████████▊| 3928/4000 [01:39<00:01, 62.31it/s]
 98%|█████████▊| 3939/4000 [01:39<00:00, 71.12it/s]
 99%|█████████▊| 3949/4000 [01:40<00:00, 74.92it/s]
