2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▎    | 9088/16910 [05:31<06:18, 20.66it/s]
 54%|█████▍    | 9091/16910 [05:31<06:11, 21.03it/s]
 54%|█████▍    | 9094/16910 [05:31<06:24, 20.32it/s]
 54%|█████▍    | 9097/16910 [05:32<06:29, 20.07it/s]
 54%|█████▍    | 9100/16910 [05:32<06:29, 20.04it/s]
 54%|█████▍    | 9103/16910 [05:32<06:20, 20.49it/s]
 54%|█████▍    | 9106/16910 [05:32<06:57, 18.70it/s]
 54%|█████▍    | 9109/16910 [05:32<06:40, 19.48it/s]
 54%|█████▍    | 9111/16910 [05:32<06:40, 19.45it/s]
 54%|█████▍    | 9114/16910 [05:32<06:28, 20.08it/s]
 54%|█████▍    | 9117/16910 [05:33<06:15, 20.77it/s]
 54%|█████▍    | 9120/16910 [05:33<06:08, 21.13it/s]
 54%|█████▍    | 9123/16910 [05:33<06:05, 21.33it/s]
 54%|█████▍    | 9126/16910 [05:33<06:04, 21.34it/s]
 54%|█████▍    | 9129/16910 [05:33<06:01, 21.52it/s]
 54%|█████▍    | 9132/16910 [05:33<06:04, 21.35it/s]
 54%|█████▍    | 9135/16910 [05:33<05:58, 21.69it/s]
 54%|█████▍    | 9138/16910 [05:33<05:57, 21.71it/s]
 54%|█████▍    | 9141/16910 [05:34<06:06, 21.17it/s]
 54%|█████▍    | 9144/16910 [05:34<05:59, 21.61it/s]
 54%|█████▍    | 9147/16910 [05:34<05:53, 21.94it/s]
 54%|█████▍    | 9150/16910 [05:34<05:50, 22.13it/s]
 54%|█████▍    | 9153/16910 [05:34<05:48, 22.24it/s]
 54%|█████▍    | 9156/16910 [05:34<05:45, 22.44it/s]
 54%|█████▍    | 9159/16910 [05:34<05:43, 22.57it/s]
 54%|█████▍    | 9162/16910 [05:35<05:40, 22.72it/s]
 54%|█████▍    | 9165/16910 [05:35<05:24, 23.87it/s]
 54%|█████▍    | 9169/16910 [05:35<05:12, 24.75it/s]
 54%|█████▍    | 9172/16910 [05:35<05:39, 22.77it/s]
 54%|█████▍    | 9177/16910 [05:35<04:52, 26.44it/s]
 54%|█████▍    | 9181/16910 [05:35<04:27, 28.87it/s]
 54%|█████▍    | 9185/16910 [05:35<04:29, 28.69it/s]
 54%|█████▍    | 9189/16910 [05:35<04:09, 30.95it/s]
 54%|█████▍    | 9193/16910 [05:36<04:05, 31.48it/s]
 54%|█████▍    | 9197/16910 [05:36<04:02, 31.86it/s]
 54%|█████▍    | 9201/16910 [05:36<04:00, 32.04it/s]
 54%|█████▍    | 9205/16910 [05:36<04:04, 31.51it/s]
 54%|█████▍    | 9209/16910 [05:36<04:17, 29.87it/s]
 54%|█████▍    | 9213/16910 [05:36<04:02, 31.72it/s]
 55%|█████▍    | 9218/16910 [05:36<03:48, 33.62it/s]
 55%|█████▍    | 9222/16910 [05:36<04:01, 31.85it/s]
 55%|█████▍    | 9227/16910 [05:37<03:49, 33.51it/s]
 55%|█████▍    | 9231/16910 [05:37<03:53, 32.87it/s]
 55%|█████▍    | 9235/16910 [05:37<03:54, 32.70it/s]
 55%|█████▍    | 9240/16910 [05:37<03:39, 34.88it/s]
 55%|█████▍    | 9244/16910 [05:37<03:48, 33.58it/s]
 55%|█████▍    | 9248/16910 [05:37<04:34, 27.90it/s]
 55%|█████▍    | 9251/16910 [05:37<05:04, 25.14it/s]
 55%|█████▍    | 9254/16910 [05:38<05:35, 22.81it/s]
 55%|█████▍    | 9257/16910 [05:38<05:49, 21.93it/s]
 55%|█████▍    | 9260/16910 [05:38<05:59, 21.29it/s]
 55%|█████▍    | 9263/16910 [05:38<06:07, 20.83it/s]
 55%|█████▍    | 9266/16910 [05:38<06:02, 21.08it/s]
 55%|█████▍    | 9269/16910 [05:38<06:01, 21.15it/s]
 55%|█████▍    | 9272/16910 [05:38<06:00, 21.20it/s]
 55%|█████▍    | 9275/16910 [05:39<05:53, 21.62it/s]
 55%|█████▍    | 9278/16910 [05:39<05:53, 21.57it/s]
 55%|█████▍    | 9281/16910 [05:39<06:02, 21.03it/s]
 55%|█████▍    | 9284/16910 [05:39<06:03, 20.96it/s]
 55%|█████▍    | 9287/16910 [05:39<05:59, 21.20it/s]
 55%|█████▍    | 9290/16910 [05:39<05:50, 21.72it/s]
 55%|█████▍    | 9293/16910 [05:39<05:50, 21.73it/s]
 55%|█████▍    | 9296/16910 [05:40<05:53, 21.54it/s]
 55%|█████▍    | 9299/16910 [05:40<05:55, 21.38it/s]
 55%|█████▌    | 9302/16910 [05:40<06:00, 21.10it/s]
 55%|█████▌    | 9305/16910 [05:40<06:41, 18.93it/s]
 55%|█████▌    | 9307/16910 [05:40<06:50, 18.53it/s]
 55%|█████▌    | 9309/16910 [05:40<07:18, 17.33it/s]
 55%|█████▌    | 9312/16910 [05:40<06:44, 18.79it/s]
 55%|█████▌    | 9314/16910 [05:41<06:38, 19.05it/s]
 55%|█████▌    | 9316/16910 [05:41<06:46, 18.67it/s]
 55%|█████▌    | 9318/16910 [05:41<07:28, 16.93it/s]
 55%|█████▌    | 9320/16910 [05:41<07:17, 17.33it/s]
 55%|█████▌    | 9322/16910 [05:41<07:41, 16.43it/s]
 55%|█████▌    | 9324/16910 [05:41<07:20, 17.22it/s]
 55%|█████▌    | 9326/16910 [05:41<07:19, 17.24it/s]
 55%|█████▌    | 9328/16910 [05:41<07:44, 16.32it/s]
 55%|█████▌    | 9330/16910 [05:42<07:34, 16.68it/s]
 55%|█████▌    | 9332/16910 [05:42<07:22, 17.12it/s]
 55%|█████▌    | 9334/16910 [05:42<07:36, 16.59it/s]
 55%|█████▌    | 9336/16910 [05:42<07:25, 16.98it/s]
 55%|█████▌    | 9339/16910 [05:42<07:05, 17.78it/s]
 55%|█████▌    | 9341/16910 [05:42<07:23, 17.08it/s]
 55%|█████▌    | 9344/16910 [05:42<07:03, 17.86it/s]
 55%|█████▌    | 9347/16910 [05:42<06:24, 19.65it/s]
 55%|█████▌    | 9350/16910 [05:43<06:15, 20.15it/s]
 55%|█████▌    | 9353/16910 [05:43<06:24, 19.65it/s]
 55%|█████▌    | 9356/16910 [05:43<06:26, 19.55it/s]
 55%|█████▌    | 9359/16910 [05:43<06:29, 19.40it/s]
 55%|█████▌    | 9361/16910 [05:43<06:49, 18.43it/s]
 55%|█████▌    | 9364/16910 [05:43<06:37, 19.01it/s]
 55%|█████▌    | 9366/16910 [05:43<06:31, 19.29it/s]
 55%|█████▌    | 9368/16910 [05:44<06:32, 19.20it/s]
 55%|█████▌    | 9370/16910 [05:44<06:37, 18.95it/s]
 55%|█████▌    | 9373/16910 [05:44<06:30, 19.30it/s]
 55%|█████▌    | 9376/16910 [05:44<06:30, 19.30it/s]
 55%|█████▌    | 9379/16910 [05:44<06:08, 20.41it/s]
 55%|█████▌    | 9382/16910 [05:44<05:35, 22.42it/s]
 55%|█████▌    | 9385/16910 [05:44<05:22, 23.34it/s]
 56%|█████▌    | 9388/16910 [05:44<05:53, 21.27it/s]
 56%|█████▌    | 9391/16910 [05:45<05:31, 22.68it/s]
 56%|█████▌    | 9395/16910 [05:45<04:53, 25.62it/s]
 56%|█████▌    | 9400/16910 [05:45<04:24, 28.42it/s]
 56%|█████▌    | 9404/16910 [05:45<04:11, 29.80it/s]
 56%|█████▌    | 9408/16910 [05:45<04:08, 30.23it/s]
 56%|█████▌    | 9412/16910 [05:45<03:54, 31.99it/s]
 56%|█████▌    | 9416/16910 [05:45<03:57, 31.53it/s]
 56%|█████▌    | 9420/16910 [05:45<04:21, 28.67it/s]
 56%|█████▌    | 9423/16910 [05:46<04:25, 28.24it/s]
 56%|█████▌    | 9427/16910 [05:46<04:23, 28.39it/s]
 56%|█████▌    | 9430/16910 [05:46<04:46, 26.14it/s]
 56%|█████▌    | 9433/16910 [05:46<04:54, 25.41it/s]
 56%|█████▌    | 9436/16910 [05:46<04:44, 26.26it/s]
 56%|█████▌    | 9439/16910 [05:46<06:35, 18.91it/s]
 56%|█████▌    | 9442/16910 [05:47<07:37, 16.32it/s]
 56%|█████▌    | 9444/16910 [05:47<07:37, 16.33it/s]
 56%|█████▌    | 9446/16910 [05:47<08:03, 15.43it/s]
 56%|█████▌    | 9448/16910 [05:47<08:03, 15.44it/s]
 56%|█████▌    | 9450/16910 [05:47<08:13, 15.12it/s]
 56%|█████▌    | 9452/16910 [05:47<08:31, 14.58it/s]
 56%|█████▌    | 9454/16910 [05:47<08:30, 14.60it/s]
 56%|█████▌    | 9456/16910 [05:48<08:38, 14.37it/s]
 56%|█████▌    | 9458/16910 [05:48<08:27, 14.69it/s]
 56%|█████▌    | 9460/16910 [05:48<08:41, 14.29it/s]
 56%|█████▌    | 9462/16910 [05:48<08:42, 14.26it/s]
 56%|█████▌    | 9464/16910 [05:48<08:51, 14.01it/s]
 56%|█████▌    | 9466/16910 [05:48<08:42, 14.26it/s]
 56%|█████▌    | 9469/16910 [05:48<07:54, 15.69it/s]
 56%|█████▌    | 9471/16910 [05:49<07:57, 15.57it/s]
 56%|█████▌    | 9473/16910 [05:49<07:34, 16.37it/s]
 56%|█████▌    | 9475/16910 [05:49<07:18, 16.96it/s]
 56%|█████▌    | 9477/16910 [05:49<07:36, 16.27it/s]
 56%|█████▌    | 9479/16910 [05:49<07:47, 15.89it/s]
 56%|█████▌    | 9481/16910 [05:49<08:16, 14.96it/s]
 56%|█████▌    | 9483/16910 [05:49<07:57, 15.54it/s]
 56%|█████▌    | 9485/16910 [05:49<08:18, 14.91it/s]
 56%|█████▌    | 9487/16910 [05:50<08:21, 14.81it/s]
 56%|█████▌    | 9489/16910 [05:50<08:26, 14.65it/s]
 56%|█████▌    | 9491/16910 [05:50<08:36, 14.38it/s]
 56%|█████▌    | 9493/16910 [05:50<08:02, 15.38it/s]
 56%|█████▌    | 9496/16910 [05:50<07:26, 16.61it/s]
 56%|█████▌    | 9499/16910 [05:50<07:05, 17.41it/s]
 56%|█████▌    | 9502/16910 [05:50<06:45, 18.25it/s]
 56%|█████▌    | 9505/16910 [05:51<06:33, 18.81it/s]
 56%|█████▌    | 9508/16910 [05:51<06:08, 20.10it/s]
 56%|█████▌    | 9511/16910 [05:51<06:13, 19.80it/s]
 56%|█████▋    | 9514/16910 [05:51<06:31, 18.88it/s]
 56%|█████▋    | 9516/16910 [05:51<07:54, 15.58it/s]
 56%|█████▋    | 9518/16910 [05:51<08:17, 14.85it/s]
 56%|█████▋    | 9521/16910 [05:51<07:04, 17.43it/s]
 56%|█████▋    | 9525/16910 [05:52<06:21, 19.38it/s]
 56%|█████▋    | 9529/16910 [05:52<05:35, 22.03it/s]
 56%|█████▋    | 9533/16910 [05:52<05:14, 23.48it/s]
 56%|█████▋    | 9536/16910 [05:52<05:04, 24.22it/s]
 56%|█████▋    | 9539/16910 [05:52<04:46, 25.70it/s]
 56%|█████▋    | 9542/16910 [05:52<05:10, 23.73it/s]
 56%|█████▋    | 9545/16910 [05:52<05:32, 22.17it/s]
 56%|█████▋    | 9548/16910 [05:53<05:48, 21.10it/s]
 56%|█████▋    | 9551/16910 [05:53<05:57, 20.57it/s]
 56%|█████▋    | 9554/16910 [05:53<06:05, 20.14it/s]
 57%|█████▋    | 9557/16910 [05:53<06:25, 19.05it/s]
 57%|█████▋    | 9560/16910 [05:53<06:17, 19.48it/s]
 57%|█████▋    | 9562/16910 [05:53<06:18, 19.41it/s]
 57%|█████▋    | 9564/16910 [05:53<06:54, 17.71it/s]
 57%|█████▋    | 9566/16910 [05:54<07:11, 17.02it/s]
 57%|█████▋    | 9568/16910 [05:54<07:12, 16.96it/s]
 57%|█████▋    | 9571/16910 [05:54<06:49, 17.93it/s]
 57%|█████▋    | 9574/16910 [05:54<06:13, 19.63it/s]
 57%|█████▋    | 9578/16910 [05:54<05:43, 21.37it/s]
 57%|█████▋    | 9581/16910 [05:54<07:16, 16.81it/s]
 57%|█████▋    | 9584/16910 [05:54<06:24, 19.03it/s]
 57%|█████▋    | 9588/16910 [05:55<05:35, 21.84it/s]
 57%|█████▋    | 9591/16910 [05:55<05:21, 22.76it/s]
 57%|█████▋    | 9595/16910 [05:55<04:47, 25.44it/s]
 57%|█████▋    | 9599/16910 [05:55<04:27, 27.33it/s]
 57%|█████▋    | 9602/16910 [05:55<04:32, 26.80it/s]
 57%|█████▋    | 9605/16910 [05:55<04:46, 25.49it/s]
 57%|█████▋    | 9608/16910 [05:55<04:38, 26.21it/s]
 57%|█████▋    | 9611/16910 [05:55<04:45, 25.57it/s]
 57%|█████▋    | 9614/16910 [05:56<04:58, 24.46it/s]
 57%|█████▋    | 9617/16910 [05:56<05:17, 22.98it/s]
 57%|█████▋    | 9620/16910 [05:56<05:18, 22.86it/s]
 57%|█████▋    | 9623/16910 [05:56<05:06, 23.80it/s]
 57%|█████▋    | 9627/16910 [05:56<04:32, 26.71it/s]
 57%|█████▋    | 9630/16910 [05:56<04:25, 27.47it/s]
 57%|█████▋    | 9633/16910 [05:56<04:34, 26.53it/s]
 57%|█████▋    | 9636/16910 [05:56<05:06, 23.72it/s]
 57%|█████▋    | 9639/16910 [05:57<05:24, 22.38it/s]
 57%|█████▋    | 9642/16910 [05:57<05:43, 21.15it/s]
 57%|█████▋    | 9645/16910 [05:57<06:25, 18.83it/s]
 57%|█████▋    | 9647/16910 [05:57<06:50, 17.70it/s]
 57%|█████▋    | 9649/16910 [05:57<06:40, 18.12it/s]
 57%|█████▋    | 9652/16910 [05:57<06:26, 18.77it/s]
 57%|█████▋    | 9655/16910 [05:57<06:24, 18.89it/s]
 57%|█████▋    | 9657/16910 [05:58<06:50, 17.66it/s]
 57%|█████▋    | 9659/16910 [05:58<06:38, 18.18it/s]
 57%|█████▋    | 9662/16910 [05:58<06:33, 18.44it/s]
 57%|█████▋    | 9664/16910 [05:58<06:48, 17.72it/s]
 57%|█████▋    | 9666/16910 [05:58<07:03, 17.10it/s]
 57%|█████▋    | 9668/16910 [05:58<07:31, 16.04it/s]
 57%|█████▋    | 9670/16910 [05:58<07:22, 16.37it/s]
 57%|█████▋    | 9672/16910 [05:58<07:05, 17.01it/s]
 57%|█████▋    | 9674/16910 [05:59<07:08, 16.87it/s]
 57%|█████▋    | 9677/16910 [05:59<06:20, 19.03it/s]
 57%|█████▋    | 9680/16910 [05:59<06:32, 18.43it/s]
 57%|█████▋    | 9682/16910 [05:59<06:36, 18.22it/s]
 57%|█████▋    | 9684/16910 [05:59<06:50, 17.59it/s]
 57%|█████▋    | 9686/16910 [05:59<07:19, 16.43it/s]
 57%|█████▋    | 9688/16910 [05:59<07:05, 16.98it/s]
 57%|█████▋    | 9690/16910 [06:00<07:31, 16.00it/s]
 57%|█████▋    | 9692/16910 [06:00<07:24, 16.22it/s]
 57%|█████▋    | 9694/16910 [06:00<07:39, 15.71it/s]
 57%|█████▋    | 9696/16910 [06:00<07:43, 15.57it/s]
 57%|█████▋    | 9698/16910 [06:00<07:56, 15.13it/s]
 57%|█████▋    | 9700/16910 [06:00<08:07, 14.80it/s]
 57%|█████▋    | 9702/16910 [06:00<07:54, 15.18it/s]
 57%|█████▋    | 9705/16910 [06:00<07:20, 16.36it/s]
 57%|█████▋    | 9707/16910 [06:01<07:11, 16.70it/s]
 57%|█████▋    | 9709/16910 [06:01<07:18, 16.42it/s]
 57%|█████▋    | 9711/16910 [06:01<07:16, 16.48it/s]
 57%|█████▋    | 9713/16910 [06:01<06:55, 17.31it/s]
 57%|█████▋    | 9715/16910 [06:01<06:58, 17.17it/s]
 57%|█████▋    | 9717/16910 [06:01<06:56, 17.26it/s]
 57%|█████▋    | 9719/16910 [06:01<07:08, 16.79it/s]
 57%|█████▋    | 9721/16910 [06:01<07:01, 17.04it/s]
 58%|█████▊    | 9724/16910 [06:02<06:56, 17.23it/s]
 58%|█████▊    | 9726/16910 [06:02<07:03, 16.95it/s]
 58%|█████▊    | 9729/16910 [06:02<06:51, 17.44it/s]
 58%|█████▊    | 9731/16910 [06:02<07:16, 16.46it/s]
 58%|█████▊    | 9733/16910 [06:02<07:21, 16.26it/s]
 58%|█████▊    | 9735/16910 [06:02<07:33, 15.81it/s]
 58%|█████▊    | 9737/16910 [06:02<07:44, 15.44it/s]
 58%|█████▊    | 9739/16910 [06:03<08:11, 14.59it/s]
 58%|█████▊    | 9741/16910 [06:03<08:06, 14.74it/s]
 58%|█████▊    | 9743/16910 [06:03<07:54, 15.11it/s]
 58%|█████▊    | 9745/16910 [06:03<07:47, 15.33it/s]
 58%|█████▊    | 9747/16910 [06:03<07:45, 15.38it/s]
 58%|█████▊    | 9749/16910 [06:03<07:39, 15.60it/s]
 58%|█████▊    | 9751/16910 [06:03<08:00, 14.91it/s]
 58%|█████▊    | 9753/16910 [06:03<07:27, 15.99it/s]
 58%|█████▊    | 9755/16910 [06:04<07:03, 16.88it/s]
 58%|█████▊    | 9757/16910 [06:04<06:55, 17.20it/s]
 58%|█████▊    | 9759/16910 [06:04<06:43, 17.72it/s]
 58%|█████▊    | 9763/16910 [06:04<05:47, 20.59it/s]
 58%|█████▊    | 9766/16910 [06:04<06:03, 19.68it/s]
 58%|█████▊    | 9769/16910 [06:04<05:45, 20.68it/s]
 58%|█████▊    | 9772/16910 [06:04<05:15, 22.65it/s]
 58%|█████▊    | 9776/16910 [06:04<04:50, 24.53it/s]
 58%|█████▊    | 9779/16910 [06:05<04:50, 24.53it/s]
 58%|█████▊    | 9784/16910 [06:05<04:11, 28.37it/s]
 58%|█████▊    | 9788/16910 [06:05<03:50, 30.94it/s]
 58%|█████▊    | 9793/16910 [06:05<03:32, 33.53it/s]
 58%|█████▊    | 9798/16910 [06:05<03:18, 35.84it/s]
 58%|█████▊    | 9802/16910 [06:05<03:33, 33.37it/s]
 58%|█████▊    | 9806/16910 [06:05<03:30, 33.70it/s]
 58%|█████▊    | 9810/16910 [06:05<03:29, 33.91it/s]
 58%|█████▊    | 9814/16910 [06:05<03:34, 33.02it/s]
 58%|█████▊    | 9819/16910 [06:06<03:16, 36.04it/s]
 58%|█████▊    | 9824/16910 [06:06<03:14, 36.37it/s]
 58%|█████▊    | 9828/16910 [06:06<03:17, 35.84it/s]
 58%|█████▊    | 9832/16910 [06:06<03:19, 35.51it/s]
 58%|█████▊    | 9836/16910 [06:06<03:19, 35.45it/s]
 58%|█████▊    | 9841/16910 [06:06<03:12, 36.82it/s]
 58%|█████▊    | 9845/16910 [06:06<03:35, 32.77it/s]
 58%|█████▊    | 9849/16910 [06:07<04:15, 27.66it/s]
 58%|█████▊    | 9852/16910 [06:07<04:51, 24.21it/s]
 58%|█████▊    | 9855/16910 [06:07<05:33, 21.14it/s]
 58%|█████▊    | 9858/16910 [06:07<06:04, 19.37it/s]
 58%|█████▊    | 9861/16910 [06:07<06:22, 18.42it/s]
 58%|█████▊    | 9863/16910 [06:07<06:56, 16.93it/s]
 58%|█████▊    | 9865/16910 [06:08<07:26, 15.78it/s]
 58%|█████▊    | 9867/16910 [06:08<07:44, 15.16it/s]
 58%|█████▊    | 9869/16910 [06:08<07:35, 15.46it/s]
 58%|█████▊    | 9871/16910 [06:08<07:40, 15.28it/s]
 58%|█████▊    | 9874/16910 [06:08<07:13, 16.24it/s]
 58%|█████▊    | 9876/16910 [06:08<07:10, 16.35it/s]
 58%|█████▊    | 9879/16910 [06:08<06:25, 18.25it/s]
 58%|█████▊    | 9881/16910 [06:08<06:34, 17.80it/s]
 58%|█████▊    | 9883/16910 [06:09<06:31, 17.94it/s]
 58%|█████▊    | 9885/16910 [06:09<06:29, 18.05it/s]
 58%|█████▊    | 9887/16910 [06:09<06:54, 16.95it/s]
 58%|█████▊    | 9890/16910 [06:09<06:16, 18.64it/s]
 59%|█████▊    | 9893/16910 [06:09<06:04, 19.27it/s]
 59%|█████▊    | 9896/16910 [06:09<05:45, 20.28it/s]
 59%|█████▊    | 9899/16910 [06:09<06:00, 19.45it/s]
 59%|█████▊    | 9902/16910 [06:09<05:36, 20.80it/s]
 59%|█████▊    | 9905/16910 [06:10<06:06, 19.13it/s]
 59%|█████▊    | 9908/16910 [06:10<06:03, 19.25it/s]
 59%|█████▊    | 9910/16910 [06:10<06:16, 18.57it/s]
 59%|█████▊    | 9913/16910 [06:10<05:54, 19.76it/s]
 59%|█████▊    | 9916/16910 [06:10<05:43, 20.36it/s]
 59%|█████▊    | 9919/16910 [06:10<05:31, 21.10it/s]
 59%|█████▊    | 9922/16910 [06:10<05:46, 20.18it/s]
 59%|█████▊    | 9925/16910 [06:11<06:09, 18.91it/s]
 59%|█████▊    | 9927/16910 [06:11<06:12, 18.75it/s]
 59%|█████▊    | 9930/16910 [06:11<05:51, 19.87it/s]
 59%|█████▊    | 9933/16910 [06:11<05:36, 20.75it/s]
 59%|█████▉    | 9936/16910 [06:11<05:38, 20.62it/s]
 59%|█████▉    | 9939/16910 [06:11<05:36, 20.74it/s]
 59%|█████▉    | 9942/16910 [06:11<05:41, 20.40it/s]
 59%|█████▉    | 9945/16910 [06:12<05:19, 21.81it/s]
 59%|█████▉    | 9948/16910 [06:12<05:28, 21.19it/s]
 59%|█████▉    | 9951/16910 [06:12<05:04, 22.85it/s]
 59%|█████▉    | 9954/16910 [06:12<04:59, 23.23it/s]
 59%|█████▉    | 9957/16910 [06:12<05:26, 21.30it/s]
 59%|█████▉    | 9960/16910 [06:12<04:59, 23.19it/s]
 59%|█████▉    | 9965/16910 [06:12<04:18, 26.82it/s]
 59%|█████▉    | 9969/16910 [06:13<04:14, 27.32it/s]
 59%|█████▉    | 9972/16910 [06:13<04:36, 25.12it/s]
 59%|█████▉    | 9975/16910 [06:13<04:48, 24.06it/s]
 59%|█████▉    | 9978/16910 [06:13<04:48, 24.04it/s]
 59%|█████▉    | 9981/16910 [06:13<04:54, 23.52it/s]
 59%|█████▉    | 9984/16910 [06:13<04:42, 24.48it/s]
 59%|█████▉    | 9989/16910 [06:13<04:03, 28.45it/s]
 59%|█████▉    | 9995/16910 [06:13<03:41, 31.28it/s]
 59%|█████▉    | 9999/16910 [06:14<03:53, 29.64it/s]2021-04-30 21:31:05,875 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10003/16910 [06:14<03:43, 30.87it/s]
 59%|█████▉    | 10007/16910 [06:14<03:31, 32.58it/s]
 59%|█████▉    | 10012/16910 [06:14<03:16, 35.16it/s]
 59%|█████▉    | 10017/16910 [06:14<03:09, 36.40it/s]
 59%|█████▉    | 10022/16910 [06:14<02:55, 39.26it/s]
 59%|█████▉    | 10027/16910 [06:14<02:48, 40.90it/s]
 59%|█████▉    | 10033/16910 [06:14<02:35, 44.10it/s]
 59%|█████▉    | 10038/16910 [06:14<02:35, 44.28it/s]
 59%|█████▉    | 10043/16910 [06:15<02:40, 42.84it/s]
 59%|█████▉    | 10048/16910 [06:15<02:40, 42.81it/s]
 59%|█████▉    | 10053/16910 [06:15<02:35, 44.13it/s]
 59%|█████▉    | 10058/16910 [06:15<02:42, 42.26it/s]
 60%|█████▉    | 10063/16910 [06:15<02:50, 40.07it/s]
 60%|█████▉    | 10068/16910 [06:15<02:58, 38.26it/s]
 60%|█████▉    | 10072/16910 [06:15<03:13, 35.32it/s]
 60%|█████▉    | 10076/16910 [06:15<03:08, 36.21it/s]
 60%|█████▉    | 10080/16910 [06:16<03:03, 37.17it/s]
 60%|█████▉    | 10085/16910 [06:16<02:50, 40.13it/s]
 60%|█████▉    | 10090/16910 [06:16<02:43, 41.80it/s]
 60%|█████▉    | 10095/16910 [06:16<03:36, 31.44it/s]
 60%|█████▉    | 10099/16910 [06:16<04:07, 27.53it/s]
 60%|█████▉    | 10103/16910 [06:16<04:40, 24.23it/s]
 60%|█████▉    | 10106/16910 [06:17<04:58, 22.82it/s]
 60%|█████▉    | 10109/16910 [06:17<05:13, 21.70it/s]
 60%|█████▉    | 10112/16910 [06:17<05:20, 21.19it/s]
 60%|█████▉    | 10115/16910 [06:17<05:24, 20.93it/s]
 60%|█████▉    | 10118/16910 [06:17<05:29, 20.63it/s]
 60%|█████▉    | 10121/16910 [06:17<05:30, 20.54it/s]
 60%|█████▉    | 10124/16910 [06:17<05:39, 20.00it/s]
 60%|█████▉    | 10127/16910 [06:18<05:17, 21.33it/s]
 60%|█████▉    | 10130/16910 [06:18<05:23, 20.99it/s]
 60%|█████▉    | 10133/16910 [06:18<05:21, 21.09it/s]
 60%|█████▉    | 10136/16910 [06:18<05:20, 21.15it/s]
 60%|█████▉    | 10139/16910 [06:18<05:19, 21.17it/s]
 60%|█████▉    | 10142/16910 [06:18<06:00, 18.80it/s]
 60%|█████▉    | 10144/16910 [06:19<06:18, 17.87it/s]
 60%|██████    | 10147/16910 [06:19<06:11, 18.19it/s]
 60%|██████    | 10150/16910 [06:19<05:52, 19.18it/s]
 60%|██████    | 10153/16910 [06:19<05:43, 19.68it/s]
 60%|██████    | 10155/16910 [06:19<05:46, 19.50it/s]
 60%|██████    | 10158/16910 [06:19<05:32, 20.28it/s]
 60%|██████    | 10161/16910 [06:19<05:05, 22.06it/s]
 60%|██████    | 10164/16910 [06:19<05:03, 22.21it/s]
 60%|██████    | 10167/16910 [06:20<04:52, 23.03it/s]
 60%|██████    | 10170/16910 [06:20<04:50, 23.20it/s]
 60%|██████    | 10173/16910 [06:20<04:50, 23.18it/s]
 60%|██████    | 10176/16910 [06:20<04:58, 22.56it/s]
 60%|██████    | 10179/16910 [06:20<04:48, 23.37it/s]
 60%|██████    | 10182/16910 [06:20<05:48, 19.32it/s]
 60%|██████    | 10185/16910 [06:20<05:48, 19.28it/s]
 60%|██████    | 10188/16910 [06:21<06:26, 17.40it/s]
 60%|██████    | 10190/16910 [06:21<06:40, 16.78it/s]
 60%|██████    | 10193/16910 [06:21<06:02, 18.52it/s]
 60%|██████    | 10195/16910 [06:21<05:58, 18.71it/s]
 60%|██████    | 10198/16910 [06:21<05:44, 19.46it/s]
 60%|██████    | 10202/16910 [06:21<04:54, 22.75it/s]
 60%|██████    | 10205/16910 [06:21<05:03, 22.11it/s]
 60%|██████    | 10209/16910 [06:22<04:33, 24.51it/s]
 60%|██████    | 10212/16910 [06:22<04:38, 24.07it/s]
 60%|██████    | 10215/16910 [06:22<04:24, 25.32it/s]
 60%|██████    | 10218/16910 [06:22<04:17, 25.98it/s]
 60%|██████    | 10221/16910 [06:22<04:25, 25.17it/s]
 60%|██████    | 10224/16910 [06:22<04:38, 23.99it/s]
 60%|██████    | 10227/16910 [06:22<04:46, 23.36it/s]
 60%|██████    | 10230/16910 [06:22<04:43, 23.58it/s]
 61%|██████    | 10233/16910 [06:23<04:43, 23.57it/s]
 61%|██████    | 10237/16910 [06:23<04:13, 26.31it/s]
 61%|██████    | 10242/16910 [06:23<03:38, 30.55it/s]
 61%|██████    | 10246/16910 [06:23<04:07, 26.91it/s]
 61%|██████    | 10252/16910 [06:23<03:31, 31.52it/s]
 61%|██████    | 10257/16910 [06:23<03:07, 35.41it/s]
 61%|██████    | 10262/16910 [06:23<02:55, 37.83it/s]
 61%|██████    | 10267/16910 [06:23<02:45, 40.12it/s]
 61%|██████    | 10272/16910 [06:23<02:42, 40.83it/s]
 61%|██████    | 10277/16910 [06:24<02:36, 42.46it/s]
 61%|██████    | 10283/16910 [06:24<02:27, 45.06it/s]
 61%|██████    | 10288/16910 [06:24<02:48, 39.40it/s]
 61%|██████    | 10293/16910 [06:24<02:52, 38.45it/s]
 61%|██████    | 10298/16910 [06:24<02:53, 38.17it/s]
 61%|██████    | 10302/16910 [06:24<03:01, 36.39it/s]
 61%|██████    | 10306/16910 [06:24<03:07, 35.13it/s]
 61%|██████    | 10311/16910 [06:24<02:56, 37.44it/s]
 61%|██████    | 10315/16910 [06:25<02:54, 37.84it/s]
 61%|██████    | 10319/16910 [06:25<02:54, 37.73it/s]
