2021-05-01 06:27:04,858 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:27:04,859 INFO     Geo: cqd
2021-05-01 06:27:04,859 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:27:04,859 INFO     #entity: 14951
2021-05-01 06:27:04,859 INFO     #relation: 2690
2021-05-01 06:27:04,859 INFO     #max steps: 1000
2021-05-01 06:27:04,859 INFO     Evaluate unoins using: DNF
2021-05-01 06:27:04,860 INFO     loading data
2021-05-01 06:28:52,721 INFO     Training info:
2021-05-01 06:28:52,723 INFO     Validation info:
2021-05-01 06:28:52,723 INFO     3i: 8000
2021-05-01 06:28:52,731 INFO     Test info:
2021-05-01 06:28:52,731 INFO     3i: 8000
2021-05-01 06:28:53,310 INFO     Model Parameter Configuration:
2021-05-01 06:28:53,310 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:28:53,310 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:28:53,311 INFO     Parameter Number: 35282000
2021-05-01 06:28:56,992 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:29:06,540 INFO     tasks = 3i
2021-05-01 06:29:06,541 INFO     init_step = 99999
2021-05-01 06:29:06,541 INFO     batch_size = 1000
2021-05-01 06:29:06,541 INFO     hidden_dim = 1000
2021-05-01 06:29:06,541 INFO     gamma = 12.000000
2021-05-01 06:29:06,541 INFO     Evaluating on Valid Dataset...

 89%|████████▊ | 7091/8000 [00:39<00:04, 186.96it/s]
 89%|████████▉ | 7110/8000 [00:39<00:04, 183.46it/s]
 89%|████████▉ | 7130/8000 [00:39<00:04, 187.37it/s]
 89%|████████▉ | 7149/8000 [00:39<00:04, 187.12it/s]
 90%|████████▉ | 7168/8000 [00:39<00:04, 185.87it/s]
 90%|████████▉ | 7190/8000 [00:39<00:04, 194.69it/s]
 90%|█████████ | 7210/8000 [00:39<00:04, 195.14it/s]
 90%|█████████ | 7230/8000 [00:39<00:04, 191.83it/s]
 91%|█████████ | 7250/8000 [00:39<00:04, 183.96it/s]
 91%|█████████ | 7269/8000 [00:40<00:04, 179.93it/s]
 91%|█████████ | 7288/8000 [00:40<00:04, 172.08it/s]
 91%|█████████▏| 7309/8000 [00:40<00:03, 179.95it/s]
 92%|█████████▏| 7328/8000 [00:40<00:03, 169.18it/s]
 92%|█████████▏| 7349/8000 [00:40<00:03, 177.95it/s]
 92%|█████████▏| 7368/8000 [00:40<00:03, 171.96it/s]
 92%|█████████▏| 7388/8000 [00:40<00:03, 177.23it/s]
 93%|█████████▎| 7407/8000 [00:40<00:03, 178.88it/s]
 93%|█████████▎| 7426/8000 [00:40<00:03, 180.59it/s]
 93%|█████████▎| 7448/8000 [00:41<00:02, 189.11it/s]
 93%|█████████▎| 7470/8000 [00:41<00:02, 196.88it/s]
 94%|█████████▎| 7492/8000 [00:41<00:02, 201.21it/s]
 94%|█████████▍| 7514/8000 [00:41<00:02, 203.97it/s]
 94%|█████████▍| 7535/8000 [00:41<00:02, 182.93it/s]
 94%|█████████▍| 7554/8000 [00:41<00:02, 171.34it/s]
 95%|█████████▍| 7572/8000 [00:41<00:02, 170.34it/s]
 95%|█████████▍| 7590/8000 [00:41<00:02, 163.43it/s]
 95%|█████████▌| 7607/8000 [00:42<00:02, 159.97it/s]
 95%|█████████▌| 7625/8000 [00:42<00:02, 163.46it/s]
 96%|█████████▌| 7642/8000 [00:42<00:02, 160.09it/s]
 96%|█████████▌| 7663/8000 [00:42<00:01, 171.25it/s]
 96%|█████████▌| 7681/8000 [00:42<00:01, 167.72it/s]
 96%|█████████▋| 7700/8000 [00:42<00:01, 173.16it/s]
 96%|█████████▋| 7720/8000 [00:42<00:01, 178.66it/s]
 97%|█████████▋| 7739/8000 [00:42<00:01, 179.57it/s]
 97%|█████████▋| 7760/8000 [00:42<00:01, 187.60it/s]
 97%|█████████▋| 7782/8000 [00:42<00:01, 195.05it/s]
 98%|█████████▊| 7804/8000 [00:43<00:00, 199.54it/s]
 98%|█████████▊| 7826/8000 [00:43<00:00, 202.80it/s]
 98%|█████████▊| 7847/8000 [00:43<00:00, 201.82it/s]
 98%|█████████▊| 7868/8000 [00:43<00:00, 194.49it/s]
 99%|█████████▊| 7888/8000 [00:43<00:00, 175.95it/s]
 99%|█████████▉| 7908/8000 [00:43<00:00, 178.95it/s]
 99%|█████████▉| 7927/8000 [00:43<00:00, 171.68it/s]
 99%|█████████▉| 7947/8000 [00:43<00:00, 178.33it/s]
100%|█████████▉| 7966/8000 [00:43<00:00, 174.03it/s]
100%|█████████▉| 7985/8000 [00:44<00:00, 177.41it/s]
100%|██████████| 8000/8000 [00:44<00:00, 181.17it/s]
2021-05-01 06:29:50,712 INFO     Valid 3i MRR at step 99999: 0.588958
2021-05-01 06:29:50,712 INFO     Valid 3i HITS1 at step 99999: 0.483157
2021-05-01 06:29:50,712 INFO     Valid 3i HITS3 at step 99999: 0.651313
2021-05-01 06:29:50,712 INFO     Valid 3i HITS10 at step 99999: 0.787739
2021-05-01 06:29:50,712 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-05-01 06:29:50,714 INFO     Valid average MRR at step 99999: 0.588958
2021-05-01 06:29:50,714 INFO     Valid average HITS1 at step 99999: 0.483157
2021-05-01 06:29:50,715 INFO     Valid average HITS3 at step 99999: 0.651313
2021-05-01 06:29:50,716 INFO     Valid average HITS10 at step 99999: 0.787739
2021-05-01 06:29:50,716 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 06:29:50,725 INFO     Evaluating the model... (0/8000)

  0%|          | 16/8000 [00:00<00:50, 157.08it/s]
  0%|          | 35/8000 [00:00<00:48, 164.39it/s]
  1%|          | 53/8000 [00:00<00:47, 167.90it/s]
  1%|          | 70/8000 [00:00<00:47, 166.40it/s]
  1%|          | 92/8000 [00:00<00:44, 179.51it/s]
  1%|▏         | 113/8000 [00:00<00:42, 185.53it/s]
  2%|▏         | 134/8000 [00:00<00:41, 189.99it/s]
  2%|▏         | 152/8000 [00:00<00:42, 185.17it/s]
  2%|▏         | 173/8000 [00:00<00:41, 190.71it/s]
  2%|▏         | 192/8000 [00:01<00:41, 189.83it/s]
  3%|▎         | 211/8000 [00:01<00:41, 189.09it/s]
  3%|▎         | 230/8000 [00:01<00:41, 187.25it/s]
  3%|▎         | 249/8000 [00:01<00:43, 177.52it/s]
  3%|▎         | 269/8000 [00:01<00:42, 182.26it/s]
  4%|▎         | 288/8000 [00:01<00:44, 173.75it/s]
  4%|▍         | 307/8000 [00:01<00:43, 176.96it/s]
  4%|▍         | 326/8000 [00:01<00:42, 180.48it/s]
  4%|▍         | 345/8000 [00:01<00:42, 179.06it/s]
  5%|▍         | 366/8000 [00:01<00:41, 185.17it/s]
  5%|▍         | 388/8000 [00:02<00:39, 193.62it/s]
  5%|▌         | 409/8000 [00:02<00:38, 198.05it/s]
  5%|▌         | 431/8000 [00:02<00:37, 203.70it/s]
  6%|▌         | 452/8000 [00:02<00:39, 192.79it/s]
  6%|▌         | 472/8000 [00:02<00:44, 168.70it/s]
  6%|▌         | 490/8000 [00:02<00:45, 166.01it/s]
  6%|▋         | 508/8000 [00:02<00:46, 161.73it/s]
  7%|▋         | 525/8000 [00:02<00:46, 159.28it/s]
  7%|▋         | 544/8000 [00:03<00:44, 166.74it/s]
  7%|▋         | 561/8000 [00:03<00:45, 162.32it/s]
  7%|▋         | 582/8000 [00:03<00:42, 172.67it/s]
  8%|▊         | 600/8000 [00:03<00:43, 169.34it/s]
  8%|▊         | 618/8000 [00:03<00:44, 166.30it/s]
  8%|▊         | 638/8000 [00:03<00:42, 173.91it/s]
  8%|▊         | 657/8000 [00:03<00:41, 176.58it/s]
  8%|▊         | 677/8000 [00:03<00:40, 182.15it/s]
  9%|▊         | 699/8000 [00:03<00:38, 190.78it/s]
  9%|▉         | 719/8000 [00:03<00:38, 187.52it/s]
  9%|▉         | 738/8000 [00:04<00:43, 165.48it/s]
  9%|▉         | 756/8000 [00:04<00:45, 158.89it/s]
 10%|▉         | 774/8000 [00:04<00:44, 162.80it/s]
 10%|▉         | 795/8000 [00:04<00:41, 172.61it/s]
 10%|█         | 816/8000 [00:04<00:39, 180.95it/s]
 10%|█         | 835/8000 [00:04<00:44, 161.07it/s]
 11%|█         | 854/8000 [00:04<00:42, 167.08it/s]
 11%|█         | 872/8000 [00:04<00:44, 159.44it/s]
 11%|█         | 889/8000 [00:05<00:43, 161.79it/s]
 11%|█▏        | 906/8000 [00:05<00:43, 164.09it/s]
 12%|█▏        | 923/8000 [00:05<00:43, 162.84it/s]
 12%|█▏        | 943/8000 [00:05<00:41, 171.65it/s]
 12%|█▏        | 965/8000 [00:05<00:38, 181.64it/s]
 12%|█▏        | 986/8000 [00:05<00:37, 188.83it/s]2021-05-01 06:29:56,343 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1006/8000 [00:05<00:36, 190.61it/s]
 13%|█▎        | 1027/8000 [00:05<00:35, 194.86it/s]
 13%|█▎        | 1047/8000 [00:05<00:38, 181.81it/s]
 13%|█▎        | 1066/8000 [00:05<00:37, 183.79it/s]
 14%|█▎        | 1085/8000 [00:06<00:37, 183.72it/s]
 14%|█▍        | 1104/8000 [00:06<00:38, 180.51it/s]
 14%|█▍        | 1125/8000 [00:06<00:36, 186.38it/s]
 14%|█▍        | 1144/8000 [00:06<00:38, 180.19it/s]
 15%|█▍        | 1165/8000 [00:06<00:36, 186.56it/s]
 15%|█▍        | 1184/8000 [00:06<00:38, 177.74it/s]
 15%|█▌        | 1202/8000 [00:06<00:38, 178.05it/s]
 15%|█▌        | 1220/8000 [00:06<00:38, 177.75it/s]
 15%|█▌        | 1238/8000 [00:06<00:38, 173.45it/s]
 16%|█▌        | 1259/8000 [00:07<00:36, 182.21it/s]
 16%|█▌        | 1281/8000 [00:07<00:35, 191.36it/s]
 16%|█▋        | 1301/8000 [00:07<00:34, 192.07it/s]
 17%|█▋        | 1322/8000 [00:07<00:34, 195.00it/s]
 17%|█▋        | 1342/8000 [00:07<00:36, 184.01it/s]
 17%|█▋        | 1363/8000 [00:07<00:35, 187.99it/s]
 17%|█▋        | 1382/8000 [00:07<00:36, 179.80it/s]
 18%|█▊        | 1403/8000 [00:07<00:35, 186.90it/s]
 18%|█▊        | 1422/8000 [00:07<00:36, 178.73it/s]
 18%|█▊        | 1443/8000 [00:08<00:35, 186.86it/s]
 18%|█▊        | 1462/8000 [00:08<00:36, 177.47it/s]
 19%|█▊        | 1481/8000 [00:08<00:40, 159.58it/s]
 19%|█▊        | 1498/8000 [00:08<00:42, 153.80it/s]
 19%|█▉        | 1517/8000 [00:08<00:40, 161.91it/s]
 19%|█▉        | 1536/8000 [00:08<00:38, 167.68it/s]
 19%|█▉        | 1555/8000 [00:08<00:37, 171.49it/s]
 20%|█▉        | 1573/8000 [00:08<00:37, 172.48it/s]
 20%|█▉        | 1592/8000 [00:08<00:36, 175.89it/s]
 20%|██        | 1610/8000 [00:09<00:37, 170.06it/s]
 20%|██        | 1629/8000 [00:09<00:36, 173.63it/s]
 21%|██        | 1647/8000 [00:09<00:37, 171.37it/s]
 21%|██        | 1665/8000 [00:09<00:37, 169.40it/s]
 21%|██        | 1685/8000 [00:09<00:35, 177.42it/s]
 21%|██▏       | 1703/8000 [00:09<00:37, 169.60it/s]
 22%|██▏       | 1723/8000 [00:09<00:35, 177.10it/s]
 22%|██▏       | 1741/8000 [00:09<00:36, 173.59it/s]
 22%|██▏       | 1760/8000 [00:09<00:35, 175.79it/s]
 22%|██▏       | 1779/8000 [00:09<00:34, 178.07it/s]
 22%|██▏       | 1798/8000 [00:10<00:34, 180.61it/s]
 23%|██▎       | 1820/8000 [00:10<00:32, 189.52it/s]
 23%|██▎       | 1842/8000 [00:10<00:31, 195.28it/s]
 23%|██▎       | 1862/8000 [00:10<00:32, 186.52it/s]
 24%|██▎       | 1882/8000 [00:10<00:32, 188.19it/s]
 24%|██▍       | 1901/8000 [00:10<00:34, 177.53it/s]
 24%|██▍       | 1922/8000 [00:10<00:32, 184.67it/s]
 24%|██▍       | 1941/8000 [00:10<00:33, 182.04it/s]
 24%|██▍       | 1960/8000 [00:10<00:34, 176.13it/s]
 25%|██▍       | 1981/8000 [00:11<00:32, 183.47it/s]
 25%|██▌       | 2000/8000 [00:11<00:34, 174.52it/s]2021-05-01 06:30:01,922 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2021/8000 [00:11<00:32, 181.56it/s]
 26%|██▌       | 2040/8000 [00:11<00:34, 173.03it/s]
 26%|██▌       | 2059/8000 [00:11<00:33, 175.69it/s]
 26%|██▌       | 2078/8000 [00:11<00:33, 178.63it/s]
 26%|██▌       | 2097/8000 [00:11<00:33, 178.16it/s]
 26%|██▋       | 2117/8000 [00:11<00:32, 183.16it/s]
 27%|██▋       | 2136/8000 [00:11<00:32, 183.18it/s]
 27%|██▋       | 2155/8000 [00:12<00:33, 176.56it/s]
 27%|██▋       | 2175/8000 [00:12<00:32, 181.79it/s]
 27%|██▋       | 2194/8000 [00:12<00:34, 170.24it/s]
 28%|██▊       | 2212/8000 [00:12<00:33, 172.60it/s]
 28%|██▊       | 2230/8000 [00:12<00:33, 173.42it/s]
 28%|██▊       | 2249/8000 [00:12<00:32, 175.88it/s]
 28%|██▊       | 2268/8000 [00:12<00:32, 177.87it/s]
 29%|██▊       | 2286/8000 [00:12<00:32, 173.28it/s]
 29%|██▉       | 2305/8000 [00:12<00:32, 177.91it/s]
 29%|██▉       | 2323/8000 [00:13<00:31, 178.50it/s]
 29%|██▉       | 2341/8000 [00:13<00:32, 176.64it/s]
 30%|██▉       | 2363/8000 [00:13<00:30, 185.69it/s]
 30%|██▉       | 2384/8000 [00:13<00:29, 191.01it/s]
 30%|███       | 2405/8000 [00:13<00:28, 196.15it/s]
 30%|███       | 2425/8000 [00:13<00:28, 194.08it/s]
 31%|███       | 2445/8000 [00:13<00:29, 190.67it/s]
 31%|███       | 2466/8000 [00:13<00:28, 195.25it/s]
 31%|███       | 2486/8000 [00:13<00:29, 187.28it/s]
 31%|███▏      | 2505/8000 [00:13<00:29, 187.88it/s]
 32%|███▏      | 2524/8000 [00:14<00:29, 187.22it/s]
 32%|███▏      | 2543/8000 [00:14<00:30, 181.02it/s]
 32%|███▏      | 2562/8000 [00:14<00:29, 182.89it/s]
 32%|███▏      | 2581/8000 [00:14<00:32, 168.22it/s]
 32%|███▏      | 2599/8000 [00:14<00:31, 170.89it/s]
 33%|███▎      | 2617/8000 [00:14<00:31, 172.08it/s]
 33%|███▎      | 2637/8000 [00:14<00:30, 178.17it/s]
 33%|███▎      | 2657/8000 [00:14<00:29, 183.86it/s]
 33%|███▎      | 2676/8000 [00:14<00:28, 185.52it/s]
 34%|███▎      | 2695/8000 [00:15<00:28, 186.81it/s]
 34%|███▍      | 2714/8000 [00:15<00:29, 181.58it/s]
 34%|███▍      | 2735/8000 [00:15<00:28, 187.69it/s]
 34%|███▍      | 2754/8000 [00:15<00:28, 181.35it/s]
 35%|███▍      | 2773/8000 [00:15<00:29, 177.75it/s]
 35%|███▍      | 2793/8000 [00:15<00:28, 183.17it/s]
 35%|███▌      | 2812/8000 [00:15<00:29, 173.84it/s]
 35%|███▌      | 2832/8000 [00:15<00:28, 178.92it/s]
 36%|███▌      | 2851/8000 [00:15<00:29, 172.00it/s]
 36%|███▌      | 2870/8000 [00:16<00:29, 176.45it/s]
 36%|███▌      | 2888/8000 [00:16<00:28, 177.37it/s]
 36%|███▋      | 2906/8000 [00:16<00:28, 176.48it/s]
 37%|███▋      | 2927/8000 [00:16<00:27, 184.75it/s]
 37%|███▋      | 2948/8000 [00:16<00:26, 189.69it/s]
 37%|███▋      | 2968/8000 [00:16<00:26, 191.50it/s]
 37%|███▋      | 2988/8000 [00:16<00:26, 190.00it/s]2021-05-01 06:30:07,418 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3008/8000 [00:16<00:26, 185.40it/s]
 38%|███▊      | 3030/8000 [00:16<00:25, 192.33it/s]
 38%|███▊      | 3050/8000 [00:16<00:26, 186.72it/s]
 38%|███▊      | 3069/8000 [00:17<00:26, 184.24it/s]
 39%|███▊      | 3090/8000 [00:17<00:25, 189.35it/s]
 39%|███▉      | 3110/8000 [00:17<00:27, 179.55it/s]
 39%|███▉      | 3130/8000 [00:17<00:26, 185.07it/s]
 39%|███▉      | 3149/8000 [00:17<00:27, 177.56it/s]
 40%|███▉      | 3170/8000 [00:17<00:26, 184.20it/s]
 40%|███▉      | 3191/8000 [00:17<00:25, 190.77it/s]
 40%|████      | 3213/8000 [00:17<00:24, 196.86it/s]
 40%|████      | 3233/8000 [00:17<00:24, 197.52it/s]
 41%|████      | 3254/8000 [00:18<00:23, 198.38it/s]
 41%|████      | 3274/8000 [00:18<00:24, 189.05it/s]
 41%|████      | 3294/8000 [00:18<00:24, 191.87it/s]
 41%|████▏     | 3314/8000 [00:18<00:24, 188.86it/s]
 42%|████▏     | 3333/8000 [00:18<00:25, 181.04it/s]
 42%|████▏     | 3354/8000 [00:18<00:24, 187.17it/s]
 42%|████▏     | 3373/8000 [00:18<00:24, 185.61it/s]
 42%|████▏     | 3392/8000 [00:18<00:25, 184.23it/s]
 43%|████▎     | 3413/8000 [00:18<00:24, 190.07it/s]
 43%|████▎     | 3433/8000 [00:19<00:25, 179.97it/s]
 43%|████▎     | 3453/8000 [00:19<00:24, 183.40it/s]
 43%|████▎     | 3472/8000 [00:19<00:24, 184.94it/s]
 44%|████▎     | 3491/8000 [00:19<00:24, 180.45it/s]
 44%|████▍     | 3512/8000 [00:19<00:24, 186.22it/s]
 44%|████▍     | 3534/8000 [00:19<00:22, 194.43it/s]
 44%|████▍     | 3554/8000 [00:19<00:24, 183.19it/s]
 45%|████▍     | 3573/8000 [00:19<00:25, 175.03it/s]
 45%|████▍     | 3591/8000 [00:19<00:26, 167.05it/s]
 45%|████▌     | 3609/8000 [00:19<00:26, 168.35it/s]
 45%|████▌     | 3627/8000 [00:20<00:26, 162.69it/s]
 46%|████▌     | 3647/8000 [00:20<00:25, 170.77it/s]
 46%|████▌     | 3665/8000 [00:20<00:25, 168.20it/s]
 46%|████▌     | 3683/8000 [00:20<00:25, 171.16it/s]
 46%|████▋     | 3701/8000 [00:20<00:25, 168.88it/s]
 46%|████▋     | 3718/8000 [00:20<00:25, 166.87it/s]
 47%|████▋     | 3739/8000 [00:20<00:24, 175.87it/s]
 47%|████▋     | 3759/8000 [00:20<00:23, 180.26it/s]
 47%|████▋     | 3778/8000 [00:20<00:23, 178.68it/s]
 47%|████▋     | 3799/8000 [00:21<00:22, 185.64it/s]
 48%|████▊     | 3821/8000 [00:21<00:21, 192.63it/s]
 48%|████▊     | 3841/8000 [00:21<00:21, 194.58it/s]
 48%|████▊     | 3862/8000 [00:21<00:20, 198.26it/s]
 49%|████▊     | 3882/8000 [00:21<00:22, 186.72it/s]
 49%|████▉     | 3902/8000 [00:21<00:21, 187.99it/s]
 49%|████▉     | 3921/8000 [00:21<00:22, 181.66it/s]
 49%|████▉     | 3940/8000 [00:21<00:22, 179.84it/s]
 50%|████▉     | 3960/8000 [00:21<00:21, 185.20it/s]
 50%|████▉     | 3979/8000 [00:22<00:22, 176.86it/s]
 50%|████▉     | 3999/8000 [00:22<00:21, 182.30it/s]2021-05-01 06:30:12,868 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4018/8000 [00:22<00:22, 173.65it/s]
 50%|█████     | 4037/8000 [00:22<00:22, 176.33it/s]
 51%|█████     | 4056/8000 [00:22<00:22, 178.06it/s]
 51%|█████     | 4074/8000 [00:22<00:22, 177.01it/s]
 51%|█████     | 4096/8000 [00:22<00:20, 186.01it/s]
 51%|█████▏    | 4118/8000 [00:22<00:20, 193.31it/s]
 52%|█████▏    | 4138/8000 [00:22<00:19, 194.24it/s]
 52%|█████▏    | 4159/8000 [00:22<00:19, 198.37it/s]
 52%|█████▏    | 4179/8000 [00:23<00:19, 194.41it/s]
 52%|█████▏    | 4199/8000 [00:23<00:20, 187.68it/s]
 53%|█████▎    | 4220/8000 [00:23<00:19, 193.75it/s]
 53%|█████▎    | 4240/8000 [00:23<00:20, 187.17it/s]
 53%|█████▎    | 4259/8000 [00:23<00:20, 183.27it/s]
 54%|█████▎    | 4280/8000 [00:23<00:19, 188.45it/s]
 54%|█████▎    | 4299/8000 [00:23<00:20, 179.20it/s]
 54%|█████▍    | 4319/8000 [00:23<00:20, 184.03it/s]
 54%|█████▍    | 4338/8000 [00:23<00:20, 174.47it/s]
 54%|█████▍    | 4357/8000 [00:24<00:20, 177.44it/s]
 55%|█████▍    | 4376/8000 [00:24<00:20, 180.28it/s]
 55%|█████▍    | 4395/8000 [00:24<00:20, 178.04it/s]
 55%|█████▌    | 4415/8000 [00:24<00:19, 179.87it/s]
 55%|█████▌    | 4434/8000 [00:24<00:21, 162.62it/s]
 56%|█████▌    | 4451/8000 [00:24<00:23, 151.61it/s]
 56%|█████▌    | 4467/8000 [00:24<00:23, 150.93it/s]
 56%|█████▌    | 4483/8000 [00:24<00:22, 153.06it/s]
 56%|█████▋    | 4500/8000 [00:24<00:22, 156.32it/s]
 56%|█████▋    | 4520/8000 [00:25<00:20, 166.51it/s]
 57%|█████▋    | 4540/8000 [00:25<00:19, 174.53it/s]
 57%|█████▋    | 4558/8000 [00:25<00:20, 168.53it/s]
 57%|█████▋    | 4576/8000 [00:25<00:20, 166.37it/s]
 57%|█████▋    | 4593/8000 [00:25<00:20, 163.09it/s]
 58%|█████▊    | 4610/8000 [00:25<00:21, 159.29it/s]
 58%|█████▊    | 4627/8000 [00:25<00:21, 160.26it/s]
 58%|█████▊    | 4645/8000 [00:25<00:20, 164.29it/s]
 58%|█████▊    | 4666/8000 [00:25<00:19, 174.76it/s]
 59%|█████▊    | 4684/8000 [00:26<00:19, 166.02it/s]
 59%|█████▉    | 4701/8000 [00:26<00:20, 162.93it/s]
 59%|█████▉    | 4718/8000 [00:26<00:21, 154.85it/s]
 59%|█████▉    | 4736/8000 [00:26<00:20, 161.59it/s]
 59%|█████▉    | 4753/8000 [00:26<00:20, 154.68it/s]
 60%|█████▉    | 4769/8000 [00:26<00:21, 151.31it/s]
 60%|█████▉    | 4788/8000 [00:26<00:20, 159.50it/s]
 60%|██████    | 4806/8000 [00:26<00:19, 163.32it/s]
 60%|██████    | 4826/8000 [00:26<00:18, 172.25it/s]
 61%|██████    | 4844/8000 [00:27<00:18, 170.03it/s]
 61%|██████    | 4864/8000 [00:27<00:17, 177.41it/s]
 61%|██████    | 4883/8000 [00:27<00:17, 180.48it/s]
 61%|██████▏   | 4902/8000 [00:27<00:17, 181.49it/s]
 62%|██████▏   | 4924/8000 [00:27<00:16, 190.78it/s]
 62%|██████▏   | 4946/8000 [00:27<00:15, 197.25it/s]
 62%|██████▏   | 4968/8000 [00:27<00:14, 202.82it/s]
 62%|██████▏   | 4989/8000 [00:27<00:15, 199.94it/s]2021-05-01 06:30:18,550 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:27<00:15, 196.48it/s]
 63%|██████▎   | 5030/8000 [00:28<00:15, 186.23it/s]
 63%|██████▎   | 5051/8000 [00:28<00:15, 190.47it/s]
 63%|██████▎   | 5071/8000 [00:28<00:16, 180.47it/s]
 64%|██████▎   | 5091/8000 [00:28<00:15, 184.38it/s]
 64%|██████▍   | 5110/8000 [00:28<00:15, 182.00it/s]
 64%|██████▍   | 5129/8000 [00:28<00:16, 175.59it/s]
 64%|██████▍   | 5147/8000 [00:28<00:16, 176.83it/s]
 65%|██████▍   | 5165/8000 [00:28<00:15, 177.55it/s]
 65%|██████▍   | 5183/8000 [00:28<00:15, 177.55it/s]
 65%|██████▌   | 5201/8000 [00:28<00:16, 167.02it/s]
 65%|██████▌   | 5219/8000 [00:29<00:16, 169.94it/s]
 66%|██████▌   | 5241/8000 [00:29<00:15, 182.16it/s]
 66%|██████▌   | 5262/8000 [00:29<00:14, 188.08it/s]
 66%|██████▌   | 5284/8000 [00:29<00:13, 195.11it/s]
 66%|██████▋   | 5304/8000 [00:29<00:14, 189.06it/s]
 67%|██████▋   | 5325/8000 [00:29<00:13, 194.55it/s]
 67%|██████▋   | 5345/8000 [00:29<00:13, 194.86it/s]
 67%|██████▋   | 5365/8000 [00:29<00:13, 190.29it/s]
 67%|██████▋   | 5387/8000 [00:29<00:13, 195.94it/s]
 68%|██████▊   | 5407/8000 [00:30<00:13, 189.69it/s]
 68%|██████▊   | 5428/8000 [00:30<00:13, 194.04it/s]
 68%|██████▊   | 5448/8000 [00:30<00:13, 185.71it/s]
 68%|██████▊   | 5468/8000 [00:30<00:13, 187.56it/s]
 69%|██████▊   | 5488/8000 [00:30<00:13, 188.28it/s]
 69%|██████▉   | 5507/8000 [00:30<00:13, 186.59it/s]
 69%|██████▉   | 5529/8000 [00:30<00:12, 194.77it/s]
 69%|██████▉   | 5551/8000 [00:30<00:12, 199.31it/s]
 70%|██████▉   | 5573/8000 [00:30<00:11, 204.35it/s]
 70%|██████▉   | 5594/8000 [00:30<00:11, 205.59it/s]
 70%|███████   | 5615/8000 [00:31<00:11, 205.57it/s]
 70%|███████   | 5636/8000 [00:31<00:11, 202.48it/s]
 71%|███████   | 5657/8000 [00:31<00:12, 190.86it/s]
 71%|███████   | 5679/8000 [00:31<00:11, 196.58it/s]
 71%|███████   | 5699/8000 [00:31<00:12, 187.15it/s]
 71%|███████▏  | 5718/8000 [00:31<00:12, 184.98it/s]
 72%|███████▏  | 5738/8000 [00:31<00:12, 187.95it/s]
 72%|███████▏  | 5757/8000 [00:31<00:12, 183.45it/s]
 72%|███████▏  | 5778/8000 [00:31<00:11, 187.54it/s]
 72%|███████▏  | 5797/8000 [00:32<00:12, 180.50it/s]
 73%|███████▎  | 5816/8000 [00:32<00:12, 180.90it/s]
 73%|███████▎  | 5835/8000 [00:32<00:12, 180.36it/s]
 73%|███████▎  | 5854/8000 [00:32<00:11, 179.40it/s]
 73%|███████▎  | 5874/8000 [00:32<00:11, 181.46it/s]
 74%|███████▎  | 5893/8000 [00:32<00:12, 166.11it/s]
 74%|███████▍  | 5910/8000 [00:32<00:12, 162.37it/s]
 74%|███████▍  | 5927/8000 [00:32<00:13, 159.20it/s]
 74%|███████▍  | 5944/8000 [00:32<00:12, 162.15it/s]
 75%|███████▍  | 5963/8000 [00:33<00:12, 167.80it/s]
 75%|███████▍  | 5980/8000 [00:33<00:12, 161.90it/s]
 75%|███████▍  | 5998/8000 [00:33<00:12, 165.10it/s]2021-05-01 06:30:24,009 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6017/8000 [00:33<00:11, 170.42it/s]
 75%|███████▌  | 6035/8000 [00:33<00:11, 170.19it/s]
 76%|███████▌  | 6055/8000 [00:33<00:11, 176.30it/s]
 76%|███████▌  | 6073/8000 [00:33<00:11, 170.02it/s]
 76%|███████▌  | 6092/8000 [00:33<00:10, 174.47it/s]
 76%|███████▋  | 6110/8000 [00:33<00:10, 173.70it/s]
 77%|███████▋  | 6128/8000 [00:34<00:10, 173.69it/s]
 77%|███████▋  | 6149/8000 [00:34<00:10, 182.00it/s]
 77%|███████▋  | 6170/8000 [00:34<00:09, 187.22it/s]
 77%|███████▋  | 6190/8000 [00:34<00:09, 189.33it/s]
 78%|███████▊  | 6210/8000 [00:34<00:09, 188.53it/s]
 78%|███████▊  | 6229/8000 [00:34<00:09, 177.64it/s]
 78%|███████▊  | 6247/8000 [00:34<00:09, 178.12it/s]
 78%|███████▊  | 6265/8000 [00:34<00:10, 172.39it/s]
 79%|███████▊  | 6283/8000 [00:34<00:10, 169.67it/s]
