2021-04-30 19:52:39,758 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:52:39,759 INFO     Geo: cqd
2021-04-30 19:52:39,759 INFO     Data Path: data/NELL-betae
2021-04-30 19:52:39,759 INFO     #entity: 63361
2021-04-30 19:52:39,759 INFO     #relation: 400
2021-04-30 19:52:39,759 INFO     #max steps: 1000
2021-04-30 19:52:39,759 INFO     Evaluate unoins using: DNF
2021-04-30 19:52:39,759 INFO     loading data
2021-04-30 19:52:53,852 INFO     Training info:
2021-04-30 19:52:53,854 INFO     Validation info:
2021-04-30 19:52:53,855 INFO     2i: 4000
2021-04-30 19:52:53,856 INFO     Test info:
2021-04-30 19:52:53,856 INFO     2i: 4000
2021-04-30 19:52:55,211 INFO     Model Parameter Configuration:
2021-04-30 19:52:55,211 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:52:55,211 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:52:55,211 INFO     Parameter Number: 127522000
2021-04-30 19:52:57,615 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:52:58,612 INFO     tasks = 2i
2021-04-30 19:52:58,612 INFO     init_step = 99999
2021-04-30 19:52:58,612 INFO     batch_size = 1000
2021-04-30 19:52:58,612 INFO     hidden_dim = 1000
2021-04-30 19:52:58,612 INFO     gamma = 12.000000
2021-04-30 19:52:58,612 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 3709/4000 [00:39<00:02, 97.90it/s]
 93%|█████████▎| 3719/4000 [00:39<00:02, 97.95it/s]
 93%|█████████▎| 3729/4000 [00:39<00:02, 98.38it/s]
 93%|█████████▎| 3739/4000 [00:39<00:02, 96.45it/s]
 94%|█████████▍| 3750/4000 [00:39<00:02, 97.51it/s]
 94%|█████████▍| 3760/4000 [00:39<00:02, 97.69it/s]
 94%|█████████▍| 3770/4000 [00:39<00:02, 97.77it/s]
 94%|█████████▍| 3780/4000 [00:39<00:02, 98.35it/s]
 95%|█████████▍| 3790/4000 [00:40<00:02, 96.13it/s]
 95%|█████████▌| 3800/4000 [00:40<00:02, 93.35it/s]
 95%|█████████▌| 3810/4000 [00:40<00:02, 93.25it/s]
 96%|█████████▌| 3820/4000 [00:40<00:01, 93.75it/s]
 96%|█████████▌| 3830/4000 [00:40<00:01, 93.89it/s]
 96%|█████████▌| 3840/4000 [00:40<00:01, 94.20it/s]
 96%|█████████▋| 3850/4000 [00:40<00:01, 94.37it/s]
 96%|█████████▋| 3860/4000 [00:40<00:01, 94.80it/s]
 97%|█████████▋| 3870/4000 [00:40<00:01, 94.47it/s]
 97%|█████████▋| 3880/4000 [00:41<00:01, 94.85it/s]
 97%|█████████▋| 3890/4000 [00:41<00:01, 93.44it/s]
 98%|█████████▊| 3900/4000 [00:41<00:01, 93.68it/s]
 98%|█████████▊| 3910/4000 [00:41<00:00, 94.37it/s]
 98%|█████████▊| 3920/4000 [00:41<00:00, 93.80it/s]
 98%|█████████▊| 3930/4000 [00:41<00:00, 94.17it/s]
 98%|█████████▊| 3940/4000 [00:41<00:00, 94.53it/s]
 99%|█████████▉| 3950/4000 [00:41<00:00, 94.06it/s]
 99%|█████████▉| 3960/4000 [00:41<00:00, 94.04it/s]
 99%|█████████▉| 3970/4000 [00:42<00:00, 93.78it/s]
100%|█████████▉| 3980/4000 [00:42<00:00, 93.83it/s]
100%|█████████▉| 3990/4000 [00:42<00:00, 94.31it/s]
100%|██████████| 4000/4000 [00:42<00:00, 94.37it/s]
2021-04-30 19:53:40,948 INFO     Valid 2i MRR at step 99999: 0.402831
2021-04-30 19:53:40,948 INFO     Valid 2i HITS1 at step 99999: 0.285818
2021-04-30 19:53:40,948 INFO     Valid 2i HITS3 at step 99999: 0.451757
2021-04-30 19:53:40,948 INFO     Valid 2i HITS10 at step 99999: 0.644948
2021-04-30 19:53:40,948 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 19:53:40,952 INFO     Valid average MRR at step 99999: 0.402831
2021-04-30 19:53:40,955 INFO     Valid average HITS1 at step 99999: 0.285818
2021-04-30 19:53:40,956 INFO     Valid average HITS3 at step 99999: 0.451757
2021-04-30 19:53:40,956 INFO     Valid average HITS10 at step 99999: 0.644948
2021-04-30 19:53:40,956 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:53:40,975 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.04it/s]
  0%|          | 16/4000 [00:00<00:52, 75.89it/s]
  1%|          | 24/4000 [00:00<00:51, 76.83it/s]
  1%|          | 32/4000 [00:00<00:51, 77.27it/s]
  1%|          | 41/4000 [00:00<00:49, 79.26it/s]
  1%|▏         | 50/4000 [00:00<00:48, 82.05it/s]
  2%|▏         | 60/4000 [00:00<00:46, 84.97it/s]
  2%|▏         | 70/4000 [00:00<00:45, 87.02it/s]
  2%|▏         | 80/4000 [00:00<00:44, 87.97it/s]
  2%|▏         | 90/4000 [00:01<00:44, 88.76it/s]
  2%|▏         | 99/4000 [00:01<00:44, 87.48it/s]
  3%|▎         | 108/4000 [00:01<00:46, 82.92it/s]
  3%|▎         | 117/4000 [00:01<00:45, 84.69it/s]
  3%|▎         | 126/4000 [00:01<00:45, 85.32it/s]
  3%|▎         | 136/4000 [00:01<00:43, 88.37it/s]
  4%|▎         | 145/4000 [00:01<00:43, 88.74it/s]
  4%|▍         | 154/4000 [00:01<00:45, 85.45it/s]
  4%|▍         | 164/4000 [00:01<00:43, 88.40it/s]
  4%|▍         | 174/4000 [00:02<00:42, 89.94it/s]
  5%|▍         | 184/4000 [00:02<00:42, 90.00it/s]
  5%|▍         | 194/4000 [00:02<00:41, 92.29it/s]
  5%|▌         | 204/4000 [00:02<00:42, 89.66it/s]
  5%|▌         | 214/4000 [00:02<00:42, 89.99it/s]
  6%|▌         | 224/4000 [00:02<00:41, 91.80it/s]
  6%|▌         | 234/4000 [00:02<00:40, 93.39it/s]
  6%|▌         | 244/4000 [00:02<00:43, 87.18it/s]
  6%|▋         | 253/4000 [00:02<00:44, 83.90it/s]
  7%|▋         | 262/4000 [00:03<00:45, 82.05it/s]
  7%|▋         | 271/4000 [00:03<00:46, 80.03it/s]
  7%|▋         | 281/4000 [00:03<00:43, 84.83it/s]
  7%|▋         | 291/4000 [00:03<00:42, 86.92it/s]
  8%|▊         | 300/4000 [00:03<00:42, 87.60it/s]
  8%|▊         | 309/4000 [00:03<00:41, 88.31it/s]
  8%|▊         | 320/4000 [00:03<00:40, 91.72it/s]
  8%|▊         | 330/4000 [00:03<00:39, 91.81it/s]
  8%|▊         | 340/4000 [00:03<00:39, 93.52it/s]
  9%|▉         | 350/4000 [00:03<00:39, 92.31it/s]
  9%|▉         | 360/4000 [00:04<00:39, 92.35it/s]
  9%|▉         | 371/4000 [00:04<00:38, 94.34it/s]
 10%|▉         | 381/4000 [00:04<00:38, 93.53it/s]
 10%|▉         | 391/4000 [00:04<00:38, 93.55it/s]
 10%|█         | 401/4000 [00:04<00:37, 95.08it/s]
 10%|█         | 411/4000 [00:04<00:37, 95.83it/s]
 11%|█         | 421/4000 [00:04<00:39, 89.77it/s]
 11%|█         | 431/4000 [00:04<00:40, 88.22it/s]
 11%|█         | 440/4000 [00:04<00:40, 87.21it/s]
 11%|█         | 449/4000 [00:05<00:42, 83.35it/s]
 11%|█▏        | 459/4000 [00:05<00:40, 86.99it/s]
 12%|█▏        | 468/4000 [00:05<00:41, 85.75it/s]
 12%|█▏        | 477/4000 [00:05<00:40, 86.36it/s]
 12%|█▏        | 486/4000 [00:05<00:41, 85.14it/s]
 12%|█▏        | 496/4000 [00:05<00:40, 86.73it/s]
 13%|█▎        | 505/4000 [00:05<00:41, 84.77it/s]
 13%|█▎        | 515/4000 [00:05<00:40, 86.74it/s]
 13%|█▎        | 525/4000 [00:05<00:39, 87.90it/s]
 13%|█▎        | 534/4000 [00:06<00:40, 85.49it/s]
 14%|█▎        | 544/4000 [00:06<00:39, 87.26it/s]
 14%|█▍        | 554/4000 [00:06<00:38, 89.98it/s]
 14%|█▍        | 564/4000 [00:06<00:37, 92.61it/s]
 14%|█▍        | 574/4000 [00:06<00:37, 92.42it/s]
 15%|█▍        | 584/4000 [00:06<00:36, 93.89it/s]
 15%|█▍        | 594/4000 [00:06<00:36, 93.16it/s]
 15%|█▌        | 604/4000 [00:06<00:37, 91.08it/s]
 15%|█▌        | 614/4000 [00:06<00:36, 92.74it/s]
 16%|█▌        | 624/4000 [00:07<00:36, 93.54it/s]
 16%|█▌        | 634/4000 [00:07<00:35, 94.18it/s]
 16%|█▌        | 644/4000 [00:07<00:35, 94.30it/s]
 16%|█▋        | 654/4000 [00:07<00:35, 94.47it/s]
 17%|█▋        | 664/4000 [00:07<00:35, 94.67it/s]
 17%|█▋        | 674/4000 [00:07<00:35, 94.72it/s]
 17%|█▋        | 684/4000 [00:07<00:34, 95.98it/s]
 17%|█▋        | 694/4000 [00:07<00:34, 96.38it/s]
 18%|█▊        | 705/4000 [00:07<00:33, 97.71it/s]
 18%|█▊        | 715/4000 [00:07<00:33, 97.33it/s]
 18%|█▊        | 725/4000 [00:08<00:33, 97.37it/s]
 18%|█▊        | 736/4000 [00:08<00:33, 98.52it/s]
 19%|█▊        | 746/4000 [00:08<00:33, 97.86it/s]
 19%|█▉        | 756/4000 [00:08<00:33, 95.55it/s]
 19%|█▉        | 766/4000 [00:08<00:36, 89.21it/s]
 19%|█▉        | 776/4000 [00:08<00:37, 85.00it/s]
 20%|█▉        | 785/4000 [00:08<00:38, 83.50it/s]
 20%|█▉        | 794/4000 [00:08<00:38, 83.87it/s]
 20%|██        | 804/4000 [00:08<00:37, 85.38it/s]
 20%|██        | 814/4000 [00:09<00:36, 88.22it/s]
 21%|██        | 824/4000 [00:09<00:34, 91.08it/s]
 21%|██        | 834/4000 [00:09<00:34, 92.11it/s]
 21%|██        | 844/4000 [00:09<00:33, 92.98it/s]
 21%|██▏       | 854/4000 [00:09<00:33, 92.63it/s]
 22%|██▏       | 864/4000 [00:09<00:34, 91.49it/s]
 22%|██▏       | 874/4000 [00:09<00:36, 86.58it/s]
 22%|██▏       | 884/4000 [00:09<00:35, 87.72it/s]
 22%|██▏       | 893/4000 [00:09<00:36, 86.15it/s]
 23%|██▎       | 903/4000 [00:10<00:34, 88.93it/s]
 23%|██▎       | 912/4000 [00:10<00:35, 87.53it/s]
 23%|██▎       | 921/4000 [00:10<00:36, 85.26it/s]
 23%|██▎       | 931/4000 [00:10<00:35, 87.43it/s]
 24%|██▎       | 940/4000 [00:10<00:35, 86.17it/s]
 24%|██▎       | 949/4000 [00:10<00:35, 84.82it/s]
 24%|██▍       | 958/4000 [00:10<00:36, 82.71it/s]
 24%|██▍       | 967/4000 [00:10<00:37, 81.70it/s]
 24%|██▍       | 976/4000 [00:10<00:37, 80.91it/s]
 25%|██▍       | 985/4000 [00:11<00:37, 80.04it/s]
 25%|██▍       | 994/4000 [00:11<00:37, 79.76it/s]2021-04-30 19:53:52,238 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:36, 82.24it/s]
 25%|██▌       | 1012/4000 [00:11<00:37, 80.47it/s]
 26%|██▌       | 1021/4000 [00:11<00:37, 80.34it/s]
 26%|██▌       | 1030/4000 [00:11<00:36, 81.09it/s]
 26%|██▌       | 1040/4000 [00:11<00:35, 84.27it/s]
 26%|██▋       | 1050/4000 [00:11<00:33, 86.92it/s]
 26%|██▋       | 1060/4000 [00:11<00:32, 89.47it/s]
 27%|██▋       | 1070/4000 [00:12<00:32, 90.43it/s]
 27%|██▋       | 1080/4000 [00:12<00:31, 91.31it/s]
 27%|██▋       | 1090/4000 [00:12<00:32, 90.15it/s]
 28%|██▊       | 1100/4000 [00:12<00:31, 92.51it/s]
 28%|██▊       | 1110/4000 [00:12<00:31, 92.83it/s]
 28%|██▊       | 1120/4000 [00:12<00:30, 93.10it/s]
 28%|██▊       | 1130/4000 [00:12<00:30, 94.20it/s]
 28%|██▊       | 1140/4000 [00:12<00:29, 95.40it/s]
 29%|██▉       | 1151/4000 [00:12<00:29, 96.34it/s]
 29%|██▉       | 1161/4000 [00:13<00:29, 95.39it/s]
 29%|██▉       | 1171/4000 [00:13<00:30, 94.14it/s]
 30%|██▉       | 1182/4000 [00:13<00:29, 95.94it/s]
 30%|██▉       | 1193/4000 [00:13<00:28, 97.27it/s]
 30%|███       | 1203/4000 [00:13<00:28, 97.85it/s]
 30%|███       | 1214/4000 [00:13<00:28, 98.67it/s]
 31%|███       | 1225/4000 [00:13<00:27, 99.18it/s]
 31%|███       | 1235/4000 [00:13<00:29, 92.88it/s]
 31%|███       | 1245/4000 [00:13<00:29, 93.85it/s]
 31%|███▏      | 1255/4000 [00:14<00:28, 94.75it/s]
 32%|███▏      | 1265/4000 [00:14<00:30, 91.08it/s]
 32%|███▏      | 1275/4000 [00:14<00:30, 88.35it/s]
 32%|███▏      | 1284/4000 [00:14<00:30, 87.76it/s]
 32%|███▏      | 1294/4000 [00:14<00:30, 88.27it/s]
 33%|███▎      | 1303/4000 [00:14<00:30, 88.64it/s]
 33%|███▎      | 1312/4000 [00:14<00:31, 86.08it/s]
 33%|███▎      | 1322/4000 [00:14<00:30, 87.24it/s]
 33%|███▎      | 1332/4000 [00:14<00:29, 90.09it/s]
 34%|███▎      | 1342/4000 [00:14<00:29, 90.78it/s]
 34%|███▍      | 1352/4000 [00:15<00:28, 91.41it/s]
 34%|███▍      | 1362/4000 [00:15<00:30, 85.48it/s]
 34%|███▍      | 1371/4000 [00:15<00:32, 81.50it/s]
 34%|███▍      | 1380/4000 [00:15<00:31, 83.62it/s]
 35%|███▍      | 1390/4000 [00:15<00:30, 85.52it/s]
 35%|███▌      | 1400/4000 [00:15<00:29, 88.98it/s]
 35%|███▌      | 1410/4000 [00:15<00:28, 91.55it/s]
 36%|███▌      | 1420/4000 [00:15<00:27, 93.93it/s]
 36%|███▌      | 1430/4000 [00:16<00:28, 88.96it/s]
 36%|███▌      | 1440/4000 [00:16<00:30, 85.00it/s]
 36%|███▌      | 1449/4000 [00:16<00:31, 82.15it/s]
 36%|███▋      | 1458/4000 [00:16<00:31, 79.63it/s]
 37%|███▋      | 1467/4000 [00:16<00:32, 77.38it/s]
 37%|███▋      | 1477/4000 [00:16<00:31, 80.87it/s]
 37%|███▋      | 1487/4000 [00:16<00:29, 83.84it/s]
 37%|███▋      | 1497/4000 [00:16<00:28, 86.86it/s]
 38%|███▊      | 1507/4000 [00:16<00:27, 90.40it/s]
 38%|███▊      | 1518/4000 [00:17<00:26, 93.36it/s]
 38%|███▊      | 1528/4000 [00:17<00:25, 95.19it/s]
 38%|███▊      | 1538/4000 [00:17<00:25, 96.42it/s]
 39%|███▊      | 1548/4000 [00:17<00:25, 97.09it/s]
 39%|███▉      | 1558/4000 [00:17<00:25, 96.97it/s]
 39%|███▉      | 1568/4000 [00:17<00:25, 96.96it/s]
 39%|███▉      | 1578/4000 [00:17<00:25, 96.00it/s]
 40%|███▉      | 1588/4000 [00:17<00:24, 96.73it/s]
 40%|███▉      | 1599/4000 [00:17<00:24, 97.99it/s]
 40%|████      | 1609/4000 [00:17<00:24, 96.66it/s]
 40%|████      | 1620/4000 [00:18<00:24, 97.83it/s]
 41%|████      | 1631/4000 [00:18<00:24, 97.80it/s]
 41%|████      | 1641/4000 [00:18<00:24, 98.13it/s]
 41%|████▏     | 1651/4000 [00:18<00:23, 97.92it/s]
 42%|████▏     | 1661/4000 [00:18<00:24, 96.14it/s]
 42%|████▏     | 1671/4000 [00:18<00:24, 96.32it/s]
 42%|████▏     | 1681/4000 [00:18<00:24, 96.45it/s]
 42%|████▏     | 1691/4000 [00:18<00:24, 95.24it/s]
 43%|████▎     | 1701/4000 [00:18<00:24, 95.72it/s]
 43%|████▎     | 1711/4000 [00:19<00:23, 95.68it/s]
 43%|████▎     | 1721/4000 [00:19<00:23, 95.62it/s]
 43%|████▎     | 1731/4000 [00:19<00:23, 95.24it/s]
 44%|████▎     | 1741/4000 [00:19<00:23, 96.01it/s]
 44%|████▍     | 1751/4000 [00:19<00:23, 94.50it/s]
 44%|████▍     | 1762/4000 [00:19<00:23, 95.53it/s]
 44%|████▍     | 1772/4000 [00:19<00:23, 93.78it/s]
 45%|████▍     | 1782/4000 [00:19<00:23, 93.77it/s]
 45%|████▍     | 1792/4000 [00:19<00:24, 88.73it/s]
 45%|████▌     | 1802/4000 [00:20<00:24, 88.89it/s]
 45%|████▌     | 1812/4000 [00:20<00:24, 90.96it/s]
 46%|████▌     | 1822/4000 [00:20<00:23, 91.87it/s]
 46%|████▌     | 1832/4000 [00:20<00:23, 92.98it/s]
 46%|████▌     | 1842/4000 [00:20<00:23, 92.34it/s]
 46%|████▋     | 1853/4000 [00:20<00:22, 94.61it/s]
 47%|████▋     | 1863/4000 [00:20<00:22, 95.40it/s]
 47%|████▋     | 1873/4000 [00:20<00:22, 94.88it/s]
 47%|████▋     | 1883/4000 [00:20<00:22, 92.45it/s]
 47%|████▋     | 1893/4000 [00:20<00:22, 94.34it/s]
 48%|████▊     | 1903/4000 [00:21<00:22, 91.74it/s]
 48%|████▊     | 1913/4000 [00:21<00:22, 91.45it/s]
 48%|████▊     | 1923/4000 [00:21<00:22, 92.51it/s]
 48%|████▊     | 1933/4000 [00:21<00:23, 88.93it/s]
 49%|████▊     | 1942/4000 [00:21<00:23, 86.09it/s]
 49%|████▉     | 1951/4000 [00:21<00:23, 86.98it/s]
 49%|████▉     | 1961/4000 [00:21<00:23, 88.23it/s]
 49%|████▉     | 1970/4000 [00:21<00:22, 88.65it/s]
 50%|████▉     | 1980/4000 [00:21<00:22, 90.54it/s]
 50%|████▉     | 1991/4000 [00:22<00:21, 93.54it/s]2021-04-30 19:54:03,138 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:22<00:21, 91.09it/s]
 50%|█████     | 2011/4000 [00:22<00:21, 90.65it/s]
 51%|█████     | 2022/4000 [00:22<00:21, 93.45it/s]
 51%|█████     | 2033/4000 [00:22<00:20, 95.61it/s]
 51%|█████     | 2044/4000 [00:22<00:20, 97.13it/s]
 51%|█████▏    | 2054/4000 [00:22<00:20, 97.21it/s]
 52%|█████▏    | 2065/4000 [00:22<00:19, 98.16it/s]
 52%|█████▏    | 2075/4000 [00:22<00:19, 98.10it/s]
 52%|█████▏    | 2085/4000 [00:23<00:19, 97.95it/s]
 52%|█████▏    | 2095/4000 [00:23<00:19, 98.05it/s]
 53%|█████▎    | 2105/4000 [00:23<00:19, 98.30it/s]
 53%|█████▎    | 2115/4000 [00:23<00:19, 97.81it/s]
 53%|█████▎    | 2125/4000 [00:23<00:19, 95.41it/s]
 53%|█████▎    | 2135/4000 [00:23<00:19, 95.09it/s]
 54%|█████▎    | 2145/4000 [00:23<00:20, 89.22it/s]
 54%|█████▍    | 2155/4000 [00:23<00:21, 84.84it/s]
 54%|█████▍    | 2164/4000 [00:23<00:22, 81.94it/s]
 54%|█████▍    | 2173/4000 [00:24<00:22, 80.12it/s]
 55%|█████▍    | 2182/4000 [00:24<00:22, 79.56it/s]
 55%|█████▍    | 2191/4000 [00:24<00:22, 79.88it/s]
 55%|█████▌    | 2200/4000 [00:24<00:22, 80.02it/s]
 55%|█████▌    | 2209/4000 [00:24<00:22, 79.96it/s]
 55%|█████▌    | 2219/4000 [00:24<00:21, 83.78it/s]
 56%|█████▌    | 2229/4000 [00:24<00:20, 86.13it/s]
 56%|█████▌    | 2239/4000 [00:24<00:19, 88.54it/s]
 56%|█████▌    | 2249/4000 [00:24<00:19, 89.82it/s]
 56%|█████▋    | 2259/4000 [00:25<00:18, 91.94it/s]
 57%|█████▋    | 2269/4000 [00:25<00:18, 92.29it/s]
 57%|█████▋    | 2279/4000 [00:25<00:18, 91.78it/s]
 57%|█████▋    | 2289/4000 [00:25<00:19, 88.56it/s]
 57%|█████▋    | 2299/4000 [00:25<00:18, 91.56it/s]
 58%|█████▊    | 2309/4000 [00:25<00:18, 89.18it/s]
 58%|█████▊    | 2319/4000 [00:25<00:18, 91.61it/s]
 58%|█████▊    | 2329/4000 [00:25<00:18, 92.02it/s]
 58%|█████▊    | 2339/4000 [00:25<00:18, 89.66it/s]
 59%|█████▊    | 2349/4000 [00:26<00:18, 88.97it/s]
 59%|█████▉    | 2360/4000 [00:26<00:17, 92.05it/s]
 59%|█████▉    | 2370/4000 [00:26<00:17, 93.13it/s]
 60%|█████▉    | 2380/4000 [00:26<00:17, 92.80it/s]
 60%|█████▉    | 2390/4000 [00:26<00:17, 94.51it/s]
 60%|██████    | 2401/4000 [00:26<00:16, 96.43it/s]
 60%|██████    | 2411/4000 [00:26<00:16, 97.11it/s]
 61%|██████    | 2422/4000 [00:26<00:16, 97.58it/s]
 61%|██████    | 2432/4000 [00:26<00:17, 91.86it/s]
 61%|██████    | 2442/4000 [00:27<00:17, 88.94it/s]
 61%|██████▏   | 2451/4000 [00:27<00:17, 87.60it/s]
 62%|██████▏   | 2460/4000 [00:27<00:18, 84.97it/s]
 62%|██████▏   | 2469/4000 [00:27<00:18, 82.11it/s]
 62%|██████▏   | 2478/4000 [00:27<00:18, 81.17it/s]
 62%|██████▏   | 2487/4000 [00:27<00:18, 81.19it/s]
 62%|██████▏   | 2497/4000 [00:27<00:17, 85.10it/s]
 63%|██████▎   | 2507/4000 [00:27<00:16, 89.04it/s]
 63%|██████▎   | 2517/4000 [00:27<00:16, 91.89it/s]
 63%|██████▎   | 2528/4000 [00:28<00:15, 94.19it/s]
 63%|██████▎   | 2538/4000 [00:28<00:15, 94.14it/s]
 64%|██████▎   | 2548/4000 [00:28<00:15, 94.01it/s]
 64%|██████▍   | 2558/4000 [00:28<00:15, 92.83it/s]
 64%|██████▍   | 2568/4000 [00:28<00:15, 94.64it/s]
 64%|██████▍   | 2579/4000 [00:28<00:14, 96.22it/s]
 65%|██████▍   | 2589/4000 [00:28<00:16, 87.34it/s]
 65%|██████▍   | 2598/4000 [00:28<00:17, 82.33it/s]
 65%|██████▌   | 2607/4000 [00:28<00:16, 84.45it/s]
 65%|██████▌   | 2616/4000 [00:29<00:16, 82.98it/s]
 66%|██████▌   | 2626/4000 [00:29<00:16, 85.64it/s]
 66%|██████▌   | 2636/4000 [00:29<00:15, 89.11it/s]
 66%|██████▌   | 2646/4000 [00:29<00:14, 91.73it/s]
 66%|██████▋   | 2656/4000 [00:29<00:14, 93.77it/s]
 67%|██████▋   | 2666/4000 [00:29<00:13, 95.33it/s]
 67%|██████▋   | 2676/4000 [00:29<00:14, 94.05it/s]
 67%|██████▋   | 2686/4000 [00:29<00:13, 95.67it/s]
 67%|██████▋   | 2697/4000 [00:29<00:13, 97.18it/s]
 68%|██████▊   | 2708/4000 [00:29<00:13, 98.35it/s]
 68%|██████▊   | 2719/4000 [00:30<00:12, 98.55it/s]
 68%|██████▊   | 2729/4000 [00:30<00:12, 98.58it/s]
 68%|██████▊   | 2739/4000 [00:30<00:12, 97.28it/s]
 69%|██████▊   | 2749/4000 [00:30<00:12, 97.13it/s]
 69%|██████▉   | 2759/4000 [00:30<00:14, 88.20it/s]
 69%|██████▉   | 2769/4000 [00:30<00:13, 90.41it/s]
 69%|██████▉   | 2779/4000 [00:30<00:13, 88.56it/s]
 70%|██████▉   | 2788/4000 [00:30<00:14, 86.44it/s]
 70%|██████▉   | 2797/4000 [00:30<00:13, 86.56it/s]
 70%|███████   | 2807/4000 [00:31<00:13, 87.78it/s]
 70%|███████   | 2817/4000 [00:31<00:13, 90.93it/s]
 71%|███████   | 2827/4000 [00:31<00:12, 91.22it/s]
 71%|███████   | 2838/4000 [00:31<00:12, 93.88it/s]
 71%|███████   | 2849/4000 [00:31<00:12, 95.68it/s]
 71%|███████▏  | 2859/4000 [00:31<00:11, 96.90it/s]
 72%|███████▏  | 2869/4000 [00:31<00:11, 97.33it/s]
 72%|███████▏  | 2880/4000 [00:31<00:11, 98.30it/s]
 72%|███████▏  | 2891/4000 [00:31<00:11, 99.09it/s]
 73%|███████▎  | 2901/4000 [00:32<00:11, 97.79it/s]
 73%|███████▎  | 2911/4000 [00:32<00:11, 97.31it/s]
 73%|███████▎  | 2921/4000 [00:32<00:11, 96.62it/s]
 73%|███████▎  | 2931/4000 [00:32<00:10, 97.37it/s]
 74%|███████▎  | 2942/4000 [00:32<00:10, 98.19it/s]
 74%|███████▍  | 2953/4000 [00:32<00:10, 98.80it/s]
 74%|███████▍  | 2963/4000 [00:32<00:10, 97.87it/s]
 74%|███████▍  | 2973/4000 [00:32<00:10, 96.35it/s]
 75%|███████▍  | 2983/4000 [00:32<00:10, 97.31it/s]
 75%|███████▍  | 2993/4000 [00:32<00:10, 98.02it/s]2021-04-30 19:54:13,999 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:33<00:10, 98.30it/s]
 75%|███████▌  | 3013/4000 [00:33<00:10, 96.99it/s]
 76%|███████▌  | 3023/4000 [00:33<00:10, 96.89it/s]
 76%|███████▌  | 3033/4000 [00:33<00:09, 97.23it/s]
 76%|███████▌  | 3043/4000 [00:33<00:09, 98.03it/s]
 76%|███████▋  | 3053/4000 [00:33<00:09, 98.48it/s]
 77%|███████▋  | 3063/4000 [00:33<00:09, 98.22it/s]
 77%|███████▋  | 3073/4000 [00:33<00:09, 98.40it/s]
 77%|███████▋  | 3084/4000 [00:33<00:09, 98.97it/s]
 77%|███████▋  | 3094/4000 [00:33<00:09, 98.99it/s]
 78%|███████▊  | 3105/4000 [00:34<00:08, 99.52it/s]
 78%|███████▊  | 3116/4000 [00:34<00:08, 99.91it/s]
 78%|███████▊  | 3127/4000 [00:34<00:08, 100.25it/s]
 78%|███████▊  | 3138/4000 [00:34<00:08, 98.59it/s] 
 79%|███████▊  | 3148/4000 [00:34<00:08, 97.98it/s]
 79%|███████▉  | 3158/4000 [00:34<00:08, 97.70it/s]
 79%|███████▉  | 3168/4000 [00:34<00:08, 96.96it/s]
 79%|███████▉  | 3179/4000 [00:34<00:08, 98.07it/s]
 80%|███████▉  | 3189/4000 [00:34<00:08, 97.41it/s]
 80%|███████▉  | 3199/4000 [00:35<00:08, 98.06it/s]
 80%|████████  | 3209/4000 [00:35<00:08, 98.25it/s]
 80%|████████  | 3219/4000 [00:35<00:07, 98.47it/s]
 81%|████████  | 3229/4000 [00:35<00:07, 96.78it/s]
 81%|████████  | 3239/4000 [00:35<00:07, 95.90it/s]
 81%|████████  | 3249/4000 [00:35<00:08, 92.97it/s]
 81%|████████▏ | 3259/4000 [00:35<00:07, 93.94it/s]
 82%|████████▏ | 3269/4000 [00:35<00:07, 94.91it/s]
 82%|████████▏ | 3279/4000 [00:35<00:07, 96.04it/s]
 82%|████████▏ | 3289/4000 [00:36<00:07, 93.18it/s]
 82%|████████▏ | 3299/4000 [00:36<00:07, 88.85it/s]
 83%|████████▎ | 3309/4000 [00:36<00:07, 90.48it/s]
 83%|████████▎ | 3319/4000 [00:36<00:07, 91.82it/s]
 83%|████████▎ | 3329/4000 [00:36<00:07, 93.33it/s]
 83%|████████▎ | 3339/4000 [00:36<00:07, 94.34it/s]
 84%|████████▎ | 3349/4000 [00:36<00:06, 95.68it/s]
 84%|████████▍ | 3359/4000 [00:36<00:06, 95.60it/s]
 84%|████████▍ | 3369/4000 [00:36<00:06, 95.13it/s]
 84%|████████▍ | 3379/4000 [00:36<00:06, 93.39it/s]
 85%|████████▍ | 3389/4000 [00:37<00:06, 93.00it/s]
 85%|████████▍ | 3399/4000 [00:37<00:06, 93.62it/s]
 85%|████████▌ | 3409/4000 [00:37<00:06, 93.96it/s]
 85%|████████▌ | 3419/4000 [00:37<00:06, 93.04it/s]
