2021-05-01 04:15:26,927 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:26,928 INFO     Geo: cqd
2021-05-01 04:15:26,928 INFO     Data Path: data/NELL-betae
2021-05-01 04:15:26,928 INFO     #entity: 63361
2021-05-01 04:15:26,928 INFO     #relation: 400
2021-05-01 04:15:26,928 INFO     #max steps: 1000
2021-05-01 04:15:26,928 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:26,928 INFO     loading data
2021-05-01 04:15:42,760 INFO     Training info:
2021-05-01 04:15:42,764 INFO     Validation info:
2021-05-01 04:15:42,765 INFO     pni: 4000
2021-05-01 04:15:42,766 INFO     Test info:
2021-05-01 04:15:42,766 INFO     pni: 4000
2021-05-01 04:15:44,024 INFO     Model Parameter Configuration:
2021-05-01 04:15:44,025 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter Number: 127522000
2021-05-01 04:15:46,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:46,898 INFO     tasks = pni
2021-05-01 04:15:46,898 INFO     init_step = 99999
2021-05-01 04:15:46,898 INFO     batch_size = 1000
2021-05-01 04:15:46,898 INFO     hidden_dim = 1000
2021-05-01 04:15:46,898 INFO     gamma = 12.000000
2021-05-01 04:15:46,898 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1911/4000 [00:52<01:07, 30.93it/s]
 48%|████▊     | 1916/4000 [00:52<01:02, 33.21it/s]
 48%|████▊     | 1921/4000 [00:52<01:01, 33.92it/s]
 48%|████▊     | 1925/4000 [00:52<01:06, 31.23it/s]
 48%|████▊     | 1929/4000 [00:52<01:12, 28.71it/s]
 48%|████▊     | 1932/4000 [00:52<01:12, 28.39it/s]
 48%|████▊     | 1935/4000 [00:52<01:16, 26.92it/s]
 48%|████▊     | 1938/4000 [00:53<01:16, 26.87it/s]
 49%|████▊     | 1941/4000 [00:53<01:16, 26.81it/s]
 49%|████▊     | 1946/4000 [00:53<01:06, 30.87it/s]
 49%|████▉     | 1953/4000 [00:53<00:56, 36.55it/s]
 49%|████▉     | 1959/4000 [00:53<00:50, 40.39it/s]
 49%|████▉     | 1966/4000 [00:53<00:44, 45.73it/s]
 49%|████▉     | 1974/4000 [00:53<00:39, 51.94it/s]
 50%|████▉     | 1980/4000 [00:53<00:39, 50.78it/s]
 50%|████▉     | 1986/4000 [00:53<00:42, 47.12it/s]
 50%|████▉     | 1992/4000 [00:54<00:41, 48.42it/s]
 50%|████▉     | 1998/4000 [00:54<00:44, 45.48it/s]2021-05-01 04:16:41,213 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:54<00:48, 41.23it/s]
 50%|█████     | 2008/4000 [00:54<00:57, 34.66it/s]
 50%|█████     | 2012/4000 [00:54<01:04, 30.93it/s]
 50%|█████     | 2016/4000 [00:54<01:11, 27.66it/s]
 50%|█████     | 2020/4000 [00:55<01:14, 26.75it/s]
 51%|█████     | 2023/4000 [00:55<01:14, 26.55it/s]
 51%|█████     | 2026/4000 [00:55<01:13, 26.91it/s]
 51%|█████     | 2030/4000 [00:55<01:06, 29.63it/s]
 51%|█████     | 2034/4000 [00:55<01:01, 32.09it/s]
 51%|█████     | 2038/4000 [00:55<01:05, 30.06it/s]
 51%|█████     | 2042/4000 [00:55<01:08, 28.40it/s]
 51%|█████     | 2045/4000 [00:55<01:12, 27.00it/s]
 51%|█████     | 2048/4000 [00:56<01:13, 26.69it/s]
 51%|█████▏    | 2051/4000 [00:56<01:14, 26.22it/s]
 51%|█████▏    | 2054/4000 [00:56<01:14, 26.11it/s]
 51%|█████▏    | 2057/4000 [00:56<01:14, 26.06it/s]
 52%|█████▏    | 2063/4000 [00:56<01:02, 31.01it/s]
 52%|█████▏    | 2069/4000 [00:56<00:54, 35.70it/s]
 52%|█████▏    | 2076/4000 [00:56<00:46, 41.20it/s]
 52%|█████▏    | 2084/4000 [00:56<00:40, 47.66it/s]
 52%|█████▏    | 2091/4000 [00:56<00:36, 52.35it/s]
 52%|█████▏    | 2098/4000 [00:57<00:34, 54.52it/s]
 53%|█████▎    | 2105/4000 [00:57<00:33, 56.68it/s]
 53%|█████▎    | 2112/4000 [00:57<00:35, 53.22it/s]
 53%|█████▎    | 2118/4000 [00:57<00:42, 44.77it/s]
 53%|█████▎    | 2123/4000 [00:57<00:51, 36.68it/s]
 53%|█████▎    | 2128/4000 [00:57<00:56, 33.18it/s]
 53%|█████▎    | 2132/4000 [00:58<01:01, 30.62it/s]
 53%|█████▎    | 2136/4000 [00:58<01:05, 28.47it/s]
 54%|█████▎    | 2140/4000 [00:58<01:10, 26.55it/s]
 54%|█████▎    | 2143/4000 [00:58<01:09, 26.56it/s]
 54%|█████▎    | 2146/4000 [00:58<01:11, 25.96it/s]
 54%|█████▎    | 2149/4000 [00:58<01:11, 25.85it/s]
 54%|█████▍    | 2152/4000 [00:58<01:13, 25.14it/s]
 54%|█████▍    | 2155/4000 [00:58<01:11, 25.81it/s]
 54%|█████▍    | 2158/4000 [00:59<01:13, 25.05it/s]
 54%|█████▍    | 2161/4000 [00:59<01:15, 24.24it/s]
 54%|█████▍    | 2164/4000 [00:59<01:13, 24.83it/s]
 54%|█████▍    | 2167/4000 [00:59<01:12, 25.28it/s]
 54%|█████▍    | 2171/4000 [00:59<01:04, 28.41it/s]
 54%|█████▍    | 2177/4000 [00:59<00:55, 32.83it/s]
 55%|█████▍    | 2183/4000 [00:59<00:48, 37.71it/s]
 55%|█████▍    | 2189/4000 [00:59<00:42, 42.12it/s]
 55%|█████▍    | 2197/4000 [00:59<00:36, 48.78it/s]
 55%|█████▌    | 2205/4000 [01:00<00:32, 54.75it/s]
 55%|█████▌    | 2213/4000 [01:00<00:29, 59.83it/s]
 56%|█████▌    | 2220/4000 [01:00<00:28, 62.43it/s]
 56%|█████▌    | 2227/4000 [01:00<00:28, 62.78it/s]
 56%|█████▌    | 2234/4000 [01:00<00:28, 61.35it/s]
 56%|█████▌    | 2241/4000 [01:00<00:34, 50.48it/s]
 56%|█████▌    | 2247/4000 [01:00<00:38, 45.46it/s]
 56%|█████▋    | 2252/4000 [01:01<00:46, 37.42it/s]
 56%|█████▋    | 2257/4000 [01:01<00:45, 38.65it/s]
 57%|█████▋    | 2262/4000 [01:01<00:43, 40.37it/s]
 57%|█████▋    | 2267/4000 [01:01<00:41, 41.80it/s]
 57%|█████▋    | 2272/4000 [01:01<00:49, 34.99it/s]
 57%|█████▋    | 2276/4000 [01:01<00:55, 31.19it/s]
 57%|█████▋    | 2280/4000 [01:01<01:02, 27.63it/s]
 57%|█████▋    | 2284/4000 [01:02<01:04, 26.75it/s]
 57%|█████▋    | 2287/4000 [01:02<01:04, 26.56it/s]
 57%|█████▋    | 2290/4000 [01:02<01:03, 26.94it/s]
 57%|█████▋    | 2293/4000 [01:02<01:04, 26.58it/s]
 57%|█████▋    | 2296/4000 [01:02<01:03, 26.63it/s]
 57%|█████▋    | 2299/4000 [01:02<01:02, 27.08it/s]
 58%|█████▊    | 2305/4000 [01:02<00:53, 31.76it/s]
 58%|█████▊    | 2312/4000 [01:02<00:46, 36.63it/s]
 58%|█████▊    | 2318/4000 [01:03<00:41, 40.80it/s]
 58%|█████▊    | 2326/4000 [01:03<00:35, 47.08it/s]
 58%|█████▊    | 2333/4000 [01:03<00:32, 51.88it/s]
 58%|█████▊    | 2339/4000 [01:03<00:31, 52.76it/s]
 59%|█████▊    | 2346/4000 [01:03<00:30, 54.74it/s]
 59%|█████▉    | 2353/4000 [01:03<00:28, 56.87it/s]
 59%|█████▉    | 2359/4000 [01:03<00:31, 51.82it/s]
 59%|█████▉    | 2365/4000 [01:03<00:34, 47.40it/s]
 59%|█████▉    | 2371/4000 [01:03<00:35, 45.79it/s]
 59%|█████▉    | 2376/4000 [01:04<00:35, 45.37it/s]
 60%|█████▉    | 2381/4000 [01:04<00:37, 43.30it/s]
 60%|█████▉    | 2386/4000 [01:04<00:43, 36.87it/s]
 60%|█████▉    | 2390/4000 [01:04<00:50, 31.86it/s]
 60%|█████▉    | 2394/4000 [01:04<00:55, 28.80it/s]
 60%|█████▉    | 2398/4000 [01:04<00:57, 27.81it/s]
 60%|██████    | 2401/4000 [01:05<01:02, 25.57it/s]
 60%|██████    | 2405/4000 [01:05<00:58, 27.08it/s]
 60%|██████    | 2409/4000 [01:05<00:57, 27.49it/s]
 60%|██████    | 2412/4000 [01:05<01:01, 25.87it/s]
 60%|██████    | 2415/4000 [01:05<01:02, 25.35it/s]
 60%|██████    | 2418/4000 [01:05<01:02, 25.51it/s]
 61%|██████    | 2421/4000 [01:05<01:02, 25.21it/s]
 61%|██████    | 2424/4000 [01:05<01:02, 25.34it/s]
 61%|██████    | 2427/4000 [01:06<01:02, 25.34it/s]
 61%|██████    | 2433/4000 [01:06<00:52, 29.77it/s]
 61%|██████    | 2439/4000 [01:06<00:45, 34.06it/s]
 61%|██████    | 2446/4000 [01:06<00:39, 39.32it/s]
 61%|██████▏   | 2452/4000 [01:06<00:35, 43.58it/s]
 61%|██████▏   | 2458/4000 [01:06<00:32, 47.16it/s]
 62%|██████▏   | 2466/4000 [01:06<00:28, 53.13it/s]
 62%|██████▏   | 2474/4000 [01:06<00:26, 57.99it/s]
 62%|██████▏   | 2481/4000 [01:06<00:25, 59.19it/s]
 62%|██████▏   | 2488/4000 [01:07<00:24, 61.89it/s]
 62%|██████▏   | 2495/4000 [01:07<00:32, 46.58it/s]
 63%|██████▎   | 2501/4000 [01:07<00:42, 35.13it/s]
 63%|██████▎   | 2506/4000 [01:07<00:46, 31.81it/s]
 63%|██████▎   | 2510/4000 [01:07<00:54, 27.25it/s]
 63%|██████▎   | 2514/4000 [01:08<00:54, 27.14it/s]
 63%|██████▎   | 2518/4000 [01:08<00:57, 25.88it/s]
 63%|██████▎   | 2521/4000 [01:08<00:57, 25.90it/s]
 63%|██████▎   | 2524/4000 [01:08<00:57, 25.58it/s]
 63%|██████▎   | 2527/4000 [01:08<00:58, 25.00it/s]
 63%|██████▎   | 2530/4000 [01:08<00:59, 24.60it/s]
 63%|██████▎   | 2533/4000 [01:08<00:59, 24.67it/s]
 63%|██████▎   | 2536/4000 [01:08<01:00, 24.14it/s]
 63%|██████▎   | 2539/4000 [01:09<01:00, 24.24it/s]
 64%|██████▎   | 2542/4000 [01:09<01:00, 24.28it/s]
 64%|██████▎   | 2545/4000 [01:09<00:58, 24.72it/s]
 64%|██████▎   | 2548/4000 [01:09<00:56, 25.73it/s]
 64%|██████▍   | 2552/4000 [01:09<00:50, 28.65it/s]
 64%|██████▍   | 2558/4000 [01:09<00:43, 33.15it/s]
 64%|██████▍   | 2564/4000 [01:09<00:38, 37.69it/s]
 64%|██████▍   | 2570/4000 [01:09<00:34, 41.68it/s]
 64%|██████▍   | 2575/4000 [01:10<00:35, 39.94it/s]
 64%|██████▍   | 2580/4000 [01:10<00:36, 39.22it/s]
 65%|██████▍   | 2585/4000 [01:10<00:37, 37.55it/s]
 65%|██████▍   | 2592/4000 [01:10<00:32, 42.97it/s]
 65%|██████▍   | 2599/4000 [01:10<00:30, 46.05it/s]
 65%|██████▌   | 2604/4000 [01:10<00:33, 41.87it/s]
 65%|██████▌   | 2609/4000 [01:10<00:34, 40.43it/s]
 65%|██████▌   | 2614/4000 [01:10<00:35, 38.75it/s]
 65%|██████▌   | 2619/4000 [01:11<00:35, 38.61it/s]
 66%|██████▌   | 2623/4000 [01:11<00:35, 38.73it/s]
 66%|██████▌   | 2628/4000 [01:11<00:34, 40.07it/s]
 66%|██████▌   | 2633/4000 [01:11<00:34, 39.46it/s]
 66%|██████▌   | 2637/4000 [01:11<00:35, 38.58it/s]
 66%|██████▌   | 2642/4000 [01:11<00:34, 39.75it/s]
 66%|██████▌   | 2647/4000 [01:11<00:34, 38.81it/s]
 66%|██████▋   | 2652/4000 [01:11<00:33, 40.71it/s]
 66%|██████▋   | 2657/4000 [01:12<00:37, 36.07it/s]
 67%|██████▋   | 2661/4000 [01:12<00:42, 31.74it/s]
 67%|██████▋   | 2665/4000 [01:12<00:45, 29.25it/s]
 67%|██████▋   | 2669/4000 [01:12<00:42, 31.01it/s]
 67%|██████▋   | 2673/4000 [01:12<00:39, 33.25it/s]
 67%|██████▋   | 2678/4000 [01:12<00:36, 36.57it/s]
 67%|██████▋   | 2683/4000 [01:12<00:33, 39.29it/s]
 67%|██████▋   | 2689/4000 [01:12<00:30, 43.16it/s]
 67%|██████▋   | 2695/4000 [01:13<00:28, 45.67it/s]
 68%|██████▊   | 2702/4000 [01:13<00:25, 50.05it/s]
 68%|██████▊   | 2710/4000 [01:13<00:23, 55.66it/s]
 68%|██████▊   | 2718/4000 [01:13<00:21, 58.83it/s]
 68%|██████▊   | 2725/4000 [01:13<00:20, 61.47it/s]
 68%|██████▊   | 2732/4000 [01:13<00:20, 62.75it/s]
 68%|██████▊   | 2739/4000 [01:13<00:26, 46.97it/s]
 69%|██████▊   | 2745/4000 [01:14<00:33, 36.95it/s]
 69%|██████▉   | 2750/4000 [01:14<00:38, 32.83it/s]
 69%|██████▉   | 2754/4000 [01:14<00:41, 29.87it/s]
 69%|██████▉   | 2758/4000 [01:14<00:43, 28.65it/s]
 69%|██████▉   | 2762/4000 [01:14<00:45, 27.30it/s]
 69%|██████▉   | 2766/4000 [01:14<00:46, 26.82it/s]
 69%|██████▉   | 2769/4000 [01:15<00:47, 25.80it/s]
 69%|██████▉   | 2772/4000 [01:15<00:47, 25.72it/s]
 69%|██████▉   | 2775/4000 [01:15<00:48, 25.45it/s]
 69%|██████▉   | 2778/4000 [01:15<00:48, 25.34it/s]
 70%|██████▉   | 2781/4000 [01:15<00:46, 26.16it/s]
 70%|██████▉   | 2786/4000 [01:15<00:40, 29.89it/s]
 70%|██████▉   | 2791/4000 [01:15<00:35, 33.95it/s]
 70%|██████▉   | 2796/4000 [01:15<00:32, 37.36it/s]
 70%|███████   | 2802/4000 [01:15<00:28, 42.02it/s]
 70%|███████   | 2809/4000 [01:16<00:25, 46.26it/s]
 70%|███████   | 2817/4000 [01:16<00:22, 52.23it/s]
 71%|███████   | 2823/4000 [01:16<00:21, 53.98it/s]
 71%|███████   | 2831/4000 [01:16<00:19, 58.50it/s]
 71%|███████   | 2839/4000 [01:16<00:18, 62.29it/s]
 71%|███████   | 2846/4000 [01:16<00:22, 51.95it/s]
 71%|███████▏  | 2853/4000 [01:16<00:20, 54.83it/s]
 71%|███████▏  | 2859/4000 [01:16<00:25, 44.91it/s]
 72%|███████▏  | 2865/4000 [01:17<00:27, 41.01it/s]
 72%|███████▏  | 2870/4000 [01:17<00:30, 36.85it/s]
 72%|███████▏  | 2875/4000 [01:17<00:34, 32.82it/s]
 72%|███████▏  | 2879/4000 [01:17<00:36, 30.74it/s]
 72%|███████▏  | 2883/4000 [01:17<00:37, 29.56it/s]
 72%|███████▏  | 2888/4000 [01:17<00:34, 32.52it/s]
 72%|███████▏  | 2892/4000 [01:18<00:34, 31.67it/s]
 72%|███████▏  | 2896/4000 [01:18<00:38, 28.63it/s]
 72%|███████▎  | 2900/4000 [01:18<00:37, 29.71it/s]
 73%|███████▎  | 2905/4000 [01:18<00:33, 32.35it/s]
 73%|███████▎  | 2910/4000 [01:18<00:30, 35.73it/s]
 73%|███████▎  | 2916/4000 [01:18<00:27, 40.07it/s]
 73%|███████▎  | 2921/4000 [01:18<00:25, 42.59it/s]
 73%|███████▎  | 2926/4000 [01:18<00:24, 44.14it/s]
 73%|███████▎  | 2931/4000 [01:18<00:23, 45.32it/s]
 73%|███████▎  | 2937/4000 [01:19<00:21, 48.57it/s]
 74%|███████▎  | 2943/4000 [01:19<00:22, 47.82it/s]
 74%|███████▍  | 2950/4000 [01:19<00:20, 51.45it/s]
 74%|███████▍  | 2957/4000 [01:19<00:19, 53.66it/s]
 74%|███████▍  | 2965/4000 [01:19<00:17, 58.02it/s]
 74%|███████▍  | 2972/4000 [01:19<00:16, 60.50it/s]
 74%|███████▍  | 2980/4000 [01:19<00:15, 64.63it/s]
 75%|███████▍  | 2987/4000 [01:19<00:15, 65.92it/s]
 75%|███████▍  | 2995/4000 [01:19<00:14, 69.02it/s]2021-05-01 04:17:06,918 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:20<00:14, 71.18it/s]
 75%|███████▌  | 3011/4000 [01:20<00:13, 71.81it/s]
 75%|███████▌  | 3019/4000 [01:20<00:16, 58.87it/s]
 76%|███████▌  | 3026/4000 [01:20<00:19, 49.36it/s]
 76%|███████▌  | 3032/4000 [01:20<00:24, 39.75it/s]
 76%|███████▌  | 3037/4000 [01:20<00:29, 33.04it/s]
 76%|███████▌  | 3041/4000 [01:21<00:33, 28.87it/s]
 76%|███████▌  | 3045/4000 [01:21<00:34, 27.96it/s]
 76%|███████▌  | 3049/4000 [01:21<00:35, 26.96it/s]
 76%|███████▋  | 3052/4000 [01:21<00:36, 26.04it/s]
 76%|███████▋  | 3056/4000 [01:21<00:32, 28.78it/s]
 77%|███████▋  | 3061/4000 [01:21<00:29, 31.71it/s]
 77%|███████▋  | 3065/4000 [01:21<00:28, 32.92it/s]
 77%|███████▋  | 3070/4000 [01:22<00:26, 35.65it/s]
 77%|███████▋  | 3075/4000 [01:22<00:24, 38.30it/s]
 77%|███████▋  | 3080/4000 [01:22<00:23, 39.00it/s]
 77%|███████▋  | 3085/4000 [01:22<00:25, 36.40it/s]
 77%|███████▋  | 3090/4000 [01:22<00:23, 39.26it/s]
 77%|███████▋  | 3097/4000 [01:22<00:20, 44.26it/s]
 78%|███████▊  | 3105/4000 [01:22<00:17, 50.82it/s]
 78%|███████▊  | 3113/4000 [01:22<00:15, 55.94it/s]
 78%|███████▊  | 3121/4000 [01:22<00:14, 60.98it/s]
 78%|███████▊  | 3128/4000 [01:23<00:13, 63.27it/s]
 78%|███████▊  | 3136/4000 [01:23<00:12, 67.03it/s]
 79%|███████▊  | 3144/4000 [01:23<00:12, 68.99it/s]
 79%|███████▉  | 3152/4000 [01:23<00:12, 69.79it/s]
 79%|███████▉  | 3160/4000 [01:23<00:13, 60.32it/s]
 79%|███████▉  | 3167/4000 [01:23<00:16, 50.29it/s]
 79%|███████▉  | 3173/4000 [01:23<00:20, 40.73it/s]
 79%|███████▉  | 3178/4000 [01:24<00:24, 33.47it/s]
 80%|███████▉  | 3183/4000 [01:24<00:27, 30.19it/s]
 80%|███████▉  | 3187/4000 [01:24<00:28, 28.62it/s]
 80%|███████▉  | 3191/4000 [01:24<00:30, 26.87it/s]
 80%|███████▉  | 3194/4000 [01:24<00:31, 25.82it/s]
 80%|███████▉  | 3197/4000 [01:24<00:31, 25.86it/s]
 80%|████████  | 3201/4000 [01:25<00:27, 28.85it/s]
 80%|████████  | 3206/4000 [01:25<00:25, 31.18it/s]
 80%|████████  | 3210/4000 [01:25<00:27, 28.35it/s]
 80%|████████  | 3214/4000 [01:25<00:29, 26.89it/s]
 80%|████████  | 3217/4000 [01:25<00:29, 26.17it/s]
 80%|████████  | 3220/4000 [01:25<00:29, 26.74it/s]
 81%|████████  | 3226/4000 [01:25<00:24, 31.47it/s]
 81%|████████  | 3232/4000 [01:25<00:21, 36.29it/s]
 81%|████████  | 3240/4000 [01:26<00:17, 43.17it/s]
 81%|████████  | 3248/4000 [01:26<00:15, 49.86it/s]
 81%|████████▏ | 3256/4000 [01:26<00:13, 55.86it/s]
 82%|████████▏ | 3264/4000 [01:26<00:12, 60.64it/s]
 82%|████████▏ | 3272/4000 [01:26<00:11, 63.83it/s]
 82%|████████▏ | 3280/4000 [01:26<00:11, 61.97it/s]
 82%|████████▏ | 3287/4000 [01:26<00:15, 46.31it/s]
 82%|████████▏ | 3293/4000 [01:26<00:14, 47.45it/s]
 82%|████████▏ | 3299/4000 [01:27<00:16, 41.67it/s]
 83%|████████▎ | 3304/4000 [01:27<00:19, 35.14it/s]
 83%|████████▎ | 3309/4000 [01:27<00:21, 31.50it/s]
 83%|████████▎ | 3313/4000 [01:27<00:23, 29.75it/s]
 83%|████████▎ | 3317/4000 [01:27<00:24, 27.56it/s]
 83%|████████▎ | 3321/4000 [01:28<00:26, 25.81it/s]
 83%|████████▎ | 3324/4000 [01:28<00:26, 25.43it/s]
 83%|████████▎ | 3327/4000 [01:28<00:26, 25.77it/s]
 83%|████████▎ | 3330/4000 [01:28<00:25, 26.11it/s]
 83%|████████▎ | 3334/4000 [01:28<00:23, 27.91it/s]
 83%|████████▎ | 3338/4000 [01:28<00:22, 29.24it/s]
 84%|████████▎ | 3342/4000 [01:28<00:22, 29.65it/s]
 84%|████████▎ | 3347/4000 [01:28<00:19, 33.74it/s]
 84%|████████▍ | 3352/4000 [01:28<00:17, 37.38it/s]
 84%|████████▍ | 3357/4000 [01:29<00:17, 37.29it/s]
 84%|████████▍ | 3365/4000 [01:29<00:14, 43.65it/s]
 84%|████████▍ | 3373/4000 [01:29<00:12, 50.10it/s]
 85%|████████▍ | 3381/4000 [01:29<00:11, 56.08it/s]
 85%|████████▍ | 3389/4000 [01:29<00:10, 60.83it/s]
 85%|████████▍ | 3396/4000 [01:29<00:09, 63.20it/s]
 85%|████████▌ | 3403/4000 [01:29<00:09, 62.87it/s]
 85%|████████▌ | 3410/4000 [01:29<00:10, 58.34it/s]
 85%|████████▌ | 3417/4000 [01:30<00:11, 50.76it/s]
 86%|████████▌ | 3423/4000 [01:30<00:14, 39.35it/s]
 86%|████████▌ | 3428/4000 [01:30<00:14, 38.35it/s]
 86%|████████▌ | 3433/4000 [01:30<00:14, 38.78it/s]
 86%|████████▌ | 3438/4000 [01:30<00:14, 39.36it/s]
 86%|████████▌ | 3443/4000 [01:30<00:16, 34.54it/s]
 86%|████████▌ | 3447/4000 [01:30<00:16, 34.49it/s]
 86%|████████▋ | 3451/4000 [01:31<00:15, 35.20it/s]
 86%|████████▋ | 3455/4000 [01:31<00:15, 36.27it/s]
 86%|████████▋ | 3460/4000 [01:31<00:14, 36.69it/s]
 87%|████████▋ | 3464/4000 [01:31<00:16, 32.55it/s]
 87%|████████▋ | 3468/4000 [01:31<00:15, 34.25it/s]
 87%|████████▋ | 3473/4000 [01:31<00:14, 35.86it/s]
 87%|████████▋ | 3478/4000 [01:31<00:13, 38.96it/s]
 87%|████████▋ | 3483/4000 [01:31<00:12, 40.25it/s]
 87%|████████▋ | 3488/4000 [01:32<00:12, 42.25it/s]
 87%|████████▋ | 3494/4000 [01:32<00:10, 46.14it/s]
 88%|████████▊ | 3501/4000 [01:32<00:09, 51.31it/s]
 88%|████████▊ | 3509/4000 [01:32<00:08, 57.07it/s]
 88%|████████▊ | 3517/4000 [01:32<00:07, 62.02it/s]
 88%|████████▊ | 3525/4000 [01:32<00:07, 66.02it/s]
 88%|████████▊ | 3533/4000 [01:32<00:06, 69.03it/s]
 89%|████████▊ | 3541/4000 [01:32<00:06, 68.17it/s]
 89%|████████▊ | 3549/4000 [01:32<00:06, 67.22it/s]
 89%|████████▉ | 3556/4000 [01:33<00:07, 55.75it/s]
 89%|████████▉ | 3563/4000 [01:33<00:08, 48.98it/s]
 89%|████████▉ | 3569/4000 [01:33<00:11, 37.88it/s]
 89%|████████▉ | 3574/4000 [01:33<00:12, 33.42it/s]
 89%|████████▉ | 3578/4000 [01:33<00:13, 31.24it/s]
 90%|████████▉ | 3582/4000 [01:33<00:14, 29.18it/s]
 90%|████████▉ | 3586/4000 [01:34<00:13, 30.55it/s]
 90%|████████▉ | 3592/4000 [01:34<00:11, 34.69it/s]
 90%|████████▉ | 3597/4000 [01:34<00:10, 37.07it/s]
 90%|█████████ | 3602/4000 [01:34<00:10, 38.11it/s]
 90%|█████████ | 3607/4000 [01:34<00:09, 40.31it/s]
 90%|█████████ | 3612/4000 [01:34<00:09, 41.20it/s]
 90%|█████████ | 3617/4000 [01:34<00:08, 42.69it/s]
 91%|█████████ | 3622/4000 [01:34<00:09, 39.67it/s]
 91%|█████████ | 3627/4000 [01:35<00:10, 36.39it/s]
 91%|█████████ | 3632/4000 [01:35<00:09, 39.55it/s]
 91%|█████████ | 3638/4000 [01:35<00:08, 42.61it/s]
 91%|█████████ | 3645/4000 [01:35<00:07, 47.70it/s]
 91%|█████████▏| 3653/4000 [01:35<00:06, 53.57it/s]
 92%|█████████▏| 3661/4000 [01:35<00:05, 59.02it/s]
 92%|█████████▏| 3668/4000 [01:35<00:05, 60.90it/s]
 92%|█████████▏| 3676/4000 [01:35<00:04, 65.01it/s]
 92%|█████████▏| 3684/4000 [01:35<00:04, 68.09it/s]
 92%|█████████▏| 3692/4000 [01:36<00:04, 68.91it/s]
 92%|█████████▎| 3700/4000 [01:36<00:05, 52.63it/s]
 93%|█████████▎| 3706/4000 [01:36<00:07, 38.78it/s]
 93%|█████████▎| 3711/4000 [01:36<00:09, 31.53it/s]
 93%|█████████▎| 3716/4000 [01:36<00:09, 29.03it/s]
 93%|█████████▎| 3720/4000 [01:37<00:10, 26.65it/s]
 93%|█████████▎| 3724/4000 [01:37<00:10, 26.47it/s]
 93%|█████████▎| 3728/4000 [01:37<00:10, 26.06it/s]
 93%|█████████▎| 3731/4000 [01:37<00:10, 26.24it/s]
 93%|█████████▎| 3734/4000 [01:37<00:10, 25.40it/s]
 93%|█████████▎| 3737/4000 [01:37<00:09, 26.50it/s]
 94%|█████████▎| 3742/4000 [01:37<00:08, 29.63it/s]
 94%|█████████▎| 3746/4000 [01:38<00:08, 31.43it/s]
 94%|█████████▍| 3751/4000 [01:38<00:07, 34.09it/s]
 94%|█████████▍| 3756/4000 [01:38<00:06, 37.25it/s]
 94%|█████████▍| 3761/4000 [01:38<00:05, 40.33it/s]
 94%|█████████▍| 3766/4000 [01:38<00:05, 41.99it/s]
 94%|█████████▍| 3772/4000 [01:38<00:04, 45.76it/s]
 94%|█████████▍| 3780/4000 [01:38<00:04, 52.04it/s]
 95%|█████████▍| 3787/4000 [01:38<00:03, 54.13it/s]
 95%|█████████▍| 3793/4000 [01:38<00:04, 50.75it/s]
 95%|█████████▌| 3800/4000 [01:39<00:03, 55.02it/s]
 95%|█████████▌| 3806/4000 [01:39<00:03, 56.23it/s]
 95%|█████████▌| 3812/4000 [01:39<00:03, 53.69it/s]
 95%|█████████▌| 3818/4000 [01:39<00:03, 49.81it/s]
 96%|█████████▌| 3824/4000 [01:39<00:03, 46.44it/s]
 96%|█████████▌| 3829/4000 [01:39<00:04, 39.84it/s]
 96%|█████████▌| 3834/4000 [01:39<00:04, 33.82it/s]
 96%|█████████▌| 3838/4000 [01:40<00:05, 31.03it/s]
 96%|█████████▌| 3842/4000 [01:40<00:05, 29.19it/s]
 96%|█████████▌| 3846/4000 [01:40<00:05, 28.08it/s]
 96%|█████████▌| 3849/4000 [01:40<00:05, 26.94it/s]
 96%|█████████▋| 3852/4000 [01:40<00:05, 27.46it/s]
 96%|█████████▋| 3857/4000 [01:40<00:04, 30.45it/s]
 97%|█████████▋| 3862/4000 [01:40<00:04, 33.95it/s]
 97%|█████████▋| 3866/4000 [01:40<00:03, 35.03it/s]
 97%|█████████▋| 3871/4000 [01:41<00:03, 37.89it/s]
 97%|█████████▋| 3876/4000 [01:41<00:03, 40.60it/s]
 97%|█████████▋| 3881/4000 [01:41<00:03, 39.60it/s]
 97%|█████████▋| 3886/4000 [01:41<00:03, 33.60it/s]
 97%|█████████▋| 3890/4000 [01:41<00:03, 31.59it/s]
 97%|█████████▋| 3894/4000 [01:41<00:03, 29.99it/s]
 97%|█████████▋| 3899/4000 [01:41<00:03, 33.45it/s]
 98%|█████████▊| 3905/4000 [01:42<00:02, 38.02it/s]
 98%|█████████▊| 3913/4000 [01:42<00:01, 44.51it/s]
