2021-05-03 13:22:28,999 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:22:29,000 INFO     Geo: cqd
2021-05-03 13:22:29,000 INFO     Data Path: data/NELL-betae
2021-05-03 13:22:29,000 INFO     #entity: 63361
2021-05-03 13:22:29,000 INFO     #relation: 400
2021-05-03 13:22:29,000 INFO     #max steps: 1000
2021-05-03 13:22:29,000 INFO     Evaluate unoins using: DNF
2021-05-03 13:22:29,000 INFO     loading data
2021-05-03 13:22:43,275 INFO     Training info:
2021-05-03 13:22:43,277 INFO     Validation info:
2021-05-03 13:22:43,278 INFO     pni: 4000
2021-05-03 13:22:43,279 INFO     Test info:
2021-05-03 13:22:43,279 INFO     pni: 4000
2021-05-03 13:22:44,743 INFO     Model Parameter Configuration:
2021-05-03 13:22:44,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:22:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:22:44,744 INFO     Parameter Number: 127522000
2021-05-03 13:22:48,217 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:22:49,507 INFO     tasks = pni
2021-05-03 13:22:49,507 INFO     init_step = 99999
2021-05-03 13:22:49,507 INFO     batch_size = 1000
2021-05-03 13:22:49,507 INFO     hidden_dim = 1000
2021-05-03 13:22:49,507 INFO     gamma = 12.000000
2021-05-03 13:22:49,507 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3062/4000 [00:40<00:14, 64.30it/s]
 77%|███████▋  | 3069/4000 [00:40<00:14, 65.63it/s]
 77%|███████▋  | 3076/4000 [00:41<00:14, 63.95it/s]
 77%|███████▋  | 3085/4000 [00:41<00:13, 68.38it/s]
 77%|███████▋  | 3094/4000 [00:41<00:12, 71.83it/s]
 78%|███████▊  | 3103/4000 [00:41<00:12, 74.65it/s]
 78%|███████▊  | 3112/4000 [00:41<00:11, 76.76it/s]
 78%|███████▊  | 3120/4000 [00:41<00:12, 68.90it/s]
 78%|███████▊  | 3128/4000 [00:41<00:13, 62.52it/s]
 78%|███████▊  | 3135/4000 [00:41<00:14, 59.52it/s]
 79%|███████▊  | 3143/4000 [00:42<00:13, 64.37it/s]
 79%|███████▉  | 3152/4000 [00:42<00:12, 69.46it/s]
 79%|███████▉  | 3161/4000 [00:42<00:11, 72.45it/s]
 79%|███████▉  | 3170/4000 [00:42<00:11, 74.81it/s]
 79%|███████▉  | 3178/4000 [00:42<00:10, 75.88it/s]
 80%|███████▉  | 3186/4000 [00:42<00:11, 73.42it/s]
 80%|███████▉  | 3195/4000 [00:42<00:10, 75.63it/s]
 80%|████████  | 3204/4000 [00:42<00:10, 77.22it/s]
 80%|████████  | 3212/4000 [00:42<00:10, 77.54it/s]
 80%|████████  | 3220/4000 [00:43<00:10, 77.44it/s]
 81%|████████  | 3228/4000 [00:43<00:10, 76.98it/s]
 81%|████████  | 3236/4000 [00:43<00:10, 76.28it/s]
 81%|████████  | 3244/4000 [00:43<00:09, 76.94it/s]
 81%|████████▏ | 3252/4000 [00:43<00:09, 77.34it/s]
 82%|████████▏ | 3260/4000 [00:43<00:09, 77.26it/s]
 82%|████████▏ | 3268/4000 [00:43<00:09, 77.20it/s]
 82%|████████▏ | 3276/4000 [00:43<00:09, 76.29it/s]
 82%|████████▏ | 3284/4000 [00:43<00:09, 73.07it/s]
 82%|████████▏ | 3292/4000 [00:44<00:09, 74.08it/s]
 82%|████████▎ | 3300/4000 [00:44<00:09, 74.49it/s]
 83%|████████▎ | 3308/4000 [00:44<00:09, 74.64it/s]
 83%|████████▎ | 3316/4000 [00:44<00:09, 75.11it/s]
 83%|████████▎ | 3324/4000 [00:44<00:08, 75.83it/s]
 83%|████████▎ | 3332/4000 [00:44<00:08, 76.70it/s]
 84%|████████▎ | 3340/4000 [00:44<00:08, 77.28it/s]
 84%|████████▎ | 3348/4000 [00:44<00:08, 77.73it/s]
 84%|████████▍ | 3356/4000 [00:44<00:08, 78.06it/s]
 84%|████████▍ | 3364/4000 [00:44<00:08, 78.35it/s]
 84%|████████▍ | 3372/4000 [00:45<00:08, 77.44it/s]
 84%|████████▍ | 3380/4000 [00:45<00:08, 74.08it/s]
 85%|████████▍ | 3388/4000 [00:45<00:09, 62.71it/s]
 85%|████████▍ | 3395/4000 [00:45<00:10, 59.78it/s]
 85%|████████▌ | 3402/4000 [00:45<00:10, 56.51it/s]
 85%|████████▌ | 3410/4000 [00:45<00:09, 60.76it/s]
 85%|████████▌ | 3419/4000 [00:45<00:08, 66.13it/s]
 86%|████████▌ | 3428/4000 [00:45<00:08, 70.68it/s]
 86%|████████▌ | 3437/4000 [00:46<00:07, 74.09it/s]
 86%|████████▌ | 3446/4000 [00:46<00:07, 76.80it/s]
 86%|████████▋ | 3455/4000 [00:46<00:06, 78.81it/s]
 87%|████████▋ | 3464/4000 [00:46<00:06, 80.08it/s]
 87%|████████▋ | 3473/4000 [00:46<00:06, 79.23it/s]
 87%|████████▋ | 3482/4000 [00:46<00:06, 78.05it/s]
 87%|████████▋ | 3490/4000 [00:46<00:06, 76.50it/s]
 87%|████████▋ | 3498/4000 [00:46<00:07, 68.65it/s]
 88%|████████▊ | 3506/4000 [00:46<00:07, 67.62it/s]
 88%|████████▊ | 3513/4000 [00:47<00:07, 66.72it/s]
 88%|████████▊ | 3520/4000 [00:47<00:07, 64.69it/s]
 88%|████████▊ | 3528/4000 [00:47<00:07, 66.73it/s]
 88%|████████▊ | 3536/4000 [00:47<00:06, 68.75it/s]
 89%|████████▊ | 3544/4000 [00:47<00:06, 70.88it/s]
 89%|████████▉ | 3553/4000 [00:47<00:06, 73.32it/s]
 89%|████████▉ | 3562/4000 [00:47<00:05, 75.28it/s]
 89%|████████▉ | 3571/4000 [00:47<00:05, 77.15it/s]
 90%|████████▉ | 3580/4000 [00:47<00:05, 78.66it/s]
 90%|████████▉ | 3588/4000 [00:48<00:05, 78.87it/s]
 90%|████████▉ | 3596/4000 [00:48<00:05, 77.39it/s]
 90%|█████████ | 3605/4000 [00:48<00:05, 78.73it/s]
 90%|█████████ | 3614/4000 [00:48<00:04, 79.78it/s]
 91%|█████████ | 3622/4000 [00:48<00:04, 75.77it/s]
 91%|█████████ | 3630/4000 [00:48<00:04, 76.75it/s]
 91%|█████████ | 3638/4000 [00:48<00:04, 77.26it/s]
 91%|█████████ | 3647/4000 [00:48<00:04, 78.59it/s]
 91%|█████████▏| 3655/4000 [00:48<00:04, 78.57it/s]
 92%|█████████▏| 3663/4000 [00:49<00:04, 71.30it/s]
 92%|█████████▏| 3671/4000 [00:49<00:05, 65.49it/s]
 92%|█████████▏| 3678/4000 [00:49<00:05, 61.28it/s]
 92%|█████████▏| 3685/4000 [00:49<00:05, 58.97it/s]
 92%|█████████▏| 3692/4000 [00:49<00:05, 59.85it/s]
 92%|█████████▏| 3699/4000 [00:49<00:04, 61.50it/s]
 93%|█████████▎| 3707/4000 [00:49<00:04, 64.96it/s]
 93%|█████████▎| 3715/4000 [00:49<00:04, 67.12it/s]
 93%|█████████▎| 3722/4000 [00:50<00:04, 65.54it/s]
 93%|█████████▎| 3729/4000 [00:50<00:04, 66.04it/s]
 93%|█████████▎| 3737/4000 [00:50<00:03, 67.31it/s]
 94%|█████████▎| 3744/4000 [00:50<00:03, 67.20it/s]
 94%|█████████▍| 3751/4000 [00:50<00:03, 66.60it/s]
 94%|█████████▍| 3758/4000 [00:50<00:03, 66.09it/s]
 94%|█████████▍| 3765/4000 [00:50<00:03, 65.38it/s]
 94%|█████████▍| 3773/4000 [00:50<00:03, 69.12it/s]
 94%|█████████▍| 3780/4000 [00:50<00:03, 67.58it/s]
 95%|█████████▍| 3788/4000 [00:50<00:03, 68.54it/s]
 95%|█████████▍| 3795/4000 [00:51<00:03, 67.21it/s]
 95%|█████████▌| 3802/4000 [00:51<00:02, 66.42it/s]
 95%|█████████▌| 3809/4000 [00:51<00:03, 63.47it/s]
 95%|█████████▌| 3817/4000 [00:51<00:02, 65.70it/s]
 96%|█████████▌| 3826/4000 [00:51<00:02, 69.64it/s]
 96%|█████████▌| 3835/4000 [00:51<00:02, 72.94it/s]
 96%|█████████▌| 3844/4000 [00:51<00:02, 75.63it/s]
 96%|█████████▋| 3853/4000 [00:51<00:01, 77.56it/s]
 97%|█████████▋| 3861/4000 [00:51<00:01, 76.38it/s]
 97%|█████████▋| 3870/4000 [00:52<00:01, 77.62it/s]
 97%|█████████▋| 3878/4000 [00:52<00:01, 78.24it/s]
 97%|█████████▋| 3886/4000 [00:52<00:01, 78.57it/s]
 97%|█████████▋| 3895/4000 [00:52<00:01, 79.19it/s]
 98%|█████████▊| 3903/4000 [00:52<00:01, 77.77it/s]
 98%|█████████▊| 3911/4000 [00:52<00:01, 74.29it/s]
 98%|█████████▊| 3919/4000 [00:52<00:01, 66.94it/s]
 98%|█████████▊| 3926/4000 [00:52<00:01, 64.36it/s]
 98%|█████████▊| 3933/4000 [00:53<00:01, 60.00it/s]
 98%|█████████▊| 3940/4000 [00:53<00:01, 56.25it/s]
 99%|█████████▊| 3947/4000 [00:53<00:00, 57.66it/s]
 99%|█████████▉| 3953/4000 [00:53<00:00, 53.47it/s]
 99%|█████████▉| 3962/4000 [00:53<00:00, 60.11it/s]
 99%|█████████▉| 3971/4000 [00:53<00:00, 65.59it/s]
100%|█████████▉| 3980/4000 [00:53<00:00, 69.53it/s]
100%|█████████▉| 3989/4000 [00:53<00:00, 72.75it/s]
100%|█████████▉| 3998/4000 [00:53<00:00, 75.36it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.08it/s]
2021-05-03 13:23:43,506 INFO     Valid pni MRR at step 99999: 0.002642
2021-05-03 13:23:43,507 INFO     Valid pni HITS1 at step 99999: 0.000885
2021-05-03 13:23:43,507 INFO     Valid pni HITS3 at step 99999: 0.002207
2021-05-03 13:23:43,507 INFO     Valid pni HITS10 at step 99999: 0.004421
2021-05-03 13:23:43,507 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 13:23:43,508 INFO     Valid average MRR at step 99999: 0.002642
2021-05-03 13:23:43,509 INFO     Valid average HITS1 at step 99999: 0.000885
2021-05-03 13:23:43,509 INFO     Valid average HITS3 at step 99999: 0.002207
2021-05-03 13:23:43,509 INFO     Valid average HITS10 at step 99999: 0.004421
2021-05-03 13:23:43,509 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:23:43,524 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.18it/s]
  0%|          | 17/4000 [00:00<00:52, 76.34it/s]
  1%|          | 25/4000 [00:00<00:52, 76.16it/s]
  1%|          | 34/4000 [00:00<00:51, 77.66it/s]
  1%|          | 42/4000 [00:00<00:50, 77.84it/s]
  1%|▏         | 51/4000 [00:00<00:50, 78.96it/s]
  1%|▏         | 59/4000 [00:00<00:54, 72.68it/s]
  2%|▏         | 67/4000 [00:00<00:52, 74.34it/s]
  2%|▏         | 76/4000 [00:00<00:51, 76.44it/s]
  2%|▏         | 84/4000 [00:01<00:50, 77.27it/s]
  2%|▏         | 92/4000 [00:01<00:50, 76.93it/s]
  3%|▎         | 101/4000 [00:01<00:49, 78.52it/s]
  3%|▎         | 109/4000 [00:01<00:51, 75.02it/s]
  3%|▎         | 117/4000 [00:01<00:54, 71.17it/s]
  3%|▎         | 125/4000 [00:01<00:55, 69.94it/s]
  3%|▎         | 133/4000 [00:01<00:55, 70.29it/s]
  4%|▎         | 141/4000 [00:01<00:56, 68.74it/s]
  4%|▎         | 148/4000 [00:02<00:57, 66.66it/s]
  4%|▍         | 155/4000 [00:02<00:58, 66.29it/s]
  4%|▍         | 163/4000 [00:02<00:55, 68.53it/s]
  4%|▍         | 171/4000 [00:02<00:53, 71.11it/s]
  4%|▍         | 180/4000 [00:02<00:51, 73.82it/s]
  5%|▍         | 188/4000 [00:02<00:50, 75.48it/s]
  5%|▍         | 196/4000 [00:02<01:01, 62.27it/s]
  5%|▌         | 203/4000 [00:02<01:01, 61.30it/s]
  5%|▌         | 210/4000 [00:02<01:05, 58.11it/s]
  5%|▌         | 219/4000 [00:03<00:58, 64.15it/s]
  6%|▌         | 228/4000 [00:03<00:55, 68.39it/s]
  6%|▌         | 237/4000 [00:03<00:52, 71.84it/s]
  6%|▌         | 245/4000 [00:03<00:52, 71.42it/s]
  6%|▋         | 254/4000 [00:03<00:50, 73.96it/s]
  7%|▋         | 262/4000 [00:03<00:49, 74.77it/s]
  7%|▋         | 271/4000 [00:03<00:48, 76.73it/s]
  7%|▋         | 280/4000 [00:03<00:47, 78.31it/s]
  7%|▋         | 288/4000 [00:03<00:47, 78.73it/s]
  7%|▋         | 296/4000 [00:04<00:46, 79.02it/s]
  8%|▊         | 305/4000 [00:04<00:46, 79.73it/s]
  8%|▊         | 313/4000 [00:04<00:46, 79.49it/s]
  8%|▊         | 322/4000 [00:04<00:45, 80.23it/s]
  8%|▊         | 331/4000 [00:04<00:45, 80.82it/s]
  8%|▊         | 340/4000 [00:04<00:46, 79.39it/s]
  9%|▊         | 348/4000 [00:04<00:47, 76.86it/s]
  9%|▉         | 356/4000 [00:04<00:53, 67.85it/s]
  9%|▉         | 364/4000 [00:04<00:53, 67.43it/s]
  9%|▉         | 371/4000 [00:05<00:56, 64.24it/s]
  9%|▉         | 378/4000 [00:05<01:01, 59.17it/s]
 10%|▉         | 386/4000 [00:05<00:57, 62.91it/s]
 10%|▉         | 393/4000 [00:05<00:56, 63.57it/s]
 10%|█         | 400/4000 [00:05<00:56, 64.14it/s]
 10%|█         | 407/4000 [00:05<00:55, 64.17it/s]
 10%|█         | 414/4000 [00:05<00:55, 65.06it/s]
 11%|█         | 421/4000 [00:05<00:55, 64.57it/s]
 11%|█         | 428/4000 [00:05<00:55, 64.92it/s]
 11%|█         | 436/4000 [00:06<00:52, 68.47it/s]
 11%|█         | 445/4000 [00:06<00:49, 71.98it/s]
 11%|█▏        | 454/4000 [00:06<00:47, 74.58it/s]
 12%|█▏        | 463/4000 [00:06<00:46, 76.65it/s]
 12%|█▏        | 471/4000 [00:06<00:56, 61.97it/s]
 12%|█▏        | 478/4000 [00:06<01:17, 45.27it/s]
 12%|█▏        | 484/4000 [00:06<01:12, 48.82it/s]
 12%|█▏        | 490/4000 [00:07<01:13, 47.52it/s]
 12%|█▏        | 497/4000 [00:07<01:08, 51.36it/s]
 13%|█▎        | 506/4000 [00:07<01:00, 57.66it/s]
 13%|█▎        | 514/4000 [00:07<00:55, 62.91it/s]
 13%|█▎        | 523/4000 [00:07<00:50, 68.25it/s]
 13%|█▎        | 532/4000 [00:07<00:48, 72.22it/s]
 14%|█▎        | 540/4000 [00:07<00:46, 73.98it/s]
 14%|█▎        | 549/4000 [00:07<00:44, 76.76it/s]
 14%|█▍        | 558/4000 [00:07<00:44, 77.94it/s]
 14%|█▍        | 567/4000 [00:08<00:43, 78.56it/s]
 14%|█▍        | 575/4000 [00:08<00:44, 77.14it/s]
 15%|█▍        | 583/4000 [00:08<00:44, 76.05it/s]
 15%|█▍        | 591/4000 [00:08<00:45, 74.92it/s]
 15%|█▍        | 599/4000 [00:08<00:45, 75.07it/s]
 15%|█▌        | 607/4000 [00:08<00:45, 74.71it/s]
 15%|█▌        | 615/4000 [00:08<00:45, 74.80it/s]
 16%|█▌        | 623/4000 [00:08<00:44, 75.63it/s]
 16%|█▌        | 631/4000 [00:08<00:44, 76.44it/s]
 16%|█▌        | 640/4000 [00:09<00:43, 77.81it/s]
 16%|█▌        | 648/4000 [00:09<00:42, 77.97it/s]
 16%|█▋        | 656/4000 [00:09<00:44, 74.74it/s]
 17%|█▋        | 664/4000 [00:09<00:44, 75.37it/s]
 17%|█▋        | 672/4000 [00:09<00:43, 76.00it/s]
 17%|█▋        | 680/4000 [00:09<00:43, 75.58it/s]
 17%|█▋        | 688/4000 [00:09<00:43, 75.62it/s]
 17%|█▋        | 696/4000 [00:09<00:43, 76.68it/s]
 18%|█▊        | 704/4000 [00:09<00:42, 77.10it/s]
 18%|█▊        | 712/4000 [00:09<00:42, 77.51it/s]
 18%|█▊        | 720/4000 [00:10<00:42, 77.63it/s]
 18%|█▊        | 729/4000 [00:10<00:41, 78.70it/s]
 18%|█▊        | 737/4000 [00:10<00:41, 78.03it/s]
 19%|█▊        | 745/4000 [00:10<00:55, 58.63it/s]
 19%|█▉        | 752/4000 [00:10<00:53, 60.46it/s]
 19%|█▉        | 759/4000 [00:10<00:57, 56.71it/s]
 19%|█▉        | 766/4000 [00:10<01:05, 49.04it/s]
 19%|█▉        | 772/4000 [00:11<01:07, 47.73it/s]
 19%|█▉        | 778/4000 [00:11<01:09, 46.52it/s]
 20%|█▉        | 784/4000 [00:11<01:05, 49.05it/s]
 20%|█▉        | 791/4000 [00:11<01:00, 52.61it/s]
 20%|█▉        | 798/4000 [00:11<00:57, 56.14it/s]
 20%|██        | 804/4000 [00:11<01:00, 52.94it/s]
 20%|██        | 810/4000 [00:11<00:59, 54.05it/s]
 20%|██        | 817/4000 [00:11<00:54, 58.01it/s]
 21%|██        | 824/4000 [00:11<00:51, 61.09it/s]
 21%|██        | 831/4000 [00:12<00:50, 63.29it/s]
 21%|██        | 838/4000 [00:12<00:48, 65.06it/s]
 21%|██        | 846/4000 [00:12<00:46, 67.22it/s]
 21%|██▏       | 855/4000 [00:12<00:44, 70.97it/s]
 22%|██▏       | 863/4000 [00:12<00:43, 72.19it/s]
 22%|██▏       | 871/4000 [00:12<00:42, 73.42it/s]
 22%|██▏       | 879/4000 [00:12<00:42, 74.05it/s]
 22%|██▏       | 887/4000 [00:12<00:41, 75.67it/s]
 22%|██▏       | 895/4000 [00:12<00:40, 76.20it/s]
 23%|██▎       | 904/4000 [00:13<00:39, 78.06it/s]
 23%|██▎       | 912/4000 [00:13<00:40, 75.91it/s]
 23%|██▎       | 920/4000 [00:13<00:39, 77.04it/s]
 23%|██▎       | 929/4000 [00:13<00:39, 78.34it/s]
 23%|██▎       | 937/4000 [00:13<00:39, 77.90it/s]
 24%|██▎       | 945/4000 [00:13<00:38, 78.43it/s]
 24%|██▍       | 953/4000 [00:13<00:38, 78.31it/s]
 24%|██▍       | 961/4000 [00:13<00:40, 75.38it/s]
 24%|██▍       | 969/4000 [00:13<00:41, 73.81it/s]
 24%|██▍       | 977/4000 [00:14<00:42, 71.81it/s]
 25%|██▍       | 986/4000 [00:14<00:40, 74.64it/s]
 25%|██▍       | 995/4000 [00:14<00:39, 76.63it/s]2021-05-03 13:23:57,812 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:39, 75.66it/s]
 25%|██▌       | 1012/4000 [00:14<00:38, 77.43it/s]
 26%|██▌       | 1021/4000 [00:14<00:37, 78.92it/s]
 26%|██▌       | 1030/4000 [00:14<00:37, 80.04it/s]
 26%|██▌       | 1039/4000 [00:14<00:36, 80.63it/s]
 26%|██▌       | 1048/4000 [00:14<00:36, 79.83it/s]
 26%|██▋       | 1056/4000 [00:14<00:37, 77.79it/s]
 27%|██▋       | 1064/4000 [00:15<00:37, 77.34it/s]
 27%|██▋       | 1072/4000 [00:15<00:38, 76.63it/s]
 27%|██▋       | 1080/4000 [00:15<00:38, 76.27it/s]
 27%|██▋       | 1088/4000 [00:15<00:42, 68.18it/s]
 27%|██▋       | 1095/4000 [00:15<00:43, 66.79it/s]
 28%|██▊       | 1102/4000 [00:15<00:44, 65.05it/s]
 28%|██▊       | 1109/4000 [00:15<00:46, 62.46it/s]
 28%|██▊       | 1116/4000 [00:15<00:45, 62.74it/s]
 28%|██▊       | 1123/4000 [00:16<00:50, 57.32it/s]
 28%|██▊       | 1130/4000 [00:16<00:47, 60.30it/s]
 28%|██▊       | 1138/4000 [00:16<00:45, 63.56it/s]
 29%|██▊       | 1147/4000 [00:16<00:41, 68.04it/s]
 29%|██▉       | 1155/4000 [00:16<00:41, 68.96it/s]
 29%|██▉       | 1163/4000 [00:16<00:40, 70.66it/s]
 29%|██▉       | 1172/4000 [00:16<00:38, 73.89it/s]
 30%|██▉       | 1181/4000 [00:16<00:36, 76.67it/s]
 30%|██▉       | 1190/4000 [00:16<00:35, 78.52it/s]
 30%|██▉       | 1198/4000 [00:17<00:36, 75.85it/s]
 30%|███       | 1206/4000 [00:17<00:38, 73.13it/s]
 30%|███       | 1214/4000 [00:17<00:40, 68.86it/s]
 31%|███       | 1221/4000 [00:17<00:40, 68.29it/s]
 31%|███       | 1228/4000 [00:17<00:40, 67.87it/s]
 31%|███       | 1235/4000 [00:17<00:41, 66.89it/s]
 31%|███       | 1243/4000 [00:17<00:39, 70.26it/s]
 31%|███▏      | 1252/4000 [00:17<00:37, 73.44it/s]
 32%|███▏      | 1261/4000 [00:17<00:36, 75.95it/s]
 32%|███▏      | 1270/4000 [00:18<00:35, 77.42it/s]
 32%|███▏      | 1279/4000 [00:18<00:34, 79.03it/s]
 32%|███▏      | 1287/4000 [00:18<00:34, 78.18it/s]
 32%|███▏      | 1295/4000 [00:18<00:35, 76.82it/s]
 33%|███▎      | 1304/4000 [00:18<00:34, 78.28it/s]
 33%|███▎      | 1313/4000 [00:18<00:33, 79.42it/s]
 33%|███▎      | 1322/4000 [00:18<00:33, 80.08it/s]
 33%|███▎      | 1331/4000 [00:18<00:33, 80.10it/s]
 34%|███▎      | 1340/4000 [00:18<00:32, 80.82it/s]
 34%|███▎      | 1349/4000 [00:19<00:34, 76.51it/s]
 34%|███▍      | 1357/4000 [00:19<00:34, 76.56it/s]
 34%|███▍      | 1366/4000 [00:19<00:33, 78.07it/s]
 34%|███▍      | 1375/4000 [00:19<00:33, 79.25it/s]
 35%|███▍      | 1383/4000 [00:19<00:33, 78.41it/s]
 35%|███▍      | 1391/4000 [00:19<00:33, 77.73it/s]
 35%|███▍      | 1399/4000 [00:19<00:42, 61.05it/s]
 35%|███▌      | 1406/4000 [00:19<00:49, 52.38it/s]
 35%|███▌      | 1412/4000 [00:20<00:56, 45.43it/s]
 35%|███▌      | 1418/4000 [00:20<01:00, 42.60it/s]
 36%|███▌      | 1427/4000 [00:20<00:51, 49.94it/s]
 36%|███▌      | 1435/4000 [00:20<00:46, 55.02it/s]
 36%|███▌      | 1443/4000 [00:20<00:42, 59.89it/s]
 36%|███▋      | 1452/4000 [00:20<00:38, 65.77it/s]
 37%|███▋      | 1461/4000 [00:20<00:35, 70.65it/s]
 37%|███▋      | 1469/4000 [00:20<00:34, 73.13it/s]
 37%|███▋      | 1478/4000 [00:21<00:33, 75.45it/s]
 37%|███▋      | 1487/4000 [00:21<00:32, 76.86it/s]
 37%|███▋      | 1496/4000 [00:21<00:32, 78.16it/s]
 38%|███▊      | 1504/4000 [00:21<00:31, 78.36it/s]
 38%|███▊      | 1513/4000 [00:21<00:31, 79.61it/s]
 38%|███▊      | 1522/4000 [00:21<00:30, 80.57it/s]
 38%|███▊      | 1531/4000 [00:21<00:30, 81.13it/s]
 38%|███▊      | 1540/4000 [00:21<00:31, 77.58it/s]
 39%|███▊      | 1548/4000 [00:21<00:32, 75.37it/s]
 39%|███▉      | 1556/4000 [00:22<00:32, 74.13it/s]
 39%|███▉      | 1564/4000 [00:22<00:33, 73.08it/s]
 39%|███▉      | 1572/4000 [00:22<00:33, 72.79it/s]
 40%|███▉      | 1580/4000 [00:22<00:32, 73.35it/s]
 40%|███▉      | 1588/4000 [00:22<00:32, 74.38it/s]
 40%|███▉      | 1596/4000 [00:22<00:31, 75.42it/s]
 40%|████      | 1604/4000 [00:22<00:31, 76.38it/s]
 40%|████      | 1612/4000 [00:22<00:30, 77.10it/s]
 40%|████      | 1620/4000 [00:22<00:30, 76.86it/s]
 41%|████      | 1628/4000 [00:22<00:31, 76.44it/s]
 41%|████      | 1636/4000 [00:23<00:34, 68.78it/s]
 41%|████      | 1644/4000 [00:23<00:37, 63.62it/s]
 41%|████▏     | 1652/4000 [00:23<00:35, 66.01it/s]
 41%|████▏     | 1659/4000 [00:23<00:37, 62.49it/s]
 42%|████▏     | 1667/4000 [00:23<00:35, 66.37it/s]
 42%|████▏     | 1674/4000 [00:23<00:38, 60.33it/s]
 42%|████▏     | 1681/4000 [00:23<00:41, 56.20it/s]
 42%|████▏     | 1688/4000 [00:24<00:40, 56.75it/s]
 42%|████▏     | 1694/4000 [00:24<00:40, 57.43it/s]
 43%|████▎     | 1703/4000 [00:24<00:36, 63.02it/s]
 43%|████▎     | 1712/4000 [00:24<00:33, 67.38it/s]
 43%|████▎     | 1721/4000 [00:24<00:32, 70.89it/s]
 43%|████▎     | 1730/4000 [00:24<00:30, 73.80it/s]
 43%|████▎     | 1738/4000 [00:24<00:30, 75.18it/s]
 44%|████▎     | 1746/4000 [00:24<00:29, 76.56it/s]
 44%|████▍     | 1754/4000 [00:24<00:29, 76.33it/s]
 44%|████▍     | 1762/4000 [00:25<00:30, 72.38it/s]
 44%|████▍     | 1770/4000 [00:25<00:30, 73.93it/s]
 44%|████▍     | 1778/4000 [00:25<00:29, 75.24it/s]
 45%|████▍     | 1786/4000 [00:25<00:29, 76.27it/s]
 45%|████▍     | 1794/4000 [00:25<00:28, 77.04it/s]
 45%|████▌     | 1802/4000 [00:25<00:28, 77.57it/s]
 45%|████▌     | 1810/4000 [00:25<00:28, 77.98it/s]
 45%|████▌     | 1818/4000 [00:25<00:27, 78.15it/s]
 46%|████▌     | 1826/4000 [00:25<00:27, 78.29it/s]
 46%|████▌     | 1834/4000 [00:25<00:27, 78.33it/s]
 46%|████▌     | 1842/4000 [00:26<00:27, 77.15it/s]
 46%|████▋     | 1850/4000 [00:26<00:27, 77.86it/s]
 46%|████▋     | 1858/4000 [00:26<00:29, 73.65it/s]
 47%|████▋     | 1866/4000 [00:26<00:28, 74.46it/s]
 47%|████▋     | 1874/4000 [00:26<00:28, 75.45it/s]
 47%|████▋     | 1882/4000 [00:26<00:28, 73.93it/s]
 47%|████▋     | 1890/4000 [00:26<00:28, 73.73it/s]
 47%|████▋     | 1898/4000 [00:26<00:28, 73.02it/s]
 48%|████▊     | 1906/4000 [00:26<00:28, 73.14it/s]
 48%|████▊     | 1915/4000 [00:27<00:27, 75.69it/s]
 48%|████▊     | 1923/4000 [00:27<00:28, 73.70it/s]
 48%|████▊     | 1931/4000 [00:27<00:28, 72.08it/s]
 48%|████▊     | 1939/4000 [00:27<00:30, 67.55it/s]
 49%|████▊     | 1946/4000 [00:27<00:35, 58.60it/s]
 49%|████▉     | 1953/4000 [00:27<00:35, 57.12it/s]
 49%|████▉     | 1960/4000 [00:27<00:34, 58.81it/s]
 49%|████▉     | 1967/4000 [00:27<00:35, 57.38it/s]
 49%|████▉     | 1976/4000 [00:28<00:32, 62.79it/s]
 50%|████▉     | 1984/4000 [00:28<00:30, 67.08it/s]
 50%|████▉     | 1992/4000 [00:28<00:29, 68.53it/s]
 50%|█████     | 2000/4000 [00:28<00:29, 68.67it/s]2021-05-03 13:24:11,868 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:28<00:27, 71.44it/s]
 50%|█████     | 2017/4000 [00:28<00:26, 74.63it/s]
 51%|█████     | 2026/4000 [00:28<00:25, 77.58it/s]
 51%|█████     | 2034/4000 [00:28<00:25, 77.00it/s]
 51%|█████     | 2043/4000 [00:28<00:25, 78.22it/s]
 51%|█████▏    | 2051/4000 [00:28<00:24, 78.08it/s]
 51%|█████▏    | 2059/4000 [00:29<00:25, 75.34it/s]
 52%|█████▏    | 2067/4000 [00:29<00:26, 73.43it/s]
 52%|█████▏    | 2075/4000 [00:29<00:28, 68.75it/s]
 52%|█████▏    | 2082/4000 [00:29<00:29, 64.84it/s]
 52%|█████▏    | 2090/4000 [00:29<00:28, 67.07it/s]
