2021-04-30 03:02:06,907 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:02:06,908 INFO     Geo: cqd
2021-04-30 03:02:06,908 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:02:06,908 INFO     #entity: 14951
2021-04-30 03:02:06,909 INFO     #relation: 2690
2021-04-30 03:02:06,909 INFO     #max steps: 1000
2021-04-30 03:02:06,909 INFO     Evaluate unoins using: DNF
2021-04-30 03:02:06,909 INFO     loading data
2021-04-30 03:03:29,038 INFO     Training info:
2021-04-30 03:03:29,039 INFO     Validation info:
2021-04-30 03:03:29,039 INFO     pi: 8000
2021-04-30 03:03:29,044 INFO     Test info:
2021-04-30 03:03:29,045 INFO     pi: 8000
2021-04-30 03:03:29,475 INFO     Model Parameter Configuration:
2021-04-30 03:03:29,475 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:03:29,476 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:03:29,476 INFO     Parameter Number: 35282000
2021-04-30 03:03:35,049 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:03:35,396 INFO     tasks = pi
2021-04-30 03:03:35,396 INFO     init_step = 99999
2021-04-30 03:03:35,396 INFO     batch_size = 1000
2021-04-30 03:03:35,396 INFO     hidden_dim = 1000
2021-04-30 03:03:35,396 INFO     gamma = 12.000000
2021-04-30 03:03:35,396 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 7510/8000 [00:42<00:02, 181.85it/s]
 94%|█████████▍| 7531/8000 [00:42<00:02, 188.88it/s]
 94%|█████████▍| 7553/8000 [00:42<00:02, 195.99it/s]
 95%|█████████▍| 7575/8000 [00:42<00:02, 201.35it/s]
 95%|█████████▍| 7596/8000 [00:42<00:01, 203.83it/s]
 95%|█████████▌| 7618/8000 [00:43<00:01, 207.36it/s]
 96%|█████████▌| 7640/8000 [00:43<00:01, 209.31it/s]
 96%|█████████▌| 7662/8000 [00:43<00:01, 208.24it/s]
 96%|█████████▌| 7684/8000 [00:43<00:01, 211.30it/s]
 96%|█████████▋| 7706/8000 [00:43<00:01, 212.94it/s]
 97%|█████████▋| 7728/8000 [00:43<00:01, 188.64it/s]
 97%|█████████▋| 7748/8000 [00:43<00:01, 134.13it/s]
 97%|█████████▋| 7765/8000 [00:43<00:01, 135.98it/s]
 97%|█████████▋| 7781/8000 [00:44<00:01, 137.40it/s]
 97%|█████████▋| 7797/8000 [00:44<00:01, 142.70it/s]
 98%|█████████▊| 7818/8000 [00:44<00:01, 156.41it/s]
 98%|█████████▊| 7840/8000 [00:44<00:00, 170.16it/s]
 98%|█████████▊| 7862/8000 [00:44<00:00, 181.29it/s]
 99%|█████████▊| 7883/8000 [00:44<00:00, 187.16it/s]
 99%|█████████▉| 7905/8000 [00:44<00:00, 194.61it/s]
 99%|█████████▉| 7927/8000 [00:44<00:00, 200.33it/s]
 99%|█████████▉| 7949/8000 [00:44<00:00, 204.13it/s]
100%|█████████▉| 7971/8000 [00:45<00:00, 206.27it/s]
100%|█████████▉| 7993/8000 [00:45<00:00, 208.48it/s]
100%|██████████| 8000/8000 [00:45<00:00, 177.23it/s]
2021-04-30 03:04:20,548 INFO     Valid pi MRR at step 99999: 0.413788
2021-04-30 03:04:20,548 INFO     Valid pi HITS1 at step 99999: 0.305212
2021-04-30 03:04:20,548 INFO     Valid pi HITS3 at step 99999: 0.463484
2021-04-30 03:04:20,548 INFO     Valid pi HITS10 at step 99999: 0.626447
2021-04-30 03:04:20,548 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 03:04:20,550 INFO     Valid average MRR at step 99999: 0.413788
2021-04-30 03:04:20,551 INFO     Valid average HITS1 at step 99999: 0.305212
2021-04-30 03:04:20,551 INFO     Valid average HITS3 at step 99999: 0.463484
2021-04-30 03:04:20,551 INFO     Valid average HITS10 at step 99999: 0.626447
2021-04-30 03:04:20,551 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 03:04:20,560 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:38, 207.06it/s]
  1%|          | 43/8000 [00:00<00:37, 209.89it/s]
  1%|          | 63/8000 [00:00<00:39, 203.03it/s]
  1%|          | 77/8000 [00:00<00:52, 151.50it/s]
  1%|          | 90/8000 [00:00<01:05, 120.84it/s]
  1%|▏         | 103/8000 [00:00<01:04, 121.86it/s]
  1%|▏         | 118/8000 [00:00<01:01, 128.89it/s]
  2%|▏         | 132/8000 [00:00<01:00, 130.44it/s]
  2%|▏         | 154/8000 [00:01<00:53, 147.25it/s]
  2%|▏         | 176/8000 [00:01<00:48, 162.12it/s]
  2%|▏         | 198/8000 [00:01<00:44, 174.34it/s]
  3%|▎         | 219/8000 [00:01<00:42, 183.39it/s]
  3%|▎         | 241/8000 [00:01<00:40, 191.40it/s]
  3%|▎         | 263/8000 [00:01<00:39, 197.72it/s]
  4%|▎         | 284/8000 [00:01<00:38, 200.33it/s]
  4%|▍         | 306/8000 [00:01<00:37, 204.61it/s]
  4%|▍         | 328/8000 [00:01<00:36, 207.85it/s]
  4%|▍         | 349/8000 [00:01<00:36, 208.19it/s]
  5%|▍         | 371/8000 [00:02<00:36, 210.53it/s]
  5%|▍         | 393/8000 [00:02<00:35, 212.53it/s]
  5%|▌         | 415/8000 [00:02<00:45, 168.04it/s]
  5%|▌         | 434/8000 [00:02<00:53, 142.51it/s]
  6%|▌         | 450/8000 [00:02<00:53, 142.35it/s]
  6%|▌         | 466/8000 [00:02<00:53, 141.55it/s]
  6%|▌         | 482/8000 [00:02<00:51, 146.29it/s]
  6%|▋         | 504/8000 [00:02<00:46, 161.65it/s]
  7%|▋         | 526/8000 [00:03<00:42, 174.74it/s]
  7%|▋         | 548/8000 [00:03<00:40, 184.51it/s]
  7%|▋         | 569/8000 [00:03<00:38, 190.79it/s]
  7%|▋         | 591/8000 [00:03<00:37, 196.62it/s]
  8%|▊         | 613/8000 [00:03<00:36, 201.42it/s]
  8%|▊         | 634/8000 [00:03<00:36, 203.31it/s]
  8%|▊         | 656/8000 [00:03<00:35, 206.40it/s]
  8%|▊         | 678/8000 [00:03<00:35, 208.50it/s]
  9%|▉         | 700/8000 [00:03<00:34, 210.14it/s]
  9%|▉         | 722/8000 [00:03<00:34, 209.73it/s]
  9%|▉         | 744/8000 [00:04<00:34, 211.78it/s]
 10%|▉         | 766/8000 [00:04<00:37, 193.51it/s]
 10%|▉         | 786/8000 [00:04<00:52, 136.14it/s]
 10%|█         | 803/8000 [00:04<00:53, 134.17it/s]
 10%|█         | 819/8000 [00:04<00:52, 135.70it/s]
 10%|█         | 836/8000 [00:04<00:49, 144.04it/s]
 11%|█         | 857/8000 [00:04<00:45, 158.61it/s]
 11%|█         | 879/8000 [00:05<00:41, 172.04it/s]
 11%|█▏        | 901/8000 [00:05<00:38, 183.37it/s]
 12%|█▏        | 923/8000 [00:05<00:36, 192.48it/s]
 12%|█▏        | 944/8000 [00:05<00:35, 197.12it/s]
 12%|█▏        | 966/8000 [00:05<00:34, 203.07it/s]
 12%|█▏        | 988/8000 [00:05<00:33, 207.24it/s]2021-04-30 03:04:26,147 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:33, 206.32it/s]
 13%|█▎        | 1032/8000 [00:05<00:33, 208.97it/s]
 13%|█▎        | 1054/8000 [00:05<00:32, 211.76it/s]
 13%|█▎        | 1077/8000 [00:05<00:32, 215.06it/s]
 14%|█▎        | 1099/8000 [00:06<00:32, 214.82it/s]
 14%|█▍        | 1121/8000 [00:06<00:32, 213.35it/s]
 14%|█▍        | 1143/8000 [00:06<00:49, 138.78it/s]
 15%|█▍        | 1161/8000 [00:06<00:46, 147.97it/s]
 15%|█▍        | 1179/8000 [00:06<00:50, 135.40it/s]
 15%|█▍        | 1195/8000 [00:06<00:48, 141.60it/s]
 15%|█▌        | 1216/8000 [00:06<00:43, 156.63it/s]
 15%|█▌        | 1237/8000 [00:07<00:40, 168.95it/s]
 16%|█▌        | 1259/8000 [00:07<00:37, 179.87it/s]
 16%|█▌        | 1281/8000 [00:07<00:35, 188.88it/s]
 16%|█▋        | 1302/8000 [00:07<00:34, 194.19it/s]
 17%|█▋        | 1324/8000 [00:07<00:33, 199.82it/s]
 17%|█▋        | 1346/8000 [00:07<00:32, 203.73it/s]
 17%|█▋        | 1368/8000 [00:07<00:31, 207.67it/s]
 17%|█▋        | 1390/8000 [00:07<00:31, 210.44it/s]
 18%|█▊        | 1412/8000 [00:07<00:31, 212.13it/s]
 18%|█▊        | 1435/8000 [00:07<00:30, 216.50it/s]
 18%|█▊        | 1458/8000 [00:08<00:29, 219.73it/s]
 19%|█▊        | 1481/8000 [00:08<00:36, 180.32it/s]
 19%|█▉        | 1501/8000 [00:08<00:46, 140.43it/s]
 19%|█▉        | 1518/8000 [00:08<00:46, 139.74it/s]
 19%|█▉        | 1534/8000 [00:08<00:48, 133.16it/s]
 19%|█▉        | 1555/8000 [00:08<00:43, 148.98it/s]
 20%|█▉        | 1577/8000 [00:08<00:39, 163.86it/s]
 20%|█▉        | 1598/8000 [00:08<00:36, 174.95it/s]
 20%|██        | 1619/8000 [00:09<00:34, 184.14it/s]
 21%|██        | 1641/8000 [00:09<00:33, 191.77it/s]
 21%|██        | 1663/8000 [00:09<00:32, 197.08it/s]
 21%|██        | 1685/8000 [00:09<00:31, 201.85it/s]
 21%|██▏       | 1707/8000 [00:09<00:30, 204.76it/s]
 22%|██▏       | 1729/8000 [00:09<00:30, 207.41it/s]
 22%|██▏       | 1751/8000 [00:09<00:29, 210.38it/s]
 22%|██▏       | 1773/8000 [00:09<00:29, 211.90it/s]
 22%|██▏       | 1796/8000 [00:09<00:28, 216.04it/s]
 23%|██▎       | 1819/8000 [00:10<00:28, 217.73it/s]
 23%|██▎       | 1841/8000 [00:10<00:37, 163.32it/s]
 23%|██▎       | 1860/8000 [00:10<00:43, 139.78it/s]
 23%|██▎       | 1877/8000 [00:10<00:47, 128.65it/s]
 24%|██▎       | 1893/8000 [00:10<00:45, 135.12it/s]
 24%|██▍       | 1915/8000 [00:10<00:40, 151.87it/s]
 24%|██▍       | 1937/8000 [00:10<00:36, 166.78it/s]
 24%|██▍       | 1959/8000 [00:10<00:33, 179.33it/s]
 25%|██▍       | 1981/8000 [00:11<00:32, 187.57it/s]2021-04-30 03:04:31,737 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:11<00:32, 186.28it/s]
 25%|██▌       | 2022/8000 [00:11<00:31, 191.41it/s]
 26%|██▌       | 2042/8000 [00:11<00:30, 193.71it/s]
 26%|██▌       | 2064/8000 [00:11<00:29, 199.78it/s]
 26%|██▌       | 2087/8000 [00:11<00:28, 205.56it/s]
 26%|██▋       | 2109/8000 [00:11<00:28, 209.31it/s]
 27%|██▋       | 2131/8000 [00:11<00:27, 211.73it/s]
 27%|██▋       | 2155/8000 [00:11<00:26, 217.11it/s]
 27%|██▋       | 2177/8000 [00:12<00:34, 168.50it/s]
 27%|██▋       | 2196/8000 [00:12<00:41, 140.90it/s]
 28%|██▊       | 2213/8000 [00:12<00:41, 138.81it/s]
 28%|██▊       | 2229/8000 [00:12<00:43, 131.66it/s]
 28%|██▊       | 2251/8000 [00:12<00:38, 149.01it/s]
 28%|██▊       | 2272/8000 [00:12<00:35, 163.22it/s]
 29%|██▊       | 2293/8000 [00:12<00:32, 174.78it/s]
 29%|██▉       | 2315/8000 [00:12<00:30, 185.36it/s]
 29%|██▉       | 2336/8000 [00:13<00:29, 191.54it/s]
 29%|██▉       | 2358/8000 [00:13<00:28, 198.00it/s]
 30%|██▉       | 2379/8000 [00:13<00:28, 200.07it/s]
 30%|███       | 2401/8000 [00:13<00:27, 205.14it/s]
 30%|███       | 2423/8000 [00:13<00:26, 208.71it/s]
 31%|███       | 2446/8000 [00:13<00:26, 212.57it/s]
 31%|███       | 2468/8000 [00:13<00:25, 213.61it/s]
 31%|███       | 2491/8000 [00:13<00:25, 215.53it/s]
 31%|███▏      | 2513/8000 [00:13<00:26, 203.48it/s]
 32%|███▏      | 2534/8000 [00:14<00:35, 153.25it/s]
 32%|███▏      | 2552/8000 [00:14<00:38, 143.23it/s]
 32%|███▏      | 2568/8000 [00:14<00:39, 139.24it/s]
 32%|███▏      | 2584/8000 [00:14<00:40, 133.18it/s]
 33%|███▎      | 2606/8000 [00:14<00:35, 150.55it/s]
 33%|███▎      | 2628/8000 [00:14<00:32, 166.00it/s]
 33%|███▎      | 2651/8000 [00:14<00:29, 179.40it/s]
 33%|███▎      | 2673/8000 [00:14<00:28, 188.78it/s]
 34%|███▎      | 2696/8000 [00:15<00:27, 196.30it/s]
 34%|███▍      | 2719/8000 [00:15<00:25, 203.27it/s]
 34%|███▍      | 2742/8000 [00:15<00:25, 208.52it/s]
 35%|███▍      | 2764/8000 [00:15<00:24, 210.33it/s]
 35%|███▍      | 2787/8000 [00:15<00:24, 213.68it/s]
 35%|███▌      | 2809/8000 [00:15<00:24, 213.97it/s]
 35%|███▌      | 2832/8000 [00:15<00:23, 216.03it/s]
 36%|███▌      | 2854/8000 [00:15<00:23, 214.45it/s]
 36%|███▌      | 2876/8000 [00:15<00:25, 204.95it/s]
 36%|███▌      | 2897/8000 [00:16<00:37, 135.47it/s]
 36%|███▋      | 2915/8000 [00:16<00:35, 143.08it/s]
 37%|███▋      | 2932/8000 [00:16<00:35, 140.90it/s]
 37%|███▋      | 2948/8000 [00:16<00:35, 142.64it/s]
 37%|███▋      | 2970/8000 [00:16<00:31, 159.32it/s]
 37%|███▋      | 2993/8000 [00:16<00:28, 174.17it/s]2021-04-30 03:04:37,279 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:16<00:26, 185.23it/s]
 38%|███▊      | 3037/8000 [00:16<00:25, 193.02it/s]
 38%|███▊      | 3059/8000 [00:16<00:24, 199.61it/s]
 39%|███▊      | 3081/8000 [00:17<00:24, 204.26it/s]
 39%|███▉      | 3103/8000 [00:17<00:23, 206.85it/s]
 39%|███▉      | 3125/8000 [00:17<00:23, 209.87it/s]
 39%|███▉      | 3147/8000 [00:17<00:22, 211.36it/s]
 40%|███▉      | 3170/8000 [00:17<00:22, 214.39it/s]
 40%|███▉      | 3192/8000 [00:17<00:22, 213.95it/s]
 40%|████      | 3215/8000 [00:17<00:22, 217.20it/s]
 40%|████      | 3237/8000 [00:17<00:27, 171.76it/s]
 41%|████      | 3256/8000 [00:18<00:33, 139.80it/s]
 41%|████      | 3273/8000 [00:18<00:34, 138.60it/s]
 41%|████      | 3289/8000 [00:18<00:35, 132.32it/s]
 41%|████▏     | 3311/8000 [00:18<00:31, 149.46it/s]
 42%|████▏     | 3333/8000 [00:18<00:28, 163.91it/s]
 42%|████▏     | 3355/8000 [00:18<00:26, 176.24it/s]
 42%|████▏     | 3377/8000 [00:18<00:24, 186.68it/s]
 42%|████▏     | 3399/8000 [00:18<00:23, 193.93it/s]
 43%|████▎     | 3421/8000 [00:18<00:22, 199.28it/s]
 43%|████▎     | 3443/8000 [00:19<00:22, 204.35it/s]
 43%|████▎     | 3465/8000 [00:19<00:21, 206.95it/s]
 44%|████▎     | 3487/8000 [00:19<00:21, 208.89it/s]
 44%|████▍     | 3509/8000 [00:19<00:21, 211.16it/s]
 44%|████▍     | 3531/8000 [00:19<00:21, 211.73it/s]
 44%|████▍     | 3553/8000 [00:19<00:20, 212.60it/s]
 45%|████▍     | 3575/8000 [00:19<00:21, 204.08it/s]
 45%|████▍     | 3596/8000 [00:19<00:26, 164.20it/s]
 45%|████▌     | 3614/8000 [00:20<00:30, 141.63it/s]
 45%|████▌     | 3630/8000 [00:20<00:31, 137.10it/s]
 46%|████▌     | 3645/8000 [00:20<00:33, 130.11it/s]
 46%|████▌     | 3666/8000 [00:20<00:29, 146.85it/s]
 46%|████▌     | 3688/8000 [00:20<00:26, 162.95it/s]
 46%|████▋     | 3710/8000 [00:20<00:24, 174.95it/s]
 47%|████▋     | 3733/8000 [00:20<00:22, 186.85it/s]
 47%|████▋     | 3755/8000 [00:20<00:21, 195.24it/s]
 47%|████▋     | 3778/8000 [00:20<00:20, 202.49it/s]
 48%|████▊     | 3800/8000 [00:21<00:20, 206.12it/s]
 48%|████▊     | 3823/8000 [00:21<00:19, 210.03it/s]
 48%|████▊     | 3845/8000 [00:21<00:19, 211.16it/s]
 48%|████▊     | 3868/8000 [00:21<00:19, 213.88it/s]
 49%|████▊     | 3890/8000 [00:21<00:19, 213.01it/s]
 49%|████▉     | 3912/8000 [00:21<00:19, 210.64it/s]
 49%|████▉     | 3934/8000 [00:21<00:19, 212.95it/s]
 49%|████▉     | 3956/8000 [00:21<00:20, 199.78it/s]
 50%|████▉     | 3977/8000 [00:22<00:29, 137.51it/s]
 50%|████▉     | 3994/8000 [00:22<00:29, 134.88it/s]2021-04-30 03:04:42,764 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:22<00:30, 129.59it/s]
 50%|█████     | 4031/8000 [00:22<00:27, 146.38it/s]
 51%|█████     | 4053/8000 [00:22<00:24, 161.19it/s]
 51%|█████     | 4075/8000 [00:22<00:22, 172.54it/s]
 51%|█████     | 4097/8000 [00:22<00:21, 182.56it/s]
 51%|█████▏    | 4119/8000 [00:22<00:20, 190.81it/s]
 52%|█████▏    | 4141/8000 [00:22<00:19, 196.50it/s]
 52%|█████▏    | 4163/8000 [00:23<00:19, 200.41it/s]
 52%|█████▏    | 4185/8000 [00:23<00:18, 205.16it/s]
 53%|█████▎    | 4207/8000 [00:23<00:18, 208.74it/s]
 53%|█████▎    | 4229/8000 [00:23<00:18, 207.07it/s]
 53%|█████▎    | 4251/8000 [00:23<00:17, 208.70it/s]
 53%|█████▎    | 4273/8000 [00:23<00:17, 209.36it/s]
 54%|█████▎    | 4295/8000 [00:23<00:17, 205.94it/s]
 54%|█████▍    | 4316/8000 [00:23<00:19, 187.57it/s]
 54%|█████▍    | 4336/8000 [00:24<00:26, 135.73it/s]
 54%|█████▍    | 4352/8000 [00:24<00:28, 128.21it/s]
 55%|█████▍    | 4367/8000 [00:24<00:27, 133.85it/s]
 55%|█████▍    | 4382/8000 [00:24<00:26, 136.38it/s]
 55%|█████▌    | 4404/8000 [00:24<00:23, 152.65it/s]
 55%|█████▌    | 4426/8000 [00:24<00:21, 167.17it/s]
 56%|█████▌    | 4448/8000 [00:24<00:19, 179.39it/s]
 56%|█████▌    | 4470/8000 [00:24<00:18, 188.81it/s]
 56%|█████▌    | 4492/8000 [00:24<00:17, 196.83it/s]
 56%|█████▋    | 4513/8000 [00:25<00:17, 195.82it/s]
 57%|█████▋    | 4534/8000 [00:25<00:18, 186.57it/s]
 57%|█████▋    | 4554/8000 [00:25<00:19, 180.27it/s]
 57%|█████▋    | 4573/8000 [00:25<00:18, 180.95it/s]
 57%|█████▋    | 4592/8000 [00:25<00:19, 179.25it/s]
 58%|█████▊    | 4611/8000 [00:25<00:18, 180.29it/s]
 58%|█████▊    | 4630/8000 [00:25<00:18, 180.88it/s]
 58%|█████▊    | 4649/8000 [00:25<00:23, 141.37it/s]
 58%|█████▊    | 4665/8000 [00:26<00:27, 120.08it/s]
 58%|█████▊    | 4679/8000 [00:26<00:28, 114.70it/s]
 59%|█████▊    | 4692/8000 [00:26<00:28, 117.13it/s]
 59%|█████▉    | 4705/8000 [00:26<00:28, 116.95it/s]
 59%|█████▉    | 4727/8000 [00:26<00:24, 135.47it/s]
 59%|█████▉    | 4749/8000 [00:26<00:21, 151.74it/s]
 60%|█████▉    | 4771/8000 [00:26<00:19, 166.56it/s]
 60%|█████▉    | 4793/8000 [00:26<00:17, 179.07it/s]
 60%|██████    | 4813/8000 [00:26<00:18, 174.35it/s]
 60%|██████    | 4833/8000 [00:27<00:17, 180.85it/s]
 61%|██████    | 4852/8000 [00:27<00:17, 182.82it/s]
 61%|██████    | 4871/8000 [00:27<00:17, 176.12it/s]
 61%|██████    | 4890/8000 [00:27<00:17, 176.41it/s]
 61%|██████▏   | 4909/8000 [00:27<00:17, 178.64it/s]
 62%|██████▏   | 4928/8000 [00:27<00:17, 180.56it/s]
 62%|██████▏   | 4947/8000 [00:27<00:17, 173.08it/s]
 62%|██████▏   | 4965/8000 [00:27<00:25, 117.56it/s]
 62%|██████▏   | 4981/8000 [00:28<00:24, 124.82it/s]
 62%|██████▏   | 4996/8000 [00:28<00:25, 119.00it/s]2021-04-30 03:04:48,829 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:28<00:24, 119.75it/s]
 63%|██████▎   | 5028/8000 [00:28<00:22, 131.80it/s]
 63%|██████▎   | 5047/8000 [00:28<00:20, 143.55it/s]
 63%|██████▎   | 5066/8000 [00:28<00:19, 153.04it/s]
 64%|██████▎   | 5084/8000 [00:28<00:18, 159.40it/s]
 64%|██████▍   | 5103/8000 [00:28<00:17, 164.53it/s]
 64%|██████▍   | 5122/8000 [00:28<00:17, 169.04it/s]
 64%|██████▍   | 5140/8000 [00:29<00:16, 171.42it/s]
 64%|██████▍   | 5159/8000 [00:29<00:16, 174.51it/s]
 65%|██████▍   | 5178/8000 [00:29<00:15, 176.87it/s]
 65%|██████▍   | 5197/8000 [00:29<00:15, 180.00it/s]
 65%|██████▌   | 5216/8000 [00:29<00:15, 182.71it/s]
 65%|██████▌   | 5235/8000 [00:29<00:15, 182.15it/s]
 66%|██████▌   | 5254/8000 [00:29<00:19, 140.98it/s]
 66%|██████▌   | 5270/8000 [00:29<00:23, 114.53it/s]
 66%|██████▌   | 5284/8000 [00:30<00:23, 117.74it/s]
 66%|██████▌   | 5298/8000 [00:30<00:23, 116.32it/s]
 66%|██████▋   | 5320/8000 [00:30<00:19, 134.52it/s]
 67%|██████▋   | 5342/8000 [00:30<00:17, 151.82it/s]
 67%|██████▋   | 5364/8000 [00:30<00:15, 166.13it/s]
 67%|██████▋   | 5386/8000 [00:30<00:14, 178.63it/s]
 68%|██████▊   | 5408/8000 [00:30<00:13, 187.56it/s]
 68%|██████▊   | 5428/8000 [00:30<00:13, 186.41it/s]
 68%|██████▊   | 5448/8000 [00:30<00:13, 188.54it/s]
 68%|██████▊   | 5468/8000 [00:31<00:13, 184.05it/s]
 69%|██████▊   | 5488/8000 [00:31<00:13, 187.11it/s]
 69%|██████▉   | 5508/8000 [00:31<00:13, 179.17it/s]
 69%|██████▉   | 5527/8000 [00:31<00:13, 180.05it/s]
 69%|██████▉   | 5546/8000 [00:31<00:13, 180.67it/s]
 70%|██████▉   | 5565/8000 [00:31<00:17, 139.25it/s]
 70%|██████▉   | 5581/8000 [00:31<00:20, 118.56it/s]
 70%|██████▉   | 5595/8000 [00:32<00:21, 114.19it/s]
 70%|███████   | 5608/8000 [00:32<00:22, 108.13it/s]
 70%|███████   | 5626/8000 [00:32<00:19, 122.83it/s]
 71%|███████   | 5645/8000 [00:32<00:17, 136.48it/s]
 71%|███████   | 5664/8000 [00:32<00:15, 148.09it/s]
 71%|███████   | 5683/8000 [00:32<00:14, 157.78it/s]
 71%|███████▏  | 5700/8000 [00:32<00:14, 158.29it/s]
 72%|███████▏  | 5721/8000 [00:32<00:13, 169.18it/s]
 72%|███████▏  | 5741/8000 [00:32<00:12, 175.94it/s]
 72%|███████▏  | 5762/8000 [00:32<00:12, 182.90it/s]
 72%|███████▏  | 5781/8000 [00:33<00:12, 179.46it/s]
 73%|███████▎  | 5803/8000 [00:33<00:11, 189.86it/s]
 73%|███████▎  | 5826/8000 [00:33<00:10, 198.60it/s]
 73%|███████▎  | 5848/8000 [00:33<00:10, 202.94it/s]
 73%|███████▎  | 5869/8000 [00:33<00:12, 175.44it/s]
 74%|███████▎  | 5888/8000 [00:33<00:15, 133.94it/s]
 74%|███████▍  | 5904/8000 [00:33<00:16, 130.30it/s]
 74%|███████▍  | 5919/8000 [00:34<00:15, 131.04it/s]
 74%|███████▍  | 5938/8000 [00:34<00:14, 142.99it/s]
 74%|███████▍  | 5960/8000 [00:34<00:12, 158.26it/s]
 75%|███████▍  | 5982/8000 [00:34<00:11, 172.55it/s]2021-04-30 03:04:54,964 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [00:34<00:10, 183.76it/s]
 75%|███████▌  | 6026/8000 [00:34<00:10, 191.59it/s]
 76%|███████▌  | 6048/8000 [00:34<00:09, 199.16it/s]
 76%|███████▌  | 6070/8000 [00:34<00:09, 202.78it/s]
 76%|███████▌  | 6092/8000 [00:34<00:09, 207.52it/s]
 76%|███████▋  | 6115/8000 [00:34<00:08, 211.60it/s]
 77%|███████▋  | 6137/8000 [00:35<00:08, 213.00it/s]
 77%|███████▋  | 6160/8000 [00:35<00:08, 216.70it/s]
 77%|███████▋  | 6183/8000 [00:35<00:08, 219.19it/s]
 78%|███████▊  | 6207/8000 [00:35<00:08, 223.26it/s]
 78%|███████▊  | 6230/8000 [00:35<00:09, 178.17it/s]
 78%|███████▊  | 6250/8000 [00:35<00:12, 143.92it/s]
 78%|███████▊  | 6267/8000 [00:35<00:12, 138.44it/s]
 79%|███████▊  | 6283/8000 [00:36<00:13, 129.83it/s]
 79%|███████▉  | 6305/8000 [00:36<00:11, 147.63it/s]
 79%|███████▉  | 6327/8000 [00:36<00:10, 163.41it/s]
 79%|███████▉  | 6349/8000 [00:36<00:09, 176.96it/s]
 80%|███████▉  | 6369/8000 [00:36<00:08, 182.17it/s]
 80%|███████▉  | 6391/8000 [00:36<00:08, 191.75it/s]
 80%|████████  | 6412/8000 [00:36<00:08, 195.27it/s]
 80%|████████  | 6433/8000 [00:36<00:07, 199.24it/s]
 81%|████████  | 6455/8000 [00:36<00:07, 204.55it/s]
 81%|████████  | 6478/8000 [00:36<00:07, 209.10it/s]
 81%|████████▏ | 6500/8000 [00:37<00:07, 209.77it/s]
 82%|████████▏ | 6522/8000 [00:37<00:06, 211.46it/s]
 82%|████████▏ | 6545/8000 [00:37<00:06, 214.09it/s]
 82%|████████▏ | 6567/8000 [00:37<00:06, 214.86it/s]
 82%|████████▏ | 6589/8000 [00:37<00:08, 169.42it/s]
 83%|████████▎ | 6608/8000 [00:37<00:09, 140.26it/s]
 83%|████████▎ | 6624/8000 [00:37<00:10, 134.76it/s]
 83%|████████▎ | 6639/8000 [00:37<00:10, 129.14it/s]
 83%|████████▎ | 6661/8000 [00:38<00:09, 146.15it/s]
 84%|████████▎ | 6684/8000 [00:38<00:08, 162.69it/s]
 84%|████████▍ | 6706/8000 [00:38<00:07, 175.58it/s]
 84%|████████▍ | 6729/8000 [00:38<00:06, 187.04it/s]
 84%|████████▍ | 6751/8000 [00:38<00:06, 194.54it/s]
 85%|████████▍ | 6773/8000 [00:38<00:06, 200.06it/s]
 85%|████████▍ | 6796/8000 [00:38<00:05, 206.22it/s]
 85%|████████▌ | 6818/8000 [00:38<00:05, 209.22it/s]
 86%|████████▌ | 6841/8000 [00:38<00:05, 212.56it/s]
 86%|████████▌ | 6863/8000 [00:39<00:05, 213.35it/s]
 86%|████████▌ | 6885/8000 [00:39<00:05, 214.59it/s]
 86%|████████▋ | 6907/8000 [00:39<00:05, 214.69it/s]
 87%|████████▋ | 6929/8000 [00:39<00:04, 214.36it/s]
 87%|████████▋ | 6951/8000 [00:39<00:06, 164.63it/s]
 87%|████████▋ | 6970/8000 [00:39<00:07, 135.47it/s]
 87%|████████▋ | 6986/8000 [00:39<00:07, 128.13it/s]2021-04-30 03:05:00,521 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [00:39<00:07, 131.35it/s]
 88%|████████▊ | 7023/8000 [00:40<00:06, 148.82it/s]
 88%|████████▊ | 7046/8000 [00:40<00:05, 164.89it/s]
