2021-04-30 07:11:22,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:11:22,763 INFO     Geo: cqd
2021-04-30 07:11:22,763 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:11:22,763 INFO     #entity: 14951
2021-04-30 07:11:22,763 INFO     #relation: 2690
2021-04-30 07:11:22,763 INFO     #max steps: 1000
2021-04-30 07:11:22,764 INFO     Evaluate unoins using: DNF
2021-04-30 07:11:22,764 INFO     loading data
2021-04-30 07:13:17,885 INFO     Training info:
2021-04-30 07:13:17,901 INFO     Validation info:
2021-04-30 07:13:17,901 INFO     3i: 8000
2021-04-30 07:13:17,907 INFO     Test info:
2021-04-30 07:13:17,907 INFO     3i: 8000
2021-04-30 07:13:18,790 INFO     Model Parameter Configuration:
2021-04-30 07:13:18,790 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter Number: 35282000
2021-04-30 07:13:25,110 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:13:25,720 INFO     tasks = 3i
2021-04-30 07:13:25,734 INFO     init_step = 99999
2021-04-30 07:13:25,734 INFO     batch_size = 1000
2021-04-30 07:13:25,734 INFO     hidden_dim = 1000
2021-04-30 07:13:25,734 INFO     gamma = 12.000000
2021-04-30 07:13:25,734 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 5788/8000 [00:42<00:09, 242.83it/s]
 73%|███████▎  | 5814/8000 [00:42<00:08, 245.37it/s]
 73%|███████▎  | 5840/8000 [00:42<00:08, 247.05it/s]
 73%|███████▎  | 5866/8000 [00:42<00:08, 248.57it/s]
 74%|███████▎  | 5892/8000 [00:42<00:08, 249.22it/s]
 74%|███████▍  | 5918/8000 [00:43<00:09, 216.90it/s]
 74%|███████▍  | 5941/8000 [00:43<00:10, 189.76it/s]
 75%|███████▍  | 5967/8000 [00:43<00:09, 204.93it/s]
 75%|███████▍  | 5989/8000 [00:43<00:10, 188.02it/s]2021-04-30 07:14:09,308 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:43<00:14, 136.76it/s]
 75%|███████▌  | 6026/8000 [00:43<00:14, 134.09it/s]
 76%|███████▌  | 6051/8000 [00:43<00:12, 155.53it/s]
 76%|███████▌  | 6074/8000 [00:44<00:11, 171.08it/s]
 76%|███████▌  | 6099/8000 [00:44<00:10, 188.91it/s]
 77%|███████▋  | 6122/8000 [00:44<00:09, 198.78it/s]
 77%|███████▋  | 6148/8000 [00:44<00:08, 212.10it/s]
 77%|███████▋  | 6172/8000 [00:44<00:08, 219.65it/s]
 77%|███████▋  | 6196/8000 [00:44<00:08, 210.25it/s]
 78%|███████▊  | 6218/8000 [00:44<00:10, 163.90it/s]
 78%|███████▊  | 6237/8000 [00:44<00:13, 135.04it/s]
 78%|███████▊  | 6253/8000 [00:45<00:14, 122.54it/s]
 78%|███████▊  | 6268/8000 [00:45<00:15, 115.00it/s]
 79%|███████▊  | 6281/8000 [00:45<00:15, 113.62it/s]
 79%|███████▊  | 6295/8000 [00:45<00:14, 116.67it/s]
 79%|███████▉  | 6308/8000 [00:45<00:14, 116.52it/s]
 79%|███████▉  | 6321/8000 [00:45<00:15, 110.99it/s]
 79%|███████▉  | 6333/8000 [00:45<00:15, 109.99it/s]
 79%|███████▉  | 6345/8000 [00:45<00:14, 111.61it/s]
 79%|███████▉  | 6357/8000 [00:46<00:14, 113.35it/s]
 80%|███████▉  | 6369/8000 [00:46<00:14, 113.51it/s]
 80%|███████▉  | 6381/8000 [00:46<00:14, 114.34it/s]
 80%|███████▉  | 6394/8000 [00:46<00:13, 117.86it/s]
 80%|████████  | 6406/8000 [00:46<00:13, 117.75it/s]
 80%|████████  | 6423/8000 [00:46<00:12, 126.73it/s]
 80%|████████  | 6436/8000 [00:46<00:13, 115.96it/s]
 81%|████████  | 6449/8000 [00:46<00:13, 116.50it/s]
 81%|████████  | 6462/8000 [00:46<00:13, 117.22it/s]
 81%|████████  | 6474/8000 [00:47<00:13, 117.29it/s]
 81%|████████  | 6487/8000 [00:47<00:12, 116.66it/s]
 81%|████████  | 6499/8000 [00:47<00:13, 112.93it/s]
 81%|████████▏ | 6514/8000 [00:47<00:12, 117.38it/s]
 82%|████████▏ | 6527/8000 [00:47<00:12, 120.42it/s]
 82%|████████▏ | 6540/8000 [00:47<00:12, 121.64it/s]
 82%|████████▏ | 6553/8000 [00:47<00:12, 117.31it/s]
 82%|████████▏ | 6565/8000 [00:47<00:12, 116.45it/s]
 82%|████████▏ | 6577/8000 [00:47<00:12, 115.33it/s]
 82%|████████▏ | 6589/8000 [00:48<00:12, 113.39it/s]
 83%|████████▎ | 6611/8000 [00:48<00:10, 132.21it/s]
 83%|████████▎ | 6633/8000 [00:48<00:09, 149.85it/s]
 83%|████████▎ | 6658/8000 [00:48<00:07, 170.03it/s]
 83%|████████▎ | 6678/8000 [00:48<00:08, 157.06it/s]
 84%|████████▎ | 6696/8000 [00:48<00:09, 139.23it/s]
 84%|████████▍ | 6712/8000 [00:48<00:09, 132.97it/s]
 84%|████████▍ | 6727/8000 [00:48<00:09, 131.28it/s]
 84%|████████▍ | 6741/8000 [00:49<00:09, 128.98it/s]
 84%|████████▍ | 6755/8000 [00:49<00:10, 122.10it/s]
 85%|████████▍ | 6768/8000 [00:49<00:09, 124.32it/s]
 85%|████████▍ | 6790/8000 [00:49<00:08, 141.57it/s]
 85%|████████▌ | 6812/8000 [00:49<00:07, 157.24it/s]
 85%|████████▌ | 6830/8000 [00:49<00:07, 159.25it/s]
 86%|████████▌ | 6849/8000 [00:49<00:06, 166.38it/s]
 86%|████████▌ | 6875/8000 [00:49<00:06, 185.32it/s]
 86%|████████▋ | 6901/8000 [00:49<00:05, 201.62it/s]
 87%|████████▋ | 6923/8000 [00:50<00:06, 170.14it/s]
 87%|████████▋ | 6942/8000 [00:50<00:06, 156.23it/s]
 87%|████████▋ | 6960/8000 [00:50<00:07, 145.67it/s]
 87%|████████▋ | 6976/8000 [00:50<00:07, 139.40it/s]
 87%|████████▋ | 6991/8000 [00:50<00:07, 137.60it/s]2021-04-30 07:14:16,349 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:50<00:06, 144.07it/s]
 88%|████████▊ | 7033/8000 [00:50<00:05, 165.03it/s]
 88%|████████▊ | 7051/8000 [00:50<00:06, 157.41it/s]
 88%|████████▊ | 7068/8000 [00:51<00:06, 147.22it/s]
 89%|████████▊ | 7090/8000 [00:51<00:05, 163.11it/s]
 89%|████████▉ | 7115/8000 [00:51<00:04, 181.00it/s]
 89%|████████▉ | 7141/8000 [00:51<00:04, 197.67it/s]
 90%|████████▉ | 7163/8000 [00:51<00:04, 203.59it/s]
 90%|████████▉ | 7188/8000 [00:51<00:03, 214.10it/s]
 90%|█████████ | 7211/8000 [00:51<00:04, 190.53it/s]
 90%|█████████ | 7232/8000 [00:51<00:04, 155.28it/s]
 91%|█████████ | 7250/8000 [00:52<00:05, 136.28it/s]
 91%|█████████ | 7266/8000 [00:52<00:05, 132.59it/s]
 91%|█████████ | 7281/8000 [00:52<00:05, 124.78it/s]
 91%|█████████ | 7295/8000 [00:52<00:06, 101.77it/s]
 91%|█████████▏| 7307/8000 [00:52<00:07, 91.90it/s] 
 91%|█████████▏| 7318/8000 [00:52<00:07, 94.64it/s]
 92%|█████████▏| 7329/8000 [00:52<00:06, 97.19it/s]
 92%|█████████▏| 7340/8000 [00:53<00:06, 95.38it/s]
 92%|█████████▏| 7350/8000 [00:53<00:06, 95.83it/s]
 92%|█████████▏| 7361/8000 [00:53<00:06, 98.48it/s]
 92%|█████████▏| 7372/8000 [00:53<00:06, 92.39it/s]
 92%|█████████▏| 7382/8000 [00:53<00:06, 92.50it/s]
 92%|█████████▏| 7392/8000 [00:53<00:06, 91.34it/s]
 93%|█████████▎| 7402/8000 [00:53<00:06, 92.79it/s]
 93%|█████████▎| 7412/8000 [00:53<00:06, 92.49it/s]
 93%|█████████▎| 7423/8000 [00:53<00:06, 92.79it/s]
 93%|█████████▎| 7433/8000 [00:54<00:06, 94.29it/s]
 93%|█████████▎| 7443/8000 [00:54<00:06, 88.28it/s]
 93%|█████████▎| 7460/8000 [00:54<00:05, 102.41it/s]
 94%|█████████▎| 7482/8000 [00:54<00:04, 121.30it/s]
 94%|█████████▎| 7499/8000 [00:54<00:03, 132.33it/s]
 94%|█████████▍| 7514/8000 [00:54<00:03, 130.78it/s]
 94%|█████████▍| 7529/8000 [00:54<00:03, 118.23it/s]
 94%|█████████▍| 7542/8000 [00:54<00:04, 99.56it/s] 
 94%|█████████▍| 7554/8000 [00:55<00:04, 97.49it/s]
 95%|█████████▍| 7565/8000 [00:55<00:04, 99.72it/s]
 95%|█████████▍| 7576/8000 [00:55<00:04, 91.73it/s]
 95%|█████████▍| 7587/8000 [00:55<00:04, 95.44it/s]
 95%|█████████▍| 7597/8000 [00:55<00:04, 94.63it/s]
 95%|█████████▌| 7608/8000 [00:55<00:04, 97.62it/s]
 95%|█████████▌| 7619/8000 [00:55<00:03, 97.38it/s]
 95%|█████████▌| 7630/8000 [00:55<00:03, 99.60it/s]
 96%|█████████▌| 7641/8000 [00:55<00:03, 99.34it/s]
 96%|█████████▌| 7652/8000 [00:56<00:03, 101.10it/s]
 96%|█████████▌| 7663/8000 [00:56<00:03, 96.99it/s] 
 96%|█████████▌| 7673/8000 [00:56<00:03, 97.79it/s]
 96%|█████████▌| 7684/8000 [00:56<00:03, 98.41it/s]
 96%|█████████▌| 7695/8000 [00:56<00:03, 100.32it/s]
 96%|█████████▋| 7706/8000 [00:56<00:02, 102.56it/s]
 96%|█████████▋| 7718/8000 [00:56<00:02, 103.24it/s]
 97%|█████████▋| 7729/8000 [00:56<00:02, 103.79it/s]
 97%|█████████▋| 7740/8000 [00:56<00:02, 104.19it/s]
 97%|█████████▋| 7751/8000 [00:56<00:02, 104.52it/s]
 97%|█████████▋| 7769/8000 [00:57<00:01, 119.50it/s]
 97%|█████████▋| 7782/8000 [00:57<00:01, 116.63it/s]
 97%|█████████▋| 7799/8000 [00:57<00:01, 128.71it/s]
 98%|█████████▊| 7821/8000 [00:57<00:01, 146.20it/s]
 98%|█████████▊| 7843/8000 [00:57<00:00, 161.65it/s]
 98%|█████████▊| 7865/8000 [00:57<00:00, 174.63it/s]
 99%|█████████▊| 7887/8000 [00:57<00:00, 185.08it/s]
 99%|█████████▉| 7909/8000 [00:57<00:00, 193.18it/s]
 99%|█████████▉| 7931/8000 [00:57<00:00, 199.25it/s]
 99%|█████████▉| 7953/8000 [00:58<00:00, 203.21it/s]
100%|█████████▉| 7975/8000 [00:58<00:00, 206.07it/s]
100%|█████████▉| 7997/8000 [00:58<00:00, 208.31it/s]
100%|██████████| 8000/8000 [00:58<00:00, 137.35it/s]
2021-04-30 07:14:24,001 INFO     Valid 3i MRR at step 99999: 0.588958
2021-04-30 07:14:24,009 INFO     Valid 3i HITS1 at step 99999: 0.483157
2021-04-30 07:14:24,009 INFO     Valid 3i HITS3 at step 99999: 0.651313
2021-04-30 07:14:24,009 INFO     Valid 3i HITS10 at step 99999: 0.787739
2021-04-30 07:14:24,009 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-04-30 07:14:24,010 INFO     Valid average MRR at step 99999: 0.588958
2021-04-30 07:14:24,010 INFO     Valid average HITS1 at step 99999: 0.483157
2021-04-30 07:14:24,010 INFO     Valid average HITS3 at step 99999: 0.651313
2021-04-30 07:14:24,010 INFO     Valid average HITS10 at step 99999: 0.787739
2021-04-30 07:14:24,011 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:14:24,025 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<00:59, 133.82it/s]
  0%|          | 33/8000 [00:00<00:54, 146.41it/s]
  1%|          | 58/8000 [00:00<00:47, 166.52it/s]
  1%|          | 84/8000 [00:00<00:42, 185.58it/s]
  1%|▏         | 103/8000 [00:00<00:44, 179.29it/s]
  2%|▏         | 128/8000 [00:00<00:40, 194.54it/s]
  2%|▏         | 153/8000 [00:00<00:37, 208.13it/s]
  2%|▏         | 179/8000 [00:00<00:35, 219.18it/s]
  3%|▎         | 202/8000 [00:00<00:35, 219.11it/s]
  3%|▎         | 225/8000 [00:01<00:46, 168.10it/s]
  3%|▎         | 244/8000 [00:01<00:51, 150.58it/s]
  3%|▎         | 261/8000 [00:01<00:56, 137.27it/s]
  3%|▎         | 277/8000 [00:01<00:58, 131.45it/s]
  4%|▎         | 292/8000 [00:01<01:05, 118.28it/s]
  4%|▍         | 305/8000 [00:01<01:05, 118.29it/s]
  4%|▍         | 318/8000 [00:01<01:04, 118.35it/s]
  4%|▍         | 331/8000 [00:02<01:04, 119.64it/s]
  4%|▍         | 344/8000 [00:02<01:06, 115.36it/s]
  4%|▍         | 357/8000 [00:02<01:04, 118.60it/s]
  5%|▍         | 370/8000 [00:02<01:04, 118.06it/s]
  5%|▍         | 382/8000 [00:02<01:07, 112.56it/s]
  5%|▍         | 394/8000 [00:02<01:06, 114.49it/s]
  5%|▌         | 416/8000 [00:02<00:57, 132.82it/s]
  6%|▌         | 441/8000 [00:02<00:48, 154.51it/s]
  6%|▌         | 459/8000 [00:02<00:48, 154.49it/s]
  6%|▌         | 476/8000 [00:03<00:51, 147.39it/s]
  6%|▌         | 492/8000 [00:03<00:54, 138.24it/s]
  6%|▋         | 507/8000 [00:03<01:00, 123.06it/s]
  7%|▋         | 521/8000 [00:03<01:00, 123.46it/s]
  7%|▋         | 535/8000 [00:03<01:02, 119.78it/s]
  7%|▋         | 548/8000 [00:03<01:02, 119.58it/s]
  7%|▋         | 561/8000 [00:03<01:04, 115.30it/s]
  7%|▋         | 574/8000 [00:03<01:02, 118.17it/s]
  7%|▋         | 588/8000 [00:04<01:01, 120.32it/s]
  8%|▊         | 601/8000 [00:04<01:01, 119.70it/s]
  8%|▊         | 614/8000 [00:04<01:03, 116.07it/s]
  8%|▊         | 626/8000 [00:04<01:03, 115.70it/s]
  8%|▊         | 638/8000 [00:04<01:03, 116.53it/s]
  8%|▊         | 650/8000 [00:04<01:04, 114.29it/s]
  8%|▊         | 663/8000 [00:04<01:02, 117.36it/s]
  8%|▊         | 675/8000 [00:04<01:05, 111.02it/s]
  9%|▊         | 688/8000 [00:04<01:03, 114.88it/s]
  9%|▉         | 701/8000 [00:05<01:01, 118.20it/s]
  9%|▉         | 713/8000 [00:05<01:02, 117.40it/s]
  9%|▉         | 725/8000 [00:05<01:01, 117.78it/s]
  9%|▉         | 737/8000 [00:05<01:05, 110.94it/s]
  9%|▉         | 750/8000 [00:05<01:03, 114.47it/s]
 10%|▉         | 762/8000 [00:05<01:04, 112.23it/s]
 10%|▉         | 774/8000 [00:05<01:03, 114.15it/s]
 10%|▉         | 786/8000 [00:05<01:02, 115.73it/s]
 10%|▉         | 798/8000 [00:05<01:01, 116.72it/s]
 10%|█         | 811/8000 [00:05<01:00, 118.96it/s]
 10%|█         | 825/8000 [00:06<00:57, 123.93it/s]
 10%|█         | 838/8000 [00:06<00:57, 124.21it/s]
 11%|█         | 851/8000 [00:06<00:59, 119.80it/s]
 11%|█         | 864/8000 [00:06<00:58, 121.20it/s]
 11%|█         | 877/8000 [00:06<00:58, 121.40it/s]
 11%|█         | 890/8000 [00:06<01:02, 114.32it/s]
 11%|█▏        | 914/8000 [00:06<00:52, 135.30it/s]
 12%|█▏        | 940/8000 [00:06<00:44, 156.96it/s]
 12%|█▏        | 966/8000 [00:06<00:39, 177.08it/s]
 12%|█▏        | 992/8000 [00:07<00:36, 194.66it/s]2021-04-30 07:14:31,101 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1015/8000 [00:07<00:34, 202.52it/s]
 13%|█▎        | 1041/8000 [00:07<00:32, 215.60it/s]
 13%|█▎        | 1067/8000 [00:07<00:30, 225.72it/s]
 14%|█▎        | 1093/8000 [00:07<00:29, 232.56it/s]
 14%|█▍        | 1119/8000 [00:07<00:28, 237.93it/s]
 14%|█▍        | 1145/8000 [00:07<00:28, 241.58it/s]
 15%|█▍        | 1170/8000 [00:07<00:28, 242.08it/s]
 15%|█▍        | 1195/8000 [00:07<00:30, 226.56it/s]
 15%|█▌        | 1219/8000 [00:07<00:29, 228.13it/s]
 16%|█▌        | 1244/8000 [00:08<00:28, 233.91it/s]
 16%|█▌        | 1268/8000 [00:08<00:30, 220.85it/s]
 16%|█▌        | 1291/8000 [00:08<00:36, 184.22it/s]
 16%|█▋        | 1311/8000 [00:08<00:39, 169.84it/s]
 17%|█▋        | 1336/8000 [00:08<00:36, 183.18it/s]
 17%|█▋        | 1356/8000 [00:08<00:41, 160.16it/s]
 17%|█▋        | 1374/8000 [00:08<00:44, 147.46it/s]
 17%|█▋        | 1390/8000 [00:09<00:49, 133.20it/s]
 18%|█▊        | 1405/8000 [00:09<00:51, 128.34it/s]
 18%|█▊        | 1419/8000 [00:09<00:51, 127.37it/s]
 18%|█▊        | 1433/8000 [00:09<00:50, 129.84it/s]
 18%|█▊        | 1447/8000 [00:09<00:52, 124.47it/s]
 18%|█▊        | 1461/8000 [00:09<00:50, 128.42it/s]
 18%|█▊        | 1475/8000 [00:09<00:53, 121.53it/s]
 19%|█▊        | 1489/8000 [00:09<00:53, 122.27it/s]
 19%|█▉        | 1502/8000 [00:10<00:55, 116.50it/s]
 19%|█▉        | 1514/8000 [00:10<00:55, 116.24it/s]
 19%|█▉        | 1526/8000 [00:10<00:55, 116.75it/s]
 19%|█▉        | 1538/8000 [00:10<00:56, 115.26it/s]
 19%|█▉        | 1550/8000 [00:10<00:55, 115.45it/s]
 20%|█▉        | 1563/8000 [00:10<00:55, 117.01it/s]
 20%|█▉        | 1577/8000 [00:10<00:52, 122.78it/s]
 20%|█▉        | 1590/8000 [00:10<00:51, 123.52it/s]
 20%|██        | 1603/8000 [00:10<00:52, 122.90it/s]
 20%|██        | 1616/8000 [00:10<00:53, 118.88it/s]
 20%|██        | 1628/8000 [00:11<00:54, 117.26it/s]
 20%|██        | 1640/8000 [00:11<00:54, 117.04it/s]
 21%|██        | 1652/8000 [00:11<00:54, 116.99it/s]
 21%|██        | 1665/8000 [00:11<00:54, 115.21it/s]
 21%|██        | 1677/8000 [00:11<00:54, 115.87it/s]
 21%|██        | 1690/8000 [00:11<00:53, 117.20it/s]
 21%|██▏       | 1702/8000 [00:11<00:53, 117.64it/s]
 21%|██▏       | 1714/8000 [00:11<00:53, 117.34it/s]
 22%|██▏       | 1726/8000 [00:11<00:53, 117.74it/s]
 22%|██▏       | 1740/8000 [00:12<00:50, 123.18it/s]
 22%|██▏       | 1753/8000 [00:12<00:51, 122.06it/s]
 22%|██▏       | 1766/8000 [00:12<00:53, 115.89it/s]
 22%|██▏       | 1779/8000 [00:12<00:53, 117.10it/s]
 22%|██▏       | 1791/8000 [00:12<00:52, 117.84it/s]
 23%|██▎       | 1803/8000 [00:12<00:52, 118.42it/s]
 23%|██▎       | 1815/8000 [00:12<00:57, 107.18it/s]
 23%|██▎       | 1828/8000 [00:12<00:54, 112.56it/s]
 23%|██▎       | 1841/8000 [00:12<00:54, 113.15it/s]
 23%|██▎       | 1853/8000 [00:13<00:54, 113.48it/s]
 23%|██▎       | 1865/8000 [00:13<00:57, 107.05it/s]
 23%|██▎       | 1877/8000 [00:13<00:55, 110.47it/s]
 24%|██▎       | 1889/8000 [00:13<00:54, 111.25it/s]
 24%|██▍       | 1901/8000 [00:13<00:55, 110.27it/s]
 24%|██▍       | 1913/8000 [00:13<00:57, 105.63it/s]
 24%|██▍       | 1925/8000 [00:13<00:55, 109.46it/s]
 24%|██▍       | 1938/8000 [00:13<00:53, 113.54it/s]
 24%|██▍       | 1950/8000 [00:13<00:56, 107.82it/s]
 25%|██▍       | 1962/8000 [00:14<00:54, 110.66it/s]
 25%|██▍       | 1974/8000 [00:14<00:53, 113.20it/s]
 25%|██▍       | 1986/8000 [00:14<00:53, 111.75it/s]
 25%|██▍       | 1998/8000 [00:14<00:53, 112.22it/s]2021-04-30 07:14:38,391 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:14<00:52, 113.39it/s]
 25%|██▌       | 2028/8000 [00:14<00:46, 127.32it/s]
 26%|██▌       | 2042/8000 [00:14<00:46, 126.95it/s]
 26%|██▌       | 2060/8000 [00:14<00:42, 139.09it/s]
 26%|██▌       | 2086/8000 [00:14<00:36, 160.96it/s]
 26%|██▋       | 2109/8000 [00:14<00:33, 175.13it/s]
 27%|██▋       | 2129/8000 [00:15<00:33, 174.04it/s]
 27%|██▋       | 2155/8000 [00:15<00:30, 192.15it/s]
 27%|██▋       | 2181/8000 [00:15<00:28, 207.42it/s]
 28%|██▊       | 2207/8000 [00:15<00:26, 219.63it/s]
 28%|██▊       | 2233/8000 [00:15<00:25, 228.78it/s]
 28%|██▊       | 2259/8000 [00:15<00:24, 235.39it/s]
 29%|██▊       | 2285/8000 [00:15<00:23, 239.95it/s]
 29%|██▉       | 2310/8000 [00:15<00:23, 241.74it/s]
 29%|██▉       | 2336/8000 [00:15<00:23, 245.05it/s]
 30%|██▉       | 2362/8000 [00:16<00:22, 246.96it/s]
 30%|██▉       | 2388/8000 [00:16<00:22, 248.55it/s]
 30%|███       | 2413/8000 [00:16<00:25, 219.72it/s]
 30%|███       | 2436/8000 [00:16<00:25, 219.76it/s]
 31%|███       | 2462/8000 [00:16<00:24, 228.62it/s]
 31%|███       | 2488/8000 [00:16<00:23, 235.64it/s]
 31%|███▏      | 2512/8000 [00:16<00:26, 205.92it/s]
 32%|███▏      | 2534/8000 [00:16<00:33, 163.15it/s]
 32%|███▏      | 2553/8000 [00:17<00:37, 143.88it/s]
 32%|███▏      | 2570/8000 [00:17<00:39, 136.68it/s]
 32%|███▏      | 2586/8000 [00:17<00:43, 124.83it/s]
 32%|███▎      | 2600/8000 [00:17<00:45, 118.92it/s]
 33%|███▎      | 2613/8000 [00:17<00:46, 115.75it/s]
 33%|███▎      | 2626/8000 [00:17<00:48, 109.92it/s]
 33%|███▎      | 2641/8000 [00:17<00:45, 117.23it/s]
 33%|███▎      | 2664/8000 [00:17<00:39, 136.82it/s]
 34%|███▎      | 2688/8000 [00:18<00:33, 156.99it/s]
 34%|███▍      | 2708/8000 [00:18<00:32, 165.12it/s]
 34%|███▍      | 2727/8000 [00:18<00:36, 144.44it/s]
 34%|███▍      | 2744/8000 [00:18<00:39, 132.50it/s]
 34%|███▍      | 2759/8000 [00:18<00:46, 111.62it/s]
 35%|███▍      | 2772/8000 [00:18<00:48, 108.88it/s]
 35%|███▍      | 2784/8000 [00:18<00:47, 110.29it/s]
 35%|███▍      | 2798/8000 [00:19<00:45, 115.17it/s]
 35%|███▌      | 2811/8000 [00:19<00:44, 116.62it/s]
 35%|███▌      | 2824/8000 [00:19<00:44, 117.19it/s]
 35%|███▌      | 2837/8000 [00:19<00:45, 113.36it/s]
 36%|███▌      | 2850/8000 [00:19<00:44, 116.38it/s]
 36%|███▌      | 2862/8000 [00:19<00:47, 108.83it/s]
 36%|███▌      | 2876/8000 [00:19<00:45, 113.18it/s]
 36%|███▌      | 2888/8000 [00:19<00:44, 114.70it/s]
 36%|███▋      | 2900/8000 [00:19<00:44, 114.38it/s]
 36%|███▋      | 2912/8000 [00:20<00:43, 115.90it/s]
 37%|███▋      | 2925/8000 [00:20<00:42, 119.48it/s]
 37%|███▋      | 2938/8000 [00:20<00:47, 106.76it/s]
 37%|███▋      | 2949/8000 [00:20<00:47, 107.40it/s]
 37%|███▋      | 2964/8000 [00:20<00:43, 116.65it/s]
 37%|███▋      | 2977/8000 [00:20<00:47, 104.72it/s]
 37%|███▋      | 2988/8000 [00:20<00:49, 100.41it/s]
 38%|███▊      | 3000/8000 [00:20<00:47, 104.88it/s]2021-04-30 07:14:44,876 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3012/8000 [00:20<00:46, 107.71it/s]
 38%|███▊      | 3024/8000 [00:21<00:44, 110.74it/s]
 38%|███▊      | 3036/8000 [00:21<00:45, 108.53it/s]
 38%|███▊      | 3048/8000 [00:21<00:44, 110.64it/s]
 38%|███▊      | 3061/8000 [00:21<00:44, 112.05it/s]
 38%|███▊      | 3073/8000 [00:21<00:43, 113.85it/s]
 39%|███▊      | 3085/8000 [00:21<00:43, 114.07it/s]
 39%|███▊      | 3099/8000 [00:21<00:41, 118.09it/s]
 39%|███▉      | 3112/8000 [00:21<00:40, 119.58it/s]
 39%|███▉      | 3125/8000 [00:21<00:40, 120.80it/s]
 39%|███▉      | 3138/8000 [00:22<00:39, 122.78it/s]
 39%|███▉      | 3152/8000 [00:22<00:39, 122.74it/s]
 40%|███▉      | 3165/8000 [00:22<00:39, 123.13it/s]
 40%|███▉      | 3178/8000 [00:22<00:39, 123.37it/s]
 40%|████      | 3200/8000 [00:22<00:34, 141.01it/s]
 40%|████      | 3219/8000 [00:22<00:33, 142.91it/s]
 40%|████      | 3238/8000 [00:22<00:31, 153.14it/s]
 41%|████      | 3264/8000 [00:22<00:27, 173.41it/s]
 41%|████      | 3286/8000 [00:22<00:25, 184.74it/s]
 41%|████▏     | 3309/8000 [00:22<00:24, 194.43it/s]
 42%|████▏     | 3335/8000 [00:23<00:22, 209.37it/s]
 42%|████▏     | 3361/8000 [00:23<00:20, 221.09it/s]
 42%|████▏     | 3384/8000 [00:23<00:22, 205.84it/s]
 43%|████▎     | 3406/8000 [00:23<00:27, 168.53it/s]
 43%|████▎     | 3425/8000 [00:23<00:29, 157.58it/s]
 43%|████▎     | 3450/8000 [00:23<00:25, 176.50it/s]
 43%|████▎     | 3476/8000 [00:23<00:23, 193.96it/s]
 44%|████▍     | 3502/8000 [00:23<00:21, 208.12it/s]
 44%|████▍     | 3528/8000 [00:24<00:20, 219.45it/s]
 44%|████▍     | 3554/8000 [00:24<00:19, 228.13it/s]
 45%|████▍     | 3580/8000 [00:24<00:18, 235.01it/s]
 45%|████▌     | 3606/8000 [00:24<00:18, 240.02it/s]
 45%|████▌     | 3631/8000 [00:24<00:21, 201.68it/s]
 46%|████▌     | 3653/8000 [00:24<00:26, 164.05it/s]
 46%|████▌     | 3672/8000 [00:24<00:31, 135.48it/s]
 46%|████▌     | 3688/8000 [00:25<00:33, 129.88it/s]
 46%|████▋     | 3703/8000 [00:25<00:34, 125.68it/s]
 46%|████▋     | 3717/8000 [00:25<00:35, 120.35it/s]
 47%|████▋     | 3730/8000 [00:25<00:36, 115.72it/s]
 47%|████▋     | 3743/8000 [00:25<00:38, 111.91it/s]
 47%|████▋     | 3758/8000 [00:25<00:36, 116.36it/s]
 47%|████▋     | 3771/8000 [00:25<00:37, 112.13it/s]
 47%|████▋     | 3783/8000 [00:25<00:36, 114.13it/s]
 47%|████▋     | 3795/8000 [00:26<00:36, 114.54it/s]
 48%|████▊     | 3807/8000 [00:26<00:37, 112.66it/s]
 48%|████▊     | 3819/8000 [00:26<00:37, 111.90it/s]
 48%|████▊     | 3831/8000 [00:26<00:36, 113.66it/s]
 48%|████▊     | 3843/8000 [00:26<00:42, 97.57it/s] 
 48%|████▊     | 3854/8000 [00:26<00:48, 85.47it/s]
 48%|████▊     | 3864/8000 [00:26<00:47, 87.85it/s]
 48%|████▊     | 3876/8000 [00:26<00:43, 95.44it/s]
 49%|████▊     | 3890/8000 [00:26<00:40, 102.36it/s]
 49%|████▉     | 3903/8000 [00:27<00:37, 108.10it/s]
 49%|████▉     | 3915/8000 [00:27<00:44, 91.22it/s] 
 49%|████▉     | 3925/8000 [00:27<00:44, 92.41it/s]
 49%|████▉     | 3939/8000 [00:27<00:40, 100.26it/s]
