2021-04-30 18:46:22,745 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:46:22,746 INFO     Geo: cqd
2021-04-30 18:46:22,746 INFO     Data Path: data/NELL-q2b
2021-04-30 18:46:22,746 INFO     #entity: 63361
2021-04-30 18:46:22,746 INFO     #relation: 400
2021-04-30 18:46:22,746 INFO     #max steps: 1000
2021-04-30 18:46:22,746 INFO     Evaluate unoins using: DNF
2021-04-30 18:46:22,746 INFO     loading data
2021-04-30 18:46:37,460 INFO     Training info:
2021-04-30 18:46:37,462 INFO     Validation info:
2021-04-30 18:46:37,462 INFO     2u-DNF: 4000
2021-04-30 18:46:37,465 INFO     Test info:
2021-04-30 18:46:37,466 INFO     2u-DNF: 4000
2021-04-30 18:46:39,059 INFO     Model Parameter Configuration:
2021-04-30 18:46:39,060 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:46:39,060 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:46:39,060 INFO     Parameter Number: 127522000
2021-04-30 18:46:41,908 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:46:42,642 INFO     tasks = 2u
2021-04-30 18:46:42,642 INFO     init_step = 99999
2021-04-30 18:46:42,642 INFO     batch_size = 1000
2021-04-30 18:46:42,642 INFO     hidden_dim = 1000
2021-04-30 18:46:42,642 INFO     gamma = 12.000000
2021-04-30 18:46:42,642 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 3800/4000 [00:40<00:01, 108.34it/s]
 95%|█████████▌| 3812/4000 [00:41<00:01, 110.30it/s]
 96%|█████████▌| 3825/4000 [00:41<00:01, 111.96it/s]
 96%|█████████▌| 3837/4000 [00:41<00:01, 105.18it/s]
 96%|█████████▌| 3848/4000 [00:41<00:01, 100.29it/s]
 96%|█████████▋| 3859/4000 [00:41<00:01, 97.96it/s] 
 97%|█████████▋| 3869/4000 [00:41<00:01, 96.13it/s]
 97%|█████████▋| 3879/4000 [00:41<00:01, 93.52it/s]
 97%|█████████▋| 3889/4000 [00:41<00:01, 92.00it/s]
 97%|█████████▋| 3899/4000 [00:41<00:01, 90.06it/s]
 98%|█████████▊| 3909/4000 [00:42<00:01, 90.66it/s]
 98%|█████████▊| 3919/4000 [00:42<00:00, 91.64it/s]
 98%|█████████▊| 3929/4000 [00:42<00:00, 88.73it/s]
 98%|█████████▊| 3939/4000 [00:42<00:00, 90.21it/s]
 99%|█████████▊| 3949/4000 [00:42<00:00, 91.35it/s]
 99%|█████████▉| 3959/4000 [00:42<00:00, 93.18it/s]
 99%|█████████▉| 3969/4000 [00:42<00:00, 93.95it/s]
 99%|█████████▉| 3979/4000 [00:42<00:00, 93.51it/s]
100%|█████████▉| 3989/4000 [00:42<00:00, 91.51it/s]
100%|█████████▉| 3999/4000 [00:43<00:00, 92.84it/s]
100%|██████████| 4000/4000 [00:43<00:00, 92.91it/s]
2021-04-30 18:47:25,702 INFO     Valid 2u-DNF MRR at step 99999: 0.144863
2021-04-30 18:47:25,703 INFO     Valid 2u-DNF HITS1 at step 99999: 0.080792
2021-04-30 18:47:25,703 INFO     Valid 2u-DNF HITS3 at step 99999: 0.155090
2021-04-30 18:47:25,703 INFO     Valid 2u-DNF HITS10 at step 99999: 0.272648
2021-04-30 18:47:25,703 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 18:47:25,705 INFO     Valid average MRR at step 99999: 0.144863
2021-04-30 18:47:25,705 INFO     Valid average HITS1 at step 99999: 0.080792
2021-04-30 18:47:25,706 INFO     Valid average HITS3 at step 99999: 0.155090
2021-04-30 18:47:25,706 INFO     Valid average HITS10 at step 99999: 0.272648
2021-04-30 18:47:25,706 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:47:25,719 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 93.35it/s]
  0%|          | 20/4000 [00:00<00:42, 94.44it/s]
  1%|          | 29/4000 [00:00<00:44, 89.89it/s]
  1%|          | 38/4000 [00:00<00:44, 89.92it/s]
  1%|          | 48/4000 [00:00<00:43, 91.89it/s]
  1%|▏         | 59/4000 [00:00<00:41, 94.81it/s]
  2%|▏         | 70/4000 [00:00<00:39, 98.50it/s]
  2%|▏         | 82/4000 [00:00<00:38, 102.47it/s]
  2%|▏         | 92/4000 [00:00<00:39, 98.76it/s] 
  3%|▎         | 103/4000 [00:01<00:38, 101.65it/s]
  3%|▎         | 113/4000 [00:01<00:38, 100.85it/s]
  3%|▎         | 125/4000 [00:01<00:37, 102.39it/s]
  3%|▎         | 136/4000 [00:01<00:39, 97.51it/s] 
  4%|▎         | 146/4000 [00:01<00:39, 96.63it/s]
  4%|▍         | 156/4000 [00:01<00:41, 93.16it/s]
  4%|▍         | 166/4000 [00:01<00:40, 94.33it/s]
  4%|▍         | 176/4000 [00:01<00:39, 95.86it/s]
  5%|▍         | 186/4000 [00:01<00:39, 95.43it/s]
  5%|▍         | 196/4000 [00:02<00:40, 92.85it/s]
  5%|▌         | 206/4000 [00:02<00:40, 93.46it/s]
  5%|▌         | 216/4000 [00:02<00:39, 95.01it/s]
  6%|▌         | 227/4000 [00:02<00:39, 96.05it/s]
  6%|▌         | 237/4000 [00:02<00:40, 93.07it/s]
  6%|▌         | 247/4000 [00:02<00:40, 92.91it/s]
  6%|▋         | 257/4000 [00:02<00:39, 94.52it/s]
  7%|▋         | 267/4000 [00:02<00:38, 95.99it/s]
  7%|▋         | 278/4000 [00:02<00:38, 97.93it/s]
  7%|▋         | 289/4000 [00:02<00:37, 99.50it/s]
  7%|▋         | 299/4000 [00:03<00:37, 97.81it/s]
  8%|▊         | 309/4000 [00:03<00:41, 88.15it/s]
  8%|▊         | 319/4000 [00:03<00:43, 85.55it/s]
  8%|▊         | 329/4000 [00:03<00:41, 88.76it/s]
  8%|▊         | 339/4000 [00:03<00:41, 88.88it/s]
  9%|▊         | 349/4000 [00:03<00:40, 90.77it/s]
  9%|▉         | 361/4000 [00:03<00:37, 97.56it/s]
  9%|▉         | 374/4000 [00:03<00:35, 103.59it/s]
 10%|▉         | 386/4000 [00:04<00:34, 105.63it/s]
 10%|▉         | 398/4000 [00:04<00:33, 107.13it/s]
 10%|█         | 409/4000 [00:04<00:35, 102.05it/s]
 11%|█         | 421/4000 [00:04<00:34, 105.25it/s]
 11%|█         | 433/4000 [00:04<00:32, 109.10it/s]
 11%|█         | 445/4000 [00:04<00:33, 107.66it/s]
 11%|█▏        | 456/4000 [00:04<00:33, 105.04it/s]
 12%|█▏        | 467/4000 [00:04<00:38, 91.00it/s] 
 12%|█▏        | 477/4000 [00:04<00:42, 83.63it/s]
 12%|█▏        | 486/4000 [00:05<00:44, 79.33it/s]
 12%|█▏        | 495/4000 [00:05<00:45, 76.22it/s]
 13%|█▎        | 503/4000 [00:05<00:46, 74.52it/s]
 13%|█▎        | 511/4000 [00:05<00:46, 74.70it/s]
 13%|█▎        | 519/4000 [00:05<00:46, 74.63it/s]
 13%|█▎        | 527/4000 [00:05<00:46, 74.36it/s]
 13%|█▎        | 535/4000 [00:05<00:47, 73.39it/s]
 14%|█▎        | 543/4000 [00:05<00:47, 73.35it/s]
 14%|█▍        | 552/4000 [00:05<00:45, 76.46it/s]
 14%|█▍        | 561/4000 [00:06<00:43, 78.30it/s]
 14%|█▍        | 570/4000 [00:06<00:43, 79.50it/s]
 14%|█▍        | 580/4000 [00:06<00:41, 82.45it/s]
 15%|█▍        | 590/4000 [00:06<00:39, 85.39it/s]
 15%|█▍        | 599/4000 [00:06<00:40, 83.37it/s]
 15%|█▌        | 608/4000 [00:06<00:41, 81.72it/s]
 15%|█▌        | 618/4000 [00:06<00:39, 84.97it/s]
 16%|█▌        | 628/4000 [00:06<00:38, 88.65it/s]
 16%|█▌        | 638/4000 [00:06<00:36, 91.56it/s]
 16%|█▌        | 649/4000 [00:07<00:34, 96.16it/s]
 17%|█▋        | 661/4000 [00:07<00:33, 100.67it/s]
 17%|█▋        | 672/4000 [00:07<00:33, 99.00it/s] 
 17%|█▋        | 684/4000 [00:07<00:32, 103.42it/s]
 17%|█▋        | 695/4000 [00:07<00:31, 103.81it/s]
 18%|█▊        | 706/4000 [00:07<00:31, 103.24it/s]
 18%|█▊        | 719/4000 [00:07<00:30, 108.25it/s]
 18%|█▊        | 730/4000 [00:07<00:30, 107.55it/s]
 19%|█▊        | 742/4000 [00:07<00:29, 110.41it/s]
 19%|█▉        | 754/4000 [00:08<00:31, 102.82it/s]
 19%|█▉        | 765/4000 [00:08<00:33, 95.44it/s] 
 19%|█▉        | 775/4000 [00:08<00:34, 94.68it/s]
 20%|█▉        | 785/4000 [00:08<00:33, 95.34it/s]
 20%|█▉        | 795/4000 [00:08<00:35, 90.26it/s]
 20%|██        | 805/4000 [00:08<00:36, 87.01it/s]
 20%|██        | 814/4000 [00:08<00:37, 85.97it/s]
 21%|██        | 824/4000 [00:08<00:35, 89.05it/s]
 21%|██        | 834/4000 [00:08<00:34, 91.23it/s]
 21%|██        | 844/4000 [00:09<00:34, 91.97it/s]
 21%|██▏       | 854/4000 [00:09<00:34, 91.26it/s]
 22%|██▏       | 864/4000 [00:09<00:34, 90.38it/s]
 22%|██▏       | 874/4000 [00:09<00:34, 91.59it/s]
 22%|██▏       | 884/4000 [00:09<00:34, 90.06it/s]
 22%|██▏       | 894/4000 [00:09<00:35, 87.21it/s]
 23%|██▎       | 904/4000 [00:09<00:35, 88.08it/s]
 23%|██▎       | 913/4000 [00:09<00:35, 87.48it/s]
 23%|██▎       | 923/4000 [00:09<00:34, 90.49it/s]
 23%|██▎       | 933/4000 [00:10<00:33, 90.77it/s]
 24%|██▎       | 943/4000 [00:10<00:36, 84.09it/s]
 24%|██▍       | 953/4000 [00:10<00:35, 86.71it/s]
 24%|██▍       | 965/4000 [00:10<00:32, 92.82it/s]
 24%|██▍       | 977/4000 [00:10<00:30, 99.13it/s]
 25%|██▍       | 989/4000 [00:10<00:28, 104.29it/s]
 25%|██▌       | 1000/4000 [00:10<00:28, 103.57it/s]2021-04-30 18:47:36,434 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1011/4000 [00:10<00:29, 101.74it/s]
 26%|██▌       | 1022/4000 [00:10<00:29, 99.50it/s] 
 26%|██▌       | 1033/4000 [00:11<00:29, 100.73it/s]
 26%|██▌       | 1044/4000 [00:11<00:29, 101.54it/s]
 26%|██▋       | 1055/4000 [00:11<00:29, 98.36it/s] 
 27%|██▋       | 1065/4000 [00:11<00:31, 94.59it/s]
 27%|██▋       | 1075/4000 [00:11<00:32, 91.04it/s]
 27%|██▋       | 1085/4000 [00:11<00:33, 87.92it/s]
 27%|██▋       | 1094/4000 [00:11<00:34, 84.97it/s]
 28%|██▊       | 1104/4000 [00:11<00:32, 88.50it/s]
 28%|██▊       | 1113/4000 [00:11<00:33, 87.22it/s]
 28%|██▊       | 1123/4000 [00:12<00:32, 89.42it/s]
 28%|██▊       | 1133/4000 [00:12<00:31, 90.13it/s]
 29%|██▊       | 1144/4000 [00:12<00:30, 93.71it/s]
 29%|██▉       | 1154/4000 [00:12<00:29, 95.18it/s]
 29%|██▉       | 1164/4000 [00:12<00:29, 94.56it/s]
 29%|██▉       | 1174/4000 [00:12<00:31, 89.64it/s]
 30%|██▉       | 1184/4000 [00:12<00:32, 86.11it/s]
 30%|██▉       | 1193/4000 [00:12<00:32, 85.12it/s]
 30%|███       | 1202/4000 [00:12<00:32, 85.10it/s]
 30%|███       | 1211/4000 [00:13<00:32, 84.95it/s]
 30%|███       | 1220/4000 [00:13<00:33, 84.09it/s]
 31%|███       | 1230/4000 [00:13<00:31, 86.69it/s]
 31%|███       | 1242/4000 [00:13<00:29, 92.70it/s]
 31%|███▏      | 1254/4000 [00:13<00:28, 97.54it/s]
 32%|███▏      | 1266/4000 [00:13<00:26, 102.42it/s]
 32%|███▏      | 1277/4000 [00:13<00:27, 100.16it/s]
 32%|███▏      | 1288/4000 [00:13<00:26, 102.16it/s]
 32%|███▎      | 1300/4000 [00:13<00:25, 105.54it/s]
 33%|███▎      | 1312/4000 [00:14<00:24, 108.25it/s]
 33%|███▎      | 1324/4000 [00:14<00:24, 109.84it/s]
 33%|███▎      | 1336/4000 [00:14<00:24, 109.70it/s]
 34%|███▎      | 1348/4000 [00:14<00:24, 106.18it/s]
 34%|███▍      | 1360/4000 [00:14<00:24, 108.22it/s]
 34%|███▍      | 1371/4000 [00:14<00:27, 97.32it/s] 
 35%|███▍      | 1381/4000 [00:14<00:28, 91.33it/s]
 35%|███▍      | 1391/4000 [00:14<00:30, 86.27it/s]
 35%|███▌      | 1400/4000 [00:14<00:31, 83.57it/s]
 35%|███▌      | 1409/4000 [00:15<00:31, 81.36it/s]
 35%|███▌      | 1418/4000 [00:15<00:32, 80.17it/s]
 36%|███▌      | 1427/4000 [00:15<00:32, 79.84it/s]
 36%|███▌      | 1436/4000 [00:15<00:32, 79.81it/s]
 36%|███▌      | 1445/4000 [00:15<00:32, 78.25it/s]
 36%|███▋      | 1453/4000 [00:15<00:33, 77.04it/s]
 37%|███▋      | 1461/4000 [00:15<00:32, 77.51it/s]
 37%|███▋      | 1470/4000 [00:15<00:32, 78.10it/s]
 37%|███▋      | 1478/4000 [00:15<00:32, 77.52it/s]
 37%|███▋      | 1487/4000 [00:16<00:32, 78.32it/s]
 37%|███▋      | 1495/4000 [00:16<00:31, 78.34it/s]
 38%|███▊      | 1503/4000 [00:16<00:32, 77.52it/s]
 38%|███▊      | 1511/4000 [00:16<00:32, 75.83it/s]
 38%|███▊      | 1519/4000 [00:16<00:33, 75.12it/s]
 38%|███▊      | 1527/4000 [00:16<00:32, 75.51it/s]
 38%|███▊      | 1536/4000 [00:16<00:31, 77.82it/s]
 39%|███▊      | 1545/4000 [00:16<00:30, 80.44it/s]
 39%|███▉      | 1555/4000 [00:16<00:28, 85.24it/s]
 39%|███▉      | 1565/4000 [00:17<00:27, 88.85it/s]
 39%|███▉      | 1575/4000 [00:17<00:26, 91.47it/s]
 40%|███▉      | 1585/4000 [00:17<00:25, 93.73it/s]
 40%|███▉      | 1595/4000 [00:17<00:25, 93.44it/s]
 40%|████      | 1605/4000 [00:17<00:25, 94.68it/s]
 40%|████      | 1615/4000 [00:17<00:25, 94.65it/s]
 41%|████      | 1625/4000 [00:17<00:24, 96.03it/s]
 41%|████      | 1635/4000 [00:17<00:26, 89.74it/s]
 41%|████      | 1645/4000 [00:17<00:27, 85.94it/s]
 41%|████▏     | 1654/4000 [00:18<00:27, 84.48it/s]
 42%|████▏     | 1663/4000 [00:18<00:28, 82.71it/s]
 42%|████▏     | 1672/4000 [00:18<00:28, 82.40it/s]
 42%|████▏     | 1682/4000 [00:18<00:27, 85.04it/s]
 42%|████▏     | 1691/4000 [00:18<00:27, 83.64it/s]
 42%|████▎     | 1700/4000 [00:18<00:27, 82.84it/s]
 43%|████▎     | 1709/4000 [00:18<00:27, 84.05it/s]
 43%|████▎     | 1718/4000 [00:18<00:27, 82.86it/s]
 43%|████▎     | 1727/4000 [00:18<00:27, 81.64it/s]
 43%|████▎     | 1737/4000 [00:19<00:26, 84.83it/s]
 44%|████▎     | 1747/4000 [00:19<00:25, 86.92it/s]
 44%|████▍     | 1757/4000 [00:19<00:25, 88.74it/s]
 44%|████▍     | 1766/4000 [00:19<00:25, 86.36it/s]
 44%|████▍     | 1775/4000 [00:19<00:26, 84.38it/s]
 45%|████▍     | 1784/4000 [00:19<00:26, 83.54it/s]
 45%|████▍     | 1793/4000 [00:19<00:26, 82.51it/s]
 45%|████▌     | 1802/4000 [00:19<00:26, 82.11it/s]
 45%|████▌     | 1811/4000 [00:19<00:27, 80.84it/s]
 46%|████▌     | 1820/4000 [00:20<00:26, 81.86it/s]
 46%|████▌     | 1832/4000 [00:20<00:24, 88.98it/s]
 46%|████▌     | 1844/4000 [00:20<00:22, 95.75it/s]
 46%|████▋     | 1856/4000 [00:20<00:21, 100.99it/s]
 47%|████▋     | 1869/4000 [00:20<00:20, 106.21it/s]
 47%|████▋     | 1881/4000 [00:20<00:19, 107.56it/s]
 47%|████▋     | 1893/4000 [00:20<00:19, 108.46it/s]
 48%|████▊     | 1904/4000 [00:20<00:19, 106.00it/s]
 48%|████▊     | 1916/4000 [00:20<00:19, 109.33it/s]
 48%|████▊     | 1928/4000 [00:21<00:21, 98.21it/s] 
 48%|████▊     | 1939/4000 [00:21<00:22, 91.52it/s]
 49%|████▊     | 1949/4000 [00:21<00:23, 87.54it/s]
 49%|████▉     | 1958/4000 [00:21<00:24, 85.04it/s]
 49%|████▉     | 1967/4000 [00:21<00:24, 83.02it/s]
 49%|████▉     | 1976/4000 [00:21<00:24, 81.62it/s]
 50%|████▉     | 1985/4000 [00:21<00:25, 79.61it/s]
 50%|████▉     | 1994/4000 [00:21<00:24, 81.65it/s]2021-04-30 18:47:47,631 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:21<00:23, 84.76it/s]
 50%|█████     | 2013/4000 [00:22<00:23, 84.31it/s]
 51%|█████     | 2022/4000 [00:22<00:23, 82.50it/s]
 51%|█████     | 2031/4000 [00:22<00:24, 80.10it/s]
 51%|█████     | 2040/4000 [00:22<00:25, 77.30it/s]
 51%|█████     | 2048/4000 [00:22<00:25, 75.41it/s]
 51%|█████▏    | 2056/4000 [00:22<00:25, 76.61it/s]
 52%|█████▏    | 2064/4000 [00:22<00:25, 76.37it/s]
 52%|█████▏    | 2072/4000 [00:22<00:24, 77.15it/s]
 52%|█████▏    | 2082/4000 [00:22<00:23, 81.01it/s]
 52%|█████▏    | 2093/4000 [00:23<00:21, 86.79it/s]
 53%|█████▎    | 2103/4000 [00:23<00:21, 89.06it/s]
 53%|█████▎    | 2113/4000 [00:23<00:20, 90.86it/s]
 53%|█████▎    | 2123/4000 [00:23<00:20, 91.34it/s]
 53%|█████▎    | 2133/4000 [00:23<00:20, 93.11it/s]
 54%|█████▎    | 2145/4000 [00:23<00:18, 97.66it/s]
 54%|█████▍    | 2156/4000 [00:23<00:18, 99.56it/s]
 54%|█████▍    | 2167/4000 [00:23<00:18, 100.12it/s]
 54%|█████▍    | 2178/4000 [00:23<00:18, 100.91it/s]
 55%|█████▍    | 2189/4000 [00:24<00:18, 99.65it/s] 
 55%|█████▍    | 2199/4000 [00:24<00:18, 98.73it/s]
 55%|█████▌    | 2209/4000 [00:24<00:18, 95.53it/s]
 55%|█████▌    | 2219/4000 [00:24<00:19, 92.42it/s]
 56%|█████▌    | 2229/4000 [00:24<00:19, 90.40it/s]
 56%|█████▌    | 2239/4000 [00:24<00:19, 92.21it/s]
 56%|█████▌    | 2249/4000 [00:24<00:19, 89.98it/s]
 56%|█████▋    | 2259/4000 [00:24<00:19, 88.68it/s]
 57%|█████▋    | 2269/4000 [00:24<00:19, 88.97it/s]
 57%|█████▋    | 2278/4000 [00:25<00:19, 87.59it/s]
 57%|█████▋    | 2288/4000 [00:25<00:18, 90.61it/s]
 57%|█████▋    | 2299/4000 [00:25<00:18, 94.07it/s]
 58%|█████▊    | 2309/4000 [00:25<00:17, 94.49it/s]
 58%|█████▊    | 2319/4000 [00:25<00:18, 92.65it/s]
 58%|█████▊    | 2329/4000 [00:25<00:17, 93.02it/s]
 58%|█████▊    | 2339/4000 [00:25<00:17, 93.96it/s]
 59%|█████▊    | 2349/4000 [00:25<00:17, 94.98it/s]
 59%|█████▉    | 2359/4000 [00:25<00:17, 93.89it/s]
 59%|█████▉    | 2370/4000 [00:25<00:17, 95.66it/s]
 60%|█████▉    | 2380/4000 [00:26<00:17, 91.77it/s]
 60%|█████▉    | 2390/4000 [00:26<00:17, 93.74it/s]
 60%|██████    | 2400/4000 [00:26<00:16, 94.57it/s]
 60%|██████    | 2411/4000 [00:26<00:16, 97.24it/s]
 61%|██████    | 2423/4000 [00:26<00:15, 100.12it/s]
 61%|██████    | 2434/4000 [00:26<00:16, 96.29it/s] 
 61%|██████    | 2446/4000 [00:26<00:15, 101.55it/s]
 61%|██████▏   | 2457/4000 [00:26<00:14, 103.84it/s]
 62%|██████▏   | 2468/4000 [00:26<00:15, 101.74it/s]
 62%|██████▏   | 2479/4000 [00:27<00:14, 102.03it/s]
 62%|██████▏   | 2491/4000 [00:27<00:14, 105.86it/s]
 63%|██████▎   | 2502/4000 [00:27<00:14, 103.11it/s]
 63%|██████▎   | 2513/4000 [00:27<00:14, 102.51it/s]
 63%|██████▎   | 2524/4000 [00:27<00:14, 100.58it/s]
 63%|██████▎   | 2535/4000 [00:27<00:15, 93.94it/s] 
 64%|██████▎   | 2545/4000 [00:27<00:15, 92.13it/s]
 64%|██████▍   | 2555/4000 [00:27<00:15, 94.12it/s]
 64%|██████▍   | 2565/4000 [00:27<00:15, 94.33it/s]
 64%|██████▍   | 2575/4000 [00:28<00:15, 93.15it/s]
 65%|██████▍   | 2586/4000 [00:28<00:14, 95.44it/s]
 65%|██████▍   | 2596/4000 [00:28<00:14, 96.56it/s]
 65%|██████▌   | 2606/4000 [00:28<00:14, 96.96it/s]
 65%|██████▌   | 2616/4000 [00:28<00:14, 97.59it/s]
 66%|██████▌   | 2626/4000 [00:28<00:14, 95.80it/s]
 66%|██████▌   | 2636/4000 [00:28<00:14, 95.26it/s]
 66%|██████▌   | 2646/4000 [00:28<00:14, 94.92it/s]
 66%|██████▋   | 2656/4000 [00:28<00:14, 94.76it/s]
 67%|██████▋   | 2666/4000 [00:29<00:14, 93.20it/s]
 67%|██████▋   | 2676/4000 [00:29<00:14, 88.35it/s]
 67%|██████▋   | 2685/4000 [00:29<00:14, 88.45it/s]
 67%|██████▋   | 2695/4000 [00:29<00:14, 89.65it/s]
 68%|██████▊   | 2705/4000 [00:29<00:14, 90.84it/s]
 68%|██████▊   | 2715/4000 [00:29<00:14, 89.73it/s]
 68%|██████▊   | 2724/4000 [00:29<00:14, 87.55it/s]
 68%|██████▊   | 2734/4000 [00:29<00:14, 90.04it/s]
 69%|██████▊   | 2745/4000 [00:29<00:13, 94.11it/s]
 69%|██████▉   | 2757/4000 [00:30<00:12, 99.41it/s]
 69%|██████▉   | 2769/4000 [00:30<00:11, 104.60it/s]
 70%|██████▉   | 2781/4000 [00:30<00:11, 108.46it/s]
 70%|██████▉   | 2793/4000 [00:30<00:10, 110.96it/s]
 70%|███████   | 2806/4000 [00:30<00:10, 113.64it/s]
 70%|███████   | 2818/4000 [00:30<00:10, 114.84it/s]
 71%|███████   | 2830/4000 [00:30<00:10, 116.19it/s]
 71%|███████   | 2842/4000 [00:30<00:09, 116.44it/s]
 71%|███████▏  | 2854/4000 [00:30<00:10, 105.92it/s]
 72%|███████▏  | 2865/4000 [00:31<00:12, 94.49it/s] 
 72%|███████▏  | 2875/4000 [00:31<00:12, 91.48it/s]
 72%|███████▏  | 2885/4000 [00:31<00:12, 85.88it/s]
 72%|███████▏  | 2894/4000 [00:31<00:13, 81.74it/s]
 73%|███████▎  | 2903/4000 [00:31<00:13, 79.31it/s]
 73%|███████▎  | 2912/4000 [00:31<00:13, 80.35it/s]
 73%|███████▎  | 2921/4000 [00:31<00:13, 82.43it/s]
 73%|███████▎  | 2930/4000 [00:31<00:13, 81.84it/s]
 73%|███████▎  | 2939/4000 [00:31<00:12, 83.25it/s]
 74%|███████▎  | 2948/4000 [00:32<00:13, 80.29it/s]
 74%|███████▍  | 2957/4000 [00:32<00:13, 78.22it/s]
 74%|███████▍  | 2966/4000 [00:32<00:13, 79.33it/s]
 74%|███████▍  | 2975/4000 [00:32<00:12, 79.26it/s]
 75%|███████▍  | 2983/4000 [00:32<00:12, 79.19it/s]
 75%|███████▍  | 2992/4000 [00:32<00:12, 81.10it/s]2021-04-30 18:47:58,428 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:32<00:12, 79.36it/s]
 75%|███████▌  | 3011/4000 [00:32<00:11, 82.95it/s]
 76%|███████▌  | 3021/4000 [00:32<00:11, 85.47it/s]
 76%|███████▌  | 3031/4000 [00:33<00:10, 88.39it/s]
 76%|███████▌  | 3042/4000 [00:33<00:10, 92.48it/s]
 76%|███████▋  | 3054/4000 [00:33<00:09, 96.94it/s]
 77%|███████▋  | 3066/4000 [00:33<00:09, 102.30it/s]
 77%|███████▋  | 3079/4000 [00:33<00:08, 107.65it/s]
 77%|███████▋  | 3091/4000 [00:33<00:08, 110.81it/s]
 78%|███████▊  | 3104/4000 [00:33<00:07, 113.92it/s]
 78%|███████▊  | 3116/4000 [00:33<00:07, 115.39it/s]
 78%|███████▊  | 3128/4000 [00:33<00:07, 112.41it/s]
 79%|███████▊  | 3141/4000 [00:33<00:07, 115.08it/s]
 79%|███████▉  | 3153/4000 [00:34<00:07, 110.25it/s]
 79%|███████▉  | 3165/4000 [00:34<00:07, 108.03it/s]
 79%|███████▉  | 3176/4000 [00:34<00:08, 101.66it/s]
 80%|███████▉  | 3187/4000 [00:34<00:08, 100.21it/s]
 80%|███████▉  | 3198/4000 [00:34<00:08, 98.79it/s] 
 80%|████████  | 3208/4000 [00:34<00:08, 97.07it/s]
 80%|████████  | 3218/4000 [00:34<00:08, 94.43it/s]
 81%|████████  | 3228/4000 [00:34<00:08, 90.82it/s]
 81%|████████  | 3238/4000 [00:35<00:08, 86.76it/s]
 81%|████████  | 3248/4000 [00:35<00:08, 87.89it/s]
 81%|████████▏ | 3258/4000 [00:35<00:08, 91.01it/s]
 82%|████████▏ | 3269/4000 [00:35<00:07, 94.69it/s]
 82%|████████▏ | 3279/4000 [00:35<00:07, 93.39it/s]
 82%|████████▏ | 3289/4000 [00:35<00:07, 89.05it/s]
 82%|████████▏ | 3298/4000 [00:35<00:08, 87.70it/s]
 83%|████████▎ | 3307/4000 [00:35<00:07, 86.85it/s]
 83%|████████▎ | 3316/4000 [00:35<00:07, 86.71it/s]
 83%|████████▎ | 3325/4000 [00:36<00:07, 87.14it/s]
 83%|████████▎ | 3334/4000 [00:36<00:07, 86.21it/s]
 84%|████████▎ | 3343/4000 [00:36<00:07, 86.11it/s]
 84%|████████▍ | 3352/4000 [00:36<00:07, 85.47it/s]
 84%|████████▍ | 3361/4000 [00:36<00:07, 85.22it/s]
 84%|████████▍ | 3371/4000 [00:36<00:07, 88.82it/s]
 85%|████████▍ | 3381/4000 [00:36<00:06, 91.64it/s]
 85%|████████▍ | 3391/4000 [00:36<00:06, 93.78it/s]
 85%|████████▌ | 3401/4000 [00:36<00:06, 95.41it/s]
 85%|████████▌ | 3411/4000 [00:36<00:06, 96.61it/s]
 86%|████████▌ | 3421/4000 [00:37<00:05, 96.99it/s]
 86%|████████▌ | 3431/4000 [00:37<00:05, 96.77it/s]
 86%|████████▌ | 3441/4000 [00:37<00:05, 96.10it/s]
 86%|████████▋ | 3451/4000 [00:37<00:05, 92.15it/s]
 87%|████████▋ | 3461/4000 [00:37<00:06, 86.54it/s]
 87%|████████▋ | 3470/4000 [00:37<00:06, 83.82it/s]
 87%|████████▋ | 3479/4000 [00:37<00:06, 85.38it/s]
 87%|████████▋ | 3488/4000 [00:37<00:06, 83.59it/s]
 87%|████████▋ | 3497/4000 [00:37<00:06, 82.30it/s]
 88%|████████▊ | 3506/4000 [00:38<00:06, 80.15it/s]
 88%|████████▊ | 3515/4000 [00:38<00:06, 79.30it/s]
 88%|████████▊ | 3525/4000 [00:38<00:05, 82.90it/s]
 88%|████████▊ | 3534/4000 [00:38<00:05, 83.60it/s]
 89%|████████▊ | 3543/4000 [00:38<00:05, 83.82it/s]
 89%|████████▉ | 3552/4000 [00:38<00:05, 81.61it/s]
 89%|████████▉ | 3561/4000 [00:38<00:05, 80.62it/s]
 89%|████████▉ | 3570/4000 [00:38<00:05, 80.21it/s]
