2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 36788/59097 [02:10<01:24, 263.64it/s]
 62%|██████▏   | 36815/59097 [02:10<01:24, 263.55it/s]
 62%|██████▏   | 36842/59097 [02:10<01:24, 264.40it/s]
 62%|██████▏   | 36869/59097 [02:10<01:23, 265.04it/s]
 62%|██████▏   | 36896/59097 [02:10<01:23, 265.95it/s]
 62%|██████▏   | 36927/59097 [02:10<01:19, 277.77it/s]
 63%|██████▎   | 36959/59097 [02:10<01:16, 288.62it/s]
 63%|██████▎   | 36991/59097 [02:10<01:14, 297.01it/s]2021-05-01 18:22:49,308 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37023/59097 [02:11<01:13, 301.85it/s]
 63%|██████▎   | 37056/59097 [02:11<01:11, 307.93it/s]
 63%|██████▎   | 37089/59097 [02:11<01:10, 312.65it/s]
 63%|██████▎   | 37122/59097 [02:11<01:09, 315.95it/s]
 63%|██████▎   | 37154/59097 [02:11<01:09, 315.10it/s]
 63%|██████▎   | 37186/59097 [02:11<01:11, 304.96it/s]
 63%|██████▎   | 37217/59097 [02:11<01:19, 274.47it/s]
 63%|██████▎   | 37246/59097 [02:11<01:22, 263.89it/s]
 63%|██████▎   | 37273/59097 [02:11<01:23, 259.86it/s]
 63%|██████▎   | 37300/59097 [02:12<01:24, 257.16it/s]
 63%|██████▎   | 37327/59097 [02:12<01:25, 254.15it/s]
 63%|██████▎   | 37353/59097 [02:12<01:26, 252.23it/s]
 63%|██████▎   | 37379/59097 [02:12<01:26, 249.71it/s]
 63%|██████▎   | 37405/59097 [02:12<01:26, 250.49it/s]
 63%|██████▎   | 37431/59097 [02:12<01:26, 250.53it/s]
 63%|██████▎   | 37457/59097 [02:12<01:26, 251.09it/s]
 63%|██████▎   | 37483/59097 [02:12<01:26, 250.96it/s]
 63%|██████▎   | 37509/59097 [02:12<01:26, 250.47it/s]
 64%|██████▎   | 37535/59097 [02:13<01:25, 250.77it/s]
 64%|██████▎   | 37561/59097 [02:13<01:26, 248.19it/s]
 64%|██████▎   | 37588/59097 [02:13<01:25, 251.64it/s]
 64%|██████▎   | 37614/59097 [02:13<01:25, 251.90it/s]
 64%|██████▎   | 37643/59097 [02:13<01:22, 261.37it/s]
 64%|██████▍   | 37675/59097 [02:13<01:17, 275.77it/s]
 64%|██████▍   | 37707/59097 [02:13<01:14, 286.93it/s]
 64%|██████▍   | 37740/59097 [02:13<01:11, 297.90it/s]
 64%|██████▍   | 37774/59097 [02:13<01:09, 307.29it/s]
 64%|██████▍   | 37807/59097 [02:13<01:08, 312.55it/s]
 64%|██████▍   | 37840/59097 [02:14<01:07, 316.89it/s]
 64%|██████▍   | 37872/59097 [02:14<01:07, 316.61it/s]
 64%|██████▍   | 37904/59097 [02:14<01:07, 316.28it/s]
 64%|██████▍   | 37936/59097 [02:14<01:15, 279.93it/s]
 64%|██████▍   | 37965/59097 [02:14<01:21, 258.98it/s]
 64%|██████▍   | 37992/59097 [02:14<01:24, 250.48it/s]2021-05-01 18:22:52,966 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38019/59097 [02:14<01:22, 254.59it/s]
 64%|██████▍   | 38046/59097 [02:14<01:21, 258.28it/s]
 64%|██████▍   | 38073/59097 [02:14<01:20, 260.13it/s]
 64%|██████▍   | 38100/59097 [02:15<01:20, 261.85it/s]
 65%|██████▍   | 38127/59097 [02:15<01:19, 262.91it/s]
 65%|██████▍   | 38154/59097 [02:15<01:19, 262.35it/s]
 65%|██████▍   | 38181/59097 [02:15<01:19, 262.75it/s]
 65%|██████▍   | 38209/59097 [02:15<01:18, 267.13it/s]
 65%|██████▍   | 38237/59097 [02:15<01:17, 269.31it/s]
 65%|██████▍   | 38264/59097 [02:15<01:17, 268.21it/s]
 65%|██████▍   | 38291/59097 [02:15<01:17, 268.20it/s]
 65%|██████▍   | 38318/59097 [02:15<01:17, 267.76it/s]
 65%|██████▍   | 38345/59097 [02:15<01:18, 265.96it/s]
 65%|██████▍   | 38372/59097 [02:16<01:17, 266.75it/s]
 65%|██████▍   | 38403/59097 [02:16<01:14, 278.05it/s]
 65%|██████▌   | 38434/59097 [02:16<01:12, 286.74it/s]
 65%|██████▌   | 38466/59097 [02:16<01:09, 295.62it/s]
 65%|██████▌   | 38498/59097 [02:16<01:08, 301.54it/s]
 65%|██████▌   | 38531/59097 [02:16<01:06, 308.00it/s]
 65%|██████▌   | 38564/59097 [02:16<01:05, 311.69it/s]
 65%|██████▌   | 38597/59097 [02:16<01:04, 315.64it/s]
 65%|██████▌   | 38629/59097 [02:16<01:04, 315.88it/s]
 65%|██████▌   | 38662/59097 [02:16<01:04, 317.76it/s]
 65%|██████▌   | 38694/59097 [02:17<01:11, 284.30it/s]
 66%|██████▌   | 38724/59097 [02:17<01:18, 260.80it/s]
 66%|██████▌   | 38751/59097 [02:17<01:21, 250.35it/s]
 66%|██████▌   | 38777/59097 [02:17<01:21, 249.23it/s]
 66%|██████▌   | 38803/59097 [02:17<01:21, 249.99it/s]
 66%|██████▌   | 38830/59097 [02:17<01:19, 255.29it/s]
 66%|██████▌   | 38857/59097 [02:17<01:18, 258.44it/s]
 66%|██████▌   | 38884/59097 [02:17<01:17, 261.19it/s]
 66%|██████▌   | 38911/59097 [02:18<01:16, 262.61it/s]
 66%|██████▌   | 38939/59097 [02:18<01:15, 265.55it/s]
 66%|██████▌   | 38966/59097 [02:18<01:15, 265.50it/s]
 66%|██████▌   | 38993/59097 [02:18<01:15, 266.03it/s]2021-05-01 18:22:56,612 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39020/59097 [02:18<01:15, 266.76it/s]
 66%|██████▌   | 39047/59097 [02:18<01:16, 263.78it/s]
 66%|██████▌   | 39074/59097 [02:18<01:15, 263.88it/s]
 66%|██████▌   | 39101/59097 [02:18<01:15, 264.86it/s]
 66%|██████▌   | 39129/59097 [02:18<01:14, 267.32it/s]
 66%|██████▋   | 39161/59097 [02:18<01:11, 279.37it/s]
 66%|██████▋   | 39193/59097 [02:19<01:09, 288.40it/s]
 66%|██████▋   | 39225/59097 [02:19<01:07, 296.21it/s]
 66%|██████▋   | 39258/59097 [02:19<01:05, 303.82it/s]
 66%|██████▋   | 39291/59097 [02:19<01:03, 310.43it/s]
 67%|██████▋   | 39324/59097 [02:19<01:02, 315.11it/s]
 67%|██████▋   | 39357/59097 [02:19<01:02, 318.37it/s]
 67%|██████▋   | 39389/59097 [02:19<01:02, 315.28it/s]
 67%|██████▋   | 39421/59097 [02:19<01:04, 304.99it/s]
 67%|██████▋   | 39452/59097 [02:19<01:15, 259.89it/s]
 67%|██████▋   | 39480/59097 [02:20<01:21, 239.39it/s]
 67%|██████▋   | 39506/59097 [02:20<01:23, 234.99it/s]
 67%|██████▋   | 39531/59097 [02:20<01:22, 237.34it/s]
 67%|██████▋   | 39556/59097 [02:20<01:22, 235.48it/s]
 67%|██████▋   | 39580/59097 [02:20<01:22, 236.21it/s]
 67%|██████▋   | 39605/59097 [02:20<01:21, 239.32it/s]
 67%|██████▋   | 39630/59097 [02:20<01:20, 241.04it/s]
 67%|██████▋   | 39655/59097 [02:20<01:20, 241.85it/s]
 67%|██████▋   | 39682/59097 [02:20<01:18, 248.37it/s]
 67%|██████▋   | 39709/59097 [02:20<01:16, 254.11it/s]
 67%|██████▋   | 39736/59097 [02:21<01:15, 257.60it/s]
 67%|██████▋   | 39763/59097 [02:21<01:14, 260.64it/s]
 67%|██████▋   | 39790/59097 [02:21<01:13, 262.14it/s]
 67%|██████▋   | 39817/59097 [02:21<01:13, 263.12it/s]
 67%|██████▋   | 39846/59097 [02:21<01:11, 268.13it/s]
 67%|██████▋   | 39877/59097 [02:21<01:09, 277.31it/s]
 68%|██████▊   | 39909/59097 [02:21<01:06, 288.79it/s]
 68%|██████▊   | 39942/59097 [02:21<01:03, 299.66it/s]
 68%|██████▊   | 39975/59097 [02:21<01:02, 306.70it/s]2021-05-01 18:23:00,249 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40008/59097 [02:21<01:00, 313.19it/s]
 68%|██████▊   | 40042/59097 [02:22<00:59, 318.35it/s]
 68%|██████▊   | 40075/59097 [02:22<00:59, 320.33it/s]
 68%|██████▊   | 40108/59097 [02:22<00:59, 321.72it/s]
 68%|██████▊   | 40141/59097 [02:22<00:58, 323.03it/s]
 68%|██████▊   | 40174/59097 [02:22<00:58, 322.43it/s]
 68%|██████▊   | 40207/59097 [02:22<00:59, 318.07it/s]
 68%|██████▊   | 40239/59097 [02:22<01:01, 308.17it/s]
 68%|██████▊   | 40270/59097 [02:22<01:03, 295.26it/s]
 68%|██████▊   | 40300/59097 [02:22<01:06, 284.60it/s]
 68%|██████▊   | 40329/59097 [02:23<01:08, 274.76it/s]
 68%|██████▊   | 40357/59097 [02:23<01:08, 274.68it/s]
 68%|██████▊   | 40386/59097 [02:23<01:07, 277.77it/s]
 68%|██████▊   | 40414/59097 [02:23<01:07, 275.92it/s]
 68%|██████▊   | 40442/59097 [02:23<01:08, 272.60it/s]
 68%|██████▊   | 40470/59097 [02:23<01:09, 269.95it/s]
 69%|██████▊   | 40498/59097 [02:23<01:08, 269.84it/s]
 69%|██████▊   | 40527/59097 [02:23<01:08, 272.80it/s]
 69%|██████▊   | 40555/59097 [02:23<01:08, 270.69it/s]
 69%|██████▊   | 40583/59097 [02:24<01:08, 268.78it/s]
 69%|██████▊   | 40610/59097 [02:24<01:09, 264.80it/s]
 69%|██████▉   | 40638/59097 [02:24<01:08, 268.70it/s]
 69%|██████▉   | 40669/59097 [02:24<01:06, 278.69it/s]
 69%|██████▉   | 40702/59097 [02:24<01:03, 291.54it/s]
 69%|██████▉   | 40735/59097 [02:24<01:00, 301.78it/s]
 69%|██████▉   | 40768/59097 [02:24<00:59, 308.28it/s]
 69%|██████▉   | 40801/59097 [02:24<00:58, 313.61it/s]
 69%|██████▉   | 40834/59097 [02:24<00:57, 317.62it/s]
 69%|██████▉   | 40867/59097 [02:24<00:57, 318.87it/s]
 69%|██████▉   | 40900/59097 [02:25<00:56, 320.40it/s]
 69%|██████▉   | 40933/59097 [02:25<00:56, 319.79it/s]
 69%|██████▉   | 40966/59097 [02:25<00:58, 312.47it/s]
 69%|██████▉   | 40998/59097 [02:25<00:59, 303.75it/s]2021-05-01 18:23:03,634 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41029/59097 [02:25<01:00, 296.40it/s]
 69%|██████▉   | 41059/59097 [02:25<01:02, 286.96it/s]
 70%|██████▉   | 41088/59097 [02:25<01:05, 275.04it/s]
 70%|██████▉   | 41116/59097 [02:25<01:07, 266.22it/s]
 70%|██████▉   | 41143/59097 [02:25<01:08, 260.50it/s]
 70%|██████▉   | 41170/59097 [02:26<01:10, 255.93it/s]
 70%|██████▉   | 41196/59097 [02:26<01:10, 254.79it/s]
 70%|██████▉   | 41223/59097 [02:26<01:09, 258.36it/s]
 70%|██████▉   | 41250/59097 [02:26<01:08, 260.79it/s]
 70%|██████▉   | 41277/59097 [02:26<01:08, 259.97it/s]
 70%|██████▉   | 41304/59097 [02:26<01:08, 261.37it/s]
 70%|██████▉   | 41331/59097 [02:26<01:07, 262.69it/s]
 70%|██████▉   | 41358/59097 [02:26<01:07, 262.71it/s]
 70%|███████   | 41385/59097 [02:26<01:07, 263.82it/s]
 70%|███████   | 41415/59097 [02:26<01:04, 273.00it/s]
 70%|███████   | 41447/59097 [02:27<01:01, 285.45it/s]
 70%|███████   | 41480/59097 [02:27<00:59, 296.52it/s]
 70%|███████   | 41513/59097 [02:27<00:57, 305.56it/s]
 70%|███████   | 41547/59097 [02:27<00:56, 313.12it/s]
 70%|███████   | 41581/59097 [02:27<00:55, 318.05it/s]
 70%|███████   | 41614/59097 [02:27<00:54, 319.10it/s]
 70%|███████   | 41647/59097 [02:27<00:54, 320.54it/s]
 71%|███████   | 41680/59097 [02:27<00:54, 321.48it/s]
 71%|███████   | 41713/59097 [02:27<00:56, 309.02it/s]
 71%|███████   | 41745/59097 [02:27<00:58, 295.20it/s]
 71%|███████   | 41775/59097 [02:28<01:00, 286.92it/s]
 71%|███████   | 41804/59097 [02:28<01:00, 284.99it/s]
 71%|███████   | 41833/59097 [02:28<01:00, 284.94it/s]
 71%|███████   | 41862/59097 [02:28<01:00, 283.50it/s]
 71%|███████   | 41891/59097 [02:28<01:01, 279.34it/s]
 71%|███████   | 41920/59097 [02:28<01:02, 272.95it/s]
 71%|███████   | 41948/59097 [02:28<01:02, 274.69it/s]
 71%|███████   | 41977/59097 [02:28<01:01, 277.81it/s]2021-05-01 18:23:07,188 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42006/59097 [02:28<01:01, 279.46it/s]
 71%|███████   | 42035/59097 [02:29<01:00, 280.22it/s]
 71%|███████   | 42064/59097 [02:29<01:01, 276.38it/s]
 71%|███████   | 42092/59097 [02:29<01:02, 272.86it/s]
 71%|███████▏  | 42120/59097 [02:29<01:03, 265.72it/s]
 71%|███████▏  | 42147/59097 [02:29<01:04, 263.89it/s]
 71%|███████▏  | 42177/59097 [02:29<01:02, 272.23it/s]
 71%|███████▏  | 42208/59097 [02:29<01:00, 281.15it/s]
 71%|███████▏  | 42241/59097 [02:29<00:57, 292.60it/s]
 72%|███████▏  | 42275/59097 [02:29<00:55, 303.42it/s]
 72%|███████▏  | 42308/59097 [02:29<00:54, 309.76it/s]
 72%|███████▏  | 42341/59097 [02:30<00:53, 315.37it/s]
 72%|███████▏  | 42374/59097 [02:30<00:52, 318.71it/s]
 72%|███████▏  | 42407/59097 [02:30<00:52, 320.78it/s]
 72%|███████▏  | 42440/59097 [02:30<00:51, 322.59it/s]
 72%|███████▏  | 42473/59097 [02:30<00:51, 321.46it/s]
 72%|███████▏  | 42506/59097 [02:30<00:52, 313.79it/s]
 72%|███████▏  | 42538/59097 [02:30<00:54, 303.86it/s]
 72%|███████▏  | 42569/59097 [02:30<00:55, 295.86it/s]
 72%|███████▏  | 42599/59097 [02:30<00:56, 291.09it/s]
 72%|███████▏  | 42629/59097 [02:31<00:58, 282.90it/s]
 72%|███████▏  | 42658/59097 [02:31<00:59, 275.33it/s]
 72%|███████▏  | 42686/59097 [02:31<01:00, 272.21it/s]
 72%|███████▏  | 42714/59097 [02:31<01:00, 270.91it/s]
 72%|███████▏  | 42742/59097 [02:31<01:00, 269.60it/s]
 72%|███████▏  | 42770/59097 [02:31<01:00, 268.53it/s]
 72%|███████▏  | 42797/59097 [02:31<01:00, 267.49it/s]
 72%|███████▏  | 42824/59097 [02:31<01:00, 267.78it/s]
 73%|███████▎  | 42851/59097 [02:31<01:00, 267.20it/s]
 73%|███████▎  | 42878/59097 [02:31<01:01, 264.79it/s]
 73%|███████▎  | 42905/59097 [02:32<01:00, 265.61it/s]
 73%|███████▎  | 42932/59097 [02:32<01:00, 265.81it/s]
 73%|███████▎  | 42961/59097 [02:32<00:59, 270.48it/s]
 73%|███████▎  | 42993/59097 [02:32<00:56, 282.78it/s]2021-05-01 18:23:10,681 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43026/59097 [02:32<00:54, 295.33it/s]
 73%|███████▎  | 43060/59097 [02:32<00:52, 305.33it/s]
 73%|███████▎  | 43094/59097 [02:32<00:51, 312.57it/s]
 73%|███████▎  | 43128/59097 [02:32<00:50, 317.77it/s]
 73%|███████▎  | 43161/59097 [02:32<00:49, 320.23it/s]
 73%|███████▎  | 43194/59097 [02:32<00:49, 319.54it/s]
 73%|███████▎  | 43228/59097 [02:33<00:49, 322.89it/s]
 73%|███████▎  | 43261/59097 [02:33<00:49, 320.91it/s]
 73%|███████▎  | 43294/59097 [02:33<00:49, 319.34it/s]
 73%|███████▎  | 43326/59097 [02:33<00:50, 313.27it/s]
 73%|███████▎  | 43358/59097 [02:33<00:51, 304.62it/s]
 73%|███████▎  | 43389/59097 [02:33<00:53, 292.24it/s]
 73%|███████▎  | 43419/59097 [02:33<00:55, 283.51it/s]
 74%|███████▎  | 43448/59097 [02:33<00:56, 278.09it/s]
 74%|███████▎  | 43476/59097 [02:33<00:56, 274.27it/s]
 74%|███████▎  | 43504/59097 [02:34<00:57, 271.92it/s]
 74%|███████▎  | 43532/59097 [02:34<00:57, 271.22it/s]
 74%|███████▎  | 43560/59097 [02:34<00:56, 272.97it/s]
 74%|███████▍  | 43588/59097 [02:34<00:57, 270.67it/s]
 74%|███████▍  | 43616/59097 [02:34<00:57, 269.18it/s]
 74%|███████▍  | 43643/59097 [02:34<00:57, 268.88it/s]
 74%|███████▍  | 43670/59097 [02:34<00:57, 267.36it/s]
 74%|███████▍  | 43697/59097 [02:34<00:57, 267.17it/s]
 74%|███████▍  | 43724/59097 [02:34<00:57, 267.38it/s]
 74%|███████▍  | 43756/59097 [02:34<00:54, 280.04it/s]
 74%|███████▍  | 43790/59097 [02:35<00:52, 293.57it/s]
 74%|███████▍  | 43823/59097 [02:35<00:50, 301.91it/s]
 74%|███████▍  | 43856/59097 [02:35<00:49, 307.79it/s]
 74%|███████▍  | 43889/59097 [02:35<00:48, 313.24it/s]
 74%|███████▍  | 43922/59097 [02:35<00:47, 317.74it/s]
 74%|███████▍  | 43955/59097 [02:35<00:47, 320.72it/s]
 74%|███████▍  | 43988/59097 [02:35<00:46, 321.60it/s]2021-05-01 18:23:14,023 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44021/59097 [02:35<00:47, 317.85it/s]
 75%|███████▍  | 44053/59097 [02:35<00:48, 309.65it/s]
 75%|███████▍  | 44085/59097 [02:36<00:49, 303.02it/s]
 75%|███████▍  | 44116/59097 [02:36<00:50, 297.83it/s]
 75%|███████▍  | 44146/59097 [02:36<00:50, 293.73it/s]
 75%|███████▍  | 44176/59097 [02:36<00:52, 283.63it/s]
 75%|███████▍  | 44205/59097 [02:36<00:53, 278.98it/s]
 75%|███████▍  | 44234/59097 [02:36<00:54, 275.11it/s]
 75%|███████▍  | 44262/59097 [02:36<00:54, 273.33it/s]
 75%|███████▍  | 44290/59097 [02:36<00:54, 272.42it/s]
 75%|███████▍  | 44318/59097 [02:36<00:54, 271.61it/s]
 75%|███████▌  | 44346/59097 [02:36<00:54, 270.59it/s]
 75%|███████▌  | 44374/59097 [02:37<00:54, 270.19it/s]
 75%|███████▌  | 44402/59097 [02:37<00:54, 271.40it/s]
 75%|███████▌  | 44430/59097 [02:37<00:54, 270.12it/s]
 75%|███████▌  | 44458/59097 [02:37<00:54, 266.58it/s]
 75%|███████▌  | 44486/59097 [02:37<00:54, 269.22it/s]
 75%|███████▌  | 44517/59097 [02:37<00:52, 278.18it/s]
 75%|███████▌  | 44550/59097 [02:37<00:49, 291.54it/s]
 75%|███████▌  | 44583/59097 [02:37<00:48, 302.07it/s]
 75%|███████▌  | 44617/59097 [02:37<00:46, 310.21it/s]
 76%|███████▌  | 44651/59097 [02:38<00:45, 316.33it/s]
 76%|███████▌  | 44685/59097 [02:38<00:44, 320.29it/s]
 76%|███████▌  | 44718/59097 [02:38<00:44, 322.25it/s]
 76%|███████▌  | 44751/59097 [02:38<00:44, 322.75it/s]
 76%|███████▌  | 44784/59097 [02:38<00:44, 318.93it/s]
 76%|███████▌  | 44816/59097 [02:38<00:46, 305.27it/s]
 76%|███████▌  | 44847/59097 [02:38<00:47, 297.00it/s]
 76%|███████▌  | 44877/59097 [02:38<00:49, 287.19it/s]
 76%|███████▌  | 44906/59097 [02:38<00:50, 280.61it/s]
 76%|███████▌  | 44935/59097 [02:38<00:51, 276.96it/s]
 76%|███████▌  | 44963/59097 [02:39<00:51, 273.42it/s]
 76%|███████▌  | 44991/59097 [02:39<00:52, 271.09it/s]2021-05-01 18:23:17,515 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45019/59097 [02:39<00:52, 269.54it/s]
 76%|███████▌  | 45047/59097 [02:39<00:52, 269.15it/s]
 76%|███████▋  | 45076/59097 [02:39<00:51, 272.62it/s]
 76%|███████▋  | 45104/59097 [02:39<00:51, 272.67it/s]
 76%|███████▋  | 45132/59097 [02:39<00:51, 272.89it/s]
 76%|███████▋  | 45160/59097 [02:39<00:51, 270.52it/s]
 76%|███████▋  | 45188/59097 [02:39<00:51, 268.68it/s]
 77%|███████▋  | 45215/59097 [02:40<00:51, 267.29it/s]
 77%|███████▋  | 45242/59097 [02:40<00:51, 267.55it/s]
 77%|███████▋  | 45271/59097 [02:40<00:50, 272.21it/s]
 77%|███████▋  | 45304/59097 [02:40<00:48, 285.94it/s]
 77%|███████▋  | 45337/59097 [02:40<00:46, 296.99it/s]
 77%|███████▋  | 45370/59097 [02:40<00:45, 303.99it/s]
 77%|███████▋  | 45403/59097 [02:40<00:44, 310.97it/s]
 77%|███████▋  | 45435/59097 [02:40<00:43, 313.47it/s]
 77%|███████▋  | 45468/59097 [02:40<00:42, 317.56it/s]
 77%|███████▋  | 45501/59097 [02:40<00:42, 319.33it/s]
 77%|███████▋  | 45534/59097 [02:41<00:42, 320.34it/s]
 77%|███████▋  | 45567/59097 [02:41<00:42, 314.80it/s]
 77%|███████▋  | 45599/59097 [02:41<00:45, 298.18it/s]
 77%|███████▋  | 45630/59097 [02:41<00:46, 287.86it/s]
 77%|███████▋  | 45660/59097 [02:41<00:47, 280.93it/s]
 77%|███████▋  | 45689/59097 [02:41<00:48, 274.96it/s]
 77%|███████▋  | 45717/59097 [02:41<00:48, 274.05it/s]
 77%|███████▋  | 45745/59097 [02:41<00:49, 269.96it/s]
 77%|███████▋  | 45773/59097 [02:41<00:49, 269.27it/s]
 77%|███████▋  | 45800/59097 [02:42<00:49, 267.47it/s]
 78%|███████▊  | 45827/59097 [02:42<00:50, 262.35it/s]
 78%|███████▊  | 45854/59097 [02:42<00:51, 258.56it/s]
 78%|███████▊  | 45880/59097 [02:42<00:51, 254.86it/s]
 78%|███████▊  | 45906/59097 [02:42<00:52, 253.60it/s]
 78%|███████▊  | 45932/59097 [02:42<00:52, 252.52it/s]
 78%|███████▊  | 45958/59097 [02:42<00:52, 250.96it/s]
 78%|███████▊  | 45984/59097 [02:42<00:53, 244.91it/s]2021-05-01 18:23:21,118 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46014/59097 [02:42<00:50, 257.30it/s]
 78%|███████▊  | 46046/59097 [02:42<00:47, 273.14it/s]
 78%|███████▊  | 46080/59097 [02:43<00:45, 288.20it/s]
 78%|███████▊  | 46113/59097 [02:43<00:43, 297.88it/s]
 78%|███████▊  | 46146/59097 [02:43<00:42, 305.19it/s]
 78%|███████▊  | 46179/59097 [02:43<00:41, 310.55it/s]
 78%|███████▊  | 46212/59097 [02:43<00:40, 314.96it/s]
 78%|███████▊  | 46245/59097 [02:43<00:40, 317.35it/s]
 78%|███████▊  | 46277/59097 [02:43<00:40, 316.00it/s]
 78%|███████▊  | 46309/59097 [02:43<00:41, 311.00it/s]
 78%|███████▊  | 46341/59097 [02:43<00:42, 301.89it/s]
 78%|███████▊  | 46372/59097 [02:44<00:43, 289.71it/s]
 79%|███████▊  | 46402/59097 [02:44<00:45, 276.20it/s]
 79%|███████▊  | 46430/59097 [02:44<00:50, 252.07it/s]
 79%|███████▊  | 46456/59097 [02:44<00:52, 239.79it/s]
 79%|███████▊  | 46481/59097 [02:44<00:53, 235.04it/s]
 79%|███████▊  | 46505/59097 [02:44<00:53, 236.24it/s]
 79%|███████▊  | 46530/59097 [02:44<00:52, 239.55it/s]
 79%|███████▉  | 46555/59097 [02:44<00:51, 242.01it/s]
 79%|███████▉  | 46580/59097 [02:44<00:51, 244.10it/s]
 79%|███████▉  | 46606/59097 [02:45<00:50, 246.33it/s]
 79%|███████▉  | 46631/59097 [02:45<00:50, 247.38it/s]
 79%|███████▉  | 46656/59097 [02:45<00:50, 246.26it/s]
 79%|███████▉  | 46681/59097 [02:45<00:50, 247.34it/s]
 79%|███████▉  | 46706/59097 [02:45<00:50, 247.64it/s]
 79%|███████▉  | 46731/59097 [02:45<00:49, 247.92it/s]
 79%|███████▉  | 46761/59097 [02:45<00:47, 261.38it/s]
 79%|███████▉  | 46794/59097 [02:45<00:44, 276.52it/s]
 79%|███████▉  | 46827/59097 [02:45<00:42, 288.91it/s]
 79%|███████▉  | 46861/59097 [02:45<00:40, 300.11it/s]
 79%|███████▉  | 46894/59097 [02:46<00:39, 307.08it/s]
 79%|███████▉  | 46927/59097 [02:46<00:39, 311.51it/s]
 79%|███████▉  | 46959/59097 [02:46<00:38, 313.47it/s]
 80%|███████▉  | 46991/59097 [02:46<00:38, 311.53it/s]2021-05-01 18:23:24,658 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47023/59097 [02:46<00:39, 306.20it/s]
 80%|███████▉  | 47054/59097 [02:46<00:40, 299.47it/s]
 80%|███████▉  | 47085/59097 [02:46<00:40, 294.19it/s]
 80%|███████▉  | 47115/59097 [02:46<00:41, 287.77it/s]
 80%|███████▉  | 47144/59097 [02:46<00:42, 281.78it/s]
 80%|███████▉  | 47173/59097 [02:47<00:42, 277.31it/s]
 80%|███████▉  | 47201/59097 [02:47<00:43, 274.22it/s]
 80%|███████▉  | 47229/59097 [02:47<00:44, 267.10it/s]
 80%|███████▉  | 47256/59097 [02:47<00:45, 260.69it/s]
 80%|████████  | 47283/59097 [02:47<00:46, 254.93it/s]
 80%|████████  | 47309/59097 [02:47<00:46, 252.84it/s]
 80%|████████  | 47335/59097 [02:47<00:46, 251.08it/s]
 80%|████████  | 47361/59097 [02:47<00:46, 250.68it/s]
 80%|████████  | 47387/59097 [02:47<00:47, 248.45it/s]
 80%|████████  | 47412/59097 [02:47<00:47, 247.81it/s]
 80%|████████  | 47439/59097 [02:48<00:45, 253.64it/s]
 80%|████████  | 47465/59097 [02:48<00:46, 251.68it/s]
 80%|████████  | 47497/59097 [02:48<00:43, 267.83it/s]
 80%|████████  | 47530/59097 [02:48<00:40, 283.02it/s]
 80%|████████  | 47563/59097 [02:48<00:39, 294.53it/s]
 81%|████████  | 47596/59097 [02:48<00:38, 301.79it/s]
 81%|████████  | 47629/59097 [02:48<00:37, 308.70it/s]
 81%|████████  | 47662/59097 [02:48<00:36, 312.69it/s]
 81%|████████  | 47695/59097 [02:48<00:36, 315.60it/s]
 81%|████████  | 47728/59097 [02:48<00:35, 317.63it/s]
 81%|████████  | 47760/59097 [02:49<00:36, 312.19it/s]
 81%|████████  | 47792/59097 [02:49<00:38, 293.60it/s]
 81%|████████  | 47822/59097 [02:49<00:40, 278.09it/s]
 81%|████████  | 47851/59097 [02:49<00:41, 267.77it/s]
 81%|████████  | 47879/59097 [02:49<00:42, 262.05it/s]
 81%|████████  | 47906/59097 [02:49<00:43, 254.47it/s]
 81%|████████  | 47932/59097 [02:49<00:45, 247.83it/s]
 81%|████████  | 47957/59097 [02:49<00:44, 247.61it/s]
 81%|████████  | 47982/59097 [02:49<00:44, 247.41it/s]2021-05-01 18:23:28,345 INFO     Evaluating the model... (48000/59097)

 81%|████████  | 48007/59097 [02:50<00:45, 245.50it/s]
 81%|████████▏ | 48032/59097 [02:50<00:44, 246.48it/s]
 81%|████████▏ | 48058/59097 [02:50<00:44, 247.30it/s]
 81%|████████▏ | 48083/59097 [02:50<00:44, 247.60it/s]
 81%|████████▏ | 48109/59097 [02:50<00:44, 248.24it/s]
 81%|████████▏ | 48135/59097 [02:50<00:44, 248.74it/s]
 81%|████████▏ | 48160/59097 [02:50<00:44, 246.53it/s]
 82%|████████▏ | 48185/59097 [02:50<00:45, 242.00it/s]
 82%|████████▏ | 48217/59097 [02:50<00:41, 260.79it/s]
 82%|████████▏ | 48250/59097 [02:51<00:39, 278.12it/s]
 82%|████████▏ | 48283/59097 [02:51<00:37, 291.44it/s]
 82%|████████▏ | 48316/59097 [02:51<00:35, 301.46it/s]
