2021-05-01 05:53:44,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:53:44,044 INFO     Geo: cqd
2021-05-01 05:53:44,044 INFO     Data Path: data/NELL-betae
2021-05-01 05:53:44,044 INFO     #entity: 63361
2021-05-01 05:53:44,044 INFO     #relation: 400
2021-05-01 05:53:44,044 INFO     #max steps: 1000
2021-05-01 05:53:44,044 INFO     Evaluate unoins using: DNF
2021-05-01 05:53:44,044 INFO     loading data
2021-05-01 05:53:59,156 INFO     Training info:
2021-05-01 05:53:59,159 INFO     Validation info:
2021-05-01 05:53:59,160 INFO     2in: 4000
2021-05-01 05:53:59,161 INFO     Test info:
2021-05-01 05:53:59,161 INFO     2in: 4000
2021-05-01 05:54:00,196 INFO     Model Parameter Configuration:
2021-05-01 05:54:00,196 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:54:00,196 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:54:00,197 INFO     Parameter Number: 127522000
2021-05-01 05:54:02,722 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:54:03,488 INFO     tasks = 2in
2021-05-01 05:54:03,489 INFO     init_step = 99999
2021-05-01 05:54:03,489 INFO     batch_size = 1000
2021-05-01 05:54:03,489 INFO     hidden_dim = 1000
2021-05-01 05:54:03,489 INFO     gamma = 12.000000
2021-05-01 05:54:03,489 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2874/4000 [00:43<00:24, 46.21it/s]
 72%|███████▏  | 2879/4000 [00:44<00:23, 46.76it/s]
 72%|███████▏  | 2884/4000 [00:44<00:24, 45.78it/s]
 72%|███████▏  | 2889/4000 [00:44<00:24, 46.12it/s]
 72%|███████▏  | 2895/4000 [00:44<00:22, 48.83it/s]
 73%|███████▎  | 2901/4000 [00:44<00:21, 51.14it/s]
 73%|███████▎  | 2907/4000 [00:44<00:20, 52.81it/s]
 73%|███████▎  | 2914/4000 [00:44<00:19, 55.46it/s]
 73%|███████▎  | 2921/4000 [00:44<00:18, 57.73it/s]
 73%|███████▎  | 2928/4000 [00:44<00:17, 59.77it/s]
 73%|███████▎  | 2935/4000 [00:45<00:17, 62.12it/s]
 74%|███████▎  | 2945/4000 [00:45<00:15, 69.98it/s]
 74%|███████▍  | 2957/4000 [00:45<00:13, 79.38it/s]
 74%|███████▍  | 2968/4000 [00:45<00:12, 83.84it/s]
 74%|███████▍  | 2977/4000 [00:45<00:13, 73.33it/s]
 75%|███████▍  | 2985/4000 [00:45<00:14, 69.50it/s]
 75%|███████▍  | 2993/4000 [00:45<00:14, 67.52it/s]2021-05-01 05:54:49,434 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:45<00:16, 62.26it/s]
 75%|███████▌  | 3008/4000 [00:46<00:16, 58.46it/s]
 75%|███████▌  | 3015/4000 [00:46<00:17, 56.78it/s]
 76%|███████▌  | 3021/4000 [00:46<00:17, 55.66it/s]
 76%|███████▌  | 3027/4000 [00:46<00:18, 53.67it/s]
 76%|███████▌  | 3033/4000 [00:46<00:18, 52.62it/s]
 76%|███████▌  | 3039/4000 [00:46<00:18, 52.83it/s]
 76%|███████▌  | 3045/4000 [00:46<00:18, 53.01it/s]
 76%|███████▋  | 3052/4000 [00:46<00:16, 56.55it/s]
 76%|███████▋  | 3059/4000 [00:47<00:15, 59.11it/s]
 77%|███████▋  | 3066/4000 [00:47<00:15, 59.76it/s]
 77%|███████▋  | 3073/4000 [00:47<00:14, 61.82it/s]
 77%|███████▋  | 3082/4000 [00:47<00:13, 67.13it/s]
 77%|███████▋  | 3093/4000 [00:47<00:12, 74.38it/s]
 78%|███████▊  | 3103/4000 [00:47<00:11, 80.54it/s]
 78%|███████▊  | 3114/4000 [00:47<00:10, 86.59it/s]
 78%|███████▊  | 3124/4000 [00:47<00:10, 84.00it/s]
 78%|███████▊  | 3133/4000 [00:47<00:11, 73.94it/s]
 79%|███████▊  | 3141/4000 [00:48<00:12, 68.16it/s]
 79%|███████▊  | 3149/4000 [00:48<00:12, 66.13it/s]
 79%|███████▉  | 3156/4000 [00:48<00:13, 61.84it/s]
 79%|███████▉  | 3163/4000 [00:48<00:14, 56.87it/s]
 79%|███████▉  | 3169/4000 [00:48<00:15, 52.64it/s]
 79%|███████▉  | 3175/4000 [00:48<00:16, 50.36it/s]
 80%|███████▉  | 3181/4000 [00:48<00:16, 49.65it/s]
 80%|███████▉  | 3187/4000 [00:48<00:16, 49.13it/s]
 80%|███████▉  | 3193/4000 [00:49<00:16, 48.69it/s]
 80%|███████▉  | 3198/4000 [00:49<00:16, 48.68it/s]
 80%|████████  | 3204/4000 [00:49<00:15, 51.50it/s]
 80%|████████  | 3210/4000 [00:49<00:14, 53.10it/s]
 80%|████████  | 3216/4000 [00:49<00:14, 53.40it/s]
 81%|████████  | 3224/4000 [00:49<00:13, 57.49it/s]
 81%|████████  | 3231/4000 [00:49<00:12, 59.89it/s]
 81%|████████  | 3240/4000 [00:49<00:11, 65.29it/s]
 81%|████████▏ | 3252/4000 [00:49<00:09, 74.84it/s]
 82%|████████▏ | 3264/4000 [00:50<00:08, 83.80it/s]
 82%|████████▏ | 3276/4000 [00:50<00:07, 90.72it/s]
 82%|████████▏ | 3286/4000 [00:50<00:09, 76.25it/s]
 82%|████████▏ | 3295/4000 [00:50<00:10, 70.20it/s]
 83%|████████▎ | 3303/4000 [00:50<00:11, 63.22it/s]
 83%|████████▎ | 3310/4000 [00:50<00:11, 57.58it/s]
 83%|████████▎ | 3317/4000 [00:50<00:12, 53.42it/s]
 83%|████████▎ | 3323/4000 [00:51<00:13, 51.54it/s]
 83%|████████▎ | 3329/4000 [00:51<00:13, 50.36it/s]
 83%|████████▎ | 3335/4000 [00:51<00:13, 49.49it/s]
 84%|████████▎ | 3341/4000 [00:51<00:13, 48.99it/s]
 84%|████████▎ | 3347/4000 [00:51<00:13, 48.64it/s]
 84%|████████▍ | 3352/4000 [00:51<00:13, 48.99it/s]
 84%|████████▍ | 3358/4000 [00:51<00:12, 49.77it/s]
 84%|████████▍ | 3365/4000 [00:51<00:11, 53.47it/s]
 84%|████████▍ | 3371/4000 [00:52<00:11, 54.86it/s]
 84%|████████▍ | 3378/4000 [00:52<00:10, 58.50it/s]
 85%|████████▍ | 3386/4000 [00:52<00:09, 63.49it/s]
 85%|████████▍ | 3395/4000 [00:52<00:08, 67.84it/s]
 85%|████████▌ | 3405/4000 [00:52<00:08, 73.89it/s]
 85%|████████▌ | 3418/4000 [00:52<00:06, 83.55it/s]
 86%|████████▌ | 3430/4000 [00:52<00:06, 90.70it/s]
 86%|████████▌ | 3440/4000 [00:52<00:06, 80.33it/s]
 86%|████████▌ | 3449/4000 [00:52<00:08, 68.42it/s]
 86%|████████▋ | 3457/4000 [00:53<00:08, 63.31it/s]
 87%|████████▋ | 3464/4000 [00:53<00:09, 59.14it/s]
 87%|████████▋ | 3471/4000 [00:53<00:09, 56.90it/s]
 87%|████████▋ | 3478/4000 [00:53<00:09, 55.43it/s]
 87%|████████▋ | 3484/4000 [00:53<00:09, 54.41it/s]
 87%|████████▋ | 3490/4000 [00:53<00:09, 53.69it/s]
 87%|████████▋ | 3496/4000 [00:53<00:09, 53.28it/s]
 88%|████████▊ | 3502/4000 [00:53<00:09, 52.97it/s]
 88%|████████▊ | 3508/4000 [00:54<00:09, 52.76it/s]
 88%|████████▊ | 3514/4000 [00:54<00:09, 52.84it/s]
 88%|████████▊ | 3520/4000 [00:54<00:09, 53.00it/s]
 88%|████████▊ | 3526/4000 [00:54<00:08, 54.63it/s]
 88%|████████▊ | 3533/4000 [00:54<00:08, 57.63it/s]
 89%|████████▊ | 3541/4000 [00:54<00:07, 62.21it/s]
 89%|████████▉ | 3550/4000 [00:54<00:06, 68.18it/s]
 89%|████████▉ | 3561/4000 [00:54<00:05, 75.94it/s]
 89%|████████▉ | 3574/4000 [00:54<00:04, 85.56it/s]
 90%|████████▉ | 3587/4000 [00:55<00:04, 93.83it/s]
 90%|████████▉ | 3599/4000 [00:55<00:04, 98.96it/s]
 90%|█████████ | 3610/4000 [00:55<00:04, 83.21it/s]
 90%|█████████ | 3620/4000 [00:55<00:05, 70.86it/s]
 91%|█████████ | 3628/4000 [00:55<00:05, 64.54it/s]
 91%|█████████ | 3636/4000 [00:55<00:05, 60.76it/s]
 91%|█████████ | 3643/4000 [00:55<00:06, 58.38it/s]
 91%|█████████▏| 3650/4000 [00:56<00:06, 56.78it/s]
 91%|█████████▏| 3656/4000 [00:56<00:06, 55.72it/s]
 92%|█████████▏| 3662/4000 [00:56<00:06, 54.86it/s]
 92%|█████████▏| 3668/4000 [00:56<00:06, 54.44it/s]
 92%|█████████▏| 3674/4000 [00:56<00:06, 54.16it/s]
 92%|█████████▏| 3680/4000 [00:56<00:05, 53.85it/s]
 92%|█████████▏| 3686/4000 [00:56<00:05, 53.75it/s]
 92%|█████████▏| 3692/4000 [00:56<00:05, 53.87it/s]
 92%|█████████▏| 3698/4000 [00:57<00:05, 55.19it/s]
 93%|█████████▎| 3706/4000 [00:57<00:04, 60.54it/s]
 93%|█████████▎| 3715/4000 [00:57<00:04, 66.92it/s]
 93%|█████████▎| 3725/4000 [00:57<00:03, 73.24it/s]
 93%|█████████▎| 3737/4000 [00:57<00:03, 82.73it/s]
 94%|█████████▎| 3749/4000 [00:57<00:02, 90.03it/s]
 94%|█████████▍| 3759/4000 [00:57<00:02, 92.08it/s]
 94%|█████████▍| 3769/4000 [00:57<00:03, 75.51it/s]
 94%|█████████▍| 3778/4000 [00:57<00:03, 65.69it/s]
 95%|█████████▍| 3786/4000 [00:58<00:03, 59.26it/s]
 95%|█████████▍| 3793/4000 [00:58<00:03, 57.21it/s]
 95%|█████████▌| 3800/4000 [00:58<00:03, 55.91it/s]
 95%|█████████▌| 3806/4000 [00:58<00:03, 54.99it/s]
 95%|█████████▌| 3812/4000 [00:58<00:03, 54.35it/s]
 95%|█████████▌| 3818/4000 [00:58<00:03, 53.99it/s]
 96%|█████████▌| 3824/4000 [00:58<00:03, 53.73it/s]
 96%|█████████▌| 3830/4000 [00:58<00:03, 53.53it/s]
 96%|█████████▌| 3836/4000 [00:59<00:03, 53.51it/s]
 96%|█████████▌| 3843/4000 [00:59<00:02, 56.32it/s]
 96%|█████████▋| 3851/4000 [00:59<00:02, 61.16it/s]
 96%|█████████▋| 3858/4000 [00:59<00:02, 61.40it/s]
 97%|█████████▋| 3866/4000 [00:59<00:02, 65.48it/s]
 97%|█████████▋| 3876/4000 [00:59<00:01, 71.68it/s]
 97%|█████████▋| 3888/4000 [00:59<00:01, 80.25it/s]
 97%|█████████▋| 3899/4000 [00:59<00:01, 87.02it/s]
 98%|█████████▊| 3911/4000 [00:59<00:00, 92.77it/s]
 98%|█████████▊| 3923/4000 [01:00<00:00, 98.63it/s]
 98%|█████████▊| 3934/4000 [01:00<00:00, 81.02it/s]
 99%|█████████▊| 3943/4000 [01:00<00:00, 73.11it/s]
 99%|█████████▉| 3952/4000 [01:00<00:00, 67.78it/s]
 99%|█████████▉| 3960/4000 [01:00<00:00, 60.82it/s]
 99%|█████████▉| 3967/4000 [01:00<00:00, 58.81it/s]
 99%|█████████▉| 3974/4000 [01:00<00:00, 56.05it/s]
100%|█████████▉| 3980/4000 [01:01<00:00, 53.53it/s]
100%|█████████▉| 3986/4000 [01:01<00:00, 51.82it/s]
100%|█████████▉| 3992/4000 [01:01<00:00, 52.51it/s]
100%|█████████▉| 3998/4000 [01:01<00:00, 50.51it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.02it/s]
2021-05-01 05:55:05,014 INFO     Valid 2in MRR at step 99999: 0.000388
2021-05-01 05:55:05,014 INFO     Valid 2in HITS1 at step 99999: 0.000146
2021-05-01 05:55:05,014 INFO     Valid 2in HITS3 at step 99999: 0.000413
2021-05-01 05:55:05,014 INFO     Valid 2in HITS10 at step 99999: 0.000570
2021-05-01 05:55:05,014 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 05:55:05,017 INFO     Valid average MRR at step 99999: 0.000388
2021-05-01 05:55:05,017 INFO     Valid average HITS1 at step 99999: 0.000146
2021-05-01 05:55:05,017 INFO     Valid average HITS3 at step 99999: 0.000413
2021-05-01 05:55:05,018 INFO     Valid average HITS10 at step 99999: 0.000570
2021-05-01 05:55:05,018 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:55:05,040 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.49it/s]
  0%|          | 13/4000 [00:00<01:05, 61.33it/s]
  0%|          | 19/4000 [00:00<01:06, 60.26it/s]
  1%|          | 26/4000 [00:00<01:05, 60.65it/s]
  1%|          | 33/4000 [00:00<01:05, 60.11it/s]
  1%|          | 39/4000 [00:00<01:09, 56.92it/s]
  1%|          | 45/4000 [00:00<01:09, 57.00it/s]
  1%|▏         | 52/4000 [00:00<01:05, 59.86it/s]
  1%|▏         | 58/4000 [00:00<01:09, 56.74it/s]
  2%|▏         | 64/4000 [00:01<01:11, 55.11it/s]
  2%|▏         | 70/4000 [00:01<01:12, 54.51it/s]
  2%|▏         | 76/4000 [00:01<01:12, 54.03it/s]
  2%|▏         | 82/4000 [00:01<01:12, 53.68it/s]
  2%|▏         | 88/4000 [00:01<01:10, 55.20it/s]
  2%|▏         | 94/4000 [00:01<01:13, 53.32it/s]
  3%|▎         | 101/4000 [00:01<01:10, 55.18it/s]
  3%|▎         | 108/4000 [00:01<01:07, 57.50it/s]
  3%|▎         | 116/4000 [00:02<01:03, 60.80it/s]
  3%|▎         | 123/4000 [00:02<01:03, 60.62it/s]
  3%|▎         | 130/4000 [00:02<01:06, 58.58it/s]
  3%|▎         | 136/4000 [00:02<01:11, 54.34it/s]
  4%|▎         | 142/4000 [00:02<01:13, 52.61it/s]
  4%|▎         | 148/4000 [00:02<01:14, 51.73it/s]
  4%|▍         | 154/4000 [00:02<01:14, 51.97it/s]
  4%|▍         | 160/4000 [00:02<01:13, 52.14it/s]
  4%|▍         | 166/4000 [00:02<01:12, 52.53it/s]
  4%|▍         | 172/4000 [00:03<01:12, 52.70it/s]
  4%|▍         | 178/4000 [00:03<01:10, 53.95it/s]
  5%|▍         | 184/4000 [00:03<01:11, 53.45it/s]
  5%|▍         | 190/4000 [00:03<01:11, 53.53it/s]
  5%|▍         | 196/4000 [00:03<01:12, 52.59it/s]
  5%|▌         | 202/4000 [00:03<01:11, 52.90it/s]
  5%|▌         | 208/4000 [00:03<01:11, 53.16it/s]
  5%|▌         | 214/4000 [00:03<01:10, 54.08it/s]
  6%|▌         | 220/4000 [00:03<01:12, 52.43it/s]
  6%|▌         | 226/4000 [00:04<01:13, 51.62it/s]
  6%|▌         | 232/4000 [00:04<01:13, 51.47it/s]
  6%|▌         | 238/4000 [00:04<01:10, 53.38it/s]
  6%|▌         | 244/4000 [00:04<01:09, 53.83it/s]
  6%|▋         | 250/4000 [00:04<01:09, 54.31it/s]
  6%|▋         | 256/4000 [00:04<01:10, 53.15it/s]
  7%|▋         | 262/4000 [00:04<01:12, 51.56it/s]
  7%|▋         | 268/4000 [00:04<01:12, 51.29it/s]
  7%|▋         | 276/4000 [00:05<01:06, 55.66it/s]
  7%|▋         | 283/4000 [00:05<01:04, 57.61it/s]
  7%|▋         | 292/4000 [00:05<00:58, 63.68it/s]
  8%|▊         | 300/4000 [00:05<00:55, 66.77it/s]
  8%|▊         | 308/4000 [00:05<00:52, 70.15it/s]
  8%|▊         | 317/4000 [00:05<00:51, 72.16it/s]
  8%|▊         | 325/4000 [00:05<00:56, 64.83it/s]
  8%|▊         | 332/4000 [00:05<01:03, 57.44it/s]
  8%|▊         | 339/4000 [00:06<01:07, 54.11it/s]
  9%|▊         | 345/4000 [00:06<01:10, 52.00it/s]
  9%|▉         | 351/4000 [00:06<01:08, 53.23it/s]
  9%|▉         | 358/4000 [00:06<01:05, 55.62it/s]
  9%|▉         | 364/4000 [00:06<01:04, 56.71it/s]
  9%|▉         | 370/4000 [00:06<01:04, 56.53it/s]
  9%|▉         | 376/4000 [00:06<01:03, 56.92it/s]
 10%|▉         | 382/4000 [00:06<01:03, 56.95it/s]
 10%|▉         | 389/4000 [00:06<01:01, 58.30it/s]
 10%|▉         | 395/4000 [00:06<01:01, 58.73it/s]
 10%|█         | 401/4000 [00:07<01:05, 54.63it/s]
 10%|█         | 407/4000 [00:07<01:07, 52.97it/s]
 10%|█         | 413/4000 [00:07<01:08, 52.14it/s]
 10%|█         | 420/4000 [00:07<01:05, 54.73it/s]
 11%|█         | 427/4000 [00:07<01:02, 57.11it/s]
 11%|█         | 434/4000 [00:07<00:59, 59.46it/s]
 11%|█         | 441/4000 [00:07<01:00, 59.16it/s]
 11%|█         | 449/4000 [00:07<00:56, 62.45it/s]
 11%|█▏        | 456/4000 [00:08<00:55, 63.94it/s]
 12%|█▏        | 463/4000 [00:08<00:56, 62.99it/s]
 12%|█▏        | 470/4000 [00:08<01:01, 57.60it/s]
 12%|█▏        | 476/4000 [00:08<01:05, 53.93it/s]
 12%|█▏        | 482/4000 [00:08<01:09, 50.90it/s]
 12%|█▏        | 488/4000 [00:08<01:10, 50.10it/s]
 12%|█▏        | 494/4000 [00:08<01:10, 50.00it/s]
 12%|█▎        | 500/4000 [00:08<01:06, 52.34it/s]
 13%|█▎        | 506/4000 [00:08<01:04, 54.16it/s]
 13%|█▎        | 513/4000 [00:09<01:01, 56.41it/s]
 13%|█▎        | 519/4000 [00:09<01:03, 54.80it/s]
 13%|█▎        | 525/4000 [00:09<01:03, 54.70it/s]
 13%|█▎        | 531/4000 [00:09<01:06, 52.46it/s]
 13%|█▎        | 537/4000 [00:09<01:08, 50.85it/s]
 14%|█▎        | 543/4000 [00:09<01:05, 52.81it/s]
 14%|█▍        | 550/4000 [00:09<01:03, 54.64it/s]
 14%|█▍        | 557/4000 [00:09<01:00, 56.53it/s]
 14%|█▍        | 563/4000 [00:10<01:00, 57.28it/s]
 14%|█▍        | 569/4000 [00:10<01:01, 56.12it/s]
 14%|█▍        | 576/4000 [00:10<00:57, 59.31it/s]
 15%|█▍        | 583/4000 [00:10<00:55, 61.49it/s]
 15%|█▍        | 590/4000 [00:10<00:55, 61.87it/s]
 15%|█▍        | 597/4000 [00:10<00:53, 64.04it/s]
 15%|█▌        | 604/4000 [00:10<00:57, 59.00it/s]
 15%|█▌        | 611/4000 [00:10<01:01, 55.52it/s]
 15%|█▌        | 617/4000 [00:10<01:01, 54.98it/s]
 16%|█▌        | 623/4000 [00:11<01:01, 54.77it/s]
 16%|█▌        | 629/4000 [00:11<01:01, 54.83it/s]
 16%|█▌        | 635/4000 [00:11<01:01, 54.81it/s]
 16%|█▌        | 641/4000 [00:11<01:00, 55.41it/s]
 16%|█▌        | 647/4000 [00:11<01:03, 52.87it/s]
 16%|█▋        | 653/4000 [00:11<01:07, 49.29it/s]
 16%|█▋        | 659/4000 [00:11<01:09, 48.15it/s]
 17%|█▋        | 664/4000 [00:11<01:09, 48.03it/s]
 17%|█▋        | 669/4000 [00:11<01:09, 47.83it/s]
 17%|█▋        | 674/4000 [00:12<01:09, 48.01it/s]
 17%|█▋        | 680/4000 [00:12<01:06, 50.18it/s]
 17%|█▋        | 686/4000 [00:12<01:03, 52.07it/s]
 17%|█▋        | 693/4000 [00:12<01:00, 54.66it/s]
 18%|█▊        | 700/4000 [00:12<00:57, 57.36it/s]
 18%|█▊        | 706/4000 [00:12<00:57, 57.69it/s]
 18%|█▊        | 713/4000 [00:12<00:55, 58.87it/s]
 18%|█▊        | 720/4000 [00:12<00:54, 59.74it/s]
 18%|█▊        | 727/4000 [00:12<00:54, 60.45it/s]
 18%|█▊        | 734/4000 [00:13<00:57, 57.10it/s]
 18%|█▊        | 740/4000 [00:13<00:58, 56.17it/s]
 19%|█▊        | 746/4000 [00:13<00:58, 56.01it/s]
 19%|█▉        | 752/4000 [00:13<00:57, 56.12it/s]
 19%|█▉        | 758/4000 [00:13<00:57, 56.14it/s]
 19%|█▉        | 764/4000 [00:13<00:56, 57.01it/s]
 19%|█▉        | 771/4000 [00:13<00:54, 58.79it/s]
 19%|█▉        | 777/4000 [00:13<00:55, 58.29it/s]
 20%|█▉        | 783/4000 [00:13<00:56, 57.34it/s]
 20%|█▉        | 789/4000 [00:14<00:57, 56.08it/s]
 20%|█▉        | 795/4000 [00:14<00:58, 55.24it/s]
 20%|██        | 801/4000 [00:14<00:58, 54.63it/s]
 20%|██        | 807/4000 [00:14<00:58, 54.20it/s]
 20%|██        | 813/4000 [00:14<00:58, 54.04it/s]
 20%|██        | 819/4000 [00:14<00:58, 54.46it/s]
 21%|██        | 825/4000 [00:14<00:57, 55.05it/s]
 21%|██        | 832/4000 [00:14<00:55, 56.95it/s]
 21%|██        | 839/4000 [00:14<00:54, 58.46it/s]
 21%|██        | 846/4000 [00:15<00:52, 59.65it/s]
 21%|██▏       | 852/4000 [00:15<00:52, 59.74it/s]
 21%|██▏       | 859/4000 [00:15<00:51, 60.90it/s]
 22%|██▏       | 869/4000 [00:15<00:45, 68.52it/s]
 22%|██▏       | 877/4000 [00:15<00:47, 66.20it/s]
 22%|██▏       | 884/4000 [00:15<00:50, 62.21it/s]
 22%|██▏       | 891/4000 [00:15<00:52, 59.56it/s]
 22%|██▏       | 898/4000 [00:15<00:53, 57.90it/s]
 23%|██▎       | 904/4000 [00:16<00:54, 56.74it/s]
 23%|██▎       | 910/4000 [00:16<00:55, 55.98it/s]
 23%|██▎       | 916/4000 [00:16<01:00, 51.22it/s]
 23%|██▎       | 922/4000 [00:16<01:01, 50.45it/s]
 23%|██▎       | 928/4000 [00:16<01:00, 50.56it/s]
 23%|██▎       | 934/4000 [00:16<01:00, 50.85it/s]
 24%|██▎       | 940/4000 [00:16<01:00, 50.97it/s]
 24%|██▎       | 946/4000 [00:16<00:59, 51.09it/s]
 24%|██▍       | 952/4000 [00:16<00:58, 51.88it/s]
 24%|██▍       | 958/4000 [00:17<01:00, 50.60it/s]
 24%|██▍       | 964/4000 [00:17<00:59, 50.85it/s]
 24%|██▍       | 970/4000 [00:17<00:58, 52.13it/s]
 24%|██▍       | 976/4000 [00:17<00:56, 53.89it/s]
 25%|██▍       | 982/4000 [00:17<00:55, 54.67it/s]
 25%|██▍       | 988/4000 [00:17<00:55, 53.87it/s]
 25%|██▍       | 994/4000 [00:17<00:55, 54.58it/s]
 25%|██▌       | 1000/4000 [00:17<00:53, 55.62it/s]2021-05-01 05:55:22,893 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:17<00:55, 54.04it/s]
 25%|██▌       | 1012/4000 [00:18<00:57, 52.04it/s]
 25%|██▌       | 1018/4000 [00:18<01:00, 49.70it/s]
 26%|██▌       | 1024/4000 [00:18<01:00, 49.09it/s]
 26%|██▌       | 1029/4000 [00:18<01:00, 48.97it/s]
 26%|██▌       | 1034/4000 [00:18<01:02, 47.35it/s]
 26%|██▌       | 1039/4000 [00:18<01:02, 47.03it/s]
 26%|██▌       | 1044/4000 [00:18<01:03, 46.82it/s]
 26%|██▌       | 1049/4000 [00:18<01:03, 46.52it/s]
 26%|██▋       | 1054/4000 [00:19<01:04, 45.71it/s]
 26%|██▋       | 1059/4000 [00:19<01:08, 43.19it/s]
 27%|██▋       | 1064/4000 [00:19<01:08, 43.11it/s]
 27%|██▋       | 1070/4000 [00:19<01:03, 45.85it/s]
 27%|██▋       | 1076/4000 [00:19<01:00, 48.43it/s]
 27%|██▋       | 1083/4000 [00:19<00:56, 51.76it/s]
 27%|██▋       | 1090/4000 [00:19<00:53, 54.25it/s]
 27%|██▋       | 1096/4000 [00:19<00:52, 55.19it/s]
 28%|██▊       | 1103/4000 [00:19<00:50, 57.35it/s]
 28%|██▊       | 1110/4000 [00:20<00:49, 58.88it/s]
 28%|██▊       | 1118/4000 [00:20<00:45, 63.39it/s]
 28%|██▊       | 1125/4000 [00:20<00:46, 61.63it/s]
 28%|██▊       | 1132/4000 [00:20<00:50, 56.70it/s]
 28%|██▊       | 1138/4000 [00:20<00:50, 56.67it/s]
 29%|██▊       | 1144/4000 [00:20<00:51, 55.72it/s]
 29%|██▉       | 1150/4000 [00:20<00:52, 54.67it/s]
 29%|██▉       | 1156/4000 [00:20<00:53, 53.16it/s]
 29%|██▉       | 1162/4000 [00:20<00:54, 52.22it/s]
 29%|██▉       | 1168/4000 [00:21<00:56, 49.71it/s]
 29%|██▉       | 1174/4000 [00:21<00:59, 47.76it/s]
 29%|██▉       | 1179/4000 [00:21<00:59, 47.03it/s]
 30%|██▉       | 1184/4000 [00:21<00:59, 46.95it/s]
 30%|██▉       | 1189/4000 [00:21<00:59, 47.53it/s]
 30%|██▉       | 1195/4000 [00:21<00:56, 49.35it/s]
 30%|███       | 1201/4000 [00:21<00:56, 49.87it/s]
 30%|███       | 1207/4000 [00:21<00:54, 51.58it/s]
 30%|███       | 1214/4000 [00:22<00:51, 54.59it/s]
 31%|███       | 1221/4000 [00:22<00:48, 57.86it/s]
 31%|███       | 1228/4000 [00:22<00:46, 59.79it/s]
 31%|███       | 1236/4000 [00:22<00:44, 62.38it/s]
 31%|███       | 1243/4000 [00:22<00:44, 61.57it/s]
 31%|███▏      | 1250/4000 [00:22<00:43, 63.21it/s]
 31%|███▏      | 1257/4000 [00:22<00:43, 62.75it/s]
 32%|███▏      | 1264/4000 [00:22<00:45, 60.14it/s]
 32%|███▏      | 1271/4000 [00:22<00:44, 61.20it/s]
 32%|███▏      | 1278/4000 [00:23<00:43, 62.54it/s]
 32%|███▏      | 1285/4000 [00:23<00:42, 63.26it/s]
 32%|███▏      | 1292/4000 [00:23<00:43, 62.38it/s]
 32%|███▏      | 1299/4000 [00:23<00:47, 56.84it/s]
 33%|███▎      | 1305/4000 [00:23<00:51, 52.05it/s]
 33%|███▎      | 1311/4000 [00:23<00:54, 49.36it/s]
 33%|███▎      | 1317/4000 [00:23<00:55, 48.75it/s]
 33%|███▎      | 1322/4000 [00:23<00:55, 48.27it/s]
 33%|███▎      | 1327/4000 [00:24<00:55, 48.45it/s]
 33%|███▎      | 1333/4000 [00:24<00:54, 49.19it/s]
 33%|███▎      | 1338/4000 [00:24<00:54, 49.04it/s]
 34%|███▎      | 1344/4000 [00:24<00:52, 50.12it/s]
 34%|███▍      | 1350/4000 [00:24<00:51, 51.85it/s]
 34%|███▍      | 1356/4000 [00:24<00:49, 52.92it/s]
 34%|███▍      | 1362/4000 [00:24<00:48, 53.88it/s]
 34%|███▍      | 1368/4000 [00:24<00:48, 54.78it/s]
 34%|███▍      | 1376/4000 [00:24<00:43, 59.65it/s]
 35%|███▍      | 1385/4000 [00:24<00:39, 65.60it/s]
 35%|███▍      | 1392/4000 [00:25<00:42, 62.09it/s]
 35%|███▍      | 1399/4000 [00:25<00:43, 59.63it/s]
 35%|███▌      | 1406/4000 [00:25<00:44, 58.49it/s]
 35%|███▌      | 1412/4000 [00:25<00:45, 56.66it/s]
 35%|███▌      | 1418/4000 [00:25<00:47, 54.16it/s]
 36%|███▌      | 1424/4000 [00:25<00:49, 52.42it/s]
 36%|███▌      | 1430/4000 [00:25<00:52, 49.08it/s]
 36%|███▌      | 1436/4000 [00:25<00:52, 48.46it/s]
 36%|███▌      | 1441/4000 [00:26<00:53, 48.04it/s]
 36%|███▌      | 1446/4000 [00:26<00:53, 47.70it/s]
 36%|███▋      | 1451/4000 [00:26<00:53, 47.67it/s]
 36%|███▋      | 1456/4000 [00:26<00:53, 47.52it/s]
 37%|███▋      | 1463/4000 [00:26<00:49, 51.49it/s]
 37%|███▋      | 1470/4000 [00:26<00:46, 54.60it/s]
 37%|███▋      | 1477/4000 [00:26<00:43, 57.63it/s]
