2021-05-01 16:08:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:08:29,608 INFO     Geo: cqd
2021-05-01 16:08:29,608 INFO     Data Path: data/NELL-q2b
2021-05-01 16:08:29,608 INFO     #entity: 63361
2021-05-01 16:08:29,608 INFO     #relation: 400
2021-05-01 16:08:29,608 INFO     #max steps: 1000
2021-05-01 16:08:29,608 INFO     Evaluate unoins using: DNF
2021-05-01 16:08:29,608 INFO     loading data
2021-05-01 16:08:45,008 INFO     Training info:
2021-05-01 16:08:45,009 INFO     Validation info:
2021-05-01 16:08:45,009 INFO     pi: 4000
2021-05-01 16:08:45,010 INFO     Test info:
2021-05-01 16:08:45,010 INFO     pi: 4000
2021-05-01 16:08:46,612 INFO     Model Parameter Configuration:
2021-05-01 16:08:46,613 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter Number: 127522000
2021-05-01 16:08:49,684 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:08:50,382 INFO     tasks = pi
2021-05-01 16:08:50,382 INFO     init_step = 99999
2021-05-01 16:08:50,382 INFO     batch_size = 1000
2021-05-01 16:08:50,382 INFO     hidden_dim = 1000
2021-05-01 16:08:50,382 INFO     gamma = 12.000000
2021-05-01 16:08:50,382 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3140/4000 [00:41<00:11, 72.54it/s]
 79%|███████▊  | 3148/4000 [00:41<00:11, 72.25it/s]
 79%|███████▉  | 3156/4000 [00:41<00:11, 74.35it/s]
 79%|███████▉  | 3164/4000 [00:41<00:11, 72.73it/s]
 79%|███████▉  | 3172/4000 [00:41<00:11, 72.97it/s]
 80%|███████▉  | 3181/4000 [00:41<00:10, 75.74it/s]
 80%|███████▉  | 3190/4000 [00:41<00:10, 78.80it/s]
 80%|███████▉  | 3199/4000 [00:42<00:09, 80.23it/s]
 80%|████████  | 3208/4000 [00:42<00:10, 78.95it/s]
 80%|████████  | 3216/4000 [00:42<00:10, 74.83it/s]
 81%|████████  | 3224/4000 [00:42<00:10, 72.02it/s]
 81%|████████  | 3232/4000 [00:42<00:10, 70.14it/s]
 81%|████████  | 3240/4000 [00:42<00:10, 70.19it/s]
 81%|████████  | 3248/4000 [00:42<00:10, 70.33it/s]
 81%|████████▏ | 3256/4000 [00:42<00:10, 70.68it/s]
 82%|████████▏ | 3265/4000 [00:42<00:09, 75.31it/s]
 82%|████████▏ | 3275/4000 [00:43<00:09, 79.71it/s]
 82%|████████▏ | 3285/4000 [00:43<00:08, 84.34it/s]
 82%|████████▏ | 3294/4000 [00:43<00:08, 85.78it/s]
 83%|████████▎ | 3304/4000 [00:43<00:07, 87.49it/s]
 83%|████████▎ | 3314/4000 [00:43<00:07, 88.76it/s]
 83%|████████▎ | 3324/4000 [00:43<00:07, 90.64it/s]
 83%|████████▎ | 3334/4000 [00:43<00:07, 88.63it/s]
 84%|████████▎ | 3343/4000 [00:43<00:07, 87.72it/s]
 84%|████████▍ | 3352/4000 [00:43<00:08, 80.65it/s]
 84%|████████▍ | 3361/4000 [00:44<00:08, 73.14it/s]
 84%|████████▍ | 3369/4000 [00:44<00:08, 72.41it/s]
 84%|████████▍ | 3377/4000 [00:44<00:08, 70.48it/s]
 85%|████████▍ | 3385/4000 [00:44<00:08, 68.74it/s]
 85%|████████▍ | 3392/4000 [00:44<00:08, 67.96it/s]
 85%|████████▍ | 3399/4000 [00:44<00:08, 67.50it/s]
 85%|████████▌ | 3406/4000 [00:44<00:08, 67.00it/s]
 85%|████████▌ | 3413/4000 [00:44<00:08, 66.62it/s]
 86%|████████▌ | 3420/4000 [00:44<00:08, 66.35it/s]
 86%|████████▌ | 3427/4000 [00:45<00:08, 65.72it/s]
 86%|████████▌ | 3434/4000 [00:45<00:08, 65.55it/s]
 86%|████████▌ | 3441/4000 [00:45<00:08, 65.29it/s]
 86%|████████▌ | 3448/4000 [00:45<00:08, 65.50it/s]
 86%|████████▋ | 3456/4000 [00:45<00:08, 67.24it/s]
 87%|████████▋ | 3463/4000 [00:45<00:08, 66.23it/s]
 87%|████████▋ | 3470/4000 [00:45<00:08, 64.75it/s]
 87%|████████▋ | 3477/4000 [00:45<00:07, 66.13it/s]
 87%|████████▋ | 3485/4000 [00:45<00:07, 68.77it/s]
 87%|████████▋ | 3494/4000 [00:46<00:06, 73.29it/s]
 88%|████████▊ | 3502/4000 [00:46<00:06, 74.77it/s]
 88%|████████▊ | 3510/4000 [00:46<00:06, 75.95it/s]
 88%|████████▊ | 3518/4000 [00:46<00:06, 77.07it/s]
 88%|████████▊ | 3528/4000 [00:46<00:05, 80.80it/s]
 88%|████████▊ | 3537/4000 [00:46<00:05, 79.98it/s]
 89%|████████▊ | 3546/4000 [00:46<00:05, 81.44it/s]
 89%|████████▉ | 3555/4000 [00:46<00:05, 81.03it/s]
 89%|████████▉ | 3565/4000 [00:46<00:05, 84.12it/s]
 89%|████████▉ | 3574/4000 [00:47<00:05, 81.58it/s]
 90%|████████▉ | 3583/4000 [00:47<00:05, 77.59it/s]
 90%|████████▉ | 3591/4000 [00:47<00:05, 74.56it/s]
 90%|████████▉ | 3599/4000 [00:47<00:05, 76.03it/s]
 90%|█████████ | 3607/4000 [00:47<00:05, 74.94it/s]
 90%|█████████ | 3615/4000 [00:47<00:05, 72.67it/s]
 91%|█████████ | 3623/4000 [00:47<00:05, 71.69it/s]
 91%|█████████ | 3631/4000 [00:47<00:05, 68.06it/s]
 91%|█████████ | 3639/4000 [00:47<00:05, 71.25it/s]
 91%|█████████ | 3647/4000 [00:48<00:05, 70.45it/s]
 91%|█████████▏| 3655/4000 [00:48<00:04, 70.54it/s]
 92%|█████████▏| 3663/4000 [00:48<00:04, 68.34it/s]
 92%|█████████▏| 3670/4000 [00:48<00:04, 67.16it/s]
 92%|█████████▏| 3677/4000 [00:48<00:04, 66.53it/s]
 92%|█████████▏| 3684/4000 [00:48<00:04, 65.79it/s]
 92%|█████████▏| 3691/4000 [00:48<00:04, 65.10it/s]
 92%|█████████▏| 3698/4000 [00:48<00:04, 66.48it/s]
 93%|█████████▎| 3706/4000 [00:48<00:04, 69.14it/s]
 93%|█████████▎| 3714/4000 [00:49<00:04, 70.06it/s]
 93%|█████████▎| 3722/4000 [00:49<00:03, 69.93it/s]
 93%|█████████▎| 3730/4000 [00:49<00:03, 70.06it/s]
 93%|█████████▎| 3738/4000 [00:49<00:03, 72.03it/s]
 94%|█████████▎| 3747/4000 [00:49<00:03, 75.66it/s]
 94%|█████████▍| 3755/4000 [00:49<00:03, 76.85it/s]
 94%|█████████▍| 3765/4000 [00:49<00:02, 80.62it/s]
 94%|█████████▍| 3775/4000 [00:49<00:02, 84.75it/s]
 95%|█████████▍| 3785/4000 [00:49<00:02, 87.99it/s]
 95%|█████████▍| 3795/4000 [00:50<00:02, 90.48it/s]
 95%|█████████▌| 3805/4000 [00:50<00:02, 88.45it/s]
 95%|█████████▌| 3814/4000 [00:50<00:02, 86.35it/s]
 96%|█████████▌| 3823/4000 [00:50<00:02, 87.27it/s]
 96%|█████████▌| 3832/4000 [00:50<00:02, 82.64it/s]
 96%|█████████▌| 3841/4000 [00:50<00:01, 81.45it/s]
 96%|█████████▋| 3850/4000 [00:50<00:01, 77.16it/s]
 96%|█████████▋| 3858/4000 [00:50<00:01, 72.03it/s]
 97%|█████████▋| 3866/4000 [00:50<00:01, 71.65it/s]
 97%|█████████▋| 3874/4000 [00:51<00:01, 69.80it/s]
 97%|█████████▋| 3882/4000 [00:51<00:01, 68.17it/s]
 97%|█████████▋| 3889/4000 [00:51<00:01, 67.99it/s]
 97%|█████████▋| 3896/4000 [00:51<00:01, 66.04it/s]
 98%|█████████▊| 3903/4000 [00:51<00:01, 65.89it/s]
 98%|█████████▊| 3911/4000 [00:51<00:01, 67.34it/s]
 98%|█████████▊| 3918/4000 [00:51<00:01, 66.80it/s]
 98%|█████████▊| 3926/4000 [00:51<00:01, 68.23it/s]
 98%|█████████▊| 3934/4000 [00:51<00:00, 71.13it/s]
 99%|█████████▊| 3942/4000 [00:52<00:00, 69.02it/s]
 99%|█████████▊| 3949/4000 [00:52<00:00, 68.80it/s]
 99%|█████████▉| 3958/4000 [00:52<00:00, 72.38it/s]
 99%|█████████▉| 3966/4000 [00:52<00:00, 71.26it/s]
 99%|█████████▉| 3974/4000 [00:52<00:00, 69.96it/s]
100%|█████████▉| 3982/4000 [00:52<00:00, 69.28it/s]
100%|█████████▉| 3989/4000 [00:52<00:00, 68.69it/s]
100%|█████████▉| 3997/4000 [00:52<00:00, 69.37it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.62it/s]
2021-05-01 16:09:43,289 INFO     Valid pi MRR at step 99999: 0.183095
2021-05-01 16:09:43,289 INFO     Valid pi HITS1 at step 99999: 0.112641
2021-05-01 16:09:43,290 INFO     Valid pi HITS3 at step 99999: 0.198631
2021-05-01 16:09:43,290 INFO     Valid pi HITS10 at step 99999: 0.322041
2021-05-01 16:09:43,290 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 16:09:43,292 INFO     Valid average MRR at step 99999: 0.183095
2021-05-01 16:09:43,295 INFO     Valid average HITS1 at step 99999: 0.112641
2021-05-01 16:09:43,295 INFO     Valid average HITS3 at step 99999: 0.198631
2021-05-01 16:09:43,295 INFO     Valid average HITS10 at step 99999: 0.322041
2021-05-01 16:09:43,296 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:09:43,311 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.52it/s]
  0%|          | 16/4000 [00:00<00:51, 77.38it/s]
  1%|          | 25/4000 [00:00<00:50, 78.43it/s]
  1%|          | 35/4000 [00:00<00:48, 82.00it/s]
  1%|          | 44/4000 [00:00<00:47, 83.42it/s]
  1%|▏         | 53/4000 [00:00<00:46, 85.06it/s]
  2%|▏         | 62/4000 [00:00<00:46, 84.62it/s]
  2%|▏         | 71/4000 [00:00<00:46, 84.95it/s]
  2%|▏         | 80/4000 [00:00<00:47, 83.16it/s]
  2%|▏         | 90/4000 [00:01<00:45, 85.08it/s]
  2%|▏         | 99/4000 [00:01<00:46, 84.38it/s]
  3%|▎         | 108/4000 [00:01<00:46, 83.20it/s]
  3%|▎         | 117/4000 [00:01<00:48, 80.87it/s]
  3%|▎         | 126/4000 [00:01<00:50, 76.07it/s]
  3%|▎         | 134/4000 [00:01<00:52, 74.14it/s]
  4%|▎         | 142/4000 [00:01<00:53, 72.78it/s]
  4%|▍         | 150/4000 [00:01<00:54, 70.78it/s]
  4%|▍         | 158/4000 [00:02<00:54, 70.18it/s]
  4%|▍         | 166/4000 [00:02<00:56, 68.18it/s]
  4%|▍         | 173/4000 [00:02<00:57, 67.09it/s]
  5%|▍         | 182/4000 [00:02<00:53, 70.95it/s]
  5%|▍         | 190/4000 [00:02<00:52, 72.90it/s]
  5%|▍         | 198/4000 [00:02<00:51, 73.47it/s]
  5%|▌         | 206/4000 [00:02<00:50, 74.42it/s]
  5%|▌         | 215/4000 [00:02<00:49, 76.35it/s]
  6%|▌         | 223/4000 [00:02<00:48, 77.34it/s]
  6%|▌         | 231/4000 [00:02<00:48, 77.47it/s]
  6%|▌         | 239/4000 [00:03<00:48, 76.76it/s]
  6%|▌         | 248/4000 [00:03<00:47, 78.92it/s]
  6%|▋         | 258/4000 [00:03<00:45, 83.10it/s]
  7%|▋         | 268/4000 [00:03<00:43, 86.08it/s]
  7%|▋         | 278/4000 [00:03<00:41, 89.10it/s]
  7%|▋         | 288/4000 [00:03<00:40, 90.96it/s]
  7%|▋         | 298/4000 [00:03<00:40, 91.09it/s]
  8%|▊         | 308/4000 [00:03<00:40, 90.54it/s]
  8%|▊         | 318/4000 [00:03<00:40, 91.06it/s]
  8%|▊         | 328/4000 [00:04<00:41, 88.56it/s]
  8%|▊         | 337/4000 [00:04<00:44, 83.25it/s]
  9%|▊         | 346/4000 [00:04<00:45, 80.98it/s]
  9%|▉         | 355/4000 [00:04<00:47, 76.86it/s]
  9%|▉         | 363/4000 [00:04<00:49, 73.47it/s]
  9%|▉         | 371/4000 [00:04<00:51, 70.43it/s]
  9%|▉         | 379/4000 [00:04<00:51, 70.03it/s]
 10%|▉         | 388/4000 [00:04<00:49, 73.18it/s]
 10%|▉         | 397/4000 [00:05<00:47, 75.77it/s]
 10%|█         | 405/4000 [00:05<00:47, 75.54it/s]
 10%|█         | 413/4000 [00:05<00:47, 76.14it/s]
 11%|█         | 422/4000 [00:05<00:46, 77.63it/s]
 11%|█         | 430/4000 [00:05<00:46, 76.82it/s]
 11%|█         | 438/4000 [00:05<00:46, 77.29it/s]
 11%|█         | 446/4000 [00:05<00:48, 73.73it/s]
 11%|█▏        | 454/4000 [00:05<00:48, 72.40it/s]
 12%|█▏        | 462/4000 [00:05<00:49, 71.60it/s]
 12%|█▏        | 470/4000 [00:05<00:48, 72.66it/s]
 12%|█▏        | 478/4000 [00:06<00:49, 71.00it/s]
 12%|█▏        | 486/4000 [00:06<00:48, 72.60it/s]
 12%|█▏        | 494/4000 [00:06<00:47, 74.31it/s]
 13%|█▎        | 502/4000 [00:06<00:46, 74.45it/s]
 13%|█▎        | 511/4000 [00:06<00:45, 76.83it/s]
 13%|█▎        | 520/4000 [00:06<00:43, 80.17it/s]
 13%|█▎        | 530/4000 [00:06<00:41, 82.89it/s]
 14%|█▎        | 540/4000 [00:06<00:40, 85.41it/s]
 14%|█▎        | 549/4000 [00:06<00:39, 86.34it/s]
 14%|█▍        | 558/4000 [00:07<00:40, 85.29it/s]
 14%|█▍        | 568/4000 [00:07<00:39, 87.32it/s]
 14%|█▍        | 577/4000 [00:07<00:40, 84.86it/s]
 15%|█▍        | 586/4000 [00:07<00:41, 81.86it/s]
 15%|█▍        | 595/4000 [00:07<00:43, 77.39it/s]
 15%|█▌        | 603/4000 [00:07<00:44, 75.92it/s]
 15%|█▌        | 611/4000 [00:07<00:46, 72.67it/s]
 15%|█▌        | 619/4000 [00:07<00:46, 72.28it/s]
 16%|█▌        | 627/4000 [00:08<00:48, 69.87it/s]
 16%|█▌        | 635/4000 [00:08<00:48, 69.83it/s]
 16%|█▌        | 643/4000 [00:08<00:48, 69.31it/s]
 16%|█▋        | 650/4000 [00:08<00:48, 68.70it/s]
 16%|█▋        | 657/4000 [00:08<00:48, 68.64it/s]
 17%|█▋        | 664/4000 [00:08<00:49, 68.06it/s]
 17%|█▋        | 672/4000 [00:08<00:48, 68.77it/s]
 17%|█▋        | 679/4000 [00:08<00:48, 68.56it/s]
 17%|█▋        | 686/4000 [00:08<00:48, 67.77it/s]
 17%|█▋        | 693/4000 [00:08<00:48, 68.20it/s]
 18%|█▊        | 701/4000 [00:09<00:47, 70.05it/s]
 18%|█▊        | 709/4000 [00:09<00:48, 68.41it/s]
 18%|█▊        | 717/4000 [00:09<00:47, 69.73it/s]
 18%|█▊        | 726/4000 [00:09<00:45, 72.61it/s]
 18%|█▊        | 734/4000 [00:09<00:45, 72.25it/s]
 19%|█▊        | 743/4000 [00:09<00:43, 75.15it/s]
 19%|█▉        | 753/4000 [00:09<00:40, 80.51it/s]
 19%|█▉        | 763/4000 [00:09<00:38, 85.01it/s]
 19%|█▉        | 773/4000 [00:09<00:36, 88.38it/s]
 20%|█▉        | 783/4000 [00:10<00:35, 90.82it/s]
 20%|█▉        | 793/4000 [00:10<00:34, 92.74it/s]
 20%|██        | 803/4000 [00:10<00:34, 93.41it/s]
 20%|██        | 813/4000 [00:10<00:33, 93.99it/s]
 21%|██        | 823/4000 [00:10<00:35, 89.14it/s]
 21%|██        | 833/4000 [00:10<00:38, 83.17it/s]
 21%|██        | 842/4000 [00:10<00:40, 78.37it/s]
 21%|██▏       | 851/4000 [00:10<00:39, 79.07it/s]
 22%|██▏       | 860/4000 [00:10<00:39, 79.06it/s]
 22%|██▏       | 869/4000 [00:11<00:39, 79.66it/s]
 22%|██▏       | 878/4000 [00:11<00:39, 79.71it/s]
 22%|██▏       | 887/4000 [00:11<00:38, 80.38it/s]
 22%|██▏       | 896/4000 [00:11<00:38, 81.21it/s]
 23%|██▎       | 905/4000 [00:11<00:37, 82.50it/s]
 23%|██▎       | 914/4000 [00:11<00:36, 83.41it/s]
 23%|██▎       | 923/4000 [00:11<00:37, 82.16it/s]
 23%|██▎       | 932/4000 [00:11<00:37, 81.38it/s]
 24%|██▎       | 941/4000 [00:11<00:37, 81.13it/s]
 24%|██▍       | 950/4000 [00:12<00:37, 80.94it/s]
 24%|██▍       | 959/4000 [00:12<00:37, 80.88it/s]
 24%|██▍       | 968/4000 [00:12<00:37, 80.85it/s]
 24%|██▍       | 977/4000 [00:12<00:37, 81.40it/s]
 25%|██▍       | 986/4000 [00:12<00:36, 82.29it/s]
 25%|██▍       | 995/4000 [00:12<00:36, 83.15it/s]2021-05-01 16:09:56,001 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:35, 84.58it/s]
 25%|██▌       | 1014/4000 [00:12<00:34, 86.57it/s]
 26%|██▌       | 1024/4000 [00:12<00:33, 88.81it/s]
 26%|██▌       | 1034/4000 [00:13<00:33, 89.44it/s]
 26%|██▌       | 1044/4000 [00:13<00:32, 89.90it/s]
 26%|██▋       | 1054/4000 [00:13<00:32, 91.32it/s]
 27%|██▋       | 1064/4000 [00:13<00:32, 91.22it/s]
 27%|██▋       | 1074/4000 [00:13<00:32, 90.02it/s]
 27%|██▋       | 1084/4000 [00:13<00:33, 88.25it/s]
 27%|██▋       | 1093/4000 [00:13<00:34, 85.36it/s]
 28%|██▊       | 1102/4000 [00:13<00:37, 76.82it/s]
 28%|██▊       | 1110/4000 [00:14<00:40, 72.05it/s]
 28%|██▊       | 1118/4000 [00:14<00:40, 71.81it/s]
 28%|██▊       | 1126/4000 [00:14<00:39, 72.42it/s]
 28%|██▊       | 1135/4000 [00:14<00:38, 74.86it/s]
 29%|██▊       | 1144/4000 [00:14<00:37, 76.44it/s]
 29%|██▉       | 1152/4000 [00:14<00:37, 75.47it/s]
 29%|██▉       | 1161/4000 [00:14<00:36, 77.19it/s]
 29%|██▉       | 1170/4000 [00:14<00:35, 80.23it/s]
 29%|██▉       | 1179/4000 [00:14<00:34, 82.36it/s]
 30%|██▉       | 1188/4000 [00:14<00:35, 79.08it/s]
 30%|██▉       | 1196/4000 [00:15<00:36, 76.61it/s]
 30%|███       | 1204/4000 [00:15<00:38, 72.94it/s]
 30%|███       | 1212/4000 [00:15<00:37, 74.04it/s]
 30%|███       | 1220/4000 [00:15<00:37, 74.31it/s]
 31%|███       | 1228/4000 [00:15<00:37, 73.54it/s]
 31%|███       | 1236/4000 [00:15<00:36, 74.71it/s]
 31%|███       | 1244/4000 [00:15<00:37, 72.88it/s]
 31%|███▏      | 1252/4000 [00:15<00:38, 71.78it/s]
 32%|███▏      | 1260/4000 [00:15<00:37, 72.38it/s]
 32%|███▏      | 1270/4000 [00:16<00:35, 77.35it/s]
 32%|███▏      | 1280/4000 [00:16<00:33, 81.75it/s]
 32%|███▏      | 1290/4000 [00:16<00:31, 85.10it/s]
 32%|███▎      | 1300/4000 [00:16<00:30, 87.21it/s]
 33%|███▎      | 1310/4000 [00:16<00:30, 88.90it/s]
 33%|███▎      | 1320/4000 [00:16<00:29, 91.35it/s]
 33%|███▎      | 1330/4000 [00:16<00:28, 92.83it/s]
 34%|███▎      | 1340/4000 [00:16<00:28, 92.16it/s]
 34%|███▍      | 1350/4000 [00:16<00:29, 90.03it/s]
 34%|███▍      | 1360/4000 [00:17<00:31, 85.05it/s]
 34%|███▍      | 1369/4000 [00:17<00:32, 80.45it/s]
 34%|███▍      | 1378/4000 [00:17<00:33, 77.83it/s]
 35%|███▍      | 1386/4000 [00:17<00:34, 76.33it/s]
 35%|███▍      | 1394/4000 [00:17<00:34, 76.37it/s]
 35%|███▌      | 1402/4000 [00:17<00:34, 74.57it/s]
 35%|███▌      | 1410/4000 [00:17<00:35, 73.32it/s]
 35%|███▌      | 1418/4000 [00:17<00:35, 72.57it/s]
 36%|███▌      | 1426/4000 [00:18<00:35, 71.70it/s]
 36%|███▌      | 1434/4000 [00:18<00:35, 72.42it/s]
 36%|███▌      | 1443/4000 [00:18<00:34, 74.62it/s]
 36%|███▋      | 1451/4000 [00:18<00:33, 75.40it/s]
 36%|███▋      | 1460/4000 [00:18<00:32, 77.02it/s]
 37%|███▋      | 1469/4000 [00:18<00:32, 79.07it/s]
 37%|███▋      | 1477/4000 [00:18<00:32, 77.46it/s]
 37%|███▋      | 1485/4000 [00:18<00:32, 77.18it/s]
 37%|███▋      | 1493/4000 [00:18<00:32, 77.19it/s]
 38%|███▊      | 1501/4000 [00:18<00:32, 77.66it/s]
 38%|███▊      | 1511/4000 [00:19<00:30, 82.07it/s]
 38%|███▊      | 1521/4000 [00:19<00:28, 86.12it/s]
 38%|███▊      | 1531/4000 [00:19<00:27, 88.74it/s]
 39%|███▊      | 1541/4000 [00:19<00:26, 91.23it/s]
 39%|███▉      | 1551/4000 [00:19<00:26, 93.31it/s]
 39%|███▉      | 1561/4000 [00:19<00:25, 94.99it/s]
 39%|███▉      | 1571/4000 [00:19<00:25, 95.03it/s]
 40%|███▉      | 1581/4000 [00:19<00:26, 89.63it/s]
 40%|███▉      | 1591/4000 [00:19<00:28, 83.82it/s]
 40%|████      | 1600/4000 [00:20<00:30, 78.17it/s]
 40%|████      | 1608/4000 [00:20<00:31, 74.96it/s]
 40%|████      | 1616/4000 [00:20<00:32, 72.74it/s]
 41%|████      | 1624/4000 [00:20<00:33, 71.51it/s]
 41%|████      | 1632/4000 [00:20<00:33, 71.05it/s]
 41%|████      | 1640/4000 [00:20<00:33, 70.49it/s]
 41%|████      | 1648/4000 [00:20<00:32, 73.01it/s]
 41%|████▏     | 1657/4000 [00:20<00:31, 75.25it/s]
 42%|████▏     | 1666/4000 [00:20<00:30, 77.47it/s]
 42%|████▏     | 1675/4000 [00:21<00:29, 78.86it/s]
 42%|████▏     | 1684/4000 [00:21<00:29, 79.68it/s]
 42%|████▏     | 1693/4000 [00:21<00:29, 77.72it/s]
 43%|████▎     | 1702/4000 [00:21<00:29, 79.16it/s]
 43%|████▎     | 1710/4000 [00:21<00:29, 76.54it/s]
 43%|████▎     | 1718/4000 [00:21<00:30, 74.76it/s]
 43%|████▎     | 1726/4000 [00:21<00:30, 73.82it/s]
 43%|████▎     | 1734/4000 [00:21<00:30, 73.32it/s]
 44%|████▎     | 1743/4000 [00:22<00:30, 75.01it/s]
 44%|████▍     | 1753/4000 [00:22<00:28, 78.57it/s]
 44%|████▍     | 1761/4000 [00:22<00:28, 78.31it/s]
 44%|████▍     | 1770/4000 [00:22<00:27, 80.97it/s]
 44%|████▍     | 1780/4000 [00:22<00:25, 85.49it/s]
 45%|████▍     | 1790/4000 [00:22<00:24, 88.79it/s]
 45%|████▌     | 1800/4000 [00:22<00:24, 90.78it/s]
 45%|████▌     | 1810/4000 [00:22<00:24, 88.90it/s]
 46%|████▌     | 1820/4000 [00:22<00:24, 89.70it/s]
 46%|████▌     | 1830/4000 [00:22<00:23, 91.01it/s]
 46%|████▌     | 1840/4000 [00:23<00:23, 90.99it/s]
 46%|████▋     | 1850/4000 [00:23<00:25, 83.17it/s]
 46%|████▋     | 1859/4000 [00:23<00:27, 77.60it/s]
 47%|████▋     | 1867/4000 [00:23<00:28, 74.05it/s]
 47%|████▋     | 1875/4000 [00:23<00:29, 72.13it/s]
 47%|████▋     | 1883/4000 [00:23<00:29, 70.75it/s]
 47%|████▋     | 1891/4000 [00:23<00:29, 71.11it/s]
 47%|████▋     | 1899/4000 [00:23<00:29, 71.10it/s]
 48%|████▊     | 1907/4000 [00:24<00:29, 71.58it/s]
 48%|████▊     | 1915/4000 [00:24<00:29, 71.54it/s]
 48%|████▊     | 1923/4000 [00:24<00:28, 71.71it/s]
 48%|████▊     | 1931/4000 [00:24<00:28, 71.74it/s]
 48%|████▊     | 1940/4000 [00:24<00:27, 74.24it/s]
 49%|████▊     | 1949/4000 [00:24<00:26, 77.11it/s]
 49%|████▉     | 1958/4000 [00:24<00:26, 78.51it/s]
 49%|████▉     | 1967/4000 [00:24<00:25, 80.24it/s]
 49%|████▉     | 1976/4000 [00:24<00:24, 81.06it/s]
 50%|████▉     | 1985/4000 [00:25<00:25, 80.44it/s]
 50%|████▉     | 1994/4000 [00:25<00:26, 76.50it/s]2021-05-01 16:10:08,562 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:26, 75.52it/s]
 50%|█████     | 2011/4000 [00:25<00:25, 78.64it/s]
 50%|█████     | 2019/4000 [00:25<00:26, 76.07it/s]
 51%|█████     | 2027/4000 [00:25<00:26, 74.39it/s]
 51%|█████     | 2036/4000 [00:25<00:25, 78.04it/s]
 51%|█████     | 2046/4000 [00:25<00:23, 82.15it/s]
 51%|█████▏    | 2055/4000 [00:25<00:23, 84.00it/s]
 52%|█████▏    | 2064/4000 [00:26<00:22, 85.43it/s]
 52%|█████▏    | 2073/4000 [00:26<00:22, 84.01it/s]
 52%|█████▏    | 2082/4000 [00:26<00:22, 85.59it/s]
 52%|█████▏    | 2091/4000 [00:26<00:22, 86.15it/s]
 53%|█████▎    | 2101/4000 [00:26<00:21, 88.66it/s]
 53%|█████▎    | 2110/4000 [00:26<00:21, 87.81it/s]
 53%|█████▎    | 2119/4000 [00:26<00:21, 85.58it/s]
 53%|█████▎    | 2128/4000 [00:26<00:22, 83.21it/s]
 53%|█████▎    | 2137/4000 [00:26<00:22, 81.74it/s]
 54%|█████▎    | 2146/4000 [00:27<00:22, 80.62it/s]
 54%|█████▍    | 2155/4000 [00:27<00:23, 77.87it/s]
 54%|█████▍    | 2163/4000 [00:27<00:23, 76.91it/s]
 54%|█████▍    | 2171/4000 [00:27<00:23, 76.91it/s]
 55%|█████▍    | 2180/4000 [00:27<00:23, 78.22it/s]
 55%|█████▍    | 2188/4000 [00:27<00:23, 76.93it/s]
 55%|█████▍    | 2196/4000 [00:27<00:23, 75.94it/s]
 55%|█████▌    | 2204/4000 [00:27<00:24, 74.63it/s]
 55%|█████▌    | 2212/4000 [00:27<00:24, 74.15it/s]
 56%|█████▌    | 2220/4000 [00:27<00:24, 73.09it/s]
 56%|█████▌    | 2228/4000 [00:28<00:24, 71.90it/s]
 56%|█████▌    | 2236/4000 [00:28<00:24, 71.39it/s]
 56%|█████▌    | 2244/4000 [00:28<00:25, 69.80it/s]
 56%|█████▋    | 2252/4000 [00:28<00:24, 70.65it/s]
 56%|█████▋    | 2260/4000 [00:28<00:24, 70.68it/s]
 57%|█████▋    | 2268/4000 [00:28<00:24, 69.78it/s]
 57%|█████▋    | 2276/4000 [00:28<00:24, 71.63it/s]
 57%|█████▋    | 2284/4000 [00:28<00:23, 71.74it/s]
 57%|█████▋    | 2292/4000 [00:29<00:23, 73.25it/s]
 58%|█████▊    | 2301/4000 [00:29<00:21, 77.56it/s]
 58%|█████▊    | 2311/4000 [00:29<00:20, 81.69it/s]
 58%|█████▊    | 2320/4000 [00:29<00:20, 83.30it/s]
 58%|█████▊    | 2329/4000 [00:29<00:20, 82.49it/s]
 58%|█████▊    | 2338/4000 [00:29<00:19, 83.26it/s]
 59%|█████▊    | 2348/4000 [00:29<00:19, 86.73it/s]
 59%|█████▉    | 2358/4000 [00:29<00:18, 89.10it/s]
 59%|█████▉    | 2368/4000 [00:29<00:18, 90.49it/s]
 59%|█████▉    | 2378/4000 [00:29<00:18, 85.72it/s]
 60%|█████▉    | 2387/4000 [00:30<00:18, 86.06it/s]
