2021-04-30 22:16:47,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,778 INFO     Geo: cqd
2021-04-30 22:16:47,778 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,778 INFO     #entity: 63361
2021-04-30 22:16:47,778 INFO     #relation: 400
2021-04-30 22:16:47,778 INFO     #max steps: 1000
2021-04-30 22:16:47,778 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,778 INFO     loading data
2021-04-30 22:17:02,961 INFO     Training info:
2021-04-30 22:17:02,963 INFO     Validation info:
2021-04-30 22:17:02,964 INFO     3i: 4000
2021-04-30 22:17:02,966 INFO     Test info:
2021-04-30 22:17:02,966 INFO     3i: 4000
2021-04-30 22:17:04,466 INFO     Model Parameter Configuration:
2021-04-30 22:17:04,466 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter Number: 127522000
2021-04-30 22:17:07,396 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:08,488 INFO     tasks = 3i
2021-04-30 22:17:08,488 INFO     init_step = 99999
2021-04-30 22:17:08,488 INFO     batch_size = 1000
2021-04-30 22:17:08,488 INFO     hidden_dim = 1000
2021-04-30 22:17:08,488 INFO     gamma = 12.000000
2021-04-30 22:17:08,488 INFO     Evaluating on Valid Dataset...

 69%|██████▊   | 2742/4000 [00:42<00:23, 54.57it/s]
 69%|██████▊   | 2748/4000 [00:42<00:22, 55.59it/s]
 69%|██████▉   | 2757/4000 [00:42<00:20, 61.69it/s]
 69%|██████▉   | 2765/4000 [00:42<00:19, 64.56it/s]
 69%|██████▉   | 2772/4000 [00:42<00:19, 62.48it/s]
 69%|██████▉   | 2779/4000 [00:42<00:20, 59.04it/s]
 70%|██████▉   | 2786/4000 [00:42<00:19, 61.89it/s]
 70%|██████▉   | 2793/4000 [00:42<00:19, 61.67it/s]
 70%|███████   | 2800/4000 [00:42<00:19, 61.54it/s]
 70%|███████   | 2807/4000 [00:43<00:18, 63.10it/s]
 70%|███████   | 2814/4000 [00:43<00:18, 64.64it/s]
 71%|███████   | 2821/4000 [00:43<00:19, 59.50it/s]
 71%|███████   | 2828/4000 [00:43<00:19, 60.40it/s]
 71%|███████   | 2835/4000 [00:43<00:19, 60.95it/s]
 71%|███████   | 2842/4000 [00:43<00:18, 62.04it/s]
 71%|███████   | 2849/4000 [00:43<00:18, 62.83it/s]
 71%|███████▏  | 2856/4000 [00:43<00:18, 60.83it/s]
 72%|███████▏  | 2863/4000 [00:43<00:18, 61.29it/s]
 72%|███████▏  | 2870/4000 [00:44<00:18, 59.68it/s]
 72%|███████▏  | 2877/4000 [00:44<00:18, 60.64it/s]
 72%|███████▏  | 2884/4000 [00:44<00:17, 62.58it/s]
 72%|███████▏  | 2891/4000 [00:44<00:18, 60.61it/s]
 72%|███████▏  | 2898/4000 [00:44<00:20, 53.94it/s]
 73%|███████▎  | 2904/4000 [00:44<00:20, 54.54it/s]
 73%|███████▎  | 2912/4000 [00:44<00:18, 58.08it/s]
 73%|███████▎  | 2919/4000 [00:44<00:17, 60.70it/s]
 73%|███████▎  | 2926/4000 [00:45<00:18, 58.67it/s]
 73%|███████▎  | 2933/4000 [00:45<00:17, 61.54it/s]
 74%|███████▎  | 2940/4000 [00:45<00:17, 61.69it/s]
 74%|███████▎  | 2947/4000 [00:45<00:16, 63.24it/s]
 74%|███████▍  | 2954/4000 [00:45<00:16, 62.62it/s]
 74%|███████▍  | 2961/4000 [00:45<00:16, 61.40it/s]
 74%|███████▍  | 2968/4000 [00:45<00:16, 63.56it/s]
 74%|███████▍  | 2975/4000 [00:45<00:16, 61.21it/s]
 75%|███████▍  | 2982/4000 [00:45<00:17, 59.72it/s]
 75%|███████▍  | 2989/4000 [00:46<00:16, 60.84it/s]
 75%|███████▍  | 2997/4000 [00:46<00:15, 64.13it/s]2021-04-30 22:17:54,705 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:46<00:16, 61.06it/s]
 75%|███████▌  | 3011/4000 [00:46<00:17, 56.44it/s]
 75%|███████▌  | 3017/4000 [00:46<00:17, 56.40it/s]
 76%|███████▌  | 3024/4000 [00:46<00:16, 58.08it/s]
 76%|███████▌  | 3031/4000 [00:46<00:16, 59.18it/s]
 76%|███████▌  | 3038/4000 [00:46<00:15, 61.67it/s]
 76%|███████▌  | 3045/4000 [00:46<00:15, 60.10it/s]
 76%|███████▋  | 3053/4000 [00:47<00:14, 63.27it/s]
 76%|███████▋  | 3060/4000 [00:47<00:15, 62.61it/s]
 77%|███████▋  | 3067/4000 [00:47<00:14, 63.57it/s]
 77%|███████▋  | 3074/4000 [00:47<00:14, 63.23it/s]
 77%|███████▋  | 3081/4000 [00:47<00:14, 62.90it/s]
 77%|███████▋  | 3089/4000 [00:47<00:13, 65.63it/s]
 77%|███████▋  | 3096/4000 [00:47<00:13, 65.71it/s]
 78%|███████▊  | 3103/4000 [00:47<00:14, 62.39it/s]
 78%|███████▊  | 3110/4000 [00:48<00:14, 60.71it/s]
 78%|███████▊  | 3118/4000 [00:48<00:13, 64.09it/s]
 78%|███████▊  | 3126/4000 [00:48<00:13, 65.93it/s]
 78%|███████▊  | 3133/4000 [00:48<00:13, 66.15it/s]
 78%|███████▊  | 3140/4000 [00:48<00:12, 66.89it/s]
 79%|███████▊  | 3147/4000 [00:48<00:14, 59.08it/s]
 79%|███████▉  | 3154/4000 [00:48<00:14, 58.90it/s]
 79%|███████▉  | 3161/4000 [00:48<00:14, 59.85it/s]
 79%|███████▉  | 3168/4000 [00:48<00:14, 58.15it/s]
 79%|███████▉  | 3174/4000 [00:49<00:14, 58.46it/s]
 80%|███████▉  | 3180/4000 [00:49<00:13, 58.84it/s]
 80%|███████▉  | 3186/4000 [00:49<00:13, 58.39it/s]
 80%|███████▉  | 3192/4000 [00:49<00:13, 58.06it/s]
 80%|████████  | 3200/4000 [00:49<00:13, 60.59it/s]
 80%|████████  | 3207/4000 [00:49<00:12, 61.17it/s]
 80%|████████  | 3214/4000 [00:49<00:12, 63.35it/s]
 81%|████████  | 3221/4000 [00:49<00:12, 64.64it/s]
 81%|████████  | 3228/4000 [00:49<00:12, 62.30it/s]
 81%|████████  | 3237/4000 [00:50<00:11, 66.86it/s]
 81%|████████  | 3245/4000 [00:50<00:10, 69.80it/s]
 81%|████████▏ | 3253/4000 [00:50<00:10, 71.95it/s]
 82%|████████▏ | 3261/4000 [00:50<00:10, 67.53it/s]
 82%|████████▏ | 3268/4000 [00:50<00:11, 63.66it/s]
 82%|████████▏ | 3276/4000 [00:50<00:10, 66.45it/s]
 82%|████████▏ | 3284/4000 [00:50<00:10, 67.94it/s]
 82%|████████▏ | 3292/4000 [00:50<00:10, 68.44it/s]
 82%|████████▏ | 3299/4000 [00:50<00:10, 68.19it/s]
 83%|████████▎ | 3307/4000 [00:51<00:09, 71.20it/s]
 83%|████████▎ | 3315/4000 [00:51<00:09, 71.20it/s]
 83%|████████▎ | 3323/4000 [00:51<00:10, 62.18it/s]
 83%|████████▎ | 3330/4000 [00:51<00:10, 61.39it/s]
 83%|████████▎ | 3337/4000 [00:51<00:10, 61.18it/s]
 84%|████████▎ | 3344/4000 [00:51<00:10, 62.33it/s]
 84%|████████▍ | 3352/4000 [00:51<00:09, 65.06it/s]
 84%|████████▍ | 3359/4000 [00:51<00:09, 65.06it/s]
 84%|████████▍ | 3366/4000 [00:51<00:10, 63.02it/s]
 84%|████████▍ | 3373/4000 [00:52<00:10, 62.31it/s]
 85%|████████▍ | 3381/4000 [00:52<00:09, 65.08it/s]
 85%|████████▍ | 3388/4000 [00:52<00:09, 65.45it/s]
 85%|████████▍ | 3397/4000 [00:52<00:08, 69.83it/s]
 85%|████████▌ | 3405/4000 [00:52<00:08, 71.01it/s]
 85%|████████▌ | 3413/4000 [00:52<00:08, 68.16it/s]
 86%|████████▌ | 3421/4000 [00:52<00:08, 70.17it/s]
 86%|████████▌ | 3429/4000 [00:52<00:07, 72.36it/s]
 86%|████████▌ | 3437/4000 [00:52<00:08, 70.21it/s]
 86%|████████▌ | 3445/4000 [00:53<00:08, 66.49it/s]
 86%|████████▋ | 3452/4000 [00:53<00:08, 67.28it/s]
 86%|████████▋ | 3459/4000 [00:53<00:07, 67.85it/s]
 87%|████████▋ | 3467/4000 [00:53<00:07, 67.93it/s]
 87%|████████▋ | 3474/4000 [00:53<00:07, 66.36it/s]
 87%|████████▋ | 3481/4000 [00:53<00:07, 65.84it/s]
 87%|████████▋ | 3488/4000 [00:53<00:07, 65.59it/s]
 87%|████████▋ | 3496/4000 [00:53<00:07, 67.57it/s]
 88%|████████▊ | 3503/4000 [00:54<00:08, 61.86it/s]
 88%|████████▊ | 3510/4000 [00:54<00:07, 62.95it/s]
 88%|████████▊ | 3518/4000 [00:54<00:07, 66.53it/s]
 88%|████████▊ | 3526/4000 [00:54<00:06, 70.03it/s]
 88%|████████▊ | 3535/4000 [00:54<00:06, 72.84it/s]
 89%|████████▊ | 3544/4000 [00:54<00:06, 74.48it/s]
 89%|████████▉ | 3552/4000 [00:54<00:06, 68.51it/s]
 89%|████████▉ | 3560/4000 [00:54<00:07, 62.40it/s]
 89%|████████▉ | 3568/4000 [00:54<00:06, 65.94it/s]
 89%|████████▉ | 3575/4000 [00:55<00:06, 61.72it/s]
 90%|████████▉ | 3582/4000 [00:55<00:07, 58.79it/s]
 90%|████████▉ | 3590/4000 [00:55<00:06, 62.96it/s]
 90%|████████▉ | 3598/4000 [00:55<00:06, 66.76it/s]
 90%|█████████ | 3605/4000 [00:55<00:05, 66.13it/s]
 90%|█████████ | 3613/4000 [00:55<00:05, 69.67it/s]
 91%|█████████ | 3621/4000 [00:55<00:05, 66.80it/s]
 91%|█████████ | 3629/4000 [00:55<00:05, 69.67it/s]
 91%|█████████ | 3637/4000 [00:55<00:05, 68.67it/s]
 91%|█████████ | 3644/4000 [00:56<00:05, 65.25it/s]
 91%|█████████▏| 3651/4000 [00:56<00:05, 66.33it/s]
 92%|█████████▏| 3660/4000 [00:56<00:04, 69.94it/s]
 92%|█████████▏| 3668/4000 [00:56<00:04, 70.23it/s]
 92%|█████████▏| 3677/4000 [00:56<00:04, 73.36it/s]
 92%|█████████▏| 3685/4000 [00:56<00:04, 72.79it/s]
 92%|█████████▏| 3693/4000 [00:56<00:04, 71.82it/s]
 93%|█████████▎| 3701/4000 [00:56<00:04, 68.68it/s]
 93%|█████████▎| 3708/4000 [00:57<00:04, 68.82it/s]
 93%|█████████▎| 3716/4000 [00:57<00:04, 69.80it/s]
 93%|█████████▎| 3724/4000 [00:57<00:03, 71.44it/s]
 93%|█████████▎| 3732/4000 [00:57<00:03, 68.52it/s]
 93%|█████████▎| 3739/4000 [00:57<00:04, 63.51it/s]
 94%|█████████▎| 3748/4000 [00:57<00:03, 67.93it/s]
 94%|█████████▍| 3757/4000 [00:57<00:03, 71.12it/s]
 94%|█████████▍| 3765/4000 [00:57<00:03, 70.52it/s]
 94%|█████████▍| 3773/4000 [00:57<00:03, 71.45it/s]
 95%|█████████▍| 3781/4000 [00:58<00:03, 68.73it/s]
 95%|█████████▍| 3788/4000 [00:58<00:03, 68.74it/s]
 95%|█████████▍| 3795/4000 [00:58<00:03, 66.01it/s]
 95%|█████████▌| 3802/4000 [00:58<00:03, 63.58it/s]
 95%|█████████▌| 3810/4000 [00:58<00:02, 67.12it/s]
 95%|█████████▌| 3817/4000 [00:58<00:02, 67.79it/s]
 96%|█████████▌| 3824/4000 [00:58<00:02, 66.64it/s]
 96%|█████████▌| 3831/4000 [00:58<00:02, 61.97it/s]
 96%|█████████▌| 3839/4000 [00:58<00:02, 65.59it/s]
 96%|█████████▌| 3846/4000 [00:59<00:02, 65.06it/s]
 96%|█████████▋| 3853/4000 [00:59<00:02, 65.03it/s]
 97%|█████████▋| 3861/4000 [00:59<00:02, 67.06it/s]
 97%|█████████▋| 3868/4000 [00:59<00:02, 64.57it/s]
 97%|█████████▋| 3876/4000 [00:59<00:01, 67.38it/s]
 97%|█████████▋| 3884/4000 [00:59<00:01, 69.74it/s]
 97%|█████████▋| 3892/4000 [00:59<00:01, 68.50it/s]
 97%|█████████▋| 3899/4000 [00:59<00:01, 67.43it/s]
 98%|█████████▊| 3906/4000 [00:59<00:01, 66.54it/s]
 98%|█████████▊| 3913/4000 [01:00<00:01, 64.31it/s]
 98%|█████████▊| 3920/4000 [01:00<00:01, 65.80it/s]
 98%|█████████▊| 3929/4000 [01:00<00:01, 70.25it/s]
 98%|█████████▊| 3937/4000 [01:00<00:00, 70.18it/s]
 99%|█████████▊| 3945/4000 [01:00<00:00, 68.52it/s]
 99%|█████████▉| 3952/4000 [01:00<00:00, 67.44it/s]
 99%|█████████▉| 3959/4000 [01:00<00:00, 66.75it/s]
 99%|█████████▉| 3967/4000 [01:00<00:00, 68.87it/s]
 99%|█████████▉| 3975/4000 [01:00<00:00, 71.12it/s]
100%|█████████▉| 3983/4000 [01:01<00:00, 72.91it/s]
100%|█████████▉| 3991/4000 [01:01<00:00, 71.92it/s]
100%|█████████▉| 3999/4000 [01:01<00:00, 72.69it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.29it/s]
2021-04-30 22:18:09,762 INFO     Valid 3i MRR at step 99999: 0.475781
2021-04-30 22:18:09,763 INFO     Valid 3i HITS1 at step 99999: 0.365917
2021-04-30 22:18:09,763 INFO     Valid 3i HITS3 at step 99999: 0.528954
2021-04-30 22:18:09,763 INFO     Valid 3i HITS10 at step 99999: 0.695876
2021-04-30 22:18:09,763 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 22:18:09,764 INFO     Valid average MRR at step 99999: 0.475781
2021-04-30 22:18:09,765 INFO     Valid average HITS1 at step 99999: 0.365917
2021-04-30 22:18:09,765 INFO     Valid average HITS3 at step 99999: 0.528954
2021-04-30 22:18:09,766 INFO     Valid average HITS10 at step 99999: 0.695876
2021-04-30 22:18:09,766 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:18:09,784 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:57, 69.71it/s]
  0%|          | 15/4000 [00:00<01:00, 66.06it/s]
  1%|          | 21/4000 [00:00<01:04, 61.61it/s]
  1%|          | 27/4000 [00:00<01:05, 60.73it/s]
  1%|          | 35/4000 [00:00<01:01, 64.05it/s]
  1%|          | 43/4000 [00:00<00:58, 67.50it/s]
  1%|▏         | 50/4000 [00:00<00:59, 66.03it/s]
  1%|▏         | 57/4000 [00:00<01:00, 64.76it/s]
  2%|▏         | 66/4000 [00:00<00:57, 68.88it/s]
  2%|▏         | 75/4000 [00:01<00:54, 72.26it/s]
  2%|▏         | 83/4000 [00:01<00:56, 69.09it/s]
  2%|▏         | 90/4000 [00:01<01:03, 61.37it/s]
  2%|▏         | 98/4000 [00:01<01:00, 64.51it/s]
  3%|▎         | 105/4000 [00:01<01:03, 60.88it/s]
  3%|▎         | 112/4000 [00:01<01:03, 61.39it/s]
  3%|▎         | 119/4000 [00:01<01:10, 55.08it/s]
  3%|▎         | 125/4000 [00:01<01:09, 55.77it/s]
  3%|▎         | 134/4000 [00:02<01:02, 61.70it/s]
  4%|▎         | 142/4000 [00:02<00:59, 64.85it/s]
  4%|▎         | 149/4000 [00:02<00:58, 65.31it/s]
  4%|▍         | 157/4000 [00:02<00:56, 67.73it/s]
  4%|▍         | 164/4000 [00:02<00:58, 66.04it/s]
  4%|▍         | 171/4000 [00:02<00:57, 66.31it/s]
  4%|▍         | 180/4000 [00:02<00:54, 70.14it/s]
  5%|▍         | 188/4000 [00:02<00:55, 68.15it/s]
  5%|▍         | 195/4000 [00:02<00:55, 68.40it/s]
  5%|▌         | 203/4000 [00:03<00:54, 69.10it/s]
  5%|▌         | 211/4000 [00:03<00:53, 70.37it/s]
  5%|▌         | 219/4000 [00:03<00:56, 66.68it/s]
  6%|▌         | 226/4000 [00:03<00:59, 63.79it/s]
  6%|▌         | 233/4000 [00:03<00:58, 64.18it/s]
  6%|▌         | 242/4000 [00:03<00:54, 68.83it/s]
  6%|▋         | 250/4000 [00:03<00:52, 70.78it/s]
  6%|▋         | 258/4000 [00:03<00:57, 65.60it/s]
  7%|▋         | 265/4000 [00:04<00:56, 66.63it/s]
  7%|▋         | 273/4000 [00:04<00:54, 68.84it/s]
  7%|▋         | 280/4000 [00:04<00:57, 64.79it/s]
  7%|▋         | 287/4000 [00:04<00:57, 65.06it/s]
  7%|▋         | 294/4000 [00:04<00:59, 62.62it/s]
  8%|▊         | 302/4000 [00:04<00:56, 65.21it/s]
  8%|▊         | 310/4000 [00:04<00:55, 66.28it/s]
  8%|▊         | 317/4000 [00:04<01:02, 58.75it/s]
  8%|▊         | 324/4000 [00:04<01:02, 59.01it/s]
  8%|▊         | 333/4000 [00:05<00:57, 64.15it/s]
  9%|▊         | 341/4000 [00:05<00:54, 67.56it/s]
  9%|▊         | 348/4000 [00:05<00:56, 64.31it/s]
  9%|▉         | 355/4000 [00:05<00:57, 63.42it/s]
  9%|▉         | 363/4000 [00:05<00:53, 67.40it/s]
  9%|▉         | 370/4000 [00:05<00:57, 63.65it/s]
  9%|▉         | 377/4000 [00:05<00:58, 61.88it/s]
 10%|▉         | 385/4000 [00:05<00:55, 64.88it/s]
 10%|▉         | 393/4000 [00:05<00:53, 67.82it/s]
 10%|█         | 400/4000 [00:06<00:55, 64.59it/s]
 10%|█         | 407/4000 [00:06<00:57, 62.79it/s]
 10%|█         | 416/4000 [00:06<00:53, 67.25it/s]
 11%|█         | 425/4000 [00:06<00:50, 71.39it/s]
 11%|█         | 433/4000 [00:06<00:52, 68.59it/s]
 11%|█         | 441/4000 [00:06<00:56, 63.52it/s]
 11%|█         | 448/4000 [00:06<00:54, 64.95it/s]
 11%|█▏        | 456/4000 [00:06<00:52, 67.01it/s]
 12%|█▏        | 464/4000 [00:07<00:50, 69.68it/s]
 12%|█▏        | 472/4000 [00:07<00:53, 66.10it/s]
 12%|█▏        | 479/4000 [00:07<00:54, 64.89it/s]
 12%|█▏        | 486/4000 [00:07<00:55, 62.78it/s]
 12%|█▏        | 494/4000 [00:07<00:52, 67.05it/s]
 13%|█▎        | 501/4000 [00:07<00:51, 67.41it/s]
 13%|█▎        | 508/4000 [00:07<00:52, 66.50it/s]
 13%|█▎        | 517/4000 [00:07<00:49, 70.85it/s]
 13%|█▎        | 526/4000 [00:07<00:47, 73.69it/s]
 13%|█▎        | 534/4000 [00:08<00:47, 73.40it/s]
 14%|█▎        | 542/4000 [00:08<00:52, 66.28it/s]
 14%|█▎        | 549/4000 [00:08<00:52, 66.15it/s]
 14%|█▍        | 557/4000 [00:08<00:50, 68.79it/s]
 14%|█▍        | 564/4000 [00:08<00:50, 67.70it/s]
 14%|█▍        | 571/4000 [00:08<00:52, 64.81it/s]
 14%|█▍        | 578/4000 [00:08<00:54, 62.93it/s]
 15%|█▍        | 585/4000 [00:08<00:54, 62.80it/s]
 15%|█▍        | 592/4000 [00:08<00:53, 63.84it/s]
 15%|█▌        | 600/4000 [00:09<00:51, 66.62it/s]
 15%|█▌        | 608/4000 [00:09<00:49, 68.55it/s]
 15%|█▌        | 615/4000 [00:09<00:49, 68.96it/s]
 16%|█▌        | 622/4000 [00:09<00:51, 66.02it/s]
 16%|█▌        | 629/4000 [00:09<00:55, 60.50it/s]
 16%|█▌        | 636/4000 [00:09<00:53, 62.45it/s]
 16%|█▌        | 645/4000 [00:09<00:49, 67.35it/s]
 16%|█▋        | 652/4000 [00:09<00:49, 67.90it/s]
 16%|█▋        | 659/4000 [00:09<00:50, 66.50it/s]
 17%|█▋        | 666/4000 [00:10<00:52, 64.00it/s]
 17%|█▋        | 673/4000 [00:10<00:52, 63.09it/s]
 17%|█▋        | 680/4000 [00:10<00:52, 62.87it/s]
 17%|█▋        | 688/4000 [00:10<00:50, 65.78it/s]
 17%|█▋        | 695/4000 [00:10<00:56, 58.60it/s]
 18%|█▊        | 702/4000 [00:10<01:03, 52.01it/s]
 18%|█▊        | 708/4000 [00:10<01:01, 53.63it/s]
 18%|█▊        | 716/4000 [00:10<00:55, 59.23it/s]
 18%|█▊        | 723/4000 [00:11<00:53, 61.75it/s]
 18%|█▊        | 730/4000 [00:11<00:53, 60.75it/s]
 18%|█▊        | 737/4000 [00:11<00:51, 63.19it/s]
 19%|█▊        | 744/4000 [00:11<00:51, 63.54it/s]
 19%|█▉        | 751/4000 [00:11<00:53, 61.07it/s]
 19%|█▉        | 758/4000 [00:11<00:51, 62.68it/s]
 19%|█▉        | 767/4000 [00:11<00:47, 67.82it/s]
 19%|█▉        | 774/4000 [00:11<00:49, 65.69it/s]
 20%|█▉        | 781/4000 [00:11<00:50, 63.71it/s]
 20%|█▉        | 789/4000 [00:12<00:47, 67.77it/s]
 20%|█▉        | 796/4000 [00:12<00:47, 68.00it/s]
 20%|██        | 803/4000 [00:12<00:48, 65.99it/s]
 20%|██        | 810/4000 [00:12<00:53, 59.59it/s]
 20%|██        | 819/4000 [00:12<00:49, 64.63it/s]
 21%|██        | 827/4000 [00:12<00:47, 66.39it/s]
 21%|██        | 834/4000 [00:12<00:51, 61.66it/s]
 21%|██        | 842/4000 [00:12<00:48, 64.85it/s]
 21%|██        | 849/4000 [00:13<00:52, 60.22it/s]
 21%|██▏       | 858/4000 [00:13<00:47, 65.88it/s]
 22%|██▏       | 866/4000 [00:13<00:45, 68.54it/s]
 22%|██▏       | 874/4000 [00:13<00:49, 63.34it/s]
 22%|██▏       | 881/4000 [00:13<00:50, 61.99it/s]
 22%|██▏       | 888/4000 [00:13<00:48, 63.74it/s]
 22%|██▏       | 897/4000 [00:13<00:45, 68.38it/s]
 23%|██▎       | 905/4000 [00:13<00:47, 65.44it/s]
 23%|██▎       | 912/4000 [00:13<00:48, 63.92it/s]
 23%|██▎       | 919/4000 [00:14<00:52, 58.38it/s]
 23%|██▎       | 926/4000 [00:14<00:56, 54.83it/s]
 23%|██▎       | 932/4000 [00:14<00:57, 53.36it/s]
 23%|██▎       | 938/4000 [00:14<01:01, 49.79it/s]
 24%|██▎       | 944/4000 [00:14<00:58, 52.17it/s]
 24%|██▍       | 951/4000 [00:14<00:54, 55.45it/s]
 24%|██▍       | 957/4000 [00:14<00:54, 56.32it/s]
 24%|██▍       | 963/4000 [00:14<00:54, 55.33it/s]
 24%|██▍       | 969/4000 [00:15<00:59, 51.28it/s]
 24%|██▍       | 975/4000 [00:15<00:59, 50.67it/s]
 25%|██▍       | 981/4000 [00:15<00:59, 51.14it/s]
 25%|██▍       | 987/4000 [00:15<00:57, 52.63it/s]
 25%|██▍       | 994/4000 [00:15<00:53, 56.13it/s]2021-04-30 22:18:25,379 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:15<00:51, 58.29it/s]
 25%|██▌       | 1007/4000 [00:15<00:52, 57.54it/s]
 25%|██▌       | 1013/4000 [00:15<00:51, 57.79it/s]
 26%|██▌       | 1020/4000 [00:15<00:50, 59.50it/s]
 26%|██▌       | 1029/4000 [00:16<00:45, 64.89it/s]
 26%|██▌       | 1036/4000 [00:16<00:46, 63.99it/s]
 26%|██▌       | 1043/4000 [00:16<00:47, 61.93it/s]
 26%|██▋       | 1050/4000 [00:16<00:49, 59.12it/s]
 26%|██▋       | 1057/4000 [00:16<00:50, 57.84it/s]
 27%|██▋       | 1064/4000 [00:16<00:50, 58.42it/s]
 27%|██▋       | 1071/4000 [00:16<00:47, 61.21it/s]
 27%|██▋       | 1078/4000 [00:16<00:47, 61.18it/s]
 27%|██▋       | 1085/4000 [00:16<00:46, 62.40it/s]
 27%|██▋       | 1092/4000 [00:17<00:45, 63.57it/s]
 27%|██▋       | 1099/4000 [00:17<00:48, 59.75it/s]
 28%|██▊       | 1106/4000 [00:17<00:48, 59.78it/s]
 28%|██▊       | 1113/4000 [00:17<00:48, 60.14it/s]
 28%|██▊       | 1120/4000 [00:17<00:49, 58.42it/s]
 28%|██▊       | 1126/4000 [00:17<00:49, 58.61it/s]
 28%|██▊       | 1133/4000 [00:17<00:47, 60.61it/s]
 28%|██▊       | 1140/4000 [00:17<00:49, 57.91it/s]
 29%|██▊       | 1146/4000 [00:18<00:51, 55.29it/s]
 29%|██▉       | 1152/4000 [00:18<00:50, 56.47it/s]
 29%|██▉       | 1159/4000 [00:18<00:48, 58.40it/s]
 29%|██▉       | 1166/4000 [00:18<00:46, 60.41it/s]
 29%|██▉       | 1173/4000 [00:18<00:47, 59.31it/s]
 30%|██▉       | 1181/4000 [00:18<00:44, 63.39it/s]
 30%|██▉       | 1188/4000 [00:18<00:44, 63.26it/s]
 30%|██▉       | 1196/4000 [00:18<00:42, 65.74it/s]
 30%|███       | 1203/4000 [00:18<00:43, 64.72it/s]
 30%|███       | 1210/4000 [00:19<00:42, 65.30it/s]
 30%|███       | 1218/4000 [00:19<00:40, 68.29it/s]
 31%|███       | 1225/4000 [00:19<00:41, 66.45it/s]
 31%|███       | 1232/4000 [00:19<00:41, 66.81it/s]
 31%|███       | 1241/4000 [00:19<00:39, 70.43it/s]
 31%|███▏      | 1250/4000 [00:19<00:37, 73.37it/s]
 31%|███▏      | 1258/4000 [00:19<00:36, 74.31it/s]
 32%|███▏      | 1266/4000 [00:19<00:36, 75.72it/s]
 32%|███▏      | 1274/4000 [00:19<00:36, 74.21it/s]
 32%|███▏      | 1282/4000 [00:20<00:38, 70.89it/s]
 32%|███▏      | 1291/4000 [00:20<00:36, 73.35it/s]
 32%|███▏      | 1299/4000 [00:20<00:36, 73.24it/s]
 33%|███▎      | 1308/4000 [00:20<00:35, 75.89it/s]
 33%|███▎      | 1316/4000 [00:20<00:35, 76.68it/s]
 33%|███▎      | 1324/4000 [00:20<00:36, 72.87it/s]
 33%|███▎      | 1332/4000 [00:20<00:36, 72.19it/s]
 34%|███▎      | 1340/4000 [00:20<00:37, 71.86it/s]
 34%|███▎      | 1349/4000 [00:20<00:36, 73.12it/s]
 34%|███▍      | 1357/4000 [00:21<00:37, 71.04it/s]
 34%|███▍      | 1365/4000 [00:21<00:36, 73.12it/s]
 34%|███▍      | 1374/4000 [00:21<00:34, 75.56it/s]
 35%|███▍      | 1382/4000 [00:21<00:34, 75.25it/s]
 35%|███▍      | 1390/4000 [00:21<00:35, 74.22it/s]
 35%|███▍      | 1398/4000 [00:21<00:34, 74.64it/s]
 35%|███▌      | 1406/4000 [00:21<00:35, 73.45it/s]
 35%|███▌      | 1415/4000 [00:21<00:34, 75.71it/s]
 36%|███▌      | 1423/4000 [00:21<00:34, 75.30it/s]
 36%|███▌      | 1431/4000 [00:22<00:35, 72.19it/s]
 36%|███▌      | 1439/4000 [00:22<00:36, 71.00it/s]
 36%|███▌      | 1448/4000 [00:22<00:34, 73.64it/s]
 36%|███▋      | 1456/4000 [00:22<00:35, 72.67it/s]
 37%|███▋      | 1464/4000 [00:22<00:34, 73.65it/s]
 37%|███▋      | 1472/4000 [00:22<00:37, 67.77it/s]
 37%|███▋      | 1480/4000 [00:22<00:35, 70.99it/s]
 37%|███▋      | 1488/4000 [00:22<00:34, 72.07it/s]
 37%|███▋      | 1497/4000 [00:22<00:33, 73.97it/s]
 38%|███▊      | 1505/4000 [00:23<00:33, 75.13it/s]
 38%|███▊      | 1513/4000 [00:23<00:32, 75.82it/s]
 38%|███▊      | 1521/4000 [00:23<00:34, 72.82it/s]
 38%|███▊      | 1530/4000 [00:23<00:32, 74.97it/s]
 38%|███▊      | 1538/4000 [00:23<00:32, 75.30it/s]
 39%|███▊      | 1546/4000 [00:23<00:33, 73.13it/s]
