2021-05-01 05:05:24,499 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:05:24,515 INFO     Geo: cqd
2021-05-01 05:05:24,515 INFO     Data Path: data/FB15k-237-betae
2021-05-01 05:05:24,515 INFO     #entity: 14505
2021-05-01 05:05:24,515 INFO     #relation: 474
2021-05-01 05:05:24,515 INFO     #max steps: 1000
2021-05-01 05:05:24,515 INFO     Evaluate unoins using: DNF
2021-05-01 05:05:24,515 INFO     loading data
2021-05-01 05:05:55,046 INFO     Training info:
2021-05-01 05:05:55,053 INFO     Validation info:
2021-05-01 05:05:55,054 INFO     1p: 20094
2021-05-01 05:05:55,060 INFO     Test info:
2021-05-01 05:05:55,060 INFO     1p: 22804
2021-05-01 05:05:55,405 INFO     Model Parameter Configuration:
2021-05-01 05:05:55,405 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter Number: 29958000
2021-05-01 05:05:58,251 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 05:05:58,409 INFO     tasks = 1p
2021-05-01 05:05:58,409 INFO     init_step = 99999
2021-05-01 05:05:58,409 INFO     batch_size = 1000
2021-05-01 05:05:58,409 INFO     hidden_dim = 1000
2021-05-01 05:05:58,409 INFO     gamma = 12.000000
2021-05-01 05:05:58,409 INFO     Evaluating on Valid Dataset...

 44%|████▎     | 8787/20094 [00:38<00:55, 203.27it/s]
 44%|████▍     | 8808/20094 [00:39<00:54, 205.23it/s]
 44%|████▍     | 8830/20094 [00:39<00:53, 209.38it/s]
 44%|████▍     | 8852/20094 [00:39<00:53, 211.71it/s]
 44%|████▍     | 8874/20094 [00:39<00:54, 207.33it/s]
 44%|████▍     | 8897/20094 [00:39<00:52, 211.45it/s]
 44%|████▍     | 8919/20094 [00:39<00:52, 211.77it/s]
 44%|████▍     | 8941/20094 [00:39<00:52, 212.21it/s]
 45%|████▍     | 8963/20094 [00:39<00:54, 203.90it/s]
 45%|████▍     | 8987/20094 [00:39<00:52, 212.08it/s]2021-05-01 05:06:38,403 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9012/20094 [00:40<00:49, 222.12it/s]
 45%|████▍     | 9038/20094 [00:40<00:47, 231.50it/s]
 45%|████▌     | 9064/20094 [00:40<00:46, 238.27it/s]
 45%|████▌     | 9091/20094 [00:40<00:44, 245.55it/s]
 45%|████▌     | 9116/20094 [00:40<00:46, 237.17it/s]
 45%|████▌     | 9142/20094 [00:40<00:45, 241.84it/s]
 46%|████▌     | 9167/20094 [00:40<00:45, 242.65it/s]
 46%|████▌     | 9192/20094 [00:40<00:44, 243.42it/s]
 46%|████▌     | 9217/20094 [00:40<00:47, 231.32it/s]
 46%|████▌     | 9241/20094 [00:41<00:51, 210.73it/s]
 46%|████▌     | 9263/20094 [00:41<00:53, 200.75it/s]
 46%|████▌     | 9284/20094 [00:41<00:53, 202.15it/s]
 46%|████▋     | 9306/20094 [00:41<00:52, 205.36it/s]
 46%|████▋     | 9327/20094 [00:41<00:53, 201.82it/s]
 47%|████▋     | 9348/20094 [00:41<00:52, 203.17it/s]
 47%|████▋     | 9369/20094 [00:41<00:52, 205.02it/s]
 47%|████▋     | 9390/20094 [00:41<00:52, 202.11it/s]
 47%|████▋     | 9413/20094 [00:41<00:51, 208.05it/s]
 47%|████▋     | 9434/20094 [00:41<00:51, 207.55it/s]
 47%|████▋     | 9455/20094 [00:42<00:51, 206.12it/s]
 47%|████▋     | 9476/20094 [00:42<00:53, 200.09it/s]
 47%|████▋     | 9499/20094 [00:42<00:51, 207.52it/s]
 47%|████▋     | 9522/20094 [00:42<00:49, 212.38it/s]
 48%|████▊     | 9545/20094 [00:42<00:48, 216.29it/s]
 48%|████▊     | 9567/20094 [00:42<00:50, 208.42it/s]
 48%|████▊     | 9591/20094 [00:42<00:48, 215.19it/s]
 48%|████▊     | 9616/20094 [00:42<00:46, 223.43it/s]
 48%|████▊     | 9641/20094 [00:42<00:45, 228.61it/s]
 48%|████▊     | 9665/20094 [00:43<00:45, 230.47it/s]
 48%|████▊     | 9690/20094 [00:43<00:44, 235.68it/s]
 48%|████▊     | 9716/20094 [00:43<00:42, 241.64it/s]
 48%|████▊     | 9742/20094 [00:43<00:42, 244.46it/s]
 49%|████▊     | 9768/20094 [00:43<00:41, 248.68it/s]
 49%|████▊     | 9794/20094 [00:43<00:41, 249.87it/s]
 49%|████▉     | 9820/20094 [00:43<00:40, 251.94it/s]
 49%|████▉     | 9846/20094 [00:43<00:41, 249.31it/s]
 49%|████▉     | 9871/20094 [00:43<00:43, 236.56it/s]
 49%|████▉     | 9895/20094 [00:43<00:47, 216.59it/s]
 49%|████▉     | 9918/20094 [00:44<00:50, 201.71it/s]
 49%|████▉     | 9939/20094 [00:44<00:52, 193.84it/s]
 50%|████▉     | 9959/20094 [00:44<00:54, 186.04it/s]
 50%|████▉     | 9978/20094 [00:44<00:57, 175.73it/s]
 50%|████▉     | 9996/20094 [00:44<00:57, 175.81it/s]2021-05-01 05:06:43,012 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10015/20094 [00:44<00:56, 179.14it/s]
 50%|████▉     | 10035/20094 [00:44<00:54, 184.53it/s]
 50%|█████     | 10055/20094 [00:44<00:53, 188.29it/s]
 50%|█████     | 10078/20094 [00:44<00:50, 197.13it/s]
 50%|█████     | 10099/20094 [00:45<00:50, 197.86it/s]
 50%|█████     | 10119/20094 [00:45<00:50, 198.48it/s]
 50%|█████     | 10139/20094 [00:45<00:51, 194.11it/s]
 51%|█████     | 10160/20094 [00:45<00:50, 197.49it/s]
 51%|█████     | 10182/20094 [00:45<00:49, 201.53it/s]
 51%|█████     | 10203/20094 [00:45<00:49, 199.90it/s]
 51%|█████     | 10225/20094 [00:45<00:48, 203.65it/s]
 51%|█████     | 10250/20094 [00:45<00:45, 215.54it/s]
 51%|█████     | 10277/20094 [00:45<00:43, 227.37it/s]
 51%|█████▏    | 10305/20094 [00:46<00:40, 239.22it/s]
 51%|█████▏    | 10331/20094 [00:46<00:40, 242.94it/s]
 52%|█████▏    | 10357/20094 [00:46<00:39, 246.68it/s]
 52%|█████▏    | 10384/20094 [00:46<00:38, 252.05it/s]
 52%|█████▏    | 10410/20094 [00:46<00:38, 250.52it/s]
 52%|█████▏    | 10438/20094 [00:46<00:37, 258.03it/s]
 52%|█████▏    | 10465/20094 [00:46<00:36, 261.09it/s]
 52%|█████▏    | 10492/20094 [00:46<00:37, 256.98it/s]
 52%|█████▏    | 10518/20094 [00:46<00:37, 253.89it/s]
 52%|█████▏    | 10544/20094 [00:46<00:41, 228.00it/s]
 53%|█████▎    | 10568/20094 [00:47<00:46, 205.75it/s]
 53%|█████▎    | 10590/20094 [00:47<00:48, 194.56it/s]
 53%|█████▎    | 10611/20094 [00:47<00:49, 189.80it/s]
 53%|█████▎    | 10631/20094 [00:47<00:49, 190.86it/s]
 53%|█████▎    | 10652/20094 [00:47<00:48, 195.58it/s]
 53%|█████▎    | 10672/20094 [00:47<00:48, 193.43it/s]
 53%|█████▎    | 10692/20094 [00:47<00:48, 194.86it/s]
 53%|█████▎    | 10713/20094 [00:47<00:47, 196.14it/s]
 53%|█████▎    | 10733/20094 [00:48<00:48, 191.52it/s]
 54%|█████▎    | 10753/20094 [00:48<00:48, 192.14it/s]
 54%|█████▎    | 10773/20094 [00:48<00:50, 184.94it/s]
 54%|█████▎    | 10793/20094 [00:48<00:49, 188.55it/s]
 54%|█████▍    | 10812/20094 [00:48<00:50, 185.22it/s]
 54%|█████▍    | 10835/20094 [00:48<00:47, 194.82it/s]
 54%|█████▍    | 10858/20094 [00:48<00:45, 201.75it/s]
 54%|█████▍    | 10879/20094 [00:48<00:46, 199.21it/s]
 54%|█████▍    | 10901/20094 [00:48<00:45, 203.88it/s]
 54%|█████▍    | 10924/20094 [00:48<00:43, 210.70it/s]
 54%|█████▍    | 10948/20094 [00:49<00:42, 217.20it/s]
 55%|█████▍    | 10973/20094 [00:49<00:40, 225.52it/s]
 55%|█████▍    | 10999/20094 [00:49<00:38, 234.09it/s]2021-05-01 05:06:47,672 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11026/20094 [00:49<00:37, 241.70it/s]
 55%|█████▌    | 11053/20094 [00:49<00:36, 247.65it/s]
 55%|█████▌    | 11079/20094 [00:49<00:36, 249.22it/s]
 55%|█████▌    | 11107/20094 [00:49<00:34, 257.01it/s]
 55%|█████▌    | 11133/20094 [00:49<00:34, 256.51it/s]
 56%|█████▌    | 11160/20094 [00:49<00:34, 258.75it/s]
 56%|█████▌    | 11186/20094 [00:49<00:35, 249.32it/s]
 56%|█████▌    | 11212/20094 [00:50<00:36, 245.98it/s]
 56%|█████▌    | 11237/20094 [00:50<00:37, 234.92it/s]
 56%|█████▌    | 11261/20094 [00:50<00:40, 217.36it/s]
 56%|█████▌    | 11284/20094 [00:50<00:40, 218.46it/s]
 56%|█████▋    | 11307/20094 [00:50<00:41, 211.48it/s]
 56%|█████▋    | 11329/20094 [00:50<00:41, 213.59it/s]
 56%|█████▋    | 11351/20094 [00:50<00:42, 206.04it/s]
 57%|█████▋    | 11372/20094 [00:50<00:42, 205.10it/s]
 57%|█████▋    | 11393/20094 [00:50<00:42, 206.11it/s]
 57%|█████▋    | 11414/20094 [00:51<00:42, 204.00it/s]
 57%|█████▋    | 11436/20094 [00:51<00:41, 206.71it/s]
 57%|█████▋    | 11459/20094 [00:51<00:40, 211.10it/s]
 57%|█████▋    | 11481/20094 [00:51<00:41, 207.39it/s]
 57%|█████▋    | 11502/20094 [00:51<00:42, 203.66it/s]
 57%|█████▋    | 11523/20094 [00:51<00:42, 200.58it/s]
 57%|█████▋    | 11544/20094 [00:51<00:42, 201.28it/s]
 58%|█████▊    | 11565/20094 [00:51<00:43, 196.98it/s]
 58%|█████▊    | 11588/20094 [00:51<00:41, 204.47it/s]
 58%|█████▊    | 11613/20094 [00:52<00:39, 214.93it/s]
 58%|█████▊    | 11639/20094 [00:52<00:37, 226.61it/s]
 58%|█████▊    | 11665/20094 [00:52<00:36, 233.47it/s]
 58%|█████▊    | 11690/20094 [00:52<00:35, 237.25it/s]
 58%|█████▊    | 11716/20094 [00:52<00:34, 241.94it/s]
 58%|█████▊    | 11742/20094 [00:52<00:33, 246.80it/s]
 59%|█████▊    | 11768/20094 [00:52<00:33, 249.14it/s]
 59%|█████▊    | 11794/20094 [00:52<00:33, 248.58it/s]
 59%|█████▉    | 11819/20094 [00:52<00:33, 244.98it/s]
 59%|█████▉    | 11844/20094 [00:52<00:35, 233.01it/s]
 59%|█████▉    | 11868/20094 [00:53<00:35, 229.76it/s]
 59%|█████▉    | 11892/20094 [00:53<00:36, 222.64it/s]
 59%|█████▉    | 11915/20094 [00:53<00:38, 212.86it/s]
 59%|█████▉    | 11937/20094 [00:53<00:39, 207.80it/s]
 60%|█████▉    | 11958/20094 [00:53<00:41, 198.25it/s]
 60%|█████▉    | 11979/20094 [00:53<00:40, 199.36it/s]
 60%|█████▉    | 12000/20094 [00:53<00:41, 196.51it/s]2021-05-01 05:06:52,180 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12020/20094 [00:53<00:41, 194.82it/s]
 60%|█████▉    | 12040/20094 [00:53<00:42, 190.71it/s]
 60%|██████    | 12060/20094 [00:54<00:41, 191.49it/s]
 60%|██████    | 12080/20094 [00:54<00:42, 190.38it/s]
 60%|██████    | 12100/20094 [00:54<00:42, 186.34it/s]
 60%|██████    | 12120/20094 [00:54<00:42, 189.28it/s]
 60%|██████    | 12140/20094 [00:54<00:41, 191.18it/s]
 61%|██████    | 12160/20094 [00:54<00:41, 191.10it/s]
 61%|██████    | 12180/20094 [00:54<00:41, 188.79it/s]
 61%|██████    | 12203/20094 [00:54<00:39, 199.14it/s]
 61%|██████    | 12229/20094 [00:54<00:36, 213.65it/s]
 61%|██████    | 12256/20094 [00:55<00:34, 227.90it/s]
 61%|██████    | 12281/20094 [00:55<00:33, 232.78it/s]
 61%|██████▏   | 12309/20094 [00:55<00:32, 243.24it/s]
 61%|██████▏   | 12335/20094 [00:55<00:31, 247.22it/s]
 62%|██████▏   | 12361/20094 [00:55<00:31, 247.12it/s]
 62%|██████▏   | 12386/20094 [00:55<00:31, 247.45it/s]
 62%|██████▏   | 12411/20094 [00:55<00:31, 244.58it/s]
 62%|██████▏   | 12436/20094 [00:55<00:31, 243.44it/s]
 62%|██████▏   | 12461/20094 [00:55<00:31, 240.64it/s]
 62%|██████▏   | 12486/20094 [00:55<00:32, 231.56it/s]
 62%|██████▏   | 12510/20094 [00:56<00:33, 228.90it/s]
 62%|██████▏   | 12533/20094 [00:56<00:34, 216.97it/s]
 62%|██████▏   | 12555/20094 [00:56<00:37, 201.80it/s]
 63%|██████▎   | 12576/20094 [00:56<00:38, 192.87it/s]
 63%|██████▎   | 12596/20094 [00:56<00:38, 194.13it/s]
 63%|██████▎   | 12616/20094 [00:56<00:38, 192.97it/s]
 63%|██████▎   | 12636/20094 [00:56<00:39, 190.96it/s]
 63%|██████▎   | 12656/20094 [00:56<00:38, 192.42it/s]
 63%|██████▎   | 12676/20094 [00:56<00:39, 189.51it/s]
 63%|██████▎   | 12696/20094 [00:57<00:38, 192.36it/s]
 63%|██████▎   | 12716/20094 [00:57<00:39, 188.37it/s]
 63%|██████▎   | 12736/20094 [00:57<00:38, 190.91it/s]
 63%|██████▎   | 12757/20094 [00:57<00:37, 193.87it/s]
 64%|██████▎   | 12777/20094 [00:57<00:38, 191.94it/s]
 64%|██████▎   | 12801/20094 [00:57<00:35, 203.48it/s]
 64%|██████▍   | 12825/20094 [00:57<00:34, 213.11it/s]
 64%|██████▍   | 12851/20094 [00:57<00:32, 225.18it/s]
 64%|██████▍   | 12877/20094 [00:57<00:30, 234.55it/s]
 64%|██████▍   | 12903/20094 [00:57<00:29, 240.83it/s]
 64%|██████▍   | 12930/20094 [00:58<00:28, 247.88it/s]
 64%|██████▍   | 12956/20094 [00:58<00:28, 251.13it/s]
 65%|██████▍   | 12982/20094 [00:58<00:28, 250.91it/s]2021-05-01 05:06:56,776 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13010/20094 [00:58<00:27, 257.12it/s]
 65%|██████▍   | 13036/20094 [00:58<00:27, 252.41it/s]
 65%|██████▌   | 13062/20094 [00:58<00:28, 249.51it/s]
 65%|██████▌   | 13088/20094 [00:58<00:29, 237.57it/s]
 65%|██████▌   | 13112/20094 [00:58<00:29, 236.90it/s]
 65%|██████▌   | 13137/20094 [00:58<00:29, 238.39it/s]
 65%|██████▌   | 13161/20094 [00:59<00:30, 227.27it/s]
 66%|██████▌   | 13184/20094 [00:59<00:30, 223.83it/s]
 66%|██████▌   | 13207/20094 [00:59<00:31, 217.35it/s]
 66%|██████▌   | 13229/20094 [00:59<00:32, 214.44it/s]
 66%|██████▌   | 13251/20094 [00:59<00:32, 207.71it/s]
 66%|██████▌   | 13272/20094 [00:59<00:33, 205.72it/s]
 66%|██████▌   | 13293/20094 [00:59<00:32, 206.47it/s]
 66%|██████▋   | 13314/20094 [00:59<00:32, 205.83it/s]
 66%|██████▋   | 13335/20094 [00:59<00:32, 206.76it/s]
 66%|██████▋   | 13357/20094 [01:00<00:32, 209.34it/s]
 67%|██████▋   | 13378/20094 [01:00<00:33, 203.32it/s]
 67%|██████▋   | 13399/20094 [01:00<00:34, 196.41it/s]
 67%|██████▋   | 13419/20094 [01:00<00:33, 196.48it/s]
 67%|██████▋   | 13441/20094 [01:00<00:33, 201.58it/s]
 67%|██████▋   | 13465/20094 [01:00<00:31, 211.06it/s]
 67%|██████▋   | 13490/20094 [01:00<00:29, 221.05it/s]
 67%|██████▋   | 13519/20094 [01:00<00:27, 235.95it/s]
 67%|██████▋   | 13545/20094 [01:00<00:27, 241.31it/s]
 68%|██████▊   | 13573/20094 [01:00<00:26, 250.44it/s]
 68%|██████▊   | 13600/20094 [01:01<00:25, 253.61it/s]
 68%|██████▊   | 13626/20094 [01:01<00:25, 254.14it/s]
 68%|██████▊   | 13653/20094 [01:01<00:25, 257.53it/s]
 68%|██████▊   | 13680/20094 [01:01<00:24, 258.47it/s]
 68%|██████▊   | 13706/20094 [01:01<00:25, 248.10it/s]
 68%|██████▊   | 13731/20094 [01:01<00:26, 242.97it/s]
 68%|██████▊   | 13756/20094 [01:01<00:27, 231.11it/s]
 69%|██████▊   | 13780/20094 [01:01<00:28, 221.70it/s]
 69%|██████▊   | 13803/20094 [01:01<00:29, 215.64it/s]
 69%|██████▉   | 13825/20094 [01:02<00:29, 211.47it/s]
 69%|██████▉   | 13847/20094 [01:02<00:31, 201.22it/s]
 69%|██████▉   | 13868/20094 [01:02<00:31, 196.77it/s]
 69%|██████▉   | 13888/20094 [01:02<00:32, 191.11it/s]
 69%|██████▉   | 13909/20094 [01:02<00:31, 193.90it/s]
 69%|██████▉   | 13929/20094 [01:02<00:31, 194.55it/s]
 69%|██████▉   | 13949/20094 [01:02<00:32, 191.24it/s]
 70%|██████▉   | 13969/20094 [01:02<00:32, 191.37it/s]
 70%|██████▉   | 13989/20094 [01:02<00:32, 188.49it/s]2021-05-01 05:07:01,390 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14009/20094 [01:03<00:32, 189.60it/s]
 70%|██████▉   | 14028/20094 [01:03<00:32, 188.82it/s]
 70%|██████▉   | 14047/20094 [01:03<00:33, 182.28it/s]
 70%|███████   | 14067/20094 [01:03<00:32, 185.55it/s]
 70%|███████   | 14092/20094 [01:03<00:30, 199.65it/s]
 70%|███████   | 14120/20094 [01:03<00:27, 216.62it/s]
 70%|███████   | 14147/20094 [01:03<00:25, 229.17it/s]
 71%|███████   | 14174/20094 [01:03<00:24, 238.06it/s]
 71%|███████   | 14202/20094 [01:03<00:23, 247.88it/s]
 71%|███████   | 14229/20094 [01:03<00:23, 251.91it/s]
 71%|███████   | 14256/20094 [01:04<00:22, 256.49it/s]
 71%|███████   | 14282/20094 [01:04<00:22, 254.91it/s]
 71%|███████   | 14308/20094 [01:04<00:22, 252.86it/s]
 71%|███████▏  | 14334/20094 [01:04<00:23, 249.66it/s]
 71%|███████▏  | 14360/20094 [01:04<00:23, 245.25it/s]
 72%|███████▏  | 14385/20094 [01:04<00:24, 236.00it/s]
 72%|███████▏  | 14409/20094 [01:04<00:24, 230.81it/s]
 72%|███████▏  | 14433/20094 [01:04<00:25, 223.88it/s]
 72%|███████▏  | 14456/20094 [01:04<00:25, 220.23it/s]
 72%|███████▏  | 14479/20094 [01:05<00:25, 217.67it/s]
 72%|███████▏  | 14501/20094 [01:05<00:25, 215.78it/s]
 72%|███████▏  | 14523/20094 [01:05<00:26, 213.32it/s]
 72%|███████▏  | 14545/20094 [01:05<00:26, 209.24it/s]
 72%|███████▏  | 14566/20094 [01:05<00:26, 206.87it/s]
 73%|███████▎  | 14587/20094 [01:05<00:27, 203.05it/s]
 73%|███████▎  | 14608/20094 [01:05<00:26, 204.83it/s]
 73%|███████▎  | 14629/20094 [01:05<00:27, 200.41it/s]
 73%|███████▎  | 14650/20094 [01:05<00:27, 199.74it/s]
 73%|███████▎  | 14671/20094 [01:05<00:26, 201.91it/s]
 73%|███████▎  | 14692/20094 [01:06<00:27, 195.30it/s]
 73%|███████▎  | 14713/20094 [01:06<00:27, 197.06it/s]
 73%|███████▎  | 14734/20094 [01:06<00:26, 199.96it/s]
 73%|███████▎  | 14761/20094 [01:06<00:24, 215.62it/s]
 74%|███████▎  | 14788/20094 [01:06<00:23, 227.93it/s]
 74%|███████▎  | 14814/20094 [01:06<00:22, 235.58it/s]
 74%|███████▍  | 14840/20094 [01:06<00:21, 241.54it/s]
 74%|███████▍  | 14866/20094 [01:06<00:21, 245.57it/s]
 74%|███████▍  | 14892/20094 [01:06<00:20, 249.16it/s]
 74%|███████▍  | 14919/20094 [01:07<00:20, 254.80it/s]
 74%|███████▍  | 14945/20094 [01:07<00:20, 248.57it/s]
 74%|███████▍  | 14970/20094 [01:07<00:21, 233.20it/s]
 75%|███████▍  | 14994/20094 [01:07<00:22, 222.05it/s]2021-05-01 05:07:05,816 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15017/20094 [01:07<00:23, 219.01it/s]
 75%|███████▍  | 15040/20094 [01:07<00:23, 217.44it/s]
 75%|███████▍  | 15062/20094 [01:07<00:23, 214.22it/s]
 75%|███████▌  | 15084/20094 [01:07<00:23, 214.34it/s]
 75%|███████▌  | 15106/20094 [01:07<00:23, 209.71it/s]
 75%|███████▌  | 15128/20094 [01:08<00:23, 208.56it/s]
 75%|███████▌  | 15149/20094 [01:08<00:24, 202.52it/s]
 75%|███████▌  | 15170/20094 [01:08<00:25, 196.76it/s]
 76%|███████▌  | 15190/20094 [01:08<00:25, 194.30it/s]
 76%|███████▌  | 15210/20094 [01:08<00:26, 187.34it/s]
 76%|███████▌  | 15229/20094 [01:08<00:26, 187.03it/s]
 76%|███████▌  | 15248/20094 [01:08<00:26, 184.67it/s]
 76%|███████▌  | 15269/20094 [01:08<00:25, 189.94it/s]
 76%|███████▌  | 15289/20094 [01:08<00:25, 190.01it/s]
 76%|███████▌  | 15309/20094 [01:08<00:25, 190.21it/s]
 76%|███████▋  | 15332/20094 [01:09<00:23, 198.94it/s]
 76%|███████▋  | 15357/20094 [01:09<00:22, 209.64it/s]
 77%|███████▋  | 15382/20094 [01:09<00:21, 219.27it/s]
 77%|███████▋  | 15410/20094 [01:09<00:20, 233.17it/s]
 77%|███████▋  | 15436/20094 [01:09<00:19, 239.03it/s]
 77%|███████▋  | 15462/20094 [01:09<00:18, 243.95it/s]
 77%|███████▋  | 15488/20094 [01:09<00:18, 245.87it/s]
 77%|███████▋  | 15516/20094 [01:09<00:18, 252.52it/s]
 77%|███████▋  | 15542/20094 [01:09<00:17, 253.09it/s]
 77%|███████▋  | 15568/20094 [01:10<00:17, 251.53it/s]
 78%|███████▊  | 15594/20094 [01:10<00:18, 247.07it/s]
 78%|███████▊  | 15619/20094 [01:10<00:18, 236.46it/s]
 78%|███████▊  | 15643/20094 [01:10<00:18, 234.75it/s]
 78%|███████▊  | 15667/20094 [01:10<00:19, 227.21it/s]
 78%|███████▊  | 15691/20094 [01:10<00:19, 229.62it/s]
 78%|███████▊  | 15715/20094 [01:10<00:18, 231.71it/s]
 78%|███████▊  | 15739/20094 [01:10<00:19, 225.63it/s]
 78%|███████▊  | 15762/20094 [01:10<00:19, 218.88it/s]
 79%|███████▊  | 15784/20094 [01:10<00:20, 213.42it/s]
 79%|███████▊  | 15806/20094 [01:11<00:20, 206.24it/s]
 79%|███████▉  | 15827/20094 [01:11<00:21, 196.61it/s]
 79%|███████▉  | 15849/20094 [01:11<00:21, 201.71it/s]
 79%|███████▉  | 15870/20094 [01:11<00:20, 203.72it/s]
 79%|███████▉  | 15891/20094 [01:11<00:20, 203.78it/s]
 79%|███████▉  | 15912/20094 [01:11<00:20, 203.95it/s]
 79%|███████▉  | 15933/20094 [01:11<00:20, 202.66it/s]
 79%|███████▉  | 15954/20094 [01:11<00:20, 197.95it/s]
 80%|███████▉  | 15976/20094 [01:11<00:20, 202.70it/s]2021-05-01 05:07:10,466 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16001/20094 [01:12<00:19, 214.13it/s]
 80%|███████▉  | 16028/20094 [01:12<00:17, 227.38it/s]
 80%|███████▉  | 16055/20094 [01:12<00:16, 238.55it/s]
 80%|████████  | 16081/20094 [01:12<00:16, 243.16it/s]
 80%|████████  | 16108/20094 [01:12<00:16, 249.12it/s]
 80%|████████  | 16134/20094 [01:12<00:15, 251.10it/s]
 80%|████████  | 16161/20094 [01:12<00:15, 256.09it/s]
 81%|████████  | 16187/20094 [01:12<00:15, 250.58it/s]
 81%|████████  | 16213/20094 [01:12<00:15, 249.95it/s]
 81%|████████  | 16239/20094 [01:12<00:15, 245.23it/s]
 81%|████████  | 16264/20094 [01:13<00:15, 242.02it/s]
 81%|████████  | 16289/20094 [01:13<00:16, 233.85it/s]
 81%|████████  | 16313/20094 [01:13<00:16, 223.50it/s]
 81%|████████▏ | 16336/20094 [01:13<00:17, 220.30it/s]
 81%|████████▏ | 16359/20094 [01:13<00:17, 212.72it/s]
 82%|████████▏ | 16381/20094 [01:13<00:17, 214.66it/s]
 82%|████████▏ | 16404/20094 [01:13<00:17, 216.99it/s]
 82%|████████▏ | 16426/20094 [01:13<00:17, 215.50it/s]
 82%|████████▏ | 16448/20094 [01:13<00:17, 210.51it/s]
 82%|████████▏ | 16470/20094 [01:14<00:17, 209.13it/s]
 82%|████████▏ | 16491/20094 [01:14<00:17, 205.06it/s]
 82%|████████▏ | 16512/20094 [01:14<00:17, 204.74it/s]
 82%|████████▏ | 16533/20094 [01:14<00:17, 198.81it/s]
 82%|████████▏ | 16554/20094 [01:14<00:17, 200.46it/s]
 82%|████████▏ | 16575/20094 [01:14<00:17, 200.32it/s]
 83%|████████▎ | 16597/20094 [01:14<00:17, 205.09it/s]
 83%|████████▎ | 16621/20094 [01:14<00:16, 214.42it/s]
 83%|████████▎ | 16648/20094 [01:14<00:15, 226.88it/s]
 83%|████████▎ | 16674/20094 [01:15<00:14, 235.69it/s]
 83%|████████▎ | 16702/20094 [01:15<00:13, 245.59it/s]
 83%|████████▎ | 16728/20094 [01:15<00:13, 247.55it/s]
 83%|████████▎ | 16754/20094 [01:15<00:13, 251.03it/s]
 84%|████████▎ | 16780/20094 [01:15<00:13, 253.29it/s]
 84%|████████▎ | 16806/20094 [01:15<00:13, 251.98it/s]
 84%|████████▍ | 16833/20094 [01:15<00:12, 255.28it/s]
 84%|████████▍ | 16859/20094 [01:15<00:12, 253.94it/s]
 84%|████████▍ | 16885/20094 [01:15<00:12, 251.79it/s]
 84%|████████▍ | 16911/20094 [01:15<00:12, 245.00it/s]
 84%|████████▍ | 16936/20094 [01:16<00:13, 241.51it/s]
 84%|████████▍ | 16961/20094 [01:16<00:13, 240.07it/s]
 85%|████████▍ | 16986/20094 [01:16<00:13, 232.48it/s]2021-05-01 05:07:14,755 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17010/20094 [01:16<00:13, 230.57it/s]
 85%|████████▍ | 17034/20094 [01:16<00:13, 227.14it/s]
 85%|████████▍ | 17057/20094 [01:16<00:13, 224.39it/s]
 85%|████████▌ | 17080/20094 [01:16<00:13, 218.76it/s]
 85%|████████▌ | 17102/20094 [01:16<00:13, 216.57it/s]
 85%|████████▌ | 17124/20094 [01:16<00:13, 213.09it/s]
 85%|████████▌ | 17146/20094 [01:17<00:14, 209.03it/s]
 85%|████████▌ | 17167/20094 [01:17<00:14, 200.67it/s]
 86%|████████▌ | 17188/20094 [01:17<00:14, 198.77it/s]
 86%|████████▌ | 17208/20094 [01:17<00:14, 197.00it/s]
 86%|████████▌ | 17228/20094 [01:17<00:14, 194.93it/s]
 86%|████████▌ | 17252/20094 [01:17<00:13, 206.01it/s]
 86%|████████▌ | 17278/20094 [01:17<00:12, 218.37it/s]
 86%|████████▌ | 17304/20094 [01:17<00:12, 227.72it/s]
 86%|████████▌ | 17329/20094 [01:17<00:11, 233.13it/s]
 86%|████████▋ | 17356/20094 [01:17<00:11, 242.81it/s]
 87%|████████▋ | 17382/20094 [01:18<00:11, 245.94it/s]
 87%|████████▋ | 17408/20094 [01:18<00:10, 248.28it/s]
 87%|████████▋ | 17433/20094 [01:18<00:10, 245.18it/s]
 87%|████████▋ | 17460/20094 [01:18<00:10, 249.95it/s]
 87%|████████▋ | 17486/20094 [01:18<00:10, 249.20it/s]
 87%|████████▋ | 17511/20094 [01:18<00:10, 246.67it/s]
