2021-04-29 20:52:27,431 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:52:27,432 INFO     Geo: cqd
2021-04-29 20:52:27,432 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:52:27,432 INFO     #entity: 14505
2021-04-29 20:52:27,432 INFO     #relation: 474
2021-04-29 20:52:27,432 INFO     #max steps: 1000
2021-04-29 20:52:27,432 INFO     Evaluate unoins using: DNF
2021-04-29 20:52:27,432 INFO     loading data
2021-04-29 20:52:54,379 INFO     Training info:
2021-04-29 20:52:54,380 INFO     Validation info:
2021-04-29 20:52:54,380 INFO     1p: 20101
2021-04-29 20:52:54,387 INFO     Test info:
2021-04-29 20:52:54,387 INFO     1p: 22812
2021-04-29 20:52:54,718 INFO     Model Parameter Configuration:
2021-04-29 20:52:54,718 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter Number: 29958000
2021-04-29 20:52:58,187 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:52:58,442 INFO     tasks = 1p
2021-04-29 20:52:58,442 INFO     init_step = 99999
2021-04-29 20:52:58,442 INFO     batch_size = 1000
2021-04-29 20:52:58,442 INFO     hidden_dim = 1000
2021-04-29 20:52:58,442 INFO     gamma = 12.000000
2021-04-29 20:52:58,442 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 10460/20101 [00:37<00:33, 284.71it/s]
 52%|█████▏    | 10490/20101 [00:37<00:33, 289.11it/s]
 52%|█████▏    | 10519/20101 [00:37<00:36, 260.22it/s]
 52%|█████▏    | 10546/20101 [00:37<00:37, 254.55it/s]
 53%|█████▎    | 10572/20101 [00:38<00:37, 253.70it/s]
 53%|█████▎    | 10599/20101 [00:38<00:37, 256.30it/s]
 53%|█████▎    | 10626/20101 [00:38<00:36, 258.34it/s]
 53%|█████▎    | 10652/20101 [00:38<00:37, 254.07it/s]
 53%|█████▎    | 10678/20101 [00:38<00:37, 252.16it/s]
 53%|█████▎    | 10705/20101 [00:38<00:36, 254.64it/s]
 53%|█████▎    | 10732/20101 [00:38<00:36, 258.12it/s]
 54%|█████▎    | 10758/20101 [00:38<00:36, 257.21it/s]
 54%|█████▎    | 10785/20101 [00:38<00:35, 258.89it/s]
 54%|█████▍    | 10813/20101 [00:38<00:35, 264.20it/s]
 54%|█████▍    | 10840/20101 [00:39<00:35, 262.69it/s]
 54%|█████▍    | 10867/20101 [00:39<00:36, 254.18it/s]
 54%|█████▍    | 10893/20101 [00:39<00:36, 249.80it/s]
 54%|█████▍    | 10920/20101 [00:39<00:36, 253.24it/s]
 54%|█████▍    | 10946/20101 [00:39<00:36, 253.74it/s]
 55%|█████▍    | 10972/20101 [00:39<00:37, 246.58it/s]
 55%|█████▍    | 10998/20101 [00:39<00:36, 249.05it/s]2021-04-29 20:53:38,144 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11024/20101 [00:39<00:36, 252.01it/s]
 55%|█████▍    | 11050/20101 [00:39<00:35, 252.88it/s]
 55%|█████▌    | 11076/20101 [00:39<00:35, 252.01it/s]
 55%|█████▌    | 11102/20101 [00:40<00:35, 252.39it/s]
 55%|█████▌    | 11130/20101 [00:40<00:34, 258.35it/s]
 55%|█████▌    | 11156/20101 [00:40<00:34, 258.17it/s]
 56%|█████▌    | 11182/20101 [00:40<00:34, 256.16it/s]
 56%|█████▌    | 11210/20101 [00:40<00:33, 262.72it/s]
 56%|█████▌    | 11239/20101 [00:40<00:32, 269.10it/s]
 56%|█████▌    | 11267/20101 [00:40<00:32, 271.33it/s]
 56%|█████▌    | 11295/20101 [00:40<00:32, 272.59it/s]
 56%|█████▋    | 11324/20101 [00:40<00:31, 276.04it/s]
 56%|█████▋    | 11353/20101 [00:41<00:31, 279.07it/s]
 57%|█████▋    | 11381/20101 [00:41<00:31, 278.04it/s]
 57%|█████▋    | 11409/20101 [00:41<00:31, 277.59it/s]
 57%|█████▋    | 11438/20101 [00:41<00:30, 279.64it/s]
 57%|█████▋    | 11467/20101 [00:41<00:30, 281.17it/s]
 57%|█████▋    | 11496/20101 [00:41<00:33, 260.55it/s]
 57%|█████▋    | 11523/20101 [00:41<00:35, 243.37it/s]
 57%|█████▋    | 11549/20101 [00:41<00:34, 247.50it/s]
 58%|█████▊    | 11575/20101 [00:41<00:34, 250.11it/s]
 58%|█████▊    | 11601/20101 [00:41<00:34, 249.22it/s]
 58%|█████▊    | 11627/20101 [00:42<00:34, 249.04it/s]
 58%|█████▊    | 11654/20101 [00:42<00:33, 252.75it/s]
 58%|█████▊    | 11680/20101 [00:42<00:33, 253.64it/s]
 58%|█████▊    | 11706/20101 [00:42<00:33, 252.46it/s]
 58%|█████▊    | 11732/20101 [00:42<00:33, 252.08it/s]
 58%|█████▊    | 11759/20101 [00:42<00:32, 255.42it/s]
 59%|█████▊    | 11785/20101 [00:42<00:32, 256.47it/s]
 59%|█████▉    | 11811/20101 [00:42<00:32, 257.06it/s]
 59%|█████▉    | 11837/20101 [00:42<00:32, 252.86it/s]
 59%|█████▉    | 11863/20101 [00:43<00:33, 248.72it/s]
 59%|█████▉    | 11888/20101 [00:43<00:33, 246.66it/s]
 59%|█████▉    | 11913/20101 [00:43<00:33, 246.05it/s]
 59%|█████▉    | 11939/20101 [00:43<00:32, 249.96it/s]
 60%|█████▉    | 11966/20101 [00:43<00:32, 253.13it/s]
 60%|█████▉    | 11992/20101 [00:43<00:32, 251.18it/s]2021-04-29 20:53:42,015 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12018/20101 [00:43<00:32, 249.17it/s]
 60%|█████▉    | 12045/20101 [00:43<00:31, 253.40it/s]
 60%|██████    | 12071/20101 [00:43<00:31, 254.16it/s]
 60%|██████    | 12097/20101 [00:43<00:31, 251.49it/s]
 60%|██████    | 12123/20101 [00:44<00:31, 249.99it/s]
 60%|██████    | 12149/20101 [00:44<00:31, 251.98it/s]
 61%|██████    | 12175/20101 [00:44<00:31, 252.62it/s]
 61%|██████    | 12203/20101 [00:44<00:30, 257.35it/s]
 61%|██████    | 12232/20101 [00:44<00:29, 264.00it/s]
 61%|██████    | 12261/20101 [00:44<00:29, 270.26it/s]
 61%|██████    | 12290/20101 [00:44<00:28, 273.41it/s]
 61%|██████▏   | 12318/20101 [00:44<00:28, 274.40it/s]
 61%|██████▏   | 12346/20101 [00:44<00:28, 273.90it/s]
 62%|██████▏   | 12375/20101 [00:44<00:27, 277.26it/s]
 62%|██████▏   | 12403/20101 [00:45<00:27, 277.75it/s]
 62%|██████▏   | 12431/20101 [00:45<00:27, 277.37it/s]
 62%|██████▏   | 12460/20101 [00:45<00:27, 278.95it/s]
 62%|██████▏   | 12489/20101 [00:45<00:27, 281.17it/s]
 62%|██████▏   | 12518/20101 [00:45<00:27, 280.40it/s]
 62%|██████▏   | 12547/20101 [00:45<00:27, 279.42it/s]
 63%|██████▎   | 12575/20101 [00:45<00:27, 275.62it/s]
 63%|██████▎   | 12603/20101 [00:45<00:29, 257.03it/s]
 63%|██████▎   | 12629/20101 [00:45<00:30, 247.21it/s]
 63%|██████▎   | 12654/20101 [00:46<00:30, 245.78it/s]
 63%|██████▎   | 12680/20101 [00:46<00:29, 249.28it/s]
 63%|██████▎   | 12706/20101 [00:46<00:29, 250.97it/s]
 63%|██████▎   | 12732/20101 [00:46<00:29, 247.86it/s]
 63%|██████▎   | 12757/20101 [00:46<00:29, 247.81it/s]
 64%|██████▎   | 12783/20101 [00:46<00:29, 250.39it/s]
 64%|██████▎   | 12809/20101 [00:46<00:29, 249.80it/s]
 64%|██████▍   | 12835/20101 [00:46<00:29, 248.39it/s]
 64%|██████▍   | 12860/20101 [00:46<00:29, 248.86it/s]
 64%|██████▍   | 12887/20101 [00:46<00:28, 252.33it/s]
 64%|██████▍   | 12913/20101 [00:47<00:28, 250.90it/s]
 64%|██████▍   | 12939/20101 [00:47<00:29, 245.86it/s]
 64%|██████▍   | 12964/20101 [00:47<00:29, 243.00it/s]
 65%|██████▍   | 12989/20101 [00:47<00:29, 242.31it/s]2021-04-29 20:53:45,882 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13015/20101 [00:47<00:28, 246.24it/s]
 65%|██████▍   | 13040/20101 [00:47<00:28, 246.10it/s]
 65%|██████▌   | 13066/20101 [00:47<00:28, 248.70it/s]
 65%|██████▌   | 13092/20101 [00:47<00:27, 251.49it/s]
 65%|██████▌   | 13118/20101 [00:47<00:27, 249.63it/s]
 65%|██████▌   | 13143/20101 [00:48<00:28, 248.39it/s]
 66%|██████▌   | 13168/20101 [00:48<00:27, 247.61it/s]
 66%|██████▌   | 13195/20101 [00:48<00:27, 252.05it/s]
 66%|██████▌   | 13221/20101 [00:48<00:27, 250.79it/s]
 66%|██████▌   | 13247/20101 [00:48<00:27, 248.87it/s]
 66%|██████▌   | 13272/20101 [00:48<00:27, 248.17it/s]
 66%|██████▌   | 13297/20101 [00:48<00:27, 248.09it/s]
 66%|██████▋   | 13322/20101 [00:48<00:27, 247.29it/s]
 66%|██████▋   | 13348/20101 [00:48<00:27, 249.95it/s]
 67%|██████▋   | 13376/20101 [00:48<00:26, 257.29it/s]
 67%|██████▋   | 13405/20101 [00:49<00:25, 265.55it/s]
 67%|██████▋   | 13434/20101 [00:49<00:24, 270.36it/s]
 67%|██████▋   | 13462/20101 [00:49<00:24, 272.45it/s]
 67%|██████▋   | 13491/20101 [00:49<00:23, 275.52it/s]
 67%|██████▋   | 13520/20101 [00:49<00:23, 278.90it/s]
 67%|██████▋   | 13548/20101 [00:49<00:23, 278.82it/s]
 68%|██████▊   | 13576/20101 [00:49<00:23, 278.20it/s]
 68%|██████▊   | 13605/20101 [00:49<00:23, 279.85it/s]
 68%|██████▊   | 13634/20101 [00:49<00:22, 282.07it/s]
 68%|██████▊   | 13663/20101 [00:49<00:22, 280.56it/s]
 68%|██████▊   | 13692/20101 [00:50<00:22, 279.99it/s]
 68%|██████▊   | 13721/20101 [00:50<00:22, 281.60it/s]
 68%|██████▊   | 13750/20101 [00:50<00:22, 280.62it/s]
 69%|██████▊   | 13779/20101 [00:50<00:22, 279.33it/s]
 69%|██████▊   | 13807/20101 [00:50<00:22, 277.97it/s]
 69%|██████▉   | 13836/20101 [00:50<00:22, 280.34it/s]
 69%|██████▉   | 13865/20101 [00:50<00:22, 280.33it/s]
 69%|██████▉   | 13894/20101 [00:50<00:24, 253.98it/s]
 69%|██████▉   | 13920/20101 [00:50<00:25, 240.21it/s]
 69%|██████▉   | 13946/20101 [00:51<00:25, 243.36it/s]
 70%|██████▉   | 13971/20101 [00:51<00:25, 243.33it/s]
 70%|██████▉   | 13997/20101 [00:51<00:24, 247.56it/s]2021-04-29 20:53:49,696 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14024/20101 [00:51<00:23, 253.80it/s]
 70%|██████▉   | 14051/20101 [00:51<00:23, 256.82it/s]
 70%|███████   | 14077/20101 [00:51<00:23, 252.86it/s]
 70%|███████   | 14103/20101 [00:51<00:24, 249.45it/s]
 70%|███████   | 14129/20101 [00:51<00:23, 252.21it/s]
 70%|███████   | 14156/20101 [00:51<00:23, 254.37it/s]
 71%|███████   | 14182/20101 [00:51<00:23, 251.22it/s]
 71%|███████   | 14208/20101 [00:52<00:23, 249.61it/s]
 71%|███████   | 14234/20101 [00:52<00:23, 251.87it/s]
 71%|███████   | 14260/20101 [00:52<00:23, 247.90it/s]
 71%|███████   | 14285/20101 [00:52<00:24, 241.52it/s]
 71%|███████   | 14312/20101 [00:52<00:23, 247.70it/s]
 71%|███████▏  | 14337/20101 [00:52<00:23, 244.03it/s]
 71%|███████▏  | 14362/20101 [00:52<00:23, 241.32it/s]
 72%|███████▏  | 14387/20101 [00:52<00:23, 241.17it/s]
 72%|███████▏  | 14413/20101 [00:52<00:23, 245.48it/s]
 72%|███████▏  | 14440/20101 [00:53<00:22, 250.60it/s]
 72%|███████▏  | 14466/20101 [00:53<00:22, 253.02it/s]
 72%|███████▏  | 14492/20101 [00:53<00:22, 251.51it/s]
 72%|███████▏  | 14518/20101 [00:53<00:22, 253.24it/s]
 72%|███████▏  | 14545/20101 [00:53<00:21, 255.94it/s]
 72%|███████▏  | 14571/20101 [00:53<00:21, 252.21it/s]
 73%|███████▎  | 14597/20101 [00:53<00:22, 249.12it/s]
 73%|███████▎  | 14623/20101 [00:53<00:21, 251.54it/s]
 73%|███████▎  | 14649/20101 [00:53<00:21, 248.64it/s]
 73%|███████▎  | 14674/20101 [00:53<00:22, 245.00it/s]
 73%|███████▎  | 14699/20101 [00:54<00:22, 244.47it/s]
 73%|███████▎  | 14726/20101 [00:54<00:21, 250.66it/s]
 73%|███████▎  | 14752/20101 [00:54<00:21, 253.13it/s]
 74%|███████▎  | 14779/20101 [00:54<00:20, 257.34it/s]
 74%|███████▎  | 14807/20101 [00:54<00:20, 263.58it/s]
 74%|███████▍  | 14835/20101 [00:54<00:19, 268.10it/s]
 74%|███████▍  | 14863/20101 [00:54<00:19, 271.51it/s]
 74%|███████▍  | 14891/20101 [00:54<00:19, 273.92it/s]
 74%|███████▍  | 14920/20101 [00:54<00:18, 276.67it/s]
 74%|███████▍  | 14949/20101 [00:54<00:18, 279.48it/s]
 75%|███████▍  | 14977/20101 [00:55<00:18, 278.92it/s]2021-04-29 20:53:53,589 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15005/20101 [00:55<00:18, 278.31it/s]
 75%|███████▍  | 15034/20101 [00:55<00:18, 279.13it/s]
 75%|███████▍  | 15063/20101 [00:55<00:17, 281.05it/s]
 75%|███████▌  | 15092/20101 [00:55<00:17, 281.02it/s]
 75%|███████▌  | 15121/20101 [00:55<00:17, 281.29it/s]
 75%|███████▌  | 15150/20101 [00:55<00:17, 280.82it/s]
 76%|███████▌  | 15179/20101 [00:55<00:17, 282.36it/s]
 76%|███████▌  | 15208/20101 [00:55<00:17, 282.93it/s]
 76%|███████▌  | 15237/20101 [00:55<00:17, 282.00it/s]
 76%|███████▌  | 15266/20101 [00:56<00:17, 281.22it/s]
 76%|███████▌  | 15295/20101 [00:56<00:17, 282.19it/s]
 76%|███████▌  | 15324/20101 [00:56<00:16, 282.85it/s]
 76%|███████▋  | 15353/20101 [00:56<00:16, 281.51it/s]
 77%|███████▋  | 15382/20101 [00:56<00:16, 281.15it/s]
 77%|███████▋  | 15411/20101 [00:56<00:16, 280.13it/s]
 77%|███████▋  | 15440/20101 [00:56<00:16, 281.34it/s]
 77%|███████▋  | 15469/20101 [00:56<00:16, 280.42it/s]
 77%|███████▋  | 15498/20101 [00:56<00:16, 280.32it/s]
 77%|███████▋  | 15527/20101 [00:57<00:16, 282.36it/s]
 77%|███████▋  | 15556/20101 [00:57<00:16, 282.53it/s]
 78%|███████▊  | 15585/20101 [00:57<00:16, 275.72it/s]
 78%|███████▊  | 15613/20101 [00:57<00:17, 255.41it/s]
 78%|███████▊  | 15640/20101 [00:57<00:17, 258.47it/s]
 78%|███████▊  | 15667/20101 [00:57<00:18, 240.64it/s]
 78%|███████▊  | 15692/20101 [00:57<00:18, 238.94it/s]
 78%|███████▊  | 15718/20101 [00:57<00:17, 244.30it/s]
 78%|███████▊  | 15744/20101 [00:57<00:17, 246.34it/s]
 78%|███████▊  | 15769/20101 [00:58<00:17, 244.52it/s]
 79%|███████▊  | 15795/20101 [00:58<00:17, 247.37it/s]
 79%|███████▊  | 15823/20101 [00:58<00:16, 254.29it/s]
 79%|███████▉  | 15850/20101 [00:58<00:16, 257.06it/s]
 79%|███████▉  | 15877/20101 [00:58<00:16, 258.33it/s]
 79%|███████▉  | 15904/20101 [00:58<00:16, 260.60it/s]
 79%|███████▉  | 15931/20101 [00:58<00:15, 261.71it/s]
 79%|███████▉  | 15958/20101 [00:58<00:15, 258.99it/s]
 80%|███████▉  | 15984/20101 [00:58<00:16, 249.23it/s]2021-04-29 20:53:57,351 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16010/20101 [00:58<00:16, 248.07it/s]
 80%|███████▉  | 16036/20101 [00:59<00:16, 249.94it/s]
 80%|███████▉  | 16062/20101 [00:59<00:16, 249.75it/s]
 80%|████████  | 16088/20101 [00:59<00:15, 252.39it/s]
 80%|████████  | 16116/20101 [00:59<00:15, 259.26it/s]
 80%|████████  | 16144/20101 [00:59<00:14, 264.48it/s]
 80%|████████  | 16171/20101 [00:59<00:15, 250.78it/s]
 81%|████████  | 16197/20101 [00:59<00:15, 246.05it/s]
 81%|████████  | 16223/20101 [00:59<00:15, 248.51it/s]
 81%|████████  | 16249/20101 [00:59<00:15, 251.07it/s]
 81%|████████  | 16275/20101 [00:59<00:15, 248.60it/s]
 81%|████████  | 16300/20101 [01:00<00:15, 246.98it/s]
 81%|████████  | 16327/20101 [01:00<00:15, 250.77it/s]
 81%|████████▏ | 16353/20101 [01:00<00:14, 250.87it/s]
 81%|████████▏ | 16379/20101 [01:00<00:14, 249.30it/s]
 82%|████████▏ | 16405/20101 [01:00<00:14, 251.05it/s]
 82%|████████▏ | 16433/20101 [01:00<00:14, 257.47it/s]
 82%|████████▏ | 16459/20101 [01:00<00:14, 256.00it/s]
 82%|████████▏ | 16485/20101 [01:00<00:14, 251.40it/s]
 82%|████████▏ | 16511/20101 [01:00<00:14, 248.60it/s]
 82%|████████▏ | 16537/20101 [01:01<00:14, 250.08it/s]
 82%|████████▏ | 16563/20101 [01:01<00:14, 248.08it/s]
 83%|████████▎ | 16589/20101 [01:01<00:14, 250.13it/s]
 83%|████████▎ | 16617/20101 [01:01<00:13, 257.66it/s]
 83%|████████▎ | 16645/20101 [01:01<00:13, 262.94it/s]
 83%|████████▎ | 16672/20101 [01:01<00:13, 257.08it/s]
 83%|████████▎ | 16699/20101 [01:01<00:13, 258.32it/s]
 83%|████████▎ | 16728/20101 [01:01<00:12, 265.02it/s]
 83%|████████▎ | 16757/20101 [01:01<00:12, 269.86it/s]
 84%|████████▎ | 16786/20101 [01:01<00:12, 272.98it/s]
 84%|████████▎ | 16815/20101 [01:02<00:11, 275.43it/s]
 84%|████████▍ | 16844/20101 [01:02<00:11, 278.83it/s]
 84%|████████▍ | 16873/20101 [01:02<00:11, 280.82it/s]
 84%|████████▍ | 16902/20101 [01:02<00:11, 280.09it/s]
 84%|████████▍ | 16931/20101 [01:02<00:11, 280.15it/s]
 84%|████████▍ | 16960/20101 [01:02<00:11, 282.17it/s]
 85%|████████▍ | 16989/20101 [01:02<00:11, 281.96it/s]2021-04-29 20:54:01,171 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17018/20101 [01:02<00:10, 280.51it/s]
 85%|████████▍ | 17047/20101 [01:02<00:10, 280.94it/s]
 85%|████████▍ | 17076/20101 [01:03<00:11, 272.35it/s]
 85%|████████▌ | 17104/20101 [01:03<00:11, 269.92it/s]
 85%|████████▌ | 17132/20101 [01:03<00:11, 263.34it/s]
 85%|████████▌ | 17159/20101 [01:03<00:11, 258.09it/s]
 85%|████████▌ | 17185/20101 [01:03<00:11, 258.55it/s]
 86%|████████▌ | 17211/20101 [01:03<00:11, 252.48it/s]
 86%|████████▌ | 17237/20101 [01:03<00:11, 251.95it/s]
 86%|████████▌ | 17264/20101 [01:03<00:11, 255.84it/s]
 86%|████████▌ | 17290/20101 [01:03<00:11, 244.42it/s]
 86%|████████▌ | 17315/20101 [01:03<00:11, 235.09it/s]
 86%|████████▋ | 17339/20101 [01:04<00:11, 235.24it/s]
 86%|████████▋ | 17365/20101 [01:04<00:11, 240.90it/s]
 87%|████████▋ | 17390/20101 [01:04<00:11, 241.61it/s]
 87%|████████▋ | 17417/20101 [01:04<00:10, 247.19it/s]
 87%|████████▋ | 17445/20101 [01:04<00:10, 254.89it/s]
 87%|████████▋ | 17472/20101 [01:04<00:10, 257.60it/s]
 87%|████████▋ | 17499/20101 [01:04<00:10, 260.16it/s]
 87%|████████▋ | 17526/20101 [01:04<00:09, 261.05it/s]
 87%|████████▋ | 17554/20101 [01:04<00:09, 266.17it/s]
 87%|████████▋ | 17582/20101 [01:04<00:09, 269.59it/s]
 88%|████████▊ | 17610/20101 [01:05<00:09, 268.36it/s]
 88%|████████▊ | 17637/20101 [01:05<00:09, 263.09it/s]
 88%|████████▊ | 17666/20101 [01:05<00:09, 268.19it/s]
 88%|████████▊ | 17694/20101 [01:05<00:08, 271.47it/s]
 88%|████████▊ | 17722/20101 [01:05<00:08, 270.90it/s]
 88%|████████▊ | 17750/20101 [01:05<00:08, 270.36it/s]
 88%|████████▊ | 17778/20101 [01:05<00:08, 272.86it/s]
 89%|████████▊ | 17806/20101 [01:05<00:08, 274.49it/s]
 89%|████████▊ | 17834/20101 [01:05<00:08, 272.81it/s]
 89%|████████▉ | 17862/20101 [01:06<00:08, 271.79it/s]
 89%|████████▉ | 17890/20101 [01:06<00:08, 273.97it/s]
 89%|████████▉ | 17918/20101 [01:06<00:07, 275.71it/s]
 89%|████████▉ | 17946/20101 [01:06<00:07, 275.49it/s]
 89%|████████▉ | 17974/20101 [01:06<00:07, 275.03it/s]2021-04-29 20:54:04,977 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18002/20101 [01:06<00:07, 273.73it/s]
 90%|████████▉ | 18030/20101 [01:06<00:07, 275.23it/s]
 90%|████████▉ | 18058/20101 [01:06<00:07, 273.93it/s]
 90%|████████▉ | 18086/20101 [01:06<00:07, 272.89it/s]
 90%|█████████ | 18114/20101 [01:06<00:07, 274.88it/s]
 90%|█████████ | 18142/20101 [01:07<00:07, 276.39it/s]
 90%|█████████ | 18170/20101 [01:07<00:07, 257.67it/s]
 91%|█████████ | 18200/20101 [01:07<00:07, 268.08it/s]
 91%|█████████ | 18229/20101 [01:07<00:06, 272.91it/s]
 91%|█████████ | 18257/20101 [01:07<00:06, 274.17it/s]
 91%|█████████ | 18287/20101 [01:07<00:06, 281.16it/s]
 91%|█████████ | 18317/20101 [01:07<00:06, 285.63it/s]
 91%|█████████▏| 18347/20101 [01:07<00:06, 287.37it/s]
 91%|█████████▏| 18376/20101 [01:07<00:06, 285.00it/s]
 92%|█████████▏| 18405/20101 [01:07<00:06, 282.39it/s]
 92%|█████████▏| 18434/20101 [01:08<00:05, 282.78it/s]
 92%|█████████▏| 18463/20101 [01:08<00:05, 283.76it/s]
 92%|█████████▏| 18492/20101 [01:08<00:05, 282.36it/s]
 92%|█████████▏| 18521/20101 [01:08<00:05, 280.42it/s]
 92%|█████████▏| 18550/20101 [01:08<00:05, 276.70it/s]
 92%|█████████▏| 18578/20101 [01:08<00:05, 276.73it/s]
 93%|█████████▎| 18606/20101 [01:08<00:05, 276.14it/s]
 93%|█████████▎| 18634/20101 [01:08<00:05, 275.53it/s]
 93%|█████████▎| 18663/20101 [01:08<00:05, 277.13it/s]
 93%|█████████▎| 18691/20101 [01:09<00:05, 277.97it/s]
 93%|█████████▎| 18719/20101 [01:09<00:04, 277.24it/s]
 93%|█████████▎| 18747/20101 [01:09<00:04, 277.13it/s]
 93%|█████████▎| 18775/20101 [01:09<00:04, 276.07it/s]
 94%|█████████▎| 18804/20101 [01:09<00:04, 277.40it/s]
 94%|█████████▎| 18832/20101 [01:09<00:04, 276.94it/s]
 94%|█████████▍| 18860/20101 [01:09<00:04, 276.16it/s]
 94%|█████████▍| 18889/20101 [01:09<00:04, 277.55it/s]
 94%|█████████▍| 18917/20101 [01:09<00:04, 277.97it/s]
 94%|█████████▍| 18945/20101 [01:09<00:04, 276.63it/s]
 94%|█████████▍| 18973/20101 [01:10<00:04, 277.42it/s]2021-04-29 20:54:08,582 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19002/20101 [01:10<00:03, 278.31it/s]
 95%|█████████▍| 19030/20101 [01:10<00:03, 271.50it/s]
 95%|█████████▍| 19058/20101 [01:10<00:03, 266.14it/s]
 95%|█████████▍| 19085/20101 [01:10<00:03, 256.84it/s]
 95%|█████████▌| 19111/20101 [01:10<00:03, 255.42it/s]
 95%|█████████▌| 19137/20101 [01:10<00:03, 249.02it/s]
 95%|█████████▌| 19162/20101 [01:10<00:03, 244.98it/s]
 95%|█████████▌| 19188/20101 [01:10<00:03, 247.26it/s]
 96%|█████████▌| 19214/20101 [01:10<00:03, 248.93it/s]
 96%|█████████▌| 19239/20101 [01:11<00:03, 245.43it/s]
 96%|█████████▌| 19264/20101 [01:11<00:03, 244.52it/s]
 96%|█████████▌| 19290/20101 [01:11<00:03, 248.18it/s]
 96%|█████████▌| 19315/20101 [01:11<00:03, 247.06it/s]
 96%|█████████▌| 19340/20101 [01:11<00:03, 247.08it/s]
 96%|█████████▋| 19367/20101 [01:11<00:02, 251.60it/s]
 96%|█████████▋| 19393/20101 [01:11<00:02, 253.33it/s]
 97%|█████████▋| 19420/20101 [01:11<00:02, 257.56it/s]
 97%|█████████▋| 19446/20101 [01:11<00:02, 257.49it/s]
 97%|█████████▋| 19472/20101 [01:12<00:02, 256.63it/s]
 97%|█████████▋| 19499/20101 [01:12<00:02, 258.09it/s]
 97%|█████████▋| 19526/20101 [01:12<00:02, 258.72it/s]
 97%|█████████▋| 19553/20101 [01:12<00:02, 260.92it/s]
 97%|█████████▋| 19580/20101 [01:12<00:01, 262.42it/s]
 98%|█████████▊| 19607/20101 [01:12<00:01, 250.12it/s]
 98%|█████████▊| 19633/20101 [01:12<00:01, 244.14it/s]
 98%|█████████▊| 19658/20101 [01:12<00:01, 241.53it/s]
 98%|█████████▊| 19684/20101 [01:12<00:01, 244.57it/s]
 98%|█████████▊| 19710/20101 [01:12<00:01, 247.38it/s]
 98%|█████████▊| 19735/20101 [01:13<00:01, 244.45it/s]
 98%|█████████▊| 19760/20101 [01:13<00:01, 243.22it/s]
 98%|█████████▊| 19786/20101 [01:13<00:01, 246.85it/s]
 99%|█████████▊| 19812/20101 [01:13<00:01, 249.55it/s]
 99%|█████████▊| 19837/20101 [01:13<00:01, 240.54it/s]
 99%|█████████▉| 19862/20101 [01:13<00:01, 236.98it/s]
 99%|█████████▉| 19889/20101 [01:13<00:00, 244.60it/s]
 99%|█████████▉| 19916/20101 [01:13<00:00, 249.68it/s]
 99%|█████████▉| 19942/20101 [01:13<00:00, 250.99it/s]
 99%|█████████▉| 19968/20101 [01:14<00:00, 250.30it/s]
 99%|█████████▉| 19995/20101 [01:14<00:00, 253.45it/s]2021-04-29 20:54:12,589 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20022/20101 [01:14<00:00, 257.82it/s]
100%|█████████▉| 20049/20101 [01:14<00:00, 259.29it/s]
100%|█████████▉| 20076/20101 [01:14<00:00, 260.51it/s]
100%|██████████| 20101/20101 [01:14<00:00, 269.72it/s]
2021-04-29 20:54:12,987 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-29 20:54:12,988 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-29 20:54:12,988 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-29 20:54:12,988 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-29 20:54:12,988 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-29 20:54:12,990 INFO     Valid average MRR at step 99999: 0.447021
2021-04-29 20:54:12,990 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-29 20:54:12,990 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-29 20:54:12,992 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-29 20:54:12,992 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-29 20:54:13,000 INFO     Evaluating the model... (0/22812)

  0%|          | 27/22812 [00:00<01:26, 262.94it/s]
  0%|          | 54/22812 [00:00<01:25, 264.89it/s]
