2021-05-02 12:09:46,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 12:09:46,165 INFO     Geo: cqd
2021-05-02 12:09:46,165 INFO     Data Path: data/FB15k-betae
2021-05-02 12:09:46,165 INFO     #entity: 14951
2021-05-02 12:09:46,165 INFO     #relation: 2690
2021-05-02 12:09:46,165 INFO     #max steps: 1000
2021-05-02 12:09:46,165 INFO     Evaluate unoins using: DNF
2021-05-02 12:09:46,165 INFO     loading data
2021-05-02 12:11:22,223 INFO     Training info:
2021-05-02 12:11:22,236 INFO     Validation info:
2021-05-02 12:11:22,238 INFO     pni: 8000
2021-05-02 12:11:22,265 INFO     Test info:
2021-05-02 12:11:22,265 INFO     pni: 8000
2021-05-02 12:11:22,758 INFO     Model Parameter Configuration:
2021-05-02 12:11:22,758 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-02 12:11:22,758 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-02 12:11:22,758 INFO     Parameter Number: 35282000
2021-05-02 12:11:28,350 INFO     Loading checkpoint models/fb15k-betae...
2021-05-02 12:11:28,715 INFO     tasks = pni
2021-05-02 12:11:28,715 INFO     init_step = 99999
2021-05-02 12:11:28,715 INFO     batch_size = 1000
2021-05-02 12:11:28,715 INFO     hidden_dim = 1000
2021-05-02 12:11:28,715 INFO     gamma = 12.000000
2021-05-02 12:11:28,716 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 7018/8000 [00:40<00:04, 242.88it/s]
 88%|████████▊ | 7043/8000 [00:40<00:04, 224.06it/s]
 88%|████████▊ | 7066/8000 [00:40<00:04, 222.41it/s]
 89%|████████▊ | 7093/8000 [00:41<00:03, 232.89it/s]
 89%|████████▉ | 7117/8000 [00:41<00:03, 224.44it/s]
 89%|████████▉ | 7144/8000 [00:41<00:03, 235.14it/s]
 90%|████████▉ | 7168/8000 [00:41<00:03, 230.59it/s]
 90%|████████▉ | 7192/8000 [00:41<00:03, 231.76it/s]
 90%|█████████ | 7216/8000 [00:41<00:03, 230.46it/s]
 90%|█████████ | 7240/8000 [00:41<00:03, 225.67it/s]
 91%|█████████ | 7267/8000 [00:41<00:03, 235.06it/s]
 91%|█████████ | 7291/8000 [00:41<00:03, 228.81it/s]
 91%|█████████▏| 7315/8000 [00:41<00:02, 230.50it/s]
 92%|█████████▏| 7339/8000 [00:42<00:02, 231.79it/s]
 92%|█████████▏| 7363/8000 [00:42<00:02, 225.97it/s]
 92%|█████████▏| 7386/8000 [00:42<00:02, 216.13it/s]
 93%|█████████▎| 7408/8000 [00:42<00:02, 213.45it/s]
 93%|█████████▎| 7430/8000 [00:42<00:02, 206.04it/s]
 93%|█████████▎| 7451/8000 [00:42<00:02, 204.67it/s]
 93%|█████████▎| 7472/8000 [00:42<00:02, 201.32it/s]
 94%|█████████▎| 7493/8000 [00:42<00:02, 196.96it/s]
 94%|█████████▍| 7514/8000 [00:42<00:02, 198.31it/s]
 94%|█████████▍| 7534/8000 [00:43<00:02, 179.80it/s]
 94%|█████████▍| 7553/8000 [00:43<00:03, 144.56it/s]
 95%|█████████▍| 7569/8000 [00:43<00:03, 126.40it/s]
 95%|█████████▍| 7584/8000 [00:43<00:03, 119.33it/s]
 95%|█████████▍| 7597/8000 [00:43<00:03, 115.27it/s]
 95%|█████████▌| 7610/8000 [00:43<00:03, 109.24it/s]
 95%|█████████▌| 7622/8000 [00:43<00:03, 105.72it/s]
 95%|█████████▌| 7634/8000 [00:44<00:03, 107.98it/s]
 96%|█████████▌| 7646/8000 [00:44<00:03, 106.00it/s]
 96%|█████████▌| 7657/8000 [00:44<00:03, 107.08it/s]
 96%|█████████▌| 7668/8000 [00:44<00:03, 103.60it/s]
 96%|█████████▌| 7679/8000 [00:44<00:03, 104.35it/s]
 96%|█████████▌| 7690/8000 [00:44<00:02, 104.96it/s]
 96%|█████████▋| 7701/8000 [00:44<00:02, 102.08it/s]
 96%|█████████▋| 7712/8000 [00:44<00:02, 103.29it/s]
 97%|█████████▋| 7723/8000 [00:44<00:02, 105.10it/s]
 97%|█████████▋| 7734/8000 [00:45<00:02, 105.23it/s]
 97%|█████████▋| 7745/8000 [00:45<00:02, 106.42it/s]
 97%|█████████▋| 7756/8000 [00:45<00:02, 106.39it/s]
 97%|█████████▋| 7767/8000 [00:45<00:02, 107.08it/s]
 97%|█████████▋| 7778/8000 [00:45<00:02, 103.56it/s]
 97%|█████████▋| 7790/8000 [00:45<00:01, 107.76it/s]
 98%|█████████▊| 7801/8000 [00:45<00:01, 104.32it/s]
 98%|█████████▊| 7813/8000 [00:45<00:01, 106.30it/s]
 98%|█████████▊| 7824/8000 [00:45<00:01, 103.61it/s]
 98%|█████████▊| 7835/8000 [00:46<00:01, 104.54it/s]
 98%|█████████▊| 7846/8000 [00:46<00:01, 105.64it/s]
 98%|█████████▊| 7858/8000 [00:46<00:01, 108.48it/s]
 98%|█████████▊| 7869/8000 [00:46<00:01, 104.76it/s]
 98%|█████████▊| 7880/8000 [00:46<00:01, 105.83it/s]
 99%|█████████▊| 7892/8000 [00:46<00:00, 108.11it/s]
 99%|█████████▉| 7903/8000 [00:46<00:00, 108.40it/s]
 99%|█████████▉| 7914/8000 [00:46<00:00, 108.38it/s]
 99%|█████████▉| 7925/8000 [00:46<00:00, 108.62it/s]
 99%|█████████▉| 7941/8000 [00:46<00:00, 119.12it/s]
100%|█████████▉| 7962/8000 [00:47<00:00, 135.74it/s]
100%|█████████▉| 7985/8000 [00:47<00:00, 153.52it/s]
100%|██████████| 8000/8000 [00:47<00:00, 169.41it/s]
2021-05-02 12:12:15,947 INFO     Valid pni MRR at step 99999: 0.055026
2021-05-02 12:12:15,948 INFO     Valid pni HITS1 at step 99999: 0.024306
2021-05-02 12:12:15,948 INFO     Valid pni HITS3 at step 99999: 0.051192
2021-05-02 12:12:15,948 INFO     Valid pni HITS10 at step 99999: 0.111590
2021-05-02 12:12:15,948 INFO     Valid pni num_queries at step 99999: 8000.000000
2021-05-02 12:12:15,949 INFO     Valid average MRR at step 99999: 0.055026
2021-05-02 12:12:15,949 INFO     Valid average HITS1 at step 99999: 0.024306
2021-05-02 12:12:15,949 INFO     Valid average HITS3 at step 99999: 0.051192
2021-05-02 12:12:15,949 INFO     Valid average HITS10 at step 99999: 0.111590
2021-05-02 12:12:15,950 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-02 12:12:15,958 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:36, 217.04it/s]
  1%|          | 47/8000 [00:00<00:35, 224.67it/s]
  1%|          | 72/8000 [00:00<00:34, 230.32it/s]
  1%|          | 97/8000 [00:00<00:33, 234.38it/s]
  2%|▏         | 122/8000 [00:00<00:33, 236.86it/s]
  2%|▏         | 147/8000 [00:00<00:32, 238.73it/s]
  2%|▏         | 171/8000 [00:00<00:32, 238.36it/s]
  2%|▏         | 194/8000 [00:00<00:33, 229.77it/s]
  3%|▎         | 218/8000 [00:00<00:33, 231.12it/s]
  3%|▎         | 241/8000 [00:01<00:33, 230.74it/s]
  3%|▎         | 265/8000 [00:01<00:33, 232.80it/s]
  4%|▎         | 288/8000 [00:01<00:34, 226.50it/s]
  4%|▍         | 311/8000 [00:01<00:34, 221.69it/s]
  4%|▍         | 335/8000 [00:01<00:34, 225.07it/s]
  4%|▍         | 359/8000 [00:01<00:33, 227.56it/s]
  5%|▍         | 383/8000 [00:01<00:33, 230.20it/s]
  5%|▌         | 407/8000 [00:01<00:32, 232.50it/s]
  5%|▌         | 431/8000 [00:01<00:33, 224.25it/s]
  6%|▌         | 454/8000 [00:01<00:34, 215.86it/s]
  6%|▌         | 476/8000 [00:02<00:35, 212.46it/s]
  6%|▌         | 498/8000 [00:02<00:36, 207.64it/s]
  6%|▋         | 519/8000 [00:02<00:36, 205.73it/s]
  7%|▋         | 540/8000 [00:02<00:36, 203.56it/s]
  7%|▋         | 561/8000 [00:02<00:36, 202.02it/s]
  7%|▋         | 582/8000 [00:02<00:36, 203.61it/s]
  8%|▊         | 605/8000 [00:02<00:35, 208.63it/s]
  8%|▊         | 626/8000 [00:02<00:35, 205.69it/s]
  8%|▊         | 649/8000 [00:02<00:34, 210.05it/s]
  8%|▊         | 671/8000 [00:03<00:35, 206.03it/s]
  9%|▊         | 692/8000 [00:03<00:35, 206.70it/s]
  9%|▉         | 713/8000 [00:03<00:37, 192.69it/s]
  9%|▉         | 733/8000 [00:03<00:46, 155.27it/s]
  9%|▉         | 750/8000 [00:03<00:54, 133.86it/s]
 10%|▉         | 765/8000 [00:03<00:59, 120.69it/s]
 10%|▉         | 779/8000 [00:03<01:02, 115.21it/s]
 10%|▉         | 792/8000 [00:04<01:04, 111.03it/s]
 10%|█         | 804/8000 [00:04<01:07, 106.50it/s]
 10%|█         | 816/8000 [00:04<01:07, 105.97it/s]
 10%|█         | 827/8000 [00:04<01:08, 104.52it/s]
 10%|█         | 838/8000 [00:04<01:10, 100.99it/s]
 11%|█         | 850/8000 [00:04<01:07, 105.78it/s]
 11%|█         | 861/8000 [00:04<01:07, 105.95it/s]
 11%|█         | 872/8000 [00:04<01:10, 100.75it/s]
 11%|█         | 885/8000 [00:04<01:05, 107.80it/s]
 11%|█▏        | 906/8000 [00:05<00:56, 125.93it/s]
 12%|█▏        | 929/8000 [00:05<00:48, 144.64it/s]
 12%|█▏        | 946/8000 [00:05<00:51, 136.42it/s]
 12%|█▏        | 962/8000 [00:05<00:57, 122.67it/s]
 12%|█▏        | 976/8000 [00:05<01:00, 115.79it/s]
 12%|█▏        | 989/8000 [00:05<01:01, 113.76it/s]2021-05-02 12:12:21,751 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:05<01:01, 113.32it/s]
 13%|█▎        | 1014/8000 [00:05<01:01, 113.43it/s]
 13%|█▎        | 1026/8000 [00:06<01:02, 110.79it/s]
 13%|█▎        | 1038/8000 [00:06<01:02, 111.74it/s]
 13%|█▎        | 1050/8000 [00:06<01:03, 109.78it/s]
 13%|█▎        | 1062/8000 [00:06<01:02, 110.87it/s]
 13%|█▎        | 1074/8000 [00:06<01:01, 111.79it/s]
 14%|█▎        | 1086/8000 [00:06<01:05, 104.81it/s]
 14%|█▎        | 1097/8000 [00:06<01:05, 106.06it/s]
 14%|█▍        | 1109/8000 [00:06<01:03, 108.59it/s]
 14%|█▍        | 1121/8000 [00:06<01:03, 108.96it/s]
 14%|█▍        | 1133/8000 [00:07<01:02, 110.45it/s]
 14%|█▍        | 1145/8000 [00:07<01:00, 112.55it/s]
 15%|█▍        | 1172/8000 [00:07<00:50, 135.86it/s]
 15%|█▌        | 1200/8000 [00:07<00:42, 159.78it/s]
 15%|█▌        | 1227/8000 [00:07<00:37, 182.03it/s]
 16%|█▌        | 1254/8000 [00:07<00:33, 200.93it/s]
 16%|█▌        | 1282/8000 [00:07<00:30, 218.86it/s]
 16%|█▋        | 1310/8000 [00:07<00:28, 233.46it/s]
 17%|█▋        | 1339/8000 [00:07<00:27, 245.80it/s]
 17%|█▋        | 1367/8000 [00:07<00:26, 253.03it/s]
 17%|█▋        | 1395/8000 [00:08<00:25, 258.74it/s]
 18%|█▊        | 1423/8000 [00:08<00:25, 262.77it/s]
 18%|█▊        | 1451/8000 [00:08<00:24, 266.02it/s]
 18%|█▊        | 1479/8000 [00:08<00:24, 268.38it/s]
 19%|█▉        | 1507/8000 [00:08<00:24, 269.99it/s]
 19%|█▉        | 1535/8000 [00:08<00:23, 271.83it/s]
 20%|█▉        | 1563/8000 [00:08<00:24, 261.63it/s]
 20%|█▉        | 1590/8000 [00:08<00:25, 255.40it/s]
 20%|██        | 1616/8000 [00:08<00:25, 246.85it/s]
 21%|██        | 1641/8000 [00:08<00:26, 237.40it/s]
 21%|██        | 1665/8000 [00:09<00:27, 233.15it/s]
 21%|██        | 1689/8000 [00:09<00:27, 233.66it/s]
 21%|██▏       | 1713/8000 [00:09<00:27, 232.04it/s]
 22%|██▏       | 1737/8000 [00:09<00:27, 227.84it/s]
 22%|██▏       | 1762/8000 [00:09<00:26, 233.59it/s]
 22%|██▏       | 1786/8000 [00:09<00:27, 229.59it/s]
 23%|██▎       | 1810/8000 [00:09<00:26, 229.45it/s]
 23%|██▎       | 1835/8000 [00:09<00:26, 233.92it/s]
 23%|██▎       | 1861/8000 [00:09<00:25, 240.60it/s]
 24%|██▎       | 1886/8000 [00:10<00:25, 238.72it/s]
 24%|██▍       | 1913/8000 [00:10<00:25, 241.96it/s]
 24%|██▍       | 1938/8000 [00:10<00:24, 242.58it/s]
 25%|██▍       | 1964/8000 [00:10<00:24, 247.30it/s]
 25%|██▍       | 1989/8000 [00:10<00:30, 197.82it/s]2021-05-02 12:12:26,585 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2011/8000 [00:10<00:34, 171.46it/s]
 25%|██▌       | 2030/8000 [00:10<00:38, 156.72it/s]
 26%|██▌       | 2048/8000 [00:11<00:42, 140.74it/s]
 26%|██▌       | 2064/8000 [00:11<00:43, 135.52it/s]
 26%|██▌       | 2079/8000 [00:11<00:45, 129.17it/s]
 26%|██▌       | 2093/8000 [00:11<00:46, 126.12it/s]
 26%|██▋       | 2107/8000 [00:11<00:46, 127.26it/s]
 27%|██▋       | 2121/8000 [00:11<00:47, 124.21it/s]
 27%|██▋       | 2135/8000 [00:11<00:45, 128.06it/s]
 27%|██▋       | 2149/8000 [00:11<00:46, 126.43it/s]
 27%|██▋       | 2162/8000 [00:11<00:46, 125.75it/s]
 27%|██▋       | 2175/8000 [00:12<00:46, 124.08it/s]
 27%|██▋       | 2189/8000 [00:12<00:46, 124.99it/s]
 28%|██▊       | 2202/8000 [00:12<00:47, 121.07it/s]
 28%|██▊       | 2215/8000 [00:12<00:47, 122.47it/s]
 28%|██▊       | 2228/8000 [00:12<00:48, 119.03it/s]
 28%|██▊       | 2241/8000 [00:12<00:47, 121.05it/s]
 28%|██▊       | 2254/8000 [00:12<00:48, 118.75it/s]
 28%|██▊       | 2266/8000 [00:12<00:48, 118.88it/s]
 28%|██▊       | 2279/8000 [00:12<00:47, 121.61it/s]
 29%|██▊       | 2292/8000 [00:13<00:46, 122.85it/s]
 29%|██▉       | 2305/8000 [00:13<00:46, 121.23it/s]
 29%|██▉       | 2318/8000 [00:13<00:45, 123.69it/s]
 29%|██▉       | 2331/8000 [00:13<00:45, 124.32it/s]
 29%|██▉       | 2344/8000 [00:13<00:45, 125.38it/s]
 29%|██▉       | 2357/8000 [00:13<00:45, 122.68it/s]
 30%|██▉       | 2370/8000 [00:13<00:45, 123.78it/s]
 30%|██▉       | 2383/8000 [00:13<00:46, 120.10it/s]
 30%|██▉       | 2396/8000 [00:13<00:45, 122.36it/s]
 30%|███       | 2409/8000 [00:13<00:46, 121.39it/s]
 30%|███       | 2422/8000 [00:14<00:45, 123.01it/s]
 30%|███       | 2435/8000 [00:14<00:44, 123.95it/s]
 31%|███       | 2448/8000 [00:14<00:44, 124.82it/s]
 31%|███       | 2474/8000 [00:14<00:37, 146.94it/s]
 31%|███▏      | 2500/8000 [00:14<00:32, 167.73it/s]
 32%|███▏      | 2525/8000 [00:14<00:29, 186.08it/s]
 32%|███▏      | 2551/8000 [00:14<00:26, 202.68it/s]
 32%|███▏      | 2578/8000 [00:14<00:24, 218.71it/s]
 33%|███▎      | 2605/8000 [00:14<00:23, 231.52it/s]
 33%|███▎      | 2633/8000 [00:14<00:22, 242.72it/s]
 33%|███▎      | 2661/8000 [00:15<00:21, 251.43it/s]
 34%|███▎      | 2689/8000 [00:15<00:20, 258.41it/s]
 34%|███▍      | 2717/8000 [00:15<00:20, 263.73it/s]
 34%|███▍      | 2745/8000 [00:15<00:19, 267.29it/s]
 35%|███▍      | 2773/8000 [00:15<00:19, 269.73it/s]
 35%|███▌      | 2801/8000 [00:15<00:19, 271.51it/s]
 35%|███▌      | 2829/8000 [00:15<00:18, 273.41it/s]
 36%|███▌      | 2857/8000 [00:15<00:19, 263.05it/s]
 36%|███▌      | 2884/8000 [00:15<00:20, 254.35it/s]
 36%|███▋      | 2910/8000 [00:16<00:20, 251.59it/s]
 37%|███▋      | 2936/8000 [00:16<00:20, 241.24it/s]
 37%|███▋      | 2961/8000 [00:16<00:21, 235.61it/s]
 37%|███▋      | 2985/8000 [00:16<00:21, 232.61it/s]2021-05-02 12:12:32,389 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:16<00:22, 226.70it/s]
 38%|███▊      | 3032/8000 [00:16<00:22, 224.01it/s]
 38%|███▊      | 3055/8000 [00:16<00:22, 215.80it/s]
 38%|███▊      | 3077/8000 [00:16<00:24, 204.28it/s]
 39%|███▊      | 3098/8000 [00:16<00:28, 174.57it/s]
 39%|███▉      | 3120/8000 [00:17<00:26, 185.99it/s]
 39%|███▉      | 3145/8000 [00:17<00:24, 198.07it/s]
 40%|███▉      | 3169/8000 [00:17<00:23, 207.85it/s]
 40%|███▉      | 3192/8000 [00:17<00:22, 212.46it/s]
 40%|████      | 3215/8000 [00:17<00:22, 215.25it/s]
 40%|████      | 3239/8000 [00:17<00:21, 220.86it/s]
 41%|████      | 3262/8000 [00:17<00:23, 202.49it/s]
 41%|████      | 3283/8000 [00:17<00:28, 164.27it/s]
 41%|████▏     | 3301/8000 [00:18<00:31, 147.04it/s]
 41%|████▏     | 3318/8000 [00:18<00:33, 139.08it/s]
 42%|████▏     | 3333/8000 [00:18<00:35, 131.03it/s]
 42%|████▏     | 3347/8000 [00:18<00:37, 125.20it/s]
 42%|████▏     | 3361/8000 [00:18<00:37, 123.70it/s]
 42%|████▏     | 3374/8000 [00:18<00:38, 118.75it/s]
 42%|████▏     | 3387/8000 [00:18<00:38, 120.73it/s]
 42%|████▎     | 3400/8000 [00:18<00:37, 121.76it/s]
 43%|████▎     | 3413/8000 [00:19<00:38, 118.42it/s]
 43%|████▎     | 3425/8000 [00:19<00:38, 118.70it/s]
 43%|████▎     | 3437/8000 [00:19<00:38, 117.98it/s]
 43%|████▎     | 3450/8000 [00:19<00:37, 120.01it/s]
 43%|████▎     | 3463/8000 [00:19<00:38, 117.78it/s]
 43%|████▎     | 3475/8000 [00:19<00:38, 117.30it/s]
 44%|████▎     | 3488/8000 [00:19<00:37, 119.87it/s]
 44%|████▍     | 3501/8000 [00:19<00:38, 117.89it/s]
 44%|████▍     | 3514/8000 [00:19<00:37, 120.24it/s]
 44%|████▍     | 3527/8000 [00:19<00:36, 121.88it/s]
 44%|████▍     | 3540/8000 [00:20<00:36, 121.97it/s]
 44%|████▍     | 3553/8000 [00:20<00:36, 122.89it/s]
 45%|████▍     | 3566/8000 [00:20<00:36, 121.09it/s]
 45%|████▍     | 3579/8000 [00:20<00:36, 122.50it/s]
 45%|████▍     | 3592/8000 [00:20<00:35, 123.58it/s]
 45%|████▌     | 3605/8000 [00:20<00:35, 123.78it/s]
 45%|████▌     | 3618/8000 [00:20<00:38, 115.22it/s]
 45%|████▌     | 3630/8000 [00:20<00:37, 115.78it/s]
 46%|████▌     | 3642/8000 [00:20<00:37, 116.42it/s]
 46%|████▌     | 3655/8000 [00:21<00:36, 118.96it/s]
 46%|████▌     | 3677/8000 [00:21<00:31, 137.09it/s]
 46%|████▋     | 3704/8000 [00:21<00:26, 160.77it/s]
 47%|████▋     | 3732/8000 [00:21<00:23, 183.16it/s]
 47%|████▋     | 3760/8000 [00:21<00:20, 203.65it/s]
 47%|████▋     | 3788/8000 [00:21<00:19, 221.28it/s]
 48%|████▊     | 3816/8000 [00:21<00:17, 236.11it/s]
 48%|████▊     | 3842/8000 [00:21<00:17, 236.20it/s]
 48%|████▊     | 3869/8000 [00:21<00:16, 244.18it/s]
 49%|████▊     | 3895/8000 [00:21<00:17, 233.22it/s]
 49%|████▉     | 3920/8000 [00:22<00:17, 235.31it/s]
 49%|████▉     | 3945/8000 [00:22<00:17, 236.86it/s]
 50%|████▉     | 3970/8000 [00:22<00:17, 235.20it/s]
 50%|████▉     | 3994/8000 [00:22<00:16, 236.60it/s]2021-05-02 12:12:38,391 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4018/8000 [00:22<00:16, 237.35it/s]
 51%|█████     | 4043/8000 [00:22<00:16, 238.31it/s]
 51%|█████     | 4068/8000 [00:22<00:16, 238.82it/s]
 51%|█████     | 4092/8000 [00:22<00:16, 229.95it/s]
 51%|█████▏    | 4116/8000 [00:22<00:17, 220.68it/s]
 52%|█████▏    | 4139/8000 [00:23<00:18, 213.20it/s]
 52%|█████▏    | 4161/8000 [00:23<00:18, 207.89it/s]
 52%|█████▏    | 4182/8000 [00:23<00:18, 204.98it/s]
 53%|█████▎    | 4204/8000 [00:23<00:18, 205.84it/s]
 53%|█████▎    | 4228/8000 [00:23<00:17, 213.28it/s]
 53%|█████▎    | 4250/8000 [00:23<00:17, 212.04it/s]
 53%|█████▎    | 4272/8000 [00:23<00:17, 209.48it/s]
 54%|█████▎    | 4295/8000 [00:23<00:17, 214.27it/s]
 54%|█████▍    | 4317/8000 [00:23<00:20, 182.04it/s]
 54%|█████▍    | 4337/8000 [00:24<00:28, 128.93it/s]
 54%|█████▍    | 4353/8000 [00:24<00:36, 98.70it/s] 
 55%|█████▍    | 4366/8000 [00:24<00:35, 102.04it/s]
 55%|█████▍    | 4379/8000 [00:24<00:34, 104.64it/s]
 55%|█████▍    | 4391/8000 [00:24<00:33, 107.75it/s]
 55%|█████▌    | 4403/8000 [00:24<00:33, 106.92it/s]
 55%|█████▌    | 4415/8000 [00:25<00:32, 109.97it/s]
 55%|█████▌    | 4428/8000 [00:25<00:31, 114.21it/s]
 56%|█████▌    | 4440/8000 [00:25<00:31, 112.10it/s]
 56%|█████▌    | 4452/8000 [00:25<00:31, 113.10it/s]
 56%|█████▌    | 4464/8000 [00:25<00:30, 114.94it/s]
 56%|█████▌    | 4476/8000 [00:25<00:31, 112.64it/s]
 56%|█████▌    | 4489/8000 [00:25<00:30, 115.33it/s]
 56%|█████▋    | 4501/8000 [00:25<00:31, 110.49it/s]
 56%|█████▋    | 4514/8000 [00:25<00:31, 111.51it/s]
 57%|█████▋    | 4526/8000 [00:26<00:30, 112.86it/s]
 57%|█████▋    | 4538/8000 [00:26<00:30, 112.84it/s]
 57%|█████▋    | 4550/8000 [00:26<00:31, 111.13it/s]
 57%|█████▋    | 4563/8000 [00:26<00:29, 115.02it/s]
 57%|█████▋    | 4575/8000 [00:26<00:31, 110.32it/s]
 57%|█████▋    | 4587/8000 [00:26<00:30, 110.17it/s]
 57%|█████▋    | 4599/8000 [00:26<00:30, 111.00it/s]
 58%|█████▊    | 4611/8000 [00:26<00:29, 113.10it/s]
 58%|█████▊    | 4623/8000 [00:26<00:29, 114.50it/s]
 58%|█████▊    | 4635/8000 [00:26<00:29, 115.66it/s]
 58%|█████▊    | 4647/8000 [00:27<00:28, 116.10it/s]
 58%|█████▊    | 4659/8000 [00:27<00:29, 114.55it/s]
 58%|█████▊    | 4671/8000 [00:27<00:28, 115.23it/s]
 59%|█████▊    | 4685/8000 [00:27<00:27, 121.07it/s]
 59%|█████▉    | 4703/8000 [00:27<00:25, 131.59it/s]
 59%|█████▉    | 4719/8000 [00:27<00:23, 138.71it/s]
 59%|█████▉    | 4745/8000 [00:27<00:20, 160.86it/s]
 60%|█████▉    | 4770/8000 [00:27<00:18, 179.11it/s]
 60%|█████▉    | 4796/8000 [00:27<00:16, 196.82it/s]
 60%|██████    | 4818/8000 [00:28<00:15, 201.01it/s]
 60%|██████    | 4840/8000 [00:28<00:15, 205.50it/s]
 61%|██████    | 4866/8000 [00:28<00:14, 218.83it/s]
 61%|██████    | 4889/8000 [00:28<00:14, 221.04it/s]
 61%|██████▏   | 4913/8000 [00:28<00:13, 225.98it/s]
 62%|██████▏   | 4937/8000 [00:28<00:13, 229.91it/s]
 62%|██████▏   | 4961/8000 [00:28<00:13, 232.32it/s]
 62%|██████▏   | 4985/8000 [00:28<00:12, 233.05it/s]2021-05-02 12:12:44,736 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:28<00:12, 232.87it/s]
 63%|██████▎   | 5033/8000 [00:28<00:12, 230.82it/s]
 63%|██████▎   | 5057/8000 [00:29<00:12, 232.92it/s]
 64%|██████▎   | 5082/8000 [00:29<00:12, 235.24it/s]
 64%|██████▍   | 5107/8000 [00:29<00:12, 236.79it/s]
 64%|██████▍   | 5132/8000 [00:29<00:12, 237.92it/s]
 64%|██████▍   | 5157/8000 [00:29<00:11, 238.72it/s]
 65%|██████▍   | 5181/8000 [00:29<00:12, 217.43it/s]
 65%|██████▌   | 5204/8000 [00:29<00:12, 215.41it/s]
 65%|██████▌   | 5226/8000 [00:29<00:13, 208.48it/s]
 66%|██████▌   | 5248/8000 [00:29<00:13, 203.19it/s]
 66%|██████▌   | 5269/8000 [00:30<00:13, 200.73it/s]
 66%|██████▌   | 5290/8000 [00:30<00:13, 201.22it/s]
 66%|██████▋   | 5312/8000 [00:30<00:13, 204.13it/s]
 67%|██████▋   | 5333/8000 [00:30<00:13, 203.52it/s]
 67%|██████▋   | 5354/8000 [00:30<00:12, 203.88it/s]
 67%|██████▋   | 5375/8000 [00:30<00:13, 195.49it/s]
 67%|██████▋   | 5395/8000 [00:30<00:13, 192.09it/s]
 68%|██████▊   | 5415/8000 [00:30<00:13, 186.32it/s]
 68%|██████▊   | 5434/8000 [00:30<00:13, 184.57it/s]
 68%|██████▊   | 5457/8000 [00:30<00:13, 194.56it/s]
 68%|██████▊   | 5477/8000 [00:31<00:15, 158.15it/s]
 69%|██████▊   | 5495/8000 [00:31<00:21, 116.13it/s]
 69%|██████▉   | 5510/8000 [00:31<00:22, 111.72it/s]
 69%|██████▉   | 5523/8000 [00:31<00:22, 109.43it/s]
 69%|██████▉   | 5536/8000 [00:31<00:22, 107.22it/s]
 69%|██████▉   | 5548/8000 [00:31<00:22, 108.04it/s]
 70%|██████▉   | 5560/8000 [00:32<00:23, 105.20it/s]
 70%|██████▉   | 5572/8000 [00:32<00:23, 105.37it/s]
 70%|██████▉   | 5583/8000 [00:32<00:22, 105.27it/s]
 70%|██████▉   | 5594/8000 [00:32<00:23, 102.60it/s]
 70%|███████   | 5605/8000 [00:32<00:22, 104.15it/s]
 70%|███████   | 5617/8000 [00:32<00:22, 108.31it/s]
 70%|███████   | 5628/8000 [00:32<00:22, 104.67it/s]
 70%|███████   | 5639/8000 [00:32<00:22, 103.39it/s]
 71%|███████   | 5650/8000 [00:32<00:22, 104.15it/s]
 71%|███████   | 5661/8000 [00:33<00:22, 105.31it/s]
 71%|███████   | 5672/8000 [00:33<00:23, 100.55it/s]
 71%|███████   | 5683/8000 [00:33<00:22, 101.65it/s]
 71%|███████   | 5694/8000 [00:33<00:22, 103.40it/s]
 71%|███████▏  | 5705/8000 [00:33<00:22, 102.26it/s]
 71%|███████▏  | 5716/8000 [00:33<00:22, 101.68it/s]
 72%|███████▏  | 5727/8000 [00:33<00:21, 103.37it/s]
 72%|███████▏  | 5738/8000 [00:33<00:21, 104.56it/s]
 72%|███████▏  | 5749/8000 [00:33<00:21, 105.26it/s]
 72%|███████▏  | 5760/8000 [00:33<00:21, 105.83it/s]
 72%|███████▏  | 5771/8000 [00:34<00:20, 106.26it/s]
 72%|███████▏  | 5782/8000 [00:34<00:20, 106.41it/s]
 72%|███████▏  | 5793/8000 [00:34<00:20, 106.79it/s]
 73%|███████▎  | 5810/8000 [00:34<00:18, 115.68it/s]
 73%|███████▎  | 5822/8000 [00:34<00:18, 116.81it/s]
 73%|███████▎  | 5845/8000 [00:34<00:15, 135.99it/s]
 73%|███████▎  | 5868/8000 [00:34<00:13, 154.94it/s]
