2021-04-30 17:51:14,871 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:51:14,872 INFO     Geo: cqd
2021-04-30 17:51:14,872 INFO     Data Path: data/NELL-betae
2021-04-30 17:51:14,872 INFO     #entity: 63361
2021-04-30 17:51:14,872 INFO     #relation: 400
2021-04-30 17:51:14,872 INFO     #max steps: 1000
2021-04-30 17:51:14,872 INFO     Evaluate unoins using: DNF
2021-04-30 17:51:14,872 INFO     loading data
2021-04-30 17:51:29,711 INFO     Training info:
2021-04-30 17:51:29,714 INFO     Validation info:
2021-04-30 17:51:29,715 INFO     3i: 4000
2021-04-30 17:51:29,716 INFO     Test info:
2021-04-30 17:51:29,716 INFO     3i: 4000
2021-04-30 17:51:30,753 INFO     Model Parameter Configuration:
2021-04-30 17:51:30,753 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:51:30,753 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:51:30,754 INFO     Parameter Number: 127522000
2021-04-30 17:51:33,294 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:51:34,061 INFO     tasks = 3i
2021-04-30 17:51:34,061 INFO     init_step = 99999
2021-04-30 17:51:34,061 INFO     batch_size = 1000
2021-04-30 17:51:34,061 INFO     hidden_dim = 1000
2021-04-30 17:51:34,061 INFO     gamma = 12.000000
2021-04-30 17:51:34,061 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2564/4000 [00:46<00:20, 71.29it/s]
 64%|██████▍   | 2572/4000 [00:46<00:21, 65.62it/s]
 64%|██████▍   | 2579/4000 [00:46<00:23, 61.69it/s]
 65%|██████▍   | 2586/4000 [00:46<00:22, 63.24it/s]
 65%|██████▍   | 2593/4000 [00:46<00:24, 58.51it/s]
 65%|██████▌   | 2600/4000 [00:46<00:25, 55.61it/s]
 65%|██████▌   | 2606/4000 [00:46<00:25, 53.73it/s]
 65%|██████▌   | 2612/4000 [00:47<00:26, 52.47it/s]
 65%|██████▌   | 2618/4000 [00:47<00:26, 51.66it/s]
 66%|██████▌   | 2624/4000 [00:47<00:26, 51.08it/s]
 66%|██████▌   | 2630/4000 [00:47<00:27, 50.67it/s]
 66%|██████▌   | 2636/4000 [00:47<00:27, 50.41it/s]
 66%|██████▌   | 2642/4000 [00:47<00:27, 50.17it/s]
 66%|██████▌   | 2648/4000 [00:47<00:26, 50.45it/s]
 66%|██████▋   | 2654/4000 [00:47<00:25, 51.94it/s]
 66%|██████▋   | 2660/4000 [00:47<00:26, 51.07it/s]
 67%|██████▋   | 2666/4000 [00:48<00:26, 49.70it/s]
 67%|██████▋   | 2671/4000 [00:48<00:27, 49.16it/s]
 67%|██████▋   | 2677/4000 [00:48<00:26, 50.57it/s]
 67%|██████▋   | 2685/4000 [00:48<00:23, 56.40it/s]
 67%|██████▋   | 2693/4000 [00:48<00:21, 60.48it/s]
 68%|██████▊   | 2700/4000 [00:48<00:21, 60.74it/s]
 68%|██████▊   | 2708/4000 [00:48<00:20, 63.03it/s]
 68%|██████▊   | 2715/4000 [00:48<00:20, 61.89it/s]
 68%|██████▊   | 2722/4000 [00:48<00:20, 61.59it/s]
 68%|██████▊   | 2729/4000 [00:49<00:22, 57.44it/s]
 68%|██████▊   | 2735/4000 [00:49<00:23, 52.81it/s]
 69%|██████▊   | 2741/4000 [00:49<00:25, 50.01it/s]
 69%|██████▊   | 2747/4000 [00:49<00:25, 48.43it/s]
 69%|██████▉   | 2752/4000 [00:49<00:26, 47.33it/s]
 69%|██████▉   | 2757/4000 [00:49<00:26, 46.66it/s]
 69%|██████▉   | 2762/4000 [00:49<00:27, 45.08it/s]
 69%|██████▉   | 2767/4000 [00:49<00:27, 45.03it/s]
 69%|██████▉   | 2773/4000 [00:50<00:26, 46.65it/s]
 69%|██████▉   | 2778/4000 [00:50<00:26, 46.33it/s]
 70%|██████▉   | 2783/4000 [00:50<00:26, 46.40it/s]
 70%|██████▉   | 2789/4000 [00:50<00:25, 48.35it/s]
 70%|██████▉   | 2795/4000 [00:50<00:24, 49.20it/s]
 70%|███████   | 2802/4000 [00:50<00:22, 53.42it/s]
 70%|███████   | 2809/4000 [00:50<00:20, 57.44it/s]
 70%|███████   | 2818/4000 [00:50<00:18, 62.92it/s]
 71%|███████   | 2825/4000 [00:51<00:19, 60.80it/s]
 71%|███████   | 2832/4000 [00:51<00:20, 58.20it/s]
 71%|███████   | 2839/4000 [00:51<00:19, 58.27it/s]
 71%|███████   | 2845/4000 [00:51<00:20, 57.17it/s]
 71%|███████▏  | 2851/4000 [00:51<00:20, 54.91it/s]
 71%|███████▏  | 2857/4000 [00:51<00:21, 53.96it/s]
 72%|███████▏  | 2863/4000 [00:51<00:21, 52.71it/s]
 72%|███████▏  | 2869/4000 [00:51<00:22, 50.34it/s]
 72%|███████▏  | 2875/4000 [00:51<00:22, 50.28it/s]
 72%|███████▏  | 2881/4000 [00:52<00:22, 50.18it/s]
 72%|███████▏  | 2887/4000 [00:52<00:22, 50.11it/s]
 72%|███████▏  | 2893/4000 [00:52<00:22, 50.06it/s]
 72%|███████▏  | 2899/4000 [00:52<00:22, 50.00it/s]
 73%|███████▎  | 2905/4000 [00:52<00:21, 50.33it/s]
 73%|███████▎  | 2911/4000 [00:52<00:21, 51.25it/s]
 73%|███████▎  | 2917/4000 [00:52<00:21, 50.66it/s]
 73%|███████▎  | 2923/4000 [00:52<00:21, 50.46it/s]
 73%|███████▎  | 2929/4000 [00:53<00:21, 50.23it/s]
 73%|███████▎  | 2935/4000 [00:53<00:21, 49.58it/s]
 74%|███████▎  | 2941/4000 [00:53<00:21, 49.49it/s]
 74%|███████▎  | 2947/4000 [00:53<00:20, 50.64it/s]
 74%|███████▍  | 2953/4000 [00:53<00:20, 51.07it/s]
 74%|███████▍  | 2959/4000 [00:53<00:20, 50.68it/s]
 74%|███████▍  | 2965/4000 [00:53<00:20, 51.72it/s]
 74%|███████▍  | 2971/4000 [00:53<00:19, 53.02it/s]
 74%|███████▍  | 2978/4000 [00:53<00:18, 56.37it/s]
 75%|███████▍  | 2985/4000 [00:54<00:17, 58.60it/s]
 75%|███████▍  | 2991/4000 [00:54<00:18, 54.24it/s]
 75%|███████▍  | 2997/4000 [00:54<00:19, 51.26it/s]2021-04-30 17:52:28,481 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:54<00:20, 49.25it/s]
 75%|███████▌  | 3009/4000 [00:54<00:20, 47.90it/s]
 75%|███████▌  | 3014/4000 [00:54<00:20, 47.10it/s]
 75%|███████▌  | 3019/4000 [00:54<00:21, 46.39it/s]
 76%|███████▌  | 3024/4000 [00:54<00:21, 46.06it/s]
 76%|███████▌  | 3030/4000 [00:55<00:20, 48.42it/s]
 76%|███████▌  | 3036/4000 [00:55<00:19, 49.62it/s]
 76%|███████▌  | 3042/4000 [00:55<00:18, 50.96it/s]
 76%|███████▌  | 3048/4000 [00:55<00:18, 50.99it/s]
 76%|███████▋  | 3054/4000 [00:55<00:18, 51.85it/s]
 76%|███████▋  | 3060/4000 [00:55<00:17, 52.28it/s]
 77%|███████▋  | 3066/4000 [00:55<00:18, 50.84it/s]
 77%|███████▋  | 3072/4000 [00:55<00:18, 50.63it/s]
 77%|███████▋  | 3078/4000 [00:55<00:18, 50.85it/s]
 77%|███████▋  | 3084/4000 [00:56<00:17, 53.12it/s]
 77%|███████▋  | 3090/4000 [00:56<00:17, 51.86it/s]
 77%|███████▋  | 3096/4000 [00:56<00:18, 49.92it/s]
 78%|███████▊  | 3102/4000 [00:56<00:17, 50.31it/s]
 78%|███████▊  | 3108/4000 [00:56<00:17, 52.05it/s]
 78%|███████▊  | 3114/4000 [00:56<00:17, 50.44it/s]
 78%|███████▊  | 3120/4000 [00:56<00:17, 49.90it/s]
 78%|███████▊  | 3126/4000 [00:56<00:17, 49.48it/s]
 78%|███████▊  | 3131/4000 [00:57<00:17, 49.22it/s]
 78%|███████▊  | 3136/4000 [00:57<00:18, 47.83it/s]
 79%|███████▊  | 3141/4000 [00:57<00:17, 48.05it/s]
 79%|███████▊  | 3146/4000 [00:57<00:17, 48.32it/s]
 79%|███████▉  | 3151/4000 [00:57<00:17, 48.59it/s]
 79%|███████▉  | 3156/4000 [00:57<00:17, 48.99it/s]
 79%|███████▉  | 3161/4000 [00:57<00:17, 49.20it/s]
 79%|███████▉  | 3166/4000 [00:57<00:17, 47.93it/s]
 79%|███████▉  | 3172/4000 [00:57<00:16, 48.71it/s]
 79%|███████▉  | 3178/4000 [00:57<00:16, 49.44it/s]
 80%|███████▉  | 3183/4000 [00:58<00:16, 48.06it/s]
 80%|███████▉  | 3189/4000 [00:58<00:16, 48.92it/s]
 80%|███████▉  | 3194/4000 [00:58<00:17, 47.31it/s]
 80%|███████▉  | 3199/4000 [00:58<00:16, 47.14it/s]
 80%|████████  | 3205/4000 [00:58<00:16, 49.19it/s]
 80%|████████  | 3211/4000 [00:58<00:15, 51.77it/s]
 80%|████████  | 3218/4000 [00:58<00:14, 55.15it/s]
 81%|████████  | 3224/4000 [00:58<00:13, 56.41it/s]
 81%|████████  | 3230/4000 [00:58<00:13, 56.66it/s]
 81%|████████  | 3236/4000 [00:59<00:14, 52.49it/s]
 81%|████████  | 3242/4000 [00:59<00:15, 48.48it/s]
 81%|████████  | 3247/4000 [00:59<00:17, 44.18it/s]
 81%|████████▏ | 3252/4000 [00:59<00:16, 44.56it/s]
 81%|████████▏ | 3257/4000 [00:59<00:16, 44.51it/s]
 82%|████████▏ | 3262/4000 [00:59<00:16, 44.73it/s]
 82%|████████▏ | 3268/4000 [00:59<00:15, 47.03it/s]
 82%|████████▏ | 3274/4000 [00:59<00:14, 50.23it/s]
 82%|████████▏ | 3280/4000 [01:00<00:13, 52.55it/s]
 82%|████████▏ | 3286/4000 [01:00<00:13, 54.11it/s]
 82%|████████▏ | 3292/4000 [01:00<00:12, 54.91it/s]
 82%|████████▏ | 3298/4000 [01:00<00:12, 54.69it/s]
 83%|████████▎ | 3304/4000 [01:00<00:12, 54.40it/s]
 83%|████████▎ | 3310/4000 [01:00<00:12, 55.89it/s]
 83%|████████▎ | 3317/4000 [01:00<00:11, 58.58it/s]
 83%|████████▎ | 3323/4000 [01:00<00:12, 55.67it/s]
 83%|████████▎ | 3330/4000 [01:00<00:11, 56.90it/s]
 83%|████████▎ | 3336/4000 [01:00<00:11, 57.42it/s]
 84%|████████▎ | 3343/4000 [01:01<00:11, 57.72it/s]
 84%|████████▎ | 3349/4000 [01:01<00:11, 57.30it/s]
 84%|████████▍ | 3355/4000 [01:01<00:11, 57.01it/s]
 84%|████████▍ | 3361/4000 [01:01<00:11, 55.76it/s]
 84%|████████▍ | 3367/4000 [01:01<00:11, 53.56it/s]
 84%|████████▍ | 3373/4000 [01:01<00:11, 52.27it/s]
 84%|████████▍ | 3379/4000 [01:01<00:12, 51.39it/s]
 85%|████████▍ | 3385/4000 [01:01<00:12, 50.82it/s]
 85%|████████▍ | 3391/4000 [01:02<00:12, 50.42it/s]
 85%|████████▍ | 3397/4000 [01:02<00:11, 50.31it/s]
 85%|████████▌ | 3403/4000 [01:02<00:11, 50.76it/s]
 85%|████████▌ | 3409/4000 [01:02<00:11, 50.54it/s]
 85%|████████▌ | 3415/4000 [01:02<00:11, 50.57it/s]
 86%|████████▌ | 3421/4000 [01:02<00:11, 50.98it/s]
 86%|████████▌ | 3427/4000 [01:02<00:11, 51.24it/s]
 86%|████████▌ | 3433/4000 [01:02<00:10, 52.52it/s]
 86%|████████▌ | 3439/4000 [01:02<00:10, 54.25it/s]
 86%|████████▌ | 3445/4000 [01:03<00:10, 54.35it/s]
 86%|████████▋ | 3451/4000 [01:03<00:10, 53.89it/s]
 86%|████████▋ | 3457/4000 [01:03<00:10, 53.15it/s]
 87%|████████▋ | 3464/4000 [01:03<00:09, 55.80it/s]
 87%|████████▋ | 3471/4000 [01:03<00:09, 58.26it/s]
 87%|████████▋ | 3477/4000 [01:03<00:08, 58.59it/s]
 87%|████████▋ | 3484/4000 [01:03<00:08, 59.05it/s]
 87%|████████▋ | 3490/4000 [01:03<00:08, 56.96it/s]
 87%|████████▋ | 3496/4000 [01:03<00:09, 52.42it/s]
 88%|████████▊ | 3502/4000 [01:04<00:09, 50.63it/s]
 88%|████████▊ | 3508/4000 [01:04<00:09, 49.90it/s]
 88%|████████▊ | 3514/4000 [01:04<00:09, 48.88it/s]
 88%|████████▊ | 3519/4000 [01:04<00:09, 48.95it/s]
 88%|████████▊ | 3525/4000 [01:04<00:09, 49.40it/s]
 88%|████████▊ | 3531/4000 [01:04<00:09, 49.76it/s]
 88%|████████▊ | 3537/4000 [01:04<00:09, 51.08it/s]
 89%|████████▊ | 3543/4000 [01:04<00:08, 52.78it/s]
 89%|████████▊ | 3549/4000 [01:05<00:08, 52.95it/s]
 89%|████████▉ | 3555/4000 [01:05<00:08, 54.42it/s]
 89%|████████▉ | 3561/4000 [01:05<00:07, 55.82it/s]
 89%|████████▉ | 3568/4000 [01:05<00:07, 59.41it/s]
 89%|████████▉ | 3575/4000 [01:05<00:06, 61.12it/s]
 90%|████████▉ | 3582/4000 [01:05<00:07, 58.41it/s]
 90%|████████▉ | 3588/4000 [01:05<00:07, 54.99it/s]
 90%|████████▉ | 3594/4000 [01:05<00:07, 52.01it/s]
 90%|█████████ | 3600/4000 [01:05<00:07, 50.20it/s]
 90%|█████████ | 3606/4000 [01:06<00:07, 50.03it/s]
 90%|█████████ | 3612/4000 [01:06<00:07, 49.59it/s]
 90%|█████████ | 3618/4000 [01:06<00:07, 51.89it/s]
 91%|█████████ | 3624/4000 [01:06<00:07, 48.77it/s]
 91%|█████████ | 3629/4000 [01:06<00:08, 44.14it/s]
 91%|█████████ | 3634/4000 [01:06<00:08, 43.75it/s]
 91%|█████████ | 3639/4000 [01:06<00:08, 42.78it/s]
 91%|█████████ | 3644/4000 [01:06<00:08, 43.08it/s]
 91%|█████████▏| 3650/4000 [01:07<00:07, 45.89it/s]
 91%|█████████▏| 3656/4000 [01:07<00:07, 47.83it/s]
 92%|█████████▏| 3662/4000 [01:07<00:06, 50.10it/s]
 92%|█████████▏| 3668/4000 [01:07<00:06, 50.77it/s]
 92%|█████████▏| 3674/4000 [01:07<00:06, 51.85it/s]
 92%|█████████▏| 3680/4000 [01:07<00:06, 51.98it/s]
 92%|█████████▏| 3686/4000 [01:07<00:06, 50.52it/s]
 92%|█████████▏| 3692/4000 [01:07<00:06, 48.16it/s]
 92%|█████████▏| 3697/4000 [01:07<00:06, 47.10it/s]
 93%|█████████▎| 3703/4000 [01:08<00:06, 48.48it/s]
 93%|█████████▎| 3709/4000 [01:08<00:05, 50.92it/s]
 93%|█████████▎| 3715/4000 [01:08<00:05, 52.89it/s]
 93%|█████████▎| 3722/4000 [01:08<00:04, 55.66it/s]
 93%|█████████▎| 3728/4000 [01:08<00:04, 55.41it/s]
 93%|█████████▎| 3734/4000 [01:08<00:04, 56.40it/s]
 94%|█████████▎| 3741/4000 [01:08<00:04, 56.61it/s]
 94%|█████████▎| 3747/4000 [01:08<00:04, 52.50it/s]
 94%|█████████▍| 3753/4000 [01:09<00:04, 49.91it/s]
 94%|█████████▍| 3759/4000 [01:09<00:05, 48.15it/s]
 94%|█████████▍| 3764/4000 [01:09<00:05, 46.96it/s]
 94%|█████████▍| 3769/4000 [01:09<00:05, 46.16it/s]
 94%|█████████▍| 3775/4000 [01:09<00:04, 47.66it/s]
 94%|█████████▍| 3780/4000 [01:09<00:04, 48.18it/s]
 95%|█████████▍| 3785/4000 [01:09<00:04, 47.32it/s]
 95%|█████████▍| 3790/4000 [01:09<00:04, 47.47it/s]
 95%|█████████▍| 3795/4000 [01:09<00:04, 47.75it/s]
 95%|█████████▌| 3800/4000 [01:10<00:04, 46.77it/s]
 95%|█████████▌| 3805/4000 [01:10<00:04, 46.23it/s]
 95%|█████████▌| 3810/4000 [01:10<00:04, 45.67it/s]
 95%|█████████▌| 3815/4000 [01:10<00:03, 46.43it/s]
 96%|█████████▌| 3821/4000 [01:10<00:03, 48.92it/s]
 96%|█████████▌| 3827/4000 [01:10<00:03, 50.56it/s]
 96%|█████████▌| 3833/4000 [01:10<00:03, 52.19it/s]
 96%|█████████▌| 3839/4000 [01:10<00:03, 53.34it/s]
 96%|█████████▌| 3845/4000 [01:10<00:02, 53.82it/s]
 96%|█████████▋| 3851/4000 [01:11<00:02, 54.65it/s]
 96%|█████████▋| 3858/4000 [01:11<00:02, 56.07it/s]
 97%|█████████▋| 3864/4000 [01:11<00:02, 54.11it/s]
 97%|█████████▋| 3870/4000 [01:11<00:02, 52.74it/s]
 97%|█████████▋| 3876/4000 [01:11<00:02, 51.87it/s]
 97%|█████████▋| 3882/4000 [01:11<00:02, 51.27it/s]
 97%|█████████▋| 3888/4000 [01:11<00:02, 50.81it/s]
 97%|█████████▋| 3894/4000 [01:11<00:02, 50.52it/s]
 98%|█████████▊| 3900/4000 [01:11<00:02, 49.85it/s]
 98%|█████████▊| 3905/4000 [01:12<00:01, 48.66it/s]
 98%|█████████▊| 3910/4000 [01:12<00:01, 48.40it/s]
 98%|█████████▊| 3915/4000 [01:12<00:01, 48.16it/s]
 98%|█████████▊| 3920/4000 [01:12<00:01, 48.01it/s]
 98%|█████████▊| 3925/4000 [01:12<00:01, 47.66it/s]
 98%|█████████▊| 3931/4000 [01:12<00:01, 47.94it/s]
 98%|█████████▊| 3937/4000 [01:12<00:01, 48.85it/s]
 99%|█████████▊| 3943/4000 [01:12<00:01, 49.88it/s]
 99%|█████████▊| 3949/4000 [01:12<00:01, 50.52it/s]
 99%|█████████▉| 3955/4000 [01:13<00:00, 49.76it/s]
 99%|█████████▉| 3960/4000 [01:13<00:00, 49.74it/s]
 99%|█████████▉| 3965/4000 [01:13<00:00, 49.03it/s]
 99%|█████████▉| 3970/4000 [01:13<00:00, 48.62it/s]
 99%|█████████▉| 3976/4000 [01:13<00:00, 51.28it/s]
100%|█████████▉| 3982/4000 [01:13<00:00, 50.18it/s]
100%|█████████▉| 3988/4000 [01:13<00:00, 48.32it/s]
100%|█████████▉| 3993/4000 [01:13<00:00, 45.30it/s]
100%|█████████▉| 3998/4000 [01:14<00:00, 45.03it/s]
100%|██████████| 4000/4000 [01:14<00:00, 54.02it/s]
2021-04-30 17:52:48,124 INFO     Valid 3i MRR at step 99999: 0.555410
2021-04-30 17:52:48,124 INFO     Valid 3i HITS1 at step 99999: 0.451171
2021-04-30 17:52:48,124 INFO     Valid 3i HITS3 at step 99999: 0.608856
2021-04-30 17:52:48,124 INFO     Valid 3i HITS10 at step 99999: 0.757458
2021-04-30 17:52:48,125 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 17:52:48,129 INFO     Valid average MRR at step 99999: 0.555410
2021-04-30 17:52:48,131 INFO     Valid average HITS1 at step 99999: 0.451171
2021-04-30 17:52:48,131 INFO     Valid average HITS3 at step 99999: 0.608856
2021-04-30 17:52:48,131 INFO     Valid average HITS10 at step 99999: 0.757458
2021-04-30 17:52:48,131 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:52:48,155 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:29, 44.61it/s]
  0%|          | 10/4000 [00:00<01:29, 44.60it/s]
  0%|          | 15/4000 [00:00<01:26, 46.08it/s]
  1%|          | 21/4000 [00:00<01:22, 48.01it/s]
  1%|          | 27/4000 [00:00<01:20, 49.07it/s]
  1%|          | 32/4000 [00:00<01:21, 48.55it/s]
  1%|          | 37/4000 [00:00<01:23, 47.71it/s]
  1%|          | 42/4000 [00:00<01:24, 46.78it/s]
  1%|          | 47/4000 [00:00<01:25, 46.31it/s]
  1%|▏         | 53/4000 [00:01<01:22, 48.11it/s]
  1%|▏         | 59/4000 [00:01<01:21, 48.63it/s]
  2%|▏         | 66/4000 [00:01<01:15, 52.32it/s]
  2%|▏         | 72/4000 [00:01<01:14, 52.95it/s]
  2%|▏         | 78/4000 [00:01<01:11, 54.49it/s]
  2%|▏         | 84/4000 [00:01<01:10, 55.28it/s]
  2%|▏         | 90/4000 [00:01<01:10, 55.52it/s]
  2%|▏         | 96/4000 [00:01<01:13, 53.43it/s]
  3%|▎         | 102/4000 [00:02<01:14, 52.01it/s]
  3%|▎         | 108/4000 [00:02<01:16, 50.93it/s]
  3%|▎         | 114/4000 [00:02<01:19, 49.12it/s]
  3%|▎         | 119/4000 [00:02<01:19, 49.09it/s]
  3%|▎         | 124/4000 [00:02<01:19, 49.03it/s]
  3%|▎         | 130/4000 [00:02<01:14, 51.63it/s]
  3%|▎         | 136/4000 [00:02<01:13, 52.49it/s]
  4%|▎         | 142/4000 [00:02<01:17, 50.01it/s]
  4%|▎         | 148/4000 [00:02<01:19, 48.69it/s]
  4%|▍         | 154/4000 [00:03<01:17, 49.59it/s]
  4%|▍         | 160/4000 [00:03<01:14, 51.28it/s]
  4%|▍         | 168/4000 [00:03<01:09, 55.48it/s]
  4%|▍         | 174/4000 [00:03<01:09, 54.71it/s]
  4%|▍         | 180/4000 [00:03<01:10, 54.00it/s]
  5%|▍         | 186/4000 [00:03<01:09, 55.07it/s]
  5%|▍         | 193/4000 [00:03<01:05, 57.92it/s]
  5%|▌         | 200/4000 [00:03<01:04, 58.90it/s]
  5%|▌         | 206/4000 [00:03<01:05, 57.57it/s]
  5%|▌         | 212/4000 [00:04<01:07, 55.76it/s]
  5%|▌         | 218/4000 [00:04<01:10, 53.90it/s]
  6%|▌         | 224/4000 [00:04<01:19, 47.44it/s]
  6%|▌         | 229/4000 [00:04<01:23, 45.00it/s]
  6%|▌         | 234/4000 [00:04<01:30, 41.53it/s]
  6%|▌         | 239/4000 [00:04<01:30, 41.71it/s]
  6%|▌         | 244/4000 [00:04<01:26, 43.57it/s]
  6%|▋         | 250/4000 [00:04<01:20, 46.31it/s]
  6%|▋         | 256/4000 [00:05<01:18, 47.56it/s]
  7%|▋         | 262/4000 [00:05<01:15, 49.77it/s]
  7%|▋         | 268/4000 [00:05<01:11, 51.95it/s]
  7%|▋         | 275/4000 [00:05<01:08, 54.53it/s]
  7%|▋         | 281/4000 [00:05<01:07, 55.27it/s]
  7%|▋         | 287/4000 [00:05<01:07, 54.81it/s]
  7%|▋         | 293/4000 [00:05<01:11, 51.87it/s]
  7%|▋         | 299/4000 [00:05<01:11, 51.56it/s]
  8%|▊         | 305/4000 [00:05<01:12, 51.13it/s]
  8%|▊         | 311/4000 [00:06<01:11, 51.33it/s]
  8%|▊         | 317/4000 [00:06<01:11, 51.49it/s]
  8%|▊         | 323/4000 [00:06<01:12, 50.84it/s]
  8%|▊         | 329/4000 [00:06<01:12, 50.67it/s]
  8%|▊         | 335/4000 [00:06<01:09, 52.42it/s]
  9%|▊         | 341/4000 [00:06<01:13, 49.70it/s]
  9%|▊         | 347/4000 [00:06<01:18, 46.72it/s]
  9%|▉         | 352/4000 [00:06<01:19, 45.96it/s]
  9%|▉         | 357/4000 [00:07<01:20, 45.36it/s]
  9%|▉         | 362/4000 [00:07<01:20, 44.96it/s]
  9%|▉         | 367/4000 [00:07<01:18, 46.17it/s]
  9%|▉         | 372/4000 [00:07<01:16, 47.21it/s]
  9%|▉         | 378/4000 [00:07<01:14, 48.56it/s]
 10%|▉         | 384/4000 [00:07<01:13, 49.46it/s]
 10%|▉         | 390/4000 [00:07<01:12, 50.08it/s]
 10%|▉         | 396/4000 [00:07<01:11, 50.61it/s]
 10%|█         | 402/4000 [00:07<01:14, 48.62it/s]
 10%|█         | 407/4000 [00:08<01:15, 47.38it/s]
 10%|█         | 412/4000 [00:08<01:16, 46.68it/s]
 10%|█         | 417/4000 [00:08<01:17, 46.29it/s]
 11%|█         | 424/4000 [00:08<01:12, 49.51it/s]
 11%|█         | 430/4000 [00:08<01:11, 49.91it/s]
 11%|█         | 437/4000 [00:08<01:06, 53.35it/s]
 11%|█         | 443/4000 [00:08<01:07, 52.47it/s]
 11%|█         | 449/4000 [00:08<01:09, 51.32it/s]
 11%|█▏        | 455/4000 [00:09<01:10, 50.18it/s]
 12%|█▏        | 461/4000 [00:09<01:11, 49.65it/s]
 12%|█▏        | 466/4000 [00:09<01:14, 47.74it/s]
 12%|█▏        | 471/4000 [00:09<01:13, 48.23it/s]
 12%|█▏        | 476/4000 [00:09<01:12, 48.57it/s]
 12%|█▏        | 482/4000 [00:09<01:10, 49.83it/s]
 12%|█▏        | 488/4000 [00:09<01:09, 50.74it/s]
 12%|█▏        | 494/4000 [00:09<01:08, 51.25it/s]
 12%|█▎        | 500/4000 [00:09<01:10, 49.72it/s]
 13%|█▎        | 506/4000 [00:10<01:08, 51.33it/s]
 13%|█▎        | 512/4000 [00:10<01:08, 50.97it/s]
 13%|█▎        | 518/4000 [00:10<01:09, 49.84it/s]
 13%|█▎        | 524/4000 [00:10<01:10, 49.62it/s]
 13%|█▎        | 529/4000 [00:10<01:09, 49.70it/s]
 13%|█▎        | 535/4000 [00:10<01:07, 51.37it/s]
 14%|█▎        | 542/4000 [00:10<01:04, 53.78it/s]
 14%|█▎        | 549/4000 [00:10<01:01, 56.41it/s]
 14%|█▍        | 557/4000 [00:10<00:57, 59.92it/s]
 14%|█▍        | 564/4000 [00:11<00:55, 62.04it/s]
 14%|█▍        | 571/4000 [00:11<00:54, 62.53it/s]
 14%|█▍        | 578/4000 [00:11<00:55, 61.84it/s]
 15%|█▍        | 585/4000 [00:11<01:00, 56.45it/s]
 15%|█▍        | 591/4000 [00:11<01:05, 52.14it/s]
 15%|█▍        | 597/4000 [00:11<01:08, 49.46it/s]
 15%|█▌        | 603/4000 [00:11<01:10, 48.03it/s]
 15%|█▌        | 608/4000 [00:11<01:13, 46.46it/s]
 15%|█▌        | 613/4000 [00:12<01:11, 47.39it/s]
 16%|█▌        | 620/4000 [00:12<01:06, 50.97it/s]
 16%|█▌        | 626/4000 [00:12<01:06, 50.82it/s]
 16%|█▌        | 632/4000 [00:12<01:04, 52.18it/s]
 16%|█▌        | 638/4000 [00:12<01:02, 54.07it/s]
 16%|█▌        | 644/4000 [00:12<01:04, 52.31it/s]
 16%|█▋        | 650/4000 [00:12<01:07, 49.68it/s]
 16%|█▋        | 656/4000 [00:12<01:08, 48.52it/s]
 17%|█▋        | 662/4000 [00:12<01:06, 50.55it/s]
 17%|█▋        | 668/4000 [00:13<01:04, 51.33it/s]
 17%|█▋        | 674/4000 [00:13<01:06, 49.77it/s]
 17%|█▋        | 680/4000 [00:13<01:07, 49.21it/s]
 17%|█▋        | 685/4000 [00:13<01:07, 48.93it/s]
 17%|█▋        | 691/4000 [00:13<01:04, 51.41it/s]
 17%|█▋        | 697/4000 [00:13<01:08, 48.39it/s]
 18%|█▊        | 703/4000 [00:13<01:06, 49.29it/s]
 18%|█▊        | 708/4000 [00:13<01:10, 46.80it/s]
 18%|█▊        | 713/4000 [00:14<01:11, 46.10it/s]
 18%|█▊        | 718/4000 [00:14<01:14, 43.96it/s]
 18%|█▊        | 724/4000 [00:14<01:10, 46.22it/s]
 18%|█▊        | 730/4000 [00:14<01:07, 48.17it/s]
 18%|█▊        | 737/4000 [00:14<01:03, 51.36it/s]
 19%|█▊        | 743/4000 [00:14<01:02, 51.71it/s]
 19%|█▊        | 749/4000 [00:14<01:02, 51.62it/s]
 19%|█▉        | 755/4000 [00:14<01:02, 52.00it/s]
 19%|█▉        | 761/4000 [00:14<01:05, 49.15it/s]
 19%|█▉        | 766/4000 [00:15<01:05, 49.04it/s]
 19%|█▉        | 771/4000 [00:15<01:06, 48.90it/s]
 19%|█▉        | 776/4000 [00:15<01:05, 48.93it/s]
 20%|█▉        | 781/4000 [00:15<01:05, 49.00it/s]
