2021-05-01 14:11:24,826 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:11:24,842 INFO     Geo: cqd
2021-05-01 14:11:24,842 INFO     Data Path: data/NELL-betae
2021-05-01 14:11:24,842 INFO     #entity: 63361
2021-05-01 14:11:24,842 INFO     #relation: 400
2021-05-01 14:11:24,842 INFO     #max steps: 1000
2021-05-01 14:11:24,842 INFO     Evaluate unoins using: DNF
2021-05-01 14:11:24,843 INFO     loading data
2021-05-01 14:11:43,550 INFO     Training info:
2021-05-01 14:11:43,553 INFO     Validation info:
2021-05-01 14:11:43,554 INFO     3in: 4000
2021-05-01 14:11:43,556 INFO     Test info:
2021-05-01 14:11:43,556 INFO     3in: 4000
2021-05-01 14:11:44,997 INFO     Model Parameter Configuration:
2021-05-01 14:11:44,997 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter Number: 127522000
2021-05-01 14:11:48,630 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:11:58,464 INFO     tasks = 3in
2021-05-01 14:11:58,465 INFO     init_step = 99999
2021-05-01 14:11:58,465 INFO     batch_size = 1000
2021-05-01 14:11:58,465 INFO     hidden_dim = 1000
2021-05-01 14:11:58,465 INFO     gamma = 12.000000
2021-05-01 14:11:58,465 INFO     Evaluating on Valid Dataset...

 76%|███████▋  | 3050/4000 [00:42<00:13, 71.06it/s]
 76%|███████▋  | 3058/4000 [00:42<00:12, 73.03it/s]
 77%|███████▋  | 3066/4000 [00:42<00:13, 67.43it/s]
 77%|███████▋  | 3073/4000 [00:42<00:14, 65.92it/s]
 77%|███████▋  | 3081/4000 [00:43<00:13, 69.05it/s]
 77%|███████▋  | 3089/4000 [00:43<00:12, 70.54it/s]
 77%|███████▋  | 3097/4000 [00:43<00:12, 72.02it/s]
 78%|███████▊  | 3105/4000 [00:43<00:12, 73.52it/s]
 78%|███████▊  | 3114/4000 [00:43<00:11, 76.08it/s]
 78%|███████▊  | 3123/4000 [00:43<00:11, 77.89it/s]
 78%|███████▊  | 3131/4000 [00:43<00:11, 77.96it/s]
 78%|███████▊  | 3139/4000 [00:43<00:11, 76.54it/s]
 79%|███████▊  | 3147/4000 [00:43<00:11, 77.21it/s]
 79%|███████▉  | 3155/4000 [00:43<00:11, 74.86it/s]
 79%|███████▉  | 3163/4000 [00:44<00:11, 75.50it/s]
 79%|███████▉  | 3172/4000 [00:44<00:10, 77.14it/s]
 80%|███████▉  | 3180/4000 [00:44<00:11, 68.80it/s]
 80%|███████▉  | 3188/4000 [00:44<00:11, 69.75it/s]
 80%|███████▉  | 3197/4000 [00:44<00:10, 73.04it/s]
 80%|████████  | 3205/4000 [00:44<00:11, 71.50it/s]
 80%|████████  | 3213/4000 [00:44<00:11, 70.19it/s]
 81%|████████  | 3221/4000 [00:44<00:10, 71.52it/s]
 81%|████████  | 3229/4000 [00:44<00:10, 72.89it/s]
 81%|████████  | 3238/4000 [00:45<00:10, 75.51it/s]
 81%|████████  | 3246/4000 [00:45<00:10, 72.83it/s]
 81%|████████▏ | 3254/4000 [00:45<00:10, 72.53it/s]
 82%|████████▏ | 3262/4000 [00:45<00:10, 71.79it/s]
 82%|████████▏ | 3270/4000 [00:45<00:10, 70.57it/s]
 82%|████████▏ | 3278/4000 [00:45<00:11, 65.39it/s]
 82%|████████▏ | 3285/4000 [00:45<00:13, 54.21it/s]
 82%|████████▏ | 3292/4000 [00:46<00:12, 56.75it/s]
 82%|████████▎ | 3300/4000 [00:46<00:11, 61.44it/s]
 83%|████████▎ | 3308/4000 [00:46<00:10, 65.76it/s]
 83%|████████▎ | 3316/4000 [00:46<00:09, 69.24it/s]
 83%|████████▎ | 3324/4000 [00:46<00:09, 71.77it/s]
 83%|████████▎ | 3332/4000 [00:46<00:09, 73.47it/s]
 84%|████████▎ | 3340/4000 [00:46<00:08, 73.66it/s]
 84%|████████▎ | 3348/4000 [00:46<00:08, 73.45it/s]
 84%|████████▍ | 3356/4000 [00:46<00:08, 74.17it/s]
 84%|████████▍ | 3364/4000 [00:46<00:09, 70.54it/s]
 84%|████████▍ | 3372/4000 [00:47<00:09, 63.49it/s]
 84%|████████▍ | 3379/4000 [00:47<00:09, 63.70it/s]
 85%|████████▍ | 3387/4000 [00:47<00:09, 67.57it/s]
 85%|████████▍ | 3396/4000 [00:47<00:08, 70.95it/s]
 85%|████████▌ | 3404/4000 [00:47<00:08, 72.37it/s]
 85%|████████▌ | 3412/4000 [00:47<00:07, 74.50it/s]
 86%|████████▌ | 3420/4000 [00:47<00:07, 75.67it/s]
 86%|████████▌ | 3429/4000 [00:47<00:07, 77.04it/s]
 86%|████████▌ | 3438/4000 [00:47<00:07, 78.11it/s]
 86%|████████▌ | 3447/4000 [00:48<00:07, 78.69it/s]
 86%|████████▋ | 3455/4000 [00:48<00:07, 73.96it/s]
 87%|████████▋ | 3463/4000 [00:48<00:08, 64.30it/s]
 87%|████████▋ | 3470/4000 [00:48<00:08, 65.77it/s]
 87%|████████▋ | 3478/4000 [00:48<00:07, 68.90it/s]
 87%|████████▋ | 3486/4000 [00:48<00:07, 70.26it/s]
 87%|████████▋ | 3494/4000 [00:48<00:07, 71.14it/s]
 88%|████████▊ | 3502/4000 [00:48<00:06, 73.52it/s]
 88%|████████▊ | 3511/4000 [00:49<00:06, 76.09it/s]
 88%|████████▊ | 3520/4000 [00:49<00:06, 77.55it/s]
 88%|████████▊ | 3529/4000 [00:49<00:05, 78.85it/s]
 88%|████████▊ | 3538/4000 [00:49<00:05, 79.65it/s]
 89%|████████▊ | 3547/4000 [00:49<00:05, 78.71it/s]
 89%|████████▉ | 3555/4000 [00:49<00:05, 78.81it/s]
 89%|████████▉ | 3563/4000 [00:49<00:05, 77.51it/s]
 89%|████████▉ | 3571/4000 [00:49<00:06, 69.59it/s]
 89%|████████▉ | 3579/4000 [00:49<00:06, 67.04it/s]
 90%|████████▉ | 3587/4000 [00:50<00:05, 70.37it/s]
 90%|████████▉ | 3596/4000 [00:50<00:05, 73.53it/s]
 90%|█████████ | 3605/4000 [00:50<00:05, 75.95it/s]
 90%|█████████ | 3614/4000 [00:50<00:04, 78.02it/s]
 91%|█████████ | 3622/4000 [00:50<00:04, 77.40it/s]
 91%|█████████ | 3630/4000 [00:50<00:04, 77.49it/s]
 91%|█████████ | 3638/4000 [00:50<00:04, 78.01it/s]
 91%|█████████ | 3647/4000 [00:50<00:04, 79.07it/s]
 91%|█████████▏| 3656/4000 [00:50<00:04, 80.61it/s]
 92%|█████████▏| 3665/4000 [00:50<00:04, 81.67it/s]
 92%|█████████▏| 3674/4000 [00:51<00:04, 71.29it/s]
 92%|█████████▏| 3682/4000 [00:51<00:04, 67.37it/s]
 92%|█████████▏| 3690/4000 [00:51<00:04, 70.69it/s]
 92%|█████████▏| 3699/4000 [00:51<00:04, 74.23it/s]
 93%|█████████▎| 3708/4000 [00:51<00:03, 76.77it/s]
 93%|█████████▎| 3717/4000 [00:51<00:03, 77.95it/s]
 93%|█████████▎| 3726/4000 [00:51<00:03, 78.81it/s]
 93%|█████████▎| 3735/4000 [00:51<00:03, 80.24it/s]
 94%|█████████▎| 3744/4000 [00:52<00:03, 75.58it/s]
 94%|█████████▍| 3752/4000 [00:52<00:03, 72.83it/s]
 94%|█████████▍| 3760/4000 [00:52<00:03, 70.98it/s]
 94%|█████████▍| 3768/4000 [00:52<00:03, 69.76it/s]
 94%|█████████▍| 3776/4000 [00:52<00:03, 71.28it/s]
 95%|█████████▍| 3784/4000 [00:52<00:03, 70.17it/s]
 95%|█████████▍| 3792/4000 [00:52<00:03, 62.94it/s]
 95%|█████████▍| 3799/4000 [00:52<00:03, 61.52it/s]
 95%|█████████▌| 3806/4000 [00:53<00:03, 63.35it/s]
 95%|█████████▌| 3813/4000 [00:53<00:02, 64.67it/s]
 96%|█████████▌| 3820/4000 [00:53<00:02, 64.49it/s]
 96%|█████████▌| 3827/4000 [00:53<00:02, 65.30it/s]
 96%|█████████▌| 3834/4000 [00:53<00:02, 66.63it/s]
 96%|█████████▌| 3841/4000 [00:53<00:02, 66.13it/s]
 96%|█████████▋| 3850/4000 [00:53<00:02, 69.90it/s]
 96%|█████████▋| 3858/4000 [00:53<00:01, 71.17it/s]
 97%|█████████▋| 3866/4000 [00:53<00:01, 69.29it/s]
 97%|█████████▋| 3873/4000 [00:54<00:02, 58.60it/s]
 97%|█████████▋| 3881/4000 [00:54<00:01, 63.43it/s]
 97%|█████████▋| 3889/4000 [00:54<00:01, 65.70it/s]
 97%|█████████▋| 3897/4000 [00:54<00:01, 68.61it/s]
 98%|█████████▊| 3905/4000 [00:54<00:01, 70.51it/s]
 98%|█████████▊| 3913/4000 [00:54<00:01, 71.71it/s]
 98%|█████████▊| 3921/4000 [00:54<00:01, 72.10it/s]
 98%|█████████▊| 3929/4000 [00:54<00:00, 71.40it/s]
 98%|█████████▊| 3937/4000 [00:54<00:00, 73.55it/s]
 99%|█████████▊| 3945/4000 [00:55<00:00, 71.84it/s]
 99%|█████████▉| 3953/4000 [00:55<00:00, 70.97it/s]
 99%|█████████▉| 3961/4000 [00:55<00:00, 66.45it/s]
 99%|█████████▉| 3968/4000 [00:55<00:00, 59.70it/s]
 99%|█████████▉| 3975/4000 [00:55<00:00, 57.37it/s]
100%|█████████▉| 3982/4000 [00:55<00:00, 60.22it/s]
100%|█████████▉| 3990/4000 [00:55<00:00, 63.53it/s]
100%|█████████▉| 3999/4000 [00:55<00:00, 67.81it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.55it/s]
2021-05-01 14:12:54,377 INFO     Valid 3in MRR at step 99999: 0.000288
2021-05-01 14:12:54,377 INFO     Valid 3in HITS1 at step 99999: 0.000250
2021-05-01 14:12:54,377 INFO     Valid 3in HITS3 at step 99999: 0.000250
2021-05-01 14:12:54,377 INFO     Valid 3in HITS10 at step 99999: 0.000250
2021-05-01 14:12:54,377 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 14:12:54,379 INFO     Valid average MRR at step 99999: 0.000288
2021-05-01 14:12:54,379 INFO     Valid average HITS1 at step 99999: 0.000250
2021-05-01 14:12:54,380 INFO     Valid average HITS3 at step 99999: 0.000250
2021-05-01 14:12:54,380 INFO     Valid average HITS10 at step 99999: 0.000250
2021-05-01 14:12:54,381 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:12:54,396 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.26it/s]
  0%|          | 15/4000 [00:00<00:57, 69.67it/s]
  1%|          | 23/4000 [00:00<00:55, 72.13it/s]
  1%|          | 31/4000 [00:00<00:54, 73.05it/s]
  1%|          | 39/4000 [00:00<00:53, 73.37it/s]
  1%|          | 48/4000 [00:00<00:52, 74.94it/s]
  1%|▏         | 55/4000 [00:00<00:59, 66.24it/s]
  2%|▏         | 62/4000 [00:00<01:06, 59.29it/s]
  2%|▏         | 69/4000 [00:01<01:03, 61.67it/s]
  2%|▏         | 78/4000 [00:01<00:58, 66.76it/s]
  2%|▏         | 87/4000 [00:01<00:55, 71.01it/s]
  2%|▏         | 96/4000 [00:01<00:52, 74.09it/s]
  3%|▎         | 105/4000 [00:01<00:51, 75.98it/s]
  3%|▎         | 114/4000 [00:01<00:49, 78.03it/s]
  3%|▎         | 122/4000 [00:01<00:50, 77.09it/s]
  3%|▎         | 131/4000 [00:01<00:49, 78.09it/s]
  4%|▎         | 140/4000 [00:01<00:48, 79.06it/s]
  4%|▎         | 149/4000 [00:02<00:49, 78.25it/s]
  4%|▍         | 157/4000 [00:02<00:56, 67.58it/s]
  4%|▍         | 165/4000 [00:02<00:56, 67.43it/s]
  4%|▍         | 172/4000 [00:02<00:56, 68.17it/s]
  4%|▍         | 179/4000 [00:02<00:56, 67.37it/s]
  5%|▍         | 187/4000 [00:02<00:55, 69.18it/s]
  5%|▍         | 194/4000 [00:02<00:55, 69.03it/s]
  5%|▌         | 201/4000 [00:02<00:55, 68.99it/s]
  5%|▌         | 209/4000 [00:02<00:53, 70.74it/s]
  5%|▌         | 218/4000 [00:03<00:51, 73.79it/s]
  6%|▌         | 227/4000 [00:03<00:49, 75.48it/s]
  6%|▌         | 235/4000 [00:03<00:49, 75.75it/s]
  6%|▌         | 244/4000 [00:03<00:48, 78.21it/s]
  6%|▋         | 252/4000 [00:03<00:47, 78.44it/s]
  6%|▋         | 260/4000 [00:03<00:54, 68.06it/s]
  7%|▋         | 268/4000 [00:03<01:00, 61.94it/s]
  7%|▋         | 276/4000 [00:03<00:56, 66.05it/s]
  7%|▋         | 284/4000 [00:03<00:54, 68.79it/s]
  7%|▋         | 292/4000 [00:04<00:52, 70.62it/s]
  8%|▊         | 300/4000 [00:04<00:50, 73.11it/s]
  8%|▊         | 308/4000 [00:04<00:51, 72.16it/s]
  8%|▊         | 316/4000 [00:04<00:51, 70.89it/s]
  8%|▊         | 324/4000 [00:04<00:52, 69.77it/s]
  8%|▊         | 332/4000 [00:04<00:51, 70.90it/s]
  8%|▊         | 340/4000 [00:04<00:50, 72.35it/s]
  9%|▊         | 348/4000 [00:04<00:49, 73.91it/s]
  9%|▉         | 357/4000 [00:04<00:48, 75.53it/s]
  9%|▉         | 365/4000 [00:05<00:47, 76.40it/s]
  9%|▉         | 373/4000 [00:05<00:47, 76.92it/s]
 10%|▉         | 382/4000 [00:05<00:46, 78.32it/s]
 10%|▉         | 390/4000 [00:05<00:46, 78.31it/s]
 10%|▉         | 399/4000 [00:05<00:45, 79.60it/s]
 10%|█         | 408/4000 [00:05<00:44, 80.63it/s]
 10%|█         | 417/4000 [00:05<00:44, 81.30it/s]
 11%|█         | 426/4000 [00:05<00:43, 81.37it/s]
 11%|█         | 435/4000 [00:05<00:43, 81.06it/s]
 11%|█         | 444/4000 [00:06<00:43, 81.34it/s]
 11%|█▏        | 453/4000 [00:06<00:43, 81.91it/s]
 12%|█▏        | 462/4000 [00:06<00:43, 81.59it/s]
 12%|█▏        | 471/4000 [00:06<00:43, 81.02it/s]
 12%|█▏        | 480/4000 [00:06<00:43, 80.12it/s]
 12%|█▏        | 489/4000 [00:06<00:43, 80.35it/s]
 12%|█▏        | 498/4000 [00:06<00:43, 80.02it/s]
 13%|█▎        | 507/4000 [00:06<00:44, 79.01it/s]
 13%|█▎        | 516/4000 [00:06<00:43, 80.49it/s]
 13%|█▎        | 525/4000 [00:07<00:42, 81.23it/s]
 13%|█▎        | 534/4000 [00:07<00:44, 77.90it/s]
 14%|█▎        | 542/4000 [00:07<00:44, 76.90it/s]
 14%|█▍        | 550/4000 [00:07<00:45, 76.27it/s]
 14%|█▍        | 558/4000 [00:07<00:45, 76.00it/s]
 14%|█▍        | 566/4000 [00:07<00:45, 75.63it/s]
 14%|█▍        | 575/4000 [00:07<00:43, 77.97it/s]
 15%|█▍        | 583/4000 [00:07<00:43, 78.08it/s]
 15%|█▍        | 591/4000 [00:07<00:53, 64.09it/s]
 15%|█▍        | 598/4000 [00:08<00:57, 59.35it/s]
 15%|█▌        | 606/4000 [00:08<00:54, 62.56it/s]
 15%|█▌        | 613/4000 [00:08<00:53, 62.74it/s]
 16%|█▌        | 621/4000 [00:08<00:51, 65.01it/s]
 16%|█▌        | 629/4000 [00:08<00:49, 67.83it/s]
 16%|█▌        | 636/4000 [00:08<00:49, 68.37it/s]
 16%|█▌        | 644/4000 [00:08<00:47, 71.37it/s]
 16%|█▋        | 653/4000 [00:08<00:45, 73.81it/s]
 17%|█▋        | 662/4000 [00:08<00:43, 76.29it/s]
 17%|█▋        | 670/4000 [00:09<00:43, 77.16it/s]
 17%|█▋        | 678/4000 [00:09<00:44, 74.25it/s]
 17%|█▋        | 686/4000 [00:09<00:47, 70.29it/s]
 17%|█▋        | 694/4000 [00:09<00:47, 69.77it/s]
 18%|█▊        | 702/4000 [00:09<00:49, 67.04it/s]
 18%|█▊        | 711/4000 [00:09<00:46, 70.99it/s]
 18%|█▊        | 720/4000 [00:09<00:44, 74.45it/s]
 18%|█▊        | 729/4000 [00:09<00:43, 75.76it/s]
 18%|█▊        | 737/4000 [00:10<00:42, 76.04it/s]
 19%|█▊        | 745/4000 [00:10<00:42, 76.89it/s]
 19%|█▉        | 753/4000 [00:10<00:42, 77.12it/s]
 19%|█▉        | 761/4000 [00:10<00:41, 77.83it/s]
 19%|█▉        | 769/4000 [00:10<00:42, 75.95it/s]
 19%|█▉        | 777/4000 [00:10<00:48, 66.85it/s]
 20%|█▉        | 784/4000 [00:10<00:57, 55.86it/s]
 20%|█▉        | 791/4000 [00:10<00:54, 59.40it/s]
 20%|█▉        | 799/4000 [00:10<00:51, 62.64it/s]
 20%|██        | 806/4000 [00:11<00:49, 64.52it/s]
 20%|██        | 813/4000 [00:11<00:48, 65.89it/s]
 20%|██        | 820/4000 [00:11<00:47, 66.63it/s]
 21%|██        | 828/4000 [00:11<00:46, 67.90it/s]
 21%|██        | 836/4000 [00:11<00:45, 69.03it/s]
 21%|██        | 845/4000 [00:11<00:43, 72.37it/s]
 21%|██▏       | 853/4000 [00:11<00:42, 73.56it/s]
 22%|██▏       | 861/4000 [00:11<00:43, 72.26it/s]
 22%|██▏       | 869/4000 [00:11<00:51, 61.37it/s]
 22%|██▏       | 876/4000 [00:12<00:52, 59.30it/s]
 22%|██▏       | 884/4000 [00:12<00:49, 63.23it/s]
 22%|██▏       | 892/4000 [00:12<00:47, 65.29it/s]
 22%|██▏       | 899/4000 [00:12<00:46, 66.14it/s]
 23%|██▎       | 906/4000 [00:12<00:46, 66.95it/s]
 23%|██▎       | 913/4000 [00:12<00:46, 66.66it/s]
 23%|██▎       | 920/4000 [00:12<00:46, 66.77it/s]
 23%|██▎       | 927/4000 [00:12<00:45, 66.98it/s]
 23%|██▎       | 934/4000 [00:12<00:45, 66.84it/s]
 24%|██▎       | 941/4000 [00:13<00:46, 65.65it/s]
 24%|██▎       | 948/4000 [00:13<00:46, 66.12it/s]
 24%|██▍       | 955/4000 [00:13<00:48, 62.54it/s]
 24%|██▍       | 962/4000 [00:13<00:59, 51.43it/s]
 24%|██▍       | 968/4000 [00:13<01:06, 45.30it/s]
 24%|██▍       | 973/4000 [00:13<01:15, 40.26it/s]
 24%|██▍       | 980/4000 [00:13<01:07, 44.93it/s]
 25%|██▍       | 985/4000 [00:14<01:16, 39.24it/s]
 25%|██▍       | 990/4000 [00:14<01:20, 37.27it/s]
 25%|██▍       | 997/4000 [00:14<01:09, 42.95it/s]2021-05-01 14:13:08,877 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<01:20, 37.33it/s]
 25%|██▌       | 1009/4000 [00:14<01:09, 42.95it/s]
 25%|██▌       | 1014/4000 [00:14<01:14, 40.32it/s]
 25%|██▌       | 1019/4000 [00:14<01:16, 39.13it/s]
 26%|██▌       | 1024/4000 [00:15<01:15, 39.53it/s]
 26%|██▌       | 1029/4000 [00:15<01:27, 34.02it/s]
 26%|██▌       | 1035/4000 [00:15<01:16, 38.75it/s]
 26%|██▌       | 1040/4000 [00:15<01:20, 36.68it/s]
 26%|██▌       | 1045/4000 [00:15<01:31, 32.19it/s]
 26%|██▋       | 1051/4000 [00:15<01:22, 35.83it/s]
 26%|██▋       | 1055/4000 [00:15<01:26, 34.05it/s]
 27%|██▋       | 1062/4000 [00:16<01:13, 40.03it/s]
 27%|██▋       | 1067/4000 [00:16<01:25, 34.25it/s]
 27%|██▋       | 1072/4000 [00:16<01:18, 37.34it/s]
 27%|██▋       | 1077/4000 [00:16<01:16, 38.37it/s]
 27%|██▋       | 1082/4000 [00:16<01:18, 37.40it/s]
 27%|██▋       | 1086/4000 [00:16<01:30, 32.05it/s]
 27%|██▋       | 1090/4000 [00:16<01:41, 28.75it/s]
 27%|██▋       | 1095/4000 [00:17<01:28, 32.80it/s]
 27%|██▋       | 1099/4000 [00:17<01:35, 30.36it/s]
 28%|██▊       | 1105/4000 [00:17<01:23, 34.75it/s]
 28%|██▊       | 1109/4000 [00:17<01:20, 35.82it/s]
 28%|██▊       | 1117/4000 [00:17<01:08, 42.35it/s]
 28%|██▊       | 1125/4000 [00:17<01:02, 45.77it/s]
 28%|██▊       | 1132/4000 [00:17<00:57, 49.53it/s]
 28%|██▊       | 1140/4000 [00:17<00:51, 55.20it/s]
 29%|██▊       | 1147/4000 [00:18<00:53, 52.98it/s]
 29%|██▉       | 1153/4000 [00:18<00:56, 50.24it/s]
 29%|██▉       | 1159/4000 [00:18<00:57, 49.24it/s]
 29%|██▉       | 1165/4000 [00:18<01:07, 42.03it/s]
 29%|██▉       | 1170/4000 [00:18<01:17, 36.66it/s]
 29%|██▉       | 1175/4000 [00:18<01:25, 32.92it/s]
 30%|██▉       | 1182/4000 [00:18<01:13, 38.17it/s]
 30%|██▉       | 1187/4000 [00:19<01:15, 37.13it/s]
 30%|██▉       | 1195/4000 [00:19<01:06, 42.39it/s]
 30%|███       | 1200/4000 [00:19<01:04, 43.23it/s]
 30%|███       | 1205/4000 [00:19<01:06, 42.04it/s]
 30%|███       | 1210/4000 [00:19<01:07, 41.06it/s]
 30%|███       | 1217/4000 [00:19<01:01, 45.48it/s]
 31%|███       | 1222/4000 [00:19<01:06, 42.01it/s]
 31%|███       | 1227/4000 [00:20<01:08, 40.33it/s]
 31%|███       | 1234/4000 [00:20<01:01, 44.95it/s]
 31%|███       | 1242/4000 [00:20<00:54, 50.84it/s]
 31%|███▏      | 1251/4000 [00:20<00:48, 57.12it/s]
 31%|███▏      | 1259/4000 [00:20<00:44, 62.27it/s]
 32%|███▏      | 1267/4000 [00:20<00:41, 66.51it/s]
 32%|███▏      | 1275/4000 [00:20<00:40, 67.31it/s]
 32%|███▏      | 1283/4000 [00:20<00:44, 61.62it/s]
 32%|███▏      | 1291/4000 [00:20<00:41, 65.25it/s]
 32%|███▏      | 1299/4000 [00:21<00:39, 68.28it/s]
 33%|███▎      | 1308/4000 [00:21<00:37, 71.62it/s]
 33%|███▎      | 1317/4000 [00:21<00:36, 74.46it/s]
 33%|███▎      | 1325/4000 [00:21<00:35, 75.82it/s]
 33%|███▎      | 1334/4000 [00:21<00:34, 78.05it/s]
 34%|███▎      | 1343/4000 [00:21<00:33, 79.48it/s]
 34%|███▍      | 1352/4000 [00:21<00:33, 79.69it/s]
 34%|███▍      | 1361/4000 [00:21<00:33, 79.58it/s]
 34%|███▍      | 1369/4000 [00:21<00:33, 77.45it/s]
 34%|███▍      | 1377/4000 [00:22<00:37, 69.74it/s]
 35%|███▍      | 1385/4000 [00:22<00:42, 62.19it/s]
 35%|███▍      | 1392/4000 [00:22<00:45, 57.27it/s]
 35%|███▌      | 1400/4000 [00:22<00:41, 62.56it/s]
 35%|███▌      | 1408/4000 [00:22<00:39, 66.01it/s]
 35%|███▌      | 1415/4000 [00:22<00:39, 65.81it/s]
 36%|███▌      | 1423/4000 [00:22<00:37, 68.05it/s]
 36%|███▌      | 1432/4000 [00:22<00:36, 71.23it/s]
 36%|███▌      | 1440/4000 [00:22<00:35, 72.54it/s]
 36%|███▌      | 1448/4000 [00:23<00:34, 73.79it/s]
 36%|███▋      | 1456/4000 [00:23<00:35, 72.18it/s]
 37%|███▋      | 1464/4000 [00:23<00:43, 58.59it/s]
 37%|███▋      | 1472/4000 [00:23<00:40, 62.31it/s]
 37%|███▋      | 1480/4000 [00:23<00:38, 66.20it/s]
 37%|███▋      | 1488/4000 [00:23<00:36, 68.71it/s]
 37%|███▋      | 1496/4000 [00:23<00:34, 71.57it/s]
 38%|███▊      | 1505/4000 [00:23<00:33, 74.88it/s]
 38%|███▊      | 1513/4000 [00:24<00:33, 74.29it/s]
 38%|███▊      | 1521/4000 [00:24<00:33, 73.17it/s]
 38%|███▊      | 1529/4000 [00:24<00:32, 75.01it/s]
 38%|███▊      | 1537/4000 [00:24<00:32, 76.26it/s]
 39%|███▊      | 1546/4000 [00:24<00:31, 77.73it/s]
 39%|███▉      | 1555/4000 [00:24<00:31, 78.64it/s]
 39%|███▉      | 1563/4000 [00:24<00:31, 77.56it/s]
 39%|███▉      | 1571/4000 [00:24<00:31, 77.24it/s]
 39%|███▉      | 1579/4000 [00:24<00:32, 74.60it/s]
 40%|███▉      | 1587/4000 [00:25<00:36, 66.87it/s]
 40%|███▉      | 1594/4000 [00:25<00:38, 62.91it/s]
 40%|████      | 1603/4000 [00:25<00:35, 67.45it/s]
 40%|████      | 1612/4000 [00:25<00:33, 70.82it/s]
 41%|████      | 1621/4000 [00:25<00:32, 73.72it/s]
 41%|████      | 1630/4000 [00:25<00:31, 76.33it/s]
 41%|████      | 1639/4000 [00:25<00:30, 77.10it/s]
 41%|████      | 1648/4000 [00:25<00:30, 78.26it/s]
 41%|████▏     | 1656/4000 [00:25<00:29, 78.66it/s]
 42%|████▏     | 1665/4000 [00:26<00:29, 79.81it/s]
 42%|████▏     | 1674/4000 [00:26<00:29, 79.09it/s]
 42%|████▏     | 1682/4000 [00:26<00:29, 77.44it/s]
 42%|████▏     | 1690/4000 [00:26<00:34, 67.20it/s]
 42%|████▏     | 1697/4000 [00:26<00:39, 58.27it/s]
 43%|████▎     | 1705/4000 [00:26<00:36, 63.43it/s]
 43%|████▎     | 1712/4000 [00:26<00:35, 64.61it/s]
 43%|████▎     | 1720/4000 [00:26<00:33, 67.45it/s]
 43%|████▎     | 1729/4000 [00:27<00:32, 70.58it/s]
 43%|████▎     | 1737/4000 [00:27<00:32, 70.57it/s]
 44%|████▎     | 1745/4000 [00:27<00:31, 72.25it/s]
 44%|████▍     | 1753/4000 [00:27<00:30, 73.55it/s]
 44%|████▍     | 1761/4000 [00:27<00:31, 71.24it/s]
 44%|████▍     | 1769/4000 [00:27<00:30, 72.36it/s]
 44%|████▍     | 1777/4000 [00:27<00:30, 73.61it/s]
 45%|████▍     | 1785/4000 [00:27<00:29, 75.10it/s]
 45%|████▍     | 1793/4000 [00:27<00:30, 72.53it/s]
 45%|████▌     | 1801/4000 [00:28<00:30, 71.24it/s]
 45%|████▌     | 1809/4000 [00:28<00:31, 70.17it/s]
 45%|████▌     | 1817/4000 [00:28<00:31, 69.21it/s]
 46%|████▌     | 1824/4000 [00:28<00:31, 68.95it/s]
 46%|████▌     | 1831/4000 [00:28<00:31, 68.61it/s]
 46%|████▌     | 1838/4000 [00:28<00:32, 67.35it/s]
 46%|████▌     | 1845/4000 [00:28<00:31, 68.01it/s]
 46%|████▋     | 1852/4000 [00:28<00:31, 67.43it/s]
 46%|████▋     | 1859/4000 [00:28<00:31, 68.06it/s]
 47%|████▋     | 1867/4000 [00:28<00:30, 69.93it/s]
 47%|████▋     | 1875/4000 [00:29<00:29, 71.39it/s]
 47%|████▋     | 1884/4000 [00:29<00:28, 73.96it/s]
 47%|████▋     | 1892/4000 [00:29<00:28, 75.01it/s]
 48%|████▊     | 1900/4000 [00:29<00:27, 76.00it/s]
 48%|████▊     | 1909/4000 [00:29<00:27, 77.41it/s]
 48%|████▊     | 1918/4000 [00:29<00:26, 78.62it/s]
 48%|████▊     | 1927/4000 [00:29<00:25, 80.32it/s]
 48%|████▊     | 1936/4000 [00:29<00:25, 80.49it/s]
 49%|████▊     | 1945/4000 [00:29<00:26, 78.27it/s]
 49%|████▉     | 1953/4000 [00:30<00:26, 76.51it/s]
 49%|████▉     | 1961/4000 [00:30<00:27, 74.19it/s]
 49%|████▉     | 1969/4000 [00:30<00:27, 73.29it/s]
 49%|████▉     | 1977/4000 [00:30<00:28, 72.08it/s]
 50%|████▉     | 1985/4000 [00:30<00:27, 73.04it/s]
 50%|████▉     | 1993/4000 [00:30<00:32, 61.01it/s]
