2021-05-01 09:22:54,137 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:54,138 INFO     Geo: cqd
2021-05-01 09:22:54,138 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 09:22:54,138 INFO     #entity: 14505
2021-05-01 09:22:54,138 INFO     #relation: 474
2021-05-01 09:22:54,138 INFO     #max steps: 1000
2021-05-01 09:22:54,138 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:54,138 INFO     loading data
2021-05-01 09:23:35,940 INFO     Training info:
2021-05-01 09:23:35,941 INFO     Validation info:
2021-05-01 09:23:35,941 INFO     1p: 20101
2021-05-01 09:23:35,952 INFO     Test info:
2021-05-01 09:23:35,953 INFO     1p: 22812
2021-05-01 09:23:36,378 INFO     Model Parameter Configuration:
2021-05-01 09:23:36,379 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter Number: 29958000
2021-05-01 09:23:39,555 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 09:23:39,781 INFO     tasks = 1p
2021-05-01 09:23:39,782 INFO     init_step = 99999
2021-05-01 09:23:39,782 INFO     batch_size = 1000
2021-05-01 09:23:39,782 INFO     hidden_dim = 1000
2021-05-01 09:23:39,782 INFO     gamma = 12.000000
2021-05-01 09:23:39,782 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 8861/20101 [00:40<00:45, 248.23it/s]
 44%|████▍     | 8892/20101 [00:40<00:42, 262.74it/s]
 44%|████▍     | 8922/20101 [00:40<00:41, 271.96it/s]
 45%|████▍     | 8954/20101 [00:40<00:39, 283.97it/s]
 45%|████▍     | 8983/20101 [00:40<00:39, 282.75it/s]2021-05-01 09:24:20,305 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9013/20101 [00:40<00:38, 285.72it/s]
 45%|████▍     | 9042/20101 [00:40<00:42, 260.48it/s]
 45%|████▌     | 9069/20101 [00:40<00:47, 232.84it/s]
 45%|████▌     | 9094/20101 [00:40<00:48, 225.12it/s]
 45%|████▌     | 9118/20101 [00:41<00:49, 220.09it/s]
 45%|████▌     | 9141/20101 [00:41<00:50, 215.24it/s]
 46%|████▌     | 9163/20101 [00:41<00:51, 210.43it/s]
 46%|████▌     | 9185/20101 [00:41<00:52, 206.10it/s]
 46%|████▌     | 9206/20101 [00:41<00:53, 204.88it/s]
 46%|████▌     | 9227/20101 [00:41<00:53, 202.37it/s]
 46%|████▌     | 9248/20101 [00:41<00:53, 203.78it/s]
 46%|████▌     | 9269/20101 [00:41<00:53, 202.42it/s]
 46%|████▌     | 9290/20101 [00:41<00:53, 203.95it/s]
 46%|████▋     | 9311/20101 [00:42<00:52, 204.27it/s]
 46%|████▋     | 9332/20101 [00:42<00:52, 203.57it/s]
 47%|████▋     | 9353/20101 [00:42<00:52, 204.14it/s]
 47%|████▋     | 9374/20101 [00:42<00:52, 202.84it/s]
 47%|████▋     | 9395/20101 [00:42<00:53, 200.28it/s]
 47%|████▋     | 9416/20101 [00:42<00:52, 203.00it/s]
 47%|████▋     | 9445/20101 [00:42<00:47, 222.46it/s]
 47%|████▋     | 9477/20101 [00:42<00:43, 243.31it/s]
 47%|████▋     | 9503/20101 [00:42<00:46, 227.28it/s]
 47%|████▋     | 9528/20101 [00:42<00:45, 233.49it/s]
 48%|████▊     | 9553/20101 [00:43<00:44, 236.59it/s]
 48%|████▊     | 9581/20101 [00:43<00:42, 247.85it/s]
 48%|████▊     | 9612/20101 [00:43<00:40, 261.34it/s]
 48%|████▊     | 9641/20101 [00:43<00:38, 268.90it/s]
 48%|████▊     | 9669/20101 [00:43<00:40, 254.74it/s]
 48%|████▊     | 9695/20101 [00:43<00:52, 196.40it/s]
 48%|████▊     | 9717/20101 [00:43<00:55, 188.49it/s]
 48%|████▊     | 9738/20101 [00:43<00:56, 184.89it/s]
 49%|████▊     | 9758/20101 [00:44<00:56, 181.72it/s]
 49%|████▊     | 9778/20101 [00:44<00:57, 180.25it/s]
 49%|████▊     | 9797/20101 [00:44<00:56, 181.46it/s]
 49%|████▉     | 9817/20101 [00:44<00:55, 185.69it/s]
 49%|████▉     | 9838/20101 [00:44<00:54, 187.94it/s]
 49%|████▉     | 9858/20101 [00:44<00:54, 188.90it/s]
 49%|████▉     | 9878/20101 [00:44<00:54, 188.83it/s]
 49%|████▉     | 9897/20101 [00:44<00:54, 187.43it/s]
 49%|████▉     | 9917/20101 [00:44<00:53, 190.04it/s]
 49%|████▉     | 9937/20101 [00:45<00:53, 189.32it/s]
 50%|████▉     | 9957/20101 [00:45<00:53, 190.07it/s]
 50%|████▉     | 9977/20101 [00:45<00:53, 189.10it/s]
 50%|████▉     | 9997/20101 [00:45<00:53, 190.26it/s]2021-05-01 09:24:25,153 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10020/20101 [00:45<00:50, 198.90it/s]
 50%|████▉     | 10049/20101 [00:45<00:45, 219.14it/s]
 50%|█████     | 10079/20101 [00:45<00:42, 237.25it/s]
 50%|█████     | 10109/20101 [00:45<00:39, 252.71it/s]
 50%|█████     | 10140/20101 [00:45<00:37, 267.14it/s]
 51%|█████     | 10171/20101 [00:45<00:35, 277.60it/s]
 51%|█████     | 10204/20101 [00:46<00:34, 289.78it/s]
 51%|█████     | 10234/20101 [00:46<00:34, 287.88it/s]
 51%|█████     | 10264/20101 [00:46<00:34, 288.66it/s]
 51%|█████     | 10294/20101 [00:46<00:40, 241.52it/s]
 51%|█████▏    | 10320/20101 [00:46<00:44, 221.72it/s]
 51%|█████▏    | 10344/20101 [00:46<00:45, 213.79it/s]
 52%|█████▏    | 10367/20101 [00:46<00:46, 209.00it/s]
 52%|█████▏    | 10389/20101 [00:46<00:46, 207.82it/s]
 52%|█████▏    | 10411/20101 [00:47<00:46, 210.60it/s]
 52%|█████▏    | 10434/20101 [00:47<00:44, 215.83it/s]
 52%|█████▏    | 10456/20101 [00:47<00:45, 211.79it/s]
 52%|█████▏    | 10478/20101 [00:47<00:46, 208.69it/s]
 52%|█████▏    | 10500/20101 [00:47<00:46, 206.41it/s]
 52%|█████▏    | 10521/20101 [00:47<00:46, 204.87it/s]
 52%|█████▏    | 10542/20101 [00:47<00:46, 205.16it/s]
 53%|█████▎    | 10564/20101 [00:47<00:46, 206.88it/s]
 53%|█████▎    | 10585/20101 [00:47<00:46, 204.87it/s]
 53%|█████▎    | 10606/20101 [00:47<00:46, 203.47it/s]
 53%|█████▎    | 10627/20101 [00:48<00:47, 201.06it/s]
 53%|█████▎    | 10648/20101 [00:48<00:46, 202.09it/s]
 53%|█████▎    | 10675/20101 [00:48<00:43, 217.56it/s]
 53%|█████▎    | 10705/20101 [00:48<00:39, 235.75it/s]
 53%|█████▎    | 10735/20101 [00:48<00:37, 250.78it/s]
 54%|█████▎    | 10765/20101 [00:48<00:35, 263.62it/s]
 54%|█████▎    | 10797/20101 [00:48<00:33, 275.87it/s]
 54%|█████▍    | 10826/20101 [00:48<00:33, 274.61it/s]
 54%|█████▍    | 10855/20101 [00:48<00:33, 277.82it/s]
 54%|█████▍    | 10884/20101 [00:49<00:33, 279.08it/s]
 54%|█████▍    | 10913/20101 [00:49<00:32, 279.45it/s]
 54%|█████▍    | 10942/20101 [00:49<00:32, 280.35it/s]
 55%|█████▍    | 10971/20101 [00:49<00:32, 280.86it/s]2021-05-01 09:24:29,188 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11003/20101 [00:49<00:31, 290.66it/s]
 55%|█████▍    | 11033/20101 [00:49<00:31, 290.79it/s]
 55%|█████▌    | 11063/20101 [00:49<00:30, 293.30it/s]
 55%|█████▌    | 11093/20101 [00:49<00:30, 294.35it/s]
 55%|█████▌    | 11123/20101 [00:49<00:30, 293.38it/s]
 55%|█████▌    | 11153/20101 [00:49<00:30, 294.73it/s]
 56%|█████▌    | 11183/20101 [00:50<00:30, 291.08it/s]
 56%|█████▌    | 11213/20101 [00:50<00:30, 288.57it/s]
 56%|█████▌    | 11244/20101 [00:50<00:30, 291.82it/s]
 56%|█████▌    | 11274/20101 [00:50<00:30, 287.27it/s]
 56%|█████▌    | 11304/20101 [00:50<00:30, 290.61it/s]
 56%|█████▋    | 11334/20101 [00:50<00:30, 290.21it/s]
 57%|█████▋    | 11364/20101 [00:50<00:30, 287.33it/s]
 57%|█████▋    | 11395/20101 [00:50<00:29, 291.45it/s]
 57%|█████▋    | 11425/20101 [00:50<00:29, 289.46it/s]
 57%|█████▋    | 11456/20101 [00:50<00:29, 293.47it/s]
 57%|█████▋    | 11486/20101 [00:51<00:29, 291.80it/s]
 57%|█████▋    | 11516/20101 [00:51<00:29, 289.45it/s]
 57%|█████▋    | 11545/20101 [00:51<00:29, 289.08it/s]
 58%|█████▊    | 11574/20101 [00:51<00:29, 285.56it/s]
 58%|█████▊    | 11603/20101 [00:51<00:29, 285.74it/s]
 58%|█████▊    | 11632/20101 [00:51<00:29, 282.63it/s]
 58%|█████▊    | 11661/20101 [00:51<00:29, 283.84it/s]
 58%|█████▊    | 11691/20101 [00:51<00:29, 287.35it/s]
 58%|█████▊    | 11722/20101 [00:51<00:28, 292.21it/s]
 58%|█████▊    | 11752/20101 [00:51<00:28, 290.85it/s]
 59%|█████▊    | 11782/20101 [00:52<00:28, 288.75it/s]
 59%|█████▉    | 11811/20101 [00:52<00:28, 286.58it/s]
 59%|█████▉    | 11841/20101 [00:52<00:28, 288.72it/s]
 59%|█████▉    | 11872/20101 [00:52<00:28, 292.42it/s]
 59%|█████▉    | 11902/20101 [00:52<00:28, 286.49it/s]
 59%|█████▉    | 11931/20101 [00:52<00:28, 284.47it/s]
 60%|█████▉    | 11961/20101 [00:52<00:28, 287.79it/s]
 60%|█████▉    | 11990/20101 [00:52<00:28, 287.77it/s]2021-05-01 09:24:32,642 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12020/20101 [00:52<00:27, 290.83it/s]
 60%|█████▉    | 12050/20101 [00:53<00:27, 293.05it/s]
 60%|██████    | 12082/20101 [00:53<00:26, 299.26it/s]
 60%|██████    | 12112/20101 [00:53<00:26, 299.43it/s]
 60%|██████    | 12142/20101 [00:53<00:26, 298.06it/s]
 61%|██████    | 12174/20101 [00:53<00:26, 301.67it/s]
 61%|██████    | 12205/20101 [00:53<00:26, 296.90it/s]
 61%|██████    | 12235/20101 [00:53<00:26, 296.87it/s]
 61%|██████    | 12265/20101 [00:53<00:26, 294.58it/s]
 61%|██████    | 12295/20101 [00:53<00:26, 293.54it/s]
 61%|██████▏   | 12325/20101 [00:53<00:26, 294.78it/s]
 61%|██████▏   | 12356/20101 [00:54<00:26, 296.55it/s]
 62%|██████▏   | 12387/20101 [00:54<00:25, 298.06it/s]
 62%|██████▏   | 12418/20101 [00:54<00:25, 301.17it/s]
 62%|██████▏   | 12450/20101 [00:54<00:25, 304.48it/s]
 62%|██████▏   | 12481/20101 [00:54<00:25, 300.21it/s]
 62%|██████▏   | 12512/20101 [00:54<00:25, 297.61it/s]
 62%|██████▏   | 12542/20101 [00:54<00:25, 293.83it/s]
 63%|██████▎   | 12572/20101 [00:54<00:25, 290.71it/s]
 63%|██████▎   | 12602/20101 [00:54<00:25, 292.49it/s]
 63%|██████▎   | 12633/20101 [00:54<00:25, 296.20it/s]
 63%|██████▎   | 12666/20101 [00:55<00:24, 303.97it/s]
 63%|██████▎   | 12697/20101 [00:55<00:24, 301.47it/s]
 63%|██████▎   | 12729/20101 [00:55<00:24, 306.36it/s]
 63%|██████▎   | 12760/20101 [00:55<00:24, 305.04it/s]
 64%|██████▎   | 12791/20101 [00:55<00:24, 300.90it/s]
 64%|██████▍   | 12822/20101 [00:55<00:24, 300.41it/s]
 64%|██████▍   | 12853/20101 [00:55<00:24, 294.54it/s]
 64%|██████▍   | 12883/20101 [00:55<00:24, 294.76it/s]
 64%|██████▍   | 12913/20101 [00:55<00:24, 291.71it/s]
 64%|██████▍   | 12943/20101 [00:56<00:24, 291.13it/s]
 65%|██████▍   | 12974/20101 [00:56<00:24, 293.94it/s]2021-05-01 09:24:36,001 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13004/20101 [00:56<00:24, 293.89it/s]
 65%|██████▍   | 13034/20101 [00:56<00:24, 292.15it/s]
 65%|██████▍   | 13064/20101 [00:56<00:24, 291.97it/s]
 65%|██████▌   | 13096/20101 [00:56<00:23, 296.87it/s]
 65%|██████▌   | 13126/20101 [00:56<00:23, 292.57it/s]
 65%|██████▌   | 13157/20101 [00:56<00:23, 294.84it/s]
 66%|██████▌   | 13188/20101 [00:56<00:23, 297.39it/s]
 66%|██████▌   | 13219/20101 [00:56<00:22, 299.53it/s]
 66%|██████▌   | 13249/20101 [00:57<00:22, 298.11it/s]
 66%|██████▌   | 13279/20101 [00:57<00:22, 297.41it/s]
 66%|██████▌   | 13312/20101 [00:57<00:22, 304.16it/s]
 66%|██████▋   | 13343/20101 [00:57<00:22, 302.98it/s]
 67%|██████▋   | 13375/20101 [00:57<00:21, 306.62it/s]
 67%|██████▋   | 13406/20101 [00:57<00:22, 303.07it/s]
 67%|██████▋   | 13437/20101 [00:57<00:21, 302.94it/s]
 67%|██████▋   | 13468/20101 [00:57<00:21, 302.83it/s]
 67%|██████▋   | 13499/20101 [00:57<00:21, 300.10it/s]
 67%|██████▋   | 13530/20101 [00:57<00:21, 300.88it/s]
 67%|██████▋   | 13561/20101 [00:58<00:22, 296.91it/s]
 68%|██████▊   | 13591/20101 [00:58<00:21, 296.51it/s]
 68%|██████▊   | 13622/20101 [00:58<00:21, 297.99it/s]
 68%|██████▊   | 13654/20101 [00:58<00:21, 302.94it/s]
 68%|██████▊   | 13685/20101 [00:58<00:21, 300.13it/s]
 68%|██████▊   | 13716/20101 [00:58<00:21, 297.20it/s]
 68%|██████▊   | 13747/20101 [00:58<00:21, 299.27it/s]
 69%|██████▊   | 13777/20101 [00:58<00:21, 295.54it/s]
 69%|██████▊   | 13808/20101 [00:58<00:21, 298.71it/s]
 69%|██████▉   | 13838/20101 [00:59<00:21, 296.47it/s]
 69%|██████▉   | 13868/20101 [00:59<00:20, 297.34it/s]
 69%|██████▉   | 13898/20101 [00:59<00:21, 293.50it/s]
 69%|██████▉   | 13928/20101 [00:59<00:21, 292.83it/s]
 69%|██████▉   | 13960/20101 [00:59<00:20, 300.03it/s]
 70%|██████▉   | 13991/20101 [00:59<00:20, 301.55it/s]2021-05-01 09:24:39,346 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14022/20101 [00:59<00:20, 302.88it/s]
 70%|██████▉   | 14053/20101 [00:59<00:22, 267.48it/s]
 70%|███████   | 14081/20101 [00:59<00:24, 241.19it/s]
 70%|███████   | 14107/20101 [01:00<00:24, 244.64it/s]
 70%|███████   | 14133/20101 [01:00<00:23, 248.77it/s]
 70%|███████   | 14160/20101 [01:00<00:23, 253.56it/s]
 71%|███████   | 14187/20101 [01:00<00:23, 255.60it/s]
 71%|███████   | 14213/20101 [01:00<00:22, 256.51it/s]
 71%|███████   | 14243/20101 [01:00<00:21, 266.80it/s]
 71%|███████   | 14272/20101 [01:00<00:21, 271.84it/s]
 71%|███████   | 14301/20101 [01:00<00:21, 276.16it/s]
 71%|███████▏  | 14329/20101 [01:00<00:20, 276.84it/s]
 71%|███████▏  | 14358/20101 [01:00<00:20, 278.74it/s]
 72%|███████▏  | 14387/20101 [01:01<00:20, 280.86it/s]
 72%|███████▏  | 14416/20101 [01:01<00:20, 281.15it/s]
 72%|███████▏  | 14445/20101 [01:01<00:20, 280.17it/s]
 72%|███████▏  | 14474/20101 [01:01<00:19, 282.41it/s]
 72%|███████▏  | 14504/20101 [01:01<00:19, 286.98it/s]
 72%|███████▏  | 14533/20101 [01:01<00:19, 284.70it/s]
 72%|███████▏  | 14562/20101 [01:01<00:19, 285.48it/s]
 73%|███████▎  | 14591/20101 [01:01<00:19, 286.76it/s]
 73%|███████▎  | 14622/20101 [01:01<00:18, 291.18it/s]
 73%|███████▎  | 14652/20101 [01:01<00:18, 287.85it/s]
 73%|███████▎  | 14681/20101 [01:02<00:19, 282.53it/s]
 73%|███████▎  | 14710/20101 [01:02<00:18, 284.68it/s]
 73%|███████▎  | 14739/20101 [01:02<00:18, 283.21it/s]
 73%|███████▎  | 14768/20101 [01:02<00:18, 282.72it/s]
 74%|███████▎  | 14798/20101 [01:02<00:18, 285.17it/s]
 74%|███████▍  | 14827/20101 [01:02<00:18, 285.80it/s]
 74%|███████▍  | 14857/20101 [01:02<00:18, 288.97it/s]
 74%|███████▍  | 14886/20101 [01:02<00:18, 286.14it/s]
 74%|███████▍  | 14916/20101 [01:02<00:17, 289.47it/s]
 74%|███████▍  | 14945/20101 [01:02<00:17, 288.38it/s]
 75%|███████▍  | 14976/20101 [01:03<00:17, 293.58it/s]2021-05-01 09:24:42,956 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15006/20101 [01:03<00:17, 293.26it/s]
 75%|███████▍  | 15037/20101 [01:03<00:17, 296.44it/s]
 75%|███████▍  | 15067/20101 [01:03<00:17, 295.30it/s]
 75%|███████▌  | 15098/20101 [01:03<00:16, 297.83it/s]
 75%|███████▌  | 15129/20101 [01:03<00:16, 299.18it/s]
 75%|███████▌  | 15159/20101 [01:03<00:16, 290.79it/s]
 76%|███████▌  | 15189/20101 [01:03<00:16, 293.36it/s]
 76%|███████▌  | 15219/20101 [01:03<00:16, 290.90it/s]
 76%|███████▌  | 15250/20101 [01:04<00:16, 296.30it/s]
 76%|███████▌  | 15280/20101 [01:04<00:16, 291.14it/s]
 76%|███████▌  | 15310/20101 [01:04<00:16, 290.98it/s]
 76%|███████▋  | 15341/20101 [01:04<00:16, 294.48it/s]
 76%|███████▋  | 15371/20101 [01:04<00:16, 295.05it/s]
 77%|███████▋  | 15401/20101 [01:04<00:16, 290.73it/s]
 77%|███████▋  | 15431/20101 [01:04<00:16, 289.62it/s]
 77%|███████▋  | 15460/20101 [01:04<00:16, 285.62it/s]
 77%|███████▋  | 15490/20101 [01:04<00:16, 287.18it/s]
 77%|███████▋  | 15520/20101 [01:04<00:15, 288.26it/s]
 77%|███████▋  | 15550/20101 [01:05<00:15, 290.92it/s]
 78%|███████▊  | 15580/20101 [01:05<00:15, 292.47it/s]
 78%|███████▊  | 15610/20101 [01:05<00:15, 294.62it/s]
 78%|███████▊  | 15640/20101 [01:05<00:15, 293.33it/s]
 78%|███████▊  | 15670/20101 [01:05<00:15, 294.14it/s]
 78%|███████▊  | 15700/20101 [01:05<00:14, 294.21it/s]
 78%|███████▊  | 15730/20101 [01:05<00:14, 293.24it/s]
 78%|███████▊  | 15760/20101 [01:05<00:14, 290.65it/s]
 79%|███████▊  | 15790/20101 [01:05<00:15, 286.57it/s]
 79%|███████▊  | 15820/20101 [01:05<00:14, 288.75it/s]
 79%|███████▉  | 15849/20101 [01:06<00:14, 284.57it/s]
 79%|███████▉  | 15879/20101 [01:06<00:14, 286.78it/s]
 79%|███████▉  | 15908/20101 [01:06<00:14, 284.70it/s]
 79%|███████▉  | 15939/20101 [01:06<00:14, 289.42it/s]
 79%|███████▉  | 15969/20101 [01:06<00:14, 291.66it/s]
 80%|███████▉  | 16000/20101 [01:06<00:13, 293.92it/s]2021-05-01 09:24:46,384 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16030/20101 [01:06<00:13, 294.24it/s]
 80%|███████▉  | 16060/20101 [01:06<00:13, 294.84it/s]
 80%|████████  | 16090/20101 [01:06<00:13, 293.94it/s]
 80%|████████  | 16120/20101 [01:07<00:13, 294.45it/s]
 80%|████████  | 16151/20101 [01:07<00:13, 297.63it/s]
 80%|████████  | 16181/20101 [01:07<00:13, 296.20it/s]
 81%|████████  | 16212/20101 [01:07<00:13, 297.19it/s]
 81%|████████  | 16243/20101 [01:07<00:12, 299.78it/s]
 81%|████████  | 16273/20101 [01:07<00:12, 294.48it/s]
 81%|████████  | 16303/20101 [01:07<00:13, 291.23it/s]
 81%|████████▏ | 16333/20101 [01:07<00:13, 288.05it/s]
 81%|████████▏ | 16362/20101 [01:07<00:13, 285.54it/s]
 82%|████████▏ | 16393/20101 [01:07<00:12, 290.52it/s]
 82%|████████▏ | 16423/20101 [01:08<00:12, 288.68it/s]
 82%|████████▏ | 16453/20101 [01:08<00:12, 290.87it/s]
 82%|████████▏ | 16483/20101 [01:08<00:12, 289.26it/s]
 82%|████████▏ | 16514/20101 [01:08<00:12, 294.97it/s]
 82%|████████▏ | 16544/20101 [01:08<00:12, 290.74it/s]
 82%|████████▏ | 16574/20101 [01:08<00:12, 291.50it/s]
 83%|████████▎ | 16604/20101 [01:08<00:12, 290.94it/s]
 83%|████████▎ | 16634/20101 [01:08<00:11, 289.20it/s]
 83%|████████▎ | 16664/20101 [01:08<00:11, 292.03it/s]
 83%|████████▎ | 16694/20101 [01:08<00:11, 291.37it/s]
 83%|████████▎ | 16725/20101 [01:09<00:11, 294.27it/s]
 83%|████████▎ | 16755/20101 [01:09<00:11, 295.77it/s]
 84%|████████▎ | 16785/20101 [01:09<00:11, 292.83it/s]
 84%|████████▎ | 16815/20101 [01:09<00:11, 294.25it/s]
 84%|████████▍ | 16845/20101 [01:09<00:11, 295.60it/s]
 84%|████████▍ | 16875/20101 [01:09<00:10, 295.54it/s]
 84%|████████▍ | 16905/20101 [01:09<00:10, 293.25it/s]
 84%|████████▍ | 16935/20101 [01:09<00:10, 292.37it/s]
 84%|████████▍ | 16965/20101 [01:09<00:10, 289.25it/s]
 85%|████████▍ | 16994/20101 [01:09<00:10, 288.29it/s]2021-05-01 09:24:49,805 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17023/20101 [01:10<00:10, 286.95it/s]
 85%|████████▍ | 17052/20101 [01:10<00:10, 285.05it/s]
 85%|████████▍ | 17084/20101 [01:10<00:10, 292.41it/s]
 85%|████████▌ | 17114/20101 [01:10<00:10, 292.43it/s]
 85%|████████▌ | 17145/20101 [01:10<00:10, 295.10it/s]
 85%|████████▌ | 17176/20101 [01:10<00:09, 296.88it/s]
 86%|████████▌ | 17206/20101 [01:10<00:09, 290.82it/s]
 86%|████████▌ | 17237/20101 [01:10<00:09, 293.55it/s]
 86%|████████▌ | 17267/20101 [01:10<00:09, 292.50it/s]
 86%|████████▌ | 17297/20101 [01:11<00:09, 289.35it/s]
 86%|████████▌ | 17326/20101 [01:11<00:09, 285.04it/s]
 86%|████████▋ | 17355/20101 [01:11<00:09, 284.10it/s]
 86%|████████▋ | 17385/20101 [01:11<00:09, 287.61it/s]
 87%|████████▋ | 17416/20101 [01:11<00:09, 293.10it/s]
 87%|████████▋ | 17446/20101 [01:11<00:09, 290.91it/s]
 87%|████████▋ | 17476/20101 [01:11<00:09, 288.71it/s]
 87%|████████▋ | 17506/20101 [01:11<00:08, 289.39it/s]
 87%|████████▋ | 17537/20101 [01:11<00:08, 293.18it/s]
 87%|████████▋ | 17568/20101 [01:11<00:08, 295.85it/s]
 88%|████████▊ | 17598/20101 [01:12<00:08, 293.65it/s]
 88%|████████▊ | 17628/20101 [01:12<00:08, 290.29it/s]
 88%|████████▊ | 17658/20101 [01:12<00:08, 290.44it/s]
 88%|████████▊ | 17688/20101 [01:12<00:08, 288.55it/s]
 88%|████████▊ | 17719/20101 [01:12<00:08, 293.74it/s]
 88%|████████▊ | 17749/20101 [01:12<00:08, 292.88it/s]
 88%|████████▊ | 17779/20101 [01:12<00:07, 292.65it/s]
 89%|████████▊ | 17809/20101 [01:12<00:07, 290.97it/s]
 89%|████████▊ | 17839/20101 [01:12<00:07, 293.12it/s]
 89%|████████▉ | 17869/20101 [01:12<00:07, 293.17it/s]
 89%|████████▉ | 17899/20101 [01:13<00:07, 289.79it/s]
 89%|████████▉ | 17930/20101 [01:13<00:07, 293.59it/s]
 89%|████████▉ | 17961/20101 [01:13<00:07, 296.43it/s]
 90%|████████▉ | 17992/20101 [01:13<00:07, 298.60it/s]2021-05-01 09:24:53,225 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18022/20101 [01:13<00:07, 296.68it/s]
 90%|████████▉ | 18053/20101 [01:13<00:06, 299.36it/s]
 90%|████████▉ | 18083/20101 [01:13<00:06, 295.53it/s]
 90%|█████████ | 18113/20101 [01:13<00:06, 292.54it/s]
 90%|█████████ | 18143/20101 [01:13<00:06, 290.12it/s]
 90%|█████████ | 18173/20101 [01:14<00:06, 287.65it/s]
 91%|█████████ | 18203/20101 [01:14<00:06, 289.95it/s]
 91%|█████████ | 18233/20101 [01:14<00:06, 286.73it/s]
 91%|█████████ | 18264/20101 [01:14<00:06, 292.78it/s]
 91%|█████████ | 18294/20101 [01:14<00:06, 291.54it/s]
 91%|█████████ | 18324/20101 [01:14<00:06, 287.14it/s]
 91%|█████████▏| 18355/20101 [01:14<00:05, 293.46it/s]
 91%|█████████▏| 18385/20101 [01:14<00:06, 261.92it/s]
 92%|█████████▏| 18412/20101 [01:14<00:06, 253.14it/s]
 92%|█████████▏| 18439/20101 [01:15<00:06, 257.72it/s]
 92%|█████████▏| 18466/20101 [01:15<00:06, 260.00it/s]
 92%|█████████▏| 18494/20101 [01:15<00:06, 262.98it/s]
 92%|█████████▏| 18523/20101 [01:15<00:05, 268.45it/s]
 92%|█████████▏| 18553/20101 [01:15<00:05, 276.19it/s]
 92%|█████████▏| 18584/20101 [01:15<00:05, 283.52it/s]
 93%|█████████▎| 18614/20101 [01:15<00:05, 286.05it/s]
 93%|█████████▎| 18645/20101 [01:15<00:04, 291.24it/s]
 93%|█████████▎| 18675/20101 [01:15<00:04, 291.41it/s]
 93%|█████████▎| 18706/20101 [01:15<00:04, 295.12it/s]
 93%|█████████▎| 18736/20101 [01:16<00:04, 293.38it/s]
 93%|█████████▎| 18766/20101 [01:16<00:04, 293.85it/s]
 94%|█████████▎| 18798/20101 [01:16<00:04, 298.39it/s]
 94%|█████████▎| 18828/20101 [01:16<00:04, 297.55it/s]
 94%|█████████▍| 18858/20101 [01:16<00:04, 296.02it/s]
 94%|█████████▍| 18888/20101 [01:16<00:04, 292.90it/s]
 94%|█████████▍| 18918/20101 [01:16<00:04, 293.73it/s]
 94%|█████████▍| 18948/20101 [01:16<00:03, 289.52it/s]
 94%|█████████▍| 18978/20101 [01:16<00:03, 290.72it/s]2021-05-01 09:24:56,730 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19008/20101 [01:16<00:03, 288.81it/s]
 95%|█████████▍| 19037/20101 [01:17<00:03, 288.46it/s]
 95%|█████████▍| 19067/20101 [01:17<00:03, 291.82it/s]
 95%|█████████▌| 19097/20101 [01:17<00:03, 288.60it/s]
 95%|█████████▌| 19127/20101 [01:17<00:03, 291.86it/s]
 95%|█████████▌| 19157/20101 [01:17<00:03, 288.57it/s]
 95%|█████████▌| 19189/20101 [01:17<00:03, 295.87it/s]
 96%|█████████▌| 19219/20101 [01:17<00:02, 295.90it/s]
 96%|█████████▌| 19249/20101 [01:17<00:02, 296.78it/s]
 96%|█████████▌| 19280/20101 [01:17<00:02, 297.83it/s]
 96%|█████████▌| 19310/20101 [01:17<00:02, 292.47it/s]
 96%|█████████▌| 19342/20101 [01:18<00:02, 297.78it/s]
 96%|█████████▋| 19372/20101 [01:18<00:02, 289.72it/s]
 97%|█████████▋| 19402/20101 [01:18<00:02, 289.16it/s]
 97%|█████████▋| 19432/20101 [01:18<00:02, 289.46it/s]
 97%|█████████▋| 19462/20101 [01:18<00:02, 290.48it/s]
 97%|█████████▋| 19492/20101 [01:18<00:02, 286.27it/s]
 97%|█████████▋| 19521/20101 [01:18<00:02, 284.67it/s]
 97%|█████████▋| 19550/20101 [01:18<00:01, 280.93it/s]
