2021-04-30 17:05:26,505 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:05:26,507 INFO     Geo: cqd
2021-04-30 17:05:26,507 INFO     Data Path: data/NELL-q2b
2021-04-30 17:05:26,507 INFO     #entity: 63361
2021-04-30 17:05:26,507 INFO     #relation: 400
2021-04-30 17:05:26,507 INFO     #max steps: 1000
2021-04-30 17:05:26,507 INFO     Evaluate unoins using: DNF
2021-04-30 17:05:26,507 INFO     loading data
2021-04-30 17:05:41,237 INFO     Training info:
2021-04-30 17:05:41,239 INFO     Validation info:
2021-04-30 17:05:41,239 INFO     pi: 4000
2021-04-30 17:05:41,240 INFO     Test info:
2021-04-30 17:05:41,240 INFO     pi: 4000
2021-04-30 17:05:42,751 INFO     Model Parameter Configuration:
2021-04-30 17:05:42,751 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:05:42,751 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:05:42,752 INFO     Parameter Number: 127522000
2021-04-30 17:05:46,128 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:05:47,368 INFO     tasks = pi
2021-04-30 17:05:47,368 INFO     init_step = 99999
2021-04-30 17:05:47,368 INFO     batch_size = 1000
2021-04-30 17:05:47,368 INFO     hidden_dim = 1000
2021-04-30 17:05:47,368 INFO     gamma = 12.000000
2021-04-30 17:05:47,368 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3480/4000 [00:40<00:05, 94.10it/s]
 87%|████████▋ | 3490/4000 [00:40<00:05, 92.59it/s]
 88%|████████▊ | 3500/4000 [00:41<00:05, 93.87it/s]
 88%|████████▊ | 3510/4000 [00:41<00:05, 92.68it/s]
 88%|████████▊ | 3520/4000 [00:41<00:05, 87.24it/s]
 88%|████████▊ | 3529/4000 [00:41<00:05, 83.70it/s]
 88%|████████▊ | 3538/4000 [00:41<00:05, 85.16it/s]
 89%|████████▊ | 3548/4000 [00:41<00:05, 86.78it/s]
 89%|████████▉ | 3557/4000 [00:41<00:05, 87.53it/s]
 89%|████████▉ | 3567/4000 [00:41<00:04, 87.89it/s]
 89%|████████▉ | 3576/4000 [00:41<00:04, 85.86it/s]
 90%|████████▉ | 3585/4000 [00:42<00:04, 86.79it/s]
 90%|████████▉ | 3595/4000 [00:42<00:04, 89.56it/s]
 90%|█████████ | 3604/4000 [00:42<00:04, 88.40it/s]
 90%|█████████ | 3613/4000 [00:42<00:04, 88.33it/s]
 91%|█████████ | 3623/4000 [00:42<00:04, 88.63it/s]
 91%|█████████ | 3632/4000 [00:42<00:04, 88.68it/s]
 91%|█████████ | 3642/4000 [00:42<00:04, 89.24it/s]
 91%|█████████▏| 3651/4000 [00:42<00:03, 87.73it/s]
 92%|█████████▏| 3660/4000 [00:42<00:03, 87.43it/s]
 92%|█████████▏| 3669/4000 [00:42<00:03, 87.61it/s]
 92%|█████████▏| 3679/4000 [00:43<00:03, 88.41it/s]
 92%|█████████▏| 3688/4000 [00:43<00:03, 88.31it/s]
 92%|█████████▏| 3697/4000 [00:43<00:03, 88.72it/s]
 93%|█████████▎| 3706/4000 [00:43<00:03, 88.75it/s]
 93%|█████████▎| 3716/4000 [00:43<00:03, 89.63it/s]
 93%|█████████▎| 3725/4000 [00:43<00:03, 89.66it/s]
 93%|█████████▎| 3735/4000 [00:43<00:02, 90.28it/s]
 94%|█████████▎| 3745/4000 [00:43<00:02, 90.00it/s]
 94%|█████████▍| 3755/4000 [00:43<00:02, 90.72it/s]
 94%|█████████▍| 3765/4000 [00:44<00:02, 88.16it/s]
 94%|█████████▍| 3774/4000 [00:44<00:02, 85.00it/s]
 95%|█████████▍| 3783/4000 [00:44<00:02, 85.68it/s]
 95%|█████████▍| 3792/4000 [00:44<00:02, 86.89it/s]
 95%|█████████▌| 3801/4000 [00:44<00:02, 86.18it/s]
 95%|█████████▌| 3810/4000 [00:44<00:02, 86.30it/s]
 95%|█████████▌| 3819/4000 [00:44<00:02, 86.57it/s]
 96%|█████████▌| 3828/4000 [00:44<00:01, 86.27it/s]
 96%|█████████▌| 3837/4000 [00:44<00:01, 86.84it/s]
 96%|█████████▌| 3847/4000 [00:45<00:01, 88.19it/s]
 96%|█████████▋| 3857/4000 [00:45<00:01, 88.96it/s]
 97%|█████████▋| 3867/4000 [00:45<00:01, 89.86it/s]
 97%|█████████▋| 3876/4000 [00:45<00:01, 88.47it/s]
 97%|█████████▋| 3885/4000 [00:45<00:01, 88.27it/s]
 97%|█████████▋| 3894/4000 [00:45<00:01, 85.31it/s]
 98%|█████████▊| 3903/4000 [00:45<00:01, 83.89it/s]
 98%|█████████▊| 3912/4000 [00:45<00:01, 82.19it/s]
 98%|█████████▊| 3921/4000 [00:45<00:00, 82.35it/s]
 98%|█████████▊| 3930/4000 [00:46<00:00, 79.58it/s]
 98%|█████████▊| 3939/4000 [00:46<00:00, 80.27it/s]
 99%|█████████▊| 3948/4000 [00:46<00:00, 79.98it/s]
 99%|█████████▉| 3957/4000 [00:46<00:00, 80.14it/s]
 99%|█████████▉| 3966/4000 [00:46<00:00, 78.92it/s]
 99%|█████████▉| 3974/4000 [00:46<00:00, 76.19it/s]
100%|█████████▉| 3982/4000 [00:46<00:00, 73.73it/s]
100%|█████████▉| 3990/4000 [00:46<00:00, 72.40it/s]
100%|█████████▉| 3999/4000 [00:46<00:00, 75.77it/s]
100%|██████████| 4000/4000 [00:46<00:00, 85.25it/s]
2021-04-30 17:06:34,301 INFO     Valid pi MRR at step 99999: 0.189195
2021-04-30 17:06:34,302 INFO     Valid pi HITS1 at step 99999: 0.128230
2021-04-30 17:06:34,302 INFO     Valid pi HITS3 at step 99999: 0.200330
2021-04-30 17:06:34,302 INFO     Valid pi HITS10 at step 99999: 0.311167
2021-04-30 17:06:34,302 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 17:06:34,304 INFO     Valid average MRR at step 99999: 0.189195
2021-04-30 17:06:34,305 INFO     Valid average HITS1 at step 99999: 0.128230
2021-04-30 17:06:34,306 INFO     Valid average HITS3 at step 99999: 0.200330
2021-04-30 17:06:34,307 INFO     Valid average HITS10 at step 99999: 0.311167
2021-04-30 17:06:34,307 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:06:34,322 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.79it/s]
  0%|          | 17/4000 [00:00<00:52, 76.19it/s]
  1%|          | 26/4000 [00:00<00:51, 77.48it/s]
  1%|          | 34/4000 [00:00<00:53, 74.68it/s]
  1%|          | 42/4000 [00:00<00:52, 75.94it/s]
  1%|▏         | 51/4000 [00:00<00:50, 78.61it/s]
  1%|▏         | 59/4000 [00:00<00:51, 76.87it/s]
  2%|▏         | 68/4000 [00:00<00:49, 79.39it/s]
  2%|▏         | 76/4000 [00:00<00:52, 75.16it/s]
  2%|▏         | 84/4000 [00:01<00:52, 75.06it/s]
  2%|▏         | 92/4000 [00:01<00:52, 73.74it/s]
  3%|▎         | 101/4000 [00:01<00:50, 77.78it/s]
  3%|▎         | 109/4000 [00:01<00:50, 76.32it/s]
  3%|▎         | 118/4000 [00:01<00:49, 78.14it/s]
  3%|▎         | 127/4000 [00:01<00:48, 80.35it/s]
  3%|▎         | 136/4000 [00:01<00:49, 77.54it/s]
  4%|▎         | 145/4000 [00:01<00:48, 78.84it/s]
  4%|▍         | 154/4000 [00:01<00:47, 81.31it/s]
  4%|▍         | 164/4000 [00:02<00:45, 84.01it/s]
  4%|▍         | 173/4000 [00:02<00:44, 85.46it/s]
  5%|▍         | 183/4000 [00:02<00:44, 86.30it/s]
  5%|▍         | 192/4000 [00:02<00:47, 79.55it/s]
  5%|▌         | 201/4000 [00:02<00:48, 78.34it/s]
  5%|▌         | 210/4000 [00:02<00:47, 79.42it/s]
  5%|▌         | 219/4000 [00:02<00:46, 81.24it/s]
  6%|▌         | 228/4000 [00:02<00:45, 83.15it/s]
  6%|▌         | 237/4000 [00:02<00:44, 84.67it/s]
  6%|▌         | 246/4000 [00:03<00:43, 85.84it/s]
  6%|▋         | 256/4000 [00:03<00:42, 87.61it/s]
  7%|▋         | 265/4000 [00:03<00:43, 86.68it/s]
  7%|▋         | 275/4000 [00:03<00:42, 88.60it/s]
  7%|▋         | 285/4000 [00:03<00:40, 90.98it/s]
  7%|▋         | 295/4000 [00:03<00:39, 92.67it/s]
  8%|▊         | 305/4000 [00:03<00:39, 94.03it/s]
  8%|▊         | 315/4000 [00:03<00:40, 92.12it/s]
  8%|▊         | 325/4000 [00:03<00:40, 90.72it/s]
  8%|▊         | 335/4000 [00:04<00:40, 90.89it/s]
  9%|▊         | 345/4000 [00:04<00:40, 90.40it/s]
  9%|▉         | 355/4000 [00:04<00:39, 91.13it/s]
  9%|▉         | 365/4000 [00:04<00:41, 88.18it/s]
  9%|▉         | 374/4000 [00:04<00:41, 86.93it/s]
 10%|▉         | 384/4000 [00:04<00:40, 88.44it/s]
 10%|▉         | 393/4000 [00:04<00:40, 88.40it/s]
 10%|█         | 403/4000 [00:04<00:39, 90.25it/s]
 10%|█         | 413/4000 [00:04<00:39, 90.77it/s]
 11%|█         | 423/4000 [00:05<00:39, 91.42it/s]
 11%|█         | 433/4000 [00:05<00:40, 87.31it/s]
 11%|█         | 442/4000 [00:05<00:43, 80.94it/s]
 11%|█▏        | 451/4000 [00:05<00:44, 79.06it/s]
 12%|█▏        | 460/4000 [00:05<00:43, 80.78it/s]
 12%|█▏        | 469/4000 [00:05<00:45, 77.57it/s]
 12%|█▏        | 479/4000 [00:05<00:42, 82.18it/s]
 12%|█▏        | 488/4000 [00:05<00:43, 79.83it/s]
 12%|█▏        | 497/4000 [00:05<00:44, 79.03it/s]
 13%|█▎        | 507/4000 [00:06<00:42, 82.86it/s]
 13%|█▎        | 516/4000 [00:06<00:42, 81.17it/s]
 13%|█▎        | 525/4000 [00:06<00:43, 80.07it/s]
 13%|█▎        | 534/4000 [00:06<00:42, 80.98it/s]
 14%|█▎        | 544/4000 [00:06<00:40, 85.21it/s]
 14%|█▍        | 554/4000 [00:06<00:39, 87.94it/s]
 14%|█▍        | 564/4000 [00:06<00:38, 90.22it/s]
 14%|█▍        | 574/4000 [00:06<00:38, 87.85it/s]
 15%|█▍        | 583/4000 [00:06<00:38, 88.31it/s]
 15%|█▍        | 592/4000 [00:07<00:40, 84.25it/s]
 15%|█▌        | 601/4000 [00:07<00:41, 81.24it/s]
 15%|█▌        | 610/4000 [00:07<00:42, 79.64it/s]
 15%|█▌        | 619/4000 [00:07<00:43, 77.78it/s]
 16%|█▌        | 627/4000 [00:07<00:45, 74.55it/s]
 16%|█▌        | 637/4000 [00:07<00:42, 79.91it/s]
 16%|█▌        | 646/4000 [00:07<00:42, 78.80it/s]
 16%|█▋        | 656/4000 [00:07<00:40, 82.66it/s]
 17%|█▋        | 665/4000 [00:07<00:41, 80.88it/s]
 17%|█▋        | 674/4000 [00:08<00:41, 79.75it/s]
 17%|█▋        | 683/4000 [00:08<00:41, 79.93it/s]
 17%|█▋        | 692/4000 [00:08<00:40, 81.91it/s]
 18%|█▊        | 702/4000 [00:08<00:38, 85.48it/s]
 18%|█▊        | 712/4000 [00:08<00:37, 87.77it/s]
 18%|█▊        | 722/4000 [00:08<00:36, 89.54it/s]
 18%|█▊        | 732/4000 [00:08<00:35, 91.66it/s]
 19%|█▊        | 742/4000 [00:08<00:35, 92.87it/s]
 19%|█▉        | 752/4000 [00:08<00:34, 93.68it/s]
 19%|█▉        | 762/4000 [00:09<00:34, 94.59it/s]
 19%|█▉        | 772/4000 [00:09<00:34, 93.32it/s]
 20%|█▉        | 782/4000 [00:09<00:36, 88.27it/s]
 20%|█▉        | 792/4000 [00:09<00:35, 89.26it/s]
 20%|██        | 801/4000 [00:09<00:36, 87.38it/s]
 20%|██        | 810/4000 [00:09<00:40, 79.02it/s]
 20%|██        | 819/4000 [00:09<00:40, 78.08it/s]
 21%|██        | 829/4000 [00:09<00:38, 81.89it/s]
 21%|██        | 838/4000 [00:09<00:38, 82.40it/s]
 21%|██        | 847/4000 [00:10<00:37, 83.67it/s]
 21%|██▏       | 856/4000 [00:10<00:38, 80.83it/s]
 22%|██▏       | 865/4000 [00:10<00:39, 79.07it/s]
 22%|██▏       | 874/4000 [00:10<00:38, 80.55it/s]
 22%|██▏       | 883/4000 [00:10<00:39, 78.01it/s]
 22%|██▏       | 892/4000 [00:10<00:38, 79.82it/s]
 23%|██▎       | 901/4000 [00:10<00:38, 81.01it/s]
 23%|██▎       | 910/4000 [00:10<00:38, 80.23it/s]
 23%|██▎       | 920/4000 [00:10<00:36, 83.59it/s]
 23%|██▎       | 929/4000 [00:11<00:37, 81.32it/s]
 23%|██▎       | 938/4000 [00:11<00:38, 79.58it/s]
 24%|██▎       | 947/4000 [00:11<00:38, 78.33it/s]
 24%|██▍       | 955/4000 [00:11<00:39, 76.87it/s]
 24%|██▍       | 964/4000 [00:11<00:38, 78.73it/s]
 24%|██▍       | 972/4000 [00:11<00:40, 75.07it/s]
 24%|██▍       | 980/4000 [00:11<00:40, 75.39it/s]
 25%|██▍       | 989/4000 [00:11<00:38, 77.84it/s]
 25%|██▍       | 997/4000 [00:12<00:41, 73.24it/s]2021-04-30 17:06:46,388 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:12<00:41, 72.60it/s]
 25%|██▌       | 1013/4000 [00:12<00:41, 71.94it/s]
 26%|██▌       | 1021/4000 [00:12<00:40, 72.71it/s]
 26%|██▌       | 1031/4000 [00:12<00:38, 77.35it/s]
 26%|██▌       | 1039/4000 [00:12<00:40, 73.91it/s]
 26%|██▌       | 1047/4000 [00:12<00:41, 70.55it/s]
 26%|██▋       | 1056/4000 [00:12<00:39, 73.75it/s]
 27%|██▋       | 1065/4000 [00:12<00:38, 77.13it/s]
 27%|██▋       | 1074/4000 [00:13<00:36, 79.86it/s]
 27%|██▋       | 1083/4000 [00:13<00:35, 82.59it/s]
 27%|██▋       | 1092/4000 [00:13<00:35, 80.86it/s]
 28%|██▊       | 1102/4000 [00:13<00:34, 83.89it/s]
 28%|██▊       | 1111/4000 [00:13<00:36, 78.85it/s]
 28%|██▊       | 1120/4000 [00:13<00:38, 75.72it/s]
 28%|██▊       | 1128/4000 [00:13<00:38, 75.34it/s]
 28%|██▊       | 1136/4000 [00:13<00:37, 76.26it/s]
 29%|██▊       | 1146/4000 [00:13<00:35, 80.35it/s]
 29%|██▉       | 1155/4000 [00:14<00:37, 76.58it/s]
 29%|██▉       | 1165/4000 [00:14<00:35, 80.83it/s]
 29%|██▉       | 1175/4000 [00:14<00:33, 85.14it/s]
 30%|██▉       | 1185/4000 [00:14<00:31, 88.38it/s]
 30%|██▉       | 1195/4000 [00:14<00:30, 90.98it/s]
 30%|███       | 1205/4000 [00:14<00:30, 91.23it/s]
 30%|███       | 1215/4000 [00:14<00:31, 89.74it/s]
 31%|███       | 1225/4000 [00:14<00:32, 85.98it/s]
 31%|███       | 1234/4000 [00:14<00:33, 82.47it/s]
 31%|███       | 1243/4000 [00:15<00:33, 82.97it/s]
 31%|███▏      | 1252/4000 [00:15<00:34, 80.46it/s]
 32%|███▏      | 1261/4000 [00:15<00:34, 80.36it/s]
 32%|███▏      | 1270/4000 [00:15<00:34, 79.61it/s]
 32%|███▏      | 1278/4000 [00:15<00:34, 78.90it/s]
 32%|███▏      | 1287/4000 [00:15<00:33, 81.44it/s]
 32%|███▏      | 1297/4000 [00:15<00:31, 85.36it/s]
 33%|███▎      | 1306/4000 [00:15<00:31, 84.99it/s]
 33%|███▎      | 1316/4000 [00:15<00:30, 86.89it/s]
 33%|███▎      | 1325/4000 [00:16<00:30, 87.41it/s]
 33%|███▎      | 1334/4000 [00:16<00:31, 85.71it/s]
 34%|███▎      | 1343/4000 [00:16<00:30, 86.54it/s]
 34%|███▍      | 1352/4000 [00:16<00:30, 86.90it/s]
 34%|███▍      | 1362/4000 [00:16<00:29, 88.06it/s]
 34%|███▍      | 1372/4000 [00:16<00:29, 89.11it/s]
 35%|███▍      | 1382/4000 [00:16<00:29, 89.61it/s]
 35%|███▍      | 1391/4000 [00:16<00:29, 88.35it/s]
 35%|███▌      | 1400/4000 [00:16<00:29, 87.92it/s]
 35%|███▌      | 1409/4000 [00:16<00:29, 86.51it/s]
 35%|███▌      | 1418/4000 [00:17<00:31, 82.32it/s]
 36%|███▌      | 1427/4000 [00:17<00:33, 77.60it/s]
 36%|███▌      | 1436/4000 [00:17<00:32, 79.79it/s]
 36%|███▌      | 1446/4000 [00:17<00:30, 84.42it/s]
 36%|███▋      | 1455/4000 [00:17<00:30, 84.73it/s]
 37%|███▋      | 1465/4000 [00:17<00:29, 86.89it/s]
 37%|███▋      | 1475/4000 [00:17<00:28, 89.72it/s]
 37%|███▋      | 1485/4000 [00:17<00:27, 90.80it/s]
 37%|███▋      | 1495/4000 [00:17<00:27, 92.58it/s]
 38%|███▊      | 1505/4000 [00:18<00:26, 93.91it/s]
 38%|███▊      | 1515/4000 [00:18<00:26, 94.12it/s]
 38%|███▊      | 1525/4000 [00:18<00:26, 95.02it/s]
 38%|███▊      | 1535/4000 [00:18<00:25, 95.67it/s]
 39%|███▊      | 1545/4000 [00:18<00:25, 96.20it/s]
 39%|███▉      | 1555/4000 [00:18<00:25, 96.55it/s]
 39%|███▉      | 1565/4000 [00:18<00:25, 96.30it/s]
 39%|███▉      | 1575/4000 [00:18<00:25, 96.78it/s]
 40%|███▉      | 1585/4000 [00:18<00:25, 96.27it/s]
 40%|███▉      | 1595/4000 [00:19<00:25, 96.14it/s]
 40%|████      | 1605/4000 [00:19<00:24, 96.41it/s]
 40%|████      | 1615/4000 [00:19<00:24, 96.65it/s]
 41%|████      | 1625/4000 [00:19<00:24, 96.87it/s]
 41%|████      | 1635/4000 [00:19<00:24, 96.55it/s]
 41%|████      | 1645/4000 [00:19<00:24, 95.31it/s]
 41%|████▏     | 1655/4000 [00:19<00:25, 90.96it/s]
 42%|████▏     | 1665/4000 [00:19<00:27, 85.02it/s]
 42%|████▏     | 1675/4000 [00:19<00:26, 88.23it/s]
 42%|████▏     | 1685/4000 [00:19<00:25, 90.19it/s]
 42%|████▏     | 1695/4000 [00:20<00:24, 92.31it/s]
 43%|████▎     | 1705/4000 [00:20<00:24, 93.05it/s]
 43%|████▎     | 1715/4000 [00:20<00:24, 93.14it/s]
 43%|████▎     | 1725/4000 [00:20<00:24, 92.58it/s]
 43%|████▎     | 1735/4000 [00:20<00:24, 93.43it/s]
 44%|████▎     | 1745/4000 [00:20<00:24, 92.83it/s]
 44%|████▍     | 1755/4000 [00:20<00:23, 93.70it/s]
 44%|████▍     | 1765/4000 [00:20<00:23, 93.24it/s]
 44%|████▍     | 1775/4000 [00:20<00:23, 92.85it/s]
 45%|████▍     | 1785/4000 [00:21<00:23, 93.24it/s]
 45%|████▍     | 1795/4000 [00:21<00:23, 92.79it/s]
 45%|████▌     | 1805/4000 [00:21<00:24, 88.25it/s]
 45%|████▌     | 1815/4000 [00:21<00:24, 90.53it/s]
 46%|████▌     | 1825/4000 [00:21<00:24, 90.45it/s]
 46%|████▌     | 1835/4000 [00:21<00:25, 85.80it/s]
 46%|████▌     | 1844/4000 [00:21<00:25, 83.97it/s]
 46%|████▋     | 1853/4000 [00:21<00:26, 81.91it/s]
 47%|████▋     | 1862/4000 [00:21<00:25, 84.06it/s]
 47%|████▋     | 1871/4000 [00:22<00:25, 85.03it/s]
 47%|████▋     | 1880/4000 [00:22<00:25, 82.65it/s]
 47%|████▋     | 1889/4000 [00:22<00:24, 84.57it/s]
 47%|████▋     | 1898/4000 [00:22<00:25, 82.53it/s]
 48%|████▊     | 1907/4000 [00:22<00:25, 83.25it/s]
 48%|████▊     | 1916/4000 [00:22<00:25, 82.28it/s]
 48%|████▊     | 1925/4000 [00:22<00:26, 78.84it/s]
 48%|████▊     | 1933/4000 [00:22<00:27, 75.76it/s]
 49%|████▊     | 1941/4000 [00:22<00:28, 72.24it/s]
 49%|████▉     | 1951/4000 [00:23<00:26, 78.32it/s]
 49%|████▉     | 1961/4000 [00:23<00:24, 82.70it/s]
 49%|████▉     | 1970/4000 [00:23<00:24, 82.12it/s]
 49%|████▉     | 1979/4000 [00:23<00:25, 80.30it/s]
 50%|████▉     | 1988/4000 [00:23<00:25, 79.78it/s]
 50%|████▉     | 1998/4000 [00:23<00:24, 82.92it/s]2021-04-30 17:06:57,999 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:23<00:24, 80.71it/s]
 50%|█████     | 2016/4000 [00:23<00:24, 80.98it/s]
 51%|█████     | 2025/4000 [00:23<00:24, 81.72it/s]
 51%|█████     | 2034/4000 [00:24<00:24, 81.80it/s]
 51%|█████     | 2044/4000 [00:24<00:22, 85.08it/s]
 51%|█████▏    | 2054/4000 [00:24<00:22, 86.54it/s]
 52%|█████▏    | 2063/4000 [00:24<00:22, 84.55it/s]
 52%|█████▏    | 2072/4000 [00:24<00:23, 83.71it/s]
 52%|█████▏    | 2081/4000 [00:24<00:23, 83.35it/s]
 52%|█████▏    | 2091/4000 [00:24<00:22, 85.09it/s]
 52%|█████▎    | 2100/4000 [00:24<00:22, 84.16it/s]
 53%|█████▎    | 2110/4000 [00:24<00:21, 87.70it/s]
 53%|█████▎    | 2119/4000 [00:25<00:21, 87.28it/s]
 53%|█████▎    | 2128/4000 [00:25<00:22, 84.16it/s]
 53%|█████▎    | 2138/4000 [00:25<00:21, 87.71it/s]
 54%|█████▎    | 2148/4000 [00:25<00:20, 88.70it/s]
 54%|█████▍    | 2157/4000 [00:25<00:21, 86.39it/s]
 54%|█████▍    | 2166/4000 [00:25<00:21, 83.82it/s]
 54%|█████▍    | 2175/4000 [00:25<00:21, 85.07it/s]
 55%|█████▍    | 2185/4000 [00:25<00:20, 87.37it/s]
 55%|█████▍    | 2195/4000 [00:25<00:20, 88.57it/s]
 55%|█████▌    | 2204/4000 [00:26<00:20, 88.91it/s]
 55%|█████▌    | 2214/4000 [00:26<00:19, 89.94it/s]
 56%|█████▌    | 2224/4000 [00:26<00:19, 90.75it/s]
 56%|█████▌    | 2234/4000 [00:26<00:19, 91.23it/s]
 56%|█████▌    | 2244/4000 [00:26<00:19, 91.61it/s]
 56%|█████▋    | 2254/4000 [00:26<00:19, 91.86it/s]
 57%|█████▋    | 2264/4000 [00:26<00:18, 93.47it/s]
 57%|█████▋    | 2274/4000 [00:26<00:18, 93.07it/s]
 57%|█████▋    | 2284/4000 [00:26<00:18, 93.46it/s]
 57%|█████▋    | 2294/4000 [00:27<00:18, 93.93it/s]
 58%|█████▊    | 2304/4000 [00:27<00:17, 94.24it/s]
 58%|█████▊    | 2314/4000 [00:27<00:18, 93.14it/s]
 58%|█████▊    | 2324/4000 [00:27<00:17, 94.44it/s]
 58%|█████▊    | 2334/4000 [00:27<00:17, 95.32it/s]
 59%|█████▊    | 2344/4000 [00:27<00:18, 91.67it/s]
 59%|█████▉    | 2354/4000 [00:27<00:17, 91.77it/s]
 59%|█████▉    | 2364/4000 [00:27<00:18, 89.18it/s]
 59%|█████▉    | 2374/4000 [00:27<00:18, 90.22it/s]
 60%|█████▉    | 2384/4000 [00:27<00:17, 92.07it/s]
 60%|█████▉    | 2394/4000 [00:28<00:17, 93.54it/s]
 60%|██████    | 2404/4000 [00:28<00:16, 94.66it/s]
 60%|██████    | 2414/4000 [00:28<00:16, 95.50it/s]
 61%|██████    | 2424/4000 [00:28<00:16, 95.57it/s]
 61%|██████    | 2434/4000 [00:28<00:16, 95.94it/s]
 61%|██████    | 2444/4000 [00:28<00:16, 92.26it/s]
 61%|██████▏   | 2454/4000 [00:28<00:17, 88.30it/s]
 62%|██████▏   | 2463/4000 [00:28<00:17, 87.15it/s]
 62%|██████▏   | 2473/4000 [00:28<00:17, 89.46it/s]
 62%|██████▏   | 2483/4000 [00:29<00:16, 89.46it/s]
 62%|██████▏   | 2493/4000 [00:29<00:16, 89.84it/s]
 63%|██████▎   | 2503/4000 [00:29<00:17, 85.58it/s]
 63%|██████▎   | 2513/4000 [00:29<00:16, 87.68it/s]
 63%|██████▎   | 2522/4000 [00:29<00:17, 83.85it/s]
 63%|██████▎   | 2531/4000 [00:29<00:17, 83.63it/s]
 64%|██████▎   | 2540/4000 [00:29<00:17, 85.21it/s]
 64%|██████▎   | 2549/4000 [00:29<00:17, 82.44it/s]
 64%|██████▍   | 2559/4000 [00:29<00:16, 84.87it/s]
 64%|██████▍   | 2568/4000 [00:30<00:17, 82.65it/s]
 64%|██████▍   | 2577/4000 [00:30<00:16, 83.83it/s]
 65%|██████▍   | 2587/4000 [00:30<00:16, 87.40it/s]
 65%|██████▍   | 2596/4000 [00:30<00:16, 85.20it/s]
 65%|██████▌   | 2605/4000 [00:30<00:16, 85.17it/s]
 65%|██████▌   | 2614/4000 [00:30<00:16, 83.70it/s]
 66%|██████▌   | 2623/4000 [00:30<00:16, 81.58it/s]
 66%|██████▌   | 2632/4000 [00:30<00:17, 80.37it/s]
 66%|██████▌   | 2641/4000 [00:30<00:16, 82.31it/s]
 66%|██████▋   | 2650/4000 [00:31<00:16, 82.89it/s]
 66%|██████▋   | 2659/4000 [00:31<00:16, 79.91it/s]
 67%|██████▋   | 2669/4000 [00:31<00:16, 83.14it/s]
 67%|██████▋   | 2678/4000 [00:31<00:16, 80.04it/s]
 67%|██████▋   | 2687/4000 [00:31<00:16, 78.96it/s]
 67%|██████▋   | 2695/4000 [00:31<00:17, 76.07it/s]
 68%|██████▊   | 2705/4000 [00:31<00:15, 80.95it/s]
 68%|██████▊   | 2715/4000 [00:31<00:15, 84.57it/s]
 68%|██████▊   | 2725/4000 [00:31<00:14, 87.16it/s]
 68%|██████▊   | 2734/4000 [00:32<00:14, 87.43it/s]
 69%|██████▊   | 2744/4000 [00:32<00:13, 90.15it/s]
 69%|██████▉   | 2754/4000 [00:32<00:13, 92.16it/s]
 69%|██████▉   | 2764/4000 [00:32<00:13, 93.71it/s]
 69%|██████▉   | 2774/4000 [00:32<00:13, 94.12it/s]
 70%|██████▉   | 2784/4000 [00:32<00:12, 95.04it/s]
 70%|██████▉   | 2794/4000 [00:32<00:12, 95.65it/s]
 70%|███████   | 2804/4000 [00:32<00:12, 96.02it/s]
 70%|███████   | 2814/4000 [00:32<00:12, 95.66it/s]
 71%|███████   | 2824/4000 [00:33<00:12, 95.79it/s]
 71%|███████   | 2834/4000 [00:33<00:12, 96.32it/s]
 71%|███████   | 2844/4000 [00:33<00:12, 92.39it/s]
 71%|███████▏  | 2854/4000 [00:33<00:12, 89.31it/s]
 72%|███████▏  | 2863/4000 [00:33<00:13, 86.90it/s]
 72%|███████▏  | 2872/4000 [00:33<00:13, 84.96it/s]
 72%|███████▏  | 2881/4000 [00:33<00:13, 82.74it/s]
 72%|███████▏  | 2890/4000 [00:33<00:13, 83.18it/s]
 72%|███████▏  | 2899/4000 [00:33<00:13, 80.65it/s]
 73%|███████▎  | 2908/4000 [00:34<00:13, 79.12it/s]
 73%|███████▎  | 2917/4000 [00:34<00:13, 78.96it/s]
 73%|███████▎  | 2925/4000 [00:34<00:14, 73.96it/s]
 73%|███████▎  | 2933/4000 [00:34<00:14, 72.46it/s]
 74%|███████▎  | 2941/4000 [00:34<00:14, 72.62it/s]
 74%|███████▎  | 2949/4000 [00:34<00:14, 72.80it/s]
 74%|███████▍  | 2958/4000 [00:34<00:13, 76.19it/s]
 74%|███████▍  | 2966/4000 [00:34<00:13, 75.91it/s]
 74%|███████▍  | 2974/4000 [00:34<00:13, 75.45it/s]
 75%|███████▍  | 2984/4000 [00:35<00:12, 79.42it/s]
