2021-04-29 20:39:10,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:39:10,077 INFO     Geo: cqd
2021-04-29 20:39:10,077 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:39:10,077 INFO     #entity: 14505
2021-04-29 20:39:10,078 INFO     #relation: 474
2021-04-29 20:39:10,078 INFO     #max steps: 1000
2021-04-29 20:39:10,078 INFO     Evaluate unoins using: DNF
2021-04-29 20:39:10,078 INFO     loading data
2021-04-29 20:39:43,803 INFO     Training info:
2021-04-29 20:39:43,804 INFO     Validation info:
2021-04-29 20:39:43,804 INFO     1p: 20101
2021-04-29 20:39:43,814 INFO     Test info:
2021-04-29 20:39:43,814 INFO     1p: 22812
2021-04-29 20:39:44,197 INFO     Model Parameter Configuration:
2021-04-29 20:39:44,197 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter Number: 29958000
2021-04-29 20:39:48,512 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:39:48,769 INFO     tasks = 1p
2021-04-29 20:39:48,769 INFO     init_step = 99999
2021-04-29 20:39:48,769 INFO     batch_size = 1000
2021-04-29 20:39:48,770 INFO     hidden_dim = 1000
2021-04-29 20:39:48,770 INFO     gamma = 12.000000
2021-04-29 20:39:48,770 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 10882/20101 [00:38<00:35, 263.18it/s]
 54%|█████▍    | 10909/20101 [00:38<00:35, 260.39it/s]
 54%|█████▍    | 10937/20101 [00:38<00:34, 263.74it/s]
 55%|█████▍    | 10964/20101 [00:38<00:34, 262.09it/s]
 55%|█████▍    | 10991/20101 [00:39<00:42, 212.52it/s]2021-04-29 20:40:27,822 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11016/20101 [00:39<00:41, 220.63it/s]
 55%|█████▍    | 11042/20101 [00:39<00:39, 228.73it/s]
 55%|█████▌    | 11071/20101 [00:39<00:37, 243.88it/s]
 55%|█████▌    | 11098/20101 [00:39<00:36, 249.45it/s]
 55%|█████▌    | 11125/20101 [00:39<00:35, 254.36it/s]
 55%|█████▌    | 11151/20101 [00:39<00:36, 246.85it/s]
 56%|█████▌    | 11181/20101 [00:39<00:34, 256.11it/s]
 56%|█████▌    | 11210/20101 [00:39<00:33, 263.49it/s]
 56%|█████▌    | 11237/20101 [00:39<00:34, 260.42it/s]
 56%|█████▌    | 11264/20101 [00:40<00:33, 260.24it/s]
 56%|█████▌    | 11291/20101 [00:40<00:35, 246.47it/s]
 56%|█████▋    | 11320/20101 [00:40<00:34, 254.99it/s]
 56%|█████▋    | 11348/20101 [00:40<00:33, 260.80it/s]
 57%|█████▋    | 11375/20101 [00:40<00:33, 261.70it/s]
 57%|█████▋    | 11402/20101 [00:40<00:33, 263.54it/s]
 57%|█████▋    | 11431/20101 [00:40<00:32, 269.20it/s]
 57%|█████▋    | 11461/20101 [00:40<00:31, 274.13it/s]
 57%|█████▋    | 11489/20101 [00:40<00:31, 269.49it/s]
 57%|█████▋    | 11519/20101 [00:41<00:30, 277.54it/s]
 57%|█████▋    | 11549/20101 [00:41<00:30, 283.26it/s]
 58%|█████▊    | 11579/20101 [00:41<00:29, 287.56it/s]
 58%|█████▊    | 11608/20101 [00:41<00:32, 257.47it/s]
 58%|█████▊    | 11638/20101 [00:41<00:31, 268.20it/s]
 58%|█████▊    | 11668/20101 [00:41<00:30, 276.87it/s]
 58%|█████▊    | 11700/20101 [00:41<00:29, 282.29it/s]
 58%|█████▊    | 11729/20101 [00:41<00:32, 258.79it/s]
 59%|█████▊    | 11761/20101 [00:41<00:30, 274.46it/s]
 59%|█████▊    | 11790/20101 [00:41<00:30, 272.97it/s]
 59%|█████▉    | 11822/20101 [00:42<00:29, 283.73it/s]
 59%|█████▉    | 11854/20101 [00:42<00:28, 291.82it/s]
 59%|█████▉    | 11886/20101 [00:42<00:27, 298.55it/s]
 59%|█████▉    | 11918/20101 [00:42<00:26, 303.83it/s]
 59%|█████▉    | 11950/20101 [00:42<00:26, 307.55it/s]
 60%|█████▉    | 11982/20101 [00:42<00:26, 310.52it/s]2021-04-29 20:40:31,436 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12014/20101 [00:42<00:25, 313.25it/s]
 60%|█████▉    | 12047/20101 [00:42<00:25, 315.56it/s]
 60%|██████    | 12079/20101 [00:42<00:25, 316.51it/s]
 60%|██████    | 12111/20101 [00:43<00:25, 316.74it/s]
 60%|██████    | 12144/20101 [00:43<00:25, 317.84it/s]
 61%|██████    | 12177/20101 [00:43<00:24, 318.58it/s]
 61%|██████    | 12209/20101 [00:43<00:24, 317.71it/s]
 61%|██████    | 12241/20101 [00:43<00:24, 316.70it/s]
 61%|██████    | 12274/20101 [00:43<00:24, 317.81it/s]
 61%|██████    | 12307/20101 [00:43<00:24, 319.78it/s]
 61%|██████▏   | 12339/20101 [00:43<00:25, 303.24it/s]
 62%|██████▏   | 12370/20101 [00:43<00:25, 300.76it/s]
 62%|██████▏   | 12401/20101 [00:43<00:26, 295.78it/s]
 62%|██████▏   | 12431/20101 [00:44<00:26, 287.79it/s]
 62%|██████▏   | 12460/20101 [00:44<00:26, 283.43it/s]
 62%|██████▏   | 12490/20101 [00:44<00:26, 287.03it/s]
 62%|██████▏   | 12519/20101 [00:44<00:26, 280.90it/s]
 62%|██████▏   | 12548/20101 [00:44<00:27, 279.29it/s]
 63%|██████▎   | 12578/20101 [00:44<00:26, 285.20it/s]
 63%|██████▎   | 12607/20101 [00:44<00:26, 282.77it/s]
 63%|██████▎   | 12636/20101 [00:44<00:26, 281.59it/s]
 63%|██████▎   | 12665/20101 [00:44<00:26, 279.70it/s]
 63%|██████▎   | 12694/20101 [00:45<00:26, 282.29it/s]
 63%|██████▎   | 12723/20101 [00:45<00:27, 264.14it/s]
 63%|██████▎   | 12750/20101 [00:45<00:27, 263.54it/s]
 64%|██████▎   | 12777/20101 [00:45<00:27, 264.08it/s]
 64%|██████▎   | 12805/20101 [00:45<00:27, 267.62it/s]
 64%|██████▍   | 12835/20101 [00:45<00:26, 275.47it/s]
 64%|██████▍   | 12863/20101 [00:45<00:28, 255.28it/s]
 64%|██████▍   | 12889/20101 [00:45<00:28, 255.42it/s]
 64%|██████▍   | 12916/20101 [00:45<00:27, 257.90it/s]
 64%|██████▍   | 12944/20101 [00:45<00:27, 263.75it/s]
 65%|██████▍   | 12971/20101 [00:46<00:28, 250.31it/s]
 65%|██████▍   | 12999/20101 [00:46<00:27, 258.25it/s]2021-04-29 20:40:34,968 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13026/20101 [00:46<00:27, 259.77it/s]
 65%|██████▍   | 13053/20101 [00:46<00:26, 262.50it/s]
 65%|██████▌   | 13080/20101 [00:46<00:28, 242.37it/s]
 65%|██████▌   | 13110/20101 [00:46<00:27, 255.83it/s]
 65%|██████▌   | 13137/20101 [00:46<00:27, 257.38it/s]
 65%|██████▌   | 13164/20101 [00:46<00:26, 260.45it/s]
 66%|██████▌   | 13191/20101 [00:46<00:26, 262.74it/s]
 66%|██████▌   | 13220/20101 [00:47<00:25, 269.22it/s]
 66%|██████▌   | 13250/20101 [00:47<00:24, 276.63it/s]
 66%|██████▌   | 13280/20101 [00:47<00:24, 280.95it/s]
 66%|██████▌   | 13310/20101 [00:47<00:23, 283.70it/s]
 66%|██████▋   | 13340/20101 [00:47<00:23, 287.24it/s]
 67%|██████▋   | 13369/20101 [00:47<00:23, 287.49it/s]
 67%|██████▋   | 13399/20101 [00:47<00:23, 290.08it/s]
 67%|██████▋   | 13430/20101 [00:47<00:23, 286.56it/s]
 67%|██████▋   | 13459/20101 [00:47<00:25, 265.48it/s]
 67%|██████▋   | 13491/20101 [00:47<00:23, 278.56it/s]
 67%|██████▋   | 13520/20101 [00:48<00:23, 276.92it/s]
 67%|██████▋   | 13552/20101 [00:48<00:22, 287.07it/s]
 68%|██████▊   | 13584/20101 [00:48<00:22, 294.87it/s]
 68%|██████▊   | 13616/20101 [00:48<00:21, 300.46it/s]
 68%|██████▊   | 13648/20101 [00:48<00:21, 305.35it/s]
 68%|██████▊   | 13679/20101 [00:48<00:21, 304.91it/s]
 68%|██████▊   | 13711/20101 [00:48<00:20, 306.56it/s]
 68%|██████▊   | 13743/20101 [00:48<00:20, 308.19it/s]
 69%|██████▊   | 13775/20101 [00:48<00:20, 309.52it/s]
 69%|██████▊   | 13807/20101 [00:49<00:20, 310.56it/s]
 69%|██████▉   | 13839/20101 [00:49<00:20, 311.98it/s]
 69%|██████▉   | 13871/20101 [00:49<00:19, 312.62it/s]
 69%|██████▉   | 13903/20101 [00:49<00:20, 309.65it/s]
 69%|██████▉   | 13935/20101 [00:49<00:19, 310.42it/s]
 69%|██████▉   | 13967/20101 [00:49<00:19, 310.95it/s]
 70%|██████▉   | 13999/20101 [00:49<00:19, 313.08it/s]2021-04-29 20:40:38,400 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14031/20101 [00:49<00:19, 313.16it/s]
 70%|██████▉   | 14063/20101 [00:49<00:20, 292.49it/s]
 70%|███████   | 14093/20101 [00:49<00:21, 283.36it/s]
 70%|███████   | 14123/20101 [00:50<00:20, 285.57it/s]
 70%|███████   | 14152/20101 [00:50<00:21, 282.93it/s]
 71%|███████   | 14181/20101 [00:50<00:21, 277.60it/s]
 71%|███████   | 14209/20101 [00:50<00:21, 271.59it/s]
 71%|███████   | 14237/20101 [00:50<00:24, 243.39it/s]
 71%|███████   | 14264/20101 [00:50<00:23, 250.44it/s]
 71%|███████   | 14294/20101 [00:50<00:22, 262.39it/s]
 71%|███████   | 14321/20101 [00:50<00:25, 230.15it/s]
 71%|███████▏  | 14349/20101 [00:50<00:23, 242.38it/s]
 72%|███████▏  | 14376/20101 [00:51<00:22, 249.01it/s]
 72%|███████▏  | 14404/20101 [00:51<00:22, 255.85it/s]
 72%|███████▏  | 14434/20101 [00:51<00:21, 263.26it/s]
 72%|███████▏  | 14463/20101 [00:51<00:20, 269.87it/s]
 72%|███████▏  | 14491/20101 [00:51<00:20, 272.46it/s]
 72%|███████▏  | 14519/20101 [00:51<00:20, 273.44it/s]
 72%|███████▏  | 14547/20101 [00:51<00:20, 268.59it/s]
 73%|███████▎  | 14576/20101 [00:51<00:20, 274.50it/s]
 73%|███████▎  | 14604/20101 [00:51<00:20, 273.30it/s]
 73%|███████▎  | 14632/20101 [00:52<00:24, 223.10it/s]
 73%|███████▎  | 14658/20101 [00:52<00:23, 228.74it/s]
 73%|███████▎  | 14685/20101 [00:52<00:22, 237.72it/s]
 73%|███████▎  | 14712/20101 [00:52<00:22, 244.90it/s]
 73%|███████▎  | 14738/20101 [00:52<00:22, 239.88it/s]
 73%|███████▎  | 14768/20101 [00:52<00:20, 254.53it/s]
 74%|███████▎  | 14796/20101 [00:52<00:20, 259.74it/s]
 74%|███████▎  | 14823/20101 [00:52<00:20, 262.70it/s]
 74%|███████▍  | 14850/20101 [00:53<00:25, 206.52it/s]
 74%|███████▍  | 14876/20101 [00:53<00:23, 218.69it/s]
 74%|███████▍  | 14906/20101 [00:53<00:21, 237.72it/s]
 74%|███████▍  | 14936/20101 [00:53<00:20, 253.40it/s]
 74%|███████▍  | 14966/20101 [00:53<00:19, 265.19it/s]
 75%|███████▍  | 14996/20101 [00:53<00:18, 274.38it/s]2021-04-29 20:40:42,311 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15025/20101 [00:53<00:18, 268.95it/s]
 75%|███████▍  | 15053/20101 [00:53<00:18, 270.68it/s]
 75%|███████▌  | 15081/20101 [00:53<00:19, 258.31it/s]
 75%|███████▌  | 15113/20101 [00:53<00:18, 272.44it/s]
 75%|███████▌  | 15141/20101 [00:54<00:18, 271.79it/s]
 75%|███████▌  | 15174/20101 [00:54<00:17, 285.36it/s]
 76%|███████▌  | 15207/20101 [00:54<00:16, 295.85it/s]
 76%|███████▌  | 15240/20101 [00:54<00:16, 303.19it/s]
 76%|███████▌  | 15273/20101 [00:54<00:15, 309.26it/s]
 76%|███████▌  | 15305/20101 [00:54<00:15, 311.81it/s]
 76%|███████▋  | 15337/20101 [00:54<00:15, 313.48it/s]
 76%|███████▋  | 15369/20101 [00:54<00:15, 314.74it/s]
 77%|███████▋  | 15401/20101 [00:54<00:14, 314.12it/s]
 77%|███████▋  | 15433/20101 [00:54<00:14, 314.13it/s]
 77%|███████▋  | 15465/20101 [00:55<00:14, 315.67it/s]
 77%|███████▋  | 15498/20101 [00:55<00:14, 317.38it/s]
 77%|███████▋  | 15530/20101 [00:55<00:14, 318.15it/s]
 77%|███████▋  | 15562/20101 [00:55<00:14, 318.67it/s]
 78%|███████▊  | 15595/20101 [00:55<00:14, 319.27it/s]
 78%|███████▊  | 15627/20101 [00:55<00:14, 319.05it/s]
 78%|███████▊  | 15660/20101 [00:55<00:13, 319.65it/s]
 78%|███████▊  | 15692/20101 [00:55<00:14, 305.54it/s]
 78%|███████▊  | 15723/20101 [00:55<00:14, 293.78it/s]
 78%|███████▊  | 15753/20101 [00:56<00:15, 288.52it/s]
 79%|███████▊  | 15783/20101 [00:56<00:15, 276.61it/s]
 79%|███████▊  | 15811/20101 [00:56<00:15, 276.27it/s]
 79%|███████▉  | 15839/20101 [00:56<00:15, 273.00it/s]
 79%|███████▉  | 15869/20101 [00:56<00:15, 279.02it/s]
 79%|███████▉  | 15898/20101 [00:56<00:18, 232.71it/s]
 79%|███████▉  | 15926/20101 [00:56<00:17, 241.42it/s]
 79%|███████▉  | 15952/20101 [00:56<00:18, 229.12it/s]
 79%|███████▉  | 15976/20101 [00:57<00:21, 193.78it/s]2021-04-29 20:40:45,895 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16003/20101 [00:57<00:19, 210.61it/s]
 80%|███████▉  | 16030/20101 [00:57<00:18, 224.19it/s]
 80%|███████▉  | 16059/20101 [00:57<00:16, 240.33it/s]
 80%|████████  | 16088/20101 [00:57<00:15, 251.56it/s]
 80%|████████  | 16115/20101 [00:57<00:15, 256.08it/s]
 80%|████████  | 16142/20101 [00:57<00:15, 257.52it/s]
 80%|████████  | 16172/20101 [00:57<00:14, 262.63it/s]
 81%|████████  | 16199/20101 [00:57<00:19, 200.29it/s]
 81%|████████  | 16222/20101 [00:58<00:20, 187.92it/s]
 81%|████████  | 16243/20101 [00:58<00:23, 163.73it/s]
 81%|████████  | 16269/20101 [00:58<00:20, 184.03it/s]
 81%|████████  | 16296/20101 [00:58<00:18, 202.37it/s]
 81%|████████  | 16323/20101 [00:58<00:17, 218.55it/s]
 81%|████████▏ | 16352/20101 [00:58<00:15, 235.31it/s]
 81%|████████▏ | 16378/20101 [00:58<00:15, 241.61it/s]
 82%|████████▏ | 16404/20101 [00:58<00:15, 245.79it/s]
 82%|████████▏ | 16431/20101 [00:58<00:14, 250.96it/s]
 82%|████████▏ | 16461/20101 [00:59<00:13, 261.60it/s]
 82%|████████▏ | 16488/20101 [00:59<00:13, 261.59it/s]
 82%|████████▏ | 16518/20101 [00:59<00:13, 270.27it/s]
 82%|████████▏ | 16548/20101 [00:59<00:12, 276.43it/s]
 82%|████████▏ | 16578/20101 [00:59<00:12, 282.14it/s]
 83%|████████▎ | 16608/20101 [00:59<00:12, 285.94it/s]
 83%|████████▎ | 16638/20101 [00:59<00:12, 287.70it/s]
 83%|████████▎ | 16668/20101 [00:59<00:11, 288.88it/s]
 83%|████████▎ | 16698/20101 [00:59<00:11, 292.07it/s]
 83%|████████▎ | 16728/20101 [01:00<00:13, 253.95it/s]
 83%|████████▎ | 16760/20101 [01:00<00:12, 269.83it/s]
 84%|████████▎ | 16788/20101 [01:00<00:12, 268.21it/s]
 84%|████████▎ | 16820/20101 [01:00<00:11, 281.10it/s]
 84%|████████▍ | 16852/20101 [01:00<00:11, 291.15it/s]
 84%|████████▍ | 16884/20101 [01:00<00:10, 297.14it/s]
 84%|████████▍ | 16916/20101 [01:00<00:10, 303.31it/s]
 84%|████████▍ | 16948/20101 [01:00<00:10, 307.23it/s]
 84%|████████▍ | 16980/20101 [01:00<00:10, 310.22it/s]2021-04-29 20:40:49,700 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17012/20101 [01:00<00:09, 312.29it/s]
 85%|████████▍ | 17044/20101 [01:01<00:09, 314.02it/s]
 85%|████████▍ | 17076/20101 [01:01<00:09, 313.87it/s]
 85%|████████▌ | 17109/20101 [01:01<00:09, 315.86it/s]
 85%|████████▌ | 17141/20101 [01:01<00:09, 316.64it/s]
 85%|████████▌ | 17173/20101 [01:01<00:09, 316.43it/s]
 86%|████████▌ | 17205/20101 [01:01<00:09, 316.15it/s]
 86%|████████▌ | 17237/20101 [01:01<00:09, 313.25it/s]
 86%|████████▌ | 17270/20101 [01:01<00:08, 316.01it/s]
 86%|████████▌ | 17303/20101 [01:01<00:08, 317.50it/s]
 86%|████████▌ | 17335/20101 [01:02<00:09, 297.24it/s]
 86%|████████▋ | 17365/20101 [01:02<00:09, 293.12it/s]
 87%|████████▋ | 17395/20101 [01:02<00:09, 286.27it/s]
 87%|████████▋ | 17424/20101 [01:02<00:09, 275.64it/s]
 87%|████████▋ | 17453/20101 [01:02<00:09, 275.87it/s]
 87%|████████▋ | 17483/20101 [01:02<00:09, 280.77it/s]
 87%|████████▋ | 17512/20101 [01:02<00:09, 278.62it/s]
 87%|████████▋ | 17540/20101 [01:02<00:09, 275.04it/s]
 87%|████████▋ | 17569/20101 [01:02<00:09, 279.19it/s]
 88%|████████▊ | 17597/20101 [01:02<00:09, 277.90it/s]
 88%|████████▊ | 17626/20101 [01:03<00:08, 280.83it/s]
 88%|████████▊ | 17655/20101 [01:03<00:08, 275.60it/s]
 88%|████████▊ | 17683/20101 [01:03<00:08, 273.44it/s]
 88%|████████▊ | 17713/20101 [01:03<00:08, 276.46it/s]
 88%|████████▊ | 17741/20101 [01:03<00:08, 274.59it/s]
 88%|████████▊ | 17769/20101 [01:03<00:09, 256.64it/s]
 89%|████████▊ | 17798/20101 [01:03<00:08, 265.25it/s]
 89%|████████▊ | 17826/20101 [01:03<00:08, 267.32it/s]
 89%|████████▉ | 17855/20101 [01:03<00:08, 271.52it/s]
 89%|████████▉ | 17883/20101 [01:04<00:08, 249.60it/s]
 89%|████████▉ | 17910/20101 [01:04<00:08, 252.19it/s]
 89%|████████▉ | 17940/20101 [01:04<00:08, 262.92it/s]
 89%|████████▉ | 17967/20101 [01:04<00:08, 246.18it/s]
 90%|████████▉ | 17993/20101 [01:04<00:08, 249.61it/s]2021-04-29 20:40:53,278 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18020/20101 [01:04<00:08, 253.77it/s]
 90%|████████▉ | 18051/20101 [01:04<00:07, 267.42it/s]
 90%|████████▉ | 18080/20101 [01:04<00:07, 272.52it/s]
 90%|█████████ | 18108/20101 [01:04<00:07, 273.46it/s]
 90%|█████████ | 18138/20101 [01:04<00:07, 276.79it/s]
 90%|█████████ | 18166/20101 [01:05<00:07, 245.09it/s]
 91%|█████████ | 18196/20101 [01:05<00:07, 259.13it/s]
 91%|█████████ | 18226/20101 [01:05<00:06, 269.67it/s]
 91%|█████████ | 18257/20101 [01:05<00:06, 278.16it/s]
 91%|█████████ | 18288/20101 [01:05<00:06, 284.67it/s]
 91%|█████████ | 18318/20101 [01:05<00:06, 288.88it/s]
 91%|█████████▏| 18348/20101 [01:05<00:06, 291.99it/s]
 91%|█████████▏| 18378/20101 [01:05<00:06, 273.48it/s]
 92%|█████████▏| 18406/20101 [01:06<00:06, 250.37it/s]
 92%|█████████▏| 18436/20101 [01:06<00:06, 263.22it/s]
 92%|█████████▏| 18464/20101 [01:06<00:06, 266.76it/s]
 92%|█████████▏| 18495/20101 [01:06<00:05, 276.92it/s]
 92%|█████████▏| 18528/20101 [01:06<00:05, 289.72it/s]
 92%|█████████▏| 18561/20101 [01:06<00:05, 299.18it/s]
 92%|█████████▏| 18593/20101 [01:06<00:04, 305.06it/s]
 93%|█████████▎| 18625/20101 [01:06<00:04, 308.74it/s]
 93%|█████████▎| 18657/20101 [01:06<00:04, 310.98it/s]
 93%|█████████▎| 18690/20101 [01:06<00:04, 313.87it/s]
 93%|█████████▎| 18722/20101 [01:07<00:04, 315.54it/s]
 93%|█████████▎| 18754/20101 [01:07<00:04, 316.54it/s]
 93%|█████████▎| 18787/20101 [01:07<00:04, 318.04it/s]
 94%|█████████▎| 18820/20101 [01:07<00:04, 318.65it/s]
 94%|█████████▍| 18853/20101 [01:07<00:03, 319.15it/s]
 94%|█████████▍| 18885/20101 [01:07<00:03, 319.33it/s]
 94%|█████████▍| 18917/20101 [01:07<00:03, 319.30it/s]
 94%|█████████▍| 18950/20101 [01:07<00:03, 319.53it/s]
 94%|█████████▍| 18982/20101 [01:07<00:03, 318.80it/s]2021-04-29 20:40:56,663 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19014/20101 [01:07<00:03, 315.26it/s]
 95%|█████████▍| 19046/20101 [01:08<00:03, 292.72it/s]
 95%|█████████▍| 19076/20101 [01:08<00:03, 288.52it/s]
 95%|█████████▌| 19106/20101 [01:08<00:03, 280.94it/s]
 95%|█████████▌| 19135/20101 [01:08<00:03, 275.73it/s]
 95%|█████████▌| 19164/20101 [01:08<00:03, 278.54it/s]
 95%|█████████▌| 19192/20101 [01:08<00:03, 274.84it/s]
 96%|█████████▌| 19220/20101 [01:08<00:03, 269.93it/s]
 96%|█████████▌| 19248/20101 [01:08<00:03, 256.12it/s]
 96%|█████████▌| 19275/20101 [01:08<00:03, 258.47it/s]
 96%|█████████▌| 19304/20101 [01:09<00:03, 263.05it/s]
 96%|█████████▌| 19331/20101 [01:09<00:03, 245.17it/s]
 96%|█████████▋| 19358/20101 [01:09<00:02, 250.80it/s]
 96%|█████████▋| 19386/20101 [01:09<00:02, 258.72it/s]
 97%|█████████▋| 19413/20101 [01:09<00:02, 259.69it/s]
 97%|█████████▋| 19440/20101 [01:09<00:02, 233.02it/s]
 97%|█████████▋| 19470/20101 [01:09<00:02, 248.14it/s]
 97%|█████████▋| 19498/20101 [01:09<00:02, 255.25it/s]
 97%|█████████▋| 19525/20101 [01:09<00:02, 257.59it/s]
 97%|█████████▋| 19555/20101 [01:10<00:02, 268.29it/s]
 97%|█████████▋| 19583/20101 [01:10<00:01, 263.51it/s]
 98%|█████████▊| 19611/20101 [01:10<00:01, 265.76it/s]
 98%|█████████▊| 19638/20101 [01:10<00:01, 249.03it/s]
 98%|█████████▊| 19666/20101 [01:10<00:01, 255.60it/s]
 98%|█████████▊| 19694/20101 [01:10<00:01, 262.43it/s]
 98%|█████████▊| 19723/20101 [01:10<00:01, 270.04it/s]
 98%|█████████▊| 19751/20101 [01:10<00:01, 272.46it/s]
 98%|█████████▊| 19779/20101 [01:10<00:01, 271.99it/s]
 99%|█████████▊| 19807/20101 [01:10<00:01, 268.43it/s]
 99%|█████████▊| 19836/20101 [01:11<00:00, 269.98it/s]
 99%|█████████▉| 19864/20101 [01:11<00:00, 271.12it/s]
 99%|█████████▉| 19894/20101 [01:11<00:00, 278.19it/s]
 99%|█████████▉| 19924/20101 [01:11<00:00, 283.49it/s]
 99%|█████████▉| 19954/20101 [01:11<00:00, 287.12it/s]
 99%|█████████▉| 19984/20101 [01:11<00:00, 288.22it/s]2021-04-29 20:41:00,419 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20014/20101 [01:11<00:00, 290.14it/s]
100%|█████████▉| 20044/20101 [01:11<00:00, 292.53it/s]
100%|█████████▉| 20074/20101 [01:11<00:00, 263.97it/s]
100%|██████████| 20101/20101 [01:12<00:00, 240.57it/s]
2021-04-29 20:41:00,862 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-29 20:41:00,862 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-29 20:41:00,862 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-29 20:41:00,862 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-29 20:41:00,862 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-29 20:41:00,865 INFO     Valid average MRR at step 99999: 0.447047
2021-04-29 20:41:00,865 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-29 20:41:00,865 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-29 20:41:00,865 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-29 20:41:00,866 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-29 20:41:00,874 INFO     Evaluating the model... (0/22812)

  0%|          | 31/22812 [00:00<01:15, 300.51it/s]
  0%|          | 58/22812 [00:00<01:18, 288.10it/s]
  0%|          | 90/22812 [00:00<01:16, 296.81it/s]
  1%|          | 122/22812 [00:00<01:14, 303.15it/s]
  1%|          | 154/22812 [00:00<01:13, 307.14it/s]
  1%|          | 186/22812 [00:00<01:12, 310.78it/s]
  1%|          | 218/22812 [00:00<01:12, 312.53it/s]
  1%|          | 250/22812 [00:00<01:12, 312.54it/s]
  1%|          | 282/22812 [00:00<01:11, 313.54it/s]
  1%|▏         | 314/22812 [00:01<01:11, 314.26it/s]
  2%|▏         | 346/22812 [00:01<01:11, 314.14it/s]
  2%|▏         | 378/22812 [00:01<01:11, 314.77it/s]
  2%|▏         | 410/22812 [00:01<01:11, 313.32it/s]
  2%|▏         | 442/22812 [00:01<01:11, 314.39it/s]
  2%|▏         | 474/22812 [00:01<01:10, 314.74it/s]
  2%|▏         | 506/22812 [00:01<01:10, 314.96it/s]
  2%|▏         | 538/22812 [00:01<01:10, 314.47it/s]
  2%|▏         | 570/22812 [00:01<01:10, 315.15it/s]
  3%|▎         | 602/22812 [00:01<01:13, 303.52it/s]
  3%|▎         | 633/22812 [00:02<01:13, 301.09it/s]
  3%|▎         | 664/22812 [00:02<01:16, 288.48it/s]
  3%|▎         | 693/22812 [00:02<01:19, 277.03it/s]
  3%|▎         | 721/22812 [00:02<01:24, 260.12it/s]
  3%|▎         | 748/22812 [00:02<01:36, 227.91it/s]
  3%|▎         | 776/22812 [00:02<01:31, 240.72it/s]
  4%|▎         | 801/22812 [00:02<01:32, 237.20it/s]
  4%|▎         | 827/22812 [00:02<01:30, 242.65it/s]
  4%|▎         | 854/22812 [00:02<01:28, 248.06it/s]
  4%|▍         | 881/22812 [00:03<01:26, 253.96it/s]
  4%|▍         | 907/22812 [00:03<01:35, 230.22it/s]
  4%|▍         | 933/22812 [00:03<01:31, 237.93it/s]
  4%|▍         | 960/22812 [00:03<01:28, 245.88it/s]
  4%|▍         | 988/22812 [00:03<01:25, 254.27it/s]2021-04-29 20:41:04,421 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1018/22812 [00:03<01:21, 265.81it/s]
  5%|▍         | 1045/22812 [00:03<01:21, 266.36it/s]
  5%|▍         | 1072/22812 [00:03<01:22, 263.92it/s]
  5%|▍         | 1099/22812 [00:03<01:22, 261.79it/s]
  5%|▍         | 1129/22812 [00:04<01:19, 271.98it/s]
  5%|▌         | 1157/22812 [00:04<01:22, 261.37it/s]
  5%|▌         | 1186/22812 [00:04<01:20, 268.71it/s]
  5%|▌         | 1214/22812 [00:04<01:20, 268.71it/s]
  5%|▌         | 1242/22812 [00:04<01:19, 270.80it/s]
  6%|▌         | 1270/22812 [00:04<01:25, 252.03it/s]
  6%|▌         | 1298/22812 [00:04<01:23, 259.09it/s]
  6%|▌         | 1327/22812 [00:04<01:20, 265.64it/s]
  6%|▌         | 1354/22812 [00:04<01:24, 253.83it/s]
  6%|▌         | 1380/22812 [00:05<01:27, 243.86it/s]
  6%|▌         | 1407/22812 [00:05<01:25, 249.42it/s]
