2021-05-01 11:56:37,519 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:56:37,520 INFO     Geo: cqd
2021-05-01 11:56:37,520 INFO     Data Path: data/NELL-betae
2021-05-01 11:56:37,520 INFO     #entity: 63361
2021-05-01 11:56:37,520 INFO     #relation: 400
2021-05-01 11:56:37,520 INFO     #max steps: 1000
2021-05-01 11:56:37,520 INFO     Evaluate unoins using: DNF
2021-05-01 11:56:37,520 INFO     loading data
2021-05-01 11:56:53,040 INFO     Training info:
2021-05-01 11:56:53,043 INFO     Validation info:
2021-05-01 11:56:53,044 INFO     3in: 4000
2021-05-01 11:56:53,047 INFO     Test info:
2021-05-01 11:56:53,047 INFO     3in: 4000
2021-05-01 11:56:54,652 INFO     Model Parameter Configuration:
2021-05-01 11:56:54,652 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:56:54,652 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:56:54,653 INFO     Parameter Number: 127522000
2021-05-01 11:56:58,248 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:57:06,426 INFO     tasks = 3in
2021-05-01 11:57:06,427 INFO     init_step = 99999
2021-05-01 11:57:06,427 INFO     batch_size = 1000
2021-05-01 11:57:06,427 INFO     hidden_dim = 1000
2021-05-01 11:57:06,427 INFO     gamma = 12.000000
2021-05-01 11:57:06,427 INFO     Evaluating on Valid Dataset...

 76%|███████▋  | 3052/4000 [00:41<00:15, 61.24it/s]
 76%|███████▋  | 3059/4000 [00:41<00:15, 61.99it/s]
 77%|███████▋  | 3067/4000 [00:41<00:14, 66.18it/s]
 77%|███████▋  | 3075/4000 [00:41<00:13, 69.51it/s]
 77%|███████▋  | 3083/4000 [00:41<00:12, 71.99it/s]
 77%|███████▋  | 3091/4000 [00:41<00:12, 73.50it/s]
 77%|███████▋  | 3099/4000 [00:41<00:12, 73.56it/s]
 78%|███████▊  | 3107/4000 [00:42<00:12, 71.25it/s]
 78%|███████▊  | 3116/4000 [00:42<00:11, 74.21it/s]
 78%|███████▊  | 3125/4000 [00:42<00:11, 76.70it/s]
 78%|███████▊  | 3133/4000 [00:42<00:11, 75.39it/s]
 79%|███████▊  | 3141/4000 [00:42<00:12, 70.90it/s]
 79%|███████▊  | 3149/4000 [00:42<00:13, 63.36it/s]
 79%|███████▉  | 3157/4000 [00:42<00:12, 66.05it/s]
 79%|███████▉  | 3165/4000 [00:42<00:12, 67.67it/s]
 79%|███████▉  | 3173/4000 [00:43<00:11, 70.15it/s]
 80%|███████▉  | 3181/4000 [00:43<00:11, 71.44it/s]
 80%|███████▉  | 3189/4000 [00:43<00:11, 68.37it/s]
 80%|███████▉  | 3198/4000 [00:43<00:11, 71.42it/s]
 80%|████████  | 3206/4000 [00:43<00:11, 71.81it/s]
 80%|████████  | 3215/4000 [00:43<00:10, 74.36it/s]
 81%|████████  | 3223/4000 [00:43<00:10, 72.72it/s]
 81%|████████  | 3231/4000 [00:43<00:10, 74.75it/s]
 81%|████████  | 3239/4000 [00:43<00:09, 76.13it/s]
 81%|████████  | 3248/4000 [00:44<00:09, 77.57it/s]
 81%|████████▏ | 3257/4000 [00:44<00:09, 79.01it/s]
 82%|████████▏ | 3266/4000 [00:44<00:09, 79.58it/s]
 82%|████████▏ | 3274/4000 [00:44<00:09, 79.15it/s]
 82%|████████▏ | 3283/4000 [00:44<00:09, 79.58it/s]
 82%|████████▏ | 3291/4000 [00:44<00:09, 72.87it/s]
 82%|████████▏ | 3299/4000 [00:44<00:10, 69.65it/s]
 83%|████████▎ | 3307/4000 [00:44<00:10, 67.06it/s]
 83%|████████▎ | 3314/4000 [00:44<00:10, 65.58it/s]
 83%|████████▎ | 3321/4000 [00:45<00:10, 63.95it/s]
 83%|████████▎ | 3329/4000 [00:45<00:10, 65.73it/s]
 83%|████████▎ | 3337/4000 [00:45<00:09, 68.16it/s]
 84%|████████▎ | 3345/4000 [00:45<00:09, 71.20it/s]
 84%|████████▍ | 3354/4000 [00:45<00:08, 74.18it/s]
 84%|████████▍ | 3362/4000 [00:45<00:08, 75.65it/s]
 84%|████████▍ | 3370/4000 [00:45<00:08, 76.83it/s]
 84%|████████▍ | 3378/4000 [00:45<00:08, 76.33it/s]
 85%|████████▍ | 3387/4000 [00:45<00:07, 77.79it/s]
 85%|████████▍ | 3395/4000 [00:46<00:08, 74.87it/s]
 85%|████████▌ | 3403/4000 [00:46<00:07, 75.47it/s]
 85%|████████▌ | 3411/4000 [00:46<00:07, 76.49it/s]
 85%|████████▌ | 3419/4000 [00:46<00:07, 76.91it/s]
 86%|████████▌ | 3427/4000 [00:46<00:07, 74.69it/s]
 86%|████████▌ | 3435/4000 [00:46<00:07, 71.08it/s]
 86%|████████▌ | 3443/4000 [00:46<00:08, 68.05it/s]
 86%|████████▋ | 3451/4000 [00:46<00:07, 69.26it/s]
 86%|████████▋ | 3458/4000 [00:46<00:08, 65.36it/s]
 87%|████████▋ | 3467/4000 [00:47<00:07, 69.63it/s]
 87%|████████▋ | 3476/4000 [00:47<00:07, 73.33it/s]
 87%|████████▋ | 3484/4000 [00:47<00:06, 74.87it/s]
 87%|████████▋ | 3493/4000 [00:47<00:06, 75.97it/s]
 88%|████████▊ | 3501/4000 [00:47<00:06, 75.44it/s]
 88%|████████▊ | 3509/4000 [00:47<00:06, 72.54it/s]
 88%|████████▊ | 3517/4000 [00:47<00:06, 73.55it/s]
 88%|████████▊ | 3525/4000 [00:47<00:06, 74.16it/s]
 88%|████████▊ | 3533/4000 [00:47<00:06, 72.85it/s]
 89%|████████▊ | 3541/4000 [00:48<00:06, 69.52it/s]
 89%|████████▊ | 3549/4000 [00:48<00:06, 69.34it/s]
 89%|████████▉ | 3556/4000 [00:48<00:06, 69.29it/s]
 89%|████████▉ | 3564/4000 [00:48<00:06, 70.48it/s]
 89%|████████▉ | 3572/4000 [00:48<00:05, 72.95it/s]
 90%|████████▉ | 3580/4000 [00:48<00:06, 64.78it/s]
 90%|████████▉ | 3587/4000 [00:48<00:06, 60.12it/s]
 90%|████████▉ | 3594/4000 [00:48<00:06, 60.97it/s]
 90%|█████████ | 3601/4000 [00:48<00:06, 62.60it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 65.88it/s]
 90%|█████████ | 3618/4000 [00:49<00:05, 69.75it/s]
 91%|█████████ | 3626/4000 [00:49<00:05, 72.47it/s]
 91%|█████████ | 3634/4000 [00:49<00:05, 71.36it/s]
 91%|█████████ | 3642/4000 [00:49<00:05, 70.48it/s]
 91%|█████████▏| 3650/4000 [00:49<00:04, 73.08it/s]
 91%|█████████▏| 3658/4000 [00:49<00:04, 75.02it/s]
 92%|█████████▏| 3666/4000 [00:49<00:04, 75.95it/s]
 92%|█████████▏| 3674/4000 [00:49<00:04, 75.80it/s]
 92%|█████████▏| 3682/4000 [00:50<00:04, 75.98it/s]
 92%|█████████▏| 3690/4000 [00:50<00:04, 77.04it/s]
 92%|█████████▏| 3698/4000 [00:50<00:03, 76.67it/s]
 93%|█████████▎| 3707/4000 [00:50<00:03, 77.96it/s]
 93%|█████████▎| 3715/4000 [00:50<00:03, 74.61it/s]
 93%|█████████▎| 3723/4000 [00:50<00:04, 63.74it/s]
 93%|█████████▎| 3730/4000 [00:50<00:04, 63.72it/s]
 93%|█████████▎| 3738/4000 [00:50<00:03, 66.44it/s]
 94%|█████████▎| 3747/4000 [00:50<00:03, 70.40it/s]
 94%|█████████▍| 3756/4000 [00:51<00:03, 73.66it/s]
 94%|█████████▍| 3765/4000 [00:51<00:03, 75.41it/s]
 94%|█████████▍| 3773/4000 [00:51<00:03, 74.81it/s]
 95%|█████████▍| 3782/4000 [00:51<00:02, 76.70it/s]
 95%|█████████▍| 3790/4000 [00:51<00:02, 77.59it/s]
 95%|█████████▍| 3799/4000 [00:51<00:02, 79.15it/s]
 95%|█████████▌| 3807/4000 [00:51<00:02, 78.70it/s]
 95%|█████████▌| 3816/4000 [00:51<00:02, 79.92it/s]
 96%|█████████▌| 3825/4000 [00:51<00:02, 76.93it/s]
 96%|█████████▌| 3833/4000 [00:52<00:02, 76.90it/s]
 96%|█████████▌| 3842/4000 [00:52<00:02, 78.07it/s]
 96%|█████████▋| 3850/4000 [00:52<00:01, 77.48it/s]
 96%|█████████▋| 3858/4000 [00:52<00:01, 72.64it/s]
 97%|█████████▋| 3866/4000 [00:52<00:02, 66.63it/s]
 97%|█████████▋| 3875/4000 [00:52<00:01, 70.29it/s]
 97%|█████████▋| 3883/4000 [00:52<00:01, 72.22it/s]
 97%|█████████▋| 3891/4000 [00:52<00:01, 73.26it/s]
 97%|█████████▋| 3899/4000 [00:52<00:01, 71.04it/s]
 98%|█████████▊| 3908/4000 [00:53<00:01, 73.72it/s]
 98%|█████████▊| 3917/4000 [00:53<00:01, 75.65it/s]
 98%|█████████▊| 3926/4000 [00:53<00:00, 77.24it/s]
 98%|█████████▊| 3935/4000 [00:53<00:00, 78.41it/s]
 99%|█████████▊| 3943/4000 [00:53<00:00, 76.92it/s]
 99%|█████████▉| 3951/4000 [00:53<00:00, 75.52it/s]
 99%|█████████▉| 3959/4000 [00:53<00:00, 75.52it/s]
 99%|█████████▉| 3967/4000 [00:53<00:00, 75.16it/s]
 99%|█████████▉| 3975/4000 [00:53<00:00, 71.72it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 73.65it/s]
100%|█████████▉| 3991/4000 [00:54<00:00, 63.40it/s]
100%|█████████▉| 3998/4000 [00:54<00:00, 59.72it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.48it/s]
2021-05-01 11:58:00,871 INFO     Valid 3in MRR at step 99999: 0.001971
2021-05-01 11:58:00,872 INFO     Valid 3in HITS1 at step 99999: 0.001268
2021-05-01 11:58:00,872 INFO     Valid 3in HITS3 at step 99999: 0.002058
2021-05-01 11:58:00,872 INFO     Valid 3in HITS10 at step 99999: 0.003215
2021-05-01 11:58:00,872 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 11:58:00,874 INFO     Valid average MRR at step 99999: 0.001971
2021-05-01 11:58:00,875 INFO     Valid average HITS1 at step 99999: 0.001268
2021-05-01 11:58:00,875 INFO     Valid average HITS3 at step 99999: 0.002058
2021-05-01 11:58:00,876 INFO     Valid average HITS10 at step 99999: 0.003215
2021-05-01 11:58:00,876 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:58:00,893 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.71it/s]
  0%|          | 16/4000 [00:00<00:54, 73.17it/s]
  1%|          | 24/4000 [00:00<00:53, 73.97it/s]
  1%|          | 32/4000 [00:00<00:53, 74.55it/s]
  1%|          | 40/4000 [00:00<00:53, 73.81it/s]
  1%|          | 48/4000 [00:00<00:52, 74.72it/s]
  1%|▏         | 57/4000 [00:00<00:51, 77.13it/s]
  2%|▏         | 65/4000 [00:00<00:51, 77.04it/s]
  2%|▏         | 73/4000 [00:00<00:50, 77.55it/s]
  2%|▏         | 81/4000 [00:01<00:51, 76.38it/s]
  2%|▏         | 89/4000 [00:01<00:53, 72.45it/s]
  2%|▏         | 97/4000 [00:01<00:57, 67.56it/s]
  3%|▎         | 106/4000 [00:01<00:54, 71.54it/s]
  3%|▎         | 115/4000 [00:01<00:51, 75.05it/s]
  3%|▎         | 123/4000 [00:01<00:53, 72.60it/s]
  3%|▎         | 131/4000 [00:01<00:53, 72.02it/s]
  3%|▎         | 139/4000 [00:01<00:54, 70.61it/s]
  4%|▎         | 147/4000 [00:01<00:52, 73.18it/s]
  4%|▍         | 155/4000 [00:02<00:52, 72.89it/s]
  4%|▍         | 163/4000 [00:02<00:51, 74.51it/s]
  4%|▍         | 172/4000 [00:02<00:49, 76.89it/s]
  5%|▍         | 181/4000 [00:02<00:48, 78.07it/s]
  5%|▍         | 190/4000 [00:02<00:48, 78.38it/s]
  5%|▍         | 198/4000 [00:02<00:48, 77.97it/s]
  5%|▌         | 206/4000 [00:02<00:48, 77.56it/s]
  5%|▌         | 215/4000 [00:02<00:48, 78.54it/s]
  6%|▌         | 223/4000 [00:02<00:48, 78.65it/s]
  6%|▌         | 231/4000 [00:03<00:51, 72.87it/s]
  6%|▌         | 239/4000 [00:03<00:53, 70.04it/s]
  6%|▌         | 248/4000 [00:03<00:52, 71.38it/s]
  6%|▋         | 257/4000 [00:03<00:50, 73.48it/s]
  7%|▋         | 265/4000 [00:03<00:51, 72.62it/s]
  7%|▋         | 273/4000 [00:03<00:53, 70.15it/s]
  7%|▋         | 281/4000 [00:03<00:51, 71.67it/s]
  7%|▋         | 289/4000 [00:03<00:50, 72.87it/s]
  7%|▋         | 297/4000 [00:03<00:50, 73.30it/s]
  8%|▊         | 305/4000 [00:04<00:50, 73.75it/s]
  8%|▊         | 313/4000 [00:04<00:50, 72.44it/s]
  8%|▊         | 321/4000 [00:04<00:50, 72.44it/s]
  8%|▊         | 329/4000 [00:04<00:50, 72.53it/s]
  8%|▊         | 337/4000 [00:04<00:51, 70.90it/s]
  9%|▊         | 346/4000 [00:04<00:49, 73.80it/s]
  9%|▉         | 355/4000 [00:04<00:47, 76.11it/s]
  9%|▉         | 364/4000 [00:04<00:47, 77.12it/s]
  9%|▉         | 372/4000 [00:04<00:46, 77.39it/s]
 10%|▉         | 380/4000 [00:05<00:48, 73.92it/s]
 10%|▉         | 388/4000 [00:05<00:47, 75.34it/s]
 10%|▉         | 396/4000 [00:05<00:49, 72.58it/s]
 10%|█         | 404/4000 [00:05<00:55, 64.39it/s]
 10%|█         | 412/4000 [00:05<00:53, 67.01it/s]
 10%|█         | 420/4000 [00:05<00:51, 69.21it/s]
 11%|█         | 429/4000 [00:05<00:49, 72.22it/s]
 11%|█         | 438/4000 [00:05<00:47, 75.19it/s]
 11%|█         | 446/4000 [00:06<00:46, 76.17it/s]
 11%|█▏        | 455/4000 [00:06<00:45, 78.31it/s]
 12%|█▏        | 464/4000 [00:06<00:44, 79.34it/s]
 12%|█▏        | 473/4000 [00:06<00:44, 79.89it/s]
 12%|█▏        | 482/4000 [00:06<00:43, 80.85it/s]
 12%|█▏        | 491/4000 [00:06<00:42, 81.76it/s]
 12%|█▎        | 500/4000 [00:06<00:42, 81.97it/s]
 13%|█▎        | 509/4000 [00:06<00:42, 81.42it/s]
 13%|█▎        | 518/4000 [00:06<00:42, 81.18it/s]
 13%|█▎        | 527/4000 [00:07<00:43, 80.72it/s]
 13%|█▎        | 536/4000 [00:07<00:43, 79.78it/s]
 14%|█▎        | 544/4000 [00:07<00:47, 72.38it/s]
 14%|█▍        | 552/4000 [00:07<00:49, 69.12it/s]
 14%|█▍        | 560/4000 [00:07<00:48, 71.27it/s]
 14%|█▍        | 569/4000 [00:07<00:46, 74.31it/s]
 14%|█▍        | 578/4000 [00:07<00:44, 76.50it/s]
 15%|█▍        | 586/4000 [00:07<00:44, 77.43it/s]
 15%|█▍        | 594/4000 [00:07<00:43, 78.17it/s]
 15%|█▌        | 602/4000 [00:08<00:43, 78.70it/s]
 15%|█▌        | 611/4000 [00:08<00:42, 80.29it/s]
 16%|█▌        | 620/4000 [00:08<00:41, 81.44it/s]
 16%|█▌        | 629/4000 [00:08<00:41, 82.00it/s]
 16%|█▌        | 638/4000 [00:08<00:40, 82.08it/s]
 16%|█▌        | 647/4000 [00:08<00:41, 80.77it/s]
 16%|█▋        | 656/4000 [00:08<00:43, 77.01it/s]
 17%|█▋        | 664/4000 [00:08<00:46, 71.43it/s]
 17%|█▋        | 673/4000 [00:08<00:44, 74.46it/s]
 17%|█▋        | 681/4000 [00:09<00:46, 72.07it/s]
 17%|█▋        | 689/4000 [00:09<00:47, 70.43it/s]
 17%|█▋        | 697/4000 [00:09<00:47, 69.45it/s]
 18%|█▊        | 705/4000 [00:09<00:45, 71.95it/s]
 18%|█▊        | 714/4000 [00:09<00:44, 74.39it/s]
 18%|█▊        | 722/4000 [00:09<00:43, 75.79it/s]
 18%|█▊        | 730/4000 [00:09<00:43, 75.07it/s]
 18%|█▊        | 738/4000 [00:09<00:42, 75.98it/s]
 19%|█▊        | 746/4000 [00:09<00:43, 75.35it/s]
 19%|█▉        | 754/4000 [00:10<00:42, 76.67it/s]
 19%|█▉        | 762/4000 [00:10<00:41, 77.37it/s]
 19%|█▉        | 771/4000 [00:10<00:41, 78.72it/s]
 20%|█▉        | 780/4000 [00:10<00:40, 80.01it/s]
 20%|█▉        | 789/4000 [00:10<00:39, 80.78it/s]
 20%|█▉        | 798/4000 [00:10<00:39, 81.83it/s]
 20%|██        | 807/4000 [00:10<00:39, 81.23it/s]
 20%|██        | 816/4000 [00:10<00:40, 79.24it/s]
 21%|██        | 824/4000 [00:10<00:42, 74.64it/s]
 21%|██        | 832/4000 [00:11<00:45, 70.32it/s]
 21%|██        | 840/4000 [00:11<00:45, 68.96it/s]
 21%|██        | 848/4000 [00:11<00:44, 71.53it/s]
 21%|██▏       | 857/4000 [00:11<00:41, 74.93it/s]
 22%|██▏       | 866/4000 [00:11<00:40, 76.82it/s]
 22%|██▏       | 875/4000 [00:11<00:39, 78.28it/s]
 22%|██▏       | 884/4000 [00:11<00:39, 79.67it/s]
 22%|██▏       | 893/4000 [00:11<00:38, 80.84it/s]
 23%|██▎       | 902/4000 [00:11<00:38, 80.97it/s]
 23%|██▎       | 911/4000 [00:12<00:39, 77.91it/s]
 23%|██▎       | 919/4000 [00:12<00:39, 77.21it/s]
 23%|██▎       | 927/4000 [00:12<00:40, 76.31it/s]
 23%|██▎       | 936/4000 [00:12<00:39, 77.69it/s]
 24%|██▎       | 945/4000 [00:12<00:38, 78.55it/s]
 24%|██▍       | 954/4000 [00:12<00:38, 79.92it/s]
 24%|██▍       | 963/4000 [00:12<00:40, 75.91it/s]
 24%|██▍       | 971/4000 [00:12<00:43, 69.39it/s]
 24%|██▍       | 979/4000 [00:12<00:44, 67.61it/s]
 25%|██▍       | 987/4000 [00:13<00:43, 69.55it/s]
 25%|██▍       | 995/4000 [00:13<00:42, 70.11it/s]2021-05-01 11:58:14,174 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:42, 69.88it/s]
 25%|██▌       | 1011/4000 [00:13<00:42, 70.14it/s]
 26%|██▌       | 1020/4000 [00:13<00:40, 73.69it/s]
 26%|██▌       | 1029/4000 [00:13<00:39, 76.05it/s]
 26%|██▌       | 1038/4000 [00:13<00:37, 78.31it/s]
 26%|██▌       | 1047/4000 [00:13<00:37, 79.05it/s]
 26%|██▋       | 1055/4000 [00:13<00:39, 73.78it/s]
 27%|██▋       | 1063/4000 [00:14<00:41, 71.41it/s]
 27%|██▋       | 1071/4000 [00:14<00:44, 66.45it/s]
 27%|██▋       | 1078/4000 [00:14<00:45, 64.37it/s]
 27%|██▋       | 1086/4000 [00:14<00:43, 67.27it/s]
 27%|██▋       | 1094/4000 [00:14<00:42, 68.55it/s]
 28%|██▊       | 1102/4000 [00:14<00:40, 70.91it/s]
 28%|██▊       | 1110/4000 [00:14<00:42, 67.78it/s]
 28%|██▊       | 1118/4000 [00:14<00:40, 70.67it/s]
 28%|██▊       | 1127/4000 [00:15<00:38, 74.21it/s]
 28%|██▊       | 1136/4000 [00:15<00:37, 76.87it/s]
 29%|██▊       | 1145/4000 [00:15<00:36, 78.82it/s]
 29%|██▉       | 1154/4000 [00:15<00:35, 80.38it/s]
 29%|██▉       | 1163/4000 [00:15<00:34, 81.12it/s]
 29%|██▉       | 1172/4000 [00:15<00:34, 80.91it/s]
 30%|██▉       | 1181/4000 [00:15<00:37, 75.61it/s]
 30%|██▉       | 1189/4000 [00:15<00:37, 74.81it/s]
 30%|██▉       | 1197/4000 [00:15<00:37, 74.89it/s]
 30%|███       | 1205/4000 [00:16<00:39, 71.29it/s]
 30%|███       | 1213/4000 [00:16<00:43, 64.13it/s]
 30%|███       | 1220/4000 [00:16<00:42, 64.77it/s]
 31%|███       | 1228/4000 [00:16<00:40, 68.13it/s]
 31%|███       | 1236/4000 [00:16<00:39, 69.22it/s]
 31%|███       | 1244/4000 [00:16<00:39, 69.30it/s]
 31%|███▏      | 1252/4000 [00:16<00:38, 70.85it/s]
 32%|███▏      | 1260/4000 [00:16<00:38, 71.64it/s]
 32%|███▏      | 1269/4000 [00:16<00:36, 74.55it/s]
 32%|███▏      | 1277/4000 [00:17<00:36, 75.48it/s]
 32%|███▏      | 1285/4000 [00:17<00:36, 74.63it/s]
 32%|███▏      | 1293/4000 [00:17<00:36, 75.06it/s]
 33%|███▎      | 1302/4000 [00:17<00:35, 76.77it/s]
 33%|███▎      | 1311/4000 [00:17<00:34, 78.65it/s]
 33%|███▎      | 1320/4000 [00:17<00:33, 79.30it/s]
 33%|███▎      | 1329/4000 [00:17<00:33, 79.90it/s]
 33%|███▎      | 1338/4000 [00:17<00:33, 79.42it/s]
 34%|███▎      | 1346/4000 [00:17<00:33, 79.54it/s]
 34%|███▍      | 1354/4000 [00:18<00:33, 78.30it/s]
 34%|███▍      | 1362/4000 [00:18<00:34, 76.65it/s]
 34%|███▍      | 1370/4000 [00:18<00:34, 76.15it/s]
 34%|███▍      | 1378/4000 [00:18<00:35, 74.60it/s]
 35%|███▍      | 1386/4000 [00:18<00:38, 67.91it/s]
 35%|███▍      | 1394/4000 [00:18<00:37, 68.60it/s]
 35%|███▌      | 1402/4000 [00:18<00:36, 70.75it/s]
 35%|███▌      | 1410/4000 [00:18<00:37, 68.85it/s]
 35%|███▌      | 1418/4000 [00:18<00:35, 71.81it/s]
 36%|███▌      | 1426/4000 [00:19<00:35, 73.54it/s]
 36%|███▌      | 1434/4000 [00:19<00:37, 69.23it/s]
 36%|███▌      | 1443/4000 [00:19<00:35, 72.35it/s]
 36%|███▋      | 1451/4000 [00:19<00:34, 73.44it/s]
 36%|███▋      | 1460/4000 [00:19<00:33, 75.88it/s]
 37%|███▋      | 1469/4000 [00:19<00:32, 77.85it/s]
 37%|███▋      | 1478/4000 [00:19<00:31, 79.37it/s]
 37%|███▋      | 1487/4000 [00:19<00:31, 80.04it/s]
 37%|███▋      | 1496/4000 [00:19<00:32, 77.30it/s]
 38%|███▊      | 1504/4000 [00:20<00:35, 71.12it/s]
 38%|███▊      | 1512/4000 [00:20<00:33, 73.31it/s]
 38%|███▊      | 1520/4000 [00:20<00:33, 73.16it/s]
 38%|███▊      | 1528/4000 [00:20<00:33, 73.08it/s]
 38%|███▊      | 1536/4000 [00:20<00:35, 69.37it/s]
 39%|███▊      | 1544/4000 [00:20<00:34, 71.91it/s]
 39%|███▉      | 1553/4000 [00:20<00:32, 74.67it/s]
 39%|███▉      | 1561/4000 [00:20<00:32, 75.81it/s]
 39%|███▉      | 1569/4000 [00:20<00:32, 75.92it/s]
 39%|███▉      | 1578/4000 [00:21<00:31, 77.91it/s]
 40%|███▉      | 1586/4000 [00:21<00:30, 78.18it/s]
 40%|███▉      | 1595/4000 [00:21<00:30, 79.64it/s]
 40%|████      | 1604/4000 [00:21<00:29, 80.66it/s]
 40%|████      | 1613/4000 [00:21<00:30, 78.92it/s]
 41%|████      | 1621/4000 [00:21<00:30, 77.01it/s]
 41%|████      | 1629/4000 [00:21<00:31, 75.91it/s]
 41%|████      | 1637/4000 [00:21<00:32, 72.49it/s]
 41%|████      | 1645/4000 [00:21<00:32, 71.54it/s]
 41%|████▏     | 1653/4000 [00:22<00:31, 73.87it/s]
 42%|████▏     | 1661/4000 [00:22<00:31, 74.42it/s]
 42%|████▏     | 1669/4000 [00:22<00:30, 75.85it/s]
 42%|████▏     | 1677/4000 [00:22<00:30, 76.94it/s]
 42%|████▏     | 1685/4000 [00:22<00:31, 74.42it/s]
 42%|████▏     | 1694/4000 [00:22<00:30, 76.71it/s]
 43%|████▎     | 1703/4000 [00:22<00:29, 78.56it/s]
 43%|████▎     | 1712/4000 [00:22<00:28, 79.76it/s]
 43%|████▎     | 1721/4000 [00:22<00:28, 80.58it/s]
 43%|████▎     | 1730/4000 [00:23<00:27, 81.12it/s]
 43%|████▎     | 1739/4000 [00:23<00:27, 81.71it/s]
 44%|████▎     | 1748/4000 [00:23<00:27, 82.26it/s]
 44%|████▍     | 1757/4000 [00:23<00:27, 82.63it/s]
 44%|████▍     | 1766/4000 [00:23<00:27, 82.41it/s]
 44%|████▍     | 1775/4000 [00:23<00:27, 81.82it/s]
 45%|████▍     | 1784/4000 [00:23<00:27, 81.98it/s]
 45%|████▍     | 1793/4000 [00:23<00:27, 81.32it/s]
 45%|████▌     | 1802/4000 [00:23<00:27, 79.68it/s]
 45%|████▌     | 1810/4000 [00:24<00:30, 71.80it/s]
 45%|████▌     | 1818/4000 [00:24<00:30, 70.98it/s]
 46%|████▌     | 1826/4000 [00:24<00:32, 67.93it/s]
 46%|████▌     | 1834/4000 [00:24<00:31, 69.55it/s]
 46%|████▌     | 1842/4000 [00:24<00:30, 71.73it/s]
 46%|████▋     | 1851/4000 [00:24<00:28, 74.28it/s]
 46%|████▋     | 1860/4000 [00:24<00:28, 75.38it/s]
 47%|████▋     | 1868/4000 [00:24<00:28, 73.58it/s]
 47%|████▋     | 1876/4000 [00:24<00:28, 74.01it/s]
 47%|████▋     | 1885/4000 [00:25<00:27, 76.49it/s]
 47%|████▋     | 1894/4000 [00:25<00:26, 78.12it/s]
 48%|████▊     | 1903/4000 [00:25<00:26, 79.22it/s]
 48%|████▊     | 1911/4000 [00:25<00:26, 78.13it/s]
 48%|████▊     | 1919/4000 [00:25<00:27, 76.97it/s]
 48%|████▊     | 1927/4000 [00:25<00:30, 68.41it/s]
 48%|████▊     | 1935/4000 [00:25<00:29, 70.15it/s]
 49%|████▊     | 1943/4000 [00:25<00:30, 68.01it/s]
 49%|████▉     | 1950/4000 [00:26<00:30, 67.41it/s]
 49%|████▉     | 1957/4000 [00:26<00:31, 65.05it/s]
 49%|████▉     | 1965/4000 [00:26<00:30, 67.70it/s]
 49%|████▉     | 1974/4000 [00:26<00:28, 71.07it/s]
 50%|████▉     | 1982/4000 [00:26<00:27, 72.81it/s]
 50%|████▉     | 1990/4000 [00:26<00:28, 70.71it/s]
 50%|████▉     | 1998/4000 [00:26<00:29, 68.89it/s]2021-05-01 11:58:27,599 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:27, 72.38it/s]
 50%|█████     | 2016/4000 [00:26<00:26, 75.14it/s]
 51%|█████     | 2025/4000 [00:27<00:25, 77.06it/s]
 51%|█████     | 2033/4000 [00:27<00:25, 77.82it/s]
 51%|█████     | 2041/4000 [00:27<00:25, 78.30it/s]
 51%|█████     | 2049/4000 [00:27<00:25, 75.83it/s]
 51%|█████▏    | 2057/4000 [00:27<00:28, 67.18it/s]
 52%|█████▏    | 2064/4000 [00:27<00:28, 67.70it/s]
 52%|█████▏    | 2072/4000 [00:27<00:27, 69.10it/s]
 52%|█████▏    | 2080/4000 [00:27<00:27, 70.20it/s]
 52%|█████▏    | 2088/4000 [00:27<00:28, 67.41it/s]
 52%|█████▏    | 2096/4000 [00:28<00:27, 70.40it/s]
 53%|█████▎    | 2105/4000 [00:28<00:25, 73.79it/s]
 53%|█████▎    | 2114/4000 [00:28<00:25, 75.40it/s]
 53%|█████▎    | 2122/4000 [00:28<00:24, 76.36it/s]
 53%|█████▎    | 2130/4000 [00:28<00:24, 77.35it/s]
 53%|█████▎    | 2139/4000 [00:28<00:23, 78.95it/s]
 54%|█████▎    | 2148/4000 [00:28<00:23, 80.05it/s]
 54%|█████▍    | 2157/4000 [00:28<00:23, 78.66it/s]
 54%|█████▍    | 2165/4000 [00:28<00:23, 76.47it/s]
 54%|█████▍    | 2173/4000 [00:29<00:24, 73.60it/s]
 55%|█████▍    | 2181/4000 [00:29<00:25, 70.22it/s]
