2021-05-01 00:00:07,764 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:00:07,765 INFO     Geo: cqd
2021-05-01 00:00:07,765 INFO     Data Path: data/NELL-betae
2021-05-01 00:00:07,765 INFO     #entity: 63361
2021-05-01 00:00:07,765 INFO     #relation: 400
2021-05-01 00:00:07,765 INFO     #max steps: 1000
2021-05-01 00:00:07,765 INFO     Evaluate unoins using: DNF
2021-05-01 00:00:07,765 INFO     loading data
2021-05-01 00:00:25,303 INFO     Training info:
2021-05-01 00:00:25,308 INFO     Validation info:
2021-05-01 00:00:25,310 INFO     2i: 4000
2021-05-01 00:00:25,311 INFO     Test info:
2021-05-01 00:00:25,311 INFO     2i: 4000
2021-05-01 00:00:27,212 INFO     Model Parameter Configuration:
2021-05-01 00:00:27,213 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter Number: 127522000
2021-05-01 00:00:30,242 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:00:31,522 INFO     tasks = 2i
2021-05-01 00:00:31,522 INFO     init_step = 99999
2021-05-01 00:00:31,522 INFO     batch_size = 1000
2021-05-01 00:00:31,522 INFO     hidden_dim = 1000
2021-05-01 00:00:31,522 INFO     gamma = 12.000000
2021-05-01 00:00:31,523 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 3578/4000 [00:40<00:04, 93.38it/s]
 90%|████████▉ | 3588/4000 [00:40<00:04, 93.81it/s]
 90%|████████▉ | 3598/4000 [00:40<00:04, 94.97it/s]
 90%|█████████ | 3608/4000 [00:40<00:04, 91.39it/s]
 90%|█████████ | 3618/4000 [00:40<00:04, 91.21it/s]
 91%|█████████ | 3628/4000 [00:40<00:04, 90.80it/s]
 91%|█████████ | 3638/4000 [00:40<00:03, 92.08it/s]
 91%|█████████ | 3648/4000 [00:41<00:03, 92.18it/s]
 91%|█████████▏| 3658/4000 [00:41<00:03, 89.27it/s]
 92%|█████████▏| 3668/4000 [00:41<00:03, 91.93it/s]
 92%|█████████▏| 3678/4000 [00:41<00:03, 93.90it/s]
 92%|█████████▏| 3688/4000 [00:41<00:03, 95.10it/s]
 92%|█████████▏| 3698/4000 [00:41<00:03, 93.88it/s]
 93%|█████████▎| 3708/4000 [00:41<00:03, 92.68it/s]
 93%|█████████▎| 3718/4000 [00:41<00:03, 90.61it/s]
 93%|█████████▎| 3728/4000 [00:41<00:03, 87.06it/s]
 93%|█████████▎| 3738/4000 [00:42<00:02, 88.44it/s]
 94%|█████████▎| 3748/4000 [00:42<00:02, 89.80it/s]
 94%|█████████▍| 3758/4000 [00:42<00:02, 90.27it/s]
 94%|█████████▍| 3768/4000 [00:42<00:02, 92.49it/s]
 94%|█████████▍| 3778/4000 [00:42<00:02, 93.26it/s]
 95%|█████████▍| 3788/4000 [00:42<00:02, 95.02it/s]
 95%|█████████▍| 3798/4000 [00:42<00:02, 96.42it/s]
 95%|█████████▌| 3808/4000 [00:42<00:02, 95.36it/s]
 95%|█████████▌| 3818/4000 [00:42<00:01, 94.60it/s]
 96%|█████████▌| 3828/4000 [00:43<00:01, 91.61it/s]
 96%|█████████▌| 3839/4000 [00:43<00:01, 94.01it/s]
 96%|█████████▌| 3849/4000 [00:43<00:01, 94.69it/s]
 96%|█████████▋| 3859/4000 [00:43<00:01, 95.76it/s]
 97%|█████████▋| 3869/4000 [00:43<00:01, 95.70it/s]
 97%|█████████▋| 3879/4000 [00:43<00:01, 94.46it/s]
 97%|█████████▋| 3889/4000 [00:43<00:01, 90.92it/s]
 97%|█████████▋| 3899/4000 [00:43<00:01, 92.45it/s]
 98%|█████████▊| 3909/4000 [00:43<00:00, 92.60it/s]
 98%|█████████▊| 3919/4000 [00:43<00:00, 94.54it/s]
 98%|█████████▊| 3929/4000 [00:44<00:00, 95.08it/s]
 98%|█████████▊| 3939/4000 [00:44<00:00, 95.47it/s]
 99%|█████████▊| 3949/4000 [00:44<00:00, 96.19it/s]
 99%|█████████▉| 3959/4000 [00:44<00:00, 96.77it/s]
 99%|█████████▉| 3969/4000 [00:44<00:00, 96.94it/s]
 99%|█████████▉| 3979/4000 [00:44<00:00, 96.58it/s]
100%|█████████▉| 3989/4000 [00:44<00:00, 95.70it/s]
100%|██████████| 4000/4000 [00:44<00:00, 97.07it/s]
2021-05-01 00:01:16,361 INFO     Valid 2i MRR at step 99999: 0.356521
2021-05-01 00:01:16,361 INFO     Valid 2i HITS1 at step 99999: 0.245340
2021-05-01 00:01:16,361 INFO     Valid 2i HITS3 at step 99999: 0.402041
2021-05-01 00:01:16,361 INFO     Valid 2i HITS10 at step 99999: 0.587405
2021-05-01 00:01:16,361 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 00:01:16,363 INFO     Valid average MRR at step 99999: 0.356521
2021-05-01 00:01:16,364 INFO     Valid average HITS1 at step 99999: 0.245340
2021-05-01 00:01:16,364 INFO     Valid average HITS3 at step 99999: 0.402041
2021-05-01 00:01:16,365 INFO     Valid average HITS10 at step 99999: 0.587405
2021-05-01 00:01:16,365 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:01:16,377 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:40, 97.71it/s]
  0%|          | 20/4000 [00:00<00:40, 98.19it/s]
  1%|          | 29/4000 [00:00<00:41, 94.93it/s]
  1%|          | 39/4000 [00:00<00:41, 94.69it/s]
  1%|          | 49/4000 [00:00<00:41, 95.83it/s]
  1%|▏         | 59/4000 [00:00<00:40, 96.77it/s]
  2%|▏         | 69/4000 [00:00<00:40, 97.15it/s]
  2%|▏         | 79/4000 [00:00<00:40, 96.59it/s]
  2%|▏         | 89/4000 [00:00<00:42, 92.78it/s]
  2%|▏         | 98/4000 [00:01<00:42, 91.83it/s]
  3%|▎         | 107/4000 [00:01<00:42, 91.22it/s]
  3%|▎         | 117/4000 [00:01<00:42, 92.21it/s]
  3%|▎         | 127/4000 [00:01<00:41, 93.97it/s]
  3%|▎         | 137/4000 [00:01<00:40, 95.26it/s]
  4%|▎         | 147/4000 [00:01<00:42, 90.18it/s]
  4%|▍         | 157/4000 [00:01<00:43, 88.03it/s]
  4%|▍         | 167/4000 [00:01<00:42, 89.20it/s]
  4%|▍         | 177/4000 [00:01<00:41, 91.47it/s]
  5%|▍         | 187/4000 [00:02<00:41, 92.80it/s]
  5%|▍         | 197/4000 [00:02<00:43, 88.37it/s]
  5%|▌         | 207/4000 [00:02<00:42, 89.71it/s]
  5%|▌         | 217/4000 [00:02<00:41, 91.69it/s]
  6%|▌         | 227/4000 [00:02<00:40, 92.96it/s]
  6%|▌         | 237/4000 [00:02<00:40, 93.81it/s]
  6%|▌         | 247/4000 [00:02<00:45, 81.78it/s]
  6%|▋         | 256/4000 [00:02<00:48, 77.98it/s]
  7%|▋         | 265/4000 [00:02<00:51, 72.66it/s]
  7%|▋         | 273/4000 [00:03<00:54, 68.95it/s]
  7%|▋         | 281/4000 [00:03<00:54, 68.40it/s]
  7%|▋         | 288/4000 [00:03<00:55, 66.99it/s]
  7%|▋         | 296/4000 [00:03<00:54, 68.56it/s]
  8%|▊         | 304/4000 [00:03<00:53, 69.62it/s]
  8%|▊         | 312/4000 [00:03<00:51, 71.37it/s]
  8%|▊         | 320/4000 [00:03<00:52, 70.03it/s]
  8%|▊         | 328/4000 [00:03<00:51, 71.81it/s]
  8%|▊         | 337/4000 [00:03<00:48, 76.14it/s]
  9%|▊         | 345/4000 [00:04<00:47, 76.51it/s]
  9%|▉         | 353/4000 [00:04<00:48, 74.66it/s]
  9%|▉         | 361/4000 [00:04<00:47, 75.83it/s]
  9%|▉         | 369/4000 [00:04<00:49, 73.46it/s]
  9%|▉         | 377/4000 [00:04<00:52, 68.64it/s]
 10%|▉         | 384/4000 [00:04<00:52, 68.87it/s]
 10%|▉         | 392/4000 [00:04<00:50, 70.79it/s]
 10%|█         | 400/4000 [00:04<00:52, 68.08it/s]
 10%|█         | 407/4000 [00:05<00:52, 68.12it/s]
 10%|█         | 415/4000 [00:05<00:50, 71.05it/s]
 11%|█         | 423/4000 [00:05<00:51, 68.86it/s]
 11%|█         | 431/4000 [00:05<00:51, 69.09it/s]
 11%|█         | 439/4000 [00:05<00:51, 69.54it/s]
 11%|█         | 448/4000 [00:05<00:48, 73.43it/s]
 11%|█▏        | 456/4000 [00:05<00:48, 72.71it/s]
 12%|█▏        | 464/4000 [00:05<00:50, 69.58it/s]
 12%|█▏        | 472/4000 [00:05<00:50, 70.55it/s]
 12%|█▏        | 480/4000 [00:06<00:50, 69.41it/s]
 12%|█▏        | 487/4000 [00:06<00:51, 67.64it/s]
 12%|█▏        | 495/4000 [00:06<00:51, 68.45it/s]
 13%|█▎        | 503/4000 [00:06<00:50, 69.46it/s]
 13%|█▎        | 512/4000 [00:06<00:48, 71.60it/s]
 13%|█▎        | 520/4000 [00:06<00:51, 67.43it/s]
 13%|█▎        | 527/4000 [00:06<00:52, 66.48it/s]
 13%|█▎        | 534/4000 [00:06<00:55, 62.60it/s]
 14%|█▎        | 541/4000 [00:06<00:54, 63.08it/s]
 14%|█▎        | 548/4000 [00:07<00:57, 59.90it/s]
 14%|█▍        | 555/4000 [00:07<00:57, 59.95it/s]
 14%|█▍        | 562/4000 [00:07<00:54, 62.62it/s]
 14%|█▍        | 569/4000 [00:07<00:53, 64.24it/s]
 14%|█▍        | 576/4000 [00:07<00:53, 63.41it/s]
 15%|█▍        | 583/4000 [00:07<00:54, 62.84it/s]
 15%|█▍        | 591/4000 [00:07<00:51, 65.90it/s]
 15%|█▍        | 598/4000 [00:07<00:54, 62.65it/s]
 15%|█▌        | 605/4000 [00:07<00:54, 62.64it/s]
 15%|█▌        | 614/4000 [00:08<00:50, 67.07it/s]
 16%|█▌        | 623/4000 [00:08<00:47, 70.59it/s]
 16%|█▌        | 631/4000 [00:08<00:48, 69.47it/s]
 16%|█▌        | 639/4000 [00:08<00:48, 68.76it/s]
 16%|█▌        | 649/4000 [00:08<00:45, 73.56it/s]
 16%|█▋        | 659/4000 [00:08<00:42, 77.82it/s]
 17%|█▋        | 667/4000 [00:08<00:43, 77.47it/s]
 17%|█▋        | 676/4000 [00:08<00:42, 78.07it/s]
 17%|█▋        | 686/4000 [00:08<00:40, 82.31it/s]
 17%|█▋        | 695/4000 [00:09<00:42, 78.59it/s]
 18%|█▊        | 703/4000 [00:09<00:43, 75.11it/s]
 18%|█▊        | 712/4000 [00:09<00:43, 76.43it/s]
 18%|█▊        | 722/4000 [00:09<00:40, 81.61it/s]
 18%|█▊        | 732/4000 [00:09<00:38, 84.50it/s]
 19%|█▊        | 741/4000 [00:09<00:38, 85.26it/s]
 19%|█▉        | 751/4000 [00:09<00:36, 88.15it/s]
 19%|█▉        | 761/4000 [00:09<00:36, 89.01it/s]
 19%|█▉        | 771/4000 [00:09<00:35, 89.79it/s]
 20%|█▉        | 782/4000 [00:10<00:35, 91.71it/s]
 20%|█▉        | 792/4000 [00:10<00:35, 90.86it/s]
 20%|██        | 802/4000 [00:10<00:35, 89.68it/s]
 20%|██        | 811/4000 [00:10<00:35, 88.72it/s]
 21%|██        | 821/4000 [00:10<00:34, 91.72it/s]
 21%|██        | 831/4000 [00:10<00:35, 89.82it/s]
 21%|██        | 841/4000 [00:10<00:34, 90.68it/s]
 21%|██▏       | 852/4000 [00:10<00:33, 93.32it/s]
 22%|██▏       | 862/4000 [00:10<00:33, 92.48it/s]
 22%|██▏       | 872/4000 [00:11<00:34, 91.78it/s]
 22%|██▏       | 882/4000 [00:11<00:34, 91.35it/s]
 22%|██▏       | 892/4000 [00:11<00:33, 92.37it/s]
 23%|██▎       | 902/4000 [00:11<00:33, 92.33it/s]
 23%|██▎       | 912/4000 [00:11<00:34, 89.52it/s]
 23%|██▎       | 922/4000 [00:11<00:33, 91.90it/s]
 23%|██▎       | 932/4000 [00:11<00:34, 89.88it/s]
 24%|██▎       | 942/4000 [00:11<00:33, 90.18it/s]
 24%|██▍       | 952/4000 [00:11<00:33, 91.27it/s]
 24%|██▍       | 962/4000 [00:12<00:32, 92.92it/s]
 24%|██▍       | 972/4000 [00:12<00:33, 91.43it/s]
 25%|██▍       | 982/4000 [00:12<00:33, 89.93it/s]
 25%|██▍       | 992/4000 [00:12<00:32, 91.67it/s]2021-05-01 00:01:28,873 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:33, 90.72it/s]
 25%|██▌       | 1012/4000 [00:12<00:32, 90.61it/s]
 26%|██▌       | 1022/4000 [00:12<00:31, 93.16it/s]
 26%|██▌       | 1032/4000 [00:12<00:32, 92.57it/s]
 26%|██▌       | 1042/4000 [00:12<00:32, 92.07it/s]
 26%|██▋       | 1052/4000 [00:13<00:32, 92.03it/s]
 27%|██▋       | 1062/4000 [00:13<00:31, 93.41it/s]
 27%|██▋       | 1072/4000 [00:13<00:32, 90.68it/s]
 27%|██▋       | 1082/4000 [00:13<00:32, 90.29it/s]
 27%|██▋       | 1092/4000 [00:13<00:31, 92.38it/s]
 28%|██▊       | 1102/4000 [00:13<00:32, 90.24it/s]
 28%|██▊       | 1112/4000 [00:13<00:32, 89.48it/s]
 28%|██▊       | 1122/4000 [00:13<00:31, 91.52it/s]
 28%|██▊       | 1132/4000 [00:13<00:30, 92.55it/s]
 29%|██▊       | 1142/4000 [00:14<00:30, 92.43it/s]
 29%|██▉       | 1152/4000 [00:14<00:31, 91.15it/s]
 29%|██▉       | 1162/4000 [00:14<00:31, 90.51it/s]
 29%|██▉       | 1172/4000 [00:14<00:31, 90.65it/s]
 30%|██▉       | 1182/4000 [00:14<00:31, 90.81it/s]
 30%|██▉       | 1192/4000 [00:14<00:30, 93.35it/s]
 30%|███       | 1202/4000 [00:14<00:30, 91.53it/s]
 30%|███       | 1212/4000 [00:14<00:32, 86.91it/s]
 31%|███       | 1221/4000 [00:14<00:34, 81.33it/s]
 31%|███       | 1230/4000 [00:15<00:35, 78.38it/s]
 31%|███       | 1239/4000 [00:15<00:34, 81.17it/s]
 31%|███       | 1248/4000 [00:15<00:35, 78.05it/s]
 31%|███▏      | 1256/4000 [00:15<00:36, 75.02it/s]
 32%|███▏      | 1264/4000 [00:15<00:36, 74.59it/s]
 32%|███▏      | 1272/4000 [00:15<00:37, 72.22it/s]
 32%|███▏      | 1280/4000 [00:15<00:38, 70.57it/s]
 32%|███▏      | 1289/4000 [00:15<00:36, 74.09it/s]
 32%|███▏      | 1297/4000 [00:15<00:35, 75.56it/s]
 33%|███▎      | 1305/4000 [00:16<00:35, 76.69it/s]
 33%|███▎      | 1314/4000 [00:16<00:33, 79.75it/s]
 33%|███▎      | 1323/4000 [00:16<00:32, 82.17it/s]
 33%|███▎      | 1332/4000 [00:16<00:32, 82.74it/s]
 34%|███▎      | 1341/4000 [00:16<00:32, 81.61it/s]
 34%|███▍      | 1351/4000 [00:16<00:31, 83.05it/s]
 34%|███▍      | 1361/4000 [00:16<00:30, 85.52it/s]
 34%|███▍      | 1370/4000 [00:16<00:30, 84.89it/s]
 34%|███▍      | 1379/4000 [00:16<00:31, 84.09it/s]
 35%|███▍      | 1389/4000 [00:17<00:30, 86.07it/s]
 35%|███▍      | 1398/4000 [00:17<00:30, 84.50it/s]
 35%|███▌      | 1407/4000 [00:17<00:31, 82.77it/s]
 35%|███▌      | 1417/4000 [00:17<00:30, 85.15it/s]
 36%|███▌      | 1426/4000 [00:17<00:30, 85.18it/s]
 36%|███▌      | 1436/4000 [00:17<00:29, 87.58it/s]
 36%|███▌      | 1446/4000 [00:17<00:28, 90.29it/s]
 36%|███▋      | 1456/4000 [00:17<00:27, 91.48it/s]
 37%|███▋      | 1466/4000 [00:17<00:27, 93.82it/s]
 37%|███▋      | 1476/4000 [00:18<00:27, 92.24it/s]
 37%|███▋      | 1486/4000 [00:18<00:27, 93.09it/s]
 37%|███▋      | 1496/4000 [00:18<00:28, 88.84it/s]
 38%|███▊      | 1506/4000 [00:18<00:27, 89.50it/s]
 38%|███▊      | 1516/4000 [00:18<00:27, 90.58it/s]
 38%|███▊      | 1526/4000 [00:18<00:27, 91.26it/s]
 38%|███▊      | 1536/4000 [00:18<00:27, 91.20it/s]
 39%|███▊      | 1546/4000 [00:18<00:26, 93.42it/s]
 39%|███▉      | 1556/4000 [00:18<00:26, 93.32it/s]
 39%|███▉      | 1566/4000 [00:19<00:26, 92.00it/s]
 39%|███▉      | 1576/4000 [00:19<00:26, 92.44it/s]
 40%|███▉      | 1586/4000 [00:19<00:26, 91.26it/s]
 40%|███▉      | 1596/4000 [00:19<00:26, 89.82it/s]
 40%|████      | 1605/4000 [00:19<00:26, 88.79it/s]
 40%|████      | 1615/4000 [00:19<00:26, 90.28it/s]
 41%|████      | 1625/4000 [00:19<00:26, 90.75it/s]
 41%|████      | 1635/4000 [00:19<00:25, 91.51it/s]
 41%|████      | 1645/4000 [00:19<00:25, 91.87it/s]
 41%|████▏     | 1655/4000 [00:19<00:26, 89.51it/s]
 42%|████▏     | 1664/4000 [00:20<00:27, 85.65it/s]
 42%|████▏     | 1673/4000 [00:20<00:27, 86.09it/s]
 42%|████▏     | 1683/4000 [00:20<00:26, 87.53it/s]
 42%|████▏     | 1693/4000 [00:20<00:25, 90.73it/s]
 43%|████▎     | 1703/4000 [00:20<00:24, 93.21it/s]
 43%|████▎     | 1713/4000 [00:20<00:24, 94.20it/s]
 43%|████▎     | 1723/4000 [00:20<00:24, 93.23it/s]
 43%|████▎     | 1733/4000 [00:20<00:25, 89.38it/s]
 44%|████▎     | 1742/4000 [00:20<00:25, 87.72it/s]
 44%|████▍     | 1751/4000 [00:21<00:25, 88.33it/s]
 44%|████▍     | 1760/4000 [00:21<00:26, 83.81it/s]
 44%|████▍     | 1769/4000 [00:21<00:26, 83.28it/s]
 44%|████▍     | 1779/4000 [00:21<00:25, 86.64it/s]
 45%|████▍     | 1789/4000 [00:21<00:25, 87.37it/s]
 45%|████▍     | 1799/4000 [00:21<00:24, 88.97it/s]
 45%|████▌     | 1809/4000 [00:21<00:24, 91.02it/s]
 45%|████▌     | 1819/4000 [00:21<00:24, 89.74it/s]
 46%|████▌     | 1829/4000 [00:21<00:24, 87.19it/s]
 46%|████▌     | 1839/4000 [00:22<00:23, 90.32it/s]
 46%|████▋     | 1850/4000 [00:22<00:23, 92.91it/s]
 46%|████▋     | 1860/4000 [00:22<00:23, 92.43it/s]
 47%|████▋     | 1870/4000 [00:22<00:24, 88.53it/s]
 47%|████▋     | 1879/4000 [00:22<00:24, 87.37it/s]
 47%|████▋     | 1889/4000 [00:22<00:23, 90.19it/s]
 47%|████▋     | 1899/4000 [00:22<00:23, 90.55it/s]
 48%|████▊     | 1909/4000 [00:22<00:23, 89.98it/s]
 48%|████▊     | 1919/4000 [00:22<00:22, 91.63it/s]
 48%|████▊     | 1929/4000 [00:23<00:22, 93.79it/s]
 48%|████▊     | 1939/4000 [00:23<00:21, 95.48it/s]
 49%|████▊     | 1949/4000 [00:23<00:21, 96.01it/s]
 49%|████▉     | 1960/4000 [00:23<00:21, 97.08it/s]
 49%|████▉     | 1970/4000 [00:23<00:20, 97.89it/s]
 50%|████▉     | 1980/4000 [00:23<00:21, 95.32it/s]
 50%|████▉     | 1990/4000 [00:23<00:21, 93.98it/s]
 50%|█████     | 2000/4000 [00:23<00:21, 93.71it/s]2021-05-01 00:01:40,168 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:23<00:23, 86.33it/s]
 50%|█████     | 2019/4000 [00:24<00:23, 84.82it/s]
 51%|█████     | 2029/4000 [00:24<00:22, 87.66it/s]
 51%|█████     | 2039/4000 [00:24<00:22, 88.74it/s]
 51%|█████     | 2049/4000 [00:24<00:21, 89.61it/s]
 51%|█████▏    | 2059/4000 [00:24<00:21, 92.05it/s]
 52%|█████▏    | 2069/4000 [00:24<00:20, 93.62it/s]
 52%|█████▏    | 2079/4000 [00:24<00:20, 94.54it/s]
 52%|█████▏    | 2089/4000 [00:24<00:20, 95.22it/s]
 52%|█████▏    | 2099/4000 [00:24<00:20, 93.44it/s]
 53%|█████▎    | 2109/4000 [00:24<00:19, 95.05it/s]
 53%|█████▎    | 2119/4000 [00:25<00:19, 95.76it/s]
 53%|█████▎    | 2129/4000 [00:25<00:19, 95.66it/s]
 53%|█████▎    | 2139/4000 [00:25<00:20, 90.69it/s]
 54%|█████▎    | 2149/4000 [00:25<00:21, 87.84it/s]
 54%|█████▍    | 2158/4000 [00:25<00:22, 82.71it/s]
 54%|█████▍    | 2167/4000 [00:25<00:21, 83.63it/s]
 54%|█████▍    | 2176/4000 [00:25<00:22, 79.40it/s]
 55%|█████▍    | 2185/4000 [00:25<00:22, 80.98it/s]
 55%|█████▍    | 2195/4000 [00:26<00:21, 84.43it/s]
 55%|█████▌    | 2205/4000 [00:26<00:20, 87.99it/s]
 55%|█████▌    | 2215/4000 [00:26<00:19, 90.90it/s]
 56%|█████▌    | 2225/4000 [00:26<00:19, 93.33it/s]
 56%|█████▌    | 2235/4000 [00:26<00:18, 94.88it/s]
 56%|█████▌    | 2245/4000 [00:26<00:18, 96.11it/s]
 56%|█████▋    | 2255/4000 [00:26<00:18, 92.70it/s]
 57%|█████▋    | 2265/4000 [00:26<00:19, 90.81it/s]
 57%|█████▋    | 2275/4000 [00:26<00:18, 91.64it/s]
 57%|█████▋    | 2285/4000 [00:26<00:18, 90.65it/s]
 57%|█████▋    | 2295/4000 [00:27<00:19, 88.71it/s]
 58%|█████▊    | 2304/4000 [00:27<00:19, 88.10it/s]
 58%|█████▊    | 2313/4000 [00:27<00:19, 87.17it/s]
 58%|█████▊    | 2323/4000 [00:27<00:18, 88.30it/s]
 58%|█████▊    | 2332/4000 [00:27<00:19, 85.41it/s]
 59%|█████▊    | 2341/4000 [00:27<00:19, 86.61it/s]
 59%|█████▉    | 2350/4000 [00:27<00:19, 85.00it/s]
 59%|█████▉    | 2359/4000 [00:27<00:19, 82.82it/s]
 59%|█████▉    | 2368/4000 [00:27<00:20, 80.51it/s]
 59%|█████▉    | 2378/4000 [00:28<00:19, 83.66it/s]
 60%|█████▉    | 2388/4000 [00:28<00:18, 86.08it/s]
 60%|█████▉    | 2398/4000 [00:28<00:18, 87.99it/s]
 60%|██████    | 2408/4000 [00:28<00:17, 89.30it/s]
 60%|██████    | 2418/4000 [00:28<00:17, 91.43it/s]
 61%|██████    | 2428/4000 [00:28<00:17, 89.98it/s]
 61%|██████    | 2438/4000 [00:28<00:17, 90.72it/s]
 61%|██████    | 2448/4000 [00:28<00:16, 91.40it/s]
 61%|██████▏   | 2458/4000 [00:28<00:16, 91.40it/s]
 62%|██████▏   | 2468/4000 [00:29<00:16, 91.70it/s]
 62%|██████▏   | 2478/4000 [00:29<00:16, 93.26it/s]
 62%|██████▏   | 2488/4000 [00:29<00:16, 89.06it/s]
 62%|██████▏   | 2498/4000 [00:29<00:16, 90.02it/s]
 63%|██████▎   | 2508/4000 [00:29<00:16, 91.37it/s]
 63%|██████▎   | 2518/4000 [00:29<00:16, 88.40it/s]
 63%|██████▎   | 2528/4000 [00:29<00:16, 89.98it/s]
 63%|██████▎   | 2538/4000 [00:29<00:16, 90.16it/s]
 64%|██████▎   | 2548/4000 [00:29<00:15, 90.99it/s]
 64%|██████▍   | 2558/4000 [00:30<00:15, 91.20it/s]
 64%|██████▍   | 2568/4000 [00:30<00:16, 87.55it/s]
 64%|██████▍   | 2578/4000 [00:30<00:15, 89.20it/s]
 65%|██████▍   | 2588/4000 [00:30<00:15, 91.15it/s]
 65%|██████▍   | 2598/4000 [00:30<00:15, 90.22it/s]
 65%|██████▌   | 2608/4000 [00:30<00:15, 91.31it/s]
 65%|██████▌   | 2618/4000 [00:30<00:15, 91.33it/s]
 66%|██████▌   | 2628/4000 [00:30<00:14, 92.67it/s]
 66%|██████▌   | 2638/4000 [00:30<00:15, 89.32it/s]
 66%|██████▌   | 2647/4000 [00:31<00:15, 85.80it/s]
 66%|██████▋   | 2656/4000 [00:31<00:16, 83.26it/s]
 67%|██████▋   | 2665/4000 [00:31<00:15, 84.54it/s]
 67%|██████▋   | 2675/4000 [00:31<00:15, 86.35it/s]
 67%|██████▋   | 2684/4000 [00:31<00:15, 84.53it/s]
 67%|██████▋   | 2693/4000 [00:31<00:15, 82.02it/s]
 68%|██████▊   | 2702/4000 [00:31<00:16, 80.20it/s]
 68%|██████▊   | 2711/4000 [00:31<00:16, 79.26it/s]
 68%|██████▊   | 2719/4000 [00:31<00:16, 78.44it/s]
 68%|██████▊   | 2727/4000 [00:32<00:16, 78.06it/s]
 68%|██████▊   | 2735/4000 [00:32<00:16, 77.88it/s]
 69%|██████▊   | 2744/4000 [00:32<00:15, 80.65it/s]
 69%|██████▉   | 2753/4000 [00:32<00:15, 82.03it/s]
 69%|██████▉   | 2763/4000 [00:32<00:14, 84.74it/s]
 69%|██████▉   | 2773/4000 [00:32<00:14, 86.65it/s]
 70%|██████▉   | 2783/4000 [00:32<00:13, 88.77it/s]
 70%|██████▉   | 2793/4000 [00:32<00:13, 90.19it/s]
 70%|███████   | 2803/4000 [00:32<00:13, 89.80it/s]
 70%|███████   | 2813/4000 [00:33<00:13, 85.32it/s]
 71%|███████   | 2822/4000 [00:33<00:14, 82.65it/s]
 71%|███████   | 2831/4000 [00:33<00:14, 80.11it/s]
 71%|███████   | 2840/4000 [00:33<00:14, 78.04it/s]
 71%|███████   | 2849/4000 [00:33<00:14, 79.26it/s]
 71%|███████▏  | 2859/4000 [00:33<00:13, 83.11it/s]
 72%|███████▏  | 2868/4000 [00:33<00:13, 83.82it/s]
 72%|███████▏  | 2878/4000 [00:33<00:13, 86.00it/s]
 72%|███████▏  | 2887/4000 [00:33<00:13, 84.78it/s]
 72%|███████▏  | 2896/4000 [00:34<00:13, 84.84it/s]
 73%|███████▎  | 2906/4000 [00:34<00:12, 86.38it/s]
 73%|███████▎  | 2915/4000 [00:34<00:12, 86.33it/s]
 73%|███████▎  | 2924/4000 [00:34<00:13, 82.44it/s]
 73%|███████▎  | 2935/4000 [00:34<00:12, 87.04it/s]
 74%|███████▎  | 2944/4000 [00:34<00:12, 85.00it/s]
 74%|███████▍  | 2953/4000 [00:34<00:12, 83.08it/s]
 74%|███████▍  | 2963/4000 [00:34<00:12, 85.52it/s]
 74%|███████▍  | 2973/4000 [00:34<00:11, 89.27it/s]
 75%|███████▍  | 2983/4000 [00:35<00:11, 92.07it/s]
 75%|███████▍  | 2993/4000 [00:35<00:10, 93.62it/s]2021-05-01 00:01:51,570 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:35<00:10, 94.50it/s]
 75%|███████▌  | 3013/4000 [00:35<00:10, 95.37it/s]
 76%|███████▌  | 3023/4000 [00:35<00:10, 94.37it/s]
 76%|███████▌  | 3033/4000 [00:35<00:10, 89.63it/s]
 76%|███████▌  | 3043/4000 [00:35<00:10, 87.19it/s]
 76%|███████▋  | 3053/4000 [00:35<00:10, 88.60it/s]
 77%|███████▋  | 3063/4000 [00:35<00:10, 90.65it/s]
 77%|███████▋  | 3074/4000 [00:36<00:09, 93.32it/s]
 77%|███████▋  | 3085/4000 [00:36<00:09, 95.34it/s]
 77%|███████▋  | 3095/4000 [00:36<00:09, 96.38it/s]
 78%|███████▊  | 3105/4000 [00:36<00:09, 95.06it/s]
 78%|███████▊  | 3115/4000 [00:36<00:09, 95.41it/s]
 78%|███████▊  | 3125/4000 [00:36<00:09, 95.33it/s]
 78%|███████▊  | 3135/4000 [00:36<00:09, 95.96it/s]
 79%|███████▊  | 3145/4000 [00:36<00:08, 96.16it/s]
