2021-05-01 09:31:15,079 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:31:15,095 INFO     Geo: cqd
2021-05-01 09:31:15,095 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:31:15,095 INFO     #entity: 14505
2021-05-01 09:31:15,095 INFO     #relation: 474
2021-05-01 09:31:15,096 INFO     #max steps: 1000
2021-05-01 09:31:15,096 INFO     Evaluate unoins using: DNF
2021-05-01 09:31:15,096 INFO     loading data
2021-05-01 09:31:55,569 INFO     Training info:
2021-05-01 09:31:55,575 INFO     Validation info:
2021-05-01 09:31:55,575 INFO     1p: 20094
2021-05-01 09:31:55,582 INFO     Test info:
2021-05-01 09:31:55,582 INFO     1p: 22804
2021-05-01 09:31:56,084 INFO     Model Parameter Configuration:
2021-05-01 09:31:56,084 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:31:56,084 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:31:56,085 INFO     Parameter Number: 29958000
2021-05-01 09:32:00,793 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:32:01,094 INFO     tasks = 1p
2021-05-01 09:32:01,094 INFO     init_step = 99999
2021-05-01 09:32:01,094 INFO     batch_size = 1000
2021-05-01 09:32:01,094 INFO     hidden_dim = 1000
2021-05-01 09:32:01,094 INFO     gamma = 12.000000
2021-05-01 09:32:01,094 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 9024/20094 [00:41<00:55, 200.13it/s]
 45%|████▌     | 9050/20094 [00:42<00:51, 214.55it/s]
 45%|████▌     | 9074/20094 [00:42<00:50, 220.36it/s]
 45%|████▌     | 9099/20094 [00:42<00:48, 227.81it/s]
 45%|████▌     | 9125/20094 [00:42<00:46, 236.27it/s]
 46%|████▌     | 9151/20094 [00:42<00:45, 241.44it/s]
 46%|████▌     | 9177/20094 [00:42<00:44, 246.24it/s]
 46%|████▌     | 9203/20094 [00:42<00:43, 248.89it/s]
 46%|████▌     | 9229/20094 [00:42<00:43, 250.18it/s]
 46%|████▌     | 9255/20094 [00:42<00:42, 252.42it/s]
 46%|████▌     | 9282/20094 [00:42<00:42, 254.80it/s]
 46%|████▋     | 9308/20094 [00:43<00:55, 194.16it/s]
 46%|████▋     | 9330/20094 [00:43<01:02, 172.53it/s]
 47%|████▋     | 9350/20094 [00:43<01:03, 169.88it/s]
 47%|████▋     | 9369/20094 [00:43<01:06, 161.85it/s]
 47%|████▋     | 9396/20094 [00:43<00:58, 182.82it/s]
 47%|████▋     | 9423/20094 [00:43<00:53, 201.12it/s]
 47%|████▋     | 9450/20094 [00:43<00:49, 217.19it/s]
 47%|████▋     | 9476/20094 [00:43<00:46, 226.98it/s]
 47%|████▋     | 9503/20094 [00:44<00:44, 236.36it/s]
 47%|████▋     | 9529/20094 [00:44<00:43, 242.78it/s]
 48%|████▊     | 9556/20094 [00:44<00:42, 249.57it/s]
 48%|████▊     | 9582/20094 [00:44<00:42, 249.81it/s]
 48%|████▊     | 9608/20094 [00:44<00:41, 251.52it/s]
 48%|████▊     | 9635/20094 [00:44<00:41, 254.30it/s]
 48%|████▊     | 9663/20094 [00:44<00:40, 260.30it/s]
 48%|████▊     | 9690/20094 [00:44<00:39, 261.59it/s]
 48%|████▊     | 9717/20094 [00:44<00:39, 262.50it/s]
 48%|████▊     | 9744/20094 [00:45<00:50, 204.31it/s]
 49%|████▊     | 9767/20094 [00:45<00:58, 176.82it/s]
 49%|████▊     | 9787/20094 [00:45<01:00, 171.09it/s]
 49%|████▉     | 9806/20094 [00:45<01:02, 163.86it/s]
 49%|████▉     | 9832/20094 [00:45<00:55, 184.07it/s]
 49%|████▉     | 9859/20094 [00:45<00:50, 201.68it/s]
 49%|████▉     | 9885/20094 [00:45<00:47, 214.05it/s]
 49%|████▉     | 9912/20094 [00:45<00:44, 227.15it/s]
 49%|████▉     | 9939/20094 [00:46<00:42, 236.65it/s]
 50%|████▉     | 9967/20094 [00:46<00:41, 246.73it/s]
 50%|████▉     | 9993/20094 [00:46<00:40, 250.37it/s]2021-05-01 09:32:47,363 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10019/20094 [00:46<00:40, 251.73it/s]
 50%|████▉     | 10046/20094 [00:46<00:39, 254.88it/s]
 50%|█████     | 10072/20094 [00:46<00:39, 254.46it/s]
 50%|█████     | 10099/20094 [00:46<00:38, 256.59it/s]
 50%|█████     | 10125/20094 [00:46<00:38, 257.03it/s]
 51%|█████     | 10151/20094 [00:46<00:41, 239.76it/s]
 51%|█████     | 10176/20094 [00:47<00:57, 171.29it/s]
 51%|█████     | 10197/20094 [00:47<00:57, 171.80it/s]
 51%|█████     | 10217/20094 [00:47<01:00, 162.53it/s]
 51%|█████     | 10243/20094 [00:47<00:53, 182.70it/s]
 51%|█████     | 10269/20094 [00:47<00:49, 199.23it/s]
 51%|█████     | 10297/20094 [00:47<00:45, 216.99it/s]
 51%|█████▏    | 10322/20094 [00:47<00:43, 225.73it/s]
 51%|█████▏    | 10348/20094 [00:47<00:41, 234.27it/s]
 52%|█████▏    | 10374/20094 [00:47<00:40, 241.00it/s]
 52%|█████▏    | 10401/20094 [00:48<00:39, 246.79it/s]
 52%|█████▏    | 10427/20094 [00:48<00:38, 249.48it/s]
 52%|█████▏    | 10454/20094 [00:48<00:38, 252.70it/s]
 52%|█████▏    | 10481/20094 [00:48<00:37, 257.62it/s]
 52%|█████▏    | 10507/20094 [00:48<00:37, 256.00it/s]
 52%|█████▏    | 10534/20094 [00:48<00:37, 258.01it/s]
 53%|█████▎    | 10560/20094 [00:48<00:36, 258.21it/s]
 53%|█████▎    | 10586/20094 [00:48<00:47, 201.42it/s]
 53%|█████▎    | 10609/20094 [00:49<00:54, 172.75it/s]
 53%|█████▎    | 10629/20094 [00:49<00:54, 172.13it/s]
 53%|█████▎    | 10648/20094 [00:49<00:57, 163.14it/s]
 53%|█████▎    | 10674/20094 [00:49<00:51, 183.16it/s]
 53%|█████▎    | 10700/20094 [00:49<00:46, 200.76it/s]
 53%|█████▎    | 10727/20094 [00:49<00:43, 216.17it/s]
 54%|█████▎    | 10754/20094 [00:49<00:40, 229.74it/s]
 54%|█████▎    | 10779/20094 [00:49<00:39, 234.82it/s]
 54%|█████▍    | 10806/20094 [00:49<00:38, 242.60it/s]
 54%|█████▍    | 10831/20094 [00:50<00:38, 243.75it/s]
 54%|█████▍    | 10858/20094 [00:50<00:37, 249.22it/s]
 54%|█████▍    | 10884/20094 [00:50<00:36, 249.36it/s]
 54%|█████▍    | 10911/20094 [00:50<00:36, 252.92it/s]
 54%|█████▍    | 10937/20094 [00:50<00:36, 252.90it/s]
 55%|█████▍    | 10964/20094 [00:50<00:35, 256.63it/s]
 55%|█████▍    | 10990/20094 [00:50<00:36, 251.12it/s]2021-05-01 09:32:51,808 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11016/20094 [00:50<00:45, 201.30it/s]
 55%|█████▍    | 11038/20094 [00:51<00:53, 170.01it/s]
 55%|█████▌    | 11057/20094 [00:51<00:52, 171.06it/s]
 55%|█████▌    | 11076/20094 [00:51<00:51, 174.23it/s]
 55%|█████▌    | 11095/20094 [00:51<00:50, 177.72it/s]
 55%|█████▌    | 11122/20094 [00:51<00:45, 197.27it/s]
 55%|█████▌    | 11149/20094 [00:51<00:41, 213.17it/s]
 56%|█████▌    | 11176/20094 [00:51<00:39, 226.73it/s]
 56%|█████▌    | 11202/20094 [00:51<00:37, 234.62it/s]
 56%|█████▌    | 11227/20094 [00:51<00:37, 234.85it/s]
 56%|█████▌    | 11253/20094 [00:51<00:36, 240.11it/s]
 56%|█████▌    | 11280/20094 [00:52<00:35, 246.95it/s]
 56%|█████▋    | 11306/20094 [00:52<00:35, 250.51it/s]
 56%|█████▋    | 11332/20094 [00:52<00:34, 252.85it/s]
 57%|█████▋    | 11358/20094 [00:52<00:34, 253.91it/s]
 57%|█████▋    | 11384/20094 [00:52<00:34, 253.14it/s]
 57%|█████▋    | 11410/20094 [00:52<00:34, 249.48it/s]
 57%|█████▋    | 11436/20094 [00:52<00:34, 248.69it/s]
 57%|█████▋    | 11461/20094 [00:52<00:34, 248.83it/s]
 57%|█████▋    | 11486/20094 [00:52<00:40, 212.93it/s]
 57%|█████▋    | 11509/20094 [00:53<00:51, 167.26it/s]
 57%|█████▋    | 11528/20094 [00:53<00:51, 167.45it/s]
 57%|█████▋    | 11547/20094 [00:53<00:53, 159.96it/s]
 58%|█████▊    | 11573/20094 [00:53<00:47, 180.28it/s]
 58%|█████▊    | 11598/20094 [00:53<00:43, 196.14it/s]
 58%|█████▊    | 11625/20094 [00:53<00:39, 212.52it/s]
 58%|█████▊    | 11652/20094 [00:53<00:37, 227.01it/s]
 58%|█████▊    | 11678/20094 [00:53<00:35, 234.27it/s]
 58%|█████▊    | 11704/20094 [00:53<00:34, 241.27it/s]
 58%|█████▊    | 11729/20094 [00:54<00:34, 243.54it/s]
 59%|█████▊    | 11756/20094 [00:54<00:33, 249.17it/s]
 59%|█████▊    | 11782/20094 [00:54<00:33, 251.88it/s]
 59%|█████▉    | 11809/20094 [00:54<00:32, 254.52it/s]
 59%|█████▉    | 11836/20094 [00:54<00:32, 256.47it/s]
 59%|█████▉    | 11863/20094 [00:54<00:31, 258.96it/s]
 59%|█████▉    | 11890/20094 [00:54<00:31, 259.84it/s]
 59%|█████▉    | 11917/20094 [00:54<00:40, 199.90it/s]
 59%|█████▉    | 11940/20094 [00:55<00:45, 178.01it/s]
 60%|█████▉    | 11960/20094 [00:55<00:46, 174.16it/s]
 60%|█████▉    | 11982/20094 [00:55<00:43, 184.87it/s]2021-05-01 09:32:56,493 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12002/20094 [00:55<00:43, 184.93it/s]
 60%|█████▉    | 12029/20094 [00:55<00:39, 203.22it/s]
 60%|█████▉    | 12055/20094 [00:55<00:37, 217.01it/s]
 60%|██████    | 12081/20094 [00:55<00:35, 227.95it/s]
 60%|██████    | 12107/20094 [00:55<00:33, 236.10it/s]
 60%|██████    | 12132/20094 [00:55<00:34, 232.50it/s]
 61%|██████    | 12159/20094 [00:56<00:32, 241.98it/s]
 61%|██████    | 12185/20094 [00:56<00:32, 246.99it/s]
 61%|██████    | 12211/20094 [00:56<00:31, 248.00it/s]
 61%|██████    | 12237/20094 [00:56<00:31, 250.70it/s]
 61%|██████    | 12264/20094 [00:56<00:30, 255.69it/s]
 61%|██████    | 12291/20094 [00:56<00:30, 258.26it/s]
 61%|██████▏   | 12318/20094 [00:56<00:29, 260.96it/s]
 61%|██████▏   | 12345/20094 [00:56<00:32, 237.02it/s]
 62%|██████▏   | 12370/20094 [00:56<00:34, 221.85it/s]
 62%|██████▏   | 12393/20094 [00:57<00:43, 175.17it/s]
 62%|██████▏   | 12413/20094 [00:57<00:43, 177.02it/s]
 62%|██████▏   | 12433/20094 [00:57<00:41, 182.79it/s]
 62%|██████▏   | 12459/20094 [00:57<00:38, 200.48it/s]
 62%|██████▏   | 12486/20094 [00:57<00:35, 216.10it/s]
 62%|██████▏   | 12512/20094 [00:57<00:33, 226.89it/s]
 62%|██████▏   | 12536/20094 [00:57<00:33, 227.71it/s]
 63%|██████▎   | 12563/20094 [00:57<00:31, 237.03it/s]
 63%|██████▎   | 12590/20094 [00:57<00:30, 245.79it/s]
 63%|██████▎   | 12617/20094 [00:58<00:29, 251.33it/s]
 63%|██████▎   | 12644/20094 [00:58<00:29, 256.53it/s]
 63%|██████▎   | 12670/20094 [00:58<00:28, 256.89it/s]
 63%|██████▎   | 12697/20094 [00:58<00:28, 258.42it/s]
 63%|██████▎   | 12724/20094 [00:58<00:28, 259.39it/s]
 63%|██████▎   | 12751/20094 [00:58<00:28, 260.96it/s]
 64%|██████▎   | 12778/20094 [00:58<00:33, 220.18it/s]
 64%|██████▎   | 12802/20094 [00:58<00:41, 176.27it/s]
 64%|██████▍   | 12822/20094 [00:59<00:41, 175.46it/s]
 64%|██████▍   | 12842/20094 [00:59<00:41, 175.70it/s]
 64%|██████▍   | 12862/20094 [00:59<00:39, 181.71it/s]
 64%|██████▍   | 12887/20094 [00:59<00:36, 196.98it/s]
 64%|██████▍   | 12913/20094 [00:59<00:33, 211.31it/s]
 64%|██████▍   | 12936/20094 [00:59<00:33, 215.40it/s]
 65%|██████▍   | 12963/20094 [00:59<00:31, 228.32it/s]
 65%|██████▍   | 12990/20094 [00:59<00:29, 238.37it/s]2021-05-01 09:33:00,869 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13017/20094 [00:59<00:28, 245.21it/s]
 65%|██████▍   | 13044/20094 [00:59<00:28, 250.82it/s]
 65%|██████▌   | 13071/20094 [01:00<00:27, 253.81it/s]
 65%|██████▌   | 13097/20094 [01:00<00:27, 255.09it/s]
 65%|██████▌   | 13123/20094 [01:00<00:27, 256.35it/s]
 65%|██████▌   | 13151/20094 [01:00<00:26, 262.17it/s]
 66%|██████▌   | 13178/20094 [01:00<00:27, 250.80it/s]
 66%|██████▌   | 13204/20094 [01:00<00:33, 202.88it/s]
 66%|██████▌   | 13226/20094 [01:00<00:41, 166.09it/s]
 66%|██████▌   | 13245/20094 [01:00<00:41, 166.64it/s]
 66%|██████▌   | 13264/20094 [01:01<00:43, 158.41it/s]
 66%|██████▌   | 13290/20094 [01:01<00:38, 178.08it/s]
 66%|██████▋   | 13316/20094 [01:01<00:34, 194.93it/s]
 66%|██████▋   | 13341/20094 [01:01<00:32, 207.95it/s]
 67%|██████▋   | 13367/20094 [01:01<00:30, 220.12it/s]
 67%|██████▋   | 13394/20094 [01:01<00:28, 231.93it/s]
 67%|██████▋   | 13421/20094 [01:01<00:27, 241.61it/s]
 67%|██████▋   | 13447/20094 [01:01<00:27, 245.77it/s]
 67%|██████▋   | 13473/20094 [01:01<00:26, 249.78it/s]
 67%|██████▋   | 13500/20094 [01:01<00:26, 252.86it/s]
 67%|██████▋   | 13527/20094 [01:02<00:25, 255.68it/s]
 67%|██████▋   | 13554/20094 [01:02<00:25, 257.43it/s]
 68%|██████▊   | 13581/20094 [01:02<00:25, 258.52it/s]
 68%|██████▊   | 13607/20094 [01:02<00:25, 254.15it/s]
 68%|██████▊   | 13633/20094 [01:02<00:30, 211.77it/s]
 68%|██████▊   | 13656/20094 [01:02<00:37, 170.90it/s]
 68%|██████▊   | 13676/20094 [01:02<00:37, 172.78it/s]
 68%|██████▊   | 13695/20094 [01:03<00:39, 161.06it/s]
 68%|██████▊   | 13721/20094 [01:03<00:35, 181.69it/s]
 68%|██████▊   | 13748/20094 [01:03<00:31, 200.44it/s]
 69%|██████▊   | 13771/20094 [01:03<00:30, 207.51it/s]
 69%|██████▊   | 13798/20094 [01:03<00:28, 222.87it/s]
 69%|██████▉   | 13825/20094 [01:03<00:26, 234.48it/s]
 69%|██████▉   | 13853/20094 [01:03<00:25, 245.38it/s]
 69%|██████▉   | 13881/20094 [01:03<00:24, 252.63it/s]
 69%|██████▉   | 13910/20094 [01:03<00:23, 260.30it/s]
 69%|██████▉   | 13938/20094 [01:03<00:23, 263.07it/s]
 69%|██████▉   | 13965/20094 [01:04<00:23, 263.97it/s]
 70%|██████▉   | 13992/20094 [01:04<00:24, 252.73it/s]2021-05-01 09:33:05,297 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14019/20094 [01:04<00:23, 255.78it/s]
 70%|██████▉   | 14045/20094 [01:04<00:24, 248.85it/s]
 70%|███████   | 14071/20094 [01:04<00:30, 194.36it/s]
 70%|███████   | 14093/20094 [01:04<00:35, 168.52it/s]
 70%|███████   | 14112/20094 [01:04<00:36, 162.66it/s]
 70%|███████   | 14130/20094 [01:04<00:36, 162.69it/s]
 70%|███████   | 14153/20094 [01:05<00:33, 178.27it/s]
 71%|███████   | 14180/20094 [01:05<00:29, 197.33it/s]
 71%|███████   | 14207/20094 [01:05<00:27, 212.85it/s]
 71%|███████   | 14234/20094 [01:05<00:25, 226.11it/s]
 71%|███████   | 14260/20094 [01:05<00:24, 234.74it/s]
 71%|███████   | 14288/20094 [01:05<00:23, 244.35it/s]
 71%|███████   | 14314/20094 [01:05<00:23, 248.28it/s]
 71%|███████▏  | 14341/20094 [01:05<00:22, 254.31it/s]
 72%|███████▏  | 14368/20094 [01:05<00:22, 258.31it/s]
 72%|███████▏  | 14395/20094 [01:06<00:23, 244.74it/s]
 72%|███████▏  | 14420/20094 [01:06<00:23, 237.65it/s]
 72%|███████▏  | 14445/20094 [01:06<00:24, 226.56it/s]
 72%|███████▏  | 14469/20094 [01:06<00:24, 230.14it/s]
 72%|███████▏  | 14493/20094 [01:06<00:30, 184.03it/s]
 72%|███████▏  | 14514/20094 [01:06<00:33, 164.79it/s]
 72%|███████▏  | 14532/20094 [01:06<00:33, 164.44it/s]
 72%|███████▏  | 14550/20094 [01:06<00:36, 151.28it/s]
 73%|███████▎  | 14577/20094 [01:07<00:31, 173.49it/s]
 73%|███████▎  | 14604/20094 [01:07<00:28, 193.71it/s]
 73%|███████▎  | 14631/20094 [01:07<00:25, 210.62it/s]
 73%|███████▎  | 14658/20094 [01:07<00:24, 223.92it/s]
 73%|███████▎  | 14685/20094 [01:07<00:22, 235.83it/s]
 73%|███████▎  | 14712/20094 [01:07<00:22, 244.25it/s]
 73%|███████▎  | 14740/20094 [01:07<00:21, 252.41it/s]
 73%|███████▎  | 14766/20094 [01:07<00:21, 253.69it/s]
 74%|███████▎  | 14792/20094 [01:07<00:22, 239.84it/s]
 74%|███████▎  | 14817/20094 [01:08<00:21, 241.20it/s]
 74%|███████▍  | 14842/20094 [01:08<00:22, 238.13it/s]
 74%|███████▍  | 14868/20094 [01:08<00:21, 242.66it/s]
 74%|███████▍  | 14893/20094 [01:08<00:21, 244.64it/s]
 74%|███████▍  | 14918/20094 [01:08<00:21, 242.19it/s]
 74%|███████▍  | 14943/20094 [01:08<00:24, 214.08it/s]
 74%|███████▍  | 14966/20094 [01:08<00:30, 168.41it/s]
 75%|███████▍  | 14985/20094 [01:08<00:30, 167.82it/s]2021-05-01 09:33:10,067 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15004/20094 [01:08<00:30, 167.99it/s]
 75%|███████▍  | 15026/20094 [01:09<00:28, 180.30it/s]
 75%|███████▍  | 15053/20094 [01:09<00:25, 199.19it/s]
 75%|███████▌  | 15080/20094 [01:09<00:23, 215.43it/s]
 75%|███████▌  | 15107/20094 [01:09<00:21, 228.79it/s]
 75%|███████▌  | 15134/20094 [01:09<00:20, 237.66it/s]
 75%|███████▌  | 15161/20094 [01:09<00:20, 244.82it/s]
 76%|███████▌  | 15188/20094 [01:09<00:19, 248.75it/s]
 76%|███████▌  | 15214/20094 [01:09<00:20, 241.45it/s]
 76%|███████▌  | 15239/20094 [01:09<00:20, 241.35it/s]
 76%|███████▌  | 15264/20094 [01:10<00:19, 243.38it/s]
 76%|███████▌  | 15290/20094 [01:10<00:19, 247.29it/s]
 76%|███████▌  | 15317/20094 [01:10<00:18, 252.49it/s]
 76%|███████▋  | 15344/20094 [01:10<00:18, 255.08it/s]
 76%|███████▋  | 15370/20094 [01:10<00:22, 208.26it/s]
 77%|███████▋  | 15393/20094 [01:10<00:28, 167.16it/s]
 77%|███████▋  | 15413/20094 [01:10<00:27, 168.61it/s]
 77%|███████▋  | 15432/20094 [01:10<00:28, 162.92it/s]
 77%|███████▋  | 15459/20094 [01:11<00:25, 183.72it/s]
 77%|███████▋  | 15486/20094 [01:11<00:22, 203.13it/s]
 77%|███████▋  | 15512/20094 [01:11<00:21, 216.43it/s]
 77%|███████▋  | 15538/20094 [01:11<00:20, 227.69it/s]
 77%|███████▋  | 15565/20094 [01:11<00:19, 237.18it/s]
 78%|███████▊  | 15592/20094 [01:11<00:18, 245.40it/s]
 78%|███████▊  | 15618/20094 [01:11<00:19, 234.82it/s]
 78%|███████▊  | 15644/20094 [01:11<00:18, 239.62it/s]
 78%|███████▊  | 15669/20094 [01:11<00:18, 238.24it/s]
 78%|███████▊  | 15696/20094 [01:12<00:17, 244.33it/s]
 78%|███████▊  | 15721/20094 [01:12<00:17, 244.24it/s]
 78%|███████▊  | 15748/20094 [01:12<00:17, 249.07it/s]
 79%|███████▊  | 15774/20094 [01:12<00:18, 236.09it/s]
 79%|███████▊  | 15798/20094 [01:12<00:22, 187.58it/s]
 79%|███████▊  | 15819/20094 [01:12<00:23, 182.14it/s]
 79%|███████▉  | 15839/20094 [01:12<00:23, 179.42it/s]
 79%|███████▉  | 15858/20094 [01:12<00:25, 167.65it/s]
 79%|███████▉  | 15884/20094 [01:12<00:22, 187.59it/s]
 79%|███████▉  | 15911/20094 [01:13<00:20, 205.85it/s]
 79%|███████▉  | 15938/20094 [01:13<00:18, 221.16it/s]
 79%|███████▉  | 15965/20094 [01:13<00:17, 233.42it/s]
 80%|███████▉  | 15991/20094 [01:13<00:17, 240.07it/s]2021-05-01 09:33:14,534 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16017/20094 [01:13<00:16, 245.67it/s]
 80%|███████▉  | 16043/20094 [01:13<00:16, 238.80it/s]
 80%|███████▉  | 16071/20094 [01:13<00:16, 247.42it/s]
 80%|████████  | 16097/20094 [01:13<00:16, 248.25it/s]
 80%|████████  | 16125/20094 [01:13<00:15, 255.37it/s]
 80%|████████  | 16152/20094 [01:14<00:15, 256.90it/s]
 81%|████████  | 16180/20094 [01:14<00:14, 261.27it/s]
 81%|████████  | 16207/20094 [01:14<00:15, 248.73it/s]
 81%|████████  | 16233/20094 [01:14<00:18, 206.58it/s]
 81%|████████  | 16256/20094 [01:14<00:21, 178.00it/s]
 81%|████████  | 16276/20094 [01:14<00:22, 170.02it/s]
 81%|████████  | 16295/20094 [01:14<00:22, 171.95it/s]
 81%|████████  | 16322/20094 [01:14<00:19, 191.93it/s]
 81%|████████▏ | 16348/20094 [01:15<00:17, 208.24it/s]
 81%|████████▏ | 16375/20094 [01:15<00:16, 222.88it/s]
 82%|████████▏ | 16402/20094 [01:15<00:15, 233.47it/s]
 82%|████████▏ | 16430/20094 [01:15<00:14, 244.49it/s]
 82%|████████▏ | 16456/20094 [01:15<00:14, 244.46it/s]
 82%|████████▏ | 16483/20094 [01:15<00:14, 251.08it/s]
 82%|████████▏ | 16509/20094 [01:15<00:14, 247.84it/s]
 82%|████████▏ | 16536/20094 [01:15<00:14, 252.64it/s]
 82%|████████▏ | 16563/20094 [01:15<00:13, 254.87it/s]
 83%|████████▎ | 16589/20094 [01:15<00:13, 256.07it/s]
 83%|████████▎ | 16615/20094 [01:16<00:13, 256.87it/s]
 83%|████████▎ | 16641/20094 [01:16<00:14, 242.09it/s]
 83%|████████▎ | 16667/20094 [01:16<00:13, 244.97it/s]
 83%|████████▎ | 16692/20094 [01:16<00:15, 213.65it/s]
 83%|████████▎ | 16715/20094 [01:16<00:19, 169.69it/s]
 83%|████████▎ | 16734/20094 [01:16<00:19, 168.93it/s]
 83%|████████▎ | 16754/20094 [01:16<00:19, 172.67it/s]
 83%|████████▎ | 16774/20094 [01:16<00:18, 179.16it/s]
 84%|████████▎ | 16801/20094 [01:17<00:16, 198.60it/s]
 84%|████████▎ | 16827/20094 [01:17<00:15, 213.16it/s]
 84%|████████▍ | 16853/20094 [01:17<00:14, 225.29it/s]
 84%|████████▍ | 16877/20094 [01:17<00:14, 224.31it/s]
 84%|████████▍ | 16904/20094 [01:17<00:13, 235.94it/s]
 84%|████████▍ | 16929/20094 [01:17<00:13, 236.35it/s]
 84%|████████▍ | 16955/20094 [01:17<00:12, 242.17it/s]
 85%|████████▍ | 16981/20094 [01:17<00:12, 245.22it/s]2021-05-01 09:33:18,969 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17006/20094 [01:17<00:12, 246.15it/s]
 85%|████████▍ | 17032/20094 [01:17<00:12, 248.95it/s]
 85%|████████▍ | 17058/20094 [01:18<00:12, 241.91it/s]
 85%|████████▌ | 17085/20094 [01:18<00:12, 247.47it/s]
 85%|████████▌ | 17110/20094 [01:18<00:12, 247.01it/s]
 85%|████████▌ | 17136/20094 [01:18<00:11, 249.84it/s]
 85%|████████▌ | 17162/20094 [01:18<00:16, 183.13it/s]
 86%|████████▌ | 17183/20094 [01:18<00:17, 162.48it/s]
 86%|████████▌ | 17202/20094 [01:18<00:18, 156.98it/s]
 86%|████████▌ | 17220/20094 [01:19<00:17, 162.33it/s]
 86%|████████▌ | 17246/20094 [01:19<00:15, 181.83it/s]
 86%|████████▌ | 17272/20094 [01:19<00:14, 199.59it/s]
 86%|████████▌ | 17294/20094 [01:19<00:13, 203.39it/s]
 86%|████████▌ | 17320/20094 [01:19<00:12, 216.61it/s]
 86%|████████▋ | 17344/20094 [01:19<00:12, 221.14it/s]
 86%|████████▋ | 17370/20094 [01:19<00:11, 231.10it/s]
 87%|████████▋ | 17396/20094 [01:19<00:11, 238.48it/s]
 87%|████████▋ | 17422/20094 [01:19<00:10, 242.97it/s]
 87%|████████▋ | 17448/20094 [01:19<00:10, 247.23it/s]
 87%|████████▋ | 17474/20094 [01:20<00:10, 245.53it/s]
 87%|████████▋ | 17499/20094 [01:20<00:10, 245.03it/s]
 87%|████████▋ | 17526/20094 [01:20<00:10, 250.05it/s]
 87%|████████▋ | 17552/20094 [01:20<00:10, 235.34it/s]
 87%|████████▋ | 17576/20094 [01:20<00:15, 166.71it/s]
 88%|████████▊ | 17596/20094 [01:20<00:14, 167.80it/s]
 88%|████████▊ | 17615/20094 [01:20<00:14, 170.33it/s]
 88%|████████▊ | 17636/20094 [01:20<00:13, 179.10it/s]
 88%|████████▊ | 17662/20094 [01:21<00:12, 197.23it/s]
 88%|████████▊ | 17689/20094 [01:21<00:11, 212.79it/s]
 88%|████████▊ | 17712/20094 [01:21<00:11, 214.88it/s]
 88%|████████▊ | 17739/20094 [01:21<00:10, 227.33it/s]
 88%|████████▊ | 17763/20094 [01:21<00:10, 228.20it/s]
 89%|████████▊ | 17789/20094 [01:21<00:09, 236.36it/s]
 89%|████████▊ | 17816/20094 [01:21<00:09, 243.52it/s]
 89%|████████▉ | 17842/20094 [01:21<00:09, 247.03it/s]
 89%|████████▉ | 17868/20094 [01:21<00:08, 250.06it/s]
 89%|████████▉ | 17894/20094 [01:22<00:09, 241.01it/s]
 89%|████████▉ | 17921/20094 [01:22<00:08, 247.24it/s]
 89%|████████▉ | 17947/20094 [01:22<00:08, 249.14it/s]
 89%|████████▉ | 17973/20094 [01:22<00:10, 204.80it/s]
 90%|████████▉ | 17995/20094 [01:22<00:12, 169.29it/s]2021-05-01 09:33:23,694 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18014/20094 [01:22<00:12, 167.56it/s]
 90%|████████▉ | 18033/20094 [01:22<00:12, 161.95it/s]
 90%|████████▉ | 18059/20094 [01:22<00:11, 181.90it/s]
 90%|█████████ | 18086/20094 [01:23<00:09, 201.23it/s]
 90%|█████████ | 18110/20094 [01:23<00:09, 210.28it/s]
 90%|█████████ | 18133/20094 [01:23<00:09, 207.30it/s]
 90%|█████████ | 18155/20094 [01:23<00:09, 210.81it/s]
 90%|█████████ | 18181/20094 [01:23<00:08, 223.03it/s]
 91%|█████████ | 18207/20094 [01:23<00:08, 232.10it/s]
 91%|█████████ | 18233/20094 [01:23<00:07, 239.36it/s]
 91%|█████████ | 18259/20094 [01:23<00:07, 245.17it/s]
 91%|█████████ | 18284/20094 [01:23<00:07, 240.59it/s]
 91%|█████████ | 18309/20094 [01:23<00:07, 239.24it/s]
 91%|█████████▏| 18336/20094 [01:24<00:07, 245.12it/s]
 91%|█████████▏| 18363/20094 [01:24<00:06, 250.46it/s]
 92%|█████████▏| 18389/20094 [01:24<00:08, 196.21it/s]
