2021-05-01 16:46:49,554 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:46:49,571 INFO     Geo: cqd
2021-05-01 16:46:49,571 INFO     Data Path: data/NELL-betae
2021-05-01 16:46:49,572 INFO     #entity: 63361
2021-05-01 16:46:49,572 INFO     #relation: 400
2021-05-01 16:46:49,572 INFO     #max steps: 1000
2021-05-01 16:46:49,572 INFO     Evaluate unoins using: DNF
2021-05-01 16:46:49,572 INFO     loading data
2021-05-01 16:47:08,679 INFO     Training info:
2021-05-01 16:47:08,684 INFO     Validation info:
2021-05-01 16:47:08,686 INFO     3in: 4000
2021-05-01 16:47:08,690 INFO     Test info:
2021-05-01 16:47:08,690 INFO     3in: 4000
2021-05-01 16:47:10,259 INFO     Model Parameter Configuration:
2021-05-01 16:47:10,260 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter Number: 127522000
2021-05-01 16:47:13,114 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:47:13,871 INFO     tasks = 3in
2021-05-01 16:47:13,871 INFO     init_step = 99999
2021-05-01 16:47:13,871 INFO     batch_size = 1000
2021-05-01 16:47:13,871 INFO     hidden_dim = 1000
2021-05-01 16:47:13,871 INFO     gamma = 12.000000
2021-05-01 16:47:13,871 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2649/4000 [00:43<00:22, 60.48it/s]
 66%|██████▋   | 2656/4000 [00:44<00:21, 61.27it/s]
 67%|██████▋   | 2663/4000 [00:44<00:22, 59.07it/s]
 67%|██████▋   | 2669/4000 [00:44<00:22, 58.33it/s]
 67%|██████▋   | 2675/4000 [00:44<00:23, 56.30it/s]
 67%|██████▋   | 2681/4000 [00:44<00:24, 54.36it/s]
 67%|██████▋   | 2687/4000 [00:44<00:24, 52.85it/s]
 67%|██████▋   | 2693/4000 [00:44<00:24, 53.89it/s]
 67%|██████▋   | 2699/4000 [00:44<00:24, 53.50it/s]
 68%|██████▊   | 2706/4000 [00:44<00:22, 56.49it/s]
 68%|██████▊   | 2715/4000 [00:45<00:20, 63.11it/s]
 68%|██████▊   | 2722/4000 [00:45<00:19, 64.95it/s]
 68%|██████▊   | 2730/4000 [00:45<00:19, 66.83it/s]
 68%|██████▊   | 2738/4000 [00:45<00:18, 69.05it/s]
 69%|██████▊   | 2746/4000 [00:45<00:17, 70.93it/s]
 69%|██████▉   | 2755/4000 [00:45<00:16, 74.91it/s]
 69%|██████▉   | 2764/4000 [00:45<00:15, 77.67it/s]
 69%|██████▉   | 2773/4000 [00:45<00:15, 79.40it/s]
 70%|██████▉   | 2782/4000 [00:45<00:16, 75.64it/s]
 70%|██████▉   | 2790/4000 [00:46<00:18, 65.71it/s]
 70%|██████▉   | 2797/4000 [00:46<00:19, 62.38it/s]
 70%|███████   | 2805/4000 [00:46<00:18, 65.22it/s]
 70%|███████   | 2812/4000 [00:46<00:18, 65.91it/s]
 70%|███████   | 2820/4000 [00:46<00:17, 67.27it/s]
 71%|███████   | 2828/4000 [00:46<00:17, 68.25it/s]
 71%|███████   | 2835/4000 [00:46<00:17, 66.31it/s]
 71%|███████   | 2842/4000 [00:46<00:18, 62.04it/s]
 71%|███████   | 2849/4000 [00:46<00:17, 64.00it/s]
 71%|███████▏  | 2856/4000 [00:47<00:18, 62.41it/s]
 72%|███████▏  | 2863/4000 [00:47<00:18, 62.84it/s]
 72%|███████▏  | 2871/4000 [00:47<00:17, 65.99it/s]
 72%|███████▏  | 2879/4000 [00:47<00:16, 68.11it/s]
 72%|███████▏  | 2887/4000 [00:47<00:15, 70.16it/s]
 72%|███████▏  | 2895/4000 [00:47<00:16, 68.49it/s]
 73%|███████▎  | 2902/4000 [00:47<00:17, 64.29it/s]
 73%|███████▎  | 2909/4000 [00:47<00:17, 63.78it/s]
 73%|███████▎  | 2916/4000 [00:48<00:17, 63.26it/s]
 73%|███████▎  | 2923/4000 [00:48<00:16, 64.38it/s]
 73%|███████▎  | 2932/4000 [00:48<00:15, 69.44it/s]
 74%|███████▎  | 2941/4000 [00:48<00:14, 73.11it/s]
 74%|███████▍  | 2950/4000 [00:48<00:13, 76.34it/s]
 74%|███████▍  | 2960/4000 [00:48<00:12, 80.10it/s]
 74%|███████▍  | 2969/4000 [00:48<00:12, 81.19it/s]
 74%|███████▍  | 2978/4000 [00:48<00:12, 80.59it/s]
 75%|███████▍  | 2987/4000 [00:48<00:12, 81.76it/s]
 75%|███████▍  | 2996/4000 [00:49<00:12, 77.51it/s]2021-05-01 16:48:02,968 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:49<00:14, 69.34it/s]
 75%|███████▌  | 3012/4000 [00:49<00:15, 63.76it/s]
 75%|███████▌  | 3019/4000 [00:49<00:16, 60.24it/s]
 76%|███████▌  | 3026/4000 [00:49<00:16, 59.35it/s]
 76%|███████▌  | 3033/4000 [00:49<00:16, 58.16it/s]
 76%|███████▌  | 3039/4000 [00:49<00:16, 57.09it/s]
 76%|███████▌  | 3045/4000 [00:49<00:16, 56.38it/s]
 76%|███████▋  | 3051/4000 [00:50<00:17, 55.54it/s]
 76%|███████▋  | 3057/4000 [00:50<00:17, 54.06it/s]
 77%|███████▋  | 3063/4000 [00:50<00:17, 53.71it/s]
 77%|███████▋  | 3070/4000 [00:50<00:16, 56.34it/s]
 77%|███████▋  | 3077/4000 [00:50<00:15, 58.96it/s]
 77%|███████▋  | 3085/4000 [00:50<00:14, 62.53it/s]
 77%|███████▋  | 3092/4000 [00:50<00:14, 62.28it/s]
 77%|███████▋  | 3099/4000 [00:50<00:14, 60.08it/s]
 78%|███████▊  | 3106/4000 [00:50<00:14, 60.92it/s]
 78%|███████▊  | 3113/4000 [00:51<00:14, 62.13it/s]
 78%|███████▊  | 3120/4000 [00:51<00:14, 60.96it/s]
 78%|███████▊  | 3127/4000 [00:51<00:13, 62.87it/s]
 78%|███████▊  | 3135/4000 [00:51<00:13, 65.90it/s]
 79%|███████▊  | 3143/4000 [00:51<00:12, 68.90it/s]
 79%|███████▉  | 3152/4000 [00:51<00:11, 73.62it/s]
 79%|███████▉  | 3161/4000 [00:51<00:10, 77.30it/s]
 79%|███████▉  | 3170/4000 [00:51<00:10, 80.04it/s]
 79%|███████▉  | 3179/4000 [00:51<00:10, 81.37it/s]
 80%|███████▉  | 3188/4000 [00:51<00:09, 82.41it/s]
 80%|███████▉  | 3197/4000 [00:52<00:09, 83.94it/s]
 80%|████████  | 3206/4000 [00:52<00:09, 85.57it/s]
 80%|████████  | 3215/4000 [00:52<00:10, 73.12it/s]
 81%|████████  | 3223/4000 [00:52<00:12, 61.83it/s]
 81%|████████  | 3230/4000 [00:52<00:13, 56.03it/s]
 81%|████████  | 3237/4000 [00:52<00:14, 52.86it/s]
 81%|████████  | 3243/4000 [00:52<00:14, 50.91it/s]
 81%|████████  | 3249/4000 [00:53<00:15, 49.71it/s]
 81%|████████▏ | 3255/4000 [00:53<00:15, 48.79it/s]
 82%|████████▏ | 3261/4000 [00:53<00:14, 50.70it/s]
 82%|████████▏ | 3267/4000 [00:53<00:14, 52.30it/s]
 82%|████████▏ | 3273/4000 [00:53<00:13, 53.74it/s]
 82%|████████▏ | 3279/4000 [00:53<00:13, 54.90it/s]
 82%|████████▏ | 3285/4000 [00:53<00:12, 55.81it/s]
 82%|████████▏ | 3291/4000 [00:53<00:12, 55.22it/s]
 82%|████████▏ | 3297/4000 [00:53<00:12, 54.73it/s]
 83%|████████▎ | 3303/4000 [00:54<00:12, 54.20it/s]
 83%|████████▎ | 3310/4000 [00:54<00:12, 56.54it/s]
 83%|████████▎ | 3317/4000 [00:54<00:11, 58.66it/s]
 83%|████████▎ | 3324/4000 [00:54<00:11, 59.69it/s]
 83%|████████▎ | 3332/4000 [00:54<00:10, 63.83it/s]
 84%|████████▎ | 3341/4000 [00:54<00:09, 69.06it/s]
 84%|████████▎ | 3349/4000 [00:54<00:09, 70.06it/s]
 84%|████████▍ | 3359/4000 [00:54<00:08, 75.24it/s]
 84%|████████▍ | 3368/4000 [00:54<00:08, 77.15it/s]
 84%|████████▍ | 3377/4000 [00:55<00:07, 79.38it/s]
 85%|████████▍ | 3386/4000 [00:55<00:07, 80.76it/s]
 85%|████████▍ | 3395/4000 [00:55<00:07, 82.21it/s]
 85%|████████▌ | 3404/4000 [00:55<00:07, 81.77it/s]
 85%|████████▌ | 3413/4000 [00:55<00:07, 74.77it/s]
 86%|████████▌ | 3421/4000 [00:55<00:08, 65.54it/s]
 86%|████████▌ | 3428/4000 [00:55<00:09, 62.57it/s]
 86%|████████▌ | 3435/4000 [00:55<00:08, 63.30it/s]
 86%|████████▌ | 3442/4000 [00:56<00:09, 59.76it/s]
 86%|████████▌ | 3449/4000 [00:56<00:09, 60.15it/s]
 86%|████████▋ | 3456/4000 [00:56<00:09, 58.44it/s]
 87%|████████▋ | 3462/4000 [00:56<00:09, 54.40it/s]
 87%|████████▋ | 3468/4000 [00:56<00:09, 53.84it/s]
 87%|████████▋ | 3474/4000 [00:56<00:10, 50.43it/s]
 87%|████████▋ | 3480/4000 [00:56<00:10, 50.19it/s]
 87%|████████▋ | 3486/4000 [00:56<00:10, 51.37it/s]
 87%|████████▋ | 3492/4000 [00:56<00:09, 53.17it/s]
 87%|████████▋ | 3498/4000 [00:57<00:09, 54.40it/s]
 88%|████████▊ | 3505/4000 [00:57<00:08, 55.38it/s]
 88%|████████▊ | 3511/4000 [00:57<00:08, 55.01it/s]
 88%|████████▊ | 3517/4000 [00:57<00:08, 55.25it/s]
 88%|████████▊ | 3523/4000 [00:57<00:08, 55.89it/s]
 88%|████████▊ | 3530/4000 [00:57<00:08, 57.71it/s]
 88%|████████▊ | 3536/4000 [00:57<00:08, 57.98it/s]
 89%|████████▊ | 3545/4000 [00:57<00:07, 64.35it/s]
 89%|████████▉ | 3554/4000 [00:57<00:06, 69.85it/s]
 89%|████████▉ | 3562/4000 [00:58<00:06, 71.42it/s]
 89%|████████▉ | 3571/4000 [00:58<00:05, 74.49it/s]
 89%|████████▉ | 3579/4000 [00:58<00:05, 74.20it/s]
 90%|████████▉ | 3587/4000 [00:58<00:05, 73.99it/s]
 90%|████████▉ | 3595/4000 [00:58<00:05, 75.39it/s]
 90%|█████████ | 3603/4000 [00:58<00:05, 75.10it/s]
 90%|█████████ | 3611/4000 [00:58<00:05, 66.68it/s]
 90%|█████████ | 3618/4000 [00:58<00:06, 59.79it/s]
 91%|█████████ | 3625/4000 [00:59<00:06, 55.43it/s]
 91%|█████████ | 3631/4000 [00:59<00:07, 51.00it/s]
 91%|█████████ | 3637/4000 [00:59<00:07, 49.33it/s]
 91%|█████████ | 3643/4000 [00:59<00:06, 51.26it/s]
 91%|█████████ | 3649/4000 [00:59<00:06, 51.39it/s]
 91%|█████████▏| 3655/4000 [00:59<00:06, 49.32it/s]
 92%|█████████▏| 3661/4000 [00:59<00:06, 48.59it/s]
 92%|█████████▏| 3666/4000 [00:59<00:06, 48.12it/s]
 92%|█████████▏| 3671/4000 [01:00<00:06, 48.14it/s]
 92%|█████████▏| 3676/4000 [01:00<00:07, 46.16it/s]
 92%|█████████▏| 3681/4000 [01:00<00:07, 45.31it/s]
 92%|█████████▏| 3687/4000 [01:00<00:06, 48.31it/s]
 92%|█████████▏| 3692/4000 [01:00<00:06, 46.70it/s]
 92%|█████████▏| 3698/4000 [01:00<00:06, 48.73it/s]
 93%|█████████▎| 3706/4000 [01:00<00:05, 54.51it/s]
 93%|█████████▎| 3714/4000 [01:00<00:04, 58.40it/s]
 93%|█████████▎| 3722/4000 [01:00<00:04, 61.99it/s]
 93%|█████████▎| 3731/4000 [01:01<00:03, 68.07it/s]
 94%|█████████▎| 3740/4000 [01:01<00:03, 72.20it/s]
 94%|█████████▎| 3749/4000 [01:01<00:03, 76.73it/s]
 94%|█████████▍| 3758/4000 [01:01<00:03, 79.32it/s]
 94%|█████████▍| 3767/4000 [01:01<00:02, 80.20it/s]
 94%|█████████▍| 3776/4000 [01:01<00:02, 79.96it/s]
 95%|█████████▍| 3785/4000 [01:01<00:02, 82.62it/s]
 95%|█████████▍| 3794/4000 [01:01<00:02, 74.63it/s]
 95%|█████████▌| 3802/4000 [01:01<00:02, 69.82it/s]
 95%|█████████▌| 3810/4000 [01:02<00:02, 66.87it/s]
 95%|█████████▌| 3817/4000 [01:02<00:02, 65.23it/s]
 96%|█████████▌| 3824/4000 [01:02<00:02, 66.17it/s]
 96%|█████████▌| 3831/4000 [01:02<00:02, 64.77it/s]
 96%|█████████▌| 3838/4000 [01:02<00:02, 65.30it/s]
 96%|█████████▌| 3845/4000 [01:02<00:02, 61.21it/s]
 96%|█████████▋| 3852/4000 [01:02<00:02, 62.24it/s]
 96%|█████████▋| 3859/4000 [01:02<00:02, 62.88it/s]
 97%|█████████▋| 3866/4000 [01:02<00:02, 59.77it/s]
 97%|█████████▋| 3873/4000 [01:03<00:02, 59.73it/s]
 97%|█████████▋| 3880/4000 [01:03<00:02, 58.99it/s]
 97%|█████████▋| 3887/4000 [01:03<00:01, 59.83it/s]
 97%|█████████▋| 3895/4000 [01:03<00:01, 62.31it/s]
 98%|█████████▊| 3902/4000 [01:03<00:01, 63.73it/s]
 98%|█████████▊| 3909/4000 [01:03<00:01, 61.63it/s]
 98%|█████████▊| 3916/4000 [01:03<00:01, 63.03it/s]
 98%|█████████▊| 3925/4000 [01:03<00:01, 66.98it/s]
 98%|█████████▊| 3934/4000 [01:03<00:00, 71.81it/s]
 99%|█████████▊| 3943/4000 [01:04<00:00, 76.09it/s]
 99%|█████████▉| 3953/4000 [01:04<00:00, 79.87it/s]
 99%|█████████▉| 3962/4000 [01:04<00:00, 81.10it/s]
 99%|█████████▉| 3971/4000 [01:04<00:00, 82.95it/s]
100%|█████████▉| 3981/4000 [01:04<00:00, 84.99it/s]
100%|█████████▉| 3990/4000 [01:04<00:00, 85.65it/s]
100%|█████████▉| 3999/4000 [01:04<00:00, 86.89it/s]
100%|██████████| 4000/4000 [01:04<00:00, 61.78it/s]
2021-05-01 16:48:18,627 INFO     Valid 3in MRR at step 99999: 0.057272
2021-05-01 16:48:18,627 INFO     Valid 3in HITS1 at step 99999: 0.022024
2021-05-01 16:48:18,627 INFO     Valid 3in HITS3 at step 99999: 0.054618
2021-05-01 16:48:18,627 INFO     Valid 3in HITS10 at step 99999: 0.115521
2021-05-01 16:48:18,627 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 16:48:18,629 INFO     Valid average MRR at step 99999: 0.057272
2021-05-01 16:48:18,630 INFO     Valid average HITS1 at step 99999: 0.022024
2021-05-01 16:48:18,632 INFO     Valid average HITS3 at step 99999: 0.054618
2021-05-01 16:48:18,632 INFO     Valid average HITS10 at step 99999: 0.115521
2021-05-01 16:48:18,632 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:48:18,653 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 68.99it/s]
  0%|          | 15/4000 [00:00<00:56, 70.58it/s]
  1%|          | 23/4000 [00:00<00:55, 71.73it/s]
  1%|          | 32/4000 [00:00<00:53, 74.74it/s]
  1%|          | 40/4000 [00:00<00:52, 75.47it/s]
  1%|          | 48/4000 [00:00<00:51, 76.53it/s]
  1%|▏         | 56/4000 [00:00<00:51, 77.31it/s]
  2%|▏         | 64/4000 [00:00<00:50, 77.41it/s]
  2%|▏         | 73/4000 [00:00<00:49, 78.77it/s]
  2%|▏         | 82/4000 [00:01<00:48, 79.99it/s]
  2%|▏         | 91/4000 [00:01<00:48, 80.69it/s]
  2%|▎         | 100/4000 [00:01<00:47, 81.70it/s]
  3%|▎         | 109/4000 [00:01<00:47, 81.99it/s]
  3%|▎         | 118/4000 [00:01<00:47, 81.96it/s]
  3%|▎         | 127/4000 [00:01<00:47, 81.36it/s]
  3%|▎         | 136/4000 [00:01<00:48, 79.22it/s]
  4%|▎         | 144/4000 [00:01<00:50, 76.22it/s]
  4%|▍         | 152/4000 [00:01<00:52, 73.58it/s]
  4%|▍         | 160/4000 [00:02<00:51, 75.20it/s]
  4%|▍         | 168/4000 [00:02<00:52, 73.50it/s]
  4%|▍         | 176/4000 [00:02<00:52, 72.55it/s]
  5%|▍         | 184/4000 [00:02<00:52, 73.33it/s]
  5%|▍         | 192/4000 [00:02<00:52, 72.81it/s]
  5%|▌         | 200/4000 [00:02<00:51, 74.07it/s]
  5%|▌         | 208/4000 [00:02<00:53, 71.16it/s]
  5%|▌         | 216/4000 [00:02<00:53, 70.43it/s]
  6%|▌         | 224/4000 [00:02<00:53, 70.89it/s]
  6%|▌         | 232/4000 [00:03<00:52, 71.28it/s]
  6%|▌         | 241/4000 [00:03<00:50, 74.76it/s]
  6%|▌         | 249/4000 [00:03<00:59, 63.11it/s]
  6%|▋         | 256/4000 [00:03<01:04, 57.98it/s]
  7%|▋         | 263/4000 [00:03<01:08, 54.43it/s]
  7%|▋         | 269/4000 [00:03<01:09, 53.97it/s]
  7%|▋         | 275/4000 [00:03<01:12, 51.72it/s]
  7%|▋         | 281/4000 [00:04<01:14, 50.02it/s]
  7%|▋         | 287/4000 [00:04<01:16, 48.85it/s]
  7%|▋         | 292/4000 [00:04<01:18, 47.51it/s]
  7%|▋         | 297/4000 [00:04<01:19, 46.53it/s]
  8%|▊         | 302/4000 [00:04<01:20, 46.17it/s]
  8%|▊         | 307/4000 [00:04<01:20, 45.92it/s]
  8%|▊         | 312/4000 [00:04<01:20, 46.07it/s]
  8%|▊         | 317/4000 [00:04<01:19, 46.21it/s]
  8%|▊         | 322/4000 [00:04<01:20, 45.91it/s]
  8%|▊         | 327/4000 [00:05<01:20, 45.64it/s]
  8%|▊         | 333/4000 [00:05<01:15, 48.40it/s]
  8%|▊         | 339/4000 [00:05<01:12, 50.17it/s]
  9%|▊         | 345/4000 [00:05<01:10, 52.00it/s]
  9%|▉         | 353/4000 [00:05<01:02, 57.94it/s]
  9%|▉         | 362/4000 [00:05<00:56, 64.79it/s]
  9%|▉         | 371/4000 [00:05<00:52, 69.23it/s]
 10%|▉         | 380/4000 [00:05<00:49, 72.87it/s]
 10%|▉         | 388/4000 [00:05<00:49, 72.45it/s]
 10%|▉         | 397/4000 [00:05<00:47, 75.51it/s]
 10%|█         | 406/4000 [00:06<00:46, 77.05it/s]
 10%|█         | 414/4000 [00:06<00:47, 75.93it/s]
 11%|█         | 422/4000 [00:06<00:49, 71.78it/s]
 11%|█         | 430/4000 [00:06<00:53, 67.17it/s]
 11%|█         | 437/4000 [00:06<00:53, 66.54it/s]
 11%|█         | 444/4000 [00:06<00:52, 67.18it/s]
 11%|█▏        | 451/4000 [00:06<00:52, 67.14it/s]
 11%|█▏        | 458/4000 [00:06<00:55, 63.97it/s]
 12%|█▏        | 465/4000 [00:07<00:55, 64.10it/s]
 12%|█▏        | 472/4000 [00:07<00:56, 62.01it/s]
 12%|█▏        | 479/4000 [00:07<00:58, 59.84it/s]
 12%|█▏        | 486/4000 [00:07<00:57, 61.01it/s]
 12%|█▏        | 493/4000 [00:07<00:57, 61.37it/s]
 12%|█▎        | 500/4000 [00:07<00:57, 60.79it/s]
 13%|█▎        | 507/4000 [00:07<00:59, 59.07it/s]
 13%|█▎        | 513/4000 [00:07<00:59, 58.17it/s]
 13%|█▎        | 519/4000 [00:07<01:00, 57.43it/s]
 13%|█▎        | 525/4000 [00:08<01:01, 56.52it/s]
 13%|█▎        | 531/4000 [00:08<01:02, 55.53it/s]
 13%|█▎        | 537/4000 [00:08<01:02, 55.38it/s]
 14%|█▎        | 544/4000 [00:08<00:59, 57.67it/s]
 14%|█▍        | 551/4000 [00:08<00:57, 59.51it/s]
 14%|█▍        | 558/4000 [00:08<00:55, 62.07it/s]
 14%|█▍        | 566/4000 [00:08<00:52, 65.20it/s]
 14%|█▍        | 574/4000 [00:08<00:50, 67.58it/s]
 15%|█▍        | 582/4000 [00:08<00:49, 69.39it/s]
 15%|█▍        | 590/4000 [00:09<00:48, 70.63it/s]
 15%|█▍        | 598/4000 [00:09<00:47, 72.00it/s]
 15%|█▌        | 607/4000 [00:09<00:45, 75.38it/s]
 15%|█▌        | 616/4000 [00:09<00:44, 76.56it/s]
 16%|█▌        | 624/4000 [00:09<00:52, 64.53it/s]
 16%|█▌        | 631/4000 [00:09<01:02, 53.77it/s]
 16%|█▌        | 637/4000 [00:09<01:07, 49.79it/s]
 16%|█▌        | 643/4000 [00:09<01:11, 46.94it/s]
 16%|█▌        | 649/4000 [00:10<01:14, 44.88it/s]
 16%|█▋        | 655/4000 [00:10<01:10, 47.43it/s]
 17%|█▋        | 661/4000 [00:10<01:08, 48.71it/s]
 17%|█▋        | 667/4000 [00:10<01:06, 49.98it/s]
 17%|█▋        | 673/4000 [00:10<01:06, 49.83it/s]
 17%|█▋        | 679/4000 [00:10<01:06, 49.97it/s]
 17%|█▋        | 685/4000 [00:10<01:08, 48.66it/s]
 17%|█▋        | 690/4000 [00:10<01:08, 48.44it/s]
 17%|█▋        | 695/4000 [00:11<01:09, 47.48it/s]
 18%|█▊        | 700/4000 [00:11<01:10, 46.76it/s]
 18%|█▊        | 705/4000 [00:11<01:10, 46.52it/s]
 18%|█▊        | 711/4000 [00:11<01:08, 47.95it/s]
 18%|█▊        | 716/4000 [00:11<01:09, 47.29it/s]
 18%|█▊        | 721/4000 [00:11<01:10, 46.60it/s]
 18%|█▊        | 727/4000 [00:11<01:06, 49.14it/s]
 18%|█▊        | 733/4000 [00:11<01:02, 51.94it/s]
 19%|█▊        | 742/4000 [00:11<00:55, 59.10it/s]
 19%|█▉        | 752/4000 [00:12<00:49, 66.13it/s]
 19%|█▉        | 762/4000 [00:12<00:44, 72.03it/s]
 19%|█▉        | 772/4000 [00:12<00:41, 76.94it/s]
 20%|█▉        | 781/4000 [00:12<00:40, 79.12it/s]
 20%|█▉        | 790/4000 [00:12<00:44, 72.78it/s]
 20%|█▉        | 798/4000 [00:12<00:54, 58.81it/s]
 20%|██        | 805/4000 [00:12<01:00, 52.83it/s]
 20%|██        | 811/4000 [00:12<01:05, 48.96it/s]
 20%|██        | 817/4000 [00:13<01:08, 46.33it/s]
 21%|██        | 822/4000 [00:13<01:11, 44.25it/s]
 21%|██        | 827/4000 [00:13<01:13, 42.91it/s]
 21%|██        | 832/4000 [00:13<01:12, 43.77it/s]
 21%|██        | 838/4000 [00:13<01:09, 45.67it/s]
 21%|██        | 844/4000 [00:13<01:06, 47.79it/s]
 21%|██▏       | 850/4000 [00:13<01:04, 49.11it/s]
 21%|██▏       | 855/4000 [00:13<01:04, 48.80it/s]
 22%|██▏       | 860/4000 [00:14<01:05, 47.77it/s]
 22%|██▏       | 866/4000 [00:14<01:03, 49.43it/s]
 22%|██▏       | 871/4000 [00:14<01:03, 49.31it/s]
 22%|██▏       | 876/4000 [00:14<01:04, 48.64it/s]
 22%|██▏       | 882/4000 [00:14<01:00, 51.29it/s]
 22%|██▏       | 888/4000 [00:14<01:00, 51.34it/s]
 22%|██▏       | 894/4000 [00:14<00:57, 53.59it/s]
 23%|██▎       | 902/4000 [00:14<00:52, 59.09it/s]
 23%|██▎       | 911/4000 [00:14<00:47, 65.51it/s]
 23%|██▎       | 920/4000 [00:15<00:43, 70.79it/s]
 23%|██▎       | 930/4000 [00:15<00:40, 75.91it/s]
 23%|██▎       | 939/4000 [00:15<00:38, 78.71it/s]
 24%|██▎       | 948/4000 [00:15<00:38, 80.04it/s]
 24%|██▍       | 957/4000 [00:15<00:36, 82.64it/s]
 24%|██▍       | 966/4000 [00:15<00:36, 83.36it/s]
 24%|██▍       | 975/4000 [00:15<00:38, 79.40it/s]
 25%|██▍       | 984/4000 [00:15<00:42, 71.31it/s]
 25%|██▍       | 992/4000 [00:15<00:45, 65.68it/s]
 25%|██▍       | 999/4000 [00:16<00:48, 61.67it/s]2021-05-01 16:48:34,760 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:50, 59.41it/s]
 25%|██▌       | 1013/4000 [00:16<00:52, 56.40it/s]
 25%|██▌       | 1019/4000 [00:16<00:52, 56.88it/s]
 26%|██▌       | 1025/4000 [00:16<00:51, 57.28it/s]
 26%|██▌       | 1031/4000 [00:16<00:53, 55.65it/s]
 26%|██▌       | 1037/4000 [00:16<00:53, 55.87it/s]
 26%|██▌       | 1043/4000 [00:16<00:54, 54.45it/s]
 26%|██▌       | 1049/4000 [00:17<00:56, 52.54it/s]
 26%|██▋       | 1055/4000 [00:17<00:55, 53.01it/s]
 27%|██▋       | 1061/4000 [00:17<00:54, 53.65it/s]
 27%|██▋       | 1067/4000 [00:17<00:57, 50.75it/s]
 27%|██▋       | 1073/4000 [00:17<00:59, 48.99it/s]
 27%|██▋       | 1078/4000 [00:17<01:01, 47.71it/s]
 27%|██▋       | 1084/4000 [00:17<00:58, 49.48it/s]
 27%|██▋       | 1092/4000 [00:17<00:52, 55.07it/s]
 28%|██▊       | 1100/4000 [00:17<00:48, 60.21it/s]
 28%|██▊       | 1107/4000 [00:18<00:46, 62.71it/s]
 28%|██▊       | 1114/4000 [00:18<00:47, 61.39it/s]
 28%|██▊       | 1123/4000 [00:18<00:42, 67.61it/s]
 28%|██▊       | 1131/4000 [00:18<00:41, 69.21it/s]
 28%|██▊       | 1139/4000 [00:18<00:40, 70.10it/s]
 29%|██▊       | 1147/4000 [00:18<00:40, 70.90it/s]
 29%|██▉       | 1156/4000 [00:18<00:38, 73.71it/s]
 29%|██▉       | 1164/4000 [00:18<00:37, 74.91it/s]
 29%|██▉       | 1172/4000 [00:18<00:43, 65.27it/s]
 29%|██▉       | 1179/4000 [00:19<00:46, 60.07it/s]
 30%|██▉       | 1186/4000 [00:19<00:50, 55.86it/s]
 30%|██▉       | 1192/4000 [00:19<00:53, 52.29it/s]
 30%|██▉       | 1198/4000 [00:19<00:54, 51.09it/s]
 30%|███       | 1204/4000 [00:19<00:55, 49.96it/s]
 30%|███       | 1210/4000 [00:19<00:55, 50.07it/s]
 30%|███       | 1216/4000 [00:19<00:56, 49.33it/s]
 31%|███       | 1222/4000 [00:19<00:54, 50.77it/s]
 31%|███       | 1228/4000 [00:20<00:55, 50.35it/s]
 31%|███       | 1234/4000 [00:20<00:54, 50.35it/s]
 31%|███       | 1240/4000 [00:20<00:54, 50.87it/s]
 31%|███       | 1246/4000 [00:20<00:55, 50.02it/s]
 31%|███▏      | 1252/4000 [00:20<00:56, 48.32it/s]
 31%|███▏      | 1257/4000 [00:20<00:57, 48.06it/s]
 32%|███▏      | 1262/4000 [00:20<00:57, 47.59it/s]
 32%|███▏      | 1267/4000 [00:20<00:56, 47.95it/s]
 32%|███▏      | 1272/4000 [00:21<00:57, 47.61it/s]
 32%|███▏      | 1280/4000 [00:21<00:50, 54.08it/s]
 32%|███▏      | 1289/4000 [00:21<00:44, 61.37it/s]
 32%|███▏      | 1298/4000 [00:21<00:39, 67.74it/s]
 33%|███▎      | 1307/4000 [00:21<00:36, 73.03it/s]
 33%|███▎      | 1316/4000 [00:21<00:35, 76.59it/s]
 33%|███▎      | 1325/4000 [00:21<00:33, 79.67it/s]
 33%|███▎      | 1334/4000 [00:21<00:32, 81.16it/s]
 34%|███▎      | 1343/4000 [00:21<00:32, 81.70it/s]
 34%|███▍      | 1352/4000 [00:21<00:35, 75.25it/s]
 34%|███▍      | 1360/4000 [00:22<00:39, 67.49it/s]
 34%|███▍      | 1368/4000 [00:22<00:40, 65.30it/s]
 34%|███▍      | 1375/4000 [00:22<00:39, 66.23it/s]
 35%|███▍      | 1382/4000 [00:22<00:40, 64.89it/s]
