2021-04-30 04:52:05,931 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:52:05,932 INFO     Geo: cqd
2021-04-30 04:52:05,932 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 04:52:05,932 INFO     #entity: 14505
2021-04-30 04:52:05,932 INFO     #relation: 474
2021-04-30 04:52:05,932 INFO     #max steps: 1000
2021-04-30 04:52:05,932 INFO     Evaluate unoins using: DNF
2021-04-30 04:52:05,932 INFO     loading data
2021-04-30 04:52:32,386 INFO     Training info:
2021-04-30 04:52:32,387 INFO     Validation info:
2021-04-30 04:52:32,387 INFO     1p: 20101
2021-04-30 04:52:32,394 INFO     Test info:
2021-04-30 04:52:32,394 INFO     1p: 22812
2021-04-30 04:52:32,753 INFO     Model Parameter Configuration:
2021-04-30 04:52:32,754 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter Number: 29958000
2021-04-30 04:52:35,907 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 04:52:36,198 INFO     tasks = 1p
2021-04-30 04:52:36,198 INFO     init_step = 99999
2021-04-30 04:52:36,198 INFO     batch_size = 1000
2021-04-30 04:52:36,198 INFO     hidden_dim = 1000
2021-04-30 04:52:36,198 INFO     gamma = 12.000000
2021-04-30 04:52:36,198 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 11141/20101 [00:37<00:29, 301.91it/s]
 56%|█████▌    | 11173/20101 [00:37<00:29, 305.00it/s]
 56%|█████▌    | 11204/20101 [00:37<00:29, 306.10it/s]
 56%|█████▌    | 11235/20101 [00:37<00:29, 302.70it/s]
 56%|█████▌    | 11266/20101 [00:37<00:29, 301.58it/s]
 56%|█████▌    | 11297/20101 [00:37<00:29, 302.50it/s]
 56%|█████▋    | 11328/20101 [00:37<00:28, 304.31it/s]
 57%|█████▋    | 11359/20101 [00:37<00:28, 303.91it/s]
 57%|█████▋    | 11390/20101 [00:37<00:28, 302.97it/s]
 57%|█████▋    | 11421/20101 [00:37<00:28, 303.74it/s]
 57%|█████▋    | 11452/20101 [00:38<00:28, 305.51it/s]
 57%|█████▋    | 11483/20101 [00:38<00:28, 305.06it/s]
 57%|█████▋    | 11514/20101 [00:38<00:28, 304.49it/s]
 57%|█████▋    | 11545/20101 [00:38<00:28, 304.84it/s]
 58%|█████▊    | 11577/20101 [00:38<00:27, 306.62it/s]
 58%|█████▊    | 11608/20101 [00:38<00:27, 305.67it/s]
 58%|█████▊    | 11639/20101 [00:38<00:27, 303.48it/s]
 58%|█████▊    | 11670/20101 [00:38<00:27, 303.94it/s]
 58%|█████▊    | 11701/20101 [00:38<00:27, 304.74it/s]
 58%|█████▊    | 11732/20101 [00:38<00:27, 303.88it/s]
 59%|█████▊    | 11763/20101 [00:39<00:27, 303.53it/s]
 59%|█████▊    | 11794/20101 [00:39<00:27, 304.60it/s]
 59%|█████▉    | 11825/20101 [00:39<00:27, 302.98it/s]
 59%|█████▉    | 11856/20101 [00:39<00:27, 302.99it/s]
 59%|█████▉    | 11887/20101 [00:39<00:27, 303.76it/s]
 59%|█████▉    | 11918/20101 [00:39<00:26, 304.79it/s]
 59%|█████▉    | 11950/20101 [00:39<00:26, 306.59it/s]
 60%|█████▉    | 11981/20101 [00:39<00:26, 303.18it/s]2021-04-30 04:53:16,030 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12012/20101 [00:39<00:27, 298.66it/s]
 60%|█████▉    | 12043/20101 [00:39<00:26, 300.03it/s]
 60%|██████    | 12074/20101 [00:40<00:26, 301.82it/s]
 60%|██████    | 12105/20101 [00:40<00:26, 304.08it/s]
 60%|██████    | 12136/20101 [00:40<00:26, 305.66it/s]
 61%|██████    | 12167/20101 [00:40<00:25, 306.34it/s]
 61%|██████    | 12199/20101 [00:40<00:25, 308.81it/s]
 61%|██████    | 12230/20101 [00:40<00:25, 307.41it/s]
 61%|██████    | 12261/20101 [00:40<00:25, 304.32it/s]
 61%|██████    | 12292/20101 [00:40<00:25, 302.53it/s]
 61%|██████▏   | 12323/20101 [00:40<00:25, 303.37it/s]
 61%|██████▏   | 12354/20101 [00:40<00:25, 304.76it/s]
 62%|██████▏   | 12385/20101 [00:41<00:25, 305.34it/s]
 62%|██████▏   | 12416/20101 [00:41<00:25, 304.93it/s]
 62%|██████▏   | 12447/20101 [00:41<00:25, 304.97it/s]
 62%|██████▏   | 12479/20101 [00:41<00:24, 308.55it/s]
 62%|██████▏   | 12511/20101 [00:41<00:24, 309.34it/s]
 62%|██████▏   | 12542/20101 [00:41<00:24, 309.23it/s]
 63%|██████▎   | 12574/20101 [00:41<00:24, 309.72it/s]
 63%|██████▎   | 12606/20101 [00:41<00:24, 311.33it/s]
 63%|██████▎   | 12638/20101 [00:41<00:24, 306.76it/s]
 63%|██████▎   | 12669/20101 [00:42<00:24, 305.82it/s]
 63%|██████▎   | 12701/20101 [00:42<00:24, 307.94it/s]
 63%|██████▎   | 12733/20101 [00:42<00:23, 309.94it/s]
 64%|██████▎   | 12765/20101 [00:42<00:23, 308.46it/s]
 64%|██████▎   | 12796/20101 [00:42<00:23, 308.85it/s]
 64%|██████▍   | 12828/20101 [00:42<00:23, 309.38it/s]
 64%|██████▍   | 12859/20101 [00:42<00:23, 306.94it/s]
 64%|██████▍   | 12890/20101 [00:42<00:23, 304.51it/s]
 64%|██████▍   | 12921/20101 [00:42<00:23, 300.49it/s]
 64%|██████▍   | 12952/20101 [00:42<00:23, 298.15it/s]
 65%|██████▍   | 12983/20101 [00:43<00:23, 298.96it/s]2021-04-30 04:53:19,306 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13013/20101 [00:43<00:23, 297.95it/s]
 65%|██████▍   | 13043/20101 [00:43<00:23, 295.04it/s]
 65%|██████▌   | 13073/20101 [00:43<00:23, 295.72it/s]
 65%|██████▌   | 13105/20101 [00:43<00:23, 299.95it/s]
 65%|██████▌   | 13137/20101 [00:43<00:22, 303.24it/s]
 66%|██████▌   | 13168/20101 [00:43<00:22, 303.90it/s]
 66%|██████▌   | 13199/20101 [00:43<00:22, 302.08it/s]
 66%|██████▌   | 13230/20101 [00:43<00:22, 302.55it/s]
 66%|██████▌   | 13262/20101 [00:43<00:22, 304.76it/s]
 66%|██████▌   | 13293/20101 [00:44<00:22, 304.60it/s]
 66%|██████▋   | 13324/20101 [00:44<00:22, 302.71it/s]
 66%|██████▋   | 13355/20101 [00:44<00:22, 304.53it/s]
 67%|██████▋   | 13387/20101 [00:44<00:21, 306.62it/s]
 67%|██████▋   | 13418/20101 [00:44<00:21, 305.53it/s]
 67%|██████▋   | 13449/20101 [00:44<00:21, 303.39it/s]
 67%|██████▋   | 13480/20101 [00:44<00:21, 303.49it/s]
 67%|██████▋   | 13511/20101 [00:44<00:21, 302.15it/s]
 67%|██████▋   | 13542/20101 [00:44<00:21, 300.34it/s]
 68%|██████▊   | 13573/20101 [00:44<00:21, 299.95it/s]
 68%|██████▊   | 13604/20101 [00:45<00:21, 301.95it/s]
 68%|██████▊   | 13635/20101 [00:45<00:21, 302.31it/s]
 68%|██████▊   | 13666/20101 [00:45<00:21, 302.82it/s]
 68%|██████▊   | 13697/20101 [00:45<00:21, 302.85it/s]
 68%|██████▊   | 13728/20101 [00:45<00:21, 303.26it/s]
 68%|██████▊   | 13759/20101 [00:45<00:20, 302.39it/s]
 69%|██████▊   | 13790/20101 [00:45<00:21, 299.33it/s]
 69%|██████▉   | 13820/20101 [00:45<00:21, 294.22it/s]
 69%|██████▉   | 13850/20101 [00:45<00:21, 293.55it/s]
 69%|██████▉   | 13880/20101 [00:46<00:21, 294.66it/s]
 69%|██████▉   | 13911/20101 [00:46<00:20, 297.12it/s]
 69%|██████▉   | 13942/20101 [00:46<00:20, 299.45it/s]
 70%|██████▉   | 13973/20101 [00:46<00:20, 301.52it/s]2021-04-30 04:53:22,622 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14005/20101 [00:46<00:20, 304.40it/s]
 70%|██████▉   | 14036/20101 [00:46<00:19, 303.73it/s]
 70%|██████▉   | 14067/20101 [00:46<00:19, 301.81it/s]
 70%|███████   | 14098/20101 [00:46<00:20, 298.64it/s]
 70%|███████   | 14128/20101 [00:46<00:20, 297.29it/s]
 70%|███████   | 14158/20101 [00:46<00:19, 298.06it/s]
 71%|███████   | 14188/20101 [00:47<00:19, 297.81it/s]
 71%|███████   | 14219/20101 [00:47<00:19, 299.47it/s]
 71%|███████   | 14250/20101 [00:47<00:19, 300.47it/s]
 71%|███████   | 14282/20101 [00:47<00:19, 303.55it/s]
 71%|███████   | 14313/20101 [00:47<00:19, 303.18it/s]
 71%|███████▏  | 14344/20101 [00:47<00:19, 302.64it/s]
 72%|███████▏  | 14375/20101 [00:47<00:18, 302.89it/s]
 72%|███████▏  | 14406/20101 [00:47<00:18, 302.90it/s]
 72%|███████▏  | 14437/20101 [00:47<00:18, 302.62it/s]
 72%|███████▏  | 14468/20101 [00:47<00:18, 300.20it/s]
 72%|███████▏  | 14500/20101 [00:48<00:18, 303.31it/s]
 72%|███████▏  | 14532/20101 [00:48<00:18, 306.03it/s]
 72%|███████▏  | 14563/20101 [00:48<00:18, 306.90it/s]
 73%|███████▎  | 14594/20101 [00:48<00:18, 305.82it/s]
 73%|███████▎  | 14625/20101 [00:48<00:17, 306.72it/s]
 73%|███████▎  | 14657/20101 [00:48<00:17, 308.32it/s]
 73%|███████▎  | 14688/20101 [00:48<00:17, 303.11it/s]
 73%|███████▎  | 14719/20101 [00:48<00:17, 300.20it/s]
 73%|███████▎  | 14750/20101 [00:48<00:17, 300.44it/s]
 74%|███████▎  | 14781/20101 [00:49<00:17, 300.88it/s]
 74%|███████▎  | 14812/20101 [00:49<00:17, 301.77it/s]
 74%|███████▍  | 14843/20101 [00:49<00:17, 302.79it/s]
 74%|███████▍  | 14874/20101 [00:49<00:17, 301.65it/s]
 74%|███████▍  | 14905/20101 [00:49<00:17, 304.00it/s]
 74%|███████▍  | 14937/20101 [00:49<00:16, 306.98it/s]
 74%|███████▍  | 14968/20101 [00:49<00:16, 306.69it/s]
 75%|███████▍  | 14999/20101 [00:49<00:16, 305.40it/s]2021-04-30 04:53:25,925 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15030/20101 [00:49<00:16, 305.36it/s]
 75%|███████▍  | 15061/20101 [00:49<00:16, 305.20it/s]
 75%|███████▌  | 15092/20101 [00:50<00:16, 300.59it/s]
 75%|███████▌  | 15123/20101 [00:50<00:16, 300.60it/s]
 75%|███████▌  | 15155/20101 [00:50<00:16, 304.13it/s]
 76%|███████▌  | 15187/20101 [00:50<00:16, 306.75it/s]
 76%|███████▌  | 15218/20101 [00:50<00:15, 306.78it/s]
 76%|███████▌  | 15249/20101 [00:50<00:15, 306.56it/s]
 76%|███████▌  | 15280/20101 [00:50<00:15, 307.13it/s]
 76%|███████▌  | 15311/20101 [00:50<00:15, 302.37it/s]
 76%|███████▋  | 15342/20101 [00:50<00:15, 300.05it/s]
 76%|███████▋  | 15373/20101 [00:50<00:15, 299.80it/s]
 77%|███████▋  | 15403/20101 [00:51<00:15, 298.97it/s]
 77%|███████▋  | 15434/20101 [00:51<00:15, 302.08it/s]
 77%|███████▋  | 15465/20101 [00:51<00:15, 304.14it/s]
 77%|███████▋  | 15496/20101 [00:51<00:15, 302.03it/s]
 77%|███████▋  | 15527/20101 [00:51<00:15, 303.47it/s]
 77%|███████▋  | 15559/20101 [00:51<00:14, 305.71it/s]
 78%|███████▊  | 15590/20101 [00:51<00:14, 306.73it/s]
 78%|███████▊  | 15621/20101 [00:51<00:14, 304.80it/s]
 78%|███████▊  | 15652/20101 [00:51<00:14, 303.13it/s]
 78%|███████▊  | 15683/20101 [00:51<00:14, 303.75it/s]
 78%|███████▊  | 15714/20101 [00:52<00:14, 303.68it/s]
 78%|███████▊  | 15745/20101 [00:52<00:14, 303.02it/s]
 78%|███████▊  | 15776/20101 [00:52<00:14, 303.58it/s]
 79%|███████▊  | 15808/20101 [00:52<00:14, 305.91it/s]
 79%|███████▉  | 15840/20101 [00:52<00:13, 307.30it/s]
 79%|███████▉  | 15871/20101 [00:52<00:13, 305.03it/s]
 79%|███████▉  | 15902/20101 [00:52<00:14, 299.51it/s]
 79%|███████▉  | 15932/20101 [00:52<00:13, 298.31it/s]
 79%|███████▉  | 15963/20101 [00:52<00:13, 299.75it/s]
 80%|███████▉  | 15993/20101 [00:52<00:13, 298.82it/s]2021-04-30 04:53:29,226 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16023/20101 [00:53<00:13, 293.27it/s]
 80%|███████▉  | 16054/20101 [00:53<00:13, 297.10it/s]
 80%|████████  | 16085/20101 [00:53<00:13, 300.62it/s]
 80%|████████  | 16116/20101 [00:53<00:13, 299.00it/s]
 80%|████████  | 16146/20101 [00:53<00:13, 298.98it/s]
 80%|████████  | 16177/20101 [00:53<00:13, 300.10it/s]
 81%|████████  | 16208/20101 [00:53<00:12, 302.32it/s]
 81%|████████  | 16239/20101 [00:53<00:12, 298.88it/s]
 81%|████████  | 16269/20101 [00:53<00:12, 296.28it/s]
 81%|████████  | 16299/20101 [00:54<00:12, 294.61it/s]
 81%|████████  | 16329/20101 [00:54<00:12, 291.62it/s]
 81%|████████▏ | 16359/20101 [00:54<00:12, 291.75it/s]
 82%|████████▏ | 16389/20101 [00:54<00:12, 290.04it/s]
 82%|████████▏ | 16419/20101 [00:54<00:12, 291.24it/s]
 82%|████████▏ | 16450/20101 [00:54<00:12, 295.19it/s]
 82%|████████▏ | 16481/20101 [00:54<00:12, 297.69it/s]
 82%|████████▏ | 16511/20101 [00:54<00:12, 297.50it/s]
 82%|████████▏ | 16542/20101 [00:54<00:11, 298.69it/s]
 82%|████████▏ | 16573/20101 [00:54<00:11, 301.09it/s]
 83%|████████▎ | 16605/20101 [00:55<00:11, 303.93it/s]
 83%|████████▎ | 16636/20101 [00:55<00:11, 300.70it/s]
 83%|████████▎ | 16667/20101 [00:55<00:11, 302.36it/s]
 83%|████████▎ | 16699/20101 [00:55<00:11, 305.31it/s]
 83%|████████▎ | 16731/20101 [00:55<00:10, 306.86it/s]
 83%|████████▎ | 16762/20101 [00:55<00:10, 305.86it/s]
 84%|████████▎ | 16793/20101 [00:55<00:10, 304.25it/s]
 84%|████████▎ | 16824/20101 [00:55<00:10, 303.39it/s]
 84%|████████▍ | 16855/20101 [00:55<00:10, 305.00it/s]
 84%|████████▍ | 16886/20101 [00:55<00:10, 304.45it/s]
 84%|████████▍ | 16917/20101 [00:56<00:10, 304.77it/s]
 84%|████████▍ | 16948/20101 [00:56<00:10, 303.77it/s]
 84%|████████▍ | 16980/20101 [00:56<00:10, 306.05it/s]2021-04-30 04:53:32,554 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17011/20101 [00:56<00:10, 305.50it/s]
 85%|████████▍ | 17042/20101 [00:56<00:09, 306.54it/s]
 85%|████████▍ | 17073/20101 [00:56<00:09, 306.00it/s]
 85%|████████▌ | 17105/20101 [00:56<00:09, 307.74it/s]
 85%|████████▌ | 17136/20101 [00:56<00:09, 306.12it/s]
 85%|████████▌ | 17167/20101 [00:56<00:09, 305.78it/s]
 86%|████████▌ | 17198/20101 [00:56<00:09, 304.55it/s]
 86%|████████▌ | 17229/20101 [00:57<00:09, 305.81it/s]
 86%|████████▌ | 17260/20101 [00:57<00:09, 305.03it/s]
 86%|████████▌ | 17291/20101 [00:57<00:09, 304.68it/s]
 86%|████████▌ | 17322/20101 [00:57<00:09, 304.37it/s]
 86%|████████▋ | 17354/20101 [00:57<00:08, 306.50it/s]
 86%|████████▋ | 17386/20101 [00:57<00:08, 307.57it/s]
 87%|████████▋ | 17417/20101 [00:57<00:08, 306.24it/s]
 87%|████████▋ | 17448/20101 [00:57<00:08, 303.85it/s]
 87%|████████▋ | 17479/20101 [00:57<00:08, 305.40it/s]
 87%|████████▋ | 17510/20101 [00:58<00:08, 306.53it/s]
 87%|████████▋ | 17541/20101 [00:58<00:08, 303.96it/s]
 87%|████████▋ | 17572/20101 [00:58<00:08, 298.08it/s]
 88%|████████▊ | 17603/20101 [00:58<00:08, 298.89it/s]
 88%|████████▊ | 17634/20101 [00:58<00:08, 299.31it/s]
 88%|████████▊ | 17664/20101 [00:58<00:08, 297.82it/s]
 88%|████████▊ | 17694/20101 [00:58<00:08, 297.39it/s]
 88%|████████▊ | 17725/20101 [00:58<00:07, 298.69it/s]
 88%|████████▊ | 17756/20101 [00:58<00:07, 300.31it/s]
 88%|████████▊ | 17787/20101 [00:58<00:07, 301.23it/s]
 89%|████████▊ | 17818/20101 [00:59<00:07, 302.49it/s]
 89%|████████▉ | 17849/20101 [00:59<00:07, 304.23it/s]
 89%|████████▉ | 17880/20101 [00:59<00:07, 304.66it/s]
 89%|████████▉ | 17911/20101 [00:59<00:07, 304.32it/s]
 89%|████████▉ | 17942/20101 [00:59<00:07, 304.75it/s]
 89%|████████▉ | 17973/20101 [00:59<00:07, 303.90it/s]2021-04-30 04:53:35,848 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18004/20101 [00:59<00:06, 304.98it/s]
 90%|████████▉ | 18035/20101 [00:59<00:06, 305.73it/s]
 90%|████████▉ | 18066/20101 [00:59<00:06, 303.59it/s]
 90%|█████████ | 18097/20101 [00:59<00:06, 303.81it/s]
 90%|█████████ | 18128/20101 [01:00<00:06, 304.91it/s]
 90%|█████████ | 18159/20101 [01:00<00:06, 305.52it/s]
 90%|█████████ | 18190/20101 [01:00<00:06, 304.23it/s]
 91%|█████████ | 18221/20101 [01:00<00:06, 303.58it/s]
 91%|█████████ | 18252/20101 [01:00<00:06, 305.46it/s]
 91%|█████████ | 18284/20101 [01:00<00:05, 306.99it/s]
 91%|█████████ | 18315/20101 [01:00<00:05, 303.66it/s]
 91%|█████████▏| 18346/20101 [01:00<00:05, 301.65it/s]
 91%|█████████▏| 18377/20101 [01:00<00:05, 301.95it/s]
 92%|█████████▏| 18409/20101 [01:00<00:05, 304.59it/s]
 92%|█████████▏| 18440/20101 [01:01<00:05, 304.57it/s]
 92%|█████████▏| 18471/20101 [01:01<00:05, 304.52it/s]
 92%|█████████▏| 18502/20101 [01:01<00:05, 303.24it/s]
 92%|█████████▏| 18533/20101 [01:01<00:05, 303.06it/s]
 92%|█████████▏| 18564/20101 [01:01<00:05, 301.17it/s]
 93%|█████████▎| 18595/20101 [01:01<00:04, 302.38it/s]
 93%|█████████▎| 18627/20101 [01:01<00:04, 304.77it/s]
 93%|█████████▎| 18658/20101 [01:01<00:04, 305.78it/s]
 93%|█████████▎| 18689/20101 [01:01<00:04, 304.43it/s]
 93%|█████████▎| 18720/20101 [01:02<00:04, 305.37it/s]
 93%|█████████▎| 18751/20101 [01:02<00:04, 305.74it/s]
 93%|█████████▎| 18783/20101 [01:02<00:04, 308.24it/s]
 94%|█████████▎| 18814/20101 [01:02<00:04, 305.35it/s]
 94%|█████████▍| 18845/20101 [01:02<00:04, 306.19it/s]
 94%|█████████▍| 18877/20101 [01:02<00:03, 307.36it/s]
 94%|█████████▍| 18909/20101 [01:02<00:03, 308.58it/s]
 94%|█████████▍| 18940/20101 [01:02<00:03, 308.63it/s]
 94%|█████████▍| 18971/20101 [01:02<00:03, 306.45it/s]2021-04-30 04:53:39,127 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19002/20101 [01:02<00:03, 305.84it/s]
 95%|█████████▍| 19034/20101 [01:03<00:03, 307.90it/s]
 95%|█████████▍| 19065/20101 [01:03<00:03, 308.52it/s]
 95%|█████████▌| 19096/20101 [01:03<00:03, 307.87it/s]
 95%|█████████▌| 19127/20101 [01:03<00:03, 303.77it/s]
 95%|█████████▌| 19159/20101 [01:03<00:03, 306.01it/s]
 95%|█████████▌| 19191/20101 [01:03<00:02, 308.22it/s]
 96%|█████████▌| 19222/20101 [01:03<00:02, 305.02it/s]
 96%|█████████▌| 19253/20101 [01:03<00:02, 304.54it/s]
 96%|█████████▌| 19284/20101 [01:03<00:02, 305.16it/s]
 96%|█████████▌| 19316/20101 [01:03<00:02, 306.92it/s]
 96%|█████████▌| 19347/20101 [01:04<00:02, 305.87it/s]
 96%|█████████▋| 19378/20101 [01:04<00:02, 305.21it/s]
 97%|█████████▋| 19410/20101 [01:04<00:02, 306.97it/s]
 97%|█████████▋| 19442/20101 [01:04<00:02, 308.27it/s]
 97%|█████████▋| 19473/20101 [01:04<00:02, 303.92it/s]
 97%|█████████▋| 19504/20101 [01:04<00:01, 304.54it/s]
 97%|█████████▋| 19535/20101 [01:04<00:01, 303.28it/s]
 97%|█████████▋| 19566/20101 [01:04<00:01, 302.33it/s]
 97%|█████████▋| 19597/20101 [01:04<00:01, 300.78it/s]
 98%|█████████▊| 19628/20101 [01:04<00:01, 300.19it/s]
 98%|█████████▊| 19659/20101 [01:05<00:01, 302.22it/s]
 98%|█████████▊| 19690/20101 [01:05<00:01, 304.43it/s]
 98%|█████████▊| 19721/20101 [01:05<00:01, 304.61it/s]
 98%|█████████▊| 19752/20101 [01:05<00:01, 305.01it/s]
 98%|█████████▊| 19783/20101 [01:05<00:01, 305.09it/s]
 99%|█████████▊| 19814/20101 [01:05<00:00, 304.68it/s]
 99%|█████████▊| 19845/20101 [01:05<00:00, 305.51it/s]
 99%|█████████▉| 19876/20101 [01:05<00:00, 304.74it/s]
 99%|█████████▉| 19907/20101 [01:05<00:00, 303.18it/s]
 99%|█████████▉| 19939/20101 [01:06<00:00, 305.22it/s]
 99%|█████████▉| 19970/20101 [01:06<00:00, 306.47it/s]2021-04-30 04:53:42,405 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20001/20101 [01:06<00:00, 305.20it/s]
100%|█████████▉| 20032/20101 [01:06<00:00, 303.38it/s]
100%|█████████▉| 20063/20101 [01:06<00:00, 303.49it/s]
100%|█████████▉| 20094/20101 [01:06<00:00, 302.09it/s]
100%|██████████| 20101/20101 [01:06<00:00, 302.08it/s]
2021-04-30 04:53:42,761 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 04:53:42,761 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 04:53:42,761 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 04:53:42,761 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 04:53:42,761 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 04:53:42,763 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 04:53:42,763 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 04:53:42,763 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 04:53:42,763 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 04:53:42,763 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 04:53:42,771 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:20, 282.28it/s]
  0%|          | 59/22812 [00:00<01:19, 285.74it/s]
  0%|          | 89/22812 [00:00<01:18, 288.86it/s]
  1%|          | 120/22812 [00:00<01:17, 292.60it/s]
  1%|          | 151/22812 [00:00<01:16, 296.01it/s]
  1%|          | 182/22812 [00:00<01:16, 297.66it/s]
  1%|          | 213/22812 [00:00<01:15, 301.23it/s]
  1%|          | 244/22812 [00:00<01:14, 303.62it/s]
  1%|          | 275/22812 [00:00<01:14, 303.53it/s]
  1%|▏         | 306/22812 [00:01<01:14, 304.00it/s]
  1%|▏         | 337/22812 [00:01<01:14, 303.29it/s]
  2%|▏         | 369/22812 [00:01<01:13, 305.32it/s]
  2%|▏         | 400/22812 [00:01<01:13, 304.36it/s]
  2%|▏         | 431/22812 [00:01<01:13, 304.90it/s]
  2%|▏         | 462/22812 [00:01<01:13, 306.11it/s]
  2%|▏         | 493/22812 [00:01<01:12, 306.79it/s]
  2%|▏         | 524/22812 [00:01<01:12, 307.06it/s]
  2%|▏         | 555/22812 [00:01<01:12, 306.64it/s]
  3%|▎         | 586/22812 [00:01<01:12, 306.65it/s]
  3%|▎         | 617/22812 [00:02<01:12, 307.50it/s]
  3%|▎         | 648/22812 [00:02<01:12, 306.66it/s]
  3%|▎         | 679/22812 [00:02<01:13, 303.10it/s]
  3%|▎         | 710/22812 [00:02<01:13, 301.77it/s]
  3%|▎         | 741/22812 [00:02<01:12, 303.80it/s]
  3%|▎         | 772/22812 [00:02<01:12, 304.49it/s]
  4%|▎         | 803/22812 [00:02<01:13, 301.25it/s]
  4%|▎         | 834/22812 [00:02<01:13, 298.98it/s]
  4%|▍         | 865/22812 [00:02<01:13, 299.35it/s]
  4%|▍         | 896/22812 [00:02<01:13, 299.89it/s]
  4%|▍         | 926/22812 [00:03<01:14, 295.51it/s]
  4%|▍         | 957/22812 [00:03<01:13, 297.31it/s]
  4%|▍         | 988/22812 [00:03<01:12, 299.50it/s]2021-04-30 04:53:46,077 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1019/22812 [00:03<01:12, 302.18it/s]
  5%|▍         | 1050/22812 [00:03<01:11, 303.05it/s]
  5%|▍         | 1081/22812 [00:03<01:11, 303.01it/s]
  5%|▍         | 1112/22812 [00:03<01:11, 304.05it/s]
  5%|▌         | 1144/22812 [00:03<01:10, 306.10it/s]
  5%|▌         | 1175/22812 [00:03<01:11, 304.47it/s]
  5%|▌         | 1206/22812 [00:03<01:11, 304.06it/s]
  5%|▌         | 1237/22812 [00:04<01:11, 302.49it/s]
  6%|▌         | 1268/22812 [00:04<01:11, 302.39it/s]
  6%|▌         | 1299/22812 [00:04<01:11, 300.08it/s]
  6%|▌         | 1330/22812 [00:04<01:11, 302.17it/s]
  6%|▌         | 1361/22812 [00:04<01:10, 303.32it/s]
  6%|▌         | 1392/22812 [00:04<01:10, 305.11it/s]
  6%|▌         | 1423/22812 [00:04<01:10, 305.56it/s]
  6%|▋         | 1454/22812 [00:04<01:09, 305.55it/s]
  7%|▋         | 1485/22812 [00:04<01:09, 305.37it/s]
  7%|▋         | 1517/22812 [00:05<01:09, 307.06it/s]
  7%|▋         | 1548/22812 [00:05<01:09, 304.14it/s]
  7%|▋         | 1579/22812 [00:05<01:11, 298.44it/s]
  7%|▋         | 1609/22812 [00:05<01:11, 297.87it/s]
  7%|▋         | 1640/22812 [00:05<01:10, 300.25it/s]
  7%|▋         | 1671/22812 [00:05<01:09, 302.09it/s]
  7%|▋         | 1702/22812 [00:05<01:09, 301.73it/s]
  8%|▊         | 1733/22812 [00:05<01:09, 302.13it/s]
  8%|▊         | 1764/22812 [00:05<01:09, 303.85it/s]
  8%|▊         | 1795/22812 [00:05<01:08, 305.39it/s]
  8%|▊         | 1826/22812 [00:06<01:08, 304.55it/s]
  8%|▊         | 1857/22812 [00:06<01:09, 299.86it/s]
  8%|▊         | 1888/22812 [00:06<01:09, 300.06it/s]
  8%|▊         | 1919/22812 [00:06<01:09, 300.14it/s]
  9%|▊         | 1950/22812 [00:06<01:09, 300.59it/s]
  9%|▊         | 1981/22812 [00:06<01:09, 299.21it/s]2021-04-30 04:53:49,383 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2011/22812 [00:06<01:09, 298.30it/s]
  9%|▉         | 2042/22812 [00:06<01:09, 299.04it/s]
  9%|▉         | 2072/22812 [00:06<01:09, 297.00it/s]
  9%|▉         | 2102/22812 [00:06<01:09, 296.41it/s]
  9%|▉         | 2132/22812 [00:07<01:09, 296.91it/s]
  9%|▉         | 2162/22812 [00:07<01:09, 296.90it/s]
 10%|▉         | 2193/22812 [00:07<01:08, 298.88it/s]
 10%|▉         | 2223/22812 [00:07<01:09, 297.78it/s]
