2021-05-01 11:44:04,040 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 2790/5000 [01:54<01:32, 23.87it/s]
 56%|█████▌    | 2793/5000 [01:54<01:31, 24.00it/s]
 56%|█████▌    | 2796/5000 [01:54<01:32, 23.79it/s]
 56%|█████▌    | 2799/5000 [01:54<01:32, 23.81it/s]
 56%|█████▌    | 2802/5000 [01:54<01:32, 23.77it/s]
 56%|█████▌    | 2805/5000 [01:55<01:31, 23.95it/s]
 56%|█████▌    | 2808/5000 [01:55<01:31, 24.04it/s]
 56%|█████▌    | 2811/5000 [01:55<01:31, 24.04it/s]
 56%|█████▋    | 2814/5000 [01:55<01:31, 23.97it/s]
 56%|█████▋    | 2817/5000 [01:55<01:31, 23.99it/s]
 56%|█████▋    | 2820/5000 [01:55<01:30, 24.02it/s]
 56%|█████▋    | 2823/5000 [01:55<01:30, 24.07it/s]
 57%|█████▋    | 2826/5000 [01:55<01:30, 24.01it/s]
 57%|█████▋    | 2829/5000 [01:56<01:30, 24.04it/s]
 57%|█████▋    | 2832/5000 [01:56<01:29, 24.10it/s]
 57%|█████▋    | 2835/5000 [01:56<01:29, 24.13it/s]
 57%|█████▋    | 2838/5000 [01:56<01:29, 24.04it/s]
 57%|█████▋    | 2841/5000 [01:56<01:29, 24.06it/s]
 57%|█████▋    | 2844/5000 [01:56<01:29, 24.07it/s]
 57%|█████▋    | 2847/5000 [01:56<01:29, 23.99it/s]
 57%|█████▋    | 2850/5000 [01:56<01:29, 24.01it/s]
 57%|█████▋    | 2853/5000 [01:57<01:29, 24.10it/s]
 57%|█████▋    | 2856/5000 [01:57<01:28, 24.18it/s]
 57%|█████▋    | 2859/5000 [01:57<01:29, 23.92it/s]
 57%|█████▋    | 2862/5000 [01:57<01:28, 24.04it/s]
 57%|█████▋    | 2865/5000 [01:57<01:28, 24.03it/s]
 57%|█████▋    | 2868/5000 [01:57<01:29, 23.94it/s]
 57%|█████▋    | 2871/5000 [01:57<01:29, 23.90it/s]
 57%|█████▋    | 2874/5000 [01:57<01:28, 24.02it/s]
 58%|█████▊    | 2877/5000 [01:58<01:27, 24.16it/s]
 58%|█████▊    | 2880/5000 [01:58<01:28, 24.02it/s]
 58%|█████▊    | 2883/5000 [01:58<01:28, 23.89it/s]
 58%|█████▊    | 2886/5000 [01:58<01:28, 23.99it/s]
 58%|█████▊    | 2889/5000 [01:58<01:27, 24.07it/s]
 58%|█████▊    | 2892/5000 [01:58<01:27, 24.14it/s]
 58%|█████▊    | 2895/5000 [01:58<01:27, 24.14it/s]
 58%|█████▊    | 2898/5000 [01:58<01:27, 24.07it/s]
 58%|█████▊    | 2901/5000 [01:59<01:27, 23.98it/s]
 58%|█████▊    | 2904/5000 [01:59<01:27, 23.97it/s]
 58%|█████▊    | 2907/5000 [01:59<01:26, 24.06it/s]
 58%|█████▊    | 2910/5000 [01:59<01:26, 24.14it/s]
 58%|█████▊    | 2913/5000 [01:59<01:26, 24.08it/s]
 58%|█████▊    | 2916/5000 [01:59<01:26, 24.01it/s]
 58%|█████▊    | 2919/5000 [01:59<01:26, 24.01it/s]
 58%|█████▊    | 2922/5000 [01:59<01:26, 23.97it/s]
 58%|█████▊    | 2925/5000 [02:00<01:26, 24.00it/s]
 59%|█████▊    | 2928/5000 [02:00<01:26, 23.96it/s]
 59%|█████▊    | 2931/5000 [02:00<01:26, 23.89it/s]
 59%|█████▊    | 2934/5000 [02:00<01:26, 23.94it/s]
 59%|█████▊    | 2937/5000 [02:00<01:25, 24.03it/s]
 59%|█████▉    | 2940/5000 [02:00<01:25, 24.12it/s]
 59%|█████▉    | 2943/5000 [02:00<01:25, 24.15it/s]
 59%|█████▉    | 2946/5000 [02:00<01:25, 23.89it/s]
 59%|█████▉    | 2949/5000 [02:01<01:25, 23.90it/s]
 59%|█████▉    | 2952/5000 [02:01<01:25, 24.02it/s]
 59%|█████▉    | 2955/5000 [02:01<01:24, 24.08it/s]
 59%|█████▉    | 2958/5000 [02:01<01:24, 24.14it/s]
 59%|█████▉    | 2961/5000 [02:01<01:24, 24.06it/s]
 59%|█████▉    | 2964/5000 [02:01<01:25, 23.95it/s]
 59%|█████▉    | 2967/5000 [02:01<01:25, 23.78it/s]
 59%|█████▉    | 2970/5000 [02:01<01:24, 23.88it/s]
 59%|█████▉    | 2973/5000 [02:02<01:24, 23.86it/s]
 60%|█████▉    | 2976/5000 [02:02<01:24, 23.83it/s]
 60%|█████▉    | 2979/5000 [02:02<01:24, 23.88it/s]
 60%|█████▉    | 2982/5000 [02:02<01:24, 24.00it/s]
 60%|█████▉    | 2985/5000 [02:02<01:23, 24.06it/s]
 60%|█████▉    | 2988/5000 [02:02<01:23, 23.98it/s]
 60%|█████▉    | 2991/5000 [02:02<01:23, 24.02it/s]
 60%|█████▉    | 2994/5000 [02:02<01:23, 24.05it/s]
 60%|█████▉    | 2997/5000 [02:03<01:23, 23.99it/s]
 60%|██████    | 3000/5000 [02:03<01:23, 24.00it/s]2021-05-01 11:46:38,595 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3003/5000 [02:03<01:23, 24.05it/s]
 60%|██████    | 3006/5000 [02:03<01:22, 24.15it/s]
 60%|██████    | 3009/5000 [02:03<01:23, 23.92it/s]
 60%|██████    | 3012/5000 [02:03<01:23, 23.86it/s]
 60%|██████    | 3015/5000 [02:03<01:22, 23.94it/s]
 60%|██████    | 3018/5000 [02:03<01:22, 24.08it/s]
 60%|██████    | 3021/5000 [02:04<01:21, 24.16it/s]
 60%|██████    | 3024/5000 [02:04<01:21, 24.18it/s]
 61%|██████    | 3027/5000 [02:04<01:21, 24.11it/s]
 61%|██████    | 3030/5000 [02:04<01:22, 23.80it/s]
 61%|██████    | 3033/5000 [02:04<01:22, 23.85it/s]
 61%|██████    | 3036/5000 [02:04<01:21, 24.00it/s]
 61%|██████    | 3039/5000 [02:04<01:21, 24.11it/s]
 61%|██████    | 3042/5000 [02:04<01:21, 24.08it/s]
 61%|██████    | 3045/5000 [02:05<01:21, 24.00it/s]
 61%|██████    | 3048/5000 [02:05<01:21, 23.98it/s]
 61%|██████    | 3051/5000 [02:05<01:21, 23.98it/s]
 61%|██████    | 3054/5000 [02:05<01:20, 24.06it/s]
 61%|██████    | 3057/5000 [02:05<01:20, 24.02it/s]
 61%|██████    | 3060/5000 [02:05<01:21, 23.95it/s]
 61%|██████▏   | 3063/5000 [02:05<01:20, 24.03it/s]
 61%|██████▏   | 3066/5000 [02:05<01:20, 24.13it/s]
 61%|██████▏   | 3069/5000 [02:06<01:20, 24.11it/s]
 61%|██████▏   | 3072/5000 [02:06<01:20, 24.00it/s]
 62%|██████▏   | 3075/5000 [02:06<01:20, 24.01it/s]
 62%|██████▏   | 3078/5000 [02:06<01:20, 23.99it/s]
 62%|██████▏   | 3081/5000 [02:06<01:20, 23.87it/s]
 62%|██████▏   | 3084/5000 [02:06<01:20, 23.85it/s]
 62%|██████▏   | 3087/5000 [02:06<01:20, 23.88it/s]
 62%|██████▏   | 3090/5000 [02:06<01:19, 23.98it/s]
 62%|██████▏   | 3093/5000 [02:07<01:19, 23.98it/s]
 62%|██████▏   | 3096/5000 [02:07<01:19, 24.00it/s]
 62%|██████▏   | 3099/5000 [02:07<01:19, 24.05it/s]
 62%|██████▏   | 3102/5000 [02:07<01:19, 24.00it/s]
 62%|██████▏   | 3105/5000 [02:07<01:19, 23.89it/s]
 62%|██████▏   | 3108/5000 [02:07<01:18, 24.01it/s]
 62%|██████▏   | 3111/5000 [02:07<01:18, 24.13it/s]
 62%|██████▏   | 3114/5000 [02:07<01:18, 23.99it/s]
 62%|██████▏   | 3117/5000 [02:08<01:18, 23.84it/s]
 62%|██████▏   | 3120/5000 [02:08<01:18, 23.94it/s]
 62%|██████▏   | 3123/5000 [02:08<01:18, 24.04it/s]
 63%|██████▎   | 3126/5000 [02:08<01:17, 24.05it/s]
 63%|██████▎   | 3129/5000 [02:08<01:18, 23.92it/s]
 63%|██████▎   | 3132/5000 [02:08<01:17, 24.02it/s]
 63%|██████▎   | 3135/5000 [02:08<01:17, 23.97it/s]
 63%|██████▎   | 3138/5000 [02:08<01:17, 23.89it/s]
 63%|██████▎   | 3141/5000 [02:09<01:17, 23.86it/s]
 63%|██████▎   | 3144/5000 [02:09<01:17, 23.96it/s]
 63%|██████▎   | 3147/5000 [02:09<01:17, 24.05it/s]
 63%|██████▎   | 3150/5000 [02:09<01:16, 24.13it/s]
 63%|██████▎   | 3153/5000 [02:09<01:16, 24.04it/s]
 63%|██████▎   | 3156/5000 [02:09<01:17, 23.95it/s]
 63%|██████▎   | 3159/5000 [02:09<01:16, 23.96it/s]
 63%|██████▎   | 3162/5000 [02:09<01:16, 24.04it/s]
 63%|██████▎   | 3165/5000 [02:10<01:16, 24.14it/s]
 63%|██████▎   | 3168/5000 [02:10<01:15, 24.19it/s]
 63%|██████▎   | 3171/5000 [02:10<01:15, 24.21it/s]
 63%|██████▎   | 3174/5000 [02:10<01:15, 24.21it/s]
 64%|██████▎   | 3177/5000 [02:10<01:15, 24.17it/s]
 64%|██████▎   | 3180/5000 [02:10<01:15, 24.00it/s]
 64%|██████▎   | 3183/5000 [02:10<01:16, 23.88it/s]
 64%|██████▎   | 3186/5000 [02:10<01:15, 23.91it/s]
 64%|██████▍   | 3189/5000 [02:11<01:15, 23.96it/s]
 64%|██████▍   | 3192/5000 [02:11<01:15, 24.07it/s]
 64%|██████▍   | 3195/5000 [02:11<01:14, 24.13it/s]
 64%|██████▍   | 3198/5000 [02:11<01:14, 24.05it/s]
 64%|██████▍   | 3201/5000 [02:11<01:15, 23.89it/s]
 64%|██████▍   | 3204/5000 [02:11<01:14, 24.02it/s]
 64%|██████▍   | 3207/5000 [02:11<01:14, 24.14it/s]
 64%|██████▍   | 3210/5000 [02:11<01:14, 24.18it/s]
 64%|██████▍   | 3213/5000 [02:12<01:14, 24.13it/s]
 64%|██████▍   | 3216/5000 [02:12<01:14, 24.04it/s]
 64%|██████▍   | 3219/5000 [02:12<01:13, 24.10it/s]
 64%|██████▍   | 3222/5000 [02:12<01:14, 24.01it/s]
 64%|██████▍   | 3225/5000 [02:12<01:13, 24.05it/s]
 65%|██████▍   | 3228/5000 [02:12<01:13, 24.02it/s]
 65%|██████▍   | 3231/5000 [02:12<01:13, 23.98it/s]
 65%|██████▍   | 3234/5000 [02:12<01:13, 24.00it/s]
 65%|██████▍   | 3237/5000 [02:13<01:13, 24.03it/s]
 65%|██████▍   | 3240/5000 [02:13<01:13, 24.11it/s]
 65%|██████▍   | 3243/5000 [02:13<01:13, 24.01it/s]
 65%|██████▍   | 3246/5000 [02:13<01:13, 23.90it/s]
 65%|██████▍   | 3249/5000 [02:13<01:13, 23.87it/s]
 65%|██████▌   | 3252/5000 [02:13<01:12, 23.97it/s]
 65%|██████▌   | 3255/5000 [02:13<01:12, 24.02it/s]
 65%|██████▌   | 3258/5000 [02:13<01:12, 24.10it/s]
 65%|██████▌   | 3261/5000 [02:14<01:12, 24.12it/s]
 65%|██████▌   | 3264/5000 [02:14<01:12, 23.85it/s]
 65%|██████▌   | 3267/5000 [02:14<01:12, 23.82it/s]
 65%|██████▌   | 3270/5000 [02:14<01:12, 23.83it/s]
 65%|██████▌   | 3273/5000 [02:14<01:12, 23.88it/s]
 66%|██████▌   | 3276/5000 [02:14<01:11, 24.01it/s]
 66%|██████▌   | 3279/5000 [02:14<01:11, 24.04it/s]
 66%|██████▌   | 3282/5000 [02:14<01:11, 23.94it/s]
 66%|██████▌   | 3285/5000 [02:15<01:11, 23.85it/s]
 66%|██████▌   | 3288/5000 [02:15<01:11, 23.96it/s]
 66%|██████▌   | 3291/5000 [02:15<01:11, 23.98it/s]
 66%|██████▌   | 3294/5000 [02:15<01:11, 23.99it/s]
 66%|██████▌   | 3297/5000 [02:15<01:11, 23.96it/s]
 66%|██████▌   | 3300/5000 [02:15<01:10, 24.05it/s]
 66%|██████▌   | 3303/5000 [02:15<01:10, 24.14it/s]
 66%|██████▌   | 3306/5000 [02:15<01:09, 24.20it/s]
 66%|██████▌   | 3309/5000 [02:16<01:10, 24.04it/s]
 66%|██████▌   | 3312/5000 [02:16<01:10, 23.98it/s]
 66%|██████▋   | 3315/5000 [02:16<01:10, 23.99it/s]
 66%|██████▋   | 3318/5000 [02:16<01:09, 24.03it/s]
 66%|██████▋   | 3321/5000 [02:16<01:09, 24.08it/s]
 66%|██████▋   | 3324/5000 [02:16<01:09, 24.13it/s]
 67%|██████▋   | 3327/5000 [02:16<01:09, 24.01it/s]
 67%|██████▋   | 3330/5000 [02:16<01:10, 23.81it/s]
 67%|██████▋   | 3333/5000 [02:17<01:09, 23.93it/s]
 67%|██████▋   | 3336/5000 [02:17<01:09, 24.05it/s]
 67%|██████▋   | 3339/5000 [02:17<01:08, 24.10it/s]
 67%|██████▋   | 3342/5000 [02:17<01:08, 24.12it/s]
 67%|██████▋   | 3345/5000 [02:17<01:08, 23.99it/s]
 67%|██████▋   | 3348/5000 [02:17<01:08, 23.95it/s]
 67%|██████▋   | 3351/5000 [02:17<01:09, 23.85it/s]
 67%|██████▋   | 3354/5000 [02:17<01:08, 23.98it/s]
 67%|██████▋   | 3357/5000 [02:18<01:08, 23.98it/s]
 67%|██████▋   | 3360/5000 [02:18<01:08, 23.88it/s]
 67%|██████▋   | 3363/5000 [02:18<01:08, 23.92it/s]
 67%|██████▋   | 3366/5000 [02:18<01:08, 23.98it/s]
 67%|██████▋   | 3369/5000 [02:18<01:07, 24.05it/s]
 67%|██████▋   | 3372/5000 [02:18<01:08, 23.84it/s]
 68%|██████▊   | 3375/5000 [02:18<01:08, 23.84it/s]
 68%|██████▊   | 3378/5000 [02:18<01:07, 23.90it/s]
 68%|██████▊   | 3381/5000 [02:19<01:07, 24.05it/s]
 68%|██████▊   | 3384/5000 [02:19<01:06, 24.15it/s]
 68%|██████▊   | 3387/5000 [02:19<01:06, 24.17it/s]
 68%|██████▊   | 3390/5000 [02:19<01:06, 24.19it/s]
 68%|██████▊   | 3393/5000 [02:19<01:06, 24.00it/s]
 68%|██████▊   | 3396/5000 [02:19<01:07, 23.91it/s]
 68%|██████▊   | 3399/5000 [02:19<01:07, 23.87it/s]
 68%|██████▊   | 3402/5000 [02:19<01:07, 23.84it/s]
 68%|██████▊   | 3405/5000 [02:20<01:06, 23.95it/s]
 68%|██████▊   | 3408/5000 [02:20<01:06, 24.06it/s]
 68%|██████▊   | 3411/5000 [02:20<01:05, 24.13it/s]
 68%|██████▊   | 3414/5000 [02:20<01:06, 23.93it/s]
 68%|██████▊   | 3417/5000 [02:20<01:06, 23.83it/s]
 68%|██████▊   | 3420/5000 [02:20<01:06, 23.90it/s]
 68%|██████▊   | 3423/5000 [02:20<01:05, 24.02it/s]
 69%|██████▊   | 3426/5000 [02:20<01:05, 24.11it/s]
 69%|██████▊   | 3429/5000 [02:21<01:05, 24.12it/s]
 69%|██████▊   | 3432/5000 [02:21<01:05, 24.04it/s]
 69%|██████▊   | 3435/5000 [02:21<01:05, 23.85it/s]
 69%|██████▉   | 3438/5000 [02:21<01:05, 24.00it/s]
 69%|██████▉   | 3441/5000 [02:21<01:04, 24.02it/s]
 69%|██████▉   | 3444/5000 [02:21<01:04, 23.94it/s]
 69%|██████▉   | 3447/5000 [02:21<01:04, 23.95it/s]
 69%|██████▉   | 3450/5000 [02:21<01:04, 24.05it/s]
 69%|██████▉   | 3453/5000 [02:22<01:04, 24.14it/s]
 69%|██████▉   | 3456/5000 [02:22<01:04, 23.96it/s]
 69%|██████▉   | 3459/5000 [02:22<01:04, 23.94it/s]
 69%|██████▉   | 3462/5000 [02:22<01:04, 23.98it/s]
 69%|██████▉   | 3465/5000 [02:22<01:03, 24.07it/s]
 69%|██████▉   | 3468/5000 [02:22<01:03, 24.12it/s]
 69%|██████▉   | 3471/5000 [02:22<01:03, 24.04it/s]
 69%|██████▉   | 3474/5000 [02:22<01:03, 24.01it/s]
 70%|██████▉   | 3477/5000 [02:23<01:03, 23.83it/s]
 70%|██████▉   | 3480/5000 [02:23<01:03, 23.90it/s]
 70%|██████▉   | 3483/5000 [02:23<01:03, 24.05it/s]
 70%|██████▉   | 3486/5000 [02:23<01:02, 24.09it/s]
 70%|██████▉   | 3489/5000 [02:23<01:03, 23.96it/s]
 70%|██████▉   | 3492/5000 [02:23<01:03, 23.88it/s]
 70%|██████▉   | 3495/5000 [02:23<01:03, 23.79it/s]
 70%|██████▉   | 3498/5000 [02:23<01:03, 23.69it/s]
 70%|███████   | 3501/5000 [02:24<01:03, 23.76it/s]
 70%|███████   | 3504/5000 [02:24<01:02, 23.85it/s]
 70%|███████   | 3507/5000 [02:24<01:02, 23.80it/s]
 70%|███████   | 3510/5000 [02:24<01:02, 23.79it/s]
 70%|███████   | 3513/5000 [02:24<01:02, 23.87it/s]
 70%|███████   | 3516/5000 [02:24<01:01, 24.00it/s]
 70%|███████   | 3519/5000 [02:24<01:01, 23.97it/s]
 70%|███████   | 3522/5000 [02:24<01:01, 23.84it/s]
 70%|███████   | 3525/5000 [02:25<01:01, 23.83it/s]
 71%|███████   | 3528/5000 [02:25<01:01, 23.91it/s]
 71%|███████   | 3531/5000 [02:25<01:01, 24.02it/s]
 71%|███████   | 3534/5000 [02:25<01:00, 24.07it/s]
 71%|███████   | 3537/5000 [02:25<01:01, 23.97it/s]
 71%|███████   | 3540/5000 [02:25<01:01, 23.87it/s]
 71%|███████   | 3543/5000 [02:25<01:00, 23.93it/s]
 71%|███████   | 3546/5000 [02:25<01:00, 23.95it/s]
 71%|███████   | 3549/5000 [02:26<01:00, 23.89it/s]
 71%|███████   | 3552/5000 [02:26<01:00, 23.90it/s]
 71%|███████   | 3555/5000 [02:26<01:00, 24.03it/s]
 71%|███████   | 3558/5000 [02:26<00:59, 24.13it/s]
 71%|███████   | 3561/5000 [02:26<00:59, 23.99it/s]
 71%|███████▏  | 3564/5000 [02:26<01:00, 23.87it/s]
 71%|███████▏  | 3567/5000 [02:26<00:59, 23.99it/s]
 71%|███████▏  | 3570/5000 [02:26<00:59, 24.14it/s]
 71%|███████▏  | 3573/5000 [02:27<00:58, 24.22it/s]
 72%|███████▏  | 3576/5000 [02:27<00:58, 24.24it/s]
 72%|███████▏  | 3579/5000 [02:27<00:58, 24.19it/s]
 72%|███████▏  | 3582/5000 [02:27<00:58, 24.14it/s]
 72%|███████▏  | 3585/5000 [02:27<00:59, 23.86it/s]
 72%|███████▏  | 3588/5000 [02:27<00:59, 23.83it/s]
 72%|███████▏  | 3591/5000 [02:27<00:58, 23.93it/s]
 72%|███████▏  | 3594/5000 [02:27<00:58, 23.99it/s]
 72%|███████▏  | 3597/5000 [02:28<00:58, 24.01it/s]
 72%|███████▏  | 3600/5000 [02:28<00:58, 24.06it/s]
 72%|███████▏  | 3603/5000 [02:28<00:58, 24.09it/s]
 72%|███████▏  | 3606/5000 [02:28<00:58, 23.85it/s]
 72%|███████▏  | 3609/5000 [02:28<00:58, 23.83it/s]
 72%|███████▏  | 3612/5000 [02:28<00:57, 23.98it/s]
 72%|███████▏  | 3615/5000 [02:28<00:57, 24.12it/s]
 72%|███████▏  | 3618/5000 [02:28<00:57, 24.14it/s]
 72%|███████▏  | 3621/5000 [02:29<00:57, 24.10it/s]
 72%|███████▏  | 3624/5000 [02:29<00:57, 24.00it/s]
 73%|███████▎  | 3627/5000 [02:29<00:57, 23.91it/s]
 73%|███████▎  | 3630/5000 [02:29<00:57, 23.89it/s]
 73%|███████▎  | 3633/5000 [02:29<00:57, 23.95it/s]
 73%|███████▎  | 3636/5000 [02:29<00:57, 23.85it/s]
 73%|███████▎  | 3639/5000 [02:29<00:56, 23.95it/s]
 73%|███████▎  | 3642/5000 [02:29<00:56, 24.00it/s]
 73%|███████▎  | 3645/5000 [02:30<00:56, 24.09it/s]
 73%|███████▎  | 3648/5000 [02:30<00:56, 24.04it/s]
 73%|███████▎  | 3651/5000 [02:30<00:56, 23.90it/s]
 73%|███████▎  | 3654/5000 [02:30<00:56, 23.90it/s]
 73%|███████▎  | 3657/5000 [02:30<00:56, 23.81it/s]
 73%|███████▎  | 3660/5000 [02:30<00:56, 23.80it/s]
 73%|███████▎  | 3663/5000 [02:30<00:56, 23.80it/s]
 73%|███████▎  | 3666/5000 [02:30<00:55, 23.87it/s]
 73%|███████▎  | 3669/5000 [02:31<00:55, 23.86it/s]
 73%|███████▎  | 3672/5000 [02:31<00:55, 23.87it/s]
 74%|███████▎  | 3675/5000 [02:31<00:55, 23.88it/s]
 74%|███████▎  | 3678/5000 [02:31<00:55, 23.84it/s]
 74%|███████▎  | 3681/5000 [02:31<00:55, 23.88it/s]
 74%|███████▎  | 3684/5000 [02:31<00:54, 23.99it/s]
 74%|███████▎  | 3687/5000 [02:31<00:54, 24.08it/s]
 74%|███████▍  | 3690/5000 [02:31<00:54, 24.01it/s]
 74%|███████▍  | 3693/5000 [02:32<00:55, 23.73it/s]
 74%|███████▍  | 3696/5000 [02:32<00:54, 23.91it/s]
 74%|███████▍  | 3699/5000 [02:32<00:54, 24.01it/s]
 74%|███████▍  | 3702/5000 [02:32<00:54, 24.01it/s]
 74%|███████▍  | 3705/5000 [02:32<00:54, 23.87it/s]
 74%|███████▍  | 3708/5000 [02:32<00:53, 24.04it/s]
 74%|███████▍  | 3711/5000 [02:32<00:53, 24.12it/s]
 74%|███████▍  | 3714/5000 [02:32<00:53, 23.97it/s]
 74%|███████▍  | 3717/5000 [02:33<00:53, 23.93it/s]
 74%|███████▍  | 3720/5000 [02:33<00:53, 23.96it/s]
 74%|███████▍  | 3723/5000 [02:33<00:53, 23.97it/s]
 75%|███████▍  | 3726/5000 [02:33<00:53, 23.97it/s]
 75%|███████▍  | 3729/5000 [02:33<00:52, 24.04it/s]
 75%|███████▍  | 3732/5000 [02:33<00:52, 24.11it/s]
 75%|███████▍  | 3735/5000 [02:33<00:52, 24.01it/s]
 75%|███████▍  | 3738/5000 [02:33<00:52, 23.88it/s]
 75%|███████▍  | 3741/5000 [02:34<00:52, 23.84it/s]
 75%|███████▍  | 3744/5000 [02:34<00:52, 23.80it/s]
 75%|███████▍  | 3747/5000 [02:34<00:52, 23.70it/s]
 75%|███████▌  | 3750/5000 [02:34<00:52, 23.71it/s]
 75%|███████▌  | 3753/5000 [02:34<00:52, 23.86it/s]
 75%|███████▌  | 3756/5000 [02:34<00:52, 23.80it/s]
 75%|███████▌  | 3759/5000 [02:34<00:52, 23.74it/s]
 75%|███████▌  | 3762/5000 [02:34<00:52, 23.72it/s]
 75%|███████▌  | 3765/5000 [02:35<00:51, 23.83it/s]
 75%|███████▌  | 3768/5000 [02:35<00:51, 23.92it/s]
 75%|███████▌  | 3771/5000 [02:35<00:51, 24.01it/s]
 75%|███████▌  | 3774/5000 [02:35<00:51, 23.92it/s]
 76%|███████▌  | 3777/5000 [02:35<00:51, 23.91it/s]
 76%|███████▌  | 3780/5000 [02:35<00:51, 23.63it/s]
 76%|███████▌  | 3783/5000 [02:35<00:52, 23.31it/s]
 76%|███████▌  | 3786/5000 [02:36<00:52, 22.96it/s]
 76%|███████▌  | 3789/5000 [02:36<00:53, 22.72it/s]
 76%|███████▌  | 3792/5000 [02:36<00:53, 22.67it/s]
 76%|███████▌  | 3795/5000 [02:36<00:53, 22.68it/s]
 76%|███████▌  | 3798/5000 [02:36<00:52, 22.73it/s]
 76%|███████▌  | 3801/5000 [02:36<00:52, 22.92it/s]
 76%|███████▌  | 3804/5000 [02:36<00:51, 23.08it/s]
 76%|███████▌  | 3807/5000 [02:36<00:51, 23.28it/s]
 76%|███████▌  | 3810/5000 [02:37<00:50, 23.48it/s]
 76%|███████▋  | 3813/5000 [02:37<00:50, 23.55it/s]
 76%|███████▋  | 3816/5000 [02:37<00:50, 23.61it/s]
 76%|███████▋  | 3819/5000 [02:37<00:50, 23.48it/s]
 76%|███████▋  | 3822/5000 [02:37<00:49, 23.68it/s]
 76%|███████▋  | 3825/5000 [02:37<00:49, 23.83it/s]
 77%|███████▋  | 3828/5000 [02:37<00:49, 23.85it/s]
 77%|███████▋  | 3831/5000 [02:37<00:49, 23.71it/s]
 77%|███████▋  | 3834/5000 [02:38<00:48, 23.83it/s]
 77%|███████▋  | 3837/5000 [02:38<00:48, 23.91it/s]
 77%|███████▋  | 3840/5000 [02:38<00:48, 23.89it/s]
 77%|███████▋  | 3843/5000 [02:38<00:48, 23.77it/s]
 77%|███████▋  | 3846/5000 [02:38<00:48, 23.90it/s]
 77%|███████▋  | 3849/5000 [02:38<00:47, 24.00it/s]
 77%|███████▋  | 3852/5000 [02:38<00:47, 24.09it/s]
 77%|███████▋  | 3855/5000 [02:38<00:47, 24.10it/s]
 77%|███████▋  | 3858/5000 [02:39<00:47, 23.98it/s]
 77%|███████▋  | 3861/5000 [02:39<00:47, 23.80it/s]
 77%|███████▋  | 3864/5000 [02:39<00:48, 23.31it/s]
 77%|███████▋  | 3867/5000 [02:39<00:49, 22.98it/s]
 77%|███████▋  | 3870/5000 [02:39<00:49, 22.72it/s]
 77%|███████▋  | 3873/5000 [02:39<00:49, 22.64it/s]
 78%|███████▊  | 3876/5000 [02:39<00:49, 22.69it/s]
 78%|███████▊  | 3879/5000 [02:39<00:49, 22.85it/s]
 78%|███████▊  | 3882/5000 [02:40<00:48, 23.10it/s]
 78%|███████▊  | 3885/5000 [02:40<00:48, 23.19it/s]
 78%|███████▊  | 3888/5000 [02:40<00:47, 23.40it/s]
 78%|███████▊  | 3891/5000 [02:40<00:47, 23.51it/s]
 78%|███████▊  | 3894/5000 [02:40<00:46, 23.54it/s]
 78%|███████▊  | 3897/5000 [02:40<00:46, 23.57it/s]
 78%|███████▊  | 3900/5000 [02:40<00:46, 23.62it/s]
 78%|███████▊  | 3903/5000 [02:41<00:46, 23.71it/s]
 78%|███████▊  | 3906/5000 [02:41<00:46, 23.68it/s]
 78%|███████▊  | 3909/5000 [02:41<00:46, 23.69it/s]
 78%|███████▊  | 3912/5000 [02:41<00:45, 23.75it/s]
 78%|███████▊  | 3915/5000 [02:41<00:45, 23.90it/s]
 78%|███████▊  | 3918/5000 [02:41<00:45, 24.00it/s]
 78%|███████▊  | 3921/5000 [02:41<00:44, 23.98it/s]
 78%|███████▊  | 3924/5000 [02:41<00:45, 23.89it/s]
 79%|███████▊  | 3927/5000 [02:42<00:45, 23.75it/s]
 79%|███████▊  | 3930/5000 [02:42<00:44, 23.90it/s]
 79%|███████▊  | 3933/5000 [02:42<00:44, 23.85it/s]
 79%|███████▊  | 3936/5000 [02:42<00:44, 23.78it/s]
 79%|███████▉  | 3939/5000 [02:42<00:44, 23.84it/s]
 79%|███████▉  | 3942/5000 [02:42<00:44, 23.97it/s]
 79%|███████▉  | 3945/5000 [02:42<00:43, 24.01it/s]
 79%|███████▉  | 3948/5000 [02:42<00:44, 23.87it/s]
 79%|███████▉  | 3951/5000 [02:43<00:44, 23.82it/s]
 79%|███████▉  | 3954/5000 [02:43<00:43, 23.97it/s]
 79%|███████▉  | 3957/5000 [02:43<00:43, 23.99it/s]
 79%|███████▉  | 3960/5000 [02:43<00:43, 23.96it/s]
 79%|███████▉  | 3963/5000 [02:43<00:43, 23.94it/s]
 79%|███████▉  | 3966/5000 [02:43<00:42, 24.09it/s]
 79%|███████▉  | 3969/5000 [02:43<00:42, 24.14it/s]
 79%|███████▉  | 3972/5000 [02:43<00:42, 23.99it/s]
 80%|███████▉  | 3975/5000 [02:44<00:42, 23.93it/s]
 80%|███████▉  | 3978/5000 [02:44<00:42, 23.95it/s]
 80%|███████▉  | 3981/5000 [02:44<00:42, 23.92it/s]
 80%|███████▉  | 3984/5000 [02:44<00:42, 23.85it/s]
 80%|███████▉  | 3987/5000 [02:44<00:42, 23.74it/s]
