2021-05-01 00:25:58,183 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:58,196 INFO     Geo: cqd
2021-05-01 00:25:58,196 INFO     Data Path: data/FB15k-betae
2021-05-01 00:25:58,196 INFO     #entity: 14951
2021-05-01 00:25:58,196 INFO     #relation: 2690
2021-05-01 00:25:58,196 INFO     #max steps: 1000
2021-05-01 00:25:58,196 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:58,196 INFO     loading data
2021-05-01 00:27:11,586 INFO     Training info:
2021-05-01 00:27:11,587 INFO     Validation info:
2021-05-01 00:27:11,588 INFO     pin: 8000
2021-05-01 00:27:11,599 INFO     Test info:
2021-05-01 00:27:11,599 INFO     pin: 8000
2021-05-01 00:27:12,053 INFO     Model Parameter Configuration:
2021-05-01 00:27:12,053 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter Number: 35282000
2021-05-01 00:27:18,990 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 00:27:19,278 INFO     tasks = pin
2021-05-01 00:27:19,278 INFO     init_step = 99999
2021-05-01 00:27:19,278 INFO     batch_size = 1000
2021-05-01 00:27:19,278 INFO     hidden_dim = 1000
2021-05-01 00:27:19,278 INFO     gamma = 12.000000
2021-05-01 00:27:19,278 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 6555/8000 [00:42<00:12, 117.29it/s]
 82%|████████▏ | 6567/8000 [00:42<00:12, 118.08it/s]
 82%|████████▏ | 6580/8000 [00:42<00:11, 120.18it/s]
 82%|████████▏ | 6593/8000 [00:42<00:11, 121.57it/s]
 83%|████████▎ | 6606/8000 [00:42<00:11, 122.54it/s]
 83%|████████▎ | 6619/8000 [00:42<00:11, 123.43it/s]
 83%|████████▎ | 6640/8000 [00:43<00:10, 134.64it/s]
 83%|████████▎ | 6655/8000 [00:43<00:09, 137.42it/s]
 84%|████████▎ | 6681/8000 [00:43<00:08, 159.79it/s]
 84%|████████▍ | 6707/8000 [00:43<00:07, 180.40it/s]
 84%|████████▍ | 6733/8000 [00:43<00:06, 197.76it/s]
 84%|████████▍ | 6760/8000 [00:43<00:05, 213.14it/s]
 85%|████████▍ | 6786/8000 [00:43<00:05, 225.03it/s]
 85%|████████▌ | 6813/8000 [00:43<00:05, 234.59it/s]
 85%|████████▌ | 6839/8000 [00:43<00:04, 241.65it/s]
 86%|████████▌ | 6865/8000 [00:43<00:04, 246.85it/s]
 86%|████████▌ | 6891/8000 [00:44<00:04, 248.18it/s]
 86%|████████▋ | 6917/8000 [00:44<00:04, 250.89it/s]
 87%|████████▋ | 6943/8000 [00:44<00:04, 253.43it/s]
 87%|████████▋ | 6969/8000 [00:44<00:04, 254.97it/s]
 87%|████████▋ | 6995/8000 [00:44<00:03, 256.05it/s]2021-05-01 00:28:03,747 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7021/8000 [00:44<00:03, 249.90it/s]
 88%|████████▊ | 7047/8000 [00:44<00:03, 252.84it/s]
 88%|████████▊ | 7073/8000 [00:44<00:03, 254.65it/s]
 89%|████████▊ | 7099/8000 [00:44<00:03, 255.93it/s]
 89%|████████▉ | 7126/8000 [00:44<00:03, 257.12it/s]
 89%|████████▉ | 7153/8000 [00:45<00:03, 258.14it/s]
 90%|████████▉ | 7179/8000 [00:45<00:03, 230.79it/s]
 90%|█████████ | 7203/8000 [00:45<00:04, 164.42it/s]
 90%|█████████ | 7223/8000 [00:45<00:05, 147.55it/s]
 91%|█████████ | 7241/8000 [00:45<00:05, 127.86it/s]
 91%|█████████ | 7256/8000 [00:45<00:05, 126.68it/s]
 91%|█████████ | 7271/8000 [00:46<00:05, 122.44it/s]
 91%|█████████ | 7285/8000 [00:46<00:05, 121.05it/s]
 91%|█████████ | 7298/8000 [00:46<00:06, 116.47it/s]
 91%|█████████▏| 7312/8000 [00:46<00:05, 117.94it/s]
 92%|█████████▏| 7325/8000 [00:46<00:05, 118.20it/s]
 92%|█████████▏| 7338/8000 [00:46<00:05, 114.37it/s]
 92%|█████████▏| 7350/8000 [00:46<00:05, 114.57it/s]
 92%|█████████▏| 7362/8000 [00:46<00:05, 114.26it/s]
 92%|█████████▏| 7374/8000 [00:46<00:05, 115.78it/s]
 92%|█████████▏| 7386/8000 [00:47<00:05, 112.85it/s]
 92%|█████████▏| 7398/8000 [00:47<00:05, 114.14it/s]
 93%|█████████▎| 7410/8000 [00:47<00:05, 112.58it/s]
 93%|█████████▎| 7422/8000 [00:47<00:05, 112.63it/s]
 93%|█████████▎| 7437/8000 [00:47<00:04, 121.09it/s]
 93%|█████████▎| 7450/8000 [00:47<00:04, 112.71it/s]
 93%|█████████▎| 7462/8000 [00:47<00:04, 112.30it/s]
 93%|█████████▎| 7475/8000 [00:47<00:04, 111.44it/s]
 94%|█████████▎| 7487/8000 [00:47<00:04, 112.17it/s]
 94%|█████████▍| 7500/8000 [00:48<00:04, 115.77it/s]
 94%|█████████▍| 7513/8000 [00:48<00:04, 114.38it/s]
 94%|█████████▍| 7525/8000 [00:48<00:04, 115.11it/s]
 94%|█████████▍| 7537/8000 [00:48<00:04, 111.18it/s]
 94%|█████████▍| 7549/8000 [00:48<00:03, 113.45it/s]
 95%|█████████▍| 7561/8000 [00:48<00:03, 113.86it/s]
 95%|█████████▍| 7573/8000 [00:48<00:03, 114.06it/s]
 95%|█████████▍| 7586/8000 [00:48<00:03, 117.30it/s]
 95%|█████████▍| 7598/8000 [00:48<00:03, 118.02it/s]
 95%|█████████▌| 7610/8000 [00:49<00:03, 111.79it/s]
 95%|█████████▌| 7622/8000 [00:49<00:03, 113.85it/s]
 95%|█████████▌| 7635/8000 [00:49<00:03, 113.81it/s]
 96%|█████████▌| 7647/8000 [00:49<00:03, 115.07it/s]
 96%|█████████▌| 7659/8000 [00:49<00:02, 116.22it/s]
 96%|█████████▌| 7672/8000 [00:49<00:02, 119.99it/s]
 96%|█████████▌| 7686/8000 [00:49<00:02, 120.83it/s]
 96%|█████████▌| 7699/8000 [00:49<00:02, 121.92it/s]
 96%|█████████▋| 7712/8000 [00:49<00:02, 122.80it/s]
 97%|█████████▋| 7734/8000 [00:49<00:01, 140.63it/s]
 97%|█████████▋| 7749/8000 [00:50<00:01, 126.49it/s]
 97%|█████████▋| 7775/8000 [00:50<00:01, 149.22it/s]
 98%|█████████▊| 7801/8000 [00:50<00:01, 170.63it/s]
 98%|█████████▊| 7827/8000 [00:50<00:00, 189.18it/s]
 98%|█████████▊| 7854/8000 [00:50<00:00, 206.05it/s]
 99%|█████████▊| 7881/8000 [00:50<00:00, 219.87it/s]
 99%|█████████▉| 7908/8000 [00:50<00:00, 230.59it/s]
 99%|█████████▉| 7935/8000 [00:50<00:00, 239.16it/s]
100%|█████████▉| 7961/8000 [00:50<00:00, 244.89it/s]
100%|█████████▉| 7987/8000 [00:51<00:00, 246.97it/s]
100%|██████████| 8000/8000 [00:51<00:00, 156.55it/s]
2021-05-01 00:28:10,391 INFO     Valid pin MRR at step 99999: 0.000755
2021-05-01 00:28:10,399 INFO     Valid pin HITS1 at step 99999: 0.000260
2021-05-01 00:28:10,399 INFO     Valid pin HITS3 at step 99999: 0.000699
2021-05-01 00:28:10,399 INFO     Valid pin HITS10 at step 99999: 0.001254
2021-05-01 00:28:10,399 INFO     Valid pin num_queries at step 99999: 8000.000000
2021-05-01 00:28:10,405 INFO     Valid average MRR at step 99999: 0.000755
2021-05-01 00:28:10,406 INFO     Valid average HITS1 at step 99999: 0.000260
2021-05-01 00:28:10,406 INFO     Valid average HITS3 at step 99999: 0.000699
2021-05-01 00:28:10,406 INFO     Valid average HITS10 at step 99999: 0.001254
2021-05-01 00:28:10,406 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 00:28:10,416 INFO     Evaluating the model... (0/8000)

  0%|          | 13/8000 [00:00<01:03, 124.84it/s]
  0%|          | 25/8000 [00:00<01:05, 122.51it/s]
  0%|          | 37/8000 [00:00<01:05, 121.07it/s]
  1%|          | 49/8000 [00:00<01:06, 120.33it/s]
  1%|          | 61/8000 [00:00<01:06, 119.37it/s]
  1%|          | 73/8000 [00:00<01:06, 118.98it/s]
  1%|          | 85/8000 [00:00<01:06, 118.88it/s]
  1%|          | 97/8000 [00:00<01:06, 118.78it/s]
  1%|▏         | 110/8000 [00:00<01:06, 119.32it/s]
  2%|▏         | 123/8000 [00:01<01:04, 121.30it/s]
  2%|▏         | 136/8000 [00:01<01:06, 118.26it/s]
  2%|▏         | 154/8000 [00:01<01:02, 126.39it/s]
  2%|▏         | 170/8000 [00:01<00:58, 132.81it/s]
  2%|▏         | 184/8000 [00:01<01:02, 125.82it/s]
  2%|▏         | 197/8000 [00:01<01:03, 123.36it/s]
  3%|▎         | 210/8000 [00:01<01:03, 122.65it/s]
  3%|▎         | 223/8000 [00:01<01:06, 117.28it/s]
  3%|▎         | 235/8000 [00:01<01:08, 113.04it/s]
  3%|▎         | 247/8000 [00:02<01:12, 107.48it/s]
  3%|▎         | 258/8000 [00:02<01:12, 107.52it/s]
  3%|▎         | 269/8000 [00:02<01:12, 106.90it/s]
  4%|▎         | 280/8000 [00:02<01:14, 103.91it/s]
  4%|▎         | 291/8000 [00:02<01:20, 95.50it/s] 
  4%|▍         | 302/8000 [00:02<01:17, 99.13it/s]
  4%|▍         | 315/8000 [00:02<01:12, 105.68it/s]
  4%|▍         | 326/8000 [00:02<01:12, 106.50it/s]
  4%|▍         | 338/8000 [00:02<01:10, 108.71it/s]
  4%|▍         | 350/8000 [00:03<01:08, 111.35it/s]
  5%|▍         | 363/8000 [00:03<01:06, 115.23it/s]
  5%|▍         | 375/8000 [00:03<01:05, 115.80it/s]
  5%|▍         | 387/8000 [00:03<01:07, 113.41it/s]
  5%|▍         | 399/8000 [00:03<01:09, 108.77it/s]
  5%|▌         | 410/8000 [00:03<01:10, 107.18it/s]
  5%|▌         | 422/8000 [00:03<01:09, 109.25it/s]
  5%|▌         | 435/8000 [00:03<01:06, 114.53it/s]
  6%|▌         | 447/8000 [00:03<01:05, 115.10it/s]
  6%|▌         | 459/8000 [00:03<01:05, 115.55it/s]
  6%|▌         | 471/8000 [00:04<01:07, 112.36it/s]
  6%|▌         | 483/8000 [00:04<01:05, 113.92it/s]
  6%|▌         | 497/8000 [00:04<01:02, 119.67it/s]
  6%|▋         | 510/8000 [00:04<01:02, 119.73it/s]
  7%|▋         | 523/8000 [00:04<01:05, 113.87it/s]
  7%|▋         | 535/8000 [00:04<01:08, 108.89it/s]
  7%|▋         | 547/8000 [00:04<01:16, 97.85it/s] 
  7%|▋         | 558/8000 [00:04<01:13, 100.69it/s]
  7%|▋         | 569/8000 [00:05<01:13, 100.61it/s]
  7%|▋         | 580/8000 [00:05<01:18, 94.02it/s] 
  7%|▋         | 590/8000 [00:05<01:24, 88.03it/s]
  8%|▊         | 600/8000 [00:05<01:23, 88.32it/s]
  8%|▊         | 612/8000 [00:05<01:17, 95.17it/s]
  8%|▊         | 625/8000 [00:05<01:11, 102.60it/s]
  8%|▊         | 642/8000 [00:05<01:03, 115.96it/s]
  8%|▊         | 667/8000 [00:05<00:53, 137.53it/s]
  9%|▊         | 692/8000 [00:05<00:45, 158.95it/s]
  9%|▉         | 717/8000 [00:06<00:40, 178.40it/s]
  9%|▉         | 742/8000 [00:06<00:37, 195.09it/s]
 10%|▉         | 767/8000 [00:06<00:34, 208.65it/s]
 10%|▉         | 792/8000 [00:06<00:32, 218.87it/s]
 10%|█         | 817/8000 [00:06<00:31, 227.09it/s]
 11%|█         | 841/8000 [00:06<00:31, 226.52it/s]
 11%|█         | 865/8000 [00:06<00:32, 221.37it/s]
 11%|█         | 891/8000 [00:06<00:31, 229.32it/s]
 11%|█▏        | 917/8000 [00:06<00:30, 235.84it/s]
 12%|█▏        | 942/8000 [00:06<00:29, 239.82it/s]
 12%|█▏        | 967/8000 [00:07<00:29, 242.43it/s]
 12%|█▏        | 992/8000 [00:07<00:28, 244.36it/s]2021-05-01 00:28:17,605 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1017/8000 [00:07<00:28, 245.52it/s]
 13%|█▎        | 1042/8000 [00:07<00:28, 244.29it/s]
 13%|█▎        | 1067/8000 [00:07<00:28, 245.91it/s]
 14%|█▎        | 1092/8000 [00:07<00:28, 241.98it/s]
 14%|█▍        | 1119/8000 [00:07<00:27, 247.24it/s]
 14%|█▍        | 1144/8000 [00:07<00:35, 191.80it/s]
 15%|█▍        | 1166/8000 [00:08<00:42, 161.98it/s]
 15%|█▍        | 1185/8000 [00:08<00:47, 144.99it/s]
 15%|█▌        | 1202/8000 [00:08<00:49, 137.25it/s]
 15%|█▌        | 1218/8000 [00:08<00:53, 127.19it/s]
 15%|█▌        | 1232/8000 [00:08<00:53, 127.16it/s]
 16%|█▌        | 1246/8000 [00:08<00:54, 123.07it/s]
 16%|█▌        | 1259/8000 [00:08<00:56, 119.57it/s]
 16%|█▌        | 1272/8000 [00:08<00:55, 122.24it/s]
 16%|█▌        | 1285/8000 [00:09<00:56, 119.51it/s]
 16%|█▌        | 1298/8000 [00:09<00:55, 121.18it/s]
 16%|█▋        | 1311/8000 [00:09<00:56, 118.04it/s]
 17%|█▋        | 1325/8000 [00:09<00:55, 120.37it/s]
 17%|█▋        | 1338/8000 [00:09<00:56, 117.18it/s]
 17%|█▋        | 1350/8000 [00:09<00:56, 117.00it/s]
 17%|█▋        | 1362/8000 [00:09<00:56, 117.77it/s]
 17%|█▋        | 1374/8000 [00:09<00:56, 118.15it/s]
 17%|█▋        | 1387/8000 [00:09<00:54, 120.69it/s]
 18%|█▊        | 1400/8000 [00:10<00:55, 118.90it/s]
 18%|█▊        | 1412/8000 [00:10<00:55, 118.40it/s]
 18%|█▊        | 1424/8000 [00:10<00:55, 118.39it/s]
 18%|█▊        | 1436/8000 [00:10<00:56, 115.28it/s]
 18%|█▊        | 1448/8000 [00:10<00:56, 114.96it/s]
 18%|█▊        | 1460/8000 [00:10<00:56, 116.40it/s]
 18%|█▊        | 1472/8000 [00:10<00:55, 117.35it/s]
 19%|█▊        | 1486/8000 [00:10<00:54, 118.62it/s]
 19%|█▊        | 1498/8000 [00:10<00:55, 117.42it/s]
 19%|█▉        | 1510/8000 [00:10<00:56, 114.80it/s]
 19%|█▉        | 1523/8000 [00:11<00:54, 118.48it/s]
 19%|█▉        | 1535/8000 [00:11<00:54, 118.20it/s]
 19%|█▉        | 1548/8000 [00:11<00:53, 120.54it/s]
 20%|█▉        | 1561/8000 [00:11<00:52, 122.59it/s]
 20%|█▉        | 1582/8000 [00:11<00:46, 139.23it/s]
 20%|██        | 1603/8000 [00:11<00:41, 153.71it/s]
 20%|██        | 1624/8000 [00:11<00:38, 165.72it/s]
 21%|██        | 1642/8000 [00:11<00:43, 147.03it/s]
 21%|██        | 1658/8000 [00:12<00:47, 133.33it/s]
 21%|██        | 1673/8000 [00:12<00:51, 123.62it/s]
 21%|██        | 1687/8000 [00:12<00:53, 117.67it/s]
 21%|██▏       | 1700/8000 [00:12<00:58, 107.82it/s]
 21%|██▏       | 1712/8000 [00:12<01:01, 101.98it/s]
 22%|██▏       | 1723/8000 [00:12<01:01, 101.53it/s]
 22%|██▏       | 1734/8000 [00:12<01:04, 97.89it/s] 
 22%|██▏       | 1745/8000 [00:12<01:03, 98.47it/s]
 22%|██▏       | 1756/8000 [00:13<01:02, 99.61it/s]
 22%|██▏       | 1773/8000 [00:13<00:56, 109.97it/s]
 22%|██▏       | 1785/8000 [00:13<00:57, 107.16it/s]
 23%|██▎       | 1806/8000 [00:13<00:49, 124.71it/s]
 23%|██▎       | 1827/8000 [00:13<00:43, 141.81it/s]
 23%|██▎       | 1847/8000 [00:13<00:39, 154.61it/s]
 23%|██▎       | 1868/8000 [00:13<00:36, 167.31it/s]
 24%|██▎       | 1889/8000 [00:13<00:34, 177.79it/s]
 24%|██▍       | 1910/8000 [00:13<00:32, 185.67it/s]
 24%|██▍       | 1931/8000 [00:13<00:31, 191.92it/s]
 24%|██▍       | 1952/8000 [00:14<00:30, 195.73it/s]
 25%|██▍       | 1973/8000 [00:14<00:30, 197.98it/s]
 25%|██▍       | 1994/8000 [00:14<00:29, 200.77it/s]2021-05-01 00:28:24,705 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2015/8000 [00:14<00:36, 165.78it/s]
 25%|██▌       | 2033/8000 [00:14<00:41, 144.02it/s]
 26%|██▌       | 2049/8000 [00:14<00:43, 135.39it/s]
 26%|██▌       | 2064/8000 [00:14<00:45, 131.01it/s]
 26%|██▌       | 2078/8000 [00:14<00:46, 126.79it/s]
 26%|██▋       | 2103/8000 [00:15<00:39, 148.73it/s]
 27%|██▋       | 2128/8000 [00:15<00:34, 169.18it/s]
 27%|██▋       | 2151/8000 [00:15<00:32, 181.59it/s]
 27%|██▋       | 2177/8000 [00:15<00:29, 198.66it/s]
 28%|██▊       | 2202/8000 [00:15<00:27, 211.56it/s]
 28%|██▊       | 2228/8000 [00:15<00:25, 222.37it/s]
 28%|██▊       | 2253/8000 [00:15<00:25, 228.01it/s]
 28%|██▊       | 2279/8000 [00:15<00:24, 236.05it/s]
 29%|██▉       | 2304/8000 [00:15<00:23, 239.24it/s]
 29%|██▉       | 2329/8000 [00:16<00:24, 228.71it/s]
 29%|██▉       | 2353/8000 [00:16<00:30, 185.20it/s]
 30%|██▉       | 2374/8000 [00:16<00:36, 153.41it/s]
 30%|██▉       | 2392/8000 [00:16<00:39, 142.66it/s]
 30%|███       | 2408/8000 [00:16<00:40, 137.70it/s]
 30%|███       | 2423/8000 [00:16<00:43, 129.28it/s]
 30%|███       | 2437/8000 [00:16<00:44, 126.25it/s]
 31%|███       | 2451/8000 [00:17<00:43, 126.14it/s]
 31%|███       | 2465/8000 [00:17<00:45, 120.94it/s]
 31%|███       | 2478/8000 [00:17<00:46, 119.26it/s]
 31%|███       | 2491/8000 [00:17<00:46, 119.53it/s]
 31%|███▏      | 2504/8000 [00:17<00:45, 120.43it/s]
 31%|███▏      | 2517/8000 [00:17<00:46, 116.66it/s]
 32%|███▏      | 2529/8000 [00:17<00:47, 116.26it/s]
 32%|███▏      | 2541/8000 [00:17<00:46, 117.00it/s]
 32%|███▏      | 2553/8000 [00:17<00:46, 116.85it/s]
 32%|███▏      | 2565/8000 [00:18<00:46, 116.57it/s]
 32%|███▏      | 2578/8000 [00:18<00:45, 120.21it/s]
 32%|███▏      | 2591/8000 [00:18<00:45, 118.88it/s]
 33%|███▎      | 2603/8000 [00:18<00:46, 117.01it/s]
 33%|███▎      | 2615/8000 [00:18<00:46, 115.64it/s]
 33%|███▎      | 2627/8000 [00:18<00:46, 114.66it/s]
 33%|███▎      | 2640/8000 [00:18<00:45, 117.23it/s]
 33%|███▎      | 2652/8000 [00:18<00:45, 116.97it/s]
 33%|███▎      | 2664/8000 [00:18<00:48, 111.03it/s]
 33%|███▎      | 2676/8000 [00:18<00:47, 111.79it/s]
 34%|███▎      | 2689/8000 [00:19<00:45, 115.60it/s]
 34%|███▍      | 2701/8000 [00:19<00:45, 115.65it/s]
 34%|███▍      | 2716/8000 [00:19<00:43, 120.47it/s]
 34%|███▍      | 2729/8000 [00:19<00:43, 121.43it/s]
 34%|███▍      | 2743/8000 [00:19<00:41, 125.66it/s]
 34%|███▍      | 2756/8000 [00:19<00:43, 120.20it/s]
 35%|███▍      | 2769/8000 [00:19<00:42, 121.65it/s]
 35%|███▍      | 2782/8000 [00:19<00:42, 122.25it/s]
 35%|███▌      | 2802/8000 [00:19<00:37, 138.39it/s]
 35%|███▌      | 2817/8000 [00:20<00:39, 130.41it/s]
 36%|███▌      | 2842/8000 [00:20<00:34, 151.58it/s]
 36%|███▌      | 2868/8000 [00:20<00:29, 172.18it/s]
 36%|███▌      | 2893/8000 [00:20<00:27, 188.98it/s]
 36%|███▋      | 2919/8000 [00:20<00:24, 204.00it/s]
 37%|███▋      | 2945/8000 [00:20<00:23, 216.45it/s]
 37%|███▋      | 2971/8000 [00:20<00:22, 225.88it/s]
 37%|███▋      | 2997/8000 [00:20<00:21, 235.04it/s]2021-05-01 00:28:31,209 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3022/8000 [00:20<00:25, 198.53it/s]
 38%|███▊      | 3047/8000 [00:21<00:23, 211.49it/s]
 38%|███▊      | 3072/8000 [00:21<00:22, 221.48it/s]
 39%|███▊      | 3096/8000 [00:21<00:21, 226.61it/s]
 39%|███▉      | 3121/8000 [00:21<00:20, 232.96it/s]
 39%|███▉      | 3147/8000 [00:21<00:20, 238.10it/s]
 40%|███▉      | 3172/8000 [00:21<00:19, 241.55it/s]
 40%|███▉      | 3197/8000 [00:21<00:19, 243.45it/s]
 40%|████      | 3222/8000 [00:21<00:19, 245.20it/s]
 41%|████      | 3247/8000 [00:21<00:20, 234.96it/s]
 41%|████      | 3273/8000 [00:21<00:19, 241.01it/s]
 41%|████      | 3298/8000 [00:22<00:19, 243.02it/s]
 42%|████▏     | 3323/8000 [00:22<00:23, 196.61it/s]
 42%|████▏     | 3345/8000 [00:22<00:28, 161.62it/s]
 42%|████▏     | 3364/8000 [00:22<00:30, 150.03it/s]
 42%|████▏     | 3381/8000 [00:22<00:33, 136.67it/s]
 42%|████▏     | 3397/8000 [00:22<00:36, 126.19it/s]
 43%|████▎     | 3411/8000 [00:23<00:36, 126.88it/s]
 43%|████▎     | 3425/8000 [00:23<00:35, 129.22it/s]
 43%|████▎     | 3439/8000 [00:23<00:35, 127.26it/s]
 43%|████▎     | 3453/8000 [00:23<00:37, 122.67it/s]
 43%|████▎     | 3466/8000 [00:23<00:37, 121.68it/s]
 43%|████▎     | 3479/8000 [00:23<00:36, 122.54it/s]
 44%|████▎     | 3492/8000 [00:23<00:36, 124.40it/s]
 44%|████▍     | 3505/8000 [00:23<00:36, 124.47it/s]
 44%|████▍     | 3518/8000 [00:23<00:38, 117.68it/s]
 44%|████▍     | 3530/8000 [00:24<00:38, 116.54it/s]
 44%|████▍     | 3542/8000 [00:24<00:38, 116.38it/s]
 44%|████▍     | 3556/8000 [00:24<00:37, 117.63it/s]
 45%|████▍     | 3568/8000 [00:24<00:37, 117.94it/s]
 45%|████▍     | 3582/8000 [00:24<00:36, 121.07it/s]
 45%|████▍     | 3595/8000 [00:24<00:36, 120.88it/s]
 45%|████▌     | 3608/8000 [00:24<00:36, 119.39it/s]
 45%|████▌     | 3620/8000 [00:24<00:36, 118.88it/s]
 45%|████▌     | 3632/8000 [00:24<00:36, 118.45it/s]
 46%|████▌     | 3645/8000 [00:24<00:36, 120.49it/s]
 46%|████▌     | 3658/8000 [00:25<00:36, 120.22it/s]
 46%|████▌     | 3671/8000 [00:25<00:37, 116.80it/s]
 46%|████▌     | 3684/8000 [00:25<00:36, 118.60it/s]
 46%|████▌     | 3696/8000 [00:25<00:36, 118.17it/s]
 46%|████▋     | 3709/8000 [00:25<00:35, 120.52it/s]
 47%|████▋     | 3722/8000 [00:25<00:35, 120.35it/s]
 47%|████▋     | 3735/8000 [00:25<00:35, 121.83it/s]
 47%|████▋     | 3748/8000 [00:25<00:35, 121.15it/s]
 47%|████▋     | 3761/8000 [00:25<00:36, 116.37it/s]
 47%|████▋     | 3773/8000 [00:26<00:36, 116.62it/s]
 47%|████▋     | 3787/8000 [00:26<00:35, 118.37it/s]
 47%|████▋     | 3799/8000 [00:26<00:35, 117.79it/s]
 48%|████▊     | 3812/8000 [00:26<00:35, 117.92it/s]
 48%|████▊     | 3825/8000 [00:26<00:34, 120.30it/s]
 48%|████▊     | 3838/8000 [00:26<00:34, 120.85it/s]
 48%|████▊     | 3851/8000 [00:26<00:33, 122.10it/s]
 48%|████▊     | 3864/8000 [00:26<00:34, 118.49it/s]
 48%|████▊     | 3877/8000 [00:26<00:34, 120.20it/s]
 49%|████▊     | 3890/8000 [00:27<00:33, 121.65it/s]
 49%|████▉     | 3903/8000 [00:27<00:33, 122.55it/s]
 49%|████▉     | 3916/8000 [00:27<00:33, 123.27it/s]
 49%|████▉     | 3937/8000 [00:27<00:29, 139.52it/s]
 49%|████▉     | 3952/8000 [00:27<00:31, 130.32it/s]
 50%|████▉     | 3978/8000 [00:27<00:26, 152.38it/s]2021-05-01 00:28:38,059 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [00:27<00:23, 172.59it/s]
 50%|█████     | 4028/8000 [00:27<00:20, 189.16it/s]
 51%|█████     | 4054/8000 [00:27<00:19, 204.39it/s]
 51%|█████     | 4080/8000 [00:27<00:18, 216.67it/s]
 51%|█████▏    | 4106/8000 [00:28<00:17, 226.13it/s]
 52%|█████▏    | 4131/8000 [00:28<00:16, 232.77it/s]
 52%|█████▏    | 4156/8000 [00:28<00:19, 194.04it/s]
 52%|█████▏    | 4178/8000 [00:28<00:23, 162.87it/s]
 52%|█████▏    | 4197/8000 [00:28<00:25, 150.90it/s]
 53%|█████▎    | 4214/8000 [00:28<00:26, 141.55it/s]
 53%|█████▎    | 4230/8000 [00:28<00:28, 130.26it/s]
 53%|█████▎    | 4245/8000 [00:29<00:29, 129.17it/s]
 53%|█████▎    | 4259/8000 [00:29<00:29, 128.58it/s]
 53%|█████▎    | 4273/8000 [00:29<00:29, 127.28it/s]
 54%|█████▎    | 4287/8000 [00:29<00:29, 124.24it/s]
 54%|█████▍    | 4300/8000 [00:29<00:30, 120.13it/s]
 54%|█████▍    | 4313/8000 [00:29<00:30, 121.70it/s]
 54%|█████▍    | 4326/8000 [00:29<00:30, 118.97it/s]
 54%|█████▍    | 4339/8000 [00:29<00:30, 120.66it/s]
 54%|█████▍    | 4352/8000 [00:29<00:30, 119.57it/s]
 55%|█████▍    | 4365/8000 [00:30<00:31, 115.45it/s]
 55%|█████▍    | 4380/8000 [00:30<00:30, 120.30it/s]
 55%|█████▍    | 4393/8000 [00:30<00:30, 119.99it/s]
 55%|█████▌    | 4406/8000 [00:30<00:30, 116.06it/s]
 55%|█████▌    | 4418/8000 [00:30<00:30, 116.41it/s]
 55%|█████▌    | 4430/8000 [00:30<00:30, 117.37it/s]
 56%|█████▌    | 4442/8000 [00:30<00:30, 115.91it/s]
 56%|█████▌    | 4456/8000 [00:30<00:30, 117.29it/s]
 56%|█████▌    | 4469/8000 [00:30<00:29, 119.60it/s]
 56%|█████▌    | 4481/8000 [00:31<00:29, 119.58it/s]
 56%|█████▌    | 4493/8000 [00:31<00:29, 119.35it/s]
 56%|█████▋    | 4505/8000 [00:31<00:29, 119.34it/s]
 56%|█████▋    | 4518/8000 [00:31<00:28, 120.97it/s]
 57%|█████▋    | 4536/8000 [00:31<00:26, 132.22it/s]
 57%|█████▋    | 4555/8000 [00:31<00:23, 145.32it/s]
 57%|█████▋    | 4581/8000 [00:31<00:20, 167.33it/s]
 58%|█████▊    | 4607/8000 [00:31<00:18, 187.15it/s]
 58%|█████▊    | 4634/8000 [00:31<00:16, 204.73it/s]
 58%|█████▊    | 4661/8000 [00:31<00:15, 219.52it/s]
 59%|█████▊    | 4685/8000 [00:32<00:14, 222.57it/s]
 59%|█████▉    | 4709/8000 [00:32<00:16, 195.03it/s]
 59%|█████▉    | 4730/8000 [00:32<00:18, 179.24it/s]
 59%|█████▉    | 4750/8000 [00:32<00:20, 158.06it/s]
 60%|█████▉    | 4768/8000 [00:32<00:20, 159.13it/s]
 60%|█████▉    | 4795/8000 [00:32<00:17, 180.14it/s]
 60%|██████    | 4820/8000 [00:32<00:16, 195.72it/s]
 61%|██████    | 4846/8000 [00:32<00:15, 209.75it/s]
 61%|██████    | 4871/8000 [00:33<00:14, 218.42it/s]
