2021-04-30 22:16:47,616 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,617 INFO     Geo: cqd
2021-04-30 22:16:47,617 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,617 INFO     #entity: 63361
2021-04-30 22:16:47,617 INFO     #relation: 400
2021-04-30 22:16:47,617 INFO     #max steps: 1000
2021-04-30 22:16:47,617 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,617 INFO     loading data
2021-04-30 22:17:03,948 INFO     Training info:
2021-04-30 22:17:03,951 INFO     Validation info:
2021-04-30 22:17:03,952 INFO     3in: 4000
2021-04-30 22:17:03,954 INFO     Test info:
2021-04-30 22:17:03,954 INFO     3in: 4000
2021-04-30 22:17:05,861 INFO     Model Parameter Configuration:
2021-04-30 22:17:05,862 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter Number: 127522000
2021-04-30 22:17:08,676 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:09,668 INFO     tasks = 3in
2021-04-30 22:17:09,669 INFO     init_step = 99999
2021-04-30 22:17:09,669 INFO     batch_size = 1000
2021-04-30 22:17:09,669 INFO     hidden_dim = 1000
2021-04-30 22:17:09,669 INFO     gamma = 12.000000
2021-04-30 22:17:09,669 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2873/4000 [00:41<00:16, 70.26it/s]
 72%|███████▏  | 2881/4000 [00:41<00:15, 70.98it/s]
 72%|███████▏  | 2889/4000 [00:41<00:15, 70.69it/s]
 72%|███████▏  | 2897/4000 [00:41<00:15, 69.76it/s]
 73%|███████▎  | 2904/4000 [00:41<00:16, 66.34it/s]
 73%|███████▎  | 2912/4000 [00:42<00:15, 68.25it/s]
 73%|███████▎  | 2920/4000 [00:42<00:15, 69.53it/s]
 73%|███████▎  | 2928/4000 [00:42<00:15, 69.83it/s]
 73%|███████▎  | 2936/4000 [00:42<00:15, 70.37it/s]
 74%|███████▎  | 2944/4000 [00:42<00:14, 71.04it/s]
 74%|███████▍  | 2952/4000 [00:42<00:14, 71.75it/s]
 74%|███████▍  | 2960/4000 [00:42<00:14, 71.01it/s]
 74%|███████▍  | 2968/4000 [00:42<00:14, 71.49it/s]
 74%|███████▍  | 2976/4000 [00:42<00:14, 71.43it/s]
 75%|███████▍  | 2984/4000 [00:43<00:14, 71.81it/s]
 75%|███████▍  | 2992/4000 [00:43<00:14, 71.90it/s]
 75%|███████▌  | 3000/4000 [00:43<00:13, 71.88it/s]2021-04-30 22:17:52,953 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:43<00:13, 71.56it/s]
 75%|███████▌  | 3016/4000 [00:43<00:13, 71.83it/s]
 76%|███████▌  | 3024/4000 [00:43<00:13, 71.47it/s]
 76%|███████▌  | 3032/4000 [00:43<00:13, 71.67it/s]
 76%|███████▌  | 3040/4000 [00:43<00:13, 72.29it/s]
 76%|███████▌  | 3048/4000 [00:43<00:13, 72.48it/s]
 76%|███████▋  | 3056/4000 [00:44<00:13, 72.48it/s]
 77%|███████▋  | 3064/4000 [00:44<00:12, 72.16it/s]
 77%|███████▋  | 3072/4000 [00:44<00:12, 72.09it/s]
 77%|███████▋  | 3080/4000 [00:44<00:13, 70.73it/s]
 77%|███████▋  | 3088/4000 [00:44<00:12, 70.75it/s]
 77%|███████▋  | 3096/4000 [00:44<00:12, 70.76it/s]
 78%|███████▊  | 3104/4000 [00:44<00:12, 71.36it/s]
 78%|███████▊  | 3112/4000 [00:44<00:12, 71.61it/s]
 78%|███████▊  | 3120/4000 [00:44<00:12, 71.28it/s]
 78%|███████▊  | 3128/4000 [00:45<00:12, 71.81it/s]
 78%|███████▊  | 3136/4000 [00:45<00:11, 72.62it/s]
 79%|███████▊  | 3144/4000 [00:45<00:11, 71.57it/s]
 79%|███████▉  | 3152/4000 [00:45<00:11, 71.56it/s]
 79%|███████▉  | 3160/4000 [00:45<00:11, 70.23it/s]
 79%|███████▉  | 3168/4000 [00:45<00:11, 70.74it/s]
 79%|███████▉  | 3176/4000 [00:45<00:11, 70.90it/s]
 80%|███████▉  | 3184/4000 [00:45<00:11, 71.77it/s]
 80%|███████▉  | 3192/4000 [00:45<00:11, 72.12it/s]
 80%|████████  | 3200/4000 [00:46<00:11, 71.70it/s]
 80%|████████  | 3208/4000 [00:46<00:10, 72.03it/s]
 80%|████████  | 3216/4000 [00:46<00:10, 71.85it/s]
 81%|████████  | 3224/4000 [00:46<00:10, 72.26it/s]
 81%|████████  | 3232/4000 [00:46<00:10, 71.53it/s]
 81%|████████  | 3240/4000 [00:46<00:10, 72.21it/s]
 81%|████████  | 3248/4000 [00:46<00:10, 72.44it/s]
 81%|████████▏ | 3256/4000 [00:46<00:10, 72.52it/s]
 82%|████████▏ | 3264/4000 [00:46<00:10, 72.23it/s]
 82%|████████▏ | 3272/4000 [00:47<00:10, 71.31it/s]
 82%|████████▏ | 3280/4000 [00:47<00:10, 70.88it/s]
 82%|████████▏ | 3288/4000 [00:47<00:10, 70.98it/s]
 82%|████████▏ | 3296/4000 [00:47<00:09, 71.31it/s]
 83%|████████▎ | 3304/4000 [00:47<00:09, 71.11it/s]
 83%|████████▎ | 3312/4000 [00:47<00:09, 71.14it/s]
 83%|████████▎ | 3320/4000 [00:47<00:09, 71.61it/s]
 83%|████████▎ | 3328/4000 [00:47<00:09, 72.47it/s]
 83%|████████▎ | 3336/4000 [00:47<00:09, 72.99it/s]
 84%|████████▎ | 3344/4000 [00:48<00:09, 72.74it/s]
 84%|████████▍ | 3352/4000 [00:48<00:09, 71.50it/s]
 84%|████████▍ | 3360/4000 [00:48<00:09, 70.48it/s]
 84%|████████▍ | 3368/4000 [00:48<00:08, 70.93it/s]
 84%|████████▍ | 3376/4000 [00:48<00:08, 70.78it/s]
 85%|████████▍ | 3384/4000 [00:48<00:08, 71.90it/s]
 85%|████████▍ | 3392/4000 [00:48<00:08, 71.52it/s]
 85%|████████▌ | 3400/4000 [00:48<00:08, 68.96it/s]
 85%|████████▌ | 3407/4000 [00:48<00:08, 68.44it/s]
 85%|████████▌ | 3415/4000 [00:49<00:08, 69.62it/s]
 86%|████████▌ | 3423/4000 [00:49<00:08, 70.68it/s]
 86%|████████▌ | 3431/4000 [00:49<00:07, 71.74it/s]
 86%|████████▌ | 3439/4000 [00:49<00:07, 72.38it/s]
 86%|████████▌ | 3447/4000 [00:49<00:07, 70.84it/s]
 86%|████████▋ | 3455/4000 [00:49<00:07, 71.29it/s]
 87%|████████▋ | 3463/4000 [00:49<00:07, 71.24it/s]
 87%|████████▋ | 3471/4000 [00:49<00:07, 71.66it/s]
 87%|████████▋ | 3479/4000 [00:49<00:07, 70.60it/s]
 87%|████████▋ | 3487/4000 [00:50<00:07, 71.47it/s]
 87%|████████▋ | 3495/4000 [00:50<00:07, 72.00it/s]
 88%|████████▊ | 3503/4000 [00:50<00:06, 72.87it/s]
 88%|████████▊ | 3511/4000 [00:50<00:06, 73.51it/s]
 88%|████████▊ | 3519/4000 [00:50<00:06, 72.53it/s]
 88%|████████▊ | 3527/4000 [00:50<00:06, 71.71it/s]
 88%|████████▊ | 3535/4000 [00:50<00:06, 72.08it/s]
 89%|████████▊ | 3543/4000 [00:50<00:06, 71.30it/s]
 89%|████████▉ | 3551/4000 [00:50<00:06, 71.04it/s]
 89%|████████▉ | 3559/4000 [00:51<00:06, 69.92it/s]
 89%|████████▉ | 3567/4000 [00:51<00:06, 70.11it/s]
 89%|████████▉ | 3575/4000 [00:51<00:06, 70.71it/s]
 90%|████████▉ | 3583/4000 [00:51<00:05, 71.67it/s]
 90%|████████▉ | 3591/4000 [00:51<00:05, 72.08it/s]
 90%|████████▉ | 3599/4000 [00:51<00:05, 72.64it/s]
 90%|█████████ | 3607/4000 [00:51<00:05, 72.78it/s]
 90%|█████████ | 3615/4000 [00:51<00:05, 72.54it/s]
 91%|█████████ | 3623/4000 [00:51<00:05, 71.89it/s]
 91%|█████████ | 3631/4000 [00:52<00:05, 72.33it/s]
 91%|█████████ | 3639/4000 [00:52<00:05, 68.65it/s]
 91%|█████████ | 3646/4000 [00:52<00:05, 67.76it/s]
 91%|█████████▏| 3653/4000 [00:52<00:05, 68.12it/s]
 92%|█████████▏| 3661/4000 [00:52<00:04, 69.53it/s]
 92%|█████████▏| 3668/4000 [00:52<00:04, 69.46it/s]
 92%|█████████▏| 3676/4000 [00:52<00:04, 70.24it/s]
 92%|█████████▏| 3684/4000 [00:52<00:04, 69.29it/s]
 92%|█████████▏| 3691/4000 [00:52<00:04, 67.70it/s]
 92%|█████████▏| 3699/4000 [00:53<00:04, 69.21it/s]
 93%|█████████▎| 3707/4000 [00:53<00:04, 70.18it/s]
 93%|█████████▎| 3715/4000 [00:53<00:04, 70.98it/s]
 93%|█████████▎| 3723/4000 [00:53<00:03, 71.26it/s]
 93%|█████████▎| 3731/4000 [00:53<00:03, 70.20it/s]
 93%|█████████▎| 3739/4000 [00:53<00:03, 70.31it/s]
 94%|█████████▎| 3747/4000 [00:53<00:03, 71.34it/s]
 94%|█████████▍| 3755/4000 [00:53<00:03, 71.99it/s]
 94%|█████████▍| 3763/4000 [00:53<00:03, 70.77it/s]
 94%|█████████▍| 3771/4000 [00:54<00:03, 71.72it/s]
 94%|█████████▍| 3779/4000 [00:54<00:03, 70.78it/s]
 95%|█████████▍| 3787/4000 [00:54<00:02, 71.30it/s]
 95%|█████████▍| 3795/4000 [00:54<00:02, 70.92it/s]
 95%|█████████▌| 3803/4000 [00:54<00:02, 70.97it/s]
 95%|█████████▌| 3811/4000 [00:54<00:02, 71.12it/s]
 95%|█████████▌| 3819/4000 [00:54<00:02, 70.15it/s]
 96%|█████████▌| 3827/4000 [00:54<00:02, 70.12it/s]
 96%|█████████▌| 3835/4000 [00:55<00:02, 69.16it/s]
 96%|█████████▌| 3842/4000 [00:55<00:02, 69.17it/s]
 96%|█████████▋| 3850/4000 [00:55<00:02, 69.89it/s]
 96%|█████████▋| 3858/4000 [00:55<00:02, 70.58it/s]
 97%|█████████▋| 3866/4000 [00:55<00:01, 71.27it/s]
 97%|█████████▋| 3874/4000 [00:55<00:01, 72.12it/s]
 97%|█████████▋| 3882/4000 [00:55<00:01, 72.85it/s]
 97%|█████████▋| 3890/4000 [00:55<00:01, 73.33it/s]
 97%|█████████▋| 3898/4000 [00:55<00:01, 72.64it/s]
 98%|█████████▊| 3906/4000 [00:55<00:01, 72.12it/s]
 98%|█████████▊| 3914/4000 [00:56<00:01, 71.12it/s]
 98%|█████████▊| 3922/4000 [00:56<00:01, 70.61it/s]
 98%|█████████▊| 3930/4000 [00:56<00:00, 70.38it/s]
 98%|█████████▊| 3938/4000 [00:56<00:00, 70.22it/s]
 99%|█████████▊| 3946/4000 [00:56<00:00, 69.41it/s]
 99%|█████████▉| 3953/4000 [00:56<00:00, 69.21it/s]
 99%|█████████▉| 3960/4000 [00:56<00:00, 68.76it/s]
 99%|█████████▉| 3967/4000 [00:56<00:00, 68.66it/s]
 99%|█████████▉| 3975/4000 [00:56<00:00, 69.21it/s]
100%|█████████▉| 3982/4000 [00:57<00:00, 68.75it/s]
100%|█████████▉| 3990/4000 [00:57<00:00, 69.18it/s]
100%|█████████▉| 3997/4000 [00:57<00:00, 67.19it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.73it/s]
2021-04-30 22:18:07,036 INFO     Valid 3in MRR at step 99999: 0.000288
2021-04-30 22:18:07,036 INFO     Valid 3in HITS1 at step 99999: 0.000250
2021-04-30 22:18:07,036 INFO     Valid 3in HITS3 at step 99999: 0.000250
2021-04-30 22:18:07,036 INFO     Valid 3in HITS10 at step 99999: 0.000250
2021-04-30 22:18:07,036 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-04-30 22:18:07,038 INFO     Valid average MRR at step 99999: 0.000288
2021-04-30 22:18:07,038 INFO     Valid average HITS1 at step 99999: 0.000250
2021-04-30 22:18:07,039 INFO     Valid average HITS3 at step 99999: 0.000250
2021-04-30 22:18:07,040 INFO     Valid average HITS10 at step 99999: 0.000250
2021-04-30 22:18:07,040 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:18:07,057 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.48it/s]
  0%|          | 15/4000 [00:00<00:59, 67.39it/s]
  1%|          | 23/4000 [00:00<00:57, 68.82it/s]
  1%|          | 31/4000 [00:00<00:56, 70.11it/s]
  1%|          | 39/4000 [00:00<00:56, 70.64it/s]
  1%|          | 46/4000 [00:00<00:56, 69.89it/s]
  1%|▏         | 54/4000 [00:00<00:55, 70.47it/s]
  2%|▏         | 62/4000 [00:00<00:55, 70.63it/s]
  2%|▏         | 70/4000 [00:00<00:55, 70.82it/s]
  2%|▏         | 78/4000 [00:01<00:54, 71.64it/s]
  2%|▏         | 86/4000 [00:01<00:54, 71.74it/s]
  2%|▏         | 94/4000 [00:01<00:54, 71.90it/s]
  3%|▎         | 102/4000 [00:01<00:54, 71.56it/s]
  3%|▎         | 110/4000 [00:01<00:54, 71.74it/s]
  3%|▎         | 118/4000 [00:01<00:54, 71.45it/s]
  3%|▎         | 126/4000 [00:01<00:54, 71.69it/s]
  3%|▎         | 134/4000 [00:01<00:53, 71.77it/s]
  4%|▎         | 142/4000 [00:01<00:53, 72.49it/s]
  4%|▍         | 150/4000 [00:02<00:53, 71.51it/s]
  4%|▍         | 158/4000 [00:02<00:53, 72.17it/s]
  4%|▍         | 166/4000 [00:02<00:52, 72.55it/s]
  4%|▍         | 174/4000 [00:02<00:52, 73.04it/s]
  5%|▍         | 182/4000 [00:02<00:52, 73.17it/s]
  5%|▍         | 190/4000 [00:02<00:52, 72.20it/s]
  5%|▍         | 198/4000 [00:02<00:53, 71.43it/s]
  5%|▌         | 206/4000 [00:02<00:54, 69.21it/s]
  5%|▌         | 213/4000 [00:02<00:54, 69.23it/s]
  6%|▌         | 220/4000 [00:03<00:55, 68.70it/s]
  6%|▌         | 227/4000 [00:03<00:54, 68.62it/s]
  6%|▌         | 235/4000 [00:03<00:53, 70.24it/s]
  6%|▌         | 243/4000 [00:03<00:52, 71.28it/s]
  6%|▋         | 251/4000 [00:03<00:52, 71.69it/s]
  6%|▋         | 259/4000 [00:03<00:51, 72.33it/s]
  7%|▋         | 267/4000 [00:03<00:51, 72.10it/s]
  7%|▋         | 275/4000 [00:03<00:51, 72.45it/s]
  7%|▋         | 283/4000 [00:03<00:51, 72.26it/s]
  7%|▋         | 291/4000 [00:04<00:52, 71.17it/s]
  7%|▋         | 299/4000 [00:04<00:52, 70.79it/s]
  8%|▊         | 307/4000 [00:04<00:51, 71.23it/s]
  8%|▊         | 315/4000 [00:04<00:53, 68.31it/s]
  8%|▊         | 322/4000 [00:04<00:56, 65.14it/s]
  8%|▊         | 329/4000 [00:04<00:56, 65.08it/s]
  8%|▊         | 337/4000 [00:04<00:54, 67.08it/s]
  9%|▊         | 345/4000 [00:04<00:53, 67.92it/s]
  9%|▉         | 353/4000 [00:04<00:53, 68.68it/s]
  9%|▉         | 360/4000 [00:05<00:55, 65.55it/s]
  9%|▉         | 367/4000 [00:05<00:56, 63.98it/s]
  9%|▉         | 375/4000 [00:05<00:54, 66.76it/s]
 10%|▉         | 382/4000 [00:05<00:55, 65.31it/s]
 10%|▉         | 390/4000 [00:05<00:53, 67.10it/s]
 10%|▉         | 398/4000 [00:05<00:52, 68.50it/s]
 10%|█         | 406/4000 [00:05<00:52, 68.82it/s]
 10%|█         | 413/4000 [00:05<00:52, 68.72it/s]
 10%|█         | 420/4000 [00:05<00:51, 68.86it/s]
 11%|█         | 428/4000 [00:06<00:51, 69.81it/s]
 11%|█         | 435/4000 [00:06<00:51, 69.82it/s]
 11%|█         | 443/4000 [00:06<00:50, 71.08it/s]
 11%|█▏        | 451/4000 [00:06<00:50, 70.64it/s]
 11%|█▏        | 459/4000 [00:06<00:50, 69.57it/s]
 12%|█▏        | 467/4000 [00:06<00:50, 70.23it/s]
 12%|█▏        | 475/4000 [00:06<00:49, 71.14it/s]
 12%|█▏        | 483/4000 [00:06<00:49, 71.58it/s]
 12%|█▏        | 491/4000 [00:06<00:48, 71.98it/s]
 12%|█▏        | 499/4000 [00:07<00:48, 71.82it/s]
 13%|█▎        | 507/4000 [00:07<00:49, 71.07it/s]
 13%|█▎        | 515/4000 [00:07<00:48, 71.25it/s]
 13%|█▎        | 523/4000 [00:07<00:49, 70.46it/s]
 13%|█▎        | 531/4000 [00:07<00:48, 70.83it/s]
 13%|█▎        | 539/4000 [00:07<00:48, 70.71it/s]
 14%|█▎        | 547/4000 [00:07<00:48, 71.53it/s]
 14%|█▍        | 555/4000 [00:07<00:47, 72.66it/s]
 14%|█▍        | 563/4000 [00:07<00:47, 73.06it/s]
 14%|█▍        | 571/4000 [00:08<00:46, 73.30it/s]
 14%|█▍        | 579/4000 [00:08<00:46, 73.55it/s]
 15%|█▍        | 587/4000 [00:08<00:46, 73.67it/s]
 15%|█▍        | 595/4000 [00:08<00:46, 73.59it/s]
 15%|█▌        | 603/4000 [00:08<00:47, 71.28it/s]
 15%|█▌        | 611/4000 [00:08<00:47, 71.90it/s]
 15%|█▌        | 619/4000 [00:08<00:46, 72.60it/s]
 16%|█▌        | 627/4000 [00:08<00:46, 72.78it/s]
 16%|█▌        | 635/4000 [00:08<00:46, 72.51it/s]
 16%|█▌        | 643/4000 [00:09<00:46, 72.84it/s]
 16%|█▋        | 651/4000 [00:09<00:46, 71.77it/s]
 16%|█▋        | 659/4000 [00:09<00:47, 70.27it/s]
 17%|█▋        | 667/4000 [00:09<00:46, 71.23it/s]
 17%|█▋        | 675/4000 [00:09<00:46, 71.74it/s]
 17%|█▋        | 683/4000 [00:09<00:46, 71.17it/s]
 17%|█▋        | 691/4000 [00:09<00:46, 71.22it/s]
 17%|█▋        | 699/4000 [00:09<00:46, 71.54it/s]
 18%|█▊        | 707/4000 [00:09<00:47, 69.76it/s]
 18%|█▊        | 714/4000 [00:10<00:52, 63.10it/s]
 18%|█▊        | 721/4000 [00:10<00:55, 59.43it/s]
 18%|█▊        | 729/4000 [00:10<00:51, 63.31it/s]
 18%|█▊        | 737/4000 [00:10<00:49, 65.89it/s]
 19%|█▊        | 745/4000 [00:10<00:47, 68.40it/s]
 19%|█▉        | 753/4000 [00:10<00:46, 69.96it/s]
 19%|█▉        | 761/4000 [00:10<00:45, 70.68it/s]
 19%|█▉        | 769/4000 [00:10<00:45, 71.01it/s]
 19%|█▉        | 777/4000 [00:11<00:46, 69.95it/s]
 20%|█▉        | 785/4000 [00:11<00:46, 68.92it/s]
 20%|█▉        | 793/4000 [00:11<00:45, 69.77it/s]
 20%|██        | 801/4000 [00:11<00:45, 70.69it/s]
 20%|██        | 809/4000 [00:11<00:44, 71.58it/s]
 20%|██        | 817/4000 [00:11<00:44, 72.22it/s]
 21%|██        | 825/4000 [00:11<00:44, 71.35it/s]
 21%|██        | 833/4000 [00:11<00:44, 70.39it/s]
 21%|██        | 841/4000 [00:11<00:46, 68.24it/s]
 21%|██        | 849/4000 [00:12<00:45, 68.82it/s]
 21%|██▏       | 856/4000 [00:12<00:46, 67.56it/s]
 22%|██▏       | 864/4000 [00:12<00:46, 68.04it/s]
 22%|██▏       | 871/4000 [00:12<00:48, 64.51it/s]
 22%|██▏       | 879/4000 [00:12<00:47, 65.99it/s]
 22%|██▏       | 886/4000 [00:12<00:48, 64.19it/s]
 22%|██▏       | 893/4000 [00:12<00:50, 61.89it/s]
 22%|██▎       | 900/4000 [00:12<00:48, 63.57it/s]
 23%|██▎       | 907/4000 [00:12<00:50, 61.78it/s]
 23%|██▎       | 914/4000 [00:13<00:55, 55.62it/s]
 23%|██▎       | 920/4000 [00:13<00:54, 56.44it/s]
 23%|██▎       | 927/4000 [00:13<00:51, 59.86it/s]
 23%|██▎       | 934/4000 [00:13<00:49, 61.91it/s]
 24%|██▎       | 941/4000 [00:13<00:51, 59.85it/s]
 24%|██▎       | 948/4000 [00:13<00:49, 62.26it/s]
 24%|██▍       | 955/4000 [00:13<00:48, 63.23it/s]
 24%|██▍       | 962/4000 [00:13<00:47, 64.03it/s]
 24%|██▍       | 969/4000 [00:13<00:46, 65.26it/s]
 24%|██▍       | 976/4000 [00:14<00:45, 65.96it/s]
 25%|██▍       | 983/4000 [00:14<00:45, 65.96it/s]
 25%|██▍       | 990/4000 [00:14<00:47, 63.72it/s]
 25%|██▍       | 997/4000 [00:14<00:46, 64.38it/s]2021-04-30 22:18:21,535 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:46, 64.65it/s]
 25%|██▌       | 1012/4000 [00:14<00:44, 67.38it/s]
 26%|██▌       | 1020/4000 [00:14<00:42, 69.56it/s]
 26%|██▌       | 1028/4000 [00:14<00:42, 70.44it/s]
 26%|██▌       | 1036/4000 [00:14<00:43, 68.59it/s]
 26%|██▌       | 1044/4000 [00:15<00:42, 69.81it/s]
 26%|██▋       | 1052/4000 [00:15<00:42, 68.82it/s]
 26%|██▋       | 1060/4000 [00:15<00:41, 70.34it/s]
 27%|██▋       | 1068/4000 [00:15<00:43, 68.10it/s]
 27%|██▋       | 1076/4000 [00:15<00:41, 69.76it/s]
 27%|██▋       | 1084/4000 [00:15<00:41, 70.74it/s]
 27%|██▋       | 1092/4000 [00:15<00:41, 69.84it/s]
 28%|██▊       | 1100/4000 [00:15<00:41, 70.56it/s]
 28%|██▊       | 1108/4000 [00:16<00:40, 70.86it/s]
 28%|██▊       | 1116/4000 [00:16<00:41, 70.04it/s]
 28%|██▊       | 1124/4000 [00:16<00:40, 70.19it/s]
 28%|██▊       | 1132/4000 [00:16<00:40, 70.14it/s]
 28%|██▊       | 1140/4000 [00:16<00:40, 70.19it/s]
 29%|██▊       | 1148/4000 [00:16<00:40, 70.42it/s]
 29%|██▉       | 1156/4000 [00:16<00:39, 71.26it/s]
 29%|██▉       | 1164/4000 [00:16<00:39, 72.25it/s]
 29%|██▉       | 1172/4000 [00:16<00:39, 72.21it/s]
 30%|██▉       | 1180/4000 [00:17<00:38, 72.75it/s]
 30%|██▉       | 1188/4000 [00:17<00:38, 73.01it/s]
 30%|██▉       | 1196/4000 [00:17<00:39, 71.84it/s]
 30%|███       | 1204/4000 [00:17<00:38, 72.55it/s]
 30%|███       | 1212/4000 [00:17<00:38, 73.36it/s]
 30%|███       | 1220/4000 [00:17<00:37, 74.00it/s]
 31%|███       | 1228/4000 [00:17<00:37, 74.45it/s]
 31%|███       | 1236/4000 [00:17<00:37, 74.21it/s]
 31%|███       | 1244/4000 [00:17<00:37, 73.43it/s]
 31%|███▏      | 1252/4000 [00:17<00:37, 73.23it/s]
 32%|███▏      | 1260/4000 [00:18<00:38, 72.04it/s]
 32%|███▏      | 1268/4000 [00:18<00:38, 71.42it/s]
 32%|███▏      | 1276/4000 [00:18<00:38, 71.64it/s]
 32%|███▏      | 1284/4000 [00:18<00:38, 71.32it/s]
 32%|███▏      | 1292/4000 [00:18<00:38, 70.89it/s]
 32%|███▎      | 1300/4000 [00:18<00:37, 72.02it/s]
 33%|███▎      | 1308/4000 [00:18<00:37, 72.46it/s]
 33%|███▎      | 1316/4000 [00:18<00:36, 72.63it/s]
 33%|███▎      | 1324/4000 [00:19<00:37, 72.06it/s]
 33%|███▎      | 1332/4000 [00:19<00:38, 69.59it/s]
 34%|███▎      | 1340/4000 [00:19<00:37, 70.10it/s]
 34%|███▎      | 1348/4000 [00:19<00:39, 67.86it/s]
 34%|███▍      | 1355/4000 [00:19<00:40, 64.66it/s]
 34%|███▍      | 1363/4000 [00:19<00:39, 67.08it/s]
 34%|███▍      | 1371/4000 [00:19<00:38, 68.12it/s]
 34%|███▍      | 1378/4000 [00:19<00:38, 68.40it/s]
 35%|███▍      | 1386/4000 [00:19<00:38, 68.68it/s]
 35%|███▍      | 1394/4000 [00:20<00:37, 69.71it/s]
 35%|███▌      | 1401/4000 [00:20<00:37, 69.62it/s]
 35%|███▌      | 1409/4000 [00:20<00:36, 70.13it/s]
 35%|███▌      | 1417/4000 [00:20<00:36, 70.87it/s]
 36%|███▌      | 1425/4000 [00:20<00:35, 71.67it/s]
 36%|███▌      | 1433/4000 [00:20<00:35, 72.41it/s]
 36%|███▌      | 1441/4000 [00:20<00:35, 72.78it/s]
 36%|███▌      | 1449/4000 [00:20<00:35, 72.54it/s]
 36%|███▋      | 1457/4000 [00:20<00:34, 72.99it/s]
 37%|███▋      | 1465/4000 [00:21<00:34, 73.16it/s]
 37%|███▋      | 1473/4000 [00:21<00:34, 73.40it/s]
 37%|███▋      | 1481/4000 [00:21<00:34, 73.58it/s]
 37%|███▋      | 1489/4000 [00:21<00:34, 73.64it/s]
 37%|███▋      | 1497/4000 [00:21<00:34, 71.88it/s]
 38%|███▊      | 1505/4000 [00:21<00:34, 71.37it/s]
 38%|███▊      | 1513/4000 [00:21<00:35, 70.40it/s]
 38%|███▊      | 1521/4000 [00:21<00:34, 70.91it/s]
 38%|███▊      | 1529/4000 [00:21<00:34, 71.67it/s]
 38%|███▊      | 1537/4000 [00:22<00:34, 70.88it/s]
 39%|███▊      | 1545/4000 [00:22<00:37, 65.42it/s]
 39%|███▉      | 1552/4000 [00:22<00:37, 65.39it/s]
 39%|███▉      | 1559/4000 [00:22<00:36, 66.67it/s]
 39%|███▉      | 1567/4000 [00:22<00:35, 67.68it/s]
 39%|███▉      | 1575/4000 [00:22<00:35, 69.22it/s]
 40%|███▉      | 1583/4000 [00:22<00:34, 70.71it/s]
 40%|███▉      | 1591/4000 [00:22<00:33, 71.57it/s]
 40%|███▉      | 1599/4000 [00:22<00:33, 71.74it/s]
 40%|████      | 1607/4000 [00:23<00:33, 71.04it/s]
 40%|████      | 1615/4000 [00:23<00:35, 68.10it/s]
 41%|████      | 1622/4000 [00:23<00:34, 68.41it/s]
 41%|████      | 1629/4000 [00:23<00:36, 64.88it/s]
 41%|████      | 1637/4000 [00:23<00:35, 66.16it/s]
 41%|████      | 1644/4000 [00:23<00:35, 67.03it/s]
 41%|████▏     | 1652/4000 [00:23<00:34, 68.88it/s]
 42%|████▏     | 1660/4000 [00:23<00:33, 70.38it/s]
 42%|████▏     | 1668/4000 [00:23<00:32, 71.27it/s]
 42%|████▏     | 1676/4000 [00:24<00:32, 71.96it/s]
 42%|████▏     | 1684/4000 [00:24<00:32, 72.16it/s]
 42%|████▏     | 1692/4000 [00:24<00:33, 69.94it/s]
 42%|████▎     | 1700/4000 [00:24<00:33, 69.37it/s]
 43%|████▎     | 1707/4000 [00:24<00:33, 69.43it/s]
 43%|████▎     | 1715/4000 [00:24<00:32, 70.26it/s]
 43%|████▎     | 1723/4000 [00:24<00:32, 70.52it/s]
 43%|████▎     | 1731/4000 [00:24<00:31, 71.05it/s]
 43%|████▎     | 1739/4000 [00:24<00:31, 71.71it/s]
 44%|████▎     | 1747/4000 [00:25<00:31, 72.42it/s]
 44%|████▍     | 1755/4000 [00:25<00:30, 72.69it/s]
 44%|████▍     | 1763/4000 [00:25<00:30, 72.19it/s]
 44%|████▍     | 1771/4000 [00:25<00:30, 72.31it/s]
 44%|████▍     | 1779/4000 [00:25<00:30, 72.01it/s]
 45%|████▍     | 1787/4000 [00:25<00:30, 71.61it/s]
 45%|████▍     | 1795/4000 [00:25<00:30, 71.21it/s]
 45%|████▌     | 1803/4000 [00:25<00:31, 70.10it/s]
 45%|████▌     | 1811/4000 [00:25<00:30, 70.79it/s]
 45%|████▌     | 1819/4000 [00:26<00:31, 69.17it/s]
 46%|████▌     | 1826/4000 [00:26<00:31, 68.98it/s]
