2021-04-30 19:56:50,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:50,421 INFO     Geo: cqd
2021-04-30 19:56:50,421 INFO     Data Path: data/NELL-q2b
2021-04-30 19:56:50,421 INFO     #entity: 63361
2021-04-30 19:56:50,421 INFO     #relation: 400
2021-04-30 19:56:50,421 INFO     #max steps: 1000
2021-04-30 19:56:50,421 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:50,422 INFO     loading data
2021-04-30 19:57:11,028 INFO     Training info:
2021-04-30 19:57:11,029 INFO     Validation info:
2021-04-30 19:57:11,030 INFO     1p: 16927
2021-04-30 19:57:11,034 INFO     Test info:
2021-04-30 19:57:11,034 INFO     1p: 17034
2021-04-30 19:57:13,450 INFO     Model Parameter Configuration:
2021-04-30 19:57:13,450 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter Number: 127522000
2021-04-30 19:57:16,859 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:57:34,765 INFO     tasks = 1p
2021-04-30 19:57:34,766 INFO     init_step = 99999
2021-04-30 19:57:34,766 INFO     batch_size = 1000
2021-04-30 19:57:34,766 INFO     hidden_dim = 1000
2021-04-30 19:57:34,766 INFO     gamma = 12.000000
2021-04-30 19:57:34,766 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 4927/16927 [00:41<01:32, 130.21it/s]
 29%|██▉       | 4942/16927 [00:41<01:29, 133.87it/s]
 29%|██▉       | 4957/16927 [00:42<01:27, 136.89it/s]
 29%|██▉       | 4971/16927 [00:42<01:30, 131.87it/s]
 29%|██▉       | 4985/16927 [00:42<01:35, 124.62it/s]
 30%|██▉       | 4998/16927 [00:42<01:43, 115.41it/s]2021-04-30 19:58:17,175 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5010/16927 [00:42<01:55, 103.43it/s]
 30%|██▉       | 5021/16927 [00:42<02:06, 93.95it/s] 
 30%|██▉       | 5031/16927 [00:42<02:13, 89.42it/s]
 30%|██▉       | 5041/16927 [00:42<02:09, 92.07it/s]
 30%|██▉       | 5052/16927 [00:43<02:05, 94.98it/s]
 30%|██▉       | 5063/16927 [00:43<02:02, 96.73it/s]
 30%|██▉       | 5074/16927 [00:43<02:00, 98.22it/s]
 30%|███       | 5086/16927 [00:43<01:54, 103.60it/s]
 30%|███       | 5099/16927 [00:43<01:47, 110.08it/s]
 30%|███       | 5113/16927 [00:43<01:42, 115.48it/s]
 30%|███       | 5125/16927 [00:43<01:43, 113.80it/s]
 30%|███       | 5138/16927 [00:43<01:40, 117.87it/s]
 30%|███       | 5153/16927 [00:43<01:34, 124.70it/s]
 31%|███       | 5166/16927 [00:43<01:37, 120.79it/s]
 31%|███       | 5180/16927 [00:44<01:33, 125.32it/s]
 31%|███       | 5193/16927 [00:44<01:34, 123.86it/s]
 31%|███       | 5206/16927 [00:44<01:35, 122.42it/s]
 31%|███       | 5219/16927 [00:44<01:35, 123.10it/s]
 31%|███       | 5232/16927 [00:44<01:37, 119.77it/s]
 31%|███       | 5245/16927 [00:44<01:44, 112.31it/s]
 31%|███       | 5257/16927 [00:44<01:49, 106.53it/s]
 31%|███       | 5268/16927 [00:44<01:54, 102.08it/s]
 31%|███       | 5280/16927 [00:44<01:49, 106.47it/s]
 31%|███▏      | 5291/16927 [00:45<01:49, 105.92it/s]
 31%|███▏      | 5302/16927 [00:45<01:51, 104.60it/s]
 31%|███▏      | 5314/16927 [00:45<01:47, 108.28it/s]
 31%|███▏      | 5329/16927 [00:45<01:38, 117.45it/s]
 32%|███▏      | 5342/16927 [00:45<01:40, 115.37it/s]
 32%|███▏      | 5355/16927 [00:45<01:39, 116.87it/s]
 32%|███▏      | 5367/16927 [00:45<01:48, 106.80it/s]
 32%|███▏      | 5379/16927 [00:45<01:44, 109.99it/s]
 32%|███▏      | 5393/16927 [00:45<01:39, 115.61it/s]
 32%|███▏      | 5405/16927 [00:46<01:55, 99.72it/s] 
 32%|███▏      | 5416/16927 [00:46<01:57, 98.20it/s]
 32%|███▏      | 5428/16927 [00:46<01:51, 102.97it/s]
 32%|███▏      | 5442/16927 [00:46<01:43, 111.06it/s]
 32%|███▏      | 5455/16927 [00:46<01:39, 114.74it/s]
 32%|███▏      | 5467/16927 [00:46<01:40, 113.83it/s]
 32%|███▏      | 5480/16927 [00:46<01:38, 116.48it/s]
 32%|███▏      | 5492/16927 [00:46<01:42, 111.78it/s]
 33%|███▎      | 5504/16927 [00:46<01:46, 107.21it/s]
 33%|███▎      | 5519/16927 [00:47<01:38, 116.34it/s]
 33%|███▎      | 5534/16927 [00:47<01:31, 123.86it/s]
 33%|███▎      | 5547/16927 [00:47<01:34, 120.26it/s]
 33%|███▎      | 5560/16927 [00:47<01:39, 114.68it/s]
 33%|███▎      | 5572/16927 [00:47<01:43, 109.96it/s]
 33%|███▎      | 5584/16927 [00:47<01:45, 107.26it/s]
 33%|███▎      | 5596/16927 [00:47<01:44, 108.79it/s]
 33%|███▎      | 5608/16927 [00:47<01:42, 110.88it/s]
 33%|███▎      | 5620/16927 [00:48<01:42, 110.54it/s]
 33%|███▎      | 5632/16927 [00:48<01:46, 106.06it/s]
 33%|███▎      | 5645/16927 [00:48<01:42, 109.97it/s]
 33%|███▎      | 5657/16927 [00:48<01:43, 109.16it/s]
 33%|███▎      | 5670/16927 [00:48<01:40, 112.31it/s]
 34%|███▎      | 5682/16927 [00:48<01:46, 105.85it/s]
 34%|███▎      | 5694/16927 [00:48<01:44, 107.23it/s]
 34%|███▎      | 5707/16927 [00:48<01:40, 111.39it/s]
 34%|███▍      | 5719/16927 [00:48<01:39, 113.14it/s]
 34%|███▍      | 5732/16927 [00:49<01:35, 117.49it/s]
 34%|███▍      | 5746/16927 [00:49<01:31, 122.62it/s]
 34%|███▍      | 5759/16927 [00:49<01:36, 115.85it/s]
 34%|███▍      | 5773/16927 [00:49<01:32, 120.54it/s]
 34%|███▍      | 5787/16927 [00:49<01:28, 125.22it/s]
 34%|███▍      | 5800/16927 [00:49<01:29, 124.92it/s]
 34%|███▍      | 5815/16927 [00:49<01:25, 129.87it/s]
 34%|███▍      | 5829/16927 [00:49<01:24, 130.67it/s]
 35%|███▍      | 5843/16927 [00:49<01:27, 126.65it/s]
 35%|███▍      | 5856/16927 [00:49<01:31, 121.28it/s]
 35%|███▍      | 5869/16927 [00:50<01:29, 123.57it/s]
 35%|███▍      | 5882/16927 [00:50<01:30, 121.98it/s]
 35%|███▍      | 5896/16927 [00:50<01:27, 125.55it/s]
 35%|███▍      | 5909/16927 [00:50<01:31, 120.85it/s]
 35%|███▍      | 5922/16927 [00:50<01:35, 114.85it/s]
 35%|███▌      | 5935/16927 [00:50<01:33, 117.63it/s]
 35%|███▌      | 5949/16927 [00:50<01:31, 119.73it/s]
 35%|███▌      | 5962/16927 [00:50<01:31, 120.39it/s]
 35%|███▌      | 5976/16927 [00:50<01:27, 124.60it/s]
 35%|███▌      | 5989/16927 [00:51<01:26, 125.90it/s]2021-04-30 19:58:25,936 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6003/16927 [00:51<01:25, 127.47it/s]
 36%|███▌      | 6016/16927 [00:51<01:26, 125.98it/s]
 36%|███▌      | 6030/16927 [00:51<01:24, 128.76it/s]
 36%|███▌      | 6043/16927 [00:51<01:24, 128.46it/s]
 36%|███▌      | 6057/16927 [00:51<01:23, 130.65it/s]
 36%|███▌      | 6071/16927 [00:51<01:22, 132.15it/s]
 36%|███▌      | 6086/16927 [00:51<01:20, 134.57it/s]
 36%|███▌      | 6100/16927 [00:51<01:20, 134.75it/s]
 36%|███▌      | 6114/16927 [00:52<01:25, 126.49it/s]
 36%|███▌      | 6127/16927 [00:52<01:28, 122.51it/s]
 36%|███▋      | 6140/16927 [00:52<01:29, 121.00it/s]
 36%|███▋      | 6153/16927 [00:52<01:28, 122.01it/s]
 36%|███▋      | 6166/16927 [00:52<01:27, 122.53it/s]
 37%|███▋      | 6180/16927 [00:52<01:25, 126.15it/s]
 37%|███▋      | 6193/16927 [00:52<01:26, 123.88it/s]
 37%|███▋      | 6207/16927 [00:52<01:24, 127.43it/s]
 37%|███▋      | 6221/16927 [00:52<01:21, 130.82it/s]
 37%|███▋      | 6235/16927 [00:52<01:21, 131.34it/s]
 37%|███▋      | 6250/16927 [00:53<01:19, 134.89it/s]
 37%|███▋      | 6265/16927 [00:53<01:18, 136.42it/s]
 37%|███▋      | 6279/16927 [00:53<01:18, 135.74it/s]
 37%|███▋      | 6293/16927 [00:53<01:19, 134.49it/s]
 37%|███▋      | 6307/16927 [00:53<01:18, 135.21it/s]
 37%|███▋      | 6321/16927 [00:53<01:20, 132.28it/s]
 37%|███▋      | 6335/16927 [00:53<01:21, 129.45it/s]
 38%|███▊      | 6348/16927 [00:53<01:26, 122.61it/s]
 38%|███▊      | 6361/16927 [00:53<01:25, 123.40it/s]
 38%|███▊      | 6376/16927 [00:54<01:21, 128.97it/s]
 38%|███▊      | 6390/16927 [00:54<01:22, 127.54it/s]
 38%|███▊      | 6403/16927 [00:54<01:22, 127.54it/s]
 38%|███▊      | 6416/16927 [00:54<01:27, 119.90it/s]
 38%|███▊      | 6430/16927 [00:54<01:25, 123.46it/s]
 38%|███▊      | 6443/16927 [00:54<01:27, 120.46it/s]
 38%|███▊      | 6456/16927 [00:54<01:29, 116.67it/s]
 38%|███▊      | 6470/16927 [00:54<01:26, 120.37it/s]
 38%|███▊      | 6483/16927 [00:54<01:35, 109.03it/s]
 38%|███▊      | 6495/16927 [00:55<01:34, 110.15it/s]
 38%|███▊      | 6507/16927 [00:55<01:33, 110.97it/s]
 39%|███▊      | 6519/16927 [00:55<01:33, 110.73it/s]
 39%|███▊      | 6531/16927 [00:55<01:34, 109.73it/s]
 39%|███▊      | 6543/16927 [00:55<01:33, 111.26it/s]
 39%|███▊      | 6556/16927 [00:55<01:29, 115.62it/s]
 39%|███▉      | 6571/16927 [00:55<01:24, 122.79it/s]
 39%|███▉      | 6586/16927 [00:55<01:20, 128.13it/s]
 39%|███▉      | 6599/16927 [00:55<01:21, 127.45it/s]
 39%|███▉      | 6612/16927 [00:56<01:21, 126.24it/s]
 39%|███▉      | 6625/16927 [00:56<01:24, 121.22it/s]
 39%|███▉      | 6639/16927 [00:56<01:22, 124.61it/s]
 39%|███▉      | 6652/16927 [00:56<01:22, 124.84it/s]
 39%|███▉      | 6665/16927 [00:56<01:31, 112.60it/s]
 39%|███▉      | 6677/16927 [00:56<01:32, 110.35it/s]
 40%|███▉      | 6691/16927 [00:56<01:27, 117.04it/s]
 40%|███▉      | 6706/16927 [00:56<01:22, 124.15it/s]
 40%|███▉      | 6721/16927 [00:56<01:18, 129.95it/s]
 40%|███▉      | 6735/16927 [00:57<01:16, 132.67it/s]
 40%|███▉      | 6749/16927 [00:57<01:17, 130.97it/s]
 40%|███▉      | 6763/16927 [00:57<01:19, 127.80it/s]
 40%|████      | 6776/16927 [00:57<01:23, 121.30it/s]
 40%|████      | 6790/16927 [00:57<01:20, 125.63it/s]
 40%|████      | 6805/16927 [00:57<01:18, 129.49it/s]
 40%|████      | 6819/16927 [00:57<01:16, 132.07it/s]
 40%|████      | 6834/16927 [00:57<01:14, 135.62it/s]
 40%|████      | 6848/16927 [00:57<01:13, 136.39it/s]
 41%|████      | 6863/16927 [00:58<01:13, 137.72it/s]
 41%|████      | 6877/16927 [00:58<01:18, 128.10it/s]
 41%|████      | 6892/16927 [00:58<01:15, 132.31it/s]
 41%|████      | 6906/16927 [00:58<01:21, 123.58it/s]
 41%|████      | 6919/16927 [00:58<01:27, 114.91it/s]
 41%|████      | 6931/16927 [00:58<01:30, 110.46it/s]
 41%|████      | 6943/16927 [00:58<01:30, 110.40it/s]
 41%|████      | 6955/16927 [00:58<01:28, 112.33it/s]
 41%|████      | 6969/16927 [00:58<01:23, 119.07it/s]
 41%|████      | 6982/16927 [00:59<01:23, 119.23it/s]
 41%|████▏     | 6996/16927 [00:59<01:21, 122.46it/s]2021-04-30 19:58:33,964 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7009/16927 [00:59<01:23, 119.03it/s]
 41%|████▏     | 7023/16927 [00:59<01:20, 123.31it/s]
 42%|████▏     | 7038/16927 [00:59<01:17, 128.42it/s]
 42%|████▏     | 7051/16927 [00:59<01:17, 127.85it/s]
 42%|████▏     | 7065/16927 [00:59<01:15, 130.44it/s]
 42%|████▏     | 7080/16927 [00:59<01:13, 133.73it/s]
 42%|████▏     | 7094/16927 [00:59<01:12, 134.91it/s]
 42%|████▏     | 7109/16927 [00:59<01:11, 138.06it/s]
 42%|████▏     | 7123/16927 [01:00<01:17, 127.30it/s]
 42%|████▏     | 7138/16927 [01:00<01:14, 131.97it/s]
 42%|████▏     | 7153/16927 [01:00<01:12, 134.35it/s]
 42%|████▏     | 7167/16927 [01:00<01:12, 134.95it/s]
 42%|████▏     | 7181/16927 [01:00<01:15, 129.21it/s]
 43%|████▎     | 7195/16927 [01:00<01:16, 126.97it/s]
 43%|████▎     | 7208/16927 [01:00<01:19, 122.59it/s]
 43%|████▎     | 7221/16927 [01:00<01:18, 123.20it/s]
 43%|████▎     | 7235/16927 [01:00<01:16, 126.45it/s]
 43%|████▎     | 7248/16927 [01:01<01:16, 127.30it/s]
 43%|████▎     | 7263/16927 [01:01<01:13, 131.42it/s]
 43%|████▎     | 7277/16927 [01:01<01:18, 122.99it/s]
 43%|████▎     | 7291/16927 [01:01<01:16, 125.66it/s]
 43%|████▎     | 7304/16927 [01:01<01:16, 125.79it/s]
 43%|████▎     | 7317/16927 [01:01<01:18, 122.70it/s]
 43%|████▎     | 7331/16927 [01:01<01:16, 125.34it/s]
 43%|████▎     | 7345/16927 [01:01<01:14, 127.94it/s]
 43%|████▎     | 7358/16927 [01:01<01:18, 122.01it/s]
 44%|████▎     | 7372/16927 [01:02<01:15, 126.62it/s]
 44%|████▎     | 7386/16927 [01:02<01:13, 128.95it/s]
 44%|████▎     | 7399/16927 [01:02<01:16, 123.77it/s]
 44%|████▍     | 7412/16927 [01:02<01:19, 119.97it/s]
 44%|████▍     | 7425/16927 [01:02<01:20, 118.08it/s]
 44%|████▍     | 7437/16927 [01:02<01:20, 117.23it/s]
 44%|████▍     | 7450/16927 [01:02<01:18, 120.12it/s]
 44%|████▍     | 7465/16927 [01:02<01:14, 126.73it/s]
 44%|████▍     | 7478/16927 [01:02<01:15, 125.45it/s]
 44%|████▍     | 7491/16927 [01:03<01:15, 124.36it/s]
 44%|████▍     | 7504/16927 [01:03<01:14, 125.92it/s]
 44%|████▍     | 7517/16927 [01:03<01:17, 120.80it/s]
 44%|████▍     | 7531/16927 [01:03<01:14, 125.91it/s]
 45%|████▍     | 7545/16927 [01:03<01:13, 127.24it/s]
 45%|████▍     | 7558/16927 [01:03<01:13, 127.40it/s]
 45%|████▍     | 7572/16927 [01:03<01:12, 129.79it/s]
 45%|████▍     | 7586/16927 [01:03<01:13, 126.34it/s]
 45%|████▍     | 7599/16927 [01:03<01:14, 124.75it/s]
 45%|████▍     | 7613/16927 [01:04<01:12, 128.52it/s]
 45%|████▌     | 7626/16927 [01:04<01:12, 128.64it/s]
 45%|████▌     | 7639/16927 [01:04<01:14, 125.13it/s]
 45%|████▌     | 7653/16927 [01:04<01:12, 127.21it/s]
 45%|████▌     | 7666/16927 [01:04<01:12, 127.23it/s]
 45%|████▌     | 7681/16927 [01:04<01:10, 130.92it/s]
 45%|████▌     | 7695/16927 [01:04<01:10, 130.64it/s]
 46%|████▌     | 7709/16927 [01:04<01:09, 132.02it/s]
 46%|████▌     | 7723/16927 [01:04<01:09, 132.37it/s]
 46%|████▌     | 7738/16927 [01:04<01:07, 135.48it/s]
 46%|████▌     | 7752/16927 [01:05<01:07, 136.13it/s]
 46%|████▌     | 7767/16927 [01:05<01:05, 138.97it/s]
 46%|████▌     | 7781/16927 [01:05<01:09, 130.70it/s]
 46%|████▌     | 7796/16927 [01:05<01:07, 134.32it/s]
 46%|████▌     | 7811/16927 [01:05<01:06, 137.32it/s]
 46%|████▌     | 7826/16927 [01:05<01:05, 139.44it/s]
 46%|████▋     | 7841/16927 [01:05<01:04, 140.16it/s]
 46%|████▋     | 7856/16927 [01:05<01:06, 135.80it/s]
 46%|████▋     | 7870/16927 [01:05<01:09, 130.22it/s]
 47%|████▋     | 7884/16927 [01:06<01:09, 129.37it/s]
 47%|████▋     | 7898/16927 [01:06<01:11, 127.12it/s]
 47%|████▋     | 7912/16927 [01:06<01:10, 128.52it/s]
 47%|████▋     | 7926/16927 [01:06<01:09, 130.32it/s]
 47%|████▋     | 7940/16927 [01:06<01:11, 124.87it/s]
 47%|████▋     | 7955/16927 [01:06<01:09, 129.55it/s]
 47%|████▋     | 7970/16927 [01:06<01:07, 133.34it/s]
 47%|████▋     | 7985/16927 [01:06<01:05, 136.93it/s]
 47%|████▋     | 7999/16927 [01:06<01:05, 137.00it/s]2021-04-30 19:58:41,692 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8013/16927 [01:07<01:07, 132.87it/s]
 47%|████▋     | 8028/16927 [01:07<01:05, 135.78it/s]
 48%|████▊     | 8043/16927 [01:07<01:04, 137.87it/s]
 48%|████▊     | 8057/16927 [01:07<01:04, 136.96it/s]
 48%|████▊     | 8071/16927 [01:07<01:09, 128.01it/s]
 48%|████▊     | 8084/16927 [01:07<01:10, 125.66it/s]
 48%|████▊     | 8097/16927 [01:07<01:09, 126.83it/s]
 48%|████▊     | 8111/16927 [01:07<01:07, 130.30it/s]
 48%|████▊     | 8125/16927 [01:07<01:08, 128.99it/s]
 48%|████▊     | 8138/16927 [01:07<01:10, 124.02it/s]
 48%|████▊     | 8151/16927 [01:08<01:14, 117.49it/s]
 48%|████▊     | 8165/16927 [01:08<01:11, 122.32it/s]
 48%|████▊     | 8178/16927 [01:08<01:13, 119.70it/s]
 48%|████▊     | 8192/16927 [01:08<01:11, 122.93it/s]
 48%|████▊     | 8205/16927 [01:08<01:10, 122.97it/s]
 49%|████▊     | 8219/16927 [01:08<01:09, 125.66it/s]
 49%|████▊     | 8232/16927 [01:08<01:11, 121.84it/s]
 49%|████▊     | 8245/16927 [01:08<01:10, 123.25it/s]
 49%|████▉     | 8259/16927 [01:08<01:07, 127.75it/s]
 49%|████▉     | 8272/16927 [01:09<01:08, 125.53it/s]
 49%|████▉     | 8285/16927 [01:09<01:12, 119.06it/s]
 49%|████▉     | 8298/16927 [01:09<01:10, 121.82it/s]
 49%|████▉     | 8312/16927 [01:09<01:08, 126.13it/s]
 49%|████▉     | 8327/16927 [01:09<01:06, 129.99it/s]
 49%|████▉     | 8342/16927 [01:09<01:04, 133.62it/s]
 49%|████▉     | 8356/16927 [01:09<01:03, 135.38it/s]
 49%|████▉     | 8371/16927 [01:09<01:01, 138.09it/s]
 50%|████▉     | 8386/16927 [01:09<01:01, 139.44it/s]
 50%|████▉     | 8401/16927 [01:10<01:00, 139.89it/s]
 50%|████▉     | 8416/16927 [01:10<01:00, 141.15it/s]
 50%|████▉     | 8431/16927 [01:10<00:59, 141.81it/s]
 50%|████▉     | 8446/16927 [01:10<00:59, 142.62it/s]
 50%|████▉     | 8461/16927 [01:10<00:59, 142.02it/s]
 50%|█████     | 8476/16927 [01:10<00:59, 141.20it/s]
 50%|█████     | 8491/16927 [01:10<00:59, 141.65it/s]
 50%|█████     | 8506/16927 [01:10<01:00, 139.38it/s]
 50%|█████     | 8520/16927 [01:10<01:02, 133.47it/s]
 50%|█████     | 8534/16927 [01:11<01:06, 125.61it/s]
 50%|█████     | 8547/16927 [01:11<01:08, 122.73it/s]
 51%|█████     | 8560/16927 [01:11<01:07, 123.54it/s]
 51%|█████     | 8573/16927 [01:11<01:07, 123.54it/s]
 51%|█████     | 8586/16927 [01:11<01:06, 124.60it/s]
 51%|█████     | 8600/16927 [01:11<01:04, 128.40it/s]
 51%|█████     | 8613/16927 [01:11<01:05, 126.99it/s]
 51%|█████     | 8626/16927 [01:11<01:05, 126.18it/s]
 51%|█████     | 8640/16927 [01:11<01:04, 129.44it/s]
 51%|█████     | 8655/16927 [01:11<01:02, 133.28it/s]
 51%|█████     | 8670/16927 [01:12<01:01, 135.33it/s]
 51%|█████▏    | 8684/16927 [01:12<01:01, 134.76it/s]
 51%|█████▏    | 8698/16927 [01:12<01:00, 135.76it/s]
 51%|█████▏    | 8712/16927 [01:12<01:00, 135.80it/s]
 52%|█████▏    | 8726/16927 [01:12<01:00, 135.20it/s]
 52%|█████▏    | 8740/16927 [01:12<01:00, 134.22it/s]
 52%|█████▏    | 8754/16927 [01:12<01:01, 133.78it/s]
 52%|█████▏    | 8768/16927 [01:12<01:05, 124.44it/s]
 52%|█████▏    | 8782/16927 [01:12<01:04, 126.60it/s]
 52%|█████▏    | 8797/16927 [01:13<01:01, 131.45it/s]
 52%|█████▏    | 8812/16927 [01:13<00:59, 135.57it/s]
 52%|█████▏    | 8826/16927 [01:13<00:59, 136.46it/s]
 52%|█████▏    | 8840/16927 [01:13<00:59, 136.16it/s]
 52%|█████▏    | 8854/16927 [01:13<00:58, 136.87it/s]
 52%|█████▏    | 8868/16927 [01:13<00:59, 135.41it/s]
 52%|█████▏    | 8882/16927 [01:13<00:59, 135.42it/s]
 53%|█████▎    | 8897/16927 [01:13<00:58, 138.33it/s]
 53%|█████▎    | 8912/16927 [01:13<00:57, 140.41it/s]
 53%|█████▎    | 8927/16927 [01:13<00:56, 141.69it/s]
 53%|█████▎    | 8942/16927 [01:14<00:55, 142.60it/s]
 53%|█████▎    | 8957/16927 [01:14<00:55, 142.85it/s]
 53%|█████▎    | 8972/16927 [01:14<00:58, 136.35it/s]
 53%|█████▎    | 8986/16927 [01:14<01:03, 125.76it/s]
 53%|█████▎    | 8999/16927 [01:14<01:06, 119.25it/s]2021-04-30 19:58:49,328 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9013/16927 [01:14<01:04, 122.14it/s]
 53%|█████▎    | 9027/16927 [01:14<01:03, 124.27it/s]
 53%|█████▎    | 9040/16927 [01:14<01:04, 122.00it/s]
 53%|█████▎    | 9053/16927 [01:14<01:03, 123.93it/s]
 54%|█████▎    | 9066/16927 [01:15<01:07, 115.76it/s]
 54%|█████▎    | 9080/16927 [01:15<01:04, 121.83it/s]
 54%|█████▎    | 9093/16927 [01:15<01:04, 121.36it/s]
 54%|█████▍    | 9106/16927 [01:15<01:07, 115.54it/s]
 54%|█████▍    | 9121/16927 [01:15<01:04, 121.80it/s]
 54%|█████▍    | 9134/16927 [01:15<01:07, 116.17it/s]
 54%|█████▍    | 9147/16927 [01:15<01:06, 117.80it/s]
 54%|█████▍    | 9162/16927 [01:15<01:02, 124.26it/s]
 54%|█████▍    | 9175/16927 [01:15<01:03, 121.80it/s]
 54%|█████▍    | 9188/16927 [01:16<01:05, 117.59it/s]
 54%|█████▍    | 9200/16927 [01:16<01:06, 116.39it/s]
 54%|█████▍    | 9212/16927 [01:16<01:06, 115.85it/s]
 55%|█████▍    | 9227/16927 [01:16<01:02, 123.32it/s]
 55%|█████▍    | 9241/16927 [01:16<01:00, 127.88it/s]
 55%|█████▍    | 9256/16927 [01:16<00:57, 132.82it/s]
 55%|█████▍    | 9271/16927 [01:16<00:56, 136.47it/s]
 55%|█████▍    | 9286/16927 [01:16<00:55, 138.32it/s]
 55%|█████▍    | 9300/16927 [01:16<00:55, 137.82it/s]
 55%|█████▌    | 9315/16927 [01:17<00:54, 140.21it/s]
 55%|█████▌    | 9330/16927 [01:17<00:53, 141.75it/s]
 55%|█████▌    | 9345/16927 [01:17<00:53, 140.68it/s]
 55%|█████▌    | 9360/16927 [01:17<00:54, 139.56it/s]
 55%|█████▌    | 9374/16927 [01:17<00:54, 139.54it/s]
 55%|█████▌    | 9389/16927 [01:17<00:53, 140.62it/s]
 56%|█████▌    | 9404/16927 [01:17<00:53, 141.13it/s]
 56%|█████▌    | 9419/16927 [01:17<00:53, 140.12it/s]
 56%|█████▌    | 9434/16927 [01:17<00:55, 135.42it/s]
 56%|█████▌    | 9448/16927 [01:18<00:58, 127.60it/s]
 56%|█████▌    | 9461/16927 [01:18<01:00, 122.52it/s]
 56%|█████▌    | 9474/16927 [01:18<01:00, 123.40it/s]
 56%|█████▌    | 9489/16927 [01:18<00:57, 128.46it/s]
 56%|█████▌    | 9503/16927 [01:18<00:57, 129.90it/s]
 56%|█████▌    | 9518/16927 [01:18<00:55, 133.97it/s]
 56%|█████▋    | 9532/16927 [01:18<00:57, 128.73it/s]
 56%|█████▋    | 9546/16927 [01:18<00:56, 130.75it/s]
 56%|█████▋    | 9560/16927 [01:18<00:55, 132.08it/s]
 57%|█████▋    | 9574/16927 [01:18<00:55, 132.96it/s]
 57%|█████▋    | 9588/16927 [01:19<00:54, 134.16it/s]
 57%|█████▋    | 9603/16927 [01:19<00:53, 137.69it/s]
 57%|█████▋    | 9617/16927 [01:19<00:55, 132.82it/s]
 57%|█████▋    | 9631/16927 [01:19<00:57, 127.90it/s]
 57%|█████▋    | 9645/16927 [01:19<00:55, 130.40it/s]
 57%|█████▋    | 9660/16927 [01:19<00:54, 134.28it/s]
 57%|█████▋    | 9674/16927 [01:19<00:53, 134.91it/s]
 57%|█████▋    | 9688/16927 [01:19<00:56, 128.33it/s]
 57%|█████▋    | 9701/16927 [01:19<00:58, 123.57it/s]
 57%|█████▋    | 9714/16927 [01:20<00:59, 120.29it/s]
 57%|█████▋    | 9727/16927 [01:20<01:00, 119.44it/s]
 58%|█████▊    | 9741/16927 [01:20<00:57, 124.49it/s]
 58%|█████▊    | 9754/16927 [01:20<00:58, 123.20it/s]
 58%|█████▊    | 9769/16927 [01:20<00:55, 128.08it/s]
 58%|█████▊    | 9784/16927 [01:20<00:53, 132.66it/s]
 58%|█████▊    | 9799/16927 [01:20<00:52, 134.95it/s]
 58%|█████▊    | 9814/16927 [01:20<00:51, 137.88it/s]
 58%|█████▊    | 9828/16927 [01:20<00:54, 129.23it/s]
 58%|█████▊    | 9842/16927 [01:21<00:54, 129.98it/s]
 58%|█████▊    | 9856/16927 [01:21<00:54, 128.76it/s]
 58%|█████▊    | 9871/16927 [01:21<00:52, 133.56it/s]
 58%|█████▊    | 9885/16927 [01:21<00:52, 133.61it/s]
 58%|█████▊    | 9900/16927 [01:21<00:52, 135.03it/s]
 59%|█████▊    | 9914/16927 [01:21<00:54, 128.33it/s]
 59%|█████▊    | 9927/16927 [01:21<00:59, 117.19it/s]
 59%|█████▊    | 9939/16927 [01:21<01:01, 114.29it/s]
 59%|█████▉    | 9951/16927 [01:21<01:01, 113.02it/s]
 59%|█████▉    | 9963/16927 [01:22<01:01, 113.62it/s]
 59%|█████▉    | 9976/16927 [01:22<00:58, 117.82it/s]
 59%|█████▉    | 9988/16927 [01:22<01:00, 114.02it/s]
 59%|█████▉    | 10000/16927 [01:22<01:01, 112.63it/s]2021-04-30 19:58:57,159 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10015/16927 [01:22<00:57, 120.02it/s]
 59%|█████▉    | 10028/16927 [01:22<00:58, 118.64it/s]
 59%|█████▉    | 10040/16927 [01:22<00:58, 118.25it/s]
 59%|█████▉    | 10053/16927 [01:22<00:57, 119.79it/s]
 59%|█████▉    | 10066/16927 [01:22<01:00, 113.21it/s]
 60%|█████▉    | 10078/16927 [01:23<01:01, 112.08it/s]
 60%|█████▉    | 10090/16927 [01:23<01:02, 109.02it/s]
 60%|█████▉    | 10102/16927 [01:23<01:01, 110.48it/s]
 60%|█████▉    | 10116/16927 [01:23<00:58, 116.24it/s]
 60%|█████▉    | 10130/16927 [01:23<00:56, 120.53it/s]
