2021-05-01 10:21:41,747 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:21:41,762 INFO     Geo: cqd
2021-05-01 10:21:41,763 INFO     Data Path: data/FB15k-q2b
2021-05-01 10:21:41,763 INFO     #entity: 14951
2021-05-01 10:21:41,763 INFO     #relation: 2690
2021-05-01 10:21:41,763 INFO     #max steps: 1000
2021-05-01 10:21:41,763 INFO     Evaluate unoins using: DNF
2021-05-01 10:21:41,763 INFO     loading data
2021-05-01 10:23:03,529 INFO     Training info:
2021-05-01 10:23:03,530 INFO     Validation info:
2021-05-01 10:23:03,531 INFO     pi: 8000
2021-05-01 10:23:03,537 INFO     Test info:
2021-05-01 10:23:03,537 INFO     pi: 8000
2021-05-01 10:23:04,046 INFO     Model Parameter Configuration:
2021-05-01 10:23:04,046 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter Number: 35282000
2021-05-01 10:23:07,357 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 10:23:07,779 INFO     tasks = pi
2021-05-01 10:23:07,780 INFO     init_step = 99999
2021-05-01 10:23:07,780 INFO     batch_size = 1000
2021-05-01 10:23:07,780 INFO     hidden_dim = 1000
2021-05-01 10:23:07,780 INFO     gamma = 12.000000
2021-05-01 10:23:07,780 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 7019/8000 [00:39<00:05, 188.66it/s]
 88%|████████▊ | 7039/8000 [00:40<00:05, 188.13it/s]
 88%|████████▊ | 7061/8000 [00:40<00:04, 194.98it/s]
 89%|████████▊ | 7083/8000 [00:40<00:04, 201.67it/s]
 89%|████████▉ | 7104/8000 [00:40<00:04, 199.30it/s]
 89%|████████▉ | 7125/8000 [00:40<00:05, 171.69it/s]
 89%|████████▉ | 7144/8000 [00:40<00:04, 176.73it/s]
 90%|████████▉ | 7166/8000 [00:40<00:04, 186.03it/s]
 90%|████████▉ | 7188/8000 [00:40<00:04, 194.51it/s]
 90%|█████████ | 7208/8000 [00:40<00:04, 194.58it/s]
 90%|█████████ | 7230/8000 [00:41<00:03, 199.01it/s]
 91%|█████████ | 7251/8000 [00:41<00:04, 176.01it/s]
 91%|█████████ | 7270/8000 [00:41<00:04, 177.68it/s]
 91%|█████████ | 7292/8000 [00:41<00:03, 187.56it/s]
 91%|█████████▏| 7312/8000 [00:41<00:03, 190.86it/s]
 92%|█████████▏| 7332/8000 [00:41<00:03, 175.93it/s]
 92%|█████████▏| 7353/8000 [00:41<00:03, 182.85it/s]
 92%|█████████▏| 7375/8000 [00:41<00:03, 191.83it/s]
 92%|█████████▏| 7395/8000 [00:41<00:03, 192.83it/s]
 93%|█████████▎| 7417/8000 [00:42<00:02, 198.89it/s]
 93%|█████████▎| 7439/8000 [00:42<00:02, 202.58it/s]
 93%|█████████▎| 7461/8000 [00:42<00:02, 205.42it/s]
 94%|█████████▎| 7482/8000 [00:42<00:02, 180.99it/s]
 94%|█████████▍| 7501/8000 [00:42<00:03, 161.62it/s]
 94%|█████████▍| 7518/8000 [00:42<00:03, 141.63it/s]
 94%|█████████▍| 7534/8000 [00:42<00:03, 139.04it/s]
 94%|█████████▍| 7550/8000 [00:42<00:03, 142.95it/s]
 95%|█████████▍| 7567/8000 [00:42<00:02, 148.39it/s]
 95%|█████████▍| 7583/8000 [00:43<00:02, 144.85it/s]
 95%|█████████▍| 7598/8000 [00:43<00:02, 137.06it/s]
 95%|█████████▌| 7615/8000 [00:43<00:02, 144.33it/s]
 95%|█████████▌| 7635/8000 [00:43<00:02, 156.18it/s]
 96%|█████████▌| 7654/8000 [00:43<00:02, 164.89it/s]
 96%|█████████▌| 7674/8000 [00:43<00:01, 172.97it/s]
 96%|█████████▌| 7692/8000 [00:43<00:01, 166.97it/s]
 96%|█████████▋| 7710/8000 [00:43<00:01, 168.92it/s]
 97%|█████████▋| 7728/8000 [00:44<00:01, 149.89it/s]
 97%|█████████▋| 7746/8000 [00:44<00:01, 155.80it/s]
 97%|█████████▋| 7764/8000 [00:44<00:01, 160.39it/s]
 97%|█████████▋| 7782/8000 [00:44<00:01, 163.99it/s]
 97%|█████████▋| 7799/8000 [00:44<00:01, 142.83it/s]
 98%|█████████▊| 7819/8000 [00:44<00:01, 154.47it/s]
 98%|█████████▊| 7839/8000 [00:44<00:00, 165.42it/s]
 98%|█████████▊| 7857/8000 [00:44<00:00, 165.65it/s]
 98%|█████████▊| 7877/8000 [00:44<00:00, 174.37it/s]
 99%|█████████▊| 7896/8000 [00:44<00:00, 177.03it/s]
 99%|█████████▉| 7916/8000 [00:45<00:00, 181.60it/s]
 99%|█████████▉| 7935/8000 [00:45<00:00, 170.25it/s]
 99%|█████████▉| 7953/8000 [00:45<00:00, 167.45it/s]
100%|█████████▉| 7972/8000 [00:45<00:00, 173.47it/s]
100%|█████████▉| 7992/8000 [00:45<00:00, 180.03it/s]
100%|██████████| 8000/8000 [00:45<00:00, 175.48it/s]
2021-05-01 10:23:53,379 INFO     Valid pi MRR at step 99999: 0.445916
2021-05-01 10:23:53,379 INFO     Valid pi HITS1 at step 99999: 0.339286
2021-05-01 10:23:53,380 INFO     Valid pi HITS3 at step 99999: 0.498253
2021-05-01 10:23:53,380 INFO     Valid pi HITS10 at step 99999: 0.651634
2021-05-01 10:23:53,380 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 10:23:53,382 INFO     Valid average MRR at step 99999: 0.445916
2021-05-01 10:23:53,384 INFO     Valid average HITS1 at step 99999: 0.339286
2021-05-01 10:23:53,384 INFO     Valid average HITS3 at step 99999: 0.498253
2021-05-01 10:23:53,384 INFO     Valid average HITS10 at step 99999: 0.651634
2021-05-01 10:23:53,384 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 10:23:53,396 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:13, 108.27it/s]
  0%|          | 26/8000 [00:00<01:09, 113.92it/s]
  1%|          | 46/8000 [00:00<01:01, 129.96it/s]
  1%|          | 66/8000 [00:00<00:55, 143.68it/s]
  1%|          | 84/8000 [00:00<00:52, 151.37it/s]
  1%|▏         | 103/8000 [00:00<00:49, 159.59it/s]
  2%|▏         | 122/8000 [00:00<00:47, 167.15it/s]
  2%|▏         | 143/8000 [00:00<00:44, 177.92it/s]
  2%|▏         | 165/8000 [00:00<00:41, 187.09it/s]
  2%|▏         | 186/8000 [00:01<00:40, 192.28it/s]
  3%|▎         | 206/8000 [00:01<00:40, 194.39it/s]
  3%|▎         | 226/8000 [00:01<00:40, 193.88it/s]
  3%|▎         | 246/8000 [00:01<00:39, 194.73it/s]
  3%|▎         | 267/8000 [00:01<00:38, 198.80it/s]
  4%|▎         | 288/8000 [00:01<00:38, 200.52it/s]
  4%|▍         | 309/8000 [00:01<00:41, 186.44it/s]
  4%|▍         | 328/8000 [00:01<00:41, 184.41it/s]
  4%|▍         | 347/8000 [00:01<00:41, 185.63it/s]
  5%|▍         | 366/8000 [00:01<00:41, 185.67it/s]
  5%|▍         | 385/8000 [00:02<00:41, 184.79it/s]
  5%|▌         | 404/8000 [00:02<00:41, 184.67it/s]
  5%|▌         | 423/8000 [00:02<00:42, 176.65it/s]
  6%|▌         | 441/8000 [00:02<00:45, 166.33it/s]
  6%|▌         | 460/8000 [00:02<00:43, 172.63it/s]
  6%|▌         | 482/8000 [00:02<00:40, 184.33it/s]
  6%|▋         | 504/8000 [00:02<00:38, 193.75it/s]
  7%|▋         | 524/8000 [00:02<00:41, 179.50it/s]
  7%|▋         | 543/8000 [00:02<00:41, 179.58it/s]
  7%|▋         | 565/8000 [00:03<00:39, 189.32it/s]
  7%|▋         | 587/8000 [00:03<00:37, 197.41it/s]
  8%|▊         | 608/8000 [00:03<00:38, 189.93it/s]
  8%|▊         | 629/8000 [00:03<00:37, 194.98it/s]
  8%|▊         | 649/8000 [00:03<00:42, 174.70it/s]
  8%|▊         | 668/8000 [00:03<00:43, 167.57it/s]
  9%|▊         | 689/8000 [00:03<00:41, 178.17it/s]
  9%|▉         | 711/8000 [00:03<00:38, 188.32it/s]
  9%|▉         | 731/8000 [00:04<00:41, 173.87it/s]
  9%|▉         | 749/8000 [00:04<00:41, 172.85it/s]
 10%|▉         | 771/8000 [00:04<00:39, 182.86it/s]
 10%|▉         | 793/8000 [00:04<00:37, 191.53it/s]
 10%|█         | 813/8000 [00:04<00:37, 193.27it/s]
 10%|█         | 836/8000 [00:04<00:35, 200.98it/s]
 11%|█         | 858/8000 [00:04<00:34, 204.58it/s]
 11%|█         | 879/8000 [00:04<00:34, 205.57it/s]
 11%|█▏        | 900/8000 [00:04<00:34, 205.73it/s]
 12%|█▏        | 921/8000 [00:04<00:35, 201.99it/s]
 12%|█▏        | 942/8000 [00:05<00:39, 180.54it/s]
 12%|█▏        | 962/8000 [00:05<00:37, 185.25it/s]
 12%|█▏        | 984/8000 [00:05<00:36, 193.62it/s]2021-05-01 10:23:58,750 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:05<00:35, 195.55it/s]
 13%|█▎        | 1025/8000 [00:05<00:39, 177.13it/s]
 13%|█▎        | 1044/8000 [00:05<00:38, 180.06it/s]
 13%|█▎        | 1063/8000 [00:05<00:38, 180.19it/s]
 14%|█▎        | 1082/8000 [00:05<00:39, 175.31it/s]
 14%|█▍        | 1100/8000 [00:05<00:39, 173.88it/s]
 14%|█▍        | 1119/8000 [00:06<00:38, 176.72it/s]
 14%|█▍        | 1137/8000 [00:06<00:38, 176.85it/s]
 14%|█▍        | 1155/8000 [00:06<00:39, 175.23it/s]
 15%|█▍        | 1174/8000 [00:06<00:38, 177.33it/s]
 15%|█▍        | 1193/8000 [00:06<00:37, 180.93it/s]
 15%|█▌        | 1214/8000 [00:06<00:36, 187.30it/s]
 15%|█▌        | 1234/8000 [00:06<00:35, 190.70it/s]
 16%|█▌        | 1254/8000 [00:06<00:36, 184.98it/s]
 16%|█▌        | 1275/8000 [00:06<00:35, 189.77it/s]
 16%|█▌        | 1295/8000 [00:07<00:37, 177.40it/s]
 16%|█▋        | 1313/8000 [00:07<00:37, 178.07it/s]
 17%|█▋        | 1332/8000 [00:07<00:36, 181.16it/s]
 17%|█▋        | 1351/8000 [00:07<00:36, 182.78it/s]
 17%|█▋        | 1371/8000 [00:07<00:35, 185.06it/s]
 17%|█▋        | 1390/8000 [00:07<00:36, 180.73it/s]
 18%|█▊        | 1409/8000 [00:07<00:36, 180.96it/s]
 18%|█▊        | 1428/8000 [00:07<00:39, 166.16it/s]
 18%|█▊        | 1449/8000 [00:07<00:37, 175.48it/s]
 18%|█▊        | 1471/8000 [00:07<00:35, 185.25it/s]
 19%|█▊        | 1490/8000 [00:08<00:36, 177.05it/s]
 19%|█▉        | 1509/8000 [00:08<00:37, 172.57it/s]
 19%|█▉        | 1531/8000 [00:08<00:35, 183.19it/s]
 19%|█▉        | 1552/8000 [00:08<00:33, 189.69it/s]
 20%|█▉        | 1572/8000 [00:08<00:34, 188.82it/s]
 20%|█▉        | 1592/8000 [00:08<00:33, 188.80it/s]
 20%|██        | 1612/8000 [00:08<00:33, 189.62it/s]
 20%|██        | 1632/8000 [00:08<00:38, 167.11it/s]
 21%|██        | 1650/8000 [00:09<00:39, 160.59it/s]
 21%|██        | 1669/8000 [00:09<00:37, 167.32it/s]
 21%|██        | 1688/8000 [00:09<00:36, 173.52it/s]
 21%|██▏       | 1707/8000 [00:09<00:35, 176.11it/s]
 22%|██▏       | 1726/8000 [00:09<00:34, 179.74it/s]
 22%|██▏       | 1747/8000 [00:09<00:33, 186.61it/s]
 22%|██▏       | 1768/8000 [00:09<00:32, 192.21it/s]
 22%|██▏       | 1789/8000 [00:09<00:31, 196.70it/s]
 23%|██▎       | 1811/8000 [00:09<00:30, 202.14it/s]
 23%|██▎       | 1833/8000 [00:09<00:29, 206.04it/s]
 23%|██▎       | 1856/8000 [00:10<00:29, 210.67it/s]
 23%|██▎       | 1879/8000 [00:10<00:28, 213.63it/s]
 24%|██▍       | 1901/8000 [00:10<00:33, 179.80it/s]
 24%|██▍       | 1920/8000 [00:10<00:36, 166.09it/s]
 24%|██▍       | 1938/8000 [00:10<00:40, 151.52it/s]
 24%|██▍       | 1956/8000 [00:10<00:38, 158.15it/s]
 25%|██▍       | 1976/8000 [00:10<00:35, 167.70it/s]
 25%|██▍       | 1994/8000 [00:10<00:35, 171.00it/s]2021-05-01 10:24:04,340 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:11<00:39, 149.89it/s]
 25%|██▌       | 2028/8000 [00:11<00:39, 152.65it/s]
 26%|██▌       | 2048/8000 [00:11<00:36, 163.82it/s]
 26%|██▌       | 2068/8000 [00:11<00:34, 171.06it/s]
 26%|██▌       | 2087/8000 [00:11<00:33, 174.46it/s]
 26%|██▋       | 2105/8000 [00:11<00:33, 175.35it/s]
 27%|██▋       | 2124/8000 [00:11<00:32, 178.52it/s]
 27%|██▋       | 2143/8000 [00:11<00:37, 154.85it/s]
 27%|██▋       | 2160/8000 [00:11<00:38, 152.39it/s]
 27%|██▋       | 2177/8000 [00:12<00:37, 156.75it/s]
 27%|██▋       | 2197/8000 [00:12<00:34, 165.88it/s]
 28%|██▊       | 2214/8000 [00:12<00:35, 163.86it/s]
 28%|██▊       | 2232/8000 [00:12<00:34, 166.05it/s]
 28%|██▊       | 2249/8000 [00:12<00:34, 167.11it/s]
 28%|██▊       | 2268/8000 [00:12<00:33, 173.16it/s]
 29%|██▊       | 2287/8000 [00:12<00:32, 176.63it/s]
 29%|██▉       | 2307/8000 [00:12<00:31, 180.79it/s]
 29%|██▉       | 2327/8000 [00:12<00:30, 185.31it/s]
 29%|██▉       | 2346/8000 [00:12<00:31, 180.01it/s]
 30%|██▉       | 2365/8000 [00:13<00:32, 174.40it/s]
 30%|██▉       | 2383/8000 [00:13<00:33, 168.86it/s]
 30%|███       | 2401/8000 [00:13<00:35, 158.09it/s]
 30%|███       | 2418/8000 [00:13<00:35, 159.04it/s]
 30%|███       | 2437/8000 [00:13<00:33, 167.19it/s]
 31%|███       | 2457/8000 [00:13<00:31, 174.75it/s]
 31%|███       | 2478/8000 [00:13<00:30, 183.12it/s]
 31%|███       | 2497/8000 [00:13<00:33, 163.06it/s]
 31%|███▏      | 2516/8000 [00:13<00:32, 170.29it/s]
 32%|███▏      | 2535/8000 [00:14<00:31, 175.70it/s]
 32%|███▏      | 2553/8000 [00:14<00:31, 171.20it/s]
 32%|███▏      | 2571/8000 [00:14<00:32, 169.10it/s]
 32%|███▏      | 2589/8000 [00:14<00:33, 160.83it/s]
 33%|███▎      | 2606/8000 [00:14<00:34, 156.85it/s]
 33%|███▎      | 2622/8000 [00:14<00:36, 148.18it/s]
 33%|███▎      | 2638/8000 [00:14<00:36, 147.90it/s]
 33%|███▎      | 2658/8000 [00:14<00:33, 160.13it/s]
 33%|███▎      | 2678/8000 [00:14<00:31, 168.48it/s]
 34%|███▎      | 2696/8000 [00:15<00:34, 154.25it/s]
 34%|███▍      | 2714/8000 [00:15<00:33, 159.58it/s]
 34%|███▍      | 2734/8000 [00:15<00:31, 168.10it/s]
 34%|███▍      | 2754/8000 [00:15<00:29, 175.94it/s]
 35%|███▍      | 2772/8000 [00:15<00:29, 174.59it/s]
 35%|███▍      | 2790/8000 [00:15<00:29, 174.76it/s]
 35%|███▌      | 2809/8000 [00:15<00:29, 178.41it/s]
 35%|███▌      | 2827/8000 [00:15<00:29, 177.11it/s]
 36%|███▌      | 2845/8000 [00:15<00:29, 172.80it/s]
 36%|███▌      | 2863/8000 [00:16<00:32, 158.94it/s]
 36%|███▌      | 2881/8000 [00:16<00:31, 163.06it/s]
 36%|███▋      | 2901/8000 [00:16<00:29, 171.33it/s]
 37%|███▋      | 2921/8000 [00:16<00:28, 176.72it/s]
 37%|███▋      | 2939/8000 [00:16<00:29, 170.71it/s]
 37%|███▋      | 2957/8000 [00:16<00:29, 170.00it/s]
 37%|███▋      | 2976/8000 [00:16<00:28, 175.34it/s]
 37%|███▋      | 2996/8000 [00:16<00:27, 180.03it/s]2021-05-01 10:24:10,244 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3016/8000 [00:16<00:26, 185.49it/s]
 38%|███▊      | 3035/8000 [00:17<00:28, 177.24it/s]
 38%|███▊      | 3053/8000 [00:17<00:28, 174.73it/s]
 38%|███▊      | 3071/8000 [00:17<00:32, 149.56it/s]
 39%|███▊      | 3088/8000 [00:17<00:31, 154.80it/s]
 39%|███▉      | 3107/8000 [00:17<00:29, 163.72it/s]
 39%|███▉      | 3125/8000 [00:17<00:29, 164.29it/s]
 39%|███▉      | 3142/8000 [00:17<00:31, 153.20it/s]
 40%|███▉      | 3160/8000 [00:17<00:30, 159.50it/s]
 40%|███▉      | 3180/8000 [00:17<00:28, 168.03it/s]
 40%|████      | 3200/8000 [00:18<00:27, 175.10it/s]
 40%|████      | 3219/8000 [00:18<00:26, 177.78it/s]
 40%|████      | 3238/8000 [00:18<00:26, 180.47it/s]
 41%|████      | 3257/8000 [00:18<00:27, 172.40it/s]
 41%|████      | 3276/8000 [00:18<00:26, 175.18it/s]
 41%|████      | 3295/8000 [00:18<00:26, 178.10it/s]
 41%|████▏     | 3314/8000 [00:18<00:26, 179.27it/s]
 42%|████▏     | 3334/8000 [00:18<00:25, 182.90it/s]
 42%|████▏     | 3355/8000 [00:18<00:24, 189.56it/s]
 42%|████▏     | 3376/8000 [00:19<00:23, 194.57it/s]
 42%|████▏     | 3397/8000 [00:19<00:23, 197.99it/s]
 43%|████▎     | 3418/8000 [00:19<00:22, 199.98it/s]
 43%|████▎     | 3439/8000 [00:19<00:22, 202.38it/s]
 43%|████▎     | 3460/8000 [00:19<00:22, 203.83it/s]
 44%|████▎     | 3481/8000 [00:19<00:23, 192.27it/s]
 44%|████▍     | 3502/8000 [00:19<00:22, 197.14it/s]
 44%|████▍     | 3522/8000 [00:19<00:23, 192.00it/s]
 44%|████▍     | 3542/8000 [00:19<00:25, 174.75it/s]
 45%|████▍     | 3561/8000 [00:19<00:24, 178.34it/s]
 45%|████▍     | 3583/8000 [00:20<00:23, 187.95it/s]
 45%|████▌     | 3605/8000 [00:20<00:22, 195.08it/s]
 45%|████▌     | 3625/8000 [00:20<00:22, 192.96it/s]
 46%|████▌     | 3645/8000 [00:20<00:25, 171.57it/s]
 46%|████▌     | 3663/8000 [00:20<00:25, 171.69it/s]
 46%|████▌     | 3685/8000 [00:20<00:23, 182.92it/s]
 46%|████▋     | 3706/8000 [00:20<00:22, 190.26it/s]
 47%|████▋     | 3728/8000 [00:20<00:21, 196.34it/s]
 47%|████▋     | 3748/8000 [00:20<00:21, 194.59it/s]
 47%|████▋     | 3770/8000 [00:21<00:21, 199.62it/s]
 47%|████▋     | 3792/8000 [00:21<00:20, 203.00it/s]
 48%|████▊     | 3813/8000 [00:21<00:21, 197.14it/s]
 48%|████▊     | 3833/8000 [00:21<00:23, 181.17it/s]
 48%|████▊     | 3855/8000 [00:21<00:21, 189.40it/s]
 48%|████▊     | 3877/8000 [00:21<00:20, 197.60it/s]
 49%|████▊     | 3899/8000 [00:21<00:20, 199.51it/s]
 49%|████▉     | 3920/8000 [00:21<00:20, 196.07it/s]
 49%|████▉     | 3941/8000 [00:21<00:20, 199.72it/s]
 50%|████▉     | 3963/8000 [00:22<00:19, 204.40it/s]
 50%|████▉     | 3984/8000 [00:22<00:20, 193.08it/s]2021-05-01 10:24:15,654 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4004/8000 [00:22<00:22, 177.21it/s]
 50%|█████     | 4023/8000 [00:22<00:23, 171.60it/s]
 51%|█████     | 4044/8000 [00:22<00:21, 180.59it/s]
 51%|█████     | 4066/8000 [00:22<00:20, 188.36it/s]
 51%|█████     | 4086/8000 [00:22<00:22, 175.17it/s]
 51%|█████▏    | 4106/8000 [00:22<00:21, 181.69it/s]
 52%|█████▏    | 4127/8000 [00:22<00:20, 189.31it/s]
 52%|█████▏    | 4149/8000 [00:23<00:19, 196.96it/s]
 52%|█████▏    | 4170/8000 [00:23<00:20, 183.86it/s]
 52%|█████▏    | 4189/8000 [00:23<00:23, 164.88it/s]
 53%|█████▎    | 4207/8000 [00:23<00:23, 164.89it/s]
 53%|█████▎    | 4224/8000 [00:23<00:23, 163.82it/s]
 53%|█████▎    | 4241/8000 [00:23<00:22, 163.96it/s]
 53%|█████▎    | 4258/8000 [00:23<00:23, 159.75it/s]
 53%|█████▎    | 4275/8000 [00:23<00:23, 158.72it/s]
 54%|█████▎    | 4292/8000 [00:23<00:23, 160.63it/s]
 54%|█████▍    | 4309/8000 [00:24<00:23, 158.92it/s]
 54%|█████▍    | 4326/8000 [00:24<00:23, 158.96it/s]
 54%|█████▍    | 4342/8000 [00:24<00:24, 151.82it/s]
 55%|█████▍    | 4362/8000 [00:24<00:22, 162.98it/s]
 55%|█████▍    | 4382/8000 [00:24<00:21, 170.91it/s]
 55%|█████▌    | 4402/8000 [00:24<00:20, 176.19it/s]
 55%|█████▌    | 4420/8000 [00:24<00:22, 158.07it/s]
 56%|█████▌    | 4440/8000 [00:24<00:21, 166.56it/s]
 56%|█████▌    | 4460/8000 [00:24<00:20, 174.28it/s]
 56%|█████▌    | 4479/8000 [00:25<00:19, 178.35it/s]
 56%|█████▌    | 4498/8000 [00:25<00:19, 178.36it/s]
 56%|█████▋    | 4517/8000 [00:25<00:19, 178.31it/s]
 57%|█████▋    | 4535/8000 [00:25<00:21, 159.82it/s]
 57%|█████▋    | 4552/8000 [00:25<00:21, 161.87it/s]
 57%|█████▋    | 4572/8000 [00:25<00:20, 169.83it/s]
 57%|█████▋    | 4590/8000 [00:25<00:20, 169.60it/s]
 58%|█████▊    | 4608/8000 [00:25<00:22, 147.96it/s]
 58%|█████▊    | 4625/8000 [00:25<00:22, 152.53it/s]
 58%|█████▊    | 4644/8000 [00:26<00:20, 162.05it/s]
 58%|█████▊    | 4664/8000 [00:26<00:19, 171.71it/s]
 59%|█████▊    | 4683/8000 [00:26<00:18, 175.07it/s]
 59%|█████▉    | 4702/8000 [00:26<00:18, 178.88it/s]
 59%|█████▉    | 4721/8000 [00:26<00:18, 179.36it/s]
 59%|█████▉    | 4740/8000 [00:26<00:17, 181.95it/s]
 59%|█████▉    | 4759/8000 [00:26<00:18, 176.35it/s]
 60%|█████▉    | 4777/8000 [00:26<00:20, 161.04it/s]
 60%|█████▉    | 4794/8000 [00:26<00:19, 163.21it/s]
 60%|██████    | 4814/8000 [00:27<00:18, 170.85it/s]
 60%|██████    | 4834/8000 [00:27<00:17, 178.12it/s]
 61%|██████    | 4853/8000 [00:27<00:17, 179.64it/s]
 61%|██████    | 4872/8000 [00:27<00:20, 150.16it/s]
 61%|██████    | 4888/8000 [00:27<00:20, 148.32it/s]
 61%|██████▏   | 4907/8000 [00:27<00:19, 158.66it/s]
 62%|██████▏   | 4927/8000 [00:27<00:18, 168.39it/s]
 62%|██████▏   | 4947/8000 [00:27<00:17, 174.94it/s]
 62%|██████▏   | 4966/8000 [00:27<00:17, 173.46it/s]
 62%|██████▏   | 4985/8000 [00:28<00:16, 177.82it/s]2021-05-01 10:24:21,564 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [00:28<00:18, 165.38it/s]
 63%|██████▎   | 5021/8000 [00:28<00:19, 150.28it/s]
 63%|██████▎   | 5039/8000 [00:28<00:18, 157.40it/s]
 63%|██████▎   | 5059/8000 [00:28<00:17, 166.54it/s]
 63%|██████▎   | 5077/8000 [00:28<00:17, 169.70it/s]
 64%|██████▎   | 5095/8000 [00:28<00:18, 154.45it/s]
 64%|██████▍   | 5113/8000 [00:28<00:17, 160.63it/s]
 64%|██████▍   | 5133/8000 [00:28<00:16, 168.95it/s]
 64%|██████▍   | 5151/8000 [00:29<00:16, 170.65it/s]
 65%|██████▍   | 5169/8000 [00:29<00:17, 159.73it/s]
 65%|██████▍   | 5186/8000 [00:29<00:19, 146.76it/s]
 65%|██████▌   | 5202/8000 [00:29<00:20, 138.71it/s]
 65%|██████▌   | 5220/8000 [00:29<00:18, 147.05it/s]
 65%|██████▌   | 5238/8000 [00:29<00:18, 152.95it/s]
 66%|██████▌   | 5254/8000 [00:29<00:18, 151.92it/s]
 66%|██████▌   | 5270/8000 [00:29<00:18, 145.59it/s]
 66%|██████▌   | 5290/8000 [00:30<00:17, 156.91it/s]
 66%|██████▋   | 5311/8000 [00:30<00:15, 169.09it/s]
 67%|██████▋   | 5333/8000 [00:30<00:14, 181.59it/s]
 67%|██████▋   | 5353/8000 [00:30<00:14, 183.48it/s]
 67%|██████▋   | 5375/8000 [00:30<00:13, 190.84it/s]
 67%|██████▋   | 5395/8000 [00:30<00:13, 191.45it/s]
 68%|██████▊   | 5415/8000 [00:30<00:14, 174.46it/s]
 68%|██████▊   | 5433/8000 [00:30<00:15, 171.07it/s]
 68%|██████▊   | 5455/8000 [00:30<00:13, 183.29it/s]
 68%|██████▊   | 5477/8000 [00:31<00:13, 192.59it/s]
 69%|██████▊   | 5497/8000 [00:31<00:13, 192.04it/s]
 69%|██████▉   | 5517/8000 [00:31<00:15, 164.26it/s]
 69%|██████▉   | 5536/8000 [00:31<00:14, 170.09it/s]
 69%|██████▉   | 5558/8000 [00:31<00:13, 181.09it/s]
 70%|██████▉   | 5580/8000 [00:31<00:12, 189.89it/s]
 70%|███████   | 5602/8000 [00:31<00:12, 196.57it/s]
 70%|███████   | 5623/8000 [00:31<00:12, 191.55it/s]
 71%|███████   | 5643/8000 [00:31<00:12, 193.58it/s]
 71%|███████   | 5665/8000 [00:32<00:11, 198.83it/s]
 71%|███████   | 5686/8000 [00:32<00:12, 189.36it/s]
 71%|███████▏  | 5706/8000 [00:32<00:12, 186.50it/s]
 72%|███████▏  | 5726/8000 [00:32<00:12, 189.44it/s]
 72%|███████▏  | 5748/8000 [00:32<00:11, 197.59it/s]
 72%|███████▏  | 5770/8000 [00:32<00:11, 201.44it/s]
 72%|███████▏  | 5791/8000 [00:32<00:11, 196.70it/s]
 73%|███████▎  | 5811/8000 [00:32<00:12, 172.40it/s]
 73%|███████▎  | 5829/8000 [00:32<00:12, 174.55it/s]
 73%|███████▎  | 5851/8000 [00:33<00:11, 184.99it/s]
 73%|███████▎  | 5873/8000 [00:33<00:11, 192.16it/s]
 74%|███████▎  | 5893/8000 [00:33<00:10, 192.56it/s]
 74%|███████▍  | 5913/8000 [00:33<00:10, 194.39it/s]
 74%|███████▍  | 5933/8000 [00:33<00:10, 195.95it/s]
 74%|███████▍  | 5953/8000 [00:33<00:11, 175.76it/s]
 75%|███████▍  | 5972/8000 [00:33<00:11, 178.20it/s]
 75%|███████▍  | 5991/8000 [00:33<00:11, 181.48it/s]2021-05-01 10:24:27,196 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6013/8000 [00:33<00:10, 190.95it/s]
 75%|███████▌  | 6035/8000 [00:33<00:09, 197.76it/s]
 76%|███████▌  | 6056/8000 [00:34<00:09, 198.80it/s]
 76%|███████▌  | 6077/8000 [00:34<00:10, 176.03it/s]
 76%|███████▌  | 6096/8000 [00:34<00:10, 176.82it/s]
 76%|███████▋  | 6118/8000 [00:34<00:10, 186.51it/s]
 77%|███████▋  | 6140/8000 [00:34<00:09, 192.93it/s]
 77%|███████▋  | 6160/8000 [00:34<00:09, 193.24it/s]
 77%|███████▋  | 6180/8000 [00:34<00:09, 183.10it/s]
 77%|███████▋  | 6199/8000 [00:34<00:10, 173.52it/s]
 78%|███████▊  | 6218/8000 [00:34<00:10, 176.64it/s]
