2021-05-01 14:26:01,467 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:01,468 INFO     Geo: cqd
2021-05-01 14:26:01,468 INFO     Data Path: data/NELL-betae
2021-05-01 14:26:01,468 INFO     #entity: 63361
2021-05-01 14:26:01,468 INFO     #relation: 400
2021-05-01 14:26:01,468 INFO     #max steps: 1000
2021-05-01 14:26:01,468 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:01,468 INFO     loading data
2021-05-01 14:26:17,356 INFO     Training info:
2021-05-01 14:26:17,359 INFO     Validation info:
2021-05-01 14:26:17,359 INFO     2i: 4000
2021-05-01 14:26:17,361 INFO     Test info:
2021-05-01 14:26:17,361 INFO     2i: 4000
2021-05-01 14:26:18,954 INFO     Model Parameter Configuration:
2021-05-01 14:26:18,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter Number: 127522000
2021-05-01 14:26:23,171 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:26:24,557 INFO     tasks = 2i
2021-05-01 14:26:24,557 INFO     init_step = 99999
2021-05-01 14:26:24,557 INFO     batch_size = 1000
2021-05-01 14:26:24,557 INFO     hidden_dim = 1000
2021-05-01 14:26:24,557 INFO     gamma = 12.000000
2021-05-01 14:26:24,557 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2088/4000 [00:49<01:01, 31.05it/s]
 52%|█████▏    | 2092/4000 [00:49<01:00, 31.54it/s]
 52%|█████▏    | 2096/4000 [00:50<01:02, 30.67it/s]
 53%|█████▎    | 2101/4000 [00:50<00:57, 32.85it/s]
 53%|█████▎    | 2106/4000 [00:50<00:53, 35.60it/s]
 53%|█████▎    | 2115/4000 [00:50<00:43, 42.85it/s]
 53%|█████▎    | 2123/4000 [00:50<00:38, 49.19it/s]
 53%|█████▎    | 2129/4000 [00:50<00:49, 37.52it/s]
 53%|█████▎    | 2134/4000 [00:50<00:54, 34.02it/s]
 53%|█████▎    | 2139/4000 [00:51<01:00, 30.59it/s]
 54%|█████▎    | 2143/4000 [00:51<01:04, 28.60it/s]
 54%|█████▎    | 2147/4000 [00:51<01:00, 30.49it/s]
 54%|█████▍    | 2151/4000 [00:51<01:03, 29.05it/s]
 54%|█████▍    | 2155/4000 [00:51<01:02, 29.53it/s]
 54%|█████▍    | 2159/4000 [00:51<01:07, 27.32it/s]
 54%|█████▍    | 2162/4000 [00:52<01:07, 27.09it/s]
 54%|█████▍    | 2170/4000 [00:52<00:54, 33.70it/s]
 54%|█████▍    | 2179/4000 [00:52<00:44, 40.99it/s]
 55%|█████▍    | 2190/4000 [00:52<00:36, 49.84it/s]
 55%|█████▌    | 2201/4000 [00:52<00:30, 58.71it/s]
 55%|█████▌    | 2212/4000 [00:52<00:26, 67.12it/s]
 56%|█████▌    | 2221/4000 [00:52<00:30, 58.43it/s]
 56%|█████▌    | 2229/4000 [00:53<00:36, 48.52it/s]
 56%|█████▌    | 2236/4000 [00:53<00:46, 38.20it/s]
 56%|█████▌    | 2242/4000 [00:53<00:49, 35.26it/s]
 56%|█████▌    | 2247/4000 [00:53<00:51, 34.07it/s]
 56%|█████▋    | 2252/4000 [00:53<00:58, 29.90it/s]
 56%|█████▋    | 2256/4000 [00:53<00:58, 29.83it/s]
 56%|█████▋    | 2260/4000 [00:54<00:54, 32.01it/s]
 57%|█████▋    | 2266/4000 [00:54<00:46, 37.18it/s]
 57%|█████▋    | 2272/4000 [00:54<00:41, 41.81it/s]
 57%|█████▋    | 2279/4000 [00:54<00:37, 46.31it/s]
 57%|█████▋    | 2285/4000 [00:54<00:34, 49.49it/s]
 57%|█████▋    | 2291/4000 [00:54<00:32, 51.94it/s]
 57%|█████▋    | 2297/4000 [00:54<00:37, 45.19it/s]
 58%|█████▊    | 2302/4000 [00:54<00:45, 37.50it/s]
 58%|█████▊    | 2307/4000 [00:55<00:49, 34.46it/s]
 58%|█████▊    | 2312/4000 [00:55<00:45, 36.84it/s]
 58%|█████▊    | 2317/4000 [00:55<00:45, 37.23it/s]
 58%|█████▊    | 2321/4000 [00:55<00:45, 37.28it/s]
 58%|█████▊    | 2326/4000 [00:55<00:43, 38.75it/s]
 58%|█████▊    | 2331/4000 [00:55<00:41, 40.65it/s]
 58%|█████▊    | 2336/4000 [00:55<00:39, 41.88it/s]
 59%|█████▊    | 2341/4000 [00:55<00:40, 40.79it/s]
 59%|█████▉    | 2350/4000 [00:56<00:34, 48.26it/s]
 59%|█████▉    | 2358/4000 [00:56<00:30, 53.88it/s]
 59%|█████▉    | 2367/4000 [00:56<00:26, 60.62it/s]
 59%|█████▉    | 2374/4000 [00:56<00:32, 50.23it/s]
 60%|█████▉    | 2380/4000 [00:56<00:38, 42.23it/s]
 60%|█████▉    | 2386/4000 [00:56<00:46, 34.38it/s]
 60%|█████▉    | 2391/4000 [00:57<00:51, 31.15it/s]
 60%|█████▉    | 2395/4000 [00:57<00:51, 31.39it/s]
 60%|█████▉    | 2399/4000 [00:57<00:53, 30.07it/s]
 60%|██████    | 2403/4000 [00:57<00:53, 29.94it/s]
 60%|██████    | 2407/4000 [00:57<00:54, 29.27it/s]
 60%|██████    | 2412/4000 [00:57<00:48, 32.96it/s]
 60%|██████    | 2417/4000 [00:57<00:43, 36.06it/s]
 61%|██████    | 2421/4000 [00:57<00:44, 35.49it/s]
 61%|██████    | 2426/4000 [00:58<00:41, 38.03it/s]
 61%|██████    | 2431/4000 [00:58<00:38, 40.58it/s]
 61%|██████    | 2438/4000 [00:58<00:34, 45.66it/s]
 61%|██████    | 2443/4000 [00:58<00:39, 38.98it/s]
 61%|██████    | 2448/4000 [00:58<00:47, 32.41it/s]
 61%|██████▏   | 2452/4000 [00:58<00:46, 33.28it/s]
 61%|██████▏   | 2456/4000 [00:58<00:44, 34.47it/s]
 62%|██████▏   | 2460/4000 [00:59<00:49, 31.25it/s]
 62%|██████▏   | 2464/4000 [00:59<00:51, 29.58it/s]
 62%|██████▏   | 2468/4000 [00:59<00:54, 28.16it/s]
 62%|██████▏   | 2471/4000 [00:59<00:54, 28.23it/s]
 62%|██████▏   | 2477/4000 [00:59<00:45, 33.33it/s]
 62%|██████▏   | 2483/4000 [00:59<00:39, 38.38it/s]
 62%|██████▏   | 2488/4000 [00:59<00:37, 39.96it/s]
 62%|██████▏   | 2493/4000 [00:59<00:39, 38.23it/s]
 62%|██████▏   | 2498/4000 [01:00<00:43, 34.20it/s]
 63%|██████▎   | 2502/4000 [01:00<00:42, 35.03it/s]
 63%|██████▎   | 2506/4000 [01:00<00:41, 35.60it/s]
 63%|██████▎   | 2510/4000 [01:00<00:44, 33.23it/s]
 63%|██████▎   | 2514/4000 [01:00<00:45, 32.53it/s]
 63%|██████▎   | 2518/4000 [01:00<00:43, 34.11it/s]
 63%|██████▎   | 2522/4000 [01:00<00:43, 34.06it/s]
 63%|██████▎   | 2527/4000 [01:00<00:40, 36.67it/s]
 63%|██████▎   | 2531/4000 [01:01<00:39, 37.37it/s]
 63%|██████▎   | 2536/4000 [01:01<00:37, 38.67it/s]
 64%|██████▎   | 2540/4000 [01:01<00:38, 38.37it/s]
 64%|██████▎   | 2544/4000 [01:01<00:37, 38.50it/s]
 64%|██████▍   | 2550/4000 [01:01<00:33, 42.74it/s]
 64%|██████▍   | 2556/4000 [01:01<00:31, 46.53it/s]
 64%|██████▍   | 2563/4000 [01:01<00:28, 50.77it/s]
 64%|██████▍   | 2569/4000 [01:01<00:27, 52.77it/s]
 64%|██████▍   | 2575/4000 [01:01<00:26, 54.75it/s]
 65%|██████▍   | 2581/4000 [01:02<00:30, 46.72it/s]
 65%|██████▍   | 2587/4000 [01:02<00:29, 48.24it/s]
 65%|██████▍   | 2593/4000 [01:02<00:37, 37.64it/s]
 65%|██████▍   | 2598/4000 [01:02<00:37, 37.55it/s]
 65%|██████▌   | 2603/4000 [01:02<00:40, 34.65it/s]
 65%|██████▌   | 2607/4000 [01:02<00:44, 31.50it/s]
 65%|██████▌   | 2611/4000 [01:03<00:47, 29.53it/s]
 65%|██████▌   | 2617/4000 [01:03<00:40, 34.21it/s]
 66%|██████▌   | 2625/4000 [01:03<00:33, 40.61it/s]
 66%|██████▌   | 2632/4000 [01:03<00:30, 45.37it/s]
 66%|██████▌   | 2638/4000 [01:03<00:27, 48.72it/s]
 66%|██████▌   | 2644/4000 [01:03<00:26, 51.13it/s]
 66%|██████▋   | 2650/4000 [01:03<00:28, 46.62it/s]
 66%|██████▋   | 2656/4000 [01:03<00:33, 39.81it/s]
 67%|██████▋   | 2661/4000 [01:04<00:32, 40.96it/s]
 67%|██████▋   | 2666/4000 [01:04<00:33, 39.47it/s]
 67%|██████▋   | 2671/4000 [01:04<00:37, 35.14it/s]
 67%|██████▋   | 2675/4000 [01:04<00:41, 32.23it/s]
 67%|██████▋   | 2679/4000 [01:04<00:41, 31.61it/s]
 67%|██████▋   | 2683/4000 [01:04<00:45, 28.66it/s]
 67%|██████▋   | 2687/4000 [01:04<00:42, 30.93it/s]
 67%|██████▋   | 2696/4000 [01:05<00:34, 38.02it/s]
 68%|██████▊   | 2706/4000 [01:05<00:27, 46.26it/s]
 68%|██████▊   | 2715/4000 [01:05<00:23, 53.92it/s]
 68%|██████▊   | 2724/4000 [01:05<00:20, 61.19it/s]
 68%|██████▊   | 2734/4000 [01:05<00:18, 68.34it/s]
 69%|██████▊   | 2743/4000 [01:05<00:23, 53.29it/s]
 69%|██████▉   | 2750/4000 [01:05<00:27, 45.17it/s]
 69%|██████▉   | 2756/4000 [01:06<00:30, 41.30it/s]
 69%|██████▉   | 2762/4000 [01:06<00:35, 35.23it/s]
 69%|██████▉   | 2767/4000 [01:06<00:33, 36.86it/s]
 69%|██████▉   | 2772/4000 [01:06<00:33, 36.65it/s]
 69%|██████▉   | 2777/4000 [01:06<00:36, 33.65it/s]
 70%|██████▉   | 2782/4000 [01:06<00:33, 36.75it/s]
 70%|██████▉   | 2789/4000 [01:06<00:28, 42.09it/s]
 70%|██████▉   | 2796/4000 [01:07<00:25, 46.92it/s]
 70%|███████   | 2802/4000 [01:07<00:23, 50.08it/s]
 70%|███████   | 2808/4000 [01:07<00:23, 49.75it/s]
 70%|███████   | 2814/4000 [01:07<00:28, 42.12it/s]
 70%|███████   | 2819/4000 [01:07<00:30, 38.15it/s]
 71%|███████   | 2824/4000 [01:07<00:33, 35.18it/s]
 71%|███████   | 2828/4000 [01:07<00:35, 33.38it/s]
 71%|███████   | 2832/4000 [01:08<00:36, 32.32it/s]
 71%|███████   | 2836/4000 [01:08<00:36, 31.58it/s]
 71%|███████   | 2840/4000 [01:08<00:37, 30.63it/s]
 71%|███████   | 2844/4000 [01:08<00:37, 30.76it/s]
 71%|███████   | 2848/4000 [01:08<00:38, 30.26it/s]
 71%|███████▏  | 2852/4000 [01:08<00:37, 30.76it/s]
 71%|███████▏  | 2858/4000 [01:08<00:31, 35.91it/s]
 72%|███████▏  | 2865/4000 [01:08<00:27, 40.95it/s]
 72%|███████▏  | 2871/4000 [01:09<00:25, 45.05it/s]
 72%|███████▏  | 2877/4000 [01:09<00:23, 48.54it/s]
 72%|███████▏  | 2884/4000 [01:09<00:21, 51.59it/s]
 72%|███████▏  | 2890/4000 [01:09<00:23, 48.04it/s]
 72%|███████▏  | 2896/4000 [01:09<00:23, 46.56it/s]
 73%|███████▎  | 2901/4000 [01:09<00:27, 39.73it/s]
 73%|███████▎  | 2906/4000 [01:09<00:29, 37.12it/s]
 73%|███████▎  | 2910/4000 [01:10<00:34, 31.50it/s]
 73%|███████▎  | 2914/4000 [01:10<00:37, 29.17it/s]
 73%|███████▎  | 2918/4000 [01:10<00:35, 30.74it/s]
 73%|███████▎  | 2923/4000 [01:10<00:31, 33.75it/s]
 73%|███████▎  | 2927/4000 [01:10<00:32, 32.55it/s]
 73%|███████▎  | 2931/4000 [01:10<00:34, 30.97it/s]
 73%|███████▎  | 2936/4000 [01:10<00:31, 34.14it/s]
 74%|███████▎  | 2940/4000 [01:10<00:32, 33.00it/s]
 74%|███████▎  | 2944/4000 [01:11<00:33, 31.47it/s]
 74%|███████▍  | 2950/4000 [01:11<00:29, 36.18it/s]
 74%|███████▍  | 2956/4000 [01:11<00:29, 35.13it/s]
 74%|███████▍  | 2960/4000 [01:11<00:36, 28.71it/s]
 74%|███████▍  | 2964/4000 [01:11<00:38, 27.26it/s]
 74%|███████▍  | 2967/4000 [01:11<00:41, 25.07it/s]
 74%|███████▍  | 2970/4000 [01:12<00:44, 23.19it/s]
 74%|███████▍  | 2973/4000 [01:12<00:48, 21.38it/s]
 74%|███████▍  | 2976/4000 [01:12<00:47, 21.58it/s]
 74%|███████▍  | 2980/4000 [01:12<00:42, 24.24it/s]
 75%|███████▍  | 2984/4000 [01:12<00:38, 26.07it/s]
 75%|███████▍  | 2989/4000 [01:12<00:34, 29.33it/s]
 75%|███████▍  | 2993/4000 [01:12<00:32, 30.75it/s]
 75%|███████▌  | 3000/4000 [01:12<00:27, 36.62it/s]2021-05-01 14:27:37,535 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:13<00:24, 40.14it/s]
 75%|███████▌  | 3011/4000 [01:13<00:24, 40.40it/s]
 75%|███████▌  | 3016/4000 [01:13<00:26, 37.38it/s]
 76%|███████▌  | 3021/4000 [01:13<00:25, 38.76it/s]
 76%|███████▌  | 3026/4000 [01:13<00:25, 38.41it/s]
 76%|███████▌  | 3030/4000 [01:13<00:26, 35.95it/s]
 76%|███████▌  | 3034/4000 [01:13<00:31, 30.51it/s]
 76%|███████▌  | 3038/4000 [01:14<00:36, 26.57it/s]
 76%|███████▌  | 3042/4000 [01:14<00:35, 27.31it/s]
 76%|███████▌  | 3045/4000 [01:14<00:36, 25.95it/s]
 76%|███████▋  | 3052/4000 [01:14<00:30, 31.54it/s]
 76%|███████▋  | 3060/4000 [01:14<00:24, 38.47it/s]
 77%|███████▋  | 3069/4000 [01:14<00:20, 46.02it/s]
 77%|███████▋  | 3079/4000 [01:14<00:16, 54.26it/s]
 77%|███████▋  | 3088/4000 [01:14<00:15, 60.49it/s]
 77%|███████▋  | 3096/4000 [01:15<00:13, 64.97it/s]
 78%|███████▊  | 3104/4000 [01:15<00:16, 54.95it/s]
 78%|███████▊  | 3111/4000 [01:15<00:17, 51.37it/s]
 78%|███████▊  | 3117/4000 [01:15<00:18, 47.44it/s]
 78%|███████▊  | 3123/4000 [01:15<00:22, 38.82it/s]
 78%|███████▊  | 3128/4000 [01:15<00:25, 33.63it/s]
 78%|███████▊  | 3132/4000 [01:16<00:27, 31.04it/s]
 78%|███████▊  | 3136/4000 [01:16<00:32, 26.98it/s]
 79%|███████▊  | 3144/4000 [01:16<00:25, 33.50it/s]
 79%|███████▉  | 3153/4000 [01:16<00:20, 40.66it/s]
 79%|███████▉  | 3160/4000 [01:16<00:18, 45.91it/s]
 79%|███████▉  | 3167/4000 [01:16<00:16, 50.76it/s]
 79%|███████▉  | 3174/4000 [01:16<00:15, 54.88it/s]
 80%|███████▉  | 3182/4000 [01:16<00:14, 56.29it/s]
 80%|███████▉  | 3189/4000 [01:17<00:20, 39.63it/s]
 80%|███████▉  | 3195/4000 [01:17<00:21, 36.61it/s]
 80%|████████  | 3200/4000 [01:17<00:20, 39.24it/s]
 80%|████████  | 3205/4000 [01:17<00:19, 40.72it/s]
 80%|████████  | 3210/4000 [01:17<00:21, 36.66it/s]
 80%|████████  | 3215/4000 [01:17<00:23, 33.90it/s]
 81%|████████  | 3222/4000 [01:18<00:20, 38.74it/s]
 81%|████████  | 3228/4000 [01:18<00:17, 43.08it/s]
 81%|████████  | 3233/4000 [01:18<00:19, 40.15it/s]
 81%|████████  | 3238/4000 [01:18<00:18, 40.53it/s]
 81%|████████  | 3243/4000 [01:18<00:18, 41.46it/s]
 81%|████████  | 3248/4000 [01:18<00:19, 37.76it/s]
 81%|████████▏ | 3253/4000 [01:18<00:19, 39.03it/s]
 81%|████████▏ | 3258/4000 [01:19<00:19, 37.11it/s]
 82%|████████▏ | 3262/4000 [01:19<00:21, 34.23it/s]
 82%|████████▏ | 3266/4000 [01:19<00:23, 31.57it/s]
 82%|████████▏ | 3270/4000 [01:19<00:22, 33.11it/s]
 82%|████████▏ | 3274/4000 [01:19<00:24, 29.75it/s]
 82%|████████▏ | 3278/4000 [01:19<00:24, 29.92it/s]
 82%|████████▏ | 3282/4000 [01:19<00:22, 31.60it/s]
 82%|████████▏ | 3286/4000 [01:19<00:21, 33.63it/s]
 82%|████████▏ | 3290/4000 [01:20<00:21, 33.04it/s]
 82%|████████▏ | 3294/4000 [01:20<00:20, 34.71it/s]
 82%|████████▏ | 3298/4000 [01:20<00:19, 35.99it/s]
 83%|████████▎ | 3305/4000 [01:20<00:16, 40.98it/s]
 83%|████████▎ | 3310/4000 [01:20<00:16, 41.49it/s]
 83%|████████▎ | 3315/4000 [01:20<00:16, 42.27it/s]
 83%|████████▎ | 3321/4000 [01:20<00:14, 45.44it/s]
 83%|████████▎ | 3326/4000 [01:20<00:14, 45.16it/s]
 83%|████████▎ | 3331/4000 [01:21<00:17, 37.96it/s]
 83%|████████▎ | 3336/4000 [01:21<00:19, 34.88it/s]
 84%|████████▎ | 3340/4000 [01:21<00:21, 31.21it/s]
 84%|████████▎ | 3344/4000 [01:21<00:22, 28.84it/s]
 84%|████████▎ | 3348/4000 [01:21<00:22, 29.10it/s]
 84%|████████▍ | 3353/4000 [01:21<00:19, 33.20it/s]
 84%|████████▍ | 3361/4000 [01:21<00:15, 40.15it/s]
 84%|████████▍ | 3367/4000 [01:21<00:14, 44.19it/s]
 84%|████████▍ | 3373/4000 [01:22<00:13, 47.90it/s]
 84%|████████▍ | 3379/4000 [01:22<00:12, 50.80it/s]
 85%|████████▍ | 3386/4000 [01:22<00:11, 53.67it/s]
 85%|████████▍ | 3392/4000 [01:22<00:14, 42.95it/s]
 85%|████████▍ | 3397/4000 [01:22<00:16, 35.65it/s]
 85%|████████▌ | 3402/4000 [01:22<00:17, 33.85it/s]
 85%|████████▌ | 3407/4000 [01:22<00:16, 35.94it/s]
 85%|████████▌ | 3412/4000 [01:23<00:15, 37.93it/s]
 85%|████████▌ | 3417/4000 [01:23<00:17, 32.89it/s]
 86%|████████▌ | 3421/4000 [01:23<00:20, 28.21it/s]
 86%|████████▌ | 3425/4000 [01:23<00:19, 28.92it/s]
 86%|████████▌ | 3431/4000 [01:23<00:17, 33.32it/s]
 86%|████████▌ | 3438/4000 [01:23<00:14, 38.58it/s]
 86%|████████▌ | 3444/4000 [01:23<00:12, 43.03it/s]
 86%|████████▋ | 3451/4000 [01:24<00:11, 47.89it/s]
 86%|████████▋ | 3457/4000 [01:24<00:11, 48.68it/s]
 87%|████████▋ | 3463/4000 [01:24<00:13, 39.46it/s]
 87%|████████▋ | 3468/4000 [01:24<00:17, 31.29it/s]
 87%|████████▋ | 3472/4000 [01:24<00:18, 28.36it/s]
 87%|████████▋ | 3476/4000 [01:24<00:19, 27.44it/s]
 87%|████████▋ | 3480/4000 [01:25<00:19, 26.02it/s]
 87%|████████▋ | 3483/4000 [01:25<00:21, 24.10it/s]
 87%|████████▋ | 3486/4000 [01:25<00:20, 24.98it/s]
 87%|████████▋ | 3489/4000 [01:25<00:19, 25.95it/s]
 87%|████████▋ | 3492/4000 [01:25<00:20, 24.94it/s]
 87%|████████▋ | 3496/4000 [01:25<00:17, 28.02it/s]
 88%|████████▊ | 3501/4000 [01:25<00:15, 31.19it/s]
 88%|████████▊ | 3506/4000 [01:25<00:14, 34.70it/s]
 88%|████████▊ | 3510/4000 [01:26<00:13, 35.46it/s]
 88%|████████▊ | 3514/4000 [01:26<00:13, 35.96it/s]
 88%|████████▊ | 3518/4000 [01:26<00:16, 29.78it/s]
 88%|████████▊ | 3522/4000 [01:26<00:15, 30.48it/s]
 88%|████████▊ | 3526/4000 [01:26<00:15, 29.87it/s]
 88%|████████▊ | 3530/4000 [01:26<00:14, 31.36it/s]
 88%|████████▊ | 3534/4000 [01:26<00:14, 31.09it/s]
 88%|████████▊ | 3538/4000 [01:26<00:15, 29.56it/s]
 89%|████████▊ | 3542/4000 [01:27<00:15, 29.59it/s]
 89%|████████▊ | 3546/4000 [01:27<00:15, 30.21it/s]
 89%|████████▉ | 3550/4000 [01:27<00:15, 29.35it/s]
 89%|████████▉ | 3554/4000 [01:27<00:14, 31.00it/s]
 89%|████████▉ | 3559/4000 [01:27<00:12, 34.16it/s]
 89%|████████▉ | 3564/4000 [01:27<00:11, 37.07it/s]
 89%|████████▉ | 3568/4000 [01:27<00:11, 36.71it/s]
 89%|████████▉ | 3575/4000 [01:27<00:09, 42.77it/s]
 90%|████████▉ | 3581/4000 [01:28<00:09, 42.86it/s]
 90%|████████▉ | 3587/4000 [01:28<00:09, 45.22it/s]
 90%|████████▉ | 3592/4000 [01:28<00:08, 46.53it/s]
 90%|████████▉ | 3597/4000 [01:28<00:09, 42.33it/s]
 90%|█████████ | 3602/4000 [01:28<00:08, 44.29it/s]
 90%|█████████ | 3607/4000 [01:28<00:08, 43.89it/s]
 90%|█████████ | 3612/4000 [01:28<00:08, 44.25it/s]
 90%|█████████ | 3617/4000 [01:28<00:09, 39.42it/s]
 91%|█████████ | 3622/4000 [01:29<00:10, 35.78it/s]
 91%|█████████ | 3626/4000 [01:29<00:11, 33.60it/s]
 91%|█████████ | 3631/4000 [01:29<00:10, 36.06it/s]
 91%|█████████ | 3635/4000 [01:29<00:10, 35.37it/s]
 91%|█████████ | 3641/4000 [01:29<00:08, 39.91it/s]
 91%|█████████ | 3647/4000 [01:29<00:07, 44.13it/s]
 91%|█████████▏| 3654/4000 [01:29<00:07, 49.31it/s]
 92%|█████████▏| 3660/4000 [01:29<00:06, 48.67it/s]
 92%|█████████▏| 3666/4000 [01:30<00:07, 41.97it/s]
 92%|█████████▏| 3671/4000 [01:30<00:08, 37.71it/s]
 92%|█████████▏| 3676/4000 [01:30<00:09, 35.18it/s]
 92%|█████████▏| 3680/4000 [01:30<00:10, 29.57it/s]
 92%|█████████▏| 3684/4000 [01:30<00:12, 25.54it/s]
 92%|█████████▏| 3688/4000 [01:30<00:11, 27.31it/s]
 92%|█████████▏| 3692/4000 [01:31<00:10, 29.12it/s]
 92%|█████████▏| 3696/4000 [01:31<00:09, 30.51it/s]
 92%|█████████▎| 3700/4000 [01:31<00:09, 32.23it/s]
 93%|█████████▎| 3704/4000 [01:31<00:08, 33.87it/s]
 93%|█████████▎| 3709/4000 [01:31<00:08, 35.44it/s]
 93%|█████████▎| 3713/4000 [01:31<00:08, 34.27it/s]
 93%|█████████▎| 3719/4000 [01:31<00:07, 37.68it/s]
 93%|█████████▎| 3725/4000 [01:31<00:06, 41.39it/s]
 93%|█████████▎| 3730/4000 [01:31<00:06, 41.57it/s]
 93%|█████████▎| 3735/4000 [01:32<00:06, 41.59it/s]
 94%|█████████▎| 3740/4000 [01:32<00:06, 40.52it/s]
 94%|█████████▎| 3745/4000 [01:32<00:06, 41.67it/s]
 94%|█████████▍| 3751/4000 [01:32<00:05, 44.36it/s]
 94%|█████████▍| 3757/4000 [01:32<00:05, 47.89it/s]
 94%|█████████▍| 3763/4000 [01:32<00:04, 50.96it/s]
 94%|█████████▍| 3769/4000 [01:32<00:04, 50.05it/s]
 94%|█████████▍| 3775/4000 [01:32<00:04, 50.74it/s]
 95%|█████████▍| 3781/4000 [01:33<00:04, 49.96it/s]
 95%|█████████▍| 3787/4000 [01:33<00:04, 52.53it/s]
 95%|█████████▍| 3794/4000 [01:33<00:03, 55.41it/s]
 95%|█████████▌| 3801/4000 [01:33<00:03, 58.86it/s]
 95%|█████████▌| 3809/4000 [01:33<00:02, 63.74it/s]
 95%|█████████▌| 3819/4000 [01:33<00:02, 70.91it/s]
 96%|█████████▌| 3827/4000 [01:33<00:02, 62.14it/s]
 96%|█████████▌| 3834/4000 [01:33<00:02, 60.83it/s]
 96%|█████████▌| 3841/4000 [01:33<00:02, 57.36it/s]
 96%|█████████▌| 3848/4000 [01:34<00:02, 53.81it/s]
 96%|█████████▋| 3854/4000 [01:34<00:02, 48.76it/s]
 96%|█████████▋| 3860/4000 [01:34<00:02, 48.30it/s]
 97%|█████████▋| 3866/4000 [01:34<00:02, 46.31it/s]
 97%|█████████▋| 3871/4000 [01:34<00:03, 41.16it/s]
 97%|█████████▋| 3876/4000 [01:34<00:03, 40.72it/s]
 97%|█████████▋| 3882/4000 [01:34<00:02, 43.94it/s]
 97%|█████████▋| 3890/4000 [01:35<00:02, 49.89it/s]
 97%|█████████▋| 3899/4000 [01:35<00:01, 56.39it/s]
 98%|█████████▊| 3906/4000 [01:35<00:01, 57.65it/s]
 98%|█████████▊| 3914/4000 [01:35<00:01, 60.27it/s]
 98%|█████████▊| 3921/4000 [01:35<00:02, 38.02it/s]
 98%|█████████▊| 3927/4000 [01:35<00:02, 30.33it/s]
 98%|█████████▊| 3932/4000 [01:36<00:02, 29.11it/s]
 98%|█████████▊| 3936/4000 [01:36<00:02, 26.00it/s]
 98%|█████████▊| 3940/4000 [01:36<00:02, 24.29it/s]
 99%|█████████▊| 3943/4000 [01:36<00:02, 23.80it/s]
 99%|█████████▊| 3946/4000 [01:36<00:02, 24.88it/s]
 99%|█████████▉| 3954/4000 [01:36<00:01, 31.03it/s]
 99%|█████████▉| 3962/4000 [01:37<00:01, 37.76it/s]
 99%|█████████▉| 3970/4000 [01:37<00:00, 44.36it/s]
 99%|█████████▉| 3978/4000 [01:37<00:00, 50.49it/s]
100%|█████████▉| 3985/4000 [01:37<00:00, 51.90it/s]
100%|█████████▉| 3992/4000 [01:37<00:00, 47.07it/s]
100%|█████████▉| 3998/4000 [01:37<00:00, 46.36it/s]
100%|██████████| 4000/4000 [01:37<00:00, 40.94it/s]
2021-05-01 14:28:02,277 INFO     Valid 2i MRR at step 99999: 0.358417
2021-05-01 14:28:02,278 INFO     Valid 2i HITS1 at step 99999: 0.250303
2021-05-01 14:28:02,278 INFO     Valid 2i HITS3 at step 99999: 0.403740
2021-05-01 14:28:02,278 INFO     Valid 2i HITS10 at step 99999: 0.582358
2021-05-01 14:28:02,278 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 14:28:02,293 INFO     Valid average MRR at step 99999: 0.358417
2021-05-01 14:28:02,294 INFO     Valid average HITS1 at step 99999: 0.250303
2021-05-01 14:28:02,294 INFO     Valid average HITS3 at step 99999: 0.403740
2021-05-01 14:28:02,294 INFO     Valid average HITS10 at step 99999: 0.582358
2021-05-01 14:28:02,294 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:28:02,352 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:57, 22.55it/s]
  0%|          | 6/4000 [00:00<02:49, 23.62it/s]
  0%|          | 9/4000 [00:00<02:42, 24.54it/s]
  0%|          | 13/4000 [00:00<02:32, 26.08it/s]
  0%|          | 16/4000 [00:00<02:32, 26.15it/s]
  0%|          | 19/4000 [00:00<02:29, 26.68it/s]
  1%|          | 22/4000 [00:00<02:26, 27.08it/s]
  1%|          | 28/4000 [00:00<02:02, 32.36it/s]
  1%|          | 35/4000 [00:01<01:43, 38.44it/s]
  1%|          | 40/4000 [00:01<01:48, 36.45it/s]
  1%|          | 47/4000 [00:01<01:33, 42.22it/s]
  1%|▏         | 52/4000 [00:01<01:30, 43.70it/s]
  1%|▏         | 57/4000 [00:01<01:40, 39.06it/s]
  2%|▏         | 62/4000 [00:01<01:39, 39.43it/s]
  2%|▏         | 67/4000 [00:01<01:40, 39.04it/s]
  2%|▏         | 72/4000 [00:01<01:37, 40.47it/s]
