2021-05-01 15:17:40,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:17:40,143 INFO     Geo: cqd
2021-05-01 15:17:40,143 INFO     Data Path: data/NELL-betae
2021-05-01 15:17:40,144 INFO     #entity: 63361
2021-05-01 15:17:40,144 INFO     #relation: 400
2021-05-01 15:17:40,144 INFO     #max steps: 1000
2021-05-01 15:17:40,144 INFO     Evaluate unoins using: DNF
2021-05-01 15:17:40,144 INFO     loading data
2021-05-01 15:17:58,528 INFO     Training info:
2021-05-01 15:17:58,531 INFO     Validation info:
2021-05-01 15:17:58,532 INFO     3i: 4000
2021-05-01 15:17:58,534 INFO     Test info:
2021-05-01 15:17:58,534 INFO     3i: 4000
2021-05-01 15:18:00,204 INFO     Model Parameter Configuration:
2021-05-01 15:18:00,204 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter Number: 127522000
2021-05-01 15:18:03,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:03,943 INFO     tasks = 3i
2021-05-01 15:18:03,943 INFO     init_step = 99999
2021-05-01 15:18:03,943 INFO     batch_size = 1000
2021-05-01 15:18:03,943 INFO     hidden_dim = 1000
2021-05-01 15:18:03,943 INFO     gamma = 12.000000
2021-05-01 15:18:03,943 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2289/4000 [00:46<00:23, 73.66it/s]
 57%|█████▋    | 2297/4000 [00:46<00:23, 71.64it/s]
 58%|█████▊    | 2306/4000 [00:46<00:22, 74.90it/s]
 58%|█████▊    | 2314/4000 [00:46<00:22, 75.08it/s]
 58%|█████▊    | 2322/4000 [00:46<00:23, 71.85it/s]
 58%|█████▊    | 2330/4000 [00:46<00:22, 73.47it/s]
 58%|█████▊    | 2338/4000 [00:46<00:22, 74.79it/s]
 59%|█████▊    | 2346/4000 [00:46<00:22, 72.12it/s]
 59%|█████▉    | 2354/4000 [00:47<00:24, 66.85it/s]
 59%|█████▉    | 2361/4000 [00:47<00:26, 62.34it/s]
 59%|█████▉    | 2368/4000 [00:47<00:25, 63.07it/s]
 59%|█████▉    | 2375/4000 [00:47<00:26, 61.15it/s]
 60%|█████▉    | 2382/4000 [00:47<00:25, 63.29it/s]
 60%|█████▉    | 2389/4000 [00:47<00:25, 63.30it/s]
 60%|█████▉    | 2396/4000 [00:47<00:25, 61.83it/s]
 60%|██████    | 2403/4000 [00:47<00:25, 63.27it/s]
 60%|██████    | 2410/4000 [00:48<00:24, 63.68it/s]
 60%|██████    | 2417/4000 [00:48<00:24, 65.18it/s]
 61%|██████    | 2424/4000 [00:48<00:24, 63.32it/s]
 61%|██████    | 2431/4000 [00:48<00:25, 60.81it/s]
 61%|██████    | 2438/4000 [00:48<00:25, 61.93it/s]
 61%|██████    | 2445/4000 [00:48<00:26, 59.48it/s]
 61%|██████▏   | 2452/4000 [00:48<00:25, 61.21it/s]
 61%|██████▏   | 2459/4000 [00:48<00:27, 55.86it/s]
 62%|██████▏   | 2466/4000 [00:48<00:26, 57.74it/s]
 62%|██████▏   | 2472/4000 [00:49<00:26, 57.44it/s]
 62%|██████▏   | 2478/4000 [00:49<00:28, 53.61it/s]
 62%|██████▏   | 2484/4000 [00:49<00:29, 52.22it/s]
 62%|██████▏   | 2491/4000 [00:49<00:26, 55.96it/s]
 62%|██████▏   | 2499/4000 [00:49<00:24, 60.77it/s]
 63%|██████▎   | 2508/4000 [00:49<00:22, 66.11it/s]
 63%|██████▎   | 2517/4000 [00:49<00:20, 71.14it/s]
 63%|██████▎   | 2526/4000 [00:49<00:19, 73.93it/s]
 63%|██████▎   | 2535/4000 [00:49<00:19, 77.02it/s]
 64%|██████▎   | 2544/4000 [00:50<00:18, 80.32it/s]
 64%|██████▍   | 2553/4000 [00:50<00:17, 80.62it/s]
 64%|██████▍   | 2562/4000 [00:50<00:19, 73.59it/s]
 64%|██████▍   | 2570/4000 [00:50<00:22, 64.76it/s]
 64%|██████▍   | 2577/4000 [00:50<00:23, 61.11it/s]
 65%|██████▍   | 2584/4000 [00:50<00:24, 57.36it/s]
 65%|██████▍   | 2590/4000 [00:50<00:24, 56.64it/s]
 65%|██████▍   | 2596/4000 [00:50<00:25, 54.65it/s]
 65%|██████▌   | 2602/4000 [00:51<00:26, 52.51it/s]
 65%|██████▌   | 2608/4000 [00:51<00:26, 53.04it/s]
 65%|██████▌   | 2614/4000 [00:51<00:27, 51.04it/s]
 66%|██████▌   | 2620/4000 [00:51<00:27, 50.44it/s]
 66%|██████▌   | 2626/4000 [00:51<00:26, 52.52it/s]
 66%|██████▌   | 2632/4000 [00:51<00:25, 53.40it/s]
 66%|██████▌   | 2638/4000 [00:51<00:27, 49.37it/s]
 66%|██████▌   | 2644/4000 [00:51<00:27, 49.43it/s]
 66%|██████▋   | 2652/4000 [00:52<00:24, 53.99it/s]
 66%|██████▋   | 2658/4000 [00:52<00:24, 55.57it/s]
 67%|██████▋   | 2665/4000 [00:52<00:22, 58.60it/s]
 67%|██████▋   | 2672/4000 [00:52<00:22, 59.33it/s]
 67%|██████▋   | 2679/4000 [00:52<00:22, 58.32it/s]
 67%|██████▋   | 2685/4000 [00:52<00:22, 58.49it/s]
 67%|██████▋   | 2692/4000 [00:52<00:22, 59.11it/s]
 68%|██████▊   | 2701/4000 [00:52<00:19, 65.11it/s]
 68%|██████▊   | 2709/4000 [00:52<00:19, 67.34it/s]
 68%|██████▊   | 2718/4000 [00:53<00:18, 70.99it/s]
 68%|██████▊   | 2727/4000 [00:53<00:17, 73.78it/s]
 68%|██████▊   | 2736/4000 [00:53<00:16, 75.46it/s]
 69%|██████▊   | 2745/4000 [00:53<00:15, 78.88it/s]
 69%|██████▉   | 2754/4000 [00:53<00:15, 78.65it/s]
 69%|██████▉   | 2762/4000 [00:53<00:16, 76.71it/s]
 69%|██████▉   | 2770/4000 [00:53<00:20, 60.05it/s]
 69%|██████▉   | 2777/4000 [00:53<00:21, 56.83it/s]
 70%|██████▉   | 2784/4000 [00:54<00:23, 50.81it/s]
 70%|██████▉   | 2790/4000 [00:54<00:25, 47.48it/s]
 70%|██████▉   | 2796/4000 [00:54<00:26, 45.02it/s]
 70%|███████   | 2801/4000 [00:54<00:27, 43.14it/s]
 70%|███████   | 2806/4000 [00:54<00:28, 41.92it/s]
 70%|███████   | 2811/4000 [00:54<00:28, 41.74it/s]
 70%|███████   | 2816/4000 [00:54<00:28, 40.98it/s]
 71%|███████   | 2821/4000 [00:55<00:29, 40.47it/s]
 71%|███████   | 2826/4000 [00:55<00:28, 40.51it/s]
 71%|███████   | 2831/4000 [00:55<00:29, 40.21it/s]
 71%|███████   | 2836/4000 [00:55<00:29, 39.87it/s]
 71%|███████   | 2841/4000 [00:55<00:29, 39.51it/s]
 71%|███████   | 2846/4000 [00:55<00:28, 40.01it/s]
 71%|███████▏  | 2851/4000 [00:55<00:28, 40.88it/s]
 71%|███████▏  | 2856/4000 [00:55<00:26, 42.56it/s]
 72%|███████▏  | 2863/4000 [00:55<00:24, 47.01it/s]
 72%|███████▏  | 2869/4000 [00:56<00:22, 49.95it/s]
 72%|███████▏  | 2877/4000 [00:56<00:20, 55.26it/s]
 72%|███████▏  | 2885/4000 [00:56<00:18, 60.37it/s]
 72%|███████▏  | 2893/4000 [00:56<00:17, 64.99it/s]
 73%|███████▎  | 2902/4000 [00:56<00:15, 70.07it/s]
 73%|███████▎  | 2911/4000 [00:56<00:14, 73.98it/s]
 73%|███████▎  | 2919/4000 [00:56<00:14, 75.30it/s]
 73%|███████▎  | 2927/4000 [00:56<00:14, 76.04it/s]
 73%|███████▎  | 2935/4000 [00:57<00:17, 59.20it/s]
 74%|███████▎  | 2942/4000 [00:57<00:19, 53.86it/s]
 74%|███████▎  | 2948/4000 [00:57<00:20, 51.06it/s]
 74%|███████▍  | 2954/4000 [00:57<00:21, 48.11it/s]
 74%|███████▍  | 2960/4000 [00:57<00:22, 47.26it/s]
 74%|███████▍  | 2966/4000 [00:57<00:21, 48.79it/s]
 74%|███████▍  | 2972/4000 [00:57<00:20, 50.12it/s]
 74%|███████▍  | 2978/4000 [00:57<00:21, 47.95it/s]
 75%|███████▍  | 2983/4000 [00:58<00:22, 45.14it/s]
 75%|███████▍  | 2988/4000 [00:58<00:24, 41.82it/s]
 75%|███████▍  | 2993/4000 [00:58<00:23, 43.67it/s]
 75%|███████▍  | 2998/4000 [00:58<00:23, 41.86it/s]2021-05-01 15:19:02,488 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:58<00:24, 40.11it/s]
 75%|███████▌  | 3008/4000 [00:58<00:25, 39.64it/s]
 75%|███████▌  | 3013/4000 [00:58<00:25, 39.36it/s]
 75%|███████▌  | 3018/4000 [00:58<00:24, 40.22it/s]
 76%|███████▌  | 3023/4000 [00:59<00:23, 42.18it/s]
 76%|███████▌  | 3030/4000 [00:59<00:20, 46.91it/s]
 76%|███████▌  | 3038/4000 [00:59<00:18, 52.91it/s]
 76%|███████▌  | 3045/4000 [00:59<00:17, 55.51it/s]
 76%|███████▋  | 3053/4000 [00:59<00:15, 60.44it/s]
 77%|███████▋  | 3063/4000 [00:59<00:13, 67.27it/s]
 77%|███████▋  | 3071/4000 [00:59<00:13, 69.65it/s]
 77%|███████▋  | 3079/4000 [00:59<00:13, 70.81it/s]
 77%|███████▋  | 3087/4000 [00:59<00:12, 72.72it/s]
 77%|███████▋  | 3095/4000 [01:00<00:12, 74.30it/s]
 78%|███████▊  | 3103/4000 [01:00<00:14, 62.16it/s]
 78%|███████▊  | 3110/4000 [01:00<00:15, 56.31it/s]
 78%|███████▊  | 3117/4000 [01:00<00:17, 49.69it/s]
 78%|███████▊  | 3123/4000 [01:00<00:17, 50.24it/s]
 78%|███████▊  | 3129/4000 [01:00<00:17, 50.14it/s]
 78%|███████▊  | 3135/4000 [01:00<00:17, 48.19it/s]
 78%|███████▊  | 3140/4000 [01:01<00:18, 46.32it/s]
 79%|███████▊  | 3146/4000 [01:01<00:17, 47.88it/s]
 79%|███████▉  | 3152/4000 [01:01<00:17, 49.02it/s]
 79%|███████▉  | 3157/4000 [01:01<00:17, 47.39it/s]
 79%|███████▉  | 3163/4000 [01:01<00:17, 47.85it/s]
 79%|███████▉  | 3169/4000 [01:01<00:16, 49.61it/s]
 79%|███████▉  | 3175/4000 [01:01<00:17, 47.72it/s]
 80%|███████▉  | 3180/4000 [01:01<00:17, 47.02it/s]
 80%|███████▉  | 3185/4000 [01:01<00:17, 47.33it/s]
 80%|███████▉  | 3191/4000 [01:02<00:16, 48.95it/s]
 80%|███████▉  | 3196/4000 [01:02<00:17, 45.93it/s]
 80%|████████  | 3201/4000 [01:02<00:17, 46.05it/s]
 80%|████████  | 3209/4000 [01:02<00:15, 51.79it/s]
 80%|████████  | 3216/4000 [01:02<00:14, 55.80it/s]
 81%|████████  | 3225/4000 [01:02<00:12, 61.79it/s]
 81%|████████  | 3235/4000 [01:02<00:11, 68.20it/s]
 81%|████████  | 3243/4000 [01:02<00:10, 70.67it/s]
 81%|████████▏ | 3253/4000 [01:02<00:09, 75.28it/s]
 82%|████████▏ | 3261/4000 [01:03<00:10, 71.46it/s]
 82%|████████▏ | 3269/4000 [01:03<00:10, 72.36it/s]
 82%|████████▏ | 3277/4000 [01:03<00:10, 66.32it/s]
 82%|████████▏ | 3284/4000 [01:03<00:11, 60.73it/s]
 82%|████████▏ | 3291/4000 [01:03<00:11, 60.07it/s]
 82%|████████▏ | 3298/4000 [01:03<00:11, 60.25it/s]
 83%|████████▎ | 3305/4000 [01:03<00:11, 62.58it/s]
 83%|████████▎ | 3312/4000 [01:03<00:11, 61.99it/s]
 83%|████████▎ | 3319/4000 [01:04<00:10, 62.89it/s]
 83%|████████▎ | 3326/4000 [01:04<00:10, 63.81it/s]
 83%|████████▎ | 3334/4000 [01:04<00:10, 66.46it/s]
 84%|████████▎ | 3341/4000 [01:04<00:10, 64.30it/s]
 84%|████████▎ | 3348/4000 [01:04<00:10, 62.38it/s]
 84%|████████▍ | 3355/4000 [01:04<00:10, 61.38it/s]
 84%|████████▍ | 3362/4000 [01:04<00:11, 57.55it/s]
 84%|████████▍ | 3368/4000 [01:04<00:10, 58.10it/s]
 84%|████████▍ | 3375/4000 [01:04<00:10, 59.66it/s]
 85%|████████▍ | 3382/4000 [01:05<00:10, 61.56it/s]
 85%|████████▍ | 3389/4000 [01:05<00:09, 62.25it/s]
 85%|████████▍ | 3397/4000 [01:05<00:09, 65.95it/s]
 85%|████████▌ | 3404/4000 [01:05<00:09, 65.88it/s]
 85%|████████▌ | 3411/4000 [01:05<00:08, 66.12it/s]
 85%|████████▌ | 3419/4000 [01:05<00:08, 69.46it/s]
 86%|████████▌ | 3429/4000 [01:05<00:07, 74.79it/s]
 86%|████████▌ | 3438/4000 [01:05<00:07, 77.07it/s]
 86%|████████▌ | 3447/4000 [01:05<00:06, 80.21it/s]
 86%|████████▋ | 3457/4000 [01:06<00:06, 83.59it/s]
 87%|████████▋ | 3466/4000 [01:06<00:06, 82.57it/s]
 87%|████████▋ | 3475/4000 [01:06<00:06, 82.74it/s]
 87%|████████▋ | 3484/4000 [01:06<00:06, 82.49it/s]
 87%|████████▋ | 3493/4000 [01:06<00:07, 69.97it/s]
 88%|████████▊ | 3501/4000 [01:06<00:07, 64.04it/s]
 88%|████████▊ | 3508/4000 [01:06<00:08, 60.86it/s]
 88%|████████▊ | 3515/4000 [01:06<00:08, 58.47it/s]
 88%|████████▊ | 3522/4000 [01:07<00:08, 57.18it/s]
 88%|████████▊ | 3528/4000 [01:07<00:08, 56.35it/s]
 88%|████████▊ | 3534/4000 [01:07<00:08, 55.03it/s]
 88%|████████▊ | 3540/4000 [01:07<00:08, 54.80it/s]
 89%|████████▊ | 3546/4000 [01:07<00:08, 54.78it/s]
 89%|████████▉ | 3552/4000 [01:07<00:08, 54.62it/s]
 89%|████████▉ | 3560/4000 [01:07<00:07, 58.65it/s]
 89%|████████▉ | 3566/4000 [01:07<00:07, 58.78it/s]
 89%|████████▉ | 3573/4000 [01:07<00:07, 59.97it/s]
 90%|████████▉ | 3581/4000 [01:08<00:06, 64.01it/s]
 90%|████████▉ | 3588/4000 [01:08<00:06, 63.33it/s]
 90%|████████▉ | 3595/4000 [01:08<00:06, 65.04it/s]
 90%|█████████ | 3602/4000 [01:08<00:06, 63.17it/s]
 90%|█████████ | 3609/4000 [01:08<00:06, 61.22it/s]
 90%|█████████ | 3616/4000 [01:08<00:06, 59.81it/s]
 91%|█████████ | 3623/4000 [01:08<00:06, 59.68it/s]
 91%|█████████ | 3632/4000 [01:08<00:05, 65.97it/s]
 91%|█████████ | 3642/4000 [01:08<00:04, 72.46it/s]
 91%|█████████▏| 3652/4000 [01:09<00:04, 77.73it/s]
 92%|█████████▏| 3662/4000 [01:09<00:04, 81.98it/s]
 92%|█████████▏| 3672/4000 [01:09<00:03, 85.32it/s]
 92%|█████████▏| 3681/4000 [01:09<00:03, 86.39it/s]
 92%|█████████▏| 3690/4000 [01:09<00:03, 87.17it/s]
 92%|█████████▏| 3699/4000 [01:09<00:03, 84.26it/s]
 93%|█████████▎| 3708/4000 [01:09<00:03, 74.54it/s]
 93%|█████████▎| 3716/4000 [01:09<00:04, 66.94it/s]
 93%|█████████▎| 3724/4000 [01:10<00:04, 63.43it/s]
 93%|█████████▎| 3731/4000 [01:10<00:04, 60.78it/s]
 93%|█████████▎| 3738/4000 [01:10<00:04, 58.17it/s]
 94%|█████████▎| 3744/4000 [01:10<00:04, 55.71it/s]
 94%|█████████▍| 3750/4000 [01:10<00:04, 54.19it/s]
 94%|█████████▍| 3756/4000 [01:10<00:04, 53.33it/s]
 94%|█████████▍| 3762/4000 [01:10<00:04, 52.83it/s]
 94%|█████████▍| 3768/4000 [01:10<00:04, 52.62it/s]
 94%|█████████▍| 3774/4000 [01:10<00:04, 53.56it/s]
 94%|█████████▍| 3780/4000 [01:11<00:04, 54.28it/s]
 95%|█████████▍| 3786/4000 [01:11<00:03, 54.60it/s]
 95%|█████████▍| 3792/4000 [01:11<00:03, 54.92it/s]
 95%|█████████▍| 3798/4000 [01:11<00:03, 54.28it/s]
 95%|█████████▌| 3804/4000 [01:11<00:03, 54.46it/s]
 95%|█████████▌| 3810/4000 [01:11<00:03, 55.16it/s]
 95%|█████████▌| 3816/4000 [01:11<00:03, 55.29it/s]
 96%|█████████▌| 3823/4000 [01:11<00:03, 57.67it/s]
 96%|█████████▌| 3829/4000 [01:11<00:02, 57.48it/s]
 96%|█████████▌| 3836/4000 [01:12<00:02, 59.83it/s]
 96%|█████████▌| 3844/4000 [01:12<00:02, 63.78it/s]
 96%|█████████▋| 3853/4000 [01:12<00:02, 69.01it/s]
 97%|█████████▋| 3861/4000 [01:12<00:02, 68.83it/s]
 97%|█████████▋| 3870/4000 [01:12<00:01, 73.50it/s]
 97%|█████████▋| 3879/4000 [01:12<00:01, 75.72it/s]
 97%|█████████▋| 3887/4000 [01:12<00:01, 72.30it/s]
 97%|█████████▋| 3895/4000 [01:12<00:01, 65.19it/s]
 98%|█████████▊| 3902/4000 [01:12<00:01, 63.58it/s]
 98%|█████████▊| 3909/4000 [01:13<00:01, 63.49it/s]
 98%|█████████▊| 3916/4000 [01:13<00:01, 64.29it/s]
 98%|█████████▊| 3923/4000 [01:13<00:01, 64.49it/s]
 98%|█████████▊| 3930/4000 [01:13<00:01, 63.21it/s]
 98%|█████████▊| 3937/4000 [01:13<00:01, 62.84it/s]
 99%|█████████▊| 3944/4000 [01:13<00:00, 63.18it/s]
 99%|█████████▉| 3951/4000 [01:13<00:00, 62.94it/s]
 99%|█████████▉| 3958/4000 [01:13<00:00, 63.26it/s]
 99%|█████████▉| 3965/4000 [01:13<00:00, 62.95it/s]
 99%|█████████▉| 3972/4000 [01:14<00:00, 61.67it/s]
 99%|█████████▉| 3979/4000 [01:14<00:00, 61.24it/s]
100%|█████████▉| 3986/4000 [01:14<00:00, 62.05it/s]
100%|█████████▉| 3993/4000 [01:14<00:00, 62.68it/s]
100%|██████████| 4000/4000 [01:14<00:00, 61.16it/s]
2021-05-01 15:19:18,511 INFO     Valid 3i MRR at step 99999: 0.475781
2021-05-01 15:19:18,512 INFO     Valid 3i HITS1 at step 99999: 0.365917
2021-05-01 15:19:18,512 INFO     Valid 3i HITS3 at step 99999: 0.528954
2021-05-01 15:19:18,512 INFO     Valid 3i HITS10 at step 99999: 0.695876
2021-05-01 15:19:18,512 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 15:19:18,516 INFO     Valid average MRR at step 99999: 0.475781
2021-05-01 15:19:18,517 INFO     Valid average HITS1 at step 99999: 0.365917
2021-05-01 15:19:18,518 INFO     Valid average HITS3 at step 99999: 0.528954
2021-05-01 15:19:18,518 INFO     Valid average HITS10 at step 99999: 0.695876
2021-05-01 15:19:18,518 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:19:18,538 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 57.94it/s]
  0%|          | 11/4000 [00:00<01:13, 54.23it/s]
  0%|          | 17/4000 [00:00<01:11, 55.40it/s]
  1%|          | 25/4000 [00:00<01:06, 59.95it/s]
  1%|          | 35/4000 [00:00<00:59, 67.11it/s]
  1%|          | 44/4000 [00:00<00:55, 71.57it/s]
  1%|▏         | 52/4000 [00:00<00:53, 73.46it/s]
  2%|▏         | 61/4000 [00:00<00:50, 77.35it/s]
  2%|▏         | 70/4000 [00:00<00:48, 80.72it/s]
  2%|▏         | 79/4000 [00:01<00:50, 77.32it/s]
  2%|▏         | 87/4000 [00:01<00:52, 74.06it/s]
  2%|▏         | 95/4000 [00:01<01:03, 61.87it/s]
  3%|▎         | 102/4000 [00:01<01:05, 59.38it/s]
  3%|▎         | 109/4000 [00:01<01:04, 60.66it/s]
  3%|▎         | 116/4000 [00:01<01:06, 58.10it/s]
  3%|▎         | 122/4000 [00:01<01:10, 55.02it/s]
  3%|▎         | 128/4000 [00:01<01:13, 52.96it/s]
  3%|▎         | 134/4000 [00:02<01:15, 50.96it/s]
  4%|▎         | 140/4000 [00:02<01:17, 49.56it/s]
  4%|▎         | 146/4000 [00:02<01:18, 49.38it/s]
  4%|▍         | 151/4000 [00:02<01:19, 48.55it/s]
  4%|▍         | 156/4000 [00:02<01:20, 47.94it/s]
  4%|▍         | 161/4000 [00:02<01:21, 47.18it/s]
  4%|▍         | 166/4000 [00:02<01:21, 46.87it/s]
  4%|▍         | 172/4000 [00:02<01:18, 48.79it/s]
  4%|▍         | 177/4000 [00:03<01:18, 48.51it/s]
  5%|▍         | 183/4000 [00:03<01:16, 49.91it/s]
  5%|▍         | 189/4000 [00:03<01:13, 52.10it/s]
  5%|▍         | 197/4000 [00:03<01:06, 56.84it/s]
  5%|▌         | 206/4000 [00:03<01:00, 62.80it/s]
  5%|▌         | 215/4000 [00:03<00:54, 68.94it/s]
  6%|▌         | 225/4000 [00:03<00:50, 74.29it/s]
  6%|▌         | 235/4000 [00:03<00:47, 79.14it/s]
  6%|▌         | 245/4000 [00:03<00:45, 83.00it/s]
  6%|▋         | 255/4000 [00:03<00:43, 85.37it/s]
  7%|▋         | 264/4000 [00:04<00:43, 86.28it/s]
  7%|▋         | 274/4000 [00:04<00:42, 87.80it/s]
  7%|▋         | 283/4000 [00:04<00:43, 85.50it/s]
  7%|▋         | 292/4000 [00:04<00:43, 85.39it/s]
  8%|▊         | 301/4000 [00:04<00:43, 84.65it/s]
  8%|▊         | 310/4000 [00:04<00:43, 84.68it/s]
  8%|▊         | 319/4000 [00:04<00:43, 85.19it/s]
  8%|▊         | 328/4000 [00:04<00:43, 84.61it/s]
  8%|▊         | 337/4000 [00:04<00:43, 84.69it/s]
  9%|▊         | 346/4000 [00:05<00:43, 83.88it/s]
  9%|▉         | 355/4000 [00:05<00:43, 83.26it/s]
  9%|▉         | 364/4000 [00:05<00:44, 82.30it/s]
  9%|▉         | 373/4000 [00:05<00:43, 83.68it/s]
 10%|▉         | 382/4000 [00:05<00:43, 83.71it/s]
 10%|▉         | 391/4000 [00:05<00:44, 80.64it/s]
 10%|█         | 400/4000 [00:05<00:44, 81.63it/s]
 10%|█         | 409/4000 [00:05<00:44, 80.48it/s]
 10%|█         | 418/4000 [00:05<00:46, 76.99it/s]
 11%|█         | 427/4000 [00:06<00:44, 79.68it/s]
 11%|█         | 436/4000 [00:06<00:45, 79.07it/s]
 11%|█         | 444/4000 [00:06<00:46, 76.02it/s]
 11%|█▏        | 452/4000 [00:06<00:46, 76.83it/s]
 12%|█▏        | 460/4000 [00:06<00:47, 74.42it/s]
 12%|█▏        | 469/4000 [00:06<00:45, 77.12it/s]
 12%|█▏        | 478/4000 [00:06<00:44, 79.19it/s]
 12%|█▏        | 488/4000 [00:06<00:42, 82.83it/s]
 12%|█▏        | 497/4000 [00:06<00:44, 79.05it/s]
 13%|█▎        | 505/4000 [00:07<00:44, 78.99it/s]
 13%|█▎        | 514/4000 [00:07<00:43, 79.48it/s]
 13%|█▎        | 522/4000 [00:07<00:45, 77.20it/s]
 13%|█▎        | 531/4000 [00:07<00:43, 80.40it/s]
 14%|█▎        | 540/4000 [00:07<00:42, 81.49it/s]
 14%|█▎        | 549/4000 [00:07<00:45, 75.36it/s]
 14%|█▍        | 557/4000 [00:07<00:46, 73.65it/s]
 14%|█▍        | 565/4000 [00:07<00:46, 73.48it/s]
 14%|█▍        | 573/4000 [00:07<00:46, 73.16it/s]
 15%|█▍        | 581/4000 [00:08<00:48, 70.90it/s]
 15%|█▍        | 589/4000 [00:08<00:47, 71.11it/s]
 15%|█▍        | 597/4000 [00:08<00:48, 70.73it/s]
 15%|█▌        | 605/4000 [00:08<00:48, 70.32it/s]
 15%|█▌        | 613/4000 [00:08<00:48, 70.35it/s]
 16%|█▌        | 621/4000 [00:08<00:47, 70.72it/s]
 16%|█▌        | 629/4000 [00:08<00:46, 71.76it/s]
 16%|█▌        | 637/4000 [00:08<00:46, 71.75it/s]
 16%|█▌        | 645/4000 [00:08<00:47, 71.29it/s]
 16%|█▋        | 653/4000 [00:09<00:47, 70.02it/s]
 17%|█▋        | 661/4000 [00:09<00:49, 68.12it/s]
 17%|█▋        | 669/4000 [00:09<00:47, 69.63it/s]
 17%|█▋        | 676/4000 [00:09<00:50, 66.22it/s]
 17%|█▋        | 683/4000 [00:09<00:54, 60.81it/s]
 17%|█▋        | 690/4000 [00:09<00:52, 62.94it/s]
 17%|█▋        | 697/4000 [00:09<00:51, 63.68it/s]
 18%|█▊        | 705/4000 [00:09<00:49, 66.34it/s]
 18%|█▊        | 712/4000 [00:10<00:49, 66.99it/s]
 18%|█▊        | 722/4000 [00:10<00:45, 72.64it/s]
 18%|█▊        | 731/4000 [00:10<00:42, 76.51it/s]
 18%|█▊        | 739/4000 [00:10<00:43, 75.18it/s]
 19%|█▊        | 748/4000 [00:10<00:41, 77.54it/s]
 19%|█▉        | 756/4000 [00:10<00:43, 74.53it/s]
 19%|█▉        | 765/4000 [00:10<00:42, 77.01it/s]
 19%|█▉        | 774/4000 [00:10<00:40, 79.92it/s]
 20%|█▉        | 783/4000 [00:10<00:41, 77.97it/s]
 20%|█▉        | 791/4000 [00:11<00:50, 63.07it/s]
 20%|█▉        | 798/4000 [00:11<00:58, 55.13it/s]
 20%|██        | 805/4000 [00:11<01:02, 51.35it/s]
 20%|██        | 811/4000 [00:11<01:03, 49.87it/s]
 20%|██        | 817/4000 [00:11<01:06, 47.91it/s]
 21%|██        | 823/4000 [00:11<01:08, 46.39it/s]
 21%|██        | 828/4000 [00:11<01:10, 45.31it/s]
 21%|██        | 833/4000 [00:12<01:11, 44.08it/s]
 21%|██        | 838/4000 [00:12<01:12, 43.58it/s]
 21%|██        | 843/4000 [00:12<01:12, 43.49it/s]
 21%|██        | 848/4000 [00:12<01:12, 43.42it/s]
 21%|██▏       | 853/4000 [00:12<01:12, 43.53it/s]
 21%|██▏       | 859/4000 [00:12<01:09, 45.23it/s]
 22%|██▏       | 865/4000 [00:12<01:06, 46.92it/s]
 22%|██▏       | 870/4000 [00:12<01:05, 47.55it/s]
 22%|██▏       | 876/4000 [00:12<01:03, 48.91it/s]
 22%|██▏       | 882/4000 [00:13<01:00, 51.17it/s]
 22%|██▏       | 890/4000 [00:13<00:55, 55.95it/s]
 22%|██▏       | 897/4000 [00:13<00:52, 59.43it/s]
 23%|██▎       | 907/4000 [00:13<00:46, 66.27it/s]
 23%|██▎       | 917/4000 [00:13<00:42, 72.56it/s]
 23%|██▎       | 927/4000 [00:13<00:39, 77.47it/s]
 23%|██▎       | 936/4000 [00:13<00:38, 80.36it/s]
 24%|██▎       | 945/4000 [00:13<00:37, 81.02it/s]
 24%|██▍       | 954/4000 [00:13<00:37, 81.98it/s]
 24%|██▍       | 964/4000 [00:14<00:35, 84.42it/s]
 24%|██▍       | 973/4000 [00:14<00:38, 78.66it/s]
 25%|██▍       | 982/4000 [00:14<00:45, 65.77it/s]
 25%|██▍       | 990/4000 [00:14<00:49, 60.65it/s]
 25%|██▍       | 997/4000 [00:14<00:50, 59.07it/s]2021-05-01 15:19:33,223 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:51, 57.71it/s]
 25%|██▌       | 1010/4000 [00:14<00:52, 56.91it/s]
 25%|██▌       | 1016/4000 [00:14<00:53, 55.82it/s]
 26%|██▌       | 1022/4000 [00:15<00:55, 53.99it/s]
 26%|██▌       | 1028/4000 [00:15<00:54, 54.85it/s]
 26%|██▌       | 1034/4000 [00:15<00:53, 55.16it/s]
