2021-05-01 14:55:59,606 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,607 INFO     Geo: cqd
2021-05-01 14:55:59,607 INFO     Data Path: data/NELL-betae
2021-05-01 14:55:59,607 INFO     #entity: 63361
2021-05-01 14:55:59,607 INFO     #relation: 400
2021-05-01 14:55:59,607 INFO     #max steps: 1000
2021-05-01 14:55:59,607 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,607 INFO     loading data
2021-05-01 14:56:20,193 INFO     Training info:
2021-05-01 14:56:20,197 INFO     Validation info:
2021-05-01 14:56:20,198 INFO     2in: 4000
2021-05-01 14:56:20,201 INFO     Test info:
2021-05-01 14:56:20,201 INFO     2in: 4000
2021-05-01 14:56:21,811 INFO     Model Parameter Configuration:
2021-05-01 14:56:21,812 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter Number: 127522000
2021-05-01 14:56:24,661 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:56:25,466 INFO     tasks = 2in
2021-05-01 14:56:25,466 INFO     init_step = 99999
2021-05-01 14:56:25,466 INFO     batch_size = 1000
2021-05-01 14:56:25,466 INFO     hidden_dim = 1000
2021-05-01 14:56:25,466 INFO     gamma = 12.000000
2021-05-01 14:56:25,466 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3292/4000 [00:41<00:09, 75.18it/s]
 83%|████████▎ | 3301/4000 [00:41<00:09, 76.81it/s]
 83%|████████▎ | 3310/4000 [00:42<00:08, 80.08it/s]
 83%|████████▎ | 3319/4000 [00:42<00:08, 82.50it/s]
 83%|████████▎ | 3328/4000 [00:42<00:08, 77.85it/s]
 83%|████████▎ | 3336/4000 [00:42<00:08, 77.94it/s]
 84%|████████▎ | 3344/4000 [00:42<00:09, 72.76it/s]
 84%|████████▍ | 3352/4000 [00:42<00:08, 74.08it/s]
 84%|████████▍ | 3362/4000 [00:42<00:08, 79.49it/s]
 84%|████████▍ | 3372/4000 [00:42<00:07, 83.35it/s]
 85%|████████▍ | 3381/4000 [00:42<00:07, 85.18it/s]
 85%|████████▍ | 3390/4000 [00:43<00:07, 85.15it/s]
 85%|████████▍ | 3399/4000 [00:43<00:07, 85.75it/s]
 85%|████████▌ | 3409/4000 [00:43<00:06, 87.84it/s]
 85%|████████▌ | 3418/4000 [00:43<00:06, 85.80it/s]
 86%|████████▌ | 3428/4000 [00:43<00:06, 87.71it/s]
 86%|████████▌ | 3437/4000 [00:43<00:06, 85.14it/s]
 86%|████████▌ | 3446/4000 [00:43<00:06, 80.79it/s]
 86%|████████▋ | 3455/4000 [00:43<00:06, 81.20it/s]
 87%|████████▋ | 3464/4000 [00:43<00:06, 78.72it/s]
 87%|████████▋ | 3472/4000 [00:44<00:07, 69.43it/s]
 87%|████████▋ | 3480/4000 [00:44<00:07, 70.24it/s]
 87%|████████▋ | 3488/4000 [00:44<00:07, 70.11it/s]
 87%|████████▋ | 3496/4000 [00:44<00:07, 65.72it/s]
 88%|████████▊ | 3505/4000 [00:44<00:07, 69.22it/s]
 88%|████████▊ | 3513/4000 [00:44<00:07, 64.94it/s]
 88%|████████▊ | 3520/4000 [00:44<00:07, 64.19it/s]
 88%|████████▊ | 3527/4000 [00:44<00:07, 65.49it/s]
 88%|████████▊ | 3535/4000 [00:44<00:06, 67.74it/s]
 89%|████████▊ | 3542/4000 [00:45<00:06, 68.30it/s]
 89%|████████▉ | 3550/4000 [00:45<00:06, 70.26it/s]
 89%|████████▉ | 3558/4000 [00:45<00:06, 71.17it/s]
 89%|████████▉ | 3566/4000 [00:45<00:05, 72.47it/s]
 89%|████████▉ | 3575/4000 [00:45<00:05, 74.92it/s]
 90%|████████▉ | 3585/4000 [00:45<00:05, 78.70it/s]
 90%|████████▉ | 3593/4000 [00:45<00:05, 78.82it/s]
 90%|█████████ | 3601/4000 [00:45<00:05, 74.24it/s]
 90%|█████████ | 3609/4000 [00:45<00:05, 72.25it/s]
 90%|█████████ | 3617/4000 [00:46<00:05, 71.52it/s]
 91%|█████████ | 3627/4000 [00:46<00:04, 76.34it/s]
 91%|█████████ | 3637/4000 [00:46<00:04, 81.46it/s]
 91%|█████████ | 3647/4000 [00:46<00:04, 85.91it/s]
 91%|█████████▏| 3657/4000 [00:46<00:03, 88.41it/s]
 92%|█████████▏| 3667/4000 [00:46<00:03, 90.26it/s]
 92%|█████████▏| 3677/4000 [00:46<00:03, 90.25it/s]
 92%|█████████▏| 3687/4000 [00:46<00:03, 90.78it/s]
 92%|█████████▏| 3697/4000 [00:46<00:03, 90.70it/s]
 93%|█████████▎| 3707/4000 [00:47<00:03, 85.39it/s]
 93%|█████████▎| 3716/4000 [00:47<00:03, 79.62it/s]
 93%|█████████▎| 3725/4000 [00:47<00:03, 74.30it/s]
 93%|█████████▎| 3733/4000 [00:47<00:03, 70.13it/s]
 94%|█████████▎| 3742/4000 [00:47<00:03, 74.92it/s]
 94%|█████████▍| 3750/4000 [00:47<00:03, 75.81it/s]
 94%|█████████▍| 3758/4000 [00:47<00:03, 70.35it/s]
 94%|█████████▍| 3766/4000 [00:47<00:03, 69.57it/s]
 94%|█████████▍| 3774/4000 [00:48<00:03, 69.87it/s]
 95%|█████████▍| 3782/4000 [00:48<00:03, 66.88it/s]
 95%|█████████▍| 3789/4000 [00:48<00:03, 66.37it/s]
 95%|█████████▍| 3796/4000 [00:48<00:03, 66.19it/s]
 95%|█████████▌| 3803/4000 [00:48<00:03, 64.39it/s]
 95%|█████████▌| 3810/4000 [00:48<00:03, 60.74it/s]
 95%|█████████▌| 3817/4000 [00:48<00:03, 59.28it/s]
 96%|█████████▌| 3823/4000 [00:48<00:03, 55.19it/s]
 96%|█████████▌| 3829/4000 [00:49<00:03, 54.21it/s]
 96%|█████████▌| 3835/4000 [00:49<00:03, 54.88it/s]
 96%|█████████▌| 3843/4000 [00:49<00:02, 59.22it/s]
 96%|█████████▋| 3852/4000 [00:49<00:02, 65.92it/s]
 97%|█████████▋| 3861/4000 [00:49<00:01, 70.37it/s]
 97%|█████████▋| 3869/4000 [00:49<00:01, 72.72it/s]
 97%|█████████▋| 3878/4000 [00:49<00:01, 75.69it/s]
 97%|█████████▋| 3888/4000 [00:49<00:01, 80.96it/s]
 97%|█████████▋| 3898/4000 [00:49<00:01, 85.58it/s]
 98%|█████████▊| 3908/4000 [00:49<00:01, 88.59it/s]
 98%|█████████▊| 3918/4000 [00:50<00:00, 90.58it/s]
 98%|█████████▊| 3928/4000 [00:50<00:00, 88.72it/s]
 98%|█████████▊| 3937/4000 [00:50<00:00, 76.69it/s]
 99%|█████████▊| 3946/4000 [00:50<00:00, 74.35it/s]
 99%|█████████▉| 3954/4000 [00:50<00:00, 75.93it/s]
 99%|█████████▉| 3962/4000 [00:50<00:00, 75.99it/s]
 99%|█████████▉| 3970/4000 [00:50<00:00, 76.14it/s]
 99%|█████████▉| 3978/4000 [00:50<00:00, 72.85it/s]
100%|█████████▉| 3986/4000 [00:50<00:00, 72.56it/s]
100%|█████████▉| 3994/4000 [00:51<00:00, 72.21it/s]
100%|██████████| 4000/4000 [00:51<00:00, 78.16it/s]
2021-05-01 14:57:16,652 INFO     Valid 2in MRR at step 99999: 0.018162
2021-05-01 14:57:16,652 INFO     Valid 2in HITS1 at step 99999: 0.007406
2021-05-01 14:57:16,652 INFO     Valid 2in HITS3 at step 99999: 0.016079
2021-05-01 14:57:16,652 INFO     Valid 2in HITS10 at step 99999: 0.033330
2021-05-01 14:57:16,652 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 14:57:16,654 INFO     Valid average MRR at step 99999: 0.018162
2021-05-01 14:57:16,655 INFO     Valid average HITS1 at step 99999: 0.007406
2021-05-01 14:57:16,656 INFO     Valid average HITS3 at step 99999: 0.016079
2021-05-01 14:57:16,657 INFO     Valid average HITS10 at step 99999: 0.033330
2021-05-01 14:57:16,657 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:57:16,673 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.84it/s]
  0%|          | 14/4000 [00:00<00:59, 67.04it/s]
  1%|          | 21/4000 [00:00<00:59, 67.38it/s]
  1%|          | 29/4000 [00:00<00:57, 69.03it/s]
  1%|          | 36/4000 [00:00<01:00, 66.01it/s]
  1%|          | 43/4000 [00:00<01:01, 64.30it/s]
  1%|▏         | 52/4000 [00:00<00:57, 68.48it/s]
  2%|▏         | 61/4000 [00:00<00:54, 71.80it/s]
  2%|▏         | 69/4000 [00:00<00:53, 73.68it/s]
  2%|▏         | 77/4000 [00:01<00:52, 74.36it/s]
  2%|▏         | 85/4000 [00:01<00:54, 71.98it/s]
  2%|▏         | 95/4000 [00:01<00:50, 77.74it/s]
  3%|▎         | 106/4000 [00:01<00:46, 83.73it/s]
  3%|▎         | 117/4000 [00:01<00:44, 88.15it/s]
  3%|▎         | 127/4000 [00:01<00:42, 90.49it/s]
  3%|▎         | 137/4000 [00:01<00:41, 92.00it/s]
  4%|▎         | 147/4000 [00:01<00:42, 91.10it/s]
  4%|▍         | 157/4000 [00:01<00:41, 91.77it/s]
  4%|▍         | 167/4000 [00:02<00:43, 87.55it/s]
  4%|▍         | 176/4000 [00:02<00:51, 73.57it/s]
  5%|▍         | 184/4000 [00:02<00:55, 69.08it/s]
  5%|▍         | 193/4000 [00:02<00:52, 72.54it/s]
  5%|▌         | 201/4000 [00:02<00:51, 73.17it/s]
  5%|▌         | 209/4000 [00:02<00:50, 74.63it/s]
  5%|▌         | 217/4000 [00:02<00:51, 73.36it/s]
  6%|▌         | 225/4000 [00:02<00:50, 74.98it/s]
  6%|▌         | 233/4000 [00:03<00:50, 74.55it/s]
  6%|▌         | 241/4000 [00:03<00:50, 74.52it/s]
  6%|▌         | 249/4000 [00:03<00:54, 68.28it/s]
  6%|▋         | 256/4000 [00:03<00:56, 66.09it/s]
  7%|▋         | 263/4000 [00:03<00:57, 65.35it/s]
  7%|▋         | 271/4000 [00:03<00:54, 68.45it/s]
  7%|▋         | 279/4000 [00:03<00:54, 68.84it/s]
  7%|▋         | 287/4000 [00:03<00:52, 70.56it/s]
  7%|▋         | 295/4000 [00:03<00:52, 71.23it/s]
  8%|▊         | 303/4000 [00:04<00:57, 64.17it/s]
  8%|▊         | 311/4000 [00:04<00:55, 66.52it/s]
  8%|▊         | 320/4000 [00:04<00:51, 71.18it/s]
  8%|▊         | 329/4000 [00:04<00:49, 74.47it/s]
  8%|▊         | 339/4000 [00:04<00:46, 78.89it/s]
  9%|▉         | 350/4000 [00:04<00:43, 84.28it/s]
  9%|▉         | 361/4000 [00:04<00:40, 88.87it/s]
  9%|▉         | 371/4000 [00:04<00:42, 85.84it/s]
 10%|▉         | 382/4000 [00:04<00:40, 90.00it/s]
 10%|▉         | 392/4000 [00:05<00:42, 85.37it/s]
 10%|█         | 401/4000 [00:05<00:41, 86.34it/s]
 10%|█         | 410/4000 [00:05<00:44, 81.10it/s]
 10%|█         | 419/4000 [00:05<00:45, 78.32it/s]
 11%|█         | 427/4000 [00:05<00:46, 77.37it/s]
 11%|█         | 435/4000 [00:05<00:46, 77.08it/s]
 11%|█         | 443/4000 [00:05<00:45, 77.86it/s]
 11%|█▏        | 451/4000 [00:05<00:46, 76.88it/s]
 11%|█▏        | 459/4000 [00:05<00:45, 77.23it/s]
 12%|█▏        | 468/4000 [00:06<00:43, 80.34it/s]
 12%|█▏        | 478/4000 [00:06<00:42, 83.52it/s]
 12%|█▏        | 487/4000 [00:06<00:42, 83.54it/s]
 12%|█▏        | 496/4000 [00:06<00:43, 81.18it/s]
 13%|█▎        | 505/4000 [00:06<00:43, 80.66it/s]
 13%|█▎        | 514/4000 [00:06<00:43, 80.15it/s]
 13%|█▎        | 523/4000 [00:06<00:43, 79.83it/s]
 13%|█▎        | 532/4000 [00:06<00:43, 79.45it/s]
 14%|█▎        | 541/4000 [00:06<00:42, 81.63it/s]
 14%|█▍        | 551/4000 [00:07<00:40, 85.02it/s]
 14%|█▍        | 560/4000 [00:07<00:40, 84.56it/s]
 14%|█▍        | 569/4000 [00:07<00:43, 78.47it/s]
 14%|█▍        | 577/4000 [00:07<00:45, 75.83it/s]
 15%|█▍        | 586/4000 [00:07<00:43, 77.88it/s]
 15%|█▍        | 595/4000 [00:07<00:42, 79.59it/s]
 15%|█▌        | 606/4000 [00:07<00:39, 85.11it/s]
 15%|█▌        | 616/4000 [00:07<00:38, 88.41it/s]
 16%|█▌        | 626/4000 [00:07<00:37, 90.97it/s]
 16%|█▌        | 637/4000 [00:08<00:35, 94.23it/s]
 16%|█▌        | 647/4000 [00:08<00:35, 94.25it/s]
 16%|█▋        | 657/4000 [00:08<00:35, 92.96it/s]
 17%|█▋        | 667/4000 [00:08<00:35, 94.86it/s]
 17%|█▋        | 677/4000 [00:08<00:37, 87.50it/s]
 17%|█▋        | 686/4000 [00:08<00:43, 76.48it/s]
 17%|█▋        | 695/4000 [00:08<00:43, 75.47it/s]
 18%|█▊        | 703/4000 [00:08<00:45, 72.47it/s]
 18%|█▊        | 711/4000 [00:09<00:47, 69.67it/s]
 18%|█▊        | 719/4000 [00:09<00:48, 68.28it/s]
 18%|█▊        | 726/4000 [00:09<00:50, 64.95it/s]
 18%|█▊        | 733/4000 [00:09<00:50, 65.07it/s]
 18%|█▊        | 740/4000 [00:09<00:52, 62.68it/s]
 19%|█▊        | 747/4000 [00:09<00:52, 61.67it/s]
 19%|█▉        | 755/4000 [00:09<00:50, 64.60it/s]
 19%|█▉        | 762/4000 [00:09<00:52, 61.56it/s]
 19%|█▉        | 769/4000 [00:09<00:53, 60.48it/s]
 19%|█▉        | 777/4000 [00:10<00:50, 63.42it/s]
 20%|█▉        | 784/4000 [00:10<00:52, 61.50it/s]
 20%|█▉        | 791/4000 [00:10<00:53, 59.88it/s]
 20%|█▉        | 798/4000 [00:10<00:55, 58.00it/s]
 20%|██        | 806/4000 [00:10<00:51, 62.15it/s]
 20%|██        | 815/4000 [00:10<00:47, 67.76it/s]
 21%|██        | 824/4000 [00:10<00:43, 72.91it/s]
 21%|██        | 834/4000 [00:10<00:40, 78.61it/s]
 21%|██        | 843/4000 [00:10<00:39, 80.62it/s]
 21%|██▏       | 853/4000 [00:11<00:37, 84.28it/s]
 22%|██▏       | 862/4000 [00:11<00:37, 83.47it/s]
 22%|██▏       | 871/4000 [00:11<00:37, 83.00it/s]
 22%|██▏       | 880/4000 [00:11<00:37, 83.01it/s]
 22%|██▏       | 889/4000 [00:11<00:36, 84.88it/s]
 22%|██▏       | 899/4000 [00:11<00:35, 87.71it/s]
 23%|██▎       | 910/4000 [00:11<00:33, 90.99it/s]
 23%|██▎       | 920/4000 [00:11<00:34, 88.30it/s]
 23%|██▎       | 929/4000 [00:11<00:37, 81.89it/s]
 23%|██▎       | 938/4000 [00:12<00:38, 79.78it/s]
 24%|██▎       | 947/4000 [00:12<00:37, 81.65it/s]
 24%|██▍       | 956/4000 [00:12<00:36, 83.46it/s]
 24%|██▍       | 965/4000 [00:12<00:37, 81.29it/s]
 24%|██▍       | 974/4000 [00:12<00:37, 79.92it/s]
 25%|██▍       | 983/4000 [00:12<00:39, 76.85it/s]
 25%|██▍       | 991/4000 [00:12<00:40, 74.81it/s]
 25%|██▍       | 999/4000 [00:12<00:40, 74.20it/s]2021-05-01 14:57:29,596 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:13<00:40, 74.37it/s]
 25%|██▌       | 1016/4000 [00:13<00:38, 77.19it/s]
 26%|██▌       | 1025/4000 [00:13<00:37, 78.52it/s]
 26%|██▌       | 1033/4000 [00:13<00:37, 78.83it/s]
 26%|██▌       | 1042/4000 [00:13<00:36, 80.52it/s]
 26%|██▋       | 1051/4000 [00:13<00:35, 81.99it/s]
 26%|██▋       | 1060/4000 [00:13<00:35, 83.84it/s]
 27%|██▋       | 1069/4000 [00:13<00:36, 80.77it/s]
 27%|██▋       | 1078/4000 [00:13<00:36, 80.10it/s]
 27%|██▋       | 1087/4000 [00:13<00:36, 80.62it/s]
 27%|██▋       | 1096/4000 [00:14<00:36, 80.37it/s]
 28%|██▊       | 1106/4000 [00:14<00:34, 83.30it/s]
 28%|██▊       | 1116/4000 [00:14<00:33, 86.84it/s]
 28%|██▊       | 1125/4000 [00:14<00:33, 85.61it/s]
 28%|██▊       | 1136/4000 [00:14<00:31, 89.59it/s]
 29%|██▊       | 1146/4000 [00:14<00:33, 85.93it/s]
 29%|██▉       | 1155/4000 [00:14<00:34, 81.96it/s]
 29%|██▉       | 1164/4000 [00:14<00:36, 78.73it/s]
 29%|██▉       | 1172/4000 [00:15<00:37, 76.43it/s]
 30%|██▉       | 1180/4000 [00:15<00:37, 74.92it/s]
 30%|██▉       | 1188/4000 [00:15<00:37, 74.96it/s]
 30%|██▉       | 1196/4000 [00:15<00:38, 73.39it/s]
 30%|███       | 1204/4000 [00:15<00:38, 72.13it/s]
 30%|███       | 1212/4000 [00:15<00:39, 71.31it/s]
 30%|███       | 1220/4000 [00:15<00:38, 72.04it/s]
 31%|███       | 1228/4000 [00:15<00:38, 72.34it/s]
 31%|███       | 1236/4000 [00:15<00:38, 72.69it/s]
 31%|███       | 1244/4000 [00:16<00:38, 71.53it/s]
 31%|███▏      | 1252/4000 [00:16<00:37, 73.35it/s]
 32%|███▏      | 1262/4000 [00:16<00:34, 78.31it/s]
 32%|███▏      | 1271/4000 [00:16<00:33, 80.68it/s]
 32%|███▏      | 1280/4000 [00:16<00:35, 76.67it/s]
 32%|███▏      | 1288/4000 [00:16<00:35, 76.87it/s]
 32%|███▏      | 1296/4000 [00:16<00:35, 77.21it/s]
 33%|███▎      | 1306/4000 [00:16<00:33, 81.50it/s]
 33%|███▎      | 1315/4000 [00:16<00:32, 82.57it/s]
 33%|███▎      | 1324/4000 [00:17<00:32, 81.85it/s]
 33%|███▎      | 1333/4000 [00:17<00:32, 82.86it/s]
 34%|███▎      | 1343/4000 [00:17<00:31, 85.33it/s]
 34%|███▍      | 1353/4000 [00:17<00:29, 88.35it/s]
 34%|███▍      | 1362/4000 [00:17<00:30, 87.22it/s]
 34%|███▍      | 1371/4000 [00:17<00:30, 86.79it/s]
 35%|███▍      | 1382/4000 [00:17<00:28, 90.56it/s]
 35%|███▍      | 1392/4000 [00:17<00:28, 90.15it/s]
 35%|███▌      | 1402/4000 [00:17<00:28, 90.08it/s]
 35%|███▌      | 1412/4000 [00:17<00:28, 90.78it/s]
 36%|███▌      | 1422/4000 [00:18<00:28, 91.53it/s]
 36%|███▌      | 1432/4000 [00:18<00:28, 89.78it/s]
 36%|███▌      | 1441/4000 [00:18<00:29, 86.97it/s]
 36%|███▋      | 1450/4000 [00:18<00:29, 86.92it/s]
 36%|███▋      | 1459/4000 [00:18<00:29, 87.29it/s]
 37%|███▋      | 1468/4000 [00:18<00:29, 87.29it/s]
 37%|███▋      | 1477/4000 [00:18<00:29, 85.09it/s]
 37%|███▋      | 1486/4000 [00:18<00:29, 84.46it/s]
 37%|███▋      | 1495/4000 [00:18<00:30, 83.40it/s]
 38%|███▊      | 1504/4000 [00:19<00:29, 83.80it/s]
 38%|███▊      | 1513/4000 [00:19<00:30, 82.50it/s]
 38%|███▊      | 1522/4000 [00:19<00:31, 79.69it/s]
 38%|███▊      | 1530/4000 [00:19<00:31, 77.51it/s]
 38%|███▊      | 1538/4000 [00:19<00:32, 75.88it/s]
 39%|███▊      | 1546/4000 [00:19<00:32, 75.39it/s]
 39%|███▉      | 1554/4000 [00:19<00:32, 74.17it/s]
 39%|███▉      | 1562/4000 [00:19<00:32, 74.18it/s]
 39%|███▉      | 1570/4000 [00:19<00:33, 71.94it/s]
 39%|███▉      | 1579/4000 [00:20<00:32, 74.87it/s]
 40%|███▉      | 1588/4000 [00:20<00:30, 78.07it/s]
 40%|███▉      | 1597/4000 [00:20<00:30, 79.83it/s]
 40%|████      | 1606/4000 [00:20<00:29, 80.86it/s]
 40%|████      | 1616/4000 [00:20<00:28, 83.82it/s]
 41%|████      | 1625/4000 [00:20<00:28, 82.42it/s]
 41%|████      | 1635/4000 [00:20<00:27, 86.84it/s]
 41%|████      | 1645/4000 [00:20<00:26, 89.93it/s]
 41%|████▏     | 1655/4000 [00:20<00:25, 90.63it/s]
 42%|████▏     | 1665/4000 [00:21<00:26, 86.69it/s]
 42%|████▏     | 1674/4000 [00:21<00:28, 81.90it/s]
 42%|████▏     | 1683/4000 [00:21<00:29, 79.24it/s]
 42%|████▏     | 1692/4000 [00:21<00:29, 76.98it/s]
 42%|████▎     | 1700/4000 [00:21<00:30, 75.83it/s]
 43%|████▎     | 1708/4000 [00:21<00:30, 75.31it/s]
 43%|████▎     | 1716/4000 [00:21<00:30, 75.19it/s]
 43%|████▎     | 1724/4000 [00:21<00:30, 74.51it/s]
 43%|████▎     | 1732/4000 [00:21<00:30, 74.25it/s]
 44%|████▎     | 1740/4000 [00:22<00:30, 74.48it/s]
 44%|████▎     | 1748/4000 [00:22<00:30, 74.10it/s]
 44%|████▍     | 1756/4000 [00:22<00:30, 73.19it/s]
 44%|████▍     | 1764/4000 [00:22<00:30, 72.98it/s]
 44%|████▍     | 1772/4000 [00:22<00:30, 72.67it/s]
 44%|████▍     | 1780/4000 [00:22<00:30, 72.79it/s]
 45%|████▍     | 1788/4000 [00:22<00:29, 74.41it/s]
 45%|████▍     | 1796/4000 [00:22<00:29, 74.10it/s]
 45%|████▌     | 1804/4000 [00:22<00:29, 73.91it/s]
 45%|████▌     | 1812/4000 [00:23<00:29, 73.55it/s]
 46%|████▌     | 1820/4000 [00:23<00:29, 72.75it/s]
 46%|████▌     | 1829/4000 [00:23<00:28, 76.04it/s]
 46%|████▌     | 1838/4000 [00:23<00:27, 79.55it/s]
 46%|████▌     | 1847/4000 [00:23<00:26, 80.89it/s]
 46%|████▋     | 1857/4000 [00:23<00:25, 85.44it/s]
 47%|████▋     | 1866/4000 [00:23<00:24, 85.68it/s]
 47%|████▋     | 1876/4000 [00:23<00:23, 89.01it/s]
 47%|████▋     | 1887/4000 [00:23<00:22, 92.69it/s]
 47%|████▋     | 1897/4000 [00:24<00:23, 91.13it/s]
 48%|████▊     | 1907/4000 [00:24<00:23, 88.72it/s]
 48%|████▊     | 1916/4000 [00:24<00:23, 88.82it/s]
 48%|████▊     | 1925/4000 [00:24<00:23, 87.45it/s]
 48%|████▊     | 1934/4000 [00:24<00:23, 86.27it/s]
 49%|████▊     | 1943/4000 [00:24<00:24, 82.33it/s]
 49%|████▉     | 1952/4000 [00:24<00:24, 82.11it/s]
 49%|████▉     | 1961/4000 [00:24<00:25, 78.71it/s]
 49%|████▉     | 1969/4000 [00:24<00:26, 75.89it/s]
 49%|████▉     | 1977/4000 [00:25<00:26, 75.35it/s]
 50%|████▉     | 1985/4000 [00:25<00:27, 73.34it/s]
 50%|████▉     | 1993/4000 [00:25<00:26, 74.50it/s]2021-05-01 14:57:41,991 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:26, 76.41it/s]
 50%|█████     | 2012/4000 [00:25<00:24, 79.65it/s]
 51%|█████     | 2021/4000 [00:25<00:24, 79.60it/s]
 51%|█████     | 2030/4000 [00:25<00:24, 81.63it/s]
 51%|█████     | 2039/4000 [00:25<00:23, 83.90it/s]
 51%|█████     | 2048/4000 [00:25<00:23, 84.04it/s]
 51%|█████▏    | 2057/4000 [00:25<00:23, 83.76it/s]
 52%|█████▏    | 2066/4000 [00:26<00:23, 81.13it/s]
 52%|█████▏    | 2075/4000 [00:26<00:23, 82.09it/s]
 52%|█████▏    | 2085/4000 [00:26<00:22, 86.42it/s]
 52%|█████▏    | 2095/4000 [00:26<00:21, 89.33it/s]
 53%|█████▎    | 2105/4000 [00:26<00:20, 90.33it/s]
 53%|█████▎    | 2115/4000 [00:26<00:20, 90.51it/s]
 53%|█████▎    | 2125/4000 [00:26<00:20, 92.40it/s]
 53%|█████▎    | 2135/4000 [00:26<00:19, 93.44it/s]
 54%|█████▎    | 2146/4000 [00:26<00:19, 95.10it/s]
 54%|█████▍    | 2156/4000 [00:27<00:19, 94.60it/s]
 54%|█████▍    | 2166/4000 [00:27<00:20, 91.64it/s]
 54%|█████▍    | 2176/4000 [00:27<00:20, 89.93it/s]
 55%|█████▍    | 2186/4000 [00:27<00:20, 88.73it/s]
 55%|█████▍    | 2195/4000 [00:27<00:23, 77.83it/s]
 55%|█████▌    | 2204/4000 [00:27<00:23, 75.07it/s]
 55%|█████▌    | 2212/4000 [00:27<00:24, 73.99it/s]
 56%|█████▌    | 2220/4000 [00:27<00:24, 72.57it/s]
 56%|█████▌    | 2229/4000 [00:28<00:23, 74.69it/s]
 56%|█████▌    | 2237/4000 [00:28<00:23, 76.06it/s]
 56%|█████▌    | 2245/4000 [00:28<00:24, 70.55it/s]
 56%|█████▋    | 2253/4000 [00:28<00:25, 69.08it/s]
 57%|█████▋    | 2261/4000 [00:28<00:25, 68.40it/s]
 57%|█████▋    | 2268/4000 [00:28<00:26, 64.72it/s]
 57%|█████▋    | 2275/4000 [00:28<00:26, 64.38it/s]
 57%|█████▋    | 2282/4000 [00:28<00:27, 62.74it/s]
 57%|█████▋    | 2289/4000 [00:28<00:27, 61.88it/s]
 57%|█████▋    | 2296/4000 [00:29<00:27, 62.09it/s]
 58%|█████▊    | 2303/4000 [00:29<00:27, 60.65it/s]
 58%|█████▊    | 2310/4000 [00:29<00:27, 60.47it/s]
 58%|█████▊    | 2317/4000 [00:29<00:27, 60.15it/s]
 58%|█████▊    | 2325/4000 [00:29<00:25, 64.68it/s]
 58%|█████▊    | 2333/4000 [00:29<00:24, 68.11it/s]
 59%|█████▊    | 2343/4000 [00:29<00:22, 73.89it/s]
 59%|█████▉    | 2353/4000 [00:29<00:20, 80.03it/s]
 59%|█████▉    | 2363/4000 [00:29<00:19, 84.52it/s]
 59%|█████▉    | 2373/4000 [00:30<00:18, 88.34it/s]
 60%|█████▉    | 2383/4000 [00:30<00:17, 90.96it/s]
 60%|█████▉    | 2393/4000 [00:30<00:17, 90.56it/s]
 60%|██████    | 2403/4000 [00:30<00:17, 92.47it/s]
 60%|██████    | 2413/4000 [00:30<00:19, 81.95it/s]
 61%|██████    | 2422/4000 [00:30<00:19, 80.22it/s]
 61%|██████    | 2431/4000 [00:30<00:20, 76.56it/s]
 61%|██████    | 2440/4000 [00:30<00:20, 77.70it/s]
 61%|██████    | 2448/4000 [00:31<00:20, 75.78it/s]
 61%|██████▏   | 2456/4000 [00:31<00:20, 74.49it/s]
 62%|██████▏   | 2464/4000 [00:31<00:21, 72.10it/s]
 62%|██████▏   | 2472/4000 [00:31<00:20, 73.49it/s]
 62%|██████▏   | 2480/4000 [00:31<00:21, 70.45it/s]
 62%|██████▏   | 2488/4000 [00:31<00:21, 71.00it/s]
 62%|██████▏   | 2496/4000 [00:31<00:21, 70.70it/s]
 63%|██████▎   | 2504/4000 [00:31<00:21, 68.13it/s]
 63%|██████▎   | 2512/4000 [00:31<00:21, 70.41it/s]
 63%|██████▎   | 2521/4000 [00:32<00:20, 73.71it/s]
 63%|██████▎   | 2529/4000 [00:32<00:21, 67.96it/s]
 63%|██████▎   | 2537/4000 [00:32<00:21, 68.73it/s]
 64%|██████▎   | 2545/4000 [00:32<00:20, 70.21it/s]
 64%|██████▍   | 2553/4000 [00:32<00:21, 68.06it/s]
 64%|██████▍   | 2561/4000 [00:32<00:20, 71.16it/s]
 64%|██████▍   | 2569/4000 [00:32<00:19, 71.88it/s]
 64%|██████▍   | 2578/4000 [00:32<00:19, 74.27it/s]
