2021-04-30 17:34:29,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:34:29,605 INFO     Geo: cqd
2021-04-30 17:34:29,605 INFO     Data Path: data/NELL-betae
2021-04-30 17:34:29,605 INFO     #entity: 63361
2021-04-30 17:34:29,605 INFO     #relation: 400
2021-04-30 17:34:29,605 INFO     #max steps: 1000
2021-04-30 17:34:29,605 INFO     Evaluate unoins using: DNF
2021-04-30 17:34:29,605 INFO     loading data
2021-04-30 17:34:48,581 INFO     Training info:
2021-04-30 17:34:48,585 INFO     Validation info:
2021-04-30 17:34:48,586 INFO     2i: 4000
2021-04-30 17:34:48,587 INFO     Test info:
2021-04-30 17:34:48,587 INFO     2i: 4000
2021-04-30 17:34:50,437 INFO     Model Parameter Configuration:
2021-04-30 17:34:50,438 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter Number: 127522000
2021-04-30 17:34:53,479 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:34:54,223 INFO     tasks = 2i
2021-04-30 17:34:54,224 INFO     init_step = 99999
2021-04-30 17:34:54,224 INFO     batch_size = 1000
2021-04-30 17:34:54,224 INFO     hidden_dim = 1000
2021-04-30 17:34:54,224 INFO     gamma = 12.000000
2021-04-30 17:34:54,224 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2738/4000 [00:44<00:19, 64.61it/s]
 69%|██████▊   | 2745/4000 [00:44<00:19, 65.25it/s]
 69%|██████▉   | 2753/4000 [00:45<00:18, 66.87it/s]
 69%|██████▉   | 2761/4000 [00:45<00:17, 69.67it/s]
 69%|██████▉   | 2771/4000 [00:45<00:16, 74.86it/s]
 70%|██████▉   | 2781/4000 [00:45<00:15, 79.13it/s]
 70%|██████▉   | 2791/4000 [00:45<00:14, 82.10it/s]
 70%|███████   | 2800/4000 [00:45<00:14, 82.91it/s]
 70%|███████   | 2810/4000 [00:45<00:13, 85.16it/s]
 70%|███████   | 2819/4000 [00:45<00:14, 81.09it/s]
 71%|███████   | 2828/4000 [00:46<00:17, 67.79it/s]
 71%|███████   | 2836/4000 [00:46<00:18, 63.26it/s]
 71%|███████   | 2843/4000 [00:46<00:18, 62.73it/s]
 71%|███████▏  | 2850/4000 [00:46<00:18, 62.96it/s]
 71%|███████▏  | 2857/4000 [00:46<00:19, 58.22it/s]
 72%|███████▏  | 2864/4000 [00:46<00:19, 59.00it/s]
 72%|███████▏  | 2871/4000 [00:46<00:18, 61.54it/s]
 72%|███████▏  | 2878/4000 [00:46<00:17, 63.85it/s]
 72%|███████▏  | 2885/4000 [00:46<00:18, 60.63it/s]
 72%|███████▏  | 2892/4000 [00:47<00:19, 58.14it/s]
 72%|███████▎  | 2900/4000 [00:47<00:17, 61.45it/s]
 73%|███████▎  | 2907/4000 [00:47<00:17, 61.41it/s]
 73%|███████▎  | 2914/4000 [00:47<00:17, 60.72it/s]
 73%|███████▎  | 2921/4000 [00:47<00:17, 61.39it/s]
 73%|███████▎  | 2928/4000 [00:47<00:17, 63.04it/s]
 73%|███████▎  | 2935/4000 [00:47<00:17, 61.88it/s]
 74%|███████▎  | 2942/4000 [00:47<00:16, 62.42it/s]
 74%|███████▎  | 2949/4000 [00:48<00:17, 60.02it/s]
 74%|███████▍  | 2957/4000 [00:48<00:16, 63.09it/s]
 74%|███████▍  | 2966/4000 [00:48<00:15, 67.70it/s]
 74%|███████▍  | 2975/4000 [00:48<00:14, 72.68it/s]
 75%|███████▍  | 2985/4000 [00:48<00:12, 78.29it/s]
 75%|███████▍  | 2994/4000 [00:48<00:12, 79.01it/s]2021-04-30 17:35:42,863 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:48<00:12, 79.87it/s]
 75%|███████▌  | 3012/4000 [00:48<00:12, 79.01it/s]
 76%|███████▌  | 3022/4000 [00:48<00:11, 82.73it/s]
 76%|███████▌  | 3031/4000 [00:49<00:13, 73.05it/s]
 76%|███████▌  | 3039/4000 [00:49<00:14, 68.40it/s]
 76%|███████▌  | 3047/4000 [00:49<00:14, 66.99it/s]
 76%|███████▋  | 3054/4000 [00:49<00:14, 63.92it/s]
 77%|███████▋  | 3061/4000 [00:49<00:15, 59.38it/s]
 77%|███████▋  | 3068/4000 [00:49<00:16, 57.10it/s]
 77%|███████▋  | 3074/4000 [00:49<00:17, 51.70it/s]
 77%|███████▋  | 3080/4000 [00:49<00:18, 49.71it/s]
 77%|███████▋  | 3086/4000 [00:50<00:17, 50.83it/s]
 77%|███████▋  | 3092/4000 [00:50<00:18, 49.32it/s]
 77%|███████▋  | 3098/4000 [00:50<00:18, 48.94it/s]
 78%|███████▊  | 3103/4000 [00:50<00:18, 48.05it/s]
 78%|███████▊  | 3108/4000 [00:50<00:18, 48.48it/s]
 78%|███████▊  | 3114/4000 [00:50<00:18, 49.22it/s]
 78%|███████▊  | 3121/4000 [00:50<00:16, 52.92it/s]
 78%|███████▊  | 3127/4000 [00:50<00:16, 53.85it/s]
 78%|███████▊  | 3134/4000 [00:50<00:15, 56.02it/s]
 78%|███████▊  | 3140/4000 [00:51<00:15, 56.27it/s]
 79%|███████▊  | 3147/4000 [00:51<00:14, 58.29it/s]
 79%|███████▉  | 3156/4000 [00:51<00:13, 63.85it/s]
 79%|███████▉  | 3166/4000 [00:51<00:11, 70.50it/s]
 79%|███████▉  | 3176/4000 [00:51<00:10, 76.38it/s]
 80%|███████▉  | 3185/4000 [00:51<00:10, 79.41it/s]
 80%|███████▉  | 3194/4000 [00:51<00:09, 81.36it/s]
 80%|████████  | 3204/4000 [00:51<00:09, 84.66it/s]
 80%|████████  | 3214/4000 [00:51<00:08, 87.37it/s]
 81%|████████  | 3223/4000 [00:52<00:09, 84.24it/s]
 81%|████████  | 3232/4000 [00:52<00:09, 82.63it/s]
 81%|████████  | 3241/4000 [00:52<00:09, 82.42it/s]
 81%|████████▏ | 3250/4000 [00:52<00:10, 73.61it/s]
 81%|████████▏ | 3258/4000 [00:52<00:10, 70.51it/s]
 82%|████████▏ | 3266/4000 [00:52<00:11, 63.45it/s]
 82%|████████▏ | 3274/4000 [00:52<00:10, 66.27it/s]
 82%|████████▏ | 3282/4000 [00:52<00:10, 67.23it/s]
 82%|████████▏ | 3290/4000 [00:53<00:10, 70.32it/s]
 82%|████████▏ | 3298/4000 [00:53<00:11, 63.43it/s]
 83%|████████▎ | 3306/4000 [00:53<00:10, 66.22it/s]
 83%|████████▎ | 3314/4000 [00:53<00:09, 69.22it/s]
 83%|████████▎ | 3322/4000 [00:53<00:10, 65.53it/s]
 83%|████████▎ | 3329/4000 [00:53<00:10, 65.07it/s]
 83%|████████▎ | 3336/4000 [00:53<00:10, 63.25it/s]
 84%|████████▎ | 3343/4000 [00:53<00:10, 63.76it/s]
 84%|████████▍ | 3350/4000 [00:54<00:10, 62.45it/s]
 84%|████████▍ | 3358/4000 [00:54<00:09, 65.75it/s]
 84%|████████▍ | 3366/4000 [00:54<00:09, 67.22it/s]
 84%|████████▍ | 3373/4000 [00:54<00:09, 63.91it/s]
 85%|████████▍ | 3381/4000 [00:54<00:09, 67.27it/s]
 85%|████████▍ | 3391/4000 [00:54<00:08, 73.07it/s]
 85%|████████▌ | 3401/4000 [00:54<00:07, 78.20it/s]
 85%|████████▌ | 3410/4000 [00:54<00:07, 78.98it/s]
 85%|████████▌ | 3419/4000 [00:54<00:07, 81.79it/s]
 86%|████████▌ | 3429/4000 [00:54<00:06, 84.43it/s]
 86%|████████▌ | 3438/4000 [00:55<00:06, 84.73it/s]
 86%|████████▌ | 3447/4000 [00:55<00:06, 82.80it/s]
 86%|████████▋ | 3456/4000 [00:55<00:06, 79.56it/s]
 87%|████████▋ | 3465/4000 [00:55<00:06, 78.20it/s]
 87%|████████▋ | 3473/4000 [00:55<00:06, 76.96it/s]
 87%|████████▋ | 3481/4000 [00:55<00:06, 77.61it/s]
 87%|████████▋ | 3489/4000 [00:55<00:06, 76.90it/s]
 87%|████████▋ | 3497/4000 [00:55<00:06, 77.50it/s]
 88%|████████▊ | 3505/4000 [00:55<00:06, 75.37it/s]
 88%|████████▊ | 3513/4000 [00:56<00:06, 70.74it/s]
 88%|████████▊ | 3521/4000 [00:56<00:07, 66.20it/s]
 88%|████████▊ | 3528/4000 [00:56<00:07, 66.67it/s]
 88%|████████▊ | 3535/4000 [00:56<00:07, 62.79it/s]
 89%|████████▊ | 3542/4000 [00:56<00:07, 62.74it/s]
 89%|████████▊ | 3549/4000 [00:56<00:07, 61.15it/s]
 89%|████████▉ | 3556/4000 [00:56<00:07, 60.36it/s]
 89%|████████▉ | 3564/4000 [00:56<00:06, 63.59it/s]
 89%|████████▉ | 3572/4000 [00:57<00:06, 66.36it/s]
 90%|████████▉ | 3581/4000 [00:57<00:05, 71.42it/s]
 90%|████████▉ | 3589/4000 [00:57<00:05, 69.00it/s]
 90%|████████▉ | 3597/4000 [00:57<00:06, 66.92it/s]
 90%|█████████ | 3605/4000 [00:57<00:05, 68.81it/s]
 90%|█████████ | 3614/4000 [00:57<00:05, 72.53it/s]
 91%|█████████ | 3622/4000 [00:57<00:05, 73.31it/s]
 91%|█████████ | 3631/4000 [00:57<00:04, 76.76it/s]
 91%|█████████ | 3641/4000 [00:57<00:04, 81.11it/s]
 91%|█████████▏| 3651/4000 [00:58<00:04, 83.54it/s]
 92%|█████████▏| 3660/4000 [00:58<00:03, 85.34it/s]
 92%|█████████▏| 3670/4000 [00:58<00:03, 85.00it/s]
 92%|█████████▏| 3679/4000 [00:58<00:04, 73.47it/s]
 92%|█████████▏| 3687/4000 [00:58<00:04, 71.17it/s]
 92%|█████████▏| 3695/4000 [00:58<00:04, 66.64it/s]
 93%|█████████▎| 3702/4000 [00:58<00:04, 65.72it/s]
 93%|█████████▎| 3709/4000 [00:58<00:04, 60.40it/s]
 93%|█████████▎| 3716/4000 [00:59<00:04, 61.87it/s]
 93%|█████████▎| 3723/4000 [00:59<00:04, 62.53it/s]
 93%|█████████▎| 3730/4000 [00:59<00:04, 59.73it/s]
 93%|█████████▎| 3738/4000 [00:59<00:04, 63.20it/s]
 94%|█████████▎| 3746/4000 [00:59<00:03, 64.51it/s]
 94%|█████████▍| 3754/4000 [00:59<00:03, 66.56it/s]
 94%|█████████▍| 3762/4000 [00:59<00:03, 69.88it/s]
 94%|█████████▍| 3770/4000 [00:59<00:03, 66.73it/s]
 94%|█████████▍| 3777/4000 [00:59<00:03, 67.15it/s]
 95%|█████████▍| 3784/4000 [01:00<00:03, 67.14it/s]
 95%|█████████▍| 3791/4000 [01:00<00:03, 63.78it/s]
 95%|█████████▍| 3799/4000 [01:00<00:03, 65.83it/s]
 95%|█████████▌| 3807/4000 [01:00<00:02, 66.63it/s]
 95%|█████████▌| 3814/4000 [01:00<00:02, 65.04it/s]
 96%|█████████▌| 3822/4000 [01:00<00:02, 66.05it/s]
 96%|█████████▌| 3829/4000 [01:00<00:02, 66.20it/s]
 96%|█████████▌| 3837/4000 [01:00<00:02, 67.88it/s]
 96%|█████████▌| 3845/4000 [01:00<00:02, 69.55it/s]
 96%|█████████▋| 3853/4000 [01:01<00:02, 71.22it/s]
 97%|█████████▋| 3861/4000 [01:01<00:01, 72.16it/s]
 97%|█████████▋| 3869/4000 [01:01<00:01, 73.20it/s]
 97%|█████████▋| 3877/4000 [01:01<00:01, 73.06it/s]
 97%|█████████▋| 3885/4000 [01:01<00:01, 73.93it/s]
 97%|█████████▋| 3893/4000 [01:01<00:01, 57.07it/s]
 98%|█████████▊| 3900/4000 [01:01<00:01, 59.54it/s]
 98%|█████████▊| 3907/4000 [01:01<00:01, 59.84it/s]
 98%|█████████▊| 3914/4000 [01:02<00:01, 60.97it/s]
 98%|█████████▊| 3921/4000 [01:02<00:01, 59.33it/s]
 98%|█████████▊| 3929/4000 [01:02<00:01, 64.01it/s]
 98%|█████████▊| 3937/4000 [01:02<00:00, 66.63it/s]
 99%|█████████▊| 3944/4000 [01:02<00:00, 66.43it/s]
 99%|█████████▉| 3954/4000 [01:02<00:00, 71.59it/s]
 99%|█████████▉| 3962/4000 [01:02<00:00, 72.08it/s]
 99%|█████████▉| 3971/4000 [01:02<00:00, 74.44it/s]
 99%|█████████▉| 3979/4000 [01:02<00:00, 71.76it/s]
100%|█████████▉| 3989/4000 [01:03<00:00, 77.07it/s]
100%|█████████▉| 3998/4000 [01:03<00:00, 79.31it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.29it/s]
2021-04-30 17:35:57,433 INFO     Valid 2i MRR at step 99999: 0.402831
2021-04-30 17:35:57,433 INFO     Valid 2i HITS1 at step 99999: 0.285818
2021-04-30 17:35:57,433 INFO     Valid 2i HITS3 at step 99999: 0.451757
2021-04-30 17:35:57,433 INFO     Valid 2i HITS10 at step 99999: 0.644948
2021-04-30 17:35:57,433 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 17:35:57,437 INFO     Valid average MRR at step 99999: 0.402831
2021-04-30 17:35:57,438 INFO     Valid average HITS1 at step 99999: 0.285818
2021-04-30 17:35:57,438 INFO     Valid average HITS3 at step 99999: 0.451757
2021-04-30 17:35:57,438 INFO     Valid average HITS10 at step 99999: 0.644948
2021-04-30 17:35:57,439 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:35:57,463 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.34it/s]
  0%|          | 15/4000 [00:00<00:57, 69.15it/s]
  1%|          | 22/4000 [00:00<00:58, 68.03it/s]
  1%|          | 30/4000 [00:00<00:56, 70.22it/s]
  1%|          | 37/4000 [00:00<00:56, 69.96it/s]
  1%|          | 45/4000 [00:00<00:56, 70.19it/s]
  1%|▏         | 53/4000 [00:00<00:55, 71.71it/s]
  2%|▏         | 62/4000 [00:00<00:51, 75.84it/s]
  2%|▏         | 70/4000 [00:00<00:51, 76.15it/s]
  2%|▏         | 78/4000 [00:01<00:51, 76.55it/s]
  2%|▏         | 86/4000 [00:01<00:52, 74.70it/s]
  2%|▏         | 94/4000 [00:01<00:52, 73.73it/s]
  3%|▎         | 103/4000 [00:01<00:51, 75.97it/s]
  3%|▎         | 111/4000 [00:01<00:51, 74.82it/s]
  3%|▎         | 119/4000 [00:01<00:55, 69.36it/s]
  3%|▎         | 127/4000 [00:01<00:59, 64.97it/s]
  3%|▎         | 134/4000 [00:01<01:03, 60.68it/s]
  4%|▎         | 141/4000 [00:02<01:04, 60.17it/s]
  4%|▎         | 148/4000 [00:02<01:07, 56.98it/s]
  4%|▍         | 155/4000 [00:02<01:06, 58.19it/s]
  4%|▍         | 162/4000 [00:02<01:03, 60.57it/s]
  4%|▍         | 169/4000 [00:02<01:06, 57.18it/s]
  4%|▍         | 176/4000 [00:02<01:05, 58.68it/s]
  5%|▍         | 182/4000 [00:02<01:07, 56.92it/s]
  5%|▍         | 189/4000 [00:02<01:05, 58.42it/s]
  5%|▍         | 196/4000 [00:02<01:02, 60.77it/s]
  5%|▌         | 204/4000 [00:03<00:58, 64.54it/s]
  5%|▌         | 212/4000 [00:03<00:57, 66.07it/s]
  6%|▌         | 220/4000 [00:03<00:56, 67.15it/s]
  6%|▌         | 227/4000 [00:03<00:57, 65.51it/s]
  6%|▌         | 234/4000 [00:03<00:57, 65.68it/s]
  6%|▌         | 241/4000 [00:03<00:57, 65.31it/s]
  6%|▌         | 248/4000 [00:03<00:58, 64.68it/s]
  6%|▋         | 257/4000 [00:03<00:54, 68.65it/s]
  7%|▋         | 264/4000 [00:03<00:55, 67.64it/s]
  7%|▋         | 272/4000 [00:04<00:52, 70.50it/s]
  7%|▋         | 282/4000 [00:04<00:49, 75.54it/s]
  7%|▋         | 290/4000 [00:04<00:49, 75.02it/s]
  7%|▋         | 299/4000 [00:04<00:48, 76.39it/s]
  8%|▊         | 307/4000 [00:04<00:49, 75.17it/s]
  8%|▊         | 316/4000 [00:04<00:48, 76.44it/s]
  8%|▊         | 324/4000 [00:04<00:48, 75.06it/s]
  8%|▊         | 332/4000 [00:04<00:50, 73.26it/s]
  8%|▊         | 340/4000 [00:04<00:51, 71.70it/s]
  9%|▊         | 348/4000 [00:05<00:53, 68.35it/s]
  9%|▉         | 355/4000 [00:05<00:56, 64.87it/s]
  9%|▉         | 362/4000 [00:05<00:58, 62.36it/s]
  9%|▉         | 369/4000 [00:05<00:58, 61.61it/s]
  9%|▉         | 376/4000 [00:05<00:58, 61.94it/s]
 10%|▉         | 383/4000 [00:05<00:56, 63.88it/s]
 10%|▉         | 391/4000 [00:05<00:54, 65.83it/s]
 10%|▉         | 398/4000 [00:05<00:55, 64.69it/s]
 10%|█         | 405/4000 [00:06<00:56, 63.56it/s]
 10%|█         | 412/4000 [00:06<00:57, 62.34it/s]
 10%|█         | 419/4000 [00:06<00:58, 61.13it/s]
 11%|█         | 426/4000 [00:06<00:58, 60.91it/s]
 11%|█         | 433/4000 [00:06<01:00, 59.25it/s]
 11%|█         | 439/4000 [00:06<01:00, 59.27it/s]
 11%|█         | 446/4000 [00:06<00:59, 59.91it/s]
 11%|█▏        | 453/4000 [00:06<01:01, 58.07it/s]
 11%|█▏        | 459/4000 [00:06<01:02, 56.32it/s]
 12%|█▏        | 465/4000 [00:07<01:04, 55.00it/s]
 12%|█▏        | 471/4000 [00:07<01:02, 56.38it/s]
 12%|█▏        | 479/4000 [00:07<00:58, 60.23it/s]
 12%|█▏        | 487/4000 [00:07<00:54, 65.05it/s]
 12%|█▏        | 496/4000 [00:07<00:50, 69.71it/s]
 13%|█▎        | 505/4000 [00:07<00:47, 73.07it/s]
 13%|█▎        | 514/4000 [00:07<00:45, 77.15it/s]
 13%|█▎        | 524/4000 [00:07<00:42, 81.42it/s]
 13%|█▎        | 534/4000 [00:07<00:40, 84.83it/s]
 14%|█▎        | 543/4000 [00:08<00:44, 77.15it/s]
 14%|█▍        | 551/4000 [00:08<00:52, 66.23it/s]
 14%|█▍        | 559/4000 [00:08<00:57, 59.44it/s]
 14%|█▍        | 566/4000 [00:08<01:04, 52.86it/s]
 14%|█▍        | 572/4000 [00:08<01:08, 49.99it/s]
 14%|█▍        | 578/4000 [00:08<01:08, 49.98it/s]
 15%|█▍        | 584/4000 [00:08<01:08, 49.95it/s]
 15%|█▍        | 590/4000 [00:09<01:04, 52.48it/s]
 15%|█▍        | 596/4000 [00:09<01:04, 52.85it/s]
 15%|█▌        | 602/4000 [00:09<01:03, 53.53it/s]
 15%|█▌        | 608/4000 [00:09<01:02, 54.51it/s]
 15%|█▌        | 615/4000 [00:09<01:00, 56.36it/s]
 16%|█▌        | 621/4000 [00:09<01:01, 55.20it/s]
 16%|█▌        | 627/4000 [00:09<01:00, 55.97it/s]
 16%|█▌        | 633/4000 [00:09<01:00, 55.93it/s]
 16%|█▌        | 640/4000 [00:09<00:58, 57.15it/s]
 16%|█▌        | 646/4000 [00:09<00:58, 57.65it/s]
 16%|█▋        | 652/4000 [00:10<00:57, 58.23it/s]
 16%|█▋        | 660/4000 [00:10<00:53, 62.20it/s]
 17%|█▋        | 669/4000 [00:10<00:50, 66.52it/s]
 17%|█▋        | 679/4000 [00:10<00:45, 72.74it/s]
 17%|█▋        | 689/4000 [00:10<00:42, 78.30it/s]
 17%|█▋        | 699/4000 [00:10<00:40, 81.75it/s]
 18%|█▊        | 709/4000 [00:10<00:38, 85.67it/s]
 18%|█▊        | 719/4000 [00:10<00:37, 88.64it/s]
 18%|█▊        | 729/4000 [00:10<00:36, 90.20it/s]
 18%|█▊        | 739/4000 [00:11<00:36, 88.84it/s]
 19%|█▊        | 748/4000 [00:11<00:40, 79.63it/s]
 19%|█▉        | 757/4000 [00:11<00:46, 69.66it/s]
 19%|█▉        | 765/4000 [00:11<00:46, 69.70it/s]
 19%|█▉        | 773/4000 [00:11<00:45, 71.43it/s]
 20%|█▉        | 781/4000 [00:11<00:45, 70.26it/s]
 20%|█▉        | 789/4000 [00:11<00:49, 65.40it/s]
 20%|█▉        | 796/4000 [00:11<00:48, 66.51it/s]
 20%|██        | 803/4000 [00:12<00:49, 64.64it/s]
 20%|██        | 810/4000 [00:12<00:51, 61.77it/s]
 20%|██        | 817/4000 [00:12<00:54, 58.27it/s]
 21%|██        | 823/4000 [00:12<00:54, 58.29it/s]
 21%|██        | 831/4000 [00:12<00:50, 62.50it/s]
 21%|██        | 838/4000 [00:12<00:51, 61.68it/s]
 21%|██        | 845/4000 [00:12<00:50, 61.95it/s]
 21%|██▏       | 852/4000 [00:12<00:49, 64.10it/s]
 21%|██▏       | 859/4000 [00:13<00:58, 53.50it/s]
 22%|██▏       | 865/4000 [00:13<01:00, 51.96it/s]
 22%|██▏       | 871/4000 [00:13<00:59, 52.34it/s]
 22%|██▏       | 879/4000 [00:13<00:53, 58.20it/s]
 22%|██▏       | 887/4000 [00:13<00:50, 61.73it/s]
 22%|██▏       | 895/4000 [00:13<00:48, 64.60it/s]
 23%|██▎       | 902/4000 [00:13<00:47, 65.71it/s]
 23%|██▎       | 909/4000 [00:13<00:47, 65.41it/s]
 23%|██▎       | 919/4000 [00:13<00:42, 71.89it/s]
 23%|██▎       | 928/4000 [00:14<00:40, 76.50it/s]
 23%|██▎       | 936/4000 [00:14<00:40, 76.41it/s]
 24%|██▎       | 946/4000 [00:14<00:38, 80.07it/s]
 24%|██▍       | 955/4000 [00:14<00:39, 77.88it/s]
 24%|██▍       | 964/4000 [00:14<00:38, 79.77it/s]
 24%|██▍       | 973/4000 [00:14<00:37, 81.74it/s]
 25%|██▍       | 982/4000 [00:14<00:36, 82.98it/s]
 25%|██▍       | 991/4000 [00:14<00:36, 82.11it/s]
 25%|██▌       | 1000/4000 [00:14<00:41, 72.98it/s]2021-04-30 17:36:12,405 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:15<00:41, 71.98it/s]
 25%|██▌       | 1016/4000 [00:15<00:40, 72.96it/s]
 26%|██▌       | 1024/4000 [00:15<00:43, 67.81it/s]
 26%|██▌       | 1031/4000 [00:15<00:49, 60.33it/s]
 26%|██▌       | 1038/4000 [00:15<00:52, 56.50it/s]
 26%|██▌       | 1045/4000 [00:15<00:50, 58.98it/s]
 26%|██▋       | 1052/4000 [00:15<00:50, 58.44it/s]
 26%|██▋       | 1058/4000 [00:15<00:51, 57.49it/s]
 27%|██▋       | 1065/4000 [00:16<00:48, 60.41it/s]
 27%|██▋       | 1072/4000 [00:16<00:48, 59.84it/s]
 27%|██▋       | 1079/4000 [00:16<00:52, 55.63it/s]
 27%|██▋       | 1086/4000 [00:16<00:49, 58.95it/s]
 27%|██▋       | 1093/4000 [00:16<00:48, 59.58it/s]
 28%|██▊       | 1102/4000 [00:16<00:44, 65.58it/s]
 28%|██▊       | 1111/4000 [00:16<00:41, 70.43it/s]
 28%|██▊       | 1121/4000 [00:16<00:38, 75.37it/s]
 28%|██▊       | 1130/4000 [00:16<00:36, 78.07it/s]
 28%|██▊       | 1139/4000 [00:17<00:36, 77.95it/s]
 29%|██▊       | 1148/4000 [00:17<00:35, 81.01it/s]
 29%|██▉       | 1158/4000 [00:17<00:33, 83.98it/s]
 29%|██▉       | 1167/4000 [00:17<00:34, 81.91it/s]
 29%|██▉       | 1176/4000 [00:17<00:36, 76.92it/s]
 30%|██▉       | 1184/4000 [00:17<00:41, 67.19it/s]
 30%|██▉       | 1192/4000 [00:17<00:42, 65.73it/s]
 30%|██▉       | 1199/4000 [00:17<00:42, 66.31it/s]
 30%|███       | 1206/4000 [00:18<00:45, 61.46it/s]
 30%|███       | 1213/4000 [00:18<00:44, 62.48it/s]
 30%|███       | 1220/4000 [00:18<00:44, 63.06it/s]
 31%|███       | 1227/4000 [00:18<00:44, 62.95it/s]
 31%|███       | 1234/4000 [00:18<00:43, 64.17it/s]
 31%|███       | 1242/4000 [00:18<00:40, 67.69it/s]
 31%|███       | 1249/4000 [00:18<00:40, 67.43it/s]
 31%|███▏      | 1256/4000 [00:18<00:42, 64.97it/s]
 32%|███▏      | 1263/4000 [00:18<00:42, 64.75it/s]
 32%|███▏      | 1271/4000 [00:19<00:40, 66.79it/s]
 32%|███▏      | 1278/4000 [00:19<00:42, 63.63it/s]
 32%|███▏      | 1285/4000 [00:19<00:44, 61.35it/s]
 32%|███▏      | 1292/4000 [00:19<00:44, 61.03it/s]
 32%|███▏      | 1299/4000 [00:19<00:43, 62.72it/s]
 33%|███▎      | 1308/4000 [00:19<00:40, 67.09it/s]
 33%|███▎      | 1315/4000 [00:19<00:39, 67.56it/s]
 33%|███▎      | 1325/4000 [00:19<00:36, 73.94it/s]
 33%|███▎      | 1334/4000 [00:19<00:34, 78.09it/s]
 34%|███▎      | 1343/4000 [00:20<00:34, 77.11it/s]
 34%|███▍      | 1353/4000 [00:20<00:32, 81.14it/s]
 34%|███▍      | 1362/4000 [00:20<00:32, 82.03it/s]
 34%|███▍      | 1372/4000 [00:20<00:30, 85.32it/s]
 35%|███▍      | 1381/4000 [00:20<00:31, 81.99it/s]
 35%|███▍      | 1390/4000 [00:20<00:32, 80.35it/s]
 35%|███▍      | 1399/4000 [00:20<00:33, 78.24it/s]
 35%|███▌      | 1408/4000 [00:20<00:32, 78.69it/s]
 35%|███▌      | 1417/4000 [00:20<00:32, 80.20it/s]
 36%|███▌      | 1426/4000 [00:21<00:32, 79.61it/s]
 36%|███▌      | 1434/4000 [00:21<00:33, 77.03it/s]
 36%|███▌      | 1442/4000 [00:21<00:33, 75.73it/s]
 36%|███▋      | 1451/4000 [00:21<00:33, 77.11it/s]
 36%|███▋      | 1459/4000 [00:21<00:34, 74.38it/s]
 37%|███▋      | 1468/4000 [00:21<00:32, 77.86it/s]
 37%|███▋      | 1477/4000 [00:21<00:32, 78.81it/s]
 37%|███▋      | 1486/4000 [00:21<00:31, 79.65it/s]
 37%|███▋      | 1495/4000 [00:21<00:33, 74.42it/s]
 38%|███▊      | 1504/4000 [00:22<00:32, 76.16it/s]
 38%|███▊      | 1512/4000 [00:22<00:34, 73.11it/s]
 38%|███▊      | 1521/4000 [00:22<00:32, 75.60it/s]
 38%|███▊      | 1529/4000 [00:22<00:33, 73.29it/s]
 38%|███▊      | 1537/4000 [00:22<00:34, 72.11it/s]
 39%|███▊      | 1545/4000 [00:22<00:35, 69.00it/s]
 39%|███▉      | 1552/4000 [00:22<00:35, 68.27it/s]
 39%|███▉      | 1560/4000 [00:22<00:34, 70.19it/s]
 39%|███▉      | 1569/4000 [00:22<00:34, 71.28it/s]
 39%|███▉      | 1577/4000 [00:23<00:37, 63.88it/s]
 40%|███▉      | 1584/4000 [00:23<00:38, 63.10it/s]
 40%|███▉      | 1592/4000 [00:23<00:36, 65.76it/s]
 40%|███▉      | 1599/4000 [00:23<00:37, 63.49it/s]
 40%|████      | 1607/4000 [00:23<00:35, 66.83it/s]
 40%|████      | 1614/4000 [00:23<00:35, 66.53it/s]
 41%|████      | 1621/4000 [00:23<00:49, 48.24it/s]
 41%|████      | 1627/4000 [00:24<00:58, 40.40it/s]
 41%|████      | 1632/4000 [00:24<01:04, 36.56it/s]
 41%|████      | 1637/4000 [00:24<01:05, 36.07it/s]
 41%|████      | 1642/4000 [00:24<01:06, 35.28it/s]
 41%|████      | 1646/4000 [00:24<01:05, 35.70it/s]
 41%|████▏     | 1650/4000 [00:24<01:08, 34.51it/s]
 41%|████▏     | 1654/4000 [00:24<01:09, 33.88it/s]
 41%|████▏     | 1658/4000 [00:25<01:12, 32.33it/s]
 42%|████▏     | 1662/4000 [00:25<01:14, 31.42it/s]
 42%|████▏     | 1666/4000 [00:25<01:15, 30.75it/s]
 42%|████▏     | 1670/4000 [00:25<01:16, 30.33it/s]
