2021-05-01 07:29:34,246 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:29:34,270 INFO     Geo: cqd
2021-05-01 07:29:34,270 INFO     Data Path: data/NELL-q2b
2021-05-01 07:29:34,270 INFO     #entity: 63361
2021-05-01 07:29:34,270 INFO     #relation: 400
2021-05-01 07:29:34,270 INFO     #max steps: 1000
2021-05-01 07:29:34,270 INFO     Evaluate unoins using: DNF
2021-05-01 07:29:34,271 INFO     loading data
2021-05-01 07:29:52,608 INFO     Training info:
2021-05-01 07:29:52,609 INFO     Validation info:
2021-05-01 07:29:52,609 INFO     3i: 4000
2021-05-01 07:29:52,611 INFO     Test info:
2021-05-01 07:29:52,611 INFO     3i: 4000
2021-05-01 07:29:54,217 INFO     Model Parameter Configuration:
2021-05-01 07:29:54,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter Number: 127522000
2021-05-01 07:29:57,431 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:30:05,755 INFO     tasks = 3i
2021-05-01 07:30:05,755 INFO     init_step = 99999
2021-05-01 07:30:05,755 INFO     batch_size = 1000
2021-05-01 07:30:05,755 INFO     hidden_dim = 1000
2021-05-01 07:30:05,755 INFO     gamma = 12.000000
2021-05-01 07:30:05,755 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2709/4000 [00:44<00:20, 62.44it/s]
 68%|██████▊   | 2716/4000 [00:44<00:20, 63.51it/s]
 68%|██████▊   | 2723/4000 [00:44<00:22, 57.19it/s]
 68%|██████▊   | 2729/4000 [00:44<00:24, 51.03it/s]
 68%|██████▊   | 2739/4000 [00:44<00:21, 58.89it/s]
 69%|██████▊   | 2746/4000 [00:44<00:20, 61.63it/s]
 69%|██████▉   | 2753/4000 [00:44<00:20, 61.49it/s]
 69%|██████▉   | 2760/4000 [00:44<00:21, 57.67it/s]
 69%|██████▉   | 2767/4000 [00:45<00:23, 52.95it/s]
 69%|██████▉   | 2773/4000 [00:45<00:26, 46.31it/s]
 69%|██████▉   | 2778/4000 [00:45<00:27, 44.92it/s]
 70%|██████▉   | 2783/4000 [00:45<00:28, 43.19it/s]
 70%|██████▉   | 2790/4000 [00:45<00:25, 46.95it/s]
 70%|██████▉   | 2798/4000 [00:45<00:22, 52.70it/s]
 70%|███████   | 2806/4000 [00:45<00:20, 57.67it/s]
 70%|███████   | 2813/4000 [00:45<00:19, 59.75it/s]
 70%|███████   | 2820/4000 [00:46<00:20, 58.81it/s]
 71%|███████   | 2828/4000 [00:46<00:19, 61.45it/s]
 71%|███████   | 2836/4000 [00:46<00:18, 64.61it/s]
 71%|███████   | 2843/4000 [00:46<00:18, 60.96it/s]
 71%|███████▏  | 2850/4000 [00:46<00:18, 61.62it/s]
 71%|███████▏  | 2857/4000 [00:46<00:18, 61.67it/s]
 72%|███████▏  | 2864/4000 [00:46<00:20, 55.56it/s]
 72%|███████▏  | 2870/4000 [00:46<00:20, 55.80it/s]
 72%|███████▏  | 2877/4000 [00:47<00:19, 57.07it/s]
 72%|███████▏  | 2883/4000 [00:47<00:19, 56.92it/s]
 72%|███████▏  | 2890/4000 [00:47<00:19, 58.17it/s]
 72%|███████▏  | 2896/4000 [00:47<00:19, 57.46it/s]
 73%|███████▎  | 2902/4000 [00:47<00:20, 52.34it/s]
 73%|███████▎  | 2908/4000 [00:47<00:20, 52.45it/s]
 73%|███████▎  | 2914/4000 [00:47<00:20, 54.07it/s]
 73%|███████▎  | 2921/4000 [00:47<00:18, 57.87it/s]
 73%|███████▎  | 2927/4000 [00:47<00:19, 54.49it/s]
 73%|███████▎  | 2933/4000 [00:48<00:19, 55.93it/s]
 74%|███████▎  | 2942/4000 [00:48<00:16, 62.96it/s]
 74%|███████▍  | 2950/4000 [00:48<00:16, 65.22it/s]
 74%|███████▍  | 2957/4000 [00:48<00:16, 64.25it/s]
 74%|███████▍  | 2966/4000 [00:48<00:15, 68.32it/s]
 74%|███████▍  | 2974/4000 [00:48<00:16, 60.58it/s]
 75%|███████▍  | 2981/4000 [00:48<00:16, 61.09it/s]
 75%|███████▍  | 2990/4000 [00:48<00:15, 67.22it/s]
 75%|███████▍  | 2998/4000 [00:48<00:14, 69.67it/s]2021-05-01 07:30:54,783 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:49<00:15, 65.50it/s]
 75%|███████▌  | 3015/4000 [00:49<00:14, 69.85it/s]
 76%|███████▌  | 3025/4000 [00:49<00:12, 76.79it/s]
 76%|███████▌  | 3034/4000 [00:49<00:13, 72.22it/s]
 76%|███████▌  | 3042/4000 [00:49<00:13, 71.80it/s]
 76%|███████▋  | 3050/4000 [00:49<00:14, 65.73it/s]
 76%|███████▋  | 3057/4000 [00:49<00:15, 60.33it/s]
 77%|███████▋  | 3064/4000 [00:49<00:15, 61.49it/s]
 77%|███████▋  | 3071/4000 [00:50<00:16, 57.55it/s]
 77%|███████▋  | 3077/4000 [00:50<00:16, 55.62it/s]
 77%|███████▋  | 3085/4000 [00:50<00:15, 59.95it/s]
 77%|███████▋  | 3092/4000 [00:50<00:14, 61.21it/s]
 77%|███████▋  | 3099/4000 [00:50<00:14, 61.60it/s]
 78%|███████▊  | 3108/4000 [00:50<00:13, 66.94it/s]
 78%|███████▊  | 3115/4000 [00:50<00:13, 66.84it/s]
 78%|███████▊  | 3122/4000 [00:50<00:15, 57.36it/s]
 78%|███████▊  | 3130/4000 [00:51<00:14, 59.92it/s]
 78%|███████▊  | 3137/4000 [00:51<00:14, 59.44it/s]
 79%|███████▊  | 3144/4000 [00:51<00:14, 59.37it/s]
 79%|███████▉  | 3152/4000 [00:51<00:13, 64.16it/s]
 79%|███████▉  | 3162/4000 [00:51<00:11, 70.90it/s]
 79%|███████▉  | 3170/4000 [00:51<00:11, 69.93it/s]
 79%|███████▉  | 3179/4000 [00:51<00:11, 73.20it/s]
 80%|███████▉  | 3187/4000 [00:51<00:11, 73.46it/s]
 80%|███████▉  | 3196/4000 [00:51<00:10, 74.58it/s]
 80%|████████  | 3205/4000 [00:52<00:10, 74.04it/s]
 80%|████████  | 3213/4000 [00:52<00:10, 75.00it/s]
 81%|████████  | 3221/4000 [00:52<00:10, 71.29it/s]
 81%|████████  | 3229/4000 [00:52<00:10, 71.18it/s]
 81%|████████  | 3237/4000 [00:52<00:11, 68.78it/s]
 81%|████████  | 3244/4000 [00:52<00:11, 64.51it/s]
 81%|████████▏ | 3251/4000 [00:52<00:12, 59.70it/s]
 81%|████████▏ | 3258/4000 [00:52<00:14, 52.13it/s]
 82%|████████▏ | 3265/4000 [00:53<00:13, 54.11it/s]
 82%|████████▏ | 3271/4000 [00:53<00:13, 54.83it/s]
 82%|████████▏ | 3278/4000 [00:53<00:12, 58.30it/s]
 82%|████████▏ | 3285/4000 [00:53<00:11, 60.18it/s]
 82%|████████▏ | 3292/4000 [00:53<00:13, 51.90it/s]
 82%|████████▏ | 3298/4000 [00:53<00:13, 53.54it/s]
 83%|████████▎ | 3305/4000 [00:53<00:12, 55.29it/s]
 83%|████████▎ | 3312/4000 [00:53<00:12, 55.43it/s]
 83%|████████▎ | 3318/4000 [00:54<00:13, 51.03it/s]
 83%|████████▎ | 3324/4000 [00:54<00:13, 51.45it/s]
 83%|████████▎ | 3330/4000 [00:54<00:12, 53.52it/s]
 83%|████████▎ | 3336/4000 [00:54<00:12, 55.00it/s]
 84%|████████▎ | 3343/4000 [00:54<00:11, 55.58it/s]
 84%|████████▍ | 3350/4000 [00:54<00:11, 56.44it/s]
 84%|████████▍ | 3357/4000 [00:54<00:11, 57.76it/s]
 84%|████████▍ | 3363/4000 [00:54<00:11, 55.88it/s]
 84%|████████▍ | 3369/4000 [00:55<00:13, 48.01it/s]
 84%|████████▍ | 3375/4000 [00:55<00:13, 44.69it/s]
 85%|████████▍ | 3382/4000 [00:55<00:12, 49.11it/s]
 85%|████████▍ | 3389/4000 [00:55<00:11, 52.42it/s]
 85%|████████▍ | 3396/4000 [00:55<00:10, 55.83it/s]
 85%|████████▌ | 3402/4000 [00:55<00:11, 53.22it/s]
 85%|████████▌ | 3409/4000 [00:55<00:10, 56.37it/s]
 85%|████████▌ | 3416/4000 [00:55<00:10, 58.06it/s]
 86%|████████▌ | 3423/4000 [00:55<00:09, 59.23it/s]
 86%|████████▌ | 3431/4000 [00:56<00:08, 64.07it/s]
 86%|████████▌ | 3438/4000 [00:56<00:08, 64.79it/s]
 86%|████████▌ | 3445/4000 [00:56<00:08, 64.95it/s]
 86%|████████▋ | 3452/4000 [00:56<00:08, 64.53it/s]
 86%|████████▋ | 3459/4000 [00:56<00:08, 61.87it/s]
 87%|████████▋ | 3467/4000 [00:56<00:08, 65.32it/s]
 87%|████████▋ | 3475/4000 [00:56<00:07, 69.08it/s]
 87%|████████▋ | 3485/4000 [00:56<00:06, 74.53it/s]
 87%|████████▋ | 3493/4000 [00:57<00:08, 60.91it/s]
 88%|████████▊ | 3502/4000 [00:57<00:07, 66.60it/s]
 88%|████████▊ | 3512/4000 [00:57<00:06, 73.86it/s]
 88%|████████▊ | 3521/4000 [00:57<00:06, 74.96it/s]
 88%|████████▊ | 3531/4000 [00:57<00:05, 80.77it/s]
 88%|████████▊ | 3540/4000 [00:57<00:05, 83.27it/s]
 89%|████████▊ | 3549/4000 [00:57<00:05, 85.16it/s]
 89%|████████▉ | 3558/4000 [00:57<00:05, 86.31it/s]
 89%|████████▉ | 3568/4000 [00:57<00:05, 85.39it/s]
 89%|████████▉ | 3577/4000 [00:57<00:05, 81.39it/s]
 90%|████████▉ | 3586/4000 [00:58<00:05, 78.30it/s]
 90%|████████▉ | 3594/4000 [00:58<00:05, 68.93it/s]
 90%|█████████ | 3602/4000 [00:58<00:05, 71.78it/s]
 90%|█████████ | 3612/4000 [00:58<00:05, 77.58it/s]
 91%|█████████ | 3621/4000 [00:58<00:04, 80.04it/s]
 91%|█████████ | 3630/4000 [00:58<00:04, 81.04it/s]
 91%|█████████ | 3640/4000 [00:58<00:04, 85.64it/s]
 91%|█████████▏| 3650/4000 [00:58<00:03, 88.97it/s]
 92%|█████████▏| 3661/4000 [00:59<00:03, 89.81it/s]
 92%|█████████▏| 3671/4000 [00:59<00:03, 89.89it/s]
 92%|█████████▏| 3681/4000 [00:59<00:04, 79.67it/s]
 92%|█████████▏| 3690/4000 [00:59<00:04, 76.07it/s]
 93%|█████████▎| 3701/4000 [00:59<00:03, 81.81it/s]
 93%|█████████▎| 3710/4000 [00:59<00:03, 78.65it/s]
 93%|█████████▎| 3719/4000 [00:59<00:03, 70.99it/s]
 93%|█████████▎| 3728/4000 [00:59<00:03, 73.96it/s]
 93%|█████████▎| 3738/4000 [01:00<00:03, 79.90it/s]
 94%|█████████▎| 3748/4000 [01:00<00:02, 84.78it/s]
 94%|█████████▍| 3758/4000 [01:00<00:02, 85.01it/s]
 94%|█████████▍| 3767/4000 [01:00<00:03, 77.51it/s]
 94%|█████████▍| 3777/4000 [01:00<00:02, 83.05it/s]
 95%|█████████▍| 3787/4000 [01:00<00:02, 86.41it/s]
 95%|█████████▍| 3797/4000 [01:00<00:02, 89.79it/s]
 95%|█████████▌| 3807/4000 [01:00<00:02, 92.62it/s]
 95%|█████████▌| 3817/4000 [01:00<00:01, 91.95it/s]
 96%|█████████▌| 3827/4000 [01:00<00:01, 93.26it/s]
 96%|█████████▌| 3837/4000 [01:01<00:01, 90.29it/s]
 96%|█████████▌| 3847/4000 [01:01<00:01, 81.41it/s]
 96%|█████████▋| 3857/4000 [01:01<00:01, 84.29it/s]
 97%|█████████▋| 3866/4000 [01:01<00:01, 78.45it/s]
 97%|█████████▋| 3875/4000 [01:01<00:01, 74.54it/s]
 97%|█████████▋| 3883/4000 [01:01<00:01, 75.95it/s]
 97%|█████████▋| 3893/4000 [01:01<00:01, 80.72it/s]
 98%|█████████▊| 3903/4000 [01:01<00:01, 85.57it/s]
 98%|█████████▊| 3912/4000 [01:02<00:01, 85.15it/s]
 98%|█████████▊| 3922/4000 [01:02<00:00, 88.86it/s]
 98%|█████████▊| 3932/4000 [01:02<00:00, 87.29it/s]
 99%|█████████▊| 3942/4000 [01:02<00:00, 89.49it/s]
 99%|█████████▉| 3952/4000 [01:02<00:00, 92.40it/s]
 99%|█████████▉| 3962/4000 [01:02<00:00, 84.98it/s]
 99%|█████████▉| 3971/4000 [01:02<00:00, 77.87it/s]
100%|█████████▉| 3980/4000 [01:02<00:00, 75.34it/s]
100%|█████████▉| 3991/4000 [01:02<00:00, 81.39it/s]
100%|██████████| 4000/4000 [01:03<00:00, 81.61it/s]
2021-05-01 07:31:08,859 INFO     Valid 3i MRR at step 99999: 0.447795
2021-05-01 07:31:08,863 INFO     Valid 3i HITS1 at step 99999: 0.329310
2021-05-01 07:31:08,863 INFO     Valid 3i HITS3 at step 99999: 0.499535
2021-05-01 07:31:08,863 INFO     Valid 3i HITS10 at step 99999: 0.680313
2021-05-01 07:31:08,863 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 07:31:08,869 INFO     Valid average MRR at step 99999: 0.447795
2021-05-01 07:31:08,869 INFO     Valid average HITS1 at step 99999: 0.329310
2021-05-01 07:31:08,869 INFO     Valid average HITS3 at step 99999: 0.499535
2021-05-01 07:31:08,870 INFO     Valid average HITS10 at step 99999: 0.680313
2021-05-01 07:31:08,870 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:31:08,887 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.86it/s]
  0%|          | 15/4000 [00:00<01:11, 55.62it/s]
  1%|          | 25/4000 [00:00<01:02, 63.12it/s]
  1%|          | 35/4000 [00:00<00:56, 70.57it/s]
  1%|          | 45/4000 [00:00<00:51, 77.23it/s]
  1%|▏         | 55/4000 [00:00<00:49, 80.13it/s]
  2%|▏         | 64/4000 [00:00<00:48, 81.51it/s]
  2%|▏         | 74/4000 [00:00<00:45, 85.94it/s]
  2%|▏         | 83/4000 [00:00<00:46, 84.82it/s]
  2%|▏         | 93/4000 [00:01<00:44, 88.53it/s]
  3%|▎         | 103/4000 [00:01<00:43, 89.46it/s]
  3%|▎         | 113/4000 [00:01<00:45, 84.72it/s]
  3%|▎         | 122/4000 [00:01<00:54, 70.73it/s]
  3%|▎         | 132/4000 [00:01<00:51, 75.34it/s]
  4%|▎         | 141/4000 [00:01<00:49, 78.09it/s]
  4%|▍         | 150/4000 [00:01<00:53, 72.00it/s]
  4%|▍         | 158/4000 [00:01<00:56, 67.64it/s]
  4%|▍         | 168/4000 [00:02<00:51, 74.73it/s]
  4%|▍         | 178/4000 [00:02<00:47, 80.70it/s]
  5%|▍         | 188/4000 [00:02<00:45, 83.60it/s]
  5%|▍         | 198/4000 [00:02<00:43, 87.82it/s]
  5%|▌         | 208/4000 [00:02<00:41, 90.93it/s]
  5%|▌         | 218/4000 [00:02<00:42, 88.70it/s]
  6%|▌         | 228/4000 [00:02<00:41, 91.66it/s]
  6%|▌         | 238/4000 [00:02<00:40, 91.90it/s]
  6%|▌         | 248/4000 [00:02<00:40, 93.18it/s]
  6%|▋         | 258/4000 [00:03<00:41, 89.16it/s]
  7%|▋         | 268/4000 [00:03<00:47, 78.11it/s]
  7%|▋         | 277/4000 [00:03<00:58, 63.33it/s]
  7%|▋         | 285/4000 [00:03<00:55, 66.45it/s]
  7%|▋         | 293/4000 [00:03<00:55, 66.37it/s]
  8%|▊         | 302/4000 [00:03<00:51, 71.27it/s]
  8%|▊         | 312/4000 [00:03<00:47, 77.96it/s]
  8%|▊         | 322/4000 [00:03<00:44, 83.40it/s]
  8%|▊         | 332/4000 [00:04<00:41, 87.74it/s]
  9%|▊         | 342/4000 [00:04<00:40, 90.75it/s]
  9%|▉         | 353/4000 [00:04<00:39, 93.36it/s]
  9%|▉         | 363/4000 [00:04<00:38, 94.60it/s]
  9%|▉         | 374/4000 [00:04<00:37, 96.18it/s]
 10%|▉         | 384/4000 [00:04<00:38, 94.55it/s]
 10%|▉         | 394/4000 [00:04<00:39, 92.27it/s]
 10%|█         | 404/4000 [00:04<00:38, 92.31it/s]
 10%|█         | 415/4000 [00:04<00:37, 94.57it/s]
 11%|█         | 425/4000 [00:05<00:39, 90.96it/s]
 11%|█         | 435/4000 [00:05<00:46, 76.83it/s]
 11%|█         | 444/4000 [00:05<00:48, 72.70it/s]
 11%|█▏        | 452/4000 [00:05<00:52, 67.75it/s]
 12%|█▏        | 460/4000 [00:05<00:57, 61.27it/s]
 12%|█▏        | 467/4000 [00:05<01:02, 56.32it/s]
 12%|█▏        | 476/4000 [00:05<00:56, 62.16it/s]
 12%|█▏        | 486/4000 [00:06<00:50, 69.78it/s]
 12%|█▏        | 496/4000 [00:06<00:45, 76.73it/s]
 13%|█▎        | 506/4000 [00:06<00:42, 82.41it/s]
 13%|█▎        | 516/4000 [00:06<00:40, 86.65it/s]
 13%|█▎        | 527/4000 [00:06<00:38, 90.39it/s]
 13%|█▎        | 537/4000 [00:06<00:38, 89.60it/s]
 14%|█▎        | 548/4000 [00:06<00:37, 92.55it/s]
 14%|█▍        | 558/4000 [00:06<00:37, 91.35it/s]
 14%|█▍        | 568/4000 [00:06<00:38, 88.60it/s]
 14%|█▍        | 577/4000 [00:06<00:41, 83.01it/s]
 15%|█▍        | 586/4000 [00:07<00:42, 80.94it/s]
 15%|█▍        | 595/4000 [00:07<00:42, 80.55it/s]
 15%|█▌        | 605/4000 [00:07<00:40, 84.03it/s]
 15%|█▌        | 614/4000 [00:07<00:46, 73.54it/s]
 16%|█▌        | 622/4000 [00:07<00:46, 73.09it/s]
 16%|█▌        | 630/4000 [00:07<00:49, 67.97it/s]
 16%|█▌        | 640/4000 [00:07<00:44, 75.00it/s]
 16%|█▋        | 650/4000 [00:07<00:41, 80.87it/s]
 17%|█▋        | 661/4000 [00:08<00:38, 85.80it/s]
 17%|█▋        | 671/4000 [00:08<00:37, 89.58it/s]
 17%|█▋        | 681/4000 [00:08<00:36, 90.37it/s]
 17%|█▋        | 692/4000 [00:08<00:35, 93.08it/s]
 18%|█▊        | 703/4000 [00:08<00:34, 95.25it/s]
 18%|█▊        | 713/4000 [00:08<00:34, 95.52it/s]
 18%|█▊        | 723/4000 [00:08<00:41, 78.13it/s]
 18%|█▊        | 732/4000 [00:08<00:49, 66.18it/s]
 19%|█▊        | 742/4000 [00:09<00:44, 73.20it/s]
 19%|█▉        | 752/4000 [00:09<00:40, 79.56it/s]
 19%|█▉        | 763/4000 [00:09<00:38, 84.36it/s]
 19%|█▉        | 772/4000 [00:09<00:38, 84.01it/s]
 20%|█▉        | 781/4000 [00:09<00:45, 71.35it/s]
 20%|█▉        | 789/4000 [00:09<00:43, 73.34it/s]
 20%|█▉        | 799/4000 [00:09<00:40, 79.71it/s]
 20%|██        | 809/4000 [00:09<00:37, 84.84it/s]
 20%|██        | 819/4000 [00:09<00:36, 87.43it/s]
 21%|██        | 829/4000 [00:10<00:39, 81.27it/s]
 21%|██        | 838/4000 [00:10<00:47, 67.10it/s]
 21%|██        | 846/4000 [00:10<00:54, 57.95it/s]
 21%|██▏       | 853/4000 [00:10<00:55, 56.85it/s]
 22%|██▏       | 860/4000 [00:10<00:55, 56.92it/s]
 22%|██▏       | 868/4000 [00:10<00:51, 60.61it/s]
 22%|██▏       | 878/4000 [00:10<00:46, 67.59it/s]
 22%|██▏       | 886/4000 [00:11<00:44, 70.00it/s]
 22%|██▏       | 894/4000 [00:11<00:42, 72.42it/s]
 23%|██▎       | 905/4000 [00:11<00:39, 79.03it/s]
 23%|██▎       | 914/4000 [00:11<00:38, 80.10it/s]
 23%|██▎       | 923/4000 [00:11<00:43, 70.81it/s]
 23%|██▎       | 931/4000 [00:11<00:49, 62.15it/s]
 23%|██▎       | 938/4000 [00:11<00:54, 56.17it/s]
 24%|██▎       | 945/4000 [00:11<00:52, 57.95it/s]
 24%|██▍       | 955/4000 [00:12<00:46, 65.50it/s]
 24%|██▍       | 965/4000 [00:12<00:41, 72.40it/s]
 24%|██▍       | 975/4000 [00:12<00:39, 76.18it/s]
 25%|██▍       | 984/4000 [00:12<00:43, 69.40it/s]
 25%|██▍       | 994/4000 [00:12<00:40, 74.80it/s]2021-05-01 07:31:21,509 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:39, 76.09it/s]
 25%|██▌       | 1010/4000 [00:12<00:43, 68.70it/s]
 25%|██▌       | 1019/4000 [00:12<00:41, 71.64it/s]
 26%|██▌       | 1027/4000 [00:13<00:43, 67.75it/s]
 26%|██▌       | 1035/4000 [00:13<00:45, 65.56it/s]
 26%|██▌       | 1044/4000 [00:13<00:42, 70.01it/s]
 26%|██▋       | 1054/4000 [00:13<00:38, 76.92it/s]
 27%|██▋       | 1064/4000 [00:13<00:35, 82.56it/s]
 27%|██▋       | 1073/4000 [00:13<00:35, 82.50it/s]
 27%|██▋       | 1082/4000 [00:13<00:37, 77.41it/s]
 27%|██▋       | 1090/4000 [00:13<00:39, 74.44it/s]
 27%|██▋       | 1098/4000 [00:13<00:39, 72.57it/s]
 28%|██▊       | 1106/4000 [00:14<00:42, 67.81it/s]
 28%|██▊       | 1113/4000 [00:14<00:44, 64.84it/s]
 28%|██▊       | 1120/4000 [00:14<00:43, 65.81it/s]
 28%|██▊       | 1130/4000 [00:14<00:39, 73.27it/s]
 28%|██▊       | 1140/4000 [00:14<00:36, 79.15it/s]
 29%|██▊       | 1149/4000 [00:14<00:37, 76.43it/s]
 29%|██▉       | 1159/4000 [00:14<00:34, 81.82it/s]
 29%|██▉       | 1169/4000 [00:14<00:33, 84.59it/s]
 29%|██▉       | 1178/4000 [00:14<00:37, 75.69it/s]
 30%|██▉       | 1186/4000 [00:15<00:40, 69.70it/s]
 30%|██▉       | 1196/4000 [00:15<00:37, 75.39it/s]
 30%|███       | 1204/4000 [00:15<00:37, 74.66it/s]
 30%|███       | 1212/4000 [00:15<00:44, 62.81it/s]
 30%|███       | 1219/4000 [00:15<00:45, 60.82it/s]
 31%|███       | 1228/4000 [00:15<00:41, 66.92it/s]
 31%|███       | 1237/4000 [00:15<00:38, 70.97it/s]
 31%|███       | 1245/4000 [00:15<00:40, 68.24it/s]
 31%|███▏      | 1255/4000 [00:16<00:36, 75.38it/s]
 32%|███▏      | 1265/4000 [00:16<00:33, 81.14it/s]
 32%|███▏      | 1275/4000 [00:16<00:32, 84.51it/s]
 32%|███▏      | 1284/4000 [00:16<00:34, 79.80it/s]
 32%|███▏      | 1294/4000 [00:16<00:31, 84.58it/s]
 33%|███▎      | 1305/4000 [00:16<00:30, 88.87it/s]
 33%|███▎      | 1315/4000 [00:16<00:29, 90.82it/s]
 33%|███▎      | 1325/4000 [00:16<00:28, 92.31it/s]
 33%|███▎      | 1335/4000 [00:16<00:29, 89.38it/s]
 34%|███▎      | 1345/4000 [00:17<00:34, 76.48it/s]
 34%|███▍      | 1354/4000 [00:17<00:40, 65.99it/s]
 34%|███▍      | 1363/4000 [00:17<00:37, 70.08it/s]
 34%|███▍      | 1371/4000 [00:17<00:39, 67.11it/s]
 34%|███▍      | 1380/4000 [00:17<00:36, 71.13it/s]
 35%|███▍      | 1389/4000 [00:17<00:34, 74.90it/s]
 35%|███▍      | 1397/4000 [00:17<00:34, 75.78it/s]
 35%|███▌      | 1406/4000 [00:17<00:33, 77.59it/s]
 35%|███▌      | 1416/4000 [00:18<00:31, 82.67it/s]
 36%|███▌      | 1425/4000 [00:18<00:30, 83.75it/s]
 36%|███▌      | 1435/4000 [00:18<00:29, 85.54it/s]
 36%|███▌      | 1444/4000 [00:18<00:29, 85.61it/s]
 36%|███▋      | 1453/4000 [00:18<00:32, 77.70it/s]
 37%|███▋      | 1462/4000 [00:18<00:31, 80.13it/s]
 37%|███▋      | 1472/4000 [00:18<00:30, 83.79it/s]
 37%|███▋      | 1482/4000 [00:18<00:28, 87.57it/s]
 37%|███▋      | 1491/4000 [00:19<00:34, 71.73it/s]
 37%|███▋      | 1499/4000 [00:19<00:35, 70.06it/s]
 38%|███▊      | 1507/4000 [00:19<00:39, 63.91it/s]
 38%|███▊      | 1514/4000 [00:19<00:39, 63.70it/s]
 38%|███▊      | 1521/4000 [00:19<00:39, 62.16it/s]
 38%|███▊      | 1530/4000 [00:19<00:36, 67.96it/s]
 38%|███▊      | 1539/4000 [00:19<00:34, 71.97it/s]
 39%|███▊      | 1549/4000 [00:19<00:31, 77.18it/s]
 39%|███▉      | 1558/4000 [00:19<00:30, 79.24it/s]
 39%|███▉      | 1567/4000 [00:20<00:30, 79.56it/s]
 39%|███▉      | 1576/4000 [00:20<00:32, 75.41it/s]
 40%|███▉      | 1586/4000 [00:20<00:30, 80.21it/s]
 40%|███▉      | 1596/4000 [00:20<00:28, 85.03it/s]
 40%|████      | 1606/4000 [00:20<00:26, 88.99it/s]
 40%|████      | 1616/4000 [00:20<00:29, 82.06it/s]
 41%|████      | 1625/4000 [00:20<00:28, 82.35it/s]
 41%|████      | 1636/4000 [00:20<00:27, 87.00it/s]
 41%|████      | 1646/4000 [00:20<00:27, 87.03it/s]
 41%|████▏     | 1655/4000 [00:21<00:28, 81.20it/s]
 42%|████▏     | 1664/4000 [00:21<00:32, 71.66it/s]
 42%|████▏     | 1672/4000 [00:21<00:32, 72.51it/s]
 42%|████▏     | 1682/4000 [00:21<00:29, 78.26it/s]
 42%|████▏     | 1691/4000 [00:21<00:32, 71.47it/s]
 42%|████▏     | 1699/4000 [00:21<00:33, 68.85it/s]
 43%|████▎     | 1709/4000 [00:21<00:30, 74.20it/s]
 43%|████▎     | 1717/4000 [00:22<00:32, 70.53it/s]
 43%|████▎     | 1726/4000 [00:22<00:30, 74.29it/s]
 43%|████▎     | 1734/4000 [00:22<00:32, 70.31it/s]
 44%|████▎     | 1742/4000 [00:22<00:36, 61.96it/s]
 44%|████▎     | 1749/4000 [00:22<00:36, 62.28it/s]
 44%|████▍     | 1756/4000 [00:22<00:35, 62.39it/s]
 44%|████▍     | 1766/4000 [00:22<00:31, 70.10it/s]
 44%|████▍     | 1775/4000 [00:22<00:29, 74.18it/s]
 45%|████▍     | 1783/4000 [00:22<00:34, 64.51it/s]
 45%|████▍     | 1792/4000 [00:23<00:31, 69.80it/s]
 45%|████▌     | 1802/4000 [00:23<00:28, 76.68it/s]
 45%|████▌     | 1812/4000 [00:23<00:26, 82.32it/s]
 46%|████▌     | 1822/4000 [00:23<00:25, 85.67it/s]
 46%|████▌     | 1833/4000 [00:23<00:24, 89.33it/s]
 46%|████▌     | 1843/4000 [00:23<00:24, 88.52it/s]
 46%|████▋     | 1853/4000 [00:23<00:24, 89.16it/s]
 47%|████▋     | 1863/4000 [00:23<00:23, 91.71it/s]
 47%|████▋     | 1873/4000 [00:24<00:26, 80.19it/s]
 47%|████▋     | 1882/4000 [00:24<00:30, 69.01it/s]
 47%|████▋     | 1890/4000 [00:24<00:33, 62.81it/s]
 48%|████▊     | 1900/4000 [00:24<00:29, 70.26it/s]
 48%|████▊     | 1908/4000 [00:24<00:30, 69.34it/s]
 48%|████▊     | 1916/4000 [00:24<00:30, 69.02it/s]
 48%|████▊     | 1925/4000 [00:24<00:28, 71.66it/s]
 48%|████▊     | 1933/4000 [00:24<00:30, 67.94it/s]
 49%|████▊     | 1941/4000 [00:25<00:31, 64.74it/s]
 49%|████▊     | 1948/4000 [00:25<00:32, 62.75it/s]
 49%|████▉     | 1955/4000 [00:25<00:35, 58.40it/s]
 49%|████▉     | 1961/4000 [00:25<00:39, 51.27it/s]
 49%|████▉     | 1967/4000 [00:25<00:43, 47.22it/s]
