2021-04-30 21:41:50,434 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:41:50,435 INFO     Geo: cqd
2021-04-30 21:41:50,435 INFO     Data Path: data/NELL-q2b
2021-04-30 21:41:50,435 INFO     #entity: 63361
2021-04-30 21:41:50,435 INFO     #relation: 400
2021-04-30 21:41:50,435 INFO     #max steps: 1000
2021-04-30 21:41:50,435 INFO     Evaluate unoins using: DNF
2021-04-30 21:41:50,435 INFO     loading data
2021-04-30 21:42:01,608 INFO     Training info:
2021-04-30 21:42:01,609 INFO     Validation info:
2021-04-30 21:42:01,609 INFO     1p: 16927
2021-04-30 21:42:01,612 INFO     Test info:
2021-04-30 21:42:01,612 INFO     1p: 17034
2021-04-30 21:42:02,919 INFO     Model Parameter Configuration:
2021-04-30 21:42:02,919 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter Number: 127522000
2021-04-30 21:42:06,015 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:42:06,911 INFO     tasks = 1p
2021-04-30 21:42:06,911 INFO     init_step = 99999
2021-04-30 21:42:06,911 INFO     batch_size = 1000
2021-04-30 21:42:06,911 INFO     hidden_dim = 1000
2021-04-30 21:42:06,911 INFO     gamma = 12.000000
2021-04-30 21:42:06,911 INFO     Evaluating on Valid Dataset...

 35%|███▌      | 5950/16927 [00:39<01:21, 133.95it/s]
 35%|███▌      | 5964/16927 [00:39<01:22, 132.45it/s]
 35%|███▌      | 5978/16927 [00:39<01:22, 132.21it/s]
 35%|███▌      | 5995/16927 [00:39<01:17, 141.22it/s]2021-04-30 21:42:46,809 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6010/16927 [00:39<01:17, 140.19it/s]
 36%|███▌      | 6027/16927 [00:40<01:14, 145.78it/s]
 36%|███▌      | 6043/16927 [00:40<01:13, 148.60it/s]
 36%|███▌      | 6058/16927 [00:40<01:13, 148.56it/s]
 36%|███▌      | 6073/16927 [00:40<01:15, 142.87it/s]
 36%|███▌      | 6088/16927 [00:40<01:17, 140.66it/s]
 36%|███▌      | 6103/16927 [00:40<01:19, 136.57it/s]
 36%|███▌      | 6117/16927 [00:40<01:20, 133.63it/s]
 36%|███▌      | 6131/16927 [00:40<01:20, 133.95it/s]
 36%|███▋      | 6145/16927 [00:40<01:21, 133.09it/s]
 36%|███▋      | 6159/16927 [00:41<01:21, 132.31it/s]
 36%|███▋      | 6173/16927 [00:41<01:21, 131.54it/s]
 37%|███▋      | 6188/16927 [00:41<01:19, 135.40it/s]
 37%|███▋      | 6204/16927 [00:41<01:16, 140.47it/s]
 37%|███▋      | 6220/16927 [00:41<01:14, 144.09it/s]
 37%|███▋      | 6236/16927 [00:41<01:13, 146.03it/s]
 37%|███▋      | 6252/16927 [00:41<01:11, 148.51it/s]
 37%|███▋      | 6268/16927 [00:41<01:10, 150.81it/s]
 37%|███▋      | 6284/16927 [00:41<01:10, 151.42it/s]
 37%|███▋      | 6300/16927 [00:41<01:09, 152.80it/s]
 37%|███▋      | 6316/16927 [00:42<01:09, 152.70it/s]
 37%|███▋      | 6332/16927 [00:42<01:10, 150.69it/s]
 38%|███▊      | 6348/16927 [00:42<01:09, 151.20it/s]
 38%|███▊      | 6364/16927 [00:42<01:09, 152.90it/s]
 38%|███▊      | 6381/16927 [00:42<01:07, 156.80it/s]
 38%|███▊      | 6398/16927 [00:42<01:06, 158.00it/s]
 38%|███▊      | 6415/16927 [00:42<01:05, 159.42it/s]
 38%|███▊      | 6431/16927 [00:42<01:06, 157.63it/s]
 38%|███▊      | 6448/16927 [00:42<01:05, 159.57it/s]
 38%|███▊      | 6465/16927 [00:43<01:04, 162.33it/s]
 38%|███▊      | 6483/16927 [00:43<01:03, 164.73it/s]
 38%|███▊      | 6500/16927 [00:43<01:02, 165.83it/s]
 39%|███▊      | 6517/16927 [00:43<01:02, 166.93it/s]
 39%|███▊      | 6534/16927 [00:43<01:02, 166.61it/s]
 39%|███▊      | 6551/16927 [00:43<01:02, 167.25it/s]
 39%|███▉      | 6568/16927 [00:43<01:01, 167.53it/s]
 39%|███▉      | 6585/16927 [00:43<01:01, 168.26it/s]
 39%|███▉      | 6602/16927 [00:43<01:01, 168.13it/s]
 39%|███▉      | 6620/16927 [00:43<01:01, 168.84it/s]
 39%|███▉      | 6637/16927 [00:44<01:01, 168.23it/s]
 39%|███▉      | 6655/16927 [00:44<01:00, 169.27it/s]
 39%|███▉      | 6672/16927 [00:44<01:00, 168.38it/s]
 40%|███▉      | 6689/16927 [00:44<01:00, 168.68it/s]
 40%|███▉      | 6706/16927 [00:44<01:00, 168.14it/s]
 40%|███▉      | 6724/16927 [00:44<01:00, 168.81it/s]
 40%|███▉      | 6741/16927 [00:44<01:00, 168.78it/s]
 40%|███▉      | 6758/16927 [00:44<01:00, 168.85it/s]
 40%|████      | 6775/16927 [00:44<01:00, 168.62it/s]
 40%|████      | 6792/16927 [00:44<01:00, 167.81it/s]
 40%|████      | 6809/16927 [00:45<01:00, 167.15it/s]
 40%|████      | 6826/16927 [00:45<01:00, 167.55it/s]
 40%|████      | 6843/16927 [00:45<01:00, 167.22it/s]
 41%|████      | 6860/16927 [00:45<00:59, 167.85it/s]
 41%|████      | 6877/16927 [00:45<01:00, 167.38it/s]
 41%|████      | 6894/16927 [00:45<00:59, 167.67it/s]
 41%|████      | 6911/16927 [00:45<00:59, 167.61it/s]
 41%|████      | 6928/16927 [00:45<00:59, 168.14it/s]
 41%|████      | 6945/16927 [00:45<00:59, 167.87it/s]
 41%|████      | 6962/16927 [00:45<00:59, 167.63it/s]
 41%|████      | 6979/16927 [00:46<00:59, 166.89it/s]
 41%|████▏     | 6996/16927 [00:46<00:59, 167.69it/s]2021-04-30 21:42:53,120 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7013/16927 [00:46<00:59, 166.58it/s]
 42%|████▏     | 7030/16927 [00:46<00:59, 167.29it/s]
 42%|████▏     | 7047/16927 [00:46<00:59, 166.31it/s]
 42%|████▏     | 7064/16927 [00:46<01:00, 164.29it/s]
 42%|████▏     | 7081/16927 [00:46<01:05, 150.26it/s]
 42%|████▏     | 7097/16927 [00:46<01:05, 149.15it/s]
 42%|████▏     | 7113/16927 [00:46<01:05, 149.59it/s]
 42%|████▏     | 7129/16927 [00:47<01:05, 149.60it/s]
 42%|████▏     | 7145/16927 [00:47<01:05, 148.78it/s]
 42%|████▏     | 7160/16927 [00:47<01:05, 148.33it/s]
 42%|████▏     | 7175/16927 [00:47<01:05, 148.47it/s]
 42%|████▏     | 7190/16927 [00:47<01:06, 146.80it/s]
 43%|████▎     | 7206/16927 [00:47<01:05, 149.52it/s]
 43%|████▎     | 7221/16927 [00:47<01:04, 149.56it/s]
 43%|████▎     | 7236/16927 [00:47<01:05, 148.36it/s]
 43%|████▎     | 7251/16927 [00:47<01:06, 145.36it/s]
 43%|████▎     | 7266/16927 [00:47<01:05, 146.71it/s]
 43%|████▎     | 7282/16927 [00:48<01:04, 149.01it/s]
 43%|████▎     | 7298/16927 [00:48<01:03, 151.02it/s]
 43%|████▎     | 7314/16927 [00:48<01:03, 152.16it/s]
 43%|████▎     | 7330/16927 [00:48<01:02, 152.35it/s]
 43%|████▎     | 7346/16927 [00:48<01:02, 152.95it/s]
 43%|████▎     | 7362/16927 [00:48<01:02, 152.56it/s]
 44%|████▎     | 7378/16927 [00:48<01:02, 151.82it/s]
 44%|████▎     | 7394/16927 [00:48<01:03, 151.12it/s]
 44%|████▍     | 7410/16927 [00:48<01:03, 149.90it/s]
 44%|████▍     | 7425/16927 [00:49<01:04, 148.43it/s]
 44%|████▍     | 7441/16927 [00:49<01:03, 149.55it/s]
 44%|████▍     | 7456/16927 [00:49<01:03, 149.56it/s]
 44%|████▍     | 7472/16927 [00:49<01:02, 150.67it/s]
 44%|████▍     | 7488/16927 [00:49<01:02, 151.37it/s]
 44%|████▍     | 7504/16927 [00:49<01:01, 152.78it/s]
 44%|████▍     | 7520/16927 [00:49<01:01, 153.08it/s]
 45%|████▍     | 7536/16927 [00:49<01:01, 153.46it/s]
 45%|████▍     | 7552/16927 [00:49<01:01, 153.52it/s]
 45%|████▍     | 7568/16927 [00:49<01:01, 152.81it/s]
 45%|████▍     | 7584/16927 [00:50<01:01, 151.05it/s]
 45%|████▍     | 7600/16927 [00:50<01:01, 152.34it/s]
 45%|████▍     | 7616/16927 [00:50<01:02, 148.02it/s]
 45%|████▌     | 7632/16927 [00:50<01:01, 150.25it/s]
 45%|████▌     | 7648/16927 [00:50<01:03, 147.04it/s]
 45%|████▌     | 7663/16927 [00:50<01:02, 147.61it/s]
 45%|████▌     | 7678/16927 [00:50<01:04, 143.92it/s]
 45%|████▌     | 7693/16927 [00:50<01:08, 135.39it/s]
 46%|████▌     | 7708/16927 [00:50<01:06, 139.17it/s]
 46%|████▌     | 7723/16927 [00:51<01:06, 139.30it/s]
 46%|████▌     | 7738/16927 [00:51<01:04, 141.97it/s]
 46%|████▌     | 7753/16927 [00:51<01:04, 143.16it/s]
 46%|████▌     | 7769/16927 [00:51<01:02, 146.12it/s]
 46%|████▌     | 7784/16927 [00:51<01:02, 145.30it/s]
 46%|████▌     | 7800/16927 [00:51<01:01, 147.99it/s]
 46%|████▌     | 7815/16927 [00:51<01:01, 147.93it/s]
 46%|████▋     | 7831/16927 [00:51<01:01, 148.55it/s]
 46%|████▋     | 7846/16927 [00:51<01:00, 148.90it/s]
 46%|████▋     | 7862/16927 [00:51<01:00, 150.52it/s]
 47%|████▋     | 7878/16927 [00:52<00:59, 151.21it/s]
 47%|████▋     | 7894/16927 [00:52<00:59, 152.25it/s]
 47%|████▋     | 7910/16927 [00:52<00:59, 152.44it/s]
 47%|████▋     | 7926/16927 [00:52<00:59, 150.56it/s]
 47%|████▋     | 7942/16927 [00:52<01:00, 149.29it/s]
 47%|████▋     | 7957/16927 [00:52<01:00, 148.16it/s]
 47%|████▋     | 7972/16927 [00:52<01:00, 148.59it/s]
 47%|████▋     | 7988/16927 [00:52<00:59, 149.40it/s]2021-04-30 21:42:59,820 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8003/16927 [00:52<00:59, 149.33it/s]
 47%|████▋     | 8018/16927 [00:53<00:59, 149.11it/s]
 47%|████▋     | 8033/16927 [00:53<01:01, 144.95it/s]
 48%|████▊     | 8049/16927 [00:53<01:00, 146.58it/s]
 48%|████▊     | 8065/16927 [00:53<00:59, 148.56it/s]
 48%|████▊     | 8081/16927 [00:53<00:59, 149.25it/s]
 48%|████▊     | 8096/16927 [00:53<01:02, 141.16it/s]
 48%|████▊     | 8111/16927 [00:53<01:05, 134.17it/s]
 48%|████▊     | 8125/16927 [00:53<01:05, 133.50it/s]
 48%|████▊     | 8141/16927 [00:53<01:03, 137.86it/s]
 48%|████▊     | 8156/16927 [00:54<01:02, 141.22it/s]
 48%|████▊     | 8172/16927 [00:54<01:00, 145.65it/s]
 48%|████▊     | 8188/16927 [00:54<00:58, 149.58it/s]
 48%|████▊     | 8204/16927 [00:54<00:57, 152.16it/s]
 49%|████▊     | 8220/16927 [00:54<00:56, 154.05it/s]
 49%|████▊     | 8236/16927 [00:54<00:56, 154.12it/s]
 49%|████▉     | 8252/16927 [00:54<00:56, 153.20it/s]
 49%|████▉     | 8268/16927 [00:54<00:56, 152.33it/s]
 49%|████▉     | 8285/16927 [00:54<00:55, 156.61it/s]
 49%|████▉     | 8302/16927 [00:54<00:54, 159.38it/s]
 49%|████▉     | 8319/16927 [00:55<00:53, 161.07it/s]
 49%|████▉     | 8336/16927 [00:55<00:52, 162.89it/s]
 49%|████▉     | 8353/16927 [00:55<00:53, 161.76it/s]
 49%|████▉     | 8370/16927 [00:55<00:52, 161.80it/s]
 50%|████▉     | 8387/16927 [00:55<00:52, 163.12it/s]
 50%|████▉     | 8404/16927 [00:55<00:51, 164.11it/s]
 50%|████▉     | 8421/16927 [00:55<00:52, 160.98it/s]
 50%|████▉     | 8438/16927 [00:55<00:53, 160.06it/s]
 50%|████▉     | 8455/16927 [00:55<00:52, 162.05it/s]
 50%|█████     | 8472/16927 [00:55<00:55, 151.25it/s]
 50%|█████     | 8488/16927 [00:56<00:57, 147.13it/s]
 50%|█████     | 8504/16927 [00:56<00:56, 148.36it/s]
 50%|█████     | 8520/16927 [00:56<00:55, 150.29it/s]
 50%|█████     | 8537/16927 [00:56<00:54, 154.37it/s]
 51%|█████     | 8554/16927 [00:56<00:53, 157.24it/s]
 51%|█████     | 8571/16927 [00:56<00:52, 159.00it/s]
 51%|█████     | 8587/16927 [00:56<00:52, 159.25it/s]
 51%|█████     | 8603/16927 [00:56<00:54, 153.43it/s]
 51%|█████     | 8619/16927 [00:56<00:54, 151.54it/s]
 51%|█████     | 8635/16927 [00:57<00:54, 152.37it/s]
 51%|█████     | 8652/16927 [00:57<00:52, 156.14it/s]
 51%|█████     | 8669/16927 [00:57<00:52, 157.94it/s]
 51%|█████▏    | 8686/16927 [00:57<00:51, 161.00it/s]
 51%|█████▏    | 8703/16927 [00:57<00:50, 162.91it/s]
 52%|█████▏    | 8720/16927 [00:57<00:49, 164.23it/s]
 52%|█████▏    | 8737/16927 [00:57<00:49, 164.62it/s]
 52%|█████▏    | 8754/16927 [00:57<00:49, 164.26it/s]
 52%|█████▏    | 8771/16927 [00:57<00:50, 160.71it/s]
 52%|█████▏    | 8788/16927 [00:58<00:51, 157.80it/s]
 52%|█████▏    | 8804/16927 [00:58<00:51, 156.38it/s]
 52%|█████▏    | 8820/16927 [00:58<00:55, 146.93it/s]
 52%|█████▏    | 8836/16927 [00:58<00:54, 149.65it/s]
 52%|█████▏    | 8852/16927 [00:58<00:52, 152.60it/s]
 52%|█████▏    | 8868/16927 [00:58<00:52, 153.84it/s]
 52%|█████▏    | 8885/16927 [00:58<00:51, 156.66it/s]
 53%|█████▎    | 8901/16927 [00:58<00:51, 157.05it/s]
 53%|█████▎    | 8917/16927 [00:58<00:51, 155.43it/s]
 53%|█████▎    | 8934/16927 [00:58<00:50, 157.33it/s]
 53%|█████▎    | 8951/16927 [00:59<00:50, 159.34it/s]
 53%|█████▎    | 8968/16927 [00:59<00:49, 161.99it/s]
 53%|█████▎    | 8985/16927 [00:59<00:48, 162.68it/s]2021-04-30 21:43:06,272 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9002/16927 [00:59<00:49, 161.52it/s]
 53%|█████▎    | 9019/16927 [00:59<00:50, 155.29it/s]
 53%|█████▎    | 9035/16927 [00:59<00:53, 147.93it/s]
 53%|█████▎    | 9050/16927 [00:59<00:53, 146.70it/s]
 54%|█████▎    | 9067/16927 [00:59<00:51, 152.28it/s]
 54%|█████▎    | 9083/16927 [00:59<00:50, 153.98it/s]
 54%|█████▍    | 9099/16927 [01:00<00:50, 154.09it/s]
 54%|█████▍    | 9115/16927 [01:00<00:51, 152.14it/s]
 54%|█████▍    | 9131/16927 [01:00<00:52, 149.85it/s]
 54%|█████▍    | 9147/16927 [01:00<00:51, 149.79it/s]
 54%|█████▍    | 9163/16927 [01:00<00:51, 149.44it/s]
 54%|█████▍    | 9179/16927 [01:00<00:51, 151.16it/s]
 54%|█████▍    | 9195/16927 [01:00<00:50, 152.14it/s]
 54%|█████▍    | 9211/16927 [01:00<00:50, 152.92it/s]
 55%|█████▍    | 9227/16927 [01:00<00:50, 153.47it/s]
 55%|█████▍    | 9244/16927 [01:00<00:48, 156.83it/s]
 55%|█████▍    | 9260/16927 [01:01<00:51, 149.20it/s]
 55%|█████▍    | 9276/16927 [01:01<00:53, 143.18it/s]
 55%|█████▍    | 9291/16927 [01:01<00:55, 138.28it/s]
 55%|█████▍    | 9305/16927 [01:01<00:55, 136.85it/s]
 55%|█████▌    | 9319/16927 [01:01<00:55, 136.85it/s]
 55%|█████▌    | 9333/16927 [01:01<00:56, 135.43it/s]
 55%|█████▌    | 9349/16927 [01:01<00:54, 139.14it/s]
 55%|█████▌    | 9363/16927 [01:01<00:55, 135.27it/s]
 55%|█████▌    | 9377/16927 [01:01<00:56, 133.37it/s]
 55%|█████▌    | 9391/16927 [01:02<00:57, 131.31it/s]
 56%|█████▌    | 9405/16927 [01:02<00:57, 130.55it/s]
 56%|█████▌    | 9419/16927 [01:02<00:57, 131.72it/s]
 56%|█████▌    | 9435/16927 [01:02<00:54, 137.32it/s]
 56%|█████▌    | 9451/16927 [01:02<00:52, 143.12it/s]
 56%|█████▌    | 9467/16927 [01:02<00:50, 146.92it/s]
 56%|█████▌    | 9484/16927 [01:02<00:49, 150.49it/s]
 56%|█████▌    | 9501/16927 [01:02<00:47, 155.29it/s]
 56%|█████▌    | 9518/16927 [01:02<00:46, 158.21it/s]
 56%|█████▋    | 9535/16927 [01:03<00:45, 160.92it/s]
 56%|█████▋    | 9552/16927 [01:03<00:47, 155.26it/s]
 57%|█████▋    | 9568/16927 [01:03<00:48, 151.44it/s]
 57%|█████▋    | 9584/16927 [01:03<00:48, 151.58it/s]
 57%|█████▋    | 9600/16927 [01:03<00:49, 148.72it/s]
 57%|█████▋    | 9616/16927 [01:03<00:48, 149.59it/s]
 57%|█████▋    | 9631/16927 [01:03<00:49, 147.99it/s]
 57%|█████▋    | 9647/16927 [01:03<00:48, 151.15it/s]
 57%|█████▋    | 9664/16927 [01:03<00:46, 155.66it/s]
 57%|█████▋    | 9681/16927 [01:03<00:46, 157.22it/s]
 57%|█████▋    | 9697/16927 [01:04<00:46, 154.25it/s]
 57%|█████▋    | 9713/16927 [01:04<00:47, 153.01it/s]
 57%|█████▋    | 9729/16927 [01:04<00:46, 154.27it/s]
 58%|█████▊    | 9745/16927 [01:04<00:46, 154.71it/s]
 58%|█████▊    | 9761/16927 [01:04<00:45, 156.06it/s]
 58%|█████▊    | 9777/16927 [01:04<00:45, 156.45it/s]
 58%|█████▊    | 9793/16927 [01:04<00:45, 157.02it/s]
 58%|█████▊    | 9809/16927 [01:04<00:45, 156.59it/s]
 58%|█████▊    | 9825/16927 [01:04<00:45, 154.57it/s]
 58%|█████▊    | 9842/16927 [01:05<00:45, 157.41it/s]
 58%|█████▊    | 9859/16927 [01:05<00:44, 159.56it/s]
 58%|█████▊    | 9876/16927 [01:05<00:43, 161.35it/s]
 58%|█████▊    | 9893/16927 [01:05<00:43, 162.35it/s]
 59%|█████▊    | 9910/16927 [01:05<00:42, 163.39it/s]
 59%|█████▊    | 9927/16927 [01:05<00:44, 158.22it/s]
 59%|█████▊    | 9943/16927 [01:05<00:44, 157.16it/s]
 59%|█████▉    | 9960/16927 [01:05<00:43, 159.91it/s]
 59%|█████▉    | 9977/16927 [01:05<00:42, 161.85it/s]
 59%|█████▉    | 9994/16927 [01:05<00:42, 163.35it/s]2021-04-30 21:43:12,897 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10011/16927 [01:06<00:42, 164.42it/s]
 59%|█████▉    | 10028/16927 [01:06<00:42, 164.21it/s]
 59%|█████▉    | 10045/16927 [01:06<00:42, 161.30it/s]
 59%|█████▉    | 10062/16927 [01:06<00:42, 162.85it/s]
 60%|█████▉    | 10079/16927 [01:06<00:42, 162.23it/s]
 60%|█████▉    | 10096/16927 [01:06<00:41, 164.21it/s]
 60%|█████▉    | 10113/16927 [01:06<00:41, 165.02it/s]
 60%|█████▉    | 10130/16927 [01:06<00:40, 166.04it/s]
 60%|█████▉    | 10147/16927 [01:06<00:41, 164.27it/s]
 60%|██████    | 10164/16927 [01:06<00:41, 163.21it/s]
 60%|██████    | 10181/16927 [01:07<00:41, 164.14it/s]
 60%|██████    | 10198/16927 [01:07<00:40, 165.59it/s]
 60%|██████    | 10215/16927 [01:07<00:40, 166.12it/s]
 60%|██████    | 10232/16927 [01:07<00:40, 167.00it/s]
 61%|██████    | 10249/16927 [01:07<00:40, 166.87it/s]
 61%|██████    | 10266/16927 [01:07<00:39, 167.44it/s]
 61%|██████    | 10283/16927 [01:07<00:39, 167.31it/s]
 61%|██████    | 10300/16927 [01:07<00:39, 167.63it/s]
 61%|██████    | 10317/16927 [01:07<00:39, 166.49it/s]
 61%|██████    | 10334/16927 [01:07<00:39, 167.30it/s]
 61%|██████    | 10351/16927 [01:08<00:39, 165.52it/s]
 61%|██████▏   | 10368/16927 [01:08<00:39, 164.82it/s]
 61%|██████▏   | 10385/16927 [01:08<00:39, 165.15it/s]
 61%|██████▏   | 10402/16927 [01:08<00:39, 166.20it/s]
 62%|██████▏   | 10419/16927 [01:08<00:39, 165.91it/s]
 62%|██████▏   | 10436/16927 [01:08<00:38, 166.94it/s]
 62%|██████▏   | 10453/16927 [01:08<00:38, 166.49it/s]
 62%|██████▏   | 10470/16927 [01:08<00:38, 165.98it/s]
 62%|██████▏   | 10487/16927 [01:08<00:38, 165.76it/s]
 62%|██████▏   | 10504/16927 [01:09<00:39, 161.45it/s]
 62%|██████▏   | 10521/16927 [01:09<00:39, 161.23it/s]
 62%|██████▏   | 10538/16927 [01:09<00:40, 159.52it/s]
 62%|██████▏   | 10555/16927 [01:09<00:39, 161.70it/s]
 62%|██████▏   | 10572/16927 [01:09<00:39, 159.63it/s]
 63%|██████▎   | 10589/16927 [01:09<00:39, 162.33it/s]
 63%|██████▎   | 10606/16927 [01:09<00:39, 161.16it/s]
 63%|██████▎   | 10623/16927 [01:09<00:39, 159.63it/s]
 63%|██████▎   | 10639/16927 [01:09<00:39, 158.71it/s]
 63%|██████▎   | 10655/16927 [01:09<00:40, 156.10it/s]
 63%|██████▎   | 10672/16927 [01:10<00:39, 158.53it/s]
 63%|██████▎   | 10688/16927 [01:10<00:39, 156.98it/s]
 63%|██████▎   | 10704/16927 [01:10<00:39, 157.16it/s]
 63%|██████▎   | 10721/16927 [01:10<00:39, 158.56it/s]
 63%|██████▎   | 10737/16927 [01:10<00:39, 158.07it/s]
 64%|██████▎   | 10753/16927 [01:10<00:39, 157.28it/s]
 64%|██████▎   | 10769/16927 [01:10<00:39, 154.54it/s]
 64%|██████▎   | 10785/16927 [01:10<00:39, 154.11it/s]
 64%|██████▍   | 10801/16927 [01:10<00:39, 153.30it/s]
 64%|██████▍   | 10818/16927 [01:11<00:39, 155.47it/s]
 64%|██████▍   | 10834/16927 [01:11<00:39, 154.11it/s]
 64%|██████▍   | 10850/16927 [01:11<00:39, 154.54it/s]
 64%|██████▍   | 10866/16927 [01:11<00:38, 155.71it/s]
 64%|██████▍   | 10882/16927 [01:11<00:39, 153.55it/s]
 64%|██████▍   | 10898/16927 [01:11<00:40, 149.30it/s]
 64%|██████▍   | 10915/16927 [01:11<00:39, 153.96it/s]
 65%|██████▍   | 10931/16927 [01:11<00:41, 146.04it/s]
 65%|██████▍   | 10947/16927 [01:11<00:40, 147.39it/s]
 65%|██████▍   | 10963/16927 [01:11<00:39, 150.85it/s]
 65%|██████▍   | 10980/16927 [01:12<00:38, 153.29it/s]
 65%|██████▍   | 10996/16927 [01:12<00:38, 153.45it/s]2021-04-30 21:43:19,143 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11012/16927 [01:12<00:38, 152.42it/s]
 65%|██████▌   | 11028/16927 [01:12<00:40, 146.18it/s]
 65%|██████▌   | 11044/16927 [01:12<00:39, 149.15it/s]
 65%|██████▌   | 11061/16927 [01:12<00:38, 154.19it/s]
 65%|██████▌   | 11078/16927 [01:12<00:37, 157.02it/s]
 66%|██████▌   | 11095/16927 [01:12<00:36, 160.09it/s]
 66%|██████▌   | 11112/16927 [01:12<00:36, 161.44it/s]
 66%|██████▌   | 11129/16927 [01:13<00:36, 159.79it/s]
 66%|██████▌   | 11146/16927 [01:13<00:36, 157.68it/s]
 66%|██████▌   | 11162/16927 [01:13<00:36, 157.23it/s]
 66%|██████▌   | 11179/16927 [01:13<00:35, 160.39it/s]
 66%|██████▌   | 11196/16927 [01:13<00:37, 152.16it/s]
 66%|██████▌   | 11213/16927 [01:13<00:36, 155.17it/s]
 66%|██████▋   | 11230/16927 [01:13<00:36, 157.75it/s]
 66%|██████▋   | 11246/16927 [01:13<00:36, 156.91it/s]
 67%|██████▋   | 11263/16927 [01:13<00:35, 159.77it/s]
 67%|██████▋   | 11280/16927 [01:14<00:35, 157.70it/s]
 67%|██████▋   | 11297/16927 [01:14<00:35, 158.27it/s]
 67%|██████▋   | 11314/16927 [01:14<00:34, 161.22it/s]
 67%|██████▋   | 11331/16927 [01:14<00:34, 161.35it/s]
 67%|██████▋   | 11348/16927 [01:14<00:34, 160.91it/s]
 67%|██████▋   | 11365/16927 [01:14<00:34, 162.57it/s]
 67%|██████▋   | 11382/16927 [01:14<00:33, 163.50it/s]
 67%|██████▋   | 11399/16927 [01:14<00:34, 159.23it/s]
 67%|██████▋   | 11415/16927 [01:14<00:35, 155.00it/s]
 68%|██████▊   | 11431/16927 [01:14<00:35, 154.85it/s]
 68%|██████▊   | 11447/16927 [01:15<00:35, 155.61it/s]
 68%|██████▊   | 11464/16927 [01:15<00:34, 157.14it/s]
 68%|██████▊   | 11481/16927 [01:15<00:34, 158.29it/s]
 68%|██████▊   | 11497/16927 [01:15<00:34, 158.55it/s]
 68%|██████▊   | 11514/16927 [01:15<00:33, 160.95it/s]
 68%|██████▊   | 11531/16927 [01:15<00:33, 162.55it/s]
 68%|██████▊   | 11548/16927 [01:15<00:32, 163.87it/s]
 68%|██████▊   | 11565/16927 [01:15<00:32, 163.96it/s]
 68%|██████▊   | 11582/16927 [01:15<00:34, 154.71it/s]
 69%|██████▊   | 11599/16927 [01:16<00:33, 157.74it/s]
 69%|██████▊   | 11615/16927 [01:16<00:35, 150.65it/s]
 69%|██████▊   | 11632/16927 [01:16<00:34, 153.81it/s]
 69%|██████▉   | 11648/16927 [01:16<00:34, 154.36it/s]
 69%|██████▉   | 11664/16927 [01:16<00:34, 154.00it/s]
 69%|██████▉   | 11680/16927 [01:16<00:34, 154.01it/s]
 69%|██████▉   | 11697/16927 [01:16<00:33, 156.60it/s]
 69%|██████▉   | 11714/16927 [01:16<00:32, 159.06it/s]
 69%|██████▉   | 11730/16927 [01:16<00:32, 158.56it/s]
 69%|██████▉   | 11747/16927 [01:16<00:32, 160.20it/s]
 69%|██████▉   | 11764/16927 [01:17<00:32, 160.51it/s]
 70%|██████▉   | 11781/16927 [01:17<00:31, 162.38it/s]
 70%|██████▉   | 11798/16927 [01:17<00:32, 159.17it/s]
 70%|██████▉   | 11814/16927 [01:17<00:33, 150.40it/s]
 70%|██████▉   | 11830/16927 [01:17<00:33, 152.99it/s]
 70%|██████▉   | 11846/16927 [01:17<00:35, 144.21it/s]
 70%|███████   | 11861/16927 [01:17<00:36, 139.14it/s]
 70%|███████   | 11876/16927 [01:17<00:37, 135.85it/s]
 70%|███████   | 11891/16927 [01:17<00:36, 137.78it/s]
 70%|███████   | 11908/16927 [01:18<00:34, 144.22it/s]
 70%|███████   | 11924/16927 [01:18<00:34, 146.34it/s]
 71%|███████   | 11941/16927 [01:18<00:33, 150.48it/s]
 71%|███████   | 11958/16927 [01:18<00:32, 153.88it/s]
 71%|███████   | 11974/16927 [01:18<00:31, 155.02it/s]
 71%|███████   | 11990/16927 [01:18<00:32, 153.71it/s]2021-04-30 21:43:25,573 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12006/16927 [01:18<00:32, 153.28it/s]
 71%|███████   | 12023/16927 [01:18<00:31, 156.99it/s]
 71%|███████   | 12040/16927 [01:18<00:30, 159.28it/s]
 71%|███████   | 12057/16927 [01:19<00:30, 161.96it/s]
 71%|███████▏  | 12074/16927 [01:19<00:29, 163.44it/s]
 71%|███████▏  | 12091/16927 [01:19<00:29, 164.16it/s]
 72%|███████▏  | 12108/16927 [01:19<00:29, 163.07it/s]
