2021-04-30 18:50:32,958 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:50:32,990 INFO     Geo: cqd
2021-04-30 18:50:32,990 INFO     Data Path: data/NELL-betae
2021-04-30 18:50:32,990 INFO     #entity: 63361
2021-04-30 18:50:32,991 INFO     #relation: 400
2021-04-30 18:50:32,991 INFO     #max steps: 1000
2021-04-30 18:50:32,991 INFO     Evaluate unoins using: DNF
2021-04-30 18:50:32,991 INFO     loading data
2021-04-30 18:50:48,691 INFO     Training info:
2021-04-30 18:50:48,694 INFO     Validation info:
2021-04-30 18:50:48,696 INFO     2u-DNF: 4000
2021-04-30 18:50:48,697 INFO     Test info:
2021-04-30 18:50:48,697 INFO     2u-DNF: 4000
2021-04-30 18:50:50,106 INFO     Model Parameter Configuration:
2021-04-30 18:50:50,106 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter Number: 127522000
2021-04-30 18:50:53,271 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:50:54,755 INFO     tasks = 2u
2021-04-30 18:50:54,755 INFO     init_step = 99999
2021-04-30 18:50:54,755 INFO     batch_size = 1000
2021-04-30 18:50:54,755 INFO     hidden_dim = 1000
2021-04-30 18:50:54,755 INFO     gamma = 12.000000
2021-04-30 18:50:54,755 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3163/4000 [00:43<00:09, 85.54it/s]
 79%|███████▉  | 3172/4000 [00:43<00:09, 83.79it/s]
 80%|███████▉  | 3182/4000 [00:43<00:09, 83.69it/s]
 80%|███████▉  | 3191/4000 [00:43<00:09, 82.00it/s]
 80%|████████  | 3201/4000 [00:43<00:09, 84.58it/s]
 80%|████████  | 3211/4000 [00:43<00:08, 88.32it/s]
 81%|████████  | 3221/4000 [00:43<00:08, 89.07it/s]
 81%|████████  | 3231/4000 [00:44<00:08, 91.61it/s]
 81%|████████  | 3241/4000 [00:44<00:09, 80.97it/s]
 81%|████████▏ | 3251/4000 [00:44<00:08, 85.02it/s]
 82%|████████▏ | 3260/4000 [00:44<00:09, 81.27it/s]
 82%|████████▏ | 3269/4000 [00:44<00:09, 78.05it/s]
 82%|████████▏ | 3277/4000 [00:44<00:09, 72.81it/s]
 82%|████████▏ | 3285/4000 [00:44<00:10, 68.68it/s]
 82%|████████▏ | 3293/4000 [00:44<00:10, 66.65it/s]
 82%|████████▎ | 3300/4000 [00:45<00:10, 66.38it/s]
 83%|████████▎ | 3307/4000 [00:45<00:10, 66.23it/s]
 83%|████████▎ | 3314/4000 [00:45<00:10, 66.36it/s]
 83%|████████▎ | 3321/4000 [00:45<00:10, 64.07it/s]
 83%|████████▎ | 3328/4000 [00:45<00:10, 64.48it/s]
 83%|████████▎ | 3335/4000 [00:45<00:10, 63.35it/s]
 84%|████████▎ | 3342/4000 [00:45<00:10, 62.88it/s]
 84%|████████▎ | 3349/4000 [00:45<00:10, 63.61it/s]
 84%|████████▍ | 3356/4000 [00:45<00:10, 63.04it/s]
 84%|████████▍ | 3366/4000 [00:46<00:09, 69.59it/s]
 84%|████████▍ | 3376/4000 [00:46<00:08, 76.38it/s]
 85%|████████▍ | 3386/4000 [00:46<00:07, 82.01it/s]
 85%|████████▍ | 3396/4000 [00:46<00:06, 86.42it/s]
 85%|████████▌ | 3406/4000 [00:46<00:06, 89.19it/s]
 85%|████████▌ | 3416/4000 [00:46<00:06, 91.85it/s]
 86%|████████▌ | 3426/4000 [00:46<00:06, 93.78it/s]
 86%|████████▌ | 3436/4000 [00:46<00:05, 95.12it/s]
 86%|████████▌ | 3446/4000 [00:46<00:05, 96.14it/s]
 86%|████████▋ | 3456/4000 [00:47<00:06, 84.51it/s]
 87%|████████▋ | 3465/4000 [00:47<00:06, 79.47it/s]
 87%|████████▋ | 3474/4000 [00:47<00:06, 81.10it/s]
 87%|████████▋ | 3484/4000 [00:47<00:06, 83.60it/s]
 87%|████████▋ | 3493/4000 [00:47<00:05, 84.67it/s]
 88%|████████▊ | 3503/4000 [00:47<00:05, 87.78it/s]
 88%|████████▊ | 3512/4000 [00:47<00:06, 76.67it/s]
 88%|████████▊ | 3520/4000 [00:47<00:06, 72.37it/s]
 88%|████████▊ | 3528/4000 [00:47<00:06, 69.47it/s]
 88%|████████▊ | 3536/4000 [00:48<00:06, 67.72it/s]
 89%|████████▊ | 3545/4000 [00:48<00:06, 72.88it/s]
 89%|████████▉ | 3553/4000 [00:48<00:06, 72.73it/s]
 89%|████████▉ | 3561/4000 [00:48<00:06, 70.81it/s]
 89%|████████▉ | 3570/4000 [00:48<00:05, 72.20it/s]
 89%|████████▉ | 3578/4000 [00:48<00:05, 70.45it/s]
 90%|████████▉ | 3586/4000 [00:48<00:06, 66.51it/s]
 90%|████████▉ | 3595/4000 [00:48<00:05, 70.77it/s]
 90%|█████████ | 3603/4000 [00:49<00:05, 69.74it/s]
 90%|█████████ | 3611/4000 [00:49<00:05, 71.12it/s]
 90%|█████████ | 3620/4000 [00:49<00:05, 75.14it/s]
 91%|█████████ | 3629/4000 [00:49<00:04, 76.05it/s]
 91%|█████████ | 3637/4000 [00:49<00:04, 74.60it/s]
 91%|█████████ | 3645/4000 [00:49<00:04, 71.27it/s]
 91%|█████████▏| 3653/4000 [00:49<00:05, 68.55it/s]
 92%|█████████▏| 3661/4000 [00:49<00:04, 71.44it/s]
 92%|█████████▏| 3670/4000 [00:49<00:04, 75.61it/s]
 92%|█████████▏| 3680/4000 [00:50<00:03, 81.27it/s]
 92%|█████████▏| 3689/4000 [00:50<00:03, 82.59it/s]
 92%|█████████▏| 3698/4000 [00:50<00:03, 84.03it/s]
 93%|█████████▎| 3707/4000 [00:50<00:03, 75.20it/s]
 93%|█████████▎| 3716/4000 [00:50<00:03, 77.91it/s]
 93%|█████████▎| 3724/4000 [00:50<00:03, 73.91it/s]
 93%|█████████▎| 3732/4000 [00:50<00:03, 69.86it/s]
 94%|█████████▎| 3741/4000 [00:50<00:03, 73.41it/s]
 94%|█████████▍| 3751/4000 [00:50<00:03, 79.52it/s]
 94%|█████████▍| 3761/4000 [00:51<00:02, 84.46it/s]
 94%|█████████▍| 3771/4000 [00:51<00:02, 88.34it/s]
 95%|█████████▍| 3781/4000 [00:51<00:02, 91.16it/s]
 95%|█████████▍| 3791/4000 [00:51<00:02, 93.34it/s]
 95%|█████████▌| 3801/4000 [00:51<00:02, 92.44it/s]
 95%|█████████▌| 3811/4000 [00:51<00:02, 94.26it/s]
 96%|█████████▌| 3821/4000 [00:51<00:01, 95.69it/s]
 96%|█████████▌| 3831/4000 [00:51<00:01, 94.56it/s]
 96%|█████████▌| 3841/4000 [00:51<00:01, 95.88it/s]
 96%|█████████▋| 3851/4000 [00:51<00:01, 96.70it/s]
 97%|█████████▋| 3861/4000 [00:52<00:01, 97.20it/s]
 97%|█████████▋| 3871/4000 [00:52<00:01, 97.62it/s]
 97%|█████████▋| 3881/4000 [00:52<00:01, 97.88it/s]
 97%|█████████▋| 3891/4000 [00:52<00:01, 86.42it/s]
 98%|█████████▊| 3900/4000 [00:52<00:01, 79.80it/s]
 98%|█████████▊| 3909/4000 [00:52<00:01, 82.16it/s]
 98%|█████████▊| 3919/4000 [00:52<00:00, 86.39it/s]
 98%|█████████▊| 3929/4000 [00:52<00:00, 89.71it/s]
 98%|█████████▊| 3939/4000 [00:52<00:00, 92.29it/s]
 99%|█████████▊| 3949/4000 [00:53<00:00, 87.83it/s]
 99%|█████████▉| 3959/4000 [00:53<00:00, 90.78it/s]
 99%|█████████▉| 3969/4000 [00:53<00:00, 82.42it/s]
 99%|█████████▉| 3978/4000 [00:53<00:00, 75.61it/s]
100%|█████████▉| 3986/4000 [00:53<00:00, 72.47it/s]
100%|█████████▉| 3994/4000 [00:53<00:00, 66.24it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.31it/s]
2021-04-30 18:51:48,591 INFO     Valid 2u-DNF MRR at step 99999: 0.006030
2021-04-30 18:51:48,592 INFO     Valid 2u-DNF HITS1 at step 99999: 0.003032
2021-04-30 18:51:48,592 INFO     Valid 2u-DNF HITS3 at step 99999: 0.006052
2021-04-30 18:51:48,592 INFO     Valid 2u-DNF HITS10 at step 99999: 0.010760
2021-04-30 18:51:48,592 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 18:51:48,593 INFO     Valid average MRR at step 99999: 0.006030
2021-04-30 18:51:48,594 INFO     Valid average HITS1 at step 99999: 0.003032
2021-04-30 18:51:48,594 INFO     Valid average HITS3 at step 99999: 0.006052
2021-04-30 18:51:48,594 INFO     Valid average HITS10 at step 99999: 0.010760
2021-04-30 18:51:48,594 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:51:48,611 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 94.26it/s]
  0%|          | 17/4000 [00:00<00:48, 82.35it/s]
  1%|          | 25/4000 [00:00<00:50, 78.47it/s]
  1%|          | 34/4000 [00:00<00:49, 80.17it/s]
  1%|          | 43/4000 [00:00<00:48, 81.28it/s]
  1%|▏         | 50/4000 [00:00<00:50, 77.51it/s]
  1%|▏         | 57/4000 [00:00<00:54, 72.62it/s]
  2%|▏         | 65/4000 [00:00<00:53, 74.02it/s]
  2%|▏         | 72/4000 [00:00<00:54, 72.30it/s]
  2%|▏         | 79/4000 [00:01<00:56, 68.97it/s]
  2%|▏         | 88/4000 [00:01<00:53, 72.62it/s]
  2%|▏         | 96/4000 [00:01<00:54, 71.99it/s]
  3%|▎         | 106/4000 [00:01<00:50, 77.86it/s]
  3%|▎         | 114/4000 [00:01<00:52, 73.51it/s]
  3%|▎         | 122/4000 [00:01<00:51, 74.73it/s]
  3%|▎         | 132/4000 [00:01<00:48, 80.33it/s]
  4%|▎         | 142/4000 [00:01<00:45, 84.68it/s]
  4%|▍         | 152/4000 [00:01<00:43, 88.20it/s]
  4%|▍         | 161/4000 [00:02<00:44, 85.92it/s]
  4%|▍         | 171/4000 [00:02<00:43, 88.96it/s]
  5%|▍         | 181/4000 [00:02<00:42, 89.96it/s]
  5%|▍         | 191/4000 [00:02<00:43, 87.23it/s]
  5%|▌         | 201/4000 [00:02<00:42, 89.88it/s]
  5%|▌         | 211/4000 [00:02<00:41, 92.04it/s]
  6%|▌         | 221/4000 [00:02<00:40, 93.71it/s]
  6%|▌         | 231/4000 [00:02<00:39, 94.71it/s]
  6%|▌         | 241/4000 [00:02<00:39, 95.26it/s]
  6%|▋         | 251/4000 [00:02<00:39, 95.89it/s]
  7%|▋         | 261/4000 [00:03<00:38, 96.21it/s]
  7%|▋         | 271/4000 [00:03<00:40, 91.51it/s]
  7%|▋         | 281/4000 [00:03<00:41, 89.57it/s]
  7%|▋         | 291/4000 [00:03<00:42, 88.13it/s]
  8%|▊         | 300/4000 [00:03<00:47, 77.64it/s]
  8%|▊         | 309/4000 [00:03<00:52, 70.27it/s]
  8%|▊         | 317/4000 [00:03<00:53, 68.71it/s]
  8%|▊         | 326/4000 [00:03<00:50, 72.65it/s]
  8%|▊         | 335/4000 [00:04<00:48, 75.79it/s]
  9%|▊         | 345/4000 [00:04<00:44, 81.42it/s]
  9%|▉         | 354/4000 [00:04<00:46, 79.08it/s]
  9%|▉         | 363/4000 [00:04<00:45, 80.60it/s]
  9%|▉         | 372/4000 [00:04<00:44, 81.09it/s]
 10%|▉         | 382/4000 [00:04<00:42, 85.78it/s]
 10%|▉         | 393/4000 [00:04<00:40, 89.61it/s]
 10%|█         | 403/4000 [00:04<00:40, 87.92it/s]
 10%|█         | 413/4000 [00:04<00:39, 91.19it/s]
 11%|█         | 424/4000 [00:05<00:38, 93.68it/s]
 11%|█         | 435/4000 [00:05<00:37, 95.65it/s]
 11%|█         | 445/4000 [00:05<00:37, 93.69it/s]
 11%|█▏        | 456/4000 [00:05<00:37, 95.68it/s]
 12%|█▏        | 466/4000 [00:05<00:40, 87.82it/s]
 12%|█▏        | 476/4000 [00:05<00:39, 90.13it/s]
 12%|█▏        | 486/4000 [00:05<00:43, 81.54it/s]
 12%|█▏        | 495/4000 [00:05<00:44, 78.43it/s]
 13%|█▎        | 504/4000 [00:06<00:44, 77.77it/s]
 13%|█▎        | 512/4000 [00:06<00:47, 73.05it/s]
 13%|█▎        | 520/4000 [00:06<00:47, 72.78it/s]
 13%|█▎        | 528/4000 [00:06<00:47, 73.33it/s]
 13%|█▎        | 536/4000 [00:06<00:47, 72.96it/s]
 14%|█▎        | 547/4000 [00:06<00:44, 78.01it/s]
 14%|█▍        | 555/4000 [00:06<00:46, 74.63it/s]
 14%|█▍        | 563/4000 [00:06<00:46, 73.48it/s]
 14%|█▍        | 573/4000 [00:06<00:43, 78.78it/s]
 15%|█▍        | 582/4000 [00:07<00:44, 76.74it/s]
 15%|█▍        | 590/4000 [00:07<00:46, 73.37it/s]
 15%|█▌        | 600/4000 [00:07<00:42, 79.71it/s]
 15%|█▌        | 609/4000 [00:07<00:45, 74.05it/s]
 15%|█▌        | 617/4000 [00:07<00:44, 75.35it/s]
 16%|█▌        | 628/4000 [00:07<00:41, 81.40it/s]
 16%|█▌        | 637/4000 [00:07<00:45, 74.38it/s]
 16%|█▌        | 645/4000 [00:07<00:45, 73.85it/s]
 16%|█▋        | 655/4000 [00:08<00:42, 79.14it/s]
 17%|█▋        | 664/4000 [00:08<00:43, 77.12it/s]
 17%|█▋        | 674/4000 [00:08<00:40, 81.48it/s]
 17%|█▋        | 683/4000 [00:08<00:39, 83.07it/s]
 17%|█▋        | 692/4000 [00:08<00:41, 79.18it/s]
 18%|█▊        | 701/4000 [00:08<00:44, 74.79it/s]
 18%|█▊        | 711/4000 [00:08<00:41, 79.09it/s]
 18%|█▊        | 722/4000 [00:08<00:39, 82.98it/s]
 18%|█▊        | 732/4000 [00:08<00:38, 85.75it/s]
 19%|█▊        | 742/4000 [00:09<00:37, 86.60it/s]
 19%|█▉        | 751/4000 [00:09<00:38, 85.41it/s]
 19%|█▉        | 760/4000 [00:09<00:39, 81.54it/s]
 19%|█▉        | 769/4000 [00:09<00:41, 77.89it/s]
 19%|█▉        | 778/4000 [00:09<00:40, 80.20it/s]
 20%|█▉        | 787/4000 [00:09<00:38, 82.68it/s]
 20%|█▉        | 796/4000 [00:09<00:41, 77.08it/s]
 20%|██        | 807/4000 [00:09<00:38, 82.82it/s]
 20%|██        | 816/4000 [00:09<00:41, 75.81it/s]
 21%|██        | 824/4000 [00:10<00:42, 74.05it/s]
 21%|██        | 833/4000 [00:10<00:41, 76.46it/s]
 21%|██        | 841/4000 [00:10<00:41, 75.34it/s]
 21%|██▏       | 851/4000 [00:10<00:39, 80.20it/s]
 22%|██▏       | 861/4000 [00:10<00:37, 83.88it/s]
 22%|██▏       | 870/4000 [00:10<00:41, 74.55it/s]
 22%|██▏       | 879/4000 [00:10<00:40, 77.99it/s]
 22%|██▏       | 890/4000 [00:10<00:37, 83.58it/s]
 22%|██▏       | 899/4000 [00:11<00:39, 78.19it/s]
 23%|██▎       | 908/4000 [00:11<00:38, 80.97it/s]
 23%|██▎       | 917/4000 [00:11<00:37, 81.63it/s]
 23%|██▎       | 926/4000 [00:11<00:40, 75.15it/s]
 23%|██▎       | 937/4000 [00:11<00:38, 79.28it/s]
 24%|██▎       | 946/4000 [00:11<00:40, 75.36it/s]
 24%|██▍       | 954/4000 [00:11<00:41, 73.99it/s]
 24%|██▍       | 963/4000 [00:11<00:39, 77.60it/s]
 24%|██▍       | 973/4000 [00:11<00:36, 81.99it/s]
 25%|██▍       | 982/4000 [00:12<00:36, 83.73it/s]
 25%|██▍       | 991/4000 [00:12<00:38, 79.14it/s]
 25%|██▌       | 1000/4000 [00:12<00:40, 73.60it/s]2021-04-30 18:52:00,949 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:12<00:38, 77.72it/s]
 25%|██▌       | 1017/4000 [00:12<00:39, 75.45it/s]
 26%|██▌       | 1025/4000 [00:12<00:40, 73.34it/s]
 26%|██▌       | 1033/4000 [00:12<00:40, 73.84it/s]
 26%|██▌       | 1041/4000 [00:12<00:41, 70.57it/s]
 26%|██▌       | 1049/4000 [00:13<00:41, 71.06it/s]
 26%|██▋       | 1057/4000 [00:13<00:41, 71.68it/s]
 27%|██▋       | 1065/4000 [00:13<00:42, 69.04it/s]
 27%|██▋       | 1072/4000 [00:13<00:43, 67.73it/s]
 27%|██▋       | 1082/4000 [00:13<00:39, 74.46it/s]
 27%|██▋       | 1090/4000 [00:13<00:39, 73.69it/s]
 27%|██▋       | 1098/4000 [00:13<00:41, 69.99it/s]
 28%|██▊       | 1106/4000 [00:13<00:41, 69.29it/s]
 28%|██▊       | 1114/4000 [00:13<00:42, 68.32it/s]
 28%|██▊       | 1121/4000 [00:14<00:42, 68.23it/s]
 28%|██▊       | 1128/4000 [00:14<00:43, 66.36it/s]
 28%|██▊       | 1135/4000 [00:14<00:43, 65.14it/s]
 29%|██▊       | 1143/4000 [00:14<00:42, 67.30it/s]
 29%|██▉       | 1150/4000 [00:14<00:42, 66.49it/s]
 29%|██▉       | 1158/4000 [00:14<00:40, 70.03it/s]
 29%|██▉       | 1168/4000 [00:14<00:37, 75.44it/s]
 29%|██▉       | 1176/4000 [00:14<00:38, 72.90it/s]
 30%|██▉       | 1184/4000 [00:14<00:41, 68.42it/s]
 30%|██▉       | 1194/4000 [00:15<00:38, 72.72it/s]
 30%|███       | 1202/4000 [00:15<00:39, 70.10it/s]
 30%|███       | 1210/4000 [00:15<00:41, 67.63it/s]
 31%|███       | 1221/4000 [00:15<00:37, 74.95it/s]
 31%|███       | 1229/4000 [00:15<00:36, 76.10it/s]
 31%|███       | 1239/4000 [00:15<00:34, 81.20it/s]
 31%|███▏      | 1250/4000 [00:15<00:31, 86.26it/s]
 31%|███▏      | 1259/4000 [00:15<00:34, 80.33it/s]
 32%|███▏      | 1268/4000 [00:15<00:33, 82.40it/s]
 32%|███▏      | 1277/4000 [00:16<00:32, 83.28it/s]
 32%|███▏      | 1286/4000 [00:16<00:34, 78.27it/s]
 32%|███▏      | 1295/4000 [00:16<00:33, 80.81it/s]
 33%|███▎      | 1305/4000 [00:16<00:32, 83.39it/s]
 33%|███▎      | 1314/4000 [00:16<00:33, 81.34it/s]
 33%|███▎      | 1323/4000 [00:16<00:32, 83.48it/s]
 33%|███▎      | 1332/4000 [00:16<00:33, 78.87it/s]
 34%|███▎      | 1340/4000 [00:16<00:33, 78.50it/s]
 34%|███▍      | 1350/4000 [00:16<00:31, 83.90it/s]
 34%|███▍      | 1359/4000 [00:17<00:33, 78.71it/s]
 34%|███▍      | 1368/4000 [00:17<00:33, 77.73it/s]
 34%|███▍      | 1378/4000 [00:17<00:31, 82.46it/s]
 35%|███▍      | 1387/4000 [00:17<00:35, 73.80it/s]
 35%|███▍      | 1398/4000 [00:17<00:32, 80.24it/s]
 35%|███▌      | 1407/4000 [00:17<00:33, 77.61it/s]
 35%|███▌      | 1416/4000 [00:17<00:34, 74.33it/s]
 36%|███▌      | 1426/4000 [00:17<00:32, 80.19it/s]
 36%|███▌      | 1435/4000 [00:18<00:31, 81.93it/s]
 36%|███▌      | 1444/4000 [00:18<00:32, 79.55it/s]
 36%|███▋      | 1455/4000 [00:18<00:29, 84.90it/s]
 37%|███▋      | 1464/4000 [00:18<00:30, 81.93it/s]
 37%|███▋      | 1473/4000 [00:18<00:32, 78.56it/s]
 37%|███▋      | 1484/4000 [00:18<00:29, 83.95it/s]
 37%|███▋      | 1493/4000 [00:18<00:32, 78.21it/s]
 38%|███▊      | 1502/4000 [00:18<00:32, 77.70it/s]
 38%|███▊      | 1511/4000 [00:18<00:31, 78.40it/s]
 38%|███▊      | 1519/4000 [00:19<00:34, 71.26it/s]
 38%|███▊      | 1530/4000 [00:19<00:31, 78.02it/s]
 38%|███▊      | 1539/4000 [00:19<00:32, 75.28it/s]
 39%|███▊      | 1547/4000 [00:19<00:33, 73.95it/s]
 39%|███▉      | 1558/4000 [00:19<00:30, 80.31it/s]
 39%|███▉      | 1567/4000 [00:19<00:31, 77.01it/s]
 39%|███▉      | 1575/4000 [00:19<00:32, 73.51it/s]
 40%|███▉      | 1583/4000 [00:19<00:32, 74.46it/s]
 40%|███▉      | 1591/4000 [00:20<00:32, 73.93it/s]
 40%|███▉      | 1599/4000 [00:20<00:33, 72.57it/s]
 40%|████      | 1610/4000 [00:20<00:30, 79.16it/s]
 40%|████      | 1619/4000 [00:20<00:31, 75.96it/s]
 41%|████      | 1629/4000 [00:20<00:29, 80.91it/s]
 41%|████      | 1638/4000 [00:20<00:29, 79.25it/s]
 41%|████      | 1647/4000 [00:20<00:30, 78.37it/s]
 41%|████▏     | 1657/4000 [00:20<00:28, 81.72it/s]
 42%|████▏     | 1666/4000 [00:21<00:31, 74.42it/s]
 42%|████▏     | 1675/4000 [00:21<00:29, 77.81it/s]
 42%|████▏     | 1685/4000 [00:21<00:28, 81.23it/s]
 42%|████▏     | 1694/4000 [00:21<00:31, 74.15it/s]
 43%|████▎     | 1704/4000 [00:21<00:29, 79.13it/s]
 43%|████▎     | 1713/4000 [00:21<00:30, 75.80it/s]
 43%|████▎     | 1721/4000 [00:21<00:31, 73.02it/s]
 43%|████▎     | 1732/4000 [00:21<00:28, 79.50it/s]
 44%|████▎     | 1741/4000 [00:21<00:29, 76.03it/s]
 44%|████▎     | 1749/4000 [00:22<00:30, 73.92it/s]
 44%|████▍     | 1759/4000 [00:22<00:28, 79.42it/s]
 44%|████▍     | 1768/4000 [00:22<00:27, 80.84it/s]
 44%|████▍     | 1777/4000 [00:22<00:27, 80.32it/s]
 45%|████▍     | 1787/4000 [00:22<00:26, 83.33it/s]
 45%|████▍     | 1797/4000 [00:22<00:25, 87.08it/s]
 45%|████▌     | 1806/4000 [00:22<00:26, 82.85it/s]
 45%|████▌     | 1817/4000 [00:22<00:24, 87.49it/s]
 46%|████▌     | 1826/4000 [00:22<00:25, 85.51it/s]
 46%|████▌     | 1835/4000 [00:23<00:25, 84.21it/s]
 46%|████▌     | 1844/4000 [00:23<00:26, 80.31it/s]
 46%|████▋     | 1855/4000 [00:23<00:25, 84.36it/s]
 47%|████▋     | 1864/4000 [00:23<00:25, 83.36it/s]
 47%|████▋     | 1873/4000 [00:23<00:25, 84.31it/s]
 47%|████▋     | 1883/4000 [00:23<00:24, 86.60it/s]
 47%|████▋     | 1892/4000 [00:23<00:26, 80.55it/s]
 48%|████▊     | 1901/4000 [00:23<00:27, 75.31it/s]
 48%|████▊     | 1909/4000 [00:24<00:30, 69.41it/s]
 48%|████▊     | 1917/4000 [00:24<00:29, 69.99it/s]
 48%|████▊     | 1927/4000 [00:24<00:27, 75.69it/s]
 48%|████▊     | 1935/4000 [00:24<00:28, 72.72it/s]
 49%|████▊     | 1943/4000 [00:24<00:27, 74.57it/s]
 49%|████▉     | 1952/4000 [00:24<00:26, 77.69it/s]
 49%|████▉     | 1961/4000 [00:24<00:25, 79.80it/s]
 49%|████▉     | 1970/4000 [00:24<00:27, 73.54it/s]
 50%|████▉     | 1981/4000 [00:24<00:25, 80.01it/s]
 50%|████▉     | 1990/4000 [00:25<00:25, 77.89it/s]
 50%|████▉     | 1999/4000 [00:25<00:25, 79.95it/s]2021-04-30 18:52:13,785 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:23, 83.48it/s]
 50%|█████     | 2018/4000 [00:25<00:25, 76.41it/s]
 51%|█████     | 2026/4000 [00:25<00:27, 72.04it/s]
 51%|█████     | 2036/4000 [00:25<00:25, 78.01it/s]
 51%|█████     | 2045/4000 [00:25<00:25, 76.50it/s]
 51%|█████▏    | 2055/4000 [00:25<00:23, 82.07it/s]
 52%|█████▏    | 2064/4000 [00:25<00:23, 82.76it/s]
 52%|█████▏    | 2073/4000 [00:26<00:25, 74.29it/s]
 52%|█████▏    | 2081/4000 [00:26<00:25, 75.91it/s]
 52%|█████▏    | 2090/4000 [00:26<00:24, 76.63it/s]
 52%|█████▏    | 2098/4000 [00:26<00:26, 73.15it/s]
 53%|█████▎    | 2106/4000 [00:26<00:25, 73.58it/s]
 53%|█████▎    | 2116/4000 [00:26<00:23, 79.83it/s]
 53%|█████▎    | 2125/4000 [00:26<00:24, 78.10it/s]
 53%|█████▎    | 2135/4000 [00:26<00:22, 83.11it/s]
 54%|█████▎    | 2146/4000 [00:27<00:21, 87.79it/s]
 54%|█████▍    | 2155/4000 [00:27<00:21, 85.34it/s]
 54%|█████▍    | 2164/4000 [00:27<00:21, 85.40it/s]
 54%|█████▍    | 2173/4000 [00:27<00:21, 84.34it/s]
 55%|█████▍    | 2184/4000 [00:27<00:20, 88.61it/s]
 55%|█████▍    | 2194/4000 [00:27<00:20, 89.78it/s]
 55%|█████▌    | 2205/4000 [00:27<00:19, 92.80it/s]
 55%|█████▌    | 2215/4000 [00:27<00:19, 90.77it/s]
 56%|█████▌    | 2225/4000 [00:27<00:19, 92.17it/s]
 56%|█████▌    | 2235/4000 [00:28<00:20, 84.15it/s]
 56%|█████▌    | 2244/4000 [00:28<00:20, 85.37it/s]
 56%|█████▋    | 2255/4000 [00:28<00:19, 89.53it/s]
 57%|█████▋    | 2265/4000 [00:28<00:19, 90.32it/s]
 57%|█████▋    | 2275/4000 [00:28<00:20, 83.98it/s]
 57%|█████▋    | 2284/4000 [00:28<00:20, 82.40it/s]
 57%|█████▋    | 2293/4000 [00:28<00:21, 79.72it/s]
 58%|█████▊    | 2303/4000 [00:28<00:20, 83.26it/s]
 58%|█████▊    | 2312/4000 [00:28<00:22, 76.33it/s]
 58%|█████▊    | 2320/4000 [00:29<00:21, 76.70it/s]
 58%|█████▊    | 2330/4000 [00:29<00:20, 82.05it/s]
 58%|█████▊    | 2340/4000 [00:29<00:19, 84.32it/s]
 59%|█████▊    | 2349/4000 [00:29<00:20, 81.12it/s]
 59%|█████▉    | 2360/4000 [00:29<00:19, 86.16it/s]
 59%|█████▉    | 2369/4000 [00:29<00:20, 81.13it/s]
 60%|█████▉    | 2380/4000 [00:29<00:18, 86.15it/s]
 60%|█████▉    | 2389/4000 [00:29<00:18, 85.31it/s]
 60%|█████▉    | 2398/4000 [00:29<00:18, 86.21it/s]
 60%|██████    | 2407/4000 [00:30<00:18, 85.26it/s]
 60%|██████    | 2417/4000 [00:30<00:18, 86.26it/s]
 61%|██████    | 2427/4000 [00:30<00:17, 88.16it/s]
 61%|██████    | 2437/4000 [00:30<00:17, 90.61it/s]
 61%|██████    | 2447/4000 [00:30<00:17, 91.11it/s]
 61%|██████▏   | 2457/4000 [00:30<00:17, 88.46it/s]
 62%|██████▏   | 2467/4000 [00:30<00:17, 90.13it/s]
 62%|██████▏   | 2477/4000 [00:30<00:16, 90.35it/s]
 62%|██████▏   | 2487/4000 [00:30<00:16, 92.58it/s]
 62%|██████▏   | 2497/4000 [00:31<00:16, 88.82it/s]
 63%|██████▎   | 2508/4000 [00:31<00:16, 92.08it/s]
 63%|██████▎   | 2518/4000 [00:31<00:17, 83.74it/s]
 63%|██████▎   | 2527/4000 [00:31<00:18, 81.11it/s]
 63%|██████▎   | 2538/4000 [00:31<00:16, 86.18it/s]
 64%|██████▎   | 2547/4000 [00:31<00:16, 87.24it/s]
 64%|██████▍   | 2557/4000 [00:31<00:16, 89.71it/s]
 64%|██████▍   | 2567/4000 [00:31<00:16, 89.43it/s]
 64%|██████▍   | 2577/4000 [00:31<00:16, 86.44it/s]
 65%|██████▍   | 2588/4000 [00:32<00:16, 87.47it/s]
 65%|██████▍   | 2597/4000 [00:32<00:17, 78.72it/s]
 65%|██████▌   | 2607/4000 [00:32<00:16, 82.76it/s]
