2021-04-30 13:40:55,853 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:40:55,952 INFO     Geo: cqd
2021-04-30 13:40:55,952 INFO     Data Path: data/NELL-betae
2021-04-30 13:40:55,952 INFO     #entity: 63361
2021-04-30 13:40:55,952 INFO     #relation: 400
2021-04-30 13:40:55,952 INFO     #max steps: 1000
2021-04-30 13:40:55,952 INFO     Evaluate unoins using: DNF
2021-04-30 13:40:55,952 INFO     loading data
2021-04-30 13:41:13,294 INFO     Training info:
2021-04-30 13:41:13,297 INFO     Validation info:
2021-04-30 13:41:13,298 INFO     3i: 4000
2021-04-30 13:41:13,299 INFO     Test info:
2021-04-30 13:41:13,299 INFO     3i: 4000
2021-04-30 13:41:14,953 INFO     Model Parameter Configuration:
2021-04-30 13:41:14,953 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter Number: 127522000
2021-04-30 13:41:19,761 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:41:21,059 INFO     tasks = 3i
2021-04-30 13:41:21,060 INFO     init_step = 99999
2021-04-30 13:41:21,060 INFO     batch_size = 1000
2021-04-30 13:41:21,060 INFO     hidden_dim = 1000
2021-04-30 13:41:21,061 INFO     gamma = 12.000000
2021-04-30 13:41:21,061 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1756/4000 [00:46<00:28, 78.90it/s]
 44%|████▍     | 1764/4000 [00:46<00:28, 78.10it/s]
 44%|████▍     | 1772/4000 [00:46<00:29, 74.64it/s]
 44%|████▍     | 1780/4000 [00:46<00:29, 75.33it/s]
 45%|████▍     | 1788/4000 [00:46<00:29, 76.27it/s]
 45%|████▍     | 1797/4000 [00:46<00:28, 77.38it/s]
 45%|████▌     | 1806/4000 [00:46<00:28, 78.22it/s]
 45%|████▌     | 1814/4000 [00:46<00:28, 75.50it/s]
 46%|████▌     | 1822/4000 [00:46<00:29, 74.97it/s]
 46%|████▌     | 1831/4000 [00:47<00:28, 76.87it/s]
 46%|████▌     | 1839/4000 [00:47<00:30, 71.97it/s]
 46%|████▌     | 1847/4000 [00:47<00:29, 74.10it/s]
 46%|████▋     | 1855/4000 [00:47<00:28, 75.71it/s]
 47%|████▋     | 1863/4000 [00:47<00:29, 72.65it/s]
 47%|████▋     | 1872/4000 [00:47<00:28, 75.03it/s]
 47%|████▋     | 1880/4000 [00:47<00:28, 75.05it/s]
 47%|████▋     | 1889/4000 [00:47<00:27, 76.74it/s]
 47%|████▋     | 1898/4000 [00:47<00:27, 77.84it/s]
 48%|████▊     | 1907/4000 [00:48<00:26, 78.61it/s]
 48%|████▊     | 1916/4000 [00:48<00:26, 79.32it/s]
 48%|████▊     | 1925/4000 [00:48<00:26, 79.67it/s]
 48%|████▊     | 1933/4000 [00:48<00:27, 75.85it/s]
 49%|████▊     | 1941/4000 [00:48<00:26, 76.61it/s]
 49%|████▊     | 1949/4000 [00:48<00:26, 77.56it/s]
 49%|████▉     | 1957/4000 [00:48<00:26, 77.97it/s]
 49%|████▉     | 1965/4000 [00:48<00:26, 76.05it/s]
 49%|████▉     | 1973/4000 [00:48<00:26, 75.23it/s]
 50%|████▉     | 1981/4000 [00:49<00:26, 76.33it/s]
 50%|████▉     | 1989/4000 [00:49<00:26, 75.56it/s]
 50%|████▉     | 1997/4000 [00:49<00:26, 74.83it/s]2021-04-30 13:42:10,391 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:49<00:26, 73.95it/s]
 50%|█████     | 2014/4000 [00:49<00:25, 76.55it/s]
 51%|█████     | 2022/4000 [00:49<00:26, 75.57it/s]
 51%|█████     | 2030/4000 [00:49<00:25, 76.47it/s]
 51%|█████     | 2038/4000 [00:49<00:26, 72.71it/s]
 51%|█████     | 2046/4000 [00:49<00:27, 71.79it/s]
 51%|█████▏    | 2054/4000 [00:50<00:26, 73.92it/s]
 52%|█████▏    | 2062/4000 [00:50<00:27, 69.89it/s]
 52%|█████▏    | 2070/4000 [00:50<00:28, 68.32it/s]
 52%|█████▏    | 2078/4000 [00:50<00:27, 70.09it/s]
 52%|█████▏    | 2086/4000 [00:50<00:27, 69.64it/s]
 52%|█████▏    | 2094/4000 [00:50<00:33, 57.25it/s]
 53%|█████▎    | 2101/4000 [00:50<00:31, 60.23it/s]
 53%|█████▎    | 2109/4000 [00:50<00:29, 63.41it/s]
 53%|█████▎    | 2116/4000 [00:51<00:30, 60.92it/s]
 53%|█████▎    | 2124/4000 [00:51<00:28, 65.12it/s]
 53%|█████▎    | 2133/4000 [00:51<00:27, 69.06it/s]
 54%|█████▎    | 2141/4000 [00:51<00:25, 71.67it/s]
 54%|█████▎    | 2149/4000 [00:51<00:25, 73.75it/s]
 54%|█████▍    | 2157/4000 [00:51<00:24, 75.09it/s]
 54%|█████▍    | 2165/4000 [00:51<00:25, 72.00it/s]
 54%|█████▍    | 2173/4000 [00:51<00:24, 73.90it/s]
 55%|█████▍    | 2182/4000 [00:51<00:24, 75.31it/s]
 55%|█████▍    | 2190/4000 [00:52<00:24, 74.47it/s]
 55%|█████▍    | 2198/4000 [00:52<00:24, 72.09it/s]
 55%|█████▌    | 2206/4000 [00:52<00:24, 73.48it/s]
 55%|█████▌    | 2214/4000 [00:52<00:23, 74.99it/s]
 56%|█████▌    | 2222/4000 [00:52<00:24, 72.13it/s]
 56%|█████▌    | 2230/4000 [00:52<00:23, 74.20it/s]
 56%|█████▌    | 2238/4000 [00:52<00:23, 74.87it/s]
 56%|█████▌    | 2246/4000 [00:52<00:24, 72.54it/s]
 56%|█████▋    | 2254/4000 [00:52<00:23, 74.58it/s]
 57%|█████▋    | 2262/4000 [00:52<00:23, 74.12it/s]
 57%|█████▋    | 2270/4000 [00:53<00:23, 74.23it/s]
 57%|█████▋    | 2278/4000 [00:53<00:23, 73.18it/s]
 57%|█████▋    | 2286/4000 [00:53<00:24, 71.09it/s]
 57%|█████▋    | 2294/4000 [00:53<00:23, 73.06it/s]
 58%|█████▊    | 2302/4000 [00:53<00:23, 72.45it/s]
 58%|█████▊    | 2310/4000 [00:53<00:23, 72.78it/s]
 58%|█████▊    | 2318/4000 [00:53<00:22, 74.72it/s]
 58%|█████▊    | 2326/4000 [00:53<00:22, 74.97it/s]
 58%|█████▊    | 2334/4000 [00:53<00:22, 73.97it/s]
 59%|█████▊    | 2342/4000 [00:54<00:22, 73.74it/s]
 59%|█████▉    | 2351/4000 [00:54<00:21, 76.07it/s]
 59%|█████▉    | 2359/4000 [00:54<00:21, 76.69it/s]
 59%|█████▉    | 2368/4000 [00:54<00:20, 77.93it/s]
 59%|█████▉    | 2376/4000 [00:54<00:22, 71.38it/s]
 60%|█████▉    | 2384/4000 [00:54<00:22, 71.69it/s]
 60%|█████▉    | 2393/4000 [00:54<00:21, 74.20it/s]
 60%|██████    | 2401/4000 [00:54<00:22, 71.77it/s]
 60%|██████    | 2409/4000 [00:54<00:21, 73.91it/s]
 60%|██████    | 2417/4000 [00:55<00:21, 72.41it/s]
 61%|██████    | 2425/4000 [00:55<00:21, 72.79it/s]
 61%|██████    | 2433/4000 [00:55<00:21, 72.14it/s]
 61%|██████    | 2441/4000 [00:55<00:21, 74.20it/s]
 61%|██████    | 2449/4000 [00:55<00:20, 75.47it/s]
 61%|██████▏   | 2457/4000 [00:55<00:20, 75.95it/s]
 62%|██████▏   | 2465/4000 [00:55<00:20, 75.00it/s]
 62%|██████▏   | 2473/4000 [00:55<00:20, 74.36it/s]
 62%|██████▏   | 2481/4000 [00:55<00:20, 73.07it/s]
 62%|██████▏   | 2489/4000 [00:56<00:20, 74.17it/s]
 62%|██████▏   | 2498/4000 [00:56<00:19, 76.53it/s]
 63%|██████▎   | 2507/4000 [00:56<00:19, 77.80it/s]
 63%|██████▎   | 2515/4000 [00:56<00:19, 77.09it/s]
 63%|██████▎   | 2523/4000 [00:56<00:20, 72.04it/s]
 63%|██████▎   | 2531/4000 [00:56<00:19, 73.95it/s]
 63%|██████▎   | 2539/4000 [00:56<00:19, 74.16it/s]
 64%|██████▎   | 2547/4000 [00:56<00:20, 71.22it/s]
 64%|██████▍   | 2555/4000 [00:56<00:19, 73.58it/s]
 64%|██████▍   | 2563/4000 [00:57<00:19, 73.95it/s]
 64%|██████▍   | 2571/4000 [00:57<00:20, 69.29it/s]
 64%|██████▍   | 2579/4000 [00:57<00:20, 68.15it/s]
 65%|██████▍   | 2587/4000 [00:57<00:19, 71.13it/s]
 65%|██████▍   | 2595/4000 [00:57<00:19, 70.67it/s]
 65%|██████▌   | 2604/4000 [00:57<00:19, 73.35it/s]
 65%|██████▌   | 2612/4000 [00:57<00:19, 72.12it/s]
 66%|██████▌   | 2620/4000 [00:57<00:19, 72.43it/s]
 66%|██████▌   | 2628/4000 [00:57<00:18, 74.10it/s]
 66%|██████▌   | 2637/4000 [00:58<00:18, 75.39it/s]
 66%|██████▌   | 2645/4000 [00:58<00:17, 76.27it/s]
 66%|██████▋   | 2653/4000 [00:58<00:17, 77.34it/s]
 67%|██████▋   | 2661/4000 [00:58<00:17, 75.46it/s]
 67%|██████▋   | 2669/4000 [00:58<00:17, 75.77it/s]
 67%|██████▋   | 2677/4000 [00:58<00:17, 75.03it/s]
 67%|██████▋   | 2686/4000 [00:58<00:17, 76.66it/s]
 67%|██████▋   | 2694/4000 [00:58<00:17, 74.53it/s]
 68%|██████▊   | 2702/4000 [00:58<00:17, 75.68it/s]
 68%|██████▊   | 2710/4000 [00:59<00:16, 76.67it/s]
 68%|██████▊   | 2718/4000 [00:59<00:16, 77.14it/s]
 68%|██████▊   | 2726/4000 [00:59<00:16, 77.64it/s]
 68%|██████▊   | 2734/4000 [00:59<00:17, 71.24it/s]
 69%|██████▊   | 2742/4000 [00:59<00:17, 71.02it/s]
 69%|██████▉   | 2750/4000 [00:59<00:18, 67.35it/s]
 69%|██████▉   | 2758/4000 [00:59<00:17, 69.56it/s]
 69%|██████▉   | 2766/4000 [00:59<00:18, 65.10it/s]
 69%|██████▉   | 2773/4000 [00:59<00:18, 65.73it/s]
 70%|██████▉   | 2780/4000 [01:00<00:19, 63.23it/s]
 70%|██████▉   | 2787/4000 [01:00<00:20, 59.19it/s]
 70%|██████▉   | 2795/4000 [01:00<00:19, 63.39it/s]
 70%|███████   | 2802/4000 [01:00<00:19, 60.06it/s]
 70%|███████   | 2809/4000 [01:00<00:19, 60.66it/s]
 70%|███████   | 2817/4000 [01:00<00:18, 65.30it/s]
 71%|███████   | 2824/4000 [01:00<00:18, 63.81it/s]
 71%|███████   | 2831/4000 [01:00<00:17, 65.12it/s]
 71%|███████   | 2838/4000 [01:01<00:17, 65.12it/s]
 71%|███████   | 2845/4000 [01:01<00:18, 61.87it/s]
 71%|███████▏  | 2854/4000 [01:01<00:17, 66.22it/s]
 72%|███████▏  | 2861/4000 [01:01<00:17, 66.44it/s]
 72%|███████▏  | 2868/4000 [01:01<00:17, 64.44it/s]
 72%|███████▏  | 2875/4000 [01:01<00:17, 65.22it/s]
 72%|███████▏  | 2882/4000 [01:01<00:17, 65.74it/s]
 72%|███████▏  | 2889/4000 [01:01<00:16, 65.58it/s]
 72%|███████▏  | 2897/4000 [01:01<00:15, 69.03it/s]
 73%|███████▎  | 2905/4000 [01:01<00:15, 71.25it/s]
 73%|███████▎  | 2913/4000 [01:02<00:15, 70.98it/s]
 73%|███████▎  | 2921/4000 [01:02<00:14, 72.89it/s]
 73%|███████▎  | 2930/4000 [01:02<00:14, 75.34it/s]
 73%|███████▎  | 2938/4000 [01:02<00:16, 65.88it/s]
 74%|███████▎  | 2945/4000 [01:02<00:16, 63.48it/s]
 74%|███████▍  | 2952/4000 [01:02<00:16, 63.89it/s]
 74%|███████▍  | 2959/4000 [01:02<00:15, 65.34it/s]
 74%|███████▍  | 2967/4000 [01:02<00:15, 67.48it/s]
 74%|███████▍  | 2974/4000 [01:03<00:15, 66.90it/s]
 75%|███████▍  | 2982/4000 [01:03<00:14, 70.29it/s]
 75%|███████▍  | 2990/4000 [01:03<00:14, 71.06it/s]
 75%|███████▍  | 2998/4000 [01:03<00:13, 72.25it/s]2021-04-30 13:42:24,432 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:03<00:13, 72.14it/s]
 75%|███████▌  | 3014/4000 [01:03<00:13, 71.48it/s]
 76%|███████▌  | 3022/4000 [01:03<00:13, 71.45it/s]
 76%|███████▌  | 3030/4000 [01:03<00:13, 70.29it/s]
 76%|███████▌  | 3038/4000 [01:03<00:13, 69.37it/s]
 76%|███████▌  | 3046/4000 [01:04<00:13, 71.93it/s]
 76%|███████▋  | 3055/4000 [01:04<00:12, 73.30it/s]
 77%|███████▋  | 3064/4000 [01:04<00:12, 75.17it/s]
 77%|███████▋  | 3073/4000 [01:04<00:12, 76.67it/s]
 77%|███████▋  | 3081/4000 [01:04<00:12, 76.22it/s]
 77%|███████▋  | 3089/4000 [01:04<00:12, 74.97it/s]
 77%|███████▋  | 3097/4000 [01:04<00:11, 76.05it/s]
 78%|███████▊  | 3105/4000 [01:04<00:11, 77.05it/s]
 78%|███████▊  | 3113/4000 [01:04<00:12, 73.59it/s]
 78%|███████▊  | 3121/4000 [01:04<00:11, 73.96it/s]
 78%|███████▊  | 3130/4000 [01:05<00:11, 75.86it/s]
 78%|███████▊  | 3139/4000 [01:05<00:11, 76.87it/s]
 79%|███████▊  | 3147/4000 [01:05<00:11, 77.22it/s]
 79%|███████▉  | 3156/4000 [01:05<00:10, 78.18it/s]
 79%|███████▉  | 3164/4000 [01:05<00:10, 78.70it/s]
 79%|███████▉  | 3172/4000 [01:05<00:10, 78.52it/s]
 80%|███████▉  | 3181/4000 [01:05<00:10, 79.07it/s]
 80%|███████▉  | 3189/4000 [01:05<00:10, 74.77it/s]
 80%|███████▉  | 3197/4000 [01:05<00:10, 76.00it/s]
 80%|████████  | 3205/4000 [01:06<00:10, 76.84it/s]
 80%|████████  | 3213/4000 [01:06<00:10, 75.05it/s]
 81%|████████  | 3221/4000 [01:06<00:10, 75.48it/s]
 81%|████████  | 3229/4000 [01:06<00:10, 76.34it/s]
 81%|████████  | 3237/4000 [01:06<00:10, 74.88it/s]
 81%|████████  | 3246/4000 [01:06<00:09, 76.74it/s]
 81%|████████▏ | 3255/4000 [01:06<00:09, 78.59it/s]
 82%|████████▏ | 3264/4000 [01:06<00:09, 79.19it/s]
 82%|████████▏ | 3273/4000 [01:06<00:09, 80.01it/s]
 82%|████████▏ | 3282/4000 [01:07<00:08, 80.12it/s]
 82%|████████▏ | 3291/4000 [01:07<00:09, 78.23it/s]
 82%|████████▎ | 3300/4000 [01:07<00:08, 79.24it/s]
 83%|████████▎ | 3308/4000 [01:07<00:09, 76.41it/s]
 83%|████████▎ | 3316/4000 [01:07<00:08, 76.40it/s]
 83%|████████▎ | 3324/4000 [01:07<00:08, 77.05it/s]
 83%|████████▎ | 3332/4000 [01:07<00:08, 74.93it/s]
 84%|████████▎ | 3340/4000 [01:07<00:08, 75.87it/s]
 84%|████████▎ | 3348/4000 [01:07<00:08, 74.82it/s]
 84%|████████▍ | 3356/4000 [01:08<00:08, 75.16it/s]
 84%|████████▍ | 3364/4000 [01:08<00:08, 75.71it/s]
 84%|████████▍ | 3372/4000 [01:08<00:08, 76.91it/s]
 84%|████████▍ | 3380/4000 [01:08<00:08, 77.30it/s]
 85%|████████▍ | 3388/4000 [01:08<00:08, 75.08it/s]
 85%|████████▍ | 3397/4000 [01:08<00:07, 76.92it/s]
 85%|████████▌ | 3405/4000 [01:08<00:07, 76.26it/s]
 85%|████████▌ | 3414/4000 [01:08<00:07, 77.48it/s]
 86%|████████▌ | 3423/4000 [01:08<00:07, 78.69it/s]
 86%|████████▌ | 3432/4000 [01:09<00:07, 79.37it/s]
 86%|████████▌ | 3440/4000 [01:09<00:07, 78.42it/s]
 86%|████████▌ | 3449/4000 [01:09<00:06, 79.66it/s]
 86%|████████▋ | 3457/4000 [01:09<00:06, 79.57it/s]
 87%|████████▋ | 3465/4000 [01:09<00:06, 79.58it/s]
 87%|████████▋ | 3473/4000 [01:09<00:06, 79.60it/s]
 87%|████████▋ | 3481/4000 [01:09<00:06, 75.75it/s]
 87%|████████▋ | 3489/4000 [01:09<00:06, 76.33it/s]
 87%|████████▋ | 3498/4000 [01:09<00:06, 78.18it/s]
 88%|████████▊ | 3507/4000 [01:09<00:06, 78.83it/s]
 88%|████████▊ | 3515/4000 [01:10<00:06, 77.94it/s]
 88%|████████▊ | 3523/4000 [01:10<00:06, 70.34it/s]
 88%|████████▊ | 3531/4000 [01:10<00:06, 72.83it/s]
 88%|████████▊ | 3540/4000 [01:10<00:06, 75.36it/s]
 89%|████████▊ | 3548/4000 [01:10<00:06, 72.06it/s]
 89%|████████▉ | 3556/4000 [01:10<00:05, 74.24it/s]
 89%|████████▉ | 3565/4000 [01:10<00:05, 76.06it/s]
 89%|████████▉ | 3573/4000 [01:10<00:05, 77.03it/s]
 90%|████████▉ | 3581/4000 [01:10<00:05, 77.58it/s]
 90%|████████▉ | 3589/4000 [01:11<00:05, 77.92it/s]
 90%|████████▉ | 3598/4000 [01:11<00:05, 79.20it/s]
 90%|█████████ | 3606/4000 [01:11<00:04, 79.35it/s]
 90%|█████████ | 3615/4000 [01:11<00:04, 79.77it/s]
 91%|█████████ | 3623/4000 [01:11<00:04, 79.37it/s]
 91%|█████████ | 3631/4000 [01:11<00:04, 79.29it/s]
 91%|█████████ | 3640/4000 [01:11<00:04, 79.86it/s]
 91%|█████████ | 3648/4000 [01:11<00:04, 78.95it/s]
 91%|█████████▏| 3656/4000 [01:11<00:04, 78.10it/s]
 92%|█████████▏| 3664/4000 [01:12<00:04, 78.61it/s]
 92%|█████████▏| 3672/4000 [01:12<00:04, 76.37it/s]
 92%|█████████▏| 3680/4000 [01:12<00:04, 76.55it/s]
 92%|█████████▏| 3688/4000 [01:12<00:04, 75.48it/s]
 92%|█████████▏| 3696/4000 [01:12<00:04, 72.81it/s]
 93%|█████████▎| 3705/4000 [01:12<00:03, 75.14it/s]
 93%|█████████▎| 3713/4000 [01:12<00:03, 75.78it/s]
 93%|█████████▎| 3721/4000 [01:12<00:03, 74.69it/s]
 93%|█████████▎| 3729/4000 [01:12<00:03, 75.98it/s]
 93%|█████████▎| 3737/4000 [01:12<00:03, 75.19it/s]
 94%|█████████▎| 3745/4000 [01:13<00:03, 73.39it/s]
 94%|█████████▍| 3753/4000 [01:13<00:03, 73.59it/s]
 94%|█████████▍| 3761/4000 [01:13<00:03, 71.98it/s]
 94%|█████████▍| 3769/4000 [01:13<00:03, 71.66it/s]
 94%|█████████▍| 3777/4000 [01:13<00:03, 71.34it/s]
 95%|█████████▍| 3785/4000 [01:13<00:03, 62.41it/s]
 95%|█████████▍| 3793/4000 [01:13<00:03, 64.74it/s]
 95%|█████████▌| 3801/4000 [01:13<00:02, 66.64it/s]
 95%|█████████▌| 3809/4000 [01:14<00:02, 68.75it/s]
 95%|█████████▌| 3817/4000 [01:14<00:02, 70.10it/s]
 96%|█████████▌| 3825/4000 [01:14<00:02, 71.83it/s]
 96%|█████████▌| 3833/4000 [01:14<00:02, 72.32it/s]
 96%|█████████▌| 3841/4000 [01:14<00:02, 74.38it/s]
 96%|█████████▌| 3849/4000 [01:14<00:01, 75.59it/s]
 96%|█████████▋| 3857/4000 [01:14<00:01, 76.64it/s]
 97%|█████████▋| 3865/4000 [01:14<00:01, 77.46it/s]
 97%|█████████▋| 3873/4000 [01:14<00:01, 78.19it/s]
 97%|█████████▋| 3881/4000 [01:14<00:01, 75.17it/s]
 97%|█████████▋| 3889/4000 [01:15<00:01, 76.27it/s]
 97%|█████████▋| 3897/4000 [01:15<00:01, 77.29it/s]
 98%|█████████▊| 3906/4000 [01:15<00:01, 78.35it/s]
 98%|█████████▊| 3914/4000 [01:15<00:01, 78.32it/s]
 98%|█████████▊| 3923/4000 [01:15<00:00, 79.20it/s]
 98%|█████████▊| 3931/4000 [01:15<00:00, 76.15it/s]
 98%|█████████▊| 3939/4000 [01:15<00:00, 76.92it/s]
 99%|█████████▊| 3947/4000 [01:15<00:00, 77.44it/s]
 99%|█████████▉| 3955/4000 [01:15<00:00, 74.58it/s]
 99%|█████████▉| 3963/4000 [01:16<00:00, 72.69it/s]
 99%|█████████▉| 3971/4000 [01:16<00:00, 74.45it/s]
 99%|█████████▉| 3979/4000 [01:16<00:00, 72.38it/s]
100%|█████████▉| 3987/4000 [01:16<00:00, 69.58it/s]
100%|█████████▉| 3995/4000 [01:16<00:00, 71.13it/s]
100%|██████████| 4000/4000 [01:16<00:00, 52.22it/s]
2021-04-30 13:42:38,385 INFO     Valid 3i MRR at step 99999: 0.440053
2021-04-30 13:42:38,386 INFO     Valid 3i HITS1 at step 99999: 0.332208
2021-04-30 13:42:38,386 INFO     Valid 3i HITS3 at step 99999: 0.484327
2021-04-30 13:42:38,386 INFO     Valid 3i HITS10 at step 99999: 0.658275
2021-04-30 13:42:38,386 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 13:42:38,389 INFO     Valid average MRR at step 99999: 0.440053
2021-04-30 13:42:38,390 INFO     Valid average HITS1 at step 99999: 0.332208
2021-04-30 13:42:38,390 INFO     Valid average HITS3 at step 99999: 0.484327
2021-04-30 13:42:38,390 INFO     Valid average HITS10 at step 99999: 0.658275
2021-04-30 13:42:38,390 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:42:38,424 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.45it/s]
  0%|          | 12/4000 [00:00<01:08, 58.21it/s]
  0%|          | 20/4000 [00:00<01:03, 62.71it/s]
  1%|          | 27/4000 [00:00<01:01, 64.14it/s]
  1%|          | 34/4000 [00:00<01:01, 64.50it/s]
  1%|          | 42/4000 [00:00<00:58, 67.37it/s]
  1%|▏         | 50/4000 [00:00<00:56, 70.26it/s]
  1%|▏         | 58/4000 [00:00<00:55, 70.77it/s]
  2%|▏         | 66/4000 [00:00<00:54, 71.90it/s]
  2%|▏         | 75/4000 [00:01<00:52, 74.43it/s]
  2%|▏         | 83/4000 [00:01<00:56, 69.55it/s]
  2%|▏         | 91/4000 [00:01<00:54, 72.13it/s]
  2%|▎         | 100/4000 [00:01<00:52, 74.07it/s]
  3%|▎         | 108/4000 [00:01<00:53, 72.28it/s]
  3%|▎         | 116/4000 [00:01<00:52, 73.89it/s]
  3%|▎         | 124/4000 [00:01<00:53, 72.84it/s]
  3%|▎         | 132/4000 [00:01<00:55, 69.14it/s]
  4%|▎         | 140/4000 [00:01<00:53, 71.49it/s]
  4%|▎         | 148/4000 [00:02<00:52, 73.09it/s]
  4%|▍         | 156/4000 [00:02<00:56, 68.64it/s]
  4%|▍         | 164/4000 [00:02<00:54, 70.23it/s]
  4%|▍         | 172/4000 [00:02<00:52, 72.52it/s]
  4%|▍         | 180/4000 [00:02<00:55, 69.16it/s]
  5%|▍         | 187/4000 [00:02<00:58, 65.71it/s]
  5%|▍         | 194/4000 [00:02<00:57, 66.51it/s]
  5%|▌         | 202/4000 [00:02<00:54, 69.95it/s]
  5%|▌         | 210/4000 [00:03<00:56, 67.50it/s]
  5%|▌         | 217/4000 [00:03<00:56, 67.41it/s]
  6%|▌         | 225/4000 [00:03<00:53, 70.13it/s]
  6%|▌         | 233/4000 [00:03<00:53, 70.08it/s]
  6%|▌         | 241/4000 [00:03<01:00, 62.38it/s]
  6%|▌         | 248/4000 [00:03<01:01, 61.29it/s]
  6%|▋         | 255/4000 [00:03<01:01, 60.53it/s]
  7%|▋         | 262/4000 [00:03<01:02, 60.00it/s]
  7%|▋         | 269/4000 [00:03<01:01, 60.35it/s]
  7%|▋         | 276/4000 [00:04<00:59, 62.57it/s]
  7%|▋         | 284/4000 [00:04<00:55, 66.55it/s]
  7%|▋         | 293/4000 [00:04<00:52, 70.03it/s]
  8%|▊         | 301/4000 [00:04<00:55, 66.21it/s]
  8%|▊         | 309/4000 [00:04<00:54, 68.11it/s]
  8%|▊         | 317/4000 [00:04<00:51, 70.85it/s]
  8%|▊         | 325/4000 [00:04<00:51, 71.05it/s]
  8%|▊         | 333/4000 [00:04<00:55, 66.02it/s]
  9%|▊         | 341/4000 [00:04<00:52, 69.47it/s]
  9%|▊         | 349/4000 [00:05<00:50, 72.11it/s]
  9%|▉         | 357/4000 [00:05<00:50, 72.69it/s]
  9%|▉         | 365/4000 [00:05<00:50, 72.06it/s]
  9%|▉         | 373/4000 [00:05<00:49, 73.08it/s]
 10%|▉         | 382/4000 [00:05<00:48, 74.46it/s]
 10%|▉         | 390/4000 [00:05<00:52, 68.77it/s]
 10%|▉         | 397/4000 [00:05<00:52, 68.75it/s]
 10%|█         | 405/4000 [00:05<00:50, 71.02it/s]
 10%|█         | 414/4000 [00:05<00:48, 74.32it/s]
 11%|█         | 422/4000 [00:06<00:49, 72.59it/s]
 11%|█         | 430/4000 [00:06<00:51, 68.91it/s]
 11%|█         | 438/4000 [00:06<00:50, 71.18it/s]
 11%|█         | 446/4000 [00:06<00:51, 69.23it/s]
 11%|█▏        | 453/4000 [00:06<00:57, 61.66it/s]
 12%|█▏        | 460/4000 [00:06<00:58, 60.20it/s]
 12%|█▏        | 468/4000 [00:06<00:54, 64.98it/s]
 12%|█▏        | 476/4000 [00:06<00:51, 68.50it/s]
 12%|█▏        | 484/4000 [00:07<00:53, 66.25it/s]
 12%|█▏        | 491/4000 [00:07<00:54, 64.57it/s]
 12%|█▏        | 499/4000 [00:07<00:51, 68.51it/s]
 13%|█▎        | 508/4000 [00:07<00:48, 71.84it/s]
 13%|█▎        | 516/4000 [00:07<00:51, 68.24it/s]
 13%|█▎        | 523/4000 [00:07<00:52, 65.77it/s]
 13%|█▎        | 531/4000 [00:07<00:50, 68.91it/s]
 13%|█▎        | 539/4000 [00:07<00:52, 65.36it/s]
 14%|█▎        | 546/4000 [00:07<00:54, 63.91it/s]
 14%|█▍        | 554/4000 [00:08<00:52, 66.06it/s]
 14%|█▍        | 563/4000 [00:08<00:49, 69.97it/s]
 14%|█▍        | 571/4000 [00:08<00:48, 70.15it/s]
 14%|█▍        | 579/4000 [00:08<00:47, 71.57it/s]
 15%|█▍        | 587/4000 [00:08<00:48, 69.71it/s]
 15%|█▍        | 595/4000 [00:08<00:47, 71.40it/s]
 15%|█▌        | 603/4000 [00:08<00:47, 72.28it/s]
 15%|█▌        | 611/4000 [00:08<00:47, 71.92it/s]
 15%|█▌        | 619/4000 [00:08<00:50, 67.11it/s]
 16%|█▌        | 627/4000 [00:09<00:48, 69.33it/s]
 16%|█▌        | 636/4000 [00:09<00:46, 72.18it/s]
 16%|█▌        | 644/4000 [00:09<00:47, 70.02it/s]
 16%|█▋        | 652/4000 [00:09<00:46, 72.47it/s]
 16%|█▋        | 660/4000 [00:09<00:45, 73.18it/s]
 17%|█▋        | 668/4000 [00:09<00:46, 72.09it/s]
 17%|█▋        | 676/4000 [00:09<00:45, 73.47it/s]
 17%|█▋        | 684/4000 [00:09<00:44, 74.75it/s]
 17%|█▋        | 692/4000 [00:09<00:45, 73.10it/s]
 18%|█▊        | 700/4000 [00:10<00:47, 69.78it/s]
 18%|█▊        | 709/4000 [00:10<00:45, 72.91it/s]
 18%|█▊        | 717/4000 [00:10<00:47, 69.42it/s]
 18%|█▊        | 725/4000 [00:10<00:45, 71.26it/s]
 18%|█▊        | 734/4000 [00:10<00:44, 74.18it/s]
 19%|█▊        | 742/4000 [00:10<00:46, 69.88it/s]
 19%|█▉        | 750/4000 [00:10<00:45, 71.48it/s]
 19%|█▉        | 758/4000 [00:10<00:44, 72.41it/s]
