2021-04-30 04:32:06,778 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:32:06,779 INFO     Geo: cqd
2021-04-30 04:32:06,779 INFO     Data Path: data/FB15k-q2b
2021-04-30 04:32:06,779 INFO     #entity: 14951
2021-04-30 04:32:06,779 INFO     #relation: 2690
2021-04-30 04:32:06,779 INFO     #max steps: 1000
2021-04-30 04:32:06,779 INFO     Evaluate unoins using: DNF
2021-04-30 04:32:06,779 INFO     loading data
2021-04-30 04:33:31,258 INFO     Training info:
2021-04-30 04:33:31,260 INFO     Validation info:
2021-04-30 04:33:31,260 INFO     pi: 8000
2021-04-30 04:33:31,266 INFO     Test info:
2021-04-30 04:33:31,266 INFO     pi: 8000
2021-04-30 04:33:31,706 INFO     Model Parameter Configuration:
2021-04-30 04:33:31,706 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:33:31,707 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:33:31,707 INFO     Parameter Number: 35282000
2021-04-30 04:33:36,575 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 04:33:37,101 INFO     tasks = pi
2021-04-30 04:33:37,102 INFO     init_step = 99999
2021-04-30 04:33:37,102 INFO     batch_size = 1000
2021-04-30 04:33:37,102 INFO     hidden_dim = 1000
2021-04-30 04:33:37,102 INFO     gamma = 12.000000
2021-04-30 04:33:37,102 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 7500/8000 [00:43<00:03, 130.83it/s]
 94%|█████████▍| 7516/8000 [00:43<00:03, 127.70it/s]
 94%|█████████▍| 7531/8000 [00:43<00:03, 120.99it/s]
 94%|█████████▍| 7552/8000 [00:43<00:03, 137.68it/s]
 95%|█████████▍| 7573/8000 [00:43<00:02, 153.19it/s]
 95%|█████████▍| 7594/8000 [00:43<00:02, 166.41it/s]
 95%|█████████▌| 7615/8000 [00:43<00:02, 176.50it/s]
 95%|█████████▌| 7637/8000 [00:43<00:01, 186.19it/s]
 96%|█████████▌| 7659/8000 [00:44<00:01, 193.89it/s]
 96%|█████████▌| 7681/8000 [00:44<00:01, 199.09it/s]
 96%|█████████▋| 7702/8000 [00:44<00:01, 199.65it/s]
 97%|█████████▋| 7723/8000 [00:44<00:01, 199.15it/s]
 97%|█████████▋| 7744/8000 [00:44<00:01, 201.60it/s]
 97%|█████████▋| 7766/8000 [00:44<00:01, 204.51it/s]
 97%|█████████▋| 7787/8000 [00:44<00:01, 205.31it/s]
 98%|█████████▊| 7808/8000 [00:44<00:00, 203.23it/s]
 98%|█████████▊| 7829/8000 [00:44<00:01, 164.71it/s]
 98%|█████████▊| 7847/8000 [00:45<00:01, 123.51it/s]
 98%|█████████▊| 7862/8000 [00:45<00:01, 122.21it/s]
 98%|█████████▊| 7876/8000 [00:45<00:01, 114.56it/s]
 99%|█████████▊| 7897/8000 [00:45<00:00, 131.65it/s]
 99%|█████████▉| 7919/8000 [00:45<00:00, 148.97it/s]
 99%|█████████▉| 7939/8000 [00:45<00:00, 160.98it/s]
100%|█████████▉| 7960/8000 [00:45<00:00, 172.38it/s]
100%|█████████▉| 7981/8000 [00:45<00:00, 180.35it/s]
100%|██████████| 8000/8000 [00:46<00:00, 173.80it/s]
2021-04-30 04:34:23,141 INFO     Valid pi MRR at step 99999: 0.424225
2021-04-30 04:34:23,141 INFO     Valid pi HITS1 at step 99999: 0.323459
2021-04-30 04:34:23,141 INFO     Valid pi HITS3 at step 99999: 0.470750
2021-04-30 04:34:23,141 INFO     Valid pi HITS10 at step 99999: 0.620090
2021-04-30 04:34:23,141 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 04:34:23,143 INFO     Valid average MRR at step 99999: 0.424225
2021-04-30 04:34:23,143 INFO     Valid average HITS1 at step 99999: 0.323459
2021-04-30 04:34:23,143 INFO     Valid average HITS3 at step 99999: 0.470750
2021-04-30 04:34:23,143 INFO     Valid average HITS10 at step 99999: 0.620090
2021-04-30 04:34:23,143 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 04:34:23,160 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:48, 165.58it/s]
  0%|          | 38/8000 [00:00<00:45, 176.35it/s]
  1%|          | 59/8000 [00:00<00:42, 184.94it/s]
  1%|          | 81/8000 [00:00<00:41, 193.04it/s]
  1%|▏         | 103/8000 [00:00<00:39, 199.33it/s]
  2%|▏         | 123/8000 [00:00<00:39, 198.38it/s]
  2%|▏         | 145/8000 [00:00<00:38, 203.35it/s]
  2%|▏         | 165/8000 [00:00<00:47, 163.29it/s]
  2%|▏         | 182/8000 [00:01<01:03, 122.22it/s]
  2%|▏         | 197/8000 [00:01<01:02, 125.78it/s]
  3%|▎         | 211/8000 [00:01<01:00, 127.73it/s]
  3%|▎         | 227/8000 [00:01<00:57, 134.37it/s]
  3%|▎         | 247/8000 [00:01<00:52, 147.63it/s]
  3%|▎         | 269/8000 [00:01<00:47, 163.60it/s]
  4%|▎         | 291/8000 [00:01<00:43, 176.70it/s]
  4%|▍         | 314/8000 [00:01<00:40, 188.20it/s]
  4%|▍         | 335/8000 [00:01<00:39, 193.71it/s]
  4%|▍         | 356/8000 [00:02<00:38, 197.72it/s]
  5%|▍         | 378/8000 [00:02<00:37, 202.36it/s]
  5%|▍         | 399/8000 [00:02<00:37, 202.33it/s]
  5%|▌         | 421/8000 [00:02<00:37, 204.43it/s]
  6%|▌         | 442/8000 [00:02<00:36, 205.20it/s]
  6%|▌         | 464/8000 [00:02<00:36, 208.36it/s]
  6%|▌         | 485/8000 [00:02<00:36, 208.37it/s]
  6%|▋         | 506/8000 [00:02<00:40, 184.36it/s]
  7%|▋         | 525/8000 [00:03<00:58, 128.63it/s]
  7%|▋         | 544/8000 [00:03<00:52, 142.14it/s]
  7%|▋         | 561/8000 [00:03<00:56, 131.10it/s]
  7%|▋         | 576/8000 [00:03<00:55, 132.63it/s]
  7%|▋         | 598/8000 [00:03<00:49, 149.42it/s]
  8%|▊         | 620/8000 [00:03<00:44, 164.03it/s]
  8%|▊         | 641/8000 [00:03<00:42, 173.63it/s]
  8%|▊         | 663/8000 [00:03<00:39, 184.91it/s]
  9%|▊         | 686/8000 [00:03<00:37, 194.10it/s]
  9%|▉         | 707/8000 [00:04<00:36, 198.45it/s]
  9%|▉         | 729/8000 [00:04<00:36, 201.95it/s]
  9%|▉         | 751/8000 [00:04<00:35, 206.36it/s]
 10%|▉         | 772/8000 [00:04<00:35, 203.63it/s]
 10%|▉         | 794/8000 [00:04<00:34, 208.19it/s]
 10%|█         | 816/8000 [00:04<00:34, 205.90it/s]
 10%|█         | 838/8000 [00:04<00:34, 208.96it/s]
 11%|█         | 860/8000 [00:04<00:33, 211.08it/s]
 11%|█         | 882/8000 [00:04<00:39, 180.98it/s]
 11%|█▏        | 901/8000 [00:05<00:55, 128.42it/s]
 11%|█▏        | 917/8000 [00:05<00:55, 127.83it/s]
 12%|█▏        | 932/8000 [00:05<00:58, 119.87it/s]
 12%|█▏        | 953/8000 [00:05<00:51, 137.05it/s]
 12%|█▏        | 975/8000 [00:05<00:45, 153.42it/s]
 12%|█▏        | 997/8000 [00:05<00:41, 167.20it/s]2021-04-30 04:34:28,918 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1018/8000 [00:05<00:39, 178.03it/s]
 13%|█▎        | 1039/8000 [00:05<00:37, 186.09it/s]
 13%|█▎        | 1060/8000 [00:06<00:36, 192.65it/s]
 14%|█▎        | 1082/8000 [00:06<00:35, 197.56it/s]
 14%|█▍        | 1103/8000 [00:06<00:34, 198.58it/s]
 14%|█▍        | 1125/8000 [00:06<00:33, 203.34it/s]
 14%|█▍        | 1147/8000 [00:06<00:33, 205.58it/s]
 15%|█▍        | 1169/8000 [00:06<00:32, 208.89it/s]
 15%|█▍        | 1191/8000 [00:06<00:32, 210.12it/s]
 15%|█▌        | 1213/8000 [00:06<00:32, 210.93it/s]
 15%|█▌        | 1235/8000 [00:06<00:39, 172.16it/s]
 16%|█▌        | 1254/8000 [00:07<00:53, 127.06it/s]
 16%|█▌        | 1270/8000 [00:07<00:52, 127.42it/s]
 16%|█▌        | 1285/8000 [00:07<00:54, 122.30it/s]
 16%|█▋        | 1307/8000 [00:07<00:47, 140.17it/s]
 17%|█▋        | 1328/8000 [00:07<00:43, 154.96it/s]
 17%|█▋        | 1350/8000 [00:07<00:39, 169.16it/s]
 17%|█▋        | 1372/8000 [00:07<00:36, 180.63it/s]
 17%|█▋        | 1394/8000 [00:07<00:35, 188.54it/s]
 18%|█▊        | 1416/8000 [00:08<00:33, 195.09it/s]
 18%|█▊        | 1438/8000 [00:08<00:32, 201.22it/s]
 18%|█▊        | 1460/8000 [00:08<00:31, 206.00it/s]
 19%|█▊        | 1482/8000 [00:08<00:31, 208.72it/s]
 19%|█▉        | 1504/8000 [00:08<00:31, 209.32it/s]
 19%|█▉        | 1526/8000 [00:08<00:30, 210.20it/s]
 19%|█▉        | 1548/8000 [00:08<00:31, 206.37it/s]
 20%|█▉        | 1570/8000 [00:08<00:30, 208.48it/s]
 20%|█▉        | 1591/8000 [00:08<00:34, 184.51it/s]
 20%|██        | 1611/8000 [00:09<00:50, 127.40it/s]
 20%|██        | 1627/8000 [00:09<00:51, 124.94it/s]
 21%|██        | 1642/8000 [00:09<00:52, 120.09it/s]
 21%|██        | 1664/8000 [00:09<00:45, 138.48it/s]
 21%|██        | 1687/8000 [00:09<00:40, 156.08it/s]
 21%|██▏       | 1708/8000 [00:09<00:37, 168.51it/s]
 22%|██▏       | 1729/8000 [00:09<00:35, 178.69it/s]
 22%|██▏       | 1750/8000 [00:10<00:33, 186.16it/s]
 22%|██▏       | 1773/8000 [00:10<00:31, 195.98it/s]
 22%|██▏       | 1795/8000 [00:10<00:30, 201.09it/s]
 23%|██▎       | 1817/8000 [00:10<00:30, 203.91it/s]
 23%|██▎       | 1839/8000 [00:10<00:29, 206.45it/s]
 23%|██▎       | 1861/8000 [00:10<00:29, 209.66it/s]
 24%|██▎       | 1884/8000 [00:10<00:28, 213.09it/s]
 24%|██▍       | 1906/8000 [00:10<00:28, 211.44it/s]
 24%|██▍       | 1928/8000 [00:10<00:28, 213.14it/s]
 24%|██▍       | 1950/8000 [00:10<00:30, 198.51it/s]
 25%|██▍       | 1971/8000 [00:11<00:46, 128.55it/s]
 25%|██▍       | 1988/8000 [00:11<00:46, 130.37it/s]2021-04-30 04:34:34,619 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:11<00:48, 123.86it/s]
 25%|██▌       | 2024/8000 [00:11<00:42, 139.48it/s]
 26%|██▌       | 2045/8000 [00:11<00:38, 155.10it/s]
 26%|██▌       | 2067/8000 [00:11<00:34, 169.90it/s]
 26%|██▌       | 2089/8000 [00:11<00:32, 180.71it/s]
 26%|██▋       | 2111/8000 [00:12<00:30, 190.03it/s]
 27%|██▋       | 2133/8000 [00:12<00:29, 197.00it/s]
 27%|██▋       | 2154/8000 [00:12<00:29, 199.33it/s]
 27%|██▋       | 2176/8000 [00:12<00:28, 203.04it/s]
 27%|██▋       | 2197/8000 [00:12<00:28, 204.66it/s]
 28%|██▊       | 2219/8000 [00:12<00:27, 207.86it/s]
 28%|██▊       | 2241/8000 [00:12<00:27, 207.41it/s]
 28%|██▊       | 2262/8000 [00:12<00:27, 208.08it/s]
 29%|██▊       | 2284/8000 [00:12<00:27, 209.47it/s]
 29%|██▉       | 2306/8000 [00:13<00:35, 159.26it/s]
 29%|██▉       | 2324/8000 [00:13<00:44, 127.73it/s]
 29%|██▉       | 2340/8000 [00:13<00:46, 121.69it/s]
 29%|██▉       | 2354/8000 [00:13<00:45, 124.08it/s]
 30%|██▉       | 2375/8000 [00:13<00:39, 140.91it/s]
 30%|██▉       | 2396/8000 [00:13<00:36, 155.66it/s]
 30%|███       | 2417/8000 [00:13<00:33, 168.33it/s]
 30%|███       | 2439/8000 [00:13<00:30, 180.81it/s]
 31%|███       | 2461/8000 [00:14<00:29, 190.65it/s]
 31%|███       | 2484/8000 [00:14<00:27, 199.54it/s]
 31%|███▏      | 2505/8000 [00:14<00:27, 199.86it/s]
 32%|███▏      | 2527/8000 [00:14<00:26, 204.12it/s]
 32%|███▏      | 2548/8000 [00:14<00:26, 203.59it/s]
 32%|███▏      | 2571/8000 [00:14<00:26, 208.47it/s]
 32%|███▏      | 2593/8000 [00:14<00:25, 210.06it/s]
 33%|███▎      | 2615/8000 [00:14<00:25, 211.37it/s]
 33%|███▎      | 2637/8000 [00:14<00:29, 178.85it/s]
 33%|███▎      | 2656/8000 [00:15<00:42, 125.78it/s]
 33%|███▎      | 2672/8000 [00:15<00:42, 124.88it/s]
 34%|███▎      | 2687/8000 [00:15<00:44, 119.86it/s]
 34%|███▍      | 2709/8000 [00:15<00:38, 137.98it/s]
 34%|███▍      | 2731/8000 [00:15<00:34, 154.53it/s]
 34%|███▍      | 2753/8000 [00:15<00:31, 168.73it/s]
 35%|███▍      | 2775/8000 [00:15<00:29, 179.41it/s]
 35%|███▍      | 2796/8000 [00:15<00:27, 187.22it/s]
 35%|███▌      | 2817/8000 [00:16<00:27, 191.86it/s]
 35%|███▌      | 2838/8000 [00:16<00:26, 196.42it/s]
 36%|███▌      | 2860/8000 [00:16<00:25, 201.33it/s]
 36%|███▌      | 2882/8000 [00:16<00:25, 204.24it/s]
 36%|███▋      | 2903/8000 [00:16<00:24, 205.62it/s]
 37%|███▋      | 2925/8000 [00:16<00:24, 208.17it/s]
 37%|███▋      | 2946/8000 [00:16<00:24, 208.17it/s]
 37%|███▋      | 2968/8000 [00:16<00:23, 210.64it/s]
 37%|███▋      | 2990/8000 [00:16<00:28, 178.60it/s]2021-04-30 04:34:40,203 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:17<00:38, 128.26it/s]
 38%|███▊      | 3029/8000 [00:17<00:34, 142.95it/s]
 38%|███▊      | 3046/8000 [00:17<00:37, 133.66it/s]
 38%|███▊      | 3062/8000 [00:17<00:36, 134.39it/s]
 39%|███▊      | 3085/8000 [00:17<00:32, 152.23it/s]
 39%|███▉      | 3107/8000 [00:17<00:29, 166.67it/s]
 39%|███▉      | 3129/8000 [00:17<00:27, 179.36it/s]
 39%|███▉      | 3151/8000 [00:17<00:25, 189.30it/s]
 40%|███▉      | 3172/8000 [00:18<00:24, 194.40it/s]
 40%|███▉      | 3193/8000 [00:18<00:24, 198.80it/s]
 40%|████      | 3214/8000 [00:18<00:24, 199.06it/s]
 40%|████      | 3235/8000 [00:18<00:23, 198.98it/s]
 41%|████      | 3256/8000 [00:18<00:23, 200.74it/s]
 41%|████      | 3277/8000 [00:18<00:23, 203.19it/s]
 41%|████      | 3298/8000 [00:18<00:23, 203.77it/s]
 42%|████▏     | 3320/8000 [00:18<00:22, 205.87it/s]
 42%|████▏     | 3343/8000 [00:18<00:22, 210.25it/s]
 42%|████▏     | 3365/8000 [00:19<00:27, 169.00it/s]
 42%|████▏     | 3384/8000 [00:19<00:36, 126.78it/s]
 42%|████▎     | 3400/8000 [00:19<00:36, 125.37it/s]
 43%|████▎     | 3415/8000 [00:19<00:38, 118.40it/s]
 43%|████▎     | 3436/8000 [00:19<00:33, 135.56it/s]
 43%|████▎     | 3458/8000 [00:19<00:29, 152.56it/s]
 44%|████▎     | 3480/8000 [00:19<00:27, 167.31it/s]
 44%|████▍     | 3501/8000 [00:20<00:25, 176.35it/s]
 44%|████▍     | 3524/8000 [00:20<00:23, 187.77it/s]
 44%|████▍     | 3545/8000 [00:20<00:23, 192.90it/s]
 45%|████▍     | 3567/8000 [00:20<00:22, 198.99it/s]
 45%|████▍     | 3588/8000 [00:20<00:22, 200.24it/s]
 45%|████▌     | 3610/8000 [00:20<00:21, 205.34it/s]
 45%|████▌     | 3632/8000 [00:20<00:21, 207.48it/s]
 46%|████▌     | 3654/8000 [00:20<00:20, 208.88it/s]
 46%|████▌     | 3676/8000 [00:20<00:20, 206.95it/s]
 46%|████▌     | 3697/8000 [00:20<00:20, 206.61it/s]
 46%|████▋     | 3718/8000 [00:21<00:26, 159.83it/s]
 47%|████▋     | 3736/8000 [00:21<00:33, 127.64it/s]
 47%|████▋     | 3751/8000 [00:21<00:33, 126.95it/s]
 47%|████▋     | 3766/8000 [00:21<00:34, 122.26it/s]
 47%|████▋     | 3788/8000 [00:21<00:29, 140.87it/s]
 48%|████▊     | 3810/8000 [00:21<00:26, 156.61it/s]
 48%|████▊     | 3831/8000 [00:21<00:24, 169.52it/s]
 48%|████▊     | 3853/8000 [00:21<00:22, 180.99it/s]
 48%|████▊     | 3875/8000 [00:22<00:21, 190.45it/s]
 49%|████▊     | 3898/8000 [00:22<00:20, 198.72it/s]
 49%|████▉     | 3920/8000 [00:22<00:19, 204.21it/s]
 49%|████▉     | 3942/8000 [00:22<00:20, 202.00it/s]
 50%|████▉     | 3964/8000 [00:22<00:19, 206.38it/s]
 50%|████▉     | 3987/8000 [00:22<00:19, 210.47it/s]2021-04-30 04:34:45,830 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:22<00:18, 214.41it/s]
 50%|█████     | 4032/8000 [00:22<00:18, 212.87it/s]
 51%|█████     | 4054/8000 [00:22<00:18, 210.55it/s]
 51%|█████     | 4076/8000 [00:23<00:25, 154.51it/s]
 51%|█████     | 4094/8000 [00:23<00:32, 120.31it/s]
 51%|█████▏    | 4109/8000 [00:23<00:32, 121.29it/s]
 52%|█████▏    | 4125/8000 [00:23<00:29, 129.40it/s]
 52%|█████▏    | 4147/8000 [00:23<00:26, 146.88it/s]
 52%|█████▏    | 4169/8000 [00:23<00:23, 162.11it/s]
 52%|█████▏    | 4191/8000 [00:23<00:21, 174.90it/s]
 53%|█████▎    | 4213/8000 [00:24<00:20, 185.62it/s]
 53%|█████▎    | 4235/8000 [00:24<00:19, 192.56it/s]
 53%|█████▎    | 4257/8000 [00:24<00:18, 199.34it/s]
 53%|█████▎    | 4279/8000 [00:24<00:18, 203.01it/s]
 54%|█████▍    | 4301/8000 [00:24<00:17, 207.21it/s]
 54%|█████▍    | 4323/8000 [00:24<00:17, 208.29it/s]
 54%|█████▍    | 4345/8000 [00:24<00:17, 207.51it/s]
 55%|█████▍    | 4367/8000 [00:24<00:17, 209.64it/s]
 55%|█████▍    | 4389/8000 [00:24<00:17, 209.23it/s]
 55%|█████▌    | 4411/8000 [00:24<00:17, 203.29it/s]
 55%|█████▌    | 4432/8000 [00:25<00:28, 126.49it/s]
 56%|█████▌    | 4449/8000 [00:25<00:27, 128.20it/s]
 56%|█████▌    | 4465/8000 [00:25<00:29, 121.89it/s]
 56%|█████▌    | 4487/8000 [00:25<00:25, 140.15it/s]
 56%|█████▋    | 4508/8000 [00:25<00:22, 155.02it/s]
 57%|█████▋    | 4530/8000 [00:25<00:20, 168.91it/s]
 57%|█████▋    | 4552/8000 [00:25<00:19, 180.42it/s]
 57%|█████▋    | 4574/8000 [00:26<00:18, 190.22it/s]
 57%|█████▋    | 4596/8000 [00:26<00:17, 195.98it/s]
 58%|█████▊    | 4618/8000 [00:26<00:16, 201.57it/s]
 58%|█████▊    | 4639/8000 [00:26<00:16, 203.17it/s]
 58%|█████▊    | 4661/8000 [00:26<00:16, 205.65it/s]
 59%|█████▊    | 4683/8000 [00:26<00:15, 208.14it/s]
 59%|█████▉    | 4705/8000 [00:26<00:15, 210.59it/s]
 59%|█████▉    | 4727/8000 [00:26<00:15, 212.00it/s]
 59%|█████▉    | 4749/8000 [00:26<00:16, 201.49it/s]
 60%|█████▉    | 4770/8000 [00:27<00:25, 126.77it/s]
 60%|█████▉    | 4787/8000 [00:27<00:24, 129.53it/s]
 60%|██████    | 4803/8000 [00:27<00:26, 121.42it/s]
 60%|██████    | 4825/8000 [00:27<00:22, 139.37it/s]
 61%|██████    | 4847/8000 [00:27<00:20, 155.52it/s]
 61%|██████    | 4869/8000 [00:27<00:18, 168.96it/s]
 61%|██████    | 4891/8000 [00:27<00:17, 180.70it/s]
 61%|██████▏   | 4913/8000 [00:28<00:16, 190.45it/s]
 62%|██████▏   | 4935/8000 [00:28<00:15, 197.72it/s]
 62%|██████▏   | 4957/8000 [00:28<00:15, 202.63it/s]
 62%|██████▏   | 4979/8000 [00:28<00:14, 205.52it/s]2021-04-30 04:34:51,567 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [00:28<00:14, 207.32it/s]
 63%|██████▎   | 5023/8000 [00:28<00:14, 210.42it/s]
 63%|██████▎   | 5045/8000 [00:28<00:14, 208.25it/s]
 63%|██████▎   | 5067/8000 [00:28<00:14, 208.69it/s]
 64%|██████▎   | 5089/8000 [00:28<00:13, 210.02it/s]
 64%|██████▍   | 5111/8000 [00:28<00:13, 211.09it/s]
 64%|██████▍   | 5133/8000 [00:29<00:22, 128.20it/s]
 64%|██████▍   | 5150/8000 [00:29<00:22, 128.78it/s]
 65%|██████▍   | 5166/8000 [00:29<00:23, 122.37it/s]
 65%|██████▍   | 5187/8000 [00:29<00:20, 139.12it/s]
 65%|██████▌   | 5208/8000 [00:29<00:18, 153.92it/s]
 65%|██████▌   | 5230/8000 [00:29<00:16, 167.99it/s]
 66%|██████▌   | 5252/8000 [00:29<00:15, 180.09it/s]
 66%|██████▌   | 5274/8000 [00:30<00:14, 189.56it/s]
 66%|██████▌   | 5295/8000 [00:30<00:13, 194.58it/s]
 66%|██████▋   | 5316/8000 [00:30<00:13, 196.39it/s]
 67%|██████▋   | 5337/8000 [00:30<00:13, 199.57it/s]
 67%|██████▋   | 5359/8000 [00:30<00:12, 205.25it/s]
 67%|██████▋   | 5380/8000 [00:30<00:12, 205.81it/s]
 68%|██████▊   | 5402/8000 [00:30<00:12, 208.14it/s]
 68%|██████▊   | 5424/8000 [00:30<00:12, 208.59it/s]
 68%|██████▊   | 5446/8000 [00:30<00:12, 209.37it/s]
 68%|██████▊   | 5468/8000 [00:31<00:19, 129.45it/s]
 69%|██████▊   | 5486/8000 [00:31<00:18, 139.13it/s]
 69%|██████▉   | 5503/8000 [00:31<00:19, 128.72it/s]
 69%|██████▉   | 5519/8000 [00:31<00:18, 133.76it/s]
 69%|██████▉   | 5541/8000 [00:31<00:16, 150.67it/s]
 70%|██████▉   | 5562/8000 [00:31<00:14, 164.23it/s]
 70%|██████▉   | 5584/8000 [00:31<00:13, 177.63it/s]
 70%|███████   | 5606/8000 [00:31<00:12, 186.57it/s]
 70%|███████   | 5628/8000 [00:32<00:12, 194.87it/s]
 71%|███████   | 5650/8000 [00:32<00:11, 200.53it/s]
 71%|███████   | 5672/8000 [00:32<00:11, 203.51it/s]
 71%|███████   | 5694/8000 [00:32<00:11, 206.60it/s]
 71%|███████▏  | 5716/8000 [00:32<00:10, 208.72it/s]
 72%|███████▏  | 5738/8000 [00:32<00:10, 208.03it/s]
 72%|███████▏  | 5759/8000 [00:32<00:10, 207.64it/s]
 72%|███████▏  | 5781/8000 [00:32<00:10, 210.57it/s]
 73%|███████▎  | 5803/8000 [00:32<00:10, 208.84it/s]
 73%|███████▎  | 5824/8000 [00:33<00:11, 182.57it/s]
 73%|███████▎  | 5843/8000 [00:33<00:17, 123.62it/s]
 73%|███████▎  | 5859/8000 [00:33<00:16, 126.72it/s]
 73%|███████▎  | 5874/8000 [00:33<00:17, 119.61it/s]
 74%|███████▎  | 5895/8000 [00:33<00:15, 136.67it/s]
 74%|███████▍  | 5916/8000 [00:33<00:13, 152.41it/s]
 74%|███████▍  | 5936/8000 [00:33<00:12, 163.95it/s]
 74%|███████▍  | 5955/8000 [00:33<00:11, 170.56it/s]
 75%|███████▍  | 5978/8000 [00:34<00:11, 182.75it/s]
 75%|███████▌  | 6000/8000 [00:34<00:10, 190.35it/s]2021-04-30 04:34:57,353 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6023/8000 [00:34<00:09, 198.84it/s]
 76%|███████▌  | 6045/8000 [00:34<00:09, 202.42it/s]
 76%|███████▌  | 6067/8000 [00:34<00:09, 207.18it/s]
 76%|███████▌  | 6089/8000 [00:34<00:09, 206.25it/s]
 76%|███████▋  | 6110/8000 [00:34<00:09, 206.89it/s]
 77%|███████▋  | 6131/8000 [00:34<00:09, 205.92it/s]
 77%|███████▋  | 6152/8000 [00:34<00:09, 193.57it/s]
 77%|███████▋  | 6172/8000 [00:35<00:14, 124.74it/s]
 77%|███████▋  | 6188/8000 [00:35<00:14, 125.75it/s]
 78%|███████▊  | 6203/8000 [00:35<00:15, 118.53it/s]
 78%|███████▊  | 6225/8000 [00:35<00:12, 136.96it/s]
 78%|███████▊  | 6248/8000 [00:35<00:11, 154.77it/s]
 78%|███████▊  | 6270/8000 [00:35<00:10, 168.22it/s]
 79%|███████▊  | 6293/8000 [00:35<00:09, 181.32it/s]
 79%|███████▉  | 6314/8000 [00:36<00:08, 187.83it/s]
 79%|███████▉  | 6337/8000 [00:36<00:08, 196.66it/s]
 79%|███████▉  | 6358/8000 [00:36<00:08, 200.14it/s]
 80%|███████▉  | 6379/8000 [00:36<00:07, 202.66it/s]
 80%|████████  | 6400/8000 [00:36<00:07, 204.36it/s]
 80%|████████  | 6422/8000 [00:36<00:07, 207.65it/s]
 81%|████████  | 6444/8000 [00:36<00:07, 209.50it/s]
 81%|████████  | 6466/8000 [00:36<00:07, 210.36it/s]
 81%|████████  | 6488/8000 [00:36<00:07, 210.77it/s]
 81%|████████▏ | 6510/8000 [00:37<00:09, 156.91it/s]
 82%|████████▏ | 6528/8000 [00:37<00:12, 118.95it/s]
 82%|████████▏ | 6543/8000 [00:37<00:11, 123.29it/s]
 82%|████████▏ | 6558/8000 [00:37<00:11, 125.56it/s]
 82%|████████▏ | 6580/8000 [00:37<00:09, 143.11it/s]
 83%|████████▎ | 6601/8000 [00:37<00:08, 156.79it/s]
 83%|████████▎ | 6624/8000 [00:37<00:08, 171.91it/s]
 83%|████████▎ | 6646/8000 [00:37<00:07, 182.43it/s]
 83%|████████▎ | 6669/8000 [00:38<00:06, 192.99it/s]
 84%|████████▎ | 6690/8000 [00:38<00:06, 197.08it/s]
 84%|████████▍ | 6712/8000 [00:38<00:06, 201.56it/s]
 84%|████████▍ | 6734/8000 [00:38<00:06, 204.57it/s]
 84%|████████▍ | 6756/8000 [00:38<00:05, 208.07it/s]
 85%|████████▍ | 6778/8000 [00:38<00:05, 209.23it/s]
 85%|████████▌ | 6800/8000 [00:38<00:05, 207.11it/s]
 85%|████████▌ | 6822/8000 [00:38<00:05, 209.80it/s]
 86%|████████▌ | 6844/8000 [00:38<00:05, 208.32it/s]
 86%|████████▌ | 6865/8000 [00:39<00:07, 154.87it/s]
 86%|████████▌ | 6883/8000 [00:39<00:08, 128.62it/s]
 86%|████████▌ | 6899/8000 [00:39<00:08, 126.71it/s]
 86%|████████▋ | 6914/8000 [00:39<00:09, 118.99it/s]
 87%|████████▋ | 6936/8000 [00:39<00:07, 137.69it/s]
 87%|████████▋ | 6957/8000 [00:39<00:06, 153.40it/s]
 87%|████████▋ | 6979/8000 [00:39<00:06, 167.81it/s]2021-04-30 04:35:03,117 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [00:39<00:05, 179.70it/s]
 88%|████████▊ | 7023/8000 [00:40<00:05, 188.25it/s]
 88%|████████▊ | 7045/8000 [00:40<00:04, 194.95it/s]
 88%|████████▊ | 7067/8000 [00:40<00:04, 200.66it/s]
 89%|████████▊ | 7089/8000 [00:40<00:04, 204.76it/s]
 89%|████████▉ | 7111/8000 [00:40<00:04, 207.19it/s]
 89%|████████▉ | 7133/8000 [00:40<00:04, 209.46it/s]
 89%|████████▉ | 7155/8000 [00:40<00:03, 211.90it/s]
