2021-05-03 12:59:09,084 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:59:09,094 INFO     Geo: cqd
2021-05-03 12:59:09,094 INFO     Data Path: data/NELL-betae
2021-05-03 12:59:09,094 INFO     #entity: 63361
2021-05-03 12:59:09,094 INFO     #relation: 400
2021-05-03 12:59:09,094 INFO     #max steps: 1000
2021-05-03 12:59:09,094 INFO     Evaluate unoins using: DNF
2021-05-03 12:59:09,094 INFO     loading data
2021-05-03 12:59:23,949 INFO     Training info:
2021-05-03 12:59:23,952 INFO     Validation info:
2021-05-03 12:59:23,953 INFO     pni: 4000
2021-05-03 12:59:23,954 INFO     Test info:
2021-05-03 12:59:23,954 INFO     pni: 4000
2021-05-03 12:59:25,644 INFO     Model Parameter Configuration:
2021-05-03 12:59:25,644 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:59:25,644 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:59:25,645 INFO     Parameter Number: 127522000
2021-05-03 12:59:29,386 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:59:30,514 INFO     tasks = pni
2021-05-03 12:59:30,515 INFO     init_step = 99999
2021-05-03 12:59:30,515 INFO     batch_size = 1000
2021-05-03 12:59:30,515 INFO     hidden_dim = 1000
2021-05-03 12:59:30,515 INFO     gamma = 12.000000
2021-05-03 12:59:30,515 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2764/4000 [00:42<00:20, 60.34it/s]
 69%|██████▉   | 2771/4000 [00:42<00:19, 62.20it/s]
 69%|██████▉   | 2778/4000 [00:42<00:19, 62.81it/s]
 70%|██████▉   | 2786/4000 [00:42<00:18, 65.77it/s]
 70%|██████▉   | 2794/4000 [00:42<00:17, 69.09it/s]
 70%|███████   | 2802/4000 [00:42<00:16, 71.68it/s]
 70%|███████   | 2810/4000 [00:42<00:16, 73.78it/s]
 70%|███████   | 2818/4000 [00:43<00:15, 75.03it/s]
 71%|███████   | 2826/4000 [00:43<00:15, 76.12it/s]
 71%|███████   | 2834/4000 [00:43<00:15, 76.94it/s]
 71%|███████   | 2842/4000 [00:43<00:14, 77.58it/s]
 71%|███████▏  | 2850/4000 [00:43<00:14, 78.09it/s]
 71%|███████▏  | 2858/4000 [00:43<00:14, 76.16it/s]
 72%|███████▏  | 2866/4000 [00:43<00:14, 75.69it/s]
 72%|███████▏  | 2874/4000 [00:43<00:14, 76.72it/s]
 72%|███████▏  | 2882/4000 [00:43<00:14, 77.08it/s]
 72%|███████▏  | 2890/4000 [00:43<00:14, 77.41it/s]
 72%|███████▏  | 2898/4000 [00:44<00:14, 76.70it/s]
 73%|███████▎  | 2906/4000 [00:44<00:15, 72.83it/s]
 73%|███████▎  | 2914/4000 [00:44<00:16, 67.68it/s]
 73%|███████▎  | 2921/4000 [00:44<00:16, 65.12it/s]
 73%|███████▎  | 2928/4000 [00:44<00:16, 65.13it/s]
 73%|███████▎  | 2936/4000 [00:44<00:16, 66.25it/s]
 74%|███████▎  | 2944/4000 [00:44<00:15, 68.84it/s]
 74%|███████▍  | 2952/4000 [00:44<00:14, 71.53it/s]
 74%|███████▍  | 2960/4000 [00:45<00:14, 71.18it/s]
 74%|███████▍  | 2968/4000 [00:45<00:14, 69.31it/s]
 74%|███████▍  | 2976/4000 [00:45<00:14, 71.60it/s]
 75%|███████▍  | 2984/4000 [00:45<00:13, 73.65it/s]
 75%|███████▍  | 2992/4000 [00:45<00:13, 75.12it/s]
 75%|███████▌  | 3000/4000 [00:45<00:13, 75.61it/s]2021-05-03 13:00:16,066 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:45<00:13, 76.22it/s]
 75%|███████▌  | 3016/4000 [00:45<00:12, 77.05it/s]
 76%|███████▌  | 3024/4000 [00:45<00:12, 77.49it/s]
 76%|███████▌  | 3032/4000 [00:45<00:12, 77.86it/s]
 76%|███████▌  | 3040/4000 [00:46<00:12, 78.18it/s]
 76%|███████▌  | 3048/4000 [00:46<00:12, 78.27it/s]
 76%|███████▋  | 3056/4000 [00:46<00:12, 75.57it/s]
 77%|███████▋  | 3064/4000 [00:46<00:12, 75.87it/s]
 77%|███████▋  | 3072/4000 [00:46<00:12, 76.50it/s]
 77%|███████▋  | 3080/4000 [00:46<00:12, 75.35it/s]
 77%|███████▋  | 3088/4000 [00:46<00:12, 75.55it/s]
 77%|███████▋  | 3096/4000 [00:46<00:11, 76.49it/s]
 78%|███████▊  | 3104/4000 [00:46<00:11, 75.61it/s]
 78%|███████▊  | 3112/4000 [00:46<00:11, 76.35it/s]
 78%|███████▊  | 3120/4000 [00:47<00:11, 74.43it/s]
 78%|███████▊  | 3128/4000 [00:47<00:11, 74.20it/s]
 78%|███████▊  | 3136/4000 [00:47<00:11, 74.39it/s]
 79%|███████▊  | 3144/4000 [00:47<00:11, 75.79it/s]
 79%|███████▉  | 3152/4000 [00:47<00:11, 75.05it/s]
 79%|███████▉  | 3160/4000 [00:47<00:11, 72.22it/s]
 79%|███████▉  | 3168/4000 [00:47<00:11, 71.17it/s]
 79%|███████▉  | 3176/4000 [00:47<00:12, 67.06it/s]
 80%|███████▉  | 3184/4000 [00:48<00:12, 67.78it/s]
 80%|███████▉  | 3191/4000 [00:48<00:12, 62.68it/s]
 80%|███████▉  | 3198/4000 [00:48<00:13, 60.74it/s]
 80%|████████  | 3205/4000 [00:48<00:13, 59.65it/s]
 80%|████████  | 3212/4000 [00:48<00:13, 59.98it/s]
 80%|████████  | 3219/4000 [00:48<00:13, 59.47it/s]
 81%|████████  | 3227/4000 [00:48<00:12, 63.29it/s]
 81%|████████  | 3235/4000 [00:48<00:11, 65.97it/s]
 81%|████████  | 3242/4000 [00:48<00:11, 65.86it/s]
 81%|████████  | 3249/4000 [00:49<00:11, 65.54it/s]
 81%|████████▏ | 3256/4000 [00:49<00:11, 65.73it/s]
 82%|████████▏ | 3264/4000 [00:49<00:10, 68.79it/s]
 82%|████████▏ | 3272/4000 [00:49<00:10, 71.47it/s]
 82%|████████▏ | 3280/4000 [00:49<00:09, 72.88it/s]
 82%|████████▏ | 3288/4000 [00:49<00:09, 74.53it/s]
 82%|████████▏ | 3296/4000 [00:49<00:09, 75.30it/s]
 83%|████████▎ | 3304/4000 [00:49<00:09, 73.13it/s]
 83%|████████▎ | 3312/4000 [00:49<00:09, 72.59it/s]
 83%|████████▎ | 3320/4000 [00:50<00:09, 73.29it/s]
 83%|████████▎ | 3328/4000 [00:50<00:09, 71.23it/s]
 83%|████████▎ | 3336/4000 [00:50<00:09, 69.84it/s]
 84%|████████▎ | 3344/4000 [00:50<00:09, 67.83it/s]
 84%|████████▍ | 3352/4000 [00:50<00:09, 69.39it/s]
 84%|████████▍ | 3359/4000 [00:50<00:09, 68.67it/s]
 84%|████████▍ | 3366/4000 [00:50<00:09, 67.87it/s]
 84%|████████▍ | 3373/4000 [00:50<00:09, 67.47it/s]
 84%|████████▍ | 3380/4000 [00:50<00:09, 67.27it/s]
 85%|████████▍ | 3387/4000 [00:51<00:09, 67.12it/s]
 85%|████████▍ | 3394/4000 [00:51<00:08, 67.62it/s]
 85%|████████▌ | 3401/4000 [00:51<00:08, 67.24it/s]
 85%|████████▌ | 3408/4000 [00:51<00:08, 67.31it/s]
 85%|████████▌ | 3416/4000 [00:51<00:08, 69.93it/s]
 86%|████████▌ | 3424/4000 [00:51<00:07, 72.32it/s]
 86%|████████▌ | 3432/4000 [00:51<00:07, 71.30it/s]
 86%|████████▌ | 3440/4000 [00:51<00:07, 70.54it/s]
 86%|████████▌ | 3448/4000 [00:51<00:08, 68.82it/s]
 86%|████████▋ | 3455/4000 [00:52<00:08, 66.17it/s]
 87%|████████▋ | 3462/4000 [00:52<00:08, 64.97it/s]
 87%|████████▋ | 3469/4000 [00:52<00:08, 65.43it/s]
 87%|████████▋ | 3476/4000 [00:52<00:08, 61.52it/s]
 87%|████████▋ | 3483/4000 [00:52<00:08, 60.27it/s]
 87%|████████▋ | 3490/4000 [00:52<00:08, 61.62it/s]
 87%|████████▋ | 3497/4000 [00:52<00:08, 62.60it/s]
 88%|████████▊ | 3505/4000 [00:52<00:07, 66.74it/s]
 88%|████████▊ | 3513/4000 [00:52<00:07, 68.15it/s]
 88%|████████▊ | 3520/4000 [00:53<00:07, 65.84it/s]
 88%|████████▊ | 3527/4000 [00:53<00:07, 65.51it/s]
 88%|████████▊ | 3535/4000 [00:53<00:06, 67.96it/s]
 89%|████████▊ | 3543/4000 [00:53<00:06, 70.73it/s]
 89%|████████▉ | 3551/4000 [00:53<00:06, 73.00it/s]
 89%|████████▉ | 3559/4000 [00:53<00:05, 74.76it/s]
 89%|████████▉ | 3567/4000 [00:53<00:05, 75.31it/s]
 89%|████████▉ | 3575/4000 [00:53<00:05, 76.13it/s]
 90%|████████▉ | 3583/4000 [00:53<00:05, 77.10it/s]
 90%|████████▉ | 3591/4000 [00:53<00:05, 73.92it/s]
 90%|████████▉ | 3599/4000 [00:54<00:05, 73.96it/s]
 90%|█████████ | 3607/4000 [00:54<00:05, 67.66it/s]
 90%|█████████ | 3614/4000 [00:54<00:05, 65.76it/s]
 91%|█████████ | 3621/4000 [00:54<00:05, 66.30it/s]
 91%|█████████ | 3628/4000 [00:54<00:05, 63.99it/s]
 91%|█████████ | 3636/4000 [00:54<00:05, 67.17it/s]
 91%|█████████ | 3644/4000 [00:54<00:05, 70.01it/s]
 91%|█████████▏| 3652/4000 [00:54<00:04, 70.68it/s]
 92%|█████████▏| 3660/4000 [00:54<00:04, 72.74it/s]
 92%|█████████▏| 3668/4000 [00:55<00:04, 74.54it/s]
 92%|█████████▏| 3676/4000 [00:55<00:04, 75.81it/s]
 92%|█████████▏| 3684/4000 [00:55<00:04, 75.24it/s]
 92%|█████████▏| 3692/4000 [00:55<00:04, 72.88it/s]
 92%|█████████▎| 3700/4000 [00:55<00:04, 73.07it/s]
 93%|█████████▎| 3708/4000 [00:55<00:03, 74.29it/s]
 93%|█████████▎| 3716/4000 [00:55<00:03, 73.43it/s]
 93%|█████████▎| 3724/4000 [00:55<00:03, 70.17it/s]
 93%|█████████▎| 3732/4000 [00:55<00:03, 69.36it/s]
 94%|█████████▎| 3740/4000 [00:56<00:03, 70.60it/s]
 94%|█████████▎| 3748/4000 [00:56<00:03, 68.93it/s]
 94%|█████████▍| 3755/4000 [00:56<00:03, 67.31it/s]
 94%|█████████▍| 3762/4000 [00:56<00:03, 66.46it/s]
 94%|█████████▍| 3769/4000 [00:56<00:03, 60.48it/s]
 94%|█████████▍| 3776/4000 [00:56<00:03, 62.73it/s]
 95%|█████████▍| 3783/4000 [00:56<00:03, 64.61it/s]
 95%|█████████▍| 3791/4000 [00:56<00:03, 67.61it/s]
 95%|█████████▍| 3799/4000 [00:56<00:02, 70.15it/s]
 95%|█████████▌| 3807/4000 [00:57<00:02, 71.94it/s]
 95%|█████████▌| 3815/4000 [00:57<00:02, 71.37it/s]
 96%|█████████▌| 3823/4000 [00:57<00:02, 70.90it/s]
 96%|█████████▌| 3831/4000 [00:57<00:02, 72.91it/s]
 96%|█████████▌| 3839/4000 [00:57<00:02, 73.80it/s]
 96%|█████████▌| 3847/4000 [00:57<00:02, 74.18it/s]
 96%|█████████▋| 3855/4000 [00:57<00:01, 75.70it/s]
 97%|█████████▋| 3863/4000 [00:57<00:01, 76.12it/s]
 97%|█████████▋| 3871/4000 [00:57<00:01, 76.27it/s]
 97%|█████████▋| 3879/4000 [00:58<00:01, 76.57it/s]
 97%|█████████▋| 3887/4000 [00:58<00:01, 76.39it/s]
 97%|█████████▋| 3895/4000 [00:58<00:01, 76.71it/s]
 98%|█████████▊| 3903/4000 [00:58<00:01, 75.90it/s]
 98%|█████████▊| 3911/4000 [00:58<00:01, 76.32it/s]
 98%|█████████▊| 3919/4000 [00:58<00:01, 72.99it/s]
 98%|█████████▊| 3927/4000 [00:58<00:01, 72.76it/s]
 98%|█████████▊| 3935/4000 [00:58<00:00, 74.34it/s]
 99%|█████████▊| 3943/4000 [00:58<00:00, 75.19it/s]
 99%|█████████▉| 3951/4000 [00:58<00:00, 76.42it/s]
 99%|█████████▉| 3959/4000 [00:59<00:00, 76.61it/s]
 99%|█████████▉| 3967/4000 [00:59<00:00, 76.52it/s]
 99%|█████████▉| 3975/4000 [00:59<00:00, 74.73it/s]
100%|█████████▉| 3983/4000 [00:59<00:00, 75.84it/s]
100%|█████████▉| 3991/4000 [00:59<00:00, 75.68it/s]
100%|█████████▉| 3999/4000 [00:59<00:00, 76.03it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.07it/s]
2021-05-03 13:00:30,159 INFO     Valid pni MRR at step 99999: 0.006118
2021-05-03 13:00:30,159 INFO     Valid pni HITS1 at step 99999: 0.002374
2021-05-03 13:00:30,159 INFO     Valid pni HITS3 at step 99999: 0.004341
2021-05-03 13:00:30,159 INFO     Valid pni HITS10 at step 99999: 0.011018
2021-05-03 13:00:30,159 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 13:00:30,161 INFO     Valid average MRR at step 99999: 0.006118
2021-05-03 13:00:30,162 INFO     Valid average HITS1 at step 99999: 0.002374
2021-05-03 13:00:30,162 INFO     Valid average HITS3 at step 99999: 0.004341
2021-05-03 13:00:30,163 INFO     Valid average HITS10 at step 99999: 0.011018
2021-05-03 13:00:30,163 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:00:30,180 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.42it/s]
  0%|          | 15/4000 [00:00<00:55, 71.98it/s]
  1%|          | 21/4000 [00:00<00:59, 67.00it/s]
  1%|          | 28/4000 [00:00<01:01, 64.87it/s]
  1%|          | 34/4000 [00:00<01:03, 62.46it/s]
  1%|          | 40/4000 [00:00<01:04, 61.65it/s]
  1%|          | 47/4000 [00:00<01:03, 62.30it/s]
  1%|▏         | 53/4000 [00:00<01:10, 56.22it/s]
  1%|▏         | 59/4000 [00:00<01:10, 55.83it/s]
  2%|▏         | 67/4000 [00:01<01:04, 60.81it/s]
  2%|▏         | 75/4000 [00:01<01:00, 64.56it/s]
  2%|▏         | 82/4000 [00:01<01:00, 65.29it/s]
  2%|▏         | 89/4000 [00:01<00:59, 65.27it/s]
  2%|▏         | 96/4000 [00:01<00:59, 65.74it/s]
  3%|▎         | 103/4000 [00:01<00:59, 66.02it/s]
  3%|▎         | 110/4000 [00:01<00:59, 65.79it/s]
  3%|▎         | 118/4000 [00:01<00:57, 68.08it/s]
  3%|▎         | 125/4000 [00:01<00:57, 67.36it/s]
  3%|▎         | 132/4000 [00:02<00:57, 67.32it/s]
  4%|▎         | 140/4000 [00:02<00:56, 67.82it/s]
  4%|▎         | 147/4000 [00:02<00:58, 66.38it/s]
  4%|▍         | 155/4000 [00:02<00:56, 68.08it/s]
  4%|▍         | 163/4000 [00:02<00:54, 70.08it/s]
  4%|▍         | 171/4000 [00:02<00:53, 71.12it/s]
  4%|▍         | 179/4000 [00:02<00:53, 71.14it/s]
  5%|▍         | 187/4000 [00:02<00:52, 72.00it/s]
  5%|▍         | 195/4000 [00:02<00:52, 72.46it/s]
  5%|▌         | 203/4000 [00:03<00:54, 70.19it/s]
  5%|▌         | 211/4000 [00:03<00:53, 70.97it/s]
  5%|▌         | 219/4000 [00:03<00:52, 72.51it/s]
  6%|▌         | 227/4000 [00:03<00:52, 71.88it/s]
  6%|▌         | 235/4000 [00:03<00:53, 70.48it/s]
  6%|▌         | 243/4000 [00:03<00:52, 71.43it/s]
  6%|▋         | 251/4000 [00:03<00:51, 72.98it/s]
  6%|▋         | 259/4000 [00:03<00:50, 73.63it/s]
  7%|▋         | 267/4000 [00:03<00:51, 72.75it/s]
  7%|▋         | 275/4000 [00:04<00:51, 72.50it/s]
  7%|▋         | 283/4000 [00:04<00:50, 73.16it/s]
  7%|▋         | 291/4000 [00:04<00:51, 72.49it/s]
  7%|▋         | 299/4000 [00:04<00:51, 72.44it/s]
  8%|▊         | 307/4000 [00:04<00:52, 70.00it/s]
  8%|▊         | 315/4000 [00:04<00:54, 67.76it/s]
  8%|▊         | 322/4000 [00:04<00:55, 66.50it/s]
  8%|▊         | 329/4000 [00:04<00:55, 65.62it/s]
  8%|▊         | 336/4000 [00:04<00:57, 63.46it/s]
  9%|▊         | 344/4000 [00:05<00:55, 66.39it/s]
  9%|▉         | 352/4000 [00:05<00:53, 68.44it/s]
  9%|▉         | 360/4000 [00:05<00:51, 70.15it/s]
  9%|▉         | 368/4000 [00:05<00:51, 71.07it/s]
  9%|▉         | 376/4000 [00:05<00:50, 71.48it/s]
 10%|▉         | 384/4000 [00:05<00:50, 72.16it/s]
 10%|▉         | 392/4000 [00:05<00:49, 72.98it/s]
 10%|█         | 400/4000 [00:05<00:49, 73.38it/s]
 10%|█         | 408/4000 [00:05<00:48, 74.18it/s]
 10%|█         | 416/4000 [00:06<00:48, 74.11it/s]
 11%|█         | 424/4000 [00:06<00:48, 74.07it/s]
 11%|█         | 432/4000 [00:06<00:50, 71.32it/s]
 11%|█         | 440/4000 [00:06<00:49, 72.45it/s]
 11%|█         | 448/4000 [00:06<00:51, 68.91it/s]
 11%|█▏        | 455/4000 [00:06<00:53, 65.75it/s]
 12%|█▏        | 462/4000 [00:06<00:56, 62.98it/s]
 12%|█▏        | 469/4000 [00:06<00:57, 61.68it/s]
 12%|█▏        | 477/4000 [00:06<00:54, 64.32it/s]
 12%|█▏        | 485/4000 [00:07<00:51, 68.11it/s]
 12%|█▏        | 493/4000 [00:07<00:49, 71.04it/s]
 13%|█▎        | 501/4000 [00:07<00:47, 73.03it/s]
 13%|█▎        | 509/4000 [00:07<00:46, 74.71it/s]
 13%|█▎        | 517/4000 [00:07<00:45, 75.95it/s]
 13%|█▎        | 525/4000 [00:07<00:45, 76.68it/s]
 13%|█▎        | 533/4000 [00:07<00:44, 77.25it/s]
 14%|█▎        | 541/4000 [00:07<00:44, 77.53it/s]
 14%|█▎        | 549/4000 [00:07<00:44, 77.96it/s]
 14%|█▍        | 557/4000 [00:07<00:44, 78.06it/s]
 14%|█▍        | 565/4000 [00:08<00:43, 78.12it/s]
 14%|█▍        | 573/4000 [00:08<00:44, 76.30it/s]
 15%|█▍        | 581/4000 [00:08<00:45, 74.40it/s]
 15%|█▍        | 589/4000 [00:08<00:45, 75.15it/s]
 15%|█▍        | 597/4000 [00:08<00:47, 72.29it/s]
 15%|█▌        | 605/4000 [00:08<00:48, 69.74it/s]
 15%|█▌        | 613/4000 [00:08<00:49, 68.21it/s]
 16%|█▌        | 621/4000 [00:08<00:48, 70.14it/s]
 16%|█▌        | 629/4000 [00:08<00:46, 72.50it/s]
 16%|█▌        | 637/4000 [00:09<00:47, 70.38it/s]
 16%|█▌        | 645/4000 [00:09<00:50, 66.74it/s]
 16%|█▋        | 652/4000 [00:09<00:49, 67.28it/s]
 16%|█▋        | 659/4000 [00:09<00:49, 67.03it/s]
 17%|█▋        | 667/4000 [00:09<00:49, 66.77it/s]
 17%|█▋        | 674/4000 [00:09<00:49, 67.39it/s]
 17%|█▋        | 682/4000 [00:09<00:48, 68.71it/s]
 17%|█▋        | 689/4000 [00:09<00:49, 67.34it/s]
 17%|█▋        | 696/4000 [00:10<00:50, 65.57it/s]
 18%|█▊        | 703/4000 [00:10<00:51, 64.14it/s]
 18%|█▊        | 710/4000 [00:10<00:52, 62.76it/s]
 18%|█▊        | 717/4000 [00:10<00:52, 61.99it/s]
 18%|█▊        | 724/4000 [00:10<00:52, 62.25it/s]
 18%|█▊        | 731/4000 [00:10<00:52, 62.25it/s]
 18%|█▊        | 738/4000 [00:10<00:51, 63.27it/s]
 19%|█▊        | 745/4000 [00:10<00:51, 63.00it/s]
 19%|█▉        | 752/4000 [00:10<00:53, 60.50it/s]
 19%|█▉        | 759/4000 [00:11<00:55, 58.91it/s]
 19%|█▉        | 765/4000 [00:11<00:57, 56.62it/s]
 19%|█▉        | 771/4000 [00:11<00:56, 57.53it/s]
 19%|█▉        | 777/4000 [00:11<00:57, 55.97it/s]
 20%|█▉        | 784/4000 [00:11<00:56, 57.27it/s]
 20%|█▉        | 791/4000 [00:11<00:55, 58.32it/s]
 20%|█▉        | 797/4000 [00:11<00:55, 57.91it/s]
 20%|██        | 804/4000 [00:11<00:53, 59.85it/s]
 20%|██        | 811/4000 [00:11<00:52, 60.18it/s]
 20%|██        | 818/4000 [00:12<00:52, 60.80it/s]
 21%|██        | 825/4000 [00:12<00:53, 59.04it/s]
 21%|██        | 831/4000 [00:12<01:03, 49.66it/s]
 21%|██        | 837/4000 [00:12<01:13, 42.88it/s]
 21%|██        | 842/4000 [00:12<01:14, 42.20it/s]
 21%|██        | 848/4000 [00:12<01:10, 44.82it/s]
 21%|██▏       | 854/4000 [00:12<01:09, 45.51it/s]
 21%|██▏       | 859/4000 [00:13<01:11, 43.86it/s]
 22%|██▏       | 865/4000 [00:13<01:05, 47.57it/s]
 22%|██▏       | 872/4000 [00:13<01:00, 51.82it/s]
 22%|██▏       | 879/4000 [00:13<00:56, 55.27it/s]
 22%|██▏       | 886/4000 [00:13<00:53, 57.72it/s]
 22%|██▏       | 894/4000 [00:13<00:50, 61.64it/s]
 23%|██▎       | 902/4000 [00:13<00:47, 65.15it/s]
 23%|██▎       | 910/4000 [00:13<00:45, 68.35it/s]
 23%|██▎       | 918/4000 [00:13<00:43, 71.03it/s]
 23%|██▎       | 926/4000 [00:13<00:42, 72.98it/s]
 23%|██▎       | 934/4000 [00:14<00:41, 74.21it/s]
 24%|██▎       | 942/4000 [00:14<00:40, 75.41it/s]
 24%|██▍       | 950/4000 [00:14<00:40, 76.19it/s]
 24%|██▍       | 958/4000 [00:14<00:42, 71.78it/s]
 24%|██▍       | 966/4000 [00:14<00:41, 72.76it/s]
 24%|██▍       | 974/4000 [00:14<00:41, 73.29it/s]
 25%|██▍       | 982/4000 [00:14<00:40, 74.34it/s]
 25%|██▍       | 990/4000 [00:14<00:40, 74.55it/s]
 25%|██▍       | 998/4000 [00:14<00:39, 75.14it/s]2021-05-03 13:00:45,137 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:39, 75.66it/s]
 25%|██▌       | 1014/4000 [00:15<00:39, 76.16it/s]
 26%|██▌       | 1022/4000 [00:15<00:38, 76.58it/s]
 26%|██▌       | 1030/4000 [00:15<00:39, 75.73it/s]
 26%|██▌       | 1038/4000 [00:15<00:38, 76.14it/s]
 26%|██▌       | 1046/4000 [00:15<00:38, 76.53it/s]
 26%|██▋       | 1054/4000 [00:15<00:39, 74.14it/s]
 27%|██▋       | 1062/4000 [00:15<00:38, 75.48it/s]
 27%|██▋       | 1070/4000 [00:15<00:38, 76.26it/s]
 27%|██▋       | 1078/4000 [00:15<00:38, 76.54it/s]
 27%|██▋       | 1086/4000 [00:16<00:38, 74.79it/s]
 27%|██▋       | 1094/4000 [00:16<00:38, 75.16it/s]
 28%|██▊       | 1102/4000 [00:16<00:38, 75.04it/s]
 28%|██▊       | 1110/4000 [00:16<00:38, 74.98it/s]
 28%|██▊       | 1118/4000 [00:16<00:40, 71.49it/s]
 28%|██▊       | 1126/4000 [00:16<00:41, 69.89it/s]
 28%|██▊       | 1134/4000 [00:16<00:41, 68.84it/s]
 29%|██▊       | 1141/4000 [00:16<00:42, 68.07it/s]
 29%|██▊       | 1148/4000 [00:17<00:45, 63.02it/s]
 29%|██▉       | 1155/4000 [00:17<00:50, 56.60it/s]
 29%|██▉       | 1163/4000 [00:17<00:46, 61.38it/s]
 29%|██▉       | 1171/4000 [00:17<00:44, 64.23it/s]
 29%|██▉       | 1179/4000 [00:17<00:41, 67.59it/s]
 30%|██▉       | 1187/4000 [00:17<00:40, 68.65it/s]
 30%|██▉       | 1195/4000 [00:17<00:39, 70.78it/s]
 30%|███       | 1203/4000 [00:17<00:38, 72.80it/s]
 30%|███       | 1211/4000 [00:17<00:37, 74.52it/s]
 30%|███       | 1219/4000 [00:18<00:36, 75.25it/s]
 31%|███       | 1227/4000 [00:18<00:37, 74.17it/s]
 31%|███       | 1235/4000 [00:18<00:37, 72.77it/s]
 31%|███       | 1243/4000 [00:18<00:37, 73.30it/s]
 31%|███▏      | 1251/4000 [00:18<00:39, 70.35it/s]
 31%|███▏      | 1259/4000 [00:18<00:38, 71.08it/s]
 32%|███▏      | 1267/4000 [00:18<00:41, 66.58it/s]
 32%|███▏      | 1274/4000 [00:18<00:40, 66.96it/s]
 32%|███▏      | 1281/4000 [00:18<00:41, 66.14it/s]
 32%|███▏      | 1288/4000 [00:19<00:41, 64.87it/s]
 32%|███▏      | 1295/4000 [00:19<00:42, 63.49it/s]
 33%|███▎      | 1303/4000 [00:19<00:40, 67.03it/s]
 33%|███▎      | 1311/4000 [00:19<00:39, 68.73it/s]
 33%|███▎      | 1319/4000 [00:19<00:37, 71.07it/s]
 33%|███▎      | 1327/4000 [00:19<00:36, 72.43it/s]
 33%|███▎      | 1335/4000 [00:19<00:38, 70.09it/s]
 34%|███▎      | 1343/4000 [00:19<00:37, 71.69it/s]
 34%|███▍      | 1351/4000 [00:19<00:37, 70.32it/s]
 34%|███▍      | 1359/4000 [00:20<00:36, 71.62it/s]
 34%|███▍      | 1367/4000 [00:20<00:37, 70.46it/s]
 34%|███▍      | 1375/4000 [00:20<00:38, 69.07it/s]
 35%|███▍      | 1383/4000 [00:20<00:37, 70.39it/s]
 35%|███▍      | 1391/4000 [00:20<00:37, 69.71it/s]
 35%|███▍      | 1399/4000 [00:20<00:36, 70.55it/s]
 35%|███▌      | 1407/4000 [00:20<00:36, 70.56it/s]
 35%|███▌      | 1415/4000 [00:20<00:35, 72.66it/s]
 36%|███▌      | 1423/4000 [00:20<00:36, 71.55it/s]
 36%|███▌      | 1431/4000 [00:21<00:36, 69.50it/s]
 36%|███▌      | 1438/4000 [00:21<00:39, 65.66it/s]
 36%|███▌      | 1445/4000 [00:21<00:41, 61.76it/s]
 36%|███▋      | 1452/4000 [00:21<00:41, 62.11it/s]
 36%|███▋      | 1460/4000 [00:21<00:38, 65.29it/s]
 37%|███▋      | 1468/4000 [00:21<00:36, 68.97it/s]
 37%|███▋      | 1476/4000 [00:21<00:35, 71.32it/s]
 37%|███▋      | 1484/4000 [00:21<00:34, 72.29it/s]
 37%|███▋      | 1492/4000 [00:21<00:34, 72.28it/s]
 38%|███▊      | 1500/4000 [00:22<00:34, 73.53it/s]
 38%|███▊      | 1508/4000 [00:22<00:34, 73.06it/s]
 38%|███▊      | 1516/4000 [00:22<00:33, 73.73it/s]
 38%|███▊      | 1524/4000 [00:22<00:33, 74.22it/s]
 38%|███▊      | 1532/4000 [00:22<00:33, 73.75it/s]
 38%|███▊      | 1540/4000 [00:22<00:32, 75.00it/s]
 39%|███▊      | 1548/4000 [00:22<00:33, 73.19it/s]
 39%|███▉      | 1556/4000 [00:22<00:34, 70.85it/s]
 39%|███▉      | 1564/4000 [00:22<00:33, 72.31it/s]
 39%|███▉      | 1572/4000 [00:23<00:34, 70.80it/s]
 40%|███▉      | 1580/4000 [00:23<00:33, 71.58it/s]
 40%|███▉      | 1588/4000 [00:23<00:34, 69.31it/s]
 40%|███▉      | 1595/4000 [00:23<00:34, 68.92it/s]
 40%|████      | 1603/4000 [00:23<00:33, 71.55it/s]
 40%|████      | 1611/4000 [00:23<00:32, 73.69it/s]
 40%|████      | 1619/4000 [00:23<00:32, 73.46it/s]
 41%|████      | 1627/4000 [00:23<00:31, 74.27it/s]
 41%|████      | 1635/4000 [00:23<00:31, 74.88it/s]
 41%|████      | 1643/4000 [00:24<00:31, 75.39it/s]
 41%|████▏     | 1651/4000 [00:24<00:32, 72.38it/s]
