2021-05-03 12:55:47,493 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:55:47,516 INFO     Geo: cqd
2021-05-03 12:55:47,516 INFO     Data Path: data/NELL-betae
2021-05-03 12:55:47,516 INFO     #entity: 63361
2021-05-03 12:55:47,516 INFO     #relation: 400
2021-05-03 12:55:47,516 INFO     #max steps: 1000
2021-05-03 12:55:47,516 INFO     Evaluate unoins using: DNF
2021-05-03 12:55:47,516 INFO     loading data
2021-05-03 12:56:03,926 INFO     Training info:
2021-05-03 12:56:03,930 INFO     Validation info:
2021-05-03 12:56:03,931 INFO     pni: 4000
2021-05-03 12:56:03,932 INFO     Test info:
2021-05-03 12:56:03,932 INFO     pni: 4000
2021-05-03 12:56:05,558 INFO     Model Parameter Configuration:
2021-05-03 12:56:05,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter Number: 127522000
2021-05-03 12:56:08,314 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:56:09,466 INFO     tasks = pni
2021-05-03 12:56:09,466 INFO     init_step = 99999
2021-05-03 12:56:09,466 INFO     batch_size = 1000
2021-05-03 12:56:09,466 INFO     hidden_dim = 1000
2021-05-03 12:56:09,466 INFO     gamma = 12.000000
2021-05-03 12:56:09,466 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2574/4000 [00:47<00:35, 40.59it/s]
 64%|██████▍   | 2579/4000 [00:47<00:35, 40.33it/s]
 65%|██████▍   | 2585/4000 [00:47<00:31, 44.25it/s]
 65%|██████▍   | 2591/4000 [00:47<00:29, 47.89it/s]
 65%|██████▍   | 2597/4000 [00:47<00:28, 49.51it/s]
 65%|██████▌   | 2603/4000 [00:47<00:28, 48.30it/s]
 65%|██████▌   | 2608/4000 [00:47<00:29, 47.19it/s]
 65%|██████▌   | 2613/4000 [00:48<00:29, 47.74it/s]
 65%|██████▌   | 2618/4000 [00:48<00:33, 41.76it/s]
 66%|██████▌   | 2624/4000 [00:48<00:30, 44.60it/s]
 66%|██████▌   | 2630/4000 [00:48<00:28, 47.38it/s]
 66%|██████▌   | 2636/4000 [00:48<00:27, 48.83it/s]
 66%|██████▌   | 2642/4000 [00:48<00:29, 46.72it/s]
 66%|██████▌   | 2647/4000 [00:48<00:30, 45.00it/s]
 66%|██████▋   | 2652/4000 [00:48<00:31, 42.45it/s]
 66%|██████▋   | 2657/4000 [00:49<00:33, 40.44it/s]
 67%|██████▋   | 2662/4000 [00:49<00:32, 40.97it/s]
 67%|██████▋   | 2667/4000 [00:49<00:33, 39.48it/s]
 67%|██████▋   | 2672/4000 [00:49<00:32, 40.28it/s]
 67%|██████▋   | 2678/4000 [00:49<00:30, 43.40it/s]
 67%|██████▋   | 2683/4000 [00:49<00:29, 44.88it/s]
 67%|██████▋   | 2689/4000 [00:49<00:28, 46.60it/s]
 67%|██████▋   | 2695/4000 [00:49<00:26, 48.63it/s]
 68%|██████▊   | 2700/4000 [00:49<00:26, 48.45it/s]
 68%|██████▊   | 2705/4000 [00:50<00:27, 46.71it/s]
 68%|██████▊   | 2710/4000 [00:50<00:28, 44.99it/s]
 68%|██████▊   | 2715/4000 [00:50<00:38, 33.70it/s]
 68%|██████▊   | 2719/4000 [00:50<00:43, 29.76it/s]
 68%|██████▊   | 2724/4000 [00:50<00:39, 32.71it/s]
 68%|██████▊   | 2729/4000 [00:50<00:35, 35.31it/s]
 68%|██████▊   | 2734/4000 [00:50<00:33, 37.73it/s]
 68%|██████▊   | 2739/4000 [00:51<00:32, 39.28it/s]
 69%|██████▊   | 2744/4000 [00:51<00:31, 40.10it/s]
 69%|██████▊   | 2749/4000 [00:51<00:31, 39.99it/s]
 69%|██████▉   | 2754/4000 [00:51<00:30, 40.23it/s]
 69%|██████▉   | 2759/4000 [00:51<00:30, 40.50it/s]
 69%|██████▉   | 2764/4000 [00:51<00:37, 32.59it/s]
 69%|██████▉   | 2768/4000 [00:51<00:36, 34.21it/s]
 69%|██████▉   | 2772/4000 [00:51<00:34, 35.50it/s]
 69%|██████▉   | 2777/4000 [00:52<00:33, 36.91it/s]
 70%|██████▉   | 2782/4000 [00:52<00:31, 38.92it/s]
 70%|██████▉   | 2787/4000 [00:52<00:30, 40.08it/s]
 70%|██████▉   | 2792/4000 [00:52<00:29, 41.42it/s]
 70%|██████▉   | 2797/4000 [00:52<00:28, 42.04it/s]
 70%|███████   | 2802/4000 [00:52<00:28, 42.42it/s]
 70%|███████   | 2807/4000 [00:52<00:35, 33.21it/s]
 70%|███████   | 2813/4000 [00:52<00:31, 38.22it/s]
 70%|███████   | 2820/4000 [00:53<00:26, 44.16it/s]
 71%|███████   | 2827/4000 [00:53<00:23, 49.27it/s]
 71%|███████   | 2834/4000 [00:53<00:21, 54.07it/s]
 71%|███████   | 2841/4000 [00:53<00:20, 57.54it/s]
 71%|███████   | 2849/4000 [00:53<00:18, 61.13it/s]
 71%|███████▏  | 2856/4000 [00:53<00:18, 63.17it/s]
 72%|███████▏  | 2863/4000 [00:53<00:18, 62.63it/s]
 72%|███████▏  | 2870/4000 [00:53<00:19, 57.54it/s]
 72%|███████▏  | 2876/4000 [00:54<00:30, 36.85it/s]
 72%|███████▏  | 2881/4000 [00:54<00:30, 37.02it/s]
 72%|███████▏  | 2886/4000 [00:54<00:28, 39.21it/s]
 72%|███████▏  | 2891/4000 [00:54<00:27, 40.33it/s]
 72%|███████▏  | 2896/4000 [00:54<00:26, 40.95it/s]
 73%|███████▎  | 2901/4000 [00:54<00:26, 40.93it/s]
 73%|███████▎  | 2906/4000 [00:54<00:27, 40.43it/s]
 73%|███████▎  | 2911/4000 [00:55<00:26, 40.71it/s]
 73%|███████▎  | 2916/4000 [00:55<00:26, 40.68it/s]
 73%|███████▎  | 2921/4000 [00:55<00:33, 32.50it/s]
 73%|███████▎  | 2925/4000 [00:55<00:34, 31.36it/s]
 73%|███████▎  | 2930/4000 [00:55<00:30, 34.84it/s]
 73%|███████▎  | 2935/4000 [00:55<00:29, 36.57it/s]
 74%|███████▎  | 2941/4000 [00:55<00:26, 40.57it/s]
 74%|███████▎  | 2947/4000 [00:55<00:23, 43.91it/s]
 74%|███████▍  | 2954/4000 [00:56<00:21, 48.61it/s]
 74%|███████▍  | 2962/4000 [00:56<00:19, 53.16it/s]
 74%|███████▍  | 2969/4000 [00:56<00:18, 56.12it/s]
 74%|███████▍  | 2975/4000 [00:56<00:21, 47.33it/s]
 75%|███████▍  | 2981/4000 [00:56<00:20, 50.28it/s]
 75%|███████▍  | 2988/4000 [00:56<00:18, 53.54it/s]
 75%|███████▍  | 2995/4000 [00:56<00:18, 55.02it/s]2021-05-03 12:57:06,387 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:56<00:18, 53.72it/s]
 75%|███████▌  | 3007/4000 [00:57<00:20, 48.58it/s]
 75%|███████▌  | 3013/4000 [00:57<00:19, 49.94it/s]
 75%|███████▌  | 3019/4000 [00:57<00:18, 52.39it/s]
 76%|███████▌  | 3026/4000 [00:57<00:17, 55.95it/s]
 76%|███████▌  | 3032/4000 [00:57<00:17, 54.00it/s]
 76%|███████▌  | 3038/4000 [00:57<00:20, 47.82it/s]
 76%|███████▌  | 3044/4000 [00:57<00:19, 49.55it/s]
 76%|███████▋  | 3050/4000 [00:57<00:18, 51.61it/s]
 76%|███████▋  | 3057/4000 [00:57<00:17, 55.21it/s]
 77%|███████▋  | 3064/4000 [00:58<00:16, 58.38it/s]
 77%|███████▋  | 3071/4000 [00:58<00:15, 61.12it/s]
 77%|███████▋  | 3078/4000 [00:58<00:14, 63.21it/s]
 77%|███████▋  | 3085/4000 [00:58<00:14, 61.73it/s]
 77%|███████▋  | 3092/4000 [00:58<00:14, 63.33it/s]
 77%|███████▋  | 3099/4000 [00:58<00:14, 62.47it/s]
 78%|███████▊  | 3106/4000 [00:58<00:14, 60.68it/s]
 78%|███████▊  | 3113/4000 [00:58<00:15, 57.17it/s]
 78%|███████▊  | 3119/4000 [00:59<00:16, 51.89it/s]
 78%|███████▊  | 3125/4000 [00:59<00:17, 49.18it/s]
 78%|███████▊  | 3131/4000 [00:59<00:18, 47.71it/s]
 78%|███████▊  | 3136/4000 [00:59<00:19, 44.36it/s]
 79%|███████▊  | 3142/4000 [00:59<00:17, 48.06it/s]
 79%|███████▊  | 3148/4000 [00:59<00:16, 50.24it/s]
 79%|███████▉  | 3155/4000 [00:59<00:15, 54.20it/s]
 79%|███████▉  | 3161/4000 [00:59<00:15, 55.58it/s]
 79%|███████▉  | 3167/4000 [00:59<00:15, 55.43it/s]
 79%|███████▉  | 3173/4000 [01:00<00:14, 56.36it/s]
 80%|███████▉  | 3180/4000 [01:00<00:13, 58.70it/s]
 80%|███████▉  | 3188/4000 [01:00<00:12, 62.48it/s]
 80%|███████▉  | 3195/4000 [01:00<00:12, 64.19it/s]
 80%|████████  | 3202/4000 [01:00<00:12, 65.57it/s]
 80%|████████  | 3209/4000 [01:00<00:11, 66.25it/s]
 80%|████████  | 3216/4000 [01:00<00:11, 67.06it/s]
 81%|████████  | 3223/4000 [01:00<00:11, 67.53it/s]
 81%|████████  | 3230/4000 [01:00<00:11, 68.03it/s]
 81%|████████  | 3238/4000 [01:01<00:11, 68.40it/s]
 81%|████████  | 3245/4000 [01:01<00:11, 65.22it/s]
 81%|████████▏ | 3252/4000 [01:01<00:12, 62.26it/s]
 81%|████████▏ | 3259/4000 [01:01<00:11, 62.33it/s]
 82%|████████▏ | 3266/4000 [01:01<00:11, 61.49it/s]
 82%|████████▏ | 3273/4000 [01:01<00:12, 60.32it/s]
 82%|████████▏ | 3280/4000 [01:01<00:12, 59.38it/s]
 82%|████████▏ | 3286/4000 [01:01<00:12, 58.68it/s]
 82%|████████▏ | 3292/4000 [01:01<00:12, 58.08it/s]
 82%|████████▎ | 3300/4000 [01:02<00:11, 62.22it/s]
 83%|████████▎ | 3307/4000 [01:02<00:12, 56.12it/s]
 83%|████████▎ | 3313/4000 [01:02<00:13, 51.28it/s]
 83%|████████▎ | 3319/4000 [01:02<00:13, 51.48it/s]
 83%|████████▎ | 3326/4000 [01:02<00:12, 54.83it/s]
 83%|████████▎ | 3334/4000 [01:02<00:11, 59.74it/s]
 84%|████████▎ | 3342/4000 [01:02<00:10, 63.33it/s]
 84%|████████▍ | 3351/4000 [01:02<00:09, 68.28it/s]
 84%|████████▍ | 3360/4000 [01:02<00:08, 71.99it/s]
 84%|████████▍ | 3369/4000 [01:03<00:08, 75.06it/s]
 84%|████████▍ | 3377/4000 [01:03<00:08, 73.99it/s]
 85%|████████▍ | 3385/4000 [01:03<00:08, 73.80it/s]
 85%|████████▍ | 3393/4000 [01:03<00:09, 66.14it/s]
 85%|████████▌ | 3401/4000 [01:03<00:08, 67.45it/s]
 85%|████████▌ | 3409/4000 [01:03<00:08, 68.40it/s]
 85%|████████▌ | 3416/4000 [01:03<00:08, 68.68it/s]
 86%|████████▌ | 3423/4000 [01:03<00:08, 68.52it/s]
 86%|████████▌ | 3430/4000 [01:04<00:08, 68.88it/s]
 86%|████████▌ | 3437/4000 [01:04<00:08, 68.61it/s]
 86%|████████▌ | 3444/4000 [01:04<00:08, 68.75it/s]
 86%|████████▋ | 3451/4000 [01:04<00:07, 68.67it/s]
 86%|████████▋ | 3458/4000 [01:04<00:10, 50.73it/s]
 87%|████████▋ | 3464/4000 [01:04<00:10, 52.18it/s]
 87%|████████▋ | 3470/4000 [01:04<00:10, 51.60it/s]
 87%|████████▋ | 3476/4000 [01:04<00:10, 51.40it/s]
 87%|████████▋ | 3482/4000 [01:04<00:09, 53.15it/s]
 87%|████████▋ | 3488/4000 [01:05<00:09, 52.79it/s]
 87%|████████▋ | 3494/4000 [01:05<00:09, 52.22it/s]
 88%|████████▊ | 3502/4000 [01:05<00:08, 57.62it/s]
 88%|████████▊ | 3508/4000 [01:05<00:08, 58.09it/s]
 88%|████████▊ | 3514/4000 [01:05<00:08, 58.09it/s]
 88%|████████▊ | 3520/4000 [01:05<00:09, 52.01it/s]
 88%|████████▊ | 3526/4000 [01:05<00:09, 48.30it/s]
 88%|████████▊ | 3534/4000 [01:05<00:08, 54.17it/s]
 89%|████████▊ | 3541/4000 [01:06<00:08, 57.35it/s]
 89%|████████▊ | 3549/4000 [01:06<00:07, 62.18it/s]
 89%|████████▉ | 3557/4000 [01:06<00:06, 66.54it/s]
 89%|████████▉ | 3565/4000 [01:06<00:06, 69.06it/s]
 89%|████████▉ | 3573/4000 [01:06<00:05, 71.80it/s]
 90%|████████▉ | 3581/4000 [01:06<00:06, 64.85it/s]
 90%|████████▉ | 3588/4000 [01:06<00:07, 58.14it/s]
 90%|████████▉ | 3595/4000 [01:06<00:06, 58.24it/s]
 90%|█████████ | 3602/4000 [01:06<00:06, 57.94it/s]
 90%|█████████ | 3609/4000 [01:07<00:06, 59.65it/s]
 90%|█████████ | 3616/4000 [01:07<00:06, 60.09it/s]
 91%|█████████ | 3624/4000 [01:07<00:05, 64.08it/s]
 91%|█████████ | 3632/4000 [01:07<00:05, 65.88it/s]
 91%|█████████ | 3639/4000 [01:07<00:05, 62.89it/s]
 91%|█████████ | 3646/4000 [01:07<00:06, 52.40it/s]
 91%|█████████▏| 3652/4000 [01:07<00:07, 48.70it/s]
 91%|█████████▏| 3658/4000 [01:08<00:07, 44.27it/s]
 92%|█████████▏| 3664/4000 [01:08<00:07, 47.59it/s]
 92%|█████████▏| 3670/4000 [01:08<00:07, 47.14it/s]
 92%|█████████▏| 3675/4000 [01:08<00:07, 44.21it/s]
 92%|█████████▏| 3680/4000 [01:08<00:07, 44.13it/s]
 92%|█████████▏| 3685/4000 [01:08<00:07, 44.09it/s]
 92%|█████████▏| 3691/4000 [01:08<00:06, 46.77it/s]
 92%|█████████▏| 3696/4000 [01:08<00:06, 46.67it/s]
 93%|█████████▎| 3701/4000 [01:08<00:06, 45.44it/s]
 93%|█████████▎| 3706/4000 [01:09<00:06, 46.37it/s]
 93%|█████████▎| 3711/4000 [01:09<00:06, 46.34it/s]
 93%|█████████▎| 3719/4000 [01:09<00:05, 51.50it/s]
 93%|█████████▎| 3726/4000 [01:09<00:04, 55.01it/s]
 93%|█████████▎| 3734/4000 [01:09<00:04, 60.46it/s]
 94%|█████████▎| 3742/4000 [01:09<00:03, 65.20it/s]
 94%|█████████▍| 3750/4000 [01:09<00:03, 67.10it/s]
 94%|█████████▍| 3757/4000 [01:09<00:03, 64.10it/s]
 94%|█████████▍| 3764/4000 [01:09<00:03, 62.03it/s]
 94%|█████████▍| 3771/4000 [01:10<00:04, 48.64it/s]
 94%|█████████▍| 3777/4000 [01:10<00:04, 47.61it/s]
 95%|█████████▍| 3783/4000 [01:10<00:04, 47.32it/s]
 95%|█████████▍| 3789/4000 [01:10<00:04, 46.77it/s]
 95%|█████████▍| 3794/4000 [01:10<00:04, 46.25it/s]
 95%|█████████▍| 3799/4000 [01:10<00:04, 46.00it/s]
 95%|█████████▌| 3804/4000 [01:10<00:04, 45.72it/s]
 95%|█████████▌| 3811/4000 [01:10<00:03, 50.78it/s]
 95%|█████████▌| 3818/4000 [01:11<00:04, 45.21it/s]
 96%|█████████▌| 3823/4000 [01:11<00:04, 39.15it/s]
 96%|█████████▌| 3831/4000 [01:11<00:03, 44.53it/s]
 96%|█████████▌| 3838/4000 [01:11<00:03, 49.52it/s]
 96%|█████████▌| 3845/4000 [01:11<00:02, 54.14it/s]
 96%|█████████▋| 3852/4000 [01:11<00:02, 57.00it/s]
 96%|█████████▋| 3859/4000 [01:11<00:02, 58.45it/s]
 97%|█████████▋| 3866/4000 [01:12<00:02, 61.16it/s]
 97%|█████████▋| 3873/4000 [01:12<00:02, 63.15it/s]
 97%|█████████▋| 3880/4000 [01:12<00:01, 63.93it/s]
 97%|█████████▋| 3887/4000 [01:12<00:02, 56.20it/s]
 97%|█████████▋| 3893/4000 [01:12<00:02, 47.78it/s]
 98%|█████████▊| 3900/4000 [01:12<00:01, 51.78it/s]
 98%|█████████▊| 3907/4000 [01:12<00:01, 55.09it/s]
 98%|█████████▊| 3914/4000 [01:12<00:01, 57.50it/s]
 98%|█████████▊| 3921/4000 [01:12<00:01, 58.43it/s]
 98%|█████████▊| 3928/4000 [01:13<00:01, 58.45it/s]
 98%|█████████▊| 3934/4000 [01:13<00:01, 56.70it/s]
 98%|█████████▊| 3940/4000 [01:13<00:01, 52.26it/s]
 99%|█████████▊| 3946/4000 [01:13<00:01, 43.48it/s]
 99%|█████████▉| 3952/4000 [01:13<00:01, 47.28it/s]
 99%|█████████▉| 3959/4000 [01:13<00:00, 51.05it/s]
 99%|█████████▉| 3965/4000 [01:13<00:00, 52.73it/s]
 99%|█████████▉| 3972/4000 [01:13<00:00, 56.70it/s]
100%|█████████▉| 3980/4000 [01:14<00:00, 60.25it/s]
100%|█████████▉| 3987/4000 [01:14<00:00, 62.41it/s]
100%|█████████▉| 3994/4000 [01:14<00:00, 63.97it/s]
100%|██████████| 4000/4000 [01:14<00:00, 53.77it/s]
2021-05-03 12:57:23,857 INFO     Valid pni MRR at step 99999: 0.038043
2021-05-03 12:57:23,858 INFO     Valid pni HITS1 at step 99999: 0.013940
2021-05-03 12:57:23,858 INFO     Valid pni HITS3 at step 99999: 0.035375
2021-05-03 12:57:23,858 INFO     Valid pni HITS10 at step 99999: 0.081851
2021-05-03 12:57:23,858 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 12:57:23,862 INFO     Valid average MRR at step 99999: 0.038043
2021-05-03 12:57:23,863 INFO     Valid average HITS1 at step 99999: 0.013940
2021-05-03 12:57:23,863 INFO     Valid average HITS3 at step 99999: 0.035375
2021-05-03 12:57:23,863 INFO     Valid average HITS10 at step 99999: 0.081851
2021-05-03 12:57:23,863 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 12:57:23,889 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:38, 40.73it/s]
  0%|          | 9/4000 [00:00<01:41, 39.16it/s]
  0%|          | 14/4000 [00:00<01:42, 38.79it/s]
  0%|          | 18/4000 [00:00<01:41, 39.09it/s]
  1%|          | 22/4000 [00:00<01:42, 38.84it/s]
  1%|          | 28/4000 [00:00<01:32, 42.72it/s]
  1%|          | 35/4000 [00:00<01:24, 46.89it/s]
  1%|          | 42/4000 [00:00<01:18, 50.47it/s]
  1%|          | 48/4000 [00:01<01:14, 52.86it/s]
  1%|▏         | 55/4000 [00:01<01:11, 55.46it/s]
  2%|▏         | 61/4000 [00:01<01:09, 56.33it/s]
  2%|▏         | 67/4000 [00:01<01:12, 53.93it/s]
  2%|▏         | 73/4000 [00:01<01:18, 50.25it/s]
  2%|▏         | 79/4000 [00:01<01:15, 51.67it/s]
  2%|▏         | 87/4000 [00:01<01:08, 56.76it/s]
  2%|▏         | 94/4000 [00:01<01:05, 60.07it/s]
  3%|▎         | 102/4000 [00:01<01:00, 64.21it/s]
  3%|▎         | 110/4000 [00:02<00:58, 66.85it/s]
  3%|▎         | 118/4000 [00:02<00:56, 68.24it/s]
  3%|▎         | 125/4000 [00:02<00:58, 65.92it/s]
  3%|▎         | 132/4000 [00:02<01:06, 58.52it/s]
  3%|▎         | 139/4000 [00:02<01:08, 56.32it/s]
  4%|▎         | 147/4000 [00:02<01:02, 61.70it/s]
  4%|▍         | 155/4000 [00:02<00:59, 64.46it/s]
  4%|▍         | 162/4000 [00:02<01:03, 60.77it/s]
  4%|▍         | 169/4000 [00:02<01:01, 62.43it/s]
  4%|▍         | 177/4000 [00:03<00:57, 66.75it/s]
  5%|▍         | 185/4000 [00:03<00:54, 69.43it/s]
  5%|▍         | 193/4000 [00:03<00:59, 64.27it/s]
  5%|▌         | 200/4000 [00:03<01:03, 59.47it/s]
  5%|▌         | 207/4000 [00:03<01:03, 59.52it/s]
  5%|▌         | 214/4000 [00:03<01:05, 57.68it/s]
  6%|▌         | 220/4000 [00:03<01:05, 57.52it/s]
  6%|▌         | 226/4000 [00:03<01:05, 57.57it/s]
  6%|▌         | 234/4000 [00:04<01:01, 60.94it/s]
  6%|▌         | 242/4000 [00:04<00:59, 63.21it/s]
  6%|▋         | 250/4000 [00:04<00:56, 66.44it/s]
  6%|▋         | 257/4000 [00:04<00:55, 67.36it/s]
  7%|▋         | 264/4000 [00:04<01:14, 50.20it/s]
  7%|▋         | 270/4000 [00:04<01:25, 43.49it/s]
  7%|▋         | 276/4000 [00:04<01:18, 47.29it/s]
  7%|▋         | 282/4000 [00:04<01:14, 50.08it/s]
  7%|▋         | 288/4000 [00:05<01:10, 52.58it/s]
  7%|▋         | 294/4000 [00:05<01:08, 53.86it/s]
  8%|▊         | 301/4000 [00:05<01:05, 56.27it/s]
  8%|▊         | 307/4000 [00:05<01:12, 50.88it/s]
  8%|▊         | 314/4000 [00:05<01:07, 54.22it/s]
  8%|▊         | 320/4000 [00:05<01:24, 43.48it/s]
  8%|▊         | 328/4000 [00:05<01:14, 49.07it/s]
  8%|▊         | 335/4000 [00:05<01:08, 53.61it/s]
  9%|▊         | 341/4000 [00:06<01:06, 54.90it/s]
  9%|▊         | 348/4000 [00:06<01:03, 57.78it/s]
  9%|▉         | 355/4000 [00:06<01:00, 60.15it/s]
  9%|▉         | 362/4000 [00:06<00:58, 62.02it/s]
  9%|▉         | 369/4000 [00:06<00:56, 63.89it/s]
  9%|▉         | 376/4000 [00:06<00:55, 65.40it/s]
 10%|▉         | 383/4000 [00:06<00:54, 66.56it/s]
 10%|▉         | 390/4000 [00:06<01:00, 59.51it/s]
 10%|▉         | 397/4000 [00:06<01:01, 58.98it/s]
 10%|█         | 405/4000 [00:07<00:58, 61.66it/s]
 10%|█         | 412/4000 [00:07<00:56, 63.38it/s]
 10%|█         | 420/4000 [00:07<00:54, 65.46it/s]
 11%|█         | 427/4000 [00:07<00:54, 65.86it/s]
 11%|█         | 435/4000 [00:07<00:52, 67.30it/s]
 11%|█         | 442/4000 [00:07<00:52, 67.71it/s]
 11%|█         | 449/4000 [00:07<00:52, 68.14it/s]
 11%|█▏        | 456/4000 [00:07<00:51, 68.30it/s]
 12%|█▏        | 463/4000 [00:07<00:57, 61.76it/s]
 12%|█▏        | 470/4000 [00:08<00:59, 59.50it/s]
 12%|█▏        | 477/4000 [00:08<01:24, 41.67it/s]
 12%|█▏        | 482/4000 [00:08<01:24, 41.69it/s]
 12%|█▏        | 489/4000 [00:08<01:17, 45.31it/s]
 12%|█▏        | 495/4000 [00:08<01:35, 36.56it/s]
 13%|█▎        | 501/4000 [00:08<01:24, 41.20it/s]
 13%|█▎        | 507/4000 [00:09<01:19, 43.92it/s]
 13%|█▎        | 514/4000 [00:09<01:10, 49.32it/s]
 13%|█▎        | 520/4000 [00:09<01:07, 51.56it/s]
 13%|█▎        | 526/4000 [00:09<01:06, 52.21it/s]
 13%|█▎        | 533/4000 [00:09<01:03, 54.86it/s]
 13%|█▎        | 539/4000 [00:09<01:08, 50.35it/s]
 14%|█▎        | 545/4000 [00:09<01:27, 39.69it/s]
 14%|█▍        | 550/4000 [00:09<01:26, 39.80it/s]
 14%|█▍        | 555/4000 [00:10<01:29, 38.29it/s]
 14%|█▍        | 560/4000 [00:10<01:43, 33.28it/s]
 14%|█▍        | 564/4000 [00:10<01:48, 31.59it/s]
 14%|█▍        | 568/4000 [00:10<01:51, 30.78it/s]
 14%|█▍        | 574/4000 [00:10<01:35, 35.96it/s]
 14%|█▍        | 579/4000 [00:10<01:34, 36.25it/s]
 15%|█▍        | 583/4000 [00:10<01:31, 37.22it/s]
 15%|█▍        | 587/4000 [00:11<01:36, 35.35it/s]
 15%|█▍        | 593/4000 [00:11<01:24, 40.22it/s]
 15%|█▌        | 600/4000 [00:11<01:14, 45.62it/s]
 15%|█▌        | 608/4000 [00:11<01:06, 51.34it/s]
 15%|█▌        | 616/4000 [00:11<01:00, 56.27it/s]
 16%|█▌        | 623/4000 [00:11<00:56, 59.67it/s]
 16%|█▌        | 630/4000 [00:11<00:55, 60.43it/s]
 16%|█▌        | 638/4000 [00:11<00:52, 63.56it/s]
 16%|█▌        | 645/4000 [00:11<01:02, 53.27it/s]
 16%|█▋        | 651/4000 [00:12<01:02, 53.36it/s]
 16%|█▋        | 658/4000 [00:12<00:58, 56.94it/s]
 17%|█▋        | 665/4000 [00:12<00:55, 60.19it/s]
 17%|█▋        | 672/4000 [00:12<00:54, 61.09it/s]
 17%|█▋        | 680/4000 [00:12<00:51, 64.64it/s]
 17%|█▋        | 687/4000 [00:12<00:50, 65.70it/s]
 17%|█▋        | 694/4000 [00:12<00:50, 65.94it/s]
 18%|█▊        | 701/4000 [00:12<00:49, 66.65it/s]
 18%|█▊        | 709/4000 [00:12<00:48, 67.80it/s]
 18%|█▊        | 716/4000 [00:13<00:48, 68.20it/s]
 18%|█▊        | 723/4000 [00:13<00:54, 60.39it/s]
 18%|█▊        | 730/4000 [00:13<01:01, 53.12it/s]
 18%|█▊        | 736/4000 [00:13<01:02, 52.48it/s]
 19%|█▊        | 742/4000 [00:13<01:00, 54.27it/s]
 19%|█▊        | 749/4000 [00:13<00:56, 57.45it/s]
 19%|█▉        | 757/4000 [00:13<00:53, 60.80it/s]
 19%|█▉        | 764/4000 [00:13<00:51, 62.52it/s]
 19%|█▉        | 772/4000 [00:14<00:49, 65.07it/s]
 19%|█▉        | 779/4000 [00:14<00:48, 65.77it/s]
 20%|█▉        | 787/4000 [00:14<00:47, 66.98it/s]
 20%|█▉        | 795/4000 [00:14<00:47, 67.88it/s]
 20%|██        | 802/4000 [00:14<00:56, 56.44it/s]
 20%|██        | 810/4000 [00:14<00:53, 59.89it/s]
 20%|██        | 818/4000 [00:14<00:50, 63.35it/s]
 21%|██        | 826/4000 [00:14<00:48, 64.95it/s]
 21%|██        | 833/4000 [00:14<00:47, 66.03it/s]
 21%|██        | 840/4000 [00:15<00:47, 67.08it/s]
 21%|██        | 847/4000 [00:15<00:46, 67.64it/s]
 21%|██▏       | 854/4000 [00:15<00:46, 67.84it/s]
 22%|██▏       | 862/4000 [00:15<00:45, 68.26it/s]
 22%|██▏       | 869/4000 [00:15<01:03, 49.13it/s]
 22%|██▏       | 875/4000 [00:15<01:05, 47.53it/s]
 22%|██▏       | 881/4000 [00:15<01:01, 50.42it/s]
 22%|██▏       | 887/4000 [00:15<00:59, 52.68it/s]
 22%|██▏       | 893/4000 [00:16<00:58, 53.44it/s]
 22%|██▏       | 899/4000 [00:16<00:59, 52.11it/s]
 23%|██▎       | 905/4000 [00:16<00:58, 52.83it/s]
 23%|██▎       | 911/4000 [00:16<00:59, 51.69it/s]
 23%|██▎       | 917/4000 [00:16<00:59, 52.25it/s]
 23%|██▎       | 923/4000 [00:16<01:16, 40.18it/s]
 23%|██▎       | 928/4000 [00:16<01:14, 41.26it/s]
 23%|██▎       | 933/4000 [00:16<01:10, 43.43it/s]
 24%|██▎       | 941/4000 [00:17<01:02, 49.00it/s]
 24%|██▎       | 948/4000 [00:17<00:56, 53.74it/s]
 24%|██▍       | 955/4000 [00:17<00:52, 57.57it/s]
 24%|██▍       | 962/4000 [00:17<00:50, 60.17it/s]
 24%|██▍       | 969/4000 [00:17<00:48, 62.47it/s]
 24%|██▍       | 976/4000 [00:17<00:46, 64.45it/s]
 25%|██▍       | 983/4000 [00:17<00:52, 57.15it/s]
 25%|██▍       | 989/4000 [00:17<00:55, 54.27it/s]
 25%|██▍       | 996/4000 [00:17<00:51, 57.78it/s]2021-05-03 12:57:41,926 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:18<00:50, 58.87it/s]
