2021-05-01 08:22:54,662 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:22:54,663 INFO     Geo: cqd
2021-05-01 08:22:54,663 INFO     Data Path: data/NELL-q2b
2021-05-01 08:22:54,663 INFO     #entity: 63361
2021-05-01 08:22:54,663 INFO     #relation: 400
2021-05-01 08:22:54,663 INFO     #max steps: 1000
2021-05-01 08:22:54,663 INFO     Evaluate unoins using: DNF
2021-05-01 08:22:54,663 INFO     loading data
2021-05-01 08:23:12,032 INFO     Training info:
2021-05-01 08:23:12,034 INFO     Validation info:
2021-05-01 08:23:12,034 INFO     3p: 4000
2021-05-01 08:23:12,035 INFO     Test info:
2021-05-01 08:23:12,035 INFO     3p: 4000
2021-05-01 08:23:13,750 INFO     Model Parameter Configuration:
2021-05-01 08:23:13,750 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:23:13,750 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:23:13,751 INFO     Parameter Number: 127522000
2021-05-01 08:23:17,341 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:23:29,840 INFO     tasks = 3p
2021-05-01 08:23:29,840 INFO     init_step = 99999
2021-05-01 08:23:29,840 INFO     batch_size = 1000
2021-05-01 08:23:29,840 INFO     hidden_dim = 1000
2021-05-01 08:23:29,840 INFO     gamma = 12.000000
2021-05-01 08:23:29,840 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3293/4000 [00:43<00:10, 68.96it/s]
 83%|████████▎ | 3302/4000 [00:43<00:09, 72.68it/s]
 83%|████████▎ | 3311/4000 [00:43<00:09, 76.32it/s]
 83%|████████▎ | 3319/4000 [00:43<00:08, 75.85it/s]
 83%|████████▎ | 3327/4000 [00:43<00:08, 75.98it/s]
 83%|████████▎ | 3335/4000 [00:43<00:08, 74.10it/s]
 84%|████████▎ | 3344/4000 [00:44<00:08, 77.16it/s]
 84%|████████▍ | 3352/4000 [00:44<00:08, 74.36it/s]
 84%|████████▍ | 3361/4000 [00:44<00:08, 76.39it/s]
 84%|████████▍ | 3369/4000 [00:44<00:08, 71.51it/s]
 84%|████████▍ | 3378/4000 [00:44<00:08, 74.03it/s]
 85%|████████▍ | 3386/4000 [00:44<00:08, 71.24it/s]
 85%|████████▍ | 3394/4000 [00:44<00:08, 68.10it/s]
 85%|████████▌ | 3401/4000 [00:44<00:08, 67.30it/s]
 85%|████████▌ | 3410/4000 [00:45<00:08, 71.81it/s]
 85%|████████▌ | 3419/4000 [00:45<00:07, 73.02it/s]
 86%|████████▌ | 3427/4000 [00:45<00:07, 71.85it/s]
 86%|████████▌ | 3435/4000 [00:45<00:08, 69.94it/s]
 86%|████████▌ | 3443/4000 [00:45<00:07, 71.34it/s]
 86%|████████▋ | 3451/4000 [00:45<00:08, 67.87it/s]
 86%|████████▋ | 3458/4000 [00:45<00:07, 68.49it/s]
 87%|████████▋ | 3465/4000 [00:45<00:08, 64.84it/s]
 87%|████████▋ | 3473/4000 [00:45<00:07, 66.49it/s]
 87%|████████▋ | 3480/4000 [00:46<00:08, 64.49it/s]
 87%|████████▋ | 3487/4000 [00:46<00:07, 64.87it/s]
 87%|████████▋ | 3494/4000 [00:46<00:07, 65.40it/s]
 88%|████████▊ | 3503/4000 [00:46<00:07, 70.98it/s]
 88%|████████▊ | 3512/4000 [00:46<00:06, 75.53it/s]
 88%|████████▊ | 3522/4000 [00:46<00:06, 79.61it/s]
 88%|████████▊ | 3531/4000 [00:46<00:05, 78.36it/s]
 88%|████████▊ | 3539/4000 [00:46<00:06, 74.91it/s]
 89%|████████▊ | 3547/4000 [00:46<00:06, 72.00it/s]
 89%|████████▉ | 3555/4000 [00:47<00:06, 68.70it/s]
 89%|████████▉ | 3563/4000 [00:47<00:06, 70.83it/s]
 89%|████████▉ | 3571/4000 [00:47<00:06, 68.92it/s]
 90%|████████▉ | 3580/4000 [00:47<00:05, 71.82it/s]
 90%|████████▉ | 3588/4000 [00:47<00:05, 70.54it/s]
 90%|████████▉ | 3596/4000 [00:47<00:06, 66.67it/s]
 90%|█████████ | 3603/4000 [00:47<00:06, 66.00it/s]
 90%|█████████ | 3612/4000 [00:47<00:05, 71.70it/s]
 91%|█████████ | 3621/4000 [00:47<00:04, 76.17it/s]
 91%|█████████ | 3629/4000 [00:48<00:04, 76.89it/s]
 91%|█████████ | 3637/4000 [00:48<00:04, 76.91it/s]
 91%|█████████ | 3645/4000 [00:48<00:04, 74.72it/s]
 91%|█████████▏| 3653/4000 [00:48<00:04, 73.96it/s]
 92%|█████████▏| 3661/4000 [00:48<00:04, 73.34it/s]
 92%|█████████▏| 3669/4000 [00:48<00:04, 71.02it/s]
 92%|█████████▏| 3677/4000 [00:48<00:04, 70.58it/s]
 92%|█████████▏| 3685/4000 [00:48<00:04, 71.62it/s]
 92%|█████████▏| 3693/4000 [00:48<00:04, 72.83it/s]
 93%|█████████▎| 3701/4000 [00:49<00:04, 73.46it/s]
 93%|█████████▎| 3709/4000 [00:49<00:04, 71.31it/s]
 93%|█████████▎| 3717/4000 [00:49<00:04, 70.65it/s]
 93%|█████████▎| 3725/4000 [00:49<00:03, 71.35it/s]
 93%|█████████▎| 3734/4000 [00:49<00:03, 74.13it/s]
 94%|█████████▎| 3742/4000 [00:49<00:03, 74.72it/s]
 94%|█████████▍| 3751/4000 [00:49<00:03, 78.09it/s]
 94%|█████████▍| 3761/4000 [00:49<00:02, 81.34it/s]
 94%|█████████▍| 3770/4000 [00:49<00:02, 83.33it/s]
 94%|█████████▍| 3779/4000 [00:50<00:02, 83.85it/s]
 95%|█████████▍| 3788/4000 [00:50<00:02, 85.28it/s]
 95%|█████████▍| 3797/4000 [00:50<00:02, 86.36it/s]
 95%|█████████▌| 3806/4000 [00:50<00:02, 85.21it/s]
 95%|█████████▌| 3815/4000 [00:50<00:02, 82.43it/s]
 96%|█████████▌| 3824/4000 [00:50<00:02, 77.23it/s]
 96%|█████████▌| 3833/4000 [00:50<00:02, 80.22it/s]
 96%|█████████▌| 3842/4000 [00:50<00:01, 82.13it/s]
 96%|█████████▋| 3851/4000 [00:50<00:01, 81.04it/s]
 96%|█████████▋| 3860/4000 [00:51<00:01, 82.25it/s]
 97%|█████████▋| 3869/4000 [00:51<00:01, 84.38it/s]
 97%|█████████▋| 3879/4000 [00:51<00:01, 86.07it/s]
 97%|█████████▋| 3888/4000 [00:51<00:01, 86.76it/s]
 97%|█████████▋| 3897/4000 [00:51<00:01, 86.05it/s]
 98%|█████████▊| 3906/4000 [00:51<00:01, 84.20it/s]
 98%|█████████▊| 3915/4000 [00:51<00:00, 85.72it/s]
 98%|█████████▊| 3924/4000 [00:51<00:00, 84.87it/s]
 98%|█████████▊| 3933/4000 [00:51<00:00, 84.12it/s]
 99%|█████████▊| 3942/4000 [00:52<00:00, 81.70it/s]
 99%|█████████▉| 3951/4000 [00:52<00:00, 82.69it/s]
 99%|█████████▉| 3960/4000 [00:52<00:00, 80.79it/s]
 99%|█████████▉| 3969/4000 [00:52<00:00, 80.08it/s]
 99%|█████████▉| 3978/4000 [00:52<00:00, 80.47it/s]
100%|█████████▉| 3987/4000 [00:52<00:00, 77.63it/s]
100%|█████████▉| 3995/4000 [00:52<00:00, 77.43it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.80it/s]
2021-05-01 08:24:22,618 INFO     Valid 3p MRR at step 99999: 0.194107
2021-05-01 08:24:22,618 INFO     Valid 3p HITS1 at step 99999: 0.113412
2021-05-01 08:24:22,619 INFO     Valid 3p HITS3 at step 99999: 0.236130
2021-05-01 08:24:22,619 INFO     Valid 3p HITS10 at step 99999: 0.340387
2021-05-01 08:24:22,619 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 08:24:22,621 INFO     Valid average MRR at step 99999: 0.194107
2021-05-01 08:24:22,621 INFO     Valid average HITS1 at step 99999: 0.113412
2021-05-01 08:24:22,622 INFO     Valid average HITS3 at step 99999: 0.236130
2021-05-01 08:24:22,622 INFO     Valid average HITS10 at step 99999: 0.340387
2021-05-01 08:24:22,623 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:24:22,638 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.69it/s]
  0%|          | 16/4000 [00:00<00:52, 75.22it/s]
  1%|          | 24/4000 [00:00<00:52, 75.50it/s]
  1%|          | 32/4000 [00:00<00:51, 76.41it/s]
  1%|          | 41/4000 [00:00<00:49, 79.41it/s]
  1%|▏         | 51/4000 [00:00<00:47, 82.57it/s]
  2%|▏         | 60/4000 [00:00<00:46, 84.46it/s]
  2%|▏         | 69/4000 [00:00<00:46, 84.74it/s]
  2%|▏         | 78/4000 [00:00<00:46, 84.70it/s]
  2%|▏         | 87/4000 [00:01<00:46, 83.60it/s]
  2%|▏         | 96/4000 [00:01<00:47, 81.43it/s]
  3%|▎         | 105/4000 [00:01<00:46, 82.95it/s]
  3%|▎         | 114/4000 [00:01<00:46, 82.94it/s]
  3%|▎         | 123/4000 [00:01<00:47, 82.13it/s]
  3%|▎         | 132/4000 [00:01<00:46, 83.37it/s]
  4%|▎         | 141/4000 [00:01<00:47, 81.25it/s]
  4%|▍         | 151/4000 [00:01<00:45, 83.97it/s]
  4%|▍         | 160/4000 [00:01<00:46, 81.75it/s]
  4%|▍         | 169/4000 [00:02<00:45, 83.36it/s]
  4%|▍         | 178/4000 [00:02<00:45, 83.27it/s]
  5%|▍         | 187/4000 [00:02<00:46, 82.40it/s]
  5%|▍         | 196/4000 [00:02<00:45, 82.97it/s]
  5%|▌         | 205/4000 [00:02<00:45, 82.83it/s]
  5%|▌         | 215/4000 [00:02<00:44, 84.73it/s]
  6%|▌         | 224/4000 [00:02<00:43, 86.11it/s]
  6%|▌         | 233/4000 [00:02<00:43, 87.21it/s]
  6%|▌         | 242/4000 [00:02<00:44, 84.90it/s]
  6%|▋         | 251/4000 [00:03<00:48, 77.47it/s]
  6%|▋         | 260/4000 [00:03<00:47, 79.00it/s]
  7%|▋         | 269/4000 [00:03<00:45, 81.48it/s]
  7%|▋         | 278/4000 [00:03<00:45, 81.38it/s]
  7%|▋         | 287/4000 [00:03<00:47, 77.56it/s]
  7%|▋         | 295/4000 [00:03<00:47, 77.65it/s]
  8%|▊         | 304/4000 [00:03<00:46, 78.89it/s]
  8%|▊         | 313/4000 [00:03<00:46, 79.62it/s]
  8%|▊         | 321/4000 [00:03<00:46, 79.33it/s]
  8%|▊         | 330/4000 [00:04<00:45, 80.72it/s]
  8%|▊         | 339/4000 [00:04<00:46, 79.35it/s]
  9%|▊         | 348/4000 [00:04<00:44, 81.90it/s]
  9%|▉         | 357/4000 [00:04<00:44, 82.46it/s]
  9%|▉         | 366/4000 [00:04<00:44, 81.39it/s]
  9%|▉         | 375/4000 [00:04<00:44, 82.14it/s]
 10%|▉         | 384/4000 [00:04<00:45, 80.34it/s]
 10%|▉         | 393/4000 [00:04<00:43, 82.58it/s]
 10%|█         | 402/4000 [00:04<00:43, 83.13it/s]
 10%|█         | 411/4000 [00:05<00:42, 84.23it/s]
 10%|█         | 420/4000 [00:05<00:42, 83.48it/s]
 11%|█         | 429/4000 [00:05<00:44, 80.18it/s]
 11%|█         | 438/4000 [00:05<00:46, 77.02it/s]
 11%|█         | 447/4000 [00:05<00:44, 80.02it/s]
 11%|█▏        | 456/4000 [00:05<00:43, 81.71it/s]
 12%|█▏        | 465/4000 [00:05<00:42, 83.04it/s]
 12%|█▏        | 474/4000 [00:05<00:42, 83.87it/s]
 12%|█▏        | 484/4000 [00:05<00:40, 85.82it/s]
 12%|█▏        | 493/4000 [00:05<00:40, 86.15it/s]
 13%|█▎        | 503/4000 [00:06<00:40, 87.00it/s]
 13%|█▎        | 512/4000 [00:06<00:40, 86.54it/s]
 13%|█▎        | 521/4000 [00:06<00:40, 85.89it/s]
 13%|█▎        | 530/4000 [00:06<00:40, 85.81it/s]
 13%|█▎        | 539/4000 [00:06<00:40, 84.66it/s]
 14%|█▎        | 548/4000 [00:06<00:40, 85.51it/s]
 14%|█▍        | 557/4000 [00:06<00:39, 86.11it/s]
 14%|█▍        | 566/4000 [00:06<00:40, 84.78it/s]
 14%|█▍        | 575/4000 [00:06<00:42, 81.36it/s]
 15%|█▍        | 584/4000 [00:07<00:46, 73.30it/s]
 15%|█▍        | 592/4000 [00:07<00:49, 69.26it/s]
 15%|█▌        | 600/4000 [00:07<00:47, 71.50it/s]
 15%|█▌        | 608/4000 [00:07<00:46, 73.24it/s]
 15%|█▌        | 617/4000 [00:07<00:44, 76.68it/s]
 16%|█▌        | 625/4000 [00:07<00:45, 74.88it/s]
 16%|█▌        | 634/4000 [00:07<00:43, 77.44it/s]
 16%|█▌        | 644/4000 [00:07<00:41, 80.46it/s]
 16%|█▋        | 653/4000 [00:08<00:42, 79.37it/s]
 17%|█▋        | 662/4000 [00:08<00:42, 78.72it/s]
 17%|█▋        | 671/4000 [00:08<00:41, 80.31it/s]
 17%|█▋        | 680/4000 [00:08<00:41, 80.87it/s]
 17%|█▋        | 689/4000 [00:08<00:40, 80.91it/s]
 17%|█▋        | 698/4000 [00:08<00:40, 80.81it/s]
 18%|█▊        | 707/4000 [00:08<00:41, 79.65it/s]
 18%|█▊        | 716/4000 [00:08<00:40, 80.90it/s]
 18%|█▊        | 725/4000 [00:08<00:39, 81.94it/s]
 18%|█▊        | 734/4000 [00:09<00:39, 83.43it/s]
 19%|█▊        | 743/4000 [00:09<00:39, 82.27it/s]
 19%|█▉        | 753/4000 [00:09<00:38, 84.70it/s]
 19%|█▉        | 762/4000 [00:09<00:37, 85.99it/s]
 19%|█▉        | 772/4000 [00:09<00:36, 87.32it/s]
 20%|█▉        | 782/4000 [00:09<00:36, 88.24it/s]
 20%|█▉        | 792/4000 [00:09<00:36, 88.30it/s]
 20%|██        | 802/4000 [00:09<00:35, 88.87it/s]
 20%|██        | 811/4000 [00:09<00:36, 88.30it/s]
 21%|██        | 821/4000 [00:09<00:35, 89.07it/s]
 21%|██        | 830/4000 [00:10<00:35, 88.89it/s]
 21%|██        | 839/4000 [00:10<00:35, 88.52it/s]
 21%|██        | 848/4000 [00:10<00:36, 85.89it/s]
 21%|██▏       | 857/4000 [00:10<00:38, 80.63it/s]
 22%|██▏       | 866/4000 [00:10<00:40, 78.03it/s]
 22%|██▏       | 876/4000 [00:10<00:38, 80.98it/s]
 22%|██▏       | 885/4000 [00:10<00:40, 77.78it/s]
 22%|██▏       | 894/4000 [00:10<00:39, 78.31it/s]
 23%|██▎       | 902/4000 [00:11<00:40, 76.79it/s]
 23%|██▎       | 911/4000 [00:11<00:39, 78.90it/s]
 23%|██▎       | 920/4000 [00:11<00:37, 81.09it/s]
 23%|██▎       | 929/4000 [00:11<00:37, 81.37it/s]
 23%|██▎       | 938/4000 [00:11<00:37, 82.55it/s]
 24%|██▎       | 948/4000 [00:11<00:35, 84.87it/s]
 24%|██▍       | 957/4000 [00:11<00:35, 84.57it/s]
 24%|██▍       | 966/4000 [00:11<00:35, 85.22it/s]
 24%|██▍       | 975/4000 [00:11<00:35, 86.12it/s]
 25%|██▍       | 985/4000 [00:11<00:34, 87.31it/s]
 25%|██▍       | 994/4000 [00:12<00:34, 87.46it/s]2021-05-01 08:24:34,786 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:34, 86.76it/s]
 25%|██▌       | 1012/4000 [00:12<00:34, 86.42it/s]
 26%|██▌       | 1021/4000 [00:12<00:35, 85.09it/s]
 26%|██▌       | 1030/4000 [00:12<00:34, 85.33it/s]
 26%|██▌       | 1039/4000 [00:12<00:36, 80.57it/s]
 26%|██▌       | 1048/4000 [00:12<00:38, 76.77it/s]
 26%|██▋       | 1057/4000 [00:12<00:37, 79.10it/s]
 27%|██▋       | 1066/4000 [00:12<00:36, 81.39it/s]
 27%|██▋       | 1075/4000 [00:13<00:35, 81.31it/s]
 27%|██▋       | 1084/4000 [00:13<00:36, 79.91it/s]
 27%|██▋       | 1093/4000 [00:13<00:35, 82.64it/s]
 28%|██▊       | 1103/4000 [00:13<00:34, 84.95it/s]
 28%|██▊       | 1113/4000 [00:13<00:33, 86.67it/s]
 28%|██▊       | 1123/4000 [00:13<00:32, 87.95it/s]
 28%|██▊       | 1133/4000 [00:13<00:32, 88.75it/s]
 29%|██▊       | 1142/4000 [00:13<00:32, 87.96it/s]
 29%|██▉       | 1151/4000 [00:13<00:32, 88.03it/s]
 29%|██▉       | 1160/4000 [00:14<00:32, 86.18it/s]
 29%|██▉       | 1169/4000 [00:14<00:35, 80.77it/s]
 29%|██▉       | 1178/4000 [00:14<00:34, 81.44it/s]
 30%|██▉       | 1187/4000 [00:14<00:34, 82.55it/s]
 30%|██▉       | 1196/4000 [00:14<00:33, 83.89it/s]
 30%|███       | 1205/4000 [00:14<00:34, 81.94it/s]
 30%|███       | 1214/4000 [00:14<00:34, 80.21it/s]
 31%|███       | 1223/4000 [00:14<00:34, 81.21it/s]
 31%|███       | 1232/4000 [00:14<00:33, 82.90it/s]
 31%|███       | 1242/4000 [00:15<00:32, 85.20it/s]
 31%|███▏      | 1251/4000 [00:15<00:32, 83.57it/s]
 32%|███▏      | 1260/4000 [00:15<00:32, 84.16it/s]
 32%|███▏      | 1269/4000 [00:15<00:31, 85.80it/s]
 32%|███▏      | 1278/4000 [00:15<00:33, 80.10it/s]
 32%|███▏      | 1287/4000 [00:15<00:33, 81.68it/s]
 32%|███▏      | 1296/4000 [00:15<00:32, 83.55it/s]
 33%|███▎      | 1305/4000 [00:15<00:31, 84.55it/s]
 33%|███▎      | 1314/4000 [00:15<00:32, 83.48it/s]
 33%|███▎      | 1323/4000 [00:16<00:31, 84.57it/s]
 33%|███▎      | 1332/4000 [00:16<00:31, 85.92it/s]
 34%|███▎      | 1341/4000 [00:16<00:30, 86.82it/s]
 34%|███▍      | 1350/4000 [00:16<00:31, 85.34it/s]
 34%|███▍      | 1359/4000 [00:16<00:31, 83.90it/s]
 34%|███▍      | 1368/4000 [00:16<00:31, 83.83it/s]
 34%|███▍      | 1377/4000 [00:16<00:31, 83.72it/s]
 35%|███▍      | 1386/4000 [00:16<00:32, 80.89it/s]
 35%|███▍      | 1395/4000 [00:16<00:33, 78.49it/s]
 35%|███▌      | 1404/4000 [00:17<00:32, 81.00it/s]
 35%|███▌      | 1413/4000 [00:17<00:31, 83.40it/s]
 36%|███▌      | 1422/4000 [00:17<00:31, 82.60it/s]
 36%|███▌      | 1431/4000 [00:17<00:30, 84.14it/s]
 36%|███▌      | 1440/4000 [00:17<00:30, 84.67it/s]
 36%|███▌      | 1449/4000 [00:17<00:29, 85.20it/s]
 36%|███▋      | 1458/4000 [00:17<00:29, 85.57it/s]
 37%|███▋      | 1467/4000 [00:17<00:29, 86.00it/s]
 37%|███▋      | 1477/4000 [00:17<00:28, 87.30it/s]
 37%|███▋      | 1486/4000 [00:17<00:29, 86.61it/s]
 37%|███▋      | 1495/4000 [00:18<00:29, 85.95it/s]
 38%|███▊      | 1504/4000 [00:18<00:29, 84.32it/s]
 38%|███▊      | 1513/4000 [00:18<00:30, 81.36it/s]
 38%|███▊      | 1522/4000 [00:18<00:30, 80.82it/s]
 38%|███▊      | 1532/4000 [00:18<00:29, 83.59it/s]
 39%|███▊      | 1542/4000 [00:18<00:28, 85.68it/s]
 39%|███▉      | 1552/4000 [00:18<00:28, 87.21it/s]
 39%|███▉      | 1561/4000 [00:18<00:27, 87.13it/s]
 39%|███▉      | 1570/4000 [00:18<00:28, 86.04it/s]
 39%|███▉      | 1579/4000 [00:19<00:27, 86.93it/s]
 40%|███▉      | 1588/4000 [00:19<00:28, 85.57it/s]
 40%|███▉      | 1597/4000 [00:19<00:28, 85.42it/s]
 40%|████      | 1606/4000 [00:19<00:27, 86.75it/s]
 40%|████      | 1616/4000 [00:19<00:27, 87.79it/s]
 41%|████      | 1626/4000 [00:19<00:26, 88.62it/s]
 41%|████      | 1635/4000 [00:19<00:27, 87.42it/s]
 41%|████      | 1644/4000 [00:19<00:27, 84.94it/s]
 41%|████▏     | 1653/4000 [00:19<00:27, 85.65it/s]
 42%|████▏     | 1662/4000 [00:20<00:27, 85.01it/s]
 42%|████▏     | 1671/4000 [00:20<00:29, 78.85it/s]
 42%|████▏     | 1679/4000 [00:20<00:29, 78.22it/s]
 42%|████▏     | 1687/4000 [00:20<00:29, 78.60it/s]
 42%|████▏     | 1696/4000 [00:20<00:28, 81.28it/s]
 43%|████▎     | 1705/4000 [00:20<00:27, 82.57it/s]
 43%|████▎     | 1714/4000 [00:20<00:27, 81.71it/s]
 43%|████▎     | 1723/4000 [00:20<00:27, 83.93it/s]
 43%|████▎     | 1732/4000 [00:20<00:26, 85.31it/s]
 44%|████▎     | 1741/4000 [00:20<00:26, 84.78it/s]
 44%|████▍     | 1751/4000 [00:21<00:26, 86.23it/s]
 44%|████▍     | 1761/4000 [00:21<00:25, 87.56it/s]
 44%|████▍     | 1770/4000 [00:21<00:25, 88.25it/s]
 44%|████▍     | 1779/4000 [00:21<00:25, 85.85it/s]
 45%|████▍     | 1788/4000 [00:21<00:26, 82.98it/s]
 45%|████▍     | 1797/4000 [00:21<00:26, 82.89it/s]
 45%|████▌     | 1806/4000 [00:21<00:27, 79.81it/s]
 45%|████▌     | 1815/4000 [00:21<00:26, 82.07it/s]
 46%|████▌     | 1824/4000 [00:21<00:26, 82.11it/s]
 46%|████▌     | 1833/4000 [00:22<00:26, 81.80it/s]
 46%|████▌     | 1842/4000 [00:22<00:26, 81.90it/s]
 46%|████▋     | 1851/4000 [00:22<00:26, 80.32it/s]
 46%|████▋     | 1860/4000 [00:22<00:26, 81.69it/s]
 47%|████▋     | 1869/4000 [00:22<00:26, 80.60it/s]
 47%|████▋     | 1878/4000 [00:22<00:25, 82.32it/s]
 47%|████▋     | 1887/4000 [00:22<00:25, 83.08it/s]
 47%|████▋     | 1896/4000 [00:22<00:25, 83.37it/s]
 48%|████▊     | 1905/4000 [00:22<00:24, 84.09it/s]
 48%|████▊     | 1914/4000 [00:23<00:24, 84.00it/s]
 48%|████▊     | 1924/4000 [00:23<00:24, 85.82it/s]
 48%|████▊     | 1933/4000 [00:23<00:23, 86.77it/s]
 49%|████▊     | 1942/4000 [00:23<00:23, 86.46it/s]
 49%|████▉     | 1951/4000 [00:23<00:24, 82.46it/s]
 49%|████▉     | 1960/4000 [00:23<00:24, 83.70it/s]
 49%|████▉     | 1969/4000 [00:23<00:24, 84.44it/s]
 49%|████▉     | 1978/4000 [00:23<00:24, 83.39it/s]
 50%|████▉     | 1987/4000 [00:23<00:24, 83.16it/s]
 50%|████▉     | 1996/4000 [00:24<00:24, 81.93it/s]2021-05-01 08:24:46,722 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:23, 83.95it/s]
 50%|█████     | 2014/4000 [00:24<00:23, 84.31it/s]
 51%|█████     | 2023/4000 [00:24<00:24, 80.52it/s]
 51%|█████     | 2032/4000 [00:24<00:23, 82.24it/s]
 51%|█████     | 2041/4000 [00:24<00:23, 82.73it/s]
 51%|█████▏    | 2050/4000 [00:24<00:26, 74.77it/s]
 51%|█████▏    | 2058/4000 [00:24<00:25, 75.86it/s]
 52%|█████▏    | 2066/4000 [00:24<00:26, 72.04it/s]
 52%|█████▏    | 2074/4000 [00:25<00:26, 72.78it/s]
 52%|█████▏    | 2082/4000 [00:25<00:26, 73.11it/s]
 52%|█████▏    | 2090/4000 [00:25<00:26, 71.75it/s]
 52%|█████▏    | 2098/4000 [00:25<00:26, 71.76it/s]
 53%|█████▎    | 2106/4000 [00:25<00:25, 72.94it/s]
 53%|█████▎    | 2115/4000 [00:25<00:24, 77.09it/s]
 53%|█████▎    | 2125/4000 [00:25<00:23, 80.50it/s]
 53%|█████▎    | 2134/4000 [00:25<00:24, 75.79it/s]
 54%|█████▎    | 2142/4000 [00:25<00:25, 71.46it/s]
 54%|█████▍    | 2151/4000 [00:26<00:24, 75.08it/s]
 54%|█████▍    | 2159/4000 [00:26<00:25, 71.82it/s]
 54%|█████▍    | 2167/4000 [00:26<00:24, 73.93it/s]
 54%|█████▍    | 2175/4000 [00:26<00:24, 74.55it/s]
 55%|█████▍    | 2183/4000 [00:26<00:24, 75.14it/s]
 55%|█████▍    | 2191/4000 [00:26<00:24, 73.71it/s]
 55%|█████▍    | 2199/4000 [00:26<00:25, 71.18it/s]
 55%|█████▌    | 2207/4000 [00:26<00:25, 69.53it/s]
 55%|█████▌    | 2216/4000 [00:26<00:24, 73.65it/s]
 56%|█████▌    | 2225/4000 [00:27<00:22, 77.82it/s]
 56%|█████▌    | 2234/4000 [00:27<00:21, 80.61it/s]
 56%|█████▌    | 2243/4000 [00:27<00:21, 80.25it/s]
 56%|█████▋    | 2252/4000 [00:27<00:21, 80.55it/s]
 57%|█████▋    | 2261/4000 [00:27<00:22, 76.40it/s]
 57%|█████▋    | 2269/4000 [00:27<00:23, 73.33it/s]
 57%|█████▋    | 2277/4000 [00:27<00:23, 72.19it/s]
 57%|█████▋    | 2286/4000 [00:27<00:22, 76.66it/s]
 57%|█████▋    | 2294/4000 [00:27<00:22, 74.46it/s]
 58%|█████▊    | 2302/4000 [00:28<00:22, 75.04it/s]
 58%|█████▊    | 2310/4000 [00:28<00:24, 68.76it/s]
 58%|█████▊    | 2318/4000 [00:28<00:25, 67.26it/s]
 58%|█████▊    | 2325/4000 [00:28<00:25, 65.95it/s]
 58%|█████▊    | 2334/4000 [00:28<00:23, 71.21it/s]
 59%|█████▊    | 2343/4000 [00:28<00:22, 74.53it/s]
 59%|█████▉    | 2353/4000 [00:28<00:20, 78.69it/s]
 59%|█████▉    | 2362/4000 [00:28<00:21, 77.73it/s]
 59%|█████▉    | 2370/4000 [00:29<00:21, 75.28it/s]
 59%|█████▉    | 2378/4000 [00:29<00:21, 74.53it/s]
 60%|█████▉    | 2387/4000 [00:29<00:20, 77.86it/s]
 60%|█████▉    | 2395/4000 [00:29<00:21, 73.82it/s]
 60%|██████    | 2403/4000 [00:29<00:21, 74.28it/s]
 60%|██████    | 2411/4000 [00:29<00:21, 75.43it/s]
 60%|██████    | 2419/4000 [00:29<00:21, 73.63it/s]
 61%|██████    | 2428/4000 [00:29<00:20, 75.93it/s]
 61%|██████    | 2436/4000 [00:29<00:21, 72.36it/s]
 61%|██████    | 2444/4000 [00:30<00:21, 72.31it/s]
 61%|██████▏   | 2452/4000 [00:30<00:22, 68.83it/s]
 62%|██████▏   | 2460/4000 [00:30<00:21, 70.63it/s]
 62%|██████▏   | 2469/4000 [00:30<00:20, 73.52it/s]
 62%|██████▏   | 2477/4000 [00:30<00:21, 70.82it/s]
 62%|██████▏   | 2486/4000 [00:30<00:20, 74.16it/s]
 62%|██████▏   | 2494/4000 [00:30<00:20, 72.39it/s]
 63%|██████▎   | 2502/4000 [00:30<00:20, 73.70it/s]
 63%|██████▎   | 2510/4000 [00:30<00:19, 75.30it/s]
 63%|██████▎   | 2518/4000 [00:31<00:19, 74.97it/s]
 63%|██████▎   | 2526/4000 [00:31<00:19, 75.96it/s]
 63%|██████▎   | 2534/4000 [00:31<00:19, 74.82it/s]
 64%|██████▎   | 2543/4000 [00:31<00:18, 78.62it/s]
 64%|██████▍   | 2553/4000 [00:31<00:17, 81.90it/s]
 64%|██████▍   | 2563/4000 [00:31<00:17, 84.41it/s]
 64%|██████▍   | 2572/4000 [00:31<00:16, 85.93it/s]
 65%|██████▍   | 2582/4000 [00:31<00:16, 87.30it/s]
 65%|██████▍   | 2591/4000 [00:31<00:16, 84.11it/s]
 65%|██████▌   | 2600/4000 [00:32<00:16, 82.75it/s]
